2021-10-06 22:45:05.699365: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 22:45:05.889762: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.13.csv
Dataset:  mse_3_5_15_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:38 - loss: 0.8078 - mse: 0.8078
2786/5000 [===============>..............] - ETA: 25s - loss: 0.7828 - mse: 0.7828
2791/5000 [===============>..............] - ETA: 25s - loss: 0.7829 - mse: 0.7829
2796/5000 [===============>..............] - ETA: 25s - loss: 0.7829 - mse: 0.7829
2801/5000 [===============>..............] - ETA: 25s - loss: 0.7827 - mse: 0.7827
2806/5000 [===============>..............] - ETA: 25s - loss: 0.7827 - mse: 0.7827
2811/5000 [===============>..............] - ETA: 25s - loss: 0.7828 - mse: 0.7828
2816/5000 [===============>..............] - ETA: 25s - loss: 0.7827 - mse: 0.7827
2821/5000 [===============>..............] - ETA: 25s - loss: 0.7824 - mse: 0.7824
2826/5000 [===============>..............] - ETA: 25s - loss: 0.7824 - mse: 0.7824
2831/5000 [===============>..............] - ETA: 25s - loss: 0.7823 - mse: 0.7823
2836/5000 [================>.............] - ETA: 25s - loss: 0.7821 - mse: 0.7821
2841/5000 [================>.............] - ETA: 24s - loss: 0.7822 - mse: 0.7822
2846/5000 [================>.............] - ETA: 24s - loss: 0.7821 - mse: 0.7821
2851/5000 [================>.............] - ETA: 24s - loss: 0.7822 - mse: 0.7822
2856/5000 [================>.............] - ETA: 24s - loss: 0.7821 - mse: 0.7821
2861/5000 [================>.............] - ETA: 24s - loss: 0.7821 - mse: 0.7821
2866/5000 [================>.............] - ETA: 24s - loss: 0.7820 - mse: 0.7820
2871/5000 [================>.............] - ETA: 24s - loss: 0.7819 - mse: 0.7819
2876/5000 [================>.............] - ETA: 24s - loss: 0.7820 - mse: 0.7820
2881/5000 [================>.............] - ETA: 24s - loss: 0.7822 - mse: 0.7822
2886/5000 [================>.............] - ETA: 24s - loss: 0.7822 - mse: 0.7822
2891/5000 [================>.............] - ETA: 24s - loss: 0.7821 - mse: 0.7821
2896/5000 [================>.............] - ETA: 24s - loss: 0.7821 - mse: 0.7821
2901/5000 [================>.............] - ETA: 24s - loss: 0.7820 - mse: 0.7820
2906/5000 [================>.............] - ETA: 24s - loss: 0.7819 - mse: 0.7819
2911/5000 [================>.............] - ETA: 24s - loss: 0.7818 - mse: 0.7818
2916/5000 [================>.............] - ETA: 24s - loss: 0.7818 - mse: 0.7818
2921/5000 [================>.............] - ETA: 24s - loss: 0.7819 - mse: 0.7819
2926/5000 [================>.............] - ETA: 23s - loss: 0.7819 - mse: 0.7819
2931/5000 [================>.............] - ETA: 23s - loss: 0.7820 - mse: 0.7820
2936/5000 [================>.............] - ETA: 23s - loss: 0.7819 - mse: 0.7819
2941/5000 [================>.............] - ETA: 23s - loss: 0.7820 - mse: 0.7820
2946/5000 [================>.............] - ETA: 23s - loss: 0.7819 - mse: 0.7819
2951/5000 [================>.............] - ETA: 23s - loss: 0.7819 - mse: 0.7819
2956/5000 [================>.............] - ETA: 23s - loss: 0.7818 - mse: 0.7818
2961/5000 [================>.............] - ETA: 23s - loss: 0.7819 - mse: 0.7819
2966/5000 [================>.............] - ETA: 23s - loss: 0.7819 - mse: 0.7819
2971/5000 [================>.............] - ETA: 23s - loss: 0.7821 - mse: 0.7821
2976/5000 [================>.............] - ETA: 23s - loss: 0.7822 - mse: 0.7822
2981/5000 [================>.............] - ETA: 23s - loss: 0.7822 - mse: 0.7822
2986/5000 [================>.............] - ETA: 23s - loss: 0.7821 - mse: 0.7821
2991/5000 [================>.............] - ETA: 23s - loss: 0.7820 - mse: 0.7820
2996/5000 [================>.............] - ETA: 23s - loss: 0.7819 - mse: 0.7819
3001/5000 [=================>............] - ETA: 23s - loss: 0.7820 - mse: 0.7820
3006/5000 [=================>............] - ETA: 22s - loss: 0.7820 - mse: 0.7820
3011/5000 [=================>............] - ETA: 22s - loss: 0.7819 - mse: 0.7819
3016/5000 [=================>............] - ETA: 22s - loss: 0.7819 - mse: 0.7819
3021/5000 [=================>............] - ETA: 22s - loss: 0.7818 - mse: 0.7818
3026/5000 [=================>............] - ETA: 22s - loss: 0.7818 - mse: 0.7818
3031/5000 [=================>............] - ETA: 22s - loss: 0.7820 - mse: 0.7820
3036/5000 [=================>............] - ETA: 22s - loss: 0.7819 - mse: 0.7819
3041/5000 [=================>............] - ETA: 22s - loss: 0.7817 - mse: 0.7817
3046/5000 [=================>............] - ETA: 22s - loss: 0.7817 - mse: 0.7817
3051/5000 [=================>............] - ETA: 22s - loss: 0.7817 - mse: 0.7817
3056/5000 [=================>............] - ETA: 22s - loss: 0.7816 - mse: 0.7816
3061/5000 [=================>............] - ETA: 22s - loss: 0.7816 - mse: 0.7816
3066/5000 [=================>............] - ETA: 22s - loss: 0.7815 - mse: 0.7815
3071/5000 [=================>............] - ETA: 22s - loss: 0.7815 - mse: 0.7815
3076/5000 [=================>............] - ETA: 22s - loss: 0.7814 - mse: 0.7814
3081/5000 [=================>............] - ETA: 22s - loss: 0.7815 - mse: 0.7815
3086/5000 [=================>............] - ETA: 22s - loss: 0.7816 - mse: 0.7816
3091/5000 [=================>............] - ETA: 21s - loss: 0.7816 - mse: 0.7816
3096/5000 [=================>............] - ETA: 21s - loss: 0.7814 - mse: 0.7814
3101/5000 [=================>............] - ETA: 21s - loss: 0.7816 - mse: 0.7816
3106/5000 [=================>............] - ETA: 21s - loss: 0.7815 - mse: 0.7815
3111/5000 [=================>............] - ETA: 21s - loss: 0.7814 - mse: 0.7814
3116/5000 [=================>............] - ETA: 21s - loss: 0.7812 - mse: 0.7812
3121/5000 [=================>............] - ETA: 21s - loss: 0.7813 - mse: 0.7813
3126/5000 [=================>............] - ETA: 21s - loss: 0.7812 - mse: 0.7812
3131/5000 [=================>............] - ETA: 21s - loss: 0.7811 - mse: 0.7811
3136/5000 [=================>............] - ETA: 21s - loss: 0.7810 - mse: 0.7810
3141/5000 [=================>............] - ETA: 21s - loss: 0.7811 - mse: 0.7811
3146/5000 [=================>............] - ETA: 21s - loss: 0.7810 - mse: 0.7810
3151/5000 [=================>............] - ETA: 21s - loss: 0.7810 - mse: 0.7810
3156/5000 [=================>............] - ETA: 21s - loss: 0.7810 - mse: 0.7810
3161/5000 [=================>............] - ETA: 21s - loss: 0.7811 - mse: 0.7811
3166/5000 [=================>............] - ETA: 21s - loss: 0.7810 - mse: 0.7810
3171/5000 [==================>...........] - ETA: 21s - loss: 0.7810 - mse: 0.7810
3176/5000 [==================>...........] - ETA: 20s - loss: 0.7810 - mse: 0.7810
3181/5000 [==================>...........] - ETA: 20s - loss: 0.7810 - mse: 0.7810
3186/5000 [==================>...........] - ETA: 20s - loss: 0.7809 - mse: 0.7809
3191/5000 [==================>...........] - ETA: 20s - loss: 0.7807 - mse: 0.7807
3196/5000 [==================>...........] - ETA: 20s - loss: 0.7806 - mse: 0.7806
3201/5000 [==================>...........] - ETA: 20s - loss: 0.7806 - mse: 0.7806
3206/5000 [==================>...........] - ETA: 20s - loss: 0.7806 - mse: 0.7806
3211/5000 [==================>...........] - ETA: 20s - loss: 0.7806 - mse: 0.7806
3216/5000 [==================>...........] - ETA: 20s - loss: 0.7805 - mse: 0.7805
3221/5000 [==================>...........] - ETA: 20s - loss: 0.7804 - mse: 0.7804
3226/5000 [==================>...........] - ETA: 20s - loss: 0.7803 - mse: 0.7803
3231/5000 [==================>...........] - ETA: 20s - loss: 0.7803 - mse: 0.7803
3236/5000 [==================>...........] - ETA: 20s - loss: 0.7803 - mse: 0.7803
3241/5000 [==================>...........] - ETA: 20s - loss: 0.7804 - mse: 0.7804
3246/5000 [==================>...........] - ETA: 20s - loss: 0.7804 - mse: 0.7804
3251/5000 [==================>...........] - ETA: 20s - loss: 0.7804 - mse: 0.7804
3256/5000 [==================>...........] - ETA: 20s - loss: 0.7803 - mse: 0.7803
3261/5000 [==================>...........] - ETA: 19s - loss: 0.7803 - mse: 0.7803
3266/5000 [==================>...........] - ETA: 19s - loss: 0.7803 - mse: 0.7803
3271/5000 [==================>...........] - ETA: 19s - loss: 0.7803 - mse: 0.7803
3276/5000 [==================>...........] - ETA: 19s - loss: 0.7802 - mse: 0.7802
3281/5000 [==================>...........] - ETA: 19s - loss: 0.7801 - mse: 0.7801
3286/5000 [==================>...........] - ETA: 19s - loss: 0.7800 - mse: 0.7800
3291/5000 [==================>...........] - ETA: 19s - loss: 0.7798 - mse: 0.7798
3296/5000 [==================>...........] - ETA: 19s - loss: 0.7799 - mse: 0.7799
3301/5000 [==================>...........] - ETA: 19s - loss: 0.7798 - mse: 0.7798
3306/5000 [==================>...........] - ETA: 19s - loss: 0.7798 - mse: 0.7798
3311/5000 [==================>...........] - ETA: 19s - loss: 0.7796 - mse: 0.7796
3316/5000 [==================>...........] - ETA: 19s - loss: 0.7797 - mse: 0.7797
3321/5000 [==================>...........] - ETA: 19s - loss: 0.7797 - mse: 0.7797
3326/5000 [==================>...........] - ETA: 19s - loss: 0.7798 - mse: 0.7798
3331/5000 [==================>...........] - ETA: 19s - loss: 0.7798 - mse: 0.7798
3336/5000 [===================>..........] - ETA: 19s - loss: 0.7799 - mse: 0.7799
3341/5000 [===================>..........] - ETA: 18s - loss: 0.7797 - mse: 0.7797
3346/5000 [===================>..........] - ETA: 18s - loss: 0.7797 - mse: 0.7797
3351/5000 [===================>..........] - ETA: 18s - loss: 0.7797 - mse: 0.7797
3356/5000 [===================>..........] - ETA: 18s - loss: 0.7796 - mse: 0.7796
3361/5000 [===================>..........] - ETA: 18s - loss: 0.7796 - mse: 0.7796
3366/5000 [===================>..........] - ETA: 18s - loss: 0.7796 - mse: 0.7796
3371/5000 [===================>..........] - ETA: 18s - loss: 0.7796 - mse: 0.7796
3376/5000 [===================>..........] - ETA: 18s - loss: 0.7795 - mse: 0.7795
3381/5000 [===================>..........] - ETA: 18s - loss: 0.7795 - mse: 0.7795
3386/5000 [===================>..........] - ETA: 18s - loss: 0.7795 - mse: 0.7795
3391/5000 [===================>..........] - ETA: 18s - loss: 0.7794 - mse: 0.7794
3396/5000 [===================>..........] - ETA: 18s - loss: 0.7792 - mse: 0.7792
3401/5000 [===================>..........] - ETA: 18s - loss: 0.7793 - mse: 0.7793
3406/5000 [===================>..........] - ETA: 18s - loss: 0.7794 - mse: 0.7794
3411/5000 [===================>..........] - ETA: 18s - loss: 0.7792 - mse: 0.7792
3416/5000 [===================>..........] - ETA: 18s - loss: 0.7794 - mse: 0.7794
3421/5000 [===================>..........] - ETA: 18s - loss: 0.7794 - mse: 0.7794
3426/5000 [===================>..........] - ETA: 18s - loss: 0.7794 - mse: 0.7794
3431/5000 [===================>..........] - ETA: 17s - loss: 0.7795 - mse: 0.7795
3436/5000 [===================>..........] - ETA: 17s - loss: 0.7795 - mse: 0.7795
3441/5000 [===================>..........] - ETA: 17s - loss: 0.7795 - mse: 0.7795
3446/5000 [===================>..........] - ETA: 17s - loss: 0.7792 - mse: 0.7792
3451/5000 [===================>..........] - ETA: 17s - loss: 0.7792 - mse: 0.7792
3456/5000 [===================>..........] - ETA: 17s - loss: 0.7792 - mse: 0.7792
3461/5000 [===================>..........] - ETA: 17s - loss: 0.7791 - mse: 0.7791
3466/5000 [===================>..........] - ETA: 17s - loss: 0.7791 - mse: 0.7791
3471/5000 [===================>..........] - ETA: 17s - loss: 0.7791 - mse: 0.7791
3476/5000 [===================>..........] - ETA: 17s - loss: 0.7791 - mse: 0.7791
3481/5000 [===================>..........] - ETA: 17s - loss: 0.7789 - mse: 0.7789
3486/5000 [===================>..........] - ETA: 17s - loss: 0.7789 - mse: 0.7789
3491/5000 [===================>..........] - ETA: 17s - loss: 0.7789 - mse: 0.7789
3496/5000 [===================>..........] - ETA: 17s - loss: 0.7788 - mse: 0.7788
3501/5000 [====================>.........] - ETA: 17s - loss: 0.7787 - mse: 0.7787
3506/5000 [====================>.........] - ETA: 17s - loss: 0.7786 - mse: 0.7786
3511/5000 [====================>.........] - ETA: 17s - loss: 0.7786 - mse: 0.7786
3516/5000 [====================>.........] - ETA: 16s - loss: 0.7784 - mse: 0.7784
3521/5000 [====================>.........] - ETA: 16s - loss: 0.7785 - mse: 0.7785
3526/5000 [====================>.........] - ETA: 16s - loss: 0.7787 - mse: 0.7787
3531/5000 [====================>.........] - ETA: 16s - loss: 0.7786 - mse: 0.7786
3536/5000 [====================>.........] - ETA: 16s - loss: 0.7787 - mse: 0.7787
3541/5000 [====================>.........] - ETA: 16s - loss: 0.7787 - mse: 0.7787
3546/5000 [====================>.........] - ETA: 16s - loss: 0.7787 - mse: 0.7787
3551/5000 [====================>.........] - ETA: 16s - loss: 0.7786 - mse: 0.7786
3556/5000 [====================>.........] - ETA: 16s - loss: 0.7786 - mse: 0.7786
3561/5000 [====================>.........] - ETA: 16s - loss: 0.7785 - mse: 0.7785
3566/5000 [====================>.........] - ETA: 16s - loss: 0.7785 - mse: 0.7785
3571/5000 [====================>.........] - ETA: 16s - loss: 0.7786 - mse: 0.7786
3576/5000 [====================>.........] - ETA: 16s - loss: 0.7785 - mse: 0.7785
3581/5000 [====================>.........] - ETA: 16s - loss: 0.7784 - mse: 0.7784
3586/5000 [====================>.........] - ETA: 16s - loss: 0.7785 - mse: 0.7785
3591/5000 [====================>.........] - ETA: 16s - loss: 0.7785 - mse: 0.7785
3596/5000 [====================>.........] - ETA: 16s - loss: 0.7785 - mse: 0.7785
3601/5000 [====================>.........] - ETA: 15s - loss: 0.7785 - mse: 0.7785
3606/5000 [====================>.........] - ETA: 15s - loss: 0.7784 - mse: 0.7784
3611/5000 [====================>.........] - ETA: 15s - loss: 0.7786 - mse: 0.7786
3616/5000 [====================>.........] - ETA: 15s - loss: 0.7786 - mse: 0.7786
3621/5000 [====================>.........] - ETA: 15s - loss: 0.7785 - mse: 0.7785
3626/5000 [====================>.........] - ETA: 15s - loss: 0.7784 - mse: 0.7784
3631/5000 [====================>.........] - ETA: 15s - loss: 0.7784 - mse: 0.7784
3636/5000 [====================>.........] - ETA: 15s - loss: 0.7784 - mse: 0.7784
3641/5000 [====================>.........] - ETA: 15s - loss: 0.7783 - mse: 0.7783
3646/5000 [====================>.........] - ETA: 15s - loss: 0.7783 - mse: 0.7783
3651/5000 [====================>.........] - ETA: 15s - loss: 0.7784 - mse: 0.7784
3656/5000 [====================>.........] - ETA: 15s - loss: 0.7783 - mse: 0.7783
3661/5000 [====================>.........] - ETA: 15s - loss: 0.7783 - mse: 0.7783
3666/5000 [====================>.........] - ETA: 15s - loss: 0.7782 - mse: 0.7782
3671/5000 [=====================>........] - ETA: 15s - loss: 0.7783 - mse: 0.7783
3676/5000 [=====================>........] - ETA: 15s - loss: 0.7782 - mse: 0.7782
3681/5000 [=====================>........] - ETA: 15s - loss: 0.7783 - mse: 0.7783
3686/5000 [=====================>........] - ETA: 15s - loss: 0.7783 - mse: 0.7783
3691/5000 [=====================>........] - ETA: 14s - loss: 0.7783 - mse: 0.7783
3696/5000 [=====================>........] - ETA: 14s - loss: 0.7783 - mse: 0.7783
3701/5000 [=====================>........] - ETA: 14s - loss: 0.7781 - mse: 0.7781
3706/5000 [=====================>........] - ETA: 14s - loss: 0.7781 - mse: 0.7781
3711/5000 [=====================>........] - ETA: 14s - loss: 0.7781 - mse: 0.7781
3716/5000 [=====================>........] - ETA: 14s - loss: 0.7781 - mse: 0.7781
3721/5000 [=====================>........] - ETA: 14s - loss: 0.7781 - mse: 0.7781
3726/5000 [=====================>........] - ETA: 14s - loss: 0.7780 - mse: 0.7780
3731/5000 [=====================>........] - ETA: 14s - loss: 0.7779 - mse: 0.7779
3736/5000 [=====================>........] - ETA: 14s - loss: 0.7779 - mse: 0.7779
3741/5000 [=====================>........] - ETA: 14s - loss: 0.7778 - mse: 0.7778
3746/5000 [=====================>........] - ETA: 14s - loss: 0.7778 - mse: 0.7778
3751/5000 [=====================>........] - ETA: 14s - loss: 0.7777 - mse: 0.7777
3756/5000 [=====================>........] - ETA: 14s - loss: 0.7778 - mse: 0.7778
3761/5000 [=====================>........] - ETA: 14s - loss: 0.7777 - mse: 0.7777
3766/5000 [=====================>........] - ETA: 14s - loss: 0.7776 - mse: 0.7776
3771/5000 [=====================>........] - ETA: 14s - loss: 0.7776 - mse: 0.7776
3776/5000 [=====================>........] - ETA: 13s - loss: 0.7775 - mse: 0.7775
3781/5000 [=====================>........] - ETA: 13s - loss: 0.7775 - mse: 0.7775
3786/5000 [=====================>........] - ETA: 13s - loss: 0.7774 - mse: 0.7774
3791/5000 [=====================>........] - ETA: 13s - loss: 0.7773 - mse: 0.7773
3796/5000 [=====================>........] - ETA: 13s - loss: 0.7773 - mse: 0.7773
3801/5000 [=====================>........] - ETA: 13s - loss: 0.7774 - mse: 0.7774
3806/5000 [=====================>........] - ETA: 13s - loss: 0.7774 - mse: 0.7774
3811/5000 [=====================>........] - ETA: 13s - loss: 0.7773 - mse: 0.7773
3816/5000 [=====================>........] - ETA: 13s - loss: 0.7774 - mse: 0.7774
3821/5000 [=====================>........] - ETA: 13s - loss: 0.7774 - mse: 0.7774
3826/5000 [=====================>........] - ETA: 13s - loss: 0.7774 - mse: 0.7774
3831/5000 [=====================>........] - ETA: 13s - loss: 0.7773 - mse: 0.7773
3836/5000 [======================>.......] - ETA: 13s - loss: 0.7773 - mse: 0.7773
3841/5000 [======================>.......] - ETA: 13s - loss: 0.7775 - mse: 0.7775
3846/5000 [======================>.......] - ETA: 13s - loss: 0.7775 - mse: 0.7775
3851/5000 [======================>.......] - ETA: 13s - loss: 0.7774 - mse: 0.7774
3856/5000 [======================>.......] - ETA: 13s - loss: 0.7773 - mse: 0.7773
3861/5000 [======================>.......] - ETA: 12s - loss: 0.7773 - mse: 0.7773
3866/5000 [======================>.......] - ETA: 12s - loss: 0.7772 - mse: 0.7772
3871/5000 [======================>.......] - ETA: 12s - loss: 0.7771 - mse: 0.7771
3876/5000 [======================>.......] - ETA: 12s - loss: 0.7771 - mse: 0.7771
3881/5000 [======================>.......] - ETA: 12s - loss: 0.7771 - mse: 0.7771
3886/5000 [======================>.......] - ETA: 12s - loss: 0.7770 - mse: 0.7770
3891/5000 [======================>.......] - ETA: 12s - loss: 0.7770 - mse: 0.7770
3896/5000 [======================>.......] - ETA: 12s - loss: 0.7769 - mse: 0.7769
3901/5000 [======================>.......] - ETA: 12s - loss: 0.7769 - mse: 0.7769
3906/5000 [======================>.......] - ETA: 12s - loss: 0.7768 - mse: 0.7768
3911/5000 [======================>.......] - ETA: 12s - loss: 0.7769 - mse: 0.7769
3916/5000 [======================>.......] - ETA: 12s - loss: 0.7769 - mse: 0.7769
3921/5000 [======================>.......] - ETA: 12s - loss: 0.7769 - mse: 0.7769
3926/5000 [======================>.......] - ETA: 12s - loss: 0.7768 - mse: 0.7768
3931/5000 [======================>.......] - ETA: 12s - loss: 0.7769 - mse: 0.7769
3936/5000 [======================>.......] - ETA: 12s - loss: 0.7769 - mse: 0.7769
3941/5000 [======================>.......] - ETA: 12s - loss: 0.7768 - mse: 0.7768
3946/5000 [======================>.......] - ETA: 12s - loss: 0.7768 - mse: 0.7768
3951/5000 [======================>.......] - ETA: 11s - loss: 0.7767 - mse: 0.7767
3956/5000 [======================>.......] - ETA: 11s - loss: 0.7766 - mse: 0.7766
3961/5000 [======================>.......] - ETA: 11s - loss: 0.7767 - mse: 0.7767
3966/5000 [======================>.......] - ETA: 11s - loss: 0.7766 - mse: 0.7766
3971/5000 [======================>.......] - ETA: 11s - loss: 0.7767 - mse: 0.7767
3976/5000 [======================>.......] - ETA: 11s - loss: 0.7767 - mse: 0.7767
3981/5000 [======================>.......] - ETA: 11s - loss: 0.7767 - mse: 0.7767
3986/5000 [======================>.......] - ETA: 11s - loss: 0.7767 - mse: 0.7767
3991/5000 [======================>.......] - ETA: 11s - loss: 0.7768 - mse: 0.7768
3996/5000 [======================>.......] - ETA: 11s - loss: 0.7767 - mse: 0.7767
4001/5000 [=======================>......] - ETA: 11s - loss: 0.7766 - mse: 0.7766
4006/5000 [=======================>......] - ETA: 11s - loss: 0.7766 - mse: 0.7766
4011/5000 [=======================>......] - ETA: 11s - loss: 0.7766 - mse: 0.7766
4016/5000 [=======================>......] - ETA: 11s - loss: 0.7765 - mse: 0.7765
4021/5000 [=======================>......] - ETA: 11s - loss: 0.7765 - mse: 0.7765
4026/5000 [=======================>......] - ETA: 11s - loss: 0.7766 - mse: 0.7766
4031/5000 [=======================>......] - ETA: 11s - loss: 0.7765 - mse: 0.7765
4036/5000 [=======================>......] - ETA: 11s - loss: 0.7765 - mse: 0.7765
4041/5000 [=======================>......] - ETA: 10s - loss: 0.7764 - mse: 0.7764
4046/5000 [=======================>......] - ETA: 10s - loss: 0.7764 - mse: 0.7764
4051/5000 [=======================>......] - ETA: 10s - loss: 0.7765 - mse: 0.7765
4056/5000 [=======================>......] - ETA: 10s - loss: 0.7764 - mse: 0.7764
4061/5000 [=======================>......] - ETA: 10s - loss: 0.7763 - mse: 0.7763
4066/5000 [=======================>......] - ETA: 10s - loss: 0.7762 - mse: 0.7762
4071/5000 [=======================>......] - ETA: 10s - loss: 0.7763 - mse: 0.7763
4076/5000 [=======================>......] - ETA: 10s - loss: 0.7762 - mse: 0.7762
4081/5000 [=======================>......] - ETA: 10s - loss: 0.7761 - mse: 0.7761
4086/5000 [=======================>......] - ETA: 10s - loss: 0.7760 - mse: 0.7760
4091/5000 [=======================>......] - ETA: 10s - loss: 0.7760 - mse: 0.7760
4096/5000 [=======================>......] - ETA: 10s - loss: 0.7760 - mse: 0.7760
4101/5000 [=======================>......] - ETA: 10s - loss: 0.7761 - mse: 0.7761
4106/5000 [=======================>......] - ETA: 10s - loss: 0.7761 - mse: 0.7761
4111/5000 [=======================>......] - ETA: 10s - loss: 0.7762 - mse: 0.7762
4116/5000 [=======================>......] - ETA: 10s - loss: 0.7761 - mse: 0.7761
4121/5000 [=======================>......] - ETA: 10s - loss: 0.7760 - mse: 0.7760
4126/5000 [=======================>......] - ETA: 9s - loss: 0.7759 - mse: 0.7759 
4131/5000 [=======================>......] - ETA: 9s - loss: 0.7759 - mse: 0.7759
4136/5000 [=======================>......] - ETA: 9s - loss: 0.7758 - mse: 0.7758
4141/5000 [=======================>......] - ETA: 9s - loss: 0.7757 - mse: 0.7757
4146/5000 [=======================>......] - ETA: 9s - loss: 0.7757 - mse: 0.7757
