2021-12-20 17:00:52.032063: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-20 17:00:52.032101: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-20 17:04:56.963720: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963787: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963824: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963860: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963894: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963929: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963964: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963998: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.964007: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-12-20 17:04:56.964347: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-20 17:04:57.082116: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.7.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  2
Argument #0 is ./RNNplus_v1_2_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=14.no=19.mc=221.numTimeSteps300.52.csv
Dataset:  RNN_wtLRS_v1_14_19_221_300
Step 3: Training....
Epoch 1/8
   1/1250 [..............................] - ETA: 11:50 - loss: 1.1745
 304/1250 [======>.......................] - ETA: 21s - loss: 0.4262
 307/1250 [======>.......................] - ETA: 21s - loss: 0.4259
 310/1250 [======>.......................] - ETA: 21s - loss: 0.4255
 313/1250 [======>.......................] - ETA: 21s - loss: 0.4253
 316/1250 [======>.......................] - ETA: 21s - loss: 0.4256
 319/1250 [======>.......................] - ETA: 20s - loss: 0.4255
 322/1250 [======>.......................] - ETA: 20s - loss: 0.4255
 325/1250 [======>.......................] - ETA: 20s - loss: 0.4255
 328/1250 [======>.......................] - ETA: 20s - loss: 0.4255
 331/1250 [======>.......................] - ETA: 20s - loss: 0.4256
 334/1250 [=======>......................] - ETA: 20s - loss: 0.4259
 337/1250 [=======>......................] - ETA: 20s - loss: 0.4263
 340/1250 [=======>......................] - ETA: 20s - loss: 0.4262
 343/1250 [=======>......................] - ETA: 20s - loss: 0.4265
 346/1250 [=======>......................] - ETA: 20s - loss: 0.4266
 349/1250 [=======>......................] - ETA: 20s - loss: 0.4263
 352/1250 [=======>......................] - ETA: 20s - loss: 0.4261
 355/1250 [=======>......................] - ETA: 20s - loss: 0.4259
 358/1250 [=======>......................] - ETA: 20s - loss: 0.4256
 361/1250 [=======>......................] - ETA: 20s - loss: 0.4250
 364/1250 [=======>......................] - ETA: 19s - loss: 0.4249
 367/1250 [=======>......................] - ETA: 19s - loss: 0.4251
 370/1250 [=======>......................] - ETA: 19s - loss: 0.4255
 373/1250 [=======>......................] - ETA: 19s - loss: 0.4256
 376/1250 [========>.....................] - ETA: 19s - loss: 0.4254
 379/1250 [========>.....................] - ETA: 19s - loss: 0.4254
 382/1250 [========>.....................] - ETA: 19s - loss: 0.4254
 385/1250 [========>.....................] - ETA: 19s - loss: 0.4252
 388/1250 [========>.....................] - ETA: 19s - loss: 0.4255
 391/1250 [========>.....................] - ETA: 19s - loss: 0.4257
 394/1250 [========>.....................] - ETA: 19s - loss: 0.4258
 397/1250 [========>.....................] - ETA: 19s - loss: 0.4259
 400/1250 [========>.....................] - ETA: 19s - loss: 0.4261
 403/1250 [========>.....................] - ETA: 19s - loss: 0.4259
 406/1250 [========>.....................] - ETA: 19s - loss: 0.4257
 409/1250 [========>.....................] - ETA: 18s - loss: 0.4257
 412/1250 [========>.....................] - ETA: 18s - loss: 0.4256
 415/1250 [========>.....................] - ETA: 18s - loss: 0.4256
 418/1250 [=========>....................] - ETA: 18s - loss: 0.4254
 421/1250 [=========>....................] - ETA: 18s - loss: 0.4254
 424/1250 [=========>....................] - ETA: 18s - loss: 0.4255
 427/1250 [=========>....................] - ETA: 18s - loss: 0.4251
 430/1250 [=========>....................] - ETA: 18s - loss: 0.4251
 433/1250 [=========>....................] - ETA: 18s - loss: 0.4252
 436/1250 [=========>....................] - ETA: 18s - loss: 0.4253
 439/1250 [=========>....................] - ETA: 18s - loss: 0.4254
 442/1250 [=========>....................] - ETA: 18s - loss: 0.4253
 445/1250 [=========>....................] - ETA: 18s - loss: 0.4252
 448/1250 [=========>....................] - ETA: 18s - loss: 0.4249
 451/1250 [=========>....................] - ETA: 18s - loss: 0.4249
 454/1250 [=========>....................] - ETA: 17s - loss: 0.4248
 457/1250 [=========>....................] - ETA: 17s - loss: 0.4248
 460/1250 [==========>...................] - ETA: 17s - loss: 0.4247
 463/1250 [==========>...................] - ETA: 17s - loss: 0.4249
 466/1250 [==========>...................] - ETA: 17s - loss: 0.4248
 469/1250 [==========>...................] - ETA: 17s - loss: 0.4247
 472/1250 [==========>...................] - ETA: 17s - loss: 0.4248
 475/1250 [==========>...................] - ETA: 17s - loss: 0.4250
 478/1250 [==========>...................] - ETA: 17s - loss: 0.4248
 481/1250 [==========>...................] - ETA: 17s - loss: 0.4243
 484/1250 [==========>...................] - ETA: 17s - loss: 0.4246
 487/1250 [==========>...................] - ETA: 17s - loss: 0.4248
 490/1250 [==========>...................] - ETA: 17s - loss: 0.4247
 493/1250 [==========>...................] - ETA: 17s - loss: 0.4249
 496/1250 [==========>...................] - ETA: 17s - loss: 0.4249
 499/1250 [==========>...................] - ETA: 16s - loss: 0.4250
 502/1250 [===========>..................] - ETA: 16s - loss: 0.4250
 505/1250 [===========>..................] - ETA: 16s - loss: 0.4249
 508/1250 [===========>..................] - ETA: 16s - loss: 0.4250
 511/1250 [===========>..................] - ETA: 16s - loss: 0.4248
 514/1250 [===========>..................] - ETA: 16s - loss: 0.4249
 517/1250 [===========>..................] - ETA: 16s - loss: 0.4250
 520/1250 [===========>..................] - ETA: 16s - loss: 0.4250
 523/1250 [===========>..................] - ETA: 16s - loss: 0.4251
 526/1250 [===========>..................] - ETA: 16s - loss: 0.4252
 529/1250 [===========>..................] - ETA: 16s - loss: 0.4253
 532/1250 [===========>..................] - ETA: 16s - loss: 0.4252
 535/1250 [===========>..................] - ETA: 16s - loss: 0.4252
 537/1250 [===========>..................] - ETA: 16s - loss: 0.4251
 540/1250 [===========>..................] - ETA: 16s - loss: 0.4250
 543/1250 [============>.................] - ETA: 15s - loss: 0.4252
 546/1250 [============>.................] - ETA: 15s - loss: 0.4253
 549/1250 [============>.................] - ETA: 15s - loss: 0.4253
 552/1250 [============>.................] - ETA: 15s - loss: 0.4253
 555/1250 [============>.................] - ETA: 15s - loss: 0.4252
 558/1250 [============>.................] - ETA: 15s - loss: 0.4250
 561/1250 [============>.................] - ETA: 15s - loss: 0.4249
 564/1250 [============>.................] - ETA: 15s - loss: 0.4249
 567/1250 [============>.................] - ETA: 15s - loss: 0.4251
 570/1250 [============>.................] - ETA: 15s - loss: 0.4253
 573/1250 [============>.................] - ETA: 15s - loss: 0.4254
 576/1250 [============>.................] - ETA: 15s - loss: 0.4253
 579/1250 [============>.................] - ETA: 15s - loss: 0.4253
 582/1250 [============>.................] - ETA: 15s - loss: 0.4253
 585/1250 [=============>................] - ETA: 15s - loss: 0.4254
 588/1250 [=============>................] - ETA: 14s - loss: 0.4255
 591/1250 [=============>................] - ETA: 14s - loss: 0.4253
 594/1250 [=============>................] - ETA: 14s - loss: 0.4253
 597/1250 [=============>................] - ETA: 14s - loss: 0.4254
 600/1250 [=============>................] - ETA: 14s - loss: 0.4255
 603/1250 [=============>................] - ETA: 14s - loss: 0.4255
 606/1250 [=============>................] - ETA: 14s - loss: 0.4255
 609/1250 [=============>................] - ETA: 14s - loss: 0.4254
 612/1250 [=============>................] - ETA: 14s - loss: 0.4253
 615/1250 [=============>................] - ETA: 14s - loss: 0.4253
 618/1250 [=============>................] - ETA: 14s - loss: 0.4254
 621/1250 [=============>................] - ETA: 14s - loss: 0.4256
 624/1250 [=============>................] - ETA: 14s - loss: 0.4254
 627/1250 [==============>...............] - ETA: 14s - loss: 0.4254
 630/1250 [==============>...............] - ETA: 13s - loss: 0.4256
 633/1250 [==============>...............] - ETA: 13s - loss: 0.4255
 636/1250 [==============>...............] - ETA: 13s - loss: 0.4253
 639/1250 [==============>...............] - ETA: 13s - loss: 0.4253
 642/1250 [==============>...............] - ETA: 13s - loss: 0.4254
 645/1250 [==============>...............] - ETA: 13s - loss: 0.4254
 648/1250 [==============>...............] - ETA: 13s - loss: 0.4254
 651/1250 [==============>...............] - ETA: 13s - loss: 0.4257
 654/1250 [==============>...............] - ETA: 13s - loss: 0.4257
 657/1250 [==============>...............] - ETA: 13s - loss: 0.4255
 660/1250 [==============>...............] - ETA: 13s - loss: 0.4257
 663/1250 [==============>...............] - ETA: 13s - loss: 0.4258
 666/1250 [==============>...............] - ETA: 13s - loss: 0.4260
 669/1250 [===============>..............] - ETA: 13s - loss: 0.4259
 672/1250 [===============>..............] - ETA: 13s - loss: 0.4259
 675/1250 [===============>..............] - ETA: 12s - loss: 0.4260
 678/1250 [===============>..............] - ETA: 12s - loss: 0.4260
 681/1250 [===============>..............] - ETA: 12s - loss: 0.4257
 684/1250 [===============>..............] - ETA: 12s - loss: 0.4257
 687/1250 [===============>..............] - ETA: 12s - loss: 0.4256
 690/1250 [===============>..............] - ETA: 12s - loss: 0.4257
 693/1250 [===============>..............] - ETA: 12s - loss: 0.4257
 696/1250 [===============>..............] - ETA: 12s - loss: 0.4256
 699/1250 [===============>..............] - ETA: 12s - loss: 0.4255
 702/1250 [===============>..............] - ETA: 12s - loss: 0.4256
 705/1250 [===============>..............] - ETA: 12s - loss: 0.4257
 708/1250 [===============>..............] - ETA: 12s - loss: 0.4256
 711/1250 [================>.............] - ETA: 12s - loss: 0.4256
 714/1250 [================>.............] - ETA: 12s - loss: 0.4256
 717/1250 [================>.............] - ETA: 12s - loss: 0.4258
 720/1250 [================>.............] - ETA: 11s - loss: 0.4259
 723/1250 [================>.............] - ETA: 11s - loss: 0.4260
 726/1250 [================>.............] - ETA: 11s - loss: 0.4260
 729/1250 [================>.............] - ETA: 11s - loss: 0.4259
 732/1250 [================>.............] - ETA: 11s - loss: 0.4260
 735/1250 [================>.............] - ETA: 11s - loss: 0.4260
 738/1250 [================>.............] - ETA: 11s - loss: 0.4258
 741/1250 [================>.............] - ETA: 11s - loss: 0.4257
 744/1250 [================>.............] - ETA: 11s - loss: 0.4256
 747/1250 [================>.............] - ETA: 11s - loss: 0.4257
 750/1250 [=================>............] - ETA: 11s - loss: 0.4255
 753/1250 [=================>............] - ETA: 11s - loss: 0.4257
 756/1250 [=================>............] - ETA: 11s - loss: 0.4257
 759/1250 [=================>............] - ETA: 11s - loss: 0.4258
 761/1250 [=================>............] - ETA: 11s - loss: 0.4257
 764/1250 [=================>............] - ETA: 10s - loss: 0.4258
 767/1250 [=================>............] - ETA: 10s - loss: 0.4257
 770/1250 [=================>............] - ETA: 10s - loss: 0.4258
 773/1250 [=================>............] - ETA: 10s - loss: 0.4258
 776/1250 [=================>............] - ETA: 10s - loss: 0.4259
 779/1250 [=================>............] - ETA: 10s - loss: 0.4260
 782/1250 [=================>............] - ETA: 10s - loss: 0.4258
 785/1250 [=================>............] - ETA: 10s - loss: 0.4258
 788/1250 [=================>............] - ETA: 10s - loss: 0.4258
 791/1250 [=================>............] - ETA: 10s - loss: 0.4258
 794/1250 [==================>...........] - ETA: 10s - loss: 0.4256
 797/1250 [==================>...........] - ETA: 10s - loss: 0.4256
 800/1250 [==================>...........] - ETA: 10s - loss: 0.4254
 803/1250 [==================>...........] - ETA: 10s - loss: 0.4255
 806/1250 [==================>...........] - ETA: 10s - loss: 0.4255
 809/1250 [==================>...........] - ETA: 9s - loss: 0.4254 
 812/1250 [==================>...........] - ETA: 9s - loss: 0.4254
 815/1250 [==================>...........] - ETA: 9s - loss: 0.4254
 818/1250 [==================>...........] - ETA: 9s - loss: 0.4256
 821/1250 [==================>...........] - ETA: 9s - loss: 0.4256
 824/1250 [==================>...........] - ETA: 9s - loss: 0.4255
 827/1250 [==================>...........] - ETA: 9s - loss: 0.4254
 830/1250 [==================>...........] - ETA: 9s - loss: 0.4254
 833/1250 [==================>...........] - ETA: 9s - loss: 0.4253
 836/1250 [===================>..........] - ETA: 9s - loss: 0.4253
 839/1250 [===================>..........] - ETA: 9s - loss: 0.4254
 842/1250 [===================>..........] - ETA: 9s - loss: 0.4254
 845/1250 [===================>..........] - ETA: 9s - loss: 0.4254
 848/1250 [===================>..........] - ETA: 9s - loss: 0.4254
 851/1250 [===================>..........] - ETA: 9s - loss: 0.4254
 854/1250 [===================>..........] - ETA: 8s - loss: 0.4256
 857/1250 [===================>..........] - ETA: 8s - loss: 0.4255
 860/1250 [===================>..........] - ETA: 8s - loss: 0.4257
 863/1250 [===================>..........] - ETA: 8s - loss: 0.4257
 866/1250 [===================>..........] - ETA: 8s - loss: 0.4258
 869/1250 [===================>..........] - ETA: 8s - loss: 0.4258
 872/1250 [===================>..........] - ETA: 8s - loss: 0.4257
 875/1250 [====================>.........] - ETA: 8s - loss: 0.4257
 878/1250 [====================>.........] - ETA: 8s - loss: 0.4255
 881/1250 [====================>.........] - ETA: 8s - loss: 0.4256
 884/1250 [====================>.........] - ETA: 8s - loss: 0.4256
 887/1250 [====================>.........] - ETA: 8s - loss: 0.4257
 890/1250 [====================>.........] - ETA: 8s - loss: 0.4258
 893/1250 [====================>.........] - ETA: 8s - loss: 0.4258
 896/1250 [====================>.........] - ETA: 7s - loss: 0.4258
 899/1250 [====================>.........] - ETA: 7s - loss: 0.4257
 902/1250 [====================>.........] - ETA: 7s - loss: 0.4257
 905/1250 [====================>.........] - ETA: 7s - loss: 0.4257
 908/1250 [====================>.........] - ETA: 7s - loss: 0.4257
 911/1250 [====================>.........] - ETA: 7s - loss: 0.4257
 914/1250 [====================>.........] - ETA: 7s - loss: 0.4258
 917/1250 [=====================>........] - ETA: 7s - loss: 0.4258
 920/1250 [=====================>........] - ETA: 7s - loss: 0.4257
 923/1250 [=====================>........] - ETA: 7s - loss: 0.4257
 926/1250 [=====================>........] - ETA: 7s - loss: 0.4258
 929/1250 [=====================>........] - ETA: 7s - loss: 0.4257
 932/1250 [=====================>........] - ETA: 7s - loss: 0.4258
 935/1250 [=====================>........] - ETA: 7s - loss: 0.4259
 938/1250 [=====================>........] - ETA: 7s - loss: 0.4260
 941/1250 [=====================>........] - ETA: 6s - loss: 0.4259
 944/1250 [=====================>........] - ETA: 6s - loss: 0.4258
 947/1250 [=====================>........] - ETA: 6s - loss: 0.4258
 950/1250 [=====================>........] - ETA: 6s - loss: 0.4257
 953/1250 [=====================>........] - ETA: 6s - loss: 0.4257
 956/1250 [=====================>........] - ETA: 6s - loss: 0.4257
 959/1250 [======================>.......] - ETA: 6s - loss: 0.4257
 962/1250 [======================>.......] - ETA: 6s - loss: 0.4257
 965/1250 [======================>.......] - ETA: 6s - loss: 0.4256
 968/1250 [======================>.......] - ETA: 6s - loss: 0.4257
 971/1250 [======================>.......] - ETA: 6s - loss: 0.4255
 974/1250 [======================>.......] - ETA: 6s - loss: 0.4256
 977/1250 [======================>.......] - ETA: 6s - loss: 0.4255
 980/1250 [======================>.......] - ETA: 6s - loss: 0.4255
 983/1250 [======================>.......] - ETA: 6s - loss: 0.4254
 986/1250 [======================>.......] - ETA: 5s - loss: 0.4254
 989/1250 [======================>.......] - ETA: 5s - loss: 0.4253
 992/1250 [======================>.......] - ETA: 5s - loss: 0.4252
 995/1250 [======================>.......] - ETA: 5s - loss: 0.4253
 998/1250 [======================>.......] - ETA: 5s - loss: 0.4252
1001/1250 [=======================>......] - ETA: 5s - loss: 0.4251
1004/1250 [=======================>......] - ETA: 5s - loss: 0.4251
1007/1250 [=======================>......] - ETA: 5s - loss: 0.4251
1010/1250 [=======================>......] - ETA: 5s - loss: 0.4250
1013/1250 [=======================>......] - ETA: 5s - loss: 0.4251
1016/1250 [=======================>......] - ETA: 5s - loss: 0.4251
1019/1250 [=======================>......] - ETA: 5s - loss: 0.4250
1022/1250 [=======================>......] - ETA: 5s - loss: 0.4250
1025/1250 [=======================>......] - ETA: 5s - loss: 0.4250
1028/1250 [=======================>......] - ETA: 5s - loss: 0.4252
1031/1250 [=======================>......] - ETA: 4s - loss: 0.4252
1034/1250 [=======================>......] - ETA: 4s - loss: 0.4252
1037/1250 [=======================>......] - ETA: 4s - loss: 0.4252
1040/1250 [=======================>......] - ETA: 4s - loss: 0.4252
1043/1250 [========================>.....] - ETA: 4s - loss: 0.4252
1046/1250 [========================>.....] - ETA: 4s - loss: 0.4251
1049/1250 [========================>.....] - ETA: 4s - loss: 0.4252
1052/1250 [========================>.....] - ETA: 4s - loss: 0.4252
1055/1250 [========================>.....] - ETA: 4s - loss: 0.4253
1058/1250 [========================>.....] - ETA: 4s - loss: 0.4253
1061/1250 [========================>.....] - ETA: 4s - loss: 0.4253
1064/1250 [========================>.....] - ETA: 4s - loss: 0.4252
1067/1250 [========================>.....] - ETA: 4s - loss: 0.4252
1070/1250 [========================>.....] - ETA: 4s - loss: 0.4252
1073/1250 [========================>.....] - ETA: 3s - loss: 0.4252
1076/1250 [========================>.....] - ETA: 3s - loss: 0.4253
1079/1250 [========================>.....] - ETA: 3s - loss: 0.4253
1082/1250 [========================>.....] - ETA: 3s - loss: 0.4253
1085/1250 [=========================>....] - ETA: 3s - loss: 0.4253
1088/1250 [=========================>....] - ETA: 3s - loss: 0.4253
1091/1250 [=========================>....] - ETA: 3s - loss: 0.4254
1094/1250 [=========================>....] - ETA: 3s - loss: 0.4254
1097/1250 [=========================>....] - ETA: 3s - loss: 0.4253
1100/1250 [=========================>....] - ETA: 3s - loss: 0.4254
1103/1250 [=========================>....] - ETA: 3s - loss: 0.4254
1106/1250 [=========================>....] - ETA: 3s - loss: 0.4253
1109/1250 [=========================>....] - ETA: 3s - loss: 0.4253
1112/1250 [=========================>....] - ETA: 3s - loss: 0.4253
1115/1250 [=========================>....] - ETA: 3s - loss: 0.4253
1118/1250 [=========================>....] - ETA: 2s - loss: 0.4253
1121/1250 [=========================>....] - ETA: 2s - loss: 0.4253
1124/1250 [=========================>....] - ETA: 2s - loss: 0.4252
1127/1250 [==========================>...] - ETA: 2s - loss: 0.4251
1130/1250 [==========================>...] - ETA: 2s - loss: 0.4252
1133/1250 [==========================>...] - ETA: 2s - loss: 0.4253
1136/1250 [==========================>...] - ETA: 2s - loss: 0.4255
1139/1250 [==========================>...] - ETA: 2s - loss: 0.4255
1142/1250 [==========================>...] - ETA: 2s - loss: 0.4256
1145/1250 [==========================>...] - ETA: 2s - loss: 0.4257
1148/1250 [==========================>...] - ETA: 2s - loss: 0.4257
1151/1250 [==========================>...] - ETA: 2s - loss: 0.4258
1154/1250 [==========================>...] - ETA: 2s - loss: 0.4258
1157/1250 [==========================>...] - ETA: 2s - loss: 0.4258
1160/1250 [==========================>...] - ETA: 2s - loss: 0.4259
1163/1250 [==========================>...] - ETA: 1s - loss: 0.4257
1166/1250 [==========================>...] - ETA: 1s - loss: 0.4257
1169/1250 [===========================>..] - ETA: 1s - loss: 0.4257
1172/1250 [===========================>..] - ETA: 1s - loss: 0.4257
1175/1250 [===========================>..] - ETA: 1s - loss: 0.4258
1178/1250 [===========================>..] - ETA: 1s - loss: 0.4256
1181/1250 [===========================>..] - ETA: 1s - loss: 0.4256
1184/1250 [===========================>..] - ETA: 1s - loss: 0.4256
1187/1250 [===========================>..] - ETA: 1s - loss: 0.4256
1190/1250 [===========================>..] - ETA: 1s - loss: 0.4257
1193/1250 [===========================>..] - ETA: 1s - loss: 0.4257
1196/1250 [===========================>..] - ETA: 1s - loss: 0.4256
1199/1250 [===========================>..] - ETA: 1s - loss: 0.4258
1202/1250 [===========================>..] - ETA: 1s - loss: 0.4260
1205/1250 [===========================>..] - ETA: 1s - loss: 0.4261
1208/1250 [===========================>..] - ETA: 0s - loss: 0.4261
1211/1250 [============================>.] - ETA: 0s - loss: 0.4261
1214/1250 [============================>.] - ETA: 0s - loss: 0.4261
1217/1250 [============================>.] - ETA: 0s - loss: 0.4262
1220/1250 [============================>.] - ETA: 0s - loss: 0.4262
1223/1250 [============================>.] - ETA: 0s - loss: 0.4262
1226/1250 [============================>.] - ETA: 0s - loss: 0.4262
1229/1250 [============================>.] - ETA: 0s - loss: 0.4262
1232/1250 [============================>.] - ETA: 0s - loss: 0.4262
1235/1250 [============================>.] - ETA: 0s - loss: 0.4262
1238/1250 [============================>.] - ETA: 0s - loss: 0.4263
1241/1250 [============================>.] - ETA: 0s - loss: 0.4263
1244/1250 [============================>.] - ETA: 0s - loss: 0.4263
1247/1250 [============================>.] - ETA: 0s - loss: 0.4263
1250/1250 [==============================] - ETA: 0s - loss: 0.4263
1250/1250 [==============================] - 38s 31ms/step - loss: 0.4263 - val_loss: 0.4376
Epoch 5/8

   1/1250 [..............................] - ETA: 28s - loss: 0.4486
   4/1250 [..............................] - ETA: 27s - loss: 0.4620
   7/1250 [..............................] - ETA: 27s - loss: 0.4545
  10/1250 [..............................] - ETA: 27s - loss: 0.4596
  13/1250 [..............................] - ETA: 27s - loss: 0.4643
  16/1250 [..............................] - ETA: 27s - loss: 0.4546
  19/1250 [..............................] - ETA: 27s - loss: 0.4445
  22/1250 [..............................] - ETA: 27s - loss: 0.4380
  25/1250 [..............................] - ETA: 27s - loss: 0.4325
  28/1250 [..............................] - ETA: 27s - loss: 0.4340
  31/1250 [..............................] - ETA: 27s - loss: 0.4287
  34/1250 [..............................] - ETA: 27s - loss: 0.4255
  37/1250 [..............................] - ETA: 27s - loss: 0.4264
