2021-09-29 01:19:28.699802: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:28.700308: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:28.705310: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:28.705822: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:28.706294: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:28.706754: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:30.966093: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 01:19:31.157555: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.52.csv
Dataset:  3_5_15_128_9_52
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:32 - loss: 0.7955 - binary_accuracy: 0.2000
4295/5000 [========================>.....] - ETA: 7s - loss: 0.6896 - binary_accuracy: 0.5206
4300/5000 [========================>.....] - ETA: 7s - loss: 0.6897 - binary_accuracy: 0.5206
4305/5000 [========================>.....] - ETA: 7s - loss: 0.6897 - binary_accuracy: 0.5206
4310/5000 [========================>.....] - ETA: 7s - loss: 0.6897 - binary_accuracy: 0.5206
4315/5000 [========================>.....] - ETA: 7s - loss: 0.6897 - binary_accuracy: 0.5206
4320/5000 [========================>.....] - ETA: 7s - loss: 0.6897 - binary_accuracy: 0.5206
4325/5000 [========================>.....] - ETA: 7s - loss: 0.6898 - binary_accuracy: 0.5208
4330/5000 [========================>.....] - ETA: 7s - loss: 0.6898 - binary_accuracy: 0.5207
4335/5000 [=========================>....] - ETA: 7s - loss: 0.6898 - binary_accuracy: 0.5207
4340/5000 [=========================>....] - ETA: 7s - loss: 0.6898 - binary_accuracy: 0.5208
4345/5000 [=========================>....] - ETA: 7s - loss: 0.6898 - binary_accuracy: 0.5207
4350/5000 [=========================>....] - ETA: 7s - loss: 0.6898 - binary_accuracy: 0.5206
4355/5000 [=========================>....] - ETA: 7s - loss: 0.6897 - binary_accuracy: 0.5206
4360/5000 [=========================>....] - ETA: 6s - loss: 0.6897 - binary_accuracy: 0.5206
4365/5000 [=========================>....] - ETA: 6s - loss: 0.6897 - binary_accuracy: 0.5205
4370/5000 [=========================>....] - ETA: 6s - loss: 0.6898 - binary_accuracy: 0.5205
4375/5000 [=========================>....] - ETA: 6s - loss: 0.6898 - binary_accuracy: 0.5205
4380/5000 [=========================>....] - ETA: 6s - loss: 0.6897 - binary_accuracy: 0.5204
4385/5000 [=========================>....] - ETA: 6s - loss: 0.6898 - binary_accuracy: 0.5204
4390/5000 [=========================>....] - ETA: 6s - loss: 0.6898 - binary_accuracy: 0.5205
4395/5000 [=========================>....] - ETA: 6s - loss: 0.6898 - binary_accuracy: 0.5204
4400/5000 [=========================>....] - ETA: 6s - loss: 0.6897 - binary_accuracy: 0.5203
4405/5000 [=========================>....] - ETA: 6s - loss: 0.6897 - binary_accuracy: 0.5201
4410/5000 [=========================>....] - ETA: 6s - loss: 0.6897 - binary_accuracy: 0.5202
4415/5000 [=========================>....] - ETA: 6s - loss: 0.6897 - binary_accuracy: 0.5201
4420/5000 [=========================>....] - ETA: 6s - loss: 0.6897 - binary_accuracy: 0.5201
4425/5000 [=========================>....] - ETA: 6s - loss: 0.6897 - binary_accuracy: 0.5201
4430/5000 [=========================>....] - ETA: 6s - loss: 0.6897 - binary_accuracy: 0.5202
4435/5000 [=========================>....] - ETA: 6s - loss: 0.6897 - binary_accuracy: 0.5200
4440/5000 [=========================>....] - ETA: 6s - loss: 0.6897 - binary_accuracy: 0.5200
4445/5000 [=========================>....] - ETA: 6s - loss: 0.6897 - binary_accuracy: 0.5199
4450/5000 [=========================>....] - ETA: 5s - loss: 0.6897 - binary_accuracy: 0.5198
4455/5000 [=========================>....] - ETA: 5s - loss: 0.6897 - binary_accuracy: 0.5197
4460/5000 [=========================>....] - ETA: 5s - loss: 0.6897 - binary_accuracy: 0.5198
4465/5000 [=========================>....] - ETA: 5s - loss: 0.6897 - binary_accuracy: 0.5197
4470/5000 [=========================>....] - ETA: 5s - loss: 0.6897 - binary_accuracy: 0.5198
4475/5000 [=========================>....] - ETA: 5s - loss: 0.6897 - binary_accuracy: 0.5199
4480/5000 [=========================>....] - ETA: 5s - loss: 0.6897 - binary_accuracy: 0.5198
4485/5000 [=========================>....] - ETA: 5s - loss: 0.6897 - binary_accuracy: 0.5199
4490/5000 [=========================>....] - ETA: 5s - loss: 0.6897 - binary_accuracy: 0.5199
4495/5000 [=========================>....] - ETA: 5s - loss: 0.6896 - binary_accuracy: 0.5197
4500/5000 [==========================>...] - ETA: 5s - loss: 0.6895 - binary_accuracy: 0.5196
4505/5000 [==========================>...] - ETA: 5s - loss: 0.6895 - binary_accuracy: 0.5198
4510/5000 [==========================>...] - ETA: 5s - loss: 0.6895 - binary_accuracy: 0.5197
4515/5000 [==========================>...] - ETA: 5s - loss: 0.6895 - binary_accuracy: 0.5199
4520/5000 [==========================>...] - ETA: 5s - loss: 0.6895 - binary_accuracy: 0.5198
4525/5000 [==========================>...] - ETA: 5s - loss: 0.6895 - binary_accuracy: 0.5199
4530/5000 [==========================>...] - ETA: 5s - loss: 0.6895 - binary_accuracy: 0.5198
4535/5000 [==========================>...] - ETA: 5s - loss: 0.6896 - binary_accuracy: 0.5200
4540/5000 [==========================>...] - ETA: 5s - loss: 0.6895 - binary_accuracy: 0.5200
4545/5000 [==========================>...] - ETA: 4s - loss: 0.6896 - binary_accuracy: 0.5199
4550/5000 [==========================>...] - ETA: 4s - loss: 0.6896 - binary_accuracy: 0.5198
4555/5000 [==========================>...] - ETA: 4s - loss: 0.6896 - binary_accuracy: 0.5199
4560/5000 [==========================>...] - ETA: 4s - loss: 0.6895 - binary_accuracy: 0.5199
4565/5000 [==========================>...] - ETA: 4s - loss: 0.6895 - binary_accuracy: 0.5200
4570/5000 [==========================>...] - ETA: 4s - loss: 0.6895 - binary_accuracy: 0.5199
4575/5000 [==========================>...] - ETA: 4s - loss: 0.6895 - binary_accuracy: 0.5200
4580/5000 [==========================>...] - ETA: 4s - loss: 0.6895 - binary_accuracy: 0.5200
4585/5000 [==========================>...] - ETA: 4s - loss: 0.6895 - binary_accuracy: 0.5200
4590/5000 [==========================>...] - ETA: 4s - loss: 0.6896 - binary_accuracy: 0.5201
4595/5000 [==========================>...] - ETA: 4s - loss: 0.6896 - binary_accuracy: 0.5200
4600/5000 [==========================>...] - ETA: 4s - loss: 0.6895 - binary_accuracy: 0.5200
4605/5000 [==========================>...] - ETA: 4s - loss: 0.6895 - binary_accuracy: 0.5202
4610/5000 [==========================>...] - ETA: 4s - loss: 0.6894 - binary_accuracy: 0.5202
4615/5000 [==========================>...] - ETA: 4s - loss: 0.6895 - binary_accuracy: 0.5202
4620/5000 [==========================>...] - ETA: 4s - loss: 0.6895 - binary_accuracy: 0.5203
4625/5000 [==========================>...] - ETA: 4s - loss: 0.6895 - binary_accuracy: 0.5203
4630/5000 [==========================>...] - ETA: 4s - loss: 0.6896 - binary_accuracy: 0.5202
4635/5000 [==========================>...] - ETA: 3s - loss: 0.6895 - binary_accuracy: 0.5203
4640/5000 [==========================>...] - ETA: 3s - loss: 0.6895 - binary_accuracy: 0.5204
4645/5000 [==========================>...] - ETA: 3s - loss: 0.6896 - binary_accuracy: 0.5205
4650/5000 [==========================>...] - ETA: 3s - loss: 0.6896 - binary_accuracy: 0.5206
4655/5000 [==========================>...] - ETA: 3s - loss: 0.6896 - binary_accuracy: 0.5205
4660/5000 [==========================>...] - ETA: 3s - loss: 0.6895 - binary_accuracy: 0.5207
4665/5000 [==========================>...] - ETA: 3s - loss: 0.6895 - binary_accuracy: 0.5207
4670/5000 [===========================>..] - ETA: 3s - loss: 0.6895 - binary_accuracy: 0.5208
4675/5000 [===========================>..] - ETA: 3s - loss: 0.6896 - binary_accuracy: 0.5207
4680/5000 [===========================>..] - ETA: 3s - loss: 0.6897 - binary_accuracy: 0.5207
4685/5000 [===========================>..] - ETA: 3s - loss: 0.6896 - binary_accuracy: 0.5207
4690/5000 [===========================>..] - ETA: 3s - loss: 0.6896 - binary_accuracy: 0.5206
4695/5000 [===========================>..] - ETA: 3s - loss: 0.6896 - binary_accuracy: 0.5204
4700/5000 [===========================>..] - ETA: 3s - loss: 0.6896 - binary_accuracy: 0.5204
4705/5000 [===========================>..] - ETA: 3s - loss: 0.6896 - binary_accuracy: 0.5204
4710/5000 [===========================>..] - ETA: 3s - loss: 0.6896 - binary_accuracy: 0.5203
4715/5000 [===========================>..] - ETA: 3s - loss: 0.6895 - binary_accuracy: 0.5205
4720/5000 [===========================>..] - ETA: 3s - loss: 0.6895 - binary_accuracy: 0.5205
4725/5000 [===========================>..] - ETA: 2s - loss: 0.6895 - binary_accuracy: 0.5207
4730/5000 [===========================>..] - ETA: 2s - loss: 0.6895 - binary_accuracy: 0.5207
4735/5000 [===========================>..] - ETA: 2s - loss: 0.6896 - binary_accuracy: 0.5208
4740/5000 [===========================>..] - ETA: 2s - loss: 0.6896 - binary_accuracy: 0.5205
4745/5000 [===========================>..] - ETA: 2s - loss: 0.6895 - binary_accuracy: 0.5205
4750/5000 [===========================>..] - ETA: 2s - loss: 0.6895 - binary_accuracy: 0.5204
4755/5000 [===========================>..] - ETA: 2s - loss: 0.6895 - binary_accuracy: 0.5202
4760/5000 [===========================>..] - ETA: 2s - loss: 0.6895 - binary_accuracy: 0.5201
4765/5000 [===========================>..] - ETA: 2s - loss: 0.6895 - binary_accuracy: 0.5201
4770/5000 [===========================>..] - ETA: 2s - loss: 0.6896 - binary_accuracy: 0.5201
4775/5000 [===========================>..] - ETA: 2s - loss: 0.6896 - binary_accuracy: 0.5200
4780/5000 [===========================>..] - ETA: 2s - loss: 0.6896 - binary_accuracy: 0.5201
4785/5000 [===========================>..] - ETA: 2s - loss: 0.6896 - binary_accuracy: 0.5201
4790/5000 [===========================>..] - ETA: 2s - loss: 0.6896 - binary_accuracy: 0.5202
4795/5000 [===========================>..] - ETA: 2s - loss: 0.6896 - binary_accuracy: 0.5201
4800/5000 [===========================>..] - ETA: 2s - loss: 0.6896 - binary_accuracy: 0.5203
4805/5000 [===========================>..] - ETA: 2s - loss: 0.6896 - binary_accuracy: 0.5204
4810/5000 [===========================>..] - ETA: 2s - loss: 0.6896 - binary_accuracy: 0.5205
4815/5000 [===========================>..] - ETA: 2s - loss: 0.6896 - binary_accuracy: 0.5204
4820/5000 [===========================>..] - ETA: 1s - loss: 0.6897 - binary_accuracy: 0.5204
4825/5000 [===========================>..] - ETA: 1s - loss: 0.6897 - binary_accuracy: 0.5204
4830/5000 [===========================>..] - ETA: 1s - loss: 0.6897 - binary_accuracy: 0.5205
4835/5000 [============================>.] - ETA: 1s - loss: 0.6897 - binary_accuracy: 0.5205
4840/5000 [============================>.] - ETA: 1s - loss: 0.6896 - binary_accuracy: 0.5205
4845/5000 [============================>.] - ETA: 1s - loss: 0.6897 - binary_accuracy: 0.5205
4850/5000 [============================>.] - ETA: 1s - loss: 0.6897 - binary_accuracy: 0.5204
4855/5000 [============================>.] - ETA: 1s - loss: 0.6898 - binary_accuracy: 0.5206
4860/5000 [============================>.] - ETA: 1s - loss: 0.6897 - binary_accuracy: 0.5205
4865/5000 [============================>.] - ETA: 1s - loss: 0.6897 - binary_accuracy: 0.5205
4870/5000 [============================>.] - ETA: 1s - loss: 0.6897 - binary_accuracy: 0.5205
4875/5000 [============================>.] - ETA: 1s - loss: 0.6898 - binary_accuracy: 0.5205
4880/5000 [============================>.] - ETA: 1s - loss: 0.6898 - binary_accuracy: 0.5203
4885/5000 [============================>.] - ETA: 1s - loss: 0.6898 - binary_accuracy: 0.5203
4890/5000 [============================>.] - ETA: 1s - loss: 0.6898 - binary_accuracy: 0.5201
4895/5000 [============================>.] - ETA: 1s - loss: 0.6898 - binary_accuracy: 0.5201
4900/5000 [============================>.] - ETA: 1s - loss: 0.6898 - binary_accuracy: 0.5199
4905/5000 [============================>.] - ETA: 1s - loss: 0.6898 - binary_accuracy: 0.5198
4910/5000 [============================>.] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.5198
4915/5000 [============================>.] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.5198
4920/5000 [============================>.] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.5198
4925/5000 [============================>.] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.5198
4930/5000 [============================>.] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.5199
4935/5000 [============================>.] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.5199
4940/5000 [============================>.] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.5198
4945/5000 [============================>.] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.5197
4950/5000 [============================>.] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.5196
4955/5000 [============================>.] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.5196
4960/5000 [============================>.] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.5195
4965/5000 [============================>.] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.5194
4970/5000 [============================>.] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.5193
4975/5000 [============================>.] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.5194
4980/5000 [============================>.] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.5195
4985/5000 [============================>.] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.5194
4990/5000 [============================>.] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.5193
4995/5000 [============================>.] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.5192
5000/5000 [==============================] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.5192
5000/5000 [==============================] - 72s 14ms/step - loss: 0.6898 - binary_accuracy: 0.5192 - val_loss: 0.6911 - val_binary_accuracy: 0.5199

Trial 1 Complete [00h 01m 11s]
val_binary_accuracy: 0.5198656916618347

Best val_binary_accuracy So Far: 0.5198656916618347
Total elapsed time: 00h 01m 11s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
thresholds_BA     |0.51              |0.6               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 41:07 - loss: 0.6800 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 59s - loss: 0.6674 - binary_accuracy: 0.7000  
  11/5000 [..............................] - ETA: 59s - loss: 0.6941 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 59s - loss: 0.6990 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 59s - loss: 0.7003 - binary_accuracy: 0.4571
  26/5000 [..............................] - ETA: 58s - loss: 0.6993 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 58s - loss: 0.6980 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 58s - loss: 0.6979 - binary_accuracy: 0.4833
  41/5000 [..............................] - ETA: 58s - loss: 0.6959 - binary_accuracy: 0.4976
  46/5000 [..............................] - ETA: 58s - loss: 0.6961 - binary_accuracy: 0.4957
  51/5000 [..............................] - ETA: 58s - loss: 0.6976 - binary_accuracy: 0.4863
  56/5000 [..............................] - ETA: 58s - loss: 0.6976 - binary_accuracy: 0.4893
  61/5000 [..............................] - ETA: 58s - loss: 0.6971 - binary_accuracy: 0.4885
  66/5000 [..............................] - ETA: 58s - loss: 0.6968 - binary_accuracy: 0.4879
  71/5000 [..............................] - ETA: 58s - loss: 0.6966 - binary_accuracy: 0.4845
  76/5000 [..............................] - ETA: 58s - loss: 0.6968 - binary_accuracy: 0.4842
  81/5000 [..............................] - ETA: 58s - loss: 0.6970 - binary_accuracy: 0.4815
  86/5000 [..............................] - ETA: 57s - loss: 0.6973 - binary_accuracy: 0.4837
  91/5000 [..............................] - ETA: 57s - loss: 0.6976 - binary_accuracy: 0.4791
  96/5000 [..............................] - ETA: 57s - loss: 0.6971 - binary_accuracy: 0.4813
 101/5000 [..............................] - ETA: 57s - loss: 0.6966 - binary_accuracy: 0.4851
 106/5000 [..............................] - ETA: 57s - loss: 0.6972 - binary_accuracy: 0.4792
 111/5000 [..............................] - ETA: 57s - loss: 0.6968 - binary_accuracy: 0.4811
 116/5000 [..............................] - ETA: 57s - loss: 0.6965 - binary_accuracy: 0.4810
 121/5000 [..............................] - ETA: 57s - loss: 0.6966 - binary_accuracy: 0.4793
 126/5000 [..............................] - ETA: 57s - loss: 0.6966 - binary_accuracy: 0.4778
 131/5000 [..............................] - ETA: 56s - loss: 0.6964 - binary_accuracy: 0.4824
 136/5000 [..............................] - ETA: 56s - loss: 0.6963 - binary_accuracy: 0.4853
 141/5000 [..............................] - ETA: 56s - loss: 0.6963 - binary_accuracy: 0.4837
 146/5000 [..............................] - ETA: 56s - loss: 0.6967 - binary_accuracy: 0.4808
 151/5000 [..............................] - ETA: 56s - loss: 0.6963 - binary_accuracy: 0.4821
 156/5000 [..............................] - ETA: 56s - loss: 0.6971 - binary_accuracy: 0.4782
 161/5000 [..............................] - ETA: 56s - loss: 0.6975 - binary_accuracy: 0.4783
 166/5000 [..............................] - ETA: 56s - loss: 0.6976 - binary_accuracy: 0.4771
 171/5000 [>.............................] - ETA: 56s - loss: 0.6976 - binary_accuracy: 0.4749
 176/5000 [>.............................] - ETA: 56s - loss: 0.6973 - binary_accuracy: 0.4773
 181/5000 [>.............................] - ETA: 56s - loss: 0.6975 - binary_accuracy: 0.4751
 186/5000 [>.............................] - ETA: 56s - loss: 0.6975 - binary_accuracy: 0.4774
 191/5000 [>.............................] - ETA: 55s - loss: 0.6972 - binary_accuracy: 0.4827
 196/5000 [>.............................] - ETA: 55s - loss: 0.6971 - binary_accuracy: 0.4827
 201/5000 [>.............................] - ETA: 55s - loss: 0.6971 - binary_accuracy: 0.4866
 206/5000 [>.............................] - ETA: 55s - loss: 0.6969 - binary_accuracy: 0.4883
 211/5000 [>.............................] - ETA: 55s - loss: 0.6973 - binary_accuracy: 0.4834
 216/5000 [>.............................] - ETA: 55s - loss: 0.6972 - binary_accuracy: 0.4852
 221/5000 [>.............................] - ETA: 55s - loss: 0.6968 - binary_accuracy: 0.4896
 226/5000 [>.............................] - ETA: 55s - loss: 0.6967 - binary_accuracy: 0.4912
 231/5000 [>.............................] - ETA: 55s - loss: 0.6964 - binary_accuracy: 0.4935
 236/5000 [>.............................] - ETA: 55s - loss: 0.6963 - binary_accuracy: 0.4932
 241/5000 [>.............................] - ETA: 55s - loss: 0.6964 - binary_accuracy: 0.4921
 246/5000 [>.............................] - ETA: 55s - loss: 0.6963 - binary_accuracy: 0.4935
 251/5000 [>.............................] - ETA: 55s - loss: 0.6963 - binary_accuracy: 0.4916
 256/5000 [>.............................] - ETA: 55s - loss: 0.6960 - binary_accuracy: 0.4930
 261/5000 [>.............................] - ETA: 55s - loss: 0.6961 - binary_accuracy: 0.4927
 266/5000 [>.............................] - ETA: 54s - loss: 0.6961 - binary_accuracy: 0.4917
 271/5000 [>.............................] - ETA: 54s - loss: 0.6960 - binary_accuracy: 0.4908
 276/5000 [>.............................] - ETA: 54s - loss: 0.6962 - binary_accuracy: 0.4891
 281/5000 [>.............................] - ETA: 54s - loss: 0.6959 - binary_accuracy: 0.4918
 286/5000 [>.............................] - ETA: 54s - loss: 0.6956 - binary_accuracy: 0.4937
 291/5000 [>.............................] - ETA: 54s - loss: 0.6956 - binary_accuracy: 0.4942
 296/5000 [>.............................] - ETA: 54s - loss: 0.6956 - binary_accuracy: 0.4926
 301/5000 [>.............................] - ETA: 54s - loss: 0.6953 - binary_accuracy: 0.4930
 306/5000 [>.............................] - ETA: 54s - loss: 0.6952 - binary_accuracy: 0.4928
 311/5000 [>.............................] - ETA: 54s - loss: 0.6954 - binary_accuracy: 0.4913
 316/5000 [>.............................] - ETA: 54s - loss: 0.6952 - binary_accuracy: 0.4918
 321/5000 [>.............................] - ETA: 54s - loss: 0.6953 - binary_accuracy: 0.4922
 326/5000 [>.............................] - ETA: 54s - loss: 0.6951 - binary_accuracy: 0.4933
 331/5000 [>.............................] - ETA: 54s - loss: 0.6949 - binary_accuracy: 0.4937
 336/5000 [=>............................] - ETA: 54s - loss: 0.6948 - binary_accuracy: 0.4935
 341/5000 [=>............................] - ETA: 53s - loss: 0.6949 - binary_accuracy: 0.4921
 346/5000 [=>............................] - ETA: 53s - loss: 0.6947 - binary_accuracy: 0.4942
 351/5000 [=>............................] - ETA: 53s - loss: 0.6947 - binary_accuracy: 0.4946
 356/5000 [=>............................] - ETA: 53s - loss: 0.6948 - binary_accuracy: 0.4944
 361/5000 [=>............................] - ETA: 53s - loss: 0.6949 - binary_accuracy: 0.4936
 366/5000 [=>............................] - ETA: 53s - loss: 0.6949 - binary_accuracy: 0.4929
 371/5000 [=>............................] - ETA: 53s - loss: 0.6950 - binary_accuracy: 0.4922
 376/5000 [=>............................] - ETA: 53s - loss: 0.6948 - binary_accuracy: 0.4941
 381/5000 [=>............................] - ETA: 53s - loss: 0.6945 - binary_accuracy: 0.4955
 386/5000 [=>............................] - ETA: 53s - loss: 0.6944 - binary_accuracy: 0.4969
 391/5000 [=>............................] - ETA: 53s - loss: 0.6946 - binary_accuracy: 0.4972
 396/5000 [=>............................] - ETA: 53s - loss: 0.6945 - binary_accuracy: 0.4970
 401/5000 [=>............................] - ETA: 53s - loss: 0.6943 - binary_accuracy: 0.4963
 406/5000 [=>............................] - ETA: 53s - loss: 0.6940 - binary_accuracy: 0.4990
 411/5000 [=>............................] - ETA: 53s - loss: 0.6940 - binary_accuracy: 0.4988
 416/5000 [=>............................] - ETA: 53s - loss: 0.6938 - binary_accuracy: 0.5005
 421/5000 [=>............................] - ETA: 53s - loss: 0.6939 - binary_accuracy: 0.4993
 426/5000 [=>............................] - ETA: 52s - loss: 0.6938 - binary_accuracy: 0.5014
 431/5000 [=>............................] - ETA: 52s - loss: 0.6936 - binary_accuracy: 0.5016
 436/5000 [=>............................] - ETA: 52s - loss: 0.6937 - binary_accuracy: 0.5041
 441/5000 [=>............................] - ETA: 52s - loss: 0.6935 - binary_accuracy: 0.5043
 446/5000 [=>............................] - ETA: 52s - loss: 0.6935 - binary_accuracy: 0.5045
 451/5000 [=>............................] - ETA: 52s - loss: 0.6935 - binary_accuracy: 0.5038
 456/5000 [=>............................] - ETA: 52s - loss: 0.6934 - binary_accuracy: 0.5026
 461/5000 [=>............................] - ETA: 52s - loss: 0.6934 - binary_accuracy: 0.5037
