2021-09-29 09:03:08.027814: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:03:08.028314: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:03:08.033319: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:03:08.033822: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:03:08.034295: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:03:08.034752: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:03:10.195185: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 09:03:10.385622: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.19.csv
Dataset:  3_5_7_128_9_19
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:00 - loss: 0.6367 - binary_accuracy: 0.6000
2766/5000 [===============>..............] - ETA: 23s - loss: 0.6955 - binary_accuracy: 0.5402
2771/5000 [===============>..............] - ETA: 23s - loss: 0.6955 - binary_accuracy: 0.5402
2776/5000 [===============>..............] - ETA: 23s - loss: 0.6955 - binary_accuracy: 0.5401
2781/5000 [===============>..............] - ETA: 23s - loss: 0.6955 - binary_accuracy: 0.5401
2786/5000 [===============>..............] - ETA: 23s - loss: 0.6955 - binary_accuracy: 0.5400
2791/5000 [===============>..............] - ETA: 23s - loss: 0.6954 - binary_accuracy: 0.5401
2796/5000 [===============>..............] - ETA: 23s - loss: 0.6954 - binary_accuracy: 0.5402
2801/5000 [===============>..............] - ETA: 23s - loss: 0.6954 - binary_accuracy: 0.5402
2806/5000 [===============>..............] - ETA: 23s - loss: 0.6953 - binary_accuracy: 0.5404
2811/5000 [===============>..............] - ETA: 23s - loss: 0.6953 - binary_accuracy: 0.5405
2816/5000 [===============>..............] - ETA: 23s - loss: 0.6953 - binary_accuracy: 0.5403
2821/5000 [===============>..............] - ETA: 22s - loss: 0.6953 - binary_accuracy: 0.5403
2826/5000 [===============>..............] - ETA: 22s - loss: 0.6952 - binary_accuracy: 0.5403
2831/5000 [===============>..............] - ETA: 22s - loss: 0.6952 - binary_accuracy: 0.5404
2836/5000 [================>.............] - ETA: 22s - loss: 0.6953 - binary_accuracy: 0.5403
2841/5000 [================>.............] - ETA: 22s - loss: 0.6953 - binary_accuracy: 0.5402
2846/5000 [================>.............] - ETA: 22s - loss: 0.6953 - binary_accuracy: 0.5402
2851/5000 [================>.............] - ETA: 22s - loss: 0.6953 - binary_accuracy: 0.5402
2856/5000 [================>.............] - ETA: 22s - loss: 0.6952 - binary_accuracy: 0.5401
2861/5000 [================>.............] - ETA: 22s - loss: 0.6952 - binary_accuracy: 0.5401
2866/5000 [================>.............] - ETA: 22s - loss: 0.6952 - binary_accuracy: 0.5401
2871/5000 [================>.............] - ETA: 22s - loss: 0.6952 - binary_accuracy: 0.5401
2876/5000 [================>.............] - ETA: 22s - loss: 0.6952 - binary_accuracy: 0.5402
2881/5000 [================>.............] - ETA: 22s - loss: 0.6952 - binary_accuracy: 0.5402
2886/5000 [================>.............] - ETA: 22s - loss: 0.6952 - binary_accuracy: 0.5399
2891/5000 [================>.............] - ETA: 22s - loss: 0.6952 - binary_accuracy: 0.5397
2896/5000 [================>.............] - ETA: 22s - loss: 0.6952 - binary_accuracy: 0.5396
2901/5000 [================>.............] - ETA: 22s - loss: 0.6952 - binary_accuracy: 0.5395
2906/5000 [================>.............] - ETA: 22s - loss: 0.6952 - binary_accuracy: 0.5397
2911/5000 [================>.............] - ETA: 22s - loss: 0.6951 - binary_accuracy: 0.5400
2916/5000 [================>.............] - ETA: 21s - loss: 0.6951 - binary_accuracy: 0.5398
2921/5000 [================>.............] - ETA: 21s - loss: 0.6952 - binary_accuracy: 0.5395
2926/5000 [================>.............] - ETA: 21s - loss: 0.6952 - binary_accuracy: 0.5396
2931/5000 [================>.............] - ETA: 21s - loss: 0.6952 - binary_accuracy: 0.5396
2936/5000 [================>.............] - ETA: 21s - loss: 0.6951 - binary_accuracy: 0.5397
2941/5000 [================>.............] - ETA: 21s - loss: 0.6951 - binary_accuracy: 0.5395
2946/5000 [================>.............] - ETA: 21s - loss: 0.6951 - binary_accuracy: 0.5397
2951/5000 [================>.............] - ETA: 21s - loss: 0.6950 - binary_accuracy: 0.5397
2956/5000 [================>.............] - ETA: 21s - loss: 0.6950 - binary_accuracy: 0.5399
2961/5000 [================>.............] - ETA: 21s - loss: 0.6950 - binary_accuracy: 0.5398
2966/5000 [================>.............] - ETA: 21s - loss: 0.6950 - binary_accuracy: 0.5398
2971/5000 [================>.............] - ETA: 21s - loss: 0.6950 - binary_accuracy: 0.5395
2976/5000 [================>.............] - ETA: 21s - loss: 0.6949 - binary_accuracy: 0.5397
2981/5000 [================>.............] - ETA: 21s - loss: 0.6949 - binary_accuracy: 0.5396
2986/5000 [================>.............] - ETA: 21s - loss: 0.6949 - binary_accuracy: 0.5397
2991/5000 [================>.............] - ETA: 21s - loss: 0.6949 - binary_accuracy: 0.5395
2996/5000 [================>.............] - ETA: 21s - loss: 0.6949 - binary_accuracy: 0.5395
3001/5000 [=================>............] - ETA: 21s - loss: 0.6949 - binary_accuracy: 0.5394
3006/5000 [=================>............] - ETA: 21s - loss: 0.6949 - binary_accuracy: 0.5393
3011/5000 [=================>............] - ETA: 20s - loss: 0.6949 - binary_accuracy: 0.5391
3016/5000 [=================>............] - ETA: 20s - loss: 0.6948 - binary_accuracy: 0.5393
3021/5000 [=================>............] - ETA: 20s - loss: 0.6947 - binary_accuracy: 0.5394
3026/5000 [=================>............] - ETA: 20s - loss: 0.6947 - binary_accuracy: 0.5395
3031/5000 [=================>............] - ETA: 20s - loss: 0.6947 - binary_accuracy: 0.5396
3036/5000 [=================>............] - ETA: 20s - loss: 0.6947 - binary_accuracy: 0.5397
3041/5000 [=================>............] - ETA: 20s - loss: 0.6946 - binary_accuracy: 0.5398
3046/5000 [=================>............] - ETA: 20s - loss: 0.6946 - binary_accuracy: 0.5399
3051/5000 [=================>............] - ETA: 20s - loss: 0.6945 - binary_accuracy: 0.5401
3056/5000 [=================>............] - ETA: 20s - loss: 0.6945 - binary_accuracy: 0.5401
3061/5000 [=================>............] - ETA: 20s - loss: 0.6945 - binary_accuracy: 0.5400
3066/5000 [=================>............] - ETA: 20s - loss: 0.6945 - binary_accuracy: 0.5401
3071/5000 [=================>............] - ETA: 20s - loss: 0.6945 - binary_accuracy: 0.5402
3076/5000 [=================>............] - ETA: 20s - loss: 0.6945 - binary_accuracy: 0.5400
3081/5000 [=================>............] - ETA: 20s - loss: 0.6945 - binary_accuracy: 0.5400
3086/5000 [=================>............] - ETA: 20s - loss: 0.6945 - binary_accuracy: 0.5399
3091/5000 [=================>............] - ETA: 20s - loss: 0.6945 - binary_accuracy: 0.5397
3096/5000 [=================>............] - ETA: 20s - loss: 0.6945 - binary_accuracy: 0.5395
3101/5000 [=================>............] - ETA: 20s - loss: 0.6945 - binary_accuracy: 0.5396
3106/5000 [=================>............] - ETA: 19s - loss: 0.6945 - binary_accuracy: 0.5395
3111/5000 [=================>............] - ETA: 19s - loss: 0.6945 - binary_accuracy: 0.5394
3116/5000 [=================>............] - ETA: 19s - loss: 0.6945 - binary_accuracy: 0.5394
3121/5000 [=================>............] - ETA: 19s - loss: 0.6944 - binary_accuracy: 0.5394
3126/5000 [=================>............] - ETA: 19s - loss: 0.6944 - binary_accuracy: 0.5394
3131/5000 [=================>............] - ETA: 19s - loss: 0.6944 - binary_accuracy: 0.5393
3136/5000 [=================>............] - ETA: 19s - loss: 0.6943 - binary_accuracy: 0.5396
3141/5000 [=================>............] - ETA: 19s - loss: 0.6943 - binary_accuracy: 0.5396
3146/5000 [=================>............] - ETA: 19s - loss: 0.6943 - binary_accuracy: 0.5397
3151/5000 [=================>............] - ETA: 19s - loss: 0.6942 - binary_accuracy: 0.5399
3156/5000 [=================>............] - ETA: 19s - loss: 0.6942 - binary_accuracy: 0.5400
3161/5000 [=================>............] - ETA: 19s - loss: 0.6942 - binary_accuracy: 0.5401
3166/5000 [=================>............] - ETA: 19s - loss: 0.6941 - binary_accuracy: 0.5404
3171/5000 [==================>...........] - ETA: 19s - loss: 0.6941 - binary_accuracy: 0.5404
3176/5000 [==================>...........] - ETA: 19s - loss: 0.6941 - binary_accuracy: 0.5405
3181/5000 [==================>...........] - ETA: 19s - loss: 0.6940 - binary_accuracy: 0.5406
3186/5000 [==================>...........] - ETA: 19s - loss: 0.6940 - binary_accuracy: 0.5407
3191/5000 [==================>...........] - ETA: 19s - loss: 0.6939 - binary_accuracy: 0.5409
3196/5000 [==================>...........] - ETA: 19s - loss: 0.6939 - binary_accuracy: 0.5409
3201/5000 [==================>...........] - ETA: 18s - loss: 0.6938 - binary_accuracy: 0.5409
3206/5000 [==================>...........] - ETA: 18s - loss: 0.6939 - binary_accuracy: 0.5407
3211/5000 [==================>...........] - ETA: 18s - loss: 0.6939 - binary_accuracy: 0.5406
3216/5000 [==================>...........] - ETA: 18s - loss: 0.6938 - binary_accuracy: 0.5407
3221/5000 [==================>...........] - ETA: 18s - loss: 0.6938 - binary_accuracy: 0.5408
3226/5000 [==================>...........] - ETA: 18s - loss: 0.6938 - binary_accuracy: 0.5409
3231/5000 [==================>...........] - ETA: 18s - loss: 0.6937 - binary_accuracy: 0.5408
3236/5000 [==================>...........] - ETA: 18s - loss: 0.6937 - binary_accuracy: 0.5410
3241/5000 [==================>...........] - ETA: 18s - loss: 0.6937 - binary_accuracy: 0.5412
3246/5000 [==================>...........] - ETA: 18s - loss: 0.6936 - binary_accuracy: 0.5414
3251/5000 [==================>...........] - ETA: 18s - loss: 0.6937 - binary_accuracy: 0.5413
3256/5000 [==================>...........] - ETA: 18s - loss: 0.6937 - binary_accuracy: 0.5412
3261/5000 [==================>...........] - ETA: 18s - loss: 0.6936 - binary_accuracy: 0.5414
3266/5000 [==================>...........] - ETA: 18s - loss: 0.6936 - binary_accuracy: 0.5413
3271/5000 [==================>...........] - ETA: 18s - loss: 0.6936 - binary_accuracy: 0.5412
3276/5000 [==================>...........] - ETA: 18s - loss: 0.6936 - binary_accuracy: 0.5413
3281/5000 [==================>...........] - ETA: 18s - loss: 0.6935 - binary_accuracy: 0.5414
3286/5000 [==================>...........] - ETA: 18s - loss: 0.6935 - binary_accuracy: 0.5418
3291/5000 [==================>...........] - ETA: 18s - loss: 0.6935 - binary_accuracy: 0.5415
3296/5000 [==================>...........] - ETA: 17s - loss: 0.6935 - binary_accuracy: 0.5413
3301/5000 [==================>...........] - ETA: 17s - loss: 0.6935 - binary_accuracy: 0.5413
3306/5000 [==================>...........] - ETA: 17s - loss: 0.6935 - binary_accuracy: 0.5413
3311/5000 [==================>...........] - ETA: 17s - loss: 0.6935 - binary_accuracy: 0.5413
3316/5000 [==================>...........] - ETA: 17s - loss: 0.6934 - binary_accuracy: 0.5413
3321/5000 [==================>...........] - ETA: 17s - loss: 0.6935 - binary_accuracy: 0.5412
3326/5000 [==================>...........] - ETA: 17s - loss: 0.6934 - binary_accuracy: 0.5416
3331/5000 [==================>...........] - ETA: 17s - loss: 0.6934 - binary_accuracy: 0.5413
3336/5000 [===================>..........] - ETA: 17s - loss: 0.6935 - binary_accuracy: 0.5412
3341/5000 [===================>..........] - ETA: 17s - loss: 0.6935 - binary_accuracy: 0.5412
3346/5000 [===================>..........] - ETA: 17s - loss: 0.6934 - binary_accuracy: 0.5413
3351/5000 [===================>..........] - ETA: 17s - loss: 0.6934 - binary_accuracy: 0.5411
3356/5000 [===================>..........] - ETA: 17s - loss: 0.6934 - binary_accuracy: 0.5412
3361/5000 [===================>..........] - ETA: 17s - loss: 0.6934 - binary_accuracy: 0.5410
3366/5000 [===================>..........] - ETA: 17s - loss: 0.6934 - binary_accuracy: 0.5411
3371/5000 [===================>..........] - ETA: 17s - loss: 0.6934 - binary_accuracy: 0.5411
3376/5000 [===================>..........] - ETA: 17s - loss: 0.6934 - binary_accuracy: 0.5412
3381/5000 [===================>..........] - ETA: 17s - loss: 0.6933 - binary_accuracy: 0.5413
3386/5000 [===================>..........] - ETA: 17s - loss: 0.6933 - binary_accuracy: 0.5413
3391/5000 [===================>..........] - ETA: 16s - loss: 0.6933 - binary_accuracy: 0.5414
3396/5000 [===================>..........] - ETA: 16s - loss: 0.6933 - binary_accuracy: 0.5414
3401/5000 [===================>..........] - ETA: 16s - loss: 0.6932 - binary_accuracy: 0.5413
3406/5000 [===================>..........] - ETA: 16s - loss: 0.6933 - binary_accuracy: 0.5412
3411/5000 [===================>..........] - ETA: 16s - loss: 0.6933 - binary_accuracy: 0.5410
3416/5000 [===================>..........] - ETA: 16s - loss: 0.6933 - binary_accuracy: 0.5410
3421/5000 [===================>..........] - ETA: 16s - loss: 0.6933 - binary_accuracy: 0.5410
3426/5000 [===================>..........] - ETA: 16s - loss: 0.6933 - binary_accuracy: 0.5410
3431/5000 [===================>..........] - ETA: 16s - loss: 0.6932 - binary_accuracy: 0.5411
3436/5000 [===================>..........] - ETA: 16s - loss: 0.6933 - binary_accuracy: 0.5409
3441/5000 [===================>..........] - ETA: 16s - loss: 0.6933 - binary_accuracy: 0.5405
3446/5000 [===================>..........] - ETA: 16s - loss: 0.6933 - binary_accuracy: 0.5405
3451/5000 [===================>..........] - ETA: 16s - loss: 0.6933 - binary_accuracy: 0.5407
3456/5000 [===================>..........] - ETA: 16s - loss: 0.6933 - binary_accuracy: 0.5407
3461/5000 [===================>..........] - ETA: 16s - loss: 0.6933 - binary_accuracy: 0.5405
3466/5000 [===================>..........] - ETA: 16s - loss: 0.6933 - binary_accuracy: 0.5405
3471/5000 [===================>..........] - ETA: 16s - loss: 0.6932 - binary_accuracy: 0.5406
3476/5000 [===================>..........] - ETA: 16s - loss: 0.6932 - binary_accuracy: 0.5406
3481/5000 [===================>..........] - ETA: 16s - loss: 0.6932 - binary_accuracy: 0.5408
3486/5000 [===================>..........] - ETA: 15s - loss: 0.6931 - binary_accuracy: 0.5410
3491/5000 [===================>..........] - ETA: 15s - loss: 0.6931 - binary_accuracy: 0.5410
3496/5000 [===================>..........] - ETA: 15s - loss: 0.6931 - binary_accuracy: 0.5408
3501/5000 [====================>.........] - ETA: 15s - loss: 0.6931 - binary_accuracy: 0.5409
3506/5000 [====================>.........] - ETA: 15s - loss: 0.6931 - binary_accuracy: 0.5410
3511/5000 [====================>.........] - ETA: 15s - loss: 0.6931 - binary_accuracy: 0.5409
3516/5000 [====================>.........] - ETA: 15s - loss: 0.6931 - binary_accuracy: 0.5409
3521/5000 [====================>.........] - ETA: 15s - loss: 0.6930 - binary_accuracy: 0.5411
3526/5000 [====================>.........] - ETA: 15s - loss: 0.6930 - binary_accuracy: 0.5412
3531/5000 [====================>.........] - ETA: 15s - loss: 0.6930 - binary_accuracy: 0.5412
3536/5000 [====================>.........] - ETA: 15s - loss: 0.6929 - binary_accuracy: 0.5413
3541/5000 [====================>.........] - ETA: 15s - loss: 0.6929 - binary_accuracy: 0.5413
3546/5000 [====================>.........] - ETA: 15s - loss: 0.6929 - binary_accuracy: 0.5413
3551/5000 [====================>.........] - ETA: 15s - loss: 0.6929 - binary_accuracy: 0.5414
3556/5000 [====================>.........] - ETA: 15s - loss: 0.6928 - binary_accuracy: 0.5415
3561/5000 [====================>.........] - ETA: 15s - loss: 0.6928 - binary_accuracy: 0.5415
3566/5000 [====================>.........] - ETA: 15s - loss: 0.6928 - binary_accuracy: 0.5416
3571/5000 [====================>.........] - ETA: 15s - loss: 0.6928 - binary_accuracy: 0.5415
3576/5000 [====================>.........] - ETA: 15s - loss: 0.6927 - binary_accuracy: 0.5417
3581/5000 [====================>.........] - ETA: 14s - loss: 0.6927 - binary_accuracy: 0.5415
3586/5000 [====================>.........] - ETA: 14s - loss: 0.6928 - binary_accuracy: 0.5414
3591/5000 [====================>.........] - ETA: 14s - loss: 0.6928 - binary_accuracy: 0.5414
3596/5000 [====================>.........] - ETA: 14s - loss: 0.6927 - binary_accuracy: 0.5414
3601/5000 [====================>.........] - ETA: 14s - loss: 0.6927 - binary_accuracy: 0.5414
3606/5000 [====================>.........] - ETA: 14s - loss: 0.6927 - binary_accuracy: 0.5412
3611/5000 [====================>.........] - ETA: 14s - loss: 0.6927 - binary_accuracy: 0.5411
3616/5000 [====================>.........] - ETA: 14s - loss: 0.6927 - binary_accuracy: 0.5413
3621/5000 [====================>.........] - ETA: 14s - loss: 0.6927 - binary_accuracy: 0.5413
3626/5000 [====================>.........] - ETA: 14s - loss: 0.6926 - binary_accuracy: 0.5414
3631/5000 [====================>.........] - ETA: 14s - loss: 0.6926 - binary_accuracy: 0.5413
3636/5000 [====================>.........] - ETA: 14s - loss: 0.6926 - binary_accuracy: 0.5413
3641/5000 [====================>.........] - ETA: 14s - loss: 0.6926 - binary_accuracy: 0.5413
3646/5000 [====================>.........] - ETA: 14s - loss: 0.6926 - binary_accuracy: 0.5412
3651/5000 [====================>.........] - ETA: 14s - loss: 0.6926 - binary_accuracy: 0.5411
3656/5000 [====================>.........] - ETA: 14s - loss: 0.6925 - binary_accuracy: 0.5411
3661/5000 [====================>.........] - ETA: 14s - loss: 0.6925 - binary_accuracy: 0.5412
3666/5000 [====================>.........] - ETA: 14s - loss: 0.6925 - binary_accuracy: 0.5412
3671/5000 [=====================>........] - ETA: 14s - loss: 0.6925 - binary_accuracy: 0.5409
3676/5000 [=====================>........] - ETA: 13s - loss: 0.6925 - binary_accuracy: 0.5409
3681/5000 [=====================>........] - ETA: 13s - loss: 0.6925 - binary_accuracy: 0.5412
3686/5000 [=====================>........] - ETA: 13s - loss: 0.6924 - binary_accuracy: 0.5413
3691/5000 [=====================>........] - ETA: 13s - loss: 0.6924 - binary_accuracy: 0.5414
3696/5000 [=====================>........] - ETA: 13s - loss: 0.6924 - binary_accuracy: 0.5412
3701/5000 [=====================>........] - ETA: 13s - loss: 0.6924 - binary_accuracy: 0.5413
3706/5000 [=====================>........] - ETA: 13s - loss: 0.6924 - binary_accuracy: 0.5412
3711/5000 [=====================>........] - ETA: 13s - loss: 0.6923 - binary_accuracy: 0.5414
3716/5000 [=====================>........] - ETA: 13s - loss: 0.6924 - binary_accuracy: 0.5412
3721/5000 [=====================>........] - ETA: 13s - loss: 0.6923 - binary_accuracy: 0.5413
3726/5000 [=====================>........] - ETA: 13s - loss: 0.6923 - binary_accuracy: 0.5417
3731/5000 [=====================>........] - ETA: 13s - loss: 0.6922 - binary_accuracy: 0.5417
3736/5000 [=====================>........] - ETA: 13s - loss: 0.6922 - binary_accuracy: 0.5418
3741/5000 [=====================>........] - ETA: 13s - loss: 0.6922 - binary_accuracy: 0.5417
3746/5000 [=====================>........] - ETA: 13s - loss: 0.6922 - binary_accuracy: 0.5416
3751/5000 [=====================>........] - ETA: 13s - loss: 0.6922 - binary_accuracy: 0.5415
3756/5000 [=====================>........] - ETA: 13s - loss: 0.6922 - binary_accuracy: 0.5415
3761/5000 [=====================>........] - ETA: 13s - loss: 0.6921 - binary_accuracy: 0.5416
3766/5000 [=====================>........] - ETA: 13s - loss: 0.6921 - binary_accuracy: 0.5415
3771/5000 [=====================>........] - ETA: 12s - loss: 0.6921 - binary_accuracy: 0.5416
3776/5000 [=====================>........] - ETA: 12s - loss: 0.6921 - binary_accuracy: 0.5415
3781/5000 [=====================>........] - ETA: 12s - loss: 0.6920 - binary_accuracy: 0.5417
3786/5000 [=====================>........] - ETA: 12s - loss: 0.6920 - binary_accuracy: 0.5417
3791/5000 [=====================>........] - ETA: 12s - loss: 0.6920 - binary_accuracy: 0.5417
3796/5000 [=====================>........] - ETA: 12s - loss: 0.6920 - binary_accuracy: 0.5417
3801/5000 [=====================>........] - ETA: 12s - loss: 0.6920 - binary_accuracy: 0.5417
3806/5000 [=====================>........] - ETA: 12s - loss: 0.6919 - binary_accuracy: 0.5418
3811/5000 [=====================>........] - ETA: 12s - loss: 0.6919 - binary_accuracy: 0.5417
3816/5000 [=====================>........] - ETA: 12s - loss: 0.6919 - binary_accuracy: 0.5418
3821/5000 [=====================>........] - ETA: 12s - loss: 0.6919 - binary_accuracy: 0.5418
3826/5000 [=====================>........] - ETA: 12s - loss: 0.6918 - binary_accuracy: 0.5418
3831/5000 [=====================>........] - ETA: 12s - loss: 0.6919 - binary_accuracy: 0.5418
3836/5000 [======================>.......] - ETA: 12s - loss: 0.6918 - binary_accuracy: 0.5420
3841/5000 [======================>.......] - ETA: 12s - loss: 0.6918 - binary_accuracy: 0.5420
3846/5000 [======================>.......] - ETA: 12s - loss: 0.6917 - binary_accuracy: 0.5422
3851/5000 [======================>.......] - ETA: 12s - loss: 0.6917 - binary_accuracy: 0.5422
3856/5000 [======================>.......] - ETA: 12s - loss: 0.6917 - binary_accuracy: 0.5423
3861/5000 [======================>.......] - ETA: 12s - loss: 0.6917 - binary_accuracy: 0.5422
3866/5000 [======================>.......] - ETA: 11s - loss: 0.6917 - binary_accuracy: 0.5423
3871/5000 [======================>.......] - ETA: 11s - loss: 0.6917 - binary_accuracy: 0.5424
3876/5000 [======================>.......] - ETA: 11s - loss: 0.6916 - binary_accuracy: 0.5425
3881/5000 [======================>.......] - ETA: 11s - loss: 0.6916 - binary_accuracy: 0.5425
3886/5000 [======================>.......] - ETA: 11s - loss: 0.6916 - binary_accuracy: 0.5426
3891/5000 [======================>.......] - ETA: 11s - loss: 0.6915 - binary_accuracy: 0.5426
3896/5000 [======================>.......] - ETA: 11s - loss: 0.6915 - binary_accuracy: 0.5427
3901/5000 [======================>.......] - ETA: 11s - loss: 0.6915 - binary_accuracy: 0.5427
3906/5000 [======================>.......] - ETA: 11s - loss: 0.6915 - binary_accuracy: 0.5427
3911/5000 [======================>.......] - ETA: 11s - loss: 0.6915 - binary_accuracy: 0.5428
3916/5000 [======================>.......] - ETA: 11s - loss: 0.6915 - binary_accuracy: 0.5427
3921/5000 [======================>.......] - ETA: 11s - loss: 0.6914 - binary_accuracy: 0.5427
3926/5000 [======================>.......] - ETA: 11s - loss: 0.6914 - binary_accuracy: 0.5426
3931/5000 [======================>.......] - ETA: 11s - loss: 0.6914 - binary_accuracy: 0.5426
3936/5000 [======================>.......] - ETA: 11s - loss: 0.6914 - binary_accuracy: 0.5426
3941/5000 [======================>.......] - ETA: 11s - loss: 0.6914 - binary_accuracy: 0.5426
3946/5000 [======================>.......] - ETA: 11s - loss: 0.6914 - binary_accuracy: 0.5426
3951/5000 [======================>.......] - ETA: 11s - loss: 0.6914 - binary_accuracy: 0.5425
3956/5000 [======================>.......] - ETA: 11s - loss: 0.6914 - binary_accuracy: 0.5427
