2021-09-29 02:32:21.171779: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:21.172279: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:21.177256: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:21.177754: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:21.178225: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:21.178683: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:23.424687: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:32:23.614080: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.13.csv
Dataset:  3_5_30_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:12 - loss: 0.6801 - binary_accuracy: 0.4000
1626/5000 [========>.....................] - ETA: 36s - loss: 0.6942 - binary_accuracy: 0.5246
1631/5000 [========>.....................] - ETA: 35s - loss: 0.6943 - binary_accuracy: 0.5248
1636/5000 [========>.....................] - ETA: 35s - loss: 0.6942 - binary_accuracy: 0.5255
1641/5000 [========>.....................] - ETA: 35s - loss: 0.6943 - binary_accuracy: 0.5250
1646/5000 [========>.....................] - ETA: 35s - loss: 0.6943 - binary_accuracy: 0.5249
1651/5000 [========>.....................] - ETA: 35s - loss: 0.6943 - binary_accuracy: 0.5247
1656/5000 [========>.....................] - ETA: 35s - loss: 0.6942 - binary_accuracy: 0.5250
1661/5000 [========>.....................] - ETA: 35s - loss: 0.6943 - binary_accuracy: 0.5249
1666/5000 [========>.....................] - ETA: 35s - loss: 0.6942 - binary_accuracy: 0.5248
1671/5000 [=========>....................] - ETA: 35s - loss: 0.6942 - binary_accuracy: 0.5251
1676/5000 [=========>....................] - ETA: 35s - loss: 0.6943 - binary_accuracy: 0.5247
1681/5000 [=========>....................] - ETA: 35s - loss: 0.6942 - binary_accuracy: 0.5247
1686/5000 [=========>....................] - ETA: 35s - loss: 0.6944 - binary_accuracy: 0.5246
1691/5000 [=========>....................] - ETA: 35s - loss: 0.6944 - binary_accuracy: 0.5244
1696/5000 [=========>....................] - ETA: 35s - loss: 0.6944 - binary_accuracy: 0.5245
1701/5000 [=========>....................] - ETA: 35s - loss: 0.6945 - binary_accuracy: 0.5242
1706/5000 [=========>....................] - ETA: 35s - loss: 0.6944 - binary_accuracy: 0.5241
1711/5000 [=========>....................] - ETA: 35s - loss: 0.6944 - binary_accuracy: 0.5236
1716/5000 [=========>....................] - ETA: 35s - loss: 0.6944 - binary_accuracy: 0.5237
1721/5000 [=========>....................] - ETA: 34s - loss: 0.6945 - binary_accuracy: 0.5236
1726/5000 [=========>....................] - ETA: 34s - loss: 0.6944 - binary_accuracy: 0.5238
1731/5000 [=========>....................] - ETA: 34s - loss: 0.6943 - binary_accuracy: 0.5237
1736/5000 [=========>....................] - ETA: 34s - loss: 0.6943 - binary_accuracy: 0.5240
1741/5000 [=========>....................] - ETA: 34s - loss: 0.6943 - binary_accuracy: 0.5243
1746/5000 [=========>....................] - ETA: 34s - loss: 0.6945 - binary_accuracy: 0.5238
1751/5000 [=========>....................] - ETA: 34s - loss: 0.6944 - binary_accuracy: 0.5238
1756/5000 [=========>....................] - ETA: 34s - loss: 0.6944 - binary_accuracy: 0.5241
1761/5000 [=========>....................] - ETA: 34s - loss: 0.6944 - binary_accuracy: 0.5244
1766/5000 [=========>....................] - ETA: 34s - loss: 0.6944 - binary_accuracy: 0.5246
1771/5000 [=========>....................] - ETA: 34s - loss: 0.6944 - binary_accuracy: 0.5247
1776/5000 [=========>....................] - ETA: 34s - loss: 0.6944 - binary_accuracy: 0.5247
1781/5000 [=========>....................] - ETA: 34s - loss: 0.6943 - binary_accuracy: 0.5248
1786/5000 [=========>....................] - ETA: 34s - loss: 0.6942 - binary_accuracy: 0.5249
1791/5000 [=========>....................] - ETA: 34s - loss: 0.6943 - binary_accuracy: 0.5246
1796/5000 [=========>....................] - ETA: 34s - loss: 0.6941 - binary_accuracy: 0.5249
1801/5000 [=========>....................] - ETA: 34s - loss: 0.6940 - binary_accuracy: 0.5250
1806/5000 [=========>....................] - ETA: 34s - loss: 0.6940 - binary_accuracy: 0.5256
1811/5000 [=========>....................] - ETA: 34s - loss: 0.6939 - binary_accuracy: 0.5259
1816/5000 [=========>....................] - ETA: 33s - loss: 0.6939 - binary_accuracy: 0.5261
1821/5000 [=========>....................] - ETA: 33s - loss: 0.6939 - binary_accuracy: 0.5263
1826/5000 [=========>....................] - ETA: 33s - loss: 0.6938 - binary_accuracy: 0.5266
1831/5000 [=========>....................] - ETA: 33s - loss: 0.6938 - binary_accuracy: 0.5259
1836/5000 [==========>...................] - ETA: 33s - loss: 0.6938 - binary_accuracy: 0.5263
1841/5000 [==========>...................] - ETA: 33s - loss: 0.6937 - binary_accuracy: 0.5260
1846/5000 [==========>...................] - ETA: 33s - loss: 0.6937 - binary_accuracy: 0.5263
1851/5000 [==========>...................] - ETA: 33s - loss: 0.6936 - binary_accuracy: 0.5266
1856/5000 [==========>...................] - ETA: 33s - loss: 0.6936 - binary_accuracy: 0.5267
1861/5000 [==========>...................] - ETA: 33s - loss: 0.6937 - binary_accuracy: 0.5266
1866/5000 [==========>...................] - ETA: 33s - loss: 0.6937 - binary_accuracy: 0.5267
1871/5000 [==========>...................] - ETA: 33s - loss: 0.6937 - binary_accuracy: 0.5267
1876/5000 [==========>...................] - ETA: 33s - loss: 0.6936 - binary_accuracy: 0.5268
1881/5000 [==========>...................] - ETA: 33s - loss: 0.6935 - binary_accuracy: 0.5271
1886/5000 [==========>...................] - ETA: 33s - loss: 0.6935 - binary_accuracy: 0.5271
1891/5000 [==========>...................] - ETA: 33s - loss: 0.6935 - binary_accuracy: 0.5277
1896/5000 [==========>...................] - ETA: 33s - loss: 0.6934 - binary_accuracy: 0.5276
1901/5000 [==========>...................] - ETA: 33s - loss: 0.6934 - binary_accuracy: 0.5277
1906/5000 [==========>...................] - ETA: 33s - loss: 0.6933 - binary_accuracy: 0.5278
1911/5000 [==========>...................] - ETA: 32s - loss: 0.6933 - binary_accuracy: 0.5278
1916/5000 [==========>...................] - ETA: 32s - loss: 0.6934 - binary_accuracy: 0.5280
1921/5000 [==========>...................] - ETA: 32s - loss: 0.6933 - binary_accuracy: 0.5285
1926/5000 [==========>...................] - ETA: 32s - loss: 0.6934 - binary_accuracy: 0.5285
1931/5000 [==========>...................] - ETA: 32s - loss: 0.6933 - binary_accuracy: 0.5287
1936/5000 [==========>...................] - ETA: 32s - loss: 0.6933 - binary_accuracy: 0.5284
1941/5000 [==========>...................] - ETA: 32s - loss: 0.6933 - binary_accuracy: 0.5287
1946/5000 [==========>...................] - ETA: 32s - loss: 0.6933 - binary_accuracy: 0.5292
1951/5000 [==========>...................] - ETA: 32s - loss: 0.6932 - binary_accuracy: 0.5291
1956/5000 [==========>...................] - ETA: 32s - loss: 0.6931 - binary_accuracy: 0.5289
1961/5000 [==========>...................] - ETA: 32s - loss: 0.6932 - binary_accuracy: 0.5287
1966/5000 [==========>...................] - ETA: 32s - loss: 0.6931 - binary_accuracy: 0.5288
1971/5000 [==========>...................] - ETA: 32s - loss: 0.6930 - binary_accuracy: 0.5291
1976/5000 [==========>...................] - ETA: 32s - loss: 0.6930 - binary_accuracy: 0.5291
1981/5000 [==========>...................] - ETA: 32s - loss: 0.6930 - binary_accuracy: 0.5291
1986/5000 [==========>...................] - ETA: 32s - loss: 0.6930 - binary_accuracy: 0.5293
1991/5000 [==========>...................] - ETA: 32s - loss: 0.6929 - binary_accuracy: 0.5294
1996/5000 [==========>...................] - ETA: 32s - loss: 0.6928 - binary_accuracy: 0.5297
2001/5000 [===========>..................] - ETA: 32s - loss: 0.6927 - binary_accuracy: 0.5294
2006/5000 [===========>..................] - ETA: 32s - loss: 0.6928 - binary_accuracy: 0.5295
2011/5000 [===========>..................] - ETA: 31s - loss: 0.6927 - binary_accuracy: 0.5294
2016/5000 [===========>..................] - ETA: 31s - loss: 0.6928 - binary_accuracy: 0.5289
2021/5000 [===========>..................] - ETA: 31s - loss: 0.6928 - binary_accuracy: 0.5290
2026/5000 [===========>..................] - ETA: 31s - loss: 0.6929 - binary_accuracy: 0.5284
2031/5000 [===========>..................] - ETA: 31s - loss: 0.6929 - binary_accuracy: 0.5286
2036/5000 [===========>..................] - ETA: 31s - loss: 0.6929 - binary_accuracy: 0.5287
2041/5000 [===========>..................] - ETA: 31s - loss: 0.6930 - binary_accuracy: 0.5287
2046/5000 [===========>..................] - ETA: 31s - loss: 0.6930 - binary_accuracy: 0.5286
2051/5000 [===========>..................] - ETA: 31s - loss: 0.6930 - binary_accuracy: 0.5287
2056/5000 [===========>..................] - ETA: 31s - loss: 0.6931 - binary_accuracy: 0.5289
2061/5000 [===========>..................] - ETA: 31s - loss: 0.6930 - binary_accuracy: 0.5292
2066/5000 [===========>..................] - ETA: 31s - loss: 0.6929 - binary_accuracy: 0.5295
2071/5000 [===========>..................] - ETA: 31s - loss: 0.6928 - binary_accuracy: 0.5297
2076/5000 [===========>..................] - ETA: 31s - loss: 0.6927 - binary_accuracy: 0.5299
2081/5000 [===========>..................] - ETA: 31s - loss: 0.6927 - binary_accuracy: 0.5296
2086/5000 [===========>..................] - ETA: 31s - loss: 0.6928 - binary_accuracy: 0.5293
2091/5000 [===========>..................] - ETA: 31s - loss: 0.6929 - binary_accuracy: 0.5295
2096/5000 [===========>..................] - ETA: 31s - loss: 0.6928 - binary_accuracy: 0.5296
2101/5000 [===========>..................] - ETA: 31s - loss: 0.6928 - binary_accuracy: 0.5297
2106/5000 [===========>..................] - ETA: 31s - loss: 0.6927 - binary_accuracy: 0.5295
2111/5000 [===========>..................] - ETA: 30s - loss: 0.6927 - binary_accuracy: 0.5296
2116/5000 [===========>..................] - ETA: 30s - loss: 0.6927 - binary_accuracy: 0.5295
2121/5000 [===========>..................] - ETA: 30s - loss: 0.6927 - binary_accuracy: 0.5293
2126/5000 [===========>..................] - ETA: 30s - loss: 0.6927 - binary_accuracy: 0.5294
2131/5000 [===========>..................] - ETA: 30s - loss: 0.6927 - binary_accuracy: 0.5294
2136/5000 [===========>..................] - ETA: 30s - loss: 0.6927 - binary_accuracy: 0.5292
2141/5000 [===========>..................] - ETA: 30s - loss: 0.6927 - binary_accuracy: 0.5290
2146/5000 [===========>..................] - ETA: 30s - loss: 0.6927 - binary_accuracy: 0.5289
2151/5000 [===========>..................] - ETA: 30s - loss: 0.6927 - binary_accuracy: 0.5290
2156/5000 [===========>..................] - ETA: 30s - loss: 0.6927 - binary_accuracy: 0.5293
2160/5000 [===========>..................] - ETA: 30s - loss: 0.6926 - binary_accuracy: 0.5297
2164/5000 [===========>..................] - ETA: 30s - loss: 0.6925 - binary_accuracy: 0.5299
2168/5000 [============>.................] - ETA: 30s - loss: 0.6925 - binary_accuracy: 0.5297
2173/5000 [============>.................] - ETA: 30s - loss: 0.6925 - binary_accuracy: 0.5298
2178/5000 [============>.................] - ETA: 30s - loss: 0.6924 - binary_accuracy: 0.5302
2183/5000 [============>.................] - ETA: 30s - loss: 0.6924 - binary_accuracy: 0.5303
2188/5000 [============>.................] - ETA: 30s - loss: 0.6925 - binary_accuracy: 0.5301
2193/5000 [============>.................] - ETA: 30s - loss: 0.6924 - binary_accuracy: 0.5299
2198/5000 [============>.................] - ETA: 30s - loss: 0.6924 - binary_accuracy: 0.5297
2203/5000 [============>.................] - ETA: 30s - loss: 0.6926 - binary_accuracy: 0.5295
2208/5000 [============>.................] - ETA: 30s - loss: 0.6926 - binary_accuracy: 0.5293
2213/5000 [============>.................] - ETA: 30s - loss: 0.6926 - binary_accuracy: 0.5294
2218/5000 [============>.................] - ETA: 29s - loss: 0.6926 - binary_accuracy: 0.5293
2223/5000 [============>.................] - ETA: 29s - loss: 0.6926 - binary_accuracy: 0.5288
2228/5000 [============>.................] - ETA: 29s - loss: 0.6926 - binary_accuracy: 0.5290
2233/5000 [============>.................] - ETA: 29s - loss: 0.6925 - binary_accuracy: 0.5292
2238/5000 [============>.................] - ETA: 29s - loss: 0.6925 - binary_accuracy: 0.5292
2243/5000 [============>.................] - ETA: 29s - loss: 0.6924 - binary_accuracy: 0.5293
2248/5000 [============>.................] - ETA: 29s - loss: 0.6924 - binary_accuracy: 0.5292
2253/5000 [============>.................] - ETA: 29s - loss: 0.6924 - binary_accuracy: 0.5290
2258/5000 [============>.................] - ETA: 29s - loss: 0.6925 - binary_accuracy: 0.5290
2263/5000 [============>.................] - ETA: 29s - loss: 0.6925 - binary_accuracy: 0.5291
2268/5000 [============>.................] - ETA: 29s - loss: 0.6926 - binary_accuracy: 0.5290
2273/5000 [============>.................] - ETA: 29s - loss: 0.6926 - binary_accuracy: 0.5286
2278/5000 [============>.................] - ETA: 29s - loss: 0.6925 - binary_accuracy: 0.5286
2283/5000 [============>.................] - ETA: 29s - loss: 0.6925 - binary_accuracy: 0.5287
2288/5000 [============>.................] - ETA: 29s - loss: 0.6925 - binary_accuracy: 0.5284
2293/5000 [============>.................] - ETA: 29s - loss: 0.6925 - binary_accuracy: 0.5281
2298/5000 [============>.................] - ETA: 29s - loss: 0.6925 - binary_accuracy: 0.5283
2303/5000 [============>.................] - ETA: 29s - loss: 0.6925 - binary_accuracy: 0.5283
2308/5000 [============>.................] - ETA: 29s - loss: 0.6925 - binary_accuracy: 0.5279
2313/5000 [============>.................] - ETA: 29s - loss: 0.6925 - binary_accuracy: 0.5277
2318/5000 [============>.................] - ETA: 28s - loss: 0.6924 - binary_accuracy: 0.5277
2323/5000 [============>.................] - ETA: 28s - loss: 0.6925 - binary_accuracy: 0.5278
2328/5000 [============>.................] - ETA: 28s - loss: 0.6925 - binary_accuracy: 0.5279
2333/5000 [============>.................] - ETA: 28s - loss: 0.6924 - binary_accuracy: 0.5278
2338/5000 [=============>................] - ETA: 28s - loss: 0.6925 - binary_accuracy: 0.5281
2343/5000 [=============>................] - ETA: 28s - loss: 0.6924 - binary_accuracy: 0.5280
2348/5000 [=============>................] - ETA: 28s - loss: 0.6926 - binary_accuracy: 0.5279
2353/5000 [=============>................] - ETA: 28s - loss: 0.6925 - binary_accuracy: 0.5283
2358/5000 [=============>................] - ETA: 28s - loss: 0.6925 - binary_accuracy: 0.5281
2363/5000 [=============>................] - ETA: 28s - loss: 0.6925 - binary_accuracy: 0.5279
2368/5000 [=============>................] - ETA: 28s - loss: 0.6925 - binary_accuracy: 0.5280
2373/5000 [=============>................] - ETA: 28s - loss: 0.6924 - binary_accuracy: 0.5281
2378/5000 [=============>................] - ETA: 28s - loss: 0.6924 - binary_accuracy: 0.5279
2383/5000 [=============>................] - ETA: 28s - loss: 0.6924 - binary_accuracy: 0.5278
2388/5000 [=============>................] - ETA: 28s - loss: 0.6924 - binary_accuracy: 0.5278
2393/5000 [=============>................] - ETA: 28s - loss: 0.6923 - binary_accuracy: 0.5278
2398/5000 [=============>................] - ETA: 28s - loss: 0.6925 - binary_accuracy: 0.5276
2403/5000 [=============>................] - ETA: 28s - loss: 0.6925 - binary_accuracy: 0.5272
2408/5000 [=============>................] - ETA: 28s - loss: 0.6926 - binary_accuracy: 0.5271
2413/5000 [=============>................] - ETA: 27s - loss: 0.6927 - binary_accuracy: 0.5270
2418/5000 [=============>................] - ETA: 27s - loss: 0.6926 - binary_accuracy: 0.5271
2423/5000 [=============>................] - ETA: 27s - loss: 0.6926 - binary_accuracy: 0.5273
2428/5000 [=============>................] - ETA: 27s - loss: 0.6926 - binary_accuracy: 0.5274
2433/5000 [=============>................] - ETA: 27s - loss: 0.6925 - binary_accuracy: 0.5277
2438/5000 [=============>................] - ETA: 27s - loss: 0.6925 - binary_accuracy: 0.5278
2443/5000 [=============>................] - ETA: 27s - loss: 0.6924 - binary_accuracy: 0.5283
2448/5000 [=============>................] - ETA: 27s - loss: 0.6924 - binary_accuracy: 0.5282
2453/5000 [=============>................] - ETA: 27s - loss: 0.6924 - binary_accuracy: 0.5285
2458/5000 [=============>................] - ETA: 27s - loss: 0.6924 - binary_accuracy: 0.5281
2463/5000 [=============>................] - ETA: 27s - loss: 0.6924 - binary_accuracy: 0.5281
2468/5000 [=============>................] - ETA: 27s - loss: 0.6923 - binary_accuracy: 0.5283
2473/5000 [=============>................] - ETA: 27s - loss: 0.6922 - binary_accuracy: 0.5283
2478/5000 [=============>................] - ETA: 27s - loss: 0.6923 - binary_accuracy: 0.5280
2483/5000 [=============>................] - ETA: 27s - loss: 0.6923 - binary_accuracy: 0.5278
2488/5000 [=============>................] - ETA: 27s - loss: 0.6923 - binary_accuracy: 0.5283
2493/5000 [=============>................] - ETA: 27s - loss: 0.6923 - binary_accuracy: 0.5283
2498/5000 [=============>................] - ETA: 27s - loss: 0.6922 - binary_accuracy: 0.5283
2503/5000 [==============>...............] - ETA: 27s - loss: 0.6923 - binary_accuracy: 0.5282
2508/5000 [==============>...............] - ETA: 26s - loss: 0.6922 - binary_accuracy: 0.5285
2513/5000 [==============>...............] - ETA: 26s - loss: 0.6923 - binary_accuracy: 0.5281
2518/5000 [==============>...............] - ETA: 26s - loss: 0.6923 - binary_accuracy: 0.5281
2523/5000 [==============>...............] - ETA: 26s - loss: 0.6924 - binary_accuracy: 0.5278
2528/5000 [==============>...............] - ETA: 26s - loss: 0.6923 - binary_accuracy: 0.5281
2533/5000 [==============>...............] - ETA: 26s - loss: 0.6924 - binary_accuracy: 0.5276
2538/5000 [==============>...............] - ETA: 26s - loss: 0.6923 - binary_accuracy: 0.5279
2543/5000 [==============>...............] - ETA: 26s - loss: 0.6923 - binary_accuracy: 0.5283
2548/5000 [==============>...............] - ETA: 26s - loss: 0.6922 - binary_accuracy: 0.5279
2553/5000 [==============>...............] - ETA: 26s - loss: 0.6923 - binary_accuracy: 0.5276
2558/5000 [==============>...............] - ETA: 26s - loss: 0.6923 - binary_accuracy: 0.5276
2563/5000 [==============>...............] - ETA: 26s - loss: 0.6923 - binary_accuracy: 0.5274
2568/5000 [==============>...............] - ETA: 26s - loss: 0.6922 - binary_accuracy: 0.5275
2573/5000 [==============>...............] - ETA: 26s - loss: 0.6923 - binary_accuracy: 0.5274
2578/5000 [==============>...............] - ETA: 26s - loss: 0.6923 - binary_accuracy: 0.5274
2583/5000 [==============>...............] - ETA: 26s - loss: 0.6924 - binary_accuracy: 0.5274
2588/5000 [==============>...............] - ETA: 26s - loss: 0.6923 - binary_accuracy: 0.5274
2593/5000 [==============>...............] - ETA: 26s - loss: 0.6923 - binary_accuracy: 0.5273
2598/5000 [==============>...............] - ETA: 25s - loss: 0.6923 - binary_accuracy: 0.5273
2603/5000 [==============>...............] - ETA: 25s - loss: 0.6923 - binary_accuracy: 0.5271
2608/5000 [==============>...............] - ETA: 25s - loss: 0.6924 - binary_accuracy: 0.5268
2613/5000 [==============>...............] - ETA: 25s - loss: 0.6924 - binary_accuracy: 0.5271
2618/5000 [==============>...............] - ETA: 25s - loss: 0.6924 - binary_accuracy: 0.5275
2623/5000 [==============>...............] - ETA: 25s - loss: 0.6923 - binary_accuracy: 0.5274
2628/5000 [==============>...............] - ETA: 25s - loss: 0.6922 - binary_accuracy: 0.5276
2633/5000 [==============>...............] - ETA: 25s - loss: 0.6922 - binary_accuracy: 0.5276
2638/5000 [==============>...............] - ETA: 25s - loss: 0.6922 - binary_accuracy: 0.5274
2643/5000 [==============>...............] - ETA: 25s - loss: 0.6921 - binary_accuracy: 0.5271
2648/5000 [==============>...............] - ETA: 25s - loss: 0.6921 - binary_accuracy: 0.5269
2653/5000 [==============>...............] - ETA: 25s - loss: 0.6922 - binary_accuracy: 0.5265
2658/5000 [==============>...............] - ETA: 25s - loss: 0.6922 - binary_accuracy: 0.5269
2663/5000 [==============>...............] - ETA: 25s - loss: 0.6921 - binary_accuracy: 0.5270
2668/5000 [===============>..............] - ETA: 25s - loss: 0.6920 - binary_accuracy: 0.5270
2673/5000 [===============>..............] - ETA: 25s - loss: 0.6921 - binary_accuracy: 0.5268
2678/5000 [===============>..............] - ETA: 25s - loss: 0.6921 - binary_accuracy: 0.5267
2683/5000 [===============>..............] - ETA: 25s - loss: 0.6920 - binary_accuracy: 0.5269
2688/5000 [===============>..............] - ETA: 25s - loss: 0.6919 - binary_accuracy: 0.5272
2693/5000 [===============>..............] - ETA: 24s - loss: 0.6918 - binary_accuracy: 0.5271
2698/5000 [===============>..............] - ETA: 24s - loss: 0.6918 - binary_accuracy: 0.5273
2703/5000 [===============>..............] - ETA: 24s - loss: 0.6918 - binary_accuracy: 0.5273
2708/5000 [===============>..............] - ETA: 24s - loss: 0.6918 - binary_accuracy: 0.5271
2713/5000 [===============>..............] - ETA: 24s - loss: 0.6918 - binary_accuracy: 0.5274
2718/5000 [===============>..............] - ETA: 24s - loss: 0.6918 - binary_accuracy: 0.5274
2723/5000 [===============>..............] - ETA: 24s - loss: 0.6917 - binary_accuracy: 0.5277
2728/5000 [===============>..............] - ETA: 24s - loss: 0.6918 - binary_accuracy: 0.5276
2733/5000 [===============>..............] - ETA: 24s - loss: 0.6918 - binary_accuracy: 0.5274
2738/5000 [===============>..............] - ETA: 24s - loss: 0.6918 - binary_accuracy: 0.5277
2743/5000 [===============>..............] - ETA: 24s - loss: 0.6918 - binary_accuracy: 0.5275
2748/5000 [===============>..............] - ETA: 24s - loss: 0.6918 - binary_accuracy: 0.5276
2753/5000 [===============>..............] - ETA: 24s - loss: 0.6918 - binary_accuracy: 0.5275
2758/5000 [===============>..............] - ETA: 24s - loss: 0.6918 - binary_accuracy: 0.5273
2763/5000 [===============>..............] - ETA: 24s - loss: 0.6918 - binary_accuracy: 0.5275
2768/5000 [===============>..............] - ETA: 24s - loss: 0.6917 - binary_accuracy: 0.5279
2773/5000 [===============>..............] - ETA: 24s - loss: 0.6917 - binary_accuracy: 0.5279
2778/5000 [===============>..............] - ETA: 24s - loss: 0.6918 - binary_accuracy: 0.5280
2783/5000 [===============>..............] - ETA: 24s - loss: 0.6918 - binary_accuracy: 0.5280
2788/5000 [===============>..............] - ETA: 23s - loss: 0.6918 - binary_accuracy: 0.5280
2793/5000 [===============>..............] - ETA: 23s - loss: 0.6917 - binary_accuracy: 0.5281
2798/5000 [===============>..............] - ETA: 23s - loss: 0.6917 - binary_accuracy: 0.5283
2803/5000 [===============>..............] - ETA: 23s - loss: 0.6918 - binary_accuracy: 0.5280
2808/5000 [===============>..............] - ETA: 23s - loss: 0.6917 - binary_accuracy: 0.5281
2813/5000 [===============>..............] - ETA: 23s - loss: 0.6917 - binary_accuracy: 0.5283
