2021-09-29 02:07:55.455750: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:55.456253: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:55.461446: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:55.461957: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:55.462422: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:55.462879: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:57.638381: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:07:57.827312: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.9.csv
Dataset:  3_5_15_128_9_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:04 - loss: 0.6576 - binary_accuracy: 0.6000
  46/5000 [..............................] - ETA: 1:00 - loss: 0.6948 - binary_accuracy: 0.4739
  51/5000 [..............................] - ETA: 1:00 - loss: 0.6957 - binary_accuracy: 0.4745
  56/5000 [..............................] - ETA: 1:00 - loss: 0.6965 - binary_accuracy: 0.4714
  61/5000 [..............................] - ETA: 1:00 - loss: 0.6970 - binary_accuracy: 0.4623
  66/5000 [..............................] - ETA: 1:00 - loss: 0.6955 - binary_accuracy: 0.4727
  71/5000 [..............................] - ETA: 1:00 - loss: 0.6961 - binary_accuracy: 0.4676
  76/5000 [..............................] - ETA: 1:00 - loss: 0.6963 - binary_accuracy: 0.4737
  81/5000 [..............................] - ETA: 1:00 - loss: 0.6961 - binary_accuracy: 0.4815
  86/5000 [..............................] - ETA: 1:00 - loss: 0.6954 - binary_accuracy: 0.4814
  91/5000 [..............................] - ETA: 1:00 - loss: 0.6948 - binary_accuracy: 0.4879
  96/5000 [..............................] - ETA: 59s - loss: 0.6950 - binary_accuracy: 0.4833 
 101/5000 [..............................] - ETA: 59s - loss: 0.6947 - binary_accuracy: 0.4871
 106/5000 [..............................] - ETA: 59s - loss: 0.6948 - binary_accuracy: 0.4849
 111/5000 [..............................] - ETA: 59s - loss: 0.6947 - binary_accuracy: 0.4865
 116/5000 [..............................] - ETA: 59s - loss: 0.6945 - binary_accuracy: 0.4948
 121/5000 [..............................] - ETA: 59s - loss: 0.6942 - binary_accuracy: 0.4942
 126/5000 [..............................] - ETA: 59s - loss: 0.6941 - binary_accuracy: 0.4952
 131/5000 [..............................] - ETA: 59s - loss: 0.6944 - binary_accuracy: 0.4947
 136/5000 [..............................] - ETA: 59s - loss: 0.6943 - binary_accuracy: 0.4985
 141/5000 [..............................] - ETA: 59s - loss: 0.6946 - binary_accuracy: 0.4950
 146/5000 [..............................] - ETA: 59s - loss: 0.6945 - binary_accuracy: 0.4932
 151/5000 [..............................] - ETA: 59s - loss: 0.6945 - binary_accuracy: 0.4914
 156/5000 [..............................] - ETA: 59s - loss: 0.6950 - binary_accuracy: 0.4859
 161/5000 [..............................] - ETA: 59s - loss: 0.6953 - binary_accuracy: 0.4820
 166/5000 [..............................] - ETA: 59s - loss: 0.6952 - binary_accuracy: 0.4795
 171/5000 [>.............................] - ETA: 59s - loss: 0.6950 - binary_accuracy: 0.4819
 176/5000 [>.............................] - ETA: 58s - loss: 0.6948 - binary_accuracy: 0.4864
 181/5000 [>.............................] - ETA: 58s - loss: 0.6947 - binary_accuracy: 0.4862
 186/5000 [>.............................] - ETA: 58s - loss: 0.6946 - binary_accuracy: 0.4860
 191/5000 [>.............................] - ETA: 58s - loss: 0.6945 - binary_accuracy: 0.4880
 196/5000 [>.............................] - ETA: 58s - loss: 0.6945 - binary_accuracy: 0.4898
 201/5000 [>.............................] - ETA: 58s - loss: 0.6947 - binary_accuracy: 0.4915
 206/5000 [>.............................] - ETA: 58s - loss: 0.6949 - binary_accuracy: 0.4883
 211/5000 [>.............................] - ETA: 58s - loss: 0.6946 - binary_accuracy: 0.4938
 216/5000 [>.............................] - ETA: 58s - loss: 0.6942 - binary_accuracy: 0.4972
 221/5000 [>.............................] - ETA: 58s - loss: 0.6942 - binary_accuracy: 0.4977
 226/5000 [>.............................] - ETA: 58s - loss: 0.6939 - binary_accuracy: 0.4991
 231/5000 [>.............................] - ETA: 58s - loss: 0.6935 - binary_accuracy: 0.5013
 236/5000 [>.............................] - ETA: 58s - loss: 0.6935 - binary_accuracy: 0.5034
 241/5000 [>.............................] - ETA: 58s - loss: 0.6933 - binary_accuracy: 0.5054
 246/5000 [>.............................] - ETA: 57s - loss: 0.6936 - binary_accuracy: 0.5024
 251/5000 [>.............................] - ETA: 57s - loss: 0.6938 - binary_accuracy: 0.5004
 256/5000 [>.............................] - ETA: 57s - loss: 0.6938 - binary_accuracy: 0.5016
 261/5000 [>.............................] - ETA: 57s - loss: 0.6937 - binary_accuracy: 0.5019
 266/5000 [>.............................] - ETA: 57s - loss: 0.6935 - binary_accuracy: 0.5030
 271/5000 [>.............................] - ETA: 57s - loss: 0.6934 - binary_accuracy: 0.5018
 276/5000 [>.............................] - ETA: 57s - loss: 0.6933 - binary_accuracy: 0.5036
 281/5000 [>.............................] - ETA: 57s - loss: 0.6936 - binary_accuracy: 0.5032
 286/5000 [>.............................] - ETA: 57s - loss: 0.6933 - binary_accuracy: 0.5077
 291/5000 [>.............................] - ETA: 57s - loss: 0.6933 - binary_accuracy: 0.5086
 296/5000 [>.............................] - ETA: 57s - loss: 0.6932 - binary_accuracy: 0.5101
 301/5000 [>.............................] - ETA: 57s - loss: 0.6929 - binary_accuracy: 0.5156
 306/5000 [>.............................] - ETA: 56s - loss: 0.6931 - binary_accuracy: 0.5157
 311/5000 [>.............................] - ETA: 56s - loss: 0.6930 - binary_accuracy: 0.5177
 316/5000 [>.............................] - ETA: 56s - loss: 0.6929 - binary_accuracy: 0.5184
 321/5000 [>.............................] - ETA: 56s - loss: 0.6931 - binary_accuracy: 0.5171
 326/5000 [>.............................] - ETA: 56s - loss: 0.6933 - binary_accuracy: 0.5166
 331/5000 [>.............................] - ETA: 56s - loss: 0.6934 - binary_accuracy: 0.5154
 336/5000 [=>............................] - ETA: 56s - loss: 0.6936 - binary_accuracy: 0.5143
 341/5000 [=>............................] - ETA: 56s - loss: 0.6937 - binary_accuracy: 0.5132
 346/5000 [=>............................] - ETA: 56s - loss: 0.6938 - binary_accuracy: 0.5127
 351/5000 [=>............................] - ETA: 56s - loss: 0.6938 - binary_accuracy: 0.5117
 356/5000 [=>............................] - ETA: 56s - loss: 0.6938 - binary_accuracy: 0.5107
 361/5000 [=>............................] - ETA: 56s - loss: 0.6936 - binary_accuracy: 0.5130
 366/5000 [=>............................] - ETA: 56s - loss: 0.6937 - binary_accuracy: 0.5126
 371/5000 [=>............................] - ETA: 56s - loss: 0.6937 - binary_accuracy: 0.5111
 376/5000 [=>............................] - ETA: 55s - loss: 0.6935 - binary_accuracy: 0.5133
 381/5000 [=>............................] - ETA: 55s - loss: 0.6935 - binary_accuracy: 0.5134
 386/5000 [=>............................] - ETA: 55s - loss: 0.6934 - binary_accuracy: 0.5155
 391/5000 [=>............................] - ETA: 55s - loss: 0.6934 - binary_accuracy: 0.5146
 396/5000 [=>............................] - ETA: 55s - loss: 0.6931 - binary_accuracy: 0.5167
 401/5000 [=>............................] - ETA: 55s - loss: 0.6931 - binary_accuracy: 0.5177
 406/5000 [=>............................] - ETA: 55s - loss: 0.6930 - binary_accuracy: 0.5197
 411/5000 [=>............................] - ETA: 55s - loss: 0.6929 - binary_accuracy: 0.5207
 416/5000 [=>............................] - ETA: 55s - loss: 0.6931 - binary_accuracy: 0.5192
 421/5000 [=>............................] - ETA: 55s - loss: 0.6932 - binary_accuracy: 0.5178
 426/5000 [=>............................] - ETA: 55s - loss: 0.6932 - binary_accuracy: 0.5188
 431/5000 [=>............................] - ETA: 55s - loss: 0.6930 - binary_accuracy: 0.5206
 436/5000 [=>............................] - ETA: 55s - loss: 0.6929 - binary_accuracy: 0.5220
 441/5000 [=>............................] - ETA: 55s - loss: 0.6930 - binary_accuracy: 0.5211
 446/5000 [=>............................] - ETA: 54s - loss: 0.6929 - binary_accuracy: 0.5224
 451/5000 [=>............................] - ETA: 54s - loss: 0.6928 - binary_accuracy: 0.5237
 456/5000 [=>............................] - ETA: 54s - loss: 0.6930 - binary_accuracy: 0.5219
 461/5000 [=>............................] - ETA: 54s - loss: 0.6930 - binary_accuracy: 0.5219
 466/5000 [=>............................] - ETA: 54s - loss: 0.6931 - binary_accuracy: 0.5206
 471/5000 [=>............................] - ETA: 54s - loss: 0.6932 - binary_accuracy: 0.5193
 476/5000 [=>............................] - ETA: 54s - loss: 0.6932 - binary_accuracy: 0.5185
 481/5000 [=>............................] - ETA: 54s - loss: 0.6933 - binary_accuracy: 0.5164
 486/5000 [=>............................] - ETA: 54s - loss: 0.6932 - binary_accuracy: 0.5165
 491/5000 [=>............................] - ETA: 54s - loss: 0.6931 - binary_accuracy: 0.5169
 496/5000 [=>............................] - ETA: 54s - loss: 0.6931 - binary_accuracy: 0.5169
 501/5000 [==>...........................] - ETA: 54s - loss: 0.6930 - binary_accuracy: 0.5186
 506/5000 [==>...........................] - ETA: 54s - loss: 0.6929 - binary_accuracy: 0.5194
 511/5000 [==>...........................] - ETA: 54s - loss: 0.6929 - binary_accuracy: 0.5190
 516/5000 [==>...........................] - ETA: 54s - loss: 0.6929 - binary_accuracy: 0.5186
 521/5000 [==>...........................] - ETA: 53s - loss: 0.6929 - binary_accuracy: 0.5194
 526/5000 [==>...........................] - ETA: 53s - loss: 0.6928 - binary_accuracy: 0.5194
 531/5000 [==>...........................] - ETA: 53s - loss: 0.6928 - binary_accuracy: 0.5190
 536/5000 [==>...........................] - ETA: 53s - loss: 0.6926 - binary_accuracy: 0.5213
 541/5000 [==>...........................] - ETA: 53s - loss: 0.6924 - binary_accuracy: 0.5224
 546/5000 [==>...........................] - ETA: 53s - loss: 0.6925 - binary_accuracy: 0.5223
 551/5000 [==>...........................] - ETA: 53s - loss: 0.6924 - binary_accuracy: 0.5227
 556/5000 [==>...........................] - ETA: 53s - loss: 0.6923 - binary_accuracy: 0.5237
 561/5000 [==>...........................] - ETA: 53s - loss: 0.6923 - binary_accuracy: 0.5248
 566/5000 [==>...........................] - ETA: 53s - loss: 0.6922 - binary_accuracy: 0.5251
 571/5000 [==>...........................] - ETA: 53s - loss: 0.6923 - binary_accuracy: 0.5250
 576/5000 [==>...........................] - ETA: 53s - loss: 0.6921 - binary_accuracy: 0.5264
 581/5000 [==>...........................] - ETA: 53s - loss: 0.6920 - binary_accuracy: 0.5277
 586/5000 [==>...........................] - ETA: 53s - loss: 0.6920 - binary_accuracy: 0.5283
 591/5000 [==>...........................] - ETA: 53s - loss: 0.6921 - binary_accuracy: 0.5283
 596/5000 [==>...........................] - ETA: 53s - loss: 0.6922 - binary_accuracy: 0.5272
 601/5000 [==>...........................] - ETA: 52s - loss: 0.6922 - binary_accuracy: 0.5278
 606/5000 [==>...........................] - ETA: 52s - loss: 0.6922 - binary_accuracy: 0.5290
 611/5000 [==>...........................] - ETA: 52s - loss: 0.6923 - binary_accuracy: 0.5293
 616/5000 [==>...........................] - ETA: 52s - loss: 0.6922 - binary_accuracy: 0.5295
 621/5000 [==>...........................] - ETA: 52s - loss: 0.6923 - binary_accuracy: 0.5291
 626/5000 [==>...........................] - ETA: 52s - loss: 0.6924 - binary_accuracy: 0.5281
 631/5000 [==>...........................] - ETA: 52s - loss: 0.6923 - binary_accuracy: 0.5290
 636/5000 [==>...........................] - ETA: 52s - loss: 0.6923 - binary_accuracy: 0.5286
 641/5000 [==>...........................] - ETA: 52s - loss: 0.6921 - binary_accuracy: 0.5301
 646/5000 [==>...........................] - ETA: 52s - loss: 0.6921 - binary_accuracy: 0.5303
 651/5000 [==>...........................] - ETA: 52s - loss: 0.6920 - binary_accuracy: 0.5303
 656/5000 [==>...........................] - ETA: 52s - loss: 0.6919 - binary_accuracy: 0.5311
 661/5000 [==>...........................] - ETA: 52s - loss: 0.6920 - binary_accuracy: 0.5307
 666/5000 [==>...........................] - ETA: 52s - loss: 0.6919 - binary_accuracy: 0.5315
 671/5000 [===>..........................] - ETA: 52s - loss: 0.6919 - binary_accuracy: 0.5306
 676/5000 [===>..........................] - ETA: 52s - loss: 0.6919 - binary_accuracy: 0.5311
 681/5000 [===>..........................] - ETA: 51s - loss: 0.6920 - binary_accuracy: 0.5310
 686/5000 [===>..........................] - ETA: 51s - loss: 0.6921 - binary_accuracy: 0.5312
 691/5000 [===>..........................] - ETA: 51s - loss: 0.6922 - binary_accuracy: 0.5308
 696/5000 [===>..........................] - ETA: 51s - loss: 0.6921 - binary_accuracy: 0.5319
 701/5000 [===>..........................] - ETA: 51s - loss: 0.6920 - binary_accuracy: 0.5330
 706/5000 [===>..........................] - ETA: 51s - loss: 0.6918 - binary_accuracy: 0.5348
 711/5000 [===>..........................] - ETA: 51s - loss: 0.6917 - binary_accuracy: 0.5350
 716/5000 [===>..........................] - ETA: 51s - loss: 0.6916 - binary_accuracy: 0.5358
 721/5000 [===>..........................] - ETA: 51s - loss: 0.6915 - binary_accuracy: 0.5365
 726/5000 [===>..........................] - ETA: 51s - loss: 0.6916 - binary_accuracy: 0.5355
 731/5000 [===>..........................] - ETA: 51s - loss: 0.6914 - binary_accuracy: 0.5371
 736/5000 [===>..........................] - ETA: 51s - loss: 0.6915 - binary_accuracy: 0.5367
 741/5000 [===>..........................] - ETA: 51s - loss: 0.6913 - binary_accuracy: 0.5379
 746/5000 [===>..........................] - ETA: 51s - loss: 0.6913 - binary_accuracy: 0.5381
 751/5000 [===>..........................] - ETA: 51s - loss: 0.6913 - binary_accuracy: 0.5379
 756/5000 [===>..........................] - ETA: 51s - loss: 0.6912 - binary_accuracy: 0.5381
 761/5000 [===>..........................] - ETA: 50s - loss: 0.6912 - binary_accuracy: 0.5388
 766/5000 [===>..........................] - ETA: 50s - loss: 0.6912 - binary_accuracy: 0.5386
 771/5000 [===>..........................] - ETA: 50s - loss: 0.6915 - binary_accuracy: 0.5372
 776/5000 [===>..........................] - ETA: 50s - loss: 0.6918 - binary_accuracy: 0.5361
 781/5000 [===>..........................] - ETA: 50s - loss: 0.6918 - binary_accuracy: 0.5350
 786/5000 [===>..........................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.5338
 791/5000 [===>..........................] - ETA: 50s - loss: 0.6920 - binary_accuracy: 0.5332
 796/5000 [===>..........................] - ETA: 50s - loss: 0.6920 - binary_accuracy: 0.5327
 801/5000 [===>..........................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.5331
 806/5000 [===>..........................] - ETA: 50s - loss: 0.6918 - binary_accuracy: 0.5345
 811/5000 [===>..........................] - ETA: 50s - loss: 0.6918 - binary_accuracy: 0.5346
 816/5000 [===>..........................] - ETA: 50s - loss: 0.6918 - binary_accuracy: 0.5341
 821/5000 [===>..........................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.5333
 826/5000 [===>..........................] - ETA: 50s - loss: 0.6917 - binary_accuracy: 0.5337
 831/5000 [===>..........................] - ETA: 50s - loss: 0.6917 - binary_accuracy: 0.5345
 836/5000 [====>.........................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.5335
 841/5000 [====>.........................] - ETA: 49s - loss: 0.6918 - binary_accuracy: 0.5339
 846/5000 [====>.........................] - ETA: 49s - loss: 0.6917 - binary_accuracy: 0.5345
 851/5000 [====>.........................] - ETA: 49s - loss: 0.6917 - binary_accuracy: 0.5344
 856/5000 [====>.........................] - ETA: 49s - loss: 0.6918 - binary_accuracy: 0.5341
 861/5000 [====>.........................] - ETA: 49s - loss: 0.6917 - binary_accuracy: 0.5338
 866/5000 [====>.........................] - ETA: 49s - loss: 0.6915 - binary_accuracy: 0.5351
 871/5000 [====>.........................] - ETA: 49s - loss: 0.6914 - binary_accuracy: 0.5355
 876/5000 [====>.........................] - ETA: 49s - loss: 0.6913 - binary_accuracy: 0.5358
 881/5000 [====>.........................] - ETA: 49s - loss: 0.6913 - binary_accuracy: 0.5358
 886/5000 [====>.........................] - ETA: 49s - loss: 0.6912 - binary_accuracy: 0.5363
 891/5000 [====>.........................] - ETA: 49s - loss: 0.6913 - binary_accuracy: 0.5358
 896/5000 [====>.........................] - ETA: 49s - loss: 0.6913 - binary_accuracy: 0.5357
 901/5000 [====>.........................] - ETA: 49s - loss: 0.6912 - binary_accuracy: 0.5363
 906/5000 [====>.........................] - ETA: 49s - loss: 0.6912 - binary_accuracy: 0.5360
 911/5000 [====>.........................] - ETA: 49s - loss: 0.6914 - binary_accuracy: 0.5348
 916/5000 [====>.........................] - ETA: 49s - loss: 0.6914 - binary_accuracy: 0.5345
 921/5000 [====>.........................] - ETA: 48s - loss: 0.6914 - binary_accuracy: 0.5342
 926/5000 [====>.........................] - ETA: 48s - loss: 0.6913 - binary_accuracy: 0.5339
 931/5000 [====>.........................] - ETA: 48s - loss: 0.6914 - binary_accuracy: 0.5330
 936/5000 [====>.........................] - ETA: 48s - loss: 0.6914 - binary_accuracy: 0.5325
 941/5000 [====>.........................] - ETA: 48s - loss: 0.6913 - binary_accuracy: 0.5330
 946/5000 [====>.........................] - ETA: 48s - loss: 0.6912 - binary_accuracy: 0.5340
 951/5000 [====>.........................] - ETA: 48s - loss: 0.6912 - binary_accuracy: 0.5335
 956/5000 [====>.........................] - ETA: 48s - loss: 0.6912 - binary_accuracy: 0.5337
 961/5000 [====>.........................] - ETA: 48s - loss: 0.6912 - binary_accuracy: 0.5340
 966/5000 [====>.........................] - ETA: 48s - loss: 0.6915 - binary_accuracy: 0.5327
 971/5000 [====>.........................] - ETA: 48s - loss: 0.6913 - binary_accuracy: 0.5335
 976/5000 [====>.........................] - ETA: 48s - loss: 0.6914 - binary_accuracy: 0.5328
 981/5000 [====>.........................] - ETA: 48s - loss: 0.6913 - binary_accuracy: 0.5333
 986/5000 [====>.........................] - ETA: 48s - loss: 0.6912 - binary_accuracy: 0.5347
 991/5000 [====>.........................] - ETA: 48s - loss: 0.6911 - binary_accuracy: 0.5348
 996/5000 [====>.........................] - ETA: 48s - loss: 0.6912 - binary_accuracy: 0.5343
1001/5000 [=====>........................] - ETA: 48s - loss: 0.6910 - binary_accuracy: 0.5351
1006/5000 [=====>........................] - ETA: 47s - loss: 0.6911 - binary_accuracy: 0.5344
1011/5000 [=====>........................] - ETA: 47s - loss: 0.6911 - binary_accuracy: 0.5347
1016/5000 [=====>........................] - ETA: 47s - loss: 0.6912 - binary_accuracy: 0.5339
1021/5000 [=====>........................] - ETA: 47s - loss: 0.6911 - binary_accuracy: 0.5346
1026/5000 [=====>........................] - ETA: 47s - loss: 0.6910 - binary_accuracy: 0.5355
1031/5000 [=====>........................] - ETA: 47s - loss: 0.6908 - binary_accuracy: 0.5366
1036/5000 [=====>........................] - ETA: 47s - loss: 0.6907 - binary_accuracy: 0.5365
1041/5000 [=====>........................] - ETA: 47s - loss: 0.6907 - binary_accuracy: 0.5368
1046/5000 [=====>........................] - ETA: 47s - loss: 0.6906 - binary_accuracy: 0.5373
1051/5000 [=====>........................] - ETA: 47s - loss: 0.6905 - binary_accuracy: 0.5376
1056/5000 [=====>........................] - ETA: 47s - loss: 0.6905 - binary_accuracy: 0.5373
1061/5000 [=====>........................] - ETA: 47s - loss: 0.6904 - binary_accuracy: 0.5376
1066/5000 [=====>........................] - ETA: 47s - loss: 0.6905 - binary_accuracy: 0.5370
1071/5000 [=====>........................] - ETA: 47s - loss: 0.6907 - binary_accuracy: 0.5361
1076/5000 [=====>........................] - ETA: 47s - loss: 0.6908 - binary_accuracy: 0.5355
1081/5000 [=====>........................] - ETA: 47s - loss: 0.6909 - binary_accuracy: 0.5345
1086/5000 [=====>........................] - ETA: 47s - loss: 0.6910 - binary_accuracy: 0.5337
1091/5000 [=====>........................] - ETA: 47s - loss: 0.6910 - binary_accuracy: 0.5342
1096/5000 [=====>........................] - ETA: 46s - loss: 0.6910 - binary_accuracy: 0.5339
1101/5000 [=====>........................] - ETA: 46s - loss: 0.6909 - binary_accuracy: 0.5344
1106/5000 [=====>........................] - ETA: 46s - loss: 0.6909 - binary_accuracy: 0.5344
1111/5000 [=====>........................] - ETA: 46s - loss: 0.6908 - binary_accuracy: 0.5347
1116/5000 [=====>........................] - ETA: 46s - loss: 0.6909 - binary_accuracy: 0.5342
1121/5000 [=====>........................] - ETA: 46s - loss: 0.6909 - binary_accuracy: 0.5342
1126/5000 [=====>........................] - ETA: 46s - loss: 0.6907 - binary_accuracy: 0.5346
1131/5000 [=====>........................] - ETA: 46s - loss: 0.6907 - binary_accuracy: 0.5351
1136/5000 [=====>........................] - ETA: 46s - loss: 0.6905 - binary_accuracy: 0.5356
1141/5000 [=====>........................] - ETA: 46s - loss: 0.6905 - binary_accuracy: 0.5353
1146/5000 [=====>........................] - ETA: 46s - loss: 0.6906 - binary_accuracy: 0.5351
1151/5000 [=====>........................] - ETA: 46s - loss: 0.6905 - binary_accuracy: 0.5354
1156/5000 [=====>........................] - ETA: 46s - loss: 0.6904 - binary_accuracy: 0.5362
1161/5000 [=====>........................] - ETA: 46s - loss: 0.6905 - binary_accuracy: 0.5359
1166/5000 [=====>........................] - ETA: 46s - loss: 0.6905 - binary_accuracy: 0.5357
1171/5000 [======>.......................] - ETA: 46s - loss: 0.6904 - binary_accuracy: 0.5358
1176/5000 [======>.......................] - ETA: 46s - loss: 0.6905 - binary_accuracy: 0.5357
1181/5000 [======>.......................] - ETA: 45s - loss: 0.6904 - binary_accuracy: 0.5362
1186/5000 [======>.......................] - ETA: 45s - loss: 0.6902 - binary_accuracy: 0.5369
1191/5000 [======>.......................] - ETA: 45s - loss: 0.6903 - binary_accuracy: 0.5364
1196/5000 [======>.......................] - ETA: 45s - loss: 0.6902 - binary_accuracy: 0.5370
1201/5000 [======>.......................] - ETA: 45s - loss: 0.6901 - binary_accuracy: 0.5372
1206/5000 [======>.......................] - ETA: 45s - loss: 0.6901 - binary_accuracy: 0.5371
1211/5000 [======>.......................] - ETA: 45s - loss: 0.6900 - binary_accuracy: 0.5376
1216/5000 [======>.......................] - ETA: 45s - loss: 0.6900 - binary_accuracy: 0.5373
1221/5000 [======>.......................] - ETA: 45s - loss: 0.6900 - binary_accuracy: 0.5373
1226/5000 [======>.......................] - ETA: 45s - loss: 0.6900 - binary_accuracy: 0.5369
1231/5000 [======>.......................] - ETA: 45s - loss: 0.6901 - binary_accuracy: 0.5361
