2021-09-29 04:59:28.547787: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:28.548292: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:28.553242: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:28.553743: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:28.554216: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:28.554674: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:30.726412: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 04:59:30.916294: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.43.csv
Dataset:  3_5_30_128_9_43
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:07 - loss: 0.7349 - binary_accuracy: 0.6000
3046/5000 [=================>............] - ETA: 20s - loss: 0.6942 - binary_accuracy: 0.5321
3051/5000 [=================>............] - ETA: 20s - loss: 0.6942 - binary_accuracy: 0.5321
3056/5000 [=================>............] - ETA: 20s - loss: 0.6942 - binary_accuracy: 0.5320
3061/5000 [=================>............] - ETA: 20s - loss: 0.6942 - binary_accuracy: 0.5320
3066/5000 [=================>............] - ETA: 20s - loss: 0.6943 - binary_accuracy: 0.5318
3071/5000 [=================>............] - ETA: 20s - loss: 0.6943 - binary_accuracy: 0.5316
3076/5000 [=================>............] - ETA: 20s - loss: 0.6943 - binary_accuracy: 0.5319
3081/5000 [=================>............] - ETA: 20s - loss: 0.6943 - binary_accuracy: 0.5317
3086/5000 [=================>............] - ETA: 20s - loss: 0.6943 - binary_accuracy: 0.5316
3091/5000 [=================>............] - ETA: 20s - loss: 0.6943 - binary_accuracy: 0.5316
3096/5000 [=================>............] - ETA: 20s - loss: 0.6942 - binary_accuracy: 0.5317
3101/5000 [=================>............] - ETA: 20s - loss: 0.6942 - binary_accuracy: 0.5316
3106/5000 [=================>............] - ETA: 20s - loss: 0.6942 - binary_accuracy: 0.5314
3111/5000 [=================>............] - ETA: 20s - loss: 0.6942 - binary_accuracy: 0.5315
3116/5000 [=================>............] - ETA: 19s - loss: 0.6943 - binary_accuracy: 0.5313
3121/5000 [=================>............] - ETA: 19s - loss: 0.6943 - binary_accuracy: 0.5312
3126/5000 [=================>............] - ETA: 19s - loss: 0.6942 - binary_accuracy: 0.5312
3131/5000 [=================>............] - ETA: 19s - loss: 0.6942 - binary_accuracy: 0.5311
3136/5000 [=================>............] - ETA: 19s - loss: 0.6942 - binary_accuracy: 0.5309
3141/5000 [=================>............] - ETA: 19s - loss: 0.6942 - binary_accuracy: 0.5309
3146/5000 [=================>............] - ETA: 19s - loss: 0.6942 - binary_accuracy: 0.5308
3151/5000 [=================>............] - ETA: 19s - loss: 0.6941 - binary_accuracy: 0.5309
3156/5000 [=================>............] - ETA: 19s - loss: 0.6941 - binary_accuracy: 0.5306
3161/5000 [=================>............] - ETA: 19s - loss: 0.6941 - binary_accuracy: 0.5307
3166/5000 [=================>............] - ETA: 19s - loss: 0.6942 - binary_accuracy: 0.5304
3171/5000 [==================>...........] - ETA: 19s - loss: 0.6942 - binary_accuracy: 0.5302
3176/5000 [==================>...........] - ETA: 19s - loss: 0.6942 - binary_accuracy: 0.5304
3181/5000 [==================>...........] - ETA: 19s - loss: 0.6941 - binary_accuracy: 0.5308
3186/5000 [==================>...........] - ETA: 19s - loss: 0.6941 - binary_accuracy: 0.5309
3191/5000 [==================>...........] - ETA: 19s - loss: 0.6941 - binary_accuracy: 0.5309
3196/5000 [==================>...........] - ETA: 19s - loss: 0.6941 - binary_accuracy: 0.5309
3201/5000 [==================>...........] - ETA: 19s - loss: 0.6941 - binary_accuracy: 0.5311
3206/5000 [==================>...........] - ETA: 19s - loss: 0.6940 - binary_accuracy: 0.5313
3211/5000 [==================>...........] - ETA: 18s - loss: 0.6940 - binary_accuracy: 0.5312
3216/5000 [==================>...........] - ETA: 18s - loss: 0.6940 - binary_accuracy: 0.5310
3221/5000 [==================>...........] - ETA: 18s - loss: 0.6941 - binary_accuracy: 0.5309
3226/5000 [==================>...........] - ETA: 18s - loss: 0.6941 - binary_accuracy: 0.5308
3231/5000 [==================>...........] - ETA: 18s - loss: 0.6941 - binary_accuracy: 0.5308
3236/5000 [==================>...........] - ETA: 18s - loss: 0.6941 - binary_accuracy: 0.5308
3241/5000 [==================>...........] - ETA: 18s - loss: 0.6940 - binary_accuracy: 0.5310
3246/5000 [==================>...........] - ETA: 18s - loss: 0.6940 - binary_accuracy: 0.5310
3251/5000 [==================>...........] - ETA: 18s - loss: 0.6941 - binary_accuracy: 0.5309
3256/5000 [==================>...........] - ETA: 18s - loss: 0.6940 - binary_accuracy: 0.5309
3261/5000 [==================>...........] - ETA: 18s - loss: 0.6940 - binary_accuracy: 0.5309
3266/5000 [==================>...........] - ETA: 18s - loss: 0.6939 - binary_accuracy: 0.5312
3271/5000 [==================>...........] - ETA: 18s - loss: 0.6938 - binary_accuracy: 0.5313
3276/5000 [==================>...........] - ETA: 18s - loss: 0.6938 - binary_accuracy: 0.5314
3281/5000 [==================>...........] - ETA: 18s - loss: 0.6938 - binary_accuracy: 0.5314
3286/5000 [==================>...........] - ETA: 18s - loss: 0.6938 - binary_accuracy: 0.5313
3291/5000 [==================>...........] - ETA: 18s - loss: 0.6938 - binary_accuracy: 0.5311
3296/5000 [==================>...........] - ETA: 18s - loss: 0.6938 - binary_accuracy: 0.5311
3301/5000 [==================>...........] - ETA: 18s - loss: 0.6938 - binary_accuracy: 0.5312
3306/5000 [==================>...........] - ETA: 17s - loss: 0.6937 - binary_accuracy: 0.5313
3311/5000 [==================>...........] - ETA: 17s - loss: 0.6936 - binary_accuracy: 0.5316
3316/5000 [==================>...........] - ETA: 17s - loss: 0.6937 - binary_accuracy: 0.5314
3321/5000 [==================>...........] - ETA: 17s - loss: 0.6937 - binary_accuracy: 0.5313
3326/5000 [==================>...........] - ETA: 17s - loss: 0.6937 - binary_accuracy: 0.5314
3331/5000 [==================>...........] - ETA: 17s - loss: 0.6936 - binary_accuracy: 0.5316
3336/5000 [===================>..........] - ETA: 17s - loss: 0.6936 - binary_accuracy: 0.5315
3341/5000 [===================>..........] - ETA: 17s - loss: 0.6936 - binary_accuracy: 0.5313
3346/5000 [===================>..........] - ETA: 17s - loss: 0.6937 - binary_accuracy: 0.5311
3351/5000 [===================>..........] - ETA: 17s - loss: 0.6937 - binary_accuracy: 0.5310
3356/5000 [===================>..........] - ETA: 17s - loss: 0.6937 - binary_accuracy: 0.5310
3361/5000 [===================>..........] - ETA: 17s - loss: 0.6937 - binary_accuracy: 0.5312
3366/5000 [===================>..........] - ETA: 17s - loss: 0.6936 - binary_accuracy: 0.5314
3371/5000 [===================>..........] - ETA: 17s - loss: 0.6936 - binary_accuracy: 0.5313
3376/5000 [===================>..........] - ETA: 17s - loss: 0.6936 - binary_accuracy: 0.5313
3381/5000 [===================>..........] - ETA: 17s - loss: 0.6936 - binary_accuracy: 0.5311
3386/5000 [===================>..........] - ETA: 17s - loss: 0.6936 - binary_accuracy: 0.5311
3391/5000 [===================>..........] - ETA: 17s - loss: 0.6936 - binary_accuracy: 0.5311
3396/5000 [===================>..........] - ETA: 16s - loss: 0.6935 - binary_accuracy: 0.5312
3401/5000 [===================>..........] - ETA: 16s - loss: 0.6935 - binary_accuracy: 0.5313
3406/5000 [===================>..........] - ETA: 16s - loss: 0.6935 - binary_accuracy: 0.5313
3411/5000 [===================>..........] - ETA: 16s - loss: 0.6935 - binary_accuracy: 0.5310
3416/5000 [===================>..........] - ETA: 16s - loss: 0.6935 - binary_accuracy: 0.5309
3421/5000 [===================>..........] - ETA: 16s - loss: 0.6935 - binary_accuracy: 0.5312
3426/5000 [===================>..........] - ETA: 16s - loss: 0.6934 - binary_accuracy: 0.5313
3431/5000 [===================>..........] - ETA: 16s - loss: 0.6934 - binary_accuracy: 0.5312
3436/5000 [===================>..........] - ETA: 16s - loss: 0.6934 - binary_accuracy: 0.5313
3441/5000 [===================>..........] - ETA: 16s - loss: 0.6934 - binary_accuracy: 0.5314
3446/5000 [===================>..........] - ETA: 16s - loss: 0.6933 - binary_accuracy: 0.5314
3451/5000 [===================>..........] - ETA: 16s - loss: 0.6933 - binary_accuracy: 0.5317
3456/5000 [===================>..........] - ETA: 16s - loss: 0.6933 - binary_accuracy: 0.5318
3461/5000 [===================>..........] - ETA: 16s - loss: 0.6933 - binary_accuracy: 0.5315
3466/5000 [===================>..........] - ETA: 16s - loss: 0.6934 - binary_accuracy: 0.5314
3471/5000 [===================>..........] - ETA: 16s - loss: 0.6933 - binary_accuracy: 0.5316
3476/5000 [===================>..........] - ETA: 16s - loss: 0.6933 - binary_accuracy: 0.5316
3481/5000 [===================>..........] - ETA: 16s - loss: 0.6933 - binary_accuracy: 0.5316
3486/5000 [===================>..........] - ETA: 16s - loss: 0.6933 - binary_accuracy: 0.5315
3491/5000 [===================>..........] - ETA: 15s - loss: 0.6933 - binary_accuracy: 0.5315
3496/5000 [===================>..........] - ETA: 15s - loss: 0.6933 - binary_accuracy: 0.5312
3501/5000 [====================>.........] - ETA: 15s - loss: 0.6934 - binary_accuracy: 0.5310
3506/5000 [====================>.........] - ETA: 15s - loss: 0.6934 - binary_accuracy: 0.5310
3511/5000 [====================>.........] - ETA: 15s - loss: 0.6933 - binary_accuracy: 0.5309
3516/5000 [====================>.........] - ETA: 15s - loss: 0.6934 - binary_accuracy: 0.5308
3521/5000 [====================>.........] - ETA: 15s - loss: 0.6934 - binary_accuracy: 0.5309
3526/5000 [====================>.........] - ETA: 15s - loss: 0.6933 - binary_accuracy: 0.5311
3531/5000 [====================>.........] - ETA: 15s - loss: 0.6933 - binary_accuracy: 0.5310
3536/5000 [====================>.........] - ETA: 15s - loss: 0.6933 - binary_accuracy: 0.5312
3541/5000 [====================>.........] - ETA: 15s - loss: 0.6933 - binary_accuracy: 0.5309
3546/5000 [====================>.........] - ETA: 15s - loss: 0.6933 - binary_accuracy: 0.5308
3551/5000 [====================>.........] - ETA: 15s - loss: 0.6933 - binary_accuracy: 0.5309
3556/5000 [====================>.........] - ETA: 15s - loss: 0.6932 - binary_accuracy: 0.5309
3561/5000 [====================>.........] - ETA: 15s - loss: 0.6933 - binary_accuracy: 0.5308
3566/5000 [====================>.........] - ETA: 15s - loss: 0.6933 - binary_accuracy: 0.5306
3571/5000 [====================>.........] - ETA: 15s - loss: 0.6933 - binary_accuracy: 0.5306
3576/5000 [====================>.........] - ETA: 15s - loss: 0.6932 - binary_accuracy: 0.5308
3581/5000 [====================>.........] - ETA: 15s - loss: 0.6932 - binary_accuracy: 0.5308
3586/5000 [====================>.........] - ETA: 14s - loss: 0.6932 - binary_accuracy: 0.5307
3591/5000 [====================>.........] - ETA: 14s - loss: 0.6932 - binary_accuracy: 0.5307
3596/5000 [====================>.........] - ETA: 14s - loss: 0.6933 - binary_accuracy: 0.5304
3601/5000 [====================>.........] - ETA: 14s - loss: 0.6933 - binary_accuracy: 0.5303
3606/5000 [====================>.........] - ETA: 14s - loss: 0.6932 - binary_accuracy: 0.5303
3611/5000 [====================>.........] - ETA: 14s - loss: 0.6932 - binary_accuracy: 0.5303
3616/5000 [====================>.........] - ETA: 14s - loss: 0.6932 - binary_accuracy: 0.5306
3621/5000 [====================>.........] - ETA: 14s - loss: 0.6932 - binary_accuracy: 0.5304
3626/5000 [====================>.........] - ETA: 14s - loss: 0.6932 - binary_accuracy: 0.5305
3631/5000 [====================>.........] - ETA: 14s - loss: 0.6931 - binary_accuracy: 0.5305
3636/5000 [====================>.........] - ETA: 14s - loss: 0.6931 - binary_accuracy: 0.5305
3641/5000 [====================>.........] - ETA: 14s - loss: 0.6931 - binary_accuracy: 0.5305
3646/5000 [====================>.........] - ETA: 14s - loss: 0.6932 - binary_accuracy: 0.5302
3651/5000 [====================>.........] - ETA: 14s - loss: 0.6932 - binary_accuracy: 0.5302
3656/5000 [====================>.........] - ETA: 14s - loss: 0.6931 - binary_accuracy: 0.5304
3661/5000 [====================>.........] - ETA: 14s - loss: 0.6931 - binary_accuracy: 0.5305
3666/5000 [====================>.........] - ETA: 14s - loss: 0.6931 - binary_accuracy: 0.5304
3671/5000 [=====================>........] - ETA: 14s - loss: 0.6931 - binary_accuracy: 0.5304
3676/5000 [=====================>........] - ETA: 14s - loss: 0.6931 - binary_accuracy: 0.5304
3681/5000 [=====================>........] - ETA: 13s - loss: 0.6931 - binary_accuracy: 0.5302
3686/5000 [=====================>........] - ETA: 13s - loss: 0.6931 - binary_accuracy: 0.5303
3691/5000 [=====================>........] - ETA: 13s - loss: 0.6931 - binary_accuracy: 0.5302
3696/5000 [=====================>........] - ETA: 13s - loss: 0.6931 - binary_accuracy: 0.5302
3701/5000 [=====================>........] - ETA: 13s - loss: 0.6930 - binary_accuracy: 0.5304
3706/5000 [=====================>........] - ETA: 13s - loss: 0.6930 - binary_accuracy: 0.5304
3711/5000 [=====================>........] - ETA: 13s - loss: 0.6930 - binary_accuracy: 0.5305
3716/5000 [=====================>........] - ETA: 13s - loss: 0.6930 - binary_accuracy: 0.5304
3721/5000 [=====================>........] - ETA: 13s - loss: 0.6930 - binary_accuracy: 0.5304
3726/5000 [=====================>........] - ETA: 13s - loss: 0.6930 - binary_accuracy: 0.5305
3731/5000 [=====================>........] - ETA: 13s - loss: 0.6930 - binary_accuracy: 0.5307
3736/5000 [=====================>........] - ETA: 13s - loss: 0.6930 - binary_accuracy: 0.5306
3741/5000 [=====================>........] - ETA: 13s - loss: 0.6930 - binary_accuracy: 0.5303
3746/5000 [=====================>........] - ETA: 13s - loss: 0.6930 - binary_accuracy: 0.5303
3751/5000 [=====================>........] - ETA: 13s - loss: 0.6929 - binary_accuracy: 0.5305
3756/5000 [=====================>........] - ETA: 13s - loss: 0.6929 - binary_accuracy: 0.5305
3761/5000 [=====================>........] - ETA: 13s - loss: 0.6929 - binary_accuracy: 0.5303
3766/5000 [=====================>........] - ETA: 13s - loss: 0.6929 - binary_accuracy: 0.5305
3771/5000 [=====================>........] - ETA: 13s - loss: 0.6929 - binary_accuracy: 0.5306
3776/5000 [=====================>........] - ETA: 12s - loss: 0.6928 - binary_accuracy: 0.5305
3781/5000 [=====================>........] - ETA: 12s - loss: 0.6928 - binary_accuracy: 0.5304
3786/5000 [=====================>........] - ETA: 12s - loss: 0.6928 - binary_accuracy: 0.5306
3791/5000 [=====================>........] - ETA: 12s - loss: 0.6928 - binary_accuracy: 0.5307
3796/5000 [=====================>........] - ETA: 12s - loss: 0.6927 - binary_accuracy: 0.5309
3801/5000 [=====================>........] - ETA: 12s - loss: 0.6927 - binary_accuracy: 0.5308
3806/5000 [=====================>........] - ETA: 12s - loss: 0.6928 - binary_accuracy: 0.5306
3811/5000 [=====================>........] - ETA: 12s - loss: 0.6928 - binary_accuracy: 0.5304
3816/5000 [=====================>........] - ETA: 12s - loss: 0.6928 - binary_accuracy: 0.5303
3821/5000 [=====================>........] - ETA: 12s - loss: 0.6928 - binary_accuracy: 0.5302
3826/5000 [=====================>........] - ETA: 12s - loss: 0.6927 - binary_accuracy: 0.5303
3831/5000 [=====================>........] - ETA: 12s - loss: 0.6927 - binary_accuracy: 0.5304
3836/5000 [======================>.......] - ETA: 12s - loss: 0.6927 - binary_accuracy: 0.5303
3841/5000 [======================>.......] - ETA: 12s - loss: 0.6927 - binary_accuracy: 0.5304
3846/5000 [======================>.......] - ETA: 12s - loss: 0.6927 - binary_accuracy: 0.5305
3851/5000 [======================>.......] - ETA: 12s - loss: 0.6927 - binary_accuracy: 0.5304
3856/5000 [======================>.......] - ETA: 12s - loss: 0.6927 - binary_accuracy: 0.5306
3861/5000 [======================>.......] - ETA: 12s - loss: 0.6927 - binary_accuracy: 0.5304
3866/5000 [======================>.......] - ETA: 11s - loss: 0.6927 - binary_accuracy: 0.5303
3871/5000 [======================>.......] - ETA: 11s - loss: 0.6927 - binary_accuracy: 0.5304
3876/5000 [======================>.......] - ETA: 11s - loss: 0.6927 - binary_accuracy: 0.5302
3881/5000 [======================>.......] - ETA: 11s - loss: 0.6927 - binary_accuracy: 0.5303
3886/5000 [======================>.......] - ETA: 11s - loss: 0.6927 - binary_accuracy: 0.5304
3891/5000 [======================>.......] - ETA: 11s - loss: 0.6927 - binary_accuracy: 0.5302
3896/5000 [======================>.......] - ETA: 11s - loss: 0.6926 - binary_accuracy: 0.5303
3901/5000 [======================>.......] - ETA: 11s - loss: 0.6926 - binary_accuracy: 0.5303
3906/5000 [======================>.......] - ETA: 11s - loss: 0.6926 - binary_accuracy: 0.5304
3911/5000 [======================>.......] - ETA: 11s - loss: 0.6926 - binary_accuracy: 0.5304
3916/5000 [======================>.......] - ETA: 11s - loss: 0.6925 - binary_accuracy: 0.5306
3921/5000 [======================>.......] - ETA: 11s - loss: 0.6925 - binary_accuracy: 0.5307
3926/5000 [======================>.......] - ETA: 11s - loss: 0.6924 - binary_accuracy: 0.5308
3931/5000 [======================>.......] - ETA: 11s - loss: 0.6924 - binary_accuracy: 0.5306
3936/5000 [======================>.......] - ETA: 11s - loss: 0.6925 - binary_accuracy: 0.5304
3941/5000 [======================>.......] - ETA: 11s - loss: 0.6925 - binary_accuracy: 0.5303
3946/5000 [======================>.......] - ETA: 11s - loss: 0.6925 - binary_accuracy: 0.5302
3951/5000 [======================>.......] - ETA: 11s - loss: 0.6924 - binary_accuracy: 0.5303
3956/5000 [======================>.......] - ETA: 11s - loss: 0.6924 - binary_accuracy: 0.5302
3961/5000 [======================>.......] - ETA: 10s - loss: 0.6924 - binary_accuracy: 0.5301
3966/5000 [======================>.......] - ETA: 10s - loss: 0.6924 - binary_accuracy: 0.5303
3971/5000 [======================>.......] - ETA: 10s - loss: 0.6924 - binary_accuracy: 0.5303
3976/5000 [======================>.......] - ETA: 10s - loss: 0.6923 - binary_accuracy: 0.5303
3981/5000 [======================>.......] - ETA: 10s - loss: 0.6923 - binary_accuracy: 0.5303
3986/5000 [======================>.......] - ETA: 10s - loss: 0.6923 - binary_accuracy: 0.5302
3991/5000 [======================>.......] - ETA: 10s - loss: 0.6923 - binary_accuracy: 0.5303
3996/5000 [======================>.......] - ETA: 10s - loss: 0.6923 - binary_accuracy: 0.5302
4001/5000 [=======================>......] - ETA: 10s - loss: 0.6922 - binary_accuracy: 0.5303
4006/5000 [=======================>......] - ETA: 10s - loss: 0.6922 - binary_accuracy: 0.5303
4011/5000 [=======================>......] - ETA: 10s - loss: 0.6922 - binary_accuracy: 0.5303
4016/5000 [=======================>......] - ETA: 10s - loss: 0.6921 - binary_accuracy: 0.5303
4021/5000 [=======================>......] - ETA: 10s - loss: 0.6921 - binary_accuracy: 0.5306
4026/5000 [=======================>......] - ETA: 10s - loss: 0.6921 - binary_accuracy: 0.5306
4031/5000 [=======================>......] - ETA: 10s - loss: 0.6921 - binary_accuracy: 0.5307
4036/5000 [=======================>......] - ETA: 10s - loss: 0.6921 - binary_accuracy: 0.5305
4041/5000 [=======================>......] - ETA: 10s - loss: 0.6922 - binary_accuracy: 0.5304
4046/5000 [=======================>......] - ETA: 10s - loss: 0.6921 - binary_accuracy: 0.5305
4051/5000 [=======================>......] - ETA: 10s - loss: 0.6921 - binary_accuracy: 0.5306
4056/5000 [=======================>......] - ETA: 9s - loss: 0.6921 - binary_accuracy: 0.5307 
4061/5000 [=======================>......] - ETA: 9s - loss: 0.6921 - binary_accuracy: 0.5307
4066/5000 [=======================>......] - ETA: 9s - loss: 0.6921 - binary_accuracy: 0.5306
4071/5000 [=======================>......] - ETA: 9s - loss: 0.6921 - binary_accuracy: 0.5308
4076/5000 [=======================>......] - ETA: 9s - loss: 0.6920 - binary_accuracy: 0.5308
4081/5000 [=======================>......] - ETA: 9s - loss: 0.6920 - binary_accuracy: 0.5308
4086/5000 [=======================>......] - ETA: 9s - loss: 0.6920 - binary_accuracy: 0.5306
4091/5000 [=======================>......] - ETA: 9s - loss: 0.6920 - binary_accuracy: 0.5310
4096/5000 [=======================>......] - ETA: 9s - loss: 0.6919 - binary_accuracy: 0.5311
4101/5000 [=======================>......] - ETA: 9s - loss: 0.6919 - binary_accuracy: 0.5311
4106/5000 [=======================>......] - ETA: 9s - loss: 0.6919 - binary_accuracy: 0.5313
4111/5000 [=======================>......] - ETA: 9s - loss: 0.6919 - binary_accuracy: 0.5311
4116/5000 [=======================>......] - ETA: 9s - loss: 0.6919 - binary_accuracy: 0.5312
4121/5000 [=======================>......] - ETA: 9s - loss: 0.6918 - binary_accuracy: 0.5314
4126/5000 [=======================>......] - ETA: 9s - loss: 0.6918 - binary_accuracy: 0.5314
4131/5000 [=======================>......] - ETA: 9s - loss: 0.6919 - binary_accuracy: 0.5311
4136/5000 [=======================>......] - ETA: 9s - loss: 0.6919 - binary_accuracy: 0.5308
4141/5000 [=======================>......] - ETA: 9s - loss: 0.6919 - binary_accuracy: 0.5307
4146/5000 [=======================>......] - ETA: 9s - loss: 0.6918 - binary_accuracy: 0.5307
4151/5000 [=======================>......] - ETA: 8s - loss: 0.6918 - binary_accuracy: 0.5306
4156/5000 [=======================>......] - ETA: 8s - loss: 0.6918 - binary_accuracy: 0.5303
4161/5000 [=======================>......] - ETA: 8s - loss: 0.6918 - binary_accuracy: 0.5306
4166/5000 [=======================>......] - ETA: 8s - loss: 0.6917 - binary_accuracy: 0.5307
4171/5000 [========================>.....] - ETA: 8s - loss: 0.6917 - binary_accuracy: 0.5307
4176/5000 [========================>.....] - ETA: 8s - loss: 0.6918 - binary_accuracy: 0.5306
4181/5000 [========================>.....] - ETA: 8s - loss: 0.6918 - binary_accuracy: 0.5305
4186/5000 [========================>.....] - ETA: 8s - loss: 0.6918 - binary_accuracy: 0.5304
4191/5000 [========================>.....] - ETA: 8s - loss: 0.6917 - binary_accuracy: 0.5305
4196/5000 [========================>.....] - ETA: 8s - loss: 0.6917 - binary_accuracy: 0.5305
4201/5000 [========================>.....] - ETA: 8s - loss: 0.6917 - binary_accuracy: 0.5304
4206/5000 [========================>.....] - ETA: 8s - loss: 0.6917 - binary_accuracy: 0.5306
4211/5000 [========================>.....] - ETA: 8s - loss: 0.6917 - binary_accuracy: 0.5306
4216/5000 [========================>.....] - ETA: 8s - loss: 0.6917 - binary_accuracy: 0.5305
4221/5000 [========================>.....] - ETA: 8s - loss: 0.6917 - binary_accuracy: 0.5305
4226/5000 [========================>.....] - ETA: 8s - loss: 0.6917 - binary_accuracy: 0.5306
4231/5000 [========================>.....] - ETA: 8s - loss: 0.6917 - binary_accuracy: 0.5304
4236/5000 [========================>.....] - ETA: 8s - loss: 0.6917 - binary_accuracy: 0.5304
