2021-09-28 23:41:46.119942: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:46.120455: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:46.125525: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:46.126064: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:46.126538: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:46.127003: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:48.558207: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 23:41:48.755156: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.3.csv
Dataset:  3_5_15_128_9_3
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:40 - loss: 0.7053 - binary_accuracy: 0.6000
2550/5000 [==============>...............] - ETA: 29s - loss: 0.6865 - binary_accuracy: 0.5328
2555/5000 [==============>...............] - ETA: 29s - loss: 0.6865 - binary_accuracy: 0.5328
2560/5000 [==============>...............] - ETA: 29s - loss: 0.6865 - binary_accuracy: 0.5330
2565/5000 [==============>...............] - ETA: 29s - loss: 0.6864 - binary_accuracy: 0.5329
2570/5000 [==============>...............] - ETA: 29s - loss: 0.6865 - binary_accuracy: 0.5325
2575/5000 [==============>...............] - ETA: 29s - loss: 0.6865 - binary_accuracy: 0.5328
2580/5000 [==============>...............] - ETA: 29s - loss: 0.6865 - binary_accuracy: 0.5326
2585/5000 [==============>...............] - ETA: 29s - loss: 0.6865 - binary_accuracy: 0.5328
2590/5000 [==============>...............] - ETA: 29s - loss: 0.6865 - binary_accuracy: 0.5325
2595/5000 [==============>...............] - ETA: 28s - loss: 0.6864 - binary_accuracy: 0.5329
2600/5000 [==============>...............] - ETA: 28s - loss: 0.6864 - binary_accuracy: 0.5326
2605/5000 [==============>...............] - ETA: 28s - loss: 0.6865 - binary_accuracy: 0.5323
2610/5000 [==============>...............] - ETA: 28s - loss: 0.6864 - binary_accuracy: 0.5323
2615/5000 [==============>...............] - ETA: 28s - loss: 0.6864 - binary_accuracy: 0.5324
2620/5000 [==============>...............] - ETA: 28s - loss: 0.6864 - binary_accuracy: 0.5323
2625/5000 [==============>...............] - ETA: 28s - loss: 0.6864 - binary_accuracy: 0.5323
2630/5000 [==============>...............] - ETA: 28s - loss: 0.6864 - binary_accuracy: 0.5322
2635/5000 [==============>...............] - ETA: 28s - loss: 0.6864 - binary_accuracy: 0.5320
2640/5000 [==============>...............] - ETA: 28s - loss: 0.6864 - binary_accuracy: 0.5319
2645/5000 [==============>...............] - ETA: 28s - loss: 0.6865 - binary_accuracy: 0.5316
2650/5000 [==============>...............] - ETA: 28s - loss: 0.6866 - binary_accuracy: 0.5315
2655/5000 [==============>...............] - ETA: 28s - loss: 0.6866 - binary_accuracy: 0.5318
2660/5000 [==============>...............] - ETA: 28s - loss: 0.6865 - binary_accuracy: 0.5316
2665/5000 [==============>...............] - ETA: 28s - loss: 0.6865 - binary_accuracy: 0.5318
2670/5000 [===============>..............] - ETA: 28s - loss: 0.6865 - binary_accuracy: 0.5318
2675/5000 [===============>..............] - ETA: 28s - loss: 0.6865 - binary_accuracy: 0.5320
2680/5000 [===============>..............] - ETA: 27s - loss: 0.6865 - binary_accuracy: 0.5321
2685/5000 [===============>..............] - ETA: 27s - loss: 0.6865 - binary_accuracy: 0.5323
2690/5000 [===============>..............] - ETA: 27s - loss: 0.6865 - binary_accuracy: 0.5323
2695/5000 [===============>..............] - ETA: 27s - loss: 0.6864 - binary_accuracy: 0.5325
2700/5000 [===============>..............] - ETA: 27s - loss: 0.6864 - binary_accuracy: 0.5326
2705/5000 [===============>..............] - ETA: 27s - loss: 0.6864 - binary_accuracy: 0.5326
2710/5000 [===============>..............] - ETA: 27s - loss: 0.6865 - binary_accuracy: 0.5325
2715/5000 [===============>..............] - ETA: 27s - loss: 0.6864 - binary_accuracy: 0.5325
2720/5000 [===============>..............] - ETA: 27s - loss: 0.6864 - binary_accuracy: 0.5329
2725/5000 [===============>..............] - ETA: 27s - loss: 0.6864 - binary_accuracy: 0.5326
2730/5000 [===============>..............] - ETA: 27s - loss: 0.6864 - binary_accuracy: 0.5325
2735/5000 [===============>..............] - ETA: 27s - loss: 0.6864 - binary_accuracy: 0.5326
2740/5000 [===============>..............] - ETA: 27s - loss: 0.6865 - binary_accuracy: 0.5325
2745/5000 [===============>..............] - ETA: 27s - loss: 0.6864 - binary_accuracy: 0.5328
2750/5000 [===============>..............] - ETA: 27s - loss: 0.6864 - binary_accuracy: 0.5325
2755/5000 [===============>..............] - ETA: 27s - loss: 0.6864 - binary_accuracy: 0.5324
2760/5000 [===============>..............] - ETA: 26s - loss: 0.6864 - binary_accuracy: 0.5322
2765/5000 [===============>..............] - ETA: 26s - loss: 0.6863 - binary_accuracy: 0.5326
2770/5000 [===============>..............] - ETA: 26s - loss: 0.6864 - binary_accuracy: 0.5323
2775/5000 [===============>..............] - ETA: 26s - loss: 0.6863 - binary_accuracy: 0.5323
2780/5000 [===============>..............] - ETA: 26s - loss: 0.6863 - binary_accuracy: 0.5322
2785/5000 [===============>..............] - ETA: 26s - loss: 0.6864 - binary_accuracy: 0.5321
2790/5000 [===============>..............] - ETA: 26s - loss: 0.6864 - binary_accuracy: 0.5320
2795/5000 [===============>..............] - ETA: 26s - loss: 0.6864 - binary_accuracy: 0.5319
2800/5000 [===============>..............] - ETA: 26s - loss: 0.6864 - binary_accuracy: 0.5321
2805/5000 [===============>..............] - ETA: 26s - loss: 0.6863 - binary_accuracy: 0.5324
2810/5000 [===============>..............] - ETA: 26s - loss: 0.6862 - binary_accuracy: 0.5325
2815/5000 [===============>..............] - ETA: 26s - loss: 0.6862 - binary_accuracy: 0.5326
2820/5000 [===============>..............] - ETA: 26s - loss: 0.6861 - binary_accuracy: 0.5329
2825/5000 [===============>..............] - ETA: 26s - loss: 0.6861 - binary_accuracy: 0.5330
2830/5000 [===============>..............] - ETA: 26s - loss: 0.6860 - binary_accuracy: 0.5331
2835/5000 [================>.............] - ETA: 26s - loss: 0.6859 - binary_accuracy: 0.5332
2840/5000 [================>.............] - ETA: 26s - loss: 0.6859 - binary_accuracy: 0.5330
2845/5000 [================>.............] - ETA: 25s - loss: 0.6860 - binary_accuracy: 0.5327
2850/5000 [================>.............] - ETA: 25s - loss: 0.6860 - binary_accuracy: 0.5328
2855/5000 [================>.............] - ETA: 25s - loss: 0.6860 - binary_accuracy: 0.5327
2860/5000 [================>.............] - ETA: 25s - loss: 0.6859 - binary_accuracy: 0.5327
2865/5000 [================>.............] - ETA: 25s - loss: 0.6859 - binary_accuracy: 0.5327
2870/5000 [================>.............] - ETA: 25s - loss: 0.6858 - binary_accuracy: 0.5330
2875/5000 [================>.............] - ETA: 25s - loss: 0.6858 - binary_accuracy: 0.5329
2880/5000 [================>.............] - ETA: 25s - loss: 0.6858 - binary_accuracy: 0.5327
2885/5000 [================>.............] - ETA: 25s - loss: 0.6858 - binary_accuracy: 0.5326
2890/5000 [================>.............] - ETA: 25s - loss: 0.6858 - binary_accuracy: 0.5327
2895/5000 [================>.............] - ETA: 25s - loss: 0.6858 - binary_accuracy: 0.5324
2900/5000 [================>.............] - ETA: 25s - loss: 0.6858 - binary_accuracy: 0.5326
2905/5000 [================>.............] - ETA: 25s - loss: 0.6857 - binary_accuracy: 0.5325
2910/5000 [================>.............] - ETA: 25s - loss: 0.6858 - binary_accuracy: 0.5325
2915/5000 [================>.............] - ETA: 25s - loss: 0.6857 - binary_accuracy: 0.5326
2920/5000 [================>.............] - ETA: 25s - loss: 0.6857 - binary_accuracy: 0.5321
2925/5000 [================>.............] - ETA: 24s - loss: 0.6858 - binary_accuracy: 0.5321
2930/5000 [================>.............] - ETA: 24s - loss: 0.6858 - binary_accuracy: 0.5321
2935/5000 [================>.............] - ETA: 24s - loss: 0.6858 - binary_accuracy: 0.5323
2940/5000 [================>.............] - ETA: 24s - loss: 0.6857 - binary_accuracy: 0.5323
2945/5000 [================>.............] - ETA: 24s - loss: 0.6858 - binary_accuracy: 0.5320
2950/5000 [================>.............] - ETA: 24s - loss: 0.6859 - binary_accuracy: 0.5319
2955/5000 [================>.............] - ETA: 24s - loss: 0.6858 - binary_accuracy: 0.5320
2960/5000 [================>.............] - ETA: 24s - loss: 0.6859 - binary_accuracy: 0.5321
2965/5000 [================>.............] - ETA: 24s - loss: 0.6858 - binary_accuracy: 0.5325
2970/5000 [================>.............] - ETA: 24s - loss: 0.6858 - binary_accuracy: 0.5325
2975/5000 [================>.............] - ETA: 24s - loss: 0.6858 - binary_accuracy: 0.5325
2980/5000 [================>.............] - ETA: 24s - loss: 0.6858 - binary_accuracy: 0.5328
2985/5000 [================>.............] - ETA: 24s - loss: 0.6857 - binary_accuracy: 0.5329
2990/5000 [================>.............] - ETA: 24s - loss: 0.6856 - binary_accuracy: 0.5328
2995/5000 [================>.............] - ETA: 24s - loss: 0.6857 - binary_accuracy: 0.5326
3000/5000 [=================>............] - ETA: 24s - loss: 0.6856 - binary_accuracy: 0.5329
3005/5000 [=================>............] - ETA: 24s - loss: 0.6856 - binary_accuracy: 0.5331
3010/5000 [=================>............] - ETA: 23s - loss: 0.6856 - binary_accuracy: 0.5330
3015/5000 [=================>............] - ETA: 23s - loss: 0.6855 - binary_accuracy: 0.5331
3020/5000 [=================>............] - ETA: 23s - loss: 0.6856 - binary_accuracy: 0.5330
3025/5000 [=================>............] - ETA: 23s - loss: 0.6855 - binary_accuracy: 0.5330
3030/5000 [=================>............] - ETA: 23s - loss: 0.6856 - binary_accuracy: 0.5328
3035/5000 [=================>............] - ETA: 23s - loss: 0.6855 - binary_accuracy: 0.5329
3040/5000 [=================>............] - ETA: 23s - loss: 0.6855 - binary_accuracy: 0.5327
3045/5000 [=================>............] - ETA: 23s - loss: 0.6855 - binary_accuracy: 0.5327
3050/5000 [=================>............] - ETA: 23s - loss: 0.6855 - binary_accuracy: 0.5329
3055/5000 [=================>............] - ETA: 23s - loss: 0.6854 - binary_accuracy: 0.5332
3060/5000 [=================>............] - ETA: 23s - loss: 0.6855 - binary_accuracy: 0.5331
3065/5000 [=================>............] - ETA: 23s - loss: 0.6854 - binary_accuracy: 0.5331
3070/5000 [=================>............] - ETA: 23s - loss: 0.6854 - binary_accuracy: 0.5332
3075/5000 [=================>............] - ETA: 23s - loss: 0.6854 - binary_accuracy: 0.5329
3080/5000 [=================>............] - ETA: 23s - loss: 0.6854 - binary_accuracy: 0.5330
3085/5000 [=================>............] - ETA: 23s - loss: 0.6854 - binary_accuracy: 0.5330
3090/5000 [=================>............] - ETA: 22s - loss: 0.6854 - binary_accuracy: 0.5329
3095/5000 [=================>............] - ETA: 22s - loss: 0.6854 - binary_accuracy: 0.5326
3100/5000 [=================>............] - ETA: 22s - loss: 0.6854 - binary_accuracy: 0.5328
3105/5000 [=================>............] - ETA: 22s - loss: 0.6853 - binary_accuracy: 0.5329
3110/5000 [=================>............] - ETA: 22s - loss: 0.6854 - binary_accuracy: 0.5329
3115/5000 [=================>............] - ETA: 22s - loss: 0.6853 - binary_accuracy: 0.5331
3120/5000 [=================>............] - ETA: 22s - loss: 0.6853 - binary_accuracy: 0.5332
3125/5000 [=================>............] - ETA: 22s - loss: 0.6853 - binary_accuracy: 0.5331
3130/5000 [=================>............] - ETA: 22s - loss: 0.6852 - binary_accuracy: 0.5333
3135/5000 [=================>............] - ETA: 22s - loss: 0.6851 - binary_accuracy: 0.5334
3140/5000 [=================>............] - ETA: 22s - loss: 0.6852 - binary_accuracy: 0.5333
3145/5000 [=================>............] - ETA: 22s - loss: 0.6852 - binary_accuracy: 0.5332
3150/5000 [=================>............] - ETA: 22s - loss: 0.6851 - binary_accuracy: 0.5335
3155/5000 [=================>............] - ETA: 22s - loss: 0.6851 - binary_accuracy: 0.5335
3160/5000 [=================>............] - ETA: 22s - loss: 0.6851 - binary_accuracy: 0.5335
3165/5000 [=================>............] - ETA: 22s - loss: 0.6850 - binary_accuracy: 0.5336
3170/5000 [==================>...........] - ETA: 22s - loss: 0.6850 - binary_accuracy: 0.5339
3175/5000 [==================>...........] - ETA: 21s - loss: 0.6850 - binary_accuracy: 0.5340
3180/5000 [==================>...........] - ETA: 21s - loss: 0.6849 - binary_accuracy: 0.5342
3185/5000 [==================>...........] - ETA: 21s - loss: 0.6849 - binary_accuracy: 0.5343
3190/5000 [==================>...........] - ETA: 21s - loss: 0.6849 - binary_accuracy: 0.5342
3195/5000 [==================>...........] - ETA: 21s - loss: 0.6849 - binary_accuracy: 0.5341
3200/5000 [==================>...........] - ETA: 21s - loss: 0.6849 - binary_accuracy: 0.5342
3205/5000 [==================>...........] - ETA: 21s - loss: 0.6849 - binary_accuracy: 0.5342
3210/5000 [==================>...........] - ETA: 21s - loss: 0.6849 - binary_accuracy: 0.5340
3215/5000 [==================>...........] - ETA: 21s - loss: 0.6848 - binary_accuracy: 0.5341
3220/5000 [==================>...........] - ETA: 21s - loss: 0.6849 - binary_accuracy: 0.5342
3225/5000 [==================>...........] - ETA: 21s - loss: 0.6848 - binary_accuracy: 0.5343
3230/5000 [==================>...........] - ETA: 21s - loss: 0.6848 - binary_accuracy: 0.5341
3235/5000 [==================>...........] - ETA: 21s - loss: 0.6850 - binary_accuracy: 0.5342
3240/5000 [==================>...........] - ETA: 21s - loss: 0.6850 - binary_accuracy: 0.5342
3245/5000 [==================>...........] - ETA: 21s - loss: 0.6850 - binary_accuracy: 0.5341
3250/5000 [==================>...........] - ETA: 21s - loss: 0.6850 - binary_accuracy: 0.5342
3255/5000 [==================>...........] - ETA: 20s - loss: 0.6850 - binary_accuracy: 0.5341
3260/5000 [==================>...........] - ETA: 20s - loss: 0.6849 - binary_accuracy: 0.5342
3265/5000 [==================>...........] - ETA: 20s - loss: 0.6850 - binary_accuracy: 0.5341
3270/5000 [==================>...........] - ETA: 20s - loss: 0.6850 - binary_accuracy: 0.5342
3275/5000 [==================>...........] - ETA: 20s - loss: 0.6850 - binary_accuracy: 0.5341
3280/5000 [==================>...........] - ETA: 20s - loss: 0.6849 - binary_accuracy: 0.5342
3285/5000 [==================>...........] - ETA: 20s - loss: 0.6850 - binary_accuracy: 0.5342
3290/5000 [==================>...........] - ETA: 20s - loss: 0.6850 - binary_accuracy: 0.5342
3295/5000 [==================>...........] - ETA: 20s - loss: 0.6850 - binary_accuracy: 0.5343
3300/5000 [==================>...........] - ETA: 20s - loss: 0.6851 - binary_accuracy: 0.5345
3305/5000 [==================>...........] - ETA: 20s - loss: 0.6851 - binary_accuracy: 0.5344
3310/5000 [==================>...........] - ETA: 20s - loss: 0.6851 - binary_accuracy: 0.5344
3315/5000 [==================>...........] - ETA: 20s - loss: 0.6851 - binary_accuracy: 0.5344
3320/5000 [==================>...........] - ETA: 20s - loss: 0.6851 - binary_accuracy: 0.5348
3325/5000 [==================>...........] - ETA: 20s - loss: 0.6851 - binary_accuracy: 0.5347
3330/5000 [==================>...........] - ETA: 20s - loss: 0.6851 - binary_accuracy: 0.5347
3335/5000 [===================>..........] - ETA: 20s - loss: 0.6851 - binary_accuracy: 0.5350
3340/5000 [===================>..........] - ETA: 19s - loss: 0.6850 - binary_accuracy: 0.5352
3345/5000 [===================>..........] - ETA: 19s - loss: 0.6851 - binary_accuracy: 0.5353
3350/5000 [===================>..........] - ETA: 19s - loss: 0.6851 - binary_accuracy: 0.5352
3355/5000 [===================>..........] - ETA: 19s - loss: 0.6851 - binary_accuracy: 0.5354
3360/5000 [===================>..........] - ETA: 19s - loss: 0.6852 - binary_accuracy: 0.5352
3365/5000 [===================>..........] - ETA: 19s - loss: 0.6852 - binary_accuracy: 0.5352
3370/5000 [===================>..........] - ETA: 19s - loss: 0.6852 - binary_accuracy: 0.5351
3375/5000 [===================>..........] - ETA: 19s - loss: 0.6851 - binary_accuracy: 0.5355
3380/5000 [===================>..........] - ETA: 19s - loss: 0.6852 - binary_accuracy: 0.5351
3385/5000 [===================>..........] - ETA: 19s - loss: 0.6852 - binary_accuracy: 0.5352
3390/5000 [===================>..........] - ETA: 19s - loss: 0.6852 - binary_accuracy: 0.5350
3395/5000 [===================>..........] - ETA: 19s - loss: 0.6852 - binary_accuracy: 0.5349
3400/5000 [===================>..........] - ETA: 19s - loss: 0.6852 - binary_accuracy: 0.5351
3405/5000 [===================>..........] - ETA: 19s - loss: 0.6852 - binary_accuracy: 0.5352
3410/5000 [===================>..........] - ETA: 19s - loss: 0.6851 - binary_accuracy: 0.5354
3415/5000 [===================>..........] - ETA: 19s - loss: 0.6851 - binary_accuracy: 0.5355
3420/5000 [===================>..........] - ETA: 18s - loss: 0.6851 - binary_accuracy: 0.5355
3425/5000 [===================>..........] - ETA: 18s - loss: 0.6851 - binary_accuracy: 0.5357
3430/5000 [===================>..........] - ETA: 18s - loss: 0.6851 - binary_accuracy: 0.5356
3435/5000 [===================>..........] - ETA: 18s - loss: 0.6850 - binary_accuracy: 0.5358
3440/5000 [===================>..........] - ETA: 18s - loss: 0.6850 - binary_accuracy: 0.5358
3445/5000 [===================>..........] - ETA: 18s - loss: 0.6850 - binary_accuracy: 0.5360
3450/5000 [===================>..........] - ETA: 18s - loss: 0.6851 - binary_accuracy: 0.5358
3455/5000 [===================>..........] - ETA: 18s - loss: 0.6850 - binary_accuracy: 0.5357
3460/5000 [===================>..........] - ETA: 18s - loss: 0.6850 - binary_accuracy: 0.5360
3465/5000 [===================>..........] - ETA: 18s - loss: 0.6850 - binary_accuracy: 0.5361
3470/5000 [===================>..........] - ETA: 18s - loss: 0.6850 - binary_accuracy: 0.5361
3475/5000 [===================>..........] - ETA: 18s - loss: 0.6850 - binary_accuracy: 0.5362
3480/5000 [===================>..........] - ETA: 18s - loss: 0.6850 - binary_accuracy: 0.5363
3485/5000 [===================>..........] - ETA: 18s - loss: 0.6850 - binary_accuracy: 0.5364
3490/5000 [===================>..........] - ETA: 18s - loss: 0.6849 - binary_accuracy: 0.5362
3495/5000 [===================>..........] - ETA: 18s - loss: 0.6849 - binary_accuracy: 0.5365
3500/5000 [====================>.........] - ETA: 18s - loss: 0.6848 - binary_accuracy: 0.5366
3505/5000 [====================>.........] - ETA: 17s - loss: 0.6848 - binary_accuracy: 0.5364
3510/5000 [====================>.........] - ETA: 17s - loss: 0.6848 - binary_accuracy: 0.5365
3515/5000 [====================>.........] - ETA: 17s - loss: 0.6848 - binary_accuracy: 0.5365
3520/5000 [====================>.........] - ETA: 17s - loss: 0.6848 - binary_accuracy: 0.5364
3525/5000 [====================>.........] - ETA: 17s - loss: 0.6849 - binary_accuracy: 0.5363
3530/5000 [====================>.........] - ETA: 17s - loss: 0.6849 - binary_accuracy: 0.5364
3535/5000 [====================>.........] - ETA: 17s - loss: 0.6849 - binary_accuracy: 0.5366
3540/5000 [====================>.........] - ETA: 17s - loss: 0.6848 - binary_accuracy: 0.5368
3545/5000 [====================>.........] - ETA: 17s - loss: 0.6848 - binary_accuracy: 0.5368
3550/5000 [====================>.........] - ETA: 17s - loss: 0.6848 - binary_accuracy: 0.5368
3555/5000 [====================>.........] - ETA: 17s - loss: 0.6849 - binary_accuracy: 0.5367
3560/5000 [====================>.........] - ETA: 17s - loss: 0.6848 - binary_accuracy: 0.5369
3565/5000 [====================>.........] - ETA: 17s - loss: 0.6848 - binary_accuracy: 0.5370
3570/5000 [====================>.........] - ETA: 17s - loss: 0.6848 - binary_accuracy: 0.5370
3575/5000 [====================>.........] - ETA: 17s - loss: 0.6848 - binary_accuracy: 0.5371
3580/5000 [====================>.........] - ETA: 17s - loss: 0.6848 - binary_accuracy: 0.5372
3585/5000 [====================>.........] - ETA: 17s - loss: 0.6847 - binary_accuracy: 0.5371
3590/5000 [====================>.........] - ETA: 16s - loss: 0.6848 - binary_accuracy: 0.5370
3595/5000 [====================>.........] - ETA: 16s - loss: 0.6848 - binary_accuracy: 0.5370
3600/5000 [====================>.........] - ETA: 16s - loss: 0.6848 - binary_accuracy: 0.5371
3605/5000 [====================>.........] - ETA: 16s - loss: 0.6848 - binary_accuracy: 0.5371
3610/5000 [====================>.........] - ETA: 16s - loss: 0.6848 - binary_accuracy: 0.5370
3615/5000 [====================>.........] - ETA: 16s - loss: 0.6848 - binary_accuracy: 0.5368
3620/5000 [====================>.........] - ETA: 16s - loss: 0.6848 - binary_accuracy: 0.5369
3625/5000 [====================>.........] - ETA: 16s - loss: 0.6848 - binary_accuracy: 0.5368
3630/5000 [====================>.........] - ETA: 16s - loss: 0.6848 - binary_accuracy: 0.5367
3635/5000 [====================>.........] - ETA: 16s - loss: 0.6848 - binary_accuracy: 0.5367
3640/5000 [====================>.........] - ETA: 16s - loss: 0.6848 - binary_accuracy: 0.5369
3645/5000 [====================>.........] - ETA: 16s - loss: 0.6848 - binary_accuracy: 0.5369
3650/5000 [====================>.........] - ETA: 16s - loss: 0.6848 - binary_accuracy: 0.5369
3655/5000 [====================>.........] - ETA: 16s - loss: 0.6848 - binary_accuracy: 0.5369
3660/5000 [====================>.........] - ETA: 16s - loss: 0.6848 - binary_accuracy: 0.5366
3665/5000 [====================>.........] - ETA: 16s - loss: 0.6849 - binary_accuracy: 0.5365
3670/5000 [=====================>........] - ETA: 15s - loss: 0.6848 - binary_accuracy: 0.5366
3675/5000 [=====================>........] - ETA: 15s - loss: 0.6847 - binary_accuracy: 0.5368
3680/5000 [=====================>........] - ETA: 15s - loss: 0.6848 - binary_accuracy: 0.5365
3685/5000 [=====================>........] - ETA: 15s - loss: 0.6847 - binary_accuracy: 0.5364
3690/5000 [=====================>........] - ETA: 15s - loss: 0.6848 - binary_accuracy: 0.5363
3695/5000 [=====================>........] - ETA: 15s - loss: 0.6848 - binary_accuracy: 0.5362
3700/5000 [=====================>........] - ETA: 15s - loss: 0.6848 - binary_accuracy: 0.5361
3705/5000 [=====================>........] - ETA: 15s - loss: 0.6848 - binary_accuracy: 0.5360
3710/5000 [=====================>........] - ETA: 15s - loss: 0.6848 - binary_accuracy: 0.5363
3715/5000 [=====================>........] - ETA: 15s - loss: 0.6847 - binary_accuracy: 0.5363
3720/5000 [=====================>........] - ETA: 15s - loss: 0.6848 - binary_accuracy: 0.5364
3725/5000 [=====================>........] - ETA: 15s - loss: 0.6847 - binary_accuracy: 0.5365
3730/5000 [=====================>........] - ETA: 15s - loss: 0.6848 - binary_accuracy: 0.5366
3735/5000 [=====================>........] - ETA: 15s - loss: 0.6847 - binary_accuracy: 0.5368
3740/5000 [=====================>........] - ETA: 15s - loss: 0.6847 - binary_accuracy: 0.5368
