2021-09-29 03:20:34.755776: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:34.756286: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:34.761381: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:34.761932: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:34.762403: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:34.762866: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:36.974536: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:20:37.166147: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.21.csv
Dataset:  3_5_30_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:50 - loss: 0.6627 - binary_accuracy: 0.8000
1711/5000 [=========>....................] - ETA: 37s - loss: 0.6917 - binary_accuracy: 0.5226
1716/5000 [=========>....................] - ETA: 37s - loss: 0.6918 - binary_accuracy: 0.5227
1721/5000 [=========>....................] - ETA: 37s - loss: 0.6918 - binary_accuracy: 0.5228
1726/5000 [=========>....................] - ETA: 37s - loss: 0.6919 - binary_accuracy: 0.5231
1731/5000 [=========>....................] - ETA: 37s - loss: 0.6919 - binary_accuracy: 0.5230
1736/5000 [=========>....................] - ETA: 37s - loss: 0.6919 - binary_accuracy: 0.5233
1741/5000 [=========>....................] - ETA: 37s - loss: 0.6919 - binary_accuracy: 0.5236
1746/5000 [=========>....................] - ETA: 37s - loss: 0.6918 - binary_accuracy: 0.5241
1751/5000 [=========>....................] - ETA: 37s - loss: 0.6918 - binary_accuracy: 0.5243
1756/5000 [=========>....................] - ETA: 36s - loss: 0.6917 - binary_accuracy: 0.5245
1761/5000 [=========>....................] - ETA: 36s - loss: 0.6918 - binary_accuracy: 0.5244
1766/5000 [=========>....................] - ETA: 36s - loss: 0.6919 - binary_accuracy: 0.5241
1771/5000 [=========>....................] - ETA: 36s - loss: 0.6918 - binary_accuracy: 0.5246
1776/5000 [=========>....................] - ETA: 36s - loss: 0.6918 - binary_accuracy: 0.5244
1781/5000 [=========>....................] - ETA: 36s - loss: 0.6919 - binary_accuracy: 0.5243
1786/5000 [=========>....................] - ETA: 36s - loss: 0.6919 - binary_accuracy: 0.5243
1791/5000 [=========>....................] - ETA: 36s - loss: 0.6919 - binary_accuracy: 0.5242
1796/5000 [=========>....................] - ETA: 36s - loss: 0.6918 - binary_accuracy: 0.5241
1801/5000 [=========>....................] - ETA: 36s - loss: 0.6918 - binary_accuracy: 0.5240
1806/5000 [=========>....................] - ETA: 36s - loss: 0.6918 - binary_accuracy: 0.5244
1811/5000 [=========>....................] - ETA: 36s - loss: 0.6918 - binary_accuracy: 0.5245
1816/5000 [=========>....................] - ETA: 36s - loss: 0.6917 - binary_accuracy: 0.5244
1821/5000 [=========>....................] - ETA: 36s - loss: 0.6917 - binary_accuracy: 0.5244
1826/5000 [=========>....................] - ETA: 36s - loss: 0.6917 - binary_accuracy: 0.5243
1831/5000 [=========>....................] - ETA: 36s - loss: 0.6918 - binary_accuracy: 0.5240
1836/5000 [==========>...................] - ETA: 36s - loss: 0.6918 - binary_accuracy: 0.5239
1841/5000 [==========>...................] - ETA: 35s - loss: 0.6917 - binary_accuracy: 0.5240
1846/5000 [==========>...................] - ETA: 35s - loss: 0.6916 - binary_accuracy: 0.5239
1851/5000 [==========>...................] - ETA: 35s - loss: 0.6916 - binary_accuracy: 0.5240
1856/5000 [==========>...................] - ETA: 35s - loss: 0.6915 - binary_accuracy: 0.5240
1861/5000 [==========>...................] - ETA: 35s - loss: 0.6915 - binary_accuracy: 0.5241
1866/5000 [==========>...................] - ETA: 35s - loss: 0.6915 - binary_accuracy: 0.5240
1871/5000 [==========>...................] - ETA: 35s - loss: 0.6914 - binary_accuracy: 0.5240
1876/5000 [==========>...................] - ETA: 35s - loss: 0.6915 - binary_accuracy: 0.5239
1881/5000 [==========>...................] - ETA: 35s - loss: 0.6915 - binary_accuracy: 0.5238
1886/5000 [==========>...................] - ETA: 35s - loss: 0.6915 - binary_accuracy: 0.5238
1891/5000 [==========>...................] - ETA: 35s - loss: 0.6914 - binary_accuracy: 0.5241
1896/5000 [==========>...................] - ETA: 35s - loss: 0.6913 - binary_accuracy: 0.5240
1901/5000 [==========>...................] - ETA: 35s - loss: 0.6913 - binary_accuracy: 0.5238
1906/5000 [==========>...................] - ETA: 35s - loss: 0.6913 - binary_accuracy: 0.5239
1911/5000 [==========>...................] - ETA: 35s - loss: 0.6914 - binary_accuracy: 0.5240
1916/5000 [==========>...................] - ETA: 35s - loss: 0.6913 - binary_accuracy: 0.5240
1921/5000 [==========>...................] - ETA: 35s - loss: 0.6914 - binary_accuracy: 0.5238
1926/5000 [==========>...................] - ETA: 34s - loss: 0.6914 - binary_accuracy: 0.5237
1931/5000 [==========>...................] - ETA: 34s - loss: 0.6914 - binary_accuracy: 0.5236
1936/5000 [==========>...................] - ETA: 34s - loss: 0.6915 - binary_accuracy: 0.5233
1941/5000 [==========>...................] - ETA: 34s - loss: 0.6916 - binary_accuracy: 0.5230
1946/5000 [==========>...................] - ETA: 34s - loss: 0.6916 - binary_accuracy: 0.5229
1951/5000 [==========>...................] - ETA: 34s - loss: 0.6916 - binary_accuracy: 0.5229
1956/5000 [==========>...................] - ETA: 34s - loss: 0.6916 - binary_accuracy: 0.5227
1961/5000 [==========>...................] - ETA: 34s - loss: 0.6917 - binary_accuracy: 0.5223
1966/5000 [==========>...................] - ETA: 34s - loss: 0.6917 - binary_accuracy: 0.5224
1971/5000 [==========>...................] - ETA: 34s - loss: 0.6916 - binary_accuracy: 0.5225
1976/5000 [==========>...................] - ETA: 34s - loss: 0.6917 - binary_accuracy: 0.5223
1981/5000 [==========>...................] - ETA: 34s - loss: 0.6916 - binary_accuracy: 0.5223
1986/5000 [==========>...................] - ETA: 34s - loss: 0.6917 - binary_accuracy: 0.5220
1991/5000 [==========>...................] - ETA: 34s - loss: 0.6916 - binary_accuracy: 0.5221
1996/5000 [==========>...................] - ETA: 34s - loss: 0.6916 - binary_accuracy: 0.5221
2001/5000 [===========>..................] - ETA: 34s - loss: 0.6916 - binary_accuracy: 0.5219
2006/5000 [===========>..................] - ETA: 34s - loss: 0.6916 - binary_accuracy: 0.5217
2011/5000 [===========>..................] - ETA: 33s - loss: 0.6916 - binary_accuracy: 0.5218
2016/5000 [===========>..................] - ETA: 33s - loss: 0.6916 - binary_accuracy: 0.5219
2021/5000 [===========>..................] - ETA: 33s - loss: 0.6917 - binary_accuracy: 0.5218
2026/5000 [===========>..................] - ETA: 33s - loss: 0.6917 - binary_accuracy: 0.5216
2031/5000 [===========>..................] - ETA: 33s - loss: 0.6916 - binary_accuracy: 0.5219
2036/5000 [===========>..................] - ETA: 33s - loss: 0.6916 - binary_accuracy: 0.5219
2041/5000 [===========>..................] - ETA: 33s - loss: 0.6916 - binary_accuracy: 0.5221
2046/5000 [===========>..................] - ETA: 33s - loss: 0.6915 - binary_accuracy: 0.5220
2051/5000 [===========>..................] - ETA: 33s - loss: 0.6915 - binary_accuracy: 0.5224
2056/5000 [===========>..................] - ETA: 33s - loss: 0.6914 - binary_accuracy: 0.5225
2061/5000 [===========>..................] - ETA: 33s - loss: 0.6914 - binary_accuracy: 0.5227
2066/5000 [===========>..................] - ETA: 33s - loss: 0.6913 - binary_accuracy: 0.5230
2071/5000 [===========>..................] - ETA: 33s - loss: 0.6913 - binary_accuracy: 0.5232
2076/5000 [===========>..................] - ETA: 33s - loss: 0.6912 - binary_accuracy: 0.5231
2081/5000 [===========>..................] - ETA: 33s - loss: 0.6912 - binary_accuracy: 0.5230
2086/5000 [===========>..................] - ETA: 33s - loss: 0.6913 - binary_accuracy: 0.5229
2091/5000 [===========>..................] - ETA: 33s - loss: 0.6914 - binary_accuracy: 0.5228
2096/5000 [===========>..................] - ETA: 32s - loss: 0.6915 - binary_accuracy: 0.5226
2101/5000 [===========>..................] - ETA: 32s - loss: 0.6915 - binary_accuracy: 0.5228
2106/5000 [===========>..................] - ETA: 32s - loss: 0.6915 - binary_accuracy: 0.5228
2111/5000 [===========>..................] - ETA: 32s - loss: 0.6914 - binary_accuracy: 0.5231
2116/5000 [===========>..................] - ETA: 32s - loss: 0.6914 - binary_accuracy: 0.5233
2121/5000 [===========>..................] - ETA: 32s - loss: 0.6913 - binary_accuracy: 0.5235
2126/5000 [===========>..................] - ETA: 32s - loss: 0.6913 - binary_accuracy: 0.5238
2131/5000 [===========>..................] - ETA: 32s - loss: 0.6913 - binary_accuracy: 0.5239
2136/5000 [===========>..................] - ETA: 32s - loss: 0.6913 - binary_accuracy: 0.5239
2141/5000 [===========>..................] - ETA: 32s - loss: 0.6913 - binary_accuracy: 0.5239
2146/5000 [===========>..................] - ETA: 32s - loss: 0.6913 - binary_accuracy: 0.5240
2151/5000 [===========>..................] - ETA: 32s - loss: 0.6913 - binary_accuracy: 0.5241
2156/5000 [===========>..................] - ETA: 32s - loss: 0.6913 - binary_accuracy: 0.5243
2161/5000 [===========>..................] - ETA: 32s - loss: 0.6914 - binary_accuracy: 0.5242
2166/5000 [===========>..................] - ETA: 32s - loss: 0.6914 - binary_accuracy: 0.5239
2171/5000 [============>.................] - ETA: 32s - loss: 0.6915 - binary_accuracy: 0.5234
2176/5000 [============>.................] - ETA: 32s - loss: 0.6915 - binary_accuracy: 0.5236
2181/5000 [============>.................] - ETA: 32s - loss: 0.6916 - binary_accuracy: 0.5233
2186/5000 [============>.................] - ETA: 31s - loss: 0.6916 - binary_accuracy: 0.5237
2191/5000 [============>.................] - ETA: 31s - loss: 0.6915 - binary_accuracy: 0.5235
2196/5000 [============>.................] - ETA: 31s - loss: 0.6915 - binary_accuracy: 0.5233
2201/5000 [============>.................] - ETA: 31s - loss: 0.6916 - binary_accuracy: 0.5231
2206/5000 [============>.................] - ETA: 31s - loss: 0.6916 - binary_accuracy: 0.5231
2211/5000 [============>.................] - ETA: 31s - loss: 0.6916 - binary_accuracy: 0.5231
2216/5000 [============>.................] - ETA: 31s - loss: 0.6917 - binary_accuracy: 0.5227
2221/5000 [============>.................] - ETA: 31s - loss: 0.6917 - binary_accuracy: 0.5225
2226/5000 [============>.................] - ETA: 31s - loss: 0.6918 - binary_accuracy: 0.5219
2231/5000 [============>.................] - ETA: 31s - loss: 0.6918 - binary_accuracy: 0.5223
2236/5000 [============>.................] - ETA: 31s - loss: 0.6918 - binary_accuracy: 0.5225
2241/5000 [============>.................] - ETA: 31s - loss: 0.6917 - binary_accuracy: 0.5224
2246/5000 [============>.................] - ETA: 31s - loss: 0.6918 - binary_accuracy: 0.5221
2251/5000 [============>.................] - ETA: 31s - loss: 0.6918 - binary_accuracy: 0.5220
2256/5000 [============>.................] - ETA: 31s - loss: 0.6917 - binary_accuracy: 0.5223
2261/5000 [============>.................] - ETA: 31s - loss: 0.6917 - binary_accuracy: 0.5222
2266/5000 [============>.................] - ETA: 31s - loss: 0.6916 - binary_accuracy: 0.5221
2271/5000 [============>.................] - ETA: 31s - loss: 0.6916 - binary_accuracy: 0.5220
2276/5000 [============>.................] - ETA: 30s - loss: 0.6916 - binary_accuracy: 0.5219
2281/5000 [============>.................] - ETA: 30s - loss: 0.6916 - binary_accuracy: 0.5220
2286/5000 [============>.................] - ETA: 30s - loss: 0.6916 - binary_accuracy: 0.5220
2291/5000 [============>.................] - ETA: 30s - loss: 0.6917 - binary_accuracy: 0.5218
2296/5000 [============>.................] - ETA: 30s - loss: 0.6917 - binary_accuracy: 0.5218
2301/5000 [============>.................] - ETA: 30s - loss: 0.6916 - binary_accuracy: 0.5221
2306/5000 [============>.................] - ETA: 30s - loss: 0.6916 - binary_accuracy: 0.5221
2311/5000 [============>.................] - ETA: 30s - loss: 0.6917 - binary_accuracy: 0.5222
2316/5000 [============>.................] - ETA: 30s - loss: 0.6916 - binary_accuracy: 0.5222
2321/5000 [============>.................] - ETA: 30s - loss: 0.6916 - binary_accuracy: 0.5220
2326/5000 [============>.................] - ETA: 30s - loss: 0.6916 - binary_accuracy: 0.5220
2331/5000 [============>.................] - ETA: 30s - loss: 0.6916 - binary_accuracy: 0.5222
2336/5000 [=============>................] - ETA: 30s - loss: 0.6917 - binary_accuracy: 0.5222
2341/5000 [=============>................] - ETA: 30s - loss: 0.6918 - binary_accuracy: 0.5219
2346/5000 [=============>................] - ETA: 30s - loss: 0.6918 - binary_accuracy: 0.5217
2351/5000 [=============>................] - ETA: 30s - loss: 0.6919 - binary_accuracy: 0.5216
2356/5000 [=============>................] - ETA: 30s - loss: 0.6918 - binary_accuracy: 0.5216
2361/5000 [=============>................] - ETA: 29s - loss: 0.6917 - binary_accuracy: 0.5216
2366/5000 [=============>................] - ETA: 29s - loss: 0.6916 - binary_accuracy: 0.5219
2371/5000 [=============>................] - ETA: 29s - loss: 0.6917 - binary_accuracy: 0.5218
2376/5000 [=============>................] - ETA: 29s - loss: 0.6917 - binary_accuracy: 0.5216
2381/5000 [=============>................] - ETA: 29s - loss: 0.6918 - binary_accuracy: 0.5219
2386/5000 [=============>................] - ETA: 29s - loss: 0.6919 - binary_accuracy: 0.5214
2391/5000 [=============>................] - ETA: 29s - loss: 0.6919 - binary_accuracy: 0.5214
2396/5000 [=============>................] - ETA: 29s - loss: 0.6919 - binary_accuracy: 0.5214
2401/5000 [=============>................] - ETA: 29s - loss: 0.6919 - binary_accuracy: 0.5214
2406/5000 [=============>................] - ETA: 29s - loss: 0.6919 - binary_accuracy: 0.5212
2411/5000 [=============>................] - ETA: 29s - loss: 0.6918 - binary_accuracy: 0.5214
2416/5000 [=============>................] - ETA: 29s - loss: 0.6919 - binary_accuracy: 0.5214
2421/5000 [=============>................] - ETA: 29s - loss: 0.6919 - binary_accuracy: 0.5214
2426/5000 [=============>................] - ETA: 29s - loss: 0.6919 - binary_accuracy: 0.5215
2431/5000 [=============>................] - ETA: 29s - loss: 0.6919 - binary_accuracy: 0.5217
2436/5000 [=============>................] - ETA: 29s - loss: 0.6920 - binary_accuracy: 0.5218
2441/5000 [=============>................] - ETA: 29s - loss: 0.6920 - binary_accuracy: 0.5218
2446/5000 [=============>................] - ETA: 29s - loss: 0.6920 - binary_accuracy: 0.5218
2451/5000 [=============>................] - ETA: 28s - loss: 0.6919 - binary_accuracy: 0.5220
2456/5000 [=============>................] - ETA: 28s - loss: 0.6920 - binary_accuracy: 0.5220
2461/5000 [=============>................] - ETA: 28s - loss: 0.6919 - binary_accuracy: 0.5218
2466/5000 [=============>................] - ETA: 28s - loss: 0.6919 - binary_accuracy: 0.5222
2471/5000 [=============>................] - ETA: 28s - loss: 0.6919 - binary_accuracy: 0.5222
2476/5000 [=============>................] - ETA: 28s - loss: 0.6920 - binary_accuracy: 0.5222
2481/5000 [=============>................] - ETA: 28s - loss: 0.6919 - binary_accuracy: 0.5223
2486/5000 [=============>................] - ETA: 28s - loss: 0.6919 - binary_accuracy: 0.5223
2491/5000 [=============>................] - ETA: 28s - loss: 0.6918 - binary_accuracy: 0.5224
2496/5000 [=============>................] - ETA: 28s - loss: 0.6918 - binary_accuracy: 0.5224
2501/5000 [==============>...............] - ETA: 28s - loss: 0.6918 - binary_accuracy: 0.5225
2506/5000 [==============>...............] - ETA: 28s - loss: 0.6918 - binary_accuracy: 0.5223
2511/5000 [==============>...............] - ETA: 28s - loss: 0.6917 - binary_accuracy: 0.5227
2516/5000 [==============>...............] - ETA: 28s - loss: 0.6917 - binary_accuracy: 0.5228
2521/5000 [==============>...............] - ETA: 28s - loss: 0.6918 - binary_accuracy: 0.5227
2526/5000 [==============>...............] - ETA: 28s - loss: 0.6918 - binary_accuracy: 0.5227
2531/5000 [==============>...............] - ETA: 28s - loss: 0.6918 - binary_accuracy: 0.5227
2536/5000 [==============>...............] - ETA: 27s - loss: 0.6918 - binary_accuracy: 0.5227
2541/5000 [==============>...............] - ETA: 27s - loss: 0.6918 - binary_accuracy: 0.5229
2546/5000 [==============>...............] - ETA: 27s - loss: 0.6918 - binary_accuracy: 0.5231
2551/5000 [==============>...............] - ETA: 27s - loss: 0.6917 - binary_accuracy: 0.5232
2556/5000 [==============>...............] - ETA: 27s - loss: 0.6917 - binary_accuracy: 0.5235
2561/5000 [==============>...............] - ETA: 27s - loss: 0.6918 - binary_accuracy: 0.5235
2566/5000 [==============>...............] - ETA: 27s - loss: 0.6918 - binary_accuracy: 0.5234
2571/5000 [==============>...............] - ETA: 27s - loss: 0.6919 - binary_accuracy: 0.5232
2576/5000 [==============>...............] - ETA: 27s - loss: 0.6918 - binary_accuracy: 0.5234
2581/5000 [==============>...............] - ETA: 27s - loss: 0.6918 - binary_accuracy: 0.5234
2586/5000 [==============>...............] - ETA: 27s - loss: 0.6918 - binary_accuracy: 0.5236
2591/5000 [==============>...............] - ETA: 27s - loss: 0.6919 - binary_accuracy: 0.5236
2596/5000 [==============>...............] - ETA: 27s - loss: 0.6918 - binary_accuracy: 0.5238
2601/5000 [==============>...............] - ETA: 27s - loss: 0.6917 - binary_accuracy: 0.5242
2606/5000 [==============>...............] - ETA: 27s - loss: 0.6917 - binary_accuracy: 0.5243
2611/5000 [==============>...............] - ETA: 27s - loss: 0.6917 - binary_accuracy: 0.5243
2616/5000 [==============>...............] - ETA: 27s - loss: 0.6917 - binary_accuracy: 0.5245
2621/5000 [==============>...............] - ETA: 27s - loss: 0.6918 - binary_accuracy: 0.5245
2626/5000 [==============>...............] - ETA: 26s - loss: 0.6918 - binary_accuracy: 0.5247
2631/5000 [==============>...............] - ETA: 26s - loss: 0.6917 - binary_accuracy: 0.5247
2636/5000 [==============>...............] - ETA: 26s - loss: 0.6918 - binary_accuracy: 0.5246
2641/5000 [==============>...............] - ETA: 26s - loss: 0.6917 - binary_accuracy: 0.5247
2646/5000 [==============>...............] - ETA: 26s - loss: 0.6918 - binary_accuracy: 0.5249
2651/5000 [==============>...............] - ETA: 26s - loss: 0.6917 - binary_accuracy: 0.5251
2656/5000 [==============>...............] - ETA: 26s - loss: 0.6917 - binary_accuracy: 0.5254
2661/5000 [==============>...............] - ETA: 26s - loss: 0.6917 - binary_accuracy: 0.5252
2666/5000 [==============>...............] - ETA: 26s - loss: 0.6916 - binary_accuracy: 0.5253
2671/5000 [===============>..............] - ETA: 26s - loss: 0.6915 - binary_accuracy: 0.5256
2676/5000 [===============>..............] - ETA: 26s - loss: 0.6916 - binary_accuracy: 0.5254
2681/5000 [===============>..............] - ETA: 26s - loss: 0.6915 - binary_accuracy: 0.5254
2686/5000 [===============>..............] - ETA: 26s - loss: 0.6915 - binary_accuracy: 0.5255
2691/5000 [===============>..............] - ETA: 26s - loss: 0.6915 - binary_accuracy: 0.5255
2696/5000 [===============>..............] - ETA: 26s - loss: 0.6914 - binary_accuracy: 0.5259
2701/5000 [===============>..............] - ETA: 26s - loss: 0.6914 - binary_accuracy: 0.5258
2706/5000 [===============>..............] - ETA: 26s - loss: 0.6913 - binary_accuracy: 0.5259
2711/5000 [===============>..............] - ETA: 26s - loss: 0.6913 - binary_accuracy: 0.5260
2716/5000 [===============>..............] - ETA: 25s - loss: 0.6913 - binary_accuracy: 0.5259
2721/5000 [===============>..............] - ETA: 25s - loss: 0.6912 - binary_accuracy: 0.5260
2726/5000 [===============>..............] - ETA: 25s - loss: 0.6912 - binary_accuracy: 0.5258
2731/5000 [===============>..............] - ETA: 25s - loss: 0.6913 - binary_accuracy: 0.5254
2736/5000 [===============>..............] - ETA: 25s - loss: 0.6913 - binary_accuracy: 0.5253
2741/5000 [===============>..............] - ETA: 25s - loss: 0.6913 - binary_accuracy: 0.5256
2746/5000 [===============>..............] - ETA: 25s - loss: 0.6913 - binary_accuracy: 0.5255
2751/5000 [===============>..............] - ETA: 25s - loss: 0.6913 - binary_accuracy: 0.5253
2756/5000 [===============>..............] - ETA: 25s - loss: 0.6913 - binary_accuracy: 0.5254
2761/5000 [===============>..............] - ETA: 25s - loss: 0.6912 - binary_accuracy: 0.5258
2766/5000 [===============>..............] - ETA: 25s - loss: 0.6912 - binary_accuracy: 0.5260
2771/5000 [===============>..............] - ETA: 25s - loss: 0.6912 - binary_accuracy: 0.5262
2776/5000 [===============>..............] - ETA: 25s - loss: 0.6912 - binary_accuracy: 0.5259
2781/5000 [===============>..............] - ETA: 25s - loss: 0.6912 - binary_accuracy: 0.5256
2786/5000 [===============>..............] - ETA: 25s - loss: 0.6912 - binary_accuracy: 0.5254
2791/5000 [===============>..............] - ETA: 25s - loss: 0.6912 - binary_accuracy: 0.5251
2796/5000 [===============>..............] - ETA: 25s - loss: 0.6912 - binary_accuracy: 0.5251
2801/5000 [===============>..............] - ETA: 24s - loss: 0.6912 - binary_accuracy: 0.5250
2806/5000 [===============>..............] - ETA: 24s - loss: 0.6911 - binary_accuracy: 0.5255
2811/5000 [===============>..............] - ETA: 24s - loss: 0.6911 - binary_accuracy: 0.5256
2816/5000 [===============>..............] - ETA: 24s - loss: 0.6911 - binary_accuracy: 0.5256
2821/5000 [===============>..............] - ETA: 24s - loss: 0.6911 - binary_accuracy: 0.5253
2826/5000 [===============>..............] - ETA: 24s - loss: 0.6912 - binary_accuracy: 0.5252
2831/5000 [===============>..............] - ETA: 24s - loss: 0.6912 - binary_accuracy: 0.5250
2836/5000 [================>.............] - ETA: 24s - loss: 0.6912 - binary_accuracy: 0.5248
2841/5000 [================>.............] - ETA: 24s - loss: 0.6912 - binary_accuracy: 0.5248
2846/5000 [================>.............] - ETA: 24s - loss: 0.6912 - binary_accuracy: 0.5246
2851/5000 [================>.............] - ETA: 24s - loss: 0.6912 - binary_accuracy: 0.5245
2856/5000 [================>.............] - ETA: 24s - loss: 0.6912 - binary_accuracy: 0.5246
2861/5000 [================>.............] - ETA: 24s - loss: 0.6911 - binary_accuracy: 0.5246
2866/5000 [================>.............] - ETA: 24s - loss: 0.6911 - binary_accuracy: 0.5246
2871/5000 [================>.............] - ETA: 24s - loss: 0.6911 - binary_accuracy: 0.5246
2876/5000 [================>.............] - ETA: 24s - loss: 0.6911 - binary_accuracy: 0.5250
2881/5000 [================>.............] - ETA: 24s - loss: 0.6911 - binary_accuracy: 0.5248
2886/5000 [================>.............] - ETA: 24s - loss: 0.6911 - binary_accuracy: 0.5249
2891/5000 [================>.............] - ETA: 23s - loss: 0.6911 - binary_accuracy: 0.5247
2896/5000 [================>.............] - ETA: 23s - loss: 0.6911 - binary_accuracy: 0.5247
2901/5000 [================>.............] - ETA: 23s - loss: 0.6911 - binary_accuracy: 0.5247
