2021-09-29 04:59:04.011796: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:04.012305: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:04.017323: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:04.017822: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:04.018291: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:04.018749: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:06.159911: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 04:59:06.349621: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.42.csv
Dataset:  3_5_30_128_9_42
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:01 - loss: 0.5960 - binary_accuracy: 1.0000
3006/5000 [=================>............] - ETA: 21s - loss: 0.6991 - binary_accuracy: 0.5214
3011/5000 [=================>............] - ETA: 21s - loss: 0.6991 - binary_accuracy: 0.5216
3016/5000 [=================>............] - ETA: 21s - loss: 0.6991 - binary_accuracy: 0.5217
3021/5000 [=================>............] - ETA: 20s - loss: 0.6990 - binary_accuracy: 0.5217
3026/5000 [=================>............] - ETA: 20s - loss: 0.6991 - binary_accuracy: 0.5215
3031/5000 [=================>............] - ETA: 20s - loss: 0.6991 - binary_accuracy: 0.5213
3036/5000 [=================>............] - ETA: 20s - loss: 0.6991 - binary_accuracy: 0.5212
3041/5000 [=================>............] - ETA: 20s - loss: 0.6991 - binary_accuracy: 0.5212
3046/5000 [=================>............] - ETA: 20s - loss: 0.6991 - binary_accuracy: 0.5213
3051/5000 [=================>............] - ETA: 20s - loss: 0.6990 - binary_accuracy: 0.5214
3056/5000 [=================>............] - ETA: 20s - loss: 0.6990 - binary_accuracy: 0.5214
3061/5000 [=================>............] - ETA: 20s - loss: 0.6990 - binary_accuracy: 0.5216
3066/5000 [=================>............] - ETA: 20s - loss: 0.6989 - binary_accuracy: 0.5219
3071/5000 [=================>............] - ETA: 20s - loss: 0.6989 - binary_accuracy: 0.5218
3076/5000 [=================>............] - ETA: 20s - loss: 0.6989 - binary_accuracy: 0.5220
3081/5000 [=================>............] - ETA: 20s - loss: 0.6988 - binary_accuracy: 0.5222
3086/5000 [=================>............] - ETA: 20s - loss: 0.6988 - binary_accuracy: 0.5220
3091/5000 [=================>............] - ETA: 20s - loss: 0.6987 - binary_accuracy: 0.5223
3096/5000 [=================>............] - ETA: 20s - loss: 0.6987 - binary_accuracy: 0.5224
3101/5000 [=================>............] - ETA: 20s - loss: 0.6987 - binary_accuracy: 0.5225
3106/5000 [=================>............] - ETA: 20s - loss: 0.6987 - binary_accuracy: 0.5224
3111/5000 [=================>............] - ETA: 19s - loss: 0.6987 - binary_accuracy: 0.5224
3116/5000 [=================>............] - ETA: 19s - loss: 0.6986 - binary_accuracy: 0.5226
3121/5000 [=================>............] - ETA: 19s - loss: 0.6987 - binary_accuracy: 0.5223
3126/5000 [=================>............] - ETA: 19s - loss: 0.6987 - binary_accuracy: 0.5222
3131/5000 [=================>............] - ETA: 19s - loss: 0.6986 - binary_accuracy: 0.5225
3136/5000 [=================>............] - ETA: 19s - loss: 0.6986 - binary_accuracy: 0.5227
3141/5000 [=================>............] - ETA: 19s - loss: 0.6986 - binary_accuracy: 0.5228
3146/5000 [=================>............] - ETA: 19s - loss: 0.6985 - binary_accuracy: 0.5231
3151/5000 [=================>............] - ETA: 19s - loss: 0.6985 - binary_accuracy: 0.5232
3156/5000 [=================>............] - ETA: 19s - loss: 0.6984 - binary_accuracy: 0.5233
3161/5000 [=================>............] - ETA: 19s - loss: 0.6984 - binary_accuracy: 0.5233
3166/5000 [=================>............] - ETA: 19s - loss: 0.6983 - binary_accuracy: 0.5234
3171/5000 [==================>...........] - ETA: 19s - loss: 0.6983 - binary_accuracy: 0.5236
3176/5000 [==================>...........] - ETA: 19s - loss: 0.6983 - binary_accuracy: 0.5236
3181/5000 [==================>...........] - ETA: 19s - loss: 0.6982 - binary_accuracy: 0.5239
3186/5000 [==================>...........] - ETA: 19s - loss: 0.6982 - binary_accuracy: 0.5237
3191/5000 [==================>...........] - ETA: 19s - loss: 0.6982 - binary_accuracy: 0.5239
3196/5000 [==================>...........] - ETA: 19s - loss: 0.6982 - binary_accuracy: 0.5239
3201/5000 [==================>...........] - ETA: 19s - loss: 0.6982 - binary_accuracy: 0.5238
3206/5000 [==================>...........] - ETA: 18s - loss: 0.6982 - binary_accuracy: 0.5238
3211/5000 [==================>...........] - ETA: 18s - loss: 0.6981 - binary_accuracy: 0.5236
3216/5000 [==================>...........] - ETA: 18s - loss: 0.6981 - binary_accuracy: 0.5237
3221/5000 [==================>...........] - ETA: 18s - loss: 0.6981 - binary_accuracy: 0.5236
3226/5000 [==================>...........] - ETA: 18s - loss: 0.6981 - binary_accuracy: 0.5237
3231/5000 [==================>...........] - ETA: 18s - loss: 0.6981 - binary_accuracy: 0.5238
3236/5000 [==================>...........] - ETA: 18s - loss: 0.6981 - binary_accuracy: 0.5238
3241/5000 [==================>...........] - ETA: 18s - loss: 0.6981 - binary_accuracy: 0.5236
3246/5000 [==================>...........] - ETA: 18s - loss: 0.6981 - binary_accuracy: 0.5234
3251/5000 [==================>...........] - ETA: 18s - loss: 0.6981 - binary_accuracy: 0.5234
3256/5000 [==================>...........] - ETA: 18s - loss: 0.6980 - binary_accuracy: 0.5236
3261/5000 [==================>...........] - ETA: 18s - loss: 0.6980 - binary_accuracy: 0.5236
3266/5000 [==================>...........] - ETA: 18s - loss: 0.6980 - binary_accuracy: 0.5235
3271/5000 [==================>...........] - ETA: 18s - loss: 0.6980 - binary_accuracy: 0.5235
3276/5000 [==================>...........] - ETA: 18s - loss: 0.6980 - binary_accuracy: 0.5235
3281/5000 [==================>...........] - ETA: 18s - loss: 0.6980 - binary_accuracy: 0.5236
3286/5000 [==================>...........] - ETA: 18s - loss: 0.6980 - binary_accuracy: 0.5235
3291/5000 [==================>...........] - ETA: 18s - loss: 0.6980 - binary_accuracy: 0.5238
3296/5000 [==================>...........] - ETA: 18s - loss: 0.6979 - binary_accuracy: 0.5238
3301/5000 [==================>...........] - ETA: 17s - loss: 0.6979 - binary_accuracy: 0.5240
3306/5000 [==================>...........] - ETA: 17s - loss: 0.6979 - binary_accuracy: 0.5240
3311/5000 [==================>...........] - ETA: 17s - loss: 0.6979 - binary_accuracy: 0.5240
3316/5000 [==================>...........] - ETA: 17s - loss: 0.6978 - binary_accuracy: 0.5241
3321/5000 [==================>...........] - ETA: 17s - loss: 0.6978 - binary_accuracy: 0.5244
3326/5000 [==================>...........] - ETA: 17s - loss: 0.6977 - binary_accuracy: 0.5245
3331/5000 [==================>...........] - ETA: 17s - loss: 0.6977 - binary_accuracy: 0.5244
3336/5000 [===================>..........] - ETA: 17s - loss: 0.6977 - binary_accuracy: 0.5245
3341/5000 [===================>..........] - ETA: 17s - loss: 0.6977 - binary_accuracy: 0.5246
3346/5000 [===================>..........] - ETA: 17s - loss: 0.6976 - binary_accuracy: 0.5248
3351/5000 [===================>..........] - ETA: 17s - loss: 0.6976 - binary_accuracy: 0.5248
3356/5000 [===================>..........] - ETA: 17s - loss: 0.6977 - binary_accuracy: 0.5245
3361/5000 [===================>..........] - ETA: 17s - loss: 0.6976 - binary_accuracy: 0.5246
3366/5000 [===================>..........] - ETA: 17s - loss: 0.6976 - binary_accuracy: 0.5246
3371/5000 [===================>..........] - ETA: 17s - loss: 0.6976 - binary_accuracy: 0.5246
3376/5000 [===================>..........] - ETA: 17s - loss: 0.6976 - binary_accuracy: 0.5247
3381/5000 [===================>..........] - ETA: 17s - loss: 0.6976 - binary_accuracy: 0.5247
3386/5000 [===================>..........] - ETA: 17s - loss: 0.6976 - binary_accuracy: 0.5245
3391/5000 [===================>..........] - ETA: 17s - loss: 0.6976 - binary_accuracy: 0.5246
3396/5000 [===================>..........] - ETA: 16s - loss: 0.6975 - binary_accuracy: 0.5247
3401/5000 [===================>..........] - ETA: 16s - loss: 0.6975 - binary_accuracy: 0.5246
3406/5000 [===================>..........] - ETA: 16s - loss: 0.6975 - binary_accuracy: 0.5247
3411/5000 [===================>..........] - ETA: 16s - loss: 0.6975 - binary_accuracy: 0.5247
3416/5000 [===================>..........] - ETA: 16s - loss: 0.6975 - binary_accuracy: 0.5247
3421/5000 [===================>..........] - ETA: 16s - loss: 0.6975 - binary_accuracy: 0.5247
3426/5000 [===================>..........] - ETA: 16s - loss: 0.6975 - binary_accuracy: 0.5248
3431/5000 [===================>..........] - ETA: 16s - loss: 0.6975 - binary_accuracy: 0.5248
3436/5000 [===================>..........] - ETA: 16s - loss: 0.6975 - binary_accuracy: 0.5246
3441/5000 [===================>..........] - ETA: 16s - loss: 0.6974 - binary_accuracy: 0.5248
3446/5000 [===================>..........] - ETA: 16s - loss: 0.6975 - binary_accuracy: 0.5247
3451/5000 [===================>..........] - ETA: 16s - loss: 0.6974 - binary_accuracy: 0.5247
3456/5000 [===================>..........] - ETA: 16s - loss: 0.6974 - binary_accuracy: 0.5248
3461/5000 [===================>..........] - ETA: 16s - loss: 0.6974 - binary_accuracy: 0.5251
3466/5000 [===================>..........] - ETA: 16s - loss: 0.6974 - binary_accuracy: 0.5250
3471/5000 [===================>..........] - ETA: 16s - loss: 0.6973 - binary_accuracy: 0.5250
3476/5000 [===================>..........] - ETA: 16s - loss: 0.6973 - binary_accuracy: 0.5250
3481/5000 [===================>..........] - ETA: 16s - loss: 0.6974 - binary_accuracy: 0.5247
3486/5000 [===================>..........] - ETA: 16s - loss: 0.6973 - binary_accuracy: 0.5248
3491/5000 [===================>..........] - ETA: 15s - loss: 0.6973 - binary_accuracy: 0.5250
3496/5000 [===================>..........] - ETA: 15s - loss: 0.6972 - binary_accuracy: 0.5253
3501/5000 [====================>.........] - ETA: 15s - loss: 0.6972 - binary_accuracy: 0.5256
3506/5000 [====================>.........] - ETA: 15s - loss: 0.6971 - binary_accuracy: 0.5258
3511/5000 [====================>.........] - ETA: 15s - loss: 0.6971 - binary_accuracy: 0.5260
3516/5000 [====================>.........] - ETA: 15s - loss: 0.6971 - binary_accuracy: 0.5260
3521/5000 [====================>.........] - ETA: 15s - loss: 0.6971 - binary_accuracy: 0.5258
3526/5000 [====================>.........] - ETA: 15s - loss: 0.6971 - binary_accuracy: 0.5258
3531/5000 [====================>.........] - ETA: 15s - loss: 0.6971 - binary_accuracy: 0.5258
3536/5000 [====================>.........] - ETA: 15s - loss: 0.6971 - binary_accuracy: 0.5259
3541/5000 [====================>.........] - ETA: 15s - loss: 0.6971 - binary_accuracy: 0.5260
3546/5000 [====================>.........] - ETA: 15s - loss: 0.6971 - binary_accuracy: 0.5259
3551/5000 [====================>.........] - ETA: 15s - loss: 0.6971 - binary_accuracy: 0.5259
3556/5000 [====================>.........] - ETA: 15s - loss: 0.6970 - binary_accuracy: 0.5261
3561/5000 [====================>.........] - ETA: 15s - loss: 0.6970 - binary_accuracy: 0.5261
3566/5000 [====================>.........] - ETA: 15s - loss: 0.6970 - binary_accuracy: 0.5261
3571/5000 [====================>.........] - ETA: 15s - loss: 0.6970 - binary_accuracy: 0.5262
3576/5000 [====================>.........] - ETA: 15s - loss: 0.6970 - binary_accuracy: 0.5263
3581/5000 [====================>.........] - ETA: 15s - loss: 0.6970 - binary_accuracy: 0.5262
3586/5000 [====================>.........] - ETA: 14s - loss: 0.6969 - binary_accuracy: 0.5264
3591/5000 [====================>.........] - ETA: 14s - loss: 0.6969 - binary_accuracy: 0.5265
3596/5000 [====================>.........] - ETA: 14s - loss: 0.6969 - binary_accuracy: 0.5264
3601/5000 [====================>.........] - ETA: 14s - loss: 0.6969 - binary_accuracy: 0.5266
3606/5000 [====================>.........] - ETA: 14s - loss: 0.6969 - binary_accuracy: 0.5266
3611/5000 [====================>.........] - ETA: 14s - loss: 0.6968 - binary_accuracy: 0.5268
3616/5000 [====================>.........] - ETA: 14s - loss: 0.6968 - binary_accuracy: 0.5268
3621/5000 [====================>.........] - ETA: 14s - loss: 0.6968 - binary_accuracy: 0.5268
3626/5000 [====================>.........] - ETA: 14s - loss: 0.6967 - binary_accuracy: 0.5270
3631/5000 [====================>.........] - ETA: 14s - loss: 0.6968 - binary_accuracy: 0.5267
3636/5000 [====================>.........] - ETA: 14s - loss: 0.6968 - binary_accuracy: 0.5266
3641/5000 [====================>.........] - ETA: 14s - loss: 0.6967 - binary_accuracy: 0.5269
3646/5000 [====================>.........] - ETA: 14s - loss: 0.6967 - binary_accuracy: 0.5271
3651/5000 [====================>.........] - ETA: 14s - loss: 0.6967 - binary_accuracy: 0.5270
3656/5000 [====================>.........] - ETA: 14s - loss: 0.6968 - binary_accuracy: 0.5268
3661/5000 [====================>.........] - ETA: 14s - loss: 0.6967 - binary_accuracy: 0.5269
3666/5000 [====================>.........] - ETA: 14s - loss: 0.6967 - binary_accuracy: 0.5268
3671/5000 [=====================>........] - ETA: 14s - loss: 0.6967 - binary_accuracy: 0.5268
3676/5000 [=====================>........] - ETA: 14s - loss: 0.6967 - binary_accuracy: 0.5267
3681/5000 [=====================>........] - ETA: 13s - loss: 0.6967 - binary_accuracy: 0.5269
3686/5000 [=====================>........] - ETA: 13s - loss: 0.6967 - binary_accuracy: 0.5269
3691/5000 [=====================>........] - ETA: 13s - loss: 0.6967 - binary_accuracy: 0.5268
3696/5000 [=====================>........] - ETA: 13s - loss: 0.6966 - binary_accuracy: 0.5271
3701/5000 [=====================>........] - ETA: 13s - loss: 0.6966 - binary_accuracy: 0.5270
3706/5000 [=====================>........] - ETA: 13s - loss: 0.6966 - binary_accuracy: 0.5271
3711/5000 [=====================>........] - ETA: 13s - loss: 0.6966 - binary_accuracy: 0.5274
3716/5000 [=====================>........] - ETA: 13s - loss: 0.6966 - binary_accuracy: 0.5274
3721/5000 [=====================>........] - ETA: 13s - loss: 0.6966 - binary_accuracy: 0.5271
3726/5000 [=====================>........] - ETA: 13s - loss: 0.6966 - binary_accuracy: 0.5271
3731/5000 [=====================>........] - ETA: 13s - loss: 0.6966 - binary_accuracy: 0.5271
3736/5000 [=====================>........] - ETA: 13s - loss: 0.6966 - binary_accuracy: 0.5271
3741/5000 [=====================>........] - ETA: 13s - loss: 0.6965 - binary_accuracy: 0.5273
3746/5000 [=====================>........] - ETA: 13s - loss: 0.6966 - binary_accuracy: 0.5272
3751/5000 [=====================>........] - ETA: 13s - loss: 0.6965 - binary_accuracy: 0.5273
3756/5000 [=====================>........] - ETA: 13s - loss: 0.6965 - binary_accuracy: 0.5274
3761/5000 [=====================>........] - ETA: 13s - loss: 0.6965 - binary_accuracy: 0.5275
3766/5000 [=====================>........] - ETA: 13s - loss: 0.6965 - binary_accuracy: 0.5275
3771/5000 [=====================>........] - ETA: 13s - loss: 0.6965 - binary_accuracy: 0.5276
3776/5000 [=====================>........] - ETA: 12s - loss: 0.6965 - binary_accuracy: 0.5275
3781/5000 [=====================>........] - ETA: 12s - loss: 0.6964 - binary_accuracy: 0.5278
3786/5000 [=====================>........] - ETA: 12s - loss: 0.6964 - binary_accuracy: 0.5279
3791/5000 [=====================>........] - ETA: 12s - loss: 0.6963 - binary_accuracy: 0.5281
3796/5000 [=====================>........] - ETA: 12s - loss: 0.6963 - binary_accuracy: 0.5281
3801/5000 [=====================>........] - ETA: 12s - loss: 0.6963 - binary_accuracy: 0.5280
3806/5000 [=====================>........] - ETA: 12s - loss: 0.6963 - binary_accuracy: 0.5282
3811/5000 [=====================>........] - ETA: 12s - loss: 0.6962 - binary_accuracy: 0.5286
3816/5000 [=====================>........] - ETA: 12s - loss: 0.6962 - binary_accuracy: 0.5284
3821/5000 [=====================>........] - ETA: 12s - loss: 0.6962 - binary_accuracy: 0.5286
3826/5000 [=====================>........] - ETA: 12s - loss: 0.6962 - binary_accuracy: 0.5285
3831/5000 [=====================>........] - ETA: 12s - loss: 0.6961 - binary_accuracy: 0.5287
3836/5000 [======================>.......] - ETA: 12s - loss: 0.6961 - binary_accuracy: 0.5287
3841/5000 [======================>.......] - ETA: 12s - loss: 0.6961 - binary_accuracy: 0.5285
3846/5000 [======================>.......] - ETA: 12s - loss: 0.6961 - binary_accuracy: 0.5287
3851/5000 [======================>.......] - ETA: 12s - loss: 0.6961 - binary_accuracy: 0.5286
3856/5000 [======================>.......] - ETA: 12s - loss: 0.6961 - binary_accuracy: 0.5287
3861/5000 [======================>.......] - ETA: 12s - loss: 0.6961 - binary_accuracy: 0.5289
3866/5000 [======================>.......] - ETA: 12s - loss: 0.6960 - binary_accuracy: 0.5288
3871/5000 [======================>.......] - ETA: 11s - loss: 0.6960 - binary_accuracy: 0.5288
3876/5000 [======================>.......] - ETA: 11s - loss: 0.6960 - binary_accuracy: 0.5291
3881/5000 [======================>.......] - ETA: 11s - loss: 0.6960 - binary_accuracy: 0.5291
3886/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5294
3891/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5294
3896/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5295
3901/5000 [======================>.......] - ETA: 11s - loss: 0.6958 - binary_accuracy: 0.5297
3906/5000 [======================>.......] - ETA: 11s - loss: 0.6958 - binary_accuracy: 0.5299
3911/5000 [======================>.......] - ETA: 11s - loss: 0.6958 - binary_accuracy: 0.5301
3916/5000 [======================>.......] - ETA: 11s - loss: 0.6957 - binary_accuracy: 0.5301
3921/5000 [======================>.......] - ETA: 11s - loss: 0.6958 - binary_accuracy: 0.5300
3926/5000 [======================>.......] - ETA: 11s - loss: 0.6957 - binary_accuracy: 0.5304
3931/5000 [======================>.......] - ETA: 11s - loss: 0.6956 - binary_accuracy: 0.5305
3936/5000 [======================>.......] - ETA: 11s - loss: 0.6956 - binary_accuracy: 0.5306
3941/5000 [======================>.......] - ETA: 11s - loss: 0.6956 - binary_accuracy: 0.5307
3946/5000 [======================>.......] - ETA: 11s - loss: 0.6956 - binary_accuracy: 0.5306
3951/5000 [======================>.......] - ETA: 11s - loss: 0.6956 - binary_accuracy: 0.5307
3956/5000 [======================>.......] - ETA: 11s - loss: 0.6955 - binary_accuracy: 0.5309
3961/5000 [======================>.......] - ETA: 11s - loss: 0.6955 - binary_accuracy: 0.5309
3966/5000 [======================>.......] - ETA: 10s - loss: 0.6955 - binary_accuracy: 0.5308
3971/5000 [======================>.......] - ETA: 10s - loss: 0.6955 - binary_accuracy: 0.5310
3976/5000 [======================>.......] - ETA: 10s - loss: 0.6954 - binary_accuracy: 0.5312
3981/5000 [======================>.......] - ETA: 10s - loss: 0.6954 - binary_accuracy: 0.5313
3986/5000 [======================>.......] - ETA: 10s - loss: 0.6954 - binary_accuracy: 0.5311
3991/5000 [======================>.......] - ETA: 10s - loss: 0.6954 - binary_accuracy: 0.5312
3996/5000 [======================>.......] - ETA: 10s - loss: 0.6954 - binary_accuracy: 0.5312
4001/5000 [=======================>......] - ETA: 10s - loss: 0.6954 - binary_accuracy: 0.5313
4006/5000 [=======================>......] - ETA: 10s - loss: 0.6954 - binary_accuracy: 0.5314
4011/5000 [=======================>......] - ETA: 10s - loss: 0.6953 - binary_accuracy: 0.5315
4016/5000 [=======================>......] - ETA: 10s - loss: 0.6953 - binary_accuracy: 0.5318
4021/5000 [=======================>......] - ETA: 10s - loss: 0.6953 - binary_accuracy: 0.5319
4026/5000 [=======================>......] - ETA: 10s - loss: 0.6952 - binary_accuracy: 0.5321
4031/5000 [=======================>......] - ETA: 10s - loss: 0.6952 - binary_accuracy: 0.5322
4036/5000 [=======================>......] - ETA: 10s - loss: 0.6952 - binary_accuracy: 0.5321
4041/5000 [=======================>......] - ETA: 10s - loss: 0.6952 - binary_accuracy: 0.5320
4046/5000 [=======================>......] - ETA: 10s - loss: 0.6952 - binary_accuracy: 0.5321
4051/5000 [=======================>......] - ETA: 10s - loss: 0.6952 - binary_accuracy: 0.5321
4056/5000 [=======================>......] - ETA: 10s - loss: 0.6952 - binary_accuracy: 0.5321
4061/5000 [=======================>......] - ETA: 9s - loss: 0.6951 - binary_accuracy: 0.5323 
4066/5000 [=======================>......] - ETA: 9s - loss: 0.6951 - binary_accuracy: 0.5323
4071/5000 [=======================>......] - ETA: 9s - loss: 0.6951 - binary_accuracy: 0.5321
4076/5000 [=======================>......] - ETA: 9s - loss: 0.6951 - binary_accuracy: 0.5323
4081/5000 [=======================>......] - ETA: 9s - loss: 0.6951 - binary_accuracy: 0.5322
4086/5000 [=======================>......] - ETA: 9s - loss: 0.6951 - binary_accuracy: 0.5322
4091/5000 [=======================>......] - ETA: 9s - loss: 0.6951 - binary_accuracy: 0.5322
4096/5000 [=======================>......] - ETA: 9s - loss: 0.6951 - binary_accuracy: 0.5321
4101/5000 [=======================>......] - ETA: 9s - loss: 0.6951 - binary_accuracy: 0.5320
4106/5000 [=======================>......] - ETA: 9s - loss: 0.6951 - binary_accuracy: 0.5319
4111/5000 [=======================>......] - ETA: 9s - loss: 0.6951 - binary_accuracy: 0.5320
4116/5000 [=======================>......] - ETA: 9s - loss: 0.6951 - binary_accuracy: 0.5319
4121/5000 [=======================>......] - ETA: 9s - loss: 0.6951 - binary_accuracy: 0.5321
4126/5000 [=======================>......] - ETA: 9s - loss: 0.6950 - binary_accuracy: 0.5322
4131/5000 [=======================>......] - ETA: 9s - loss: 0.6950 - binary_accuracy: 0.5325
4136/5000 [=======================>......] - ETA: 9s - loss: 0.6950 - binary_accuracy: 0.5324
4141/5000 [=======================>......] - ETA: 9s - loss: 0.6949 - binary_accuracy: 0.5326
4146/5000 [=======================>......] - ETA: 9s - loss: 0.6949 - binary_accuracy: 0.5325
4151/5000 [=======================>......] - ETA: 9s - loss: 0.6949 - binary_accuracy: 0.5325
4156/5000 [=======================>......] - ETA: 8s - loss: 0.6949 - binary_accuracy: 0.5327
4161/5000 [=======================>......] - ETA: 8s - loss: 0.6948 - binary_accuracy: 0.5329
4166/5000 [=======================>......] - ETA: 8s - loss: 0.6948 - binary_accuracy: 0.5330
4171/5000 [========================>.....] - ETA: 8s - loss: 0.6948 - binary_accuracy: 0.5329
4176/5000 [========================>.....] - ETA: 8s - loss: 0.6948 - binary_accuracy: 0.5329
4181/5000 [========================>.....] - ETA: 8s - loss: 0.6948 - binary_accuracy: 0.5330
4186/5000 [========================>.....] - ETA: 8s - loss: 0.6947 - binary_accuracy: 0.5332
4191/5000 [========================>.....] - ETA: 8s - loss: 0.6947 - binary_accuracy: 0.5333
4196/5000 [========================>.....] - ETA: 8s - loss: 0.6947 - binary_accuracy: 0.5333
