2021-09-28 22:26:00.590395: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.590912: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.596055: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.596530: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.596993: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.597452: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:02.747248: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:26:02.934514: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.0.csv
Dataset:  3_5_15_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:33 - loss: 0.6396 - binary_accuracy: 0.6000
3109/5000 [=================>............] - ETA: 24s - loss: 0.6596 - binary_accuracy: 0.5512
3113/5000 [=================>............] - ETA: 24s - loss: 0.6596 - binary_accuracy: 0.5513
3117/5000 [=================>............] - ETA: 24s - loss: 0.6595 - binary_accuracy: 0.5514
3121/5000 [=================>............] - ETA: 24s - loss: 0.6595 - binary_accuracy: 0.5513
3125/5000 [=================>............] - ETA: 24s - loss: 0.6595 - binary_accuracy: 0.5512
3129/5000 [=================>............] - ETA: 24s - loss: 0.6595 - binary_accuracy: 0.5514
3133/5000 [=================>............] - ETA: 23s - loss: 0.6595 - binary_accuracy: 0.5514
3137/5000 [=================>............] - ETA: 23s - loss: 0.6595 - binary_accuracy: 0.5514
3141/5000 [=================>............] - ETA: 23s - loss: 0.6595 - binary_accuracy: 0.5514
3145/5000 [=================>............] - ETA: 23s - loss: 0.6594 - binary_accuracy: 0.5514
3149/5000 [=================>............] - ETA: 23s - loss: 0.6594 - binary_accuracy: 0.5513
3153/5000 [=================>............] - ETA: 23s - loss: 0.6594 - binary_accuracy: 0.5513
3157/5000 [=================>............] - ETA: 23s - loss: 0.6594 - binary_accuracy: 0.5513
3161/5000 [=================>............] - ETA: 23s - loss: 0.6593 - binary_accuracy: 0.5515
3165/5000 [=================>............] - ETA: 23s - loss: 0.6593 - binary_accuracy: 0.5517
3169/5000 [==================>...........] - ETA: 23s - loss: 0.6593 - binary_accuracy: 0.5518
3173/5000 [==================>...........] - ETA: 23s - loss: 0.6593 - binary_accuracy: 0.5522
3177/5000 [==================>...........] - ETA: 23s - loss: 0.6593 - binary_accuracy: 0.5522
3181/5000 [==================>...........] - ETA: 23s - loss: 0.6593 - binary_accuracy: 0.5520
3185/5000 [==================>...........] - ETA: 23s - loss: 0.6592 - binary_accuracy: 0.5519
3189/5000 [==================>...........] - ETA: 23s - loss: 0.6592 - binary_accuracy: 0.5520
3193/5000 [==================>...........] - ETA: 23s - loss: 0.6591 - binary_accuracy: 0.5518
3197/5000 [==================>...........] - ETA: 23s - loss: 0.6591 - binary_accuracy: 0.5519
3201/5000 [==================>...........] - ETA: 23s - loss: 0.6591 - binary_accuracy: 0.5518
3205/5000 [==================>...........] - ETA: 23s - loss: 0.6590 - binary_accuracy: 0.5518
3209/5000 [==================>...........] - ETA: 23s - loss: 0.6590 - binary_accuracy: 0.5519
3213/5000 [==================>...........] - ETA: 22s - loss: 0.6590 - binary_accuracy: 0.5521
3217/5000 [==================>...........] - ETA: 22s - loss: 0.6590 - binary_accuracy: 0.5520
3221/5000 [==================>...........] - ETA: 22s - loss: 0.6589 - binary_accuracy: 0.5521
3225/5000 [==================>...........] - ETA: 22s - loss: 0.6590 - binary_accuracy: 0.5518
3229/5000 [==================>...........] - ETA: 22s - loss: 0.6590 - binary_accuracy: 0.5518
3233/5000 [==================>...........] - ETA: 22s - loss: 0.6591 - binary_accuracy: 0.5518
3237/5000 [==================>...........] - ETA: 22s - loss: 0.6591 - binary_accuracy: 0.5517
3241/5000 [==================>...........] - ETA: 22s - loss: 0.6591 - binary_accuracy: 0.5518
3245/5000 [==================>...........] - ETA: 22s - loss: 0.6591 - binary_accuracy: 0.5517
3249/5000 [==================>...........] - ETA: 22s - loss: 0.6591 - binary_accuracy: 0.5517
3253/5000 [==================>...........] - ETA: 22s - loss: 0.6590 - binary_accuracy: 0.5517
3257/5000 [==================>...........] - ETA: 22s - loss: 0.6590 - binary_accuracy: 0.5517
3261/5000 [==================>...........] - ETA: 22s - loss: 0.6590 - binary_accuracy: 0.5517
3265/5000 [==================>...........] - ETA: 22s - loss: 0.6589 - binary_accuracy: 0.5517
3269/5000 [==================>...........] - ETA: 22s - loss: 0.6589 - binary_accuracy: 0.5519
3273/5000 [==================>...........] - ETA: 22s - loss: 0.6588 - binary_accuracy: 0.5520
3277/5000 [==================>...........] - ETA: 22s - loss: 0.6589 - binary_accuracy: 0.5519
3281/5000 [==================>...........] - ETA: 22s - loss: 0.6590 - binary_accuracy: 0.5518
3285/5000 [==================>...........] - ETA: 22s - loss: 0.6590 - binary_accuracy: 0.5516
3289/5000 [==================>...........] - ETA: 21s - loss: 0.6589 - binary_accuracy: 0.5517
3293/5000 [==================>...........] - ETA: 21s - loss: 0.6590 - binary_accuracy: 0.5517
3297/5000 [==================>...........] - ETA: 21s - loss: 0.6589 - binary_accuracy: 0.5517
3301/5000 [==================>...........] - ETA: 21s - loss: 0.6591 - binary_accuracy: 0.5515
3305/5000 [==================>...........] - ETA: 21s - loss: 0.6590 - binary_accuracy: 0.5517
3309/5000 [==================>...........] - ETA: 21s - loss: 0.6589 - binary_accuracy: 0.5518
3313/5000 [==================>...........] - ETA: 21s - loss: 0.6589 - binary_accuracy: 0.5517
3317/5000 [==================>...........] - ETA: 21s - loss: 0.6589 - binary_accuracy: 0.5517
3321/5000 [==================>...........] - ETA: 21s - loss: 0.6589 - binary_accuracy: 0.5516
3325/5000 [==================>...........] - ETA: 21s - loss: 0.6589 - binary_accuracy: 0.5517
3329/5000 [==================>...........] - ETA: 21s - loss: 0.6589 - binary_accuracy: 0.5516
3333/5000 [==================>...........] - ETA: 21s - loss: 0.6588 - binary_accuracy: 0.5517
3337/5000 [===================>..........] - ETA: 21s - loss: 0.6589 - binary_accuracy: 0.5517
3341/5000 [===================>..........] - ETA: 21s - loss: 0.6588 - binary_accuracy: 0.5519
3345/5000 [===================>..........] - ETA: 21s - loss: 0.6588 - binary_accuracy: 0.5519
3349/5000 [===================>..........] - ETA: 21s - loss: 0.6587 - binary_accuracy: 0.5519
3353/5000 [===================>..........] - ETA: 21s - loss: 0.6587 - binary_accuracy: 0.5519
3357/5000 [===================>..........] - ETA: 21s - loss: 0.6587 - binary_accuracy: 0.5517
3361/5000 [===================>..........] - ETA: 21s - loss: 0.6588 - binary_accuracy: 0.5517
3365/5000 [===================>..........] - ETA: 21s - loss: 0.6587 - binary_accuracy: 0.5518
3369/5000 [===================>..........] - ETA: 20s - loss: 0.6586 - binary_accuracy: 0.5520
3373/5000 [===================>..........] - ETA: 20s - loss: 0.6585 - binary_accuracy: 0.5521
3377/5000 [===================>..........] - ETA: 20s - loss: 0.6586 - binary_accuracy: 0.5519
3381/5000 [===================>..........] - ETA: 20s - loss: 0.6585 - binary_accuracy: 0.5521
3385/5000 [===================>..........] - ETA: 20s - loss: 0.6585 - binary_accuracy: 0.5524
3389/5000 [===================>..........] - ETA: 20s - loss: 0.6585 - binary_accuracy: 0.5523
3393/5000 [===================>..........] - ETA: 20s - loss: 0.6585 - binary_accuracy: 0.5520
3397/5000 [===================>..........] - ETA: 20s - loss: 0.6584 - binary_accuracy: 0.5520
3401/5000 [===================>..........] - ETA: 20s - loss: 0.6585 - binary_accuracy: 0.5520
3405/5000 [===================>..........] - ETA: 20s - loss: 0.6584 - binary_accuracy: 0.5520
3409/5000 [===================>..........] - ETA: 20s - loss: 0.6584 - binary_accuracy: 0.5518
3413/5000 [===================>..........] - ETA: 20s - loss: 0.6583 - binary_accuracy: 0.5519
3417/5000 [===================>..........] - ETA: 20s - loss: 0.6584 - binary_accuracy: 0.5517
3421/5000 [===================>..........] - ETA: 20s - loss: 0.6584 - binary_accuracy: 0.5517
3425/5000 [===================>..........] - ETA: 20s - loss: 0.6583 - binary_accuracy: 0.5520
3429/5000 [===================>..........] - ETA: 20s - loss: 0.6583 - binary_accuracy: 0.5523
3433/5000 [===================>..........] - ETA: 20s - loss: 0.6583 - binary_accuracy: 0.5522
3437/5000 [===================>..........] - ETA: 20s - loss: 0.6581 - binary_accuracy: 0.5524
3441/5000 [===================>..........] - ETA: 20s - loss: 0.6581 - binary_accuracy: 0.5526
3445/5000 [===================>..........] - ETA: 19s - loss: 0.6580 - binary_accuracy: 0.5527
3449/5000 [===================>..........] - ETA: 19s - loss: 0.6580 - binary_accuracy: 0.5527
3453/5000 [===================>..........] - ETA: 19s - loss: 0.6579 - binary_accuracy: 0.5529
3457/5000 [===================>..........] - ETA: 19s - loss: 0.6579 - binary_accuracy: 0.5529
3461/5000 [===================>..........] - ETA: 19s - loss: 0.6579 - binary_accuracy: 0.5530
3465/5000 [===================>..........] - ETA: 19s - loss: 0.6580 - binary_accuracy: 0.5530
3469/5000 [===================>..........] - ETA: 19s - loss: 0.6580 - binary_accuracy: 0.5530
3473/5000 [===================>..........] - ETA: 19s - loss: 0.6580 - binary_accuracy: 0.5528
3477/5000 [===================>..........] - ETA: 19s - loss: 0.6580 - binary_accuracy: 0.5525
3481/5000 [===================>..........] - ETA: 19s - loss: 0.6580 - binary_accuracy: 0.5527
3485/5000 [===================>..........] - ETA: 19s - loss: 0.6580 - binary_accuracy: 0.5524
3489/5000 [===================>..........] - ETA: 19s - loss: 0.6579 - binary_accuracy: 0.5525
3493/5000 [===================>..........] - ETA: 19s - loss: 0.6579 - binary_accuracy: 0.5524
3497/5000 [===================>..........] - ETA: 19s - loss: 0.6579 - binary_accuracy: 0.5521
3501/5000 [====================>.........] - ETA: 19s - loss: 0.6579 - binary_accuracy: 0.5521
3505/5000 [====================>.........] - ETA: 19s - loss: 0.6578 - binary_accuracy: 0.5520
3509/5000 [====================>.........] - ETA: 19s - loss: 0.6577 - binary_accuracy: 0.5521
3513/5000 [====================>.........] - ETA: 19s - loss: 0.6577 - binary_accuracy: 0.5519
3517/5000 [====================>.........] - ETA: 19s - loss: 0.6577 - binary_accuracy: 0.5522
3521/5000 [====================>.........] - ETA: 18s - loss: 0.6577 - binary_accuracy: 0.5522
3525/5000 [====================>.........] - ETA: 18s - loss: 0.6577 - binary_accuracy: 0.5522
3529/5000 [====================>.........] - ETA: 18s - loss: 0.6577 - binary_accuracy: 0.5525
3533/5000 [====================>.........] - ETA: 18s - loss: 0.6577 - binary_accuracy: 0.5525
3537/5000 [====================>.........] - ETA: 18s - loss: 0.6578 - binary_accuracy: 0.5523
3541/5000 [====================>.........] - ETA: 18s - loss: 0.6577 - binary_accuracy: 0.5521
3545/5000 [====================>.........] - ETA: 18s - loss: 0.6576 - binary_accuracy: 0.5521
3549/5000 [====================>.........] - ETA: 18s - loss: 0.6576 - binary_accuracy: 0.5521
3553/5000 [====================>.........] - ETA: 18s - loss: 0.6576 - binary_accuracy: 0.5523
3557/5000 [====================>.........] - ETA: 18s - loss: 0.6577 - binary_accuracy: 0.5519
3561/5000 [====================>.........] - ETA: 18s - loss: 0.6576 - binary_accuracy: 0.5520
3565/5000 [====================>.........] - ETA: 18s - loss: 0.6576 - binary_accuracy: 0.5521
3569/5000 [====================>.........] - ETA: 18s - loss: 0.6576 - binary_accuracy: 0.5521
3573/5000 [====================>.........] - ETA: 18s - loss: 0.6575 - binary_accuracy: 0.5523
3577/5000 [====================>.........] - ETA: 18s - loss: 0.6574 - binary_accuracy: 0.5523
3581/5000 [====================>.........] - ETA: 18s - loss: 0.6574 - binary_accuracy: 0.5523
3585/5000 [====================>.........] - ETA: 18s - loss: 0.6574 - binary_accuracy: 0.5525
3589/5000 [====================>.........] - ETA: 18s - loss: 0.6573 - binary_accuracy: 0.5525
3593/5000 [====================>.........] - ETA: 18s - loss: 0.6573 - binary_accuracy: 0.5527
3597/5000 [====================>.........] - ETA: 18s - loss: 0.6573 - binary_accuracy: 0.5527
3601/5000 [====================>.........] - ETA: 17s - loss: 0.6573 - binary_accuracy: 0.5526
3605/5000 [====================>.........] - ETA: 17s - loss: 0.6573 - binary_accuracy: 0.5527
3609/5000 [====================>.........] - ETA: 17s - loss: 0.6573 - binary_accuracy: 0.5527
3613/5000 [====================>.........] - ETA: 17s - loss: 0.6573 - binary_accuracy: 0.5527
3617/5000 [====================>.........] - ETA: 17s - loss: 0.6573 - binary_accuracy: 0.5526
3621/5000 [====================>.........] - ETA: 17s - loss: 0.6572 - binary_accuracy: 0.5528
3625/5000 [====================>.........] - ETA: 17s - loss: 0.6572 - binary_accuracy: 0.5527
3629/5000 [====================>.........] - ETA: 17s - loss: 0.6573 - binary_accuracy: 0.5525
3633/5000 [====================>.........] - ETA: 17s - loss: 0.6572 - binary_accuracy: 0.5527
3637/5000 [====================>.........] - ETA: 17s - loss: 0.6572 - binary_accuracy: 0.5527
3641/5000 [====================>.........] - ETA: 17s - loss: 0.6573 - binary_accuracy: 0.5526
3645/5000 [====================>.........] - ETA: 17s - loss: 0.6573 - binary_accuracy: 0.5526
3649/5000 [====================>.........] - ETA: 17s - loss: 0.6572 - binary_accuracy: 0.5528
3653/5000 [====================>.........] - ETA: 17s - loss: 0.6572 - binary_accuracy: 0.5529
3657/5000 [====================>.........] - ETA: 17s - loss: 0.6572 - binary_accuracy: 0.5528
3661/5000 [====================>.........] - ETA: 17s - loss: 0.6571 - binary_accuracy: 0.5529
3665/5000 [====================>.........] - ETA: 17s - loss: 0.6570 - binary_accuracy: 0.5530
3669/5000 [=====================>........] - ETA: 17s - loss: 0.6570 - binary_accuracy: 0.5532
3673/5000 [=====================>........] - ETA: 17s - loss: 0.6570 - binary_accuracy: 0.5532
3677/5000 [=====================>........] - ETA: 16s - loss: 0.6570 - binary_accuracy: 0.5532
3681/5000 [=====================>........] - ETA: 16s - loss: 0.6569 - binary_accuracy: 0.5531
3685/5000 [=====================>........] - ETA: 16s - loss: 0.6569 - binary_accuracy: 0.5532
3689/5000 [=====================>........] - ETA: 16s - loss: 0.6568 - binary_accuracy: 0.5533
3693/5000 [=====================>........] - ETA: 16s - loss: 0.6569 - binary_accuracy: 0.5530
3697/5000 [=====================>........] - ETA: 16s - loss: 0.6569 - binary_accuracy: 0.5532
3701/5000 [=====================>........] - ETA: 16s - loss: 0.6569 - binary_accuracy: 0.5533
3705/5000 [=====================>........] - ETA: 16s - loss: 0.6569 - binary_accuracy: 0.5534
3709/5000 [=====================>........] - ETA: 16s - loss: 0.6568 - binary_accuracy: 0.5535
3713/5000 [=====================>........] - ETA: 16s - loss: 0.6567 - binary_accuracy: 0.5536
3717/5000 [=====================>........] - ETA: 16s - loss: 0.6568 - binary_accuracy: 0.5535
3721/5000 [=====================>........] - ETA: 16s - loss: 0.6567 - binary_accuracy: 0.5536
3725/5000 [=====================>........] - ETA: 16s - loss: 0.6567 - binary_accuracy: 0.5537
3729/5000 [=====================>........] - ETA: 16s - loss: 0.6567 - binary_accuracy: 0.5539
3733/5000 [=====================>........] - ETA: 16s - loss: 0.6567 - binary_accuracy: 0.5537
3737/5000 [=====================>........] - ETA: 16s - loss: 0.6567 - binary_accuracy: 0.5535
3741/5000 [=====================>........] - ETA: 16s - loss: 0.6566 - binary_accuracy: 0.5537
3745/5000 [=====================>........] - ETA: 16s - loss: 0.6566 - binary_accuracy: 0.5538
3749/5000 [=====================>........] - ETA: 16s - loss: 0.6566 - binary_accuracy: 0.5536
3753/5000 [=====================>........] - ETA: 16s - loss: 0.6566 - binary_accuracy: 0.5536
3757/5000 [=====================>........] - ETA: 15s - loss: 0.6566 - binary_accuracy: 0.5536
3761/5000 [=====================>........] - ETA: 15s - loss: 0.6567 - binary_accuracy: 0.5533
3765/5000 [=====================>........] - ETA: 15s - loss: 0.6567 - binary_accuracy: 0.5530
3769/5000 [=====================>........] - ETA: 15s - loss: 0.6566 - binary_accuracy: 0.5530
3773/5000 [=====================>........] - ETA: 15s - loss: 0.6566 - binary_accuracy: 0.5530
3777/5000 [=====================>........] - ETA: 15s - loss: 0.6566 - binary_accuracy: 0.5530
3781/5000 [=====================>........] - ETA: 15s - loss: 0.6567 - binary_accuracy: 0.5528
3785/5000 [=====================>........] - ETA: 15s - loss: 0.6566 - binary_accuracy: 0.5527
3789/5000 [=====================>........] - ETA: 15s - loss: 0.6566 - binary_accuracy: 0.5530
3793/5000 [=====================>........] - ETA: 15s - loss: 0.6565 - binary_accuracy: 0.5532
3797/5000 [=====================>........] - ETA: 15s - loss: 0.6564 - binary_accuracy: 0.5533
3801/5000 [=====================>........] - ETA: 15s - loss: 0.6564 - binary_accuracy: 0.5533
3805/5000 [=====================>........] - ETA: 15s - loss: 0.6564 - binary_accuracy: 0.5532
3809/5000 [=====================>........] - ETA: 15s - loss: 0.6564 - binary_accuracy: 0.5532
3813/5000 [=====================>........] - ETA: 15s - loss: 0.6564 - binary_accuracy: 0.5531
3817/5000 [=====================>........] - ETA: 15s - loss: 0.6564 - binary_accuracy: 0.5529
3821/5000 [=====================>........] - ETA: 15s - loss: 0.6564 - binary_accuracy: 0.5531
3825/5000 [=====================>........] - ETA: 15s - loss: 0.6563 - binary_accuracy: 0.5530
3829/5000 [=====================>........] - ETA: 15s - loss: 0.6563 - binary_accuracy: 0.5531
3833/5000 [=====================>........] - ETA: 14s - loss: 0.6563 - binary_accuracy: 0.5531
3837/5000 [======================>.......] - ETA: 14s - loss: 0.6563 - binary_accuracy: 0.5532
3841/5000 [======================>.......] - ETA: 14s - loss: 0.6562 - binary_accuracy: 0.5531
3845/5000 [======================>.......] - ETA: 14s - loss: 0.6562 - binary_accuracy: 0.5531
3849/5000 [======================>.......] - ETA: 14s - loss: 0.6563 - binary_accuracy: 0.5529
3853/5000 [======================>.......] - ETA: 14s - loss: 0.6563 - binary_accuracy: 0.5529
3857/5000 [======================>.......] - ETA: 14s - loss: 0.6563 - binary_accuracy: 0.5528
3861/5000 [======================>.......] - ETA: 14s - loss: 0.6562 - binary_accuracy: 0.5528
3865/5000 [======================>.......] - ETA: 14s - loss: 0.6562 - binary_accuracy: 0.5528
3869/5000 [======================>.......] - ETA: 14s - loss: 0.6563 - binary_accuracy: 0.5525
3873/5000 [======================>.......] - ETA: 14s - loss: 0.6562 - binary_accuracy: 0.5526
3877/5000 [======================>.......] - ETA: 14s - loss: 0.6562 - binary_accuracy: 0.5525
3881/5000 [======================>.......] - ETA: 14s - loss: 0.6561 - binary_accuracy: 0.5526
3885/5000 [======================>.......] - ETA: 14s - loss: 0.6561 - binary_accuracy: 0.5526
3889/5000 [======================>.......] - ETA: 14s - loss: 0.6561 - binary_accuracy: 0.5526
3893/5000 [======================>.......] - ETA: 14s - loss: 0.6561 - binary_accuracy: 0.5526
3897/5000 [======================>.......] - ETA: 14s - loss: 0.6561 - binary_accuracy: 0.5524
3901/5000 [======================>.......] - ETA: 14s - loss: 0.6562 - binary_accuracy: 0.5523
3905/5000 [======================>.......] - ETA: 14s - loss: 0.6561 - binary_accuracy: 0.5523
3909/5000 [======================>.......] - ETA: 14s - loss: 0.6561 - binary_accuracy: 0.5526
3913/5000 [======================>.......] - ETA: 13s - loss: 0.6560 - binary_accuracy: 0.5526
3917/5000 [======================>.......] - ETA: 13s - loss: 0.6561 - binary_accuracy: 0.5525
3921/5000 [======================>.......] - ETA: 13s - loss: 0.6561 - binary_accuracy: 0.5524
3925/5000 [======================>.......] - ETA: 13s - loss: 0.6560 - binary_accuracy: 0.5524
3929/5000 [======================>.......] - ETA: 13s - loss: 0.6560 - binary_accuracy: 0.5524
3933/5000 [======================>.......] - ETA: 13s - loss: 0.6561 - binary_accuracy: 0.5522
3937/5000 [======================>.......] - ETA: 13s - loss: 0.6561 - binary_accuracy: 0.5521
3941/5000 [======================>.......] - ETA: 13s - loss: 0.6561 - binary_accuracy: 0.5521
3945/5000 [======================>.......] - ETA: 13s - loss: 0.6561 - binary_accuracy: 0.5520
3949/5000 [======================>.......] - ETA: 13s - loss: 0.6561 - binary_accuracy: 0.5520
3953/5000 [======================>.......] - ETA: 13s - loss: 0.6560 - binary_accuracy: 0.5519
3957/5000 [======================>.......] - ETA: 13s - loss: 0.6561 - binary_accuracy: 0.5517
3961/5000 [======================>.......] - ETA: 13s - loss: 0.6560 - binary_accuracy: 0.5519
3965/5000 [======================>.......] - ETA: 13s - loss: 0.6559 - binary_accuracy: 0.5520
3969/5000 [======================>.......] - ETA: 13s - loss: 0.6558 - binary_accuracy: 0.5523
3973/5000 [======================>.......] - ETA: 13s - loss: 0.6558 - binary_accuracy: 0.5525
3977/5000 [======================>.......] - ETA: 13s - loss: 0.6557 - binary_accuracy: 0.5525
3981/5000 [======================>.......] - ETA: 13s - loss: 0.6557 - binary_accuracy: 0.5524
3985/5000 [======================>.......] - ETA: 13s - loss: 0.6557 - binary_accuracy: 0.5523
3989/5000 [======================>.......] - ETA: 12s - loss: 0.6557 - binary_accuracy: 0.5523
3993/5000 [======================>.......] - ETA: 12s - loss: 0.6557 - binary_accuracy: 0.5523
3997/5000 [======================>.......] - ETA: 12s - loss: 0.6558 - binary_accuracy: 0.5522
4001/5000 [=======================>......] - ETA: 12s - loss: 0.6557 - binary_accuracy: 0.5523
4005/5000 [=======================>......] - ETA: 12s - loss: 0.6557 - binary_accuracy: 0.5524
4009/5000 [=======================>......] - ETA: 12s - loss: 0.6556 - binary_accuracy: 0.5524
4013/5000 [=======================>......] - ETA: 12s - loss: 0.6556 - binary_accuracy: 0.5524
4017/5000 [=======================>......] - ETA: 12s - loss: 0.6557 - binary_accuracy: 0.5521
4021/5000 [=======================>......] - ETA: 12s - loss: 0.6557 - binary_accuracy: 0.5522
4025/5000 [=======================>......] - ETA: 12s - loss: 0.6557 - binary_accuracy: 0.5522
4029/5000 [=======================>......] - ETA: 12s - loss: 0.6556 - binary_accuracy: 0.5521
4033/5000 [=======================>......] - ETA: 12s - loss: 0.6556 - binary_accuracy: 0.5522
4037/5000 [=======================>......] - ETA: 12s - loss: 0.6556 - binary_accuracy: 0.5522
4041/5000 [=======================>......] - ETA: 12s - loss: 0.6556 - binary_accuracy: 0.5522
4045/5000 [=======================>......] - ETA: 12s - loss: 0.6555 - binary_accuracy: 0.5521
4049/5000 [=======================>......] - ETA: 12s - loss: 0.6555 - binary_accuracy: 0.5520
4053/5000 [=======================>......] - ETA: 12s - loss: 0.6555 - binary_accuracy: 0.5519
4057/5000 [=======================>......] - ETA: 12s - loss: 0.6555 - binary_accuracy: 0.5520
4061/5000 [=======================>......] - ETA: 12s - loss: 0.6554 - binary_accuracy: 0.5521
