2021-09-29 03:46:01.343826: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:01.344330: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:01.349341: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:01.349847: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:01.350321: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:01.350780: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:03.623081: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:46:03.814434: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.3.csv
Dataset:  3_5_30_128_9_3
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:27 - loss: 0.6414 - binary_accuracy: 0.4000
 541/5000 [==>...........................] - ETA: 48s - loss: 0.6998 - binary_accuracy: 0.4858
 546/5000 [==>...........................] - ETA: 48s - loss: 0.6995 - binary_accuracy: 0.4850
 551/5000 [==>...........................] - ETA: 48s - loss: 0.6993 - binary_accuracy: 0.4849
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6992 - binary_accuracy: 0.4845
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6990 - binary_accuracy: 0.4827
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6990 - binary_accuracy: 0.4834
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6989 - binary_accuracy: 0.4827
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6989 - binary_accuracy: 0.4826
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6989 - binary_accuracy: 0.4830
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6989 - binary_accuracy: 0.4829
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6989 - binary_accuracy: 0.4826
 596/5000 [==>...........................] - ETA: 47s - loss: 0.6986 - binary_accuracy: 0.4819
 601/5000 [==>...........................] - ETA: 47s - loss: 0.6986 - binary_accuracy: 0.4835
 606/5000 [==>...........................] - ETA: 47s - loss: 0.6985 - binary_accuracy: 0.4832
 611/5000 [==>...........................] - ETA: 47s - loss: 0.6983 - binary_accuracy: 0.4822
 616/5000 [==>...........................] - ETA: 47s - loss: 0.6984 - binary_accuracy: 0.4828
 621/5000 [==>...........................] - ETA: 47s - loss: 0.6987 - binary_accuracy: 0.4834
 626/5000 [==>...........................] - ETA: 47s - loss: 0.6988 - binary_accuracy: 0.4840
 631/5000 [==>...........................] - ETA: 47s - loss: 0.6986 - binary_accuracy: 0.4843
 636/5000 [==>...........................] - ETA: 47s - loss: 0.6985 - binary_accuracy: 0.4846
 641/5000 [==>...........................] - ETA: 47s - loss: 0.6985 - binary_accuracy: 0.4849
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6986 - binary_accuracy: 0.4848
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6987 - binary_accuracy: 0.4845
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6985 - binary_accuracy: 0.4838
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6984 - binary_accuracy: 0.4835
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6985 - binary_accuracy: 0.4835
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6988 - binary_accuracy: 0.4846
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6988 - binary_accuracy: 0.4837
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6990 - binary_accuracy: 0.4837
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6991 - binary_accuracy: 0.4834
 691/5000 [===>..........................] - ETA: 46s - loss: 0.6990 - binary_accuracy: 0.4839
 696/5000 [===>..........................] - ETA: 46s - loss: 0.6990 - binary_accuracy: 0.4839
 701/5000 [===>..........................] - ETA: 46s - loss: 0.6992 - binary_accuracy: 0.4842
 706/5000 [===>..........................] - ETA: 46s - loss: 0.6992 - binary_accuracy: 0.4853
 711/5000 [===>..........................] - ETA: 46s - loss: 0.6994 - binary_accuracy: 0.4850
 716/5000 [===>..........................] - ETA: 46s - loss: 0.6992 - binary_accuracy: 0.4835
 721/5000 [===>..........................] - ETA: 46s - loss: 0.6994 - binary_accuracy: 0.4838
 726/5000 [===>..........................] - ETA: 46s - loss: 0.6992 - binary_accuracy: 0.4835
 731/5000 [===>..........................] - ETA: 46s - loss: 0.6993 - binary_accuracy: 0.4848
 736/5000 [===>..........................] - ETA: 46s - loss: 0.6994 - binary_accuracy: 0.4851
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6994 - binary_accuracy: 0.4842
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6993 - binary_accuracy: 0.4842
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6993 - binary_accuracy: 0.4839
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6994 - binary_accuracy: 0.4844
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6992 - binary_accuracy: 0.4836
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6990 - binary_accuracy: 0.4825
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6990 - binary_accuracy: 0.4830
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6988 - binary_accuracy: 0.4822
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6989 - binary_accuracy: 0.4830
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6987 - binary_accuracy: 0.4832
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6987 - binary_accuracy: 0.4834
 796/5000 [===>..........................] - ETA: 45s - loss: 0.6987 - binary_accuracy: 0.4832
 801/5000 [===>..........................] - ETA: 45s - loss: 0.6986 - binary_accuracy: 0.4834
 806/5000 [===>..........................] - ETA: 45s - loss: 0.6986 - binary_accuracy: 0.4831
 811/5000 [===>..........................] - ETA: 45s - loss: 0.6987 - binary_accuracy: 0.4836
 816/5000 [===>..........................] - ETA: 45s - loss: 0.6987 - binary_accuracy: 0.4836
 821/5000 [===>..........................] - ETA: 45s - loss: 0.6988 - binary_accuracy: 0.4838
 826/5000 [===>..........................] - ETA: 45s - loss: 0.6989 - binary_accuracy: 0.4850
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6988 - binary_accuracy: 0.4859
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.4852
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.4844
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6986 - binary_accuracy: 0.4846
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6988 - binary_accuracy: 0.4846
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6986 - binary_accuracy: 0.4839
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6986 - binary_accuracy: 0.4841
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6986 - binary_accuracy: 0.4838
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.4840
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.4840
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.4835
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.4842
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6988 - binary_accuracy: 0.4844
 896/5000 [====>.........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.4844
 901/5000 [====>.........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.4844
 906/5000 [====>.........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.4841
 911/5000 [====>.........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.4841
 916/5000 [====>.........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.4845
 921/5000 [====>.........................] - ETA: 44s - loss: 0.6986 - binary_accuracy: 0.4847
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6987 - binary_accuracy: 0.4844
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6988 - binary_accuracy: 0.4842
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6989 - binary_accuracy: 0.4846
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6988 - binary_accuracy: 0.4840
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6986 - binary_accuracy: 0.4833
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6986 - binary_accuracy: 0.4833
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6987 - binary_accuracy: 0.4828
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6986 - binary_accuracy: 0.4841
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6985 - binary_accuracy: 0.4845
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6986 - binary_accuracy: 0.4847
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6985 - binary_accuracy: 0.4840
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6984 - binary_accuracy: 0.4838
 986/5000 [====>.........................] - ETA: 43s - loss: 0.6983 - binary_accuracy: 0.4836
 991/5000 [====>.........................] - ETA: 43s - loss: 0.6982 - binary_accuracy: 0.4836
 996/5000 [====>.........................] - ETA: 43s - loss: 0.6982 - binary_accuracy: 0.4833
1001/5000 [=====>........................] - ETA: 43s - loss: 0.6983 - binary_accuracy: 0.4835
1006/5000 [=====>........................] - ETA: 43s - loss: 0.6983 - binary_accuracy: 0.4843
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6983 - binary_accuracy: 0.4849
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6983 - binary_accuracy: 0.4856
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6982 - binary_accuracy: 0.4854
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6983 - binary_accuracy: 0.4852
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6983 - binary_accuracy: 0.4844
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6984 - binary_accuracy: 0.4844
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6985 - binary_accuracy: 0.4853
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6986 - binary_accuracy: 0.4857
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6985 - binary_accuracy: 0.4853
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6984 - binary_accuracy: 0.4848
1061/5000 [=====>........................] - ETA: 42s - loss: 0.6986 - binary_accuracy: 0.4854
1066/5000 [=====>........................] - ETA: 42s - loss: 0.6986 - binary_accuracy: 0.4865
1071/5000 [=====>........................] - ETA: 42s - loss: 0.6987 - binary_accuracy: 0.4865
1076/5000 [=====>........................] - ETA: 42s - loss: 0.6986 - binary_accuracy: 0.4864
1081/5000 [=====>........................] - ETA: 42s - loss: 0.6984 - binary_accuracy: 0.4853
1086/5000 [=====>........................] - ETA: 42s - loss: 0.6983 - binary_accuracy: 0.4855
1091/5000 [=====>........................] - ETA: 42s - loss: 0.6982 - binary_accuracy: 0.4852
1096/5000 [=====>........................] - ETA: 42s - loss: 0.6982 - binary_accuracy: 0.4847
1101/5000 [=====>........................] - ETA: 41s - loss: 0.6982 - binary_accuracy: 0.4852
1106/5000 [=====>........................] - ETA: 41s - loss: 0.6982 - binary_accuracy: 0.4854
1111/5000 [=====>........................] - ETA: 41s - loss: 0.6983 - binary_accuracy: 0.4857
1116/5000 [=====>........................] - ETA: 41s - loss: 0.6984 - binary_accuracy: 0.4867
1121/5000 [=====>........................] - ETA: 41s - loss: 0.6982 - binary_accuracy: 0.4862
1126/5000 [=====>........................] - ETA: 41s - loss: 0.6982 - binary_accuracy: 0.4856
1131/5000 [=====>........................] - ETA: 41s - loss: 0.6982 - binary_accuracy: 0.4854
1136/5000 [=====>........................] - ETA: 41s - loss: 0.6983 - binary_accuracy: 0.4859
1141/5000 [=====>........................] - ETA: 41s - loss: 0.6984 - binary_accuracy: 0.4859
1146/5000 [=====>........................] - ETA: 41s - loss: 0.6985 - binary_accuracy: 0.4871
1151/5000 [=====>........................] - ETA: 41s - loss: 0.6985 - binary_accuracy: 0.4871
1156/5000 [=====>........................] - ETA: 41s - loss: 0.6984 - binary_accuracy: 0.4867
1161/5000 [=====>........................] - ETA: 41s - loss: 0.6985 - binary_accuracy: 0.4868
1166/5000 [=====>........................] - ETA: 41s - loss: 0.6984 - binary_accuracy: 0.4866
1171/5000 [======>.......................] - ETA: 41s - loss: 0.6984 - binary_accuracy: 0.4866
1176/5000 [======>.......................] - ETA: 41s - loss: 0.6984 - binary_accuracy: 0.4861
1181/5000 [======>.......................] - ETA: 41s - loss: 0.6984 - binary_accuracy: 0.4860
1186/5000 [======>.......................] - ETA: 41s - loss: 0.6985 - binary_accuracy: 0.4865
1191/5000 [======>.......................] - ETA: 41s - loss: 0.6985 - binary_accuracy: 0.4865
1196/5000 [======>.......................] - ETA: 40s - loss: 0.6985 - binary_accuracy: 0.4863
1201/5000 [======>.......................] - ETA: 40s - loss: 0.6985 - binary_accuracy: 0.4864
1206/5000 [======>.......................] - ETA: 40s - loss: 0.6985 - binary_accuracy: 0.4866
1211/5000 [======>.......................] - ETA: 40s - loss: 0.6984 - binary_accuracy: 0.4862
1216/5000 [======>.......................] - ETA: 40s - loss: 0.6985 - binary_accuracy: 0.4863
1221/5000 [======>.......................] - ETA: 40s - loss: 0.6984 - binary_accuracy: 0.4855
1226/5000 [======>.......................] - ETA: 40s - loss: 0.6984 - binary_accuracy: 0.4853
1231/5000 [======>.......................] - ETA: 40s - loss: 0.6982 - binary_accuracy: 0.4845
1236/5000 [======>.......................] - ETA: 40s - loss: 0.6982 - binary_accuracy: 0.4850
1241/5000 [======>.......................] - ETA: 40s - loss: 0.6982 - binary_accuracy: 0.4851
1246/5000 [======>.......................] - ETA: 40s - loss: 0.6982 - binary_accuracy: 0.4844
1251/5000 [======>.......................] - ETA: 40s - loss: 0.6981 - binary_accuracy: 0.4846
1256/5000 [======>.......................] - ETA: 40s - loss: 0.6982 - binary_accuracy: 0.4846
1261/5000 [======>.......................] - ETA: 40s - loss: 0.6981 - binary_accuracy: 0.4844
1266/5000 [======>.......................] - ETA: 40s - loss: 0.6981 - binary_accuracy: 0.4844
1271/5000 [======>.......................] - ETA: 40s - loss: 0.6981 - binary_accuracy: 0.4843
1276/5000 [======>.......................] - ETA: 40s - loss: 0.6982 - binary_accuracy: 0.4843
1281/5000 [======>.......................] - ETA: 40s - loss: 0.6983 - binary_accuracy: 0.4845
1286/5000 [======>.......................] - ETA: 40s - loss: 0.6982 - binary_accuracy: 0.4851
1291/5000 [======>.......................] - ETA: 39s - loss: 0.6982 - binary_accuracy: 0.4849
1296/5000 [======>.......................] - ETA: 39s - loss: 0.6982 - binary_accuracy: 0.4847
1301/5000 [======>.......................] - ETA: 39s - loss: 0.6981 - binary_accuracy: 0.4852
1306/5000 [======>.......................] - ETA: 39s - loss: 0.6981 - binary_accuracy: 0.4851
1311/5000 [======>.......................] - ETA: 39s - loss: 0.6981 - binary_accuracy: 0.4851
1316/5000 [======>.......................] - ETA: 39s - loss: 0.6982 - binary_accuracy: 0.4854
1321/5000 [======>.......................] - ETA: 39s - loss: 0.6982 - binary_accuracy: 0.4857
1326/5000 [======>.......................] - ETA: 39s - loss: 0.6982 - binary_accuracy: 0.4858
1331/5000 [======>.......................] - ETA: 39s - loss: 0.6981 - binary_accuracy: 0.4852
1336/5000 [=======>......................] - ETA: 39s - loss: 0.6981 - binary_accuracy: 0.4844
1341/5000 [=======>......................] - ETA: 39s - loss: 0.6981 - binary_accuracy: 0.4841
1346/5000 [=======>......................] - ETA: 39s - loss: 0.6983 - binary_accuracy: 0.4842
1351/5000 [=======>......................] - ETA: 39s - loss: 0.6983 - binary_accuracy: 0.4841
1356/5000 [=======>......................] - ETA: 39s - loss: 0.6982 - binary_accuracy: 0.4836
1361/5000 [=======>......................] - ETA: 39s - loss: 0.6982 - binary_accuracy: 0.4829
1366/5000 [=======>......................] - ETA: 39s - loss: 0.6982 - binary_accuracy: 0.4830
1371/5000 [=======>......................] - ETA: 39s - loss: 0.6982 - binary_accuracy: 0.4837
1376/5000 [=======>......................] - ETA: 39s - loss: 0.6982 - binary_accuracy: 0.4840
1381/5000 [=======>......................] - ETA: 38s - loss: 0.6982 - binary_accuracy: 0.4841
1386/5000 [=======>......................] - ETA: 38s - loss: 0.6982 - binary_accuracy: 0.4847
1391/5000 [=======>......................] - ETA: 38s - loss: 0.6982 - binary_accuracy: 0.4844
1396/5000 [=======>......................] - ETA: 38s - loss: 0.6981 - binary_accuracy: 0.4838
1401/5000 [=======>......................] - ETA: 38s - loss: 0.6979 - binary_accuracy: 0.4832
1406/5000 [=======>......................] - ETA: 38s - loss: 0.6979 - binary_accuracy: 0.4829
1411/5000 [=======>......................] - ETA: 38s - loss: 0.6979 - binary_accuracy: 0.4826
1416/5000 [=======>......................] - ETA: 38s - loss: 0.6978 - binary_accuracy: 0.4822
1421/5000 [=======>......................] - ETA: 38s - loss: 0.6978 - binary_accuracy: 0.4823
1426/5000 [=======>......................] - ETA: 38s - loss: 0.6978 - binary_accuracy: 0.4826
1431/5000 [=======>......................] - ETA: 38s - loss: 0.6978 - binary_accuracy: 0.4825
1436/5000 [=======>......................] - ETA: 38s - loss: 0.6978 - binary_accuracy: 0.4822
1441/5000 [=======>......................] - ETA: 38s - loss: 0.6979 - binary_accuracy: 0.4823
1446/5000 [=======>......................] - ETA: 38s - loss: 0.6979 - binary_accuracy: 0.4820
1451/5000 [=======>......................] - ETA: 38s - loss: 0.6978 - binary_accuracy: 0.4816
1456/5000 [=======>......................] - ETA: 38s - loss: 0.6978 - binary_accuracy: 0.4816
1461/5000 [=======>......................] - ETA: 38s - loss: 0.6978 - binary_accuracy: 0.4817
1466/5000 [=======>......................] - ETA: 38s - loss: 0.6978 - binary_accuracy: 0.4819
1471/5000 [=======>......................] - ETA: 38s - loss: 0.6978 - binary_accuracy: 0.4818
1476/5000 [=======>......................] - ETA: 37s - loss: 0.6977 - binary_accuracy: 0.4818
1481/5000 [=======>......................] - ETA: 37s - loss: 0.6976 - binary_accuracy: 0.4814
1486/5000 [=======>......................] - ETA: 37s - loss: 0.6976 - binary_accuracy: 0.4814
1491/5000 [=======>......................] - ETA: 37s - loss: 0.6976 - binary_accuracy: 0.4812
1496/5000 [=======>......................] - ETA: 37s - loss: 0.6975 - binary_accuracy: 0.4812
1501/5000 [========>.....................] - ETA: 37s - loss: 0.6975 - binary_accuracy: 0.4815
1506/5000 [========>.....................] - ETA: 37s - loss: 0.6975 - binary_accuracy: 0.4817
1511/5000 [========>.....................] - ETA: 37s - loss: 0.6976 - binary_accuracy: 0.4815
1516/5000 [========>.....................] - ETA: 37s - loss: 0.6975 - binary_accuracy: 0.4815
1521/5000 [========>.....................] - ETA: 37s - loss: 0.6975 - binary_accuracy: 0.4815
1526/5000 [========>.....................] - ETA: 37s - loss: 0.6975 - binary_accuracy: 0.4817
1531/5000 [========>.....................] - ETA: 37s - loss: 0.6975 - binary_accuracy: 0.4818
1536/5000 [========>.....................] - ETA: 37s - loss: 0.6976 - binary_accuracy: 0.4820
1541/5000 [========>.....................] - ETA: 37s - loss: 0.6976 - binary_accuracy: 0.4824
1546/5000 [========>.....................] - ETA: 37s - loss: 0.6976 - binary_accuracy: 0.4823
1551/5000 [========>.....................] - ETA: 37s - loss: 0.6977 - binary_accuracy: 0.4827
1556/5000 [========>.....................] - ETA: 37s - loss: 0.6976 - binary_accuracy: 0.4824
1561/5000 [========>.....................] - ETA: 37s - loss: 0.6977 - binary_accuracy: 0.4823
1566/5000 [========>.....................] - ETA: 37s - loss: 0.6977 - binary_accuracy: 0.4820
1571/5000 [========>.....................] - ETA: 36s - loss: 0.6976 - binary_accuracy: 0.4816
1576/5000 [========>.....................] - ETA: 36s - loss: 0.6976 - binary_accuracy: 0.4811
1581/5000 [========>.....................] - ETA: 36s - loss: 0.6976 - binary_accuracy: 0.4811
1586/5000 [========>.....................] - ETA: 36s - loss: 0.6976 - binary_accuracy: 0.4815
1591/5000 [========>.....................] - ETA: 36s - loss: 0.6977 - binary_accuracy: 0.4813
1596/5000 [========>.....................] - ETA: 36s - loss: 0.6976 - binary_accuracy: 0.4815
1601/5000 [========>.....................] - ETA: 36s - loss: 0.6976 - binary_accuracy: 0.4811
1606/5000 [========>.....................] - ETA: 36s - loss: 0.6975 - binary_accuracy: 0.4807
1611/5000 [========>.....................] - ETA: 36s - loss: 0.6975 - binary_accuracy: 0.4808
1616/5000 [========>.....................] - ETA: 36s - loss: 0.6975 - binary_accuracy: 0.4809
1621/5000 [========>.....................] - ETA: 36s - loss: 0.6976 - binary_accuracy: 0.4814
1626/5000 [========>.....................] - ETA: 36s - loss: 0.6976 - binary_accuracy: 0.4818
1631/5000 [========>.....................] - ETA: 36s - loss: 0.6976 - binary_accuracy: 0.4814
1636/5000 [========>.....................] - ETA: 36s - loss: 0.6977 - binary_accuracy: 0.4822
1641/5000 [========>.....................] - ETA: 36s - loss: 0.6976 - binary_accuracy: 0.4817
1646/5000 [========>.....................] - ETA: 36s - loss: 0.6975 - binary_accuracy: 0.4812
1651/5000 [========>.....................] - ETA: 36s - loss: 0.6975 - binary_accuracy: 0.4810
1656/5000 [========>.....................] - ETA: 36s - loss: 0.6974 - binary_accuracy: 0.4809
1661/5000 [========>.....................] - ETA: 36s - loss: 0.6974 - binary_accuracy: 0.4802
1666/5000 [========>.....................] - ETA: 35s - loss: 0.6975 - binary_accuracy: 0.4803
1671/5000 [=========>....................] - ETA: 35s - loss: 0.6974 - binary_accuracy: 0.4801
1676/5000 [=========>....................] - ETA: 35s - loss: 0.6975 - binary_accuracy: 0.4804
1681/5000 [=========>....................] - ETA: 35s - loss: 0.6975 - binary_accuracy: 0.4805
1686/5000 [=========>....................] - ETA: 35s - loss: 0.6975 - binary_accuracy: 0.4801
1691/5000 [=========>....................] - ETA: 35s - loss: 0.6975 - binary_accuracy: 0.4803
1696/5000 [=========>....................] - ETA: 35s - loss: 0.6975 - binary_accuracy: 0.4809
1701/5000 [=========>....................] - ETA: 35s - loss: 0.6975 - binary_accuracy: 0.4807
1706/5000 [=========>....................] - ETA: 35s - loss: 0.6974 - binary_accuracy: 0.4803
1711/5000 [=========>....................] - ETA: 35s - loss: 0.6974 - binary_accuracy: 0.4805
1716/5000 [=========>....................] - ETA: 35s - loss: 0.6974 - binary_accuracy: 0.4805
1721/5000 [=========>....................] - ETA: 35s - loss: 0.6974 - binary_accuracy: 0.4808
1726/5000 [=========>....................] - ETA: 35s - loss: 0.6974 - binary_accuracy: 0.4808
1731/5000 [=========>....................] - ETA: 35s - loss: 0.6973 - binary_accuracy: 0.4808
