2021-09-29 01:42:52.331790: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:42:52.332301: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:42:52.337440: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:42:52.337939: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:42:52.338408: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:42:52.338871: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:42:54.591837: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 01:42:54.781300: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.54.csv
Dataset:  3_5_15_128_9_54
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:34 - loss: 0.7978 - binary_accuracy: 0.6000
2608/5000 [==============>...............] - ETA: 29s - loss: 0.6901 - binary_accuracy: 0.5254
2613/5000 [==============>...............] - ETA: 29s - loss: 0.6901 - binary_accuracy: 0.5254
2618/5000 [==============>...............] - ETA: 29s - loss: 0.6900 - binary_accuracy: 0.5256
2623/5000 [==============>...............] - ETA: 29s - loss: 0.6900 - binary_accuracy: 0.5257
2628/5000 [==============>...............] - ETA: 29s - loss: 0.6900 - binary_accuracy: 0.5256
2633/5000 [==============>...............] - ETA: 29s - loss: 0.6899 - binary_accuracy: 0.5256
2638/5000 [==============>...............] - ETA: 29s - loss: 0.6899 - binary_accuracy: 0.5255
2643/5000 [==============>...............] - ETA: 29s - loss: 0.6898 - binary_accuracy: 0.5258
2648/5000 [==============>...............] - ETA: 29s - loss: 0.6898 - binary_accuracy: 0.5258
2653/5000 [==============>...............] - ETA: 29s - loss: 0.6897 - binary_accuracy: 0.5257
2658/5000 [==============>...............] - ETA: 29s - loss: 0.6898 - binary_accuracy: 0.5257
2663/5000 [==============>...............] - ETA: 29s - loss: 0.6897 - binary_accuracy: 0.5256
2668/5000 [===============>..............] - ETA: 29s - loss: 0.6897 - binary_accuracy: 0.5256
2673/5000 [===============>..............] - ETA: 29s - loss: 0.6898 - binary_accuracy: 0.5255
2678/5000 [===============>..............] - ETA: 29s - loss: 0.6897 - binary_accuracy: 0.5255
2683/5000 [===============>..............] - ETA: 28s - loss: 0.6897 - binary_accuracy: 0.5256
2688/5000 [===============>..............] - ETA: 28s - loss: 0.6897 - binary_accuracy: 0.5259
2693/5000 [===============>..............] - ETA: 28s - loss: 0.6897 - binary_accuracy: 0.5259
2698/5000 [===============>..............] - ETA: 28s - loss: 0.6896 - binary_accuracy: 0.5259
2703/5000 [===============>..............] - ETA: 28s - loss: 0.6896 - binary_accuracy: 0.5261
2708/5000 [===============>..............] - ETA: 28s - loss: 0.6895 - binary_accuracy: 0.5262
2713/5000 [===============>..............] - ETA: 28s - loss: 0.6895 - binary_accuracy: 0.5264
2718/5000 [===============>..............] - ETA: 28s - loss: 0.6895 - binary_accuracy: 0.5266
2723/5000 [===============>..............] - ETA: 28s - loss: 0.6894 - binary_accuracy: 0.5268
2728/5000 [===============>..............] - ETA: 28s - loss: 0.6894 - binary_accuracy: 0.5267
2733/5000 [===============>..............] - ETA: 28s - loss: 0.6894 - binary_accuracy: 0.5267
2738/5000 [===============>..............] - ETA: 28s - loss: 0.6894 - binary_accuracy: 0.5270
2743/5000 [===============>..............] - ETA: 28s - loss: 0.6894 - binary_accuracy: 0.5269
2748/5000 [===============>..............] - ETA: 28s - loss: 0.6893 - binary_accuracy: 0.5270
2753/5000 [===============>..............] - ETA: 28s - loss: 0.6893 - binary_accuracy: 0.5270
2758/5000 [===============>..............] - ETA: 28s - loss: 0.6893 - binary_accuracy: 0.5273
2763/5000 [===============>..............] - ETA: 27s - loss: 0.6893 - binary_accuracy: 0.5271
2768/5000 [===============>..............] - ETA: 27s - loss: 0.6893 - binary_accuracy: 0.5272
2773/5000 [===============>..............] - ETA: 27s - loss: 0.6893 - binary_accuracy: 0.5274
2778/5000 [===============>..............] - ETA: 27s - loss: 0.6892 - binary_accuracy: 0.5275
2783/5000 [===============>..............] - ETA: 27s - loss: 0.6893 - binary_accuracy: 0.5272
2788/5000 [===============>..............] - ETA: 27s - loss: 0.6893 - binary_accuracy: 0.5271
2793/5000 [===============>..............] - ETA: 27s - loss: 0.6892 - binary_accuracy: 0.5271
2798/5000 [===============>..............] - ETA: 27s - loss: 0.6892 - binary_accuracy: 0.5271
2803/5000 [===============>..............] - ETA: 27s - loss: 0.6892 - binary_accuracy: 0.5275
2808/5000 [===============>..............] - ETA: 27s - loss: 0.6891 - binary_accuracy: 0.5276
2813/5000 [===============>..............] - ETA: 27s - loss: 0.6892 - binary_accuracy: 0.5275
2818/5000 [===============>..............] - ETA: 27s - loss: 0.6892 - binary_accuracy: 0.5276
2823/5000 [===============>..............] - ETA: 27s - loss: 0.6891 - binary_accuracy: 0.5277
2828/5000 [===============>..............] - ETA: 27s - loss: 0.6891 - binary_accuracy: 0.5277
2833/5000 [===============>..............] - ETA: 27s - loss: 0.6892 - binary_accuracy: 0.5277
2838/5000 [================>.............] - ETA: 26s - loss: 0.6891 - binary_accuracy: 0.5278
2843/5000 [================>.............] - ETA: 26s - loss: 0.6891 - binary_accuracy: 0.5279
2848/5000 [================>.............] - ETA: 26s - loss: 0.6891 - binary_accuracy: 0.5279
2853/5000 [================>.............] - ETA: 26s - loss: 0.6891 - binary_accuracy: 0.5279
2858/5000 [================>.............] - ETA: 26s - loss: 0.6891 - binary_accuracy: 0.5281
2863/5000 [================>.............] - ETA: 26s - loss: 0.6890 - binary_accuracy: 0.5281
2868/5000 [================>.............] - ETA: 26s - loss: 0.6890 - binary_accuracy: 0.5282
2873/5000 [================>.............] - ETA: 26s - loss: 0.6890 - binary_accuracy: 0.5284
2878/5000 [================>.............] - ETA: 26s - loss: 0.6890 - binary_accuracy: 0.5284
2883/5000 [================>.............] - ETA: 26s - loss: 0.6890 - binary_accuracy: 0.5285
2888/5000 [================>.............] - ETA: 26s - loss: 0.6889 - binary_accuracy: 0.5288
2893/5000 [================>.............] - ETA: 26s - loss: 0.6889 - binary_accuracy: 0.5291
2898/5000 [================>.............] - ETA: 26s - loss: 0.6889 - binary_accuracy: 0.5292
2903/5000 [================>.............] - ETA: 26s - loss: 0.6889 - binary_accuracy: 0.5294
2908/5000 [================>.............] - ETA: 26s - loss: 0.6889 - binary_accuracy: 0.5294
2912/5000 [================>.............] - ETA: 26s - loss: 0.6888 - binary_accuracy: 0.5294
2916/5000 [================>.............] - ETA: 26s - loss: 0.6889 - binary_accuracy: 0.5293
2920/5000 [================>.............] - ETA: 25s - loss: 0.6888 - binary_accuracy: 0.5295
2924/5000 [================>.............] - ETA: 25s - loss: 0.6888 - binary_accuracy: 0.5295
2928/5000 [================>.............] - ETA: 25s - loss: 0.6887 - binary_accuracy: 0.5299
2932/5000 [================>.............] - ETA: 25s - loss: 0.6887 - binary_accuracy: 0.5300
2936/5000 [================>.............] - ETA: 25s - loss: 0.6887 - binary_accuracy: 0.5302
2940/5000 [================>.............] - ETA: 25s - loss: 0.6887 - binary_accuracy: 0.5303
2944/5000 [================>.............] - ETA: 25s - loss: 0.6887 - binary_accuracy: 0.5302
2948/5000 [================>.............] - ETA: 25s - loss: 0.6887 - binary_accuracy: 0.5304
2952/5000 [================>.............] - ETA: 25s - loss: 0.6887 - binary_accuracy: 0.5304
2956/5000 [================>.............] - ETA: 25s - loss: 0.6887 - binary_accuracy: 0.5302
2960/5000 [================>.............] - ETA: 25s - loss: 0.6887 - binary_accuracy: 0.5301
2964/5000 [================>.............] - ETA: 25s - loss: 0.6887 - binary_accuracy: 0.5302
2968/5000 [================>.............] - ETA: 25s - loss: 0.6886 - binary_accuracy: 0.5303
2972/5000 [================>.............] - ETA: 25s - loss: 0.6886 - binary_accuracy: 0.5305
2976/5000 [================>.............] - ETA: 25s - loss: 0.6886 - binary_accuracy: 0.5303
2980/5000 [================>.............] - ETA: 25s - loss: 0.6886 - binary_accuracy: 0.5304
2984/5000 [================>.............] - ETA: 25s - loss: 0.6885 - binary_accuracy: 0.5308
2988/5000 [================>.............] - ETA: 25s - loss: 0.6885 - binary_accuracy: 0.5309
2992/5000 [================>.............] - ETA: 25s - loss: 0.6885 - binary_accuracy: 0.5312
2996/5000 [================>.............] - ETA: 25s - loss: 0.6885 - binary_accuracy: 0.5312
3000/5000 [=================>............] - ETA: 24s - loss: 0.6884 - binary_accuracy: 0.5314
3004/5000 [=================>............] - ETA: 24s - loss: 0.6884 - binary_accuracy: 0.5316
3008/5000 [=================>............] - ETA: 24s - loss: 0.6884 - binary_accuracy: 0.5314
3012/5000 [=================>............] - ETA: 24s - loss: 0.6884 - binary_accuracy: 0.5315
3016/5000 [=================>............] - ETA: 24s - loss: 0.6884 - binary_accuracy: 0.5314
3020/5000 [=================>............] - ETA: 24s - loss: 0.6884 - binary_accuracy: 0.5314
3024/5000 [=================>............] - ETA: 24s - loss: 0.6885 - binary_accuracy: 0.5313
3028/5000 [=================>............] - ETA: 24s - loss: 0.6885 - binary_accuracy: 0.5312
3032/5000 [=================>............] - ETA: 24s - loss: 0.6884 - binary_accuracy: 0.5314
3036/5000 [=================>............] - ETA: 24s - loss: 0.6884 - binary_accuracy: 0.5317
3040/5000 [=================>............] - ETA: 24s - loss: 0.6884 - binary_accuracy: 0.5316
3044/5000 [=================>............] - ETA: 24s - loss: 0.6884 - binary_accuracy: 0.5319
3048/5000 [=================>............] - ETA: 24s - loss: 0.6884 - binary_accuracy: 0.5320
3052/5000 [=================>............] - ETA: 24s - loss: 0.6883 - binary_accuracy: 0.5322
3056/5000 [=================>............] - ETA: 24s - loss: 0.6883 - binary_accuracy: 0.5322
3060/5000 [=================>............] - ETA: 24s - loss: 0.6883 - binary_accuracy: 0.5322
3064/5000 [=================>............] - ETA: 24s - loss: 0.6883 - binary_accuracy: 0.5324
3068/5000 [=================>............] - ETA: 24s - loss: 0.6883 - binary_accuracy: 0.5324
3072/5000 [=================>............] - ETA: 24s - loss: 0.6882 - binary_accuracy: 0.5326
3076/5000 [=================>............] - ETA: 24s - loss: 0.6882 - binary_accuracy: 0.5328
3080/5000 [=================>............] - ETA: 23s - loss: 0.6881 - binary_accuracy: 0.5329
3084/5000 [=================>............] - ETA: 23s - loss: 0.6881 - binary_accuracy: 0.5328
3088/5000 [=================>............] - ETA: 23s - loss: 0.6881 - binary_accuracy: 0.5331
3092/5000 [=================>............] - ETA: 23s - loss: 0.6880 - binary_accuracy: 0.5331
3096/5000 [=================>............] - ETA: 23s - loss: 0.6880 - binary_accuracy: 0.5331
3100/5000 [=================>............] - ETA: 23s - loss: 0.6880 - binary_accuracy: 0.5331
3104/5000 [=================>............] - ETA: 23s - loss: 0.6880 - binary_accuracy: 0.5332
3108/5000 [=================>............] - ETA: 23s - loss: 0.6879 - binary_accuracy: 0.5334
3112/5000 [=================>............] - ETA: 23s - loss: 0.6879 - binary_accuracy: 0.5332
3116/5000 [=================>............] - ETA: 23s - loss: 0.6880 - binary_accuracy: 0.5331
3120/5000 [=================>............] - ETA: 23s - loss: 0.6879 - binary_accuracy: 0.5331
3124/5000 [=================>............] - ETA: 23s - loss: 0.6879 - binary_accuracy: 0.5333
3128/5000 [=================>............] - ETA: 23s - loss: 0.6879 - binary_accuracy: 0.5333
3132/5000 [=================>............] - ETA: 23s - loss: 0.6879 - binary_accuracy: 0.5332
3136/5000 [=================>............] - ETA: 23s - loss: 0.6879 - binary_accuracy: 0.5333
3140/5000 [=================>............] - ETA: 23s - loss: 0.6878 - binary_accuracy: 0.5334
3144/5000 [=================>............] - ETA: 23s - loss: 0.6878 - binary_accuracy: 0.5333
3148/5000 [=================>............] - ETA: 23s - loss: 0.6879 - binary_accuracy: 0.5332
3152/5000 [=================>............] - ETA: 23s - loss: 0.6879 - binary_accuracy: 0.5331
3156/5000 [=================>............] - ETA: 23s - loss: 0.6879 - binary_accuracy: 0.5330
3160/5000 [=================>............] - ETA: 23s - loss: 0.6878 - binary_accuracy: 0.5330
3164/5000 [=================>............] - ETA: 22s - loss: 0.6878 - binary_accuracy: 0.5332
3168/5000 [==================>...........] - ETA: 22s - loss: 0.6877 - binary_accuracy: 0.5333
3172/5000 [==================>...........] - ETA: 22s - loss: 0.6878 - binary_accuracy: 0.5332
3176/5000 [==================>...........] - ETA: 22s - loss: 0.6877 - binary_accuracy: 0.5333
3180/5000 [==================>...........] - ETA: 22s - loss: 0.6877 - binary_accuracy: 0.5335
3184/5000 [==================>...........] - ETA: 22s - loss: 0.6876 - binary_accuracy: 0.5337
3188/5000 [==================>...........] - ETA: 22s - loss: 0.6876 - binary_accuracy: 0.5339
3192/5000 [==================>...........] - ETA: 22s - loss: 0.6876 - binary_accuracy: 0.5340
3196/5000 [==================>...........] - ETA: 22s - loss: 0.6876 - binary_accuracy: 0.5340
3200/5000 [==================>...........] - ETA: 22s - loss: 0.6876 - binary_accuracy: 0.5341
3204/5000 [==================>...........] - ETA: 22s - loss: 0.6875 - binary_accuracy: 0.5343
3208/5000 [==================>...........] - ETA: 22s - loss: 0.6875 - binary_accuracy: 0.5342
3212/5000 [==================>...........] - ETA: 22s - loss: 0.6876 - binary_accuracy: 0.5340
3216/5000 [==================>...........] - ETA: 22s - loss: 0.6876 - binary_accuracy: 0.5340
3220/5000 [==================>...........] - ETA: 22s - loss: 0.6875 - binary_accuracy: 0.5342
3224/5000 [==================>...........] - ETA: 22s - loss: 0.6875 - binary_accuracy: 0.5342
3228/5000 [==================>...........] - ETA: 22s - loss: 0.6875 - binary_accuracy: 0.5344
3232/5000 [==================>...........] - ETA: 22s - loss: 0.6875 - binary_accuracy: 0.5344
3236/5000 [==================>...........] - ETA: 22s - loss: 0.6875 - binary_accuracy: 0.5345
3240/5000 [==================>...........] - ETA: 22s - loss: 0.6874 - binary_accuracy: 0.5346
3244/5000 [==================>...........] - ETA: 21s - loss: 0.6874 - binary_accuracy: 0.5347
3248/5000 [==================>...........] - ETA: 21s - loss: 0.6874 - binary_accuracy: 0.5347
3252/5000 [==================>...........] - ETA: 21s - loss: 0.6874 - binary_accuracy: 0.5347
3256/5000 [==================>...........] - ETA: 21s - loss: 0.6873 - binary_accuracy: 0.5348
3260/5000 [==================>...........] - ETA: 21s - loss: 0.6873 - binary_accuracy: 0.5350
3264/5000 [==================>...........] - ETA: 21s - loss: 0.6873 - binary_accuracy: 0.5353
3268/5000 [==================>...........] - ETA: 21s - loss: 0.6872 - binary_accuracy: 0.5355
3272/5000 [==================>...........] - ETA: 21s - loss: 0.6872 - binary_accuracy: 0.5355
3276/5000 [==================>...........] - ETA: 21s - loss: 0.6871 - binary_accuracy: 0.5357
3280/5000 [==================>...........] - ETA: 21s - loss: 0.6872 - binary_accuracy: 0.5358
3284/5000 [==================>...........] - ETA: 21s - loss: 0.6871 - binary_accuracy: 0.5359
3288/5000 [==================>...........] - ETA: 21s - loss: 0.6871 - binary_accuracy: 0.5358
3292/5000 [==================>...........] - ETA: 21s - loss: 0.6871 - binary_accuracy: 0.5360
3296/5000 [==================>...........] - ETA: 21s - loss: 0.6870 - binary_accuracy: 0.5362
3300/5000 [==================>...........] - ETA: 21s - loss: 0.6870 - binary_accuracy: 0.5365
3304/5000 [==================>...........] - ETA: 21s - loss: 0.6870 - binary_accuracy: 0.5364
3308/5000 [==================>...........] - ETA: 21s - loss: 0.6870 - binary_accuracy: 0.5363
3312/5000 [==================>...........] - ETA: 21s - loss: 0.6870 - binary_accuracy: 0.5365
3316/5000 [==================>...........] - ETA: 21s - loss: 0.6869 - binary_accuracy: 0.5367
3320/5000 [==================>...........] - ETA: 21s - loss: 0.6869 - binary_accuracy: 0.5369
3324/5000 [==================>...........] - ETA: 20s - loss: 0.6869 - binary_accuracy: 0.5368
3328/5000 [==================>...........] - ETA: 20s - loss: 0.6870 - binary_accuracy: 0.5367
3332/5000 [==================>...........] - ETA: 20s - loss: 0.6869 - binary_accuracy: 0.5368
3336/5000 [===================>..........] - ETA: 20s - loss: 0.6869 - binary_accuracy: 0.5368
3340/5000 [===================>..........] - ETA: 20s - loss: 0.6870 - binary_accuracy: 0.5368
3345/5000 [===================>..........] - ETA: 20s - loss: 0.6869 - binary_accuracy: 0.5369
3350/5000 [===================>..........] - ETA: 20s - loss: 0.6869 - binary_accuracy: 0.5371
3355/5000 [===================>..........] - ETA: 20s - loss: 0.6868 - binary_accuracy: 0.5373
3360/5000 [===================>..........] - ETA: 20s - loss: 0.6869 - binary_accuracy: 0.5372
3365/5000 [===================>..........] - ETA: 20s - loss: 0.6869 - binary_accuracy: 0.5370
3370/5000 [===================>..........] - ETA: 20s - loss: 0.6869 - binary_accuracy: 0.5372
3375/5000 [===================>..........] - ETA: 20s - loss: 0.6868 - binary_accuracy: 0.5374
3380/5000 [===================>..........] - ETA: 20s - loss: 0.6868 - binary_accuracy: 0.5372
3385/5000 [===================>..........] - ETA: 20s - loss: 0.6868 - binary_accuracy: 0.5374
3390/5000 [===================>..........] - ETA: 20s - loss: 0.6868 - binary_accuracy: 0.5373
3395/5000 [===================>..........] - ETA: 20s - loss: 0.6868 - binary_accuracy: 0.5373
3400/5000 [===================>..........] - ETA: 20s - loss: 0.6868 - binary_accuracy: 0.5374
3405/5000 [===================>..........] - ETA: 19s - loss: 0.6868 - binary_accuracy: 0.5373
3410/5000 [===================>..........] - ETA: 19s - loss: 0.6868 - binary_accuracy: 0.5372
3415/5000 [===================>..........] - ETA: 19s - loss: 0.6868 - binary_accuracy: 0.5373
3420/5000 [===================>..........] - ETA: 19s - loss: 0.6868 - binary_accuracy: 0.5374
3425/5000 [===================>..........] - ETA: 19s - loss: 0.6868 - binary_accuracy: 0.5376
3430/5000 [===================>..........] - ETA: 19s - loss: 0.6868 - binary_accuracy: 0.5376
3435/5000 [===================>..........] - ETA: 19s - loss: 0.6868 - binary_accuracy: 0.5376
3440/5000 [===================>..........] - ETA: 19s - loss: 0.6868 - binary_accuracy: 0.5375
3445/5000 [===================>..........] - ETA: 19s - loss: 0.6868 - binary_accuracy: 0.5376
3450/5000 [===================>..........] - ETA: 19s - loss: 0.6867 - binary_accuracy: 0.5376
3455/5000 [===================>..........] - ETA: 19s - loss: 0.6867 - binary_accuracy: 0.5376
3460/5000 [===================>..........] - ETA: 19s - loss: 0.6868 - binary_accuracy: 0.5375
3465/5000 [===================>..........] - ETA: 19s - loss: 0.6868 - binary_accuracy: 0.5375
3470/5000 [===================>..........] - ETA: 19s - loss: 0.6868 - binary_accuracy: 0.5373
3475/5000 [===================>..........] - ETA: 19s - loss: 0.6868 - binary_accuracy: 0.5373
3480/5000 [===================>..........] - ETA: 19s - loss: 0.6868 - binary_accuracy: 0.5373
3485/5000 [===================>..........] - ETA: 18s - loss: 0.6868 - binary_accuracy: 0.5376
3490/5000 [===================>..........] - ETA: 18s - loss: 0.6867 - binary_accuracy: 0.5379
3495/5000 [===================>..........] - ETA: 18s - loss: 0.6866 - binary_accuracy: 0.5381
3500/5000 [====================>.........] - ETA: 18s - loss: 0.6866 - binary_accuracy: 0.5383
3505/5000 [====================>.........] - ETA: 18s - loss: 0.6866 - binary_accuracy: 0.5384
3510/5000 [====================>.........] - ETA: 18s - loss: 0.6865 - binary_accuracy: 0.5387
3515/5000 [====================>.........] - ETA: 18s - loss: 0.6865 - binary_accuracy: 0.5388
3520/5000 [====================>.........] - ETA: 18s - loss: 0.6865 - binary_accuracy: 0.5388
3524/5000 [====================>.........] - ETA: 18s - loss: 0.6865 - binary_accuracy: 0.5389
3529/5000 [====================>.........] - ETA: 18s - loss: 0.6864 - binary_accuracy: 0.5391
3534/5000 [====================>.........] - ETA: 18s - loss: 0.6864 - binary_accuracy: 0.5393
3539/5000 [====================>.........] - ETA: 18s - loss: 0.6863 - binary_accuracy: 0.5394
3544/5000 [====================>.........] - ETA: 18s - loss: 0.6863 - binary_accuracy: 0.5396
3549/5000 [====================>.........] - ETA: 18s - loss: 0.6863 - binary_accuracy: 0.5396
3554/5000 [====================>.........] - ETA: 18s - loss: 0.6862 - binary_accuracy: 0.5397
3559/5000 [====================>.........] - ETA: 18s - loss: 0.6862 - binary_accuracy: 0.5396
3564/5000 [====================>.........] - ETA: 17s - loss: 0.6862 - binary_accuracy: 0.5398
3569/5000 [====================>.........] - ETA: 17s - loss: 0.6861 - binary_accuracy: 0.5399
3574/5000 [====================>.........] - ETA: 17s - loss: 0.6861 - binary_accuracy: 0.5401
3579/5000 [====================>.........] - ETA: 17s - loss: 0.6860 - binary_accuracy: 0.5403
3584/5000 [====================>.........] - ETA: 17s - loss: 0.6861 - binary_accuracy: 0.5403
3589/5000 [====================>.........] - ETA: 17s - loss: 0.6861 - binary_accuracy: 0.5403
3594/5000 [====================>.........] - ETA: 17s - loss: 0.6861 - binary_accuracy: 0.5402
3599/5000 [====================>.........] - ETA: 17s - loss: 0.6861 - binary_accuracy: 0.5402
3604/5000 [====================>.........] - ETA: 17s - loss: 0.6861 - binary_accuracy: 0.5402
3609/5000 [====================>.........] - ETA: 17s - loss: 0.6860 - binary_accuracy: 0.5403
3614/5000 [====================>.........] - ETA: 17s - loss: 0.6860 - binary_accuracy: 0.5405
3619/5000 [====================>.........] - ETA: 17s - loss: 0.6859 - binary_accuracy: 0.5406
3624/5000 [====================>.........] - ETA: 17s - loss: 0.6859 - binary_accuracy: 0.5406
3629/5000 [====================>.........] - ETA: 17s - loss: 0.6859 - binary_accuracy: 0.5406
3634/5000 [====================>.........] - ETA: 17s - loss: 0.6859 - binary_accuracy: 0.5407
3639/5000 [====================>.........] - ETA: 17s - loss: 0.6859 - binary_accuracy: 0.5408
3644/5000 [====================>.........] - ETA: 16s - loss: 0.6858 - binary_accuracy: 0.5408
3649/5000 [====================>.........] - ETA: 16s - loss: 0.6858 - binary_accuracy: 0.5408
3653/5000 [====================>.........] - ETA: 16s - loss: 0.6858 - binary_accuracy: 0.5407
3658/5000 [====================>.........] - ETA: 16s - loss: 0.6858 - binary_accuracy: 0.5409
3663/5000 [====================>.........] - ETA: 16s - loss: 0.6858 - binary_accuracy: 0.5410
3668/5000 [=====================>........] - ETA: 16s - loss: 0.6857 - binary_accuracy: 0.5412
3673/5000 [=====================>........] - ETA: 16s - loss: 0.6857 - binary_accuracy: 0.5416
3678/5000 [=====================>........] - ETA: 16s - loss: 0.6857 - binary_accuracy: 0.5418
3683/5000 [=====================>........] - ETA: 16s - loss: 0.6856 - binary_accuracy: 0.5419
3688/5000 [=====================>........] - ETA: 16s - loss: 0.6856 - binary_accuracy: 0.5420
