2021-09-29 00:29:35.071910: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:35.072419: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:35.077621: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:35.078141: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:35.078609: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:35.079070: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:37.403269: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:29:37.599781: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.38.csv
Dataset:  3_5_15_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:21 - loss: 0.6315 - binary_accuracy: 0.8000
  16/5000 [..............................] - ETA: 59s - loss: 0.6823 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 59s - loss: 0.6830 - binary_accuracy: 0.4857
  26/5000 [..............................] - ETA: 59s - loss: 0.6933 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 59s - loss: 0.6924 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 59s - loss: 0.6914 - binary_accuracy: 0.4500
  41/5000 [..............................] - ETA: 59s - loss: 0.6900 - binary_accuracy: 0.4293
  46/5000 [..............................] - ETA: 58s - loss: 0.6918 - binary_accuracy: 0.4391
  51/5000 [..............................] - ETA: 58s - loss: 0.6935 - binary_accuracy: 0.4510
  56/5000 [..............................] - ETA: 58s - loss: 0.6933 - binary_accuracy: 0.4429
  61/5000 [..............................] - ETA: 58s - loss: 0.6938 - binary_accuracy: 0.4459
  66/5000 [..............................] - ETA: 58s - loss: 0.6949 - binary_accuracy: 0.4576
  71/5000 [..............................] - ETA: 58s - loss: 0.6951 - binary_accuracy: 0.4507
  76/5000 [..............................] - ETA: 58s - loss: 0.6933 - binary_accuracy: 0.4526
  81/5000 [..............................] - ETA: 58s - loss: 0.6957 - binary_accuracy: 0.4543
  86/5000 [..............................] - ETA: 58s - loss: 0.6964 - binary_accuracy: 0.4581
  91/5000 [..............................] - ETA: 58s - loss: 0.6961 - binary_accuracy: 0.4571
  96/5000 [..............................] - ETA: 58s - loss: 0.6963 - binary_accuracy: 0.4521
 101/5000 [..............................] - ETA: 58s - loss: 0.6966 - binary_accuracy: 0.4515
 106/5000 [..............................] - ETA: 58s - loss: 0.6959 - binary_accuracy: 0.4528
 111/5000 [..............................] - ETA: 58s - loss: 0.6946 - binary_accuracy: 0.4523
 116/5000 [..............................] - ETA: 58s - loss: 0.6954 - binary_accuracy: 0.4569
 121/5000 [..............................] - ETA: 58s - loss: 0.6951 - binary_accuracy: 0.4579
 126/5000 [..............................] - ETA: 57s - loss: 0.6947 - binary_accuracy: 0.4571
 131/5000 [..............................] - ETA: 57s - loss: 0.6947 - binary_accuracy: 0.4550
 136/5000 [..............................] - ETA: 57s - loss: 0.6964 - binary_accuracy: 0.4559
 141/5000 [..............................] - ETA: 57s - loss: 0.6968 - binary_accuracy: 0.4567
 146/5000 [..............................] - ETA: 57s - loss: 0.6979 - binary_accuracy: 0.4630
 151/5000 [..............................] - ETA: 57s - loss: 0.6982 - binary_accuracy: 0.4609
 156/5000 [..............................] - ETA: 57s - loss: 0.6980 - binary_accuracy: 0.4628
 161/5000 [..............................] - ETA: 57s - loss: 0.6964 - binary_accuracy: 0.4584
 166/5000 [..............................] - ETA: 57s - loss: 0.6960 - binary_accuracy: 0.4518
 171/5000 [>.............................] - ETA: 57s - loss: 0.6962 - binary_accuracy: 0.4550
 176/5000 [>.............................] - ETA: 57s - loss: 0.6967 - binary_accuracy: 0.4568
 181/5000 [>.............................] - ETA: 57s - loss: 0.6962 - binary_accuracy: 0.4541
 186/5000 [>.............................] - ETA: 57s - loss: 0.6960 - binary_accuracy: 0.4548
 191/5000 [>.............................] - ETA: 57s - loss: 0.6963 - binary_accuracy: 0.4597
 196/5000 [>.............................] - ETA: 57s - loss: 0.6953 - binary_accuracy: 0.4561
 201/5000 [>.............................] - ETA: 57s - loss: 0.6944 - binary_accuracy: 0.4517
 206/5000 [>.............................] - ETA: 56s - loss: 0.6941 - binary_accuracy: 0.4515
 211/5000 [>.............................] - ETA: 56s - loss: 0.6941 - binary_accuracy: 0.4531
 216/5000 [>.............................] - ETA: 56s - loss: 0.6943 - binary_accuracy: 0.4565
 221/5000 [>.............................] - ETA: 56s - loss: 0.6950 - binary_accuracy: 0.4615
 226/5000 [>.............................] - ETA: 56s - loss: 0.6953 - binary_accuracy: 0.4628
 231/5000 [>.............................] - ETA: 56s - loss: 0.6957 - binary_accuracy: 0.4641
 236/5000 [>.............................] - ETA: 56s - loss: 0.6964 - binary_accuracy: 0.4669
 241/5000 [>.............................] - ETA: 56s - loss: 0.6964 - binary_accuracy: 0.4647
 246/5000 [>.............................] - ETA: 56s - loss: 0.6960 - binary_accuracy: 0.4667
 251/5000 [>.............................] - ETA: 56s - loss: 0.6956 - binary_accuracy: 0.4669
 256/5000 [>.............................] - ETA: 56s - loss: 0.6956 - binary_accuracy: 0.4648
 261/5000 [>.............................] - ETA: 56s - loss: 0.6948 - binary_accuracy: 0.4636
 266/5000 [>.............................] - ETA: 56s - loss: 0.6949 - binary_accuracy: 0.4639
 271/5000 [>.............................] - ETA: 56s - loss: 0.6950 - binary_accuracy: 0.4605
 276/5000 [>.............................] - ETA: 56s - loss: 0.6951 - binary_accuracy: 0.4623
 281/5000 [>.............................] - ETA: 56s - loss: 0.6951 - binary_accuracy: 0.4605
 286/5000 [>.............................] - ETA: 56s - loss: 0.6946 - binary_accuracy: 0.4608
 291/5000 [>.............................] - ETA: 55s - loss: 0.6946 - binary_accuracy: 0.4625
 296/5000 [>.............................] - ETA: 55s - loss: 0.6949 - binary_accuracy: 0.4649
 301/5000 [>.............................] - ETA: 55s - loss: 0.6950 - binary_accuracy: 0.4638
 306/5000 [>.............................] - ETA: 55s - loss: 0.6953 - binary_accuracy: 0.4647
 311/5000 [>.............................] - ETA: 55s - loss: 0.6956 - binary_accuracy: 0.4656
 316/5000 [>.............................] - ETA: 55s - loss: 0.6957 - binary_accuracy: 0.4658
 321/5000 [>.............................] - ETA: 55s - loss: 0.6956 - binary_accuracy: 0.4660
 326/5000 [>.............................] - ETA: 55s - loss: 0.6955 - binary_accuracy: 0.4669
 331/5000 [>.............................] - ETA: 55s - loss: 0.6960 - binary_accuracy: 0.4683
 336/5000 [=>............................] - ETA: 55s - loss: 0.6959 - binary_accuracy: 0.4685
 341/5000 [=>............................] - ETA: 55s - loss: 0.6958 - binary_accuracy: 0.4669
 346/5000 [=>............................] - ETA: 55s - loss: 0.6960 - binary_accuracy: 0.4688
 351/5000 [=>............................] - ETA: 55s - loss: 0.6963 - binary_accuracy: 0.4695
 356/5000 [=>............................] - ETA: 55s - loss: 0.6963 - binary_accuracy: 0.4697
 361/5000 [=>............................] - ETA: 55s - loss: 0.6961 - binary_accuracy: 0.4681
 366/5000 [=>............................] - ETA: 55s - loss: 0.6957 - binary_accuracy: 0.4694
 371/5000 [=>............................] - ETA: 55s - loss: 0.6959 - binary_accuracy: 0.4717
 376/5000 [=>............................] - ETA: 54s - loss: 0.6955 - binary_accuracy: 0.4686
 381/5000 [=>............................] - ETA: 54s - loss: 0.6952 - binary_accuracy: 0.4682
 386/5000 [=>............................] - ETA: 54s - loss: 0.6953 - binary_accuracy: 0.4699
 391/5000 [=>............................] - ETA: 54s - loss: 0.6954 - binary_accuracy: 0.4731
 396/5000 [=>............................] - ETA: 54s - loss: 0.6952 - binary_accuracy: 0.4742
 401/5000 [=>............................] - ETA: 54s - loss: 0.6954 - binary_accuracy: 0.4748
 406/5000 [=>............................] - ETA: 54s - loss: 0.6954 - binary_accuracy: 0.4744
 411/5000 [=>............................] - ETA: 54s - loss: 0.6956 - binary_accuracy: 0.4749
 416/5000 [=>............................] - ETA: 54s - loss: 0.6955 - binary_accuracy: 0.4755
 421/5000 [=>............................] - ETA: 54s - loss: 0.6954 - binary_accuracy: 0.4751
 426/5000 [=>............................] - ETA: 54s - loss: 0.6954 - binary_accuracy: 0.4746
 431/5000 [=>............................] - ETA: 54s - loss: 0.6954 - binary_accuracy: 0.4742
 436/5000 [=>............................] - ETA: 54s - loss: 0.6952 - binary_accuracy: 0.4720
 441/5000 [=>............................] - ETA: 54s - loss: 0.6951 - binary_accuracy: 0.4707
 446/5000 [=>............................] - ETA: 54s - loss: 0.6954 - binary_accuracy: 0.4691
 451/5000 [=>............................] - ETA: 54s - loss: 0.6951 - binary_accuracy: 0.4670
 456/5000 [=>............................] - ETA: 54s - loss: 0.6952 - binary_accuracy: 0.4684
 461/5000 [=>............................] - ETA: 53s - loss: 0.6951 - binary_accuracy: 0.4672
 466/5000 [=>............................] - ETA: 53s - loss: 0.6950 - binary_accuracy: 0.4665
 471/5000 [=>............................] - ETA: 53s - loss: 0.6951 - binary_accuracy: 0.4658
 476/5000 [=>............................] - ETA: 53s - loss: 0.6953 - binary_accuracy: 0.4655
 481/5000 [=>............................] - ETA: 53s - loss: 0.6956 - binary_accuracy: 0.4669
 486/5000 [=>............................] - ETA: 53s - loss: 0.6960 - binary_accuracy: 0.4687
 491/5000 [=>............................] - ETA: 53s - loss: 0.6961 - binary_accuracy: 0.4684
 496/5000 [=>............................] - ETA: 53s - loss: 0.6962 - binary_accuracy: 0.4685
 501/5000 [==>...........................] - ETA: 53s - loss: 0.6963 - binary_accuracy: 0.4679
 506/5000 [==>...........................] - ETA: 53s - loss: 0.6963 - binary_accuracy: 0.4680
 511/5000 [==>...........................] - ETA: 53s - loss: 0.6961 - binary_accuracy: 0.4669
 516/5000 [==>...........................] - ETA: 53s - loss: 0.6960 - binary_accuracy: 0.4674
 521/5000 [==>...........................] - ETA: 53s - loss: 0.6962 - binary_accuracy: 0.4683
 526/5000 [==>...........................] - ETA: 53s - loss: 0.6961 - binary_accuracy: 0.4681
 531/5000 [==>...........................] - ETA: 53s - loss: 0.6961 - binary_accuracy: 0.4674
 536/5000 [==>...........................] - ETA: 53s - loss: 0.6962 - binary_accuracy: 0.4687
 541/5000 [==>...........................] - ETA: 52s - loss: 0.6961 - binary_accuracy: 0.4680
 546/5000 [==>...........................] - ETA: 52s - loss: 0.6962 - binary_accuracy: 0.4681
 551/5000 [==>...........................] - ETA: 52s - loss: 0.6962 - binary_accuracy: 0.4682
 556/5000 [==>...........................] - ETA: 52s - loss: 0.6963 - binary_accuracy: 0.4680
 561/5000 [==>...........................] - ETA: 52s - loss: 0.6963 - binary_accuracy: 0.4677
 566/5000 [==>...........................] - ETA: 52s - loss: 0.6962 - binary_accuracy: 0.4661
 571/5000 [==>...........................] - ETA: 52s - loss: 0.6962 - binary_accuracy: 0.4673
 576/5000 [==>...........................] - ETA: 52s - loss: 0.6962 - binary_accuracy: 0.4670
 581/5000 [==>...........................] - ETA: 52s - loss: 0.6965 - binary_accuracy: 0.4682
 586/5000 [==>...........................] - ETA: 52s - loss: 0.6966 - binary_accuracy: 0.4693
 591/5000 [==>...........................] - ETA: 52s - loss: 0.6967 - binary_accuracy: 0.4707
 596/5000 [==>...........................] - ETA: 52s - loss: 0.6967 - binary_accuracy: 0.4711
 601/5000 [==>...........................] - ETA: 52s - loss: 0.6969 - binary_accuracy: 0.4709
 606/5000 [==>...........................] - ETA: 52s - loss: 0.6967 - binary_accuracy: 0.4696
 611/5000 [==>...........................] - ETA: 52s - loss: 0.6967 - binary_accuracy: 0.4687
 616/5000 [==>...........................] - ETA: 52s - loss: 0.6965 - binary_accuracy: 0.4682
 621/5000 [==>...........................] - ETA: 52s - loss: 0.6965 - binary_accuracy: 0.4689
 626/5000 [==>...........................] - ETA: 51s - loss: 0.6966 - binary_accuracy: 0.4703
 631/5000 [==>...........................] - ETA: 51s - loss: 0.6966 - binary_accuracy: 0.4707
 636/5000 [==>...........................] - ETA: 51s - loss: 0.6967 - binary_accuracy: 0.4720
 641/5000 [==>...........................] - ETA: 51s - loss: 0.6965 - binary_accuracy: 0.4715
 646/5000 [==>...........................] - ETA: 51s - loss: 0.6965 - binary_accuracy: 0.4712
 651/5000 [==>...........................] - ETA: 51s - loss: 0.6965 - binary_accuracy: 0.4710
 656/5000 [==>...........................] - ETA: 51s - loss: 0.6967 - binary_accuracy: 0.4720
 661/5000 [==>...........................] - ETA: 51s - loss: 0.6966 - binary_accuracy: 0.4720
 666/5000 [==>...........................] - ETA: 51s - loss: 0.6964 - binary_accuracy: 0.4721
 671/5000 [===>..........................] - ETA: 51s - loss: 0.6963 - binary_accuracy: 0.4724
 676/5000 [===>..........................] - ETA: 51s - loss: 0.6960 - binary_accuracy: 0.4725
 681/5000 [===>..........................] - ETA: 51s - loss: 0.6960 - binary_accuracy: 0.4740
 686/5000 [===>..........................] - ETA: 51s - loss: 0.6961 - binary_accuracy: 0.4741
 691/5000 [===>..........................] - ETA: 51s - loss: 0.6961 - binary_accuracy: 0.4755
 696/5000 [===>..........................] - ETA: 51s - loss: 0.6960 - binary_accuracy: 0.4750
 701/5000 [===>..........................] - ETA: 51s - loss: 0.6959 - binary_accuracy: 0.4748
 706/5000 [===>..........................] - ETA: 51s - loss: 0.6960 - binary_accuracy: 0.4754
 711/5000 [===>..........................] - ETA: 50s - loss: 0.6960 - binary_accuracy: 0.4757
 716/5000 [===>..........................] - ETA: 50s - loss: 0.6960 - binary_accuracy: 0.4757
 721/5000 [===>..........................] - ETA: 50s - loss: 0.6958 - binary_accuracy: 0.4755
 726/5000 [===>..........................] - ETA: 50s - loss: 0.6957 - binary_accuracy: 0.4749
 731/5000 [===>..........................] - ETA: 50s - loss: 0.6955 - binary_accuracy: 0.4744
 736/5000 [===>..........................] - ETA: 50s - loss: 0.6956 - binary_accuracy: 0.4747
 741/5000 [===>..........................] - ETA: 50s - loss: 0.6956 - binary_accuracy: 0.4753
 746/5000 [===>..........................] - ETA: 50s - loss: 0.6954 - binary_accuracy: 0.4743
 751/5000 [===>..........................] - ETA: 50s - loss: 0.6954 - binary_accuracy: 0.4751
 756/5000 [===>..........................] - ETA: 50s - loss: 0.6954 - binary_accuracy: 0.4749
 761/5000 [===>..........................] - ETA: 50s - loss: 0.6954 - binary_accuracy: 0.4749
 766/5000 [===>..........................] - ETA: 50s - loss: 0.6954 - binary_accuracy: 0.4752
 771/5000 [===>..........................] - ETA: 50s - loss: 0.6951 - binary_accuracy: 0.4747
 776/5000 [===>..........................] - ETA: 50s - loss: 0.6950 - binary_accuracy: 0.4753
 781/5000 [===>..........................] - ETA: 50s - loss: 0.6952 - binary_accuracy: 0.4745
 786/5000 [===>..........................] - ETA: 50s - loss: 0.6951 - binary_accuracy: 0.4748
 791/5000 [===>..........................] - ETA: 50s - loss: 0.6952 - binary_accuracy: 0.4753
 796/5000 [===>..........................] - ETA: 49s - loss: 0.6952 - binary_accuracy: 0.4756
 801/5000 [===>..........................] - ETA: 49s - loss: 0.6951 - binary_accuracy: 0.4752
 806/5000 [===>..........................] - ETA: 49s - loss: 0.6949 - binary_accuracy: 0.4757
 811/5000 [===>..........................] - ETA: 49s - loss: 0.6948 - binary_accuracy: 0.4755
 816/5000 [===>..........................] - ETA: 49s - loss: 0.6947 - binary_accuracy: 0.4748
 821/5000 [===>..........................] - ETA: 49s - loss: 0.6947 - binary_accuracy: 0.4745
 826/5000 [===>..........................] - ETA: 49s - loss: 0.6948 - binary_accuracy: 0.4751
 831/5000 [===>..........................] - ETA: 49s - loss: 0.6949 - binary_accuracy: 0.4751
 836/5000 [====>.........................] - ETA: 49s - loss: 0.6948 - binary_accuracy: 0.4754
 841/5000 [====>.........................] - ETA: 49s - loss: 0.6948 - binary_accuracy: 0.4749
 846/5000 [====>.........................] - ETA: 49s - loss: 0.6947 - binary_accuracy: 0.4745
 851/5000 [====>.........................] - ETA: 49s - loss: 0.6945 - binary_accuracy: 0.4738
 856/5000 [====>.........................] - ETA: 49s - loss: 0.6946 - binary_accuracy: 0.4750
 861/5000 [====>.........................] - ETA: 49s - loss: 0.6945 - binary_accuracy: 0.4748
 866/5000 [====>.........................] - ETA: 49s - loss: 0.6947 - binary_accuracy: 0.4758
 871/5000 [====>.........................] - ETA: 49s - loss: 0.6946 - binary_accuracy: 0.4753
 876/5000 [====>.........................] - ETA: 49s - loss: 0.6948 - binary_accuracy: 0.4763
 881/5000 [====>.........................] - ETA: 48s - loss: 0.6948 - binary_accuracy: 0.4756
 886/5000 [====>.........................] - ETA: 48s - loss: 0.6947 - binary_accuracy: 0.4756
 891/5000 [====>.........................] - ETA: 48s - loss: 0.6947 - binary_accuracy: 0.4750
 896/5000 [====>.........................] - ETA: 48s - loss: 0.6946 - binary_accuracy: 0.4746
 901/5000 [====>.........................] - ETA: 48s - loss: 0.6947 - binary_accuracy: 0.4750
 906/5000 [====>.........................] - ETA: 48s - loss: 0.6947 - binary_accuracy: 0.4753
 911/5000 [====>.........................] - ETA: 48s - loss: 0.6947 - binary_accuracy: 0.4751
 916/5000 [====>.........................] - ETA: 48s - loss: 0.6946 - binary_accuracy: 0.4753
 921/5000 [====>.........................] - ETA: 48s - loss: 0.6947 - binary_accuracy: 0.4749
 926/5000 [====>.........................] - ETA: 48s - loss: 0.6947 - binary_accuracy: 0.4749
 931/5000 [====>.........................] - ETA: 48s - loss: 0.6948 - binary_accuracy: 0.4752
 936/5000 [====>.........................] - ETA: 48s - loss: 0.6948 - binary_accuracy: 0.4756
 941/5000 [====>.........................] - ETA: 48s - loss: 0.6946 - binary_accuracy: 0.4746
 946/5000 [====>.........................] - ETA: 48s - loss: 0.6944 - binary_accuracy: 0.4744
 951/5000 [====>.........................] - ETA: 48s - loss: 0.6944 - binary_accuracy: 0.4738
 956/5000 [====>.........................] - ETA: 48s - loss: 0.6943 - binary_accuracy: 0.4728
 961/5000 [====>.........................] - ETA: 47s - loss: 0.6942 - binary_accuracy: 0.4722
 966/5000 [====>.........................] - ETA: 47s - loss: 0.6942 - binary_accuracy: 0.4727
 971/5000 [====>.........................] - ETA: 47s - loss: 0.6942 - binary_accuracy: 0.4725
 976/5000 [====>.........................] - ETA: 47s - loss: 0.6942 - binary_accuracy: 0.4732
 981/5000 [====>.........................] - ETA: 47s - loss: 0.6941 - binary_accuracy: 0.4730
 986/5000 [====>.........................] - ETA: 47s - loss: 0.6941 - binary_accuracy: 0.4736
 991/5000 [====>.........................] - ETA: 47s - loss: 0.6941 - binary_accuracy: 0.4733
 996/5000 [====>.........................] - ETA: 47s - loss: 0.6941 - binary_accuracy: 0.4733
1001/5000 [=====>........................] - ETA: 47s - loss: 0.6940 - binary_accuracy: 0.4727
1006/5000 [=====>........................] - ETA: 47s - loss: 0.6940 - binary_accuracy: 0.4720
1011/5000 [=====>........................] - ETA: 47s - loss: 0.6940 - binary_accuracy: 0.4726
1016/5000 [=====>........................] - ETA: 47s - loss: 0.6940 - binary_accuracy: 0.4722
1021/5000 [=====>........................] - ETA: 47s - loss: 0.6940 - binary_accuracy: 0.4721
1026/5000 [=====>........................] - ETA: 47s - loss: 0.6940 - binary_accuracy: 0.4721
1031/5000 [=====>........................] - ETA: 47s - loss: 0.6939 - binary_accuracy: 0.4716
1036/5000 [=====>........................] - ETA: 47s - loss: 0.6940 - binary_accuracy: 0.4718
1041/5000 [=====>........................] - ETA: 47s - loss: 0.6941 - binary_accuracy: 0.4724
1046/5000 [=====>........................] - ETA: 46s - loss: 0.6941 - binary_accuracy: 0.4727
1051/5000 [=====>........................] - ETA: 46s - loss: 0.6941 - binary_accuracy: 0.4719
1056/5000 [=====>........................] - ETA: 46s - loss: 0.6941 - binary_accuracy: 0.4720
1061/5000 [=====>........................] - ETA: 46s - loss: 0.6940 - binary_accuracy: 0.4718
1066/5000 [=====>........................] - ETA: 46s - loss: 0.6940 - binary_accuracy: 0.4713
1071/5000 [=====>........................] - ETA: 46s - loss: 0.6940 - binary_accuracy: 0.4710
1076/5000 [=====>........................] - ETA: 46s - loss: 0.6939 - binary_accuracy: 0.4708
1081/5000 [=====>........................] - ETA: 46s - loss: 0.6938 - binary_accuracy: 0.4699
1086/5000 [=====>........................] - ETA: 46s - loss: 0.6939 - binary_accuracy: 0.4704
1091/5000 [=====>........................] - ETA: 46s - loss: 0.6939 - binary_accuracy: 0.4702
1096/5000 [=====>........................] - ETA: 46s - loss: 0.6938 - binary_accuracy: 0.4699
1101/5000 [=====>........................] - ETA: 46s - loss: 0.6938 - binary_accuracy: 0.4701
1106/5000 [=====>........................] - ETA: 46s - loss: 0.6938 - binary_accuracy: 0.4705
1111/5000 [=====>........................] - ETA: 46s - loss: 0.6937 - binary_accuracy: 0.4707
1116/5000 [=====>........................] - ETA: 46s - loss: 0.6938 - binary_accuracy: 0.4710
1121/5000 [=====>........................] - ETA: 46s - loss: 0.6938 - binary_accuracy: 0.4705
1126/5000 [=====>........................] - ETA: 46s - loss: 0.6939 - binary_accuracy: 0.4705
1131/5000 [=====>........................] - ETA: 45s - loss: 0.6940 - binary_accuracy: 0.4706
1136/5000 [=====>........................] - ETA: 45s - loss: 0.6940 - binary_accuracy: 0.4706
1141/5000 [=====>........................] - ETA: 45s - loss: 0.6941 - binary_accuracy: 0.4712
1146/5000 [=====>........................] - ETA: 45s - loss: 0.6940 - binary_accuracy: 0.4703
1151/5000 [=====>........................] - ETA: 45s - loss: 0.6940 - binary_accuracy: 0.4707
1156/5000 [=====>........................] - ETA: 45s - loss: 0.6940 - binary_accuracy: 0.4709
1161/5000 [=====>........................] - ETA: 45s - loss: 0.6940 - binary_accuracy: 0.4710
1166/5000 [=====>........................] - ETA: 45s - loss: 0.6941 - binary_accuracy: 0.4715
1171/5000 [======>.......................] - ETA: 45s - loss: 0.6942 - binary_accuracy: 0.4719
1176/5000 [======>.......................] - ETA: 45s - loss: 0.6941 - binary_accuracy: 0.4719
1181/5000 [======>.......................] - ETA: 45s - loss: 0.6941 - binary_accuracy: 0.4721
1185/5000 [======>.......................] - ETA: 45s - loss: 0.6941 - binary_accuracy: 0.4717
1190/5000 [======>.......................] - ETA: 45s - loss: 0.6940 - binary_accuracy: 0.4718
1195/5000 [======>.......................] - ETA: 45s - loss: 0.6939 - binary_accuracy: 0.4711
1200/5000 [======>.......................] - ETA: 45s - loss: 0.6940 - binary_accuracy: 0.4717
1205/5000 [======>.......................] - ETA: 45s - loss: 0.6940 - binary_accuracy: 0.4717
