2021-09-28 23:40:44.984157: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:40:44.984689: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:40:44.990132: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:40:44.990689: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:40:44.991176: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:40:44.991652: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:40:47.639581: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 23:40:47.846374: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.28.csv
Dataset:  3_5_15_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 41:26 - loss: 0.6456 - binary_accuracy: 0.8000
3826/5000 [=====================>........] - ETA: 13s - loss: 0.6876 - binary_accuracy: 0.5287
3831/5000 [=====================>........] - ETA: 12s - loss: 0.6876 - binary_accuracy: 0.5285
3836/5000 [======================>.......] - ETA: 12s - loss: 0.6876 - binary_accuracy: 0.5288
3841/5000 [======================>.......] - ETA: 12s - loss: 0.6876 - binary_accuracy: 0.5289
3846/5000 [======================>.......] - ETA: 12s - loss: 0.6876 - binary_accuracy: 0.5289
3851/5000 [======================>.......] - ETA: 12s - loss: 0.6876 - binary_accuracy: 0.5289
3856/5000 [======================>.......] - ETA: 12s - loss: 0.6876 - binary_accuracy: 0.5289
3861/5000 [======================>.......] - ETA: 12s - loss: 0.6876 - binary_accuracy: 0.5287
3866/5000 [======================>.......] - ETA: 12s - loss: 0.6876 - binary_accuracy: 0.5289
3871/5000 [======================>.......] - ETA: 12s - loss: 0.6876 - binary_accuracy: 0.5289
3876/5000 [======================>.......] - ETA: 12s - loss: 0.6876 - binary_accuracy: 0.5288
3881/5000 [======================>.......] - ETA: 12s - loss: 0.6876 - binary_accuracy: 0.5288
3886/5000 [======================>.......] - ETA: 12s - loss: 0.6876 - binary_accuracy: 0.5286
3891/5000 [======================>.......] - ETA: 12s - loss: 0.6876 - binary_accuracy: 0.5287
3896/5000 [======================>.......] - ETA: 12s - loss: 0.6876 - binary_accuracy: 0.5287
3901/5000 [======================>.......] - ETA: 12s - loss: 0.6876 - binary_accuracy: 0.5286
3906/5000 [======================>.......] - ETA: 12s - loss: 0.6876 - binary_accuracy: 0.5284
3911/5000 [======================>.......] - ETA: 12s - loss: 0.6876 - binary_accuracy: 0.5284
3916/5000 [======================>.......] - ETA: 12s - loss: 0.6876 - binary_accuracy: 0.5284
3921/5000 [======================>.......] - ETA: 11s - loss: 0.6876 - binary_accuracy: 0.5284
3926/5000 [======================>.......] - ETA: 11s - loss: 0.6875 - binary_accuracy: 0.5283
3931/5000 [======================>.......] - ETA: 11s - loss: 0.6875 - binary_accuracy: 0.5283
3936/5000 [======================>.......] - ETA: 11s - loss: 0.6875 - binary_accuracy: 0.5281
3941/5000 [======================>.......] - ETA: 11s - loss: 0.6875 - binary_accuracy: 0.5282
3946/5000 [======================>.......] - ETA: 11s - loss: 0.6875 - binary_accuracy: 0.5281
3951/5000 [======================>.......] - ETA: 11s - loss: 0.6875 - binary_accuracy: 0.5279
3956/5000 [======================>.......] - ETA: 11s - loss: 0.6875 - binary_accuracy: 0.5279
3961/5000 [======================>.......] - ETA: 11s - loss: 0.6874 - binary_accuracy: 0.5280
3966/5000 [======================>.......] - ETA: 11s - loss: 0.6874 - binary_accuracy: 0.5280
3971/5000 [======================>.......] - ETA: 11s - loss: 0.6874 - binary_accuracy: 0.5282
3976/5000 [======================>.......] - ETA: 11s - loss: 0.6874 - binary_accuracy: 0.5279
3981/5000 [======================>.......] - ETA: 11s - loss: 0.6873 - binary_accuracy: 0.5278
3986/5000 [======================>.......] - ETA: 11s - loss: 0.6873 - binary_accuracy: 0.5278
3991/5000 [======================>.......] - ETA: 11s - loss: 0.6873 - binary_accuracy: 0.5278
3996/5000 [======================>.......] - ETA: 11s - loss: 0.6873 - binary_accuracy: 0.5279
4001/5000 [=======================>......] - ETA: 11s - loss: 0.6873 - binary_accuracy: 0.5280
4006/5000 [=======================>......] - ETA: 11s - loss: 0.6872 - binary_accuracy: 0.5280
4011/5000 [=======================>......] - ETA: 10s - loss: 0.6873 - binary_accuracy: 0.5283
4016/5000 [=======================>......] - ETA: 10s - loss: 0.6873 - binary_accuracy: 0.5281
4021/5000 [=======================>......] - ETA: 10s - loss: 0.6873 - binary_accuracy: 0.5280
4026/5000 [=======================>......] - ETA: 10s - loss: 0.6873 - binary_accuracy: 0.5280
4031/5000 [=======================>......] - ETA: 10s - loss: 0.6873 - binary_accuracy: 0.5279
4036/5000 [=======================>......] - ETA: 10s - loss: 0.6873 - binary_accuracy: 0.5278
4041/5000 [=======================>......] - ETA: 10s - loss: 0.6873 - binary_accuracy: 0.5277
4046/5000 [=======================>......] - ETA: 10s - loss: 0.6873 - binary_accuracy: 0.5275
4051/5000 [=======================>......] - ETA: 10s - loss: 0.6873 - binary_accuracy: 0.5275
4056/5000 [=======================>......] - ETA: 10s - loss: 0.6873 - binary_accuracy: 0.5276
4061/5000 [=======================>......] - ETA: 10s - loss: 0.6873 - binary_accuracy: 0.5277
4066/5000 [=======================>......] - ETA: 10s - loss: 0.6872 - binary_accuracy: 0.5276
4071/5000 [=======================>......] - ETA: 10s - loss: 0.6873 - binary_accuracy: 0.5276
4076/5000 [=======================>......] - ETA: 10s - loss: 0.6873 - binary_accuracy: 0.5275
4081/5000 [=======================>......] - ETA: 10s - loss: 0.6873 - binary_accuracy: 0.5273
4086/5000 [=======================>......] - ETA: 10s - loss: 0.6873 - binary_accuracy: 0.5273
4091/5000 [=======================>......] - ETA: 10s - loss: 0.6873 - binary_accuracy: 0.5274
4096/5000 [=======================>......] - ETA: 10s - loss: 0.6873 - binary_accuracy: 0.5274
4101/5000 [=======================>......] - ETA: 9s - loss: 0.6873 - binary_accuracy: 0.5273 
4106/5000 [=======================>......] - ETA: 9s - loss: 0.6873 - binary_accuracy: 0.5272
4111/5000 [=======================>......] - ETA: 9s - loss: 0.6874 - binary_accuracy: 0.5269
4116/5000 [=======================>......] - ETA: 9s - loss: 0.6873 - binary_accuracy: 0.5269
4121/5000 [=======================>......] - ETA: 9s - loss: 0.6874 - binary_accuracy: 0.5268
4126/5000 [=======================>......] - ETA: 9s - loss: 0.6874 - binary_accuracy: 0.5268
4131/5000 [=======================>......] - ETA: 9s - loss: 0.6874 - binary_accuracy: 0.5268
4136/5000 [=======================>......] - ETA: 9s - loss: 0.6874 - binary_accuracy: 0.5270
4141/5000 [=======================>......] - ETA: 9s - loss: 0.6874 - binary_accuracy: 0.5273
4146/5000 [=======================>......] - ETA: 9s - loss: 0.6874 - binary_accuracy: 0.5275
4151/5000 [=======================>......] - ETA: 9s - loss: 0.6874 - binary_accuracy: 0.5276
4156/5000 [=======================>......] - ETA: 9s - loss: 0.6874 - binary_accuracy: 0.5276
4161/5000 [=======================>......] - ETA: 9s - loss: 0.6874 - binary_accuracy: 0.5277
4166/5000 [=======================>......] - ETA: 9s - loss: 0.6874 - binary_accuracy: 0.5278
4171/5000 [========================>.....] - ETA: 9s - loss: 0.6874 - binary_accuracy: 0.5279
4176/5000 [========================>.....] - ETA: 9s - loss: 0.6874 - binary_accuracy: 0.5277
4181/5000 [========================>.....] - ETA: 9s - loss: 0.6874 - binary_accuracy: 0.5277
4186/5000 [========================>.....] - ETA: 9s - loss: 0.6874 - binary_accuracy: 0.5278
4191/5000 [========================>.....] - ETA: 8s - loss: 0.6875 - binary_accuracy: 0.5276
4196/5000 [========================>.....] - ETA: 8s - loss: 0.6875 - binary_accuracy: 0.5276
4201/5000 [========================>.....] - ETA: 8s - loss: 0.6875 - binary_accuracy: 0.5275
4205/5000 [========================>.....] - ETA: 8s - loss: 0.6874 - binary_accuracy: 0.5276
4209/5000 [========================>.....] - ETA: 8s - loss: 0.6874 - binary_accuracy: 0.5277
4213/5000 [========================>.....] - ETA: 8s - loss: 0.6874 - binary_accuracy: 0.5278
4218/5000 [========================>.....] - ETA: 8s - loss: 0.6874 - binary_accuracy: 0.5278
4223/5000 [========================>.....] - ETA: 8s - loss: 0.6874 - binary_accuracy: 0.5278
4228/5000 [========================>.....] - ETA: 8s - loss: 0.6873 - binary_accuracy: 0.5279
4233/5000 [========================>.....] - ETA: 8s - loss: 0.6874 - binary_accuracy: 0.5277
4238/5000 [========================>.....] - ETA: 8s - loss: 0.6874 - binary_accuracy: 0.5276
4243/5000 [========================>.....] - ETA: 8s - loss: 0.6874 - binary_accuracy: 0.5276
4248/5000 [========================>.....] - ETA: 8s - loss: 0.6874 - binary_accuracy: 0.5277
4253/5000 [========================>.....] - ETA: 8s - loss: 0.6874 - binary_accuracy: 0.5276
4258/5000 [========================>.....] - ETA: 8s - loss: 0.6874 - binary_accuracy: 0.5275
4263/5000 [========================>.....] - ETA: 8s - loss: 0.6873 - binary_accuracy: 0.5277
4268/5000 [========================>.....] - ETA: 8s - loss: 0.6874 - binary_accuracy: 0.5276
4272/5000 [========================>.....] - ETA: 8s - loss: 0.6874 - binary_accuracy: 0.5278
4276/5000 [========================>.....] - ETA: 8s - loss: 0.6873 - binary_accuracy: 0.5279
4280/5000 [========================>.....] - ETA: 8s - loss: 0.6873 - binary_accuracy: 0.5278
4284/5000 [========================>.....] - ETA: 7s - loss: 0.6873 - binary_accuracy: 0.5277
4288/5000 [========================>.....] - ETA: 7s - loss: 0.6874 - binary_accuracy: 0.5278
4292/5000 [========================>.....] - ETA: 7s - loss: 0.6873 - binary_accuracy: 0.5279
4296/5000 [========================>.....] - ETA: 7s - loss: 0.6874 - binary_accuracy: 0.5278
4301/5000 [========================>.....] - ETA: 7s - loss: 0.6874 - binary_accuracy: 0.5278
4306/5000 [========================>.....] - ETA: 7s - loss: 0.6873 - binary_accuracy: 0.5278
4311/5000 [========================>.....] - ETA: 7s - loss: 0.6873 - binary_accuracy: 0.5280
4316/5000 [========================>.....] - ETA: 7s - loss: 0.6873 - binary_accuracy: 0.5279
4321/5000 [========================>.....] - ETA: 7s - loss: 0.6873 - binary_accuracy: 0.5280
4326/5000 [========================>.....] - ETA: 7s - loss: 0.6873 - binary_accuracy: 0.5281
4331/5000 [========================>.....] - ETA: 7s - loss: 0.6873 - binary_accuracy: 0.5282
4336/5000 [=========================>....] - ETA: 7s - loss: 0.6873 - binary_accuracy: 0.5283
4341/5000 [=========================>....] - ETA: 7s - loss: 0.6873 - binary_accuracy: 0.5282
4346/5000 [=========================>....] - ETA: 7s - loss: 0.6873 - binary_accuracy: 0.5282
4351/5000 [=========================>....] - ETA: 7s - loss: 0.6874 - binary_accuracy: 0.5281
4356/5000 [=========================>....] - ETA: 7s - loss: 0.6874 - binary_accuracy: 0.5282
4361/5000 [=========================>....] - ETA: 7s - loss: 0.6873 - binary_accuracy: 0.5281
4366/5000 [=========================>....] - ETA: 7s - loss: 0.6873 - binary_accuracy: 0.5281
4371/5000 [=========================>....] - ETA: 6s - loss: 0.6873 - binary_accuracy: 0.5282
4376/5000 [=========================>....] - ETA: 6s - loss: 0.6873 - binary_accuracy: 0.5283
4381/5000 [=========================>....] - ETA: 6s - loss: 0.6873 - binary_accuracy: 0.5284
4386/5000 [=========================>....] - ETA: 6s - loss: 0.6873 - binary_accuracy: 0.5284
4391/5000 [=========================>....] - ETA: 6s - loss: 0.6872 - binary_accuracy: 0.5284
4396/5000 [=========================>....] - ETA: 6s - loss: 0.6873 - binary_accuracy: 0.5285
4401/5000 [=========================>....] - ETA: 6s - loss: 0.6872 - binary_accuracy: 0.5284
4406/5000 [=========================>....] - ETA: 6s - loss: 0.6872 - binary_accuracy: 0.5285
4411/5000 [=========================>....] - ETA: 6s - loss: 0.6873 - binary_accuracy: 0.5284
4416/5000 [=========================>....] - ETA: 6s - loss: 0.6872 - binary_accuracy: 0.5283
4421/5000 [=========================>....] - ETA: 6s - loss: 0.6872 - binary_accuracy: 0.5284
4426/5000 [=========================>....] - ETA: 6s - loss: 0.6872 - binary_accuracy: 0.5282
4431/5000 [=========================>....] - ETA: 6s - loss: 0.6872 - binary_accuracy: 0.5282
4436/5000 [=========================>....] - ETA: 6s - loss: 0.6872 - binary_accuracy: 0.5283
4441/5000 [=========================>....] - ETA: 6s - loss: 0.6872 - binary_accuracy: 0.5284
4446/5000 [=========================>....] - ETA: 6s - loss: 0.6872 - binary_accuracy: 0.5285
4451/5000 [=========================>....] - ETA: 6s - loss: 0.6872 - binary_accuracy: 0.5284
4456/5000 [=========================>....] - ETA: 6s - loss: 0.6872 - binary_accuracy: 0.5284
4461/5000 [=========================>....] - ETA: 5s - loss: 0.6872 - binary_accuracy: 0.5282
4466/5000 [=========================>....] - ETA: 5s - loss: 0.6873 - binary_accuracy: 0.5279
4471/5000 [=========================>....] - ETA: 5s - loss: 0.6873 - binary_accuracy: 0.5277
4476/5000 [=========================>....] - ETA: 5s - loss: 0.6873 - binary_accuracy: 0.5277
4481/5000 [=========================>....] - ETA: 5s - loss: 0.6873 - binary_accuracy: 0.5277
4486/5000 [=========================>....] - ETA: 5s - loss: 0.6873 - binary_accuracy: 0.5277
4491/5000 [=========================>....] - ETA: 5s - loss: 0.6873 - binary_accuracy: 0.5278
4496/5000 [=========================>....] - ETA: 5s - loss: 0.6873 - binary_accuracy: 0.5276
4501/5000 [==========================>...] - ETA: 5s - loss: 0.6873 - binary_accuracy: 0.5276
4506/5000 [==========================>...] - ETA: 5s - loss: 0.6873 - binary_accuracy: 0.5274
4511/5000 [==========================>...] - ETA: 5s - loss: 0.6874 - binary_accuracy: 0.5272
4516/5000 [==========================>...] - ETA: 5s - loss: 0.6874 - binary_accuracy: 0.5273
4521/5000 [==========================>...] - ETA: 5s - loss: 0.6873 - binary_accuracy: 0.5274
4526/5000 [==========================>...] - ETA: 5s - loss: 0.6874 - binary_accuracy: 0.5275
4531/5000 [==========================>...] - ETA: 5s - loss: 0.6874 - binary_accuracy: 0.5276
4536/5000 [==========================>...] - ETA: 5s - loss: 0.6874 - binary_accuracy: 0.5276
4541/5000 [==========================>...] - ETA: 5s - loss: 0.6874 - binary_accuracy: 0.5277
4546/5000 [==========================>...] - ETA: 5s - loss: 0.6874 - binary_accuracy: 0.5277
4551/5000 [==========================>...] - ETA: 4s - loss: 0.6874 - binary_accuracy: 0.5277
4556/5000 [==========================>...] - ETA: 4s - loss: 0.6874 - binary_accuracy: 0.5277
4561/5000 [==========================>...] - ETA: 4s - loss: 0.6873 - binary_accuracy: 0.5278
4566/5000 [==========================>...] - ETA: 4s - loss: 0.6874 - binary_accuracy: 0.5276
4571/5000 [==========================>...] - ETA: 4s - loss: 0.6873 - binary_accuracy: 0.5276
4576/5000 [==========================>...] - ETA: 4s - loss: 0.6873 - binary_accuracy: 0.5276
4581/5000 [==========================>...] - ETA: 4s - loss: 0.6873 - binary_accuracy: 0.5275
4586/5000 [==========================>...] - ETA: 4s - loss: 0.6873 - binary_accuracy: 0.5275
4591/5000 [==========================>...] - ETA: 4s - loss: 0.6873 - binary_accuracy: 0.5274
4596/5000 [==========================>...] - ETA: 4s - loss: 0.6873 - binary_accuracy: 0.5273
4601/5000 [==========================>...] - ETA: 4s - loss: 0.6873 - binary_accuracy: 0.5273
4606/5000 [==========================>...] - ETA: 4s - loss: 0.6873 - binary_accuracy: 0.5274
4611/5000 [==========================>...] - ETA: 4s - loss: 0.6873 - binary_accuracy: 0.5275
4616/5000 [==========================>...] - ETA: 4s - loss: 0.6873 - binary_accuracy: 0.5275
4621/5000 [==========================>...] - ETA: 4s - loss: 0.6873 - binary_accuracy: 0.5275
4626/5000 [==========================>...] - ETA: 4s - loss: 0.6873 - binary_accuracy: 0.5276
4631/5000 [==========================>...] - ETA: 4s - loss: 0.6873 - binary_accuracy: 0.5276
4636/5000 [==========================>...] - ETA: 4s - loss: 0.6873 - binary_accuracy: 0.5274
4641/5000 [==========================>...] - ETA: 3s - loss: 0.6873 - binary_accuracy: 0.5276
4646/5000 [==========================>...] - ETA: 3s - loss: 0.6873 - binary_accuracy: 0.5277
4651/5000 [==========================>...] - ETA: 3s - loss: 0.6874 - binary_accuracy: 0.5276
4656/5000 [==========================>...] - ETA: 3s - loss: 0.6874 - binary_accuracy: 0.5276
4661/5000 [==========================>...] - ETA: 3s - loss: 0.6874 - binary_accuracy: 0.5278
4666/5000 [==========================>...] - ETA: 3s - loss: 0.6874 - binary_accuracy: 0.5277
4671/5000 [===========================>..] - ETA: 3s - loss: 0.6873 - binary_accuracy: 0.5276
4676/5000 [===========================>..] - ETA: 3s - loss: 0.6873 - binary_accuracy: 0.5275
4681/5000 [===========================>..] - ETA: 3s - loss: 0.6874 - binary_accuracy: 0.5275
4686/5000 [===========================>..] - ETA: 3s - loss: 0.6874 - binary_accuracy: 0.5274
4691/5000 [===========================>..] - ETA: 3s - loss: 0.6874 - binary_accuracy: 0.5274
4696/5000 [===========================>..] - ETA: 3s - loss: 0.6873 - binary_accuracy: 0.5273
4701/5000 [===========================>..] - ETA: 3s - loss: 0.6873 - binary_accuracy: 0.5273
4706/5000 [===========================>..] - ETA: 3s - loss: 0.6873 - binary_accuracy: 0.5273
4711/5000 [===========================>..] - ETA: 3s - loss: 0.6873 - binary_accuracy: 0.5274
4716/5000 [===========================>..] - ETA: 3s - loss: 0.6873 - binary_accuracy: 0.5277
4721/5000 [===========================>..] - ETA: 3s - loss: 0.6873 - binary_accuracy: 0.5277
4726/5000 [===========================>..] - ETA: 3s - loss: 0.6873 - binary_accuracy: 0.5278
4731/5000 [===========================>..] - ETA: 2s - loss: 0.6872 - binary_accuracy: 0.5277
4736/5000 [===========================>..] - ETA: 2s - loss: 0.6873 - binary_accuracy: 0.5276
4741/5000 [===========================>..] - ETA: 2s - loss: 0.6873 - binary_accuracy: 0.5275
4746/5000 [===========================>..] - ETA: 2s - loss: 0.6872 - binary_accuracy: 0.5276
4751/5000 [===========================>..] - ETA: 2s - loss: 0.6873 - binary_accuracy: 0.5276
4756/5000 [===========================>..] - ETA: 2s - loss: 0.6873 - binary_accuracy: 0.5277
4761/5000 [===========================>..] - ETA: 2s - loss: 0.6872 - binary_accuracy: 0.5276
4766/5000 [===========================>..] - ETA: 2s - loss: 0.6872 - binary_accuracy: 0.5275
4771/5000 [===========================>..] - ETA: 2s - loss: 0.6871 - binary_accuracy: 0.5278
4776/5000 [===========================>..] - ETA: 2s - loss: 0.6871 - binary_accuracy: 0.5279
4781/5000 [===========================>..] - ETA: 2s - loss: 0.6870 - binary_accuracy: 0.5279
4786/5000 [===========================>..] - ETA: 2s - loss: 0.6870 - binary_accuracy: 0.5279
4791/5000 [===========================>..] - ETA: 2s - loss: 0.6870 - binary_accuracy: 0.5280
4796/5000 [===========================>..] - ETA: 2s - loss: 0.6871 - binary_accuracy: 0.5279
4801/5000 [===========================>..] - ETA: 2s - loss: 0.6870 - binary_accuracy: 0.5282
4806/5000 [===========================>..] - ETA: 2s - loss: 0.6870 - binary_accuracy: 0.5283
4811/5000 [===========================>..] - ETA: 2s - loss: 0.6870 - binary_accuracy: 0.5283
4816/5000 [===========================>..] - ETA: 2s - loss: 0.6870 - binary_accuracy: 0.5283
4821/5000 [===========================>..] - ETA: 1s - loss: 0.6870 - binary_accuracy: 0.5282
4826/5000 [===========================>..] - ETA: 1s - loss: 0.6870 - binary_accuracy: 0.5282
4831/5000 [===========================>..] - ETA: 1s - loss: 0.6870 - binary_accuracy: 0.5281
4836/5000 [============================>.] - ETA: 1s - loss: 0.6869 - binary_accuracy: 0.5282
4841/5000 [============================>.] - ETA: 1s - loss: 0.6870 - binary_accuracy: 0.5282
4846/5000 [============================>.] - ETA: 1s - loss: 0.6870 - binary_accuracy: 0.5281
4851/5000 [============================>.] - ETA: 1s - loss: 0.6870 - binary_accuracy: 0.5281
4856/5000 [============================>.] - ETA: 1s - loss: 0.6870 - binary_accuracy: 0.5279
4861/5000 [============================>.] - ETA: 1s - loss: 0.6870 - binary_accuracy: 0.5279
4866/5000 [============================>.] - ETA: 1s - loss: 0.6870 - binary_accuracy: 0.5277
4871/5000 [============================>.] - ETA: 1s - loss: 0.6870 - binary_accuracy: 0.5277
4876/5000 [============================>.] - ETA: 1s - loss: 0.6870 - binary_accuracy: 0.5276
4881/5000 [============================>.] - ETA: 1s - loss: 0.6870 - binary_accuracy: 0.5275
4886/5000 [============================>.] - ETA: 1s - loss: 0.6870 - binary_accuracy: 0.5275
4891/5000 [============================>.] - ETA: 1s - loss: 0.6870 - binary_accuracy: 0.5275
4896/5000 [============================>.] - ETA: 1s - loss: 0.6870 - binary_accuracy: 0.5274
4901/5000 [============================>.] - ETA: 1s - loss: 0.6870 - binary_accuracy: 0.5276
4906/5000 [============================>.] - ETA: 1s - loss: 0.6870 - binary_accuracy: 0.5276
4911/5000 [============================>.] - ETA: 0s - loss: 0.6870 - binary_accuracy: 0.5275
4916/5000 [============================>.] - ETA: 0s - loss: 0.6871 - binary_accuracy: 0.5273
4921/5000 [============================>.] - ETA: 0s - loss: 0.6871 - binary_accuracy: 0.5273
4926/5000 [============================>.] - ETA: 0s - loss: 0.6871 - binary_accuracy: 0.5272
4931/5000 [============================>.] - ETA: 0s - loss: 0.6870 - binary_accuracy: 0.5272
4936/5000 [============================>.] - ETA: 0s - loss: 0.6870 - binary_accuracy: 0.5271
4941/5000 [============================>.] - ETA: 0s - loss: 0.6870 - binary_accuracy: 0.5271
4946/5000 [============================>.] - ETA: 0s - loss: 0.6870 - binary_accuracy: 0.5271
4951/5000 [============================>.] - ETA: 0s - loss: 0.6870 - binary_accuracy: 0.5270
4956/5000 [============================>.] - ETA: 0s - loss: 0.6870 - binary_accuracy: 0.5272
4961/5000 [============================>.] - ETA: 0s - loss: 0.6870 - binary_accuracy: 0.5272
4966/5000 [============================>.] - ETA: 0s - loss: 0.6869 - binary_accuracy: 0.5272
4971/5000 [============================>.] - ETA: 0s - loss: 0.6869 - binary_accuracy: 0.5272
4976/5000 [============================>.] - ETA: 0s - loss: 0.6869 - binary_accuracy: 0.5270
4981/5000 [============================>.] - ETA: 0s - loss: 0.6869 - binary_accuracy: 0.5271
4986/5000 [============================>.] - ETA: 0s - loss: 0.6868 - binary_accuracy: 0.5271
4991/5000 [============================>.] - ETA: 0s - loss: 0.6869 - binary_accuracy: 0.5269
4996/5000 [============================>.] - ETA: 0s - loss: 0.6869 - binary_accuracy: 0.5270
5000/5000 [==============================] - 74s 15ms/step - loss: 0.6868 - binary_accuracy: 0.5272 - val_loss: 0.6844 - val_binary_accuracy: 0.5292

Trial 1 Complete [00h 01m 13s]
val_binary_accuracy: 0.529188334941864

Best val_binary_accuracy So Far: 0.529188334941864
Total elapsed time: 00h 01m 13s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
thresholds_BA     |0.51              |0.6               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

