2021-09-29 07:49:05.279480: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:05.279999: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:05.285150: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:05.285628: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:05.286100: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:05.286563: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:07.444887: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 07:49:07.633683: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.8.csv
Dataset:  3_5_30_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:35 - loss: 0.6578 - binary_accuracy: 0.6000
3001/5000 [=================>............] - ETA: 21s - loss: 0.6962 - binary_accuracy: 0.5061
3006/5000 [=================>............] - ETA: 21s - loss: 0.6962 - binary_accuracy: 0.5061
3011/5000 [=================>............] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.5059
3016/5000 [=================>............] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.5059
3021/5000 [=================>............] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.5060
3026/5000 [=================>............] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.5059
3031/5000 [=================>............] - ETA: 20s - loss: 0.6961 - binary_accuracy: 0.5059
3036/5000 [=================>............] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.5058
3041/5000 [=================>............] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.5056
3046/5000 [=================>............] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.5055
3051/5000 [=================>............] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.5054
3056/5000 [=================>............] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.5057
3061/5000 [=================>............] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.5057
3066/5000 [=================>............] - ETA: 20s - loss: 0.6961 - binary_accuracy: 0.5059
3071/5000 [=================>............] - ETA: 20s - loss: 0.6961 - binary_accuracy: 0.5060
3076/5000 [=================>............] - ETA: 20s - loss: 0.6961 - binary_accuracy: 0.5060
3081/5000 [=================>............] - ETA: 20s - loss: 0.6960 - binary_accuracy: 0.5060
3086/5000 [=================>............] - ETA: 20s - loss: 0.6960 - binary_accuracy: 0.5059
3091/5000 [=================>............] - ETA: 20s - loss: 0.6959 - binary_accuracy: 0.5060
3096/5000 [=================>............] - ETA: 20s - loss: 0.6960 - binary_accuracy: 0.5059
3101/5000 [=================>............] - ETA: 20s - loss: 0.6960 - binary_accuracy: 0.5059
3106/5000 [=================>............] - ETA: 19s - loss: 0.6960 - binary_accuracy: 0.5057
3111/5000 [=================>............] - ETA: 19s - loss: 0.6960 - binary_accuracy: 0.5059
3116/5000 [=================>............] - ETA: 19s - loss: 0.6960 - binary_accuracy: 0.5059
3121/5000 [=================>............] - ETA: 19s - loss: 0.6960 - binary_accuracy: 0.5059
3126/5000 [=================>............] - ETA: 19s - loss: 0.6960 - binary_accuracy: 0.5058
3131/5000 [=================>............] - ETA: 19s - loss: 0.6959 - binary_accuracy: 0.5060
3136/5000 [=================>............] - ETA: 19s - loss: 0.6959 - binary_accuracy: 0.5061
3141/5000 [=================>............] - ETA: 19s - loss: 0.6960 - binary_accuracy: 0.5058
3146/5000 [=================>............] - ETA: 19s - loss: 0.6960 - binary_accuracy: 0.5058
3151/5000 [=================>............] - ETA: 19s - loss: 0.6959 - binary_accuracy: 0.5059
3156/5000 [=================>............] - ETA: 19s - loss: 0.6959 - binary_accuracy: 0.5060
3161/5000 [=================>............] - ETA: 19s - loss: 0.6959 - binary_accuracy: 0.5059
3166/5000 [=================>............] - ETA: 19s - loss: 0.6959 - binary_accuracy: 0.5061
3171/5000 [==================>...........] - ETA: 19s - loss: 0.6958 - binary_accuracy: 0.5061
3176/5000 [==================>...........] - ETA: 19s - loss: 0.6958 - binary_accuracy: 0.5060
3181/5000 [==================>...........] - ETA: 19s - loss: 0.6958 - binary_accuracy: 0.5058
3186/5000 [==================>...........] - ETA: 19s - loss: 0.6958 - binary_accuracy: 0.5060
3191/5000 [==================>...........] - ETA: 19s - loss: 0.6957 - binary_accuracy: 0.5064
3196/5000 [==================>...........] - ETA: 19s - loss: 0.6956 - binary_accuracy: 0.5063
3201/5000 [==================>...........] - ETA: 18s - loss: 0.6956 - binary_accuracy: 0.5062
3206/5000 [==================>...........] - ETA: 18s - loss: 0.6956 - binary_accuracy: 0.5061
3211/5000 [==================>...........] - ETA: 18s - loss: 0.6955 - binary_accuracy: 0.5062
3216/5000 [==================>...........] - ETA: 18s - loss: 0.6956 - binary_accuracy: 0.5060
3221/5000 [==================>...........] - ETA: 18s - loss: 0.6955 - binary_accuracy: 0.5061
3226/5000 [==================>...........] - ETA: 18s - loss: 0.6954 - binary_accuracy: 0.5063
3231/5000 [==================>...........] - ETA: 18s - loss: 0.6955 - binary_accuracy: 0.5062
3236/5000 [==================>...........] - ETA: 18s - loss: 0.6955 - binary_accuracy: 0.5061
3241/5000 [==================>...........] - ETA: 18s - loss: 0.6954 - binary_accuracy: 0.5062
3246/5000 [==================>...........] - ETA: 18s - loss: 0.6954 - binary_accuracy: 0.5060
3251/5000 [==================>...........] - ETA: 18s - loss: 0.6953 - binary_accuracy: 0.5062
3256/5000 [==================>...........] - ETA: 18s - loss: 0.6953 - binary_accuracy: 0.5064
3261/5000 [==================>...........] - ETA: 18s - loss: 0.6952 - binary_accuracy: 0.5063
3266/5000 [==================>...........] - ETA: 18s - loss: 0.6952 - binary_accuracy: 0.5062
3271/5000 [==================>...........] - ETA: 18s - loss: 0.6953 - binary_accuracy: 0.5059
3276/5000 [==================>...........] - ETA: 18s - loss: 0.6952 - binary_accuracy: 0.5061
3281/5000 [==================>...........] - ETA: 18s - loss: 0.6951 - binary_accuracy: 0.5065
3286/5000 [==================>...........] - ETA: 18s - loss: 0.6951 - binary_accuracy: 0.5065
3291/5000 [==================>...........] - ETA: 18s - loss: 0.6950 - binary_accuracy: 0.5068
3296/5000 [==================>...........] - ETA: 17s - loss: 0.6951 - binary_accuracy: 0.5064
3301/5000 [==================>...........] - ETA: 17s - loss: 0.6951 - binary_accuracy: 0.5065
3306/5000 [==================>...........] - ETA: 17s - loss: 0.6951 - binary_accuracy: 0.5064
3311/5000 [==================>...........] - ETA: 17s - loss: 0.6950 - binary_accuracy: 0.5066
3316/5000 [==================>...........] - ETA: 17s - loss: 0.6949 - binary_accuracy: 0.5067
3321/5000 [==================>...........] - ETA: 17s - loss: 0.6949 - binary_accuracy: 0.5069
3326/5000 [==================>...........] - ETA: 17s - loss: 0.6949 - binary_accuracy: 0.5071
3331/5000 [==================>...........] - ETA: 17s - loss: 0.6948 - binary_accuracy: 0.5069
3336/5000 [===================>..........] - ETA: 17s - loss: 0.6949 - binary_accuracy: 0.5068
3341/5000 [===================>..........] - ETA: 17s - loss: 0.6948 - binary_accuracy: 0.5069
3346/5000 [===================>..........] - ETA: 17s - loss: 0.6947 - binary_accuracy: 0.5071
3351/5000 [===================>..........] - ETA: 17s - loss: 0.6946 - binary_accuracy: 0.5072
3356/5000 [===================>..........] - ETA: 17s - loss: 0.6946 - binary_accuracy: 0.5073
3361/5000 [===================>..........] - ETA: 17s - loss: 0.6946 - binary_accuracy: 0.5071
3366/5000 [===================>..........] - ETA: 17s - loss: 0.6946 - binary_accuracy: 0.5070
3371/5000 [===================>..........] - ETA: 17s - loss: 0.6946 - binary_accuracy: 0.5068
3376/5000 [===================>..........] - ETA: 17s - loss: 0.6946 - binary_accuracy: 0.5069
3381/5000 [===================>..........] - ETA: 17s - loss: 0.6946 - binary_accuracy: 0.5069
3386/5000 [===================>..........] - ETA: 17s - loss: 0.6946 - binary_accuracy: 0.5067
3391/5000 [===================>..........] - ETA: 16s - loss: 0.6945 - binary_accuracy: 0.5066
3396/5000 [===================>..........] - ETA: 16s - loss: 0.6945 - binary_accuracy: 0.5067
3401/5000 [===================>..........] - ETA: 16s - loss: 0.6945 - binary_accuracy: 0.5068
3406/5000 [===================>..........] - ETA: 16s - loss: 0.6945 - binary_accuracy: 0.5066
3411/5000 [===================>..........] - ETA: 16s - loss: 0.6945 - binary_accuracy: 0.5066
3416/5000 [===================>..........] - ETA: 16s - loss: 0.6944 - binary_accuracy: 0.5066
3421/5000 [===================>..........] - ETA: 16s - loss: 0.6944 - binary_accuracy: 0.5065
3426/5000 [===================>..........] - ETA: 16s - loss: 0.6944 - binary_accuracy: 0.5067
3431/5000 [===================>..........] - ETA: 16s - loss: 0.6943 - binary_accuracy: 0.5069
3436/5000 [===================>..........] - ETA: 16s - loss: 0.6944 - binary_accuracy: 0.5068
3441/5000 [===================>..........] - ETA: 16s - loss: 0.6943 - binary_accuracy: 0.5070
3446/5000 [===================>..........] - ETA: 16s - loss: 0.6943 - binary_accuracy: 0.5068
3451/5000 [===================>..........] - ETA: 16s - loss: 0.6944 - binary_accuracy: 0.5066
3456/5000 [===================>..........] - ETA: 16s - loss: 0.6943 - binary_accuracy: 0.5068
3461/5000 [===================>..........] - ETA: 16s - loss: 0.6943 - binary_accuracy: 0.5069
3466/5000 [===================>..........] - ETA: 16s - loss: 0.6943 - binary_accuracy: 0.5068
3471/5000 [===================>..........] - ETA: 16s - loss: 0.6943 - binary_accuracy: 0.5070
3476/5000 [===================>..........] - ETA: 16s - loss: 0.6942 - binary_accuracy: 0.5071
3481/5000 [===================>..........] - ETA: 16s - loss: 0.6942 - binary_accuracy: 0.5070
3486/5000 [===================>..........] - ETA: 15s - loss: 0.6942 - binary_accuracy: 0.5070
3491/5000 [===================>..........] - ETA: 15s - loss: 0.6942 - binary_accuracy: 0.5071
3496/5000 [===================>..........] - ETA: 15s - loss: 0.6941 - binary_accuracy: 0.5073
3501/5000 [====================>.........] - ETA: 15s - loss: 0.6940 - binary_accuracy: 0.5075
3506/5000 [====================>.........] - ETA: 15s - loss: 0.6940 - binary_accuracy: 0.5076
3511/5000 [====================>.........] - ETA: 15s - loss: 0.6939 - binary_accuracy: 0.5077
3516/5000 [====================>.........] - ETA: 15s - loss: 0.6940 - binary_accuracy: 0.5078
3521/5000 [====================>.........] - ETA: 15s - loss: 0.6940 - binary_accuracy: 0.5076
3526/5000 [====================>.........] - ETA: 15s - loss: 0.6940 - binary_accuracy: 0.5073
3531/5000 [====================>.........] - ETA: 15s - loss: 0.6940 - binary_accuracy: 0.5073
3536/5000 [====================>.........] - ETA: 15s - loss: 0.6940 - binary_accuracy: 0.5073
3541/5000 [====================>.........] - ETA: 15s - loss: 0.6939 - binary_accuracy: 0.5075
3546/5000 [====================>.........] - ETA: 15s - loss: 0.6939 - binary_accuracy: 0.5077
3551/5000 [====================>.........] - ETA: 15s - loss: 0.6938 - binary_accuracy: 0.5076
3556/5000 [====================>.........] - ETA: 15s - loss: 0.6938 - binary_accuracy: 0.5078
3561/5000 [====================>.........] - ETA: 15s - loss: 0.6938 - binary_accuracy: 0.5078
3566/5000 [====================>.........] - ETA: 15s - loss: 0.6937 - binary_accuracy: 0.5078
3571/5000 [====================>.........] - ETA: 15s - loss: 0.6937 - binary_accuracy: 0.5077
3576/5000 [====================>.........] - ETA: 15s - loss: 0.6936 - binary_accuracy: 0.5077
3581/5000 [====================>.........] - ETA: 14s - loss: 0.6935 - binary_accuracy: 0.5080
3586/5000 [====================>.........] - ETA: 14s - loss: 0.6936 - binary_accuracy: 0.5080
3591/5000 [====================>.........] - ETA: 14s - loss: 0.6935 - binary_accuracy: 0.5083
3596/5000 [====================>.........] - ETA: 14s - loss: 0.6935 - binary_accuracy: 0.5085
3601/5000 [====================>.........] - ETA: 14s - loss: 0.6934 - binary_accuracy: 0.5087
3606/5000 [====================>.........] - ETA: 14s - loss: 0.6933 - binary_accuracy: 0.5089
3611/5000 [====================>.........] - ETA: 14s - loss: 0.6934 - binary_accuracy: 0.5087
3616/5000 [====================>.........] - ETA: 14s - loss: 0.6934 - binary_accuracy: 0.5089
3621/5000 [====================>.........] - ETA: 14s - loss: 0.6933 - binary_accuracy: 0.5091
3626/5000 [====================>.........] - ETA: 14s - loss: 0.6933 - binary_accuracy: 0.5094
3631/5000 [====================>.........] - ETA: 14s - loss: 0.6933 - binary_accuracy: 0.5094
3636/5000 [====================>.........] - ETA: 14s - loss: 0.6933 - binary_accuracy: 0.5096
3641/5000 [====================>.........] - ETA: 14s - loss: 0.6932 - binary_accuracy: 0.5096
3646/5000 [====================>.........] - ETA: 14s - loss: 0.6933 - binary_accuracy: 0.5094
3651/5000 [====================>.........] - ETA: 14s - loss: 0.6933 - binary_accuracy: 0.5096
3656/5000 [====================>.........] - ETA: 14s - loss: 0.6933 - binary_accuracy: 0.5094
3661/5000 [====================>.........] - ETA: 14s - loss: 0.6932 - binary_accuracy: 0.5098
3666/5000 [====================>.........] - ETA: 14s - loss: 0.6932 - binary_accuracy: 0.5097
3671/5000 [=====================>........] - ETA: 14s - loss: 0.6932 - binary_accuracy: 0.5097
3676/5000 [=====================>........] - ETA: 13s - loss: 0.6931 - binary_accuracy: 0.5099
3681/5000 [=====================>........] - ETA: 13s - loss: 0.6931 - binary_accuracy: 0.5100
3686/5000 [=====================>........] - ETA: 13s - loss: 0.6931 - binary_accuracy: 0.5102
3691/5000 [=====================>........] - ETA: 13s - loss: 0.6931 - binary_accuracy: 0.5104
3696/5000 [=====================>........] - ETA: 13s - loss: 0.6930 - binary_accuracy: 0.5105
3701/5000 [=====================>........] - ETA: 13s - loss: 0.6930 - binary_accuracy: 0.5105
3706/5000 [=====================>........] - ETA: 13s - loss: 0.6930 - binary_accuracy: 0.5103
3711/5000 [=====================>........] - ETA: 13s - loss: 0.6931 - binary_accuracy: 0.5102
3716/5000 [=====================>........] - ETA: 13s - loss: 0.6931 - binary_accuracy: 0.5103
3721/5000 [=====================>........] - ETA: 13s - loss: 0.6931 - binary_accuracy: 0.5101
3726/5000 [=====================>........] - ETA: 13s - loss: 0.6931 - binary_accuracy: 0.5100
3731/5000 [=====================>........] - ETA: 13s - loss: 0.6930 - binary_accuracy: 0.5103
3736/5000 [=====================>........] - ETA: 13s - loss: 0.6930 - binary_accuracy: 0.5103
3741/5000 [=====================>........] - ETA: 13s - loss: 0.6930 - binary_accuracy: 0.5102
3746/5000 [=====================>........] - ETA: 13s - loss: 0.6930 - binary_accuracy: 0.5103
3751/5000 [=====================>........] - ETA: 13s - loss: 0.6930 - binary_accuracy: 0.5106
3756/5000 [=====================>........] - ETA: 13s - loss: 0.6930 - binary_accuracy: 0.5105
3761/5000 [=====================>........] - ETA: 13s - loss: 0.6929 - binary_accuracy: 0.5106
3766/5000 [=====================>........] - ETA: 13s - loss: 0.6929 - binary_accuracy: 0.5106
3771/5000 [=====================>........] - ETA: 12s - loss: 0.6929 - binary_accuracy: 0.5107
3776/5000 [=====================>........] - ETA: 12s - loss: 0.6928 - binary_accuracy: 0.5109
3781/5000 [=====================>........] - ETA: 12s - loss: 0.6928 - binary_accuracy: 0.5107
3786/5000 [=====================>........] - ETA: 12s - loss: 0.6927 - binary_accuracy: 0.5108
3791/5000 [=====================>........] - ETA: 12s - loss: 0.6927 - binary_accuracy: 0.5110
3796/5000 [=====================>........] - ETA: 12s - loss: 0.6927 - binary_accuracy: 0.5112
3801/5000 [=====================>........] - ETA: 12s - loss: 0.6926 - binary_accuracy: 0.5114
3806/5000 [=====================>........] - ETA: 12s - loss: 0.6926 - binary_accuracy: 0.5115
3811/5000 [=====================>........] - ETA: 12s - loss: 0.6925 - binary_accuracy: 0.5118
3816/5000 [=====================>........] - ETA: 12s - loss: 0.6924 - binary_accuracy: 0.5119
3821/5000 [=====================>........] - ETA: 12s - loss: 0.6924 - binary_accuracy: 0.5123
3826/5000 [=====================>........] - ETA: 12s - loss: 0.6923 - binary_accuracy: 0.5125
3831/5000 [=====================>........] - ETA: 12s - loss: 0.6923 - binary_accuracy: 0.5126
3836/5000 [======================>.......] - ETA: 12s - loss: 0.6923 - binary_accuracy: 0.5126
3841/5000 [======================>.......] - ETA: 12s - loss: 0.6923 - binary_accuracy: 0.5126
3846/5000 [======================>.......] - ETA: 12s - loss: 0.6922 - binary_accuracy: 0.5127
3851/5000 [======================>.......] - ETA: 12s - loss: 0.6922 - binary_accuracy: 0.5127
3856/5000 [======================>.......] - ETA: 12s - loss: 0.6922 - binary_accuracy: 0.5128
3861/5000 [======================>.......] - ETA: 12s - loss: 0.6922 - binary_accuracy: 0.5126
3866/5000 [======================>.......] - ETA: 11s - loss: 0.6922 - binary_accuracy: 0.5128
3871/5000 [======================>.......] - ETA: 11s - loss: 0.6922 - binary_accuracy: 0.5129
3876/5000 [======================>.......] - ETA: 11s - loss: 0.6922 - binary_accuracy: 0.5128
3881/5000 [======================>.......] - ETA: 11s - loss: 0.6922 - binary_accuracy: 0.5128
3886/5000 [======================>.......] - ETA: 11s - loss: 0.6923 - binary_accuracy: 0.5125
3891/5000 [======================>.......] - ETA: 11s - loss: 0.6922 - binary_accuracy: 0.5124
3896/5000 [======================>.......] - ETA: 11s - loss: 0.6922 - binary_accuracy: 0.5124
3901/5000 [======================>.......] - ETA: 11s - loss: 0.6922 - binary_accuracy: 0.5127
3906/5000 [======================>.......] - ETA: 11s - loss: 0.6921 - binary_accuracy: 0.5130
3911/5000 [======================>.......] - ETA: 11s - loss: 0.6921 - binary_accuracy: 0.5132
3916/5000 [======================>.......] - ETA: 11s - loss: 0.6921 - binary_accuracy: 0.5131
3921/5000 [======================>.......] - ETA: 11s - loss: 0.6922 - binary_accuracy: 0.5129
3926/5000 [======================>.......] - ETA: 11s - loss: 0.6922 - binary_accuracy: 0.5129
3931/5000 [======================>.......] - ETA: 11s - loss: 0.6922 - binary_accuracy: 0.5129
3936/5000 [======================>.......] - ETA: 11s - loss: 0.6922 - binary_accuracy: 0.5129
3941/5000 [======================>.......] - ETA: 11s - loss: 0.6922 - binary_accuracy: 0.5130
3946/5000 [======================>.......] - ETA: 11s - loss: 0.6922 - binary_accuracy: 0.5130
3951/5000 [======================>.......] - ETA: 11s - loss: 0.6922 - binary_accuracy: 0.5130
3956/5000 [======================>.......] - ETA: 11s - loss: 0.6922 - binary_accuracy: 0.5132
3961/5000 [======================>.......] - ETA: 10s - loss: 0.6922 - binary_accuracy: 0.5133
3966/5000 [======================>.......] - ETA: 10s - loss: 0.6922 - binary_accuracy: 0.5133
3971/5000 [======================>.......] - ETA: 10s - loss: 0.6922 - binary_accuracy: 0.5134
3976/5000 [======================>.......] - ETA: 10s - loss: 0.6922 - binary_accuracy: 0.5133
3981/5000 [======================>.......] - ETA: 10s - loss: 0.6921 - binary_accuracy: 0.5135
3986/5000 [======================>.......] - ETA: 10s - loss: 0.6921 - binary_accuracy: 0.5135
3991/5000 [======================>.......] - ETA: 10s - loss: 0.6920 - binary_accuracy: 0.5136
3996/5000 [======================>.......] - ETA: 10s - loss: 0.6920 - binary_accuracy: 0.5138
4001/5000 [=======================>......] - ETA: 10s - loss: 0.6920 - binary_accuracy: 0.5137
4006/5000 [=======================>......] - ETA: 10s - loss: 0.6919 - binary_accuracy: 0.5140
4011/5000 [=======================>......] - ETA: 10s - loss: 0.6920 - binary_accuracy: 0.5139
4016/5000 [=======================>......] - ETA: 10s - loss: 0.6919 - binary_accuracy: 0.5140
4021/5000 [=======================>......] - ETA: 10s - loss: 0.6919 - binary_accuracy: 0.5140
4026/5000 [=======================>......] - ETA: 10s - loss: 0.6919 - binary_accuracy: 0.5142
4031/5000 [=======================>......] - ETA: 10s - loss: 0.6919 - binary_accuracy: 0.5143
4036/5000 [=======================>......] - ETA: 10s - loss: 0.6919 - binary_accuracy: 0.5141
4041/5000 [=======================>......] - ETA: 10s - loss: 0.6919 - binary_accuracy: 0.5141
4046/5000 [=======================>......] - ETA: 10s - loss: 0.6919 - binary_accuracy: 0.5140
4051/5000 [=======================>......] - ETA: 10s - loss: 0.6918 - binary_accuracy: 0.5142
4056/5000 [=======================>......] - ETA: 9s - loss: 0.6918 - binary_accuracy: 0.5142 
4061/5000 [=======================>......] - ETA: 9s - loss: 0.6918 - binary_accuracy: 0.5142
4066/5000 [=======================>......] - ETA: 9s - loss: 0.6918 - binary_accuracy: 0.5143
4071/5000 [=======================>......] - ETA: 9s - loss: 0.6917 - binary_accuracy: 0.5144
4076/5000 [=======================>......] - ETA: 9s - loss: 0.6917 - binary_accuracy: 0.5146
4081/5000 [=======================>......] - ETA: 9s - loss: 0.6917 - binary_accuracy: 0.5147
4086/5000 [=======================>......] - ETA: 9s - loss: 0.6917 - binary_accuracy: 0.5148
4091/5000 [=======================>......] - ETA: 9s - loss: 0.6917 - binary_accuracy: 0.5149
4096/5000 [=======================>......] - ETA: 9s - loss: 0.6916 - binary_accuracy: 0.5151
4101/5000 [=======================>......] - ETA: 9s - loss: 0.6917 - binary_accuracy: 0.5150
4106/5000 [=======================>......] - ETA: 9s - loss: 0.6917 - binary_accuracy: 0.5152
4111/5000 [=======================>......] - ETA: 9s - loss: 0.6916 - binary_accuracy: 0.5153
4116/5000 [=======================>......] - ETA: 9s - loss: 0.6917 - binary_accuracy: 0.5152
4121/5000 [=======================>......] - ETA: 9s - loss: 0.6917 - binary_accuracy: 0.5152
4126/5000 [=======================>......] - ETA: 9s - loss: 0.6917 - binary_accuracy: 0.5152
4131/5000 [=======================>......] - ETA: 9s - loss: 0.6917 - binary_accuracy: 0.5153
4136/5000 [=======================>......] - ETA: 9s - loss: 0.6916 - binary_accuracy: 0.5155
4141/5000 [=======================>......] - ETA: 9s - loss: 0.6916 - binary_accuracy: 0.5155
4146/5000 [=======================>......] - ETA: 9s - loss: 0.6916 - binary_accuracy: 0.5156
4151/5000 [=======================>......] - ETA: 8s - loss: 0.6916 - binary_accuracy: 0.5155
4156/5000 [=======================>......] - ETA: 8s - loss: 0.6916 - binary_accuracy: 0.5154
4161/5000 [=======================>......] - ETA: 8s - loss: 0.6916 - binary_accuracy: 0.5156
4166/5000 [=======================>......] - ETA: 8s - loss: 0.6916 - binary_accuracy: 0.5156
4171/5000 [========================>.....] - ETA: 8s - loss: 0.6916 - binary_accuracy: 0.5158
4176/5000 [========================>.....] - ETA: 8s - loss: 0.6916 - binary_accuracy: 0.5156
4181/5000 [========================>.....] - ETA: 8s - loss: 0.6916 - binary_accuracy: 0.5155
4186/5000 [========================>.....] - ETA: 8s - loss: 0.6916 - binary_accuracy: 0.5155
4191/5000 [========================>.....] - ETA: 8s - loss: 0.6916 - binary_accuracy: 0.5156
