2021-09-29 04:34:26.875765: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:26.876269: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:26.881263: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:26.881764: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:26.882236: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:26.882696: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:29.059170: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 04:34:29.248152: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.38.csv
Dataset:  3_5_30_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:04 - loss: 0.6976 - binary_accuracy: 0.4000
1141/5000 [=====>........................] - ETA: 41s - loss: 0.6961 - binary_accuracy: 0.4926
1146/5000 [=====>........................] - ETA: 41s - loss: 0.6961 - binary_accuracy: 0.4925
1151/5000 [=====>........................] - ETA: 41s - loss: 0.6961 - binary_accuracy: 0.4924
1156/5000 [=====>........................] - ETA: 41s - loss: 0.6961 - binary_accuracy: 0.4927
1161/5000 [=====>........................] - ETA: 41s - loss: 0.6960 - binary_accuracy: 0.4927
1166/5000 [=====>........................] - ETA: 41s - loss: 0.6961 - binary_accuracy: 0.4928
1171/5000 [======>.......................] - ETA: 41s - loss: 0.6961 - binary_accuracy: 0.4926
1176/5000 [======>.......................] - ETA: 41s - loss: 0.6963 - binary_accuracy: 0.4930
1181/5000 [======>.......................] - ETA: 41s - loss: 0.6962 - binary_accuracy: 0.4930
1186/5000 [======>.......................] - ETA: 41s - loss: 0.6961 - binary_accuracy: 0.4931
1191/5000 [======>.......................] - ETA: 41s - loss: 0.6963 - binary_accuracy: 0.4940
1196/5000 [======>.......................] - ETA: 40s - loss: 0.6961 - binary_accuracy: 0.4935
1201/5000 [======>.......................] - ETA: 40s - loss: 0.6961 - binary_accuracy: 0.4934
1206/5000 [======>.......................] - ETA: 40s - loss: 0.6962 - binary_accuracy: 0.4934
1211/5000 [======>.......................] - ETA: 40s - loss: 0.6962 - binary_accuracy: 0.4936
1216/5000 [======>.......................] - ETA: 40s - loss: 0.6963 - binary_accuracy: 0.4937
1221/5000 [======>.......................] - ETA: 40s - loss: 0.6963 - binary_accuracy: 0.4940
1226/5000 [======>.......................] - ETA: 40s - loss: 0.6963 - binary_accuracy: 0.4941
1231/5000 [======>.......................] - ETA: 40s - loss: 0.6964 - binary_accuracy: 0.4936
1236/5000 [======>.......................] - ETA: 40s - loss: 0.6964 - binary_accuracy: 0.4932
1241/5000 [======>.......................] - ETA: 40s - loss: 0.6964 - binary_accuracy: 0.4933
1246/5000 [======>.......................] - ETA: 40s - loss: 0.6965 - binary_accuracy: 0.4939
1251/5000 [======>.......................] - ETA: 40s - loss: 0.6966 - binary_accuracy: 0.4945
1256/5000 [======>.......................] - ETA: 40s - loss: 0.6967 - binary_accuracy: 0.4943
1261/5000 [======>.......................] - ETA: 40s - loss: 0.6967 - binary_accuracy: 0.4945
1266/5000 [======>.......................] - ETA: 40s - loss: 0.6967 - binary_accuracy: 0.4942
1271/5000 [======>.......................] - ETA: 40s - loss: 0.6967 - binary_accuracy: 0.4943
1276/5000 [======>.......................] - ETA: 40s - loss: 0.6966 - binary_accuracy: 0.4944
1281/5000 [======>.......................] - ETA: 40s - loss: 0.6966 - binary_accuracy: 0.4941
1286/5000 [======>.......................] - ETA: 40s - loss: 0.6966 - binary_accuracy: 0.4946
1291/5000 [======>.......................] - ETA: 40s - loss: 0.6966 - binary_accuracy: 0.4939
1296/5000 [======>.......................] - ETA: 39s - loss: 0.6966 - binary_accuracy: 0.4941
1301/5000 [======>.......................] - ETA: 39s - loss: 0.6966 - binary_accuracy: 0.4938
1306/5000 [======>.......................] - ETA: 39s - loss: 0.6966 - binary_accuracy: 0.4942
1311/5000 [======>.......................] - ETA: 39s - loss: 0.6966 - binary_accuracy: 0.4938
1316/5000 [======>.......................] - ETA: 39s - loss: 0.6966 - binary_accuracy: 0.4938
1321/5000 [======>.......................] - ETA: 39s - loss: 0.6967 - binary_accuracy: 0.4942
1326/5000 [======>.......................] - ETA: 39s - loss: 0.6968 - binary_accuracy: 0.4944
1331/5000 [======>.......................] - ETA: 39s - loss: 0.6968 - binary_accuracy: 0.4945
1336/5000 [=======>......................] - ETA: 39s - loss: 0.6968 - binary_accuracy: 0.4945
1341/5000 [=======>......................] - ETA: 39s - loss: 0.6968 - binary_accuracy: 0.4943
1346/5000 [=======>......................] - ETA: 39s - loss: 0.6969 - binary_accuracy: 0.4942
1351/5000 [=======>......................] - ETA: 39s - loss: 0.6969 - binary_accuracy: 0.4944
1356/5000 [=======>......................] - ETA: 39s - loss: 0.6969 - binary_accuracy: 0.4942
1361/5000 [=======>......................] - ETA: 39s - loss: 0.6969 - binary_accuracy: 0.4949
1366/5000 [=======>......................] - ETA: 39s - loss: 0.6969 - binary_accuracy: 0.4947
1371/5000 [=======>......................] - ETA: 39s - loss: 0.6970 - binary_accuracy: 0.4948
1376/5000 [=======>......................] - ETA: 39s - loss: 0.6970 - binary_accuracy: 0.4953
1381/5000 [=======>......................] - ETA: 39s - loss: 0.6971 - binary_accuracy: 0.4954
1386/5000 [=======>......................] - ETA: 39s - loss: 0.6970 - binary_accuracy: 0.4951
1391/5000 [=======>......................] - ETA: 39s - loss: 0.6969 - binary_accuracy: 0.4946
1396/5000 [=======>......................] - ETA: 38s - loss: 0.6969 - binary_accuracy: 0.4940
1401/5000 [=======>......................] - ETA: 38s - loss: 0.6969 - binary_accuracy: 0.4938
1406/5000 [=======>......................] - ETA: 38s - loss: 0.6968 - binary_accuracy: 0.4940
1411/5000 [=======>......................] - ETA: 38s - loss: 0.6968 - binary_accuracy: 0.4940
1416/5000 [=======>......................] - ETA: 38s - loss: 0.6967 - binary_accuracy: 0.4936
1421/5000 [=======>......................] - ETA: 38s - loss: 0.6968 - binary_accuracy: 0.4939
1426/5000 [=======>......................] - ETA: 38s - loss: 0.6968 - binary_accuracy: 0.4938
1431/5000 [=======>......................] - ETA: 38s - loss: 0.6968 - binary_accuracy: 0.4935
1436/5000 [=======>......................] - ETA: 38s - loss: 0.6966 - binary_accuracy: 0.4928
1441/5000 [=======>......................] - ETA: 38s - loss: 0.6966 - binary_accuracy: 0.4926
1446/5000 [=======>......................] - ETA: 38s - loss: 0.6966 - binary_accuracy: 0.4925
1451/5000 [=======>......................] - ETA: 38s - loss: 0.6967 - binary_accuracy: 0.4926
1456/5000 [=======>......................] - ETA: 38s - loss: 0.6967 - binary_accuracy: 0.4923
1461/5000 [=======>......................] - ETA: 38s - loss: 0.6967 - binary_accuracy: 0.4920
1466/5000 [=======>......................] - ETA: 38s - loss: 0.6967 - binary_accuracy: 0.4915
1471/5000 [=======>......................] - ETA: 38s - loss: 0.6967 - binary_accuracy: 0.4919
1476/5000 [=======>......................] - ETA: 38s - loss: 0.6968 - binary_accuracy: 0.4917
1481/5000 [=======>......................] - ETA: 38s - loss: 0.6968 - binary_accuracy: 0.4916
1486/5000 [=======>......................] - ETA: 38s - loss: 0.6968 - binary_accuracy: 0.4919
1491/5000 [=======>......................] - ETA: 37s - loss: 0.6966 - binary_accuracy: 0.4913
1496/5000 [=======>......................] - ETA: 37s - loss: 0.6966 - binary_accuracy: 0.4914
1501/5000 [========>.....................] - ETA: 37s - loss: 0.6966 - binary_accuracy: 0.4917
1506/5000 [========>.....................] - ETA: 37s - loss: 0.6966 - binary_accuracy: 0.4914
1511/5000 [========>.....................] - ETA: 37s - loss: 0.6965 - binary_accuracy: 0.4915
1516/5000 [========>.....................] - ETA: 37s - loss: 0.6965 - binary_accuracy: 0.4908
1521/5000 [========>.....................] - ETA: 37s - loss: 0.6965 - binary_accuracy: 0.4905
1526/5000 [========>.....................] - ETA: 37s - loss: 0.6964 - binary_accuracy: 0.4898
1531/5000 [========>.....................] - ETA: 37s - loss: 0.6964 - binary_accuracy: 0.4900
1536/5000 [========>.....................] - ETA: 37s - loss: 0.6964 - binary_accuracy: 0.4905
1541/5000 [========>.....................] - ETA: 37s - loss: 0.6963 - binary_accuracy: 0.4906
1546/5000 [========>.....................] - ETA: 37s - loss: 0.6963 - binary_accuracy: 0.4907
1551/5000 [========>.....................] - ETA: 37s - loss: 0.6963 - binary_accuracy: 0.4901
1556/5000 [========>.....................] - ETA: 37s - loss: 0.6964 - binary_accuracy: 0.4905
1561/5000 [========>.....................] - ETA: 37s - loss: 0.6963 - binary_accuracy: 0.4906
1566/5000 [========>.....................] - ETA: 37s - loss: 0.6963 - binary_accuracy: 0.4909
1571/5000 [========>.....................] - ETA: 37s - loss: 0.6963 - binary_accuracy: 0.4905
1576/5000 [========>.....................] - ETA: 37s - loss: 0.6962 - binary_accuracy: 0.4902
1581/5000 [========>.....................] - ETA: 37s - loss: 0.6963 - binary_accuracy: 0.4902
1586/5000 [========>.....................] - ETA: 37s - loss: 0.6963 - binary_accuracy: 0.4898
1591/5000 [========>.....................] - ETA: 36s - loss: 0.6963 - binary_accuracy: 0.4898
1596/5000 [========>.....................] - ETA: 36s - loss: 0.6964 - binary_accuracy: 0.4900
1601/5000 [========>.....................] - ETA: 36s - loss: 0.6964 - binary_accuracy: 0.4901
1606/5000 [========>.....................] - ETA: 36s - loss: 0.6964 - binary_accuracy: 0.4900
1611/5000 [========>.....................] - ETA: 36s - loss: 0.6964 - binary_accuracy: 0.4900
1616/5000 [========>.....................] - ETA: 36s - loss: 0.6964 - binary_accuracy: 0.4900
1621/5000 [========>.....................] - ETA: 36s - loss: 0.6964 - binary_accuracy: 0.4898
1626/5000 [========>.....................] - ETA: 36s - loss: 0.6964 - binary_accuracy: 0.4898
1631/5000 [========>.....................] - ETA: 36s - loss: 0.6964 - binary_accuracy: 0.4895
1636/5000 [========>.....................] - ETA: 36s - loss: 0.6964 - binary_accuracy: 0.4896
1641/5000 [========>.....................] - ETA: 36s - loss: 0.6963 - binary_accuracy: 0.4897
1646/5000 [========>.....................] - ETA: 36s - loss: 0.6962 - binary_accuracy: 0.4893
1651/5000 [========>.....................] - ETA: 36s - loss: 0.6962 - binary_accuracy: 0.4892
1656/5000 [========>.....................] - ETA: 36s - loss: 0.6962 - binary_accuracy: 0.4895
1661/5000 [========>.....................] - ETA: 36s - loss: 0.6963 - binary_accuracy: 0.4893
1666/5000 [========>.....................] - ETA: 36s - loss: 0.6962 - binary_accuracy: 0.4888
1671/5000 [=========>....................] - ETA: 36s - loss: 0.6963 - binary_accuracy: 0.4887
1676/5000 [=========>....................] - ETA: 36s - loss: 0.6963 - binary_accuracy: 0.4887
1681/5000 [=========>....................] - ETA: 36s - loss: 0.6963 - binary_accuracy: 0.4886
1686/5000 [=========>....................] - ETA: 35s - loss: 0.6963 - binary_accuracy: 0.4884
1691/5000 [=========>....................] - ETA: 35s - loss: 0.6963 - binary_accuracy: 0.4884
1696/5000 [=========>....................] - ETA: 35s - loss: 0.6963 - binary_accuracy: 0.4884
1701/5000 [=========>....................] - ETA: 35s - loss: 0.6963 - binary_accuracy: 0.4884
1706/5000 [=========>....................] - ETA: 35s - loss: 0.6962 - binary_accuracy: 0.4879
1711/5000 [=========>....................] - ETA: 35s - loss: 0.6963 - binary_accuracy: 0.4879
1716/5000 [=========>....................] - ETA: 35s - loss: 0.6963 - binary_accuracy: 0.4875
1721/5000 [=========>....................] - ETA: 35s - loss: 0.6963 - binary_accuracy: 0.4877
1726/5000 [=========>....................] - ETA: 35s - loss: 0.6962 - binary_accuracy: 0.4875
1731/5000 [=========>....................] - ETA: 35s - loss: 0.6963 - binary_accuracy: 0.4876
1736/5000 [=========>....................] - ETA: 35s - loss: 0.6963 - binary_accuracy: 0.4874
1741/5000 [=========>....................] - ETA: 35s - loss: 0.6963 - binary_accuracy: 0.4872
1746/5000 [=========>....................] - ETA: 35s - loss: 0.6963 - binary_accuracy: 0.4873
1751/5000 [=========>....................] - ETA: 35s - loss: 0.6964 - binary_accuracy: 0.4872
1756/5000 [=========>....................] - ETA: 35s - loss: 0.6964 - binary_accuracy: 0.4876
1761/5000 [=========>....................] - ETA: 35s - loss: 0.6963 - binary_accuracy: 0.4876
1766/5000 [=========>....................] - ETA: 35s - loss: 0.6963 - binary_accuracy: 0.4877
1771/5000 [=========>....................] - ETA: 35s - loss: 0.6963 - binary_accuracy: 0.4875
1776/5000 [=========>....................] - ETA: 35s - loss: 0.6963 - binary_accuracy: 0.4876
1781/5000 [=========>....................] - ETA: 34s - loss: 0.6964 - binary_accuracy: 0.4875
1786/5000 [=========>....................] - ETA: 34s - loss: 0.6964 - binary_accuracy: 0.4875
1791/5000 [=========>....................] - ETA: 34s - loss: 0.6964 - binary_accuracy: 0.4874
1796/5000 [=========>....................] - ETA: 34s - loss: 0.6965 - binary_accuracy: 0.4878
1801/5000 [=========>....................] - ETA: 34s - loss: 0.6965 - binary_accuracy: 0.4876
1806/5000 [=========>....................] - ETA: 34s - loss: 0.6964 - binary_accuracy: 0.4882
1811/5000 [=========>....................] - ETA: 34s - loss: 0.6965 - binary_accuracy: 0.4887
1816/5000 [=========>....................] - ETA: 34s - loss: 0.6964 - binary_accuracy: 0.4882
1821/5000 [=========>....................] - ETA: 34s - loss: 0.6964 - binary_accuracy: 0.4883
1826/5000 [=========>....................] - ETA: 34s - loss: 0.6964 - binary_accuracy: 0.4886
1831/5000 [=========>....................] - ETA: 34s - loss: 0.6963 - binary_accuracy: 0.4884
1836/5000 [==========>...................] - ETA: 34s - loss: 0.6963 - binary_accuracy: 0.4880
1841/5000 [==========>...................] - ETA: 34s - loss: 0.6962 - binary_accuracy: 0.4886
1846/5000 [==========>...................] - ETA: 34s - loss: 0.6962 - binary_accuracy: 0.4886
1851/5000 [==========>...................] - ETA: 34s - loss: 0.6963 - binary_accuracy: 0.4889
1856/5000 [==========>...................] - ETA: 34s - loss: 0.6963 - binary_accuracy: 0.4886
1861/5000 [==========>...................] - ETA: 34s - loss: 0.6963 - binary_accuracy: 0.4883
1866/5000 [==========>...................] - ETA: 34s - loss: 0.6963 - binary_accuracy: 0.4881
1871/5000 [==========>...................] - ETA: 34s - loss: 0.6963 - binary_accuracy: 0.4884
1876/5000 [==========>...................] - ETA: 33s - loss: 0.6962 - binary_accuracy: 0.4883
1881/5000 [==========>...................] - ETA: 33s - loss: 0.6962 - binary_accuracy: 0.4883
1886/5000 [==========>...................] - ETA: 33s - loss: 0.6961 - binary_accuracy: 0.4881
1891/5000 [==========>...................] - ETA: 33s - loss: 0.6961 - binary_accuracy: 0.4880
1896/5000 [==========>...................] - ETA: 33s - loss: 0.6961 - binary_accuracy: 0.4878
1901/5000 [==========>...................] - ETA: 33s - loss: 0.6960 - binary_accuracy: 0.4874
1906/5000 [==========>...................] - ETA: 33s - loss: 0.6960 - binary_accuracy: 0.4873
1911/5000 [==========>...................] - ETA: 33s - loss: 0.6959 - binary_accuracy: 0.4869
1916/5000 [==========>...................] - ETA: 33s - loss: 0.6960 - binary_accuracy: 0.4871
1921/5000 [==========>...................] - ETA: 33s - loss: 0.6959 - binary_accuracy: 0.4867
1926/5000 [==========>...................] - ETA: 33s - loss: 0.6959 - binary_accuracy: 0.4869
1931/5000 [==========>...................] - ETA: 33s - loss: 0.6959 - binary_accuracy: 0.4872
1936/5000 [==========>...................] - ETA: 33s - loss: 0.6958 - binary_accuracy: 0.4873
1941/5000 [==========>...................] - ETA: 33s - loss: 0.6958 - binary_accuracy: 0.4874
1946/5000 [==========>...................] - ETA: 33s - loss: 0.6958 - binary_accuracy: 0.4877
1951/5000 [==========>...................] - ETA: 33s - loss: 0.6958 - binary_accuracy: 0.4872
1956/5000 [==========>...................] - ETA: 33s - loss: 0.6959 - binary_accuracy: 0.4874
1961/5000 [==========>...................] - ETA: 33s - loss: 0.6959 - binary_accuracy: 0.4874
1966/5000 [==========>...................] - ETA: 33s - loss: 0.6959 - binary_accuracy: 0.4874
1971/5000 [==========>...................] - ETA: 32s - loss: 0.6959 - binary_accuracy: 0.4878
1976/5000 [==========>...................] - ETA: 32s - loss: 0.6959 - binary_accuracy: 0.4880
1981/5000 [==========>...................] - ETA: 32s - loss: 0.6959 - binary_accuracy: 0.4876
1986/5000 [==========>...................] - ETA: 32s - loss: 0.6960 - binary_accuracy: 0.4874
1991/5000 [==========>...................] - ETA: 32s - loss: 0.6960 - binary_accuracy: 0.4872
1996/5000 [==========>...................] - ETA: 32s - loss: 0.6960 - binary_accuracy: 0.4872
2001/5000 [===========>..................] - ETA: 32s - loss: 0.6959 - binary_accuracy: 0.4872
2006/5000 [===========>..................] - ETA: 32s - loss: 0.6960 - binary_accuracy: 0.4874
2011/5000 [===========>..................] - ETA: 32s - loss: 0.6960 - binary_accuracy: 0.4869
2016/5000 [===========>..................] - ETA: 32s - loss: 0.6960 - binary_accuracy: 0.4871
2021/5000 [===========>..................] - ETA: 32s - loss: 0.6960 - binary_accuracy: 0.4874
2026/5000 [===========>..................] - ETA: 32s - loss: 0.6960 - binary_accuracy: 0.4875
2031/5000 [===========>..................] - ETA: 32s - loss: 0.6959 - binary_accuracy: 0.4873
2036/5000 [===========>..................] - ETA: 32s - loss: 0.6959 - binary_accuracy: 0.4874
2041/5000 [===========>..................] - ETA: 32s - loss: 0.6959 - binary_accuracy: 0.4874
2046/5000 [===========>..................] - ETA: 32s - loss: 0.6960 - binary_accuracy: 0.4875
2051/5000 [===========>..................] - ETA: 32s - loss: 0.6960 - binary_accuracy: 0.4872
2056/5000 [===========>..................] - ETA: 32s - loss: 0.6960 - binary_accuracy: 0.4875
2061/5000 [===========>..................] - ETA: 31s - loss: 0.6960 - binary_accuracy: 0.4876
2066/5000 [===========>..................] - ETA: 31s - loss: 0.6961 - binary_accuracy: 0.4875
2071/5000 [===========>..................] - ETA: 31s - loss: 0.6961 - binary_accuracy: 0.4876
2076/5000 [===========>..................] - ETA: 31s - loss: 0.6961 - binary_accuracy: 0.4882
2081/5000 [===========>..................] - ETA: 31s - loss: 0.6962 - binary_accuracy: 0.4885
2086/5000 [===========>..................] - ETA: 31s - loss: 0.6962 - binary_accuracy: 0.4887
2091/5000 [===========>..................] - ETA: 31s - loss: 0.6963 - binary_accuracy: 0.4890
2096/5000 [===========>..................] - ETA: 31s - loss: 0.6963 - binary_accuracy: 0.4891
2101/5000 [===========>..................] - ETA: 31s - loss: 0.6962 - binary_accuracy: 0.4889
2106/5000 [===========>..................] - ETA: 31s - loss: 0.6962 - binary_accuracy: 0.4888
2111/5000 [===========>..................] - ETA: 31s - loss: 0.6962 - binary_accuracy: 0.4888
2116/5000 [===========>..................] - ETA: 31s - loss: 0.6962 - binary_accuracy: 0.4889
2121/5000 [===========>..................] - ETA: 31s - loss: 0.6962 - binary_accuracy: 0.4889
2126/5000 [===========>..................] - ETA: 31s - loss: 0.6962 - binary_accuracy: 0.4887
2131/5000 [===========>..................] - ETA: 31s - loss: 0.6963 - binary_accuracy: 0.4887
2136/5000 [===========>..................] - ETA: 31s - loss: 0.6963 - binary_accuracy: 0.4886
2141/5000 [===========>..................] - ETA: 31s - loss: 0.6963 - binary_accuracy: 0.4888
2146/5000 [===========>..................] - ETA: 31s - loss: 0.6963 - binary_accuracy: 0.4892
2151/5000 [===========>..................] - ETA: 31s - loss: 0.6963 - binary_accuracy: 0.4894
2156/5000 [===========>..................] - ETA: 30s - loss: 0.6963 - binary_accuracy: 0.4893
2161/5000 [===========>..................] - ETA: 30s - loss: 0.6963 - binary_accuracy: 0.4891
2166/5000 [===========>..................] - ETA: 30s - loss: 0.6963 - binary_accuracy: 0.4894
2171/5000 [============>.................] - ETA: 30s - loss: 0.6963 - binary_accuracy: 0.4893
2176/5000 [============>.................] - ETA: 30s - loss: 0.6962 - binary_accuracy: 0.4892
2181/5000 [============>.................] - ETA: 30s - loss: 0.6962 - binary_accuracy: 0.4890
2186/5000 [============>.................] - ETA: 30s - loss: 0.6963 - binary_accuracy: 0.4890
2191/5000 [============>.................] - ETA: 30s - loss: 0.6963 - binary_accuracy: 0.4890
2196/5000 [============>.................] - ETA: 30s - loss: 0.6963 - binary_accuracy: 0.4889
2201/5000 [============>.................] - ETA: 30s - loss: 0.6963 - binary_accuracy: 0.4893
2206/5000 [============>.................] - ETA: 30s - loss: 0.6963 - binary_accuracy: 0.4891
2211/5000 [============>.................] - ETA: 30s - loss: 0.6964 - binary_accuracy: 0.4895
2216/5000 [============>.................] - ETA: 30s - loss: 0.6964 - binary_accuracy: 0.4897
2221/5000 [============>.................] - ETA: 30s - loss: 0.6964 - binary_accuracy: 0.4896
2226/5000 [============>.................] - ETA: 30s - loss: 0.6963 - binary_accuracy: 0.4892
2231/5000 [============>.................] - ETA: 30s - loss: 0.6964 - binary_accuracy: 0.4892
2236/5000 [============>.................] - ETA: 30s - loss: 0.6963 - binary_accuracy: 0.4890
2241/5000 [============>.................] - ETA: 30s - loss: 0.6963 - binary_accuracy: 0.4888
2246/5000 [============>.................] - ETA: 30s - loss: 0.6963 - binary_accuracy: 0.4891
2251/5000 [============>.................] - ETA: 29s - loss: 0.6964 - binary_accuracy: 0.4892
2256/5000 [============>.................] - ETA: 29s - loss: 0.6963 - binary_accuracy: 0.4893
2261/5000 [============>.................] - ETA: 29s - loss: 0.6962 - binary_accuracy: 0.4889
2266/5000 [============>.................] - ETA: 29s - loss: 0.6963 - binary_accuracy: 0.4888
2271/5000 [============>.................] - ETA: 29s - loss: 0.6962 - binary_accuracy: 0.4889
2276/5000 [============>.................] - ETA: 29s - loss: 0.6962 - binary_accuracy: 0.4890
2281/5000 [============>.................] - ETA: 29s - loss: 0.6962 - binary_accuracy: 0.4885
2286/5000 [============>.................] - ETA: 29s - loss: 0.6962 - binary_accuracy: 0.4883
2291/5000 [============>.................] - ETA: 29s - loss: 0.6962 - binary_accuracy: 0.4884
2296/5000 [============>.................] - ETA: 29s - loss: 0.6961 - binary_accuracy: 0.4882
2301/5000 [============>.................] - ETA: 29s - loss: 0.6962 - binary_accuracy: 0.4885
2306/5000 [============>.................] - ETA: 29s - loss: 0.6962 - binary_accuracy: 0.4882
2311/5000 [============>.................] - ETA: 29s - loss: 0.6962 - binary_accuracy: 0.4884
2316/5000 [============>.................] - ETA: 29s - loss: 0.6962 - binary_accuracy: 0.4887
2321/5000 [============>.................] - ETA: 29s - loss: 0.6962 - binary_accuracy: 0.4887
2326/5000 [============>.................] - ETA: 29s - loss: 0.6962 - binary_accuracy: 0.4886
2331/5000 [============>.................] - ETA: 29s - loss: 0.6961 - binary_accuracy: 0.4887
