2021-09-29 10:19:18.399919: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:19:18.400425: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:19:18.405480: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:19:18.406014: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:19:18.406482: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:19:18.406941: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:19:20.726593: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 10:19:20.921969: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.31.csv
Dataset:  3_5_7_128_9_31
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:15 - loss: 0.5828 - binary_accuracy: 0.8000
2716/5000 [===============>..............] - ETA: 24s - loss: 0.6873 - binary_accuracy: 0.5802
2721/5000 [===============>..............] - ETA: 24s - loss: 0.6873 - binary_accuracy: 0.5801
2726/5000 [===============>..............] - ETA: 24s - loss: 0.6874 - binary_accuracy: 0.5801
2731/5000 [===============>..............] - ETA: 24s - loss: 0.6874 - binary_accuracy: 0.5799
2736/5000 [===============>..............] - ETA: 24s - loss: 0.6874 - binary_accuracy: 0.5799
2741/5000 [===============>..............] - ETA: 24s - loss: 0.6874 - binary_accuracy: 0.5800
2746/5000 [===============>..............] - ETA: 23s - loss: 0.6874 - binary_accuracy: 0.5800
2751/5000 [===============>..............] - ETA: 23s - loss: 0.6874 - binary_accuracy: 0.5798
2756/5000 [===============>..............] - ETA: 23s - loss: 0.6874 - binary_accuracy: 0.5799
2761/5000 [===============>..............] - ETA: 23s - loss: 0.6874 - binary_accuracy: 0.5799
2766/5000 [===============>..............] - ETA: 23s - loss: 0.6875 - binary_accuracy: 0.5796
2771/5000 [===============>..............] - ETA: 23s - loss: 0.6874 - binary_accuracy: 0.5800
2776/5000 [===============>..............] - ETA: 23s - loss: 0.6874 - binary_accuracy: 0.5801
2781/5000 [===============>..............] - ETA: 23s - loss: 0.6875 - binary_accuracy: 0.5797
2786/5000 [===============>..............] - ETA: 23s - loss: 0.6874 - binary_accuracy: 0.5798
2791/5000 [===============>..............] - ETA: 23s - loss: 0.6874 - binary_accuracy: 0.5796
2796/5000 [===============>..............] - ETA: 23s - loss: 0.6874 - binary_accuracy: 0.5795
2801/5000 [===============>..............] - ETA: 23s - loss: 0.6874 - binary_accuracy: 0.5794
2806/5000 [===============>..............] - ETA: 23s - loss: 0.6873 - binary_accuracy: 0.5796
2811/5000 [===============>..............] - ETA: 23s - loss: 0.6873 - binary_accuracy: 0.5796
2816/5000 [===============>..............] - ETA: 23s - loss: 0.6875 - binary_accuracy: 0.5790
2821/5000 [===============>..............] - ETA: 23s - loss: 0.6874 - binary_accuracy: 0.5791
2826/5000 [===============>..............] - ETA: 23s - loss: 0.6874 - binary_accuracy: 0.5791
2831/5000 [===============>..............] - ETA: 23s - loss: 0.6874 - binary_accuracy: 0.5791
2836/5000 [================>.............] - ETA: 23s - loss: 0.6874 - binary_accuracy: 0.5788
2841/5000 [================>.............] - ETA: 22s - loss: 0.6874 - binary_accuracy: 0.5788
2846/5000 [================>.............] - ETA: 22s - loss: 0.6873 - binary_accuracy: 0.5788
2851/5000 [================>.............] - ETA: 22s - loss: 0.6874 - binary_accuracy: 0.5787
2856/5000 [================>.............] - ETA: 22s - loss: 0.6874 - binary_accuracy: 0.5786
2861/5000 [================>.............] - ETA: 22s - loss: 0.6874 - binary_accuracy: 0.5783
2866/5000 [================>.............] - ETA: 22s - loss: 0.6875 - binary_accuracy: 0.5779
2871/5000 [================>.............] - ETA: 22s - loss: 0.6875 - binary_accuracy: 0.5781
2876/5000 [================>.............] - ETA: 22s - loss: 0.6875 - binary_accuracy: 0.5780
2881/5000 [================>.............] - ETA: 22s - loss: 0.6875 - binary_accuracy: 0.5776
2886/5000 [================>.............] - ETA: 22s - loss: 0.6876 - binary_accuracy: 0.5775
2891/5000 [================>.............] - ETA: 22s - loss: 0.6876 - binary_accuracy: 0.5777
2896/5000 [================>.............] - ETA: 22s - loss: 0.6875 - binary_accuracy: 0.5779
2901/5000 [================>.............] - ETA: 22s - loss: 0.6875 - binary_accuracy: 0.5775
2906/5000 [================>.............] - ETA: 22s - loss: 0.6875 - binary_accuracy: 0.5778
2911/5000 [================>.............] - ETA: 22s - loss: 0.6875 - binary_accuracy: 0.5775
2916/5000 [================>.............] - ETA: 22s - loss: 0.6876 - binary_accuracy: 0.5774
2921/5000 [================>.............] - ETA: 22s - loss: 0.6876 - binary_accuracy: 0.5777
2926/5000 [================>.............] - ETA: 22s - loss: 0.6876 - binary_accuracy: 0.5776
2931/5000 [================>.............] - ETA: 22s - loss: 0.6876 - binary_accuracy: 0.5773
2936/5000 [================>.............] - ETA: 21s - loss: 0.6875 - binary_accuracy: 0.5777
2941/5000 [================>.............] - ETA: 21s - loss: 0.6876 - binary_accuracy: 0.5776
2946/5000 [================>.............] - ETA: 21s - loss: 0.6875 - binary_accuracy: 0.5779
2951/5000 [================>.............] - ETA: 21s - loss: 0.6875 - binary_accuracy: 0.5778
2956/5000 [================>.............] - ETA: 21s - loss: 0.6875 - binary_accuracy: 0.5778
2961/5000 [================>.............] - ETA: 21s - loss: 0.6875 - binary_accuracy: 0.5778
2966/5000 [================>.............] - ETA: 21s - loss: 0.6876 - binary_accuracy: 0.5776
2971/5000 [================>.............] - ETA: 21s - loss: 0.6876 - binary_accuracy: 0.5774
2976/5000 [================>.............] - ETA: 21s - loss: 0.6876 - binary_accuracy: 0.5773
2981/5000 [================>.............] - ETA: 21s - loss: 0.6876 - binary_accuracy: 0.5771
2986/5000 [================>.............] - ETA: 21s - loss: 0.6876 - binary_accuracy: 0.5772
2991/5000 [================>.............] - ETA: 21s - loss: 0.6875 - binary_accuracy: 0.5771
2996/5000 [================>.............] - ETA: 21s - loss: 0.6876 - binary_accuracy: 0.5766
3001/5000 [=================>............] - ETA: 21s - loss: 0.6876 - binary_accuracy: 0.5768
3006/5000 [=================>............] - ETA: 21s - loss: 0.6875 - binary_accuracy: 0.5768
3011/5000 [=================>............] - ETA: 21s - loss: 0.6875 - binary_accuracy: 0.5771
3016/5000 [=================>............] - ETA: 21s - loss: 0.6874 - binary_accuracy: 0.5772
3021/5000 [=================>............] - ETA: 21s - loss: 0.6874 - binary_accuracy: 0.5774
3026/5000 [=================>............] - ETA: 21s - loss: 0.6874 - binary_accuracy: 0.5773
3031/5000 [=================>............] - ETA: 20s - loss: 0.6874 - binary_accuracy: 0.5774
3036/5000 [=================>............] - ETA: 20s - loss: 0.6873 - binary_accuracy: 0.5777
3041/5000 [=================>............] - ETA: 20s - loss: 0.6872 - binary_accuracy: 0.5778
3046/5000 [=================>............] - ETA: 20s - loss: 0.6872 - binary_accuracy: 0.5777
3051/5000 [=================>............] - ETA: 20s - loss: 0.6872 - binary_accuracy: 0.5776
3056/5000 [=================>............] - ETA: 20s - loss: 0.6872 - binary_accuracy: 0.5774
3061/5000 [=================>............] - ETA: 20s - loss: 0.6873 - binary_accuracy: 0.5770
3066/5000 [=================>............] - ETA: 20s - loss: 0.6873 - binary_accuracy: 0.5770
3071/5000 [=================>............] - ETA: 20s - loss: 0.6873 - binary_accuracy: 0.5769
3076/5000 [=================>............] - ETA: 20s - loss: 0.6872 - binary_accuracy: 0.5771
3081/5000 [=================>............] - ETA: 20s - loss: 0.6873 - binary_accuracy: 0.5769
3086/5000 [=================>............] - ETA: 20s - loss: 0.6873 - binary_accuracy: 0.5767
3091/5000 [=================>............] - ETA: 20s - loss: 0.6872 - binary_accuracy: 0.5770
3096/5000 [=================>............] - ETA: 20s - loss: 0.6873 - binary_accuracy: 0.5767
3101/5000 [=================>............] - ETA: 20s - loss: 0.6873 - binary_accuracy: 0.5768
3106/5000 [=================>............] - ETA: 20s - loss: 0.6872 - binary_accuracy: 0.5770
3111/5000 [=================>............] - ETA: 20s - loss: 0.6872 - binary_accuracy: 0.5772
3116/5000 [=================>............] - ETA: 20s - loss: 0.6871 - binary_accuracy: 0.5772
3121/5000 [=================>............] - ETA: 20s - loss: 0.6871 - binary_accuracy: 0.5775
3126/5000 [=================>............] - ETA: 19s - loss: 0.6870 - binary_accuracy: 0.5775
3131/5000 [=================>............] - ETA: 19s - loss: 0.6871 - binary_accuracy: 0.5773
3136/5000 [=================>............] - ETA: 19s - loss: 0.6871 - binary_accuracy: 0.5773
3141/5000 [=================>............] - ETA: 19s - loss: 0.6871 - binary_accuracy: 0.5773
3146/5000 [=================>............] - ETA: 19s - loss: 0.6872 - binary_accuracy: 0.5773
3151/5000 [=================>............] - ETA: 19s - loss: 0.6872 - binary_accuracy: 0.5772
3156/5000 [=================>............] - ETA: 19s - loss: 0.6872 - binary_accuracy: 0.5771
3161/5000 [=================>............] - ETA: 19s - loss: 0.6872 - binary_accuracy: 0.5773
3166/5000 [=================>............] - ETA: 19s - loss: 0.6871 - binary_accuracy: 0.5774
3171/5000 [==================>...........] - ETA: 19s - loss: 0.6871 - binary_accuracy: 0.5774
3176/5000 [==================>...........] - ETA: 19s - loss: 0.6871 - binary_accuracy: 0.5774
3181/5000 [==================>...........] - ETA: 19s - loss: 0.6870 - binary_accuracy: 0.5776
3186/5000 [==================>...........] - ETA: 19s - loss: 0.6870 - binary_accuracy: 0.5776
3191/5000 [==================>...........] - ETA: 19s - loss: 0.6870 - binary_accuracy: 0.5775
3196/5000 [==================>...........] - ETA: 19s - loss: 0.6870 - binary_accuracy: 0.5774
3201/5000 [==================>...........] - ETA: 19s - loss: 0.6870 - binary_accuracy: 0.5774
3206/5000 [==================>...........] - ETA: 19s - loss: 0.6870 - binary_accuracy: 0.5774
3211/5000 [==================>...........] - ETA: 19s - loss: 0.6871 - binary_accuracy: 0.5773
3216/5000 [==================>...........] - ETA: 19s - loss: 0.6870 - binary_accuracy: 0.5773
3221/5000 [==================>...........] - ETA: 18s - loss: 0.6871 - binary_accuracy: 0.5770
3226/5000 [==================>...........] - ETA: 18s - loss: 0.6871 - binary_accuracy: 0.5770
3231/5000 [==================>...........] - ETA: 18s - loss: 0.6871 - binary_accuracy: 0.5768
3236/5000 [==================>...........] - ETA: 18s - loss: 0.6871 - binary_accuracy: 0.5768
3241/5000 [==================>...........] - ETA: 18s - loss: 0.6871 - binary_accuracy: 0.5767
3246/5000 [==================>...........] - ETA: 18s - loss: 0.6871 - binary_accuracy: 0.5764
3251/5000 [==================>...........] - ETA: 18s - loss: 0.6870 - binary_accuracy: 0.5764
3256/5000 [==================>...........] - ETA: 18s - loss: 0.6871 - binary_accuracy: 0.5764
3261/5000 [==================>...........] - ETA: 18s - loss: 0.6870 - binary_accuracy: 0.5765
3266/5000 [==================>...........] - ETA: 18s - loss: 0.6870 - binary_accuracy: 0.5764
3271/5000 [==================>...........] - ETA: 18s - loss: 0.6870 - binary_accuracy: 0.5764
3276/5000 [==================>...........] - ETA: 18s - loss: 0.6870 - binary_accuracy: 0.5761
3281/5000 [==================>...........] - ETA: 18s - loss: 0.6870 - binary_accuracy: 0.5763
3286/5000 [==================>...........] - ETA: 18s - loss: 0.6869 - binary_accuracy: 0.5766
3291/5000 [==================>...........] - ETA: 18s - loss: 0.6869 - binary_accuracy: 0.5766
3296/5000 [==================>...........] - ETA: 18s - loss: 0.6869 - binary_accuracy: 0.5767
3301/5000 [==================>...........] - ETA: 18s - loss: 0.6868 - binary_accuracy: 0.5767
3306/5000 [==================>...........] - ETA: 18s - loss: 0.6869 - binary_accuracy: 0.5766
3311/5000 [==================>...........] - ETA: 18s - loss: 0.6868 - binary_accuracy: 0.5767
3316/5000 [==================>...........] - ETA: 17s - loss: 0.6868 - binary_accuracy: 0.5770
3321/5000 [==================>...........] - ETA: 17s - loss: 0.6867 - binary_accuracy: 0.5772
3326/5000 [==================>...........] - ETA: 17s - loss: 0.6867 - binary_accuracy: 0.5770
3331/5000 [==================>...........] - ETA: 17s - loss: 0.6867 - binary_accuracy: 0.5769
3336/5000 [===================>..........] - ETA: 17s - loss: 0.6868 - binary_accuracy: 0.5769
3341/5000 [===================>..........] - ETA: 17s - loss: 0.6868 - binary_accuracy: 0.5770
3346/5000 [===================>..........] - ETA: 17s - loss: 0.6867 - binary_accuracy: 0.5772
3351/5000 [===================>..........] - ETA: 17s - loss: 0.6867 - binary_accuracy: 0.5773
3356/5000 [===================>..........] - ETA: 17s - loss: 0.6867 - binary_accuracy: 0.5771
3361/5000 [===================>..........] - ETA: 17s - loss: 0.6867 - binary_accuracy: 0.5773
3366/5000 [===================>..........] - ETA: 17s - loss: 0.6867 - binary_accuracy: 0.5770
3371/5000 [===================>..........] - ETA: 17s - loss: 0.6868 - binary_accuracy: 0.5771
3376/5000 [===================>..........] - ETA: 17s - loss: 0.6868 - binary_accuracy: 0.5771
3381/5000 [===================>..........] - ETA: 17s - loss: 0.6867 - binary_accuracy: 0.5773
3386/5000 [===================>..........] - ETA: 17s - loss: 0.6867 - binary_accuracy: 0.5776
3391/5000 [===================>..........] - ETA: 17s - loss: 0.6867 - binary_accuracy: 0.5778
3396/5000 [===================>..........] - ETA: 17s - loss: 0.6867 - binary_accuracy: 0.5777
3401/5000 [===================>..........] - ETA: 17s - loss: 0.6868 - binary_accuracy: 0.5775
3406/5000 [===================>..........] - ETA: 17s - loss: 0.6867 - binary_accuracy: 0.5776
3411/5000 [===================>..........] - ETA: 16s - loss: 0.6867 - binary_accuracy: 0.5777
3416/5000 [===================>..........] - ETA: 16s - loss: 0.6866 - binary_accuracy: 0.5776
3421/5000 [===================>..........] - ETA: 16s - loss: 0.6866 - binary_accuracy: 0.5777
3426/5000 [===================>..........] - ETA: 16s - loss: 0.6865 - binary_accuracy: 0.5779
3431/5000 [===================>..........] - ETA: 16s - loss: 0.6866 - binary_accuracy: 0.5779
3436/5000 [===================>..........] - ETA: 16s - loss: 0.6866 - binary_accuracy: 0.5776
3441/5000 [===================>..........] - ETA: 16s - loss: 0.6866 - binary_accuracy: 0.5776
3446/5000 [===================>..........] - ETA: 16s - loss: 0.6866 - binary_accuracy: 0.5778
3451/5000 [===================>..........] - ETA: 16s - loss: 0.6865 - binary_accuracy: 0.5780
3456/5000 [===================>..........] - ETA: 16s - loss: 0.6866 - binary_accuracy: 0.5780
3461/5000 [===================>..........] - ETA: 16s - loss: 0.6865 - binary_accuracy: 0.5782
3466/5000 [===================>..........] - ETA: 16s - loss: 0.6865 - binary_accuracy: 0.5782
3471/5000 [===================>..........] - ETA: 16s - loss: 0.6865 - binary_accuracy: 0.5782
3476/5000 [===================>..........] - ETA: 16s - loss: 0.6865 - binary_accuracy: 0.5782
3481/5000 [===================>..........] - ETA: 16s - loss: 0.6865 - binary_accuracy: 0.5781
3486/5000 [===================>..........] - ETA: 16s - loss: 0.6865 - binary_accuracy: 0.5778
3491/5000 [===================>..........] - ETA: 16s - loss: 0.6864 - binary_accuracy: 0.5780
3496/5000 [===================>..........] - ETA: 16s - loss: 0.6864 - binary_accuracy: 0.5783
3501/5000 [====================>.........] - ETA: 15s - loss: 0.6865 - binary_accuracy: 0.5780
3506/5000 [====================>.........] - ETA: 15s - loss: 0.6865 - binary_accuracy: 0.5780
3511/5000 [====================>.........] - ETA: 15s - loss: 0.6864 - binary_accuracy: 0.5782
3516/5000 [====================>.........] - ETA: 15s - loss: 0.6864 - binary_accuracy: 0.5784
3521/5000 [====================>.........] - ETA: 15s - loss: 0.6864 - binary_accuracy: 0.5786
3526/5000 [====================>.........] - ETA: 15s - loss: 0.6864 - binary_accuracy: 0.5786
3531/5000 [====================>.........] - ETA: 15s - loss: 0.6864 - binary_accuracy: 0.5787
3536/5000 [====================>.........] - ETA: 15s - loss: 0.6864 - binary_accuracy: 0.5786
3541/5000 [====================>.........] - ETA: 15s - loss: 0.6863 - binary_accuracy: 0.5788
3546/5000 [====================>.........] - ETA: 15s - loss: 0.6864 - binary_accuracy: 0.5787
3551/5000 [====================>.........] - ETA: 15s - loss: 0.6864 - binary_accuracy: 0.5787
3556/5000 [====================>.........] - ETA: 15s - loss: 0.6864 - binary_accuracy: 0.5787
3561/5000 [====================>.........] - ETA: 15s - loss: 0.6864 - binary_accuracy: 0.5788
3566/5000 [====================>.........] - ETA: 15s - loss: 0.6864 - binary_accuracy: 0.5788
3571/5000 [====================>.........] - ETA: 15s - loss: 0.6864 - binary_accuracy: 0.5787
3576/5000 [====================>.........] - ETA: 15s - loss: 0.6864 - binary_accuracy: 0.5787
3581/5000 [====================>.........] - ETA: 15s - loss: 0.6864 - binary_accuracy: 0.5788
3586/5000 [====================>.........] - ETA: 15s - loss: 0.6865 - binary_accuracy: 0.5786
3591/5000 [====================>.........] - ETA: 15s - loss: 0.6865 - binary_accuracy: 0.5788
3596/5000 [====================>.........] - ETA: 14s - loss: 0.6864 - binary_accuracy: 0.5790
3601/5000 [====================>.........] - ETA: 14s - loss: 0.6864 - binary_accuracy: 0.5788
3606/5000 [====================>.........] - ETA: 14s - loss: 0.6865 - binary_accuracy: 0.5785
3611/5000 [====================>.........] - ETA: 14s - loss: 0.6865 - binary_accuracy: 0.5786
3616/5000 [====================>.........] - ETA: 14s - loss: 0.6865 - binary_accuracy: 0.5785
3621/5000 [====================>.........] - ETA: 14s - loss: 0.6864 - binary_accuracy: 0.5785
3626/5000 [====================>.........] - ETA: 14s - loss: 0.6865 - binary_accuracy: 0.5785
3631/5000 [====================>.........] - ETA: 14s - loss: 0.6864 - binary_accuracy: 0.5786
3636/5000 [====================>.........] - ETA: 14s - loss: 0.6864 - binary_accuracy: 0.5785
3641/5000 [====================>.........] - ETA: 14s - loss: 0.6864 - binary_accuracy: 0.5787
3646/5000 [====================>.........] - ETA: 14s - loss: 0.6864 - binary_accuracy: 0.5788
3651/5000 [====================>.........] - ETA: 14s - loss: 0.6864 - binary_accuracy: 0.5787
3656/5000 [====================>.........] - ETA: 14s - loss: 0.6864 - binary_accuracy: 0.5789
3661/5000 [====================>.........] - ETA: 14s - loss: 0.6863 - binary_accuracy: 0.5790
3666/5000 [====================>.........] - ETA: 14s - loss: 0.6863 - binary_accuracy: 0.5791
3671/5000 [=====================>........] - ETA: 14s - loss: 0.6863 - binary_accuracy: 0.5791
3676/5000 [=====================>........] - ETA: 14s - loss: 0.6863 - binary_accuracy: 0.5792
3681/5000 [=====================>........] - ETA: 14s - loss: 0.6863 - binary_accuracy: 0.5791
3686/5000 [=====================>........] - ETA: 14s - loss: 0.6863 - binary_accuracy: 0.5790
3691/5000 [=====================>........] - ETA: 13s - loss: 0.6862 - binary_accuracy: 0.5792
3696/5000 [=====================>........] - ETA: 13s - loss: 0.6862 - binary_accuracy: 0.5794
3701/5000 [=====================>........] - ETA: 13s - loss: 0.6862 - binary_accuracy: 0.5795
3706/5000 [=====================>........] - ETA: 13s - loss: 0.6861 - binary_accuracy: 0.5795
3711/5000 [=====================>........] - ETA: 13s - loss: 0.6861 - binary_accuracy: 0.5797
3716/5000 [=====================>........] - ETA: 13s - loss: 0.6860 - binary_accuracy: 0.5799
3721/5000 [=====================>........] - ETA: 13s - loss: 0.6860 - binary_accuracy: 0.5799
3726/5000 [=====================>........] - ETA: 13s - loss: 0.6860 - binary_accuracy: 0.5800
3731/5000 [=====================>........] - ETA: 13s - loss: 0.6860 - binary_accuracy: 0.5800
3736/5000 [=====================>........] - ETA: 13s - loss: 0.6860 - binary_accuracy: 0.5798
3741/5000 [=====================>........] - ETA: 13s - loss: 0.6860 - binary_accuracy: 0.5800
3746/5000 [=====================>........] - ETA: 13s - loss: 0.6860 - binary_accuracy: 0.5801
3751/5000 [=====================>........] - ETA: 13s - loss: 0.6861 - binary_accuracy: 0.5799
3756/5000 [=====================>........] - ETA: 13s - loss: 0.6861 - binary_accuracy: 0.5797
3761/5000 [=====================>........] - ETA: 13s - loss: 0.6861 - binary_accuracy: 0.5797
3766/5000 [=====================>........] - ETA: 13s - loss: 0.6862 - binary_accuracy: 0.5798
3771/5000 [=====================>........] - ETA: 13s - loss: 0.6862 - binary_accuracy: 0.5796
3776/5000 [=====================>........] - ETA: 13s - loss: 0.6862 - binary_accuracy: 0.5798
3781/5000 [=====================>........] - ETA: 13s - loss: 0.6862 - binary_accuracy: 0.5797
3786/5000 [=====================>........] - ETA: 12s - loss: 0.6862 - binary_accuracy: 0.5797
3791/5000 [=====================>........] - ETA: 12s - loss: 0.6863 - binary_accuracy: 0.5794
3796/5000 [=====================>........] - ETA: 12s - loss: 0.6863 - binary_accuracy: 0.5794
3801/5000 [=====================>........] - ETA: 12s - loss: 0.6863 - binary_accuracy: 0.5795
3806/5000 [=====================>........] - ETA: 12s - loss: 0.6862 - binary_accuracy: 0.5796
3811/5000 [=====================>........] - ETA: 12s - loss: 0.6862 - binary_accuracy: 0.5795
3816/5000 [=====================>........] - ETA: 12s - loss: 0.6861 - binary_accuracy: 0.5798
3821/5000 [=====================>........] - ETA: 12s - loss: 0.6862 - binary_accuracy: 0.5797
3826/5000 [=====================>........] - ETA: 12s - loss: 0.6862 - binary_accuracy: 0.5797
3831/5000 [=====================>........] - ETA: 12s - loss: 0.6862 - binary_accuracy: 0.5798
3836/5000 [======================>.......] - ETA: 12s - loss: 0.6862 - binary_accuracy: 0.5799
3841/5000 [======================>.......] - ETA: 12s - loss: 0.6862 - binary_accuracy: 0.5800
3846/5000 [======================>.......] - ETA: 12s - loss: 0.6862 - binary_accuracy: 0.5800
3851/5000 [======================>.......] - ETA: 12s - loss: 0.6862 - binary_accuracy: 0.5799
3856/5000 [======================>.......] - ETA: 12s - loss: 0.6861 - binary_accuracy: 0.5801
3861/5000 [======================>.......] - ETA: 12s - loss: 0.6861 - binary_accuracy: 0.5802
3866/5000 [======================>.......] - ETA: 12s - loss: 0.6861 - binary_accuracy: 0.5801
3871/5000 [======================>.......] - ETA: 12s - loss: 0.6861 - binary_accuracy: 0.5800
3876/5000 [======================>.......] - ETA: 12s - loss: 0.6860 - binary_accuracy: 0.5802
3881/5000 [======================>.......] - ETA: 11s - loss: 0.6860 - binary_accuracy: 0.5803
3886/5000 [======================>.......] - ETA: 11s - loss: 0.6859 - binary_accuracy: 0.5805
3891/5000 [======================>.......] - ETA: 11s - loss: 0.6859 - binary_accuracy: 0.5804
3896/5000 [======================>.......] - ETA: 11s - loss: 0.6859 - binary_accuracy: 0.5803
3901/5000 [======================>.......] - ETA: 11s - loss: 0.6860 - binary_accuracy: 0.5801
3906/5000 [======================>.......] - ETA: 11s - loss: 0.6860 - binary_accuracy: 0.5803
