2021-09-29 02:56:09.795886: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:09.796401: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:09.801571: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:09.802101: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:09.802571: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:09.803033: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:12.169540: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:56:12.366843: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.17.csv
Dataset:  3_5_30_128_9_17
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:31 - loss: 0.7009 - binary_accuracy: 0.4000
1306/5000 [======>.......................] - ETA: 43s - loss: 0.6804 - binary_accuracy: 0.5594
1311/5000 [======>.......................] - ETA: 43s - loss: 0.6804 - binary_accuracy: 0.5593
1316/5000 [======>.......................] - ETA: 43s - loss: 0.6802 - binary_accuracy: 0.5597
1321/5000 [======>.......................] - ETA: 43s - loss: 0.6801 - binary_accuracy: 0.5599
1326/5000 [======>.......................] - ETA: 43s - loss: 0.6800 - binary_accuracy: 0.5600
1331/5000 [======>.......................] - ETA: 43s - loss: 0.6798 - binary_accuracy: 0.5603
1336/5000 [=======>......................] - ETA: 43s - loss: 0.6796 - binary_accuracy: 0.5606
1341/5000 [=======>......................] - ETA: 43s - loss: 0.6795 - binary_accuracy: 0.5608
1346/5000 [=======>......................] - ETA: 43s - loss: 0.6797 - binary_accuracy: 0.5602
1351/5000 [=======>......................] - ETA: 43s - loss: 0.6797 - binary_accuracy: 0.5603
1356/5000 [=======>......................] - ETA: 43s - loss: 0.6796 - binary_accuracy: 0.5603
1361/5000 [=======>......................] - ETA: 43s - loss: 0.6795 - binary_accuracy: 0.5603
1366/5000 [=======>......................] - ETA: 43s - loss: 0.6796 - binary_accuracy: 0.5600
1371/5000 [=======>......................] - ETA: 43s - loss: 0.6795 - binary_accuracy: 0.5602
1376/5000 [=======>......................] - ETA: 42s - loss: 0.6793 - binary_accuracy: 0.5606
1381/5000 [=======>......................] - ETA: 42s - loss: 0.6794 - binary_accuracy: 0.5605
1386/5000 [=======>......................] - ETA: 42s - loss: 0.6793 - binary_accuracy: 0.5603
1391/5000 [=======>......................] - ETA: 42s - loss: 0.6793 - binary_accuracy: 0.5603
1396/5000 [=======>......................] - ETA: 42s - loss: 0.6795 - binary_accuracy: 0.5600
1401/5000 [=======>......................] - ETA: 42s - loss: 0.6796 - binary_accuracy: 0.5596
1406/5000 [=======>......................] - ETA: 42s - loss: 0.6794 - binary_accuracy: 0.5599
1411/5000 [=======>......................] - ETA: 42s - loss: 0.6796 - binary_accuracy: 0.5595
1416/5000 [=======>......................] - ETA: 42s - loss: 0.6797 - binary_accuracy: 0.5596
1421/5000 [=======>......................] - ETA: 42s - loss: 0.6796 - binary_accuracy: 0.5599
1426/5000 [=======>......................] - ETA: 42s - loss: 0.6797 - binary_accuracy: 0.5593
1431/5000 [=======>......................] - ETA: 42s - loss: 0.6795 - binary_accuracy: 0.5597
1436/5000 [=======>......................] - ETA: 42s - loss: 0.6795 - binary_accuracy: 0.5595
1441/5000 [=======>......................] - ETA: 42s - loss: 0.6793 - binary_accuracy: 0.5599
1446/5000 [=======>......................] - ETA: 42s - loss: 0.6794 - binary_accuracy: 0.5602
1451/5000 [=======>......................] - ETA: 42s - loss: 0.6792 - binary_accuracy: 0.5606
1456/5000 [=======>......................] - ETA: 41s - loss: 0.6790 - binary_accuracy: 0.5607
1461/5000 [=======>......................] - ETA: 41s - loss: 0.6792 - binary_accuracy: 0.5604
1466/5000 [=======>......................] - ETA: 41s - loss: 0.6790 - binary_accuracy: 0.5607
1471/5000 [=======>......................] - ETA: 41s - loss: 0.6791 - binary_accuracy: 0.5604
1476/5000 [=======>......................] - ETA: 41s - loss: 0.6789 - binary_accuracy: 0.5607
1481/5000 [=======>......................] - ETA: 41s - loss: 0.6790 - binary_accuracy: 0.5607
1486/5000 [=======>......................] - ETA: 41s - loss: 0.6789 - binary_accuracy: 0.5611
1491/5000 [=======>......................] - ETA: 41s - loss: 0.6791 - binary_accuracy: 0.5608
1496/5000 [=======>......................] - ETA: 41s - loss: 0.6790 - binary_accuracy: 0.5614
1501/5000 [========>.....................] - ETA: 41s - loss: 0.6791 - binary_accuracy: 0.5615
1506/5000 [========>.....................] - ETA: 41s - loss: 0.6789 - binary_accuracy: 0.5620
1511/5000 [========>.....................] - ETA: 41s - loss: 0.6789 - binary_accuracy: 0.5621
1516/5000 [========>.....................] - ETA: 41s - loss: 0.6791 - binary_accuracy: 0.5615
1521/5000 [========>.....................] - ETA: 41s - loss: 0.6790 - binary_accuracy: 0.5616
1526/5000 [========>.....................] - ETA: 41s - loss: 0.6788 - binary_accuracy: 0.5617
1531/5000 [========>.....................] - ETA: 41s - loss: 0.6787 - binary_accuracy: 0.5620
1536/5000 [========>.....................] - ETA: 41s - loss: 0.6790 - binary_accuracy: 0.5613
1541/5000 [========>.....................] - ETA: 40s - loss: 0.6790 - binary_accuracy: 0.5617
1546/5000 [========>.....................] - ETA: 40s - loss: 0.6788 - binary_accuracy: 0.5622
1551/5000 [========>.....................] - ETA: 40s - loss: 0.6789 - binary_accuracy: 0.5620
1556/5000 [========>.....................] - ETA: 40s - loss: 0.6789 - binary_accuracy: 0.5621
1561/5000 [========>.....................] - ETA: 40s - loss: 0.6789 - binary_accuracy: 0.5623
1566/5000 [========>.....................] - ETA: 40s - loss: 0.6788 - binary_accuracy: 0.5625
1571/5000 [========>.....................] - ETA: 40s - loss: 0.6787 - binary_accuracy: 0.5622
1576/5000 [========>.....................] - ETA: 40s - loss: 0.6787 - binary_accuracy: 0.5623
1581/5000 [========>.....................] - ETA: 40s - loss: 0.6787 - binary_accuracy: 0.5623
1586/5000 [========>.....................] - ETA: 40s - loss: 0.6786 - binary_accuracy: 0.5629
1591/5000 [========>.....................] - ETA: 40s - loss: 0.6786 - binary_accuracy: 0.5634
1596/5000 [========>.....................] - ETA: 40s - loss: 0.6787 - binary_accuracy: 0.5629
1601/5000 [========>.....................] - ETA: 40s - loss: 0.6787 - binary_accuracy: 0.5629
1606/5000 [========>.....................] - ETA: 40s - loss: 0.6787 - binary_accuracy: 0.5631
1611/5000 [========>.....................] - ETA: 40s - loss: 0.6787 - binary_accuracy: 0.5628
1616/5000 [========>.....................] - ETA: 40s - loss: 0.6786 - binary_accuracy: 0.5631
1621/5000 [========>.....................] - ETA: 39s - loss: 0.6782 - binary_accuracy: 0.5640
1626/5000 [========>.....................] - ETA: 39s - loss: 0.6784 - binary_accuracy: 0.5637
1631/5000 [========>.....................] - ETA: 39s - loss: 0.6785 - binary_accuracy: 0.5636
1636/5000 [========>.....................] - ETA: 39s - loss: 0.6784 - binary_accuracy: 0.5639
1641/5000 [========>.....................] - ETA: 39s - loss: 0.6783 - binary_accuracy: 0.5640
1646/5000 [========>.....................] - ETA: 39s - loss: 0.6782 - binary_accuracy: 0.5646
1651/5000 [========>.....................] - ETA: 39s - loss: 0.6779 - binary_accuracy: 0.5652
1656/5000 [========>.....................] - ETA: 39s - loss: 0.6781 - binary_accuracy: 0.5647
1661/5000 [========>.....................] - ETA: 39s - loss: 0.6778 - binary_accuracy: 0.5652
1666/5000 [========>.....................] - ETA: 39s - loss: 0.6776 - binary_accuracy: 0.5657
1671/5000 [=========>....................] - ETA: 39s - loss: 0.6778 - binary_accuracy: 0.5654
1676/5000 [=========>....................] - ETA: 39s - loss: 0.6776 - binary_accuracy: 0.5657
1681/5000 [=========>....................] - ETA: 39s - loss: 0.6775 - binary_accuracy: 0.5661
1686/5000 [=========>....................] - ETA: 39s - loss: 0.6776 - binary_accuracy: 0.5656
1691/5000 [=========>....................] - ETA: 39s - loss: 0.6778 - binary_accuracy: 0.5652
1696/5000 [=========>....................] - ETA: 39s - loss: 0.6777 - binary_accuracy: 0.5653
1701/5000 [=========>....................] - ETA: 38s - loss: 0.6774 - binary_accuracy: 0.5660
1706/5000 [=========>....................] - ETA: 38s - loss: 0.6774 - binary_accuracy: 0.5660
1711/5000 [=========>....................] - ETA: 38s - loss: 0.6771 - binary_accuracy: 0.5660
1716/5000 [=========>....................] - ETA: 38s - loss: 0.6772 - binary_accuracy: 0.5656
1721/5000 [=========>....................] - ETA: 38s - loss: 0.6771 - binary_accuracy: 0.5659
1726/5000 [=========>....................] - ETA: 38s - loss: 0.6769 - binary_accuracy: 0.5663
1731/5000 [=========>....................] - ETA: 38s - loss: 0.6769 - binary_accuracy: 0.5661
1736/5000 [=========>....................] - ETA: 38s - loss: 0.6770 - binary_accuracy: 0.5662
1741/5000 [=========>....................] - ETA: 38s - loss: 0.6770 - binary_accuracy: 0.5661
1746/5000 [=========>....................] - ETA: 38s - loss: 0.6770 - binary_accuracy: 0.5662
1751/5000 [=========>....................] - ETA: 38s - loss: 0.6768 - binary_accuracy: 0.5665
1756/5000 [=========>....................] - ETA: 38s - loss: 0.6769 - binary_accuracy: 0.5662
1761/5000 [=========>....................] - ETA: 38s - loss: 0.6771 - binary_accuracy: 0.5657
1766/5000 [=========>....................] - ETA: 38s - loss: 0.6772 - binary_accuracy: 0.5657
1771/5000 [=========>....................] - ETA: 38s - loss: 0.6770 - binary_accuracy: 0.5660
1776/5000 [=========>....................] - ETA: 38s - loss: 0.6770 - binary_accuracy: 0.5658
1781/5000 [=========>....................] - ETA: 38s - loss: 0.6769 - binary_accuracy: 0.5660
1786/5000 [=========>....................] - ETA: 37s - loss: 0.6768 - binary_accuracy: 0.5661
1791/5000 [=========>....................] - ETA: 37s - loss: 0.6768 - binary_accuracy: 0.5663
1796/5000 [=========>....................] - ETA: 37s - loss: 0.6770 - binary_accuracy: 0.5659
1801/5000 [=========>....................] - ETA: 37s - loss: 0.6771 - binary_accuracy: 0.5656
1806/5000 [=========>....................] - ETA: 37s - loss: 0.6770 - binary_accuracy: 0.5656
1811/5000 [=========>....................] - ETA: 37s - loss: 0.6769 - binary_accuracy: 0.5659
1816/5000 [=========>....................] - ETA: 37s - loss: 0.6770 - binary_accuracy: 0.5657
1821/5000 [=========>....................] - ETA: 37s - loss: 0.6769 - binary_accuracy: 0.5660
1826/5000 [=========>....................] - ETA: 37s - loss: 0.6769 - binary_accuracy: 0.5657
1831/5000 [=========>....................] - ETA: 37s - loss: 0.6769 - binary_accuracy: 0.5658
1836/5000 [==========>...................] - ETA: 37s - loss: 0.6770 - binary_accuracy: 0.5654
1841/5000 [==========>...................] - ETA: 37s - loss: 0.6769 - binary_accuracy: 0.5658
1846/5000 [==========>...................] - ETA: 37s - loss: 0.6769 - binary_accuracy: 0.5657
1851/5000 [==========>...................] - ETA: 37s - loss: 0.6769 - binary_accuracy: 0.5659
1856/5000 [==========>...................] - ETA: 37s - loss: 0.6769 - binary_accuracy: 0.5656
1861/5000 [==========>...................] - ETA: 37s - loss: 0.6769 - binary_accuracy: 0.5653
1866/5000 [==========>...................] - ETA: 36s - loss: 0.6767 - binary_accuracy: 0.5654
1871/5000 [==========>...................] - ETA: 36s - loss: 0.6770 - binary_accuracy: 0.5645
1876/5000 [==========>...................] - ETA: 36s - loss: 0.6771 - binary_accuracy: 0.5645
1881/5000 [==========>...................] - ETA: 36s - loss: 0.6772 - binary_accuracy: 0.5643
1886/5000 [==========>...................] - ETA: 36s - loss: 0.6771 - binary_accuracy: 0.5644
1891/5000 [==========>...................] - ETA: 36s - loss: 0.6772 - binary_accuracy: 0.5641
1896/5000 [==========>...................] - ETA: 36s - loss: 0.6771 - binary_accuracy: 0.5646
1901/5000 [==========>...................] - ETA: 36s - loss: 0.6773 - binary_accuracy: 0.5643
1906/5000 [==========>...................] - ETA: 36s - loss: 0.6772 - binary_accuracy: 0.5647
1911/5000 [==========>...................] - ETA: 36s - loss: 0.6772 - binary_accuracy: 0.5649
1916/5000 [==========>...................] - ETA: 36s - loss: 0.6771 - binary_accuracy: 0.5656
1921/5000 [==========>...................] - ETA: 36s - loss: 0.6770 - binary_accuracy: 0.5655
1926/5000 [==========>...................] - ETA: 36s - loss: 0.6771 - binary_accuracy: 0.5653
1931/5000 [==========>...................] - ETA: 36s - loss: 0.6770 - binary_accuracy: 0.5655
1936/5000 [==========>...................] - ETA: 36s - loss: 0.6770 - binary_accuracy: 0.5653
1941/5000 [==========>...................] - ETA: 36s - loss: 0.6769 - binary_accuracy: 0.5656
1946/5000 [==========>...................] - ETA: 36s - loss: 0.6770 - binary_accuracy: 0.5653
1951/5000 [==========>...................] - ETA: 35s - loss: 0.6769 - binary_accuracy: 0.5652
1956/5000 [==========>...................] - ETA: 35s - loss: 0.6767 - binary_accuracy: 0.5656
1961/5000 [==========>...................] - ETA: 35s - loss: 0.6766 - binary_accuracy: 0.5659
1966/5000 [==========>...................] - ETA: 35s - loss: 0.6766 - binary_accuracy: 0.5660
1971/5000 [==========>...................] - ETA: 35s - loss: 0.6765 - binary_accuracy: 0.5661
1976/5000 [==========>...................] - ETA: 35s - loss: 0.6766 - binary_accuracy: 0.5663
1981/5000 [==========>...................] - ETA: 35s - loss: 0.6765 - binary_accuracy: 0.5666
1986/5000 [==========>...................] - ETA: 35s - loss: 0.6764 - binary_accuracy: 0.5672
1991/5000 [==========>...................] - ETA: 35s - loss: 0.6766 - binary_accuracy: 0.5667
1996/5000 [==========>...................] - ETA: 35s - loss: 0.6764 - binary_accuracy: 0.5670
2001/5000 [===========>..................] - ETA: 35s - loss: 0.6762 - binary_accuracy: 0.5676
2006/5000 [===========>..................] - ETA: 35s - loss: 0.6763 - binary_accuracy: 0.5675
2011/5000 [===========>..................] - ETA: 35s - loss: 0.6763 - binary_accuracy: 0.5676
2016/5000 [===========>..................] - ETA: 35s - loss: 0.6763 - binary_accuracy: 0.5677
2021/5000 [===========>..................] - ETA: 35s - loss: 0.6765 - binary_accuracy: 0.5669
2026/5000 [===========>..................] - ETA: 35s - loss: 0.6765 - binary_accuracy: 0.5670
2031/5000 [===========>..................] - ETA: 34s - loss: 0.6764 - binary_accuracy: 0.5670
2036/5000 [===========>..................] - ETA: 34s - loss: 0.6765 - binary_accuracy: 0.5671
2041/5000 [===========>..................] - ETA: 34s - loss: 0.6765 - binary_accuracy: 0.5668
2046/5000 [===========>..................] - ETA: 34s - loss: 0.6765 - binary_accuracy: 0.5668
2051/5000 [===========>..................] - ETA: 34s - loss: 0.6765 - binary_accuracy: 0.5669
2056/5000 [===========>..................] - ETA: 34s - loss: 0.6766 - binary_accuracy: 0.5669
2061/5000 [===========>..................] - ETA: 34s - loss: 0.6766 - binary_accuracy: 0.5670
2066/5000 [===========>..................] - ETA: 34s - loss: 0.6765 - binary_accuracy: 0.5675
2071/5000 [===========>..................] - ETA: 34s - loss: 0.6766 - binary_accuracy: 0.5670
2076/5000 [===========>..................] - ETA: 34s - loss: 0.6766 - binary_accuracy: 0.5671
2081/5000 [===========>..................] - ETA: 34s - loss: 0.6767 - binary_accuracy: 0.5672
2086/5000 [===========>..................] - ETA: 34s - loss: 0.6765 - binary_accuracy: 0.5679
2091/5000 [===========>..................] - ETA: 34s - loss: 0.6766 - binary_accuracy: 0.5677
2095/5000 [===========>..................] - ETA: 34s - loss: 0.6766 - binary_accuracy: 0.5675
2100/5000 [===========>..................] - ETA: 34s - loss: 0.6764 - binary_accuracy: 0.5679
2105/5000 [===========>..................] - ETA: 34s - loss: 0.6765 - binary_accuracy: 0.5678
2110/5000 [===========>..................] - ETA: 34s - loss: 0.6763 - binary_accuracy: 0.5680
2115/5000 [===========>..................] - ETA: 34s - loss: 0.6764 - binary_accuracy: 0.5677
2120/5000 [===========>..................] - ETA: 33s - loss: 0.6765 - binary_accuracy: 0.5676
2125/5000 [===========>..................] - ETA: 33s - loss: 0.6764 - binary_accuracy: 0.5678
2130/5000 [===========>..................] - ETA: 33s - loss: 0.6765 - binary_accuracy: 0.5679
2135/5000 [===========>..................] - ETA: 33s - loss: 0.6766 - binary_accuracy: 0.5679
2140/5000 [===========>..................] - ETA: 33s - loss: 0.6764 - binary_accuracy: 0.5683
2145/5000 [===========>..................] - ETA: 33s - loss: 0.6763 - binary_accuracy: 0.5684
2150/5000 [===========>..................] - ETA: 33s - loss: 0.6762 - binary_accuracy: 0.5685
2155/5000 [===========>..................] - ETA: 33s - loss: 0.6761 - binary_accuracy: 0.5689
2160/5000 [===========>..................] - ETA: 33s - loss: 0.6760 - binary_accuracy: 0.5687
2165/5000 [===========>..................] - ETA: 33s - loss: 0.6761 - binary_accuracy: 0.5686
2170/5000 [============>.................] - ETA: 33s - loss: 0.6761 - binary_accuracy: 0.5686
2175/5000 [============>.................] - ETA: 33s - loss: 0.6761 - binary_accuracy: 0.5687
2180/5000 [============>.................] - ETA: 33s - loss: 0.6762 - binary_accuracy: 0.5689
2185/5000 [============>.................] - ETA: 33s - loss: 0.6763 - binary_accuracy: 0.5690
2190/5000 [============>.................] - ETA: 33s - loss: 0.6762 - binary_accuracy: 0.5692
2195/5000 [============>.................] - ETA: 33s - loss: 0.6761 - binary_accuracy: 0.5693
2200/5000 [============>.................] - ETA: 33s - loss: 0.6761 - binary_accuracy: 0.5695
2205/5000 [============>.................] - ETA: 32s - loss: 0.6761 - binary_accuracy: 0.5695
2210/5000 [============>.................] - ETA: 32s - loss: 0.6762 - binary_accuracy: 0.5694
2215/5000 [============>.................] - ETA: 32s - loss: 0.6761 - binary_accuracy: 0.5694
2220/5000 [============>.................] - ETA: 32s - loss: 0.6762 - binary_accuracy: 0.5692
2225/5000 [============>.................] - ETA: 32s - loss: 0.6763 - binary_accuracy: 0.5688
2230/5000 [============>.................] - ETA: 32s - loss: 0.6764 - binary_accuracy: 0.5686
2235/5000 [============>.................] - ETA: 32s - loss: 0.6764 - binary_accuracy: 0.5689
2240/5000 [============>.................] - ETA: 32s - loss: 0.6763 - binary_accuracy: 0.5690
2245/5000 [============>.................] - ETA: 32s - loss: 0.6765 - binary_accuracy: 0.5686
2250/5000 [============>.................] - ETA: 32s - loss: 0.6765 - binary_accuracy: 0.5684
2255/5000 [============>.................] - ETA: 32s - loss: 0.6765 - binary_accuracy: 0.5682
2260/5000 [============>.................] - ETA: 32s - loss: 0.6766 - binary_accuracy: 0.5679
2265/5000 [============>.................] - ETA: 32s - loss: 0.6766 - binary_accuracy: 0.5679
2270/5000 [============>.................] - ETA: 32s - loss: 0.6766 - binary_accuracy: 0.5677
2275/5000 [============>.................] - ETA: 32s - loss: 0.6767 - binary_accuracy: 0.5675
2280/5000 [============>.................] - ETA: 32s - loss: 0.6766 - binary_accuracy: 0.5677
2285/5000 [============>.................] - ETA: 31s - loss: 0.6766 - binary_accuracy: 0.5678
2290/5000 [============>.................] - ETA: 31s - loss: 0.6766 - binary_accuracy: 0.5679
2295/5000 [============>.................] - ETA: 31s - loss: 0.6768 - binary_accuracy: 0.5675
2300/5000 [============>.................] - ETA: 31s - loss: 0.6767 - binary_accuracy: 0.5676
2305/5000 [============>.................] - ETA: 31s - loss: 0.6768 - binary_accuracy: 0.5674
2310/5000 [============>.................] - ETA: 31s - loss: 0.6769 - binary_accuracy: 0.5674
2315/5000 [============>.................] - ETA: 31s - loss: 0.6768 - binary_accuracy: 0.5676
2320/5000 [============>.................] - ETA: 31s - loss: 0.6768 - binary_accuracy: 0.5672
2325/5000 [============>.................] - ETA: 31s - loss: 0.6768 - binary_accuracy: 0.5673
2330/5000 [============>.................] - ETA: 31s - loss: 0.6768 - binary_accuracy: 0.5673
2335/5000 [=============>................] - ETA: 31s - loss: 0.6768 - binary_accuracy: 0.5675
2340/5000 [=============>................] - ETA: 31s - loss: 0.6768 - binary_accuracy: 0.5674
2345/5000 [=============>................] - ETA: 31s - loss: 0.6769 - binary_accuracy: 0.5672
2350/5000 [=============>................] - ETA: 31s - loss: 0.6769 - binary_accuracy: 0.5670
2355/5000 [=============>................] - ETA: 31s - loss: 0.6769 - binary_accuracy: 0.5670
2360/5000 [=============>................] - ETA: 31s - loss: 0.6769 - binary_accuracy: 0.5672
2365/5000 [=============>................] - ETA: 31s - loss: 0.6769 - binary_accuracy: 0.5673
2370/5000 [=============>................] - ETA: 30s - loss: 0.6767 - binary_accuracy: 0.5676
2375/5000 [=============>................] - ETA: 30s - loss: 0.6767 - binary_accuracy: 0.5675
2380/5000 [=============>................] - ETA: 30s - loss: 0.6768 - binary_accuracy: 0.5676
2385/5000 [=============>................] - ETA: 30s - loss: 0.6766 - binary_accuracy: 0.5680
2390/5000 [=============>................] - ETA: 30s - loss: 0.6766 - binary_accuracy: 0.5679
2395/5000 [=============>................] - ETA: 30s - loss: 0.6766 - binary_accuracy: 0.5678
2400/5000 [=============>................] - ETA: 30s - loss: 0.6767 - binary_accuracy: 0.5674
2405/5000 [=============>................] - ETA: 30s - loss: 0.6768 - binary_accuracy: 0.5674
2410/5000 [=============>................] - ETA: 30s - loss: 0.6767 - binary_accuracy: 0.5675
2415/5000 [=============>................] - ETA: 30s - loss: 0.6767 - binary_accuracy: 0.5674
2420/5000 [=============>................] - ETA: 30s - loss: 0.6767 - binary_accuracy: 0.5676
2425/5000 [=============>................] - ETA: 30s - loss: 0.6767 - binary_accuracy: 0.5676
2430/5000 [=============>................] - ETA: 30s - loss: 0.6767 - binary_accuracy: 0.5676
2435/5000 [=============>................] - ETA: 30s - loss: 0.6767 - binary_accuracy: 0.5676
2440/5000 [=============>................] - ETA: 30s - loss: 0.6768 - binary_accuracy: 0.5675
2445/5000 [=============>................] - ETA: 30s - loss: 0.6768 - binary_accuracy: 0.5674
2450/5000 [=============>................] - ETA: 30s - loss: 0.6768 - binary_accuracy: 0.5675
2455/5000 [=============>................] - ETA: 29s - loss: 0.6768 - binary_accuracy: 0.5676
2460/5000 [=============>................] - ETA: 29s - loss: 0.6768 - binary_accuracy: 0.5678
2465/5000 [=============>................] - ETA: 29s - loss: 0.6766 - binary_accuracy: 0.5682
2470/5000 [=============>................] - ETA: 29s - loss: 0.6766 - binary_accuracy: 0.5683
2475/5000 [=============>................] - ETA: 29s - loss: 0.6766 - binary_accuracy: 0.5682
2480/5000 [=============>................] - ETA: 29s - loss: 0.6768 - binary_accuracy: 0.5677
2485/5000 [=============>................] - ETA: 29s - loss: 0.6767 - binary_accuracy: 0.5676
2490/5000 [=============>................] - ETA: 29s - loss: 0.6767 - binary_accuracy: 0.5675
2495/5000 [=============>................] - ETA: 29s - loss: 0.6768 - binary_accuracy: 0.5675
