2021-09-28 22:51:53.459980: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:53.460497: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:53.465682: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:53.466241: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:53.466727: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:53.467203: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:55.992513: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:51:56.192334: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.17.csv
Dataset:  3_5_15_128_9_17
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:18 - loss: 0.7126 - binary_accuracy: 0.4000
2172/5000 [============>.................] - ETA: 33s - loss: 0.6907 - binary_accuracy: 0.5151
2177/5000 [============>.................] - ETA: 33s - loss: 0.6907 - binary_accuracy: 0.5151
2182/5000 [============>.................] - ETA: 33s - loss: 0.6907 - binary_accuracy: 0.5150
2187/5000 [============>.................] - ETA: 33s - loss: 0.6907 - binary_accuracy: 0.5154
2192/5000 [============>.................] - ETA: 33s - loss: 0.6907 - binary_accuracy: 0.5154
2197/5000 [============>.................] - ETA: 33s - loss: 0.6907 - binary_accuracy: 0.5155
2202/5000 [============>.................] - ETA: 33s - loss: 0.6908 - binary_accuracy: 0.5156
2207/5000 [============>.................] - ETA: 33s - loss: 0.6908 - binary_accuracy: 0.5155
2212/5000 [============>.................] - ETA: 33s - loss: 0.6908 - binary_accuracy: 0.5155
2217/5000 [============>.................] - ETA: 33s - loss: 0.6908 - binary_accuracy: 0.5150
2222/5000 [============>.................] - ETA: 33s - loss: 0.6908 - binary_accuracy: 0.5153
2227/5000 [============>.................] - ETA: 33s - loss: 0.6909 - binary_accuracy: 0.5150
2232/5000 [============>.................] - ETA: 33s - loss: 0.6909 - binary_accuracy: 0.5150
2237/5000 [============>.................] - ETA: 33s - loss: 0.6909 - binary_accuracy: 0.5150
2242/5000 [============>.................] - ETA: 33s - loss: 0.6908 - binary_accuracy: 0.5151
2247/5000 [============>.................] - ETA: 33s - loss: 0.6908 - binary_accuracy: 0.5153
2252/5000 [============>.................] - ETA: 32s - loss: 0.6908 - binary_accuracy: 0.5151
2257/5000 [============>.................] - ETA: 32s - loss: 0.6908 - binary_accuracy: 0.5152
2262/5000 [============>.................] - ETA: 32s - loss: 0.6908 - binary_accuracy: 0.5148
2267/5000 [============>.................] - ETA: 32s - loss: 0.6908 - binary_accuracy: 0.5146
2272/5000 [============>.................] - ETA: 32s - loss: 0.6908 - binary_accuracy: 0.5147
2277/5000 [============>.................] - ETA: 32s - loss: 0.6908 - binary_accuracy: 0.5145
2282/5000 [============>.................] - ETA: 32s - loss: 0.6908 - binary_accuracy: 0.5140
2287/5000 [============>.................] - ETA: 32s - loss: 0.6908 - binary_accuracy: 0.5139
2292/5000 [============>.................] - ETA: 32s - loss: 0.6909 - binary_accuracy: 0.5143
2297/5000 [============>.................] - ETA: 32s - loss: 0.6909 - binary_accuracy: 0.5146
2302/5000 [============>.................] - ETA: 32s - loss: 0.6909 - binary_accuracy: 0.5146
2307/5000 [============>.................] - ETA: 32s - loss: 0.6909 - binary_accuracy: 0.5143
2312/5000 [============>.................] - ETA: 32s - loss: 0.6909 - binary_accuracy: 0.5145
2317/5000 [============>.................] - ETA: 32s - loss: 0.6909 - binary_accuracy: 0.5144
2322/5000 [============>.................] - ETA: 32s - loss: 0.6909 - binary_accuracy: 0.5142
2327/5000 [============>.................] - ETA: 32s - loss: 0.6909 - binary_accuracy: 0.5141
2332/5000 [============>.................] - ETA: 32s - loss: 0.6909 - binary_accuracy: 0.5142
2337/5000 [=============>................] - ETA: 31s - loss: 0.6909 - binary_accuracy: 0.5142
2342/5000 [=============>................] - ETA: 31s - loss: 0.6909 - binary_accuracy: 0.5143
2347/5000 [=============>................] - ETA: 31s - loss: 0.6908 - binary_accuracy: 0.5147
2352/5000 [=============>................] - ETA: 31s - loss: 0.6908 - binary_accuracy: 0.5145
2357/5000 [=============>................] - ETA: 31s - loss: 0.6908 - binary_accuracy: 0.5145
2362/5000 [=============>................] - ETA: 31s - loss: 0.6907 - binary_accuracy: 0.5149
2367/5000 [=============>................] - ETA: 31s - loss: 0.6908 - binary_accuracy: 0.5148
2372/5000 [=============>................] - ETA: 31s - loss: 0.6907 - binary_accuracy: 0.5149
2377/5000 [=============>................] - ETA: 31s - loss: 0.6907 - binary_accuracy: 0.5150
2382/5000 [=============>................] - ETA: 31s - loss: 0.6907 - binary_accuracy: 0.5151
2387/5000 [=============>................] - ETA: 31s - loss: 0.6907 - binary_accuracy: 0.5151
2392/5000 [=============>................] - ETA: 31s - loss: 0.6907 - binary_accuracy: 0.5151
2397/5000 [=============>................] - ETA: 31s - loss: 0.6907 - binary_accuracy: 0.5149
2402/5000 [=============>................] - ETA: 31s - loss: 0.6907 - binary_accuracy: 0.5149
2407/5000 [=============>................] - ETA: 31s - loss: 0.6908 - binary_accuracy: 0.5147
2412/5000 [=============>................] - ETA: 31s - loss: 0.6907 - binary_accuracy: 0.5148
2417/5000 [=============>................] - ETA: 31s - loss: 0.6908 - binary_accuracy: 0.5148
2422/5000 [=============>................] - ETA: 30s - loss: 0.6908 - binary_accuracy: 0.5149
2427/5000 [=============>................] - ETA: 30s - loss: 0.6908 - binary_accuracy: 0.5145
2432/5000 [=============>................] - ETA: 30s - loss: 0.6907 - binary_accuracy: 0.5149
2437/5000 [=============>................] - ETA: 30s - loss: 0.6907 - binary_accuracy: 0.5146
2442/5000 [=============>................] - ETA: 30s - loss: 0.6907 - binary_accuracy: 0.5146
2447/5000 [=============>................] - ETA: 30s - loss: 0.6907 - binary_accuracy: 0.5145
2452/5000 [=============>................] - ETA: 30s - loss: 0.6908 - binary_accuracy: 0.5144
2457/5000 [=============>................] - ETA: 30s - loss: 0.6908 - binary_accuracy: 0.5146
2462/5000 [=============>................] - ETA: 30s - loss: 0.6908 - binary_accuracy: 0.5146
2467/5000 [=============>................] - ETA: 30s - loss: 0.6908 - binary_accuracy: 0.5147
2472/5000 [=============>................] - ETA: 30s - loss: 0.6907 - binary_accuracy: 0.5149
2477/5000 [=============>................] - ETA: 30s - loss: 0.6907 - binary_accuracy: 0.5148
2482/5000 [=============>................] - ETA: 30s - loss: 0.6907 - binary_accuracy: 0.5147
2487/5000 [=============>................] - ETA: 30s - loss: 0.6907 - binary_accuracy: 0.5145
2492/5000 [=============>................] - ETA: 30s - loss: 0.6907 - binary_accuracy: 0.5146
2497/5000 [=============>................] - ETA: 30s - loss: 0.6907 - binary_accuracy: 0.5146
2502/5000 [==============>...............] - ETA: 30s - loss: 0.6907 - binary_accuracy: 0.5142
2507/5000 [==============>...............] - ETA: 29s - loss: 0.6907 - binary_accuracy: 0.5146
2512/5000 [==============>...............] - ETA: 29s - loss: 0.6906 - binary_accuracy: 0.5148
2517/5000 [==============>...............] - ETA: 29s - loss: 0.6906 - binary_accuracy: 0.5148
2522/5000 [==============>...............] - ETA: 29s - loss: 0.6906 - binary_accuracy: 0.5150
2527/5000 [==============>...............] - ETA: 29s - loss: 0.6906 - binary_accuracy: 0.5150
2532/5000 [==============>...............] - ETA: 29s - loss: 0.6906 - binary_accuracy: 0.5152
2537/5000 [==============>...............] - ETA: 29s - loss: 0.6906 - binary_accuracy: 0.5149
2542/5000 [==============>...............] - ETA: 29s - loss: 0.6906 - binary_accuracy: 0.5148
2547/5000 [==============>...............] - ETA: 29s - loss: 0.6906 - binary_accuracy: 0.5146
2552/5000 [==============>...............] - ETA: 29s - loss: 0.6907 - binary_accuracy: 0.5144
2557/5000 [==============>...............] - ETA: 29s - loss: 0.6907 - binary_accuracy: 0.5145
2562/5000 [==============>...............] - ETA: 29s - loss: 0.6907 - binary_accuracy: 0.5146
2567/5000 [==============>...............] - ETA: 29s - loss: 0.6907 - binary_accuracy: 0.5146
2572/5000 [==============>...............] - ETA: 29s - loss: 0.6907 - binary_accuracy: 0.5146
2577/5000 [==============>...............] - ETA: 29s - loss: 0.6907 - binary_accuracy: 0.5148
2582/5000 [==============>...............] - ETA: 29s - loss: 0.6907 - binary_accuracy: 0.5147
2587/5000 [==============>...............] - ETA: 29s - loss: 0.6907 - binary_accuracy: 0.5149
2592/5000 [==============>...............] - ETA: 28s - loss: 0.6907 - binary_accuracy: 0.5148
2597/5000 [==============>...............] - ETA: 28s - loss: 0.6907 - binary_accuracy: 0.5150
2602/5000 [==============>...............] - ETA: 28s - loss: 0.6907 - binary_accuracy: 0.5149
2607/5000 [==============>...............] - ETA: 28s - loss: 0.6907 - binary_accuracy: 0.5148
2612/5000 [==============>...............] - ETA: 28s - loss: 0.6907 - binary_accuracy: 0.5148
2617/5000 [==============>...............] - ETA: 28s - loss: 0.6907 - binary_accuracy: 0.5147
2622/5000 [==============>...............] - ETA: 28s - loss: 0.6907 - binary_accuracy: 0.5146
2627/5000 [==============>...............] - ETA: 28s - loss: 0.6907 - binary_accuracy: 0.5150
2632/5000 [==============>...............] - ETA: 28s - loss: 0.6907 - binary_accuracy: 0.5148
2637/5000 [==============>...............] - ETA: 28s - loss: 0.6907 - binary_accuracy: 0.5149
2642/5000 [==============>...............] - ETA: 28s - loss: 0.6907 - binary_accuracy: 0.5150
2647/5000 [==============>...............] - ETA: 28s - loss: 0.6907 - binary_accuracy: 0.5151
2652/5000 [==============>...............] - ETA: 28s - loss: 0.6907 - binary_accuracy: 0.5147
2657/5000 [==============>...............] - ETA: 28s - loss: 0.6907 - binary_accuracy: 0.5148
2662/5000 [==============>...............] - ETA: 28s - loss: 0.6906 - binary_accuracy: 0.5148
2667/5000 [===============>..............] - ETA: 28s - loss: 0.6906 - binary_accuracy: 0.5149
2672/5000 [===============>..............] - ETA: 27s - loss: 0.6907 - binary_accuracy: 0.5146
2677/5000 [===============>..............] - ETA: 27s - loss: 0.6907 - binary_accuracy: 0.5149
2682/5000 [===============>..............] - ETA: 27s - loss: 0.6907 - binary_accuracy: 0.5149
2687/5000 [===============>..............] - ETA: 27s - loss: 0.6907 - binary_accuracy: 0.5149
2692/5000 [===============>..............] - ETA: 27s - loss: 0.6907 - binary_accuracy: 0.5146
2697/5000 [===============>..............] - ETA: 27s - loss: 0.6907 - binary_accuracy: 0.5144
2702/5000 [===============>..............] - ETA: 27s - loss: 0.6907 - binary_accuracy: 0.5144
2707/5000 [===============>..............] - ETA: 27s - loss: 0.6907 - binary_accuracy: 0.5147
2712/5000 [===============>..............] - ETA: 27s - loss: 0.6907 - binary_accuracy: 0.5147
2717/5000 [===============>..............] - ETA: 27s - loss: 0.6907 - binary_accuracy: 0.5145
2722/5000 [===============>..............] - ETA: 27s - loss: 0.6907 - binary_accuracy: 0.5148
2727/5000 [===============>..............] - ETA: 27s - loss: 0.6907 - binary_accuracy: 0.5145
2732/5000 [===============>..............] - ETA: 27s - loss: 0.6907 - binary_accuracy: 0.5147
2737/5000 [===============>..............] - ETA: 27s - loss: 0.6908 - binary_accuracy: 0.5145
2742/5000 [===============>..............] - ETA: 27s - loss: 0.6907 - binary_accuracy: 0.5142
2747/5000 [===============>..............] - ETA: 27s - loss: 0.6907 - binary_accuracy: 0.5144
2752/5000 [===============>..............] - ETA: 27s - loss: 0.6907 - binary_accuracy: 0.5144
2757/5000 [===============>..............] - ETA: 26s - loss: 0.6908 - binary_accuracy: 0.5144
2762/5000 [===============>..............] - ETA: 26s - loss: 0.6907 - binary_accuracy: 0.5146
2767/5000 [===============>..............] - ETA: 26s - loss: 0.6908 - binary_accuracy: 0.5144
2772/5000 [===============>..............] - ETA: 26s - loss: 0.6909 - binary_accuracy: 0.5143
2777/5000 [===============>..............] - ETA: 26s - loss: 0.6909 - binary_accuracy: 0.5142
2782/5000 [===============>..............] - ETA: 26s - loss: 0.6909 - binary_accuracy: 0.5141
2787/5000 [===============>..............] - ETA: 26s - loss: 0.6909 - binary_accuracy: 0.5140
2792/5000 [===============>..............] - ETA: 26s - loss: 0.6908 - binary_accuracy: 0.5143
2797/5000 [===============>..............] - ETA: 26s - loss: 0.6909 - binary_accuracy: 0.5142
2802/5000 [===============>..............] - ETA: 26s - loss: 0.6908 - binary_accuracy: 0.5144
2807/5000 [===============>..............] - ETA: 26s - loss: 0.6909 - binary_accuracy: 0.5144
2812/5000 [===============>..............] - ETA: 26s - loss: 0.6908 - binary_accuracy: 0.5142
2817/5000 [===============>..............] - ETA: 26s - loss: 0.6908 - binary_accuracy: 0.5142
2822/5000 [===============>..............] - ETA: 26s - loss: 0.6909 - binary_accuracy: 0.5142
2827/5000 [===============>..............] - ETA: 26s - loss: 0.6909 - binary_accuracy: 0.5140
2832/5000 [===============>..............] - ETA: 26s - loss: 0.6909 - binary_accuracy: 0.5141
2837/5000 [================>.............] - ETA: 26s - loss: 0.6909 - binary_accuracy: 0.5143
2842/5000 [================>.............] - ETA: 25s - loss: 0.6909 - binary_accuracy: 0.5141
2847/5000 [================>.............] - ETA: 25s - loss: 0.6909 - binary_accuracy: 0.5142
2852/5000 [================>.............] - ETA: 25s - loss: 0.6909 - binary_accuracy: 0.5140
2857/5000 [================>.............] - ETA: 25s - loss: 0.6908 - binary_accuracy: 0.5144
2862/5000 [================>.............] - ETA: 25s - loss: 0.6908 - binary_accuracy: 0.5145
2867/5000 [================>.............] - ETA: 25s - loss: 0.6908 - binary_accuracy: 0.5147
2872/5000 [================>.............] - ETA: 25s - loss: 0.6908 - binary_accuracy: 0.5148
2877/5000 [================>.............] - ETA: 25s - loss: 0.6908 - binary_accuracy: 0.5146
2882/5000 [================>.............] - ETA: 25s - loss: 0.6907 - binary_accuracy: 0.5145
2887/5000 [================>.............] - ETA: 25s - loss: 0.6907 - binary_accuracy: 0.5144
2892/5000 [================>.............] - ETA: 25s - loss: 0.6907 - binary_accuracy: 0.5145
2897/5000 [================>.............] - ETA: 25s - loss: 0.6907 - binary_accuracy: 0.5145
2902/5000 [================>.............] - ETA: 25s - loss: 0.6907 - binary_accuracy: 0.5145
2906/5000 [================>.............] - ETA: 25s - loss: 0.6907 - binary_accuracy: 0.5145
2911/5000 [================>.............] - ETA: 25s - loss: 0.6907 - binary_accuracy: 0.5145
2916/5000 [================>.............] - ETA: 25s - loss: 0.6907 - binary_accuracy: 0.5145
2921/5000 [================>.............] - ETA: 25s - loss: 0.6907 - binary_accuracy: 0.5146
2926/5000 [================>.............] - ETA: 24s - loss: 0.6908 - binary_accuracy: 0.5144
2931/5000 [================>.............] - ETA: 24s - loss: 0.6907 - binary_accuracy: 0.5144
2936/5000 [================>.............] - ETA: 24s - loss: 0.6908 - binary_accuracy: 0.5144
2941/5000 [================>.............] - ETA: 24s - loss: 0.6907 - binary_accuracy: 0.5145
2946/5000 [================>.............] - ETA: 24s - loss: 0.6907 - binary_accuracy: 0.5145
2951/5000 [================>.............] - ETA: 24s - loss: 0.6907 - binary_accuracy: 0.5146
2956/5000 [================>.............] - ETA: 24s - loss: 0.6907 - binary_accuracy: 0.5150
2961/5000 [================>.............] - ETA: 24s - loss: 0.6907 - binary_accuracy: 0.5150
2966/5000 [================>.............] - ETA: 24s - loss: 0.6907 - binary_accuracy: 0.5148
2971/5000 [================>.............] - ETA: 24s - loss: 0.6907 - binary_accuracy: 0.5146
2976/5000 [================>.............] - ETA: 24s - loss: 0.6907 - binary_accuracy: 0.5149
2981/5000 [================>.............] - ETA: 24s - loss: 0.6907 - binary_accuracy: 0.5149
2986/5000 [================>.............] - ETA: 24s - loss: 0.6907 - binary_accuracy: 0.5148
2991/5000 [================>.............] - ETA: 24s - loss: 0.6907 - binary_accuracy: 0.5149
2996/5000 [================>.............] - ETA: 24s - loss: 0.6907 - binary_accuracy: 0.5150
3001/5000 [=================>............] - ETA: 24s - loss: 0.6907 - binary_accuracy: 0.5149
3006/5000 [=================>............] - ETA: 24s - loss: 0.6907 - binary_accuracy: 0.5148
3011/5000 [=================>............] - ETA: 23s - loss: 0.6907 - binary_accuracy: 0.5148
3016/5000 [=================>............] - ETA: 23s - loss: 0.6906 - binary_accuracy: 0.5148
3021/5000 [=================>............] - ETA: 23s - loss: 0.6906 - binary_accuracy: 0.5150
3026/5000 [=================>............] - ETA: 23s - loss: 0.6906 - binary_accuracy: 0.5152
3031/5000 [=================>............] - ETA: 23s - loss: 0.6906 - binary_accuracy: 0.5153
3036/5000 [=================>............] - ETA: 23s - loss: 0.6906 - binary_accuracy: 0.5153
3041/5000 [=================>............] - ETA: 23s - loss: 0.6905 - binary_accuracy: 0.5153
3046/5000 [=================>............] - ETA: 23s - loss: 0.6905 - binary_accuracy: 0.5152
3051/5000 [=================>............] - ETA: 23s - loss: 0.6905 - binary_accuracy: 0.5152
3056/5000 [=================>............] - ETA: 23s - loss: 0.6905 - binary_accuracy: 0.5152
3061/5000 [=================>............] - ETA: 23s - loss: 0.6905 - binary_accuracy: 0.5153
3066/5000 [=================>............] - ETA: 23s - loss: 0.6906 - binary_accuracy: 0.5153
3071/5000 [=================>............] - ETA: 23s - loss: 0.6906 - binary_accuracy: 0.5154
3076/5000 [=================>............] - ETA: 23s - loss: 0.6906 - binary_accuracy: 0.5155
3081/5000 [=================>............] - ETA: 23s - loss: 0.6907 - binary_accuracy: 0.5155
3086/5000 [=================>............] - ETA: 23s - loss: 0.6907 - binary_accuracy: 0.5154
3091/5000 [=================>............] - ETA: 22s - loss: 0.6907 - binary_accuracy: 0.5154
3096/5000 [=================>............] - ETA: 22s - loss: 0.6907 - binary_accuracy: 0.5154
3101/5000 [=================>............] - ETA: 22s - loss: 0.6907 - binary_accuracy: 0.5155
3106/5000 [=================>............] - ETA: 22s - loss: 0.6907 - binary_accuracy: 0.5154
3111/5000 [=================>............] - ETA: 22s - loss: 0.6908 - binary_accuracy: 0.5153
3116/5000 [=================>............] - ETA: 22s - loss: 0.6908 - binary_accuracy: 0.5152
3121/5000 [=================>............] - ETA: 22s - loss: 0.6907 - binary_accuracy: 0.5153
3126/5000 [=================>............] - ETA: 22s - loss: 0.6908 - binary_accuracy: 0.5151
3131/5000 [=================>............] - ETA: 22s - loss: 0.6908 - binary_accuracy: 0.5152
3136/5000 [=================>............] - ETA: 22s - loss: 0.6908 - binary_accuracy: 0.5154
3141/5000 [=================>............] - ETA: 22s - loss: 0.6908 - binary_accuracy: 0.5156
3146/5000 [=================>............] - ETA: 22s - loss: 0.6908 - binary_accuracy: 0.5156
3151/5000 [=================>............] - ETA: 22s - loss: 0.6908 - binary_accuracy: 0.5157
3156/5000 [=================>............] - ETA: 22s - loss: 0.6908 - binary_accuracy: 0.5158
3161/5000 [=================>............] - ETA: 22s - loss: 0.6907 - binary_accuracy: 0.5158
3166/5000 [=================>............] - ETA: 22s - loss: 0.6908 - binary_accuracy: 0.5159
3171/5000 [==================>...........] - ETA: 22s - loss: 0.6907 - binary_accuracy: 0.5159
3176/5000 [==================>...........] - ETA: 21s - loss: 0.6907 - binary_accuracy: 0.5158
3181/5000 [==================>...........] - ETA: 21s - loss: 0.6907 - binary_accuracy: 0.5158
3186/5000 [==================>...........] - ETA: 21s - loss: 0.6907 - binary_accuracy: 0.5159
3191/5000 [==================>...........] - ETA: 21s - loss: 0.6907 - binary_accuracy: 0.5160
3196/5000 [==================>...........] - ETA: 21s - loss: 0.6907 - binary_accuracy: 0.5161
3201/5000 [==================>...........] - ETA: 21s - loss: 0.6907 - binary_accuracy: 0.5161
3206/5000 [==================>...........] - ETA: 21s - loss: 0.6906 - binary_accuracy: 0.5160
3211/5000 [==================>...........] - ETA: 21s - loss: 0.6906 - binary_accuracy: 0.5162
3216/5000 [==================>...........] - ETA: 21s - loss: 0.6906 - binary_accuracy: 0.5162
3221/5000 [==================>...........] - ETA: 21s - loss: 0.6907 - binary_accuracy: 0.5162
3226/5000 [==================>...........] - ETA: 21s - loss: 0.6906 - binary_accuracy: 0.5161
3230/5000 [==================>...........] - ETA: 21s - loss: 0.6906 - binary_accuracy: 0.5160
3235/5000 [==================>...........] - ETA: 21s - loss: 0.6907 - binary_accuracy: 0.5159
3240/5000 [==================>...........] - ETA: 21s - loss: 0.6907 - binary_accuracy: 0.5157
3245/5000 [==================>...........] - ETA: 21s - loss: 0.6907 - binary_accuracy: 0.5155
3250/5000 [==================>...........] - ETA: 21s - loss: 0.6907 - binary_accuracy: 0.5157
3255/5000 [==================>...........] - ETA: 21s - loss: 0.6907 - binary_accuracy: 0.5157
3260/5000 [==================>...........] - ETA: 20s - loss: 0.6907 - binary_accuracy: 0.5157
3265/5000 [==================>...........] - ETA: 20s - loss: 0.6907 - binary_accuracy: 0.5159
3270/5000 [==================>...........] - ETA: 20s - loss: 0.6907 - binary_accuracy: 0.5157
3275/5000 [==================>...........] - ETA: 20s - loss: 0.6907 - binary_accuracy: 0.5157
3280/5000 [==================>...........] - ETA: 20s - loss: 0.6907 - binary_accuracy: 0.5160
3285/5000 [==================>...........] - ETA: 20s - loss: 0.6907 - binary_accuracy: 0.5162
3290/5000 [==================>...........] - ETA: 20s - loss: 0.6907 - binary_accuracy: 0.5162
3295/5000 [==================>...........] - ETA: 20s - loss: 0.6907 - binary_accuracy: 0.5163
3300/5000 [==================>...........] - ETA: 20s - loss: 0.6907 - binary_accuracy: 0.5161
3305/5000 [==================>...........] - ETA: 20s - loss: 0.6907 - binary_accuracy: 0.5162
3310/5000 [==================>...........] - ETA: 20s - loss: 0.6907 - binary_accuracy: 0.5161
3315/5000 [==================>...........] - ETA: 20s - loss: 0.6907 - binary_accuracy: 0.5161
3320/5000 [==================>...........] - ETA: 20s - loss: 0.6907 - binary_accuracy: 0.5161
3325/5000 [==================>...........] - ETA: 20s - loss: 0.6906 - binary_accuracy: 0.5163
3330/5000 [==================>...........] - ETA: 20s - loss: 0.6906 - binary_accuracy: 0.5163
3335/5000 [===================>..........] - ETA: 20s - loss: 0.6906 - binary_accuracy: 0.5166
3340/5000 [===================>..........] - ETA: 19s - loss: 0.6906 - binary_accuracy: 0.5166
3345/5000 [===================>..........] - ETA: 19s - loss: 0.6906 - binary_accuracy: 0.5167
3350/5000 [===================>..........] - ETA: 19s - loss: 0.6906 - binary_accuracy: 0.5165
3355/5000 [===================>..........] - ETA: 19s - loss: 0.6905 - binary_accuracy: 0.5166
3360/5000 [===================>..........] - ETA: 19s - loss: 0.6906 - binary_accuracy: 0.5164
