2021-09-29 00:54:25.779780: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:25.780287: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:25.785298: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:25.785802: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:25.786275: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:25.786734: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:28.037969: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:54:28.230076: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.45.csv
Dataset:  3_5_15_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:42 - loss: 0.6503 - binary_accuracy: 0.8000
 249/5000 [>.............................] - ETA: 59s - loss: 0.6860 - binary_accuracy: 0.5558
 253/5000 [>.............................] - ETA: 59s - loss: 0.6857 - binary_accuracy: 0.5549
 257/5000 [>.............................] - ETA: 59s - loss: 0.6857 - binary_accuracy: 0.5533
 261/5000 [>.............................] - ETA: 59s - loss: 0.6855 - binary_accuracy: 0.5533
 265/5000 [>.............................] - ETA: 59s - loss: 0.6859 - binary_accuracy: 0.5532
 269/5000 [>.............................] - ETA: 59s - loss: 0.6860 - binary_accuracy: 0.5517
 273/5000 [>.............................] - ETA: 59s - loss: 0.6861 - binary_accuracy: 0.5495
 277/5000 [>.............................] - ETA: 59s - loss: 0.6855 - binary_accuracy: 0.5509
 281/5000 [>.............................] - ETA: 59s - loss: 0.6852 - binary_accuracy: 0.5530
 285/5000 [>.............................] - ETA: 59s - loss: 0.6848 - binary_accuracy: 0.5551
 289/5000 [>.............................] - ETA: 59s - loss: 0.6842 - binary_accuracy: 0.5571
 294/5000 [>.............................] - ETA: 59s - loss: 0.6840 - binary_accuracy: 0.5578
 299/5000 [>.............................] - ETA: 59s - loss: 0.6832 - binary_accuracy: 0.5625
 304/5000 [>.............................] - ETA: 59s - loss: 0.6828 - binary_accuracy: 0.5638
 309/5000 [>.............................] - ETA: 58s - loss: 0.6825 - binary_accuracy: 0.5625
 314/5000 [>.............................] - ETA: 58s - loss: 0.6821 - binary_accuracy: 0.5631
 319/5000 [>.............................] - ETA: 58s - loss: 0.6823 - binary_accuracy: 0.5630
 324/5000 [>.............................] - ETA: 58s - loss: 0.6821 - binary_accuracy: 0.5623
 329/5000 [>.............................] - ETA: 58s - loss: 0.6816 - binary_accuracy: 0.5629
 334/5000 [=>............................] - ETA: 58s - loss: 0.6817 - binary_accuracy: 0.5611
 339/5000 [=>............................] - ETA: 58s - loss: 0.6813 - binary_accuracy: 0.5605
 344/5000 [=>............................] - ETA: 58s - loss: 0.6807 - binary_accuracy: 0.5610
 349/5000 [=>............................] - ETA: 58s - loss: 0.6810 - binary_accuracy: 0.5599
 354/5000 [=>............................] - ETA: 58s - loss: 0.6807 - binary_accuracy: 0.5599
 359/5000 [=>............................] - ETA: 58s - loss: 0.6807 - binary_accuracy: 0.5593
 364/5000 [=>............................] - ETA: 58s - loss: 0.6808 - binary_accuracy: 0.5599
 369/5000 [=>............................] - ETA: 58s - loss: 0.6805 - binary_accuracy: 0.5604
 374/5000 [=>............................] - ETA: 57s - loss: 0.6800 - binary_accuracy: 0.5620
 379/5000 [=>............................] - ETA: 57s - loss: 0.6794 - binary_accuracy: 0.5631
 384/5000 [=>............................] - ETA: 57s - loss: 0.6791 - binary_accuracy: 0.5630
 389/5000 [=>............................] - ETA: 57s - loss: 0.6792 - binary_accuracy: 0.5625
 394/5000 [=>............................] - ETA: 57s - loss: 0.6795 - binary_accuracy: 0.5604
 399/5000 [=>............................] - ETA: 57s - loss: 0.6795 - binary_accuracy: 0.5604
 404/5000 [=>............................] - ETA: 57s - loss: 0.6802 - binary_accuracy: 0.5579
 409/5000 [=>............................] - ETA: 57s - loss: 0.6800 - binary_accuracy: 0.5599
 414/5000 [=>............................] - ETA: 57s - loss: 0.6798 - binary_accuracy: 0.5599
 419/5000 [=>............................] - ETA: 57s - loss: 0.6804 - binary_accuracy: 0.5585
 424/5000 [=>............................] - ETA: 57s - loss: 0.6802 - binary_accuracy: 0.5585
 429/5000 [=>............................] - ETA: 57s - loss: 0.6798 - binary_accuracy: 0.5571
 434/5000 [=>............................] - ETA: 57s - loss: 0.6795 - binary_accuracy: 0.5576
 439/5000 [=>............................] - ETA: 56s - loss: 0.6794 - binary_accuracy: 0.5581
 444/5000 [=>............................] - ETA: 56s - loss: 0.6795 - binary_accuracy: 0.5590
 449/5000 [=>............................] - ETA: 56s - loss: 0.6794 - binary_accuracy: 0.5586
 454/5000 [=>............................] - ETA: 56s - loss: 0.6792 - binary_accuracy: 0.5608
 459/5000 [=>............................] - ETA: 56s - loss: 0.6792 - binary_accuracy: 0.5603
 464/5000 [=>............................] - ETA: 56s - loss: 0.6790 - binary_accuracy: 0.5603
 469/5000 [=>............................] - ETA: 56s - loss: 0.6788 - binary_accuracy: 0.5608
 474/5000 [=>............................] - ETA: 56s - loss: 0.6784 - binary_accuracy: 0.5608
 479/5000 [=>............................] - ETA: 56s - loss: 0.6787 - binary_accuracy: 0.5603
 484/5000 [=>............................] - ETA: 56s - loss: 0.6784 - binary_accuracy: 0.5599
 489/5000 [=>............................] - ETA: 56s - loss: 0.6778 - binary_accuracy: 0.5603
 494/5000 [=>............................] - ETA: 56s - loss: 0.6779 - binary_accuracy: 0.5579
 499/5000 [=>............................] - ETA: 56s - loss: 0.6775 - binary_accuracy: 0.5599
 504/5000 [==>...........................] - ETA: 56s - loss: 0.6770 - binary_accuracy: 0.5607
 509/5000 [==>...........................] - ETA: 55s - loss: 0.6772 - binary_accuracy: 0.5595
 514/5000 [==>...........................] - ETA: 55s - loss: 0.6771 - binary_accuracy: 0.5584
 519/5000 [==>...........................] - ETA: 55s - loss: 0.6772 - binary_accuracy: 0.5584
 524/5000 [==>...........................] - ETA: 55s - loss: 0.6768 - binary_accuracy: 0.5580
 529/5000 [==>...........................] - ETA: 55s - loss: 0.6765 - binary_accuracy: 0.5588
 534/5000 [==>...........................] - ETA: 55s - loss: 0.6764 - binary_accuracy: 0.5588
 539/5000 [==>...........................] - ETA: 55s - loss: 0.6765 - binary_accuracy: 0.5584
 544/5000 [==>...........................] - ETA: 55s - loss: 0.6769 - binary_accuracy: 0.5574
 549/5000 [==>...........................] - ETA: 55s - loss: 0.6772 - binary_accuracy: 0.5559
 554/5000 [==>...........................] - ETA: 55s - loss: 0.6772 - binary_accuracy: 0.5563
 559/5000 [==>...........................] - ETA: 55s - loss: 0.6773 - binary_accuracy: 0.5567
 564/5000 [==>...........................] - ETA: 55s - loss: 0.6767 - binary_accuracy: 0.5589
 569/5000 [==>...........................] - ETA: 55s - loss: 0.6767 - binary_accuracy: 0.5585
 574/5000 [==>...........................] - ETA: 55s - loss: 0.6770 - binary_accuracy: 0.5571
 579/5000 [==>...........................] - ETA: 55s - loss: 0.6768 - binary_accuracy: 0.5585
 584/5000 [==>...........................] - ETA: 54s - loss: 0.6767 - binary_accuracy: 0.5582
 589/5000 [==>...........................] - ETA: 54s - loss: 0.6764 - binary_accuracy: 0.5572
 594/5000 [==>...........................] - ETA: 54s - loss: 0.6764 - binary_accuracy: 0.5572
 599/5000 [==>...........................] - ETA: 54s - loss: 0.6764 - binary_accuracy: 0.5573
 604/5000 [==>...........................] - ETA: 54s - loss: 0.6762 - binary_accuracy: 0.5570
 609/5000 [==>...........................] - ETA: 54s - loss: 0.6764 - binary_accuracy: 0.5570
 614/5000 [==>...........................] - ETA: 54s - loss: 0.6759 - binary_accuracy: 0.5577
 619/5000 [==>...........................] - ETA: 54s - loss: 0.6760 - binary_accuracy: 0.5580
 624/5000 [==>...........................] - ETA: 54s - loss: 0.6760 - binary_accuracy: 0.5577
 629/5000 [==>...........................] - ETA: 54s - loss: 0.6764 - binary_accuracy: 0.5568
 634/5000 [==>...........................] - ETA: 54s - loss: 0.6760 - binary_accuracy: 0.5565
 639/5000 [==>...........................] - ETA: 54s - loss: 0.6760 - binary_accuracy: 0.5568
 644/5000 [==>...........................] - ETA: 54s - loss: 0.6762 - binary_accuracy: 0.5571
 649/5000 [==>...........................] - ETA: 54s - loss: 0.6763 - binary_accuracy: 0.5565
 654/5000 [==>...........................] - ETA: 54s - loss: 0.6760 - binary_accuracy: 0.5563
 659/5000 [==>...........................] - ETA: 53s - loss: 0.6762 - binary_accuracy: 0.5563
 664/5000 [==>...........................] - ETA: 53s - loss: 0.6764 - binary_accuracy: 0.5563
 669/5000 [===>..........................] - ETA: 53s - loss: 0.6763 - binary_accuracy: 0.5558
 674/5000 [===>..........................] - ETA: 53s - loss: 0.6760 - binary_accuracy: 0.5564
 679/5000 [===>..........................] - ETA: 53s - loss: 0.6758 - binary_accuracy: 0.5558
 684/5000 [===>..........................] - ETA: 53s - loss: 0.6754 - binary_accuracy: 0.5558
 689/5000 [===>..........................] - ETA: 53s - loss: 0.6750 - binary_accuracy: 0.5559
 694/5000 [===>..........................] - ETA: 53s - loss: 0.6751 - binary_accuracy: 0.5553
 699/5000 [===>..........................] - ETA: 53s - loss: 0.6747 - binary_accuracy: 0.5554
 704/5000 [===>..........................] - ETA: 53s - loss: 0.6745 - binary_accuracy: 0.5554
 709/5000 [===>..........................] - ETA: 53s - loss: 0.6749 - binary_accuracy: 0.5532
 714/5000 [===>..........................] - ETA: 53s - loss: 0.6751 - binary_accuracy: 0.5529
 719/5000 [===>..........................] - ETA: 53s - loss: 0.6753 - binary_accuracy: 0.5527
 724/5000 [===>..........................] - ETA: 53s - loss: 0.6749 - binary_accuracy: 0.5522
 729/5000 [===>..........................] - ETA: 53s - loss: 0.6745 - binary_accuracy: 0.5520
 734/5000 [===>..........................] - ETA: 52s - loss: 0.6746 - binary_accuracy: 0.5518
 739/5000 [===>..........................] - ETA: 52s - loss: 0.6742 - binary_accuracy: 0.5524
 744/5000 [===>..........................] - ETA: 52s - loss: 0.6742 - binary_accuracy: 0.5522
 749/5000 [===>..........................] - ETA: 52s - loss: 0.6738 - binary_accuracy: 0.5535
 754/5000 [===>..........................] - ETA: 52s - loss: 0.6740 - binary_accuracy: 0.5531
 759/5000 [===>..........................] - ETA: 52s - loss: 0.6741 - binary_accuracy: 0.5536
 764/5000 [===>..........................] - ETA: 52s - loss: 0.6738 - binary_accuracy: 0.5534
 769/5000 [===>..........................] - ETA: 52s - loss: 0.6740 - binary_accuracy: 0.5537
 774/5000 [===>..........................] - ETA: 52s - loss: 0.6736 - binary_accuracy: 0.5532
 779/5000 [===>..........................] - ETA: 52s - loss: 0.6735 - binary_accuracy: 0.5533
 784/5000 [===>..........................] - ETA: 52s - loss: 0.6736 - binary_accuracy: 0.5531
 789/5000 [===>..........................] - ETA: 52s - loss: 0.6735 - binary_accuracy: 0.5531
 794/5000 [===>..........................] - ETA: 52s - loss: 0.6740 - binary_accuracy: 0.5529
 799/5000 [===>..........................] - ETA: 52s - loss: 0.6741 - binary_accuracy: 0.5532
 804/5000 [===>..........................] - ETA: 52s - loss: 0.6739 - binary_accuracy: 0.5540
 809/5000 [===>..........................] - ETA: 51s - loss: 0.6741 - binary_accuracy: 0.5533
 814/5000 [===>..........................] - ETA: 51s - loss: 0.6739 - binary_accuracy: 0.5531
 819/5000 [===>..........................] - ETA: 51s - loss: 0.6738 - binary_accuracy: 0.5534
 824/5000 [===>..........................] - ETA: 51s - loss: 0.6737 - binary_accuracy: 0.5524
 829/5000 [===>..........................] - ETA: 51s - loss: 0.6736 - binary_accuracy: 0.5532
 834/5000 [====>.........................] - ETA: 51s - loss: 0.6737 - binary_accuracy: 0.5537
 839/5000 [====>.........................] - ETA: 51s - loss: 0.6736 - binary_accuracy: 0.5545
 844/5000 [====>.........................] - ETA: 51s - loss: 0.6737 - binary_accuracy: 0.5540
 849/5000 [====>.........................] - ETA: 51s - loss: 0.6741 - binary_accuracy: 0.5536
 854/5000 [====>.........................] - ETA: 51s - loss: 0.6738 - binary_accuracy: 0.5532
 859/5000 [====>.........................] - ETA: 51s - loss: 0.6742 - binary_accuracy: 0.5530
 864/5000 [====>.........................] - ETA: 51s - loss: 0.6740 - binary_accuracy: 0.5539
 869/5000 [====>.........................] - ETA: 51s - loss: 0.6741 - binary_accuracy: 0.5544
 874/5000 [====>.........................] - ETA: 51s - loss: 0.6742 - binary_accuracy: 0.5545
 879/5000 [====>.........................] - ETA: 51s - loss: 0.6739 - binary_accuracy: 0.5543
 884/5000 [====>.........................] - ETA: 51s - loss: 0.6740 - binary_accuracy: 0.5536
 889/5000 [====>.........................] - ETA: 50s - loss: 0.6744 - binary_accuracy: 0.5532
 894/5000 [====>.........................] - ETA: 50s - loss: 0.6743 - binary_accuracy: 0.5523
 899/5000 [====>.........................] - ETA: 50s - loss: 0.6742 - binary_accuracy: 0.5526
 904/5000 [====>.........................] - ETA: 50s - loss: 0.6745 - binary_accuracy: 0.5524
 909/5000 [====>.........................] - ETA: 50s - loss: 0.6744 - binary_accuracy: 0.5531
 914/5000 [====>.........................] - ETA: 50s - loss: 0.6744 - binary_accuracy: 0.5538
 919/5000 [====>.........................] - ETA: 50s - loss: 0.6743 - binary_accuracy: 0.5547
 924/5000 [====>.........................] - ETA: 50s - loss: 0.6742 - binary_accuracy: 0.5548
 929/5000 [====>.........................] - ETA: 50s - loss: 0.6743 - binary_accuracy: 0.5550
 934/5000 [====>.........................] - ETA: 50s - loss: 0.6740 - binary_accuracy: 0.5559
 939/5000 [====>.........................] - ETA: 50s - loss: 0.6740 - binary_accuracy: 0.5553
 944/5000 [====>.........................] - ETA: 50s - loss: 0.6741 - binary_accuracy: 0.5547
 948/5000 [====>.........................] - ETA: 50s - loss: 0.6741 - binary_accuracy: 0.5544
 952/5000 [====>.........................] - ETA: 50s - loss: 0.6742 - binary_accuracy: 0.5542
 956/5000 [====>.........................] - ETA: 50s - loss: 0.6741 - binary_accuracy: 0.5542
 960/5000 [====>.........................] - ETA: 50s - loss: 0.6740 - binary_accuracy: 0.5544
 964/5000 [====>.........................] - ETA: 50s - loss: 0.6739 - binary_accuracy: 0.5539
 968/5000 [====>.........................] - ETA: 49s - loss: 0.6736 - binary_accuracy: 0.5541
 972/5000 [====>.........................] - ETA: 49s - loss: 0.6734 - binary_accuracy: 0.5545
 976/5000 [====>.........................] - ETA: 49s - loss: 0.6734 - binary_accuracy: 0.5547
 980/5000 [====>.........................] - ETA: 49s - loss: 0.6734 - binary_accuracy: 0.5545
 984/5000 [====>.........................] - ETA: 49s - loss: 0.6735 - binary_accuracy: 0.5543
 988/5000 [====>.........................] - ETA: 49s - loss: 0.6735 - binary_accuracy: 0.5545
 992/5000 [====>.........................] - ETA: 49s - loss: 0.6732 - binary_accuracy: 0.5548
 996/5000 [====>.........................] - ETA: 49s - loss: 0.6734 - binary_accuracy: 0.5548
1000/5000 [=====>........................] - ETA: 49s - loss: 0.6735 - binary_accuracy: 0.5546
1004/5000 [=====>........................] - ETA: 49s - loss: 0.6735 - binary_accuracy: 0.5548
1008/5000 [=====>........................] - ETA: 49s - loss: 0.6736 - binary_accuracy: 0.5550
1012/5000 [=====>........................] - ETA: 49s - loss: 0.6735 - binary_accuracy: 0.5549
1016/5000 [=====>........................] - ETA: 49s - loss: 0.6733 - binary_accuracy: 0.5555
1020/5000 [=====>........................] - ETA: 49s - loss: 0.6735 - binary_accuracy: 0.5555
1024/5000 [=====>........................] - ETA: 49s - loss: 0.6736 - binary_accuracy: 0.5559
1028/5000 [=====>........................] - ETA: 49s - loss: 0.6736 - binary_accuracy: 0.5554
1032/5000 [=====>........................] - ETA: 49s - loss: 0.6737 - binary_accuracy: 0.5548
1036/5000 [=====>........................] - ETA: 49s - loss: 0.6740 - binary_accuracy: 0.5544
1040/5000 [=====>........................] - ETA: 49s - loss: 0.6741 - binary_accuracy: 0.5540
1044/5000 [=====>........................] - ETA: 49s - loss: 0.6741 - binary_accuracy: 0.5540
1048/5000 [=====>........................] - ETA: 49s - loss: 0.6740 - binary_accuracy: 0.5542
1052/5000 [=====>........................] - ETA: 49s - loss: 0.6742 - binary_accuracy: 0.5534
1056/5000 [=====>........................] - ETA: 48s - loss: 0.6741 - binary_accuracy: 0.5538
1060/5000 [=====>........................] - ETA: 48s - loss: 0.6741 - binary_accuracy: 0.5542
1064/5000 [=====>........................] - ETA: 48s - loss: 0.6739 - binary_accuracy: 0.5543
1068/5000 [=====>........................] - ETA: 48s - loss: 0.6743 - binary_accuracy: 0.5543
1072/5000 [=====>........................] - ETA: 48s - loss: 0.6743 - binary_accuracy: 0.5543
1076/5000 [=====>........................] - ETA: 48s - loss: 0.6741 - binary_accuracy: 0.5554
1080/5000 [=====>........................] - ETA: 48s - loss: 0.6739 - binary_accuracy: 0.5550
1084/5000 [=====>........................] - ETA: 48s - loss: 0.6739 - binary_accuracy: 0.5550
1088/5000 [=====>........................] - ETA: 48s - loss: 0.6741 - binary_accuracy: 0.5550
1092/5000 [=====>........................] - ETA: 48s - loss: 0.6741 - binary_accuracy: 0.5555
1096/5000 [=====>........................] - ETA: 48s - loss: 0.6741 - binary_accuracy: 0.5551
1100/5000 [=====>........................] - ETA: 48s - loss: 0.6741 - binary_accuracy: 0.5555
1104/5000 [=====>........................] - ETA: 48s - loss: 0.6740 - binary_accuracy: 0.5551
1108/5000 [=====>........................] - ETA: 48s - loss: 0.6738 - binary_accuracy: 0.5558
1112/5000 [=====>........................] - ETA: 48s - loss: 0.6739 - binary_accuracy: 0.5554
1116/5000 [=====>........................] - ETA: 48s - loss: 0.6740 - binary_accuracy: 0.5548
1120/5000 [=====>........................] - ETA: 48s - loss: 0.6739 - binary_accuracy: 0.5546
1124/5000 [=====>........................] - ETA: 48s - loss: 0.6738 - binary_accuracy: 0.5546
1128/5000 [=====>........................] - ETA: 48s - loss: 0.6739 - binary_accuracy: 0.5543
1132/5000 [=====>........................] - ETA: 48s - loss: 0.6737 - binary_accuracy: 0.5542
1136/5000 [=====>........................] - ETA: 48s - loss: 0.6737 - binary_accuracy: 0.5548
1140/5000 [=====>........................] - ETA: 47s - loss: 0.6738 - binary_accuracy: 0.5547
1144/5000 [=====>........................] - ETA: 47s - loss: 0.6738 - binary_accuracy: 0.5545
1148/5000 [=====>........................] - ETA: 47s - loss: 0.6737 - binary_accuracy: 0.5545
1152/5000 [=====>........................] - ETA: 47s - loss: 0.6736 - binary_accuracy: 0.5550
1156/5000 [=====>........................] - ETA: 47s - loss: 0.6735 - binary_accuracy: 0.5554
1160/5000 [=====>........................] - ETA: 47s - loss: 0.6736 - binary_accuracy: 0.5550
1164/5000 [=====>........................] - ETA: 47s - loss: 0.6735 - binary_accuracy: 0.5552
1168/5000 [======>.......................] - ETA: 47s - loss: 0.6735 - binary_accuracy: 0.5553
1172/5000 [======>.......................] - ETA: 47s - loss: 0.6736 - binary_accuracy: 0.5551
1176/5000 [======>.......................] - ETA: 47s - loss: 0.6735 - binary_accuracy: 0.5553
1180/5000 [======>.......................] - ETA: 47s - loss: 0.6735 - binary_accuracy: 0.5554
1184/5000 [======>.......................] - ETA: 47s - loss: 0.6735 - binary_accuracy: 0.5556
1188/5000 [======>.......................] - ETA: 47s - loss: 0.6733 - binary_accuracy: 0.5566
1192/5000 [======>.......................] - ETA: 47s - loss: 0.6731 - binary_accuracy: 0.5567
1196/5000 [======>.......................] - ETA: 47s - loss: 0.6731 - binary_accuracy: 0.5564
1200/5000 [======>.......................] - ETA: 47s - loss: 0.6731 - binary_accuracy: 0.5563
1204/5000 [======>.......................] - ETA: 47s - loss: 0.6731 - binary_accuracy: 0.5566
1208/5000 [======>.......................] - ETA: 47s - loss: 0.6733 - binary_accuracy: 0.5561
1212/5000 [======>.......................] - ETA: 47s - loss: 0.6732 - binary_accuracy: 0.5559
1216/5000 [======>.......................] - ETA: 47s - loss: 0.6730 - binary_accuracy: 0.5558
1220/5000 [======>.......................] - ETA: 47s - loss: 0.6730 - binary_accuracy: 0.5557
1224/5000 [======>.......................] - ETA: 46s - loss: 0.6730 - binary_accuracy: 0.5559
1228/5000 [======>.......................] - ETA: 46s - loss: 0.6731 - binary_accuracy: 0.5552
1232/5000 [======>.......................] - ETA: 46s - loss: 0.6731 - binary_accuracy: 0.5555
1236/5000 [======>.......................] - ETA: 46s - loss: 0.6731 - binary_accuracy: 0.5553
1240/5000 [======>.......................] - ETA: 46s - loss: 0.6730 - binary_accuracy: 0.5556
1244/5000 [======>.......................] - ETA: 46s - loss: 0.6728 - binary_accuracy: 0.5555
1248/5000 [======>.......................] - ETA: 46s - loss: 0.6727 - binary_accuracy: 0.5556
1252/5000 [======>.......................] - ETA: 46s - loss: 0.6726 - binary_accuracy: 0.5556
1256/5000 [======>.......................] - ETA: 46s - loss: 0.6726 - binary_accuracy: 0.5556
1260/5000 [======>.......................] - ETA: 46s - loss: 0.6726 - binary_accuracy: 0.5554
1264/5000 [======>.......................] - ETA: 46s - loss: 0.6725 - binary_accuracy: 0.5554
1268/5000 [======>.......................] - ETA: 46s - loss: 0.6725 - binary_accuracy: 0.5557
1272/5000 [======>.......................] - ETA: 46s - loss: 0.6727 - binary_accuracy: 0.5555
1276/5000 [======>.......................] - ETA: 46s - loss: 0.6726 - binary_accuracy: 0.5553
1280/5000 [======>.......................] - ETA: 46s - loss: 0.6728 - binary_accuracy: 0.5547
1284/5000 [======>.......................] - ETA: 46s - loss: 0.6726 - binary_accuracy: 0.5548
1288/5000 [======>.......................] - ETA: 46s - loss: 0.6726 - binary_accuracy: 0.5550
1292/5000 [======>.......................] - ETA: 46s - loss: 0.6727 - binary_accuracy: 0.5546
1296/5000 [======>.......................] - ETA: 46s - loss: 0.6728 - binary_accuracy: 0.5542
1300/5000 [======>.......................] - ETA: 46s - loss: 0.6726 - binary_accuracy: 0.5549
1304/5000 [======>.......................] - ETA: 46s - loss: 0.6725 - binary_accuracy: 0.5546
1308/5000 [======>.......................] - ETA: 45s - loss: 0.6725 - binary_accuracy: 0.5547
1312/5000 [======>.......................] - ETA: 45s - loss: 0.6725 - binary_accuracy: 0.5549
1316/5000 [======>.......................] - ETA: 45s - loss: 0.6725 - binary_accuracy: 0.5549
1320/5000 [======>.......................] - ETA: 45s - loss: 0.6726 - binary_accuracy: 0.5550
1325/5000 [======>.......................] - ETA: 45s - loss: 0.6724 - binary_accuracy: 0.5553
1330/5000 [======>.......................] - ETA: 45s - loss: 0.6726 - binary_accuracy: 0.5552
1335/5000 [=======>......................] - ETA: 45s - loss: 0.6726 - binary_accuracy: 0.5551
