2021-09-29 00:05:10.272035: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:10.272555: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:10.277883: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:10.278429: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:10.278908: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:10.279378: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:12.769650: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:05:12.972726: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.33.csv
Dataset:  3_5_15_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:42 - loss: 0.9662 - binary_accuracy: 0.0000e+00
 325/5000 [>.............................] - ETA: 57s - loss: 0.6887 - binary_accuracy: 0.5372
 330/5000 [>.............................] - ETA: 57s - loss: 0.6885 - binary_accuracy: 0.5400
 335/5000 [=>............................] - ETA: 57s - loss: 0.6890 - binary_accuracy: 0.5373
 340/5000 [=>............................] - ETA: 57s - loss: 0.6886 - binary_accuracy: 0.5394
 345/5000 [=>............................] - ETA: 56s - loss: 0.6883 - binary_accuracy: 0.5403
 350/5000 [=>............................] - ETA: 56s - loss: 0.6882 - binary_accuracy: 0.5400
 355/5000 [=>............................] - ETA: 56s - loss: 0.6882 - binary_accuracy: 0.5397
 360/5000 [=>............................] - ETA: 56s - loss: 0.6881 - binary_accuracy: 0.5406
 365/5000 [=>............................] - ETA: 56s - loss: 0.6880 - binary_accuracy: 0.5408
 370/5000 [=>............................] - ETA: 56s - loss: 0.6883 - binary_accuracy: 0.5373
 375/5000 [=>............................] - ETA: 56s - loss: 0.6882 - binary_accuracy: 0.5381
 380/5000 [=>............................] - ETA: 56s - loss: 0.6882 - binary_accuracy: 0.5384
 385/5000 [=>............................] - ETA: 56s - loss: 0.6880 - binary_accuracy: 0.5392
 390/5000 [=>............................] - ETA: 56s - loss: 0.6879 - binary_accuracy: 0.5400
 395/5000 [=>............................] - ETA: 56s - loss: 0.6878 - binary_accuracy: 0.5408
 400/5000 [=>............................] - ETA: 56s - loss: 0.6877 - binary_accuracy: 0.5410
 405/5000 [=>............................] - ETA: 56s - loss: 0.6881 - binary_accuracy: 0.5393
 410/5000 [=>............................] - ETA: 56s - loss: 0.6883 - binary_accuracy: 0.5385
 415/5000 [=>............................] - ETA: 55s - loss: 0.6883 - binary_accuracy: 0.5373
 420/5000 [=>............................] - ETA: 55s - loss: 0.6880 - binary_accuracy: 0.5390
 425/5000 [=>............................] - ETA: 55s - loss: 0.6878 - binary_accuracy: 0.5402
 430/5000 [=>............................] - ETA: 55s - loss: 0.6877 - binary_accuracy: 0.5414
 435/5000 [=>............................] - ETA: 55s - loss: 0.6876 - binary_accuracy: 0.5402
 440/5000 [=>............................] - ETA: 55s - loss: 0.6877 - binary_accuracy: 0.5409
 445/5000 [=>............................] - ETA: 55s - loss: 0.6877 - binary_accuracy: 0.5416
 450/5000 [=>............................] - ETA: 55s - loss: 0.6876 - binary_accuracy: 0.5404
 455/5000 [=>............................] - ETA: 55s - loss: 0.6877 - binary_accuracy: 0.5411
 460/5000 [=>............................] - ETA: 55s - loss: 0.6879 - binary_accuracy: 0.5413
 465/5000 [=>............................] - ETA: 55s - loss: 0.6879 - binary_accuracy: 0.5415
 470/5000 [=>............................] - ETA: 55s - loss: 0.6880 - binary_accuracy: 0.5421
 475/5000 [=>............................] - ETA: 55s - loss: 0.6880 - binary_accuracy: 0.5406
 480/5000 [=>............................] - ETA: 55s - loss: 0.6879 - binary_accuracy: 0.5404
 485/5000 [=>............................] - ETA: 54s - loss: 0.6877 - binary_accuracy: 0.5406
 490/5000 [=>............................] - ETA: 54s - loss: 0.6876 - binary_accuracy: 0.5416
 495/5000 [=>............................] - ETA: 54s - loss: 0.6875 - binary_accuracy: 0.5426
 500/5000 [==>...........................] - ETA: 54s - loss: 0.6878 - binary_accuracy: 0.5408
 505/5000 [==>...........................] - ETA: 54s - loss: 0.6873 - binary_accuracy: 0.5430
 510/5000 [==>...........................] - ETA: 54s - loss: 0.6874 - binary_accuracy: 0.5435
 515/5000 [==>...........................] - ETA: 54s - loss: 0.6877 - binary_accuracy: 0.5425
 520/5000 [==>...........................] - ETA: 54s - loss: 0.6874 - binary_accuracy: 0.5423
 525/5000 [==>...........................] - ETA: 54s - loss: 0.6876 - binary_accuracy: 0.5398
 530/5000 [==>...........................] - ETA: 54s - loss: 0.6875 - binary_accuracy: 0.5396
 535/5000 [==>...........................] - ETA: 54s - loss: 0.6874 - binary_accuracy: 0.5406
 540/5000 [==>...........................] - ETA: 54s - loss: 0.6871 - binary_accuracy: 0.5411
 545/5000 [==>...........................] - ETA: 54s - loss: 0.6874 - binary_accuracy: 0.5398
 550/5000 [==>...........................] - ETA: 54s - loss: 0.6872 - binary_accuracy: 0.5400
 555/5000 [==>...........................] - ETA: 54s - loss: 0.6872 - binary_accuracy: 0.5409
 560/5000 [==>...........................] - ETA: 53s - loss: 0.6870 - binary_accuracy: 0.5411
 565/5000 [==>...........................] - ETA: 53s - loss: 0.6871 - binary_accuracy: 0.5409
 570/5000 [==>...........................] - ETA: 53s - loss: 0.6870 - binary_accuracy: 0.5407
 575/5000 [==>...........................] - ETA: 53s - loss: 0.6869 - binary_accuracy: 0.5402
 580/5000 [==>...........................] - ETA: 53s - loss: 0.6866 - binary_accuracy: 0.5410
 585/5000 [==>...........................] - ETA: 53s - loss: 0.6867 - binary_accuracy: 0.5412
 590/5000 [==>...........................] - ETA: 53s - loss: 0.6865 - binary_accuracy: 0.5424
 595/5000 [==>...........................] - ETA: 53s - loss: 0.6868 - binary_accuracy: 0.5412
 600/5000 [==>...........................] - ETA: 53s - loss: 0.6868 - binary_accuracy: 0.5407
 605/5000 [==>...........................] - ETA: 53s - loss: 0.6868 - binary_accuracy: 0.5415
 610/5000 [==>...........................] - ETA: 53s - loss: 0.6868 - binary_accuracy: 0.5420
 615/5000 [==>...........................] - ETA: 53s - loss: 0.6866 - binary_accuracy: 0.5424
 620/5000 [==>...........................] - ETA: 53s - loss: 0.6867 - binary_accuracy: 0.5432
 625/5000 [==>...........................] - ETA: 53s - loss: 0.6865 - binary_accuracy: 0.5434
 630/5000 [==>...........................] - ETA: 53s - loss: 0.6865 - binary_accuracy: 0.5435
 635/5000 [==>...........................] - ETA: 52s - loss: 0.6864 - binary_accuracy: 0.5439
 640/5000 [==>...........................] - ETA: 52s - loss: 0.6863 - binary_accuracy: 0.5444
 645/5000 [==>...........................] - ETA: 52s - loss: 0.6866 - binary_accuracy: 0.5436
 650/5000 [==>...........................] - ETA: 52s - loss: 0.6866 - binary_accuracy: 0.5443
 655/5000 [==>...........................] - ETA: 52s - loss: 0.6866 - binary_accuracy: 0.5441
 660/5000 [==>...........................] - ETA: 52s - loss: 0.6867 - binary_accuracy: 0.5439
 665/5000 [==>...........................] - ETA: 52s - loss: 0.6865 - binary_accuracy: 0.5450
 670/5000 [===>..........................] - ETA: 52s - loss: 0.6864 - binary_accuracy: 0.5439
 675/5000 [===>..........................] - ETA: 52s - loss: 0.6865 - binary_accuracy: 0.5443
 680/5000 [===>..........................] - ETA: 52s - loss: 0.6864 - binary_accuracy: 0.5447
 685/5000 [===>..........................] - ETA: 52s - loss: 0.6865 - binary_accuracy: 0.5448
 690/5000 [===>..........................] - ETA: 52s - loss: 0.6864 - binary_accuracy: 0.5452
 695/5000 [===>..........................] - ETA: 52s - loss: 0.6862 - binary_accuracy: 0.5453
 700/5000 [===>..........................] - ETA: 52s - loss: 0.6864 - binary_accuracy: 0.5440
 705/5000 [===>..........................] - ETA: 52s - loss: 0.6865 - binary_accuracy: 0.5438
 710/5000 [===>..........................] - ETA: 51s - loss: 0.6866 - binary_accuracy: 0.5431
 715/5000 [===>..........................] - ETA: 51s - loss: 0.6866 - binary_accuracy: 0.5429
 720/5000 [===>..........................] - ETA: 51s - loss: 0.6865 - binary_accuracy: 0.5439
 725/5000 [===>..........................] - ETA: 51s - loss: 0.6863 - binary_accuracy: 0.5443
 730/5000 [===>..........................] - ETA: 51s - loss: 0.6864 - binary_accuracy: 0.5447
 735/5000 [===>..........................] - ETA: 51s - loss: 0.6864 - binary_accuracy: 0.5439
 740/5000 [===>..........................] - ETA: 51s - loss: 0.6864 - binary_accuracy: 0.5438
 745/5000 [===>..........................] - ETA: 51s - loss: 0.6862 - binary_accuracy: 0.5444
 750/5000 [===>..........................] - ETA: 51s - loss: 0.6860 - binary_accuracy: 0.5459
 755/5000 [===>..........................] - ETA: 51s - loss: 0.6859 - binary_accuracy: 0.5460
 760/5000 [===>..........................] - ETA: 51s - loss: 0.6861 - binary_accuracy: 0.5453
 765/5000 [===>..........................] - ETA: 51s - loss: 0.6860 - binary_accuracy: 0.5461
 770/5000 [===>..........................] - ETA: 51s - loss: 0.6858 - binary_accuracy: 0.5473
 775/5000 [===>..........................] - ETA: 51s - loss: 0.6858 - binary_accuracy: 0.5463
 780/5000 [===>..........................] - ETA: 51s - loss: 0.6856 - binary_accuracy: 0.5469
 785/5000 [===>..........................] - ETA: 51s - loss: 0.6855 - binary_accuracy: 0.5473
 790/5000 [===>..........................] - ETA: 51s - loss: 0.6854 - binary_accuracy: 0.5471
 795/5000 [===>..........................] - ETA: 51s - loss: 0.6853 - binary_accuracy: 0.5479
 800/5000 [===>..........................] - ETA: 50s - loss: 0.6853 - binary_accuracy: 0.5478
 805/5000 [===>..........................] - ETA: 50s - loss: 0.6854 - binary_accuracy: 0.5473
 810/5000 [===>..........................] - ETA: 50s - loss: 0.6853 - binary_accuracy: 0.5469
 815/5000 [===>..........................] - ETA: 50s - loss: 0.6854 - binary_accuracy: 0.5472
 820/5000 [===>..........................] - ETA: 50s - loss: 0.6853 - binary_accuracy: 0.5483
 825/5000 [===>..........................] - ETA: 50s - loss: 0.6853 - binary_accuracy: 0.5488
 830/5000 [===>..........................] - ETA: 50s - loss: 0.6852 - binary_accuracy: 0.5494
 835/5000 [====>.........................] - ETA: 50s - loss: 0.6851 - binary_accuracy: 0.5497
 840/5000 [====>.........................] - ETA: 50s - loss: 0.6851 - binary_accuracy: 0.5495
 845/5000 [====>.........................] - ETA: 50s - loss: 0.6851 - binary_accuracy: 0.5496
 850/5000 [====>.........................] - ETA: 50s - loss: 0.6851 - binary_accuracy: 0.5489
 855/5000 [====>.........................] - ETA: 50s - loss: 0.6853 - binary_accuracy: 0.5490
 860/5000 [====>.........................] - ETA: 50s - loss: 0.6853 - binary_accuracy: 0.5484
 865/5000 [====>.........................] - ETA: 50s - loss: 0.6855 - binary_accuracy: 0.5477
 870/5000 [====>.........................] - ETA: 50s - loss: 0.6854 - binary_accuracy: 0.5483
 875/5000 [====>.........................] - ETA: 50s - loss: 0.6852 - binary_accuracy: 0.5490
 880/5000 [====>.........................] - ETA: 50s - loss: 0.6853 - binary_accuracy: 0.5493
 885/5000 [====>.........................] - ETA: 50s - loss: 0.6852 - binary_accuracy: 0.5492
 890/5000 [====>.........................] - ETA: 49s - loss: 0.6852 - binary_accuracy: 0.5490
 895/5000 [====>.........................] - ETA: 49s - loss: 0.6853 - binary_accuracy: 0.5486
 900/5000 [====>.........................] - ETA: 49s - loss: 0.6852 - binary_accuracy: 0.5480
 905/5000 [====>.........................] - ETA: 49s - loss: 0.6852 - binary_accuracy: 0.5481
 910/5000 [====>.........................] - ETA: 49s - loss: 0.6851 - binary_accuracy: 0.5479
 915/5000 [====>.........................] - ETA: 49s - loss: 0.6851 - binary_accuracy: 0.5482
 920/5000 [====>.........................] - ETA: 49s - loss: 0.6850 - binary_accuracy: 0.5480
 925/5000 [====>.........................] - ETA: 49s - loss: 0.6851 - binary_accuracy: 0.5483
 930/5000 [====>.........................] - ETA: 49s - loss: 0.6853 - binary_accuracy: 0.5480
 935/5000 [====>.........................] - ETA: 49s - loss: 0.6853 - binary_accuracy: 0.5478
 940/5000 [====>.........................] - ETA: 49s - loss: 0.6852 - binary_accuracy: 0.5481
 945/5000 [====>.........................] - ETA: 49s - loss: 0.6851 - binary_accuracy: 0.5486
 950/5000 [====>.........................] - ETA: 49s - loss: 0.6850 - binary_accuracy: 0.5488
 955/5000 [====>.........................] - ETA: 49s - loss: 0.6850 - binary_accuracy: 0.5485
 960/5000 [====>.........................] - ETA: 49s - loss: 0.6849 - binary_accuracy: 0.5483
 965/5000 [====>.........................] - ETA: 49s - loss: 0.6849 - binary_accuracy: 0.5478
 970/5000 [====>.........................] - ETA: 49s - loss: 0.6850 - binary_accuracy: 0.5474
 975/5000 [====>.........................] - ETA: 48s - loss: 0.6850 - binary_accuracy: 0.5473
 980/5000 [====>.........................] - ETA: 48s - loss: 0.6850 - binary_accuracy: 0.5469
 985/5000 [====>.........................] - ETA: 48s - loss: 0.6851 - binary_accuracy: 0.5464
 990/5000 [====>.........................] - ETA: 48s - loss: 0.6851 - binary_accuracy: 0.5463
 995/5000 [====>.........................] - ETA: 48s - loss: 0.6852 - binary_accuracy: 0.5457
1000/5000 [=====>........................] - ETA: 48s - loss: 0.6852 - binary_accuracy: 0.5464
1005/5000 [=====>........................] - ETA: 48s - loss: 0.6852 - binary_accuracy: 0.5465
1010/5000 [=====>........................] - ETA: 48s - loss: 0.6851 - binary_accuracy: 0.5469
1015/5000 [=====>........................] - ETA: 48s - loss: 0.6851 - binary_accuracy: 0.5470
1020/5000 [=====>........................] - ETA: 48s - loss: 0.6852 - binary_accuracy: 0.5473
1025/5000 [=====>........................] - ETA: 48s - loss: 0.6851 - binary_accuracy: 0.5471
1030/5000 [=====>........................] - ETA: 48s - loss: 0.6850 - binary_accuracy: 0.5476
1035/5000 [=====>........................] - ETA: 48s - loss: 0.6849 - binary_accuracy: 0.5476
1040/5000 [=====>........................] - ETA: 48s - loss: 0.6848 - binary_accuracy: 0.5479
1045/5000 [=====>........................] - ETA: 48s - loss: 0.6848 - binary_accuracy: 0.5478
1050/5000 [=====>........................] - ETA: 48s - loss: 0.6847 - binary_accuracy: 0.5482
1055/5000 [=====>........................] - ETA: 48s - loss: 0.6845 - binary_accuracy: 0.5481
1060/5000 [=====>........................] - ETA: 47s - loss: 0.6847 - binary_accuracy: 0.5474
1065/5000 [=====>........................] - ETA: 47s - loss: 0.6847 - binary_accuracy: 0.5478
1070/5000 [=====>........................] - ETA: 47s - loss: 0.6847 - binary_accuracy: 0.5479
1075/5000 [=====>........................] - ETA: 47s - loss: 0.6845 - binary_accuracy: 0.5483
1080/5000 [=====>........................] - ETA: 47s - loss: 0.6845 - binary_accuracy: 0.5485
1085/5000 [=====>........................] - ETA: 47s - loss: 0.6844 - binary_accuracy: 0.5484
1090/5000 [=====>........................] - ETA: 47s - loss: 0.6844 - binary_accuracy: 0.5484
1095/5000 [=====>........................] - ETA: 47s - loss: 0.6846 - binary_accuracy: 0.5474
1100/5000 [=====>........................] - ETA: 47s - loss: 0.6846 - binary_accuracy: 0.5475
1105/5000 [=====>........................] - ETA: 47s - loss: 0.6845 - binary_accuracy: 0.5479
1110/5000 [=====>........................] - ETA: 47s - loss: 0.6844 - binary_accuracy: 0.5481
1115/5000 [=====>........................] - ETA: 47s - loss: 0.6843 - binary_accuracy: 0.5487
1120/5000 [=====>........................] - ETA: 47s - loss: 0.6845 - binary_accuracy: 0.5480
1125/5000 [=====>........................] - ETA: 47s - loss: 0.6846 - binary_accuracy: 0.5474
1130/5000 [=====>........................] - ETA: 47s - loss: 0.6846 - binary_accuracy: 0.5467
1135/5000 [=====>........................] - ETA: 47s - loss: 0.6847 - binary_accuracy: 0.5468
1140/5000 [=====>........................] - ETA: 47s - loss: 0.6847 - binary_accuracy: 0.5461
1145/5000 [=====>........................] - ETA: 46s - loss: 0.6847 - binary_accuracy: 0.5460
1150/5000 [=====>........................] - ETA: 46s - loss: 0.6848 - binary_accuracy: 0.5457
1155/5000 [=====>........................] - ETA: 46s - loss: 0.6848 - binary_accuracy: 0.5460
1160/5000 [=====>........................] - ETA: 46s - loss: 0.6848 - binary_accuracy: 0.5459
1165/5000 [=====>........................] - ETA: 46s - loss: 0.6848 - binary_accuracy: 0.5454
1170/5000 [======>.......................] - ETA: 46s - loss: 0.6848 - binary_accuracy: 0.5462
1175/5000 [======>.......................] - ETA: 46s - loss: 0.6848 - binary_accuracy: 0.5466
1180/5000 [======>.......................] - ETA: 46s - loss: 0.6847 - binary_accuracy: 0.5466
1185/5000 [======>.......................] - ETA: 46s - loss: 0.6846 - binary_accuracy: 0.5470
1190/5000 [======>.......................] - ETA: 46s - loss: 0.6847 - binary_accuracy: 0.5471
1195/5000 [======>.......................] - ETA: 46s - loss: 0.6846 - binary_accuracy: 0.5469
1200/5000 [======>.......................] - ETA: 46s - loss: 0.6847 - binary_accuracy: 0.5467
1205/5000 [======>.......................] - ETA: 46s - loss: 0.6848 - binary_accuracy: 0.5462
1210/5000 [======>.......................] - ETA: 46s - loss: 0.6847 - binary_accuracy: 0.5466
1215/5000 [======>.......................] - ETA: 46s - loss: 0.6845 - binary_accuracy: 0.5477
1220/5000 [======>.......................] - ETA: 46s - loss: 0.6845 - binary_accuracy: 0.5472
1225/5000 [======>.......................] - ETA: 46s - loss: 0.6845 - binary_accuracy: 0.5471
1230/5000 [======>.......................] - ETA: 45s - loss: 0.6845 - binary_accuracy: 0.5478
1235/5000 [======>.......................] - ETA: 45s - loss: 0.6844 - binary_accuracy: 0.5482
1240/5000 [======>.......................] - ETA: 45s - loss: 0.6842 - binary_accuracy: 0.5489
1245/5000 [======>.......................] - ETA: 45s - loss: 0.6842 - binary_accuracy: 0.5494
1250/5000 [======>.......................] - ETA: 45s - loss: 0.6843 - binary_accuracy: 0.5490
1255/5000 [======>.......................] - ETA: 45s - loss: 0.6842 - binary_accuracy: 0.5490
1260/5000 [======>.......................] - ETA: 45s - loss: 0.6841 - binary_accuracy: 0.5490
1265/5000 [======>.......................] - ETA: 45s - loss: 0.6841 - binary_accuracy: 0.5499
1270/5000 [======>.......................] - ETA: 45s - loss: 0.6841 - binary_accuracy: 0.5498
1275/5000 [======>.......................] - ETA: 45s - loss: 0.6840 - binary_accuracy: 0.5498
1280/5000 [======>.......................] - ETA: 45s - loss: 0.6840 - binary_accuracy: 0.5500
1285/5000 [======>.......................] - ETA: 45s - loss: 0.6841 - binary_accuracy: 0.5497
1290/5000 [======>.......................] - ETA: 45s - loss: 0.6844 - binary_accuracy: 0.5490
1295/5000 [======>.......................] - ETA: 45s - loss: 0.6845 - binary_accuracy: 0.5487
1300/5000 [======>.......................] - ETA: 45s - loss: 0.6846 - binary_accuracy: 0.5486
1305/5000 [======>.......................] - ETA: 45s - loss: 0.6845 - binary_accuracy: 0.5488
1310/5000 [======>.......................] - ETA: 44s - loss: 0.6846 - binary_accuracy: 0.5487
1315/5000 [======>.......................] - ETA: 44s - loss: 0.6844 - binary_accuracy: 0.5490
1320/5000 [======>.......................] - ETA: 44s - loss: 0.6844 - binary_accuracy: 0.5491
1325/5000 [======>.......................] - ETA: 44s - loss: 0.6844 - binary_accuracy: 0.5490
1330/5000 [======>.......................] - ETA: 44s - loss: 0.6845 - binary_accuracy: 0.5486
1335/5000 [=======>......................] - ETA: 44s - loss: 0.6845 - binary_accuracy: 0.5482
1340/5000 [=======>......................] - ETA: 44s - loss: 0.6845 - binary_accuracy: 0.5485
1345/5000 [=======>......................] - ETA: 44s - loss: 0.6844 - binary_accuracy: 0.5485
1350/5000 [=======>......................] - ETA: 44s - loss: 0.6846 - binary_accuracy: 0.5480
1355/5000 [=======>......................] - ETA: 44s - loss: 0.6846 - binary_accuracy: 0.5480
1360/5000 [=======>......................] - ETA: 44s - loss: 0.6847 - binary_accuracy: 0.5479
1365/5000 [=======>......................] - ETA: 44s - loss: 0.6848 - binary_accuracy: 0.5480
1370/5000 [=======>......................] - ETA: 44s - loss: 0.6849 - binary_accuracy: 0.5479
1375/5000 [=======>......................] - ETA: 44s - loss: 0.6849 - binary_accuracy: 0.5478
1380/5000 [=======>......................] - ETA: 44s - loss: 0.6849 - binary_accuracy: 0.5481
1385/5000 [=======>......................] - ETA: 44s - loss: 0.6849 - binary_accuracy: 0.5479
1390/5000 [=======>......................] - ETA: 44s - loss: 0.6849 - binary_accuracy: 0.5478
1395/5000 [=======>......................] - ETA: 43s - loss: 0.6849 - binary_accuracy: 0.5477
1400/5000 [=======>......................] - ETA: 43s - loss: 0.6849 - binary_accuracy: 0.5477
1405/5000 [=======>......................] - ETA: 43s - loss: 0.6850 - binary_accuracy: 0.5472
1410/5000 [=======>......................] - ETA: 43s - loss: 0.6851 - binary_accuracy: 0.5472
1415/5000 [=======>......................] - ETA: 43s - loss: 0.6850 - binary_accuracy: 0.5474
1420/5000 [=======>......................] - ETA: 43s - loss: 0.6849 - binary_accuracy: 0.5480
1424/5000 [=======>......................] - ETA: 43s - loss: 0.6849 - binary_accuracy: 0.5482
1428/5000 [=======>......................] - ETA: 43s - loss: 0.6849 - binary_accuracy: 0.5480
1432/5000 [=======>......................] - ETA: 43s - loss: 0.6849 - binary_accuracy: 0.5485
1436/5000 [=======>......................] - ETA: 43s - loss: 0.6848 - binary_accuracy: 0.5493
1440/5000 [=======>......................] - ETA: 43s - loss: 0.6848 - binary_accuracy: 0.5490
1445/5000 [=======>......................] - ETA: 43s - loss: 0.6848 - binary_accuracy: 0.5492
1450/5000 [=======>......................] - ETA: 43s - loss: 0.6848 - binary_accuracy: 0.5492
1455/5000 [=======>......................] - ETA: 43s - loss: 0.6849 - binary_accuracy: 0.5494
1460/5000 [=======>......................] - ETA: 43s - loss: 0.6850 - binary_accuracy: 0.5495
1465/5000 [=======>......................] - ETA: 43s - loss: 0.6849 - binary_accuracy: 0.5495
1470/5000 [=======>......................] - ETA: 43s - loss: 0.6848 - binary_accuracy: 0.5495
1475/5000 [=======>......................] - ETA: 43s - loss: 0.6849 - binary_accuracy: 0.5494
1480/5000 [=======>......................] - ETA: 42s - loss: 0.6849 - binary_accuracy: 0.5495
1485/5000 [=======>......................] - ETA: 42s - loss: 0.6849 - binary_accuracy: 0.5495
1490/5000 [=======>......................] - ETA: 42s - loss: 0.6849 - binary_accuracy: 0.5495
1495/5000 [=======>......................] - ETA: 42s - loss: 0.6850 - binary_accuracy: 0.5496
1500/5000 [========>.....................] - ETA: 42s - loss: 0.6850 - binary_accuracy: 0.5496
1505/5000 [========>.....................] - ETA: 42s - loss: 0.6851 - binary_accuracy: 0.5491
1510/5000 [========>.....................] - ETA: 42s - loss: 0.6850 - binary_accuracy: 0.5495
