2021-09-29 04:33:50.095836: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:33:50.096347: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:33:50.101498: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:33:50.102067: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:33:50.102537: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:33:50.102997: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:33:52.418557: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 04:33:52.613913: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.36.csv
Dataset:  3_5_30_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:13 - loss: 0.7359 - binary_accuracy: 0.8000
3896/5000 [======================>.......] - ETA: 12s - loss: 0.6887 - binary_accuracy: 0.5291
3901/5000 [======================>.......] - ETA: 12s - loss: 0.6888 - binary_accuracy: 0.5289
3906/5000 [======================>.......] - ETA: 12s - loss: 0.6888 - binary_accuracy: 0.5290
3911/5000 [======================>.......] - ETA: 12s - loss: 0.6888 - binary_accuracy: 0.5289
3916/5000 [======================>.......] - ETA: 12s - loss: 0.6888 - binary_accuracy: 0.5289
3921/5000 [======================>.......] - ETA: 12s - loss: 0.6887 - binary_accuracy: 0.5290
3926/5000 [======================>.......] - ETA: 12s - loss: 0.6888 - binary_accuracy: 0.5289
3931/5000 [======================>.......] - ETA: 12s - loss: 0.6888 - binary_accuracy: 0.5290
3936/5000 [======================>.......] - ETA: 12s - loss: 0.6888 - binary_accuracy: 0.5290
3941/5000 [======================>.......] - ETA: 12s - loss: 0.6888 - binary_accuracy: 0.5290
3946/5000 [======================>.......] - ETA: 12s - loss: 0.6888 - binary_accuracy: 0.5288
3951/5000 [======================>.......] - ETA: 12s - loss: 0.6888 - binary_accuracy: 0.5288
3956/5000 [======================>.......] - ETA: 12s - loss: 0.6888 - binary_accuracy: 0.5287
3961/5000 [======================>.......] - ETA: 12s - loss: 0.6889 - binary_accuracy: 0.5285
3966/5000 [======================>.......] - ETA: 12s - loss: 0.6889 - binary_accuracy: 0.5285
3971/5000 [======================>.......] - ETA: 12s - loss: 0.6889 - binary_accuracy: 0.5282
3976/5000 [======================>.......] - ETA: 12s - loss: 0.6889 - binary_accuracy: 0.5283
3981/5000 [======================>.......] - ETA: 11s - loss: 0.6889 - binary_accuracy: 0.5282
3986/5000 [======================>.......] - ETA: 11s - loss: 0.6889 - binary_accuracy: 0.5284
3991/5000 [======================>.......] - ETA: 11s - loss: 0.6889 - binary_accuracy: 0.5283
3996/5000 [======================>.......] - ETA: 11s - loss: 0.6889 - binary_accuracy: 0.5282
4001/5000 [=======================>......] - ETA: 11s - loss: 0.6889 - binary_accuracy: 0.5282
4006/5000 [=======================>......] - ETA: 11s - loss: 0.6889 - binary_accuracy: 0.5282
4011/5000 [=======================>......] - ETA: 11s - loss: 0.6889 - binary_accuracy: 0.5280
4016/5000 [=======================>......] - ETA: 11s - loss: 0.6889 - binary_accuracy: 0.5281
4021/5000 [=======================>......] - ETA: 11s - loss: 0.6889 - binary_accuracy: 0.5281
4026/5000 [=======================>......] - ETA: 11s - loss: 0.6889 - binary_accuracy: 0.5282
4031/5000 [=======================>......] - ETA: 11s - loss: 0.6889 - binary_accuracy: 0.5285
4036/5000 [=======================>......] - ETA: 11s - loss: 0.6889 - binary_accuracy: 0.5286
4041/5000 [=======================>......] - ETA: 11s - loss: 0.6889 - binary_accuracy: 0.5285
4046/5000 [=======================>......] - ETA: 11s - loss: 0.6889 - binary_accuracy: 0.5286
4051/5000 [=======================>......] - ETA: 11s - loss: 0.6889 - binary_accuracy: 0.5285
4056/5000 [=======================>......] - ETA: 11s - loss: 0.6889 - binary_accuracy: 0.5283
4061/5000 [=======================>......] - ETA: 11s - loss: 0.6889 - binary_accuracy: 0.5284
4066/5000 [=======================>......] - ETA: 10s - loss: 0.6889 - binary_accuracy: 0.5286
4071/5000 [=======================>......] - ETA: 10s - loss: 0.6889 - binary_accuracy: 0.5286
4076/5000 [=======================>......] - ETA: 10s - loss: 0.6889 - binary_accuracy: 0.5283
4081/5000 [=======================>......] - ETA: 10s - loss: 0.6889 - binary_accuracy: 0.5281
4086/5000 [=======================>......] - ETA: 10s - loss: 0.6889 - binary_accuracy: 0.5282
4091/5000 [=======================>......] - ETA: 10s - loss: 0.6889 - binary_accuracy: 0.5283
4096/5000 [=======================>......] - ETA: 10s - loss: 0.6889 - binary_accuracy: 0.5283
4101/5000 [=======================>......] - ETA: 10s - loss: 0.6889 - binary_accuracy: 0.5280
4106/5000 [=======================>......] - ETA: 10s - loss: 0.6889 - binary_accuracy: 0.5280
4111/5000 [=======================>......] - ETA: 10s - loss: 0.6890 - binary_accuracy: 0.5280
4116/5000 [=======================>......] - ETA: 10s - loss: 0.6889 - binary_accuracy: 0.5278
4121/5000 [=======================>......] - ETA: 10s - loss: 0.6889 - binary_accuracy: 0.5280
4126/5000 [=======================>......] - ETA: 10s - loss: 0.6889 - binary_accuracy: 0.5282
4131/5000 [=======================>......] - ETA: 10s - loss: 0.6889 - binary_accuracy: 0.5282
4136/5000 [=======================>......] - ETA: 10s - loss: 0.6889 - binary_accuracy: 0.5283
4141/5000 [=======================>......] - ETA: 10s - loss: 0.6889 - binary_accuracy: 0.5283
4146/5000 [=======================>......] - ETA: 10s - loss: 0.6889 - binary_accuracy: 0.5283
4151/5000 [=======================>......] - ETA: 9s - loss: 0.6889 - binary_accuracy: 0.5283 
4156/5000 [=======================>......] - ETA: 9s - loss: 0.6888 - binary_accuracy: 0.5284
4161/5000 [=======================>......] - ETA: 9s - loss: 0.6888 - binary_accuracy: 0.5284
4166/5000 [=======================>......] - ETA: 9s - loss: 0.6889 - binary_accuracy: 0.5281
4171/5000 [========================>.....] - ETA: 9s - loss: 0.6888 - binary_accuracy: 0.5282
4176/5000 [========================>.....] - ETA: 9s - loss: 0.6888 - binary_accuracy: 0.5283
4181/5000 [========================>.....] - ETA: 9s - loss: 0.6888 - binary_accuracy: 0.5284
4186/5000 [========================>.....] - ETA: 9s - loss: 0.6888 - binary_accuracy: 0.5282
4191/5000 [========================>.....] - ETA: 9s - loss: 0.6888 - binary_accuracy: 0.5283
4196/5000 [========================>.....] - ETA: 9s - loss: 0.6888 - binary_accuracy: 0.5283
4201/5000 [========================>.....] - ETA: 9s - loss: 0.6888 - binary_accuracy: 0.5282
4206/5000 [========================>.....] - ETA: 9s - loss: 0.6888 - binary_accuracy: 0.5282
4211/5000 [========================>.....] - ETA: 9s - loss: 0.6888 - binary_accuracy: 0.5281
4216/5000 [========================>.....] - ETA: 9s - loss: 0.6888 - binary_accuracy: 0.5281
4221/5000 [========================>.....] - ETA: 9s - loss: 0.6888 - binary_accuracy: 0.5282
4226/5000 [========================>.....] - ETA: 9s - loss: 0.6888 - binary_accuracy: 0.5281
4231/5000 [========================>.....] - ETA: 9s - loss: 0.6888 - binary_accuracy: 0.5282
4236/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5283
4241/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5284
4246/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5284
4251/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5282
4256/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5283
4261/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5283
4266/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5283
4271/5000 [========================>.....] - ETA: 8s - loss: 0.6889 - binary_accuracy: 0.5283
4276/5000 [========================>.....] - ETA: 8s - loss: 0.6889 - binary_accuracy: 0.5282
4281/5000 [========================>.....] - ETA: 8s - loss: 0.6889 - binary_accuracy: 0.5282
4286/5000 [========================>.....] - ETA: 8s - loss: 0.6889 - binary_accuracy: 0.5282
4291/5000 [========================>.....] - ETA: 8s - loss: 0.6889 - binary_accuracy: 0.5281
4296/5000 [========================>.....] - ETA: 8s - loss: 0.6889 - binary_accuracy: 0.5281
4301/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5282
4306/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5283
4311/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5285
4316/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5285
4321/5000 [========================>.....] - ETA: 7s - loss: 0.6888 - binary_accuracy: 0.5286
4326/5000 [========================>.....] - ETA: 7s - loss: 0.6888 - binary_accuracy: 0.5286
4331/5000 [========================>.....] - ETA: 7s - loss: 0.6888 - binary_accuracy: 0.5286
4336/5000 [=========================>....] - ETA: 7s - loss: 0.6887 - binary_accuracy: 0.5286
4341/5000 [=========================>....] - ETA: 7s - loss: 0.6887 - binary_accuracy: 0.5287
4346/5000 [=========================>....] - ETA: 7s - loss: 0.6887 - binary_accuracy: 0.5285
4351/5000 [=========================>....] - ETA: 7s - loss: 0.6888 - binary_accuracy: 0.5282
4356/5000 [=========================>....] - ETA: 7s - loss: 0.6888 - binary_accuracy: 0.5283
4361/5000 [=========================>....] - ETA: 7s - loss: 0.6888 - binary_accuracy: 0.5284
4366/5000 [=========================>....] - ETA: 7s - loss: 0.6888 - binary_accuracy: 0.5283
4371/5000 [=========================>....] - ETA: 7s - loss: 0.6888 - binary_accuracy: 0.5282
4376/5000 [=========================>....] - ETA: 7s - loss: 0.6888 - binary_accuracy: 0.5282
4381/5000 [=========================>....] - ETA: 7s - loss: 0.6888 - binary_accuracy: 0.5282
4386/5000 [=========================>....] - ETA: 7s - loss: 0.6888 - binary_accuracy: 0.5282
4391/5000 [=========================>....] - ETA: 7s - loss: 0.6888 - binary_accuracy: 0.5282
4396/5000 [=========================>....] - ETA: 7s - loss: 0.6888 - binary_accuracy: 0.5280
4401/5000 [=========================>....] - ETA: 7s - loss: 0.6888 - binary_accuracy: 0.5281
4406/5000 [=========================>....] - ETA: 6s - loss: 0.6888 - binary_accuracy: 0.5280
4411/5000 [=========================>....] - ETA: 6s - loss: 0.6888 - binary_accuracy: 0.5280
4416/5000 [=========================>....] - ETA: 6s - loss: 0.6888 - binary_accuracy: 0.5279
4421/5000 [=========================>....] - ETA: 6s - loss: 0.6888 - binary_accuracy: 0.5280
4426/5000 [=========================>....] - ETA: 6s - loss: 0.6888 - binary_accuracy: 0.5279
4431/5000 [=========================>....] - ETA: 6s - loss: 0.6888 - binary_accuracy: 0.5280
4436/5000 [=========================>....] - ETA: 6s - loss: 0.6888 - binary_accuracy: 0.5280
4441/5000 [=========================>....] - ETA: 6s - loss: 0.6889 - binary_accuracy: 0.5279
4446/5000 [=========================>....] - ETA: 6s - loss: 0.6888 - binary_accuracy: 0.5280
4451/5000 [=========================>....] - ETA: 6s - loss: 0.6888 - binary_accuracy: 0.5278
4456/5000 [=========================>....] - ETA: 6s - loss: 0.6888 - binary_accuracy: 0.5280
4461/5000 [=========================>....] - ETA: 6s - loss: 0.6888 - binary_accuracy: 0.5279
4466/5000 [=========================>....] - ETA: 6s - loss: 0.6888 - binary_accuracy: 0.5279
4471/5000 [=========================>....] - ETA: 6s - loss: 0.6888 - binary_accuracy: 0.5278
4476/5000 [=========================>....] - ETA: 6s - loss: 0.6888 - binary_accuracy: 0.5278
4481/5000 [=========================>....] - ETA: 6s - loss: 0.6888 - binary_accuracy: 0.5279
4486/5000 [=========================>....] - ETA: 6s - loss: 0.6888 - binary_accuracy: 0.5280
4491/5000 [=========================>....] - ETA: 5s - loss: 0.6888 - binary_accuracy: 0.5282
4496/5000 [=========================>....] - ETA: 5s - loss: 0.6888 - binary_accuracy: 0.5283
4501/5000 [==========================>...] - ETA: 5s - loss: 0.6887 - binary_accuracy: 0.5283
4506/5000 [==========================>...] - ETA: 5s - loss: 0.6888 - binary_accuracy: 0.5283
4511/5000 [==========================>...] - ETA: 5s - loss: 0.6887 - binary_accuracy: 0.5283
4516/5000 [==========================>...] - ETA: 5s - loss: 0.6887 - binary_accuracy: 0.5283
4521/5000 [==========================>...] - ETA: 5s - loss: 0.6887 - binary_accuracy: 0.5285
4526/5000 [==========================>...] - ETA: 5s - loss: 0.6887 - binary_accuracy: 0.5285
4531/5000 [==========================>...] - ETA: 5s - loss: 0.6887 - binary_accuracy: 0.5286
4536/5000 [==========================>...] - ETA: 5s - loss: 0.6887 - binary_accuracy: 0.5285
4541/5000 [==========================>...] - ETA: 5s - loss: 0.6887 - binary_accuracy: 0.5286
4546/5000 [==========================>...] - ETA: 5s - loss: 0.6887 - binary_accuracy: 0.5288
4551/5000 [==========================>...] - ETA: 5s - loss: 0.6887 - binary_accuracy: 0.5288
4556/5000 [==========================>...] - ETA: 5s - loss: 0.6887 - binary_accuracy: 0.5289
4561/5000 [==========================>...] - ETA: 5s - loss: 0.6887 - binary_accuracy: 0.5290
4566/5000 [==========================>...] - ETA: 5s - loss: 0.6887 - binary_accuracy: 0.5289
4571/5000 [==========================>...] - ETA: 5s - loss: 0.6887 - binary_accuracy: 0.5289
4576/5000 [==========================>...] - ETA: 4s - loss: 0.6887 - binary_accuracy: 0.5288
4581/5000 [==========================>...] - ETA: 4s - loss: 0.6887 - binary_accuracy: 0.5287
4586/5000 [==========================>...] - ETA: 4s - loss: 0.6887 - binary_accuracy: 0.5287
4591/5000 [==========================>...] - ETA: 4s - loss: 0.6887 - binary_accuracy: 0.5287
4596/5000 [==========================>...] - ETA: 4s - loss: 0.6887 - binary_accuracy: 0.5286
4601/5000 [==========================>...] - ETA: 4s - loss: 0.6887 - binary_accuracy: 0.5287
4606/5000 [==========================>...] - ETA: 4s - loss: 0.6887 - binary_accuracy: 0.5287
4611/5000 [==========================>...] - ETA: 4s - loss: 0.6887 - binary_accuracy: 0.5286
4616/5000 [==========================>...] - ETA: 4s - loss: 0.6887 - binary_accuracy: 0.5287
4621/5000 [==========================>...] - ETA: 4s - loss: 0.6887 - binary_accuracy: 0.5287
4626/5000 [==========================>...] - ETA: 4s - loss: 0.6887 - binary_accuracy: 0.5287
4631/5000 [==========================>...] - ETA: 4s - loss: 0.6887 - binary_accuracy: 0.5287
4636/5000 [==========================>...] - ETA: 4s - loss: 0.6887 - binary_accuracy: 0.5286
4641/5000 [==========================>...] - ETA: 4s - loss: 0.6887 - binary_accuracy: 0.5287
4646/5000 [==========================>...] - ETA: 4s - loss: 0.6887 - binary_accuracy: 0.5288
4651/5000 [==========================>...] - ETA: 4s - loss: 0.6887 - binary_accuracy: 0.5289
4656/5000 [==========================>...] - ETA: 4s - loss: 0.6886 - binary_accuracy: 0.5290
4661/5000 [==========================>...] - ETA: 3s - loss: 0.6886 - binary_accuracy: 0.5290
4666/5000 [==========================>...] - ETA: 3s - loss: 0.6886 - binary_accuracy: 0.5292
4671/5000 [===========================>..] - ETA: 3s - loss: 0.6886 - binary_accuracy: 0.5292
4676/5000 [===========================>..] - ETA: 3s - loss: 0.6886 - binary_accuracy: 0.5293
4681/5000 [===========================>..] - ETA: 3s - loss: 0.6887 - binary_accuracy: 0.5292
4686/5000 [===========================>..] - ETA: 3s - loss: 0.6886 - binary_accuracy: 0.5292
4691/5000 [===========================>..] - ETA: 3s - loss: 0.6887 - binary_accuracy: 0.5290
4696/5000 [===========================>..] - ETA: 3s - loss: 0.6887 - binary_accuracy: 0.5290
4701/5000 [===========================>..] - ETA: 3s - loss: 0.6887 - binary_accuracy: 0.5289
4706/5000 [===========================>..] - ETA: 3s - loss: 0.6886 - binary_accuracy: 0.5289
4711/5000 [===========================>..] - ETA: 3s - loss: 0.6886 - binary_accuracy: 0.5290
4716/5000 [===========================>..] - ETA: 3s - loss: 0.6886 - binary_accuracy: 0.5288
4721/5000 [===========================>..] - ETA: 3s - loss: 0.6887 - binary_accuracy: 0.5287
4726/5000 [===========================>..] - ETA: 3s - loss: 0.6887 - binary_accuracy: 0.5287
4731/5000 [===========================>..] - ETA: 3s - loss: 0.6887 - binary_accuracy: 0.5286
4736/5000 [===========================>..] - ETA: 3s - loss: 0.6887 - binary_accuracy: 0.5287
4741/5000 [===========================>..] - ETA: 3s - loss: 0.6887 - binary_accuracy: 0.5287
4746/5000 [===========================>..] - ETA: 2s - loss: 0.6887 - binary_accuracy: 0.5289
4751/5000 [===========================>..] - ETA: 2s - loss: 0.6887 - binary_accuracy: 0.5288
4756/5000 [===========================>..] - ETA: 2s - loss: 0.6887 - binary_accuracy: 0.5288
4761/5000 [===========================>..] - ETA: 2s - loss: 0.6887 - binary_accuracy: 0.5288
4766/5000 [===========================>..] - ETA: 2s - loss: 0.6886 - binary_accuracy: 0.5290
4771/5000 [===========================>..] - ETA: 2s - loss: 0.6886 - binary_accuracy: 0.5289
4776/5000 [===========================>..] - ETA: 2s - loss: 0.6886 - binary_accuracy: 0.5290
4781/5000 [===========================>..] - ETA: 2s - loss: 0.6886 - binary_accuracy: 0.5290
4786/5000 [===========================>..] - ETA: 2s - loss: 0.6886 - binary_accuracy: 0.5290
4791/5000 [===========================>..] - ETA: 2s - loss: 0.6886 - binary_accuracy: 0.5290
4796/5000 [===========================>..] - ETA: 2s - loss: 0.6886 - binary_accuracy: 0.5289
4801/5000 [===========================>..] - ETA: 2s - loss: 0.6886 - binary_accuracy: 0.5289
4806/5000 [===========================>..] - ETA: 2s - loss: 0.6887 - binary_accuracy: 0.5289
4811/5000 [===========================>..] - ETA: 2s - loss: 0.6887 - binary_accuracy: 0.5287
4816/5000 [===========================>..] - ETA: 2s - loss: 0.6887 - binary_accuracy: 0.5289
4821/5000 [===========================>..] - ETA: 2s - loss: 0.6887 - binary_accuracy: 0.5286
4826/5000 [===========================>..] - ETA: 2s - loss: 0.6887 - binary_accuracy: 0.5287
4831/5000 [===========================>..] - ETA: 1s - loss: 0.6887 - binary_accuracy: 0.5287
4836/5000 [============================>.] - ETA: 1s - loss: 0.6887 - binary_accuracy: 0.5287
4841/5000 [============================>.] - ETA: 1s - loss: 0.6887 - binary_accuracy: 0.5287
4846/5000 [============================>.] - ETA: 1s - loss: 0.6886 - binary_accuracy: 0.5288
4851/5000 [============================>.] - ETA: 1s - loss: 0.6886 - binary_accuracy: 0.5287
4856/5000 [============================>.] - ETA: 1s - loss: 0.6886 - binary_accuracy: 0.5288
4861/5000 [============================>.] - ETA: 1s - loss: 0.6885 - binary_accuracy: 0.5289
4866/5000 [============================>.] - ETA: 1s - loss: 0.6885 - binary_accuracy: 0.5290
4871/5000 [============================>.] - ETA: 1s - loss: 0.6886 - binary_accuracy: 0.5288
4876/5000 [============================>.] - ETA: 1s - loss: 0.6885 - binary_accuracy: 0.5290
4881/5000 [============================>.] - ETA: 1s - loss: 0.6885 - binary_accuracy: 0.5291
4886/5000 [============================>.] - ETA: 1s - loss: 0.6885 - binary_accuracy: 0.5291
4891/5000 [============================>.] - ETA: 1s - loss: 0.6885 - binary_accuracy: 0.5291
4896/5000 [============================>.] - ETA: 1s - loss: 0.6885 - binary_accuracy: 0.5290
4901/5000 [============================>.] - ETA: 1s - loss: 0.6885 - binary_accuracy: 0.5290
4906/5000 [============================>.] - ETA: 1s - loss: 0.6885 - binary_accuracy: 0.5291
4911/5000 [============================>.] - ETA: 1s - loss: 0.6885 - binary_accuracy: 0.5292
4916/5000 [============================>.] - ETA: 0s - loss: 0.6885 - binary_accuracy: 0.5291
4921/5000 [============================>.] - ETA: 0s - loss: 0.6885 - binary_accuracy: 0.5290
4926/5000 [============================>.] - ETA: 0s - loss: 0.6885 - binary_accuracy: 0.5289
4931/5000 [============================>.] - ETA: 0s - loss: 0.6885 - binary_accuracy: 0.5288
4936/5000 [============================>.] - ETA: 0s - loss: 0.6885 - binary_accuracy: 0.5288
4941/5000 [============================>.] - ETA: 0s - loss: 0.6885 - binary_accuracy: 0.5288
4946/5000 [============================>.] - ETA: 0s - loss: 0.6885 - binary_accuracy: 0.5288
4951/5000 [============================>.] - ETA: 0s - loss: 0.6885 - binary_accuracy: 0.5289
4956/5000 [============================>.] - ETA: 0s - loss: 0.6885 - binary_accuracy: 0.5288
4961/5000 [============================>.] - ETA: 0s - loss: 0.6885 - binary_accuracy: 0.5288
4966/5000 [============================>.] - ETA: 0s - loss: 0.6885 - binary_accuracy: 0.5290
4971/5000 [============================>.] - ETA: 0s - loss: 0.6885 - binary_accuracy: 0.5291
4976/5000 [============================>.] - ETA: 0s - loss: 0.6885 - binary_accuracy: 0.5290
4981/5000 [============================>.] - ETA: 0s - loss: 0.6886 - binary_accuracy: 0.5290
4986/5000 [============================>.] - ETA: 0s - loss: 0.6886 - binary_accuracy: 0.5290
4991/5000 [============================>.] - ETA: 0s - loss: 0.6886 - binary_accuracy: 0.5290
4996/5000 [============================>.] - ETA: 0s - loss: 0.6886 - binary_accuracy: 0.5290
5000/5000 [==============================] - 76s 15ms/step - loss: 0.6886 - binary_accuracy: 0.5288 - val_loss: 0.6859 - val_binary_accuracy: 0.5311

Trial 2 Complete [00h 01m 27s]
val_binary_accuracy: 0.5310673713684082

Best val_binary_accuracy So Far: 0.5310673713684082
Total elapsed time: 00h 02m 38s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
thresholds_BA     |0.51              |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:59 - loss: 0.7481 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 56s - loss: 0.7320 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 55s - loss: 0.7261 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 55s - loss: 0.7254 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 55s - loss: 0.7251 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 55s - loss: 0.7188 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 55s - loss: 0.7255 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 55s - loss: 0.7136 - binary_accuracy: 0.4889
  41/5000 [..............................] - ETA: 55s - loss: 0.7123 - binary_accuracy: 0.5073
  46/5000 [..............................] - ETA: 55s - loss: 0.7123 - binary_accuracy: 0.4957
  51/5000 [..............................] - ETA: 55s - loss: 0.7182 - binary_accuracy: 0.4863
  56/5000 [..............................] - ETA: 55s - loss: 0.7162 - binary_accuracy: 0.4857
  61/5000 [..............................] - ETA: 55s - loss: 0.7180 - binary_accuracy: 0.4885
  66/5000 [..............................] - ETA: 55s - loss: 0.7158 - binary_accuracy: 0.4879
