2021-09-29 00:06:23.824127: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:06:23.824650: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:06:23.829839: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:06:23.830383: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:06:23.830871: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:06:23.831347: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:06:26.308435: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:06:26.505215: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.36.csv
Dataset:  3_5_15_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:30 - loss: 0.7880 - binary_accuracy: 0.6000
3875/5000 [======================>.......] - ETA: 13s - loss: 0.6634 - binary_accuracy: 0.5474
3880/5000 [======================>.......] - ETA: 13s - loss: 0.6634 - binary_accuracy: 0.5474
3885/5000 [======================>.......] - ETA: 13s - loss: 0.6634 - binary_accuracy: 0.5475
3890/5000 [======================>.......] - ETA: 13s - loss: 0.6633 - binary_accuracy: 0.5476
3895/5000 [======================>.......] - ETA: 13s - loss: 0.6633 - binary_accuracy: 0.5478
3900/5000 [======================>.......] - ETA: 13s - loss: 0.6633 - binary_accuracy: 0.5478
3905/5000 [======================>.......] - ETA: 13s - loss: 0.6632 - binary_accuracy: 0.5477
3910/5000 [======================>.......] - ETA: 12s - loss: 0.6632 - binary_accuracy: 0.5477
3915/5000 [======================>.......] - ETA: 12s - loss: 0.6632 - binary_accuracy: 0.5476
3920/5000 [======================>.......] - ETA: 12s - loss: 0.6631 - binary_accuracy: 0.5476
3925/5000 [======================>.......] - ETA: 12s - loss: 0.6631 - binary_accuracy: 0.5476
3930/5000 [======================>.......] - ETA: 12s - loss: 0.6631 - binary_accuracy: 0.5478
3935/5000 [======================>.......] - ETA: 12s - loss: 0.6632 - binary_accuracy: 0.5475
3940/5000 [======================>.......] - ETA: 12s - loss: 0.6631 - binary_accuracy: 0.5477
3945/5000 [======================>.......] - ETA: 12s - loss: 0.6630 - binary_accuracy: 0.5478
3950/5000 [======================>.......] - ETA: 12s - loss: 0.6630 - binary_accuracy: 0.5480
3955/5000 [======================>.......] - ETA: 12s - loss: 0.6629 - binary_accuracy: 0.5483
3960/5000 [======================>.......] - ETA: 12s - loss: 0.6630 - binary_accuracy: 0.5482
3965/5000 [======================>.......] - ETA: 12s - loss: 0.6629 - binary_accuracy: 0.5484
3970/5000 [======================>.......] - ETA: 12s - loss: 0.6630 - binary_accuracy: 0.5484
3975/5000 [======================>.......] - ETA: 12s - loss: 0.6629 - binary_accuracy: 0.5485
3980/5000 [======================>.......] - ETA: 12s - loss: 0.6629 - binary_accuracy: 0.5485
3985/5000 [======================>.......] - ETA: 12s - loss: 0.6630 - binary_accuracy: 0.5484
3990/5000 [======================>.......] - ETA: 12s - loss: 0.6630 - binary_accuracy: 0.5485
3995/5000 [======================>.......] - ETA: 11s - loss: 0.6630 - binary_accuracy: 0.5485
4000/5000 [=======================>......] - ETA: 11s - loss: 0.6630 - binary_accuracy: 0.5485
4005/5000 [=======================>......] - ETA: 11s - loss: 0.6629 - binary_accuracy: 0.5485
4010/5000 [=======================>......] - ETA: 11s - loss: 0.6629 - binary_accuracy: 0.5486
4015/5000 [=======================>......] - ETA: 11s - loss: 0.6628 - binary_accuracy: 0.5486
4020/5000 [=======================>......] - ETA: 11s - loss: 0.6629 - binary_accuracy: 0.5487
4025/5000 [=======================>......] - ETA: 11s - loss: 0.6628 - binary_accuracy: 0.5486
4030/5000 [=======================>......] - ETA: 11s - loss: 0.6628 - binary_accuracy: 0.5485
4035/5000 [=======================>......] - ETA: 11s - loss: 0.6627 - binary_accuracy: 0.5486
4040/5000 [=======================>......] - ETA: 11s - loss: 0.6628 - binary_accuracy: 0.5484
4045/5000 [=======================>......] - ETA: 11s - loss: 0.6628 - binary_accuracy: 0.5483
4050/5000 [=======================>......] - ETA: 11s - loss: 0.6628 - binary_accuracy: 0.5481
4055/5000 [=======================>......] - ETA: 11s - loss: 0.6629 - binary_accuracy: 0.5481
4060/5000 [=======================>......] - ETA: 11s - loss: 0.6630 - binary_accuracy: 0.5481
4065/5000 [=======================>......] - ETA: 11s - loss: 0.6629 - binary_accuracy: 0.5480
4070/5000 [=======================>......] - ETA: 11s - loss: 0.6628 - binary_accuracy: 0.5483
4075/5000 [=======================>......] - ETA: 11s - loss: 0.6628 - binary_accuracy: 0.5483
4080/5000 [=======================>......] - ETA: 10s - loss: 0.6628 - binary_accuracy: 0.5482
4085/5000 [=======================>......] - ETA: 10s - loss: 0.6628 - binary_accuracy: 0.5481
4090/5000 [=======================>......] - ETA: 10s - loss: 0.6628 - binary_accuracy: 0.5483
4095/5000 [=======================>......] - ETA: 10s - loss: 0.6628 - binary_accuracy: 0.5483
4100/5000 [=======================>......] - ETA: 10s - loss: 0.6627 - binary_accuracy: 0.5484
4105/5000 [=======================>......] - ETA: 10s - loss: 0.6627 - binary_accuracy: 0.5484
4110/5000 [=======================>......] - ETA: 10s - loss: 0.6627 - binary_accuracy: 0.5483
4115/5000 [=======================>......] - ETA: 10s - loss: 0.6627 - binary_accuracy: 0.5484
4120/5000 [=======================>......] - ETA: 10s - loss: 0.6626 - binary_accuracy: 0.5485
4125/5000 [=======================>......] - ETA: 10s - loss: 0.6626 - binary_accuracy: 0.5484
4130/5000 [=======================>......] - ETA: 10s - loss: 0.6625 - binary_accuracy: 0.5485
4135/5000 [=======================>......] - ETA: 10s - loss: 0.6625 - binary_accuracy: 0.5485
4140/5000 [=======================>......] - ETA: 10s - loss: 0.6626 - binary_accuracy: 0.5485
4145/5000 [=======================>......] - ETA: 10s - loss: 0.6626 - binary_accuracy: 0.5482
4150/5000 [=======================>......] - ETA: 10s - loss: 0.6626 - binary_accuracy: 0.5482
4155/5000 [=======================>......] - ETA: 10s - loss: 0.6626 - binary_accuracy: 0.5483
4160/5000 [=======================>......] - ETA: 9s - loss: 0.6625 - binary_accuracy: 0.5483 
4165/5000 [=======================>......] - ETA: 9s - loss: 0.6625 - binary_accuracy: 0.5483
4170/5000 [========================>.....] - ETA: 9s - loss: 0.6625 - binary_accuracy: 0.5484
4175/5000 [========================>.....] - ETA: 9s - loss: 0.6624 - binary_accuracy: 0.5485
4180/5000 [========================>.....] - ETA: 9s - loss: 0.6624 - binary_accuracy: 0.5484
4185/5000 [========================>.....] - ETA: 9s - loss: 0.6624 - binary_accuracy: 0.5484
4190/5000 [========================>.....] - ETA: 9s - loss: 0.6623 - binary_accuracy: 0.5485
4195/5000 [========================>.....] - ETA: 9s - loss: 0.6623 - binary_accuracy: 0.5486
4200/5000 [========================>.....] - ETA: 9s - loss: 0.6623 - binary_accuracy: 0.5486
4205/5000 [========================>.....] - ETA: 9s - loss: 0.6622 - binary_accuracy: 0.5486
4210/5000 [========================>.....] - ETA: 9s - loss: 0.6622 - binary_accuracy: 0.5486
4215/5000 [========================>.....] - ETA: 9s - loss: 0.6621 - binary_accuracy: 0.5486
4220/5000 [========================>.....] - ETA: 9s - loss: 0.6621 - binary_accuracy: 0.5485
4225/5000 [========================>.....] - ETA: 9s - loss: 0.6621 - binary_accuracy: 0.5485
4230/5000 [========================>.....] - ETA: 9s - loss: 0.6620 - binary_accuracy: 0.5485
4235/5000 [========================>.....] - ETA: 9s - loss: 0.6620 - binary_accuracy: 0.5485
4240/5000 [========================>.....] - ETA: 9s - loss: 0.6619 - binary_accuracy: 0.5484
4245/5000 [========================>.....] - ETA: 8s - loss: 0.6620 - binary_accuracy: 0.5482
4250/5000 [========================>.....] - ETA: 8s - loss: 0.6621 - binary_accuracy: 0.5480
4255/5000 [========================>.....] - ETA: 8s - loss: 0.6620 - binary_accuracy: 0.5481
4260/5000 [========================>.....] - ETA: 8s - loss: 0.6620 - binary_accuracy: 0.5482
4265/5000 [========================>.....] - ETA: 8s - loss: 0.6620 - binary_accuracy: 0.5483
4270/5000 [========================>.....] - ETA: 8s - loss: 0.6620 - binary_accuracy: 0.5484
4275/5000 [========================>.....] - ETA: 8s - loss: 0.6620 - binary_accuracy: 0.5484
4280/5000 [========================>.....] - ETA: 8s - loss: 0.6621 - binary_accuracy: 0.5484
4285/5000 [========================>.....] - ETA: 8s - loss: 0.6621 - binary_accuracy: 0.5484
4290/5000 [========================>.....] - ETA: 8s - loss: 0.6620 - binary_accuracy: 0.5485
4295/5000 [========================>.....] - ETA: 8s - loss: 0.6621 - binary_accuracy: 0.5485
4300/5000 [========================>.....] - ETA: 8s - loss: 0.6620 - binary_accuracy: 0.5487
4305/5000 [========================>.....] - ETA: 8s - loss: 0.6620 - binary_accuracy: 0.5488
4310/5000 [========================>.....] - ETA: 8s - loss: 0.6620 - binary_accuracy: 0.5488
4315/5000 [========================>.....] - ETA: 8s - loss: 0.6620 - binary_accuracy: 0.5487
4320/5000 [========================>.....] - ETA: 8s - loss: 0.6619 - binary_accuracy: 0.5487
4325/5000 [========================>.....] - ETA: 8s - loss: 0.6619 - binary_accuracy: 0.5487
4330/5000 [========================>.....] - ETA: 7s - loss: 0.6619 - binary_accuracy: 0.5486
4335/5000 [=========================>....] - ETA: 7s - loss: 0.6619 - binary_accuracy: 0.5486
4340/5000 [=========================>....] - ETA: 7s - loss: 0.6618 - binary_accuracy: 0.5486
4345/5000 [=========================>....] - ETA: 7s - loss: 0.6618 - binary_accuracy: 0.5485
4350/5000 [=========================>....] - ETA: 7s - loss: 0.6617 - binary_accuracy: 0.5487
4355/5000 [=========================>....] - ETA: 7s - loss: 0.6617 - binary_accuracy: 0.5487
4360/5000 [=========================>....] - ETA: 7s - loss: 0.6616 - binary_accuracy: 0.5487
4365/5000 [=========================>....] - ETA: 7s - loss: 0.6617 - binary_accuracy: 0.5486
4370/5000 [=========================>....] - ETA: 7s - loss: 0.6616 - binary_accuracy: 0.5486
4375/5000 [=========================>....] - ETA: 7s - loss: 0.6615 - binary_accuracy: 0.5485
4380/5000 [=========================>....] - ETA: 7s - loss: 0.6616 - binary_accuracy: 0.5484
4385/5000 [=========================>....] - ETA: 7s - loss: 0.6617 - binary_accuracy: 0.5484
4390/5000 [=========================>....] - ETA: 7s - loss: 0.6616 - binary_accuracy: 0.5486
4395/5000 [=========================>....] - ETA: 7s - loss: 0.6615 - binary_accuracy: 0.5486
4400/5000 [=========================>....] - ETA: 7s - loss: 0.6616 - binary_accuracy: 0.5485
4405/5000 [=========================>....] - ETA: 7s - loss: 0.6616 - binary_accuracy: 0.5484
4410/5000 [=========================>....] - ETA: 7s - loss: 0.6617 - binary_accuracy: 0.5483
4415/5000 [=========================>....] - ETA: 6s - loss: 0.6617 - binary_accuracy: 0.5483
4420/5000 [=========================>....] - ETA: 6s - loss: 0.6617 - binary_accuracy: 0.5484
4425/5000 [=========================>....] - ETA: 6s - loss: 0.6617 - binary_accuracy: 0.5485
4430/5000 [=========================>....] - ETA: 6s - loss: 0.6617 - binary_accuracy: 0.5484
4435/5000 [=========================>....] - ETA: 6s - loss: 0.6617 - binary_accuracy: 0.5485
4440/5000 [=========================>....] - ETA: 6s - loss: 0.6617 - binary_accuracy: 0.5486
4445/5000 [=========================>....] - ETA: 6s - loss: 0.6618 - binary_accuracy: 0.5484
4450/5000 [=========================>....] - ETA: 6s - loss: 0.6619 - binary_accuracy: 0.5483
4455/5000 [=========================>....] - ETA: 6s - loss: 0.6619 - binary_accuracy: 0.5483
4460/5000 [=========================>....] - ETA: 6s - loss: 0.6618 - binary_accuracy: 0.5485
4465/5000 [=========================>....] - ETA: 6s - loss: 0.6618 - binary_accuracy: 0.5484
4470/5000 [=========================>....] - ETA: 6s - loss: 0.6619 - binary_accuracy: 0.5484
4475/5000 [=========================>....] - ETA: 6s - loss: 0.6618 - binary_accuracy: 0.5482
4480/5000 [=========================>....] - ETA: 6s - loss: 0.6617 - binary_accuracy: 0.5482
4485/5000 [=========================>....] - ETA: 6s - loss: 0.6618 - binary_accuracy: 0.5480
4490/5000 [=========================>....] - ETA: 6s - loss: 0.6618 - binary_accuracy: 0.5479
4495/5000 [=========================>....] - ETA: 6s - loss: 0.6618 - binary_accuracy: 0.5479
4500/5000 [==========================>...] - ETA: 5s - loss: 0.6618 - binary_accuracy: 0.5478
4505/5000 [==========================>...] - ETA: 5s - loss: 0.6618 - binary_accuracy: 0.5480
4510/5000 [==========================>...] - ETA: 5s - loss: 0.6617 - binary_accuracy: 0.5481
4515/5000 [==========================>...] - ETA: 5s - loss: 0.6617 - binary_accuracy: 0.5480
4520/5000 [==========================>...] - ETA: 5s - loss: 0.6617 - binary_accuracy: 0.5481
4525/5000 [==========================>...] - ETA: 5s - loss: 0.6618 - binary_accuracy: 0.5480
4530/5000 [==========================>...] - ETA: 5s - loss: 0.6617 - binary_accuracy: 0.5480
4535/5000 [==========================>...] - ETA: 5s - loss: 0.6617 - binary_accuracy: 0.5481
4540/5000 [==========================>...] - ETA: 5s - loss: 0.6617 - binary_accuracy: 0.5480
4545/5000 [==========================>...] - ETA: 5s - loss: 0.6618 - binary_accuracy: 0.5477
4550/5000 [==========================>...] - ETA: 5s - loss: 0.6617 - binary_accuracy: 0.5477
4555/5000 [==========================>...] - ETA: 5s - loss: 0.6617 - binary_accuracy: 0.5477
4560/5000 [==========================>...] - ETA: 5s - loss: 0.6618 - binary_accuracy: 0.5477
4565/5000 [==========================>...] - ETA: 5s - loss: 0.6617 - binary_accuracy: 0.5477
4570/5000 [==========================>...] - ETA: 5s - loss: 0.6618 - binary_accuracy: 0.5477
4575/5000 [==========================>...] - ETA: 5s - loss: 0.6618 - binary_accuracy: 0.5476
4580/5000 [==========================>...] - ETA: 4s - loss: 0.6618 - binary_accuracy: 0.5475
4585/5000 [==========================>...] - ETA: 4s - loss: 0.6618 - binary_accuracy: 0.5474
4590/5000 [==========================>...] - ETA: 4s - loss: 0.6618 - binary_accuracy: 0.5473
4595/5000 [==========================>...] - ETA: 4s - loss: 0.6618 - binary_accuracy: 0.5472
4600/5000 [==========================>...] - ETA: 4s - loss: 0.6618 - binary_accuracy: 0.5470
4605/5000 [==========================>...] - ETA: 4s - loss: 0.6618 - binary_accuracy: 0.5469
4610/5000 [==========================>...] - ETA: 4s - loss: 0.6618 - binary_accuracy: 0.5470
4615/5000 [==========================>...] - ETA: 4s - loss: 0.6618 - binary_accuracy: 0.5469
4620/5000 [==========================>...] - ETA: 4s - loss: 0.6617 - binary_accuracy: 0.5469
4625/5000 [==========================>...] - ETA: 4s - loss: 0.6617 - binary_accuracy: 0.5470
4630/5000 [==========================>...] - ETA: 4s - loss: 0.6617 - binary_accuracy: 0.5468
4635/5000 [==========================>...] - ETA: 4s - loss: 0.6618 - binary_accuracy: 0.5468
4640/5000 [==========================>...] - ETA: 4s - loss: 0.6618 - binary_accuracy: 0.5467
4645/5000 [==========================>...] - ETA: 4s - loss: 0.6617 - binary_accuracy: 0.5467
4650/5000 [==========================>...] - ETA: 4s - loss: 0.6617 - binary_accuracy: 0.5467
4655/5000 [==========================>...] - ETA: 4s - loss: 0.6617 - binary_accuracy: 0.5468
4660/5000 [==========================>...] - ETA: 4s - loss: 0.6617 - binary_accuracy: 0.5466
4665/5000 [==========================>...] - ETA: 3s - loss: 0.6616 - binary_accuracy: 0.5466
4670/5000 [===========================>..] - ETA: 3s - loss: 0.6616 - binary_accuracy: 0.5469
4675/5000 [===========================>..] - ETA: 3s - loss: 0.6615 - binary_accuracy: 0.5470
4680/5000 [===========================>..] - ETA: 3s - loss: 0.6616 - binary_accuracy: 0.5469
4685/5000 [===========================>..] - ETA: 3s - loss: 0.6615 - binary_accuracy: 0.5469
4690/5000 [===========================>..] - ETA: 3s - loss: 0.6616 - binary_accuracy: 0.5467
4695/5000 [===========================>..] - ETA: 3s - loss: 0.6616 - binary_accuracy: 0.5465
4700/5000 [===========================>..] - ETA: 3s - loss: 0.6616 - binary_accuracy: 0.5464
4705/5000 [===========================>..] - ETA: 3s - loss: 0.6616 - binary_accuracy: 0.5461
4710/5000 [===========================>..] - ETA: 3s - loss: 0.6616 - binary_accuracy: 0.5460
4715/5000 [===========================>..] - ETA: 3s - loss: 0.6616 - binary_accuracy: 0.5460
4720/5000 [===========================>..] - ETA: 3s - loss: 0.6616 - binary_accuracy: 0.5459
4725/5000 [===========================>..] - ETA: 3s - loss: 0.6616 - binary_accuracy: 0.5458
4730/5000 [===========================>..] - ETA: 3s - loss: 0.6616 - binary_accuracy: 0.5459
4735/5000 [===========================>..] - ETA: 3s - loss: 0.6616 - binary_accuracy: 0.5459
4740/5000 [===========================>..] - ETA: 3s - loss: 0.6616 - binary_accuracy: 0.5458
4745/5000 [===========================>..] - ETA: 3s - loss: 0.6616 - binary_accuracy: 0.5458
4750/5000 [===========================>..] - ETA: 2s - loss: 0.6616 - binary_accuracy: 0.5459
4755/5000 [===========================>..] - ETA: 2s - loss: 0.6616 - binary_accuracy: 0.5459
4760/5000 [===========================>..] - ETA: 2s - loss: 0.6615 - binary_accuracy: 0.5461
4765/5000 [===========================>..] - ETA: 2s - loss: 0.6615 - binary_accuracy: 0.5462
4770/5000 [===========================>..] - ETA: 2s - loss: 0.6615 - binary_accuracy: 0.5462
4775/5000 [===========================>..] - ETA: 2s - loss: 0.6616 - binary_accuracy: 0.5461
4780/5000 [===========================>..] - ETA: 2s - loss: 0.6615 - binary_accuracy: 0.5460
4785/5000 [===========================>..] - ETA: 2s - loss: 0.6615 - binary_accuracy: 0.5460
4790/5000 [===========================>..] - ETA: 2s - loss: 0.6614 - binary_accuracy: 0.5462
4795/5000 [===========================>..] - ETA: 2s - loss: 0.6614 - binary_accuracy: 0.5461
4800/5000 [===========================>..] - ETA: 2s - loss: 0.6614 - binary_accuracy: 0.5460
4805/5000 [===========================>..] - ETA: 2s - loss: 0.6614 - binary_accuracy: 0.5460
4810/5000 [===========================>..] - ETA: 2s - loss: 0.6613 - binary_accuracy: 0.5460
4815/5000 [===========================>..] - ETA: 2s - loss: 0.6613 - binary_accuracy: 0.5461
4820/5000 [===========================>..] - ETA: 2s - loss: 0.6613 - binary_accuracy: 0.5462
4825/5000 [===========================>..] - ETA: 2s - loss: 0.6612 - binary_accuracy: 0.5463
4830/5000 [===========================>..] - ETA: 2s - loss: 0.6613 - binary_accuracy: 0.5461
4835/5000 [============================>.] - ETA: 1s - loss: 0.6612 - binary_accuracy: 0.5462
4840/5000 [============================>.] - ETA: 1s - loss: 0.6612 - binary_accuracy: 0.5462
4845/5000 [============================>.] - ETA: 1s - loss: 0.6612 - binary_accuracy: 0.5462
4850/5000 [============================>.] - ETA: 1s - loss: 0.6612 - binary_accuracy: 0.5462
4855/5000 [============================>.] - ETA: 1s - loss: 0.6612 - binary_accuracy: 0.5462
4860/5000 [============================>.] - ETA: 1s - loss: 0.6612 - binary_accuracy: 0.5463
4865/5000 [============================>.] - ETA: 1s - loss: 0.6611 - binary_accuracy: 0.5464
4870/5000 [============================>.] - ETA: 1s - loss: 0.6612 - binary_accuracy: 0.5464
4875/5000 [============================>.] - ETA: 1s - loss: 0.6611 - binary_accuracy: 0.5464
4880/5000 [============================>.] - ETA: 1s - loss: 0.6611 - binary_accuracy: 0.5463
4885/5000 [============================>.] - ETA: 1s - loss: 0.6611 - binary_accuracy: 0.5464
4890/5000 [============================>.] - ETA: 1s - loss: 0.6611 - binary_accuracy: 0.5463
4895/5000 [============================>.] - ETA: 1s - loss: 0.6611 - binary_accuracy: 0.5463
4900/5000 [============================>.] - ETA: 1s - loss: 0.6611 - binary_accuracy: 0.5463
4905/5000 [============================>.] - ETA: 1s - loss: 0.6611 - binary_accuracy: 0.5463
4910/5000 [============================>.] - ETA: 1s - loss: 0.6610 - binary_accuracy: 0.5464
4915/5000 [============================>.] - ETA: 1s - loss: 0.6611 - binary_accuracy: 0.5463
4920/5000 [============================>.] - ETA: 0s - loss: 0.6610 - binary_accuracy: 0.5462
4925/5000 [============================>.] - ETA: 0s - loss: 0.6610 - binary_accuracy: 0.5463
4930/5000 [============================>.] - ETA: 0s - loss: 0.6610 - binary_accuracy: 0.5463
4935/5000 [============================>.] - ETA: 0s - loss: 0.6610 - binary_accuracy: 0.5464
4940/5000 [============================>.] - ETA: 0s - loss: 0.6610 - binary_accuracy: 0.5463
4945/5000 [============================>.] - ETA: 0s - loss: 0.6610 - binary_accuracy: 0.5463
4950/5000 [============================>.] - ETA: 0s - loss: 0.6609 - binary_accuracy: 0.5462
4955/5000 [============================>.] - ETA: 0s - loss: 0.6610 - binary_accuracy: 0.5460
4960/5000 [============================>.] - ETA: 0s - loss: 0.6609 - binary_accuracy: 0.5461
4965/5000 [============================>.] - ETA: 0s - loss: 0.6609 - binary_accuracy: 0.5461
4970/5000 [============================>.] - ETA: 0s - loss: 0.6609 - binary_accuracy: 0.5462
4975/5000 [============================>.] - ETA: 0s - loss: 0.6608 - binary_accuracy: 0.5462
4980/5000 [============================>.] - ETA: 0s - loss: 0.6608 - binary_accuracy: 0.5461
4985/5000 [============================>.] - ETA: 0s - loss: 0.6608 - binary_accuracy: 0.5462
4990/5000 [============================>.] - ETA: 0s - loss: 0.6608 - binary_accuracy: 0.5463
4995/5000 [============================>.] - ETA: 0s - loss: 0.6607 - binary_accuracy: 0.5463
5000/5000 [==============================] - ETA: 0s - loss: 0.6607 - binary_accuracy: 0.5463
5000/5000 [==============================] - 77s 15ms/step - loss: 0.6607 - binary_accuracy: 0.5463 - val_loss: 0.6466 - val_binary_accuracy: 0.5506

Trial 2 Complete [00h 01m 26s]
val_binary_accuracy: 0.5505925416946411

Best val_binary_accuracy So Far: 0.5505925416946411
Total elapsed time: 00h 02m 39s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
thresholds_BA     |0.51              |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:23 - loss: 0.7785 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.7824 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 53s - loss: 0.7722 - binary_accuracy: 0.3455
  16/5000 [..............................] - ETA: 53s - loss: 0.7631 - binary_accuracy: 0.3625
  21/5000 [..............................] - ETA: 53s - loss: 0.7679 - binary_accuracy: 0.3714
  26/5000 [..............................] - ETA: 53s - loss: 0.7696 - binary_accuracy: 0.3769
  31/5000 [..............................] - ETA: 53s - loss: 0.7596 - binary_accuracy: 0.4065
  36/5000 [..............................] - ETA: 53s - loss: 0.7556 - binary_accuracy: 0.4000
  41/5000 [..............................] - ETA: 53s - loss: 0.7433 - binary_accuracy: 0.4341
