2021-09-28 22:27:14.640279: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:14.640814: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:14.646154: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:14.646703: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:14.647197: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:14.647680: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:17.249360: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:27:17.452855: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.14.csv
Dataset:  3_5_15_128_9_14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:59 - loss: 0.7165 - binary_accuracy: 0.4000
2961/5000 [================>.............] - ETA: 24s - loss: 0.6740 - binary_accuracy: 0.5443
2966/5000 [================>.............] - ETA: 23s - loss: 0.6740 - binary_accuracy: 0.5443
2971/5000 [================>.............] - ETA: 23s - loss: 0.6741 - binary_accuracy: 0.5441
2976/5000 [================>.............] - ETA: 23s - loss: 0.6741 - binary_accuracy: 0.5441
2981/5000 [================>.............] - ETA: 23s - loss: 0.6741 - binary_accuracy: 0.5441
2986/5000 [================>.............] - ETA: 23s - loss: 0.6741 - binary_accuracy: 0.5443
2991/5000 [================>.............] - ETA: 23s - loss: 0.6741 - binary_accuracy: 0.5442
2996/5000 [================>.............] - ETA: 23s - loss: 0.6742 - binary_accuracy: 0.5439
3001/5000 [=================>............] - ETA: 23s - loss: 0.6743 - binary_accuracy: 0.5439
3006/5000 [=================>............] - ETA: 23s - loss: 0.6742 - binary_accuracy: 0.5440
3011/5000 [=================>............] - ETA: 23s - loss: 0.6742 - binary_accuracy: 0.5441
3016/5000 [=================>............] - ETA: 23s - loss: 0.6742 - binary_accuracy: 0.5441
3021/5000 [=================>............] - ETA: 23s - loss: 0.6742 - binary_accuracy: 0.5440
3026/5000 [=================>............] - ETA: 23s - loss: 0.6741 - binary_accuracy: 0.5440
3031/5000 [=================>............] - ETA: 23s - loss: 0.6741 - binary_accuracy: 0.5438
3036/5000 [=================>............] - ETA: 23s - loss: 0.6742 - binary_accuracy: 0.5438
3041/5000 [=================>............] - ETA: 23s - loss: 0.6742 - binary_accuracy: 0.5436
3046/5000 [=================>............] - ETA: 23s - loss: 0.6744 - binary_accuracy: 0.5435
3051/5000 [=================>............] - ETA: 22s - loss: 0.6743 - binary_accuracy: 0.5438
3056/5000 [=================>............] - ETA: 22s - loss: 0.6744 - binary_accuracy: 0.5436
3061/5000 [=================>............] - ETA: 22s - loss: 0.6744 - binary_accuracy: 0.5437
3066/5000 [=================>............] - ETA: 22s - loss: 0.6743 - binary_accuracy: 0.5438
3071/5000 [=================>............] - ETA: 22s - loss: 0.6743 - binary_accuracy: 0.5438
3076/5000 [=================>............] - ETA: 22s - loss: 0.6742 - binary_accuracy: 0.5438
3081/5000 [=================>............] - ETA: 22s - loss: 0.6742 - binary_accuracy: 0.5435
3086/5000 [=================>............] - ETA: 22s - loss: 0.6743 - binary_accuracy: 0.5436
3091/5000 [=================>............] - ETA: 22s - loss: 0.6744 - binary_accuracy: 0.5436
3096/5000 [=================>............] - ETA: 22s - loss: 0.6744 - binary_accuracy: 0.5437
3101/5000 [=================>............] - ETA: 22s - loss: 0.6745 - binary_accuracy: 0.5435
3106/5000 [=================>............] - ETA: 22s - loss: 0.6744 - binary_accuracy: 0.5433
3111/5000 [=================>............] - ETA: 22s - loss: 0.6744 - binary_accuracy: 0.5433
3116/5000 [=================>............] - ETA: 22s - loss: 0.6744 - binary_accuracy: 0.5431
3121/5000 [=================>............] - ETA: 22s - loss: 0.6743 - binary_accuracy: 0.5430
3126/5000 [=================>............] - ETA: 22s - loss: 0.6743 - binary_accuracy: 0.5428
3131/5000 [=================>............] - ETA: 22s - loss: 0.6742 - binary_accuracy: 0.5428
3136/5000 [=================>............] - ETA: 21s - loss: 0.6742 - binary_accuracy: 0.5427
3141/5000 [=================>............] - ETA: 21s - loss: 0.6742 - binary_accuracy: 0.5427
3146/5000 [=================>............] - ETA: 21s - loss: 0.6741 - binary_accuracy: 0.5428
3151/5000 [=================>............] - ETA: 21s - loss: 0.6741 - binary_accuracy: 0.5429
3156/5000 [=================>............] - ETA: 21s - loss: 0.6740 - binary_accuracy: 0.5430
3161/5000 [=================>............] - ETA: 21s - loss: 0.6739 - binary_accuracy: 0.5430
3166/5000 [=================>............] - ETA: 21s - loss: 0.6739 - binary_accuracy: 0.5431
3171/5000 [==================>...........] - ETA: 21s - loss: 0.6739 - binary_accuracy: 0.5430
3176/5000 [==================>...........] - ETA: 21s - loss: 0.6740 - binary_accuracy: 0.5430
3181/5000 [==================>...........] - ETA: 21s - loss: 0.6739 - binary_accuracy: 0.5430
3186/5000 [==================>...........] - ETA: 21s - loss: 0.6739 - binary_accuracy: 0.5429
3191/5000 [==================>...........] - ETA: 21s - loss: 0.6740 - binary_accuracy: 0.5430
3196/5000 [==================>...........] - ETA: 21s - loss: 0.6739 - binary_accuracy: 0.5431
3201/5000 [==================>...........] - ETA: 21s - loss: 0.6738 - binary_accuracy: 0.5431
3206/5000 [==================>...........] - ETA: 21s - loss: 0.6738 - binary_accuracy: 0.5430
3211/5000 [==================>...........] - ETA: 21s - loss: 0.6737 - binary_accuracy: 0.5432
3216/5000 [==================>...........] - ETA: 21s - loss: 0.6736 - binary_accuracy: 0.5433
3221/5000 [==================>...........] - ETA: 20s - loss: 0.6737 - binary_accuracy: 0.5435
3226/5000 [==================>...........] - ETA: 20s - loss: 0.6736 - binary_accuracy: 0.5435
3231/5000 [==================>...........] - ETA: 20s - loss: 0.6736 - binary_accuracy: 0.5435
3236/5000 [==================>...........] - ETA: 20s - loss: 0.6737 - binary_accuracy: 0.5435
3241/5000 [==================>...........] - ETA: 20s - loss: 0.6738 - binary_accuracy: 0.5435
3246/5000 [==================>...........] - ETA: 20s - loss: 0.6737 - binary_accuracy: 0.5434
3251/5000 [==================>...........] - ETA: 20s - loss: 0.6738 - binary_accuracy: 0.5433
3256/5000 [==================>...........] - ETA: 20s - loss: 0.6737 - binary_accuracy: 0.5434
3261/5000 [==================>...........] - ETA: 20s - loss: 0.6737 - binary_accuracy: 0.5431
3266/5000 [==================>...........] - ETA: 20s - loss: 0.6737 - binary_accuracy: 0.5433
3271/5000 [==================>...........] - ETA: 20s - loss: 0.6738 - binary_accuracy: 0.5430
3276/5000 [==================>...........] - ETA: 20s - loss: 0.6738 - binary_accuracy: 0.5429
3281/5000 [==================>...........] - ETA: 20s - loss: 0.6737 - binary_accuracy: 0.5429
3286/5000 [==================>...........] - ETA: 20s - loss: 0.6737 - binary_accuracy: 0.5430
3291/5000 [==================>...........] - ETA: 20s - loss: 0.6737 - binary_accuracy: 0.5430
3296/5000 [==================>...........] - ETA: 20s - loss: 0.6736 - binary_accuracy: 0.5430
3301/5000 [==================>...........] - ETA: 20s - loss: 0.6736 - binary_accuracy: 0.5430
3306/5000 [==================>...........] - ETA: 19s - loss: 0.6735 - binary_accuracy: 0.5431
3311/5000 [==================>...........] - ETA: 19s - loss: 0.6736 - binary_accuracy: 0.5432
3316/5000 [==================>...........] - ETA: 19s - loss: 0.6737 - binary_accuracy: 0.5431
3321/5000 [==================>...........] - ETA: 19s - loss: 0.6737 - binary_accuracy: 0.5430
3326/5000 [==================>...........] - ETA: 19s - loss: 0.6736 - binary_accuracy: 0.5429
3331/5000 [==================>...........] - ETA: 19s - loss: 0.6737 - binary_accuracy: 0.5428
3336/5000 [===================>..........] - ETA: 19s - loss: 0.6736 - binary_accuracy: 0.5427
3341/5000 [===================>..........] - ETA: 19s - loss: 0.6735 - binary_accuracy: 0.5427
3346/5000 [===================>..........] - ETA: 19s - loss: 0.6735 - binary_accuracy: 0.5428
3351/5000 [===================>..........] - ETA: 19s - loss: 0.6735 - binary_accuracy: 0.5429
3356/5000 [===================>..........] - ETA: 19s - loss: 0.6735 - binary_accuracy: 0.5428
3361/5000 [===================>..........] - ETA: 19s - loss: 0.6734 - binary_accuracy: 0.5427
3366/5000 [===================>..........] - ETA: 19s - loss: 0.6734 - binary_accuracy: 0.5425
3371/5000 [===================>..........] - ETA: 19s - loss: 0.6734 - binary_accuracy: 0.5427
3376/5000 [===================>..........] - ETA: 19s - loss: 0.6734 - binary_accuracy: 0.5428
3381/5000 [===================>..........] - ETA: 19s - loss: 0.6733 - binary_accuracy: 0.5427
3386/5000 [===================>..........] - ETA: 19s - loss: 0.6734 - binary_accuracy: 0.5428
3391/5000 [===================>..........] - ETA: 18s - loss: 0.6734 - binary_accuracy: 0.5427
3396/5000 [===================>..........] - ETA: 18s - loss: 0.6735 - binary_accuracy: 0.5426
3401/5000 [===================>..........] - ETA: 18s - loss: 0.6736 - binary_accuracy: 0.5427
3406/5000 [===================>..........] - ETA: 18s - loss: 0.6736 - binary_accuracy: 0.5426
3411/5000 [===================>..........] - ETA: 18s - loss: 0.6736 - binary_accuracy: 0.5427
3416/5000 [===================>..........] - ETA: 18s - loss: 0.6735 - binary_accuracy: 0.5429
3421/5000 [===================>..........] - ETA: 18s - loss: 0.6735 - binary_accuracy: 0.5430
3426/5000 [===================>..........] - ETA: 18s - loss: 0.6734 - binary_accuracy: 0.5431
3431/5000 [===================>..........] - ETA: 18s - loss: 0.6734 - binary_accuracy: 0.5430
3436/5000 [===================>..........] - ETA: 18s - loss: 0.6734 - binary_accuracy: 0.5430
3441/5000 [===================>..........] - ETA: 18s - loss: 0.6732 - binary_accuracy: 0.5431
3446/5000 [===================>..........] - ETA: 18s - loss: 0.6732 - binary_accuracy: 0.5431
3451/5000 [===================>..........] - ETA: 18s - loss: 0.6732 - binary_accuracy: 0.5430
3456/5000 [===================>..........] - ETA: 18s - loss: 0.6731 - binary_accuracy: 0.5432
3461/5000 [===================>..........] - ETA: 18s - loss: 0.6732 - binary_accuracy: 0.5433
3466/5000 [===================>..........] - ETA: 18s - loss: 0.6733 - binary_accuracy: 0.5435
3471/5000 [===================>..........] - ETA: 18s - loss: 0.6733 - binary_accuracy: 0.5435
3476/5000 [===================>..........] - ETA: 17s - loss: 0.6733 - binary_accuracy: 0.5434
3481/5000 [===================>..........] - ETA: 17s - loss: 0.6733 - binary_accuracy: 0.5436
3486/5000 [===================>..........] - ETA: 17s - loss: 0.6731 - binary_accuracy: 0.5436
3491/5000 [===================>..........] - ETA: 17s - loss: 0.6732 - binary_accuracy: 0.5438
3496/5000 [===================>..........] - ETA: 17s - loss: 0.6731 - binary_accuracy: 0.5438
3501/5000 [====================>.........] - ETA: 17s - loss: 0.6731 - binary_accuracy: 0.5437
3506/5000 [====================>.........] - ETA: 17s - loss: 0.6729 - binary_accuracy: 0.5439
3511/5000 [====================>.........] - ETA: 17s - loss: 0.6731 - binary_accuracy: 0.5439
3516/5000 [====================>.........] - ETA: 17s - loss: 0.6730 - binary_accuracy: 0.5439
3521/5000 [====================>.........] - ETA: 17s - loss: 0.6731 - binary_accuracy: 0.5442
3526/5000 [====================>.........] - ETA: 17s - loss: 0.6730 - binary_accuracy: 0.5441
3531/5000 [====================>.........] - ETA: 17s - loss: 0.6730 - binary_accuracy: 0.5442
3536/5000 [====================>.........] - ETA: 17s - loss: 0.6729 - binary_accuracy: 0.5443
3541/5000 [====================>.........] - ETA: 17s - loss: 0.6728 - binary_accuracy: 0.5444
3546/5000 [====================>.........] - ETA: 17s - loss: 0.6728 - binary_accuracy: 0.5446
3551/5000 [====================>.........] - ETA: 17s - loss: 0.6729 - binary_accuracy: 0.5446
3556/5000 [====================>.........] - ETA: 17s - loss: 0.6729 - binary_accuracy: 0.5447
3561/5000 [====================>.........] - ETA: 16s - loss: 0.6728 - binary_accuracy: 0.5447
3566/5000 [====================>.........] - ETA: 16s - loss: 0.6728 - binary_accuracy: 0.5447
3571/5000 [====================>.........] - ETA: 16s - loss: 0.6729 - binary_accuracy: 0.5447
3576/5000 [====================>.........] - ETA: 16s - loss: 0.6729 - binary_accuracy: 0.5445
3581/5000 [====================>.........] - ETA: 16s - loss: 0.6728 - binary_accuracy: 0.5445
3586/5000 [====================>.........] - ETA: 16s - loss: 0.6728 - binary_accuracy: 0.5444
3591/5000 [====================>.........] - ETA: 16s - loss: 0.6729 - binary_accuracy: 0.5445
3596/5000 [====================>.........] - ETA: 16s - loss: 0.6730 - binary_accuracy: 0.5444
3601/5000 [====================>.........] - ETA: 16s - loss: 0.6730 - binary_accuracy: 0.5445
3606/5000 [====================>.........] - ETA: 16s - loss: 0.6731 - binary_accuracy: 0.5445
3611/5000 [====================>.........] - ETA: 16s - loss: 0.6731 - binary_accuracy: 0.5445
3616/5000 [====================>.........] - ETA: 16s - loss: 0.6731 - binary_accuracy: 0.5446
3621/5000 [====================>.........] - ETA: 16s - loss: 0.6730 - binary_accuracy: 0.5445
3626/5000 [====================>.........] - ETA: 16s - loss: 0.6731 - binary_accuracy: 0.5446
3631/5000 [====================>.........] - ETA: 16s - loss: 0.6730 - binary_accuracy: 0.5447
3636/5000 [====================>.........] - ETA: 16s - loss: 0.6730 - binary_accuracy: 0.5446
3641/5000 [====================>.........] - ETA: 16s - loss: 0.6730 - binary_accuracy: 0.5446
3646/5000 [====================>.........] - ETA: 15s - loss: 0.6730 - binary_accuracy: 0.5445
3651/5000 [====================>.........] - ETA: 15s - loss: 0.6729 - binary_accuracy: 0.5446
3656/5000 [====================>.........] - ETA: 15s - loss: 0.6729 - binary_accuracy: 0.5446
3661/5000 [====================>.........] - ETA: 15s - loss: 0.6729 - binary_accuracy: 0.5448
3666/5000 [====================>.........] - ETA: 15s - loss: 0.6729 - binary_accuracy: 0.5448
3671/5000 [=====================>........] - ETA: 15s - loss: 0.6728 - binary_accuracy: 0.5448
3676/5000 [=====================>........] - ETA: 15s - loss: 0.6729 - binary_accuracy: 0.5448
3681/5000 [=====================>........] - ETA: 15s - loss: 0.6729 - binary_accuracy: 0.5448
3686/5000 [=====================>........] - ETA: 15s - loss: 0.6729 - binary_accuracy: 0.5449
3691/5000 [=====================>........] - ETA: 15s - loss: 0.6729 - binary_accuracy: 0.5450
3696/5000 [=====================>........] - ETA: 15s - loss: 0.6728 - binary_accuracy: 0.5451
3701/5000 [=====================>........] - ETA: 15s - loss: 0.6729 - binary_accuracy: 0.5450
3706/5000 [=====================>........] - ETA: 15s - loss: 0.6728 - binary_accuracy: 0.5450
3711/5000 [=====================>........] - ETA: 15s - loss: 0.6728 - binary_accuracy: 0.5449
3716/5000 [=====================>........] - ETA: 15s - loss: 0.6729 - binary_accuracy: 0.5451
3721/5000 [=====================>........] - ETA: 15s - loss: 0.6728 - binary_accuracy: 0.5451
3726/5000 [=====================>........] - ETA: 15s - loss: 0.6727 - binary_accuracy: 0.5451
3731/5000 [=====================>........] - ETA: 14s - loss: 0.6728 - binary_accuracy: 0.5452
3736/5000 [=====================>........] - ETA: 14s - loss: 0.6728 - binary_accuracy: 0.5452
3741/5000 [=====================>........] - ETA: 14s - loss: 0.6727 - binary_accuracy: 0.5454
3746/5000 [=====================>........] - ETA: 14s - loss: 0.6727 - binary_accuracy: 0.5455
3751/5000 [=====================>........] - ETA: 14s - loss: 0.6726 - binary_accuracy: 0.5456
3756/5000 [=====================>........] - ETA: 14s - loss: 0.6726 - binary_accuracy: 0.5458
3761/5000 [=====================>........] - ETA: 14s - loss: 0.6725 - binary_accuracy: 0.5459
3766/5000 [=====================>........] - ETA: 14s - loss: 0.6723 - binary_accuracy: 0.5460
3771/5000 [=====================>........] - ETA: 14s - loss: 0.6724 - binary_accuracy: 0.5461
3776/5000 [=====================>........] - ETA: 14s - loss: 0.6725 - binary_accuracy: 0.5462
3781/5000 [=====================>........] - ETA: 14s - loss: 0.6725 - binary_accuracy: 0.5463
3786/5000 [=====================>........] - ETA: 14s - loss: 0.6726 - binary_accuracy: 0.5463
3791/5000 [=====================>........] - ETA: 14s - loss: 0.6726 - binary_accuracy: 0.5463
3796/5000 [=====================>........] - ETA: 14s - loss: 0.6726 - binary_accuracy: 0.5464
3801/5000 [=====================>........] - ETA: 14s - loss: 0.6727 - binary_accuracy: 0.5463
3806/5000 [=====================>........] - ETA: 14s - loss: 0.6727 - binary_accuracy: 0.5462
3811/5000 [=====================>........] - ETA: 14s - loss: 0.6727 - binary_accuracy: 0.5463
3816/5000 [=====================>........] - ETA: 13s - loss: 0.6727 - binary_accuracy: 0.5463
3821/5000 [=====================>........] - ETA: 13s - loss: 0.6727 - binary_accuracy: 0.5464
3826/5000 [=====================>........] - ETA: 13s - loss: 0.6727 - binary_accuracy: 0.5464
3831/5000 [=====================>........] - ETA: 13s - loss: 0.6727 - binary_accuracy: 0.5464
3836/5000 [======================>.......] - ETA: 13s - loss: 0.6727 - binary_accuracy: 0.5465
3841/5000 [======================>.......] - ETA: 13s - loss: 0.6726 - binary_accuracy: 0.5467
3846/5000 [======================>.......] - ETA: 13s - loss: 0.6728 - binary_accuracy: 0.5466
3851/5000 [======================>.......] - ETA: 13s - loss: 0.6728 - binary_accuracy: 0.5466
3856/5000 [======================>.......] - ETA: 13s - loss: 0.6729 - binary_accuracy: 0.5465
3861/5000 [======================>.......] - ETA: 13s - loss: 0.6729 - binary_accuracy: 0.5465
3866/5000 [======================>.......] - ETA: 13s - loss: 0.6729 - binary_accuracy: 0.5464
3871/5000 [======================>.......] - ETA: 13s - loss: 0.6729 - binary_accuracy: 0.5462
3876/5000 [======================>.......] - ETA: 13s - loss: 0.6729 - binary_accuracy: 0.5462
3881/5000 [======================>.......] - ETA: 13s - loss: 0.6729 - binary_accuracy: 0.5461
3886/5000 [======================>.......] - ETA: 13s - loss: 0.6729 - binary_accuracy: 0.5461
3891/5000 [======================>.......] - ETA: 13s - loss: 0.6729 - binary_accuracy: 0.5462
3896/5000 [======================>.......] - ETA: 13s - loss: 0.6728 - binary_accuracy: 0.5462
3901/5000 [======================>.......] - ETA: 12s - loss: 0.6728 - binary_accuracy: 0.5462
3906/5000 [======================>.......] - ETA: 12s - loss: 0.6728 - binary_accuracy: 0.5461
3911/5000 [======================>.......] - ETA: 12s - loss: 0.6728 - binary_accuracy: 0.5461
3916/5000 [======================>.......] - ETA: 12s - loss: 0.6728 - binary_accuracy: 0.5461
3921/5000 [======================>.......] - ETA: 12s - loss: 0.6727 - binary_accuracy: 0.5461
3926/5000 [======================>.......] - ETA: 12s - loss: 0.6727 - binary_accuracy: 0.5462
3931/5000 [======================>.......] - ETA: 12s - loss: 0.6728 - binary_accuracy: 0.5462
3936/5000 [======================>.......] - ETA: 12s - loss: 0.6728 - binary_accuracy: 0.5460
3941/5000 [======================>.......] - ETA: 12s - loss: 0.6728 - binary_accuracy: 0.5461
3946/5000 [======================>.......] - ETA: 12s - loss: 0.6728 - binary_accuracy: 0.5461
3951/5000 [======================>.......] - ETA: 12s - loss: 0.6727 - binary_accuracy: 0.5461
3956/5000 [======================>.......] - ETA: 12s - loss: 0.6728 - binary_accuracy: 0.5462
3961/5000 [======================>.......] - ETA: 12s - loss: 0.6728 - binary_accuracy: 0.5462
3966/5000 [======================>.......] - ETA: 12s - loss: 0.6728 - binary_accuracy: 0.5461
3971/5000 [======================>.......] - ETA: 12s - loss: 0.6729 - binary_accuracy: 0.5462
3976/5000 [======================>.......] - ETA: 12s - loss: 0.6728 - binary_accuracy: 0.5463
3981/5000 [======================>.......] - ETA: 12s - loss: 0.6729 - binary_accuracy: 0.5464
3986/5000 [======================>.......] - ETA: 11s - loss: 0.6728 - binary_accuracy: 0.5464
3991/5000 [======================>.......] - ETA: 11s - loss: 0.6728 - binary_accuracy: 0.5463
3996/5000 [======================>.......] - ETA: 11s - loss: 0.6728 - binary_accuracy: 0.5462
4001/5000 [=======================>......] - ETA: 11s - loss: 0.6728 - binary_accuracy: 0.5462
4006/5000 [=======================>......] - ETA: 11s - loss: 0.6729 - binary_accuracy: 0.5461
4011/5000 [=======================>......] - ETA: 11s - loss: 0.6728 - binary_accuracy: 0.5462
4016/5000 [=======================>......] - ETA: 11s - loss: 0.6728 - binary_accuracy: 0.5462
4021/5000 [=======================>......] - ETA: 11s - loss: 0.6728 - binary_accuracy: 0.5461
4026/5000 [=======================>......] - ETA: 11s - loss: 0.6727 - binary_accuracy: 0.5462
4031/5000 [=======================>......] - ETA: 11s - loss: 0.6726 - binary_accuracy: 0.5465
4036/5000 [=======================>......] - ETA: 11s - loss: 0.6728 - binary_accuracy: 0.5463
4041/5000 [=======================>......] - ETA: 11s - loss: 0.6728 - binary_accuracy: 0.5464
4046/5000 [=======================>......] - ETA: 11s - loss: 0.6728 - binary_accuracy: 0.5462
4051/5000 [=======================>......] - ETA: 11s - loss: 0.6729 - binary_accuracy: 0.5461
4056/5000 [=======================>......] - ETA: 11s - loss: 0.6729 - binary_accuracy: 0.5462
4061/5000 [=======================>......] - ETA: 11s - loss: 0.6729 - binary_accuracy: 0.5459
4066/5000 [=======================>......] - ETA: 11s - loss: 0.6728 - binary_accuracy: 0.5460
4071/5000 [=======================>......] - ETA: 10s - loss: 0.6728 - binary_accuracy: 0.5461
4076/5000 [=======================>......] - ETA: 10s - loss: 0.6728 - binary_accuracy: 0.5461
4081/5000 [=======================>......] - ETA: 10s - loss: 0.6729 - binary_accuracy: 0.5461
4086/5000 [=======================>......] - ETA: 10s - loss: 0.6729 - binary_accuracy: 0.5461
4091/5000 [=======================>......] - ETA: 10s - loss: 0.6728 - binary_accuracy: 0.5464
4096/5000 [=======================>......] - ETA: 10s - loss: 0.6728 - binary_accuracy: 0.5465
4101/5000 [=======================>......] - ETA: 10s - loss: 0.6727 - binary_accuracy: 0.5466
4106/5000 [=======================>......] - ETA: 10s - loss: 0.6727 - binary_accuracy: 0.5467
4111/5000 [=======================>......] - ETA: 10s - loss: 0.6727 - binary_accuracy: 0.5469
4116/5000 [=======================>......] - ETA: 10s - loss: 0.6728 - binary_accuracy: 0.5469
4121/5000 [=======================>......] - ETA: 10s - loss: 0.6728 - binary_accuracy: 0.5470
4126/5000 [=======================>......] - ETA: 10s - loss: 0.6728 - binary_accuracy: 0.5469
4131/5000 [=======================>......] - ETA: 10s - loss: 0.6728 - binary_accuracy: 0.5470
4136/5000 [=======================>......] - ETA: 10s - loss: 0.6727 - binary_accuracy: 0.5468
4141/5000 [=======================>......] - ETA: 10s - loss: 0.6727 - binary_accuracy: 0.5468
4146/5000 [=======================>......] - ETA: 10s - loss: 0.6726 - binary_accuracy: 0.5470
4151/5000 [=======================>......] - ETA: 10s - loss: 0.6726 - binary_accuracy: 0.5471
