2021-09-29 07:24:41.051789: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:24:41.052296: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:24:41.057386: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:24:41.057942: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:24:41.058413: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:24:41.058876: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:24:43.277845: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 07:24:43.469439: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.59.csv
Dataset:  3_5_30_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:44 - loss: 0.6754 - binary_accuracy: 0.2000
3326/5000 [==================>...........] - ETA: 18s - loss: 0.6958 - binary_accuracy: 0.5026
3331/5000 [==================>...........] - ETA: 17s - loss: 0.6958 - binary_accuracy: 0.5026
3336/5000 [===================>..........] - ETA: 17s - loss: 0.6958 - binary_accuracy: 0.5028
3341/5000 [===================>..........] - ETA: 17s - loss: 0.6958 - binary_accuracy: 0.5027
3346/5000 [===================>..........] - ETA: 17s - loss: 0.6958 - binary_accuracy: 0.5025
3351/5000 [===================>..........] - ETA: 17s - loss: 0.6958 - binary_accuracy: 0.5024
3356/5000 [===================>..........] - ETA: 17s - loss: 0.6958 - binary_accuracy: 0.5025
3361/5000 [===================>..........] - ETA: 17s - loss: 0.6958 - binary_accuracy: 0.5025
3366/5000 [===================>..........] - ETA: 17s - loss: 0.6958 - binary_accuracy: 0.5025
3371/5000 [===================>..........] - ETA: 17s - loss: 0.6957 - binary_accuracy: 0.5025
3376/5000 [===================>..........] - ETA: 17s - loss: 0.6957 - binary_accuracy: 0.5024
3381/5000 [===================>..........] - ETA: 17s - loss: 0.6957 - binary_accuracy: 0.5022
3386/5000 [===================>..........] - ETA: 17s - loss: 0.6957 - binary_accuracy: 0.5020
3391/5000 [===================>..........] - ETA: 17s - loss: 0.6957 - binary_accuracy: 0.5022
3396/5000 [===================>..........] - ETA: 17s - loss: 0.6957 - binary_accuracy: 0.5021
3401/5000 [===================>..........] - ETA: 17s - loss: 0.6957 - binary_accuracy: 0.5021
3406/5000 [===================>..........] - ETA: 17s - loss: 0.6957 - binary_accuracy: 0.5023
3411/5000 [===================>..........] - ETA: 17s - loss: 0.6958 - binary_accuracy: 0.5024
3416/5000 [===================>..........] - ETA: 17s - loss: 0.6958 - binary_accuracy: 0.5026
3421/5000 [===================>..........] - ETA: 17s - loss: 0.6958 - binary_accuracy: 0.5024
3426/5000 [===================>..........] - ETA: 16s - loss: 0.6958 - binary_accuracy: 0.5027
3431/5000 [===================>..........] - ETA: 16s - loss: 0.6958 - binary_accuracy: 0.5029
3436/5000 [===================>..........] - ETA: 16s - loss: 0.6958 - binary_accuracy: 0.5028
3441/5000 [===================>..........] - ETA: 16s - loss: 0.6958 - binary_accuracy: 0.5028
3446/5000 [===================>..........] - ETA: 16s - loss: 0.6958 - binary_accuracy: 0.5026
3451/5000 [===================>..........] - ETA: 16s - loss: 0.6958 - binary_accuracy: 0.5025
3456/5000 [===================>..........] - ETA: 16s - loss: 0.6958 - binary_accuracy: 0.5028
3461/5000 [===================>..........] - ETA: 16s - loss: 0.6958 - binary_accuracy: 0.5029
3466/5000 [===================>..........] - ETA: 16s - loss: 0.6958 - binary_accuracy: 0.5029
3471/5000 [===================>..........] - ETA: 16s - loss: 0.6959 - binary_accuracy: 0.5029
3476/5000 [===================>..........] - ETA: 16s - loss: 0.6959 - binary_accuracy: 0.5029
3481/5000 [===================>..........] - ETA: 16s - loss: 0.6959 - binary_accuracy: 0.5030
3486/5000 [===================>..........] - ETA: 16s - loss: 0.6959 - binary_accuracy: 0.5031
3491/5000 [===================>..........] - ETA: 16s - loss: 0.6959 - binary_accuracy: 0.5028
3496/5000 [===================>..........] - ETA: 16s - loss: 0.6959 - binary_accuracy: 0.5027
3501/5000 [====================>.........] - ETA: 16s - loss: 0.6959 - binary_accuracy: 0.5029
3506/5000 [====================>.........] - ETA: 16s - loss: 0.6959 - binary_accuracy: 0.5027
3511/5000 [====================>.........] - ETA: 16s - loss: 0.6959 - binary_accuracy: 0.5029
3516/5000 [====================>.........] - ETA: 15s - loss: 0.6959 - binary_accuracy: 0.5027
3521/5000 [====================>.........] - ETA: 15s - loss: 0.6959 - binary_accuracy: 0.5032
3526/5000 [====================>.........] - ETA: 15s - loss: 0.6959 - binary_accuracy: 0.5035
3531/5000 [====================>.........] - ETA: 15s - loss: 0.6959 - binary_accuracy: 0.5037
3536/5000 [====================>.........] - ETA: 15s - loss: 0.6959 - binary_accuracy: 0.5036
3541/5000 [====================>.........] - ETA: 15s - loss: 0.6958 - binary_accuracy: 0.5038
3546/5000 [====================>.........] - ETA: 15s - loss: 0.6958 - binary_accuracy: 0.5039
3551/5000 [====================>.........] - ETA: 15s - loss: 0.6958 - binary_accuracy: 0.5037
3556/5000 [====================>.........] - ETA: 15s - loss: 0.6959 - binary_accuracy: 0.5038
3561/5000 [====================>.........] - ETA: 15s - loss: 0.6959 - binary_accuracy: 0.5038
3566/5000 [====================>.........] - ETA: 15s - loss: 0.6959 - binary_accuracy: 0.5038
3571/5000 [====================>.........] - ETA: 15s - loss: 0.6959 - binary_accuracy: 0.5038
3576/5000 [====================>.........] - ETA: 15s - loss: 0.6959 - binary_accuracy: 0.5040
3581/5000 [====================>.........] - ETA: 15s - loss: 0.6959 - binary_accuracy: 0.5040
3586/5000 [====================>.........] - ETA: 15s - loss: 0.6960 - binary_accuracy: 0.5041
3591/5000 [====================>.........] - ETA: 15s - loss: 0.6960 - binary_accuracy: 0.5041
3596/5000 [====================>.........] - ETA: 15s - loss: 0.6960 - binary_accuracy: 0.5038
3601/5000 [====================>.........] - ETA: 15s - loss: 0.6960 - binary_accuracy: 0.5040
3606/5000 [====================>.........] - ETA: 15s - loss: 0.6960 - binary_accuracy: 0.5040
3611/5000 [====================>.........] - ETA: 14s - loss: 0.6959 - binary_accuracy: 0.5042
3616/5000 [====================>.........] - ETA: 14s - loss: 0.6960 - binary_accuracy: 0.5041
3621/5000 [====================>.........] - ETA: 14s - loss: 0.6960 - binary_accuracy: 0.5038
3626/5000 [====================>.........] - ETA: 14s - loss: 0.6960 - binary_accuracy: 0.5038
3631/5000 [====================>.........] - ETA: 14s - loss: 0.6960 - binary_accuracy: 0.5037
3636/5000 [====================>.........] - ETA: 14s - loss: 0.6960 - binary_accuracy: 0.5039
3641/5000 [====================>.........] - ETA: 14s - loss: 0.6960 - binary_accuracy: 0.5040
3646/5000 [====================>.........] - ETA: 14s - loss: 0.6960 - binary_accuracy: 0.5040
3651/5000 [====================>.........] - ETA: 14s - loss: 0.6960 - binary_accuracy: 0.5038
3656/5000 [====================>.........] - ETA: 14s - loss: 0.6960 - binary_accuracy: 0.5038
3661/5000 [====================>.........] - ETA: 14s - loss: 0.6960 - binary_accuracy: 0.5037
3666/5000 [====================>.........] - ETA: 14s - loss: 0.6960 - binary_accuracy: 0.5037
3671/5000 [=====================>........] - ETA: 14s - loss: 0.6960 - binary_accuracy: 0.5036
3676/5000 [=====================>........] - ETA: 14s - loss: 0.6960 - binary_accuracy: 0.5038
3681/5000 [=====================>........] - ETA: 14s - loss: 0.6959 - binary_accuracy: 0.5041
3686/5000 [=====================>........] - ETA: 14s - loss: 0.6959 - binary_accuracy: 0.5040
3691/5000 [=====================>........] - ETA: 14s - loss: 0.6959 - binary_accuracy: 0.5040
3696/5000 [=====================>........] - ETA: 14s - loss: 0.6959 - binary_accuracy: 0.5041
3701/5000 [=====================>........] - ETA: 13s - loss: 0.6959 - binary_accuracy: 0.5039
3706/5000 [=====================>........] - ETA: 13s - loss: 0.6959 - binary_accuracy: 0.5042
3711/5000 [=====================>........] - ETA: 13s - loss: 0.6959 - binary_accuracy: 0.5042
3716/5000 [=====================>........] - ETA: 13s - loss: 0.6959 - binary_accuracy: 0.5043
3721/5000 [=====================>........] - ETA: 13s - loss: 0.6959 - binary_accuracy: 0.5042
3726/5000 [=====================>........] - ETA: 13s - loss: 0.6959 - binary_accuracy: 0.5041
3731/5000 [=====================>........] - ETA: 13s - loss: 0.6959 - binary_accuracy: 0.5038
3736/5000 [=====================>........] - ETA: 13s - loss: 0.6959 - binary_accuracy: 0.5034
3741/5000 [=====================>........] - ETA: 13s - loss: 0.6959 - binary_accuracy: 0.5034
3746/5000 [=====================>........] - ETA: 13s - loss: 0.6959 - binary_accuracy: 0.5036
3751/5000 [=====================>........] - ETA: 13s - loss: 0.6959 - binary_accuracy: 0.5036
3756/5000 [=====================>........] - ETA: 13s - loss: 0.6959 - binary_accuracy: 0.5037
3761/5000 [=====================>........] - ETA: 13s - loss: 0.6958 - binary_accuracy: 0.5038
3766/5000 [=====================>........] - ETA: 13s - loss: 0.6958 - binary_accuracy: 0.5039
3771/5000 [=====================>........] - ETA: 13s - loss: 0.6958 - binary_accuracy: 0.5039
3776/5000 [=====================>........] - ETA: 13s - loss: 0.6958 - binary_accuracy: 0.5038
3781/5000 [=====================>........] - ETA: 13s - loss: 0.6958 - binary_accuracy: 0.5039
3786/5000 [=====================>........] - ETA: 13s - loss: 0.6958 - binary_accuracy: 0.5038
3791/5000 [=====================>........] - ETA: 13s - loss: 0.6958 - binary_accuracy: 0.5038
3796/5000 [=====================>........] - ETA: 12s - loss: 0.6958 - binary_accuracy: 0.5035
3801/5000 [=====================>........] - ETA: 12s - loss: 0.6958 - binary_accuracy: 0.5033
3806/5000 [=====================>........] - ETA: 12s - loss: 0.6958 - binary_accuracy: 0.5035
3811/5000 [=====================>........] - ETA: 12s - loss: 0.6958 - binary_accuracy: 0.5034
3816/5000 [=====================>........] - ETA: 12s - loss: 0.6958 - binary_accuracy: 0.5034
3821/5000 [=====================>........] - ETA: 12s - loss: 0.6958 - binary_accuracy: 0.5033
3826/5000 [=====================>........] - ETA: 12s - loss: 0.6958 - binary_accuracy: 0.5032
3831/5000 [=====================>........] - ETA: 12s - loss: 0.6958 - binary_accuracy: 0.5032
3836/5000 [======================>.......] - ETA: 12s - loss: 0.6958 - binary_accuracy: 0.5029
3841/5000 [======================>.......] - ETA: 12s - loss: 0.6959 - binary_accuracy: 0.5030
3846/5000 [======================>.......] - ETA: 12s - loss: 0.6958 - binary_accuracy: 0.5030
3851/5000 [======================>.......] - ETA: 12s - loss: 0.6958 - binary_accuracy: 0.5029
3856/5000 [======================>.......] - ETA: 12s - loss: 0.6958 - binary_accuracy: 0.5028
3861/5000 [======================>.......] - ETA: 12s - loss: 0.6958 - binary_accuracy: 0.5027
3866/5000 [======================>.......] - ETA: 12s - loss: 0.6959 - binary_accuracy: 0.5028
3871/5000 [======================>.......] - ETA: 12s - loss: 0.6958 - binary_accuracy: 0.5028
3876/5000 [======================>.......] - ETA: 12s - loss: 0.6958 - binary_accuracy: 0.5027
3881/5000 [======================>.......] - ETA: 12s - loss: 0.6958 - binary_accuracy: 0.5026
3886/5000 [======================>.......] - ETA: 11s - loss: 0.6958 - binary_accuracy: 0.5026
3891/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5025
3896/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5027
3901/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5023
3906/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5025
3911/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5025
3916/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5027
3921/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5029
3926/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5028
3931/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5028
3936/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5026
3941/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5025
3946/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5024
3951/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5024
3956/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5023
3961/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5022
3966/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5020
3971/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5021
3976/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5022
3981/5000 [======================>.......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5020
3986/5000 [======================>.......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5022
3991/5000 [======================>.......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5021
3996/5000 [======================>.......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5020
4001/5000 [=======================>......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5019
4006/5000 [=======================>......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5018
4011/5000 [=======================>......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5018
4016/5000 [=======================>......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5018
4021/5000 [=======================>......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5018
4026/5000 [=======================>......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5019
4031/5000 [=======================>......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5020
4036/5000 [=======================>......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5019
4041/5000 [=======================>......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5019
4046/5000 [=======================>......] - ETA: 10s - loss: 0.6958 - binary_accuracy: 0.5019
4051/5000 [=======================>......] - ETA: 10s - loss: 0.6958 - binary_accuracy: 0.5022
4056/5000 [=======================>......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5022
4061/5000 [=======================>......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5023
4066/5000 [=======================>......] - ETA: 10s - loss: 0.6958 - binary_accuracy: 0.5024
4071/5000 [=======================>......] - ETA: 9s - loss: 0.6959 - binary_accuracy: 0.5026 
4076/5000 [=======================>......] - ETA: 9s - loss: 0.6959 - binary_accuracy: 0.5025
4081/5000 [=======================>......] - ETA: 9s - loss: 0.6959 - binary_accuracy: 0.5025
4086/5000 [=======================>......] - ETA: 9s - loss: 0.6958 - binary_accuracy: 0.5028
4091/5000 [=======================>......] - ETA: 9s - loss: 0.6958 - binary_accuracy: 0.5029
4096/5000 [=======================>......] - ETA: 9s - loss: 0.6959 - binary_accuracy: 0.5030
4101/5000 [=======================>......] - ETA: 9s - loss: 0.6959 - binary_accuracy: 0.5030
4106/5000 [=======================>......] - ETA: 9s - loss: 0.6959 - binary_accuracy: 0.5031
4111/5000 [=======================>......] - ETA: 9s - loss: 0.6959 - binary_accuracy: 0.5031
4116/5000 [=======================>......] - ETA: 9s - loss: 0.6959 - binary_accuracy: 0.5031
4121/5000 [=======================>......] - ETA: 9s - loss: 0.6959 - binary_accuracy: 0.5032
4126/5000 [=======================>......] - ETA: 9s - loss: 0.6959 - binary_accuracy: 0.5032
4131/5000 [=======================>......] - ETA: 9s - loss: 0.6959 - binary_accuracy: 0.5029
4136/5000 [=======================>......] - ETA: 9s - loss: 0.6959 - binary_accuracy: 0.5028
4141/5000 [=======================>......] - ETA: 9s - loss: 0.6959 - binary_accuracy: 0.5027
4146/5000 [=======================>......] - ETA: 9s - loss: 0.6960 - binary_accuracy: 0.5028
4151/5000 [=======================>......] - ETA: 9s - loss: 0.6960 - binary_accuracy: 0.5026
4156/5000 [=======================>......] - ETA: 9s - loss: 0.6960 - binary_accuracy: 0.5025
4161/5000 [=======================>......] - ETA: 9s - loss: 0.6960 - binary_accuracy: 0.5025
4166/5000 [=======================>......] - ETA: 8s - loss: 0.6960 - binary_accuracy: 0.5023
4171/5000 [========================>.....] - ETA: 8s - loss: 0.6960 - binary_accuracy: 0.5023
4176/5000 [========================>.....] - ETA: 8s - loss: 0.6960 - binary_accuracy: 0.5023
4181/5000 [========================>.....] - ETA: 8s - loss: 0.6960 - binary_accuracy: 0.5023
4186/5000 [========================>.....] - ETA: 8s - loss: 0.6960 - binary_accuracy: 0.5022
4191/5000 [========================>.....] - ETA: 8s - loss: 0.6960 - binary_accuracy: 0.5022
4196/5000 [========================>.....] - ETA: 8s - loss: 0.6960 - binary_accuracy: 0.5021
4201/5000 [========================>.....] - ETA: 8s - loss: 0.6960 - binary_accuracy: 0.5020
4206/5000 [========================>.....] - ETA: 8s - loss: 0.6960 - binary_accuracy: 0.5020
4211/5000 [========================>.....] - ETA: 8s - loss: 0.6960 - binary_accuracy: 0.5018
4216/5000 [========================>.....] - ETA: 8s - loss: 0.6960 - binary_accuracy: 0.5019
4221/5000 [========================>.....] - ETA: 8s - loss: 0.6960 - binary_accuracy: 0.5019
4226/5000 [========================>.....] - ETA: 8s - loss: 0.6960 - binary_accuracy: 0.5020
4231/5000 [========================>.....] - ETA: 8s - loss: 0.6960 - binary_accuracy: 0.5020
4236/5000 [========================>.....] - ETA: 8s - loss: 0.6960 - binary_accuracy: 0.5020
4241/5000 [========================>.....] - ETA: 8s - loss: 0.6960 - binary_accuracy: 0.5021
4246/5000 [========================>.....] - ETA: 8s - loss: 0.6960 - binary_accuracy: 0.5020
4251/5000 [========================>.....] - ETA: 8s - loss: 0.6960 - binary_accuracy: 0.5020
4256/5000 [========================>.....] - ETA: 7s - loss: 0.6960 - binary_accuracy: 0.5020
4261/5000 [========================>.....] - ETA: 7s - loss: 0.6960 - binary_accuracy: 0.5020
4266/5000 [========================>.....] - ETA: 7s - loss: 0.6960 - binary_accuracy: 0.5020
4271/5000 [========================>.....] - ETA: 7s - loss: 0.6960 - binary_accuracy: 0.5020
4276/5000 [========================>.....] - ETA: 7s - loss: 0.6960 - binary_accuracy: 0.5019
4281/5000 [========================>.....] - ETA: 7s - loss: 0.6960 - binary_accuracy: 0.5017
4286/5000 [========================>.....] - ETA: 7s - loss: 0.6960 - binary_accuracy: 0.5015
4291/5000 [========================>.....] - ETA: 7s - loss: 0.6960 - binary_accuracy: 0.5014
4296/5000 [========================>.....] - ETA: 7s - loss: 0.6960 - binary_accuracy: 0.5014
4301/5000 [========================>.....] - ETA: 7s - loss: 0.6960 - binary_accuracy: 0.5015
4306/5000 [========================>.....] - ETA: 7s - loss: 0.6960 - binary_accuracy: 0.5013
4311/5000 [========================>.....] - ETA: 7s - loss: 0.6960 - binary_accuracy: 0.5013
4316/5000 [========================>.....] - ETA: 7s - loss: 0.6959 - binary_accuracy: 0.5013
4321/5000 [========================>.....] - ETA: 7s - loss: 0.6960 - binary_accuracy: 0.5015
4326/5000 [========================>.....] - ETA: 7s - loss: 0.6960 - binary_accuracy: 0.5015
4331/5000 [========================>.....] - ETA: 7s - loss: 0.6960 - binary_accuracy: 0.5013
4336/5000 [=========================>....] - ETA: 7s - loss: 0.6960 - binary_accuracy: 0.5011
4341/5000 [=========================>....] - ETA: 7s - loss: 0.6960 - binary_accuracy: 0.5010
4346/5000 [=========================>....] - ETA: 7s - loss: 0.6960 - binary_accuracy: 0.5010
4351/5000 [=========================>....] - ETA: 6s - loss: 0.6960 - binary_accuracy: 0.5011
4356/5000 [=========================>....] - ETA: 6s - loss: 0.6960 - binary_accuracy: 0.5010
4361/5000 [=========================>....] - ETA: 6s - loss: 0.6960 - binary_accuracy: 0.5010
4366/5000 [=========================>....] - ETA: 6s - loss: 0.6959 - binary_accuracy: 0.5008
4371/5000 [=========================>....] - ETA: 6s - loss: 0.6959 - binary_accuracy: 0.5011
4376/5000 [=========================>....] - ETA: 6s - loss: 0.6959 - binary_accuracy: 0.5011
4381/5000 [=========================>....] - ETA: 6s - loss: 0.6959 - binary_accuracy: 0.5014
4386/5000 [=========================>....] - ETA: 6s - loss: 0.6959 - binary_accuracy: 0.5014
4391/5000 [=========================>....] - ETA: 6s - loss: 0.6960 - binary_accuracy: 0.5015
4396/5000 [=========================>....] - ETA: 6s - loss: 0.6960 - binary_accuracy: 0.5015
4401/5000 [=========================>....] - ETA: 6s - loss: 0.6960 - binary_accuracy: 0.5017
4406/5000 [=========================>....] - ETA: 6s - loss: 0.6960 - binary_accuracy: 0.5017
4411/5000 [=========================>....] - ETA: 6s - loss: 0.6960 - binary_accuracy: 0.5019
4416/5000 [=========================>....] - ETA: 6s - loss: 0.6960 - binary_accuracy: 0.5019
4421/5000 [=========================>....] - ETA: 6s - loss: 0.6960 - binary_accuracy: 0.5020
4426/5000 [=========================>....] - ETA: 6s - loss: 0.6959 - binary_accuracy: 0.5021
4431/5000 [=========================>....] - ETA: 6s - loss: 0.6959 - binary_accuracy: 0.5019
4436/5000 [=========================>....] - ETA: 6s - loss: 0.6959 - binary_accuracy: 0.5018
4441/5000 [=========================>....] - ETA: 6s - loss: 0.6959 - binary_accuracy: 0.5020
4446/5000 [=========================>....] - ETA: 5s - loss: 0.6959 - binary_accuracy: 0.5020
4451/5000 [=========================>....] - ETA: 5s - loss: 0.6959 - binary_accuracy: 0.5020
4456/5000 [=========================>....] - ETA: 5s - loss: 0.6959 - binary_accuracy: 0.5020
4461/5000 [=========================>....] - ETA: 5s - loss: 0.6959 - binary_accuracy: 0.5020
4466/5000 [=========================>....] - ETA: 5s - loss: 0.6959 - binary_accuracy: 0.5021
4471/5000 [=========================>....] - ETA: 5s - loss: 0.6959 - binary_accuracy: 0.5021
4476/5000 [=========================>....] - ETA: 5s - loss: 0.6960 - binary_accuracy: 0.5021
4481/5000 [=========================>....] - ETA: 5s - loss: 0.6960 - binary_accuracy: 0.5021
4486/5000 [=========================>....] - ETA: 5s - loss: 0.6960 - binary_accuracy: 0.5022
4491/5000 [=========================>....] - ETA: 5s - loss: 0.6960 - binary_accuracy: 0.5022
4496/5000 [=========================>....] - ETA: 5s - loss: 0.6960 - binary_accuracy: 0.5023
4501/5000 [==========================>...] - ETA: 5s - loss: 0.6960 - binary_accuracy: 0.5023
4506/5000 [==========================>...] - ETA: 5s - loss: 0.6960 - binary_accuracy: 0.5020
4511/5000 [==========================>...] - ETA: 5s - loss: 0.6960 - binary_accuracy: 0.5020
4516/5000 [==========================>...] - ETA: 5s - loss: 0.6960 - binary_accuracy: 0.5018
4521/5000 [==========================>...] - ETA: 5s - loss: 0.6959 - binary_accuracy: 0.5016
