2021-09-29 03:45:24.559726: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:24.560228: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:24.565295: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:24.565785: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:24.566256: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:24.566715: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:26.727196: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:45:26.915267: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.28.csv
Dataset:  3_5_30_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:33 - loss: 0.7338 - binary_accuracy: 0.2000
4647/5000 [==========================>...] - ETA: 4s - loss: 0.6205 - binary_accuracy: 0.5980
4652/5000 [==========================>...] - ETA: 4s - loss: 0.6205 - binary_accuracy: 0.5980
4657/5000 [==========================>...] - ETA: 4s - loss: 0.6206 - binary_accuracy: 0.5979
4662/5000 [==========================>...] - ETA: 4s - loss: 0.6206 - binary_accuracy: 0.5978
4667/5000 [===========================>..] - ETA: 3s - loss: 0.6205 - binary_accuracy: 0.5977
4672/5000 [===========================>..] - ETA: 3s - loss: 0.6204 - binary_accuracy: 0.5976
4677/5000 [===========================>..] - ETA: 3s - loss: 0.6204 - binary_accuracy: 0.5975
4682/5000 [===========================>..] - ETA: 3s - loss: 0.6202 - binary_accuracy: 0.5977
4687/5000 [===========================>..] - ETA: 3s - loss: 0.6202 - binary_accuracy: 0.5979
4692/5000 [===========================>..] - ETA: 3s - loss: 0.6201 - binary_accuracy: 0.5980
4697/5000 [===========================>..] - ETA: 3s - loss: 0.6202 - binary_accuracy: 0.5978
4702/5000 [===========================>..] - ETA: 3s - loss: 0.6202 - binary_accuracy: 0.5978
4707/5000 [===========================>..] - ETA: 3s - loss: 0.6202 - binary_accuracy: 0.5979
4712/5000 [===========================>..] - ETA: 3s - loss: 0.6202 - binary_accuracy: 0.5980
4717/5000 [===========================>..] - ETA: 3s - loss: 0.6202 - binary_accuracy: 0.5978
4722/5000 [===========================>..] - ETA: 3s - loss: 0.6201 - binary_accuracy: 0.5978
4727/5000 [===========================>..] - ETA: 3s - loss: 0.6201 - binary_accuracy: 0.5978
4732/5000 [===========================>..] - ETA: 3s - loss: 0.6199 - binary_accuracy: 0.5979
4737/5000 [===========================>..] - ETA: 3s - loss: 0.6198 - binary_accuracy: 0.5979
4742/5000 [===========================>..] - ETA: 3s - loss: 0.6198 - binary_accuracy: 0.5979
4747/5000 [===========================>..] - ETA: 2s - loss: 0.6197 - binary_accuracy: 0.5981
4752/5000 [===========================>..] - ETA: 2s - loss: 0.6196 - binary_accuracy: 0.5982
4757/5000 [===========================>..] - ETA: 2s - loss: 0.6196 - binary_accuracy: 0.5982
4762/5000 [===========================>..] - ETA: 2s - loss: 0.6196 - binary_accuracy: 0.5982
4767/5000 [===========================>..] - ETA: 2s - loss: 0.6195 - binary_accuracy: 0.5982
4772/5000 [===========================>..] - ETA: 2s - loss: 0.6196 - binary_accuracy: 0.5981
4777/5000 [===========================>..] - ETA: 2s - loss: 0.6196 - binary_accuracy: 0.5981
4782/5000 [===========================>..] - ETA: 2s - loss: 0.6195 - binary_accuracy: 0.5983
4787/5000 [===========================>..] - ETA: 2s - loss: 0.6194 - binary_accuracy: 0.5984
4792/5000 [===========================>..] - ETA: 2s - loss: 0.6194 - binary_accuracy: 0.5984
4797/5000 [===========================>..] - ETA: 2s - loss: 0.6193 - binary_accuracy: 0.5985
4802/5000 [===========================>..] - ETA: 2s - loss: 0.6193 - binary_accuracy: 0.5984
4807/5000 [===========================>..] - ETA: 2s - loss: 0.6192 - binary_accuracy: 0.5984
4812/5000 [===========================>..] - ETA: 2s - loss: 0.6192 - binary_accuracy: 0.5984
4817/5000 [===========================>..] - ETA: 2s - loss: 0.6192 - binary_accuracy: 0.5982
4822/5000 [===========================>..] - ETA: 2s - loss: 0.6191 - binary_accuracy: 0.5983
4827/5000 [===========================>..] - ETA: 2s - loss: 0.6191 - binary_accuracy: 0.5984
4832/5000 [===========================>..] - ETA: 1s - loss: 0.6191 - binary_accuracy: 0.5982
4837/5000 [============================>.] - ETA: 1s - loss: 0.6191 - binary_accuracy: 0.5981
4842/5000 [============================>.] - ETA: 1s - loss: 0.6192 - binary_accuracy: 0.5979
4847/5000 [============================>.] - ETA: 1s - loss: 0.6192 - binary_accuracy: 0.5979
4852/5000 [============================>.] - ETA: 1s - loss: 0.6192 - binary_accuracy: 0.5980
4857/5000 [============================>.] - ETA: 1s - loss: 0.6192 - binary_accuracy: 0.5979
4862/5000 [============================>.] - ETA: 1s - loss: 0.6191 - binary_accuracy: 0.5980
4867/5000 [============================>.] - ETA: 1s - loss: 0.6192 - binary_accuracy: 0.5980
4872/5000 [============================>.] - ETA: 1s - loss: 0.6191 - binary_accuracy: 0.5981
4877/5000 [============================>.] - ETA: 1s - loss: 0.6192 - binary_accuracy: 0.5980
4882/5000 [============================>.] - ETA: 1s - loss: 0.6192 - binary_accuracy: 0.5980
4887/5000 [============================>.] - ETA: 1s - loss: 0.6192 - binary_accuracy: 0.5981
4892/5000 [============================>.] - ETA: 1s - loss: 0.6192 - binary_accuracy: 0.5979
4897/5000 [============================>.] - ETA: 1s - loss: 0.6192 - binary_accuracy: 0.5980
4902/5000 [============================>.] - ETA: 1s - loss: 0.6192 - binary_accuracy: 0.5978
4907/5000 [============================>.] - ETA: 1s - loss: 0.6192 - binary_accuracy: 0.5978
4912/5000 [============================>.] - ETA: 1s - loss: 0.6191 - binary_accuracy: 0.5980
4917/5000 [============================>.] - ETA: 0s - loss: 0.6190 - binary_accuracy: 0.5981
4922/5000 [============================>.] - ETA: 0s - loss: 0.6189 - binary_accuracy: 0.5983
4927/5000 [============================>.] - ETA: 0s - loss: 0.6190 - binary_accuracy: 0.5983
4932/5000 [============================>.] - ETA: 0s - loss: 0.6190 - binary_accuracy: 0.5984
4937/5000 [============================>.] - ETA: 0s - loss: 0.6190 - binary_accuracy: 0.5983
4942/5000 [============================>.] - ETA: 0s - loss: 0.6190 - binary_accuracy: 0.5983
4947/5000 [============================>.] - ETA: 0s - loss: 0.6191 - binary_accuracy: 0.5981
4952/5000 [============================>.] - ETA: 0s - loss: 0.6190 - binary_accuracy: 0.5980
4957/5000 [============================>.] - ETA: 0s - loss: 0.6190 - binary_accuracy: 0.5981
4962/5000 [============================>.] - ETA: 0s - loss: 0.6191 - binary_accuracy: 0.5980
4967/5000 [============================>.] - ETA: 0s - loss: 0.6191 - binary_accuracy: 0.5979
4972/5000 [============================>.] - ETA: 0s - loss: 0.6190 - binary_accuracy: 0.5980
4977/5000 [============================>.] - ETA: 0s - loss: 0.6190 - binary_accuracy: 0.5981
4982/5000 [============================>.] - ETA: 0s - loss: 0.6190 - binary_accuracy: 0.5981
4987/5000 [============================>.] - ETA: 0s - loss: 0.6190 - binary_accuracy: 0.5981
4992/5000 [============================>.] - ETA: 0s - loss: 0.6190 - binary_accuracy: 0.5980
4997/5000 [============================>.] - ETA: 0s - loss: 0.6190 - binary_accuracy: 0.5980
5000/5000 [==============================] - 77s 15ms/step - loss: 0.6189 - binary_accuracy: 0.5980 - val_loss: 0.5956 - val_binary_accuracy: 0.5967

Trial 2 Complete [00h 01m 27s]
val_binary_accuracy: 0.5966867804527283

Best val_binary_accuracy So Far: 0.597326397895813
Total elapsed time: 00h 02m 39s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |sgd               
learning_rate     |0.0001            |0.01              
thresholds_BA     |0.51              |0.6               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:07 - loss: 0.6375 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 55s - loss: 0.7014 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 55s - loss: 0.7026 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 55s - loss: 0.6920 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 55s - loss: 0.7018 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 55s - loss: 0.7010 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 55s - loss: 0.6998 - binary_accuracy: 0.5097
  36/5000 [..............................] - ETA: 55s - loss: 0.7045 - binary_accuracy: 0.4944
  41/5000 [..............................] - ETA: 55s - loss: 0.7013 - binary_accuracy: 0.4976
  46/5000 [..............................] - ETA: 55s - loss: 0.7039 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 55s - loss: 0.6988 - binary_accuracy: 0.4902
  56/5000 [..............................] - ETA: 54s - loss: 0.6949 - binary_accuracy: 0.4964
  61/5000 [..............................] - ETA: 54s - loss: 0.6963 - binary_accuracy: 0.4918
  66/5000 [..............................] - ETA: 54s - loss: 0.6975 - binary_accuracy: 0.4939
  71/5000 [..............................] - ETA: 54s - loss: 0.6979 - binary_accuracy: 0.4986
  76/5000 [..............................] - ETA: 54s - loss: 0.6995 - binary_accuracy: 0.5026
  81/5000 [..............................] - ETA: 54s - loss: 0.6986 - binary_accuracy: 0.5062
  86/5000 [..............................] - ETA: 54s - loss: 0.6966 - binary_accuracy: 0.5047
  91/5000 [..............................] - ETA: 54s - loss: 0.6990 - binary_accuracy: 0.5055
  96/5000 [..............................] - ETA: 54s - loss: 0.7001 - binary_accuracy: 0.4979
 101/5000 [..............................] - ETA: 54s - loss: 0.6991 - binary_accuracy: 0.5010
 106/5000 [..............................] - ETA: 54s - loss: 0.7010 - binary_accuracy: 0.4943
 111/5000 [..............................] - ETA: 54s - loss: 0.7017 - binary_accuracy: 0.4937
 116/5000 [..............................] - ETA: 54s - loss: 0.7027 - binary_accuracy: 0.4897
 121/5000 [..............................] - ETA: 54s - loss: 0.7009 - binary_accuracy: 0.4893
 126/5000 [..............................] - ETA: 54s - loss: 0.6999 - binary_accuracy: 0.4921
 131/5000 [..............................] - ETA: 54s - loss: 0.7010 - binary_accuracy: 0.4885
 136/5000 [..............................] - ETA: 53s - loss: 0.7000 - binary_accuracy: 0.4882
 141/5000 [..............................] - ETA: 53s - loss: 0.7011 - binary_accuracy: 0.4851
 146/5000 [..............................] - ETA: 53s - loss: 0.7018 - binary_accuracy: 0.4849
 151/5000 [..............................] - ETA: 53s - loss: 0.7027 - binary_accuracy: 0.4821
 156/5000 [..............................] - ETA: 53s - loss: 0.7023 - binary_accuracy: 0.4821
 161/5000 [..............................] - ETA: 53s - loss: 0.7016 - binary_accuracy: 0.4820
 166/5000 [..............................] - ETA: 53s - loss: 0.7000 - binary_accuracy: 0.4855
 171/5000 [>.............................] - ETA: 53s - loss: 0.7001 - binary_accuracy: 0.4877
 176/5000 [>.............................] - ETA: 53s - loss: 0.6991 - binary_accuracy: 0.4852
 181/5000 [>.............................] - ETA: 53s - loss: 0.6993 - binary_accuracy: 0.4851
 186/5000 [>.............................] - ETA: 53s - loss: 0.6985 - binary_accuracy: 0.4860
 191/5000 [>.............................] - ETA: 53s - loss: 0.7003 - binary_accuracy: 0.4796
 196/5000 [>.............................] - ETA: 53s - loss: 0.7000 - binary_accuracy: 0.4827
 201/5000 [>.............................] - ETA: 53s - loss: 0.7007 - binary_accuracy: 0.4826
 206/5000 [>.............................] - ETA: 53s - loss: 0.7012 - binary_accuracy: 0.4816
 211/5000 [>.............................] - ETA: 53s - loss: 0.7011 - binary_accuracy: 0.4825
 216/5000 [>.............................] - ETA: 53s - loss: 0.7005 - binary_accuracy: 0.4833
 221/5000 [>.............................] - ETA: 52s - loss: 0.7001 - binary_accuracy: 0.4842
 226/5000 [>.............................] - ETA: 52s - loss: 0.6992 - binary_accuracy: 0.4876
 231/5000 [>.............................] - ETA: 52s - loss: 0.6986 - binary_accuracy: 0.4874
 236/5000 [>.............................] - ETA: 52s - loss: 0.6972 - binary_accuracy: 0.4898
 241/5000 [>.............................] - ETA: 52s - loss: 0.6979 - binary_accuracy: 0.4896
 246/5000 [>.............................] - ETA: 52s - loss: 0.6977 - binary_accuracy: 0.4911
 251/5000 [>.............................] - ETA: 52s - loss: 0.6974 - binary_accuracy: 0.4900
 256/5000 [>.............................] - ETA: 52s - loss: 0.6974 - binary_accuracy: 0.4891
 261/5000 [>.............................] - ETA: 52s - loss: 0.6974 - binary_accuracy: 0.4889
 266/5000 [>.............................] - ETA: 52s - loss: 0.6979 - binary_accuracy: 0.4880
 271/5000 [>.............................] - ETA: 52s - loss: 0.6975 - binary_accuracy: 0.4886
 276/5000 [>.............................] - ETA: 52s - loss: 0.6965 - binary_accuracy: 0.4906
 281/5000 [>.............................] - ETA: 52s - loss: 0.6966 - binary_accuracy: 0.4904
 286/5000 [>.............................] - ETA: 52s - loss: 0.6961 - binary_accuracy: 0.4923
 291/5000 [>.............................] - ETA: 52s - loss: 0.6962 - binary_accuracy: 0.4921
 296/5000 [>.............................] - ETA: 52s - loss: 0.6954 - binary_accuracy: 0.4926
 301/5000 [>.............................] - ETA: 52s - loss: 0.6959 - binary_accuracy: 0.4937
 306/5000 [>.............................] - ETA: 51s - loss: 0.6958 - binary_accuracy: 0.4954
 311/5000 [>.............................] - ETA: 51s - loss: 0.6960 - binary_accuracy: 0.4952
 316/5000 [>.............................] - ETA: 51s - loss: 0.6960 - binary_accuracy: 0.4968
 321/5000 [>.............................] - ETA: 51s - loss: 0.6951 - binary_accuracy: 0.4978
 326/5000 [>.............................] - ETA: 51s - loss: 0.6950 - binary_accuracy: 0.4975
 331/5000 [>.............................] - ETA: 51s - loss: 0.6942 - binary_accuracy: 0.4997
 336/5000 [=>............................] - ETA: 51s - loss: 0.6937 - binary_accuracy: 0.5006
 341/5000 [=>............................] - ETA: 51s - loss: 0.6933 - binary_accuracy: 0.5003
 346/5000 [=>............................] - ETA: 51s - loss: 0.6930 - binary_accuracy: 0.5006
 351/5000 [=>............................] - ETA: 51s - loss: 0.6932 - binary_accuracy: 0.4986
 356/5000 [=>............................] - ETA: 51s - loss: 0.6937 - binary_accuracy: 0.4972
 361/5000 [=>............................] - ETA: 51s - loss: 0.6936 - binary_accuracy: 0.4975
 366/5000 [=>............................] - ETA: 51s - loss: 0.6931 - binary_accuracy: 0.4973
 371/5000 [=>............................] - ETA: 51s - loss: 0.6925 - binary_accuracy: 0.4976
 376/5000 [=>............................] - ETA: 51s - loss: 0.6929 - binary_accuracy: 0.4963
 381/5000 [=>............................] - ETA: 51s - loss: 0.6922 - binary_accuracy: 0.4982
 386/5000 [=>............................] - ETA: 51s - loss: 0.6927 - binary_accuracy: 0.4979
 391/5000 [=>............................] - ETA: 51s - loss: 0.6921 - binary_accuracy: 0.4987
 396/5000 [=>............................] - ETA: 50s - loss: 0.6924 - binary_accuracy: 0.4985
 401/5000 [=>............................] - ETA: 50s - loss: 0.6923 - binary_accuracy: 0.4973
 406/5000 [=>............................] - ETA: 50s - loss: 0.6917 - binary_accuracy: 0.4990
 411/5000 [=>............................] - ETA: 50s - loss: 0.6913 - binary_accuracy: 0.4998
 416/5000 [=>............................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.4976
 421/5000 [=>............................] - ETA: 50s - loss: 0.6920 - binary_accuracy: 0.4964
 426/5000 [=>............................] - ETA: 50s - loss: 0.6917 - binary_accuracy: 0.4962
 431/5000 [=>............................] - ETA: 50s - loss: 0.6918 - binary_accuracy: 0.4956
 436/5000 [=>............................] - ETA: 50s - loss: 0.6917 - binary_accuracy: 0.4959
 441/5000 [=>............................] - ETA: 50s - loss: 0.6918 - binary_accuracy: 0.4961
 446/5000 [=>............................] - ETA: 50s - loss: 0.6917 - binary_accuracy: 0.4960
 451/5000 [=>............................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.4953
 456/5000 [=>............................] - ETA: 50s - loss: 0.6918 - binary_accuracy: 0.4961
 461/5000 [=>............................] - ETA: 50s - loss: 0.6918 - binary_accuracy: 0.4963
 466/5000 [=>............................] - ETA: 50s - loss: 0.6921 - binary_accuracy: 0.4961
 471/5000 [=>............................] - ETA: 50s - loss: 0.6922 - binary_accuracy: 0.4955
 476/5000 [=>............................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.4962
 481/5000 [=>............................] - ETA: 50s - loss: 0.6920 - binary_accuracy: 0.4952
 486/5000 [=>............................] - ETA: 49s - loss: 0.6920 - binary_accuracy: 0.4951
 491/5000 [=>............................] - ETA: 49s - loss: 0.6917 - binary_accuracy: 0.4961
 496/5000 [=>............................] - ETA: 49s - loss: 0.6916 - binary_accuracy: 0.4960
 501/5000 [==>...........................] - ETA: 49s - loss: 0.6914 - binary_accuracy: 0.4970
 506/5000 [==>...........................] - ETA: 49s - loss: 0.6914 - binary_accuracy: 0.4964
 511/5000 [==>...........................] - ETA: 49s - loss: 0.6912 - binary_accuracy: 0.4963
 516/5000 [==>...........................] - ETA: 49s - loss: 0.6910 - binary_accuracy: 0.4984
 521/5000 [==>...........................] - ETA: 49s - loss: 0.6914 - binary_accuracy: 0.4983
 526/5000 [==>...........................] - ETA: 49s - loss: 0.6914 - binary_accuracy: 0.4985
 531/5000 [==>...........................] - ETA: 49s - loss: 0.6913 - binary_accuracy: 0.4994
 536/5000 [==>...........................] - ETA: 49s - loss: 0.6912 - binary_accuracy: 0.4989
 541/5000 [==>...........................] - ETA: 49s - loss: 0.6911 - binary_accuracy: 0.4983
 546/5000 [==>...........................] - ETA: 49s - loss: 0.6916 - binary_accuracy: 0.4971
 551/5000 [==>...........................] - ETA: 49s - loss: 0.6916 - binary_accuracy: 0.4976
 556/5000 [==>...........................] - ETA: 49s - loss: 0.6917 - binary_accuracy: 0.4964
 561/5000 [==>...........................] - ETA: 49s - loss: 0.6918 - binary_accuracy: 0.4977
 566/5000 [==>...........................] - ETA: 49s - loss: 0.6922 - binary_accuracy: 0.4975
 571/5000 [==>...........................] - ETA: 48s - loss: 0.6921 - binary_accuracy: 0.4977
 576/5000 [==>...........................] - ETA: 48s - loss: 0.6922 - binary_accuracy: 0.4965
 581/5000 [==>...........................] - ETA: 48s - loss: 0.6923 - binary_accuracy: 0.4957
 586/5000 [==>...........................] - ETA: 48s - loss: 0.6919 - binary_accuracy: 0.4962
 591/5000 [==>...........................] - ETA: 48s - loss: 0.6921 - binary_accuracy: 0.4958
 596/5000 [==>...........................] - ETA: 48s - loss: 0.6919 - binary_accuracy: 0.4960
 601/5000 [==>...........................] - ETA: 48s - loss: 0.6918 - binary_accuracy: 0.4955
 606/5000 [==>...........................] - ETA: 48s - loss: 0.6917 - binary_accuracy: 0.4950
 611/5000 [==>...........................] - ETA: 48s - loss: 0.6917 - binary_accuracy: 0.4949
 616/5000 [==>...........................] - ETA: 48s - loss: 0.6917 - binary_accuracy: 0.4938
 621/5000 [==>...........................] - ETA: 48s - loss: 0.6914 - binary_accuracy: 0.4934
 626/5000 [==>...........................] - ETA: 48s - loss: 0.6911 - binary_accuracy: 0.4946
 631/5000 [==>...........................] - ETA: 48s - loss: 0.6906 - binary_accuracy: 0.4945
 636/5000 [==>...........................] - ETA: 48s - loss: 0.6908 - binary_accuracy: 0.4940
 641/5000 [==>...........................] - ETA: 48s - loss: 0.6910 - binary_accuracy: 0.4936
 646/5000 [==>...........................] - ETA: 48s - loss: 0.6909 - binary_accuracy: 0.4938
 651/5000 [==>...........................] - ETA: 48s - loss: 0.6904 - binary_accuracy: 0.4949
 656/5000 [==>...........................] - ETA: 48s - loss: 0.6900 - binary_accuracy: 0.4954
 661/5000 [==>...........................] - ETA: 47s - loss: 0.6900 - binary_accuracy: 0.4950
 666/5000 [==>...........................] - ETA: 47s - loss: 0.6902 - binary_accuracy: 0.4946
 671/5000 [===>..........................] - ETA: 47s - loss: 0.6901 - binary_accuracy: 0.4945
 676/5000 [===>..........................] - ETA: 47s - loss: 0.6900 - binary_accuracy: 0.4941
 681/5000 [===>..........................] - ETA: 47s - loss: 0.6898 - binary_accuracy: 0.4940
 686/5000 [===>..........................] - ETA: 47s - loss: 0.6896 - binary_accuracy: 0.4942
 691/5000 [===>..........................] - ETA: 47s - loss: 0.6897 - binary_accuracy: 0.4946
 696/5000 [===>..........................] - ETA: 47s - loss: 0.6894 - binary_accuracy: 0.4951
 701/5000 [===>..........................] - ETA: 47s - loss: 0.6893 - binary_accuracy: 0.4964
 706/5000 [===>..........................] - ETA: 47s - loss: 0.6893 - binary_accuracy: 0.4955
 711/5000 [===>..........................] - ETA: 47s - loss: 0.6893 - binary_accuracy: 0.4954
 716/5000 [===>..........................] - ETA: 47s - loss: 0.6888 - binary_accuracy: 0.4969
 721/5000 [===>..........................] - ETA: 47s - loss: 0.6893 - binary_accuracy: 0.4968
 726/5000 [===>..........................] - ETA: 47s - loss: 0.6891 - binary_accuracy: 0.4964
 731/5000 [===>..........................] - ETA: 47s - loss: 0.6891 - binary_accuracy: 0.4966
 736/5000 [===>..........................] - ETA: 47s - loss: 0.6889 - binary_accuracy: 0.4970
 741/5000 [===>..........................] - ETA: 47s - loss: 0.6886 - binary_accuracy: 0.4980
 746/5000 [===>..........................] - ETA: 47s - loss: 0.6888 - binary_accuracy: 0.4971
 751/5000 [===>..........................] - ETA: 46s - loss: 0.6886 - binary_accuracy: 0.4972
 756/5000 [===>..........................] - ETA: 46s - loss: 0.6885 - binary_accuracy: 0.4971
 761/5000 [===>..........................] - ETA: 46s - loss: 0.6882 - binary_accuracy: 0.4983
 766/5000 [===>..........................] - ETA: 46s - loss: 0.6882 - binary_accuracy: 0.4984
 771/5000 [===>..........................] - ETA: 46s - loss: 0.6879 - binary_accuracy: 0.4986
 776/5000 [===>..........................] - ETA: 46s - loss: 0.6882 - binary_accuracy: 0.4990
 781/5000 [===>..........................] - ETA: 46s - loss: 0.6884 - binary_accuracy: 0.4991
 786/5000 [===>..........................] - ETA: 46s - loss: 0.6884 - binary_accuracy: 0.4990
 791/5000 [===>..........................] - ETA: 46s - loss: 0.6882 - binary_accuracy: 0.5001
 796/5000 [===>..........................] - ETA: 46s - loss: 0.6877 - binary_accuracy: 0.5015
 801/5000 [===>..........................] - ETA: 46s - loss: 0.6876 - binary_accuracy: 0.5024
 806/5000 [===>..........................] - ETA: 46s - loss: 0.6874 - binary_accuracy: 0.5022
 811/5000 [===>..........................] - ETA: 46s - loss: 0.6871 - binary_accuracy: 0.5023
