2021-09-29 01:43:16.935780: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:16.936289: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:16.941279: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:16.941778: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:16.942252: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:16.942711: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:19.162212: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 01:43:19.353599: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.56.csv
Dataset:  3_5_15_128_9_56
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:39 - loss: 0.6668 - binary_accuracy: 0.8000
4729/5000 [===========================>..] - ETA: 3s - loss: 0.6327 - binary_accuracy: 0.5795
4734/5000 [===========================>..] - ETA: 2s - loss: 0.6326 - binary_accuracy: 0.5797
4739/5000 [===========================>..] - ETA: 2s - loss: 0.6325 - binary_accuracy: 0.5799
4744/5000 [===========================>..] - ETA: 2s - loss: 0.6325 - binary_accuracy: 0.5799
4749/5000 [===========================>..] - ETA: 2s - loss: 0.6324 - binary_accuracy: 0.5799
4754/5000 [===========================>..] - ETA: 2s - loss: 0.6323 - binary_accuracy: 0.5800
4759/5000 [===========================>..] - ETA: 2s - loss: 0.6322 - binary_accuracy: 0.5801
4764/5000 [===========================>..] - ETA: 2s - loss: 0.6321 - binary_accuracy: 0.5800
4769/5000 [===========================>..] - ETA: 2s - loss: 0.6321 - binary_accuracy: 0.5800
4774/5000 [===========================>..] - ETA: 2s - loss: 0.6320 - binary_accuracy: 0.5799
4779/5000 [===========================>..] - ETA: 2s - loss: 0.6319 - binary_accuracy: 0.5798
4784/5000 [===========================>..] - ETA: 2s - loss: 0.6318 - binary_accuracy: 0.5798
4789/5000 [===========================>..] - ETA: 2s - loss: 0.6317 - binary_accuracy: 0.5798
4794/5000 [===========================>..] - ETA: 2s - loss: 0.6317 - binary_accuracy: 0.5800
4799/5000 [===========================>..] - ETA: 2s - loss: 0.6316 - binary_accuracy: 0.5801
4804/5000 [===========================>..] - ETA: 2s - loss: 0.6316 - binary_accuracy: 0.5800
4809/5000 [===========================>..] - ETA: 2s - loss: 0.6315 - binary_accuracy: 0.5800
4814/5000 [===========================>..] - ETA: 2s - loss: 0.6314 - binary_accuracy: 0.5800
4819/5000 [===========================>..] - ETA: 2s - loss: 0.6313 - binary_accuracy: 0.5801
4824/5000 [===========================>..] - ETA: 1s - loss: 0.6313 - binary_accuracy: 0.5802
4829/5000 [===========================>..] - ETA: 1s - loss: 0.6312 - binary_accuracy: 0.5803
4834/5000 [============================>.] - ETA: 1s - loss: 0.6311 - binary_accuracy: 0.5805
4839/5000 [============================>.] - ETA: 1s - loss: 0.6310 - binary_accuracy: 0.5805
4844/5000 [============================>.] - ETA: 1s - loss: 0.6309 - binary_accuracy: 0.5804
4849/5000 [============================>.] - ETA: 1s - loss: 0.6309 - binary_accuracy: 0.5805
4854/5000 [============================>.] - ETA: 1s - loss: 0.6308 - binary_accuracy: 0.5805
4859/5000 [============================>.] - ETA: 1s - loss: 0.6308 - binary_accuracy: 0.5805
4864/5000 [============================>.] - ETA: 1s - loss: 0.6307 - binary_accuracy: 0.5804
4869/5000 [============================>.] - ETA: 1s - loss: 0.6306 - binary_accuracy: 0.5805
4874/5000 [============================>.] - ETA: 1s - loss: 0.6306 - binary_accuracy: 0.5804
4879/5000 [============================>.] - ETA: 1s - loss: 0.6305 - binary_accuracy: 0.5803
4884/5000 [============================>.] - ETA: 1s - loss: 0.6304 - binary_accuracy: 0.5804
4889/5000 [============================>.] - ETA: 1s - loss: 0.6304 - binary_accuracy: 0.5804
4894/5000 [============================>.] - ETA: 1s - loss: 0.6303 - binary_accuracy: 0.5804
4899/5000 [============================>.] - ETA: 1s - loss: 0.6302 - binary_accuracy: 0.5803
4904/5000 [============================>.] - ETA: 1s - loss: 0.6302 - binary_accuracy: 0.5803
4909/5000 [============================>.] - ETA: 1s - loss: 0.6301 - binary_accuracy: 0.5805
4914/5000 [============================>.] - ETA: 0s - loss: 0.6301 - binary_accuracy: 0.5805
4919/5000 [============================>.] - ETA: 0s - loss: 0.6300 - binary_accuracy: 0.5807
4924/5000 [============================>.] - ETA: 0s - loss: 0.6299 - binary_accuracy: 0.5808
4929/5000 [============================>.] - ETA: 0s - loss: 0.6299 - binary_accuracy: 0.5809
4934/5000 [============================>.] - ETA: 0s - loss: 0.6298 - binary_accuracy: 0.5811
4939/5000 [============================>.] - ETA: 0s - loss: 0.6297 - binary_accuracy: 0.5812
4944/5000 [============================>.] - ETA: 0s - loss: 0.6297 - binary_accuracy: 0.5812
4949/5000 [============================>.] - ETA: 0s - loss: 0.6296 - binary_accuracy: 0.5813
4954/5000 [============================>.] - ETA: 0s - loss: 0.6295 - binary_accuracy: 0.5814
4959/5000 [============================>.] - ETA: 0s - loss: 0.6295 - binary_accuracy: 0.5814
4964/5000 [============================>.] - ETA: 0s - loss: 0.6294 - binary_accuracy: 0.5815
4969/5000 [============================>.] - ETA: 0s - loss: 0.6293 - binary_accuracy: 0.5814
4974/5000 [============================>.] - ETA: 0s - loss: 0.6292 - binary_accuracy: 0.5814
4979/5000 [============================>.] - ETA: 0s - loss: 0.6292 - binary_accuracy: 0.5815
4984/5000 [============================>.] - ETA: 0s - loss: 0.6291 - binary_accuracy: 0.5816
4989/5000 [============================>.] - ETA: 0s - loss: 0.6290 - binary_accuracy: 0.5816
4994/5000 [============================>.] - ETA: 0s - loss: 0.6290 - binary_accuracy: 0.5815
4999/5000 [============================>.] - ETA: 0s - loss: 0.6290 - binary_accuracy: 0.5814
5000/5000 [==============================] - 74s 15ms/step - loss: 0.6290 - binary_accuracy: 0.5814 - val_loss: 0.5568 - val_binary_accuracy: 0.6180

Trial 1 Complete [00h 01m 13s]
val_binary_accuracy: 0.6180136203765869

Best val_binary_accuracy So Far: 0.6180136203765869
Total elapsed time: 00h 01m 13s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
thresholds_BA     |0.51              |0.6               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 43:42 - loss: 0.7488 - binary_accuracy: 0.2000
   5/5000 [..............................] - ETA: 1:03 - loss: 0.7106 - binary_accuracy: 0.3600 
   9/5000 [..............................] - ETA: 1:02 - loss: 0.6973 - binary_accuracy: 0.4444
  13/5000 [..............................] - ETA: 1:02 - loss: 0.6928 - binary_accuracy: 0.5077
  17/5000 [..............................] - ETA: 1:02 - loss: 0.6853 - binary_accuracy: 0.5529
  21/5000 [..............................] - ETA: 1:02 - loss: 0.6898 - binary_accuracy: 0.5524
  25/5000 [..............................] - ETA: 1:02 - loss: 0.6931 - binary_accuracy: 0.5440
  29/5000 [..............................] - ETA: 1:02 - loss: 0.6922 - binary_accuracy: 0.5448
  33/5000 [..............................] - ETA: 1:02 - loss: 0.6907 - binary_accuracy: 0.5515
  37/5000 [..............................] - ETA: 1:02 - loss: 0.6900 - binary_accuracy: 0.5459
  41/5000 [..............................] - ETA: 1:02 - loss: 0.6916 - binary_accuracy: 0.5317
  45/5000 [..............................] - ETA: 1:02 - loss: 0.6923 - binary_accuracy: 0.5200
  49/5000 [..............................] - ETA: 1:02 - loss: 0.6949 - binary_accuracy: 0.5061
  53/5000 [..............................] - ETA: 1:02 - loss: 0.6939 - binary_accuracy: 0.5057
  57/5000 [..............................] - ETA: 1:01 - loss: 0.6952 - binary_accuracy: 0.4947
  61/5000 [..............................] - ETA: 1:01 - loss: 0.6951 - binary_accuracy: 0.4951
  65/5000 [..............................] - ETA: 1:01 - loss: 0.6941 - binary_accuracy: 0.5046
  69/5000 [..............................] - ETA: 1:01 - loss: 0.6947 - binary_accuracy: 0.5014
  73/5000 [..............................] - ETA: 1:01 - loss: 0.6948 - binary_accuracy: 0.4986
  77/5000 [..............................] - ETA: 1:01 - loss: 0.6948 - binary_accuracy: 0.4987
  81/5000 [..............................] - ETA: 1:01 - loss: 0.6946 - binary_accuracy: 0.4988
  85/5000 [..............................] - ETA: 1:01 - loss: 0.6941 - binary_accuracy: 0.5012
  89/5000 [..............................] - ETA: 1:01 - loss: 0.6955 - binary_accuracy: 0.4921
  93/5000 [..............................] - ETA: 1:01 - loss: 0.6958 - binary_accuracy: 0.4903
  97/5000 [..............................] - ETA: 1:01 - loss: 0.6955 - binary_accuracy: 0.4887
 101/5000 [..............................] - ETA: 1:01 - loss: 0.6952 - binary_accuracy: 0.4950
 105/5000 [..............................] - ETA: 1:01 - loss: 0.6962 - binary_accuracy: 0.4876
 109/5000 [..............................] - ETA: 1:01 - loss: 0.6962 - binary_accuracy: 0.4881
 113/5000 [..............................] - ETA: 1:01 - loss: 0.6959 - binary_accuracy: 0.4867
 117/5000 [..............................] - ETA: 1:01 - loss: 0.6956 - binary_accuracy: 0.4906
 121/5000 [..............................] - ETA: 1:01 - loss: 0.6960 - binary_accuracy: 0.4876
 125/5000 [..............................] - ETA: 1:01 - loss: 0.6957 - binary_accuracy: 0.4896
 129/5000 [..............................] - ETA: 1:01 - loss: 0.6958 - binary_accuracy: 0.4884
 134/5000 [..............................] - ETA: 1:00 - loss: 0.6950 - binary_accuracy: 0.4940
 138/5000 [..............................] - ETA: 1:00 - loss: 0.6949 - binary_accuracy: 0.4942
 142/5000 [..............................] - ETA: 1:00 - loss: 0.6953 - binary_accuracy: 0.4873
 146/5000 [..............................] - ETA: 1:00 - loss: 0.6947 - binary_accuracy: 0.4918
 150/5000 [..............................] - ETA: 1:00 - loss: 0.6954 - binary_accuracy: 0.4880
 154/5000 [..............................] - ETA: 1:00 - loss: 0.6953 - binary_accuracy: 0.4883
 158/5000 [..............................] - ETA: 1:00 - loss: 0.6953 - binary_accuracy: 0.4861
 162/5000 [..............................] - ETA: 1:00 - loss: 0.6950 - binary_accuracy: 0.4864
 166/5000 [..............................] - ETA: 1:00 - loss: 0.6944 - binary_accuracy: 0.4916
 170/5000 [>.............................] - ETA: 1:00 - loss: 0.6948 - binary_accuracy: 0.4906
 174/5000 [>.............................] - ETA: 1:00 - loss: 0.6945 - binary_accuracy: 0.4931
 179/5000 [>.............................] - ETA: 1:00 - loss: 0.6945 - binary_accuracy: 0.4939
 183/5000 [>.............................] - ETA: 1:00 - loss: 0.6946 - binary_accuracy: 0.4929
 187/5000 [>.............................] - ETA: 1:00 - loss: 0.6950 - binary_accuracy: 0.4888
 192/5000 [>.............................] - ETA: 1:00 - loss: 0.6947 - binary_accuracy: 0.4906
 196/5000 [>.............................] - ETA: 1:00 - loss: 0.6943 - binary_accuracy: 0.4908
 200/5000 [>.............................] - ETA: 1:00 - loss: 0.6937 - binary_accuracy: 0.4960
 204/5000 [>.............................] - ETA: 1:00 - loss: 0.6931 - binary_accuracy: 0.4971
 208/5000 [>.............................] - ETA: 1:00 - loss: 0.6931 - binary_accuracy: 0.4952
 212/5000 [>.............................] - ETA: 1:00 - loss: 0.6931 - binary_accuracy: 0.4962
 216/5000 [>.............................] - ETA: 59s - loss: 0.6931 - binary_accuracy: 0.4972 
 220/5000 [>.............................] - ETA: 59s - loss: 0.6935 - binary_accuracy: 0.4945
 225/5000 [>.............................] - ETA: 59s - loss: 0.6936 - binary_accuracy: 0.4916
 229/5000 [>.............................] - ETA: 59s - loss: 0.6937 - binary_accuracy: 0.4900
 233/5000 [>.............................] - ETA: 59s - loss: 0.6938 - binary_accuracy: 0.4901
 237/5000 [>.............................] - ETA: 59s - loss: 0.6942 - binary_accuracy: 0.4869
 241/5000 [>.............................] - ETA: 59s - loss: 0.6944 - binary_accuracy: 0.4855
 245/5000 [>.............................] - ETA: 59s - loss: 0.6944 - binary_accuracy: 0.4865
 249/5000 [>.............................] - ETA: 59s - loss: 0.6948 - binary_accuracy: 0.4827
 253/5000 [>.............................] - ETA: 59s - loss: 0.6947 - binary_accuracy: 0.4838
 257/5000 [>.............................] - ETA: 59s - loss: 0.6946 - binary_accuracy: 0.4840
 261/5000 [>.............................] - ETA: 59s - loss: 0.6945 - binary_accuracy: 0.4835
 265/5000 [>.............................] - ETA: 59s - loss: 0.6943 - binary_accuracy: 0.4823
 269/5000 [>.............................] - ETA: 59s - loss: 0.6941 - binary_accuracy: 0.4833
 273/5000 [>.............................] - ETA: 59s - loss: 0.6942 - binary_accuracy: 0.4813
 277/5000 [>.............................] - ETA: 59s - loss: 0.6940 - binary_accuracy: 0.4823
 281/5000 [>.............................] - ETA: 59s - loss: 0.6936 - binary_accuracy: 0.4847
 285/5000 [>.............................] - ETA: 59s - loss: 0.6931 - binary_accuracy: 0.4870
 289/5000 [>.............................] - ETA: 59s - loss: 0.6935 - binary_accuracy: 0.4865
 293/5000 [>.............................] - ETA: 58s - loss: 0.6933 - binary_accuracy: 0.4874
 297/5000 [>.............................] - ETA: 58s - loss: 0.6934 - binary_accuracy: 0.4869
 301/5000 [>.............................] - ETA: 58s - loss: 0.6935 - binary_accuracy: 0.4870
 305/5000 [>.............................] - ETA: 58s - loss: 0.6937 - binary_accuracy: 0.4866
 309/5000 [>.............................] - ETA: 58s - loss: 0.6935 - binary_accuracy: 0.4880
 313/5000 [>.............................] - ETA: 58s - loss: 0.6932 - binary_accuracy: 0.4901
 317/5000 [>.............................] - ETA: 58s - loss: 0.6936 - binary_accuracy: 0.4890
 321/5000 [>.............................] - ETA: 58s - loss: 0.6929 - binary_accuracy: 0.4935
 326/5000 [>.............................] - ETA: 58s - loss: 0.6931 - binary_accuracy: 0.4926
 330/5000 [>.............................] - ETA: 58s - loss: 0.6929 - binary_accuracy: 0.4939
 334/5000 [=>............................] - ETA: 58s - loss: 0.6927 - binary_accuracy: 0.4970
 338/5000 [=>............................] - ETA: 58s - loss: 0.6925 - binary_accuracy: 0.4982
 343/5000 [=>............................] - ETA: 58s - loss: 0.6924 - binary_accuracy: 0.4985
 347/5000 [=>............................] - ETA: 58s - loss: 0.6925 - binary_accuracy: 0.4997
 352/5000 [=>............................] - ETA: 58s - loss: 0.6925 - binary_accuracy: 0.4994
 357/5000 [=>............................] - ETA: 58s - loss: 0.6929 - binary_accuracy: 0.4997
 361/5000 [=>............................] - ETA: 58s - loss: 0.6928 - binary_accuracy: 0.5014
 365/5000 [=>............................] - ETA: 58s - loss: 0.6927 - binary_accuracy: 0.5025
 370/5000 [=>............................] - ETA: 58s - loss: 0.6924 - binary_accuracy: 0.5043
 375/5000 [=>............................] - ETA: 57s - loss: 0.6925 - binary_accuracy: 0.5040
 379/5000 [=>............................] - ETA: 57s - loss: 0.6924 - binary_accuracy: 0.5045
 383/5000 [=>............................] - ETA: 57s - loss: 0.6919 - binary_accuracy: 0.5060
 387/5000 [=>............................] - ETA: 57s - loss: 0.6916 - binary_accuracy: 0.5070
 392/5000 [=>............................] - ETA: 57s - loss: 0.6915 - binary_accuracy: 0.5077
 396/5000 [=>............................] - ETA: 57s - loss: 0.6918 - binary_accuracy: 0.5071
 401/5000 [=>............................] - ETA: 57s - loss: 0.6918 - binary_accuracy: 0.5067
 405/5000 [=>............................] - ETA: 57s - loss: 0.6917 - binary_accuracy: 0.5062
 409/5000 [=>............................] - ETA: 57s - loss: 0.6916 - binary_accuracy: 0.5066
 413/5000 [=>............................] - ETA: 57s - loss: 0.6917 - binary_accuracy: 0.5070
 417/5000 [=>............................] - ETA: 57s - loss: 0.6915 - binary_accuracy: 0.5084
 422/5000 [=>............................] - ETA: 57s - loss: 0.6911 - binary_accuracy: 0.5104
 427/5000 [=>............................] - ETA: 57s - loss: 0.6910 - binary_accuracy: 0.5115
 432/5000 [=>............................] - ETA: 57s - loss: 0.6909 - binary_accuracy: 0.5111
 437/5000 [=>............................] - ETA: 57s - loss: 0.6905 - binary_accuracy: 0.5126
 442/5000 [=>............................] - ETA: 57s - loss: 0.6905 - binary_accuracy: 0.5136
 447/5000 [=>............................] - ETA: 56s - loss: 0.6905 - binary_accuracy: 0.5136
 452/5000 [=>............................] - ETA: 56s - loss: 0.6905 - binary_accuracy: 0.5133
 457/5000 [=>............................] - ETA: 56s - loss: 0.6901 - binary_accuracy: 0.5151
 462/5000 [=>............................] - ETA: 56s - loss: 0.6902 - binary_accuracy: 0.5160
 467/5000 [=>............................] - ETA: 56s - loss: 0.6901 - binary_accuracy: 0.5161
 472/5000 [=>............................] - ETA: 56s - loss: 0.6901 - binary_accuracy: 0.5161
 477/5000 [=>............................] - ETA: 56s - loss: 0.6897 - binary_accuracy: 0.5182
 482/5000 [=>............................] - ETA: 56s - loss: 0.6897 - binary_accuracy: 0.5183
 487/5000 [=>............................] - ETA: 56s - loss: 0.6898 - binary_accuracy: 0.5183
 492/5000 [=>............................] - ETA: 56s - loss: 0.6897 - binary_accuracy: 0.5183
 497/5000 [=>............................] - ETA: 56s - loss: 0.6896 - binary_accuracy: 0.5203
 502/5000 [==>...........................] - ETA: 56s - loss: 0.6898 - binary_accuracy: 0.5195
 507/5000 [==>...........................] - ETA: 56s - loss: 0.6897 - binary_accuracy: 0.5199
 512/5000 [==>...........................] - ETA: 56s - loss: 0.6899 - binary_accuracy: 0.5203
 517/5000 [==>...........................] - ETA: 55s - loss: 0.6902 - binary_accuracy: 0.5191
 522/5000 [==>...........................] - ETA: 55s - loss: 0.6901 - binary_accuracy: 0.5195
 527/5000 [==>...........................] - ETA: 55s - loss: 0.6902 - binary_accuracy: 0.5188
 532/5000 [==>...........................] - ETA: 55s - loss: 0.6902 - binary_accuracy: 0.5195
 537/5000 [==>...........................] - ETA: 55s - loss: 0.6903 - binary_accuracy: 0.5184
 542/5000 [==>...........................] - ETA: 55s - loss: 0.6901 - binary_accuracy: 0.5192
 547/5000 [==>...........................] - ETA: 55s - loss: 0.6902 - binary_accuracy: 0.5185
 552/5000 [==>...........................] - ETA: 55s - loss: 0.6901 - binary_accuracy: 0.5188
 557/5000 [==>...........................] - ETA: 55s - loss: 0.6904 - binary_accuracy: 0.5185
 562/5000 [==>...........................] - ETA: 55s - loss: 0.6901 - binary_accuracy: 0.5192
 567/5000 [==>...........................] - ETA: 55s - loss: 0.6905 - binary_accuracy: 0.5189
 572/5000 [==>...........................] - ETA: 55s - loss: 0.6906 - binary_accuracy: 0.5196
 577/5000 [==>...........................] - ETA: 55s - loss: 0.6905 - binary_accuracy: 0.5210
 582/5000 [==>...........................] - ETA: 55s - loss: 0.6903 - binary_accuracy: 0.5220
 587/5000 [==>...........................] - ETA: 54s - loss: 0.6900 - binary_accuracy: 0.5244
 592/5000 [==>...........................] - ETA: 54s - loss: 0.6899 - binary_accuracy: 0.5243
 597/5000 [==>...........................] - ETA: 54s - loss: 0.6899 - binary_accuracy: 0.5253
 602/5000 [==>...........................] - ETA: 54s - loss: 0.6897 - binary_accuracy: 0.5259
 607/5000 [==>...........................] - ETA: 54s - loss: 0.6895 - binary_accuracy: 0.5265
 612/5000 [==>...........................] - ETA: 54s - loss: 0.6893 - binary_accuracy: 0.5278
 617/5000 [==>...........................] - ETA: 54s - loss: 0.6894 - binary_accuracy: 0.5271
 622/5000 [==>...........................] - ETA: 54s - loss: 0.6894 - binary_accuracy: 0.5273
 627/5000 [==>...........................] - ETA: 54s - loss: 0.6893 - binary_accuracy: 0.5270
 632/5000 [==>...........................] - ETA: 54s - loss: 0.6890 - binary_accuracy: 0.5278
 637/5000 [==>...........................] - ETA: 54s - loss: 0.6889 - binary_accuracy: 0.5278
 642/5000 [==>...........................] - ETA: 54s - loss: 0.6887 - binary_accuracy: 0.5283
 647/5000 [==>...........................] - ETA: 54s - loss: 0.6890 - binary_accuracy: 0.5280
 651/5000 [==>...........................] - ETA: 54s - loss: 0.6888 - binary_accuracy: 0.5293
 656/5000 [==>...........................] - ETA: 54s - loss: 0.6884 - binary_accuracy: 0.5305
 661/5000 [==>...........................] - ETA: 53s - loss: 0.6885 - binary_accuracy: 0.5301
 666/5000 [==>...........................] - ETA: 53s - loss: 0.6885 - binary_accuracy: 0.5309
 671/5000 [===>..........................] - ETA: 53s - loss: 0.6886 - binary_accuracy: 0.5306
 676/5000 [===>..........................] - ETA: 53s - loss: 0.6885 - binary_accuracy: 0.5311
 681/5000 [===>..........................] - ETA: 53s - loss: 0.6885 - binary_accuracy: 0.5310
 686/5000 [===>..........................] - ETA: 53s - loss: 0.6886 - binary_accuracy: 0.5306
 691/5000 [===>..........................] - ETA: 53s - loss: 0.6886 - binary_accuracy: 0.5305
 696/5000 [===>..........................] - ETA: 53s - loss: 0.6886 - binary_accuracy: 0.5307
 701/5000 [===>..........................] - ETA: 53s - loss: 0.6884 - binary_accuracy: 0.5312
 706/5000 [===>..........................] - ETA: 53s - loss: 0.6884 - binary_accuracy: 0.5317
 711/5000 [===>..........................] - ETA: 53s - loss: 0.6886 - binary_accuracy: 0.5311
 716/5000 [===>..........................] - ETA: 53s - loss: 0.6883 - binary_accuracy: 0.5330
 721/5000 [===>..........................] - ETA: 53s - loss: 0.6882 - binary_accuracy: 0.5329
 726/5000 [===>..........................] - ETA: 53s - loss: 0.6879 - binary_accuracy: 0.5342
 731/5000 [===>..........................] - ETA: 52s - loss: 0.6880 - binary_accuracy: 0.5332
 736/5000 [===>..........................] - ETA: 52s - loss: 0.6882 - binary_accuracy: 0.5326
 741/5000 [===>..........................] - ETA: 52s - loss: 0.6882 - binary_accuracy: 0.5331
 746/5000 [===>..........................] - ETA: 52s - loss: 0.6882 - binary_accuracy: 0.5335
 751/5000 [===>..........................] - ETA: 52s - loss: 0.6881 - binary_accuracy: 0.5340
 756/5000 [===>..........................] - ETA: 52s - loss: 0.6882 - binary_accuracy: 0.5336
 761/5000 [===>..........................] - ETA: 52s - loss: 0.6881 - binary_accuracy: 0.5340
 766/5000 [===>..........................] - ETA: 52s - loss: 0.6880 - binary_accuracy: 0.5342
 771/5000 [===>..........................] - ETA: 52s - loss: 0.6880 - binary_accuracy: 0.5346
 776/5000 [===>..........................] - ETA: 52s - loss: 0.6881 - binary_accuracy: 0.5340
 781/5000 [===>..........................] - ETA: 52s - loss: 0.6879 - binary_accuracy: 0.5339
 786/5000 [===>..........................] - ETA: 52s - loss: 0.6881 - binary_accuracy: 0.5331
 791/5000 [===>..........................] - ETA: 52s - loss: 0.6881 - binary_accuracy: 0.5325
 796/5000 [===>..........................] - ETA: 52s - loss: 0.6879 - binary_accuracy: 0.5334
