2021-09-29 02:31:44.415856: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:31:44.416368: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:31:44.421536: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:31:44.422056: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:31:44.422524: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:31:44.422985: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:31:46.843661: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:31:47.053681: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.11.csv
Dataset:  3_5_30_128_9_11
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:55 - loss: 0.6893 - binary_accuracy: 0.2000
3451/5000 [===================>..........] - ETA: 17s - loss: 0.7001 - binary_accuracy: 0.5022
3456/5000 [===================>..........] - ETA: 17s - loss: 0.7001 - binary_accuracy: 0.5021
3461/5000 [===================>..........] - ETA: 17s - loss: 0.7002 - binary_accuracy: 0.5021
3466/5000 [===================>..........] - ETA: 17s - loss: 0.7002 - binary_accuracy: 0.5020
3471/5000 [===================>..........] - ETA: 17s - loss: 0.7002 - binary_accuracy: 0.5015
3476/5000 [===================>..........] - ETA: 17s - loss: 0.7002 - binary_accuracy: 0.5017
3481/5000 [===================>..........] - ETA: 17s - loss: 0.7001 - binary_accuracy: 0.5018
3486/5000 [===================>..........] - ETA: 17s - loss: 0.7002 - binary_accuracy: 0.5016
3491/5000 [===================>..........] - ETA: 17s - loss: 0.7001 - binary_accuracy: 0.5017
3496/5000 [===================>..........] - ETA: 17s - loss: 0.7001 - binary_accuracy: 0.5015
3501/5000 [====================>.........] - ETA: 17s - loss: 0.7001 - binary_accuracy: 0.5015
3506/5000 [====================>.........] - ETA: 17s - loss: 0.7001 - binary_accuracy: 0.5017
3511/5000 [====================>.........] - ETA: 16s - loss: 0.7001 - binary_accuracy: 0.5017
3516/5000 [====================>.........] - ETA: 16s - loss: 0.7001 - binary_accuracy: 0.5015
3521/5000 [====================>.........] - ETA: 16s - loss: 0.7001 - binary_accuracy: 0.5012
3526/5000 [====================>.........] - ETA: 16s - loss: 0.7001 - binary_accuracy: 0.5012
3531/5000 [====================>.........] - ETA: 16s - loss: 0.7001 - binary_accuracy: 0.5010
3536/5000 [====================>.........] - ETA: 16s - loss: 0.7001 - binary_accuracy: 0.5010
3541/5000 [====================>.........] - ETA: 16s - loss: 0.7001 - binary_accuracy: 0.5008
3546/5000 [====================>.........] - ETA: 16s - loss: 0.7001 - binary_accuracy: 0.5007
3551/5000 [====================>.........] - ETA: 16s - loss: 0.7001 - binary_accuracy: 0.5008
3556/5000 [====================>.........] - ETA: 16s - loss: 0.7001 - binary_accuracy: 0.5008
3561/5000 [====================>.........] - ETA: 16s - loss: 0.7001 - binary_accuracy: 0.5006
3566/5000 [====================>.........] - ETA: 16s - loss: 0.7001 - binary_accuracy: 0.5004
3571/5000 [====================>.........] - ETA: 16s - loss: 0.7001 - binary_accuracy: 0.5005
3576/5000 [====================>.........] - ETA: 16s - loss: 0.7001 - binary_accuracy: 0.5001
3581/5000 [====================>.........] - ETA: 16s - loss: 0.7001 - binary_accuracy: 0.5002
3586/5000 [====================>.........] - ETA: 16s - loss: 0.7001 - binary_accuracy: 0.5003
3591/5000 [====================>.........] - ETA: 16s - loss: 0.7000 - binary_accuracy: 0.5005
3596/5000 [====================>.........] - ETA: 15s - loss: 0.7000 - binary_accuracy: 0.5006
3601/5000 [====================>.........] - ETA: 15s - loss: 0.7000 - binary_accuracy: 0.5006
3606/5000 [====================>.........] - ETA: 15s - loss: 0.7000 - binary_accuracy: 0.5008
3611/5000 [====================>.........] - ETA: 15s - loss: 0.7000 - binary_accuracy: 0.5007
3616/5000 [====================>.........] - ETA: 15s - loss: 0.7000 - binary_accuracy: 0.5007
3621/5000 [====================>.........] - ETA: 15s - loss: 0.7000 - binary_accuracy: 0.5007
3626/5000 [====================>.........] - ETA: 15s - loss: 0.7000 - binary_accuracy: 0.5006
3631/5000 [====================>.........] - ETA: 15s - loss: 0.7000 - binary_accuracy: 0.5006
3636/5000 [====================>.........] - ETA: 15s - loss: 0.6999 - binary_accuracy: 0.5007
3641/5000 [====================>.........] - ETA: 15s - loss: 0.6999 - binary_accuracy: 0.5007
3646/5000 [====================>.........] - ETA: 15s - loss: 0.6999 - binary_accuracy: 0.5008
3651/5000 [====================>.........] - ETA: 15s - loss: 0.6999 - binary_accuracy: 0.5010
3656/5000 [====================>.........] - ETA: 15s - loss: 0.6999 - binary_accuracy: 0.5007
3661/5000 [====================>.........] - ETA: 15s - loss: 0.6999 - binary_accuracy: 0.5007
3666/5000 [====================>.........] - ETA: 15s - loss: 0.6999 - binary_accuracy: 0.5007
3671/5000 [=====================>........] - ETA: 15s - loss: 0.6998 - binary_accuracy: 0.5008
3676/5000 [=====================>........] - ETA: 15s - loss: 0.6998 - binary_accuracy: 0.5008
3681/5000 [=====================>........] - ETA: 15s - loss: 0.6998 - binary_accuracy: 0.5008
3686/5000 [=====================>........] - ETA: 14s - loss: 0.6998 - binary_accuracy: 0.5009
3691/5000 [=====================>........] - ETA: 14s - loss: 0.6998 - binary_accuracy: 0.5008
3696/5000 [=====================>........] - ETA: 14s - loss: 0.6998 - binary_accuracy: 0.5006
3701/5000 [=====================>........] - ETA: 14s - loss: 0.6998 - binary_accuracy: 0.5008
3706/5000 [=====================>........] - ETA: 14s - loss: 0.6998 - binary_accuracy: 0.5008
3711/5000 [=====================>........] - ETA: 14s - loss: 0.6998 - binary_accuracy: 0.5008
3716/5000 [=====================>........] - ETA: 14s - loss: 0.6997 - binary_accuracy: 0.5009
3721/5000 [=====================>........] - ETA: 14s - loss: 0.6997 - binary_accuracy: 0.5009
3726/5000 [=====================>........] - ETA: 14s - loss: 0.6997 - binary_accuracy: 0.5010
3731/5000 [=====================>........] - ETA: 14s - loss: 0.6997 - binary_accuracy: 0.5009
3736/5000 [=====================>........] - ETA: 14s - loss: 0.6997 - binary_accuracy: 0.5009
3741/5000 [=====================>........] - ETA: 14s - loss: 0.6996 - binary_accuracy: 0.5011
3746/5000 [=====================>........] - ETA: 14s - loss: 0.6996 - binary_accuracy: 0.5014
3751/5000 [=====================>........] - ETA: 14s - loss: 0.6996 - binary_accuracy: 0.5015
3756/5000 [=====================>........] - ETA: 14s - loss: 0.6996 - binary_accuracy: 0.5015
3761/5000 [=====================>........] - ETA: 14s - loss: 0.6995 - binary_accuracy: 0.5015
3766/5000 [=====================>........] - ETA: 14s - loss: 0.6995 - binary_accuracy: 0.5017
3771/5000 [=====================>........] - ETA: 13s - loss: 0.6995 - binary_accuracy: 0.5018
3776/5000 [=====================>........] - ETA: 13s - loss: 0.6995 - binary_accuracy: 0.5016
3781/5000 [=====================>........] - ETA: 13s - loss: 0.6995 - binary_accuracy: 0.5017
3786/5000 [=====================>........] - ETA: 13s - loss: 0.6995 - binary_accuracy: 0.5018
3791/5000 [=====================>........] - ETA: 13s - loss: 0.6995 - binary_accuracy: 0.5018
3796/5000 [=====================>........] - ETA: 13s - loss: 0.6995 - binary_accuracy: 0.5018
3801/5000 [=====================>........] - ETA: 13s - loss: 0.6995 - binary_accuracy: 0.5017
3806/5000 [=====================>........] - ETA: 13s - loss: 0.6995 - binary_accuracy: 0.5016
3811/5000 [=====================>........] - ETA: 13s - loss: 0.6995 - binary_accuracy: 0.5017
3816/5000 [=====================>........] - ETA: 13s - loss: 0.6995 - binary_accuracy: 0.5016
3821/5000 [=====================>........] - ETA: 13s - loss: 0.6995 - binary_accuracy: 0.5019
3826/5000 [=====================>........] - ETA: 13s - loss: 0.6994 - binary_accuracy: 0.5019
3831/5000 [=====================>........] - ETA: 13s - loss: 0.6994 - binary_accuracy: 0.5019
3836/5000 [======================>.......] - ETA: 13s - loss: 0.6995 - binary_accuracy: 0.5019
3841/5000 [======================>.......] - ETA: 13s - loss: 0.6994 - binary_accuracy: 0.5021
3846/5000 [======================>.......] - ETA: 13s - loss: 0.6994 - binary_accuracy: 0.5019
3851/5000 [======================>.......] - ETA: 13s - loss: 0.6994 - binary_accuracy: 0.5021
3856/5000 [======================>.......] - ETA: 13s - loss: 0.6994 - binary_accuracy: 0.5019
3861/5000 [======================>.......] - ETA: 12s - loss: 0.6995 - binary_accuracy: 0.5018
3866/5000 [======================>.......] - ETA: 12s - loss: 0.6994 - binary_accuracy: 0.5019
3871/5000 [======================>.......] - ETA: 12s - loss: 0.6994 - binary_accuracy: 0.5017
3876/5000 [======================>.......] - ETA: 12s - loss: 0.6994 - binary_accuracy: 0.5018
3881/5000 [======================>.......] - ETA: 12s - loss: 0.6994 - binary_accuracy: 0.5019
3886/5000 [======================>.......] - ETA: 12s - loss: 0.6994 - binary_accuracy: 0.5020
3891/5000 [======================>.......] - ETA: 12s - loss: 0.6994 - binary_accuracy: 0.5021
3896/5000 [======================>.......] - ETA: 12s - loss: 0.6993 - binary_accuracy: 0.5025
3901/5000 [======================>.......] - ETA: 12s - loss: 0.6993 - binary_accuracy: 0.5025
3906/5000 [======================>.......] - ETA: 12s - loss: 0.6993 - binary_accuracy: 0.5025
3911/5000 [======================>.......] - ETA: 12s - loss: 0.6993 - binary_accuracy: 0.5024
3916/5000 [======================>.......] - ETA: 12s - loss: 0.6993 - binary_accuracy: 0.5024
3921/5000 [======================>.......] - ETA: 12s - loss: 0.6993 - binary_accuracy: 0.5024
3926/5000 [======================>.......] - ETA: 12s - loss: 0.6993 - binary_accuracy: 0.5025
3931/5000 [======================>.......] - ETA: 12s - loss: 0.6993 - binary_accuracy: 0.5025
3936/5000 [======================>.......] - ETA: 12s - loss: 0.6993 - binary_accuracy: 0.5024
3941/5000 [======================>.......] - ETA: 12s - loss: 0.6993 - binary_accuracy: 0.5025
3946/5000 [======================>.......] - ETA: 11s - loss: 0.6993 - binary_accuracy: 0.5027
3951/5000 [======================>.......] - ETA: 11s - loss: 0.6992 - binary_accuracy: 0.5027
3956/5000 [======================>.......] - ETA: 11s - loss: 0.6993 - binary_accuracy: 0.5025
3961/5000 [======================>.......] - ETA: 11s - loss: 0.6993 - binary_accuracy: 0.5025
3966/5000 [======================>.......] - ETA: 11s - loss: 0.6993 - binary_accuracy: 0.5025
3971/5000 [======================>.......] - ETA: 11s - loss: 0.6993 - binary_accuracy: 0.5025
3976/5000 [======================>.......] - ETA: 11s - loss: 0.6993 - binary_accuracy: 0.5026
3981/5000 [======================>.......] - ETA: 11s - loss: 0.6992 - binary_accuracy: 0.5028
3986/5000 [======================>.......] - ETA: 11s - loss: 0.6992 - binary_accuracy: 0.5027
3991/5000 [======================>.......] - ETA: 11s - loss: 0.6992 - binary_accuracy: 0.5027
3996/5000 [======================>.......] - ETA: 11s - loss: 0.6992 - binary_accuracy: 0.5029
4001/5000 [=======================>......] - ETA: 11s - loss: 0.6992 - binary_accuracy: 0.5027
4006/5000 [=======================>......] - ETA: 11s - loss: 0.6992 - binary_accuracy: 0.5028
4011/5000 [=======================>......] - ETA: 11s - loss: 0.6992 - binary_accuracy: 0.5029
4016/5000 [=======================>......] - ETA: 11s - loss: 0.6992 - binary_accuracy: 0.5028
4021/5000 [=======================>......] - ETA: 11s - loss: 0.6992 - binary_accuracy: 0.5028
4026/5000 [=======================>......] - ETA: 11s - loss: 0.6991 - binary_accuracy: 0.5028
4031/5000 [=======================>......] - ETA: 11s - loss: 0.6991 - binary_accuracy: 0.5027
4036/5000 [=======================>......] - ETA: 10s - loss: 0.6991 - binary_accuracy: 0.5026
4041/5000 [=======================>......] - ETA: 10s - loss: 0.6991 - binary_accuracy: 0.5023
4046/5000 [=======================>......] - ETA: 10s - loss: 0.6992 - binary_accuracy: 0.5022
4051/5000 [=======================>......] - ETA: 10s - loss: 0.6991 - binary_accuracy: 0.5023
4056/5000 [=======================>......] - ETA: 10s - loss: 0.6991 - binary_accuracy: 0.5026
4061/5000 [=======================>......] - ETA: 10s - loss: 0.6991 - binary_accuracy: 0.5027
4066/5000 [=======================>......] - ETA: 10s - loss: 0.6991 - binary_accuracy: 0.5027
4071/5000 [=======================>......] - ETA: 10s - loss: 0.6991 - binary_accuracy: 0.5026
4076/5000 [=======================>......] - ETA: 10s - loss: 0.6991 - binary_accuracy: 0.5026
4081/5000 [=======================>......] - ETA: 10s - loss: 0.6990 - binary_accuracy: 0.5027
4086/5000 [=======================>......] - ETA: 10s - loss: 0.6990 - binary_accuracy: 0.5026
4091/5000 [=======================>......] - ETA: 10s - loss: 0.6991 - binary_accuracy: 0.5024
4096/5000 [=======================>......] - ETA: 10s - loss: 0.6991 - binary_accuracy: 0.5024
4101/5000 [=======================>......] - ETA: 10s - loss: 0.6991 - binary_accuracy: 0.5025
4106/5000 [=======================>......] - ETA: 10s - loss: 0.6990 - binary_accuracy: 0.5026
4111/5000 [=======================>......] - ETA: 10s - loss: 0.6990 - binary_accuracy: 0.5027
4116/5000 [=======================>......] - ETA: 10s - loss: 0.6990 - binary_accuracy: 0.5027
4121/5000 [=======================>......] - ETA: 9s - loss: 0.6990 - binary_accuracy: 0.5027 
4126/5000 [=======================>......] - ETA: 9s - loss: 0.6990 - binary_accuracy: 0.5024
4131/5000 [=======================>......] - ETA: 9s - loss: 0.6990 - binary_accuracy: 0.5024
4136/5000 [=======================>......] - ETA: 9s - loss: 0.6991 - binary_accuracy: 0.5021
4141/5000 [=======================>......] - ETA: 9s - loss: 0.6990 - binary_accuracy: 0.5023
4146/5000 [=======================>......] - ETA: 9s - loss: 0.6990 - binary_accuracy: 0.5024
4151/5000 [=======================>......] - ETA: 9s - loss: 0.6990 - binary_accuracy: 0.5025
4156/5000 [=======================>......] - ETA: 9s - loss: 0.6990 - binary_accuracy: 0.5024
4161/5000 [=======================>......] - ETA: 9s - loss: 0.6990 - binary_accuracy: 0.5025
4166/5000 [=======================>......] - ETA: 9s - loss: 0.6990 - binary_accuracy: 0.5024
4171/5000 [========================>.....] - ETA: 9s - loss: 0.6990 - binary_accuracy: 0.5022
4176/5000 [========================>.....] - ETA: 9s - loss: 0.6990 - binary_accuracy: 0.5022
4181/5000 [========================>.....] - ETA: 9s - loss: 0.6990 - binary_accuracy: 0.5020
4186/5000 [========================>.....] - ETA: 9s - loss: 0.6990 - binary_accuracy: 0.5019
4191/5000 [========================>.....] - ETA: 9s - loss: 0.6990 - binary_accuracy: 0.5018
4196/5000 [========================>.....] - ETA: 9s - loss: 0.6990 - binary_accuracy: 0.5018
4201/5000 [========================>.....] - ETA: 9s - loss: 0.6990 - binary_accuracy: 0.5017
4206/5000 [========================>.....] - ETA: 9s - loss: 0.6990 - binary_accuracy: 0.5018
4211/5000 [========================>.....] - ETA: 8s - loss: 0.6990 - binary_accuracy: 0.5016
4216/5000 [========================>.....] - ETA: 8s - loss: 0.6990 - binary_accuracy: 0.5017
4221/5000 [========================>.....] - ETA: 8s - loss: 0.6990 - binary_accuracy: 0.5020
4226/5000 [========================>.....] - ETA: 8s - loss: 0.6989 - binary_accuracy: 0.5020
4231/5000 [========================>.....] - ETA: 8s - loss: 0.6989 - binary_accuracy: 0.5020
4236/5000 [========================>.....] - ETA: 8s - loss: 0.6989 - binary_accuracy: 0.5022
4241/5000 [========================>.....] - ETA: 8s - loss: 0.6989 - binary_accuracy: 0.5022
4246/5000 [========================>.....] - ETA: 8s - loss: 0.6989 - binary_accuracy: 0.5023
4251/5000 [========================>.....] - ETA: 8s - loss: 0.6989 - binary_accuracy: 0.5024
4256/5000 [========================>.....] - ETA: 8s - loss: 0.6989 - binary_accuracy: 0.5023
4261/5000 [========================>.....] - ETA: 8s - loss: 0.6989 - binary_accuracy: 0.5021
4266/5000 [========================>.....] - ETA: 8s - loss: 0.6990 - binary_accuracy: 0.5019
4271/5000 [========================>.....] - ETA: 8s - loss: 0.6990 - binary_accuracy: 0.5018
4276/5000 [========================>.....] - ETA: 8s - loss: 0.6990 - binary_accuracy: 0.5018
4281/5000 [========================>.....] - ETA: 8s - loss: 0.6990 - binary_accuracy: 0.5018
4286/5000 [========================>.....] - ETA: 8s - loss: 0.6990 - binary_accuracy: 0.5017
4291/5000 [========================>.....] - ETA: 8s - loss: 0.6990 - binary_accuracy: 0.5017
4296/5000 [========================>.....] - ETA: 7s - loss: 0.6990 - binary_accuracy: 0.5016
4301/5000 [========================>.....] - ETA: 7s - loss: 0.6990 - binary_accuracy: 0.5016
4306/5000 [========================>.....] - ETA: 7s - loss: 0.6990 - binary_accuracy: 0.5017
4311/5000 [========================>.....] - ETA: 7s - loss: 0.6990 - binary_accuracy: 0.5016
4316/5000 [========================>.....] - ETA: 7s - loss: 0.6990 - binary_accuracy: 0.5016
4321/5000 [========================>.....] - ETA: 7s - loss: 0.6989 - binary_accuracy: 0.5018
4326/5000 [========================>.....] - ETA: 7s - loss: 0.6989 - binary_accuracy: 0.5018
4331/5000 [========================>.....] - ETA: 7s - loss: 0.6989 - binary_accuracy: 0.5018
4336/5000 [=========================>....] - ETA: 7s - loss: 0.6989 - binary_accuracy: 0.5018
4341/5000 [=========================>....] - ETA: 7s - loss: 0.6989 - binary_accuracy: 0.5015
4346/5000 [=========================>....] - ETA: 7s - loss: 0.6989 - binary_accuracy: 0.5015
4351/5000 [=========================>....] - ETA: 7s - loss: 0.6989 - binary_accuracy: 0.5014
4356/5000 [=========================>....] - ETA: 7s - loss: 0.6990 - binary_accuracy: 0.5012
4361/5000 [=========================>....] - ETA: 7s - loss: 0.6990 - binary_accuracy: 0.5011
4366/5000 [=========================>....] - ETA: 7s - loss: 0.6990 - binary_accuracy: 0.5011
4371/5000 [=========================>....] - ETA: 7s - loss: 0.6989 - binary_accuracy: 0.5013
4376/5000 [=========================>....] - ETA: 7s - loss: 0.6989 - binary_accuracy: 0.5015
4381/5000 [=========================>....] - ETA: 7s - loss: 0.6989 - binary_accuracy: 0.5013
4386/5000 [=========================>....] - ETA: 6s - loss: 0.6989 - binary_accuracy: 0.5015
4391/5000 [=========================>....] - ETA: 6s - loss: 0.6989 - binary_accuracy: 0.5018
4396/5000 [=========================>....] - ETA: 6s - loss: 0.6988 - binary_accuracy: 0.5018
4401/5000 [=========================>....] - ETA: 6s - loss: 0.6988 - binary_accuracy: 0.5018
4406/5000 [=========================>....] - ETA: 6s - loss: 0.6989 - binary_accuracy: 0.5017
4411/5000 [=========================>....] - ETA: 6s - loss: 0.6989 - binary_accuracy: 0.5015
4416/5000 [=========================>....] - ETA: 6s - loss: 0.6989 - binary_accuracy: 0.5015
4421/5000 [=========================>....] - ETA: 6s - loss: 0.6989 - binary_accuracy: 0.5014
4426/5000 [=========================>....] - ETA: 6s - loss: 0.6989 - binary_accuracy: 0.5015
4431/5000 [=========================>....] - ETA: 6s - loss: 0.6989 - binary_accuracy: 0.5015
4436/5000 [=========================>....] - ETA: 6s - loss: 0.6988 - binary_accuracy: 0.5018
4441/5000 [=========================>....] - ETA: 6s - loss: 0.6988 - binary_accuracy: 0.5018
4446/5000 [=========================>....] - ETA: 6s - loss: 0.6988 - binary_accuracy: 0.5018
4451/5000 [=========================>....] - ETA: 6s - loss: 0.6988 - binary_accuracy: 0.5017
4456/5000 [=========================>....] - ETA: 6s - loss: 0.6988 - binary_accuracy: 0.5017
4461/5000 [=========================>....] - ETA: 6s - loss: 0.6988 - binary_accuracy: 0.5018
4466/5000 [=========================>....] - ETA: 6s - loss: 0.6987 - binary_accuracy: 0.5019
4471/5000 [=========================>....] - ETA: 6s - loss: 0.6987 - binary_accuracy: 0.5020
4476/5000 [=========================>....] - ETA: 5s - loss: 0.6987 - binary_accuracy: 0.5021
4481/5000 [=========================>....] - ETA: 5s - loss: 0.6987 - binary_accuracy: 0.5023
4486/5000 [=========================>....] - ETA: 5s - loss: 0.6987 - binary_accuracy: 0.5023
4491/5000 [=========================>....] - ETA: 5s - loss: 0.6987 - binary_accuracy: 0.5022
4496/5000 [=========================>....] - ETA: 5s - loss: 0.6987 - binary_accuracy: 0.5021
4501/5000 [==========================>...] - ETA: 5s - loss: 0.6987 - binary_accuracy: 0.5022
4506/5000 [==========================>...] - ETA: 5s - loss: 0.6987 - binary_accuracy: 0.5021
4511/5000 [==========================>...] - ETA: 5s - loss: 0.6987 - binary_accuracy: 0.5020
4516/5000 [==========================>...] - ETA: 5s - loss: 0.6987 - binary_accuracy: 0.5021
4521/5000 [==========================>...] - ETA: 5s - loss: 0.6987 - binary_accuracy: 0.5022
4526/5000 [==========================>...] - ETA: 5s - loss: 0.6987 - binary_accuracy: 0.5021
4531/5000 [==========================>...] - ETA: 5s - loss: 0.6987 - binary_accuracy: 0.5022
4536/5000 [==========================>...] - ETA: 5s - loss: 0.6987 - binary_accuracy: 0.5021
4541/5000 [==========================>...] - ETA: 5s - loss: 0.6987 - binary_accuracy: 0.5021
4546/5000 [==========================>...] - ETA: 5s - loss: 0.6987 - binary_accuracy: 0.5021
4551/5000 [==========================>...] - ETA: 5s - loss: 0.6987 - binary_accuracy: 0.5021
4556/5000 [==========================>...] - ETA: 5s - loss: 0.6987 - binary_accuracy: 0.5020
4561/5000 [==========================>...] - ETA: 4s - loss: 0.6987 - binary_accuracy: 0.5018
4566/5000 [==========================>...] - ETA: 4s - loss: 0.6987 - binary_accuracy: 0.5019
4571/5000 [==========================>...] - ETA: 4s - loss: 0.6987 - binary_accuracy: 0.5019
4576/5000 [==========================>...] - ETA: 4s - loss: 0.6987 - binary_accuracy: 0.5016
4581/5000 [==========================>...] - ETA: 4s - loss: 0.6987 - binary_accuracy: 0.5015
4586/5000 [==========================>...] - ETA: 4s - loss: 0.6987 - binary_accuracy: 0.5015
4591/5000 [==========================>...] - ETA: 4s - loss: 0.6987 - binary_accuracy: 0.5013
4596/5000 [==========================>...] - ETA: 4s - loss: 0.6987 - binary_accuracy: 0.5012
4601/5000 [==========================>...] - ETA: 4s - loss: 0.6987 - binary_accuracy: 0.5011
4606/5000 [==========================>...] - ETA: 4s - loss: 0.6987 - binary_accuracy: 0.5010
4611/5000 [==========================>...] - ETA: 4s - loss: 0.6987 - binary_accuracy: 0.5012
4616/5000 [==========================>...] - ETA: 4s - loss: 0.6987 - binary_accuracy: 0.5012
4621/5000 [==========================>...] - ETA: 4s - loss: 0.6987 - binary_accuracy: 0.5011
4626/5000 [==========================>...] - ETA: 4s - loss: 0.6987 - binary_accuracy: 0.5010
4631/5000 [==========================>...] - ETA: 4s - loss: 0.6987 - binary_accuracy: 0.5011
4636/5000 [==========================>...] - ETA: 4s - loss: 0.6987 - binary_accuracy: 0.5010
4641/5000 [==========================>...] - ETA: 4s - loss: 0.6987 - binary_accuracy: 0.5008
4646/5000 [==========================>...] - ETA: 4s - loss: 0.6987 - binary_accuracy: 0.5009
