2021-09-29 07:49:54.143721: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:54.144224: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:54.149249: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:54.149739: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:54.150220: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:54.150680: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:56.226586: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 07:49:56.413597: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.9.csv
Dataset:  3_5_30_128_9_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:46 - loss: 0.7485 - binary_accuracy: 0.4000
1826/5000 [=========>....................] - ETA: 35s - loss: 0.6649 - binary_accuracy: 0.5698
1831/5000 [=========>....................] - ETA: 35s - loss: 0.6648 - binary_accuracy: 0.5699
1836/5000 [==========>...................] - ETA: 35s - loss: 0.6648 - binary_accuracy: 0.5700
1841/5000 [==========>...................] - ETA: 35s - loss: 0.6649 - binary_accuracy: 0.5700
1846/5000 [==========>...................] - ETA: 35s - loss: 0.6647 - binary_accuracy: 0.5702
1851/5000 [==========>...................] - ETA: 35s - loss: 0.6646 - binary_accuracy: 0.5707
1856/5000 [==========>...................] - ETA: 35s - loss: 0.6645 - binary_accuracy: 0.5710
1861/5000 [==========>...................] - ETA: 35s - loss: 0.6646 - binary_accuracy: 0.5710
1866/5000 [==========>...................] - ETA: 35s - loss: 0.6646 - binary_accuracy: 0.5710
1871/5000 [==========>...................] - ETA: 35s - loss: 0.6646 - binary_accuracy: 0.5710
1876/5000 [==========>...................] - ETA: 35s - loss: 0.6646 - binary_accuracy: 0.5710
1881/5000 [==========>...................] - ETA: 35s - loss: 0.6645 - binary_accuracy: 0.5710
1886/5000 [==========>...................] - ETA: 35s - loss: 0.6645 - binary_accuracy: 0.5712
1891/5000 [==========>...................] - ETA: 35s - loss: 0.6643 - binary_accuracy: 0.5717
1896/5000 [==========>...................] - ETA: 35s - loss: 0.6643 - binary_accuracy: 0.5713
1901/5000 [==========>...................] - ETA: 34s - loss: 0.6642 - binary_accuracy: 0.5717
1906/5000 [==========>...................] - ETA: 34s - loss: 0.6640 - binary_accuracy: 0.5722
1911/5000 [==========>...................] - ETA: 34s - loss: 0.6638 - binary_accuracy: 0.5725
1916/5000 [==========>...................] - ETA: 34s - loss: 0.6638 - binary_accuracy: 0.5723
1921/5000 [==========>...................] - ETA: 34s - loss: 0.6638 - binary_accuracy: 0.5724
1926/5000 [==========>...................] - ETA: 34s - loss: 0.6637 - binary_accuracy: 0.5728
1931/5000 [==========>...................] - ETA: 34s - loss: 0.6636 - binary_accuracy: 0.5728
1936/5000 [==========>...................] - ETA: 34s - loss: 0.6637 - binary_accuracy: 0.5725
1941/5000 [==========>...................] - ETA: 34s - loss: 0.6635 - binary_accuracy: 0.5728
1946/5000 [==========>...................] - ETA: 34s - loss: 0.6634 - binary_accuracy: 0.5730
1951/5000 [==========>...................] - ETA: 34s - loss: 0.6635 - binary_accuracy: 0.5726
1956/5000 [==========>...................] - ETA: 34s - loss: 0.6637 - binary_accuracy: 0.5727
1961/5000 [==========>...................] - ETA: 34s - loss: 0.6635 - binary_accuracy: 0.5731
1966/5000 [==========>...................] - ETA: 34s - loss: 0.6636 - binary_accuracy: 0.5728
1971/5000 [==========>...................] - ETA: 34s - loss: 0.6636 - binary_accuracy: 0.5730
1976/5000 [==========>...................] - ETA: 34s - loss: 0.6637 - binary_accuracy: 0.5730
1981/5000 [==========>...................] - ETA: 34s - loss: 0.6636 - binary_accuracy: 0.5729
1986/5000 [==========>...................] - ETA: 34s - loss: 0.6637 - binary_accuracy: 0.5728
1991/5000 [==========>...................] - ETA: 33s - loss: 0.6636 - binary_accuracy: 0.5730
1996/5000 [==========>...................] - ETA: 33s - loss: 0.6634 - binary_accuracy: 0.5731
2001/5000 [===========>..................] - ETA: 33s - loss: 0.6635 - binary_accuracy: 0.5731
2006/5000 [===========>..................] - ETA: 33s - loss: 0.6634 - binary_accuracy: 0.5732
2011/5000 [===========>..................] - ETA: 33s - loss: 0.6635 - binary_accuracy: 0.5733
2016/5000 [===========>..................] - ETA: 33s - loss: 0.6635 - binary_accuracy: 0.5736
2021/5000 [===========>..................] - ETA: 33s - loss: 0.6637 - binary_accuracy: 0.5736
2026/5000 [===========>..................] - ETA: 33s - loss: 0.6636 - binary_accuracy: 0.5739
2031/5000 [===========>..................] - ETA: 33s - loss: 0.6636 - binary_accuracy: 0.5738
2036/5000 [===========>..................] - ETA: 33s - loss: 0.6638 - binary_accuracy: 0.5735
2041/5000 [===========>..................] - ETA: 33s - loss: 0.6639 - binary_accuracy: 0.5731
2046/5000 [===========>..................] - ETA: 33s - loss: 0.6638 - binary_accuracy: 0.5730
2051/5000 [===========>..................] - ETA: 33s - loss: 0.6637 - binary_accuracy: 0.5730
2056/5000 [===========>..................] - ETA: 33s - loss: 0.6637 - binary_accuracy: 0.5730
2061/5000 [===========>..................] - ETA: 33s - loss: 0.6636 - binary_accuracy: 0.5731
2066/5000 [===========>..................] - ETA: 33s - loss: 0.6636 - binary_accuracy: 0.5729
2071/5000 [===========>..................] - ETA: 33s - loss: 0.6634 - binary_accuracy: 0.5732
2076/5000 [===========>..................] - ETA: 32s - loss: 0.6635 - binary_accuracy: 0.5735
2081/5000 [===========>..................] - ETA: 32s - loss: 0.6633 - binary_accuracy: 0.5737
2086/5000 [===========>..................] - ETA: 32s - loss: 0.6633 - binary_accuracy: 0.5738
2091/5000 [===========>..................] - ETA: 32s - loss: 0.6634 - binary_accuracy: 0.5736
2096/5000 [===========>..................] - ETA: 32s - loss: 0.6632 - binary_accuracy: 0.5739
2101/5000 [===========>..................] - ETA: 32s - loss: 0.6632 - binary_accuracy: 0.5743
2106/5000 [===========>..................] - ETA: 32s - loss: 0.6631 - binary_accuracy: 0.5744
2111/5000 [===========>..................] - ETA: 32s - loss: 0.6630 - binary_accuracy: 0.5743
2116/5000 [===========>..................] - ETA: 32s - loss: 0.6630 - binary_accuracy: 0.5743
2121/5000 [===========>..................] - ETA: 32s - loss: 0.6629 - binary_accuracy: 0.5744
2126/5000 [===========>..................] - ETA: 32s - loss: 0.6628 - binary_accuracy: 0.5743
2131/5000 [===========>..................] - ETA: 32s - loss: 0.6631 - binary_accuracy: 0.5742
2136/5000 [===========>..................] - ETA: 32s - loss: 0.6631 - binary_accuracy: 0.5743
2141/5000 [===========>..................] - ETA: 32s - loss: 0.6631 - binary_accuracy: 0.5740
2146/5000 [===========>..................] - ETA: 32s - loss: 0.6633 - binary_accuracy: 0.5742
2151/5000 [===========>..................] - ETA: 32s - loss: 0.6633 - binary_accuracy: 0.5743
2156/5000 [===========>..................] - ETA: 32s - loss: 0.6631 - binary_accuracy: 0.5745
2161/5000 [===========>..................] - ETA: 32s - loss: 0.6633 - binary_accuracy: 0.5744
2166/5000 [===========>..................] - ETA: 31s - loss: 0.6633 - binary_accuracy: 0.5744
2171/5000 [============>.................] - ETA: 31s - loss: 0.6631 - binary_accuracy: 0.5748
2176/5000 [============>.................] - ETA: 31s - loss: 0.6632 - binary_accuracy: 0.5744
2181/5000 [============>.................] - ETA: 31s - loss: 0.6630 - binary_accuracy: 0.5749
2186/5000 [============>.................] - ETA: 31s - loss: 0.6628 - binary_accuracy: 0.5747
2191/5000 [============>.................] - ETA: 31s - loss: 0.6628 - binary_accuracy: 0.5744
2196/5000 [============>.................] - ETA: 31s - loss: 0.6628 - binary_accuracy: 0.5745
2201/5000 [============>.................] - ETA: 31s - loss: 0.6628 - binary_accuracy: 0.5743
2206/5000 [============>.................] - ETA: 31s - loss: 0.6628 - binary_accuracy: 0.5741
2211/5000 [============>.................] - ETA: 31s - loss: 0.6629 - binary_accuracy: 0.5744
2216/5000 [============>.................] - ETA: 31s - loss: 0.6630 - binary_accuracy: 0.5745
2221/5000 [============>.................] - ETA: 31s - loss: 0.6629 - binary_accuracy: 0.5747
2226/5000 [============>.................] - ETA: 31s - loss: 0.6629 - binary_accuracy: 0.5748
2231/5000 [============>.................] - ETA: 31s - loss: 0.6629 - binary_accuracy: 0.5750
2236/5000 [============>.................] - ETA: 31s - loss: 0.6628 - binary_accuracy: 0.5753
2241/5000 [============>.................] - ETA: 31s - loss: 0.6630 - binary_accuracy: 0.5753
2246/5000 [============>.................] - ETA: 31s - loss: 0.6629 - binary_accuracy: 0.5750
2251/5000 [============>.................] - ETA: 31s - loss: 0.6629 - binary_accuracy: 0.5751
2256/5000 [============>.................] - ETA: 30s - loss: 0.6627 - binary_accuracy: 0.5753
2261/5000 [============>.................] - ETA: 30s - loss: 0.6628 - binary_accuracy: 0.5753
2266/5000 [============>.................] - ETA: 30s - loss: 0.6627 - binary_accuracy: 0.5756
2271/5000 [============>.................] - ETA: 30s - loss: 0.6626 - binary_accuracy: 0.5760
2276/5000 [============>.................] - ETA: 30s - loss: 0.6626 - binary_accuracy: 0.5759
2281/5000 [============>.................] - ETA: 30s - loss: 0.6626 - binary_accuracy: 0.5762
2286/5000 [============>.................] - ETA: 30s - loss: 0.6627 - binary_accuracy: 0.5763
2291/5000 [============>.................] - ETA: 30s - loss: 0.6625 - binary_accuracy: 0.5766
2296/5000 [============>.................] - ETA: 30s - loss: 0.6625 - binary_accuracy: 0.5767
2301/5000 [============>.................] - ETA: 30s - loss: 0.6624 - binary_accuracy: 0.5768
2306/5000 [============>.................] - ETA: 30s - loss: 0.6625 - binary_accuracy: 0.5770
2311/5000 [============>.................] - ETA: 30s - loss: 0.6625 - binary_accuracy: 0.5769
2316/5000 [============>.................] - ETA: 30s - loss: 0.6624 - binary_accuracy: 0.5772
2321/5000 [============>.................] - ETA: 30s - loss: 0.6625 - binary_accuracy: 0.5771
2326/5000 [============>.................] - ETA: 30s - loss: 0.6623 - binary_accuracy: 0.5776
2331/5000 [============>.................] - ETA: 30s - loss: 0.6623 - binary_accuracy: 0.5773
2336/5000 [=============>................] - ETA: 30s - loss: 0.6622 - binary_accuracy: 0.5776
2341/5000 [=============>................] - ETA: 29s - loss: 0.6622 - binary_accuracy: 0.5774
2346/5000 [=============>................] - ETA: 29s - loss: 0.6621 - binary_accuracy: 0.5775
2351/5000 [=============>................] - ETA: 29s - loss: 0.6621 - binary_accuracy: 0.5776
2356/5000 [=============>................] - ETA: 29s - loss: 0.6620 - binary_accuracy: 0.5778
2361/5000 [=============>................] - ETA: 29s - loss: 0.6620 - binary_accuracy: 0.5781
2366/5000 [=============>................] - ETA: 29s - loss: 0.6620 - binary_accuracy: 0.5780
2371/5000 [=============>................] - ETA: 29s - loss: 0.6621 - binary_accuracy: 0.5779
2376/5000 [=============>................] - ETA: 29s - loss: 0.6621 - binary_accuracy: 0.5777
2381/5000 [=============>................] - ETA: 29s - loss: 0.6621 - binary_accuracy: 0.5777
2386/5000 [=============>................] - ETA: 29s - loss: 0.6620 - binary_accuracy: 0.5777
2391/5000 [=============>................] - ETA: 29s - loss: 0.6620 - binary_accuracy: 0.5780
2396/5000 [=============>................] - ETA: 29s - loss: 0.6619 - binary_accuracy: 0.5779
2401/5000 [=============>................] - ETA: 29s - loss: 0.6619 - binary_accuracy: 0.5778
2406/5000 [=============>................] - ETA: 29s - loss: 0.6619 - binary_accuracy: 0.5777
2411/5000 [=============>................] - ETA: 29s - loss: 0.6618 - binary_accuracy: 0.5781
2416/5000 [=============>................] - ETA: 29s - loss: 0.6617 - binary_accuracy: 0.5784
2421/5000 [=============>................] - ETA: 29s - loss: 0.6617 - binary_accuracy: 0.5781
2426/5000 [=============>................] - ETA: 29s - loss: 0.6616 - binary_accuracy: 0.5782
2431/5000 [=============>................] - ETA: 28s - loss: 0.6615 - binary_accuracy: 0.5786
2436/5000 [=============>................] - ETA: 28s - loss: 0.6613 - binary_accuracy: 0.5786
2441/5000 [=============>................] - ETA: 28s - loss: 0.6613 - binary_accuracy: 0.5785
2446/5000 [=============>................] - ETA: 28s - loss: 0.6614 - binary_accuracy: 0.5784
2451/5000 [=============>................] - ETA: 28s - loss: 0.6614 - binary_accuracy: 0.5781
2456/5000 [=============>................] - ETA: 28s - loss: 0.6614 - binary_accuracy: 0.5783
2461/5000 [=============>................] - ETA: 28s - loss: 0.6614 - binary_accuracy: 0.5782
2466/5000 [=============>................] - ETA: 28s - loss: 0.6614 - binary_accuracy: 0.5785
2471/5000 [=============>................] - ETA: 28s - loss: 0.6613 - binary_accuracy: 0.5787
2476/5000 [=============>................] - ETA: 28s - loss: 0.6613 - binary_accuracy: 0.5788
2481/5000 [=============>................] - ETA: 28s - loss: 0.6613 - binary_accuracy: 0.5792
2486/5000 [=============>................] - ETA: 28s - loss: 0.6612 - binary_accuracy: 0.5790
2491/5000 [=============>................] - ETA: 28s - loss: 0.6612 - binary_accuracy: 0.5790
2496/5000 [=============>................] - ETA: 28s - loss: 0.6611 - binary_accuracy: 0.5793
2501/5000 [==============>...............] - ETA: 28s - loss: 0.6610 - binary_accuracy: 0.5794
2506/5000 [==============>...............] - ETA: 28s - loss: 0.6611 - binary_accuracy: 0.5793
2511/5000 [==============>...............] - ETA: 28s - loss: 0.6611 - binary_accuracy: 0.5794
2516/5000 [==============>...............] - ETA: 28s - loss: 0.6610 - binary_accuracy: 0.5796
2521/5000 [==============>...............] - ETA: 27s - loss: 0.6608 - binary_accuracy: 0.5797
2526/5000 [==============>...............] - ETA: 27s - loss: 0.6607 - binary_accuracy: 0.5797
2531/5000 [==============>...............] - ETA: 27s - loss: 0.6607 - binary_accuracy: 0.5797
2536/5000 [==============>...............] - ETA: 27s - loss: 0.6607 - binary_accuracy: 0.5794
2541/5000 [==============>...............] - ETA: 27s - loss: 0.6606 - binary_accuracy: 0.5795
2546/5000 [==============>...............] - ETA: 27s - loss: 0.6607 - binary_accuracy: 0.5793
2551/5000 [==============>...............] - ETA: 27s - loss: 0.6605 - binary_accuracy: 0.5795
2556/5000 [==============>...............] - ETA: 27s - loss: 0.6605 - binary_accuracy: 0.5795
2561/5000 [==============>...............] - ETA: 27s - loss: 0.6603 - binary_accuracy: 0.5801
2566/5000 [==============>...............] - ETA: 27s - loss: 0.6603 - binary_accuracy: 0.5803
2571/5000 [==============>...............] - ETA: 27s - loss: 0.6601 - binary_accuracy: 0.5806
2576/5000 [==============>...............] - ETA: 27s - loss: 0.6600 - binary_accuracy: 0.5807
2581/5000 [==============>...............] - ETA: 27s - loss: 0.6598 - binary_accuracy: 0.5810
2586/5000 [==============>...............] - ETA: 27s - loss: 0.6597 - binary_accuracy: 0.5812
2591/5000 [==============>...............] - ETA: 27s - loss: 0.6596 - binary_accuracy: 0.5812
2596/5000 [==============>...............] - ETA: 27s - loss: 0.6594 - binary_accuracy: 0.5811
2601/5000 [==============>...............] - ETA: 27s - loss: 0.6594 - binary_accuracy: 0.5815
2606/5000 [==============>...............] - ETA: 27s - loss: 0.6596 - binary_accuracy: 0.5813
2611/5000 [==============>...............] - ETA: 26s - loss: 0.6594 - binary_accuracy: 0.5815
2616/5000 [==============>...............] - ETA: 26s - loss: 0.6594 - binary_accuracy: 0.5814
2621/5000 [==============>...............] - ETA: 26s - loss: 0.6595 - binary_accuracy: 0.5813
2626/5000 [==============>...............] - ETA: 26s - loss: 0.6593 - binary_accuracy: 0.5814
2631/5000 [==============>...............] - ETA: 26s - loss: 0.6591 - binary_accuracy: 0.5815
2636/5000 [==============>...............] - ETA: 26s - loss: 0.6591 - binary_accuracy: 0.5815
2641/5000 [==============>...............] - ETA: 26s - loss: 0.6592 - binary_accuracy: 0.5809
2646/5000 [==============>...............] - ETA: 26s - loss: 0.6591 - binary_accuracy: 0.5810
2651/5000 [==============>...............] - ETA: 26s - loss: 0.6592 - binary_accuracy: 0.5810
2656/5000 [==============>...............] - ETA: 26s - loss: 0.6593 - binary_accuracy: 0.5806
2661/5000 [==============>...............] - ETA: 26s - loss: 0.6596 - binary_accuracy: 0.5805
2666/5000 [==============>...............] - ETA: 26s - loss: 0.6594 - binary_accuracy: 0.5807
2671/5000 [===============>..............] - ETA: 26s - loss: 0.6595 - binary_accuracy: 0.5805
2676/5000 [===============>..............] - ETA: 26s - loss: 0.6595 - binary_accuracy: 0.5805
2681/5000 [===============>..............] - ETA: 26s - loss: 0.6594 - binary_accuracy: 0.5805
2686/5000 [===============>..............] - ETA: 26s - loss: 0.6594 - binary_accuracy: 0.5804
2691/5000 [===============>..............] - ETA: 26s - loss: 0.6595 - binary_accuracy: 0.5802
2696/5000 [===============>..............] - ETA: 25s - loss: 0.6595 - binary_accuracy: 0.5802
2701/5000 [===============>..............] - ETA: 25s - loss: 0.6595 - binary_accuracy: 0.5801
2706/5000 [===============>..............] - ETA: 25s - loss: 0.6597 - binary_accuracy: 0.5797
2711/5000 [===============>..............] - ETA: 25s - loss: 0.6597 - binary_accuracy: 0.5798
2716/5000 [===============>..............] - ETA: 25s - loss: 0.6596 - binary_accuracy: 0.5802
2721/5000 [===============>..............] - ETA: 25s - loss: 0.6596 - binary_accuracy: 0.5800
2726/5000 [===============>..............] - ETA: 25s - loss: 0.6596 - binary_accuracy: 0.5800
2731/5000 [===============>..............] - ETA: 25s - loss: 0.6595 - binary_accuracy: 0.5805
2736/5000 [===============>..............] - ETA: 25s - loss: 0.6594 - binary_accuracy: 0.5807
2741/5000 [===============>..............] - ETA: 25s - loss: 0.6593 - binary_accuracy: 0.5809
2746/5000 [===============>..............] - ETA: 25s - loss: 0.6592 - binary_accuracy: 0.5810
2751/5000 [===============>..............] - ETA: 25s - loss: 0.6593 - binary_accuracy: 0.5809
2756/5000 [===============>..............] - ETA: 25s - loss: 0.6594 - binary_accuracy: 0.5808
2761/5000 [===============>..............] - ETA: 25s - loss: 0.6593 - binary_accuracy: 0.5809
2766/5000 [===============>..............] - ETA: 25s - loss: 0.6593 - binary_accuracy: 0.5809
2771/5000 [===============>..............] - ETA: 25s - loss: 0.6591 - binary_accuracy: 0.5814
2776/5000 [===============>..............] - ETA: 25s - loss: 0.6591 - binary_accuracy: 0.5816
2781/5000 [===============>..............] - ETA: 25s - loss: 0.6590 - binary_accuracy: 0.5815
2786/5000 [===============>..............] - ETA: 24s - loss: 0.6589 - binary_accuracy: 0.5818
2791/5000 [===============>..............] - ETA: 24s - loss: 0.6589 - binary_accuracy: 0.5819
2796/5000 [===============>..............] - ETA: 24s - loss: 0.6588 - binary_accuracy: 0.5820
2801/5000 [===============>..............] - ETA: 24s - loss: 0.6587 - binary_accuracy: 0.5821
2806/5000 [===============>..............] - ETA: 24s - loss: 0.6587 - binary_accuracy: 0.5820
2811/5000 [===============>..............] - ETA: 24s - loss: 0.6587 - binary_accuracy: 0.5817
2816/5000 [===============>..............] - ETA: 24s - loss: 0.6587 - binary_accuracy: 0.5817
2821/5000 [===============>..............] - ETA: 24s - loss: 0.6586 - binary_accuracy: 0.5814
2826/5000 [===============>..............] - ETA: 24s - loss: 0.6585 - binary_accuracy: 0.5815
2831/5000 [===============>..............] - ETA: 24s - loss: 0.6584 - binary_accuracy: 0.5815
2836/5000 [================>.............] - ETA: 24s - loss: 0.6583 - binary_accuracy: 0.5816
2841/5000 [================>.............] - ETA: 24s - loss: 0.6583 - binary_accuracy: 0.5816
2846/5000 [================>.............] - ETA: 24s - loss: 0.6582 - binary_accuracy: 0.5819
2851/5000 [================>.............] - ETA: 24s - loss: 0.6582 - binary_accuracy: 0.5819
2856/5000 [================>.............] - ETA: 24s - loss: 0.6582 - binary_accuracy: 0.5818
2861/5000 [================>.............] - ETA: 24s - loss: 0.6582 - binary_accuracy: 0.5818
2866/5000 [================>.............] - ETA: 24s - loss: 0.6583 - binary_accuracy: 0.5816
2871/5000 [================>.............] - ETA: 24s - loss: 0.6582 - binary_accuracy: 0.5820
2876/5000 [================>.............] - ETA: 23s - loss: 0.6582 - binary_accuracy: 0.5819
2881/5000 [================>.............] - ETA: 23s - loss: 0.6581 - binary_accuracy: 0.5820
2886/5000 [================>.............] - ETA: 23s - loss: 0.6580 - binary_accuracy: 0.5821
2891/5000 [================>.............] - ETA: 23s - loss: 0.6580 - binary_accuracy: 0.5821
2896/5000 [================>.............] - ETA: 23s - loss: 0.6580 - binary_accuracy: 0.5820
2901/5000 [================>.............] - ETA: 23s - loss: 0.6580 - binary_accuracy: 0.5820
2906/5000 [================>.............] - ETA: 23s - loss: 0.6579 - binary_accuracy: 0.5822
2911/5000 [================>.............] - ETA: 23s - loss: 0.6578 - binary_accuracy: 0.5823
2916/5000 [================>.............] - ETA: 23s - loss: 0.6579 - binary_accuracy: 0.5821
2921/5000 [================>.............] - ETA: 23s - loss: 0.6578 - binary_accuracy: 0.5821
2926/5000 [================>.............] - ETA: 23s - loss: 0.6577 - binary_accuracy: 0.5821
2931/5000 [================>.............] - ETA: 23s - loss: 0.6577 - binary_accuracy: 0.5824
2936/5000 [================>.............] - ETA: 23s - loss: 0.6575 - binary_accuracy: 0.5826
2941/5000 [================>.............] - ETA: 23s - loss: 0.6574 - binary_accuracy: 0.5828
2946/5000 [================>.............] - ETA: 23s - loss: 0.6573 - binary_accuracy: 0.5830
2951/5000 [================>.............] - ETA: 23s - loss: 0.6573 - binary_accuracy: 0.5827
2956/5000 [================>.............] - ETA: 23s - loss: 0.6573 - binary_accuracy: 0.5830
2961/5000 [================>.............] - ETA: 22s - loss: 0.6572 - binary_accuracy: 0.5829
2966/5000 [================>.............] - ETA: 22s - loss: 0.6572 - binary_accuracy: 0.5829
2971/5000 [================>.............] - ETA: 22s - loss: 0.6572 - binary_accuracy: 0.5830
2976/5000 [================>.............] - ETA: 22s - loss: 0.6570 - binary_accuracy: 0.5830
2981/5000 [================>.............] - ETA: 22s - loss: 0.6570 - binary_accuracy: 0.5830
2986/5000 [================>.............] - ETA: 22s - loss: 0.6571 - binary_accuracy: 0.5829
2991/5000 [================>.............] - ETA: 22s - loss: 0.6570 - binary_accuracy: 0.5829
2996/5000 [================>.............] - ETA: 22s - loss: 0.6571 - binary_accuracy: 0.5829
3001/5000 [=================>............] - ETA: 22s - loss: 0.6569 - binary_accuracy: 0.5829
3006/5000 [=================>............] - ETA: 22s - loss: 0.6570 - binary_accuracy: 0.5827
3011/5000 [=================>............] - ETA: 22s - loss: 0.6569 - binary_accuracy: 0.5829
3016/5000 [=================>............] - ETA: 22s - loss: 0.6569 - binary_accuracy: 0.5829
