2021-09-28 22:26:37.515844: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:37.516349: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:37.521331: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:37.521843: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:37.522319: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:37.522777: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:39.769750: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:26:39.961615: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.11.csv
Dataset:  3_5_15_128_9_11
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:19 - loss: 0.8616 - binary_accuracy: 0.4000
1916/5000 [==========>...................] - ETA: 39s - loss: 0.6783 - binary_accuracy: 0.5551
1920/5000 [==========>...................] - ETA: 39s - loss: 0.6782 - binary_accuracy: 0.5554
1924/5000 [==========>...................] - ETA: 39s - loss: 0.6781 - binary_accuracy: 0.5556
1928/5000 [==========>...................] - ETA: 39s - loss: 0.6781 - binary_accuracy: 0.5556
1932/5000 [==========>...................] - ETA: 39s - loss: 0.6781 - binary_accuracy: 0.5560
1936/5000 [==========>...................] - ETA: 38s - loss: 0.6782 - binary_accuracy: 0.5557
1940/5000 [==========>...................] - ETA: 38s - loss: 0.6781 - binary_accuracy: 0.5559
1944/5000 [==========>...................] - ETA: 38s - loss: 0.6780 - binary_accuracy: 0.5561
1948/5000 [==========>...................] - ETA: 38s - loss: 0.6780 - binary_accuracy: 0.5559
1952/5000 [==========>...................] - ETA: 38s - loss: 0.6779 - binary_accuracy: 0.5560
1956/5000 [==========>...................] - ETA: 38s - loss: 0.6780 - binary_accuracy: 0.5557
1960/5000 [==========>...................] - ETA: 38s - loss: 0.6782 - binary_accuracy: 0.5554
1964/5000 [==========>...................] - ETA: 38s - loss: 0.6782 - binary_accuracy: 0.5553
1968/5000 [==========>...................] - ETA: 38s - loss: 0.6781 - binary_accuracy: 0.5553
1972/5000 [==========>...................] - ETA: 38s - loss: 0.6781 - binary_accuracy: 0.5552
1976/5000 [==========>...................] - ETA: 38s - loss: 0.6780 - binary_accuracy: 0.5550
1980/5000 [==========>...................] - ETA: 38s - loss: 0.6780 - binary_accuracy: 0.5553
1984/5000 [==========>...................] - ETA: 38s - loss: 0.6780 - binary_accuracy: 0.5553
1988/5000 [==========>...................] - ETA: 38s - loss: 0.6779 - binary_accuracy: 0.5555
1992/5000 [==========>...................] - ETA: 38s - loss: 0.6778 - binary_accuracy: 0.5558
1996/5000 [==========>...................] - ETA: 38s - loss: 0.6777 - binary_accuracy: 0.5562
2000/5000 [===========>..................] - ETA: 38s - loss: 0.6777 - binary_accuracy: 0.5562
2004/5000 [===========>..................] - ETA: 38s - loss: 0.6777 - binary_accuracy: 0.5562
2008/5000 [===========>..................] - ETA: 38s - loss: 0.6777 - binary_accuracy: 0.5563
2012/5000 [===========>..................] - ETA: 38s - loss: 0.6777 - binary_accuracy: 0.5562
2016/5000 [===========>..................] - ETA: 37s - loss: 0.6778 - binary_accuracy: 0.5560
2020/5000 [===========>..................] - ETA: 37s - loss: 0.6776 - binary_accuracy: 0.5562
2024/5000 [===========>..................] - ETA: 37s - loss: 0.6776 - binary_accuracy: 0.5562
2028/5000 [===========>..................] - ETA: 37s - loss: 0.6776 - binary_accuracy: 0.5563
2032/5000 [===========>..................] - ETA: 37s - loss: 0.6775 - binary_accuracy: 0.5560
2036/5000 [===========>..................] - ETA: 37s - loss: 0.6775 - binary_accuracy: 0.5559
2040/5000 [===========>..................] - ETA: 37s - loss: 0.6775 - binary_accuracy: 0.5557
2044/5000 [===========>..................] - ETA: 37s - loss: 0.6775 - binary_accuracy: 0.5558
2048/5000 [===========>..................] - ETA: 37s - loss: 0.6774 - binary_accuracy: 0.5562
2052/5000 [===========>..................] - ETA: 37s - loss: 0.6775 - binary_accuracy: 0.5557
2056/5000 [===========>..................] - ETA: 37s - loss: 0.6775 - binary_accuracy: 0.5556
2060/5000 [===========>..................] - ETA: 37s - loss: 0.6774 - binary_accuracy: 0.5558
2064/5000 [===========>..................] - ETA: 37s - loss: 0.6773 - binary_accuracy: 0.5558
2068/5000 [===========>..................] - ETA: 37s - loss: 0.6773 - binary_accuracy: 0.5562
2072/5000 [===========>..................] - ETA: 37s - loss: 0.6773 - binary_accuracy: 0.5561
2076/5000 [===========>..................] - ETA: 37s - loss: 0.6772 - binary_accuracy: 0.5560
2080/5000 [===========>..................] - ETA: 37s - loss: 0.6772 - binary_accuracy: 0.5559
2084/5000 [===========>..................] - ETA: 37s - loss: 0.6773 - binary_accuracy: 0.5557
2088/5000 [===========>..................] - ETA: 37s - loss: 0.6772 - binary_accuracy: 0.5557
2092/5000 [===========>..................] - ETA: 37s - loss: 0.6772 - binary_accuracy: 0.5557
2096/5000 [===========>..................] - ETA: 36s - loss: 0.6772 - binary_accuracy: 0.5555
2100/5000 [===========>..................] - ETA: 36s - loss: 0.6773 - binary_accuracy: 0.5553
2104/5000 [===========>..................] - ETA: 36s - loss: 0.6773 - binary_accuracy: 0.5556
2108/5000 [===========>..................] - ETA: 36s - loss: 0.6771 - binary_accuracy: 0.5562
2112/5000 [===========>..................] - ETA: 36s - loss: 0.6770 - binary_accuracy: 0.5565
2116/5000 [===========>..................] - ETA: 36s - loss: 0.6770 - binary_accuracy: 0.5565
2120/5000 [===========>..................] - ETA: 36s - loss: 0.6771 - binary_accuracy: 0.5564
2124/5000 [===========>..................] - ETA: 36s - loss: 0.6769 - binary_accuracy: 0.5567
2128/5000 [===========>..................] - ETA: 36s - loss: 0.6770 - binary_accuracy: 0.5564
2132/5000 [===========>..................] - ETA: 36s - loss: 0.6771 - binary_accuracy: 0.5563
2136/5000 [===========>..................] - ETA: 36s - loss: 0.6772 - binary_accuracy: 0.5562
2140/5000 [===========>..................] - ETA: 36s - loss: 0.6771 - binary_accuracy: 0.5563
2144/5000 [===========>..................] - ETA: 36s - loss: 0.6770 - binary_accuracy: 0.5562
2148/5000 [===========>..................] - ETA: 36s - loss: 0.6770 - binary_accuracy: 0.5561
2152/5000 [===========>..................] - ETA: 36s - loss: 0.6768 - binary_accuracy: 0.5566
2156/5000 [===========>..................] - ETA: 36s - loss: 0.6768 - binary_accuracy: 0.5564
2160/5000 [===========>..................] - ETA: 36s - loss: 0.6769 - binary_accuracy: 0.5561
2164/5000 [===========>..................] - ETA: 36s - loss: 0.6768 - binary_accuracy: 0.5563
2168/5000 [============>.................] - ETA: 36s - loss: 0.6768 - binary_accuracy: 0.5560
2172/5000 [============>.................] - ETA: 36s - loss: 0.6767 - binary_accuracy: 0.5563
2176/5000 [============>.................] - ETA: 35s - loss: 0.6768 - binary_accuracy: 0.5562
2180/5000 [============>.................] - ETA: 35s - loss: 0.6768 - binary_accuracy: 0.5563
2184/5000 [============>.................] - ETA: 35s - loss: 0.6766 - binary_accuracy: 0.5564
2188/5000 [============>.................] - ETA: 35s - loss: 0.6767 - binary_accuracy: 0.5563
2192/5000 [============>.................] - ETA: 35s - loss: 0.6767 - binary_accuracy: 0.5564
2196/5000 [============>.................] - ETA: 35s - loss: 0.6766 - binary_accuracy: 0.5565
2200/5000 [============>.................] - ETA: 35s - loss: 0.6766 - binary_accuracy: 0.5563
2204/5000 [============>.................] - ETA: 35s - loss: 0.6767 - binary_accuracy: 0.5562
2208/5000 [============>.................] - ETA: 35s - loss: 0.6767 - binary_accuracy: 0.5562
2212/5000 [============>.................] - ETA: 35s - loss: 0.6767 - binary_accuracy: 0.5562
2216/5000 [============>.................] - ETA: 35s - loss: 0.6768 - binary_accuracy: 0.5559
2220/5000 [============>.................] - ETA: 35s - loss: 0.6769 - binary_accuracy: 0.5559
2224/5000 [============>.................] - ETA: 35s - loss: 0.6768 - binary_accuracy: 0.5560
2228/5000 [============>.................] - ETA: 35s - loss: 0.6768 - binary_accuracy: 0.5559
2232/5000 [============>.................] - ETA: 35s - loss: 0.6768 - binary_accuracy: 0.5558
2236/5000 [============>.................] - ETA: 35s - loss: 0.6769 - binary_accuracy: 0.5556
2240/5000 [============>.................] - ETA: 35s - loss: 0.6768 - binary_accuracy: 0.5561
2244/5000 [============>.................] - ETA: 35s - loss: 0.6768 - binary_accuracy: 0.5561
2248/5000 [============>.................] - ETA: 35s - loss: 0.6768 - binary_accuracy: 0.5561
2252/5000 [============>.................] - ETA: 34s - loss: 0.6768 - binary_accuracy: 0.5561
2256/5000 [============>.................] - ETA: 34s - loss: 0.6768 - binary_accuracy: 0.5562
2260/5000 [============>.................] - ETA: 34s - loss: 0.6768 - binary_accuracy: 0.5564
2264/5000 [============>.................] - ETA: 34s - loss: 0.6769 - binary_accuracy: 0.5558
2268/5000 [============>.................] - ETA: 34s - loss: 0.6768 - binary_accuracy: 0.5560
2272/5000 [============>.................] - ETA: 34s - loss: 0.6768 - binary_accuracy: 0.5561
2276/5000 [============>.................] - ETA: 34s - loss: 0.6768 - binary_accuracy: 0.5562
2280/5000 [============>.................] - ETA: 34s - loss: 0.6769 - binary_accuracy: 0.5561
2284/5000 [============>.................] - ETA: 34s - loss: 0.6768 - binary_accuracy: 0.5563
2288/5000 [============>.................] - ETA: 34s - loss: 0.6768 - binary_accuracy: 0.5565
2292/5000 [============>.................] - ETA: 34s - loss: 0.6768 - binary_accuracy: 0.5565
2296/5000 [============>.................] - ETA: 34s - loss: 0.6769 - binary_accuracy: 0.5564
2300/5000 [============>.................] - ETA: 34s - loss: 0.6770 - binary_accuracy: 0.5565
2304/5000 [============>.................] - ETA: 34s - loss: 0.6769 - binary_accuracy: 0.5566
2308/5000 [============>.................] - ETA: 34s - loss: 0.6769 - binary_accuracy: 0.5567
2312/5000 [============>.................] - ETA: 34s - loss: 0.6768 - binary_accuracy: 0.5567
2316/5000 [============>.................] - ETA: 34s - loss: 0.6769 - binary_accuracy: 0.5566
2320/5000 [============>.................] - ETA: 34s - loss: 0.6768 - binary_accuracy: 0.5570
2324/5000 [============>.................] - ETA: 34s - loss: 0.6768 - binary_accuracy: 0.5571
2328/5000 [============>.................] - ETA: 34s - loss: 0.6767 - binary_accuracy: 0.5571
2332/5000 [============>.................] - ETA: 33s - loss: 0.6768 - binary_accuracy: 0.5571
2336/5000 [=============>................] - ETA: 33s - loss: 0.6768 - binary_accuracy: 0.5570
2340/5000 [=============>................] - ETA: 33s - loss: 0.6769 - binary_accuracy: 0.5568
2344/5000 [=============>................] - ETA: 33s - loss: 0.6768 - binary_accuracy: 0.5570
2348/5000 [=============>................] - ETA: 33s - loss: 0.6768 - binary_accuracy: 0.5567
2352/5000 [=============>................] - ETA: 33s - loss: 0.6767 - binary_accuracy: 0.5567
2356/5000 [=============>................] - ETA: 33s - loss: 0.6766 - binary_accuracy: 0.5570
2360/5000 [=============>................] - ETA: 33s - loss: 0.6766 - binary_accuracy: 0.5569
2364/5000 [=============>................] - ETA: 33s - loss: 0.6766 - binary_accuracy: 0.5569
2368/5000 [=============>................] - ETA: 33s - loss: 0.6766 - binary_accuracy: 0.5568
2372/5000 [=============>................] - ETA: 33s - loss: 0.6766 - binary_accuracy: 0.5567
2376/5000 [=============>................] - ETA: 33s - loss: 0.6765 - binary_accuracy: 0.5568
2380/5000 [=============>................] - ETA: 33s - loss: 0.6765 - binary_accuracy: 0.5569
2384/5000 [=============>................] - ETA: 33s - loss: 0.6764 - binary_accuracy: 0.5570
2388/5000 [=============>................] - ETA: 33s - loss: 0.6764 - binary_accuracy: 0.5570
2392/5000 [=============>................] - ETA: 33s - loss: 0.6763 - binary_accuracy: 0.5573
2396/5000 [=============>................] - ETA: 33s - loss: 0.6763 - binary_accuracy: 0.5573
2400/5000 [=============>................] - ETA: 33s - loss: 0.6763 - binary_accuracy: 0.5571
2404/5000 [=============>................] - ETA: 33s - loss: 0.6763 - binary_accuracy: 0.5572
2408/5000 [=============>................] - ETA: 33s - loss: 0.6762 - binary_accuracy: 0.5574
2412/5000 [=============>................] - ETA: 32s - loss: 0.6764 - binary_accuracy: 0.5571
2416/5000 [=============>................] - ETA: 32s - loss: 0.6764 - binary_accuracy: 0.5570
2420/5000 [=============>................] - ETA: 32s - loss: 0.6765 - binary_accuracy: 0.5564
2424/5000 [=============>................] - ETA: 32s - loss: 0.6765 - binary_accuracy: 0.5564
2428/5000 [=============>................] - ETA: 32s - loss: 0.6766 - binary_accuracy: 0.5564
2432/5000 [=============>................] - ETA: 32s - loss: 0.6767 - binary_accuracy: 0.5565
2436/5000 [=============>................] - ETA: 32s - loss: 0.6765 - binary_accuracy: 0.5565
2440/5000 [=============>................] - ETA: 32s - loss: 0.6765 - binary_accuracy: 0.5564
2444/5000 [=============>................] - ETA: 32s - loss: 0.6764 - binary_accuracy: 0.5565
2448/5000 [=============>................] - ETA: 32s - loss: 0.6764 - binary_accuracy: 0.5564
2452/5000 [=============>................] - ETA: 32s - loss: 0.6763 - binary_accuracy: 0.5565
2456/5000 [=============>................] - ETA: 32s - loss: 0.6763 - binary_accuracy: 0.5564
2460/5000 [=============>................] - ETA: 32s - loss: 0.6764 - binary_accuracy: 0.5562
2464/5000 [=============>................] - ETA: 32s - loss: 0.6765 - binary_accuracy: 0.5562
2468/5000 [=============>................] - ETA: 32s - loss: 0.6764 - binary_accuracy: 0.5565
2472/5000 [=============>................] - ETA: 32s - loss: 0.6764 - binary_accuracy: 0.5566
2476/5000 [=============>................] - ETA: 32s - loss: 0.6764 - binary_accuracy: 0.5567
2480/5000 [=============>................] - ETA: 32s - loss: 0.6764 - binary_accuracy: 0.5567
2484/5000 [=============>................] - ETA: 32s - loss: 0.6765 - binary_accuracy: 0.5564
2488/5000 [=============>................] - ETA: 31s - loss: 0.6764 - binary_accuracy: 0.5564
2492/5000 [=============>................] - ETA: 31s - loss: 0.6764 - binary_accuracy: 0.5564
2496/5000 [=============>................] - ETA: 31s - loss: 0.6763 - binary_accuracy: 0.5566
2500/5000 [==============>...............] - ETA: 31s - loss: 0.6763 - binary_accuracy: 0.5569
2504/5000 [==============>...............] - ETA: 31s - loss: 0.6763 - binary_accuracy: 0.5570
2508/5000 [==============>...............] - ETA: 31s - loss: 0.6763 - binary_accuracy: 0.5571
2512/5000 [==============>...............] - ETA: 31s - loss: 0.6763 - binary_accuracy: 0.5573
2516/5000 [==============>...............] - ETA: 31s - loss: 0.6763 - binary_accuracy: 0.5575
2520/5000 [==============>...............] - ETA: 31s - loss: 0.6763 - binary_accuracy: 0.5576
2524/5000 [==============>...............] - ETA: 31s - loss: 0.6762 - binary_accuracy: 0.5580
2528/5000 [==============>...............] - ETA: 31s - loss: 0.6761 - binary_accuracy: 0.5581
2532/5000 [==============>...............] - ETA: 31s - loss: 0.6762 - binary_accuracy: 0.5579
2536/5000 [==============>...............] - ETA: 31s - loss: 0.6761 - binary_accuracy: 0.5580
2540/5000 [==============>...............] - ETA: 31s - loss: 0.6761 - binary_accuracy: 0.5580
2544/5000 [==============>...............] - ETA: 31s - loss: 0.6761 - binary_accuracy: 0.5578
2548/5000 [==============>...............] - ETA: 31s - loss: 0.6761 - binary_accuracy: 0.5578
2552/5000 [==============>...............] - ETA: 31s - loss: 0.6761 - binary_accuracy: 0.5578
2556/5000 [==============>...............] - ETA: 31s - loss: 0.6761 - binary_accuracy: 0.5580
2560/5000 [==============>...............] - ETA: 31s - loss: 0.6760 - binary_accuracy: 0.5582
2564/5000 [==============>...............] - ETA: 31s - loss: 0.6760 - binary_accuracy: 0.5584
2568/5000 [==============>...............] - ETA: 30s - loss: 0.6761 - binary_accuracy: 0.5583
2572/5000 [==============>...............] - ETA: 30s - loss: 0.6760 - binary_accuracy: 0.5585
2576/5000 [==============>...............] - ETA: 30s - loss: 0.6760 - binary_accuracy: 0.5584
2580/5000 [==============>...............] - ETA: 30s - loss: 0.6761 - binary_accuracy: 0.5582
2584/5000 [==============>...............] - ETA: 30s - loss: 0.6761 - binary_accuracy: 0.5585
2588/5000 [==============>...............] - ETA: 30s - loss: 0.6760 - binary_accuracy: 0.5587
2592/5000 [==============>...............] - ETA: 30s - loss: 0.6759 - binary_accuracy: 0.5588
2596/5000 [==============>...............] - ETA: 30s - loss: 0.6759 - binary_accuracy: 0.5589
2600/5000 [==============>...............] - ETA: 30s - loss: 0.6760 - binary_accuracy: 0.5590
2604/5000 [==============>...............] - ETA: 30s - loss: 0.6759 - binary_accuracy: 0.5593
2608/5000 [==============>...............] - ETA: 30s - loss: 0.6758 - binary_accuracy: 0.5594
2612/5000 [==============>...............] - ETA: 30s - loss: 0.6759 - binary_accuracy: 0.5593
2616/5000 [==============>...............] - ETA: 30s - loss: 0.6760 - binary_accuracy: 0.5591
2620/5000 [==============>...............] - ETA: 30s - loss: 0.6760 - binary_accuracy: 0.5589
2624/5000 [==============>...............] - ETA: 30s - loss: 0.6761 - binary_accuracy: 0.5588
2628/5000 [==============>...............] - ETA: 30s - loss: 0.6760 - binary_accuracy: 0.5588
2632/5000 [==============>...............] - ETA: 30s - loss: 0.6761 - binary_accuracy: 0.5588
2636/5000 [==============>...............] - ETA: 30s - loss: 0.6761 - binary_accuracy: 0.5588
2640/5000 [==============>...............] - ETA: 30s - loss: 0.6761 - binary_accuracy: 0.5589
2644/5000 [==============>...............] - ETA: 29s - loss: 0.6761 - binary_accuracy: 0.5590
2648/5000 [==============>...............] - ETA: 29s - loss: 0.6761 - binary_accuracy: 0.5590
2652/5000 [==============>...............] - ETA: 29s - loss: 0.6761 - binary_accuracy: 0.5590
2656/5000 [==============>...............] - ETA: 29s - loss: 0.6761 - binary_accuracy: 0.5593
2661/5000 [==============>...............] - ETA: 29s - loss: 0.6760 - binary_accuracy: 0.5594
2665/5000 [==============>...............] - ETA: 29s - loss: 0.6760 - binary_accuracy: 0.5594
2669/5000 [===============>..............] - ETA: 29s - loss: 0.6761 - binary_accuracy: 0.5593
2673/5000 [===============>..............] - ETA: 29s - loss: 0.6760 - binary_accuracy: 0.5596
2677/5000 [===============>..............] - ETA: 29s - loss: 0.6760 - binary_accuracy: 0.5595
2681/5000 [===============>..............] - ETA: 29s - loss: 0.6759 - binary_accuracy: 0.5595
2685/5000 [===============>..............] - ETA: 29s - loss: 0.6759 - binary_accuracy: 0.5596
2689/5000 [===============>..............] - ETA: 29s - loss: 0.6758 - binary_accuracy: 0.5597
2693/5000 [===============>..............] - ETA: 29s - loss: 0.6757 - binary_accuracy: 0.5598
2697/5000 [===============>..............] - ETA: 29s - loss: 0.6758 - binary_accuracy: 0.5596
2701/5000 [===============>..............] - ETA: 29s - loss: 0.6757 - binary_accuracy: 0.5596
2705/5000 [===============>..............] - ETA: 29s - loss: 0.6757 - binary_accuracy: 0.5596
2709/5000 [===============>..............] - ETA: 29s - loss: 0.6757 - binary_accuracy: 0.5597
2713/5000 [===============>..............] - ETA: 29s - loss: 0.6756 - binary_accuracy: 0.5598
2717/5000 [===============>..............] - ETA: 29s - loss: 0.6757 - binary_accuracy: 0.5598
2721/5000 [===============>..............] - ETA: 29s - loss: 0.6757 - binary_accuracy: 0.5601
2725/5000 [===============>..............] - ETA: 28s - loss: 0.6757 - binary_accuracy: 0.5601
2729/5000 [===============>..............] - ETA: 28s - loss: 0.6756 - binary_accuracy: 0.5604
2733/5000 [===============>..............] - ETA: 28s - loss: 0.6757 - binary_accuracy: 0.5603
2737/5000 [===============>..............] - ETA: 28s - loss: 0.6756 - binary_accuracy: 0.5606
2741/5000 [===============>..............] - ETA: 28s - loss: 0.6757 - binary_accuracy: 0.5605
2745/5000 [===============>..............] - ETA: 28s - loss: 0.6757 - binary_accuracy: 0.5604
2749/5000 [===============>..............] - ETA: 28s - loss: 0.6758 - binary_accuracy: 0.5604
2753/5000 [===============>..............] - ETA: 28s - loss: 0.6758 - binary_accuracy: 0.5605
2757/5000 [===============>..............] - ETA: 28s - loss: 0.6758 - binary_accuracy: 0.5607
2761/5000 [===============>..............] - ETA: 28s - loss: 0.6757 - binary_accuracy: 0.5607
2765/5000 [===============>..............] - ETA: 28s - loss: 0.6757 - binary_accuracy: 0.5607
2768/5000 [===============>..............] - ETA: 28s - loss: 0.6757 - binary_accuracy: 0.5608
2771/5000 [===============>..............] - ETA: 28s - loss: 0.6757 - binary_accuracy: 0.5608
2775/5000 [===============>..............] - ETA: 28s - loss: 0.6757 - binary_accuracy: 0.5606
2779/5000 [===============>..............] - ETA: 28s - loss: 0.6757 - binary_accuracy: 0.5608
2783/5000 [===============>..............] - ETA: 28s - loss: 0.6756 - binary_accuracy: 0.5608
2787/5000 [===============>..............] - ETA: 28s - loss: 0.6755 - binary_accuracy: 0.5612
2791/5000 [===============>..............] - ETA: 28s - loss: 0.6755 - binary_accuracy: 0.5613
2795/5000 [===============>..............] - ETA: 28s - loss: 0.6755 - binary_accuracy: 0.5615
2799/5000 [===============>..............] - ETA: 28s - loss: 0.6755 - binary_accuracy: 0.5613
2803/5000 [===============>..............] - ETA: 28s - loss: 0.6755 - binary_accuracy: 0.5613
2807/5000 [===============>..............] - ETA: 28s - loss: 0.6756 - binary_accuracy: 0.5614
2811/5000 [===============>..............] - ETA: 27s - loss: 0.6756 - binary_accuracy: 0.5614
2815/5000 [===============>..............] - ETA: 27s - loss: 0.6756 - binary_accuracy: 0.5615
2819/5000 [===============>..............] - ETA: 27s - loss: 0.6755 - binary_accuracy: 0.5617
2823/5000 [===============>..............] - ETA: 27s - loss: 0.6756 - binary_accuracy: 0.5617
2827/5000 [===============>..............] - ETA: 27s - loss: 0.6755 - binary_accuracy: 0.5618
2831/5000 [===============>..............] - ETA: 27s - loss: 0.6755 - binary_accuracy: 0.5620
2835/5000 [================>.............] - ETA: 27s - loss: 0.6755 - binary_accuracy: 0.5621
2839/5000 [================>.............] - ETA: 27s - loss: 0.6754 - binary_accuracy: 0.5622
2843/5000 [================>.............] - ETA: 27s - loss: 0.6753 - binary_accuracy: 0.5623
2847/5000 [================>.............] - ETA: 27s - loss: 0.6753 - binary_accuracy: 0.5626
2851/5000 [================>.............] - ETA: 27s - loss: 0.6753 - binary_accuracy: 0.5625
2855/5000 [================>.............] - ETA: 27s - loss: 0.6753 - binary_accuracy: 0.5625
2859/5000 [================>.............] - ETA: 27s - loss: 0.6752 - binary_accuracy: 0.5626
2863/5000 [================>.............] - ETA: 27s - loss: 0.6752 - binary_accuracy: 0.5626
2867/5000 [================>.............] - ETA: 27s - loss: 0.6751 - binary_accuracy: 0.5628
