2021-09-29 03:45:49.007809: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:49.008313: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:49.013367: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:49.013874: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:49.014351: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:49.014810: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:51.155263: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:45:51.345421: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.29.csv
Dataset:  3_5_30_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:06 - loss: 0.6827 - binary_accuracy: 0.6000
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6952 - binary_accuracy: 0.5482
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6951 - binary_accuracy: 0.5482
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6950 - binary_accuracy: 0.5485
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6953 - binary_accuracy: 0.5475
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6953 - binary_accuracy: 0.5476
 986/5000 [====>.........................] - ETA: 43s - loss: 0.6951 - binary_accuracy: 0.5481
 991/5000 [====>.........................] - ETA: 43s - loss: 0.6951 - binary_accuracy: 0.5479
 996/5000 [====>.........................] - ETA: 43s - loss: 0.6953 - binary_accuracy: 0.5472
1001/5000 [=====>........................] - ETA: 43s - loss: 0.6953 - binary_accuracy: 0.5471
1006/5000 [=====>........................] - ETA: 43s - loss: 0.6952 - binary_accuracy: 0.5479
1011/5000 [=====>........................] - ETA: 43s - loss: 0.6952 - binary_accuracy: 0.5480
1016/5000 [=====>........................] - ETA: 43s - loss: 0.6950 - binary_accuracy: 0.5484
1021/5000 [=====>........................] - ETA: 43s - loss: 0.6950 - binary_accuracy: 0.5485
1026/5000 [=====>........................] - ETA: 43s - loss: 0.6950 - binary_accuracy: 0.5487
1031/5000 [=====>........................] - ETA: 43s - loss: 0.6948 - binary_accuracy: 0.5490
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6945 - binary_accuracy: 0.5500
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6945 - binary_accuracy: 0.5500
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6948 - binary_accuracy: 0.5491
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6948 - binary_accuracy: 0.5492
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6947 - binary_accuracy: 0.5491
1061/5000 [=====>........................] - ETA: 42s - loss: 0.6948 - binary_accuracy: 0.5491
1066/5000 [=====>........................] - ETA: 42s - loss: 0.6946 - binary_accuracy: 0.5497
1071/5000 [=====>........................] - ETA: 42s - loss: 0.6945 - binary_accuracy: 0.5501
1076/5000 [=====>........................] - ETA: 42s - loss: 0.6943 - binary_accuracy: 0.5504
1081/5000 [=====>........................] - ETA: 42s - loss: 0.6943 - binary_accuracy: 0.5504
1086/5000 [=====>........................] - ETA: 42s - loss: 0.6942 - binary_accuracy: 0.5505
1091/5000 [=====>........................] - ETA: 42s - loss: 0.6943 - binary_accuracy: 0.5498
1096/5000 [=====>........................] - ETA: 42s - loss: 0.6942 - binary_accuracy: 0.5500
1101/5000 [=====>........................] - ETA: 42s - loss: 0.6941 - binary_accuracy: 0.5504
1106/5000 [=====>........................] - ETA: 42s - loss: 0.6940 - binary_accuracy: 0.5510
1111/5000 [=====>........................] - ETA: 42s - loss: 0.6939 - binary_accuracy: 0.5510
1116/5000 [=====>........................] - ETA: 42s - loss: 0.6940 - binary_accuracy: 0.5505
1121/5000 [=====>........................] - ETA: 42s - loss: 0.6936 - binary_accuracy: 0.5511
1126/5000 [=====>........................] - ETA: 41s - loss: 0.6939 - binary_accuracy: 0.5501
1131/5000 [=====>........................] - ETA: 41s - loss: 0.6939 - binary_accuracy: 0.5500
1136/5000 [=====>........................] - ETA: 41s - loss: 0.6937 - binary_accuracy: 0.5504
1141/5000 [=====>........................] - ETA: 41s - loss: 0.6940 - binary_accuracy: 0.5497
1146/5000 [=====>........................] - ETA: 41s - loss: 0.6942 - binary_accuracy: 0.5496
1151/5000 [=====>........................] - ETA: 41s - loss: 0.6940 - binary_accuracy: 0.5498
1156/5000 [=====>........................] - ETA: 41s - loss: 0.6939 - binary_accuracy: 0.5497
1161/5000 [=====>........................] - ETA: 41s - loss: 0.6940 - binary_accuracy: 0.5500
1166/5000 [=====>........................] - ETA: 41s - loss: 0.6938 - binary_accuracy: 0.5503
1171/5000 [======>.......................] - ETA: 41s - loss: 0.6939 - binary_accuracy: 0.5500
1176/5000 [======>.......................] - ETA: 41s - loss: 0.6937 - binary_accuracy: 0.5502
1181/5000 [======>.......................] - ETA: 41s - loss: 0.6936 - binary_accuracy: 0.5505
1186/5000 [======>.......................] - ETA: 41s - loss: 0.6936 - binary_accuracy: 0.5509
1191/5000 [======>.......................] - ETA: 41s - loss: 0.6938 - binary_accuracy: 0.5501
1196/5000 [======>.......................] - ETA: 41s - loss: 0.6937 - binary_accuracy: 0.5503
1201/5000 [======>.......................] - ETA: 41s - loss: 0.6937 - binary_accuracy: 0.5505
1206/5000 [======>.......................] - ETA: 41s - loss: 0.6936 - binary_accuracy: 0.5509
1211/5000 [======>.......................] - ETA: 41s - loss: 0.6938 - binary_accuracy: 0.5506
1216/5000 [======>.......................] - ETA: 41s - loss: 0.6938 - binary_accuracy: 0.5505
1221/5000 [======>.......................] - ETA: 40s - loss: 0.6937 - binary_accuracy: 0.5505
1226/5000 [======>.......................] - ETA: 40s - loss: 0.6935 - binary_accuracy: 0.5507
1231/5000 [======>.......................] - ETA: 40s - loss: 0.6934 - binary_accuracy: 0.5508
1236/5000 [======>.......................] - ETA: 40s - loss: 0.6933 - binary_accuracy: 0.5508
1241/5000 [======>.......................] - ETA: 40s - loss: 0.6930 - binary_accuracy: 0.5515
1246/5000 [======>.......................] - ETA: 40s - loss: 0.6931 - binary_accuracy: 0.5512
1251/5000 [======>.......................] - ETA: 40s - loss: 0.6932 - binary_accuracy: 0.5509
1256/5000 [======>.......................] - ETA: 40s - loss: 0.6934 - binary_accuracy: 0.5502
1261/5000 [======>.......................] - ETA: 40s - loss: 0.6934 - binary_accuracy: 0.5500
1266/5000 [======>.......................] - ETA: 40s - loss: 0.6935 - binary_accuracy: 0.5499
1271/5000 [======>.......................] - ETA: 40s - loss: 0.6935 - binary_accuracy: 0.5501
1276/5000 [======>.......................] - ETA: 40s - loss: 0.6933 - binary_accuracy: 0.5505
1281/5000 [======>.......................] - ETA: 40s - loss: 0.6933 - binary_accuracy: 0.5503
1286/5000 [======>.......................] - ETA: 40s - loss: 0.6934 - binary_accuracy: 0.5498
1291/5000 [======>.......................] - ETA: 40s - loss: 0.6933 - binary_accuracy: 0.5498
1296/5000 [======>.......................] - ETA: 40s - loss: 0.6935 - binary_accuracy: 0.5498
1301/5000 [======>.......................] - ETA: 40s - loss: 0.6932 - binary_accuracy: 0.5503
1306/5000 [======>.......................] - ETA: 40s - loss: 0.6930 - binary_accuracy: 0.5510
1311/5000 [======>.......................] - ETA: 40s - loss: 0.6930 - binary_accuracy: 0.5512
1316/5000 [======>.......................] - ETA: 39s - loss: 0.6929 - binary_accuracy: 0.5514
1321/5000 [======>.......................] - ETA: 39s - loss: 0.6928 - binary_accuracy: 0.5516
1326/5000 [======>.......................] - ETA: 39s - loss: 0.6928 - binary_accuracy: 0.5514
1331/5000 [======>.......................] - ETA: 39s - loss: 0.6929 - binary_accuracy: 0.5513
1336/5000 [=======>......................] - ETA: 39s - loss: 0.6929 - binary_accuracy: 0.5510
1341/5000 [=======>......................] - ETA: 39s - loss: 0.6930 - binary_accuracy: 0.5509
1346/5000 [=======>......................] - ETA: 39s - loss: 0.6930 - binary_accuracy: 0.5510
1351/5000 [=======>......................] - ETA: 39s - loss: 0.6928 - binary_accuracy: 0.5511
1356/5000 [=======>......................] - ETA: 39s - loss: 0.6928 - binary_accuracy: 0.5513
1361/5000 [=======>......................] - ETA: 39s - loss: 0.6926 - binary_accuracy: 0.5518
1366/5000 [=======>......................] - ETA: 39s - loss: 0.6926 - binary_accuracy: 0.5517
1371/5000 [=======>......................] - ETA: 39s - loss: 0.6925 - binary_accuracy: 0.5514
1376/5000 [=======>......................] - ETA: 39s - loss: 0.6925 - binary_accuracy: 0.5516
1381/5000 [=======>......................] - ETA: 39s - loss: 0.6926 - binary_accuracy: 0.5512
1386/5000 [=======>......................] - ETA: 39s - loss: 0.6927 - binary_accuracy: 0.5514
1391/5000 [=======>......................] - ETA: 39s - loss: 0.6927 - binary_accuracy: 0.5511
1396/5000 [=======>......................] - ETA: 39s - loss: 0.6928 - binary_accuracy: 0.5506
1401/5000 [=======>......................] - ETA: 39s - loss: 0.6927 - binary_accuracy: 0.5505
1406/5000 [=======>......................] - ETA: 39s - loss: 0.6927 - binary_accuracy: 0.5508
1411/5000 [=======>......................] - ETA: 38s - loss: 0.6928 - binary_accuracy: 0.5504
1416/5000 [=======>......................] - ETA: 38s - loss: 0.6927 - binary_accuracy: 0.5508
1421/5000 [=======>......................] - ETA: 38s - loss: 0.6925 - binary_accuracy: 0.5514
1426/5000 [=======>......................] - ETA: 38s - loss: 0.6926 - binary_accuracy: 0.5511
1431/5000 [=======>......................] - ETA: 38s - loss: 0.6926 - binary_accuracy: 0.5511
1436/5000 [=======>......................] - ETA: 38s - loss: 0.6926 - binary_accuracy: 0.5511
1441/5000 [=======>......................] - ETA: 38s - loss: 0.6927 - binary_accuracy: 0.5506
1446/5000 [=======>......................] - ETA: 38s - loss: 0.6925 - binary_accuracy: 0.5512
1451/5000 [=======>......................] - ETA: 38s - loss: 0.6924 - binary_accuracy: 0.5516
1456/5000 [=======>......................] - ETA: 38s - loss: 0.6922 - binary_accuracy: 0.5519
1461/5000 [=======>......................] - ETA: 38s - loss: 0.6921 - binary_accuracy: 0.5522
1466/5000 [=======>......................] - ETA: 38s - loss: 0.6924 - binary_accuracy: 0.5514
1471/5000 [=======>......................] - ETA: 38s - loss: 0.6923 - binary_accuracy: 0.5519
1476/5000 [=======>......................] - ETA: 38s - loss: 0.6923 - binary_accuracy: 0.5518
1481/5000 [=======>......................] - ETA: 38s - loss: 0.6923 - binary_accuracy: 0.5517
1486/5000 [=======>......................] - ETA: 38s - loss: 0.6922 - binary_accuracy: 0.5519
1491/5000 [=======>......................] - ETA: 38s - loss: 0.6922 - binary_accuracy: 0.5521
1496/5000 [=======>......................] - ETA: 38s - loss: 0.6920 - binary_accuracy: 0.5527
1501/5000 [========>.....................] - ETA: 38s - loss: 0.6918 - binary_accuracy: 0.5532
1506/5000 [========>.....................] - ETA: 37s - loss: 0.6916 - binary_accuracy: 0.5536
1511/5000 [========>.....................] - ETA: 37s - loss: 0.6915 - binary_accuracy: 0.5535
1516/5000 [========>.....................] - ETA: 37s - loss: 0.6915 - binary_accuracy: 0.5537
1521/5000 [========>.....................] - ETA: 37s - loss: 0.6914 - binary_accuracy: 0.5537
1526/5000 [========>.....................] - ETA: 37s - loss: 0.6913 - binary_accuracy: 0.5540
1531/5000 [========>.....................] - ETA: 37s - loss: 0.6912 - binary_accuracy: 0.5541
1536/5000 [========>.....................] - ETA: 37s - loss: 0.6914 - binary_accuracy: 0.5540
1541/5000 [========>.....................] - ETA: 37s - loss: 0.6913 - binary_accuracy: 0.5542
1546/5000 [========>.....................] - ETA: 37s - loss: 0.6911 - binary_accuracy: 0.5546
1551/5000 [========>.....................] - ETA: 37s - loss: 0.6911 - binary_accuracy: 0.5546
1556/5000 [========>.....................] - ETA: 37s - loss: 0.6911 - binary_accuracy: 0.5545
1561/5000 [========>.....................] - ETA: 37s - loss: 0.6911 - binary_accuracy: 0.5546
1566/5000 [========>.....................] - ETA: 37s - loss: 0.6912 - binary_accuracy: 0.5544
1571/5000 [========>.....................] - ETA: 37s - loss: 0.6912 - binary_accuracy: 0.5544
1576/5000 [========>.....................] - ETA: 37s - loss: 0.6913 - binary_accuracy: 0.5546
1581/5000 [========>.....................] - ETA: 37s - loss: 0.6914 - binary_accuracy: 0.5543
1586/5000 [========>.....................] - ETA: 37s - loss: 0.6913 - binary_accuracy: 0.5546
1591/5000 [========>.....................] - ETA: 37s - loss: 0.6913 - binary_accuracy: 0.5547
1596/5000 [========>.....................] - ETA: 37s - loss: 0.6913 - binary_accuracy: 0.5545
1601/5000 [========>.....................] - ETA: 36s - loss: 0.6911 - binary_accuracy: 0.5549
1606/5000 [========>.....................] - ETA: 36s - loss: 0.6910 - binary_accuracy: 0.5548
1611/5000 [========>.....................] - ETA: 36s - loss: 0.6912 - binary_accuracy: 0.5542
1616/5000 [========>.....................] - ETA: 36s - loss: 0.6911 - binary_accuracy: 0.5542
1621/5000 [========>.....................] - ETA: 36s - loss: 0.6910 - binary_accuracy: 0.5545
1626/5000 [========>.....................] - ETA: 36s - loss: 0.6909 - binary_accuracy: 0.5549
1631/5000 [========>.....................] - ETA: 36s - loss: 0.6909 - binary_accuracy: 0.5546
1636/5000 [========>.....................] - ETA: 36s - loss: 0.6907 - binary_accuracy: 0.5553
1641/5000 [========>.....................] - ETA: 36s - loss: 0.6910 - binary_accuracy: 0.5544
1646/5000 [========>.....................] - ETA: 36s - loss: 0.6909 - binary_accuracy: 0.5546
1651/5000 [========>.....................] - ETA: 36s - loss: 0.6909 - binary_accuracy: 0.5548
1656/5000 [========>.....................] - ETA: 36s - loss: 0.6909 - binary_accuracy: 0.5545
1661/5000 [========>.....................] - ETA: 36s - loss: 0.6909 - binary_accuracy: 0.5544
1666/5000 [========>.....................] - ETA: 36s - loss: 0.6910 - binary_accuracy: 0.5541
1671/5000 [=========>....................] - ETA: 36s - loss: 0.6910 - binary_accuracy: 0.5536
1676/5000 [=========>....................] - ETA: 36s - loss: 0.6911 - binary_accuracy: 0.5533
1681/5000 [=========>....................] - ETA: 36s - loss: 0.6910 - binary_accuracy: 0.5534
1686/5000 [=========>....................] - ETA: 36s - loss: 0.6910 - binary_accuracy: 0.5535
1691/5000 [=========>....................] - ETA: 35s - loss: 0.6910 - binary_accuracy: 0.5534
1696/5000 [=========>....................] - ETA: 35s - loss: 0.6908 - binary_accuracy: 0.5537
1701/5000 [=========>....................] - ETA: 35s - loss: 0.6908 - binary_accuracy: 0.5537
1706/5000 [=========>....................] - ETA: 35s - loss: 0.6908 - binary_accuracy: 0.5538
1711/5000 [=========>....................] - ETA: 35s - loss: 0.6908 - binary_accuracy: 0.5537
1716/5000 [=========>....................] - ETA: 35s - loss: 0.6910 - binary_accuracy: 0.5530
1721/5000 [=========>....................] - ETA: 35s - loss: 0.6908 - binary_accuracy: 0.5533
1726/5000 [=========>....................] - ETA: 35s - loss: 0.6906 - binary_accuracy: 0.5538
1731/5000 [=========>....................] - ETA: 35s - loss: 0.6906 - binary_accuracy: 0.5536
1736/5000 [=========>....................] - ETA: 35s - loss: 0.6906 - binary_accuracy: 0.5531
1741/5000 [=========>....................] - ETA: 35s - loss: 0.6906 - binary_accuracy: 0.5529
1746/5000 [=========>....................] - ETA: 35s - loss: 0.6905 - binary_accuracy: 0.5530
1751/5000 [=========>....................] - ETA: 35s - loss: 0.6906 - binary_accuracy: 0.5527
1756/5000 [=========>....................] - ETA: 35s - loss: 0.6906 - binary_accuracy: 0.5530
1761/5000 [=========>....................] - ETA: 35s - loss: 0.6906 - binary_accuracy: 0.5528
1766/5000 [=========>....................] - ETA: 35s - loss: 0.6906 - binary_accuracy: 0.5529
1771/5000 [=========>....................] - ETA: 35s - loss: 0.6905 - binary_accuracy: 0.5532
1776/5000 [=========>....................] - ETA: 35s - loss: 0.6907 - binary_accuracy: 0.5526
1781/5000 [=========>....................] - ETA: 34s - loss: 0.6906 - binary_accuracy: 0.5528
1786/5000 [=========>....................] - ETA: 34s - loss: 0.6904 - binary_accuracy: 0.5533
1791/5000 [=========>....................] - ETA: 34s - loss: 0.6903 - binary_accuracy: 0.5535
1796/5000 [=========>....................] - ETA: 34s - loss: 0.6902 - binary_accuracy: 0.5540
1801/5000 [=========>....................] - ETA: 34s - loss: 0.6902 - binary_accuracy: 0.5539
1806/5000 [=========>....................] - ETA: 34s - loss: 0.6900 - binary_accuracy: 0.5542
1811/5000 [=========>....................] - ETA: 34s - loss: 0.6898 - binary_accuracy: 0.5546
1816/5000 [=========>....................] - ETA: 34s - loss: 0.6896 - binary_accuracy: 0.5552
1821/5000 [=========>....................] - ETA: 34s - loss: 0.6896 - binary_accuracy: 0.5552
1826/5000 [=========>....................] - ETA: 34s - loss: 0.6897 - binary_accuracy: 0.5550
1831/5000 [=========>....................] - ETA: 34s - loss: 0.6896 - binary_accuracy: 0.5552
1836/5000 [==========>...................] - ETA: 34s - loss: 0.6896 - binary_accuracy: 0.5553
1841/5000 [==========>...................] - ETA: 34s - loss: 0.6895 - binary_accuracy: 0.5557
1846/5000 [==========>...................] - ETA: 34s - loss: 0.6894 - binary_accuracy: 0.5558
1851/5000 [==========>...................] - ETA: 34s - loss: 0.6895 - binary_accuracy: 0.5555
1856/5000 [==========>...................] - ETA: 34s - loss: 0.6895 - binary_accuracy: 0.5556
1861/5000 [==========>...................] - ETA: 34s - loss: 0.6895 - binary_accuracy: 0.5554
1866/5000 [==========>...................] - ETA: 34s - loss: 0.6894 - binary_accuracy: 0.5556
1871/5000 [==========>...................] - ETA: 33s - loss: 0.6894 - binary_accuracy: 0.5556
1876/5000 [==========>...................] - ETA: 33s - loss: 0.6894 - binary_accuracy: 0.5556
1881/5000 [==========>...................] - ETA: 33s - loss: 0.6893 - binary_accuracy: 0.5558
1886/5000 [==========>...................] - ETA: 33s - loss: 0.6893 - binary_accuracy: 0.5556
1891/5000 [==========>...................] - ETA: 33s - loss: 0.6893 - binary_accuracy: 0.5555
1896/5000 [==========>...................] - ETA: 33s - loss: 0.6891 - binary_accuracy: 0.5560
1901/5000 [==========>...................] - ETA: 33s - loss: 0.6889 - binary_accuracy: 0.5563
1906/5000 [==========>...................] - ETA: 33s - loss: 0.6889 - binary_accuracy: 0.5561
1911/5000 [==========>...................] - ETA: 33s - loss: 0.6890 - binary_accuracy: 0.5557
1916/5000 [==========>...................] - ETA: 33s - loss: 0.6889 - binary_accuracy: 0.5558
1921/5000 [==========>...................] - ETA: 33s - loss: 0.6890 - binary_accuracy: 0.5556
1926/5000 [==========>...................] - ETA: 33s - loss: 0.6889 - binary_accuracy: 0.5558
1931/5000 [==========>...................] - ETA: 33s - loss: 0.6887 - binary_accuracy: 0.5562
1936/5000 [==========>...................] - ETA: 33s - loss: 0.6885 - binary_accuracy: 0.5568
1941/5000 [==========>...................] - ETA: 33s - loss: 0.6885 - binary_accuracy: 0.5567
1946/5000 [==========>...................] - ETA: 33s - loss: 0.6885 - binary_accuracy: 0.5565
1951/5000 [==========>...................] - ETA: 33s - loss: 0.6886 - binary_accuracy: 0.5561
1956/5000 [==========>...................] - ETA: 33s - loss: 0.6885 - binary_accuracy: 0.5561
1961/5000 [==========>...................] - ETA: 32s - loss: 0.6886 - binary_accuracy: 0.5560
1966/5000 [==========>...................] - ETA: 32s - loss: 0.6886 - binary_accuracy: 0.5562
1971/5000 [==========>...................] - ETA: 32s - loss: 0.6885 - binary_accuracy: 0.5566
1976/5000 [==========>...................] - ETA: 32s - loss: 0.6885 - binary_accuracy: 0.5565
1981/5000 [==========>...................] - ETA: 32s - loss: 0.6885 - binary_accuracy: 0.5566
1986/5000 [==========>...................] - ETA: 32s - loss: 0.6885 - binary_accuracy: 0.5568
1991/5000 [==========>...................] - ETA: 32s - loss: 0.6885 - binary_accuracy: 0.5563
1996/5000 [==========>...................] - ETA: 32s - loss: 0.6885 - binary_accuracy: 0.5565
2001/5000 [===========>..................] - ETA: 32s - loss: 0.6883 - binary_accuracy: 0.5570
2006/5000 [===========>..................] - ETA: 32s - loss: 0.6882 - binary_accuracy: 0.5574
2011/5000 [===========>..................] - ETA: 32s - loss: 0.6882 - binary_accuracy: 0.5575
2016/5000 [===========>..................] - ETA: 32s - loss: 0.6882 - binary_accuracy: 0.5573
2021/5000 [===========>..................] - ETA: 32s - loss: 0.6882 - binary_accuracy: 0.5572
2026/5000 [===========>..................] - ETA: 32s - loss: 0.6883 - binary_accuracy: 0.5571
2031/5000 [===========>..................] - ETA: 32s - loss: 0.6884 - binary_accuracy: 0.5567
2036/5000 [===========>..................] - ETA: 32s - loss: 0.6882 - binary_accuracy: 0.5569
2041/5000 [===========>..................] - ETA: 32s - loss: 0.6881 - binary_accuracy: 0.5570
2046/5000 [===========>..................] - ETA: 32s - loss: 0.6881 - binary_accuracy: 0.5570
2051/5000 [===========>..................] - ETA: 31s - loss: 0.6881 - binary_accuracy: 0.5568
2056/5000 [===========>..................] - ETA: 31s - loss: 0.6882 - binary_accuracy: 0.5564
2061/5000 [===========>..................] - ETA: 31s - loss: 0.6882 - binary_accuracy: 0.5564
2066/5000 [===========>..................] - ETA: 31s - loss: 0.6882 - binary_accuracy: 0.5561
2071/5000 [===========>..................] - ETA: 31s - loss: 0.6881 - binary_accuracy: 0.5564
2076/5000 [===========>..................] - ETA: 31s - loss: 0.6881 - binary_accuracy: 0.5565
2081/5000 [===========>..................] - ETA: 31s - loss: 0.6882 - binary_accuracy: 0.5560
2086/5000 [===========>..................] - ETA: 31s - loss: 0.6882 - binary_accuracy: 0.5559
2091/5000 [===========>..................] - ETA: 31s - loss: 0.6882 - binary_accuracy: 0.5558
2096/5000 [===========>..................] - ETA: 31s - loss: 0.6881 - binary_accuracy: 0.5559
2101/5000 [===========>..................] - ETA: 31s - loss: 0.6881 - binary_accuracy: 0.5559
2106/5000 [===========>..................] - ETA: 31s - loss: 0.6879 - binary_accuracy: 0.5564
2111/5000 [===========>..................] - ETA: 31s - loss: 0.6880 - binary_accuracy: 0.5562
2116/5000 [===========>..................] - ETA: 31s - loss: 0.6881 - binary_accuracy: 0.5560
2121/5000 [===========>..................] - ETA: 31s - loss: 0.6880 - binary_accuracy: 0.5562
2126/5000 [===========>..................] - ETA: 31s - loss: 0.6881 - binary_accuracy: 0.5558
2131/5000 [===========>..................] - ETA: 31s - loss: 0.6881 - binary_accuracy: 0.5557
2136/5000 [===========>..................] - ETA: 31s - loss: 0.6881 - binary_accuracy: 0.5558
2141/5000 [===========>..................] - ETA: 30s - loss: 0.6880 - binary_accuracy: 0.5558
2146/5000 [===========>..................] - ETA: 30s - loss: 0.6880 - binary_accuracy: 0.5557
2151/5000 [===========>..................] - ETA: 30s - loss: 0.6880 - binary_accuracy: 0.5558
