2021-09-29 03:20:59.243750: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:59.244251: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:59.249369: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:59.249856: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:59.250327: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:59.250786: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:01.425315: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:21:01.614614: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.22.csv
Dataset:  3_5_30_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:42 - loss: 0.6296 - binary_accuracy: 0.6000
4196/5000 [========================>.....] - ETA: 9s - loss: 0.6830 - binary_accuracy: 0.5470
4201/5000 [========================>.....] - ETA: 8s - loss: 0.6830 - binary_accuracy: 0.5471
4206/5000 [========================>.....] - ETA: 8s - loss: 0.6829 - binary_accuracy: 0.5471
4211/5000 [========================>.....] - ETA: 8s - loss: 0.6830 - binary_accuracy: 0.5470
4216/5000 [========================>.....] - ETA: 8s - loss: 0.6830 - binary_accuracy: 0.5470
4221/5000 [========================>.....] - ETA: 8s - loss: 0.6830 - binary_accuracy: 0.5472
4226/5000 [========================>.....] - ETA: 8s - loss: 0.6830 - binary_accuracy: 0.5471
4231/5000 [========================>.....] - ETA: 8s - loss: 0.6830 - binary_accuracy: 0.5468
4236/5000 [========================>.....] - ETA: 8s - loss: 0.6830 - binary_accuracy: 0.5468
4241/5000 [========================>.....] - ETA: 8s - loss: 0.6830 - binary_accuracy: 0.5468
4246/5000 [========================>.....] - ETA: 8s - loss: 0.6829 - binary_accuracy: 0.5467
4251/5000 [========================>.....] - ETA: 8s - loss: 0.6829 - binary_accuracy: 0.5466
4256/5000 [========================>.....] - ETA: 8s - loss: 0.6829 - binary_accuracy: 0.5466
4261/5000 [========================>.....] - ETA: 8s - loss: 0.6829 - binary_accuracy: 0.5464
4266/5000 [========================>.....] - ETA: 8s - loss: 0.6828 - binary_accuracy: 0.5464
4271/5000 [========================>.....] - ETA: 8s - loss: 0.6828 - binary_accuracy: 0.5464
4276/5000 [========================>.....] - ETA: 8s - loss: 0.6827 - binary_accuracy: 0.5464
4281/5000 [========================>.....] - ETA: 8s - loss: 0.6827 - binary_accuracy: 0.5462
4286/5000 [========================>.....] - ETA: 8s - loss: 0.6826 - binary_accuracy: 0.5463
4291/5000 [========================>.....] - ETA: 7s - loss: 0.6826 - binary_accuracy: 0.5465
4296/5000 [========================>.....] - ETA: 7s - loss: 0.6826 - binary_accuracy: 0.5465
4301/5000 [========================>.....] - ETA: 7s - loss: 0.6826 - binary_accuracy: 0.5464
4306/5000 [========================>.....] - ETA: 7s - loss: 0.6826 - binary_accuracy: 0.5466
4311/5000 [========================>.....] - ETA: 7s - loss: 0.6825 - binary_accuracy: 0.5467
4316/5000 [========================>.....] - ETA: 7s - loss: 0.6825 - binary_accuracy: 0.5465
4321/5000 [========================>.....] - ETA: 7s - loss: 0.6825 - binary_accuracy: 0.5464
4326/5000 [========================>.....] - ETA: 7s - loss: 0.6824 - binary_accuracy: 0.5465
4331/5000 [========================>.....] - ETA: 7s - loss: 0.6824 - binary_accuracy: 0.5466
4336/5000 [=========================>....] - ETA: 7s - loss: 0.6824 - binary_accuracy: 0.5467
4341/5000 [=========================>....] - ETA: 7s - loss: 0.6824 - binary_accuracy: 0.5467
4346/5000 [=========================>....] - ETA: 7s - loss: 0.6823 - binary_accuracy: 0.5468
4351/5000 [=========================>....] - ETA: 7s - loss: 0.6823 - binary_accuracy: 0.5469
4356/5000 [=========================>....] - ETA: 7s - loss: 0.6822 - binary_accuracy: 0.5469
4361/5000 [=========================>....] - ETA: 7s - loss: 0.6822 - binary_accuracy: 0.5469
4366/5000 [=========================>....] - ETA: 7s - loss: 0.6822 - binary_accuracy: 0.5469
4371/5000 [=========================>....] - ETA: 7s - loss: 0.6821 - binary_accuracy: 0.5470
4376/5000 [=========================>....] - ETA: 7s - loss: 0.6821 - binary_accuracy: 0.5470
4381/5000 [=========================>....] - ETA: 6s - loss: 0.6821 - binary_accuracy: 0.5471
4386/5000 [=========================>....] - ETA: 6s - loss: 0.6821 - binary_accuracy: 0.5472
4391/5000 [=========================>....] - ETA: 6s - loss: 0.6820 - binary_accuracy: 0.5472
4396/5000 [=========================>....] - ETA: 6s - loss: 0.6820 - binary_accuracy: 0.5472
4401/5000 [=========================>....] - ETA: 6s - loss: 0.6820 - binary_accuracy: 0.5471
4406/5000 [=========================>....] - ETA: 6s - loss: 0.6820 - binary_accuracy: 0.5470
4411/5000 [=========================>....] - ETA: 6s - loss: 0.6820 - binary_accuracy: 0.5470
4416/5000 [=========================>....] - ETA: 6s - loss: 0.6820 - binary_accuracy: 0.5470
4421/5000 [=========================>....] - ETA: 6s - loss: 0.6820 - binary_accuracy: 0.5470
4426/5000 [=========================>....] - ETA: 6s - loss: 0.6819 - binary_accuracy: 0.5472
4431/5000 [=========================>....] - ETA: 6s - loss: 0.6819 - binary_accuracy: 0.5472
4436/5000 [=========================>....] - ETA: 6s - loss: 0.6818 - binary_accuracy: 0.5473
4441/5000 [=========================>....] - ETA: 6s - loss: 0.6819 - binary_accuracy: 0.5472
4446/5000 [=========================>....] - ETA: 6s - loss: 0.6818 - binary_accuracy: 0.5472
4451/5000 [=========================>....] - ETA: 6s - loss: 0.6819 - binary_accuracy: 0.5472
4456/5000 [=========================>....] - ETA: 6s - loss: 0.6819 - binary_accuracy: 0.5473
4461/5000 [=========================>....] - ETA: 6s - loss: 0.6818 - binary_accuracy: 0.5473
4466/5000 [=========================>....] - ETA: 5s - loss: 0.6818 - binary_accuracy: 0.5473
4471/5000 [=========================>....] - ETA: 5s - loss: 0.6818 - binary_accuracy: 0.5472
4476/5000 [=========================>....] - ETA: 5s - loss: 0.6818 - binary_accuracy: 0.5473
4481/5000 [=========================>....] - ETA: 5s - loss: 0.6817 - binary_accuracy: 0.5474
4486/5000 [=========================>....] - ETA: 5s - loss: 0.6817 - binary_accuracy: 0.5473
4491/5000 [=========================>....] - ETA: 5s - loss: 0.6817 - binary_accuracy: 0.5473
4496/5000 [=========================>....] - ETA: 5s - loss: 0.6817 - binary_accuracy: 0.5474
4501/5000 [==========================>...] - ETA: 5s - loss: 0.6816 - binary_accuracy: 0.5474
4506/5000 [==========================>...] - ETA: 5s - loss: 0.6816 - binary_accuracy: 0.5474
4511/5000 [==========================>...] - ETA: 5s - loss: 0.6816 - binary_accuracy: 0.5473
4516/5000 [==========================>...] - ETA: 5s - loss: 0.6816 - binary_accuracy: 0.5472
4521/5000 [==========================>...] - ETA: 5s - loss: 0.6815 - binary_accuracy: 0.5472
4526/5000 [==========================>...] - ETA: 5s - loss: 0.6815 - binary_accuracy: 0.5472
4531/5000 [==========================>...] - ETA: 5s - loss: 0.6815 - binary_accuracy: 0.5471
4536/5000 [==========================>...] - ETA: 5s - loss: 0.6815 - binary_accuracy: 0.5470
4541/5000 [==========================>...] - ETA: 5s - loss: 0.6814 - binary_accuracy: 0.5470
4546/5000 [==========================>...] - ETA: 5s - loss: 0.6814 - binary_accuracy: 0.5468
4551/5000 [==========================>...] - ETA: 5s - loss: 0.6814 - binary_accuracy: 0.5467
4556/5000 [==========================>...] - ETA: 4s - loss: 0.6814 - binary_accuracy: 0.5465
4561/5000 [==========================>...] - ETA: 4s - loss: 0.6814 - binary_accuracy: 0.5465
4566/5000 [==========================>...] - ETA: 4s - loss: 0.6814 - binary_accuracy: 0.5464
4571/5000 [==========================>...] - ETA: 4s - loss: 0.6813 - binary_accuracy: 0.5465
4576/5000 [==========================>...] - ETA: 4s - loss: 0.6813 - binary_accuracy: 0.5464
4581/5000 [==========================>...] - ETA: 4s - loss: 0.6814 - binary_accuracy: 0.5464
4586/5000 [==========================>...] - ETA: 4s - loss: 0.6814 - binary_accuracy: 0.5463
4591/5000 [==========================>...] - ETA: 4s - loss: 0.6813 - binary_accuracy: 0.5464
4596/5000 [==========================>...] - ETA: 4s - loss: 0.6813 - binary_accuracy: 0.5467
4601/5000 [==========================>...] - ETA: 4s - loss: 0.6813 - binary_accuracy: 0.5468
4606/5000 [==========================>...] - ETA: 4s - loss: 0.6812 - binary_accuracy: 0.5470
4611/5000 [==========================>...] - ETA: 4s - loss: 0.6811 - binary_accuracy: 0.5470
4616/5000 [==========================>...] - ETA: 4s - loss: 0.6812 - binary_accuracy: 0.5471
4621/5000 [==========================>...] - ETA: 4s - loss: 0.6812 - binary_accuracy: 0.5469
4626/5000 [==========================>...] - ETA: 4s - loss: 0.6812 - binary_accuracy: 0.5470
4631/5000 [==========================>...] - ETA: 4s - loss: 0.6811 - binary_accuracy: 0.5471
4636/5000 [==========================>...] - ETA: 4s - loss: 0.6811 - binary_accuracy: 0.5470
4641/5000 [==========================>...] - ETA: 4s - loss: 0.6810 - binary_accuracy: 0.5470
4646/5000 [==========================>...] - ETA: 3s - loss: 0.6810 - binary_accuracy: 0.5470
4651/5000 [==========================>...] - ETA: 3s - loss: 0.6810 - binary_accuracy: 0.5470
4656/5000 [==========================>...] - ETA: 3s - loss: 0.6810 - binary_accuracy: 0.5472
4661/5000 [==========================>...] - ETA: 3s - loss: 0.6809 - binary_accuracy: 0.5473
4666/5000 [==========================>...] - ETA: 3s - loss: 0.6809 - binary_accuracy: 0.5474
4671/5000 [===========================>..] - ETA: 3s - loss: 0.6808 - binary_accuracy: 0.5476
4676/5000 [===========================>..] - ETA: 3s - loss: 0.6808 - binary_accuracy: 0.5475
4681/5000 [===========================>..] - ETA: 3s - loss: 0.6808 - binary_accuracy: 0.5475
4686/5000 [===========================>..] - ETA: 3s - loss: 0.6808 - binary_accuracy: 0.5473
4691/5000 [===========================>..] - ETA: 3s - loss: 0.6808 - binary_accuracy: 0.5474
4696/5000 [===========================>..] - ETA: 3s - loss: 0.6808 - binary_accuracy: 0.5474
4701/5000 [===========================>..] - ETA: 3s - loss: 0.6808 - binary_accuracy: 0.5474
4706/5000 [===========================>..] - ETA: 3s - loss: 0.6808 - binary_accuracy: 0.5473
4711/5000 [===========================>..] - ETA: 3s - loss: 0.6807 - binary_accuracy: 0.5473
4716/5000 [===========================>..] - ETA: 3s - loss: 0.6806 - binary_accuracy: 0.5474
4721/5000 [===========================>..] - ETA: 3s - loss: 0.6806 - binary_accuracy: 0.5475
4726/5000 [===========================>..] - ETA: 3s - loss: 0.6806 - binary_accuracy: 0.5475
4731/5000 [===========================>..] - ETA: 3s - loss: 0.6805 - binary_accuracy: 0.5476
4736/5000 [===========================>..] - ETA: 2s - loss: 0.6805 - binary_accuracy: 0.5478
4741/5000 [===========================>..] - ETA: 2s - loss: 0.6805 - binary_accuracy: 0.5478
4746/5000 [===========================>..] - ETA: 2s - loss: 0.6805 - binary_accuracy: 0.5480
4751/5000 [===========================>..] - ETA: 2s - loss: 0.6804 - binary_accuracy: 0.5481
4756/5000 [===========================>..] - ETA: 2s - loss: 0.6804 - binary_accuracy: 0.5480
4761/5000 [===========================>..] - ETA: 2s - loss: 0.6803 - binary_accuracy: 0.5482
4766/5000 [===========================>..] - ETA: 2s - loss: 0.6803 - binary_accuracy: 0.5481
4771/5000 [===========================>..] - ETA: 2s - loss: 0.6803 - binary_accuracy: 0.5481
4776/5000 [===========================>..] - ETA: 2s - loss: 0.6803 - binary_accuracy: 0.5481
4781/5000 [===========================>..] - ETA: 2s - loss: 0.6802 - binary_accuracy: 0.5481
4786/5000 [===========================>..] - ETA: 2s - loss: 0.6802 - binary_accuracy: 0.5481
4791/5000 [===========================>..] - ETA: 2s - loss: 0.6803 - binary_accuracy: 0.5480
4796/5000 [===========================>..] - ETA: 2s - loss: 0.6804 - binary_accuracy: 0.5478
4801/5000 [===========================>..] - ETA: 2s - loss: 0.6804 - binary_accuracy: 0.5477
4806/5000 [===========================>..] - ETA: 2s - loss: 0.6804 - binary_accuracy: 0.5477
4811/5000 [===========================>..] - ETA: 2s - loss: 0.6803 - binary_accuracy: 0.5478
4816/5000 [===========================>..] - ETA: 2s - loss: 0.6803 - binary_accuracy: 0.5477
4821/5000 [===========================>..] - ETA: 2s - loss: 0.6803 - binary_accuracy: 0.5477
4826/5000 [===========================>..] - ETA: 1s - loss: 0.6803 - binary_accuracy: 0.5475
4831/5000 [===========================>..] - ETA: 1s - loss: 0.6803 - binary_accuracy: 0.5475
4836/5000 [============================>.] - ETA: 1s - loss: 0.6803 - binary_accuracy: 0.5475
4841/5000 [============================>.] - ETA: 1s - loss: 0.6803 - binary_accuracy: 0.5476
4846/5000 [============================>.] - ETA: 1s - loss: 0.6803 - binary_accuracy: 0.5476
4851/5000 [============================>.] - ETA: 1s - loss: 0.6803 - binary_accuracy: 0.5476
4856/5000 [============================>.] - ETA: 1s - loss: 0.6803 - binary_accuracy: 0.5478
4861/5000 [============================>.] - ETA: 1s - loss: 0.6803 - binary_accuracy: 0.5478
4866/5000 [============================>.] - ETA: 1s - loss: 0.6802 - binary_accuracy: 0.5478
4871/5000 [============================>.] - ETA: 1s - loss: 0.6802 - binary_accuracy: 0.5479
4876/5000 [============================>.] - ETA: 1s - loss: 0.6802 - binary_accuracy: 0.5479
4881/5000 [============================>.] - ETA: 1s - loss: 0.6802 - binary_accuracy: 0.5480
4886/5000 [============================>.] - ETA: 1s - loss: 0.6801 - binary_accuracy: 0.5480
4891/5000 [============================>.] - ETA: 1s - loss: 0.6801 - binary_accuracy: 0.5480
4896/5000 [============================>.] - ETA: 1s - loss: 0.6801 - binary_accuracy: 0.5480
4901/5000 [============================>.] - ETA: 1s - loss: 0.6801 - binary_accuracy: 0.5479
4906/5000 [============================>.] - ETA: 1s - loss: 0.6801 - binary_accuracy: 0.5479
4911/5000 [============================>.] - ETA: 0s - loss: 0.6801 - binary_accuracy: 0.5478
4916/5000 [============================>.] - ETA: 0s - loss: 0.6801 - binary_accuracy: 0.5479
4921/5000 [============================>.] - ETA: 0s - loss: 0.6801 - binary_accuracy: 0.5479
4926/5000 [============================>.] - ETA: 0s - loss: 0.6801 - binary_accuracy: 0.5478
4931/5000 [============================>.] - ETA: 0s - loss: 0.6801 - binary_accuracy: 0.5476
4936/5000 [============================>.] - ETA: 0s - loss: 0.6801 - binary_accuracy: 0.5478
4941/5000 [============================>.] - ETA: 0s - loss: 0.6801 - binary_accuracy: 0.5477
4946/5000 [============================>.] - ETA: 0s - loss: 0.6801 - binary_accuracy: 0.5478
4951/5000 [============================>.] - ETA: 0s - loss: 0.6800 - binary_accuracy: 0.5479
4956/5000 [============================>.] - ETA: 0s - loss: 0.6800 - binary_accuracy: 0.5479
4961/5000 [============================>.] - ETA: 0s - loss: 0.6800 - binary_accuracy: 0.5480
4966/5000 [============================>.] - ETA: 0s - loss: 0.6800 - binary_accuracy: 0.5478
4971/5000 [============================>.] - ETA: 0s - loss: 0.6800 - binary_accuracy: 0.5478
4976/5000 [============================>.] - ETA: 0s - loss: 0.6800 - binary_accuracy: 0.5478
4981/5000 [============================>.] - ETA: 0s - loss: 0.6800 - binary_accuracy: 0.5479
4986/5000 [============================>.] - ETA: 0s - loss: 0.6800 - binary_accuracy: 0.5478
4991/5000 [============================>.] - ETA: 0s - loss: 0.6800 - binary_accuracy: 0.5477
4996/5000 [============================>.] - ETA: 0s - loss: 0.6800 - binary_accuracy: 0.5477
5000/5000 [==============================] - 73s 15ms/step - loss: 0.6799 - binary_accuracy: 0.5478 - val_loss: 0.6689 - val_binary_accuracy: 0.5492

Trial 3 Complete [00h 01m 17s]
val_binary_accuracy: 0.5491527318954468

Best val_binary_accuracy So Far: 0.5494727492332458
Total elapsed time: 00h 03m 58s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
thresholds_BA     |0.7               |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:03:27 - loss: 0.7425 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 57s - loss: 0.7100 - binary_accuracy: 0.5000    
  11/5000 [..............................] - ETA: 56s - loss: 0.7000 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 56s - loss: 0.7145 - binary_accuracy: 0.5875
  21/5000 [..............................] - ETA: 56s - loss: 0.7118 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 56s - loss: 0.7110 - binary_accuracy: 0.5385
  31/5000 [..............................] - ETA: 56s - loss: 0.7070 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 56s - loss: 0.7056 - binary_accuracy: 0.5167
  41/5000 [..............................] - ETA: 56s - loss: 0.7060 - binary_accuracy: 0.4976
  46/5000 [..............................] - ETA: 56s - loss: 0.7054 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 56s - loss: 0.7043 - binary_accuracy: 0.4980
  56/5000 [..............................] - ETA: 56s - loss: 0.7060 - binary_accuracy: 0.5071
  61/5000 [..............................] - ETA: 56s - loss: 0.7068 - binary_accuracy: 0.5049
  66/5000 [..............................] - ETA: 55s - loss: 0.7072 - binary_accuracy: 0.5061
  71/5000 [..............................] - ETA: 55s - loss: 0.7040 - binary_accuracy: 0.5070
  76/5000 [..............................] - ETA: 55s - loss: 0.7018 - binary_accuracy: 0.4974
  81/5000 [..............................] - ETA: 55s - loss: 0.7024 - binary_accuracy: 0.4864
  86/5000 [..............................] - ETA: 55s - loss: 0.7011 - binary_accuracy: 0.4744
  91/5000 [..............................] - ETA: 55s - loss: 0.7003 - binary_accuracy: 0.4725
  96/5000 [..............................] - ETA: 55s - loss: 0.7000 - binary_accuracy: 0.4729
 101/5000 [..............................] - ETA: 55s - loss: 0.6999 - binary_accuracy: 0.4693
 106/5000 [..............................] - ETA: 55s - loss: 0.6993 - binary_accuracy: 0.4642
 111/5000 [..............................] - ETA: 55s - loss: 0.6987 - binary_accuracy: 0.4559
 116/5000 [..............................] - ETA: 55s - loss: 0.6986 - binary_accuracy: 0.4534
 121/5000 [..............................] - ETA: 55s - loss: 0.6978 - binary_accuracy: 0.4496
 126/5000 [..............................] - ETA: 55s - loss: 0.6978 - binary_accuracy: 0.4476
 131/5000 [..............................] - ETA: 55s - loss: 0.6977 - binary_accuracy: 0.4443
 136/5000 [..............................] - ETA: 55s - loss: 0.6983 - binary_accuracy: 0.4456
 141/5000 [..............................] - ETA: 55s - loss: 0.6979 - binary_accuracy: 0.4468
 146/5000 [..............................] - ETA: 55s - loss: 0.6979 - binary_accuracy: 0.4493
 151/5000 [..............................] - ETA: 55s - loss: 0.6979 - binary_accuracy: 0.4503
 156/5000 [..............................] - ETA: 55s - loss: 0.6985 - binary_accuracy: 0.4462
 161/5000 [..............................] - ETA: 55s - loss: 0.6981 - binary_accuracy: 0.4447
 166/5000 [..............................] - ETA: 54s - loss: 0.6981 - binary_accuracy: 0.4446
 171/5000 [>.............................] - ETA: 54s - loss: 0.6981 - binary_accuracy: 0.4409
 176/5000 [>.............................] - ETA: 54s - loss: 0.6985 - binary_accuracy: 0.4420
 181/5000 [>.............................] - ETA: 54s - loss: 0.6983 - binary_accuracy: 0.4420
 186/5000 [>.............................] - ETA: 54s - loss: 0.6978 - binary_accuracy: 0.4430
 191/5000 [>.............................] - ETA: 54s - loss: 0.6983 - binary_accuracy: 0.4440
 196/5000 [>.............................] - ETA: 54s - loss: 0.6979 - binary_accuracy: 0.4429
 201/5000 [>.............................] - ETA: 54s - loss: 0.6990 - binary_accuracy: 0.4458
 206/5000 [>.............................] - ETA: 54s - loss: 0.6993 - binary_accuracy: 0.4447
 211/5000 [>.............................] - ETA: 54s - loss: 0.6993 - binary_accuracy: 0.4493
 216/5000 [>.............................] - ETA: 54s - loss: 0.6992 - binary_accuracy: 0.4500
 221/5000 [>.............................] - ETA: 53s - loss: 0.6991 - binary_accuracy: 0.4534
 226/5000 [>.............................] - ETA: 53s - loss: 0.6994 - binary_accuracy: 0.4531
 231/5000 [>.............................] - ETA: 53s - loss: 0.6992 - binary_accuracy: 0.4545
 236/5000 [>.............................] - ETA: 53s - loss: 0.6991 - binary_accuracy: 0.4542
 241/5000 [>.............................] - ETA: 53s - loss: 0.6988 - binary_accuracy: 0.4531
 246/5000 [>.............................] - ETA: 53s - loss: 0.6996 - binary_accuracy: 0.4585
 251/5000 [>.............................] - ETA: 53s - loss: 0.7005 - binary_accuracy: 0.4614
 256/5000 [>.............................] - ETA: 53s - loss: 0.7004 - binary_accuracy: 0.4617
 261/5000 [>.............................] - ETA: 53s - loss: 0.7006 - binary_accuracy: 0.4628
 266/5000 [>.............................] - ETA: 53s - loss: 0.7003 - binary_accuracy: 0.4632
 271/5000 [>.............................] - ETA: 53s - loss: 0.7003 - binary_accuracy: 0.4635
 276/5000 [>.............................] - ETA: 53s - loss: 0.7007 - binary_accuracy: 0.4630
 281/5000 [>.............................] - ETA: 53s - loss: 0.7004 - binary_accuracy: 0.4641
 286/5000 [>.............................] - ETA: 53s - loss: 0.7002 - binary_accuracy: 0.4608
 291/5000 [>.............................] - ETA: 52s - loss: 0.6994 - binary_accuracy: 0.4598
 296/5000 [>.............................] - ETA: 52s - loss: 0.6995 - binary_accuracy: 0.4574
 301/5000 [>.............................] - ETA: 52s - loss: 0.6996 - binary_accuracy: 0.4611
 306/5000 [>.............................] - ETA: 52s - loss: 0.6993 - binary_accuracy: 0.4595
 311/5000 [>.............................] - ETA: 52s - loss: 0.7001 - binary_accuracy: 0.4630
 316/5000 [>.............................] - ETA: 52s - loss: 0.7001 - binary_accuracy: 0.4639
 321/5000 [>.............................] - ETA: 52s - loss: 0.7004 - binary_accuracy: 0.4636
 326/5000 [>.............................] - ETA: 52s - loss: 0.7003 - binary_accuracy: 0.4644
 331/5000 [>.............................] - ETA: 52s - loss: 0.7005 - binary_accuracy: 0.4665
 336/5000 [=>............................] - ETA: 52s - loss: 0.7006 - binary_accuracy: 0.4649
 341/5000 [=>............................] - ETA: 52s - loss: 0.7005 - binary_accuracy: 0.4651
 346/5000 [=>............................] - ETA: 52s - loss: 0.7004 - binary_accuracy: 0.4665
 351/5000 [=>............................] - ETA: 52s - loss: 0.7005 - binary_accuracy: 0.4695
 356/5000 [=>............................] - ETA: 52s - loss: 0.7003 - binary_accuracy: 0.4674
 361/5000 [=>............................] - ETA: 51s - loss: 0.6999 - binary_accuracy: 0.4676
 366/5000 [=>............................] - ETA: 51s - loss: 0.6997 - binary_accuracy: 0.4661
