2021-09-29 05:47:04.339603: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:47:04.340127: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:47:04.345307: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:47:04.345787: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:47:04.346262: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:47:04.346723: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:47:06.490130: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 05:47:06.680176: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.48.csv
Dataset:  3_5_30_128_9_48
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:46 - loss: 0.7684 - binary_accuracy: 0.6000
1455/5000 [=======>......................] - ETA: 40s - loss: 0.6893 - binary_accuracy: 0.5222
1460/5000 [=======>......................] - ETA: 40s - loss: 0.6893 - binary_accuracy: 0.5218
1465/5000 [=======>......................] - ETA: 40s - loss: 0.6894 - binary_accuracy: 0.5215
1470/5000 [=======>......................] - ETA: 40s - loss: 0.6894 - binary_accuracy: 0.5219
1475/5000 [=======>......................] - ETA: 40s - loss: 0.6894 - binary_accuracy: 0.5220
1480/5000 [=======>......................] - ETA: 40s - loss: 0.6894 - binary_accuracy: 0.5219
1485/5000 [=======>......................] - ETA: 40s - loss: 0.6895 - binary_accuracy: 0.5219
1490/5000 [=======>......................] - ETA: 40s - loss: 0.6895 - binary_accuracy: 0.5217
1495/5000 [=======>......................] - ETA: 40s - loss: 0.6894 - binary_accuracy: 0.5221
1500/5000 [========>.....................] - ETA: 40s - loss: 0.6894 - binary_accuracy: 0.5225
1505/5000 [========>.....................] - ETA: 40s - loss: 0.6893 - binary_accuracy: 0.5223
1510/5000 [========>.....................] - ETA: 40s - loss: 0.6892 - binary_accuracy: 0.5223
1515/5000 [========>.....................] - ETA: 40s - loss: 0.6891 - binary_accuracy: 0.5221
1520/5000 [========>.....................] - ETA: 40s - loss: 0.6891 - binary_accuracy: 0.5225
1525/5000 [========>.....................] - ETA: 40s - loss: 0.6890 - binary_accuracy: 0.5220
1530/5000 [========>.....................] - ETA: 39s - loss: 0.6892 - binary_accuracy: 0.5213
1535/5000 [========>.....................] - ETA: 39s - loss: 0.6892 - binary_accuracy: 0.5213
1540/5000 [========>.....................] - ETA: 39s - loss: 0.6892 - binary_accuracy: 0.5210
1545/5000 [========>.....................] - ETA: 39s - loss: 0.6893 - binary_accuracy: 0.5208
1550/5000 [========>.....................] - ETA: 39s - loss: 0.6892 - binary_accuracy: 0.5212
1555/5000 [========>.....................] - ETA: 39s - loss: 0.6891 - binary_accuracy: 0.5219
1560/5000 [========>.....................] - ETA: 39s - loss: 0.6891 - binary_accuracy: 0.5218
1565/5000 [========>.....................] - ETA: 39s - loss: 0.6892 - binary_accuracy: 0.5215
1570/5000 [========>.....................] - ETA: 39s - loss: 0.6892 - binary_accuracy: 0.5218
1575/5000 [========>.....................] - ETA: 39s - loss: 0.6891 - binary_accuracy: 0.5219
1580/5000 [========>.....................] - ETA: 39s - loss: 0.6890 - binary_accuracy: 0.5216
1585/5000 [========>.....................] - ETA: 39s - loss: 0.6890 - binary_accuracy: 0.5221
1590/5000 [========>.....................] - ETA: 39s - loss: 0.6889 - binary_accuracy: 0.5220
1595/5000 [========>.....................] - ETA: 39s - loss: 0.6890 - binary_accuracy: 0.5219
1600/5000 [========>.....................] - ETA: 39s - loss: 0.6890 - binary_accuracy: 0.5216
1605/5000 [========>.....................] - ETA: 39s - loss: 0.6891 - binary_accuracy: 0.5210
1610/5000 [========>.....................] - ETA: 39s - loss: 0.6891 - binary_accuracy: 0.5207
1615/5000 [========>.....................] - ETA: 38s - loss: 0.6891 - binary_accuracy: 0.5205
1620/5000 [========>.....................] - ETA: 38s - loss: 0.6891 - binary_accuracy: 0.5209
1625/5000 [========>.....................] - ETA: 38s - loss: 0.6891 - binary_accuracy: 0.5210
1630/5000 [========>.....................] - ETA: 38s - loss: 0.6891 - binary_accuracy: 0.5212
1635/5000 [========>.....................] - ETA: 38s - loss: 0.6891 - binary_accuracy: 0.5213
1640/5000 [========>.....................] - ETA: 38s - loss: 0.6891 - binary_accuracy: 0.5215
1645/5000 [========>.....................] - ETA: 38s - loss: 0.6890 - binary_accuracy: 0.5213
1650/5000 [========>.....................] - ETA: 38s - loss: 0.6889 - binary_accuracy: 0.5218
1655/5000 [========>.....................] - ETA: 38s - loss: 0.6890 - binary_accuracy: 0.5217
1660/5000 [========>.....................] - ETA: 38s - loss: 0.6891 - binary_accuracy: 0.5217
1665/5000 [========>.....................] - ETA: 38s - loss: 0.6891 - binary_accuracy: 0.5213
1670/5000 [=========>....................] - ETA: 38s - loss: 0.6892 - binary_accuracy: 0.5212
1675/5000 [=========>....................] - ETA: 38s - loss: 0.6893 - binary_accuracy: 0.5210
1680/5000 [=========>....................] - ETA: 38s - loss: 0.6894 - binary_accuracy: 0.5205
1685/5000 [=========>....................] - ETA: 38s - loss: 0.6894 - binary_accuracy: 0.5200
1690/5000 [=========>....................] - ETA: 38s - loss: 0.6894 - binary_accuracy: 0.5200
1695/5000 [=========>....................] - ETA: 38s - loss: 0.6894 - binary_accuracy: 0.5201
1700/5000 [=========>....................] - ETA: 37s - loss: 0.6894 - binary_accuracy: 0.5199
1705/5000 [=========>....................] - ETA: 37s - loss: 0.6893 - binary_accuracy: 0.5198
1710/5000 [=========>....................] - ETA: 37s - loss: 0.6894 - binary_accuracy: 0.5196
1715/5000 [=========>....................] - ETA: 37s - loss: 0.6894 - binary_accuracy: 0.5194
1720/5000 [=========>....................] - ETA: 37s - loss: 0.6893 - binary_accuracy: 0.5193
1725/5000 [=========>....................] - ETA: 37s - loss: 0.6893 - binary_accuracy: 0.5194
1730/5000 [=========>....................] - ETA: 37s - loss: 0.6892 - binary_accuracy: 0.5195
1735/5000 [=========>....................] - ETA: 37s - loss: 0.6891 - binary_accuracy: 0.5194
1740/5000 [=========>....................] - ETA: 37s - loss: 0.6891 - binary_accuracy: 0.5197
1745/5000 [=========>....................] - ETA: 37s - loss: 0.6891 - binary_accuracy: 0.5197
1750/5000 [=========>....................] - ETA: 37s - loss: 0.6891 - binary_accuracy: 0.5198
1755/5000 [=========>....................] - ETA: 37s - loss: 0.6891 - binary_accuracy: 0.5197
1760/5000 [=========>....................] - ETA: 37s - loss: 0.6890 - binary_accuracy: 0.5194
1765/5000 [=========>....................] - ETA: 37s - loss: 0.6890 - binary_accuracy: 0.5199
1770/5000 [=========>....................] - ETA: 37s - loss: 0.6889 - binary_accuracy: 0.5205
1775/5000 [=========>....................] - ETA: 37s - loss: 0.6888 - binary_accuracy: 0.5211
1780/5000 [=========>....................] - ETA: 37s - loss: 0.6888 - binary_accuracy: 0.5212
1785/5000 [=========>....................] - ETA: 37s - loss: 0.6887 - binary_accuracy: 0.5211
1790/5000 [=========>....................] - ETA: 36s - loss: 0.6887 - binary_accuracy: 0.5213
1795/5000 [=========>....................] - ETA: 36s - loss: 0.6887 - binary_accuracy: 0.5211
1800/5000 [=========>....................] - ETA: 36s - loss: 0.6886 - binary_accuracy: 0.5214
1805/5000 [=========>....................] - ETA: 36s - loss: 0.6885 - binary_accuracy: 0.5213
1810/5000 [=========>....................] - ETA: 36s - loss: 0.6885 - binary_accuracy: 0.5213
1815/5000 [=========>....................] - ETA: 36s - loss: 0.6884 - binary_accuracy: 0.5217
1820/5000 [=========>....................] - ETA: 36s - loss: 0.6885 - binary_accuracy: 0.5215
1825/5000 [=========>....................] - ETA: 36s - loss: 0.6884 - binary_accuracy: 0.5220
1830/5000 [=========>....................] - ETA: 36s - loss: 0.6885 - binary_accuracy: 0.5219
1835/5000 [==========>...................] - ETA: 36s - loss: 0.6885 - binary_accuracy: 0.5220
1840/5000 [==========>...................] - ETA: 36s - loss: 0.6886 - binary_accuracy: 0.5218
1845/5000 [==========>...................] - ETA: 36s - loss: 0.6886 - binary_accuracy: 0.5216
1850/5000 [==========>...................] - ETA: 36s - loss: 0.6886 - binary_accuracy: 0.5215
1855/5000 [==========>...................] - ETA: 36s - loss: 0.6887 - binary_accuracy: 0.5218
1860/5000 [==========>...................] - ETA: 36s - loss: 0.6887 - binary_accuracy: 0.5218
1865/5000 [==========>...................] - ETA: 36s - loss: 0.6887 - binary_accuracy: 0.5223
1870/5000 [==========>...................] - ETA: 36s - loss: 0.6887 - binary_accuracy: 0.5221
1875/5000 [==========>...................] - ETA: 35s - loss: 0.6886 - binary_accuracy: 0.5222
1880/5000 [==========>...................] - ETA: 35s - loss: 0.6885 - binary_accuracy: 0.5223
1885/5000 [==========>...................] - ETA: 35s - loss: 0.6886 - binary_accuracy: 0.5220
1890/5000 [==========>...................] - ETA: 35s - loss: 0.6886 - binary_accuracy: 0.5219
1895/5000 [==========>...................] - ETA: 35s - loss: 0.6885 - binary_accuracy: 0.5222
1900/5000 [==========>...................] - ETA: 35s - loss: 0.6885 - binary_accuracy: 0.5223
1905/5000 [==========>...................] - ETA: 35s - loss: 0.6886 - binary_accuracy: 0.5219
1910/5000 [==========>...................] - ETA: 35s - loss: 0.6886 - binary_accuracy: 0.5218
1915/5000 [==========>...................] - ETA: 35s - loss: 0.6887 - binary_accuracy: 0.5215
1920/5000 [==========>...................] - ETA: 35s - loss: 0.6886 - binary_accuracy: 0.5218
1925/5000 [==========>...................] - ETA: 35s - loss: 0.6885 - binary_accuracy: 0.5218
1930/5000 [==========>...................] - ETA: 35s - loss: 0.6885 - binary_accuracy: 0.5220
1935/5000 [==========>...................] - ETA: 35s - loss: 0.6884 - binary_accuracy: 0.5217
1940/5000 [==========>...................] - ETA: 35s - loss: 0.6884 - binary_accuracy: 0.5216
1945/5000 [==========>...................] - ETA: 35s - loss: 0.6883 - binary_accuracy: 0.5219
1950/5000 [==========>...................] - ETA: 35s - loss: 0.6883 - binary_accuracy: 0.5221
1955/5000 [==========>...................] - ETA: 35s - loss: 0.6883 - binary_accuracy: 0.5221
1960/5000 [==========>...................] - ETA: 34s - loss: 0.6884 - binary_accuracy: 0.5220
1965/5000 [==========>...................] - ETA: 34s - loss: 0.6884 - binary_accuracy: 0.5219
1970/5000 [==========>...................] - ETA: 34s - loss: 0.6885 - binary_accuracy: 0.5218
1975/5000 [==========>...................] - ETA: 34s - loss: 0.6885 - binary_accuracy: 0.5216
1980/5000 [==========>...................] - ETA: 34s - loss: 0.6885 - binary_accuracy: 0.5217
1985/5000 [==========>...................] - ETA: 34s - loss: 0.6886 - binary_accuracy: 0.5218
1990/5000 [==========>...................] - ETA: 34s - loss: 0.6886 - binary_accuracy: 0.5216
1995/5000 [==========>...................] - ETA: 34s - loss: 0.6886 - binary_accuracy: 0.5215
2000/5000 [===========>..................] - ETA: 34s - loss: 0.6886 - binary_accuracy: 0.5212
2005/5000 [===========>..................] - ETA: 34s - loss: 0.6886 - binary_accuracy: 0.5213
2010/5000 [===========>..................] - ETA: 34s - loss: 0.6885 - binary_accuracy: 0.5217
2015/5000 [===========>..................] - ETA: 34s - loss: 0.6885 - binary_accuracy: 0.5220
2020/5000 [===========>..................] - ETA: 34s - loss: 0.6885 - binary_accuracy: 0.5223
2025/5000 [===========>..................] - ETA: 34s - loss: 0.6885 - binary_accuracy: 0.5223
2030/5000 [===========>..................] - ETA: 34s - loss: 0.6886 - binary_accuracy: 0.5222
2035/5000 [===========>..................] - ETA: 34s - loss: 0.6885 - binary_accuracy: 0.5226
2040/5000 [===========>..................] - ETA: 34s - loss: 0.6884 - binary_accuracy: 0.5227
2045/5000 [===========>..................] - ETA: 34s - loss: 0.6883 - binary_accuracy: 0.5230
2050/5000 [===========>..................] - ETA: 33s - loss: 0.6883 - binary_accuracy: 0.5232
2055/5000 [===========>..................] - ETA: 33s - loss: 0.6883 - binary_accuracy: 0.5233
2060/5000 [===========>..................] - ETA: 33s - loss: 0.6883 - binary_accuracy: 0.5232
2065/5000 [===========>..................] - ETA: 33s - loss: 0.6883 - binary_accuracy: 0.5232
2070/5000 [===========>..................] - ETA: 33s - loss: 0.6884 - binary_accuracy: 0.5230
2075/5000 [===========>..................] - ETA: 33s - loss: 0.6884 - binary_accuracy: 0.5228
2080/5000 [===========>..................] - ETA: 33s - loss: 0.6883 - binary_accuracy: 0.5230
2085/5000 [===========>..................] - ETA: 33s - loss: 0.6883 - binary_accuracy: 0.5231
2090/5000 [===========>..................] - ETA: 33s - loss: 0.6882 - binary_accuracy: 0.5234
2095/5000 [===========>..................] - ETA: 33s - loss: 0.6882 - binary_accuracy: 0.5236
2100/5000 [===========>..................] - ETA: 33s - loss: 0.6882 - binary_accuracy: 0.5240
2105/5000 [===========>..................] - ETA: 33s - loss: 0.6883 - binary_accuracy: 0.5237
2110/5000 [===========>..................] - ETA: 33s - loss: 0.6883 - binary_accuracy: 0.5237
2115/5000 [===========>..................] - ETA: 33s - loss: 0.6883 - binary_accuracy: 0.5240
2120/5000 [===========>..................] - ETA: 33s - loss: 0.6883 - binary_accuracy: 0.5242
2125/5000 [===========>..................] - ETA: 33s - loss: 0.6882 - binary_accuracy: 0.5241
2130/5000 [===========>..................] - ETA: 33s - loss: 0.6882 - binary_accuracy: 0.5242
2135/5000 [===========>..................] - ETA: 32s - loss: 0.6882 - binary_accuracy: 0.5243
2140/5000 [===========>..................] - ETA: 32s - loss: 0.6882 - binary_accuracy: 0.5242
2145/5000 [===========>..................] - ETA: 32s - loss: 0.6881 - binary_accuracy: 0.5245
2150/5000 [===========>..................] - ETA: 32s - loss: 0.6880 - binary_accuracy: 0.5250
2155/5000 [===========>..................] - ETA: 32s - loss: 0.6880 - binary_accuracy: 0.5250
2160/5000 [===========>..................] - ETA: 32s - loss: 0.6880 - binary_accuracy: 0.5244
2165/5000 [===========>..................] - ETA: 32s - loss: 0.6881 - binary_accuracy: 0.5241
2170/5000 [============>.................] - ETA: 32s - loss: 0.6882 - binary_accuracy: 0.5239
2175/5000 [============>.................] - ETA: 32s - loss: 0.6882 - binary_accuracy: 0.5240
2180/5000 [============>.................] - ETA: 32s - loss: 0.6881 - binary_accuracy: 0.5239
2185/5000 [============>.................] - ETA: 32s - loss: 0.6881 - binary_accuracy: 0.5240
2190/5000 [============>.................] - ETA: 32s - loss: 0.6881 - binary_accuracy: 0.5239
2195/5000 [============>.................] - ETA: 32s - loss: 0.6881 - binary_accuracy: 0.5242
2200/5000 [============>.................] - ETA: 32s - loss: 0.6880 - binary_accuracy: 0.5245
2205/5000 [============>.................] - ETA: 32s - loss: 0.6880 - binary_accuracy: 0.5243
2210/5000 [============>.................] - ETA: 32s - loss: 0.6880 - binary_accuracy: 0.5241
2215/5000 [============>.................] - ETA: 32s - loss: 0.6882 - binary_accuracy: 0.5237
2220/5000 [============>.................] - ETA: 31s - loss: 0.6881 - binary_accuracy: 0.5241
2225/5000 [============>.................] - ETA: 31s - loss: 0.6880 - binary_accuracy: 0.5240
2230/5000 [============>.................] - ETA: 31s - loss: 0.6880 - binary_accuracy: 0.5245
2235/5000 [============>.................] - ETA: 31s - loss: 0.6880 - binary_accuracy: 0.5244
2240/5000 [============>.................] - ETA: 31s - loss: 0.6880 - binary_accuracy: 0.5243
2245/5000 [============>.................] - ETA: 31s - loss: 0.6880 - binary_accuracy: 0.5243
2250/5000 [============>.................] - ETA: 31s - loss: 0.6880 - binary_accuracy: 0.5241
2255/5000 [============>.................] - ETA: 31s - loss: 0.6880 - binary_accuracy: 0.5239
2260/5000 [============>.................] - ETA: 31s - loss: 0.6880 - binary_accuracy: 0.5235
2265/5000 [============>.................] - ETA: 31s - loss: 0.6881 - binary_accuracy: 0.5233
2270/5000 [============>.................] - ETA: 31s - loss: 0.6880 - binary_accuracy: 0.5232
2275/5000 [============>.................] - ETA: 31s - loss: 0.6881 - binary_accuracy: 0.5233
2280/5000 [============>.................] - ETA: 31s - loss: 0.6880 - binary_accuracy: 0.5239
2285/5000 [============>.................] - ETA: 31s - loss: 0.6880 - binary_accuracy: 0.5237
2290/5000 [============>.................] - ETA: 31s - loss: 0.6881 - binary_accuracy: 0.5235
2295/5000 [============>.................] - ETA: 31s - loss: 0.6881 - binary_accuracy: 0.5237
2300/5000 [============>.................] - ETA: 31s - loss: 0.6881 - binary_accuracy: 0.5240
2305/5000 [============>.................] - ETA: 31s - loss: 0.6881 - binary_accuracy: 0.5239
2310/5000 [============>.................] - ETA: 30s - loss: 0.6881 - binary_accuracy: 0.5243
2315/5000 [============>.................] - ETA: 30s - loss: 0.6880 - binary_accuracy: 0.5244
2320/5000 [============>.................] - ETA: 30s - loss: 0.6880 - binary_accuracy: 0.5249
2325/5000 [============>.................] - ETA: 30s - loss: 0.6880 - binary_accuracy: 0.5249
2330/5000 [============>.................] - ETA: 30s - loss: 0.6880 - binary_accuracy: 0.5249
2335/5000 [=============>................] - ETA: 30s - loss: 0.6881 - binary_accuracy: 0.5248
2340/5000 [=============>................] - ETA: 30s - loss: 0.6880 - binary_accuracy: 0.5250
2345/5000 [=============>................] - ETA: 30s - loss: 0.6880 - binary_accuracy: 0.5250
2350/5000 [=============>................] - ETA: 30s - loss: 0.6880 - binary_accuracy: 0.5249
2355/5000 [=============>................] - ETA: 30s - loss: 0.6880 - binary_accuracy: 0.5248
2360/5000 [=============>................] - ETA: 30s - loss: 0.6880 - binary_accuracy: 0.5249
2365/5000 [=============>................] - ETA: 30s - loss: 0.6881 - binary_accuracy: 0.5247
2370/5000 [=============>................] - ETA: 30s - loss: 0.6881 - binary_accuracy: 0.5246
2375/5000 [=============>................] - ETA: 30s - loss: 0.6881 - binary_accuracy: 0.5248
2380/5000 [=============>................] - ETA: 30s - loss: 0.6881 - binary_accuracy: 0.5250
2385/5000 [=============>................] - ETA: 30s - loss: 0.6881 - binary_accuracy: 0.5249
2390/5000 [=============>................] - ETA: 30s - loss: 0.6880 - binary_accuracy: 0.5251
2395/5000 [=============>................] - ETA: 29s - loss: 0.6880 - binary_accuracy: 0.5252
2400/5000 [=============>................] - ETA: 29s - loss: 0.6880 - binary_accuracy: 0.5252
2405/5000 [=============>................] - ETA: 29s - loss: 0.6880 - binary_accuracy: 0.5253
2410/5000 [=============>................] - ETA: 29s - loss: 0.6879 - binary_accuracy: 0.5252
2415/5000 [=============>................] - ETA: 29s - loss: 0.6879 - binary_accuracy: 0.5252
2420/5000 [=============>................] - ETA: 29s - loss: 0.6879 - binary_accuracy: 0.5251
2425/5000 [=============>................] - ETA: 29s - loss: 0.6878 - binary_accuracy: 0.5254
2430/5000 [=============>................] - ETA: 29s - loss: 0.6878 - binary_accuracy: 0.5254
2435/5000 [=============>................] - ETA: 29s - loss: 0.6878 - binary_accuracy: 0.5257
2440/5000 [=============>................] - ETA: 29s - loss: 0.6877 - binary_accuracy: 0.5259
2445/5000 [=============>................] - ETA: 29s - loss: 0.6877 - binary_accuracy: 0.5257
2450/5000 [=============>................] - ETA: 29s - loss: 0.6877 - binary_accuracy: 0.5262
2455/5000 [=============>................] - ETA: 29s - loss: 0.6878 - binary_accuracy: 0.5261
2460/5000 [=============>................] - ETA: 29s - loss: 0.6877 - binary_accuracy: 0.5262
2465/5000 [=============>................] - ETA: 29s - loss: 0.6877 - binary_accuracy: 0.5262
2470/5000 [=============>................] - ETA: 29s - loss: 0.6876 - binary_accuracy: 0.5265
2475/5000 [=============>................] - ETA: 29s - loss: 0.6877 - binary_accuracy: 0.5266
2480/5000 [=============>................] - ETA: 28s - loss: 0.6876 - binary_accuracy: 0.5268
2485/5000 [=============>................] - ETA: 28s - loss: 0.6875 - binary_accuracy: 0.5270
2490/5000 [=============>................] - ETA: 28s - loss: 0.6875 - binary_accuracy: 0.5271
2495/5000 [=============>................] - ETA: 28s - loss: 0.6875 - binary_accuracy: 0.5271
2500/5000 [==============>...............] - ETA: 28s - loss: 0.6875 - binary_accuracy: 0.5270
2505/5000 [==============>...............] - ETA: 28s - loss: 0.6874 - binary_accuracy: 0.5269
2510/5000 [==============>...............] - ETA: 28s - loss: 0.6874 - binary_accuracy: 0.5270
2515/5000 [==============>...............] - ETA: 28s - loss: 0.6874 - binary_accuracy: 0.5272
2520/5000 [==============>...............] - ETA: 28s - loss: 0.6875 - binary_accuracy: 0.5267
2525/5000 [==============>...............] - ETA: 28s - loss: 0.6874 - binary_accuracy: 0.5270
2530/5000 [==============>...............] - ETA: 28s - loss: 0.6874 - binary_accuracy: 0.5269
2535/5000 [==============>...............] - ETA: 28s - loss: 0.6875 - binary_accuracy: 0.5266
2540/5000 [==============>...............] - ETA: 28s - loss: 0.6874 - binary_accuracy: 0.5268
2545/5000 [==============>...............] - ETA: 28s - loss: 0.6874 - binary_accuracy: 0.5270
2550/5000 [==============>...............] - ETA: 28s - loss: 0.6874 - binary_accuracy: 0.5270
2555/5000 [==============>...............] - ETA: 28s - loss: 0.6874 - binary_accuracy: 0.5268
2560/5000 [==============>...............] - ETA: 28s - loss: 0.6875 - binary_accuracy: 0.5265
2565/5000 [==============>...............] - ETA: 28s - loss: 0.6876 - binary_accuracy: 0.5263
2570/5000 [==============>...............] - ETA: 27s - loss: 0.6877 - binary_accuracy: 0.5260
2575/5000 [==============>...............] - ETA: 27s - loss: 0.6877 - binary_accuracy: 0.5261
2580/5000 [==============>...............] - ETA: 27s - loss: 0.6877 - binary_accuracy: 0.5260
2585/5000 [==============>...............] - ETA: 27s - loss: 0.6877 - binary_accuracy: 0.5257
2590/5000 [==============>...............] - ETA: 27s - loss: 0.6877 - binary_accuracy: 0.5258
2595/5000 [==============>...............] - ETA: 27s - loss: 0.6877 - binary_accuracy: 0.5257
2600/5000 [==============>...............] - ETA: 27s - loss: 0.6877 - binary_accuracy: 0.5257
2605/5000 [==============>...............] - ETA: 27s - loss: 0.6877 - binary_accuracy: 0.5254
2610/5000 [==============>...............] - ETA: 27s - loss: 0.6876 - binary_accuracy: 0.5254
2615/5000 [==============>...............] - ETA: 27s - loss: 0.6876 - binary_accuracy: 0.5256
2620/5000 [==============>...............] - ETA: 27s - loss: 0.6876 - binary_accuracy: 0.5256
2625/5000 [==============>...............] - ETA: 27s - loss: 0.6876 - binary_accuracy: 0.5253
2630/5000 [==============>...............] - ETA: 27s - loss: 0.6877 - binary_accuracy: 0.5252
2635/5000 [==============>...............] - ETA: 27s - loss: 0.6876 - binary_accuracy: 0.5253
2640/5000 [==============>...............] - ETA: 27s - loss: 0.6876 - binary_accuracy: 0.5255
2645/5000 [==============>...............] - ETA: 27s - loss: 0.6876 - binary_accuracy: 0.5255
