2021-09-29 07:01:30.251762: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:01:30.252263: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:01:30.257245: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:01:30.257732: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:01:30.258202: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:01:30.258659: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:01:32.356583: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 07:01:32.544321: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.58.csv
Dataset:  3_5_30_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:51 - loss: 0.6841 - binary_accuracy: 0.4000
3761/5000 [=====================>........] - ETA: 14s - loss: 0.6913 - binary_accuracy: 0.5218
3766/5000 [=====================>........] - ETA: 13s - loss: 0.6913 - binary_accuracy: 0.5217
3771/5000 [=====================>........] - ETA: 13s - loss: 0.6913 - binary_accuracy: 0.5217
3776/5000 [=====================>........] - ETA: 13s - loss: 0.6914 - binary_accuracy: 0.5215
3781/5000 [=====================>........] - ETA: 13s - loss: 0.6914 - binary_accuracy: 0.5213
3786/5000 [=====================>........] - ETA: 13s - loss: 0.6914 - binary_accuracy: 0.5214
3791/5000 [=====================>........] - ETA: 13s - loss: 0.6914 - binary_accuracy: 0.5214
3796/5000 [=====================>........] - ETA: 13s - loss: 0.6914 - binary_accuracy: 0.5213
3801/5000 [=====================>........] - ETA: 13s - loss: 0.6914 - binary_accuracy: 0.5212
3806/5000 [=====================>........] - ETA: 13s - loss: 0.6914 - binary_accuracy: 0.5210
3811/5000 [=====================>........] - ETA: 13s - loss: 0.6914 - binary_accuracy: 0.5209
3816/5000 [=====================>........] - ETA: 13s - loss: 0.6914 - binary_accuracy: 0.5209
3821/5000 [=====================>........] - ETA: 13s - loss: 0.6914 - binary_accuracy: 0.5211
3826/5000 [=====================>........] - ETA: 13s - loss: 0.6914 - binary_accuracy: 0.5212
3831/5000 [=====================>........] - ETA: 13s - loss: 0.6913 - binary_accuracy: 0.5213
3836/5000 [======================>.......] - ETA: 13s - loss: 0.6913 - binary_accuracy: 0.5212
3841/5000 [======================>.......] - ETA: 13s - loss: 0.6913 - binary_accuracy: 0.5212
3846/5000 [======================>.......] - ETA: 13s - loss: 0.6913 - binary_accuracy: 0.5213
3851/5000 [======================>.......] - ETA: 13s - loss: 0.6913 - binary_accuracy: 0.5213
3856/5000 [======================>.......] - ETA: 12s - loss: 0.6913 - binary_accuracy: 0.5214
3861/5000 [======================>.......] - ETA: 12s - loss: 0.6913 - binary_accuracy: 0.5215
3866/5000 [======================>.......] - ETA: 12s - loss: 0.6913 - binary_accuracy: 0.5215
3871/5000 [======================>.......] - ETA: 12s - loss: 0.6913 - binary_accuracy: 0.5214
3876/5000 [======================>.......] - ETA: 12s - loss: 0.6913 - binary_accuracy: 0.5215
3881/5000 [======================>.......] - ETA: 12s - loss: 0.6913 - binary_accuracy: 0.5215
3886/5000 [======================>.......] - ETA: 12s - loss: 0.6913 - binary_accuracy: 0.5214
3891/5000 [======================>.......] - ETA: 12s - loss: 0.6913 - binary_accuracy: 0.5212
3896/5000 [======================>.......] - ETA: 12s - loss: 0.6913 - binary_accuracy: 0.5213
3901/5000 [======================>.......] - ETA: 12s - loss: 0.6913 - binary_accuracy: 0.5211
3906/5000 [======================>.......] - ETA: 12s - loss: 0.6913 - binary_accuracy: 0.5210
3911/5000 [======================>.......] - ETA: 12s - loss: 0.6913 - binary_accuracy: 0.5210
3916/5000 [======================>.......] - ETA: 12s - loss: 0.6913 - binary_accuracy: 0.5210
3921/5000 [======================>.......] - ETA: 12s - loss: 0.6913 - binary_accuracy: 0.5210
3926/5000 [======================>.......] - ETA: 12s - loss: 0.6913 - binary_accuracy: 0.5210
3931/5000 [======================>.......] - ETA: 12s - loss: 0.6913 - binary_accuracy: 0.5209
3936/5000 [======================>.......] - ETA: 12s - loss: 0.6913 - binary_accuracy: 0.5210
3941/5000 [======================>.......] - ETA: 11s - loss: 0.6913 - binary_accuracy: 0.5210
3946/5000 [======================>.......] - ETA: 11s - loss: 0.6913 - binary_accuracy: 0.5210
3951/5000 [======================>.......] - ETA: 11s - loss: 0.6913 - binary_accuracy: 0.5211
3956/5000 [======================>.......] - ETA: 11s - loss: 0.6913 - binary_accuracy: 0.5211
3961/5000 [======================>.......] - ETA: 11s - loss: 0.6913 - binary_accuracy: 0.5211
3966/5000 [======================>.......] - ETA: 11s - loss: 0.6913 - binary_accuracy: 0.5212
3971/5000 [======================>.......] - ETA: 11s - loss: 0.6913 - binary_accuracy: 0.5213
3976/5000 [======================>.......] - ETA: 11s - loss: 0.6913 - binary_accuracy: 0.5214
3981/5000 [======================>.......] - ETA: 11s - loss: 0.6913 - binary_accuracy: 0.5213
3986/5000 [======================>.......] - ETA: 11s - loss: 0.6913 - binary_accuracy: 0.5212
3991/5000 [======================>.......] - ETA: 11s - loss: 0.6913 - binary_accuracy: 0.5212
3996/5000 [======================>.......] - ETA: 11s - loss: 0.6913 - binary_accuracy: 0.5211
4001/5000 [=======================>......] - ETA: 11s - loss: 0.6913 - binary_accuracy: 0.5211
4006/5000 [=======================>......] - ETA: 11s - loss: 0.6912 - binary_accuracy: 0.5212
4011/5000 [=======================>......] - ETA: 11s - loss: 0.6912 - binary_accuracy: 0.5214
4016/5000 [=======================>......] - ETA: 11s - loss: 0.6912 - binary_accuracy: 0.5214
4021/5000 [=======================>......] - ETA: 11s - loss: 0.6912 - binary_accuracy: 0.5215
4026/5000 [=======================>......] - ETA: 11s - loss: 0.6912 - binary_accuracy: 0.5214
4031/5000 [=======================>......] - ETA: 10s - loss: 0.6912 - binary_accuracy: 0.5214
4036/5000 [=======================>......] - ETA: 10s - loss: 0.6912 - binary_accuracy: 0.5215
4041/5000 [=======================>......] - ETA: 10s - loss: 0.6912 - binary_accuracy: 0.5216
4046/5000 [=======================>......] - ETA: 10s - loss: 0.6912 - binary_accuracy: 0.5216
4051/5000 [=======================>......] - ETA: 10s - loss: 0.6913 - binary_accuracy: 0.5214
4056/5000 [=======================>......] - ETA: 10s - loss: 0.6913 - binary_accuracy: 0.5214
4061/5000 [=======================>......] - ETA: 10s - loss: 0.6912 - binary_accuracy: 0.5215
4066/5000 [=======================>......] - ETA: 10s - loss: 0.6912 - binary_accuracy: 0.5216
4071/5000 [=======================>......] - ETA: 10s - loss: 0.6912 - binary_accuracy: 0.5216
4076/5000 [=======================>......] - ETA: 10s - loss: 0.6912 - binary_accuracy: 0.5216
4081/5000 [=======================>......] - ETA: 10s - loss: 0.6912 - binary_accuracy: 0.5217
4086/5000 [=======================>......] - ETA: 10s - loss: 0.6912 - binary_accuracy: 0.5215
4091/5000 [=======================>......] - ETA: 10s - loss: 0.6912 - binary_accuracy: 0.5214
4096/5000 [=======================>......] - ETA: 10s - loss: 0.6912 - binary_accuracy: 0.5211
4101/5000 [=======================>......] - ETA: 10s - loss: 0.6912 - binary_accuracy: 0.5210
4106/5000 [=======================>......] - ETA: 10s - loss: 0.6912 - binary_accuracy: 0.5211
4111/5000 [=======================>......] - ETA: 10s - loss: 0.6912 - binary_accuracy: 0.5212
4116/5000 [=======================>......] - ETA: 10s - loss: 0.6912 - binary_accuracy: 0.5211
4121/5000 [=======================>......] - ETA: 9s - loss: 0.6912 - binary_accuracy: 0.5209 
4126/5000 [=======================>......] - ETA: 9s - loss: 0.6912 - binary_accuracy: 0.5213
4131/5000 [=======================>......] - ETA: 9s - loss: 0.6912 - binary_accuracy: 0.5214
4136/5000 [=======================>......] - ETA: 9s - loss: 0.6912 - binary_accuracy: 0.5212
4141/5000 [=======================>......] - ETA: 9s - loss: 0.6912 - binary_accuracy: 0.5210
4146/5000 [=======================>......] - ETA: 9s - loss: 0.6912 - binary_accuracy: 0.5212
4151/5000 [=======================>......] - ETA: 9s - loss: 0.6912 - binary_accuracy: 0.5212
4156/5000 [=======================>......] - ETA: 9s - loss: 0.6912 - binary_accuracy: 0.5213
4161/5000 [=======================>......] - ETA: 9s - loss: 0.6912 - binary_accuracy: 0.5214
4166/5000 [=======================>......] - ETA: 9s - loss: 0.6912 - binary_accuracy: 0.5213
4171/5000 [========================>.....] - ETA: 9s - loss: 0.6912 - binary_accuracy: 0.5214
4176/5000 [========================>.....] - ETA: 9s - loss: 0.6912 - binary_accuracy: 0.5215
4181/5000 [========================>.....] - ETA: 9s - loss: 0.6911 - binary_accuracy: 0.5216
4186/5000 [========================>.....] - ETA: 9s - loss: 0.6911 - binary_accuracy: 0.5215
4191/5000 [========================>.....] - ETA: 9s - loss: 0.6911 - binary_accuracy: 0.5215
4196/5000 [========================>.....] - ETA: 9s - loss: 0.6911 - binary_accuracy: 0.5215
4201/5000 [========================>.....] - ETA: 9s - loss: 0.6912 - binary_accuracy: 0.5214
4206/5000 [========================>.....] - ETA: 8s - loss: 0.6911 - binary_accuracy: 0.5216
4211/5000 [========================>.....] - ETA: 8s - loss: 0.6912 - binary_accuracy: 0.5214
4216/5000 [========================>.....] - ETA: 8s - loss: 0.6911 - binary_accuracy: 0.5214
4221/5000 [========================>.....] - ETA: 8s - loss: 0.6911 - binary_accuracy: 0.5213
4226/5000 [========================>.....] - ETA: 8s - loss: 0.6911 - binary_accuracy: 0.5213
4231/5000 [========================>.....] - ETA: 8s - loss: 0.6911 - binary_accuracy: 0.5211
4236/5000 [========================>.....] - ETA: 8s - loss: 0.6911 - binary_accuracy: 0.5212
4241/5000 [========================>.....] - ETA: 8s - loss: 0.6911 - binary_accuracy: 0.5212
4246/5000 [========================>.....] - ETA: 8s - loss: 0.6911 - binary_accuracy: 0.5210
4251/5000 [========================>.....] - ETA: 8s - loss: 0.6911 - binary_accuracy: 0.5210
4256/5000 [========================>.....] - ETA: 8s - loss: 0.6911 - binary_accuracy: 0.5211
4261/5000 [========================>.....] - ETA: 8s - loss: 0.6911 - binary_accuracy: 0.5213
4266/5000 [========================>.....] - ETA: 8s - loss: 0.6911 - binary_accuracy: 0.5214
4271/5000 [========================>.....] - ETA: 8s - loss: 0.6911 - binary_accuracy: 0.5212
4276/5000 [========================>.....] - ETA: 8s - loss: 0.6911 - binary_accuracy: 0.5211
4281/5000 [========================>.....] - ETA: 8s - loss: 0.6911 - binary_accuracy: 0.5212
4286/5000 [========================>.....] - ETA: 8s - loss: 0.6910 - binary_accuracy: 0.5213
4291/5000 [========================>.....] - ETA: 8s - loss: 0.6911 - binary_accuracy: 0.5212
4296/5000 [========================>.....] - ETA: 7s - loss: 0.6911 - binary_accuracy: 0.5212
4301/5000 [========================>.....] - ETA: 7s - loss: 0.6911 - binary_accuracy: 0.5211
4306/5000 [========================>.....] - ETA: 7s - loss: 0.6910 - binary_accuracy: 0.5211
4311/5000 [========================>.....] - ETA: 7s - loss: 0.6910 - binary_accuracy: 0.5212
4316/5000 [========================>.....] - ETA: 7s - loss: 0.6910 - binary_accuracy: 0.5211
4321/5000 [========================>.....] - ETA: 7s - loss: 0.6910 - binary_accuracy: 0.5210
4326/5000 [========================>.....] - ETA: 7s - loss: 0.6910 - binary_accuracy: 0.5210
4331/5000 [========================>.....] - ETA: 7s - loss: 0.6910 - binary_accuracy: 0.5209
4336/5000 [=========================>....] - ETA: 7s - loss: 0.6910 - binary_accuracy: 0.5210
4341/5000 [=========================>....] - ETA: 7s - loss: 0.6910 - binary_accuracy: 0.5209
4346/5000 [=========================>....] - ETA: 7s - loss: 0.6910 - binary_accuracy: 0.5210
4351/5000 [=========================>....] - ETA: 7s - loss: 0.6910 - binary_accuracy: 0.5210
4356/5000 [=========================>....] - ETA: 7s - loss: 0.6910 - binary_accuracy: 0.5211
4361/5000 [=========================>....] - ETA: 7s - loss: 0.6910 - binary_accuracy: 0.5211
4366/5000 [=========================>....] - ETA: 7s - loss: 0.6910 - binary_accuracy: 0.5210
4371/5000 [=========================>....] - ETA: 7s - loss: 0.6910 - binary_accuracy: 0.5210
4376/5000 [=========================>....] - ETA: 7s - loss: 0.6910 - binary_accuracy: 0.5210
4381/5000 [=========================>....] - ETA: 7s - loss: 0.6910 - binary_accuracy: 0.5211
4386/5000 [=========================>....] - ETA: 6s - loss: 0.6910 - binary_accuracy: 0.5209
4391/5000 [=========================>....] - ETA: 6s - loss: 0.6910 - binary_accuracy: 0.5210
4396/5000 [=========================>....] - ETA: 6s - loss: 0.6910 - binary_accuracy: 0.5211
4401/5000 [=========================>....] - ETA: 6s - loss: 0.6909 - binary_accuracy: 0.5211
4406/5000 [=========================>....] - ETA: 6s - loss: 0.6909 - binary_accuracy: 0.5212
4411/5000 [=========================>....] - ETA: 6s - loss: 0.6910 - binary_accuracy: 0.5212
4416/5000 [=========================>....] - ETA: 6s - loss: 0.6910 - binary_accuracy: 0.5211
4421/5000 [=========================>....] - ETA: 6s - loss: 0.6910 - binary_accuracy: 0.5210
4426/5000 [=========================>....] - ETA: 6s - loss: 0.6910 - binary_accuracy: 0.5208
4431/5000 [=========================>....] - ETA: 6s - loss: 0.6910 - binary_accuracy: 0.5207
4436/5000 [=========================>....] - ETA: 6s - loss: 0.6910 - binary_accuracy: 0.5207
4441/5000 [=========================>....] - ETA: 6s - loss: 0.6910 - binary_accuracy: 0.5205
4446/5000 [=========================>....] - ETA: 6s - loss: 0.6910 - binary_accuracy: 0.5206
4451/5000 [=========================>....] - ETA: 6s - loss: 0.6910 - binary_accuracy: 0.5206
4456/5000 [=========================>....] - ETA: 6s - loss: 0.6910 - binary_accuracy: 0.5207
4461/5000 [=========================>....] - ETA: 6s - loss: 0.6910 - binary_accuracy: 0.5209
4466/5000 [=========================>....] - ETA: 6s - loss: 0.6909 - binary_accuracy: 0.5210
4471/5000 [=========================>....] - ETA: 5s - loss: 0.6910 - binary_accuracy: 0.5210
4476/5000 [=========================>....] - ETA: 5s - loss: 0.6910 - binary_accuracy: 0.5211
4481/5000 [=========================>....] - ETA: 5s - loss: 0.6910 - binary_accuracy: 0.5212
4486/5000 [=========================>....] - ETA: 5s - loss: 0.6909 - binary_accuracy: 0.5213
4491/5000 [=========================>....] - ETA: 5s - loss: 0.6909 - binary_accuracy: 0.5214
4496/5000 [=========================>....] - ETA: 5s - loss: 0.6909 - binary_accuracy: 0.5213
4501/5000 [==========================>...] - ETA: 5s - loss: 0.6909 - binary_accuracy: 0.5214
4506/5000 [==========================>...] - ETA: 5s - loss: 0.6909 - binary_accuracy: 0.5213
4511/5000 [==========================>...] - ETA: 5s - loss: 0.6910 - binary_accuracy: 0.5213
4516/5000 [==========================>...] - ETA: 5s - loss: 0.6910 - binary_accuracy: 0.5213
4521/5000 [==========================>...] - ETA: 5s - loss: 0.6909 - binary_accuracy: 0.5213
4526/5000 [==========================>...] - ETA: 5s - loss: 0.6909 - binary_accuracy: 0.5213
4531/5000 [==========================>...] - ETA: 5s - loss: 0.6909 - binary_accuracy: 0.5214
4536/5000 [==========================>...] - ETA: 5s - loss: 0.6909 - binary_accuracy: 0.5216
4541/5000 [==========================>...] - ETA: 5s - loss: 0.6909 - binary_accuracy: 0.5214
4546/5000 [==========================>...] - ETA: 5s - loss: 0.6909 - binary_accuracy: 0.5213
4551/5000 [==========================>...] - ETA: 5s - loss: 0.6909 - binary_accuracy: 0.5213
4556/5000 [==========================>...] - ETA: 5s - loss: 0.6908 - binary_accuracy: 0.5212
4561/5000 [==========================>...] - ETA: 4s - loss: 0.6908 - binary_accuracy: 0.5212
4566/5000 [==========================>...] - ETA: 4s - loss: 0.6908 - binary_accuracy: 0.5214
4571/5000 [==========================>...] - ETA: 4s - loss: 0.6908 - binary_accuracy: 0.5213
4576/5000 [==========================>...] - ETA: 4s - loss: 0.6908 - binary_accuracy: 0.5214
4581/5000 [==========================>...] - ETA: 4s - loss: 0.6908 - binary_accuracy: 0.5214
4586/5000 [==========================>...] - ETA: 4s - loss: 0.6908 - binary_accuracy: 0.5213
4591/5000 [==========================>...] - ETA: 4s - loss: 0.6908 - binary_accuracy: 0.5214
4596/5000 [==========================>...] - ETA: 4s - loss: 0.6908 - binary_accuracy: 0.5214
4601/5000 [==========================>...] - ETA: 4s - loss: 0.6908 - binary_accuracy: 0.5214
4606/5000 [==========================>...] - ETA: 4s - loss: 0.6907 - binary_accuracy: 0.5215
4611/5000 [==========================>...] - ETA: 4s - loss: 0.6907 - binary_accuracy: 0.5214
4616/5000 [==========================>...] - ETA: 4s - loss: 0.6907 - binary_accuracy: 0.5213
4621/5000 [==========================>...] - ETA: 4s - loss: 0.6907 - binary_accuracy: 0.5214
4626/5000 [==========================>...] - ETA: 4s - loss: 0.6907 - binary_accuracy: 0.5214
4631/5000 [==========================>...] - ETA: 4s - loss: 0.6907 - binary_accuracy: 0.5214
4636/5000 [==========================>...] - ETA: 4s - loss: 0.6907 - binary_accuracy: 0.5214
4641/5000 [==========================>...] - ETA: 4s - loss: 0.6907 - binary_accuracy: 0.5216
4646/5000 [==========================>...] - ETA: 4s - loss: 0.6907 - binary_accuracy: 0.5215
4651/5000 [==========================>...] - ETA: 3s - loss: 0.6907 - binary_accuracy: 0.5215
4656/5000 [==========================>...] - ETA: 3s - loss: 0.6907 - binary_accuracy: 0.5213
4661/5000 [==========================>...] - ETA: 3s - loss: 0.6907 - binary_accuracy: 0.5212
4666/5000 [==========================>...] - ETA: 3s - loss: 0.6907 - binary_accuracy: 0.5213
4671/5000 [===========================>..] - ETA: 3s - loss: 0.6907 - binary_accuracy: 0.5214
4676/5000 [===========================>..] - ETA: 3s - loss: 0.6907 - binary_accuracy: 0.5215
4681/5000 [===========================>..] - ETA: 3s - loss: 0.6907 - binary_accuracy: 0.5214
4686/5000 [===========================>..] - ETA: 3s - loss: 0.6907 - binary_accuracy: 0.5214
4691/5000 [===========================>..] - ETA: 3s - loss: 0.6907 - binary_accuracy: 0.5214
4696/5000 [===========================>..] - ETA: 3s - loss: 0.6907 - binary_accuracy: 0.5214
4701/5000 [===========================>..] - ETA: 3s - loss: 0.6906 - binary_accuracy: 0.5214
4706/5000 [===========================>..] - ETA: 3s - loss: 0.6906 - binary_accuracy: 0.5215
4711/5000 [===========================>..] - ETA: 3s - loss: 0.6907 - binary_accuracy: 0.5215
4716/5000 [===========================>..] - ETA: 3s - loss: 0.6907 - binary_accuracy: 0.5216
4721/5000 [===========================>..] - ETA: 3s - loss: 0.6907 - binary_accuracy: 0.5214
4726/5000 [===========================>..] - ETA: 3s - loss: 0.6907 - binary_accuracy: 0.5215
4731/5000 [===========================>..] - ETA: 3s - loss: 0.6906 - binary_accuracy: 0.5215
4736/5000 [===========================>..] - ETA: 2s - loss: 0.6906 - binary_accuracy: 0.5215
4741/5000 [===========================>..] - ETA: 2s - loss: 0.6906 - binary_accuracy: 0.5214
4746/5000 [===========================>..] - ETA: 2s - loss: 0.6906 - binary_accuracy: 0.5214
4751/5000 [===========================>..] - ETA: 2s - loss: 0.6906 - binary_accuracy: 0.5214
4756/5000 [===========================>..] - ETA: 2s - loss: 0.6906 - binary_accuracy: 0.5215
4761/5000 [===========================>..] - ETA: 2s - loss: 0.6906 - binary_accuracy: 0.5215
4766/5000 [===========================>..] - ETA: 2s - loss: 0.6906 - binary_accuracy: 0.5214
4771/5000 [===========================>..] - ETA: 2s - loss: 0.6906 - binary_accuracy: 0.5214
4776/5000 [===========================>..] - ETA: 2s - loss: 0.6906 - binary_accuracy: 0.5215
4781/5000 [===========================>..] - ETA: 2s - loss: 0.6906 - binary_accuracy: 0.5214
4786/5000 [===========================>..] - ETA: 2s - loss: 0.6906 - binary_accuracy: 0.5212
4791/5000 [===========================>..] - ETA: 2s - loss: 0.6906 - binary_accuracy: 0.5212
4796/5000 [===========================>..] - ETA: 2s - loss: 0.6906 - binary_accuracy: 0.5211
4801/5000 [===========================>..] - ETA: 2s - loss: 0.6906 - binary_accuracy: 0.5213
4806/5000 [===========================>..] - ETA: 2s - loss: 0.6906 - binary_accuracy: 0.5212
4811/5000 [===========================>..] - ETA: 2s - loss: 0.6906 - binary_accuracy: 0.5212
4816/5000 [===========================>..] - ETA: 2s - loss: 0.6906 - binary_accuracy: 0.5211
4821/5000 [===========================>..] - ETA: 2s - loss: 0.6906 - binary_accuracy: 0.5209
4826/5000 [===========================>..] - ETA: 1s - loss: 0.6906 - binary_accuracy: 0.5210
4831/5000 [===========================>..] - ETA: 1s - loss: 0.6906 - binary_accuracy: 0.5208
4836/5000 [============================>.] - ETA: 1s - loss: 0.6906 - binary_accuracy: 0.5208
4841/5000 [============================>.] - ETA: 1s - loss: 0.6906 - binary_accuracy: 0.5209
4846/5000 [============================>.] - ETA: 1s - loss: 0.6905 - binary_accuracy: 0.5209
4851/5000 [============================>.] - ETA: 1s - loss: 0.6906 - binary_accuracy: 0.5208
4856/5000 [============================>.] - ETA: 1s - loss: 0.6906 - binary_accuracy: 0.5208
4861/5000 [============================>.] - ETA: 1s - loss: 0.6906 - binary_accuracy: 0.5207
4866/5000 [============================>.] - ETA: 1s - loss: 0.6906 - binary_accuracy: 0.5207
4871/5000 [============================>.] - ETA: 1s - loss: 0.6905 - binary_accuracy: 0.5207
4876/5000 [============================>.] - ETA: 1s - loss: 0.6905 - binary_accuracy: 0.5208
4881/5000 [============================>.] - ETA: 1s - loss: 0.6905 - binary_accuracy: 0.5208
4886/5000 [============================>.] - ETA: 1s - loss: 0.6905 - binary_accuracy: 0.5208
4891/5000 [============================>.] - ETA: 1s - loss: 0.6905 - binary_accuracy: 0.5208
4896/5000 [============================>.] - ETA: 1s - loss: 0.6905 - binary_accuracy: 0.5210
4901/5000 [============================>.] - ETA: 1s - loss: 0.6905 - binary_accuracy: 0.5209
4906/5000 [============================>.] - ETA: 1s - loss: 0.6905 - binary_accuracy: 0.5210
4911/5000 [============================>.] - ETA: 1s - loss: 0.6905 - binary_accuracy: 0.5211
4916/5000 [============================>.] - ETA: 0s - loss: 0.6904 - binary_accuracy: 0.5212
4921/5000 [============================>.] - ETA: 0s - loss: 0.6904 - binary_accuracy: 0.5213
4926/5000 [============================>.] - ETA: 0s - loss: 0.6904 - binary_accuracy: 0.5214
4931/5000 [============================>.] - ETA: 0s - loss: 0.6904 - binary_accuracy: 0.5214
4936/5000 [============================>.] - ETA: 0s - loss: 0.6904 - binary_accuracy: 0.5214
4941/5000 [============================>.] - ETA: 0s - loss: 0.6903 - binary_accuracy: 0.5215
4946/5000 [============================>.] - ETA: 0s - loss: 0.6903 - binary_accuracy: 0.5214
4951/5000 [============================>.] - ETA: 0s - loss: 0.6903 - binary_accuracy: 0.5214
4956/5000 [============================>.] - ETA: 0s - loss: 0.6904 - binary_accuracy: 0.5214
