2021-09-29 01:44:06.312243: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:44:06.312782: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:44:06.318085: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:44:06.318640: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:44:06.319136: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:44:06.319620: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:44:08.832594: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 01:44:09.034258: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.6.csv
Dataset:  3_5_15_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:33 - loss: 0.6668 - binary_accuracy: 0.6000
1992/5000 [==========>...................] - ETA: 37s - loss: 0.6801 - binary_accuracy: 0.5635
1996/5000 [==========>...................] - ETA: 37s - loss: 0.6801 - binary_accuracy: 0.5636
2000/5000 [===========>..................] - ETA: 37s - loss: 0.6800 - binary_accuracy: 0.5636
2004/5000 [===========>..................] - ETA: 37s - loss: 0.6800 - binary_accuracy: 0.5633
2008/5000 [===========>..................] - ETA: 37s - loss: 0.6800 - binary_accuracy: 0.5631
2012/5000 [===========>..................] - ETA: 37s - loss: 0.6800 - binary_accuracy: 0.5632
2016/5000 [===========>..................] - ETA: 37s - loss: 0.6800 - binary_accuracy: 0.5635
2020/5000 [===========>..................] - ETA: 37s - loss: 0.6800 - binary_accuracy: 0.5635
2024/5000 [===========>..................] - ETA: 37s - loss: 0.6800 - binary_accuracy: 0.5636
2028/5000 [===========>..................] - ETA: 37s - loss: 0.6800 - binary_accuracy: 0.5636
2032/5000 [===========>..................] - ETA: 37s - loss: 0.6801 - binary_accuracy: 0.5636
2036/5000 [===========>..................] - ETA: 37s - loss: 0.6800 - binary_accuracy: 0.5638
2040/5000 [===========>..................] - ETA: 37s - loss: 0.6799 - binary_accuracy: 0.5636
2044/5000 [===========>..................] - ETA: 37s - loss: 0.6800 - binary_accuracy: 0.5635
2048/5000 [===========>..................] - ETA: 37s - loss: 0.6800 - binary_accuracy: 0.5636
2052/5000 [===========>..................] - ETA: 36s - loss: 0.6801 - binary_accuracy: 0.5633
2056/5000 [===========>..................] - ETA: 36s - loss: 0.6800 - binary_accuracy: 0.5632
2060/5000 [===========>..................] - ETA: 36s - loss: 0.6800 - binary_accuracy: 0.5631
2064/5000 [===========>..................] - ETA: 36s - loss: 0.6800 - binary_accuracy: 0.5629
2068/5000 [===========>..................] - ETA: 36s - loss: 0.6801 - binary_accuracy: 0.5626
2072/5000 [===========>..................] - ETA: 36s - loss: 0.6800 - binary_accuracy: 0.5629
2076/5000 [===========>..................] - ETA: 36s - loss: 0.6801 - binary_accuracy: 0.5627
2080/5000 [===========>..................] - ETA: 36s - loss: 0.6801 - binary_accuracy: 0.5627
2084/5000 [===========>..................] - ETA: 36s - loss: 0.6801 - binary_accuracy: 0.5625
2088/5000 [===========>..................] - ETA: 36s - loss: 0.6801 - binary_accuracy: 0.5625
2092/5000 [===========>..................] - ETA: 36s - loss: 0.6802 - binary_accuracy: 0.5620
2096/5000 [===========>..................] - ETA: 36s - loss: 0.6802 - binary_accuracy: 0.5619
2100/5000 [===========>..................] - ETA: 36s - loss: 0.6801 - binary_accuracy: 0.5621
2105/5000 [===========>..................] - ETA: 36s - loss: 0.6800 - binary_accuracy: 0.5623
2109/5000 [===========>..................] - ETA: 36s - loss: 0.6799 - binary_accuracy: 0.5624
2113/5000 [===========>..................] - ETA: 36s - loss: 0.6800 - binary_accuracy: 0.5625
2117/5000 [===========>..................] - ETA: 36s - loss: 0.6798 - binary_accuracy: 0.5625
2121/5000 [===========>..................] - ETA: 36s - loss: 0.6800 - binary_accuracy: 0.5623
2125/5000 [===========>..................] - ETA: 36s - loss: 0.6799 - binary_accuracy: 0.5625
2129/5000 [===========>..................] - ETA: 36s - loss: 0.6799 - binary_accuracy: 0.5629
2133/5000 [===========>..................] - ETA: 35s - loss: 0.6800 - binary_accuracy: 0.5624
2137/5000 [===========>..................] - ETA: 35s - loss: 0.6799 - binary_accuracy: 0.5627
2141/5000 [===========>..................] - ETA: 35s - loss: 0.6799 - binary_accuracy: 0.5625
2145/5000 [===========>..................] - ETA: 35s - loss: 0.6799 - binary_accuracy: 0.5628
2150/5000 [===========>..................] - ETA: 35s - loss: 0.6799 - binary_accuracy: 0.5626
2154/5000 [===========>..................] - ETA: 35s - loss: 0.6801 - binary_accuracy: 0.5627
2158/5000 [===========>..................] - ETA: 35s - loss: 0.6801 - binary_accuracy: 0.5626
2163/5000 [===========>..................] - ETA: 35s - loss: 0.6800 - binary_accuracy: 0.5628
2168/5000 [============>.................] - ETA: 35s - loss: 0.6800 - binary_accuracy: 0.5626
2172/5000 [============>.................] - ETA: 35s - loss: 0.6799 - binary_accuracy: 0.5628
2177/5000 [============>.................] - ETA: 35s - loss: 0.6800 - binary_accuracy: 0.5625
2181/5000 [============>.................] - ETA: 35s - loss: 0.6800 - binary_accuracy: 0.5625
2185/5000 [============>.................] - ETA: 35s - loss: 0.6801 - binary_accuracy: 0.5624
2189/5000 [============>.................] - ETA: 35s - loss: 0.6800 - binary_accuracy: 0.5624
2193/5000 [============>.................] - ETA: 35s - loss: 0.6801 - binary_accuracy: 0.5624
2197/5000 [============>.................] - ETA: 35s - loss: 0.6802 - binary_accuracy: 0.5622
2201/5000 [============>.................] - ETA: 35s - loss: 0.6802 - binary_accuracy: 0.5619
2206/5000 [============>.................] - ETA: 35s - loss: 0.6803 - binary_accuracy: 0.5617
2211/5000 [============>.................] - ETA: 34s - loss: 0.6803 - binary_accuracy: 0.5615
2216/5000 [============>.................] - ETA: 34s - loss: 0.6803 - binary_accuracy: 0.5614
2220/5000 [============>.................] - ETA: 34s - loss: 0.6804 - binary_accuracy: 0.5614
2225/5000 [============>.................] - ETA: 34s - loss: 0.6803 - binary_accuracy: 0.5616
2229/5000 [============>.................] - ETA: 34s - loss: 0.6803 - binary_accuracy: 0.5617
2233/5000 [============>.................] - ETA: 34s - loss: 0.6802 - binary_accuracy: 0.5617
2238/5000 [============>.................] - ETA: 34s - loss: 0.6802 - binary_accuracy: 0.5616
2242/5000 [============>.................] - ETA: 34s - loss: 0.6801 - binary_accuracy: 0.5618
2246/5000 [============>.................] - ETA: 34s - loss: 0.6800 - binary_accuracy: 0.5620
2251/5000 [============>.................] - ETA: 34s - loss: 0.6798 - binary_accuracy: 0.5624
2255/5000 [============>.................] - ETA: 34s - loss: 0.6799 - binary_accuracy: 0.5622
2259/5000 [============>.................] - ETA: 34s - loss: 0.6799 - binary_accuracy: 0.5624
2263/5000 [============>.................] - ETA: 34s - loss: 0.6798 - binary_accuracy: 0.5624
2267/5000 [============>.................] - ETA: 34s - loss: 0.6798 - binary_accuracy: 0.5628
2271/5000 [============>.................] - ETA: 34s - loss: 0.6798 - binary_accuracy: 0.5627
2275/5000 [============>.................] - ETA: 34s - loss: 0.6798 - binary_accuracy: 0.5630
2279/5000 [============>.................] - ETA: 34s - loss: 0.6798 - binary_accuracy: 0.5632
2283/5000 [============>.................] - ETA: 34s - loss: 0.6799 - binary_accuracy: 0.5631
2287/5000 [============>.................] - ETA: 34s - loss: 0.6799 - binary_accuracy: 0.5631
2291/5000 [============>.................] - ETA: 33s - loss: 0.6800 - binary_accuracy: 0.5631
2295/5000 [============>.................] - ETA: 33s - loss: 0.6800 - binary_accuracy: 0.5628
2299/5000 [============>.................] - ETA: 33s - loss: 0.6800 - binary_accuracy: 0.5631
2303/5000 [============>.................] - ETA: 33s - loss: 0.6801 - binary_accuracy: 0.5628
2307/5000 [============>.................] - ETA: 33s - loss: 0.6800 - binary_accuracy: 0.5630
2311/5000 [============>.................] - ETA: 33s - loss: 0.6800 - binary_accuracy: 0.5631
2316/5000 [============>.................] - ETA: 33s - loss: 0.6799 - binary_accuracy: 0.5634
2320/5000 [============>.................] - ETA: 33s - loss: 0.6799 - binary_accuracy: 0.5635
2325/5000 [============>.................] - ETA: 33s - loss: 0.6798 - binary_accuracy: 0.5636
2330/5000 [============>.................] - ETA: 33s - loss: 0.6797 - binary_accuracy: 0.5638
2335/5000 [=============>................] - ETA: 33s - loss: 0.6799 - binary_accuracy: 0.5634
2339/5000 [=============>................] - ETA: 33s - loss: 0.6798 - binary_accuracy: 0.5636
2343/5000 [=============>................] - ETA: 33s - loss: 0.6798 - binary_accuracy: 0.5636
2348/5000 [=============>................] - ETA: 33s - loss: 0.6798 - binary_accuracy: 0.5635
2352/5000 [=============>................] - ETA: 33s - loss: 0.6798 - binary_accuracy: 0.5634
2356/5000 [=============>................] - ETA: 33s - loss: 0.6798 - binary_accuracy: 0.5632
2360/5000 [=============>................] - ETA: 33s - loss: 0.6798 - binary_accuracy: 0.5632
2364/5000 [=============>................] - ETA: 33s - loss: 0.6797 - binary_accuracy: 0.5633
2368/5000 [=============>................] - ETA: 33s - loss: 0.6798 - binary_accuracy: 0.5630
2372/5000 [=============>................] - ETA: 32s - loss: 0.6797 - binary_accuracy: 0.5632
2376/5000 [=============>................] - ETA: 32s - loss: 0.6798 - binary_accuracy: 0.5632
2380/5000 [=============>................] - ETA: 32s - loss: 0.6798 - binary_accuracy: 0.5631
2384/5000 [=============>................] - ETA: 32s - loss: 0.6798 - binary_accuracy: 0.5628
2388/5000 [=============>................] - ETA: 32s - loss: 0.6798 - binary_accuracy: 0.5627
2392/5000 [=============>................] - ETA: 32s - loss: 0.6799 - binary_accuracy: 0.5625
2396/5000 [=============>................] - ETA: 32s - loss: 0.6798 - binary_accuracy: 0.5628
2400/5000 [=============>................] - ETA: 32s - loss: 0.6798 - binary_accuracy: 0.5628
2404/5000 [=============>................] - ETA: 32s - loss: 0.6798 - binary_accuracy: 0.5627
2408/5000 [=============>................] - ETA: 32s - loss: 0.6799 - binary_accuracy: 0.5627
2413/5000 [=============>................] - ETA: 32s - loss: 0.6800 - binary_accuracy: 0.5623
2418/5000 [=============>................] - ETA: 32s - loss: 0.6799 - binary_accuracy: 0.5624
2423/5000 [=============>................] - ETA: 32s - loss: 0.6799 - binary_accuracy: 0.5625
2428/5000 [=============>................] - ETA: 32s - loss: 0.6799 - binary_accuracy: 0.5625
2433/5000 [=============>................] - ETA: 32s - loss: 0.6799 - binary_accuracy: 0.5625
2438/5000 [=============>................] - ETA: 32s - loss: 0.6799 - binary_accuracy: 0.5625
2443/5000 [=============>................] - ETA: 32s - loss: 0.6800 - binary_accuracy: 0.5623
2448/5000 [=============>................] - ETA: 31s - loss: 0.6801 - binary_accuracy: 0.5621
2453/5000 [=============>................] - ETA: 31s - loss: 0.6801 - binary_accuracy: 0.5621
2458/5000 [=============>................] - ETA: 31s - loss: 0.6800 - binary_accuracy: 0.5621
2463/5000 [=============>................] - ETA: 31s - loss: 0.6801 - binary_accuracy: 0.5619
2468/5000 [=============>................] - ETA: 31s - loss: 0.6801 - binary_accuracy: 0.5620
2473/5000 [=============>................] - ETA: 31s - loss: 0.6801 - binary_accuracy: 0.5619
2478/5000 [=============>................] - ETA: 31s - loss: 0.6801 - binary_accuracy: 0.5619
2483/5000 [=============>................] - ETA: 31s - loss: 0.6801 - binary_accuracy: 0.5617
2488/5000 [=============>................] - ETA: 31s - loss: 0.6800 - binary_accuracy: 0.5616
2493/5000 [=============>................] - ETA: 31s - loss: 0.6800 - binary_accuracy: 0.5616
2498/5000 [=============>................] - ETA: 31s - loss: 0.6800 - binary_accuracy: 0.5617
2503/5000 [==============>...............] - ETA: 31s - loss: 0.6801 - binary_accuracy: 0.5616
2507/5000 [==============>...............] - ETA: 31s - loss: 0.6801 - binary_accuracy: 0.5615
2512/5000 [==============>...............] - ETA: 31s - loss: 0.6801 - binary_accuracy: 0.5614
2517/5000 [==============>...............] - ETA: 31s - loss: 0.6801 - binary_accuracy: 0.5612
2522/5000 [==============>...............] - ETA: 31s - loss: 0.6801 - binary_accuracy: 0.5611
2527/5000 [==============>...............] - ETA: 30s - loss: 0.6800 - binary_accuracy: 0.5613
2532/5000 [==============>...............] - ETA: 30s - loss: 0.6800 - binary_accuracy: 0.5613
2537/5000 [==============>...............] - ETA: 30s - loss: 0.6800 - binary_accuracy: 0.5611
2542/5000 [==============>...............] - ETA: 30s - loss: 0.6800 - binary_accuracy: 0.5612
2547/5000 [==============>...............] - ETA: 30s - loss: 0.6800 - binary_accuracy: 0.5609
2552/5000 [==============>...............] - ETA: 30s - loss: 0.6799 - binary_accuracy: 0.5611
2557/5000 [==============>...............] - ETA: 30s - loss: 0.6800 - binary_accuracy: 0.5613
2562/5000 [==============>...............] - ETA: 30s - loss: 0.6799 - binary_accuracy: 0.5614
2567/5000 [==============>...............] - ETA: 30s - loss: 0.6800 - binary_accuracy: 0.5610
2572/5000 [==============>...............] - ETA: 30s - loss: 0.6800 - binary_accuracy: 0.5610
2576/5000 [==============>...............] - ETA: 30s - loss: 0.6799 - binary_accuracy: 0.5613
2580/5000 [==============>...............] - ETA: 30s - loss: 0.6799 - binary_accuracy: 0.5616
2584/5000 [==============>...............] - ETA: 30s - loss: 0.6800 - binary_accuracy: 0.5615
2588/5000 [==============>...............] - ETA: 30s - loss: 0.6800 - binary_accuracy: 0.5614
2592/5000 [==============>...............] - ETA: 30s - loss: 0.6800 - binary_accuracy: 0.5613
2596/5000 [==============>...............] - ETA: 30s - loss: 0.6801 - binary_accuracy: 0.5611
2600/5000 [==============>...............] - ETA: 30s - loss: 0.6802 - binary_accuracy: 0.5607
2604/5000 [==============>...............] - ETA: 30s - loss: 0.6801 - binary_accuracy: 0.5610
2608/5000 [==============>...............] - ETA: 29s - loss: 0.6801 - binary_accuracy: 0.5610
2612/5000 [==============>...............] - ETA: 29s - loss: 0.6801 - binary_accuracy: 0.5608
2616/5000 [==============>...............] - ETA: 29s - loss: 0.6800 - binary_accuracy: 0.5609
2620/5000 [==============>...............] - ETA: 29s - loss: 0.6800 - binary_accuracy: 0.5608
2624/5000 [==============>...............] - ETA: 29s - loss: 0.6801 - binary_accuracy: 0.5610
2628/5000 [==============>...............] - ETA: 29s - loss: 0.6800 - binary_accuracy: 0.5610
2632/5000 [==============>...............] - ETA: 29s - loss: 0.6799 - binary_accuracy: 0.5609
2636/5000 [==============>...............] - ETA: 29s - loss: 0.6799 - binary_accuracy: 0.5611
2640/5000 [==============>...............] - ETA: 29s - loss: 0.6799 - binary_accuracy: 0.5609
2644/5000 [==============>...............] - ETA: 29s - loss: 0.6798 - binary_accuracy: 0.5610
2648/5000 [==============>...............] - ETA: 29s - loss: 0.6798 - binary_accuracy: 0.5609
2652/5000 [==============>...............] - ETA: 29s - loss: 0.6798 - binary_accuracy: 0.5611
2656/5000 [==============>...............] - ETA: 29s - loss: 0.6797 - binary_accuracy: 0.5612
2660/5000 [==============>...............] - ETA: 29s - loss: 0.6798 - binary_accuracy: 0.5612
2664/5000 [==============>...............] - ETA: 29s - loss: 0.6798 - binary_accuracy: 0.5613
2668/5000 [===============>..............] - ETA: 29s - loss: 0.6798 - binary_accuracy: 0.5613
2672/5000 [===============>..............] - ETA: 29s - loss: 0.6798 - binary_accuracy: 0.5615
2676/5000 [===============>..............] - ETA: 29s - loss: 0.6798 - binary_accuracy: 0.5614
2680/5000 [===============>..............] - ETA: 29s - loss: 0.6797 - binary_accuracy: 0.5616
2684/5000 [===============>..............] - ETA: 29s - loss: 0.6796 - binary_accuracy: 0.5617
2688/5000 [===============>..............] - ETA: 28s - loss: 0.6796 - binary_accuracy: 0.5618
2692/5000 [===============>..............] - ETA: 28s - loss: 0.6795 - binary_accuracy: 0.5619
2696/5000 [===============>..............] - ETA: 28s - loss: 0.6794 - binary_accuracy: 0.5622
2700/5000 [===============>..............] - ETA: 28s - loss: 0.6793 - binary_accuracy: 0.5624
2704/5000 [===============>..............] - ETA: 28s - loss: 0.6792 - binary_accuracy: 0.5626
2708/5000 [===============>..............] - ETA: 28s - loss: 0.6792 - binary_accuracy: 0.5626
2712/5000 [===============>..............] - ETA: 28s - loss: 0.6793 - binary_accuracy: 0.5625
2716/5000 [===============>..............] - ETA: 28s - loss: 0.6792 - binary_accuracy: 0.5626
2720/5000 [===============>..............] - ETA: 28s - loss: 0.6793 - binary_accuracy: 0.5626
2724/5000 [===============>..............] - ETA: 28s - loss: 0.6793 - binary_accuracy: 0.5623
2728/5000 [===============>..............] - ETA: 28s - loss: 0.6793 - binary_accuracy: 0.5625
2732/5000 [===============>..............] - ETA: 28s - loss: 0.6792 - binary_accuracy: 0.5625
2736/5000 [===============>..............] - ETA: 28s - loss: 0.6793 - binary_accuracy: 0.5624
2740/5000 [===============>..............] - ETA: 28s - loss: 0.6792 - binary_accuracy: 0.5628
2744/5000 [===============>..............] - ETA: 28s - loss: 0.6791 - binary_accuracy: 0.5628
2748/5000 [===============>..............] - ETA: 28s - loss: 0.6790 - binary_accuracy: 0.5628
2752/5000 [===============>..............] - ETA: 28s - loss: 0.6790 - binary_accuracy: 0.5629
2756/5000 [===============>..............] - ETA: 28s - loss: 0.6789 - binary_accuracy: 0.5630
2760/5000 [===============>..............] - ETA: 28s - loss: 0.6790 - binary_accuracy: 0.5628
2764/5000 [===============>..............] - ETA: 28s - loss: 0.6792 - binary_accuracy: 0.5626
2768/5000 [===============>..............] - ETA: 27s - loss: 0.6792 - binary_accuracy: 0.5626
2772/5000 [===============>..............] - ETA: 27s - loss: 0.6791 - binary_accuracy: 0.5627
2776/5000 [===============>..............] - ETA: 27s - loss: 0.6791 - binary_accuracy: 0.5629
2780/5000 [===============>..............] - ETA: 27s - loss: 0.6791 - binary_accuracy: 0.5631
2784/5000 [===============>..............] - ETA: 27s - loss: 0.6792 - binary_accuracy: 0.5631
2788/5000 [===============>..............] - ETA: 27s - loss: 0.6793 - binary_accuracy: 0.5630
2792/5000 [===============>..............] - ETA: 27s - loss: 0.6794 - binary_accuracy: 0.5627
2796/5000 [===============>..............] - ETA: 27s - loss: 0.6795 - binary_accuracy: 0.5627
2800/5000 [===============>..............] - ETA: 27s - loss: 0.6796 - binary_accuracy: 0.5625
2804/5000 [===============>..............] - ETA: 27s - loss: 0.6795 - binary_accuracy: 0.5626
2808/5000 [===============>..............] - ETA: 27s - loss: 0.6795 - binary_accuracy: 0.5624
2812/5000 [===============>..............] - ETA: 27s - loss: 0.6795 - binary_accuracy: 0.5627
2816/5000 [===============>..............] - ETA: 27s - loss: 0.6795 - binary_accuracy: 0.5627
2820/5000 [===============>..............] - ETA: 27s - loss: 0.6794 - binary_accuracy: 0.5628
2824/5000 [===============>..............] - ETA: 27s - loss: 0.6795 - binary_accuracy: 0.5627
2828/5000 [===============>..............] - ETA: 27s - loss: 0.6795 - binary_accuracy: 0.5627
2832/5000 [===============>..............] - ETA: 27s - loss: 0.6795 - binary_accuracy: 0.5626
2836/5000 [================>.............] - ETA: 27s - loss: 0.6795 - binary_accuracy: 0.5626
2840/5000 [================>.............] - ETA: 27s - loss: 0.6796 - binary_accuracy: 0.5622
2844/5000 [================>.............] - ETA: 27s - loss: 0.6796 - binary_accuracy: 0.5620
2848/5000 [================>.............] - ETA: 26s - loss: 0.6796 - binary_accuracy: 0.5619
2852/5000 [================>.............] - ETA: 26s - loss: 0.6796 - binary_accuracy: 0.5620
2856/5000 [================>.............] - ETA: 26s - loss: 0.6795 - binary_accuracy: 0.5623
2860/5000 [================>.............] - ETA: 26s - loss: 0.6795 - binary_accuracy: 0.5622
2864/5000 [================>.............] - ETA: 26s - loss: 0.6795 - binary_accuracy: 0.5621
2868/5000 [================>.............] - ETA: 26s - loss: 0.6795 - binary_accuracy: 0.5621
2872/5000 [================>.............] - ETA: 26s - loss: 0.6795 - binary_accuracy: 0.5621
2876/5000 [================>.............] - ETA: 26s - loss: 0.6795 - binary_accuracy: 0.5623
2880/5000 [================>.............] - ETA: 26s - loss: 0.6796 - binary_accuracy: 0.5621
2884/5000 [================>.............] - ETA: 26s - loss: 0.6795 - binary_accuracy: 0.5623
2888/5000 [================>.............] - ETA: 26s - loss: 0.6794 - binary_accuracy: 0.5625
2892/5000 [================>.............] - ETA: 26s - loss: 0.6795 - binary_accuracy: 0.5624
2896/5000 [================>.............] - ETA: 26s - loss: 0.6795 - binary_accuracy: 0.5624
2900/5000 [================>.............] - ETA: 26s - loss: 0.6796 - binary_accuracy: 0.5621
2904/5000 [================>.............] - ETA: 26s - loss: 0.6795 - binary_accuracy: 0.5621
2908/5000 [================>.............] - ETA: 26s - loss: 0.6796 - binary_accuracy: 0.5618
2912/5000 [================>.............] - ETA: 26s - loss: 0.6796 - binary_accuracy: 0.5617
2916/5000 [================>.............] - ETA: 26s - loss: 0.6795 - binary_accuracy: 0.5619
2920/5000 [================>.............] - ETA: 26s - loss: 0.6795 - binary_accuracy: 0.5618
2924/5000 [================>.............] - ETA: 26s - loss: 0.6796 - binary_accuracy: 0.5616
2928/5000 [================>.............] - ETA: 25s - loss: 0.6796 - binary_accuracy: 0.5617
2932/5000 [================>.............] - ETA: 25s - loss: 0.6795 - binary_accuracy: 0.5618
2936/5000 [================>.............] - ETA: 25s - loss: 0.6795 - binary_accuracy: 0.5619
2940/5000 [================>.............] - ETA: 25s - loss: 0.6795 - binary_accuracy: 0.5620
2944/5000 [================>.............] - ETA: 25s - loss: 0.6795 - binary_accuracy: 0.5618
2948/5000 [================>.............] - ETA: 25s - loss: 0.6796 - binary_accuracy: 0.5617
2952/5000 [================>.............] - ETA: 25s - loss: 0.6796 - binary_accuracy: 0.5617
2956/5000 [================>.............] - ETA: 25s - loss: 0.6796 - binary_accuracy: 0.5617
2960/5000 [================>.............] - ETA: 25s - loss: 0.6796 - binary_accuracy: 0.5619
2964/5000 [================>.............] - ETA: 25s - loss: 0.6797 - binary_accuracy: 0.5617
2968/5000 [================>.............] - ETA: 25s - loss: 0.6797 - binary_accuracy: 0.5618
2972/5000 [================>.............] - ETA: 25s - loss: 0.6796 - binary_accuracy: 0.5620
2976/5000 [================>.............] - ETA: 25s - loss: 0.6796 - binary_accuracy: 0.5622
2980/5000 [================>.............] - ETA: 25s - loss: 0.6797 - binary_accuracy: 0.5617
2984/5000 [================>.............] - ETA: 25s - loss: 0.6797 - binary_accuracy: 0.5618
2988/5000 [================>.............] - ETA: 25s - loss: 0.6797 - binary_accuracy: 0.5617
2992/5000 [================>.............] - ETA: 25s - loss: 0.6797 - binary_accuracy: 0.5618
