2021-09-29 00:54:13.495849: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:13.496354: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:13.501444: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:13.501965: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:13.502437: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:13.502899: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:15.781790: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:54:15.973465: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.44.csv
Dataset:  3_5_15_128_9_44
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:51 - loss: 0.6572 - binary_accuracy: 0.8000
2786/5000 [===============>..............] - ETA: 24s - loss: 0.6651 - binary_accuracy: 0.5589
2791/5000 [===============>..............] - ETA: 23s - loss: 0.6650 - binary_accuracy: 0.5589
2796/5000 [===============>..............] - ETA: 23s - loss: 0.6649 - binary_accuracy: 0.5590
2801/5000 [===============>..............] - ETA: 23s - loss: 0.6649 - binary_accuracy: 0.5589
2806/5000 [===============>..............] - ETA: 23s - loss: 0.6650 - binary_accuracy: 0.5587
2811/5000 [===============>..............] - ETA: 23s - loss: 0.6649 - binary_accuracy: 0.5584
2816/5000 [===============>..............] - ETA: 23s - loss: 0.6650 - binary_accuracy: 0.5584
2821/5000 [===============>..............] - ETA: 23s - loss: 0.6649 - binary_accuracy: 0.5585
2826/5000 [===============>..............] - ETA: 23s - loss: 0.6649 - binary_accuracy: 0.5587
2831/5000 [===============>..............] - ETA: 23s - loss: 0.6648 - binary_accuracy: 0.5590
2836/5000 [================>.............] - ETA: 23s - loss: 0.6648 - binary_accuracy: 0.5588
2841/5000 [================>.............] - ETA: 23s - loss: 0.6649 - binary_accuracy: 0.5590
2846/5000 [================>.............] - ETA: 23s - loss: 0.6648 - binary_accuracy: 0.5591
2851/5000 [================>.............] - ETA: 23s - loss: 0.6646 - binary_accuracy: 0.5591
2856/5000 [================>.............] - ETA: 23s - loss: 0.6646 - binary_accuracy: 0.5590
2861/5000 [================>.............] - ETA: 23s - loss: 0.6647 - binary_accuracy: 0.5588
2866/5000 [================>.............] - ETA: 23s - loss: 0.6647 - binary_accuracy: 0.5590
2871/5000 [================>.............] - ETA: 23s - loss: 0.6647 - binary_accuracy: 0.5592
2876/5000 [================>.............] - ETA: 23s - loss: 0.6647 - binary_accuracy: 0.5593
2881/5000 [================>.............] - ETA: 22s - loss: 0.6646 - binary_accuracy: 0.5593
2886/5000 [================>.............] - ETA: 22s - loss: 0.6645 - binary_accuracy: 0.5593
2891/5000 [================>.............] - ETA: 22s - loss: 0.6646 - binary_accuracy: 0.5595
2896/5000 [================>.............] - ETA: 22s - loss: 0.6645 - binary_accuracy: 0.5594
2901/5000 [================>.............] - ETA: 22s - loss: 0.6643 - binary_accuracy: 0.5595
2906/5000 [================>.............] - ETA: 22s - loss: 0.6643 - binary_accuracy: 0.5597
2911/5000 [================>.............] - ETA: 22s - loss: 0.6644 - binary_accuracy: 0.5595
2916/5000 [================>.............] - ETA: 22s - loss: 0.6643 - binary_accuracy: 0.5595
2921/5000 [================>.............] - ETA: 22s - loss: 0.6643 - binary_accuracy: 0.5597
2926/5000 [================>.............] - ETA: 22s - loss: 0.6643 - binary_accuracy: 0.5600
2931/5000 [================>.............] - ETA: 22s - loss: 0.6642 - binary_accuracy: 0.5601
2936/5000 [================>.............] - ETA: 22s - loss: 0.6643 - binary_accuracy: 0.5602
2941/5000 [================>.............] - ETA: 22s - loss: 0.6643 - binary_accuracy: 0.5599
2946/5000 [================>.............] - ETA: 22s - loss: 0.6643 - binary_accuracy: 0.5600
2951/5000 [================>.............] - ETA: 22s - loss: 0.6641 - binary_accuracy: 0.5600
2956/5000 [================>.............] - ETA: 22s - loss: 0.6642 - binary_accuracy: 0.5597
2961/5000 [================>.............] - ETA: 22s - loss: 0.6643 - binary_accuracy: 0.5595
2966/5000 [================>.............] - ETA: 22s - loss: 0.6644 - binary_accuracy: 0.5593
2971/5000 [================>.............] - ETA: 22s - loss: 0.6643 - binary_accuracy: 0.5591
2976/5000 [================>.............] - ETA: 21s - loss: 0.6643 - binary_accuracy: 0.5591
2981/5000 [================>.............] - ETA: 21s - loss: 0.6642 - binary_accuracy: 0.5589
2986/5000 [================>.............] - ETA: 21s - loss: 0.6641 - binary_accuracy: 0.5589
2991/5000 [================>.............] - ETA: 21s - loss: 0.6641 - binary_accuracy: 0.5588
2996/5000 [================>.............] - ETA: 21s - loss: 0.6641 - binary_accuracy: 0.5588
3001/5000 [=================>............] - ETA: 21s - loss: 0.6641 - binary_accuracy: 0.5586
3006/5000 [=================>............] - ETA: 21s - loss: 0.6641 - binary_accuracy: 0.5591
3011/5000 [=================>............] - ETA: 21s - loss: 0.6641 - binary_accuracy: 0.5590
3016/5000 [=================>............] - ETA: 21s - loss: 0.6642 - binary_accuracy: 0.5587
3021/5000 [=================>............] - ETA: 21s - loss: 0.6642 - binary_accuracy: 0.5587
3026/5000 [=================>............] - ETA: 21s - loss: 0.6641 - binary_accuracy: 0.5589
3031/5000 [=================>............] - ETA: 21s - loss: 0.6639 - binary_accuracy: 0.5588
3036/5000 [=================>............] - ETA: 21s - loss: 0.6640 - binary_accuracy: 0.5588
3041/5000 [=================>............] - ETA: 21s - loss: 0.6641 - binary_accuracy: 0.5585
3046/5000 [=================>............] - ETA: 21s - loss: 0.6641 - binary_accuracy: 0.5586
3051/5000 [=================>............] - ETA: 21s - loss: 0.6641 - binary_accuracy: 0.5588
3056/5000 [=================>............] - ETA: 21s - loss: 0.6640 - binary_accuracy: 0.5586
3061/5000 [=================>............] - ETA: 21s - loss: 0.6640 - binary_accuracy: 0.5587
3066/5000 [=================>............] - ETA: 21s - loss: 0.6639 - binary_accuracy: 0.5586
3071/5000 [=================>............] - ETA: 20s - loss: 0.6639 - binary_accuracy: 0.5586
3076/5000 [=================>............] - ETA: 20s - loss: 0.6638 - binary_accuracy: 0.5588
3081/5000 [=================>............] - ETA: 20s - loss: 0.6637 - binary_accuracy: 0.5590
3086/5000 [=================>............] - ETA: 20s - loss: 0.6637 - binary_accuracy: 0.5590
3091/5000 [=================>............] - ETA: 20s - loss: 0.6637 - binary_accuracy: 0.5590
3096/5000 [=================>............] - ETA: 20s - loss: 0.6638 - binary_accuracy: 0.5591
3101/5000 [=================>............] - ETA: 20s - loss: 0.6638 - binary_accuracy: 0.5594
3106/5000 [=================>............] - ETA: 20s - loss: 0.6639 - binary_accuracy: 0.5592
3111/5000 [=================>............] - ETA: 20s - loss: 0.6639 - binary_accuracy: 0.5592
3116/5000 [=================>............] - ETA: 20s - loss: 0.6637 - binary_accuracy: 0.5591
3121/5000 [=================>............] - ETA: 20s - loss: 0.6637 - binary_accuracy: 0.5593
3126/5000 [=================>............] - ETA: 20s - loss: 0.6637 - binary_accuracy: 0.5594
3131/5000 [=================>............] - ETA: 20s - loss: 0.6636 - binary_accuracy: 0.5595
3136/5000 [=================>............] - ETA: 20s - loss: 0.6635 - binary_accuracy: 0.5595
3141/5000 [=================>............] - ETA: 20s - loss: 0.6635 - binary_accuracy: 0.5596
3146/5000 [=================>............] - ETA: 20s - loss: 0.6634 - binary_accuracy: 0.5598
3151/5000 [=================>............] - ETA: 20s - loss: 0.6635 - binary_accuracy: 0.5596
3156/5000 [=================>............] - ETA: 20s - loss: 0.6634 - binary_accuracy: 0.5597
3161/5000 [=================>............] - ETA: 19s - loss: 0.6635 - binary_accuracy: 0.5596
3166/5000 [=================>............] - ETA: 19s - loss: 0.6635 - binary_accuracy: 0.5597
3171/5000 [==================>...........] - ETA: 19s - loss: 0.6634 - binary_accuracy: 0.5597
3176/5000 [==================>...........] - ETA: 19s - loss: 0.6635 - binary_accuracy: 0.5596
3181/5000 [==================>...........] - ETA: 19s - loss: 0.6634 - binary_accuracy: 0.5594
3186/5000 [==================>...........] - ETA: 19s - loss: 0.6635 - binary_accuracy: 0.5594
3191/5000 [==================>...........] - ETA: 19s - loss: 0.6635 - binary_accuracy: 0.5594
3196/5000 [==================>...........] - ETA: 19s - loss: 0.6634 - binary_accuracy: 0.5595
3201/5000 [==================>...........] - ETA: 19s - loss: 0.6634 - binary_accuracy: 0.5596
3206/5000 [==================>...........] - ETA: 19s - loss: 0.6634 - binary_accuracy: 0.5597
3211/5000 [==================>...........] - ETA: 19s - loss: 0.6634 - binary_accuracy: 0.5595
3216/5000 [==================>...........] - ETA: 19s - loss: 0.6635 - binary_accuracy: 0.5593
3221/5000 [==================>...........] - ETA: 19s - loss: 0.6635 - binary_accuracy: 0.5594
3226/5000 [==================>...........] - ETA: 19s - loss: 0.6635 - binary_accuracy: 0.5593
3230/5000 [==================>...........] - ETA: 19s - loss: 0.6635 - binary_accuracy: 0.5592
3234/5000 [==================>...........] - ETA: 19s - loss: 0.6635 - binary_accuracy: 0.5591
3238/5000 [==================>...........] - ETA: 19s - loss: 0.6635 - binary_accuracy: 0.5591
3242/5000 [==================>...........] - ETA: 19s - loss: 0.6635 - binary_accuracy: 0.5592
3246/5000 [==================>...........] - ETA: 19s - loss: 0.6635 - binary_accuracy: 0.5592
3250/5000 [==================>...........] - ETA: 19s - loss: 0.6636 - binary_accuracy: 0.5593
3255/5000 [==================>...........] - ETA: 19s - loss: 0.6637 - binary_accuracy: 0.5591
3260/5000 [==================>...........] - ETA: 18s - loss: 0.6636 - binary_accuracy: 0.5591
3265/5000 [==================>...........] - ETA: 18s - loss: 0.6636 - binary_accuracy: 0.5593
3270/5000 [==================>...........] - ETA: 18s - loss: 0.6635 - binary_accuracy: 0.5596
3275/5000 [==================>...........] - ETA: 18s - loss: 0.6635 - binary_accuracy: 0.5596
3280/5000 [==================>...........] - ETA: 18s - loss: 0.6636 - binary_accuracy: 0.5598
3285/5000 [==================>...........] - ETA: 18s - loss: 0.6637 - binary_accuracy: 0.5595
3290/5000 [==================>...........] - ETA: 18s - loss: 0.6636 - binary_accuracy: 0.5594
3294/5000 [==================>...........] - ETA: 18s - loss: 0.6636 - binary_accuracy: 0.5593
3298/5000 [==================>...........] - ETA: 18s - loss: 0.6636 - binary_accuracy: 0.5592
3302/5000 [==================>...........] - ETA: 18s - loss: 0.6636 - binary_accuracy: 0.5592
3306/5000 [==================>...........] - ETA: 18s - loss: 0.6636 - binary_accuracy: 0.5590
3310/5000 [==================>...........] - ETA: 18s - loss: 0.6637 - binary_accuracy: 0.5589
3314/5000 [==================>...........] - ETA: 18s - loss: 0.6637 - binary_accuracy: 0.5588
3319/5000 [==================>...........] - ETA: 18s - loss: 0.6636 - binary_accuracy: 0.5590
3324/5000 [==================>...........] - ETA: 18s - loss: 0.6636 - binary_accuracy: 0.5589
3329/5000 [==================>...........] - ETA: 18s - loss: 0.6635 - binary_accuracy: 0.5591
3334/5000 [===================>..........] - ETA: 18s - loss: 0.6635 - binary_accuracy: 0.5590
3339/5000 [===================>..........] - ETA: 18s - loss: 0.6635 - binary_accuracy: 0.5591
3344/5000 [===================>..........] - ETA: 18s - loss: 0.6635 - binary_accuracy: 0.5592
3349/5000 [===================>..........] - ETA: 18s - loss: 0.6635 - binary_accuracy: 0.5593
3354/5000 [===================>..........] - ETA: 18s - loss: 0.6635 - binary_accuracy: 0.5595
3359/5000 [===================>..........] - ETA: 17s - loss: 0.6636 - binary_accuracy: 0.5596
3364/5000 [===================>..........] - ETA: 17s - loss: 0.6636 - binary_accuracy: 0.5595
3369/5000 [===================>..........] - ETA: 17s - loss: 0.6636 - binary_accuracy: 0.5596
3374/5000 [===================>..........] - ETA: 17s - loss: 0.6635 - binary_accuracy: 0.5596
3379/5000 [===================>..........] - ETA: 17s - loss: 0.6635 - binary_accuracy: 0.5598
3384/5000 [===================>..........] - ETA: 17s - loss: 0.6635 - binary_accuracy: 0.5598
3389/5000 [===================>..........] - ETA: 17s - loss: 0.6636 - binary_accuracy: 0.5598
3394/5000 [===================>..........] - ETA: 17s - loss: 0.6637 - binary_accuracy: 0.5598
3399/5000 [===================>..........] - ETA: 17s - loss: 0.6637 - binary_accuracy: 0.5596
3404/5000 [===================>..........] - ETA: 17s - loss: 0.6637 - binary_accuracy: 0.5597
3409/5000 [===================>..........] - ETA: 17s - loss: 0.6638 - binary_accuracy: 0.5597
3414/5000 [===================>..........] - ETA: 17s - loss: 0.6637 - binary_accuracy: 0.5597
3419/5000 [===================>..........] - ETA: 17s - loss: 0.6637 - binary_accuracy: 0.5595
3424/5000 [===================>..........] - ETA: 17s - loss: 0.6637 - binary_accuracy: 0.5596
3429/5000 [===================>..........] - ETA: 17s - loss: 0.6636 - binary_accuracy: 0.5598
3434/5000 [===================>..........] - ETA: 17s - loss: 0.6635 - binary_accuracy: 0.5598
3439/5000 [===================>..........] - ETA: 17s - loss: 0.6636 - binary_accuracy: 0.5596
3444/5000 [===================>..........] - ETA: 17s - loss: 0.6636 - binary_accuracy: 0.5595
3449/5000 [===================>..........] - ETA: 16s - loss: 0.6636 - binary_accuracy: 0.5596
3454/5000 [===================>..........] - ETA: 16s - loss: 0.6634 - binary_accuracy: 0.5599
3459/5000 [===================>..........] - ETA: 16s - loss: 0.6634 - binary_accuracy: 0.5598
3464/5000 [===================>..........] - ETA: 16s - loss: 0.6634 - binary_accuracy: 0.5599
3469/5000 [===================>..........] - ETA: 16s - loss: 0.6633 - binary_accuracy: 0.5601
3474/5000 [===================>..........] - ETA: 16s - loss: 0.6633 - binary_accuracy: 0.5598
3479/5000 [===================>..........] - ETA: 16s - loss: 0.6633 - binary_accuracy: 0.5597
3484/5000 [===================>..........] - ETA: 16s - loss: 0.6633 - binary_accuracy: 0.5596
3489/5000 [===================>..........] - ETA: 16s - loss: 0.6634 - binary_accuracy: 0.5595
3494/5000 [===================>..........] - ETA: 16s - loss: 0.6635 - binary_accuracy: 0.5595
3499/5000 [===================>..........] - ETA: 16s - loss: 0.6635 - binary_accuracy: 0.5595
3504/5000 [====================>.........] - ETA: 16s - loss: 0.6635 - binary_accuracy: 0.5594
3509/5000 [====================>.........] - ETA: 16s - loss: 0.6635 - binary_accuracy: 0.5594
3514/5000 [====================>.........] - ETA: 16s - loss: 0.6635 - binary_accuracy: 0.5592
3519/5000 [====================>.........] - ETA: 16s - loss: 0.6637 - binary_accuracy: 0.5592
3524/5000 [====================>.........] - ETA: 16s - loss: 0.6637 - binary_accuracy: 0.5592
3529/5000 [====================>.........] - ETA: 16s - loss: 0.6639 - binary_accuracy: 0.5591
3534/5000 [====================>.........] - ETA: 16s - loss: 0.6638 - binary_accuracy: 0.5594
3539/5000 [====================>.........] - ETA: 15s - loss: 0.6638 - binary_accuracy: 0.5594
3544/5000 [====================>.........] - ETA: 15s - loss: 0.6639 - binary_accuracy: 0.5595
3549/5000 [====================>.........] - ETA: 15s - loss: 0.6639 - binary_accuracy: 0.5593
3554/5000 [====================>.........] - ETA: 15s - loss: 0.6639 - binary_accuracy: 0.5592
3559/5000 [====================>.........] - ETA: 15s - loss: 0.6640 - binary_accuracy: 0.5590
3564/5000 [====================>.........] - ETA: 15s - loss: 0.6640 - binary_accuracy: 0.5590
3569/5000 [====================>.........] - ETA: 15s - loss: 0.6639 - binary_accuracy: 0.5590
3574/5000 [====================>.........] - ETA: 15s - loss: 0.6640 - binary_accuracy: 0.5589
3579/5000 [====================>.........] - ETA: 15s - loss: 0.6641 - binary_accuracy: 0.5588
3584/5000 [====================>.........] - ETA: 15s - loss: 0.6642 - binary_accuracy: 0.5589
3589/5000 [====================>.........] - ETA: 15s - loss: 0.6642 - binary_accuracy: 0.5592
3594/5000 [====================>.........] - ETA: 15s - loss: 0.6641 - binary_accuracy: 0.5592
3599/5000 [====================>.........] - ETA: 15s - loss: 0.6640 - binary_accuracy: 0.5592
3604/5000 [====================>.........] - ETA: 15s - loss: 0.6639 - binary_accuracy: 0.5590
3609/5000 [====================>.........] - ETA: 15s - loss: 0.6639 - binary_accuracy: 0.5592
3614/5000 [====================>.........] - ETA: 15s - loss: 0.6639 - binary_accuracy: 0.5591
3619/5000 [====================>.........] - ETA: 15s - loss: 0.6638 - binary_accuracy: 0.5592
3624/5000 [====================>.........] - ETA: 15s - loss: 0.6638 - binary_accuracy: 0.5591
3629/5000 [====================>.........] - ETA: 15s - loss: 0.6638 - binary_accuracy: 0.5592
3634/5000 [====================>.........] - ETA: 14s - loss: 0.6638 - binary_accuracy: 0.5592
3639/5000 [====================>.........] - ETA: 14s - loss: 0.6637 - binary_accuracy: 0.5592
3644/5000 [====================>.........] - ETA: 14s - loss: 0.6639 - binary_accuracy: 0.5589
3649/5000 [====================>.........] - ETA: 14s - loss: 0.6639 - binary_accuracy: 0.5588
3654/5000 [====================>.........] - ETA: 14s - loss: 0.6638 - binary_accuracy: 0.5588
3659/5000 [====================>.........] - ETA: 14s - loss: 0.6638 - binary_accuracy: 0.5588
3664/5000 [====================>.........] - ETA: 14s - loss: 0.6638 - binary_accuracy: 0.5585
3669/5000 [=====================>........] - ETA: 14s - loss: 0.6639 - binary_accuracy: 0.5585
3674/5000 [=====================>........] - ETA: 14s - loss: 0.6638 - binary_accuracy: 0.5586
3679/5000 [=====================>........] - ETA: 14s - loss: 0.6637 - binary_accuracy: 0.5586
3684/5000 [=====================>........] - ETA: 14s - loss: 0.6637 - binary_accuracy: 0.5585
3689/5000 [=====================>........] - ETA: 14s - loss: 0.6636 - binary_accuracy: 0.5586
3694/5000 [=====================>........] - ETA: 14s - loss: 0.6637 - binary_accuracy: 0.5585
3699/5000 [=====================>........] - ETA: 14s - loss: 0.6636 - binary_accuracy: 0.5587
3704/5000 [=====================>........] - ETA: 14s - loss: 0.6636 - binary_accuracy: 0.5586
3709/5000 [=====================>........] - ETA: 14s - loss: 0.6635 - binary_accuracy: 0.5586
3714/5000 [=====================>........] - ETA: 14s - loss: 0.6635 - binary_accuracy: 0.5585
3719/5000 [=====================>........] - ETA: 14s - loss: 0.6634 - binary_accuracy: 0.5584
3724/5000 [=====================>........] - ETA: 13s - loss: 0.6635 - binary_accuracy: 0.5585
3729/5000 [=====================>........] - ETA: 13s - loss: 0.6634 - binary_accuracy: 0.5585
3734/5000 [=====================>........] - ETA: 13s - loss: 0.6634 - binary_accuracy: 0.5586
3739/5000 [=====================>........] - ETA: 13s - loss: 0.6634 - binary_accuracy: 0.5587
3744/5000 [=====================>........] - ETA: 13s - loss: 0.6634 - binary_accuracy: 0.5588
3749/5000 [=====================>........] - ETA: 13s - loss: 0.6633 - binary_accuracy: 0.5590
3754/5000 [=====================>........] - ETA: 13s - loss: 0.6633 - binary_accuracy: 0.5590
3759/5000 [=====================>........] - ETA: 13s - loss: 0.6634 - binary_accuracy: 0.5588
3764/5000 [=====================>........] - ETA: 13s - loss: 0.6634 - binary_accuracy: 0.5586
3769/5000 [=====================>........] - ETA: 13s - loss: 0.6634 - binary_accuracy: 0.5587
3774/5000 [=====================>........] - ETA: 13s - loss: 0.6634 - binary_accuracy: 0.5588
3779/5000 [=====================>........] - ETA: 13s - loss: 0.6633 - binary_accuracy: 0.5587
3784/5000 [=====================>........] - ETA: 13s - loss: 0.6633 - binary_accuracy: 0.5586
3789/5000 [=====================>........] - ETA: 13s - loss: 0.6632 - binary_accuracy: 0.5587
3794/5000 [=====================>........] - ETA: 13s - loss: 0.6631 - binary_accuracy: 0.5587
3799/5000 [=====================>........] - ETA: 13s - loss: 0.6630 - binary_accuracy: 0.5588
3804/5000 [=====================>........] - ETA: 13s - loss: 0.6630 - binary_accuracy: 0.5586
3809/5000 [=====================>........] - ETA: 13s - loss: 0.6629 - binary_accuracy: 0.5587
3814/5000 [=====================>........] - ETA: 12s - loss: 0.6629 - binary_accuracy: 0.5588
3819/5000 [=====================>........] - ETA: 12s - loss: 0.6629 - binary_accuracy: 0.5589
3824/5000 [=====================>........] - ETA: 12s - loss: 0.6629 - binary_accuracy: 0.5591
3829/5000 [=====================>........] - ETA: 12s - loss: 0.6629 - binary_accuracy: 0.5591
3834/5000 [======================>.......] - ETA: 12s - loss: 0.6629 - binary_accuracy: 0.5591
3839/5000 [======================>.......] - ETA: 12s - loss: 0.6629 - binary_accuracy: 0.5590
3844/5000 [======================>.......] - ETA: 12s - loss: 0.6629 - binary_accuracy: 0.5590
3849/5000 [======================>.......] - ETA: 12s - loss: 0.6628 - binary_accuracy: 0.5591
3854/5000 [======================>.......] - ETA: 12s - loss: 0.6628 - binary_accuracy: 0.5592
3859/5000 [======================>.......] - ETA: 12s - loss: 0.6629 - binary_accuracy: 0.5592
3864/5000 [======================>.......] - ETA: 12s - loss: 0.6629 - binary_accuracy: 0.5593
3869/5000 [======================>.......] - ETA: 12s - loss: 0.6630 - binary_accuracy: 0.5591
3874/5000 [======================>.......] - ETA: 12s - loss: 0.6629 - binary_accuracy: 0.5591
3879/5000 [======================>.......] - ETA: 12s - loss: 0.6629 - binary_accuracy: 0.5592
3884/5000 [======================>.......] - ETA: 12s - loss: 0.6629 - binary_accuracy: 0.5592
3889/5000 [======================>.......] - ETA: 12s - loss: 0.6629 - binary_accuracy: 0.5593
3894/5000 [======================>.......] - ETA: 12s - loss: 0.6630 - binary_accuracy: 0.5591
3899/5000 [======================>.......] - ETA: 12s - loss: 0.6630 - binary_accuracy: 0.5591
3904/5000 [======================>.......] - ETA: 12s - loss: 0.6629 - binary_accuracy: 0.5592
3909/5000 [======================>.......] - ETA: 11s - loss: 0.6629 - binary_accuracy: 0.5592
3914/5000 [======================>.......] - ETA: 11s - loss: 0.6629 - binary_accuracy: 0.5592
3919/5000 [======================>.......] - ETA: 11s - loss: 0.6628 - binary_accuracy: 0.5593
3924/5000 [======================>.......] - ETA: 11s - loss: 0.6628 - binary_accuracy: 0.5594
3929/5000 [======================>.......] - ETA: 11s - loss: 0.6629 - binary_accuracy: 0.5593
3934/5000 [======================>.......] - ETA: 11s - loss: 0.6629 - binary_accuracy: 0.5593
3939/5000 [======================>.......] - ETA: 11s - loss: 0.6628 - binary_accuracy: 0.5595
3944/5000 [======================>.......] - ETA: 11s - loss: 0.6627 - binary_accuracy: 0.5595
3949/5000 [======================>.......] - ETA: 11s - loss: 0.6628 - binary_accuracy: 0.5593
3954/5000 [======================>.......] - ETA: 11s - loss: 0.6628 - binary_accuracy: 0.5594
3959/5000 [======================>.......] - ETA: 11s - loss: 0.6627 - binary_accuracy: 0.5595
3964/5000 [======================>.......] - ETA: 11s - loss: 0.6627 - binary_accuracy: 0.5595
