2021-09-29 09:05:59.099823: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:05:59.100329: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:05:59.105347: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:05:59.105852: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:05:59.106329: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:05:59.106789: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:06:01.450173: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 09:06:01.643414: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.20.csv
Dataset:  3_5_7_128_9_20
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:08 - loss: 0.7698 - binary_accuracy: 0.4000
1936/5000 [==========>...................] - ETA: 35s - loss: 0.6806 - binary_accuracy: 0.5406
1941/5000 [==========>...................] - ETA: 35s - loss: 0.6805 - binary_accuracy: 0.5409
1946/5000 [==========>...................] - ETA: 35s - loss: 0.6805 - binary_accuracy: 0.5409
1951/5000 [==========>...................] - ETA: 34s - loss: 0.6804 - binary_accuracy: 0.5412
1956/5000 [==========>...................] - ETA: 34s - loss: 0.6804 - binary_accuracy: 0.5411
1961/5000 [==========>...................] - ETA: 34s - loss: 0.6804 - binary_accuracy: 0.5407
1966/5000 [==========>...................] - ETA: 34s - loss: 0.6804 - binary_accuracy: 0.5407
1971/5000 [==========>...................] - ETA: 34s - loss: 0.6805 - binary_accuracy: 0.5406
1976/5000 [==========>...................] - ETA: 34s - loss: 0.6804 - binary_accuracy: 0.5409
1981/5000 [==========>...................] - ETA: 34s - loss: 0.6803 - binary_accuracy: 0.5412
1986/5000 [==========>...................] - ETA: 34s - loss: 0.6802 - binary_accuracy: 0.5421
1991/5000 [==========>...................] - ETA: 34s - loss: 0.6801 - binary_accuracy: 0.5423
1996/5000 [==========>...................] - ETA: 34s - loss: 0.6800 - binary_accuracy: 0.5424
2001/5000 [===========>..................] - ETA: 34s - loss: 0.6799 - binary_accuracy: 0.5427
2006/5000 [===========>..................] - ETA: 34s - loss: 0.6799 - binary_accuracy: 0.5431
2011/5000 [===========>..................] - ETA: 34s - loss: 0.6798 - binary_accuracy: 0.5437
2016/5000 [===========>..................] - ETA: 34s - loss: 0.6797 - binary_accuracy: 0.5438
2021/5000 [===========>..................] - ETA: 34s - loss: 0.6796 - binary_accuracy: 0.5440
2026/5000 [===========>..................] - ETA: 34s - loss: 0.6795 - binary_accuracy: 0.5440
2031/5000 [===========>..................] - ETA: 34s - loss: 0.6795 - binary_accuracy: 0.5443
2036/5000 [===========>..................] - ETA: 33s - loss: 0.6795 - binary_accuracy: 0.5440
2041/5000 [===========>..................] - ETA: 33s - loss: 0.6795 - binary_accuracy: 0.5439
2046/5000 [===========>..................] - ETA: 33s - loss: 0.6795 - binary_accuracy: 0.5442
2051/5000 [===========>..................] - ETA: 33s - loss: 0.6796 - binary_accuracy: 0.5438
2056/5000 [===========>..................] - ETA: 33s - loss: 0.6796 - binary_accuracy: 0.5440
2061/5000 [===========>..................] - ETA: 33s - loss: 0.6795 - binary_accuracy: 0.5441
2066/5000 [===========>..................] - ETA: 33s - loss: 0.6795 - binary_accuracy: 0.5441
2071/5000 [===========>..................] - ETA: 33s - loss: 0.6795 - binary_accuracy: 0.5442
2076/5000 [===========>..................] - ETA: 33s - loss: 0.6793 - binary_accuracy: 0.5445
2081/5000 [===========>..................] - ETA: 33s - loss: 0.6793 - binary_accuracy: 0.5446
2086/5000 [===========>..................] - ETA: 33s - loss: 0.6793 - binary_accuracy: 0.5443
2091/5000 [===========>..................] - ETA: 33s - loss: 0.6793 - binary_accuracy: 0.5441
2096/5000 [===========>..................] - ETA: 33s - loss: 0.6794 - binary_accuracy: 0.5436
2101/5000 [===========>..................] - ETA: 33s - loss: 0.6795 - binary_accuracy: 0.5434
2106/5000 [===========>..................] - ETA: 33s - loss: 0.6795 - binary_accuracy: 0.5431
2111/5000 [===========>..................] - ETA: 33s - loss: 0.6795 - binary_accuracy: 0.5432
2116/5000 [===========>..................] - ETA: 33s - loss: 0.6795 - binary_accuracy: 0.5433
2121/5000 [===========>..................] - ETA: 33s - loss: 0.6795 - binary_accuracy: 0.5432
2126/5000 [===========>..................] - ETA: 32s - loss: 0.6794 - binary_accuracy: 0.5435
2131/5000 [===========>..................] - ETA: 32s - loss: 0.6794 - binary_accuracy: 0.5435
2136/5000 [===========>..................] - ETA: 32s - loss: 0.6794 - binary_accuracy: 0.5434
2141/5000 [===========>..................] - ETA: 32s - loss: 0.6794 - binary_accuracy: 0.5433
2146/5000 [===========>..................] - ETA: 32s - loss: 0.6794 - binary_accuracy: 0.5431
2151/5000 [===========>..................] - ETA: 32s - loss: 0.6794 - binary_accuracy: 0.5429
2156/5000 [===========>..................] - ETA: 32s - loss: 0.6794 - binary_accuracy: 0.5429
2161/5000 [===========>..................] - ETA: 32s - loss: 0.6793 - binary_accuracy: 0.5430
2166/5000 [===========>..................] - ETA: 32s - loss: 0.6792 - binary_accuracy: 0.5434
2171/5000 [============>.................] - ETA: 32s - loss: 0.6792 - binary_accuracy: 0.5433
2176/5000 [============>.................] - ETA: 32s - loss: 0.6791 - binary_accuracy: 0.5433
2181/5000 [============>.................] - ETA: 32s - loss: 0.6791 - binary_accuracy: 0.5436
2186/5000 [============>.................] - ETA: 32s - loss: 0.6790 - binary_accuracy: 0.5436
2191/5000 [============>.................] - ETA: 32s - loss: 0.6789 - binary_accuracy: 0.5436
2196/5000 [============>.................] - ETA: 32s - loss: 0.6789 - binary_accuracy: 0.5434
2201/5000 [============>.................] - ETA: 32s - loss: 0.6788 - binary_accuracy: 0.5436
2206/5000 [============>.................] - ETA: 32s - loss: 0.6787 - binary_accuracy: 0.5439
2211/5000 [============>.................] - ETA: 31s - loss: 0.6787 - binary_accuracy: 0.5442
2216/5000 [============>.................] - ETA: 31s - loss: 0.6786 - binary_accuracy: 0.5446
2221/5000 [============>.................] - ETA: 31s - loss: 0.6786 - binary_accuracy: 0.5446
2226/5000 [============>.................] - ETA: 31s - loss: 0.6785 - binary_accuracy: 0.5447
2231/5000 [============>.................] - ETA: 31s - loss: 0.6784 - binary_accuracy: 0.5446
2236/5000 [============>.................] - ETA: 31s - loss: 0.6784 - binary_accuracy: 0.5444
2241/5000 [============>.................] - ETA: 31s - loss: 0.6784 - binary_accuracy: 0.5442
2246/5000 [============>.................] - ETA: 31s - loss: 0.6784 - binary_accuracy: 0.5444
2251/5000 [============>.................] - ETA: 31s - loss: 0.6784 - binary_accuracy: 0.5443
2256/5000 [============>.................] - ETA: 31s - loss: 0.6784 - binary_accuracy: 0.5441
2261/5000 [============>.................] - ETA: 31s - loss: 0.6783 - binary_accuracy: 0.5442
2266/5000 [============>.................] - ETA: 31s - loss: 0.6783 - binary_accuracy: 0.5443
2271/5000 [============>.................] - ETA: 31s - loss: 0.6783 - binary_accuracy: 0.5443
2276/5000 [============>.................] - ETA: 31s - loss: 0.6782 - binary_accuracy: 0.5446
2281/5000 [============>.................] - ETA: 31s - loss: 0.6783 - binary_accuracy: 0.5443
2286/5000 [============>.................] - ETA: 31s - loss: 0.6782 - binary_accuracy: 0.5442
2291/5000 [============>.................] - ETA: 31s - loss: 0.6781 - binary_accuracy: 0.5446
2296/5000 [============>.................] - ETA: 30s - loss: 0.6780 - binary_accuracy: 0.5448
2301/5000 [============>.................] - ETA: 30s - loss: 0.6780 - binary_accuracy: 0.5447
2306/5000 [============>.................] - ETA: 30s - loss: 0.6779 - binary_accuracy: 0.5451
2311/5000 [============>.................] - ETA: 30s - loss: 0.6779 - binary_accuracy: 0.5451
2316/5000 [============>.................] - ETA: 30s - loss: 0.6778 - binary_accuracy: 0.5452
2321/5000 [============>.................] - ETA: 30s - loss: 0.6777 - binary_accuracy: 0.5455
2326/5000 [============>.................] - ETA: 30s - loss: 0.6777 - binary_accuracy: 0.5454
2331/5000 [============>.................] - ETA: 30s - loss: 0.6776 - binary_accuracy: 0.5456
2336/5000 [=============>................] - ETA: 30s - loss: 0.6775 - binary_accuracy: 0.5461
2341/5000 [=============>................] - ETA: 30s - loss: 0.6775 - binary_accuracy: 0.5462
2346/5000 [=============>................] - ETA: 30s - loss: 0.6775 - binary_accuracy: 0.5460
2351/5000 [=============>................] - ETA: 30s - loss: 0.6775 - binary_accuracy: 0.5462
2356/5000 [=============>................] - ETA: 30s - loss: 0.6774 - binary_accuracy: 0.5464
2361/5000 [=============>................] - ETA: 30s - loss: 0.6773 - binary_accuracy: 0.5465
2366/5000 [=============>................] - ETA: 30s - loss: 0.6773 - binary_accuracy: 0.5463
2371/5000 [=============>................] - ETA: 30s - loss: 0.6772 - binary_accuracy: 0.5466
2376/5000 [=============>................] - ETA: 30s - loss: 0.6773 - binary_accuracy: 0.5467
2381/5000 [=============>................] - ETA: 30s - loss: 0.6773 - binary_accuracy: 0.5465
2386/5000 [=============>................] - ETA: 29s - loss: 0.6773 - binary_accuracy: 0.5462
2391/5000 [=============>................] - ETA: 29s - loss: 0.6771 - binary_accuracy: 0.5464
2396/5000 [=============>................] - ETA: 29s - loss: 0.6770 - binary_accuracy: 0.5462
2401/5000 [=============>................] - ETA: 29s - loss: 0.6770 - binary_accuracy: 0.5460
2406/5000 [=============>................] - ETA: 29s - loss: 0.6770 - binary_accuracy: 0.5461
2411/5000 [=============>................] - ETA: 29s - loss: 0.6770 - binary_accuracy: 0.5457
2416/5000 [=============>................] - ETA: 29s - loss: 0.6770 - binary_accuracy: 0.5459
2421/5000 [=============>................] - ETA: 29s - loss: 0.6770 - binary_accuracy: 0.5456
2426/5000 [=============>................] - ETA: 29s - loss: 0.6770 - binary_accuracy: 0.5456
2431/5000 [=============>................] - ETA: 29s - loss: 0.6770 - binary_accuracy: 0.5455
2436/5000 [=============>................] - ETA: 29s - loss: 0.6770 - binary_accuracy: 0.5454
2441/5000 [=============>................] - ETA: 29s - loss: 0.6770 - binary_accuracy: 0.5454
2446/5000 [=============>................] - ETA: 29s - loss: 0.6768 - binary_accuracy: 0.5456
2451/5000 [=============>................] - ETA: 29s - loss: 0.6767 - binary_accuracy: 0.5459
2456/5000 [=============>................] - ETA: 29s - loss: 0.6766 - binary_accuracy: 0.5461
2461/5000 [=============>................] - ETA: 29s - loss: 0.6766 - binary_accuracy: 0.5463
2466/5000 [=============>................] - ETA: 29s - loss: 0.6764 - binary_accuracy: 0.5466
2471/5000 [=============>................] - ETA: 29s - loss: 0.6763 - binary_accuracy: 0.5468
2476/5000 [=============>................] - ETA: 28s - loss: 0.6762 - binary_accuracy: 0.5469
2481/5000 [=============>................] - ETA: 28s - loss: 0.6762 - binary_accuracy: 0.5468
2486/5000 [=============>................] - ETA: 28s - loss: 0.6761 - binary_accuracy: 0.5466
2491/5000 [=============>................] - ETA: 28s - loss: 0.6760 - binary_accuracy: 0.5466
2496/5000 [=============>................] - ETA: 28s - loss: 0.6759 - binary_accuracy: 0.5470
2501/5000 [==============>...............] - ETA: 28s - loss: 0.6760 - binary_accuracy: 0.5466
2506/5000 [==============>...............] - ETA: 28s - loss: 0.6760 - binary_accuracy: 0.5467
2511/5000 [==============>...............] - ETA: 28s - loss: 0.6759 - binary_accuracy: 0.5468
2516/5000 [==============>...............] - ETA: 28s - loss: 0.6758 - binary_accuracy: 0.5469
2521/5000 [==============>...............] - ETA: 28s - loss: 0.6757 - binary_accuracy: 0.5468
2526/5000 [==============>...............] - ETA: 28s - loss: 0.6755 - binary_accuracy: 0.5470
2531/5000 [==============>...............] - ETA: 28s - loss: 0.6755 - binary_accuracy: 0.5472
2536/5000 [==============>...............] - ETA: 28s - loss: 0.6755 - binary_accuracy: 0.5471
2541/5000 [==============>...............] - ETA: 28s - loss: 0.6754 - binary_accuracy: 0.5477
2546/5000 [==============>...............] - ETA: 28s - loss: 0.6754 - binary_accuracy: 0.5475
2551/5000 [==============>...............] - ETA: 28s - loss: 0.6754 - binary_accuracy: 0.5475
2556/5000 [==============>...............] - ETA: 28s - loss: 0.6755 - binary_accuracy: 0.5471
2561/5000 [==============>...............] - ETA: 27s - loss: 0.6754 - binary_accuracy: 0.5472
2566/5000 [==============>...............] - ETA: 27s - loss: 0.6754 - binary_accuracy: 0.5474
2571/5000 [==============>...............] - ETA: 27s - loss: 0.6754 - binary_accuracy: 0.5474
2576/5000 [==============>...............] - ETA: 27s - loss: 0.6753 - binary_accuracy: 0.5474
2581/5000 [==============>...............] - ETA: 27s - loss: 0.6752 - binary_accuracy: 0.5473
2586/5000 [==============>...............] - ETA: 27s - loss: 0.6753 - binary_accuracy: 0.5471
2591/5000 [==============>...............] - ETA: 27s - loss: 0.6752 - binary_accuracy: 0.5471
2596/5000 [==============>...............] - ETA: 27s - loss: 0.6752 - binary_accuracy: 0.5474
2601/5000 [==============>...............] - ETA: 27s - loss: 0.6752 - binary_accuracy: 0.5474
2606/5000 [==============>...............] - ETA: 27s - loss: 0.6751 - binary_accuracy: 0.5475
2611/5000 [==============>...............] - ETA: 27s - loss: 0.6751 - binary_accuracy: 0.5475
2616/5000 [==============>...............] - ETA: 27s - loss: 0.6750 - binary_accuracy: 0.5476
2621/5000 [==============>...............] - ETA: 27s - loss: 0.6750 - binary_accuracy: 0.5480
2626/5000 [==============>...............] - ETA: 27s - loss: 0.6750 - binary_accuracy: 0.5478
2631/5000 [==============>...............] - ETA: 27s - loss: 0.6749 - binary_accuracy: 0.5478
2636/5000 [==============>...............] - ETA: 27s - loss: 0.6749 - binary_accuracy: 0.5479
2641/5000 [==============>...............] - ETA: 27s - loss: 0.6749 - binary_accuracy: 0.5481
2646/5000 [==============>...............] - ETA: 27s - loss: 0.6748 - binary_accuracy: 0.5483
2651/5000 [==============>...............] - ETA: 26s - loss: 0.6747 - binary_accuracy: 0.5484
2656/5000 [==============>...............] - ETA: 26s - loss: 0.6747 - binary_accuracy: 0.5486
2661/5000 [==============>...............] - ETA: 26s - loss: 0.6746 - binary_accuracy: 0.5485
2666/5000 [==============>...............] - ETA: 26s - loss: 0.6746 - binary_accuracy: 0.5485
2671/5000 [===============>..............] - ETA: 26s - loss: 0.6746 - binary_accuracy: 0.5481
2676/5000 [===============>..............] - ETA: 26s - loss: 0.6747 - binary_accuracy: 0.5478
2681/5000 [===============>..............] - ETA: 26s - loss: 0.6746 - binary_accuracy: 0.5480
2686/5000 [===============>..............] - ETA: 26s - loss: 0.6745 - binary_accuracy: 0.5483
2691/5000 [===============>..............] - ETA: 26s - loss: 0.6746 - binary_accuracy: 0.5481
2696/5000 [===============>..............] - ETA: 26s - loss: 0.6745 - binary_accuracy: 0.5481
2701/5000 [===============>..............] - ETA: 26s - loss: 0.6744 - binary_accuracy: 0.5482
2706/5000 [===============>..............] - ETA: 26s - loss: 0.6744 - binary_accuracy: 0.5485
2711/5000 [===============>..............] - ETA: 26s - loss: 0.6744 - binary_accuracy: 0.5482
2716/5000 [===============>..............] - ETA: 26s - loss: 0.6745 - binary_accuracy: 0.5479
2721/5000 [===============>..............] - ETA: 26s - loss: 0.6744 - binary_accuracy: 0.5479
2726/5000 [===============>..............] - ETA: 26s - loss: 0.6743 - binary_accuracy: 0.5481
2731/5000 [===============>..............] - ETA: 26s - loss: 0.6743 - binary_accuracy: 0.5480
2736/5000 [===============>..............] - ETA: 26s - loss: 0.6742 - binary_accuracy: 0.5484
2741/5000 [===============>..............] - ETA: 25s - loss: 0.6742 - binary_accuracy: 0.5484
2746/5000 [===============>..............] - ETA: 25s - loss: 0.6742 - binary_accuracy: 0.5483
2751/5000 [===============>..............] - ETA: 25s - loss: 0.6741 - binary_accuracy: 0.5484
2756/5000 [===============>..............] - ETA: 25s - loss: 0.6741 - binary_accuracy: 0.5483
2761/5000 [===============>..............] - ETA: 25s - loss: 0.6741 - binary_accuracy: 0.5483
2766/5000 [===============>..............] - ETA: 25s - loss: 0.6740 - binary_accuracy: 0.5485
2771/5000 [===============>..............] - ETA: 25s - loss: 0.6740 - binary_accuracy: 0.5486
2776/5000 [===============>..............] - ETA: 25s - loss: 0.6739 - binary_accuracy: 0.5488
2781/5000 [===============>..............] - ETA: 25s - loss: 0.6738 - binary_accuracy: 0.5489
2786/5000 [===============>..............] - ETA: 25s - loss: 0.6737 - binary_accuracy: 0.5488
2791/5000 [===============>..............] - ETA: 25s - loss: 0.6737 - binary_accuracy: 0.5491
2796/5000 [===============>..............] - ETA: 25s - loss: 0.6737 - binary_accuracy: 0.5489
2801/5000 [===============>..............] - ETA: 25s - loss: 0.6736 - binary_accuracy: 0.5488
2806/5000 [===============>..............] - ETA: 25s - loss: 0.6736 - binary_accuracy: 0.5490
2811/5000 [===============>..............] - ETA: 25s - loss: 0.6735 - binary_accuracy: 0.5490
2816/5000 [===============>..............] - ETA: 25s - loss: 0.6734 - binary_accuracy: 0.5492
2821/5000 [===============>..............] - ETA: 25s - loss: 0.6734 - binary_accuracy: 0.5492
2826/5000 [===============>..............] - ETA: 24s - loss: 0.6734 - binary_accuracy: 0.5491
2831/5000 [===============>..............] - ETA: 24s - loss: 0.6734 - binary_accuracy: 0.5490
2836/5000 [================>.............] - ETA: 24s - loss: 0.6732 - binary_accuracy: 0.5493
2841/5000 [================>.............] - ETA: 24s - loss: 0.6732 - binary_accuracy: 0.5494
2846/5000 [================>.............] - ETA: 24s - loss: 0.6731 - binary_accuracy: 0.5494
2851/5000 [================>.............] - ETA: 24s - loss: 0.6731 - binary_accuracy: 0.5493
2856/5000 [================>.............] - ETA: 24s - loss: 0.6730 - binary_accuracy: 0.5492
2861/5000 [================>.............] - ETA: 24s - loss: 0.6730 - binary_accuracy: 0.5495
2866/5000 [================>.............] - ETA: 24s - loss: 0.6730 - binary_accuracy: 0.5496
2871/5000 [================>.............] - ETA: 24s - loss: 0.6730 - binary_accuracy: 0.5496
2876/5000 [================>.............] - ETA: 24s - loss: 0.6729 - binary_accuracy: 0.5497
2881/5000 [================>.............] - ETA: 24s - loss: 0.6729 - binary_accuracy: 0.5499
2886/5000 [================>.............] - ETA: 24s - loss: 0.6729 - binary_accuracy: 0.5497
2891/5000 [================>.............] - ETA: 24s - loss: 0.6728 - binary_accuracy: 0.5498
2896/5000 [================>.............] - ETA: 24s - loss: 0.6728 - binary_accuracy: 0.5498
2901/5000 [================>.............] - ETA: 24s - loss: 0.6728 - binary_accuracy: 0.5500
2906/5000 [================>.............] - ETA: 24s - loss: 0.6727 - binary_accuracy: 0.5503
2911/5000 [================>.............] - ETA: 24s - loss: 0.6727 - binary_accuracy: 0.5504
2916/5000 [================>.............] - ETA: 23s - loss: 0.6726 - binary_accuracy: 0.5508
2921/5000 [================>.............] - ETA: 23s - loss: 0.6726 - binary_accuracy: 0.5506
2926/5000 [================>.............] - ETA: 23s - loss: 0.6726 - binary_accuracy: 0.5510
2931/5000 [================>.............] - ETA: 23s - loss: 0.6726 - binary_accuracy: 0.5509
2936/5000 [================>.............] - ETA: 23s - loss: 0.6725 - binary_accuracy: 0.5512
2941/5000 [================>.............] - ETA: 23s - loss: 0.6725 - binary_accuracy: 0.5514
2946/5000 [================>.............] - ETA: 23s - loss: 0.6723 - binary_accuracy: 0.5516
2951/5000 [================>.............] - ETA: 23s - loss: 0.6723 - binary_accuracy: 0.5516
2956/5000 [================>.............] - ETA: 23s - loss: 0.6723 - binary_accuracy: 0.5520
2961/5000 [================>.............] - ETA: 23s - loss: 0.6722 - binary_accuracy: 0.5520
2966/5000 [================>.............] - ETA: 23s - loss: 0.6722 - binary_accuracy: 0.5521
2971/5000 [================>.............] - ETA: 23s - loss: 0.6721 - binary_accuracy: 0.5523
2976/5000 [================>.............] - ETA: 23s - loss: 0.6720 - binary_accuracy: 0.5524
2981/5000 [================>.............] - ETA: 23s - loss: 0.6720 - binary_accuracy: 0.5522
2986/5000 [================>.............] - ETA: 23s - loss: 0.6719 - binary_accuracy: 0.5524
2991/5000 [================>.............] - ETA: 23s - loss: 0.6719 - binary_accuracy: 0.5526
2996/5000 [================>.............] - ETA: 23s - loss: 0.6719 - binary_accuracy: 0.5528
3001/5000 [=================>............] - ETA: 22s - loss: 0.6718 - binary_accuracy: 0.5527
3006/5000 [=================>............] - ETA: 22s - loss: 0.6718 - binary_accuracy: 0.5528
3011/5000 [=================>............] - ETA: 22s - loss: 0.6718 - binary_accuracy: 0.5528
3016/5000 [=================>............] - ETA: 22s - loss: 0.6718 - binary_accuracy: 0.5531
3021/5000 [=================>............] - ETA: 22s - loss: 0.6717 - binary_accuracy: 0.5530
3026/5000 [=================>............] - ETA: 22s - loss: 0.6717 - binary_accuracy: 0.5529
3031/5000 [=================>............] - ETA: 22s - loss: 0.6717 - binary_accuracy: 0.5530
3036/5000 [=================>............] - ETA: 22s - loss: 0.6717 - binary_accuracy: 0.5530
3041/5000 [=================>............] - ETA: 22s - loss: 0.6716 - binary_accuracy: 0.5530
3046/5000 [=================>............] - ETA: 22s - loss: 0.6715 - binary_accuracy: 0.5532
3051/5000 [=================>............] - ETA: 22s - loss: 0.6714 - binary_accuracy: 0.5535
3056/5000 [=================>............] - ETA: 22s - loss: 0.6713 - binary_accuracy: 0.5537
3061/5000 [=================>............] - ETA: 22s - loss: 0.6713 - binary_accuracy: 0.5536
3066/5000 [=================>............] - ETA: 22s - loss: 0.6711 - binary_accuracy: 0.5538
3071/5000 [=================>............] - ETA: 22s - loss: 0.6710 - binary_accuracy: 0.5541
3076/5000 [=================>............] - ETA: 22s - loss: 0.6710 - binary_accuracy: 0.5543
3081/5000 [=================>............] - ETA: 22s - loss: 0.6709 - binary_accuracy: 0.5546
3086/5000 [=================>............] - ETA: 22s - loss: 0.6708 - binary_accuracy: 0.5548
3091/5000 [=================>............] - ETA: 21s - loss: 0.6708 - binary_accuracy: 0.5547
3096/5000 [=================>............] - ETA: 21s - loss: 0.6707 - binary_accuracy: 0.5548
3101/5000 [=================>............] - ETA: 21s - loss: 0.6707 - binary_accuracy: 0.5549
3106/5000 [=================>............] - ETA: 21s - loss: 0.6707 - binary_accuracy: 0.5550
3111/5000 [=================>............] - ETA: 21s - loss: 0.6706 - binary_accuracy: 0.5551
3116/5000 [=================>............] - ETA: 21s - loss: 0.6706 - binary_accuracy: 0.5551
3121/5000 [=================>............] - ETA: 21s - loss: 0.6706 - binary_accuracy: 0.5554
3126/5000 [=================>............] - ETA: 21s - loss: 0.6706 - binary_accuracy: 0.5552
