2021-09-29 03:21:11.547818: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:11.548326: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:11.553303: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:11.553803: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:11.554276: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:11.554734: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:13.792026: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:21:13.981623: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.23.csv
Dataset:  3_5_30_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:16 - loss: 0.6641 - binary_accuracy: 0.6000
 686/5000 [===>..........................] - ETA: 48s - loss: 0.7135 - binary_accuracy: 0.4880
 691/5000 [===>..........................] - ETA: 48s - loss: 0.7136 - binary_accuracy: 0.4874
 696/5000 [===>..........................] - ETA: 48s - loss: 0.7138 - binary_accuracy: 0.4859
 701/5000 [===>..........................] - ETA: 48s - loss: 0.7141 - binary_accuracy: 0.4850
 706/5000 [===>..........................] - ETA: 48s - loss: 0.7140 - binary_accuracy: 0.4858
 711/5000 [===>..........................] - ETA: 48s - loss: 0.7138 - binary_accuracy: 0.4850
 716/5000 [===>..........................] - ETA: 48s - loss: 0.7139 - binary_accuracy: 0.4846
 721/5000 [===>..........................] - ETA: 48s - loss: 0.7138 - binary_accuracy: 0.4849
 726/5000 [===>..........................] - ETA: 48s - loss: 0.7137 - binary_accuracy: 0.4837
 731/5000 [===>..........................] - ETA: 47s - loss: 0.7134 - binary_accuracy: 0.4851
 736/5000 [===>..........................] - ETA: 47s - loss: 0.7133 - binary_accuracy: 0.4853
 741/5000 [===>..........................] - ETA: 47s - loss: 0.7133 - binary_accuracy: 0.4853
 746/5000 [===>..........................] - ETA: 47s - loss: 0.7132 - binary_accuracy: 0.4861
 751/5000 [===>..........................] - ETA: 47s - loss: 0.7132 - binary_accuracy: 0.4858
 756/5000 [===>..........................] - ETA: 47s - loss: 0.7132 - binary_accuracy: 0.4857
 761/5000 [===>..........................] - ETA: 47s - loss: 0.7133 - binary_accuracy: 0.4857
 766/5000 [===>..........................] - ETA: 47s - loss: 0.7136 - binary_accuracy: 0.4856
 771/5000 [===>..........................] - ETA: 47s - loss: 0.7134 - binary_accuracy: 0.4856
 776/5000 [===>..........................] - ETA: 47s - loss: 0.7132 - binary_accuracy: 0.4858
 781/5000 [===>..........................] - ETA: 47s - loss: 0.7131 - binary_accuracy: 0.4866
 786/5000 [===>..........................] - ETA: 47s - loss: 0.7129 - binary_accuracy: 0.4870
 791/5000 [===>..........................] - ETA: 47s - loss: 0.7126 - binary_accuracy: 0.4872
 796/5000 [===>..........................] - ETA: 47s - loss: 0.7125 - binary_accuracy: 0.4882
 801/5000 [===>..........................] - ETA: 47s - loss: 0.7126 - binary_accuracy: 0.4884
 806/5000 [===>..........................] - ETA: 47s - loss: 0.7124 - binary_accuracy: 0.4888
 811/5000 [===>..........................] - ETA: 46s - loss: 0.7122 - binary_accuracy: 0.4898
 816/5000 [===>..........................] - ETA: 46s - loss: 0.7119 - binary_accuracy: 0.4907
 821/5000 [===>..........................] - ETA: 46s - loss: 0.7115 - binary_accuracy: 0.4923
 826/5000 [===>..........................] - ETA: 46s - loss: 0.7115 - binary_accuracy: 0.4923
 831/5000 [===>..........................] - ETA: 46s - loss: 0.7113 - binary_accuracy: 0.4929
 836/5000 [====>.........................] - ETA: 46s - loss: 0.7115 - binary_accuracy: 0.4928
 841/5000 [====>.........................] - ETA: 46s - loss: 0.7115 - binary_accuracy: 0.4925
 846/5000 [====>.........................] - ETA: 46s - loss: 0.7118 - binary_accuracy: 0.4920
 851/5000 [====>.........................] - ETA: 46s - loss: 0.7116 - binary_accuracy: 0.4914
 856/5000 [====>.........................] - ETA: 46s - loss: 0.7118 - binary_accuracy: 0.4911
 861/5000 [====>.........................] - ETA: 46s - loss: 0.7120 - binary_accuracy: 0.4913
 866/5000 [====>.........................] - ETA: 46s - loss: 0.7120 - binary_accuracy: 0.4910
 871/5000 [====>.........................] - ETA: 46s - loss: 0.7123 - binary_accuracy: 0.4907
 876/5000 [====>.........................] - ETA: 46s - loss: 0.7125 - binary_accuracy: 0.4902
 881/5000 [====>.........................] - ETA: 46s - loss: 0.7124 - binary_accuracy: 0.4910
 886/5000 [====>.........................] - ETA: 46s - loss: 0.7124 - binary_accuracy: 0.4910
 891/5000 [====>.........................] - ETA: 45s - loss: 0.7123 - binary_accuracy: 0.4911
 896/5000 [====>.........................] - ETA: 45s - loss: 0.7124 - binary_accuracy: 0.4900
 901/5000 [====>.........................] - ETA: 45s - loss: 0.7121 - binary_accuracy: 0.4906
 906/5000 [====>.........................] - ETA: 45s - loss: 0.7122 - binary_accuracy: 0.4905
 911/5000 [====>.........................] - ETA: 45s - loss: 0.7122 - binary_accuracy: 0.4913
 916/5000 [====>.........................] - ETA: 45s - loss: 0.7123 - binary_accuracy: 0.4910
 921/5000 [====>.........................] - ETA: 45s - loss: 0.7123 - binary_accuracy: 0.4914
 926/5000 [====>.........................] - ETA: 45s - loss: 0.7124 - binary_accuracy: 0.4909
 931/5000 [====>.........................] - ETA: 45s - loss: 0.7122 - binary_accuracy: 0.4904
 936/5000 [====>.........................] - ETA: 45s - loss: 0.7123 - binary_accuracy: 0.4902
 941/5000 [====>.........................] - ETA: 45s - loss: 0.7123 - binary_accuracy: 0.4905
 946/5000 [====>.........................] - ETA: 45s - loss: 0.7123 - binary_accuracy: 0.4903
 951/5000 [====>.........................] - ETA: 45s - loss: 0.7123 - binary_accuracy: 0.4900
 956/5000 [====>.........................] - ETA: 45s - loss: 0.7122 - binary_accuracy: 0.4908
 961/5000 [====>.........................] - ETA: 45s - loss: 0.7121 - binary_accuracy: 0.4909
 966/5000 [====>.........................] - ETA: 45s - loss: 0.7119 - binary_accuracy: 0.4913
 971/5000 [====>.........................] - ETA: 45s - loss: 0.7119 - binary_accuracy: 0.4915
 976/5000 [====>.........................] - ETA: 44s - loss: 0.7122 - binary_accuracy: 0.4904
 981/5000 [====>.........................] - ETA: 44s - loss: 0.7124 - binary_accuracy: 0.4899
 986/5000 [====>.........................] - ETA: 44s - loss: 0.7123 - binary_accuracy: 0.4905
 991/5000 [====>.........................] - ETA: 44s - loss: 0.7121 - binary_accuracy: 0.4910
 996/5000 [====>.........................] - ETA: 44s - loss: 0.7120 - binary_accuracy: 0.4914
1001/5000 [=====>........................] - ETA: 44s - loss: 0.7120 - binary_accuracy: 0.4911
1006/5000 [=====>........................] - ETA: 44s - loss: 0.7120 - binary_accuracy: 0.4911
1011/5000 [=====>........................] - ETA: 44s - loss: 0.7122 - binary_accuracy: 0.4902
1016/5000 [=====>........................] - ETA: 44s - loss: 0.7121 - binary_accuracy: 0.4906
1021/5000 [=====>........................] - ETA: 44s - loss: 0.7118 - binary_accuracy: 0.4913
1026/5000 [=====>........................] - ETA: 44s - loss: 0.7117 - binary_accuracy: 0.4924
1031/5000 [=====>........................] - ETA: 44s - loss: 0.7118 - binary_accuracy: 0.4921
1036/5000 [=====>........................] - ETA: 44s - loss: 0.7120 - binary_accuracy: 0.4913
1041/5000 [=====>........................] - ETA: 44s - loss: 0.7117 - binary_accuracy: 0.4918
1046/5000 [=====>........................] - ETA: 44s - loss: 0.7115 - binary_accuracy: 0.4924
1051/5000 [=====>........................] - ETA: 44s - loss: 0.7116 - binary_accuracy: 0.4927
1056/5000 [=====>........................] - ETA: 44s - loss: 0.7115 - binary_accuracy: 0.4936
1061/5000 [=====>........................] - ETA: 43s - loss: 0.7115 - binary_accuracy: 0.4935
1066/5000 [=====>........................] - ETA: 43s - loss: 0.7115 - binary_accuracy: 0.4932
1071/5000 [=====>........................] - ETA: 43s - loss: 0.7113 - binary_accuracy: 0.4937
1076/5000 [=====>........................] - ETA: 43s - loss: 0.7115 - binary_accuracy: 0.4933
1081/5000 [=====>........................] - ETA: 43s - loss: 0.7115 - binary_accuracy: 0.4934
1086/5000 [=====>........................] - ETA: 43s - loss: 0.7114 - binary_accuracy: 0.4936
1091/5000 [=====>........................] - ETA: 43s - loss: 0.7111 - binary_accuracy: 0.4942
1096/5000 [=====>........................] - ETA: 43s - loss: 0.7110 - binary_accuracy: 0.4949
1101/5000 [=====>........................] - ETA: 43s - loss: 0.7108 - binary_accuracy: 0.4946
1106/5000 [=====>........................] - ETA: 43s - loss: 0.7109 - binary_accuracy: 0.4940
1111/5000 [=====>........................] - ETA: 43s - loss: 0.7107 - binary_accuracy: 0.4943
1116/5000 [=====>........................] - ETA: 43s - loss: 0.7105 - binary_accuracy: 0.4948
1121/5000 [=====>........................] - ETA: 43s - loss: 0.7103 - binary_accuracy: 0.4951
1126/5000 [=====>........................] - ETA: 43s - loss: 0.7101 - binary_accuracy: 0.4952
1131/5000 [=====>........................] - ETA: 43s - loss: 0.7100 - binary_accuracy: 0.4957
1136/5000 [=====>........................] - ETA: 43s - loss: 0.7099 - binary_accuracy: 0.4958
1141/5000 [=====>........................] - ETA: 43s - loss: 0.7099 - binary_accuracy: 0.4957
1146/5000 [=====>........................] - ETA: 43s - loss: 0.7098 - binary_accuracy: 0.4956
1151/5000 [=====>........................] - ETA: 42s - loss: 0.7097 - binary_accuracy: 0.4961
1156/5000 [=====>........................] - ETA: 42s - loss: 0.7097 - binary_accuracy: 0.4958
1161/5000 [=====>........................] - ETA: 42s - loss: 0.7095 - binary_accuracy: 0.4960
1166/5000 [=====>........................] - ETA: 42s - loss: 0.7095 - binary_accuracy: 0.4964
1171/5000 [======>.......................] - ETA: 42s - loss: 0.7095 - binary_accuracy: 0.4967
1176/5000 [======>.......................] - ETA: 42s - loss: 0.7095 - binary_accuracy: 0.4961
1181/5000 [======>.......................] - ETA: 42s - loss: 0.7094 - binary_accuracy: 0.4967
1186/5000 [======>.......................] - ETA: 42s - loss: 0.7093 - binary_accuracy: 0.4966
1191/5000 [======>.......................] - ETA: 42s - loss: 0.7093 - binary_accuracy: 0.4962
1196/5000 [======>.......................] - ETA: 42s - loss: 0.7093 - binary_accuracy: 0.4960
1201/5000 [======>.......................] - ETA: 42s - loss: 0.7092 - binary_accuracy: 0.4963
1206/5000 [======>.......................] - ETA: 42s - loss: 0.7093 - binary_accuracy: 0.4959
1211/5000 [======>.......................] - ETA: 42s - loss: 0.7092 - binary_accuracy: 0.4963
1216/5000 [======>.......................] - ETA: 42s - loss: 0.7095 - binary_accuracy: 0.4956
1221/5000 [======>.......................] - ETA: 42s - loss: 0.7096 - binary_accuracy: 0.4950
1226/5000 [======>.......................] - ETA: 42s - loss: 0.7096 - binary_accuracy: 0.4946
1231/5000 [======>.......................] - ETA: 42s - loss: 0.7096 - binary_accuracy: 0.4947
1236/5000 [======>.......................] - ETA: 42s - loss: 0.7095 - binary_accuracy: 0.4948
1241/5000 [======>.......................] - ETA: 42s - loss: 0.7095 - binary_accuracy: 0.4948
1246/5000 [======>.......................] - ETA: 41s - loss: 0.7095 - binary_accuracy: 0.4949
1251/5000 [======>.......................] - ETA: 41s - loss: 0.7093 - binary_accuracy: 0.4948
1256/5000 [======>.......................] - ETA: 41s - loss: 0.7093 - binary_accuracy: 0.4941
1261/5000 [======>.......................] - ETA: 41s - loss: 0.7093 - binary_accuracy: 0.4939
1266/5000 [======>.......................] - ETA: 41s - loss: 0.7095 - binary_accuracy: 0.4934
1271/5000 [======>.......................] - ETA: 41s - loss: 0.7094 - binary_accuracy: 0.4935
1276/5000 [======>.......................] - ETA: 41s - loss: 0.7093 - binary_accuracy: 0.4939
1281/5000 [======>.......................] - ETA: 41s - loss: 0.7092 - binary_accuracy: 0.4938
1286/5000 [======>.......................] - ETA: 41s - loss: 0.7093 - binary_accuracy: 0.4941
1291/5000 [======>.......................] - ETA: 41s - loss: 0.7093 - binary_accuracy: 0.4936
1296/5000 [======>.......................] - ETA: 41s - loss: 0.7094 - binary_accuracy: 0.4929
1301/5000 [======>.......................] - ETA: 41s - loss: 0.7095 - binary_accuracy: 0.4924
1306/5000 [======>.......................] - ETA: 41s - loss: 0.7094 - binary_accuracy: 0.4926
1311/5000 [======>.......................] - ETA: 41s - loss: 0.7095 - binary_accuracy: 0.4926
1316/5000 [======>.......................] - ETA: 41s - loss: 0.7096 - binary_accuracy: 0.4924
1321/5000 [======>.......................] - ETA: 41s - loss: 0.7095 - binary_accuracy: 0.4927
1326/5000 [======>.......................] - ETA: 41s - loss: 0.7094 - binary_accuracy: 0.4934
1331/5000 [======>.......................] - ETA: 41s - loss: 0.7094 - binary_accuracy: 0.4935
1336/5000 [=======>......................] - ETA: 40s - loss: 0.7092 - binary_accuracy: 0.4937
1341/5000 [=======>......................] - ETA: 40s - loss: 0.7093 - binary_accuracy: 0.4934
1346/5000 [=======>......................] - ETA: 40s - loss: 0.7091 - binary_accuracy: 0.4936
1351/5000 [=======>......................] - ETA: 40s - loss: 0.7092 - binary_accuracy: 0.4933
1356/5000 [=======>......................] - ETA: 40s - loss: 0.7091 - binary_accuracy: 0.4937
1361/5000 [=======>......................] - ETA: 40s - loss: 0.7092 - binary_accuracy: 0.4935
1366/5000 [=======>......................] - ETA: 40s - loss: 0.7092 - binary_accuracy: 0.4940
1371/5000 [=======>......................] - ETA: 40s - loss: 0.7091 - binary_accuracy: 0.4938
1376/5000 [=======>......................] - ETA: 40s - loss: 0.7092 - binary_accuracy: 0.4939
1381/5000 [=======>......................] - ETA: 40s - loss: 0.7092 - binary_accuracy: 0.4937
1386/5000 [=======>......................] - ETA: 40s - loss: 0.7092 - binary_accuracy: 0.4934
1391/5000 [=======>......................] - ETA: 40s - loss: 0.7091 - binary_accuracy: 0.4933
1396/5000 [=======>......................] - ETA: 40s - loss: 0.7090 - binary_accuracy: 0.4934
1401/5000 [=======>......................] - ETA: 40s - loss: 0.7091 - binary_accuracy: 0.4932
1406/5000 [=======>......................] - ETA: 40s - loss: 0.7092 - binary_accuracy: 0.4930
1411/5000 [=======>......................] - ETA: 40s - loss: 0.7092 - binary_accuracy: 0.4927
1416/5000 [=======>......................] - ETA: 40s - loss: 0.7092 - binary_accuracy: 0.4927
1421/5000 [=======>......................] - ETA: 40s - loss: 0.7092 - binary_accuracy: 0.4926
1426/5000 [=======>......................] - ETA: 39s - loss: 0.7092 - binary_accuracy: 0.4933
1431/5000 [=======>......................] - ETA: 39s - loss: 0.7090 - binary_accuracy: 0.4935
1436/5000 [=======>......................] - ETA: 39s - loss: 0.7092 - binary_accuracy: 0.4930
1441/5000 [=======>......................] - ETA: 39s - loss: 0.7091 - binary_accuracy: 0.4931
1446/5000 [=======>......................] - ETA: 39s - loss: 0.7091 - binary_accuracy: 0.4932
1451/5000 [=======>......................] - ETA: 39s - loss: 0.7091 - binary_accuracy: 0.4928
1456/5000 [=======>......................] - ETA: 39s - loss: 0.7090 - binary_accuracy: 0.4930
1461/5000 [=======>......................] - ETA: 39s - loss: 0.7090 - binary_accuracy: 0.4928
1466/5000 [=======>......................] - ETA: 39s - loss: 0.7089 - binary_accuracy: 0.4933
1471/5000 [=======>......................] - ETA: 39s - loss: 0.7087 - binary_accuracy: 0.4941
1476/5000 [=======>......................] - ETA: 39s - loss: 0.7087 - binary_accuracy: 0.4942
1481/5000 [=======>......................] - ETA: 39s - loss: 0.7088 - binary_accuracy: 0.4937
1486/5000 [=======>......................] - ETA: 39s - loss: 0.7088 - binary_accuracy: 0.4935
1491/5000 [=======>......................] - ETA: 39s - loss: 0.7088 - binary_accuracy: 0.4939
1496/5000 [=======>......................] - ETA: 39s - loss: 0.7087 - binary_accuracy: 0.4939
1501/5000 [========>.....................] - ETA: 39s - loss: 0.7087 - binary_accuracy: 0.4945
1506/5000 [========>.....................] - ETA: 39s - loss: 0.7085 - binary_accuracy: 0.4947
1511/5000 [========>.....................] - ETA: 39s - loss: 0.7084 - binary_accuracy: 0.4950
1516/5000 [========>.....................] - ETA: 38s - loss: 0.7084 - binary_accuracy: 0.4953
1521/5000 [========>.....................] - ETA: 38s - loss: 0.7083 - binary_accuracy: 0.4953
1526/5000 [========>.....................] - ETA: 38s - loss: 0.7082 - binary_accuracy: 0.4955
1531/5000 [========>.....................] - ETA: 38s - loss: 0.7080 - binary_accuracy: 0.4961
1536/5000 [========>.....................] - ETA: 38s - loss: 0.7079 - binary_accuracy: 0.4964
1541/5000 [========>.....................] - ETA: 38s - loss: 0.7078 - binary_accuracy: 0.4966
1546/5000 [========>.....................] - ETA: 38s - loss: 0.7080 - binary_accuracy: 0.4959
1551/5000 [========>.....................] - ETA: 38s - loss: 0.7081 - binary_accuracy: 0.4954
1556/5000 [========>.....................] - ETA: 38s - loss: 0.7080 - binary_accuracy: 0.4958
1561/5000 [========>.....................] - ETA: 38s - loss: 0.7081 - binary_accuracy: 0.4953
1566/5000 [========>.....................] - ETA: 38s - loss: 0.7079 - binary_accuracy: 0.4953
1571/5000 [========>.....................] - ETA: 38s - loss: 0.7079 - binary_accuracy: 0.4951
1576/5000 [========>.....................] - ETA: 38s - loss: 0.7078 - binary_accuracy: 0.4957
1581/5000 [========>.....................] - ETA: 38s - loss: 0.7077 - binary_accuracy: 0.4959
1586/5000 [========>.....................] - ETA: 38s - loss: 0.7076 - binary_accuracy: 0.4961
1591/5000 [========>.....................] - ETA: 38s - loss: 0.7076 - binary_accuracy: 0.4960
1596/5000 [========>.....................] - ETA: 38s - loss: 0.7075 - binary_accuracy: 0.4961
1601/5000 [========>.....................] - ETA: 38s - loss: 0.7075 - binary_accuracy: 0.4958
1606/5000 [========>.....................] - ETA: 37s - loss: 0.7076 - binary_accuracy: 0.4955
1611/5000 [========>.....................] - ETA: 37s - loss: 0.7077 - binary_accuracy: 0.4952
1616/5000 [========>.....................] - ETA: 37s - loss: 0.7076 - binary_accuracy: 0.4953
1621/5000 [========>.....................] - ETA: 37s - loss: 0.7075 - binary_accuracy: 0.4960
1626/5000 [========>.....................] - ETA: 37s - loss: 0.7075 - binary_accuracy: 0.4957
1631/5000 [========>.....................] - ETA: 37s - loss: 0.7074 - binary_accuracy: 0.4955
1636/5000 [========>.....................] - ETA: 37s - loss: 0.7075 - binary_accuracy: 0.4956
1641/5000 [========>.....................] - ETA: 37s - loss: 0.7074 - binary_accuracy: 0.4959
1646/5000 [========>.....................] - ETA: 37s - loss: 0.7075 - binary_accuracy: 0.4956
1651/5000 [========>.....................] - ETA: 37s - loss: 0.7074 - binary_accuracy: 0.4955
1656/5000 [========>.....................] - ETA: 37s - loss: 0.7075 - binary_accuracy: 0.4952
1661/5000 [========>.....................] - ETA: 37s - loss: 0.7075 - binary_accuracy: 0.4952
1666/5000 [========>.....................] - ETA: 37s - loss: 0.7075 - binary_accuracy: 0.4953
1671/5000 [=========>....................] - ETA: 37s - loss: 0.7074 - binary_accuracy: 0.4956
1676/5000 [=========>....................] - ETA: 37s - loss: 0.7074 - binary_accuracy: 0.4953
1681/5000 [=========>....................] - ETA: 37s - loss: 0.7074 - binary_accuracy: 0.4953
1686/5000 [=========>....................] - ETA: 37s - loss: 0.7074 - binary_accuracy: 0.4955
1691/5000 [=========>....................] - ETA: 37s - loss: 0.7073 - binary_accuracy: 0.4963
1696/5000 [=========>....................] - ETA: 36s - loss: 0.7073 - binary_accuracy: 0.4962
1701/5000 [=========>....................] - ETA: 36s - loss: 0.7072 - binary_accuracy: 0.4965
1706/5000 [=========>....................] - ETA: 36s - loss: 0.7071 - binary_accuracy: 0.4968
1711/5000 [=========>....................] - ETA: 36s - loss: 0.7071 - binary_accuracy: 0.4968
1716/5000 [=========>....................] - ETA: 36s - loss: 0.7072 - binary_accuracy: 0.4967
1721/5000 [=========>....................] - ETA: 36s - loss: 0.7072 - binary_accuracy: 0.4968
1726/5000 [=========>....................] - ETA: 36s - loss: 0.7072 - binary_accuracy: 0.4964
1731/5000 [=========>....................] - ETA: 36s - loss: 0.7072 - binary_accuracy: 0.4966
1736/5000 [=========>....................] - ETA: 36s - loss: 0.7073 - binary_accuracy: 0.4961
1741/5000 [=========>....................] - ETA: 36s - loss: 0.7074 - binary_accuracy: 0.4956
1746/5000 [=========>....................] - ETA: 36s - loss: 0.7075 - binary_accuracy: 0.4954
1751/5000 [=========>....................] - ETA: 36s - loss: 0.7075 - binary_accuracy: 0.4955
1756/5000 [=========>....................] - ETA: 36s - loss: 0.7075 - binary_accuracy: 0.4952
1761/5000 [=========>....................] - ETA: 36s - loss: 0.7074 - binary_accuracy: 0.4956
1766/5000 [=========>....................] - ETA: 36s - loss: 0.7074 - binary_accuracy: 0.4954
1771/5000 [=========>....................] - ETA: 36s - loss: 0.7073 - binary_accuracy: 0.4954
1776/5000 [=========>....................] - ETA: 36s - loss: 0.7074 - binary_accuracy: 0.4954
1781/5000 [=========>....................] - ETA: 36s - loss: 0.7073 - binary_accuracy: 0.4955
1786/5000 [=========>....................] - ETA: 35s - loss: 0.7072 - binary_accuracy: 0.4955
1791/5000 [=========>....................] - ETA: 35s - loss: 0.7072 - binary_accuracy: 0.4958
1796/5000 [=========>....................] - ETA: 35s - loss: 0.7071 - binary_accuracy: 0.4961
1801/5000 [=========>....................] - ETA: 35s - loss: 0.7072 - binary_accuracy: 0.4959
1806/5000 [=========>....................] - ETA: 35s - loss: 0.7072 - binary_accuracy: 0.4960
1811/5000 [=========>....................] - ETA: 35s - loss: 0.7071 - binary_accuracy: 0.4957
1816/5000 [=========>....................] - ETA: 35s - loss: 0.7072 - binary_accuracy: 0.4953
1821/5000 [=========>....................] - ETA: 35s - loss: 0.7072 - binary_accuracy: 0.4952
1826/5000 [=========>....................] - ETA: 35s - loss: 0.7071 - binary_accuracy: 0.4953
1831/5000 [=========>....................] - ETA: 35s - loss: 0.7071 - binary_accuracy: 0.4954
1836/5000 [==========>...................] - ETA: 35s - loss: 0.7070 - binary_accuracy: 0.4956
1841/5000 [==========>...................] - ETA: 35s - loss: 0.7070 - binary_accuracy: 0.4955
1846/5000 [==========>...................] - ETA: 35s - loss: 0.7069 - binary_accuracy: 0.4958
1851/5000 [==========>...................] - ETA: 35s - loss: 0.7069 - binary_accuracy: 0.4956
1856/5000 [==========>...................] - ETA: 35s - loss: 0.7069 - binary_accuracy: 0.4956
1861/5000 [==========>...................] - ETA: 35s - loss: 0.7068 - binary_accuracy: 0.4956
1866/5000 [==========>...................] - ETA: 35s - loss: 0.7068 - binary_accuracy: 0.4958
1871/5000 [==========>...................] - ETA: 34s - loss: 0.7067 - binary_accuracy: 0.4959
1876/5000 [==========>...................] - ETA: 34s - loss: 0.7067 - binary_accuracy: 0.4956
