2021-09-29 09:51:08.391853: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:08.392364: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:08.397512: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:08.398027: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:08.398498: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:08.398958: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:10.623245: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 09:51:10.814641: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.25.csv
Dataset:  3_5_7_128_9_25
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:39 - loss: 0.6271 - binary_accuracy: 0.6000
1421/5000 [=======>......................] - ETA: 38s - loss: 0.6942 - binary_accuracy: 0.4788
1426/5000 [=======>......................] - ETA: 38s - loss: 0.6941 - binary_accuracy: 0.4778
1431/5000 [=======>......................] - ETA: 38s - loss: 0.6941 - binary_accuracy: 0.4776
1436/5000 [=======>......................] - ETA: 38s - loss: 0.6940 - binary_accuracy: 0.4776
1441/5000 [=======>......................] - ETA: 38s - loss: 0.6940 - binary_accuracy: 0.4774
1446/5000 [=======>......................] - ETA: 38s - loss: 0.6940 - binary_accuracy: 0.4775
1451/5000 [=======>......................] - ETA: 38s - loss: 0.6940 - binary_accuracy: 0.4777
1456/5000 [=======>......................] - ETA: 38s - loss: 0.6940 - binary_accuracy: 0.4779
1461/5000 [=======>......................] - ETA: 38s - loss: 0.6940 - binary_accuracy: 0.4776
1466/5000 [=======>......................] - ETA: 38s - loss: 0.6940 - binary_accuracy: 0.4784
1471/5000 [=======>......................] - ETA: 38s - loss: 0.6940 - binary_accuracy: 0.4790
1476/5000 [=======>......................] - ETA: 38s - loss: 0.6939 - binary_accuracy: 0.4793
1481/5000 [=======>......................] - ETA: 38s - loss: 0.6938 - binary_accuracy: 0.4786
1486/5000 [=======>......................] - ETA: 38s - loss: 0.6938 - binary_accuracy: 0.4786
1491/5000 [=======>......................] - ETA: 38s - loss: 0.6938 - binary_accuracy: 0.4781
1496/5000 [=======>......................] - ETA: 38s - loss: 0.6937 - binary_accuracy: 0.4783
1501/5000 [========>.....................] - ETA: 38s - loss: 0.6938 - binary_accuracy: 0.4787
1506/5000 [========>.....................] - ETA: 37s - loss: 0.6939 - binary_accuracy: 0.4785
1511/5000 [========>.....................] - ETA: 37s - loss: 0.6939 - binary_accuracy: 0.4789
1516/5000 [========>.....................] - ETA: 37s - loss: 0.6939 - binary_accuracy: 0.4786
1521/5000 [========>.....................] - ETA: 37s - loss: 0.6938 - binary_accuracy: 0.4786
1526/5000 [========>.....................] - ETA: 37s - loss: 0.6938 - binary_accuracy: 0.4786
1531/5000 [========>.....................] - ETA: 37s - loss: 0.6938 - binary_accuracy: 0.4785
1536/5000 [========>.....................] - ETA: 37s - loss: 0.6937 - binary_accuracy: 0.4785
1541/5000 [========>.....................] - ETA: 37s - loss: 0.6937 - binary_accuracy: 0.4783
1546/5000 [========>.....................] - ETA: 37s - loss: 0.6938 - binary_accuracy: 0.4792
1551/5000 [========>.....................] - ETA: 37s - loss: 0.6939 - binary_accuracy: 0.4794
1556/5000 [========>.....................] - ETA: 37s - loss: 0.6939 - binary_accuracy: 0.4788
1561/5000 [========>.....................] - ETA: 37s - loss: 0.6939 - binary_accuracy: 0.4783
1566/5000 [========>.....................] - ETA: 37s - loss: 0.6939 - binary_accuracy: 0.4780
1571/5000 [========>.....................] - ETA: 37s - loss: 0.6939 - binary_accuracy: 0.4778
1576/5000 [========>.....................] - ETA: 37s - loss: 0.6938 - binary_accuracy: 0.4778
1581/5000 [========>.....................] - ETA: 37s - loss: 0.6939 - binary_accuracy: 0.4778
1586/5000 [========>.....................] - ETA: 37s - loss: 0.6938 - binary_accuracy: 0.4777
1591/5000 [========>.....................] - ETA: 37s - loss: 0.6939 - binary_accuracy: 0.4777
1596/5000 [========>.....................] - ETA: 36s - loss: 0.6939 - binary_accuracy: 0.4781
1601/5000 [========>.....................] - ETA: 36s - loss: 0.6939 - binary_accuracy: 0.4777
1606/5000 [========>.....................] - ETA: 36s - loss: 0.6939 - binary_accuracy: 0.4773
1611/5000 [========>.....................] - ETA: 36s - loss: 0.6939 - binary_accuracy: 0.4773
1616/5000 [========>.....................] - ETA: 36s - loss: 0.6939 - binary_accuracy: 0.4772
1621/5000 [========>.....................] - ETA: 36s - loss: 0.6939 - binary_accuracy: 0.4771
1626/5000 [========>.....................] - ETA: 36s - loss: 0.6939 - binary_accuracy: 0.4771
1631/5000 [========>.....................] - ETA: 36s - loss: 0.6938 - binary_accuracy: 0.4771
1636/5000 [========>.....................] - ETA: 36s - loss: 0.6938 - binary_accuracy: 0.4776
1641/5000 [========>.....................] - ETA: 36s - loss: 0.6938 - binary_accuracy: 0.4774
1646/5000 [========>.....................] - ETA: 36s - loss: 0.6938 - binary_accuracy: 0.4772
1651/5000 [========>.....................] - ETA: 36s - loss: 0.6938 - binary_accuracy: 0.4777
1656/5000 [========>.....................] - ETA: 36s - loss: 0.6938 - binary_accuracy: 0.4778
1661/5000 [========>.....................] - ETA: 36s - loss: 0.6939 - binary_accuracy: 0.4784
1666/5000 [========>.....................] - ETA: 36s - loss: 0.6939 - binary_accuracy: 0.4784
1671/5000 [=========>....................] - ETA: 36s - loss: 0.6939 - binary_accuracy: 0.4783
1676/5000 [=========>....................] - ETA: 36s - loss: 0.6939 - binary_accuracy: 0.4784
1681/5000 [=========>....................] - ETA: 36s - loss: 0.6939 - binary_accuracy: 0.4782
1686/5000 [=========>....................] - ETA: 36s - loss: 0.6939 - binary_accuracy: 0.4784
1691/5000 [=========>....................] - ETA: 35s - loss: 0.6939 - binary_accuracy: 0.4783
1696/5000 [=========>....................] - ETA: 35s - loss: 0.6939 - binary_accuracy: 0.4779
1701/5000 [=========>....................] - ETA: 35s - loss: 0.6939 - binary_accuracy: 0.4778
1706/5000 [=========>....................] - ETA: 35s - loss: 0.6938 - binary_accuracy: 0.4777
1711/5000 [=========>....................] - ETA: 35s - loss: 0.6939 - binary_accuracy: 0.4771
1716/5000 [=========>....................] - ETA: 35s - loss: 0.6939 - binary_accuracy: 0.4770
1721/5000 [=========>....................] - ETA: 35s - loss: 0.6938 - binary_accuracy: 0.4772
1726/5000 [=========>....................] - ETA: 35s - loss: 0.6938 - binary_accuracy: 0.4773
1731/5000 [=========>....................] - ETA: 35s - loss: 0.6938 - binary_accuracy: 0.4776
1736/5000 [=========>....................] - ETA: 35s - loss: 0.6938 - binary_accuracy: 0.4777
1741/5000 [=========>....................] - ETA: 35s - loss: 0.6938 - binary_accuracy: 0.4775
1746/5000 [=========>....................] - ETA: 35s - loss: 0.6938 - binary_accuracy: 0.4774
1751/5000 [=========>....................] - ETA: 35s - loss: 0.6938 - binary_accuracy: 0.4774
1756/5000 [=========>....................] - ETA: 35s - loss: 0.6937 - binary_accuracy: 0.4770
1761/5000 [=========>....................] - ETA: 35s - loss: 0.6937 - binary_accuracy: 0.4771
1766/5000 [=========>....................] - ETA: 35s - loss: 0.6937 - binary_accuracy: 0.4771
1771/5000 [=========>....................] - ETA: 35s - loss: 0.6937 - binary_accuracy: 0.4769
1776/5000 [=========>....................] - ETA: 35s - loss: 0.6937 - binary_accuracy: 0.4771
1781/5000 [=========>....................] - ETA: 34s - loss: 0.6937 - binary_accuracy: 0.4774
1786/5000 [=========>....................] - ETA: 34s - loss: 0.6937 - binary_accuracy: 0.4773
1791/5000 [=========>....................] - ETA: 34s - loss: 0.6937 - binary_accuracy: 0.4771
1796/5000 [=========>....................] - ETA: 34s - loss: 0.6937 - binary_accuracy: 0.4768
1801/5000 [=========>....................] - ETA: 34s - loss: 0.6937 - binary_accuracy: 0.4767
1806/5000 [=========>....................] - ETA: 34s - loss: 0.6937 - binary_accuracy: 0.4766
1811/5000 [=========>....................] - ETA: 34s - loss: 0.6937 - binary_accuracy: 0.4769
1816/5000 [=========>....................] - ETA: 34s - loss: 0.6937 - binary_accuracy: 0.4773
1821/5000 [=========>....................] - ETA: 34s - loss: 0.6937 - binary_accuracy: 0.4773
1826/5000 [=========>....................] - ETA: 34s - loss: 0.6937 - binary_accuracy: 0.4774
1831/5000 [=========>....................] - ETA: 34s - loss: 0.6938 - binary_accuracy: 0.4771
1836/5000 [==========>...................] - ETA: 34s - loss: 0.6938 - binary_accuracy: 0.4772
1841/5000 [==========>...................] - ETA: 34s - loss: 0.6937 - binary_accuracy: 0.4771
1846/5000 [==========>...................] - ETA: 34s - loss: 0.6938 - binary_accuracy: 0.4777
1851/5000 [==========>...................] - ETA: 34s - loss: 0.6937 - binary_accuracy: 0.4780
1856/5000 [==========>...................] - ETA: 34s - loss: 0.6937 - binary_accuracy: 0.4780
1861/5000 [==========>...................] - ETA: 34s - loss: 0.6937 - binary_accuracy: 0.4781
1866/5000 [==========>...................] - ETA: 34s - loss: 0.6937 - binary_accuracy: 0.4781
1871/5000 [==========>...................] - ETA: 33s - loss: 0.6937 - binary_accuracy: 0.4780
1876/5000 [==========>...................] - ETA: 33s - loss: 0.6937 - binary_accuracy: 0.4780
1881/5000 [==========>...................] - ETA: 33s - loss: 0.6937 - binary_accuracy: 0.4783
1886/5000 [==========>...................] - ETA: 33s - loss: 0.6937 - binary_accuracy: 0.4782
1891/5000 [==========>...................] - ETA: 33s - loss: 0.6937 - binary_accuracy: 0.4782
1896/5000 [==========>...................] - ETA: 33s - loss: 0.6936 - binary_accuracy: 0.4783
1901/5000 [==========>...................] - ETA: 33s - loss: 0.6936 - binary_accuracy: 0.4784
1906/5000 [==========>...................] - ETA: 33s - loss: 0.6936 - binary_accuracy: 0.4782
1911/5000 [==========>...................] - ETA: 33s - loss: 0.6936 - binary_accuracy: 0.4783
1916/5000 [==========>...................] - ETA: 33s - loss: 0.6936 - binary_accuracy: 0.4780
1921/5000 [==========>...................] - ETA: 33s - loss: 0.6936 - binary_accuracy: 0.4781
1926/5000 [==========>...................] - ETA: 33s - loss: 0.6936 - binary_accuracy: 0.4778
1931/5000 [==========>...................] - ETA: 33s - loss: 0.6935 - binary_accuracy: 0.4778
1936/5000 [==========>...................] - ETA: 33s - loss: 0.6935 - binary_accuracy: 0.4778
1941/5000 [==========>...................] - ETA: 33s - loss: 0.6935 - binary_accuracy: 0.4778
1946/5000 [==========>...................] - ETA: 33s - loss: 0.6935 - binary_accuracy: 0.4774
1951/5000 [==========>...................] - ETA: 33s - loss: 0.6936 - binary_accuracy: 0.4776
1956/5000 [==========>...................] - ETA: 33s - loss: 0.6936 - binary_accuracy: 0.4773
1961/5000 [==========>...................] - ETA: 33s - loss: 0.6936 - binary_accuracy: 0.4776
1966/5000 [==========>...................] - ETA: 32s - loss: 0.6936 - binary_accuracy: 0.4776
1971/5000 [==========>...................] - ETA: 32s - loss: 0.6936 - binary_accuracy: 0.4769
1976/5000 [==========>...................] - ETA: 32s - loss: 0.6936 - binary_accuracy: 0.4770
1981/5000 [==========>...................] - ETA: 32s - loss: 0.6936 - binary_accuracy: 0.4767
1986/5000 [==========>...................] - ETA: 32s - loss: 0.6936 - binary_accuracy: 0.4769
1991/5000 [==========>...................] - ETA: 32s - loss: 0.6936 - binary_accuracy: 0.4767
1996/5000 [==========>...................] - ETA: 32s - loss: 0.6936 - binary_accuracy: 0.4767
2001/5000 [===========>..................] - ETA: 32s - loss: 0.6936 - binary_accuracy: 0.4764
2006/5000 [===========>..................] - ETA: 32s - loss: 0.6936 - binary_accuracy: 0.4759
2011/5000 [===========>..................] - ETA: 32s - loss: 0.6936 - binary_accuracy: 0.4766
2016/5000 [===========>..................] - ETA: 32s - loss: 0.6936 - binary_accuracy: 0.4767
2021/5000 [===========>..................] - ETA: 32s - loss: 0.6935 - binary_accuracy: 0.4769
2026/5000 [===========>..................] - ETA: 32s - loss: 0.6936 - binary_accuracy: 0.4770
2031/5000 [===========>..................] - ETA: 32s - loss: 0.6936 - binary_accuracy: 0.4771
2036/5000 [===========>..................] - ETA: 32s - loss: 0.6935 - binary_accuracy: 0.4773
2041/5000 [===========>..................] - ETA: 32s - loss: 0.6936 - binary_accuracy: 0.4778
2046/5000 [===========>..................] - ETA: 32s - loss: 0.6936 - binary_accuracy: 0.4781
2051/5000 [===========>..................] - ETA: 32s - loss: 0.6935 - binary_accuracy: 0.4779
2056/5000 [===========>..................] - ETA: 31s - loss: 0.6936 - binary_accuracy: 0.4779
2061/5000 [===========>..................] - ETA: 31s - loss: 0.6936 - binary_accuracy: 0.4779
2066/5000 [===========>..................] - ETA: 31s - loss: 0.6936 - binary_accuracy: 0.4779
2071/5000 [===========>..................] - ETA: 31s - loss: 0.6936 - binary_accuracy: 0.4781
2076/5000 [===========>..................] - ETA: 31s - loss: 0.6936 - binary_accuracy: 0.4778
2081/5000 [===========>..................] - ETA: 31s - loss: 0.6936 - binary_accuracy: 0.4778
2086/5000 [===========>..................] - ETA: 31s - loss: 0.6936 - binary_accuracy: 0.4773
2091/5000 [===========>..................] - ETA: 31s - loss: 0.6936 - binary_accuracy: 0.4776
2096/5000 [===========>..................] - ETA: 31s - loss: 0.6936 - binary_accuracy: 0.4773
2101/5000 [===========>..................] - ETA: 31s - loss: 0.6937 - binary_accuracy: 0.4775
2106/5000 [===========>..................] - ETA: 31s - loss: 0.6937 - binary_accuracy: 0.4778
2111/5000 [===========>..................] - ETA: 31s - loss: 0.6937 - binary_accuracy: 0.4776
2116/5000 [===========>..................] - ETA: 31s - loss: 0.6937 - binary_accuracy: 0.4777
2121/5000 [===========>..................] - ETA: 31s - loss: 0.6936 - binary_accuracy: 0.4779
2126/5000 [===========>..................] - ETA: 31s - loss: 0.6936 - binary_accuracy: 0.4780
2131/5000 [===========>..................] - ETA: 31s - loss: 0.6936 - binary_accuracy: 0.4780
2136/5000 [===========>..................] - ETA: 31s - loss: 0.6936 - binary_accuracy: 0.4782
2141/5000 [===========>..................] - ETA: 31s - loss: 0.6936 - binary_accuracy: 0.4784
2146/5000 [===========>..................] - ETA: 30s - loss: 0.6936 - binary_accuracy: 0.4787
2151/5000 [===========>..................] - ETA: 30s - loss: 0.6936 - binary_accuracy: 0.4789
2156/5000 [===========>..................] - ETA: 30s - loss: 0.6936 - binary_accuracy: 0.4793
2161/5000 [===========>..................] - ETA: 30s - loss: 0.6937 - binary_accuracy: 0.4793
2166/5000 [===========>..................] - ETA: 30s - loss: 0.6937 - binary_accuracy: 0.4794
2171/5000 [============>.................] - ETA: 30s - loss: 0.6937 - binary_accuracy: 0.4791
2176/5000 [============>.................] - ETA: 30s - loss: 0.6937 - binary_accuracy: 0.4791
2181/5000 [============>.................] - ETA: 30s - loss: 0.6937 - binary_accuracy: 0.4792
2186/5000 [============>.................] - ETA: 30s - loss: 0.6937 - binary_accuracy: 0.4794
2191/5000 [============>.................] - ETA: 30s - loss: 0.6937 - binary_accuracy: 0.4794
2196/5000 [============>.................] - ETA: 30s - loss: 0.6936 - binary_accuracy: 0.4793
2201/5000 [============>.................] - ETA: 30s - loss: 0.6936 - binary_accuracy: 0.4792
2206/5000 [============>.................] - ETA: 30s - loss: 0.6937 - binary_accuracy: 0.4791
2211/5000 [============>.................] - ETA: 30s - loss: 0.6937 - binary_accuracy: 0.4788
2216/5000 [============>.................] - ETA: 30s - loss: 0.6936 - binary_accuracy: 0.4789
2221/5000 [============>.................] - ETA: 30s - loss: 0.6937 - binary_accuracy: 0.4786
2226/5000 [============>.................] - ETA: 30s - loss: 0.6937 - binary_accuracy: 0.4789
2231/5000 [============>.................] - ETA: 30s - loss: 0.6937 - binary_accuracy: 0.4789
2236/5000 [============>.................] - ETA: 30s - loss: 0.6937 - binary_accuracy: 0.4785
2241/5000 [============>.................] - ETA: 29s - loss: 0.6936 - binary_accuracy: 0.4785
2246/5000 [============>.................] - ETA: 29s - loss: 0.6936 - binary_accuracy: 0.4785
2251/5000 [============>.................] - ETA: 29s - loss: 0.6936 - binary_accuracy: 0.4785
2256/5000 [============>.................] - ETA: 29s - loss: 0.6936 - binary_accuracy: 0.4787
2261/5000 [============>.................] - ETA: 29s - loss: 0.6937 - binary_accuracy: 0.4788
2266/5000 [============>.................] - ETA: 29s - loss: 0.6937 - binary_accuracy: 0.4790
2271/5000 [============>.................] - ETA: 29s - loss: 0.6937 - binary_accuracy: 0.4792
2276/5000 [============>.................] - ETA: 29s - loss: 0.6937 - binary_accuracy: 0.4792
2281/5000 [============>.................] - ETA: 29s - loss: 0.6937 - binary_accuracy: 0.4794
2286/5000 [============>.................] - ETA: 29s - loss: 0.6937 - binary_accuracy: 0.4794
2291/5000 [============>.................] - ETA: 29s - loss: 0.6937 - binary_accuracy: 0.4794
2296/5000 [============>.................] - ETA: 29s - loss: 0.6937 - binary_accuracy: 0.4795
2301/5000 [============>.................] - ETA: 29s - loss: 0.6936 - binary_accuracy: 0.4797
2306/5000 [============>.................] - ETA: 29s - loss: 0.6936 - binary_accuracy: 0.4797
2311/5000 [============>.................] - ETA: 29s - loss: 0.6935 - binary_accuracy: 0.4797
2316/5000 [============>.................] - ETA: 29s - loss: 0.6935 - binary_accuracy: 0.4797
2321/5000 [============>.................] - ETA: 29s - loss: 0.6935 - binary_accuracy: 0.4798
2326/5000 [============>.................] - ETA: 29s - loss: 0.6936 - binary_accuracy: 0.4797
2331/5000 [============>.................] - ETA: 28s - loss: 0.6935 - binary_accuracy: 0.4797
2336/5000 [=============>................] - ETA: 28s - loss: 0.6935 - binary_accuracy: 0.4799
2341/5000 [=============>................] - ETA: 28s - loss: 0.6935 - binary_accuracy: 0.4800
2346/5000 [=============>................] - ETA: 28s - loss: 0.6935 - binary_accuracy: 0.4800
2351/5000 [=============>................] - ETA: 28s - loss: 0.6935 - binary_accuracy: 0.4798
2356/5000 [=============>................] - ETA: 28s - loss: 0.6935 - binary_accuracy: 0.4798
2361/5000 [=============>................] - ETA: 28s - loss: 0.6935 - binary_accuracy: 0.4796
2366/5000 [=============>................] - ETA: 28s - loss: 0.6935 - binary_accuracy: 0.4796
2371/5000 [=============>................] - ETA: 28s - loss: 0.6935 - binary_accuracy: 0.4796
2376/5000 [=============>................] - ETA: 28s - loss: 0.6935 - binary_accuracy: 0.4795
2381/5000 [=============>................] - ETA: 28s - loss: 0.6935 - binary_accuracy: 0.4796
2386/5000 [=============>................] - ETA: 28s - loss: 0.6935 - binary_accuracy: 0.4795
2391/5000 [=============>................] - ETA: 28s - loss: 0.6935 - binary_accuracy: 0.4798
2396/5000 [=============>................] - ETA: 28s - loss: 0.6935 - binary_accuracy: 0.4798
2401/5000 [=============>................] - ETA: 28s - loss: 0.6935 - binary_accuracy: 0.4801
2406/5000 [=============>................] - ETA: 28s - loss: 0.6935 - binary_accuracy: 0.4803
2411/5000 [=============>................] - ETA: 28s - loss: 0.6935 - binary_accuracy: 0.4801
2416/5000 [=============>................] - ETA: 28s - loss: 0.6934 - binary_accuracy: 0.4802
2421/5000 [=============>................] - ETA: 28s - loss: 0.6934 - binary_accuracy: 0.4805
2426/5000 [=============>................] - ETA: 27s - loss: 0.6934 - binary_accuracy: 0.4806
2431/5000 [=============>................] - ETA: 27s - loss: 0.6933 - binary_accuracy: 0.4805
2436/5000 [=============>................] - ETA: 27s - loss: 0.6933 - binary_accuracy: 0.4805
2441/5000 [=============>................] - ETA: 27s - loss: 0.6933 - binary_accuracy: 0.4806
2446/5000 [=============>................] - ETA: 27s - loss: 0.6933 - binary_accuracy: 0.4809
2451/5000 [=============>................] - ETA: 27s - loss: 0.6933 - binary_accuracy: 0.4809
2456/5000 [=============>................] - ETA: 27s - loss: 0.6933 - binary_accuracy: 0.4809
2461/5000 [=============>................] - ETA: 27s - loss: 0.6933 - binary_accuracy: 0.4810
2466/5000 [=============>................] - ETA: 27s - loss: 0.6933 - binary_accuracy: 0.4809
2471/5000 [=============>................] - ETA: 27s - loss: 0.6933 - binary_accuracy: 0.4809
2476/5000 [=============>................] - ETA: 27s - loss: 0.6933 - binary_accuracy: 0.4810
2481/5000 [=============>................] - ETA: 27s - loss: 0.6933 - binary_accuracy: 0.4808
2486/5000 [=============>................] - ETA: 27s - loss: 0.6933 - binary_accuracy: 0.4808
2491/5000 [=============>................] - ETA: 27s - loss: 0.6933 - binary_accuracy: 0.4808
2496/5000 [=============>................] - ETA: 27s - loss: 0.6933 - binary_accuracy: 0.4809
2501/5000 [==============>...............] - ETA: 27s - loss: 0.6933 - binary_accuracy: 0.4808
2506/5000 [==============>...............] - ETA: 27s - loss: 0.6933 - binary_accuracy: 0.4806
2511/5000 [==============>...............] - ETA: 27s - loss: 0.6933 - binary_accuracy: 0.4802
2516/5000 [==============>...............] - ETA: 26s - loss: 0.6933 - binary_accuracy: 0.4804
2521/5000 [==============>...............] - ETA: 26s - loss: 0.6932 - binary_accuracy: 0.4802
2526/5000 [==============>...............] - ETA: 26s - loss: 0.6931 - binary_accuracy: 0.4800
2531/5000 [==============>...............] - ETA: 26s - loss: 0.6931 - binary_accuracy: 0.4797
2536/5000 [==============>...............] - ETA: 26s - loss: 0.6932 - binary_accuracy: 0.4796
2541/5000 [==============>...............] - ETA: 26s - loss: 0.6932 - binary_accuracy: 0.4797
2546/5000 [==============>...............] - ETA: 26s - loss: 0.6932 - binary_accuracy: 0.4796
2551/5000 [==============>...............] - ETA: 26s - loss: 0.6932 - binary_accuracy: 0.4795
2556/5000 [==============>...............] - ETA: 26s - loss: 0.6932 - binary_accuracy: 0.4797
2561/5000 [==============>...............] - ETA: 26s - loss: 0.6932 - binary_accuracy: 0.4796
2566/5000 [==============>...............] - ETA: 26s - loss: 0.6932 - binary_accuracy: 0.4797
2571/5000 [==============>...............] - ETA: 26s - loss: 0.6932 - binary_accuracy: 0.4793
2576/5000 [==============>...............] - ETA: 26s - loss: 0.6932 - binary_accuracy: 0.4793
2581/5000 [==============>...............] - ETA: 26s - loss: 0.6931 - binary_accuracy: 0.4792
2586/5000 [==============>...............] - ETA: 26s - loss: 0.6931 - binary_accuracy: 0.4791
2591/5000 [==============>...............] - ETA: 26s - loss: 0.6931 - binary_accuracy: 0.4790
2596/5000 [==============>...............] - ETA: 26s - loss: 0.6931 - binary_accuracy: 0.4793
2601/5000 [==============>...............] - ETA: 26s - loss: 0.6932 - binary_accuracy: 0.4792
2606/5000 [==============>...............] - ETA: 25s - loss: 0.6932 - binary_accuracy: 0.4794
2611/5000 [==============>...............] - ETA: 25s - loss: 0.6932 - binary_accuracy: 0.4796
