2021-09-28 23:17:20.059898: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:17:20.060406: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:17:20.065420: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:17:20.065937: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:17:20.066405: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:17:20.066864: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:17:22.330763: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 23:17:22.522888: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.23.csv
Dataset:  3_5_15_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:40 - loss: 0.6149 - binary_accuracy: 0.8000
2006/5000 [===========>..................] - ETA: 33s - loss: 0.7030 - binary_accuracy: 0.5132
2011/5000 [===========>..................] - ETA: 33s - loss: 0.7030 - binary_accuracy: 0.5135
2016/5000 [===========>..................] - ETA: 33s - loss: 0.7030 - binary_accuracy: 0.5131
2021/5000 [===========>..................] - ETA: 33s - loss: 0.7029 - binary_accuracy: 0.5135
2026/5000 [===========>..................] - ETA: 33s - loss: 0.7029 - binary_accuracy: 0.5134
2031/5000 [===========>..................] - ETA: 33s - loss: 0.7028 - binary_accuracy: 0.5137
2036/5000 [===========>..................] - ETA: 32s - loss: 0.7028 - binary_accuracy: 0.5139
2041/5000 [===========>..................] - ETA: 32s - loss: 0.7028 - binary_accuracy: 0.5137
2046/5000 [===========>..................] - ETA: 32s - loss: 0.7028 - binary_accuracy: 0.5135
2051/5000 [===========>..................] - ETA: 32s - loss: 0.7028 - binary_accuracy: 0.5135
2056/5000 [===========>..................] - ETA: 32s - loss: 0.7029 - binary_accuracy: 0.5132
2061/5000 [===========>..................] - ETA: 32s - loss: 0.7029 - binary_accuracy: 0.5131
2066/5000 [===========>..................] - ETA: 32s - loss: 0.7029 - binary_accuracy: 0.5133
2071/5000 [===========>..................] - ETA: 32s - loss: 0.7028 - binary_accuracy: 0.5134
2076/5000 [===========>..................] - ETA: 32s - loss: 0.7027 - binary_accuracy: 0.5138
2081/5000 [===========>..................] - ETA: 32s - loss: 0.7027 - binary_accuracy: 0.5140
2086/5000 [===========>..................] - ETA: 32s - loss: 0.7027 - binary_accuracy: 0.5139
2091/5000 [===========>..................] - ETA: 32s - loss: 0.7028 - binary_accuracy: 0.5134
2096/5000 [===========>..................] - ETA: 32s - loss: 0.7027 - binary_accuracy: 0.5137
2101/5000 [===========>..................] - ETA: 32s - loss: 0.7027 - binary_accuracy: 0.5138
2106/5000 [===========>..................] - ETA: 32s - loss: 0.7027 - binary_accuracy: 0.5136
2111/5000 [===========>..................] - ETA: 32s - loss: 0.7026 - binary_accuracy: 0.5140
2116/5000 [===========>..................] - ETA: 32s - loss: 0.7025 - binary_accuracy: 0.5144
2121/5000 [===========>..................] - ETA: 32s - loss: 0.7025 - binary_accuracy: 0.5146
2126/5000 [===========>..................] - ETA: 32s - loss: 0.7024 - binary_accuracy: 0.5147
2131/5000 [===========>..................] - ETA: 31s - loss: 0.7023 - binary_accuracy: 0.5152
2136/5000 [===========>..................] - ETA: 31s - loss: 0.7023 - binary_accuracy: 0.5154
2141/5000 [===========>..................] - ETA: 31s - loss: 0.7023 - binary_accuracy: 0.5155
2146/5000 [===========>..................] - ETA: 31s - loss: 0.7022 - binary_accuracy: 0.5156
2151/5000 [===========>..................] - ETA: 31s - loss: 0.7022 - binary_accuracy: 0.5158
2156/5000 [===========>..................] - ETA: 31s - loss: 0.7022 - binary_accuracy: 0.5155
2161/5000 [===========>..................] - ETA: 31s - loss: 0.7022 - binary_accuracy: 0.5153
2166/5000 [===========>..................] - ETA: 31s - loss: 0.7021 - binary_accuracy: 0.5155
2171/5000 [============>.................] - ETA: 31s - loss: 0.7020 - binary_accuracy: 0.5157
2176/5000 [============>.................] - ETA: 31s - loss: 0.7020 - binary_accuracy: 0.5157
2181/5000 [============>.................] - ETA: 31s - loss: 0.7020 - binary_accuracy: 0.5157
2186/5000 [============>.................] - ETA: 31s - loss: 0.7020 - binary_accuracy: 0.5158
2191/5000 [============>.................] - ETA: 31s - loss: 0.7019 - binary_accuracy: 0.5160
2196/5000 [============>.................] - ETA: 31s - loss: 0.7019 - binary_accuracy: 0.5160
2201/5000 [============>.................] - ETA: 31s - loss: 0.7019 - binary_accuracy: 0.5159
2206/5000 [============>.................] - ETA: 31s - loss: 0.7019 - binary_accuracy: 0.5156
2211/5000 [============>.................] - ETA: 31s - loss: 0.7019 - binary_accuracy: 0.5157
2216/5000 [============>.................] - ETA: 31s - loss: 0.7018 - binary_accuracy: 0.5161
2221/5000 [============>.................] - ETA: 30s - loss: 0.7018 - binary_accuracy: 0.5163
2226/5000 [============>.................] - ETA: 30s - loss: 0.7017 - binary_accuracy: 0.5165
2231/5000 [============>.................] - ETA: 30s - loss: 0.7016 - binary_accuracy: 0.5167
2236/5000 [============>.................] - ETA: 30s - loss: 0.7016 - binary_accuracy: 0.5167
2241/5000 [============>.................] - ETA: 30s - loss: 0.7015 - binary_accuracy: 0.5170
2246/5000 [============>.................] - ETA: 30s - loss: 0.7015 - binary_accuracy: 0.5169
2251/5000 [============>.................] - ETA: 30s - loss: 0.7015 - binary_accuracy: 0.5171
2256/5000 [============>.................] - ETA: 30s - loss: 0.7015 - binary_accuracy: 0.5172
2261/5000 [============>.................] - ETA: 30s - loss: 0.7015 - binary_accuracy: 0.5170
2266/5000 [============>.................] - ETA: 30s - loss: 0.7015 - binary_accuracy: 0.5169
2271/5000 [============>.................] - ETA: 30s - loss: 0.7015 - binary_accuracy: 0.5170
2276/5000 [============>.................] - ETA: 30s - loss: 0.7014 - binary_accuracy: 0.5171
2281/5000 [============>.................] - ETA: 30s - loss: 0.7014 - binary_accuracy: 0.5172
2286/5000 [============>.................] - ETA: 30s - loss: 0.7013 - binary_accuracy: 0.5172
2291/5000 [============>.................] - ETA: 30s - loss: 0.7013 - binary_accuracy: 0.5173
2296/5000 [============>.................] - ETA: 30s - loss: 0.7013 - binary_accuracy: 0.5175
2301/5000 [============>.................] - ETA: 30s - loss: 0.7013 - binary_accuracy: 0.5174
2306/5000 [============>.................] - ETA: 30s - loss: 0.7013 - binary_accuracy: 0.5173
2311/5000 [============>.................] - ETA: 29s - loss: 0.7013 - binary_accuracy: 0.5172
2316/5000 [============>.................] - ETA: 29s - loss: 0.7013 - binary_accuracy: 0.5172
2321/5000 [============>.................] - ETA: 29s - loss: 0.7013 - binary_accuracy: 0.5173
2326/5000 [============>.................] - ETA: 29s - loss: 0.7012 - binary_accuracy: 0.5175
2331/5000 [============>.................] - ETA: 29s - loss: 0.7012 - binary_accuracy: 0.5175
2336/5000 [=============>................] - ETA: 29s - loss: 0.7012 - binary_accuracy: 0.5178
2341/5000 [=============>................] - ETA: 29s - loss: 0.7011 - binary_accuracy: 0.5180
2346/5000 [=============>................] - ETA: 29s - loss: 0.7011 - binary_accuracy: 0.5177
2351/5000 [=============>................] - ETA: 29s - loss: 0.7010 - binary_accuracy: 0.5180
2356/5000 [=============>................] - ETA: 29s - loss: 0.7011 - binary_accuracy: 0.5178
2361/5000 [=============>................] - ETA: 29s - loss: 0.7011 - binary_accuracy: 0.5177
2366/5000 [=============>................] - ETA: 29s - loss: 0.7010 - binary_accuracy: 0.5179
2371/5000 [=============>................] - ETA: 29s - loss: 0.7010 - binary_accuracy: 0.5180
2376/5000 [=============>................] - ETA: 29s - loss: 0.7011 - binary_accuracy: 0.5180
2381/5000 [=============>................] - ETA: 29s - loss: 0.7010 - binary_accuracy: 0.5180
2386/5000 [=============>................] - ETA: 29s - loss: 0.7010 - binary_accuracy: 0.5183
2391/5000 [=============>................] - ETA: 29s - loss: 0.7010 - binary_accuracy: 0.5183
2396/5000 [=============>................] - ETA: 29s - loss: 0.7009 - binary_accuracy: 0.5184
2401/5000 [=============>................] - ETA: 29s - loss: 0.7009 - binary_accuracy: 0.5181
2406/5000 [=============>................] - ETA: 28s - loss: 0.7010 - binary_accuracy: 0.5180
2411/5000 [=============>................] - ETA: 28s - loss: 0.7009 - binary_accuracy: 0.5180
2416/5000 [=============>................] - ETA: 28s - loss: 0.7009 - binary_accuracy: 0.5180
2421/5000 [=============>................] - ETA: 28s - loss: 0.7009 - binary_accuracy: 0.5181
2426/5000 [=============>................] - ETA: 28s - loss: 0.7009 - binary_accuracy: 0.5182
2431/5000 [=============>................] - ETA: 28s - loss: 0.7008 - binary_accuracy: 0.5186
2436/5000 [=============>................] - ETA: 28s - loss: 0.7008 - binary_accuracy: 0.5187
2441/5000 [=============>................] - ETA: 28s - loss: 0.7008 - binary_accuracy: 0.5187
2446/5000 [=============>................] - ETA: 28s - loss: 0.7006 - binary_accuracy: 0.5192
2451/5000 [=============>................] - ETA: 28s - loss: 0.7006 - binary_accuracy: 0.5195
2456/5000 [=============>................] - ETA: 28s - loss: 0.7006 - binary_accuracy: 0.5195
2461/5000 [=============>................] - ETA: 28s - loss: 0.7005 - binary_accuracy: 0.5194
2466/5000 [=============>................] - ETA: 28s - loss: 0.7005 - binary_accuracy: 0.5196
2471/5000 [=============>................] - ETA: 28s - loss: 0.7005 - binary_accuracy: 0.5197
2476/5000 [=============>................] - ETA: 28s - loss: 0.7005 - binary_accuracy: 0.5197
2481/5000 [=============>................] - ETA: 28s - loss: 0.7004 - binary_accuracy: 0.5197
2486/5000 [=============>................] - ETA: 28s - loss: 0.7004 - binary_accuracy: 0.5198
2491/5000 [=============>................] - ETA: 28s - loss: 0.7005 - binary_accuracy: 0.5196
2496/5000 [=============>................] - ETA: 27s - loss: 0.7005 - binary_accuracy: 0.5194
2501/5000 [==============>...............] - ETA: 27s - loss: 0.7004 - binary_accuracy: 0.5196
2506/5000 [==============>...............] - ETA: 27s - loss: 0.7005 - binary_accuracy: 0.5192
2511/5000 [==============>...............] - ETA: 27s - loss: 0.7004 - binary_accuracy: 0.5193
2516/5000 [==============>...............] - ETA: 27s - loss: 0.7004 - binary_accuracy: 0.5196
2521/5000 [==============>...............] - ETA: 27s - loss: 0.7004 - binary_accuracy: 0.5196
2526/5000 [==============>...............] - ETA: 27s - loss: 0.7004 - binary_accuracy: 0.5195
2531/5000 [==============>...............] - ETA: 27s - loss: 0.7003 - binary_accuracy: 0.5196
2536/5000 [==============>...............] - ETA: 27s - loss: 0.7003 - binary_accuracy: 0.5196
2541/5000 [==============>...............] - ETA: 27s - loss: 0.7003 - binary_accuracy: 0.5196
2546/5000 [==============>...............] - ETA: 27s - loss: 0.7002 - binary_accuracy: 0.5198
2551/5000 [==============>...............] - ETA: 27s - loss: 0.7002 - binary_accuracy: 0.5197
2556/5000 [==============>...............] - ETA: 27s - loss: 0.7002 - binary_accuracy: 0.5198
2561/5000 [==============>...............] - ETA: 27s - loss: 0.7002 - binary_accuracy: 0.5198
2566/5000 [==============>...............] - ETA: 27s - loss: 0.7003 - binary_accuracy: 0.5196
2571/5000 [==============>...............] - ETA: 27s - loss: 0.7002 - binary_accuracy: 0.5197
2576/5000 [==============>...............] - ETA: 27s - loss: 0.7002 - binary_accuracy: 0.5196
2581/5000 [==============>...............] - ETA: 27s - loss: 0.7002 - binary_accuracy: 0.5200
2586/5000 [==============>...............] - ETA: 26s - loss: 0.7001 - binary_accuracy: 0.5200
2591/5000 [==============>...............] - ETA: 26s - loss: 0.7001 - binary_accuracy: 0.5203
2596/5000 [==============>...............] - ETA: 26s - loss: 0.7000 - binary_accuracy: 0.5205
2601/5000 [==============>...............] - ETA: 26s - loss: 0.7001 - binary_accuracy: 0.5202
2606/5000 [==============>...............] - ETA: 26s - loss: 0.7001 - binary_accuracy: 0.5201
2611/5000 [==============>...............] - ETA: 26s - loss: 0.7001 - binary_accuracy: 0.5201
2616/5000 [==============>...............] - ETA: 26s - loss: 0.7000 - binary_accuracy: 0.5203
2621/5000 [==============>...............] - ETA: 26s - loss: 0.7000 - binary_accuracy: 0.5203
2626/5000 [==============>...............] - ETA: 26s - loss: 0.7000 - binary_accuracy: 0.5203
2631/5000 [==============>...............] - ETA: 26s - loss: 0.6999 - binary_accuracy: 0.5206
2636/5000 [==============>...............] - ETA: 26s - loss: 0.6999 - binary_accuracy: 0.5206
2641/5000 [==============>...............] - ETA: 26s - loss: 0.6999 - binary_accuracy: 0.5204
2646/5000 [==============>...............] - ETA: 26s - loss: 0.7000 - binary_accuracy: 0.5203
2651/5000 [==============>...............] - ETA: 26s - loss: 0.7000 - binary_accuracy: 0.5203
2656/5000 [==============>...............] - ETA: 26s - loss: 0.7000 - binary_accuracy: 0.5200
2661/5000 [==============>...............] - ETA: 26s - loss: 0.7000 - binary_accuracy: 0.5201
2666/5000 [==============>...............] - ETA: 26s - loss: 0.6999 - binary_accuracy: 0.5203
2671/5000 [===============>..............] - ETA: 26s - loss: 0.6999 - binary_accuracy: 0.5201
2676/5000 [===============>..............] - ETA: 25s - loss: 0.6999 - binary_accuracy: 0.5201
2681/5000 [===============>..............] - ETA: 25s - loss: 0.7000 - binary_accuracy: 0.5197
2686/5000 [===============>..............] - ETA: 25s - loss: 0.6999 - binary_accuracy: 0.5200
2691/5000 [===============>..............] - ETA: 25s - loss: 0.6999 - binary_accuracy: 0.5200
2696/5000 [===============>..............] - ETA: 25s - loss: 0.7000 - binary_accuracy: 0.5197
2701/5000 [===============>..............] - ETA: 25s - loss: 0.7000 - binary_accuracy: 0.5196
2706/5000 [===============>..............] - ETA: 25s - loss: 0.6999 - binary_accuracy: 0.5200
2711/5000 [===============>..............] - ETA: 25s - loss: 0.6998 - binary_accuracy: 0.5202
2716/5000 [===============>..............] - ETA: 25s - loss: 0.6998 - binary_accuracy: 0.5203
2721/5000 [===============>..............] - ETA: 25s - loss: 0.6998 - binary_accuracy: 0.5202
2726/5000 [===============>..............] - ETA: 25s - loss: 0.6998 - binary_accuracy: 0.5200
2731/5000 [===============>..............] - ETA: 25s - loss: 0.6998 - binary_accuracy: 0.5200
2736/5000 [===============>..............] - ETA: 25s - loss: 0.6998 - binary_accuracy: 0.5201
2741/5000 [===============>..............] - ETA: 25s - loss: 0.6998 - binary_accuracy: 0.5200
2746/5000 [===============>..............] - ETA: 25s - loss: 0.6997 - binary_accuracy: 0.5202
2751/5000 [===============>..............] - ETA: 25s - loss: 0.6997 - binary_accuracy: 0.5202
2756/5000 [===============>..............] - ETA: 25s - loss: 0.6997 - binary_accuracy: 0.5202
2761/5000 [===============>..............] - ETA: 25s - loss: 0.6997 - binary_accuracy: 0.5202
2766/5000 [===============>..............] - ETA: 24s - loss: 0.6996 - binary_accuracy: 0.5205
2771/5000 [===============>..............] - ETA: 24s - loss: 0.6996 - binary_accuracy: 0.5204
2776/5000 [===============>..............] - ETA: 24s - loss: 0.6997 - binary_accuracy: 0.5202
2781/5000 [===============>..............] - ETA: 24s - loss: 0.6996 - binary_accuracy: 0.5203
2786/5000 [===============>..............] - ETA: 24s - loss: 0.6996 - binary_accuracy: 0.5205
2791/5000 [===============>..............] - ETA: 24s - loss: 0.6996 - binary_accuracy: 0.5205
2796/5000 [===============>..............] - ETA: 24s - loss: 0.6996 - binary_accuracy: 0.5204
2801/5000 [===============>..............] - ETA: 24s - loss: 0.6996 - binary_accuracy: 0.5204
2806/5000 [===============>..............] - ETA: 24s - loss: 0.6995 - binary_accuracy: 0.5204
2811/5000 [===============>..............] - ETA: 24s - loss: 0.6995 - binary_accuracy: 0.5205
2816/5000 [===============>..............] - ETA: 24s - loss: 0.6995 - binary_accuracy: 0.5204
2821/5000 [===============>..............] - ETA: 24s - loss: 0.6995 - binary_accuracy: 0.5202
2826/5000 [===============>..............] - ETA: 24s - loss: 0.6995 - binary_accuracy: 0.5200
2831/5000 [===============>..............] - ETA: 24s - loss: 0.6995 - binary_accuracy: 0.5202
2836/5000 [================>.............] - ETA: 24s - loss: 0.6995 - binary_accuracy: 0.5201
2841/5000 [================>.............] - ETA: 24s - loss: 0.6995 - binary_accuracy: 0.5200
2846/5000 [================>.............] - ETA: 24s - loss: 0.6995 - binary_accuracy: 0.5200
2851/5000 [================>.............] - ETA: 24s - loss: 0.6995 - binary_accuracy: 0.5202
2856/5000 [================>.............] - ETA: 23s - loss: 0.6994 - binary_accuracy: 0.5205
2861/5000 [================>.............] - ETA: 23s - loss: 0.6993 - binary_accuracy: 0.5207
2866/5000 [================>.............] - ETA: 23s - loss: 0.6993 - binary_accuracy: 0.5209
2871/5000 [================>.............] - ETA: 23s - loss: 0.6993 - binary_accuracy: 0.5207
2876/5000 [================>.............] - ETA: 23s - loss: 0.6992 - binary_accuracy: 0.5210
2881/5000 [================>.............] - ETA: 23s - loss: 0.6992 - binary_accuracy: 0.5210
2886/5000 [================>.............] - ETA: 23s - loss: 0.6992 - binary_accuracy: 0.5210
2891/5000 [================>.............] - ETA: 23s - loss: 0.6992 - binary_accuracy: 0.5209
2896/5000 [================>.............] - ETA: 23s - loss: 0.6992 - binary_accuracy: 0.5208
2901/5000 [================>.............] - ETA: 23s - loss: 0.6993 - binary_accuracy: 0.5204
2906/5000 [================>.............] - ETA: 23s - loss: 0.6993 - binary_accuracy: 0.5206
2911/5000 [================>.............] - ETA: 23s - loss: 0.6992 - binary_accuracy: 0.5207
2916/5000 [================>.............] - ETA: 23s - loss: 0.6993 - binary_accuracy: 0.5206
2921/5000 [================>.............] - ETA: 23s - loss: 0.6993 - binary_accuracy: 0.5205
2926/5000 [================>.............] - ETA: 23s - loss: 0.6992 - binary_accuracy: 0.5204
2931/5000 [================>.............] - ETA: 23s - loss: 0.6992 - binary_accuracy: 0.5206
2936/5000 [================>.............] - ETA: 23s - loss: 0.6992 - binary_accuracy: 0.5205
2941/5000 [================>.............] - ETA: 23s - loss: 0.6992 - binary_accuracy: 0.5206
2946/5000 [================>.............] - ETA: 22s - loss: 0.6992 - binary_accuracy: 0.5206
2951/5000 [================>.............] - ETA: 22s - loss: 0.6992 - binary_accuracy: 0.5206
2956/5000 [================>.............] - ETA: 22s - loss: 0.6991 - binary_accuracy: 0.5207
2961/5000 [================>.............] - ETA: 22s - loss: 0.6991 - binary_accuracy: 0.5209
2966/5000 [================>.............] - ETA: 22s - loss: 0.6990 - binary_accuracy: 0.5212
2971/5000 [================>.............] - ETA: 22s - loss: 0.6990 - binary_accuracy: 0.5210
2976/5000 [================>.............] - ETA: 22s - loss: 0.6990 - binary_accuracy: 0.5213
2981/5000 [================>.............] - ETA: 22s - loss: 0.6990 - binary_accuracy: 0.5213
2986/5000 [================>.............] - ETA: 22s - loss: 0.6990 - binary_accuracy: 0.5212
2991/5000 [================>.............] - ETA: 22s - loss: 0.6990 - binary_accuracy: 0.5214
2996/5000 [================>.............] - ETA: 22s - loss: 0.6989 - binary_accuracy: 0.5214
3001/5000 [=================>............] - ETA: 22s - loss: 0.6990 - binary_accuracy: 0.5213
3006/5000 [=================>............] - ETA: 22s - loss: 0.6989 - binary_accuracy: 0.5215
3011/5000 [=================>............] - ETA: 22s - loss: 0.6989 - binary_accuracy: 0.5215
3016/5000 [=================>............] - ETA: 22s - loss: 0.6989 - binary_accuracy: 0.5215
3021/5000 [=================>............] - ETA: 22s - loss: 0.6989 - binary_accuracy: 0.5214
3026/5000 [=================>............] - ETA: 22s - loss: 0.6989 - binary_accuracy: 0.5214
3031/5000 [=================>............] - ETA: 22s - loss: 0.6989 - binary_accuracy: 0.5214
3036/5000 [=================>............] - ETA: 21s - loss: 0.6989 - binary_accuracy: 0.5215
3041/5000 [=================>............] - ETA: 21s - loss: 0.6989 - binary_accuracy: 0.5214
3046/5000 [=================>............] - ETA: 21s - loss: 0.6989 - binary_accuracy: 0.5213
3051/5000 [=================>............] - ETA: 21s - loss: 0.6989 - binary_accuracy: 0.5213
3056/5000 [=================>............] - ETA: 21s - loss: 0.6988 - binary_accuracy: 0.5213
3061/5000 [=================>............] - ETA: 21s - loss: 0.6989 - binary_accuracy: 0.5211
3066/5000 [=================>............] - ETA: 21s - loss: 0.6988 - binary_accuracy: 0.5213
3071/5000 [=================>............] - ETA: 21s - loss: 0.6988 - binary_accuracy: 0.5215
3076/5000 [=================>............] - ETA: 21s - loss: 0.6988 - binary_accuracy: 0.5217
3081/5000 [=================>............] - ETA: 21s - loss: 0.6988 - binary_accuracy: 0.5215
3086/5000 [=================>............] - ETA: 21s - loss: 0.6987 - binary_accuracy: 0.5216
3091/5000 [=================>............] - ETA: 21s - loss: 0.6987 - binary_accuracy: 0.5217
3096/5000 [=================>............] - ETA: 21s - loss: 0.6987 - binary_accuracy: 0.5216
3101/5000 [=================>............] - ETA: 21s - loss: 0.6987 - binary_accuracy: 0.5217
3106/5000 [=================>............] - ETA: 21s - loss: 0.6987 - binary_accuracy: 0.5216
3111/5000 [=================>............] - ETA: 21s - loss: 0.6987 - binary_accuracy: 0.5216
3116/5000 [=================>............] - ETA: 21s - loss: 0.6987 - binary_accuracy: 0.5218
3121/5000 [=================>............] - ETA: 21s - loss: 0.6987 - binary_accuracy: 0.5218
3126/5000 [=================>............] - ETA: 20s - loss: 0.6986 - binary_accuracy: 0.5218
3131/5000 [=================>............] - ETA: 20s - loss: 0.6987 - binary_accuracy: 0.5215
3136/5000 [=================>............] - ETA: 20s - loss: 0.6986 - binary_accuracy: 0.5219
3141/5000 [=================>............] - ETA: 20s - loss: 0.6986 - binary_accuracy: 0.5218
3146/5000 [=================>............] - ETA: 20s - loss: 0.6986 - binary_accuracy: 0.5217
3151/5000 [=================>............] - ETA: 20s - loss: 0.6986 - binary_accuracy: 0.5218
3156/5000 [=================>............] - ETA: 20s - loss: 0.6986 - binary_accuracy: 0.5218
3161/5000 [=================>............] - ETA: 20s - loss: 0.6986 - binary_accuracy: 0.5217
3166/5000 [=================>............] - ETA: 20s - loss: 0.6985 - binary_accuracy: 0.5220
3171/5000 [==================>...........] - ETA: 20s - loss: 0.6984 - binary_accuracy: 0.5223
3176/5000 [==================>...........] - ETA: 20s - loss: 0.6985 - binary_accuracy: 0.5222
3181/5000 [==================>...........] - ETA: 20s - loss: 0.6985 - binary_accuracy: 0.5220
3186/5000 [==================>...........] - ETA: 20s - loss: 0.6984 - binary_accuracy: 0.5223
3191/5000 [==================>...........] - ETA: 20s - loss: 0.6984 - binary_accuracy: 0.5221
3196/5000 [==================>...........] - ETA: 20s - loss: 0.6984 - binary_accuracy: 0.5220
