2021-09-29 09:02:19.143833: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:02:19.144349: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:02:19.149469: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:02:19.149986: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:02:19.150456: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:02:19.150917: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:02:21.355017: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 09:02:21.546902: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.18.csv
Dataset:  3_5_7_128_9_18
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:49 - loss: 0.6576 - binary_accuracy: 0.6000
4836/5000 [============================>.] - ETA: 1s - loss: 0.6944 - binary_accuracy: 0.5242
4841/5000 [============================>.] - ETA: 1s - loss: 0.6944 - binary_accuracy: 0.5242
4846/5000 [============================>.] - ETA: 1s - loss: 0.6944 - binary_accuracy: 0.5243
4851/5000 [============================>.] - ETA: 1s - loss: 0.6944 - binary_accuracy: 0.5241
4856/5000 [============================>.] - ETA: 1s - loss: 0.6944 - binary_accuracy: 0.5241
4861/5000 [============================>.] - ETA: 1s - loss: 0.6943 - binary_accuracy: 0.5242
4866/5000 [============================>.] - ETA: 1s - loss: 0.6943 - binary_accuracy: 0.5242
4871/5000 [============================>.] - ETA: 1s - loss: 0.6943 - binary_accuracy: 0.5240
4876/5000 [============================>.] - ETA: 1s - loss: 0.6943 - binary_accuracy: 0.5240
4881/5000 [============================>.] - ETA: 1s - loss: 0.6943 - binary_accuracy: 0.5241
4886/5000 [============================>.] - ETA: 1s - loss: 0.6943 - binary_accuracy: 0.5240
4891/5000 [============================>.] - ETA: 1s - loss: 0.6943 - binary_accuracy: 0.5241
4896/5000 [============================>.] - ETA: 1s - loss: 0.6943 - binary_accuracy: 0.5241
4901/5000 [============================>.] - ETA: 1s - loss: 0.6942 - binary_accuracy: 0.5242
4906/5000 [============================>.] - ETA: 1s - loss: 0.6942 - binary_accuracy: 0.5243
4911/5000 [============================>.] - ETA: 0s - loss: 0.6942 - binary_accuracy: 0.5244
4916/5000 [============================>.] - ETA: 0s - loss: 0.6942 - binary_accuracy: 0.5245
4921/5000 [============================>.] - ETA: 0s - loss: 0.6942 - binary_accuracy: 0.5244
4926/5000 [============================>.] - ETA: 0s - loss: 0.6942 - binary_accuracy: 0.5244
4931/5000 [============================>.] - ETA: 0s - loss: 0.6942 - binary_accuracy: 0.5244
4936/5000 [============================>.] - ETA: 0s - loss: 0.6942 - binary_accuracy: 0.5244
4941/5000 [============================>.] - ETA: 0s - loss: 0.6942 - binary_accuracy: 0.5243
4946/5000 [============================>.] - ETA: 0s - loss: 0.6942 - binary_accuracy: 0.5243
4951/5000 [============================>.] - ETA: 0s - loss: 0.6942 - binary_accuracy: 0.5243
4956/5000 [============================>.] - ETA: 0s - loss: 0.6942 - binary_accuracy: 0.5244
4961/5000 [============================>.] - ETA: 0s - loss: 0.6942 - binary_accuracy: 0.5245
4966/5000 [============================>.] - ETA: 0s - loss: 0.6942 - binary_accuracy: 0.5244
4971/5000 [============================>.] - ETA: 0s - loss: 0.6941 - binary_accuracy: 0.5244
4976/5000 [============================>.] - ETA: 0s - loss: 0.6942 - binary_accuracy: 0.5244
4980/5000 [============================>.] - ETA: 0s - loss: 0.6942 - binary_accuracy: 0.5244
4985/5000 [============================>.] - ETA: 0s - loss: 0.6942 - binary_accuracy: 0.5242
4990/5000 [============================>.] - ETA: 0s - loss: 0.6942 - binary_accuracy: 0.5240
4995/5000 [============================>.] - ETA: 0s - loss: 0.6942 - binary_accuracy: 0.5239
5000/5000 [==============================] - ETA: 0s - loss: 0.6942 - binary_accuracy: 0.5240
5000/5000 [==============================] - 70s 14ms/step - loss: 0.6942 - binary_accuracy: 0.5240 - val_loss: 0.6872 - val_binary_accuracy: 0.5199

Trial 3 Complete [00h 01m 17s]
val_binary_accuracy: 0.5199052691459656

Best val_binary_accuracy So Far: 0.5581942796707153
Total elapsed time: 00h 03m 55s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
thresholds_BA     |0.7               |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:00:43 - loss: 0.7202 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 54s - loss: 0.7238 - binary_accuracy: 0.6333    
  11/5000 [..............................] - ETA: 54s - loss: 0.7077 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 54s - loss: 0.7112 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 54s - loss: 0.7037 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 54s - loss: 0.7028 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 54s - loss: 0.7000 - binary_accuracy: 0.5097
  36/5000 [..............................] - ETA: 54s - loss: 0.6968 - binary_accuracy: 0.4944
  41/5000 [..............................] - ETA: 54s - loss: 0.6947 - binary_accuracy: 0.4732
  46/5000 [..............................] - ETA: 54s - loss: 0.6949 - binary_accuracy: 0.4783
  51/5000 [..............................] - ETA: 53s - loss: 0.6929 - binary_accuracy: 0.4549
  56/5000 [..............................] - ETA: 53s - loss: 0.6915 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 53s - loss: 0.6893 - binary_accuracy: 0.4656
  66/5000 [..............................] - ETA: 53s - loss: 0.6887 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 53s - loss: 0.6891 - binary_accuracy: 0.4676
  76/5000 [..............................] - ETA: 53s - loss: 0.6898 - binary_accuracy: 0.4711
  81/5000 [..............................] - ETA: 53s - loss: 0.6895 - binary_accuracy: 0.4691
  86/5000 [..............................] - ETA: 53s - loss: 0.6896 - binary_accuracy: 0.4744
  91/5000 [..............................] - ETA: 53s - loss: 0.6910 - binary_accuracy: 0.4791
  96/5000 [..............................] - ETA: 53s - loss: 0.6908 - binary_accuracy: 0.4813
 101/5000 [..............................] - ETA: 53s - loss: 0.6907 - binary_accuracy: 0.4792
 106/5000 [..............................] - ETA: 53s - loss: 0.6903 - binary_accuracy: 0.4774
 111/5000 [..............................] - ETA: 53s - loss: 0.6914 - binary_accuracy: 0.4793
 116/5000 [..............................] - ETA: 53s - loss: 0.6918 - binary_accuracy: 0.4810
 121/5000 [..............................] - ETA: 53s - loss: 0.6916 - binary_accuracy: 0.4843
 126/5000 [..............................] - ETA: 53s - loss: 0.6907 - binary_accuracy: 0.4841
 131/5000 [..............................] - ETA: 53s - loss: 0.6916 - binary_accuracy: 0.4870
 136/5000 [..............................] - ETA: 53s - loss: 0.6924 - binary_accuracy: 0.4912
 141/5000 [..............................] - ETA: 52s - loss: 0.6917 - binary_accuracy: 0.4851
 146/5000 [..............................] - ETA: 52s - loss: 0.6919 - binary_accuracy: 0.4877
 151/5000 [..............................] - ETA: 52s - loss: 0.6906 - binary_accuracy: 0.4848
 156/5000 [..............................] - ETA: 52s - loss: 0.6900 - binary_accuracy: 0.4833
 161/5000 [..............................] - ETA: 52s - loss: 0.6902 - binary_accuracy: 0.4832
 166/5000 [..............................] - ETA: 52s - loss: 0.6908 - binary_accuracy: 0.4867
 171/5000 [>.............................] - ETA: 52s - loss: 0.6912 - binary_accuracy: 0.4889
 176/5000 [>.............................] - ETA: 52s - loss: 0.6920 - binary_accuracy: 0.4909
 181/5000 [>.............................] - ETA: 52s - loss: 0.6921 - binary_accuracy: 0.4884
 186/5000 [>.............................] - ETA: 52s - loss: 0.6926 - binary_accuracy: 0.4903
 191/5000 [>.............................] - ETA: 52s - loss: 0.6929 - binary_accuracy: 0.4932
 196/5000 [>.............................] - ETA: 52s - loss: 0.6925 - binary_accuracy: 0.4898
 201/5000 [>.............................] - ETA: 52s - loss: 0.6927 - binary_accuracy: 0.4935
 206/5000 [>.............................] - ETA: 52s - loss: 0.6919 - binary_accuracy: 0.4942
 211/5000 [>.............................] - ETA: 52s - loss: 0.6925 - binary_accuracy: 0.4900
 216/5000 [>.............................] - ETA: 52s - loss: 0.6929 - binary_accuracy: 0.4917
 221/5000 [>.............................] - ETA: 52s - loss: 0.6940 - binary_accuracy: 0.4950
 226/5000 [>.............................] - ETA: 52s - loss: 0.6935 - binary_accuracy: 0.4938
 231/5000 [>.............................] - ETA: 51s - loss: 0.6941 - binary_accuracy: 0.4961
 236/5000 [>.............................] - ETA: 51s - loss: 0.6947 - binary_accuracy: 0.4983
 241/5000 [>.............................] - ETA: 51s - loss: 0.6938 - binary_accuracy: 0.4954
 246/5000 [>.............................] - ETA: 51s - loss: 0.6933 - binary_accuracy: 0.4943
 251/5000 [>.............................] - ETA: 51s - loss: 0.6937 - binary_accuracy: 0.4940
 256/5000 [>.............................] - ETA: 51s - loss: 0.6934 - binary_accuracy: 0.4922
 261/5000 [>.............................] - ETA: 51s - loss: 0.6934 - binary_accuracy: 0.4897
 266/5000 [>.............................] - ETA: 51s - loss: 0.6940 - binary_accuracy: 0.4895
 271/5000 [>.............................] - ETA: 51s - loss: 0.6941 - binary_accuracy: 0.4900
 276/5000 [>.............................] - ETA: 51s - loss: 0.6939 - binary_accuracy: 0.4913
 281/5000 [>.............................] - ETA: 51s - loss: 0.6941 - binary_accuracy: 0.4911
 286/5000 [>.............................] - ETA: 51s - loss: 0.6941 - binary_accuracy: 0.4902
 291/5000 [>.............................] - ETA: 51s - loss: 0.6937 - binary_accuracy: 0.4914
 296/5000 [>.............................] - ETA: 51s - loss: 0.6938 - binary_accuracy: 0.4932
 301/5000 [>.............................] - ETA: 51s - loss: 0.6931 - binary_accuracy: 0.4924
 306/5000 [>.............................] - ETA: 51s - loss: 0.6929 - binary_accuracy: 0.4915
 311/5000 [>.............................] - ETA: 51s - loss: 0.6928 - binary_accuracy: 0.4920
 316/5000 [>.............................] - ETA: 51s - loss: 0.6926 - binary_accuracy: 0.4930
 321/5000 [>.............................] - ETA: 51s - loss: 0.6928 - binary_accuracy: 0.4928
 326/5000 [>.............................] - ETA: 50s - loss: 0.6924 - binary_accuracy: 0.4920
 331/5000 [>.............................] - ETA: 50s - loss: 0.6921 - binary_accuracy: 0.4906
 336/5000 [=>............................] - ETA: 50s - loss: 0.6920 - binary_accuracy: 0.4905
 341/5000 [=>............................] - ETA: 50s - loss: 0.6925 - binary_accuracy: 0.4915
 346/5000 [=>............................] - ETA: 50s - loss: 0.6925 - binary_accuracy: 0.4908
 351/5000 [=>............................] - ETA: 50s - loss: 0.6920 - binary_accuracy: 0.4883
 356/5000 [=>............................] - ETA: 50s - loss: 0.6924 - binary_accuracy: 0.4910
 361/5000 [=>............................] - ETA: 50s - loss: 0.6921 - binary_accuracy: 0.4909
 366/5000 [=>............................] - ETA: 50s - loss: 0.6921 - binary_accuracy: 0.4913
 371/5000 [=>............................] - ETA: 50s - loss: 0.6924 - binary_accuracy: 0.4916
 376/5000 [=>............................] - ETA: 50s - loss: 0.6923 - binary_accuracy: 0.4915
 381/5000 [=>............................] - ETA: 50s - loss: 0.6921 - binary_accuracy: 0.4903
 386/5000 [=>............................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.4912
 391/5000 [=>............................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.4910
 396/5000 [=>............................] - ETA: 50s - loss: 0.6923 - binary_accuracy: 0.4914
 401/5000 [=>............................] - ETA: 50s - loss: 0.6926 - binary_accuracy: 0.4928
 406/5000 [=>............................] - ETA: 50s - loss: 0.6924 - binary_accuracy: 0.4921
 411/5000 [=>............................] - ETA: 50s - loss: 0.6928 - binary_accuracy: 0.4939
 416/5000 [=>............................] - ETA: 49s - loss: 0.6925 - binary_accuracy: 0.4933
 421/5000 [=>............................] - ETA: 49s - loss: 0.6923 - binary_accuracy: 0.4917
 426/5000 [=>............................] - ETA: 49s - loss: 0.6923 - binary_accuracy: 0.4911
 431/5000 [=>............................] - ETA: 49s - loss: 0.6922 - binary_accuracy: 0.4914
 436/5000 [=>............................] - ETA: 49s - loss: 0.6923 - binary_accuracy: 0.4922
 441/5000 [=>............................] - ETA: 49s - loss: 0.6920 - binary_accuracy: 0.4930
 446/5000 [=>............................] - ETA: 49s - loss: 0.6917 - binary_accuracy: 0.4919
 451/5000 [=>............................] - ETA: 49s - loss: 0.6915 - binary_accuracy: 0.4918
 456/5000 [=>............................] - ETA: 49s - loss: 0.6916 - binary_accuracy: 0.4943
 461/5000 [=>............................] - ETA: 49s - loss: 0.6915 - binary_accuracy: 0.4937
 466/5000 [=>............................] - ETA: 49s - loss: 0.6912 - binary_accuracy: 0.4923
 471/5000 [=>............................] - ETA: 49s - loss: 0.6911 - binary_accuracy: 0.4917
 476/5000 [=>............................] - ETA: 49s - loss: 0.6909 - binary_accuracy: 0.4916
 481/5000 [=>............................] - ETA: 49s - loss: 0.6914 - binary_accuracy: 0.4923
 486/5000 [=>............................] - ETA: 49s - loss: 0.6912 - binary_accuracy: 0.4909
 491/5000 [=>............................] - ETA: 49s - loss: 0.6910 - binary_accuracy: 0.4904
 496/5000 [=>............................] - ETA: 49s - loss: 0.6909 - binary_accuracy: 0.4895
 501/5000 [==>...........................] - ETA: 49s - loss: 0.6911 - binary_accuracy: 0.4906
 506/5000 [==>...........................] - ETA: 49s - loss: 0.6909 - binary_accuracy: 0.4885
 511/5000 [==>...........................] - ETA: 48s - loss: 0.6913 - binary_accuracy: 0.4896
 516/5000 [==>...........................] - ETA: 48s - loss: 0.6915 - binary_accuracy: 0.4911
 521/5000 [==>...........................] - ETA: 48s - loss: 0.6915 - binary_accuracy: 0.4914
 526/5000 [==>...........................] - ETA: 48s - loss: 0.6917 - binary_accuracy: 0.4916
 531/5000 [==>...........................] - ETA: 48s - loss: 0.6916 - binary_accuracy: 0.4908
 536/5000 [==>...........................] - ETA: 48s - loss: 0.6917 - binary_accuracy: 0.4892
 541/5000 [==>...........................] - ETA: 48s - loss: 0.6913 - binary_accuracy: 0.4898
 546/5000 [==>...........................] - ETA: 48s - loss: 0.6913 - binary_accuracy: 0.4890
 551/5000 [==>...........................] - ETA: 48s - loss: 0.6911 - binary_accuracy: 0.4871
 556/5000 [==>...........................] - ETA: 48s - loss: 0.6912 - binary_accuracy: 0.4860
 561/5000 [==>...........................] - ETA: 48s - loss: 0.6915 - binary_accuracy: 0.4852
 566/5000 [==>...........................] - ETA: 48s - loss: 0.6919 - binary_accuracy: 0.4873
 571/5000 [==>...........................] - ETA: 48s - loss: 0.6919 - binary_accuracy: 0.4886
 576/5000 [==>...........................] - ETA: 48s - loss: 0.6919 - binary_accuracy: 0.4882
 581/5000 [==>...........................] - ETA: 48s - loss: 0.6920 - binary_accuracy: 0.4871
 586/5000 [==>...........................] - ETA: 48s - loss: 0.6917 - binary_accuracy: 0.4870
 591/5000 [==>...........................] - ETA: 48s - loss: 0.6919 - binary_accuracy: 0.4883
 596/5000 [==>...........................] - ETA: 48s - loss: 0.6920 - binary_accuracy: 0.4893
 601/5000 [==>...........................] - ETA: 47s - loss: 0.6918 - binary_accuracy: 0.4885
 606/5000 [==>...........................] - ETA: 47s - loss: 0.6920 - binary_accuracy: 0.4891
 611/5000 [==>...........................] - ETA: 47s - loss: 0.6921 - binary_accuracy: 0.4884
 616/5000 [==>...........................] - ETA: 47s - loss: 0.6920 - binary_accuracy: 0.4880
 621/5000 [==>...........................] - ETA: 47s - loss: 0.6919 - binary_accuracy: 0.4860
 626/5000 [==>...........................] - ETA: 47s - loss: 0.6916 - binary_accuracy: 0.4850
 631/5000 [==>...........................] - ETA: 47s - loss: 0.6917 - binary_accuracy: 0.4856
 636/5000 [==>...........................] - ETA: 47s - loss: 0.6916 - binary_accuracy: 0.4855
 641/5000 [==>...........................] - ETA: 47s - loss: 0.6919 - binary_accuracy: 0.4861
 646/5000 [==>...........................] - ETA: 47s - loss: 0.6917 - binary_accuracy: 0.4858
 651/5000 [==>...........................] - ETA: 47s - loss: 0.6917 - binary_accuracy: 0.4857
 656/5000 [==>...........................] - ETA: 47s - loss: 0.6918 - binary_accuracy: 0.4857
 661/5000 [==>...........................] - ETA: 47s - loss: 0.6920 - binary_accuracy: 0.4856
 666/5000 [==>...........................] - ETA: 47s - loss: 0.6919 - binary_accuracy: 0.4850
 671/5000 [===>..........................] - ETA: 47s - loss: 0.6917 - binary_accuracy: 0.4835
 676/5000 [===>..........................] - ETA: 47s - loss: 0.6916 - binary_accuracy: 0.4831
 681/5000 [===>..........................] - ETA: 47s - loss: 0.6917 - binary_accuracy: 0.4837
 686/5000 [===>..........................] - ETA: 47s - loss: 0.6917 - binary_accuracy: 0.4828
 691/5000 [===>..........................] - ETA: 46s - loss: 0.6917 - binary_accuracy: 0.4836
 696/5000 [===>..........................] - ETA: 46s - loss: 0.6916 - binary_accuracy: 0.4825
 701/5000 [===>..........................] - ETA: 46s - loss: 0.6915 - binary_accuracy: 0.4822
 706/5000 [===>..........................] - ETA: 46s - loss: 0.6916 - binary_accuracy: 0.4813
 711/5000 [===>..........................] - ETA: 46s - loss: 0.6916 - binary_accuracy: 0.4816
 716/5000 [===>..........................] - ETA: 46s - loss: 0.6917 - binary_accuracy: 0.4827
 721/5000 [===>..........................] - ETA: 46s - loss: 0.6917 - binary_accuracy: 0.4827
 726/5000 [===>..........................] - ETA: 46s - loss: 0.6917 - binary_accuracy: 0.4832
 731/5000 [===>..........................] - ETA: 46s - loss: 0.6916 - binary_accuracy: 0.4829
 736/5000 [===>..........................] - ETA: 46s - loss: 0.6918 - binary_accuracy: 0.4837
 741/5000 [===>..........................] - ETA: 46s - loss: 0.6916 - binary_accuracy: 0.4842
 746/5000 [===>..........................] - ETA: 46s - loss: 0.6915 - binary_accuracy: 0.4834
 751/5000 [===>..........................] - ETA: 46s - loss: 0.6914 - binary_accuracy: 0.4820
 756/5000 [===>..........................] - ETA: 46s - loss: 0.6913 - binary_accuracy: 0.4815
 761/5000 [===>..........................] - ETA: 46s - loss: 0.6914 - binary_accuracy: 0.4812
 766/5000 [===>..........................] - ETA: 46s - loss: 0.6916 - binary_accuracy: 0.4807
 771/5000 [===>..........................] - ETA: 46s - loss: 0.6915 - binary_accuracy: 0.4804
 776/5000 [===>..........................] - ETA: 46s - loss: 0.6914 - binary_accuracy: 0.4796
 781/5000 [===>..........................] - ETA: 46s - loss: 0.6914 - binary_accuracy: 0.4802
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6915 - binary_accuracy: 0.4791
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6915 - binary_accuracy: 0.4791
 796/5000 [===>..........................] - ETA: 45s - loss: 0.6915 - binary_accuracy: 0.4794
 801/5000 [===>..........................] - ETA: 45s - loss: 0.6915 - binary_accuracy: 0.4792
 806/5000 [===>..........................] - ETA: 45s - loss: 0.6914 - binary_accuracy: 0.4794
 811/5000 [===>..........................] - ETA: 45s - loss: 0.6913 - binary_accuracy: 0.4787
 816/5000 [===>..........................] - ETA: 45s - loss: 0.6913 - binary_accuracy: 0.4789
 821/5000 [===>..........................] - ETA: 45s - loss: 0.6911 - binary_accuracy: 0.4787
 826/5000 [===>..........................] - ETA: 45s - loss: 0.6911 - binary_accuracy: 0.4787
 831/5000 [===>..........................] - ETA: 45s - loss: 0.6912 - binary_accuracy: 0.4794
 836/5000 [====>.........................] - ETA: 45s - loss: 0.6911 - binary_accuracy: 0.4789
 841/5000 [====>.........................] - ETA: 45s - loss: 0.6911 - binary_accuracy: 0.4801
 846/5000 [====>.........................] - ETA: 45s - loss: 0.6911 - binary_accuracy: 0.4804
 851/5000 [====>.........................] - ETA: 45s - loss: 0.6912 - binary_accuracy: 0.4811
 856/5000 [====>.........................] - ETA: 45s - loss: 0.6913 - binary_accuracy: 0.4818
 861/5000 [====>.........................] - ETA: 45s - loss: 0.6914 - binary_accuracy: 0.4811
 866/5000 [====>.........................] - ETA: 45s - loss: 0.6914 - binary_accuracy: 0.4815
 871/5000 [====>.........................] - ETA: 45s - loss: 0.6915 - binary_accuracy: 0.4815
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6916 - binary_accuracy: 0.4811
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6916 - binary_accuracy: 0.4801
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6916 - binary_accuracy: 0.4799
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6916 - binary_accuracy: 0.4795
 896/5000 [====>.........................] - ETA: 44s - loss: 0.6916 - binary_accuracy: 0.4790
 901/5000 [====>.........................] - ETA: 44s - loss: 0.6916 - binary_accuracy: 0.4790
 906/5000 [====>.........................] - ETA: 44s - loss: 0.6915 - binary_accuracy: 0.4790
 911/5000 [====>.........................] - ETA: 44s - loss: 0.6914 - binary_accuracy: 0.4795
 916/5000 [====>.........................] - ETA: 44s - loss: 0.6915 - binary_accuracy: 0.4795
 921/5000 [====>.........................] - ETA: 44s - loss: 0.6914 - binary_accuracy: 0.4790
 926/5000 [====>.........................] - ETA: 44s - loss: 0.6915 - binary_accuracy: 0.4790
 931/5000 [====>.........................] - ETA: 44s - loss: 0.6916 - binary_accuracy: 0.4782
 936/5000 [====>.........................] - ETA: 44s - loss: 0.6916 - binary_accuracy: 0.4784
 941/5000 [====>.........................] - ETA: 44s - loss: 0.6915 - binary_accuracy: 0.4786
 946/5000 [====>.........................] - ETA: 44s - loss: 0.6915 - binary_accuracy: 0.4782
 951/5000 [====>.........................] - ETA: 44s - loss: 0.6916 - binary_accuracy: 0.4791
 956/5000 [====>.........................] - ETA: 44s - loss: 0.6917 - binary_accuracy: 0.4799
 961/5000 [====>.........................] - ETA: 44s - loss: 0.6917 - binary_accuracy: 0.4797
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6915 - binary_accuracy: 0.4783
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6914 - binary_accuracy: 0.4777
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6916 - binary_accuracy: 0.4793
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6916 - binary_accuracy: 0.4783
 986/5000 [====>.........................] - ETA: 43s - loss: 0.6915 - binary_accuracy: 0.4785
 991/5000 [====>.........................] - ETA: 43s - loss: 0.6914 - binary_accuracy: 0.4779
 996/5000 [====>.........................] - ETA: 43s - loss: 0.6913 - binary_accuracy: 0.4775
