2021-09-29 09:51:57.271773: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:57.272280: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:57.277286: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:57.277791: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:57.278262: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:57.278720: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:59.439341: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 09:51:59.630061: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.26.csv
Dataset:  3_5_7_128_9_26
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:11 - loss: 0.8546 - binary_accuracy: 0.0000e+00
2526/5000 [==============>...............] - ETA: 26s - loss: 0.6615 - binary_accuracy: 0.6055
2531/5000 [==============>...............] - ETA: 26s - loss: 0.6616 - binary_accuracy: 0.6056
2536/5000 [==============>...............] - ETA: 26s - loss: 0.6615 - binary_accuracy: 0.6058
2541/5000 [==============>...............] - ETA: 26s - loss: 0.6616 - binary_accuracy: 0.6056
2546/5000 [==============>...............] - ETA: 26s - loss: 0.6618 - binary_accuracy: 0.6051
2551/5000 [==============>...............] - ETA: 26s - loss: 0.6618 - binary_accuracy: 0.6051
2556/5000 [==============>...............] - ETA: 26s - loss: 0.6617 - binary_accuracy: 0.6052
2561/5000 [==============>...............] - ETA: 26s - loss: 0.6616 - binary_accuracy: 0.6052
2566/5000 [==============>...............] - ETA: 25s - loss: 0.6615 - binary_accuracy: 0.6053
2571/5000 [==============>...............] - ETA: 25s - loss: 0.6617 - binary_accuracy: 0.6049
2576/5000 [==============>...............] - ETA: 25s - loss: 0.6617 - binary_accuracy: 0.6048
2581/5000 [==============>...............] - ETA: 25s - loss: 0.6617 - binary_accuracy: 0.6049
2586/5000 [==============>...............] - ETA: 25s - loss: 0.6617 - binary_accuracy: 0.6049
2591/5000 [==============>...............] - ETA: 25s - loss: 0.6617 - binary_accuracy: 0.6048
2596/5000 [==============>...............] - ETA: 25s - loss: 0.6617 - binary_accuracy: 0.6049
2601/5000 [==============>...............] - ETA: 25s - loss: 0.6617 - binary_accuracy: 0.6050
2606/5000 [==============>...............] - ETA: 25s - loss: 0.6617 - binary_accuracy: 0.6048
2611/5000 [==============>...............] - ETA: 25s - loss: 0.6617 - binary_accuracy: 0.6048
2616/5000 [==============>...............] - ETA: 25s - loss: 0.6617 - binary_accuracy: 0.6047
2621/5000 [==============>...............] - ETA: 25s - loss: 0.6617 - binary_accuracy: 0.6050
2626/5000 [==============>...............] - ETA: 25s - loss: 0.6616 - binary_accuracy: 0.6052
2631/5000 [==============>...............] - ETA: 25s - loss: 0.6617 - binary_accuracy: 0.6051
2636/5000 [==============>...............] - ETA: 25s - loss: 0.6618 - binary_accuracy: 0.6048
2641/5000 [==============>...............] - ETA: 25s - loss: 0.6618 - binary_accuracy: 0.6047
2646/5000 [==============>...............] - ETA: 25s - loss: 0.6618 - binary_accuracy: 0.6047
2651/5000 [==============>...............] - ETA: 25s - loss: 0.6618 - binary_accuracy: 0.6045
2656/5000 [==============>...............] - ETA: 25s - loss: 0.6618 - binary_accuracy: 0.6044
2661/5000 [==============>...............] - ETA: 24s - loss: 0.6619 - binary_accuracy: 0.6043
2666/5000 [==============>...............] - ETA: 24s - loss: 0.6618 - binary_accuracy: 0.6043
2671/5000 [===============>..............] - ETA: 24s - loss: 0.6618 - binary_accuracy: 0.6043
2676/5000 [===============>..............] - ETA: 24s - loss: 0.6616 - binary_accuracy: 0.6047
2681/5000 [===============>..............] - ETA: 24s - loss: 0.6616 - binary_accuracy: 0.6048
2686/5000 [===============>..............] - ETA: 24s - loss: 0.6616 - binary_accuracy: 0.6048
2691/5000 [===============>..............] - ETA: 24s - loss: 0.6616 - binary_accuracy: 0.6048
2696/5000 [===============>..............] - ETA: 24s - loss: 0.6616 - binary_accuracy: 0.6047
2701/5000 [===============>..............] - ETA: 24s - loss: 0.6615 - binary_accuracy: 0.6047
2706/5000 [===============>..............] - ETA: 24s - loss: 0.6616 - binary_accuracy: 0.6045
2711/5000 [===============>..............] - ETA: 24s - loss: 0.6615 - binary_accuracy: 0.6046
2716/5000 [===============>..............] - ETA: 24s - loss: 0.6615 - binary_accuracy: 0.6047
2721/5000 [===============>..............] - ETA: 24s - loss: 0.6615 - binary_accuracy: 0.6048
2726/5000 [===============>..............] - ETA: 24s - loss: 0.6614 - binary_accuracy: 0.6047
2731/5000 [===============>..............] - ETA: 24s - loss: 0.6614 - binary_accuracy: 0.6048
2736/5000 [===============>..............] - ETA: 24s - loss: 0.6614 - binary_accuracy: 0.6047
2741/5000 [===============>..............] - ETA: 24s - loss: 0.6613 - binary_accuracy: 0.6049
2746/5000 [===============>..............] - ETA: 24s - loss: 0.6614 - binary_accuracy: 0.6047
2751/5000 [===============>..............] - ETA: 24s - loss: 0.6615 - binary_accuracy: 0.6047
2756/5000 [===============>..............] - ETA: 23s - loss: 0.6615 - binary_accuracy: 0.6044
2761/5000 [===============>..............] - ETA: 23s - loss: 0.6617 - binary_accuracy: 0.6041
2766/5000 [===============>..............] - ETA: 23s - loss: 0.6616 - binary_accuracy: 0.6041
2771/5000 [===============>..............] - ETA: 23s - loss: 0.6615 - binary_accuracy: 0.6041
2776/5000 [===============>..............] - ETA: 23s - loss: 0.6614 - binary_accuracy: 0.6043
2781/5000 [===============>..............] - ETA: 23s - loss: 0.6615 - binary_accuracy: 0.6041
2786/5000 [===============>..............] - ETA: 23s - loss: 0.6615 - binary_accuracy: 0.6041
2791/5000 [===============>..............] - ETA: 23s - loss: 0.6615 - binary_accuracy: 0.6039
2796/5000 [===============>..............] - ETA: 23s - loss: 0.6613 - binary_accuracy: 0.6042
2801/5000 [===============>..............] - ETA: 23s - loss: 0.6615 - binary_accuracy: 0.6040
2806/5000 [===============>..............] - ETA: 23s - loss: 0.6615 - binary_accuracy: 0.6040
2811/5000 [===============>..............] - ETA: 23s - loss: 0.6614 - binary_accuracy: 0.6038
2816/5000 [===============>..............] - ETA: 23s - loss: 0.6614 - binary_accuracy: 0.6038
2821/5000 [===============>..............] - ETA: 23s - loss: 0.6613 - binary_accuracy: 0.6041
2826/5000 [===============>..............] - ETA: 23s - loss: 0.6611 - binary_accuracy: 0.6044
2831/5000 [===============>..............] - ETA: 23s - loss: 0.6610 - binary_accuracy: 0.6048
2836/5000 [================>.............] - ETA: 23s - loss: 0.6610 - binary_accuracy: 0.6048
2841/5000 [================>.............] - ETA: 23s - loss: 0.6610 - binary_accuracy: 0.6046
2846/5000 [================>.............] - ETA: 22s - loss: 0.6610 - binary_accuracy: 0.6044
2851/5000 [================>.............] - ETA: 22s - loss: 0.6610 - binary_accuracy: 0.6044
2856/5000 [================>.............] - ETA: 22s - loss: 0.6610 - binary_accuracy: 0.6044
2861/5000 [================>.............] - ETA: 22s - loss: 0.6609 - binary_accuracy: 0.6043
2866/5000 [================>.............] - ETA: 22s - loss: 0.6609 - binary_accuracy: 0.6041
2871/5000 [================>.............] - ETA: 22s - loss: 0.6610 - binary_accuracy: 0.6040
2876/5000 [================>.............] - ETA: 22s - loss: 0.6609 - binary_accuracy: 0.6038
2881/5000 [================>.............] - ETA: 22s - loss: 0.6608 - binary_accuracy: 0.6038
2886/5000 [================>.............] - ETA: 22s - loss: 0.6607 - binary_accuracy: 0.6042
2891/5000 [================>.............] - ETA: 22s - loss: 0.6607 - binary_accuracy: 0.6042
2896/5000 [================>.............] - ETA: 22s - loss: 0.6607 - binary_accuracy: 0.6042
2901/5000 [================>.............] - ETA: 22s - loss: 0.6606 - binary_accuracy: 0.6043
2906/5000 [================>.............] - ETA: 22s - loss: 0.6607 - binary_accuracy: 0.6043
2911/5000 [================>.............] - ETA: 22s - loss: 0.6606 - binary_accuracy: 0.6043
2916/5000 [================>.............] - ETA: 22s - loss: 0.6606 - binary_accuracy: 0.6045
2921/5000 [================>.............] - ETA: 22s - loss: 0.6606 - binary_accuracy: 0.6043
2926/5000 [================>.............] - ETA: 22s - loss: 0.6605 - binary_accuracy: 0.6043
2931/5000 [================>.............] - ETA: 22s - loss: 0.6605 - binary_accuracy: 0.6044
2936/5000 [================>.............] - ETA: 22s - loss: 0.6605 - binary_accuracy: 0.6044
2941/5000 [================>.............] - ETA: 21s - loss: 0.6605 - binary_accuracy: 0.6044
2946/5000 [================>.............] - ETA: 21s - loss: 0.6605 - binary_accuracy: 0.6042
2951/5000 [================>.............] - ETA: 21s - loss: 0.6605 - binary_accuracy: 0.6043
2956/5000 [================>.............] - ETA: 21s - loss: 0.6605 - binary_accuracy: 0.6041
2961/5000 [================>.............] - ETA: 21s - loss: 0.6604 - binary_accuracy: 0.6043
2966/5000 [================>.............] - ETA: 21s - loss: 0.6604 - binary_accuracy: 0.6044
2971/5000 [================>.............] - ETA: 21s - loss: 0.6604 - binary_accuracy: 0.6042
2976/5000 [================>.............] - ETA: 21s - loss: 0.6604 - binary_accuracy: 0.6042
2981/5000 [================>.............] - ETA: 21s - loss: 0.6603 - binary_accuracy: 0.6044
2986/5000 [================>.............] - ETA: 21s - loss: 0.6602 - binary_accuracy: 0.6045
2991/5000 [================>.............] - ETA: 21s - loss: 0.6603 - binary_accuracy: 0.6043
2996/5000 [================>.............] - ETA: 21s - loss: 0.6603 - binary_accuracy: 0.6043
3001/5000 [=================>............] - ETA: 21s - loss: 0.6603 - binary_accuracy: 0.6044
3006/5000 [=================>............] - ETA: 21s - loss: 0.6602 - binary_accuracy: 0.6047
3011/5000 [=================>............] - ETA: 21s - loss: 0.6603 - binary_accuracy: 0.6044
3016/5000 [=================>............] - ETA: 21s - loss: 0.6602 - binary_accuracy: 0.6046
3021/5000 [=================>............] - ETA: 21s - loss: 0.6603 - binary_accuracy: 0.6045
3026/5000 [=================>............] - ETA: 21s - loss: 0.6603 - binary_accuracy: 0.6043
3031/5000 [=================>............] - ETA: 21s - loss: 0.6604 - binary_accuracy: 0.6041
3036/5000 [=================>............] - ETA: 20s - loss: 0.6604 - binary_accuracy: 0.6040
3041/5000 [=================>............] - ETA: 20s - loss: 0.6604 - binary_accuracy: 0.6039
3046/5000 [=================>............] - ETA: 20s - loss: 0.6604 - binary_accuracy: 0.6038
3051/5000 [=================>............] - ETA: 20s - loss: 0.6603 - binary_accuracy: 0.6039
3056/5000 [=================>............] - ETA: 20s - loss: 0.6603 - binary_accuracy: 0.6041
3061/5000 [=================>............] - ETA: 20s - loss: 0.6602 - binary_accuracy: 0.6042
3066/5000 [=================>............] - ETA: 20s - loss: 0.6603 - binary_accuracy: 0.6041
3071/5000 [=================>............] - ETA: 20s - loss: 0.6602 - binary_accuracy: 0.6044
3076/5000 [=================>............] - ETA: 20s - loss: 0.6602 - binary_accuracy: 0.6044
3081/5000 [=================>............] - ETA: 20s - loss: 0.6601 - binary_accuracy: 0.6046
3086/5000 [=================>............] - ETA: 20s - loss: 0.6600 - binary_accuracy: 0.6047
3091/5000 [=================>............] - ETA: 20s - loss: 0.6599 - binary_accuracy: 0.6048
3096/5000 [=================>............] - ETA: 20s - loss: 0.6600 - binary_accuracy: 0.6047
3101/5000 [=================>............] - ETA: 20s - loss: 0.6600 - binary_accuracy: 0.6048
3106/5000 [=================>............] - ETA: 20s - loss: 0.6600 - binary_accuracy: 0.6048
3111/5000 [=================>............] - ETA: 20s - loss: 0.6600 - binary_accuracy: 0.6048
3116/5000 [=================>............] - ETA: 20s - loss: 0.6599 - binary_accuracy: 0.6052
3121/5000 [=================>............] - ETA: 20s - loss: 0.6598 - binary_accuracy: 0.6053
3126/5000 [=================>............] - ETA: 19s - loss: 0.6598 - binary_accuracy: 0.6054
3131/5000 [=================>............] - ETA: 19s - loss: 0.6597 - binary_accuracy: 0.6053
3136/5000 [=================>............] - ETA: 19s - loss: 0.6597 - binary_accuracy: 0.6054
3141/5000 [=================>............] - ETA: 19s - loss: 0.6596 - binary_accuracy: 0.6054
3146/5000 [=================>............] - ETA: 19s - loss: 0.6596 - binary_accuracy: 0.6055
3151/5000 [=================>............] - ETA: 19s - loss: 0.6596 - binary_accuracy: 0.6057
3156/5000 [=================>............] - ETA: 19s - loss: 0.6595 - binary_accuracy: 0.6057
3161/5000 [=================>............] - ETA: 19s - loss: 0.6594 - binary_accuracy: 0.6061
3166/5000 [=================>............] - ETA: 19s - loss: 0.6594 - binary_accuracy: 0.6062
3171/5000 [==================>...........] - ETA: 19s - loss: 0.6593 - binary_accuracy: 0.6063
3176/5000 [==================>...........] - ETA: 19s - loss: 0.6592 - binary_accuracy: 0.6064
3181/5000 [==================>...........] - ETA: 19s - loss: 0.6592 - binary_accuracy: 0.6065
3186/5000 [==================>...........] - ETA: 19s - loss: 0.6591 - binary_accuracy: 0.6065
3191/5000 [==================>...........] - ETA: 19s - loss: 0.6591 - binary_accuracy: 0.6064
3196/5000 [==================>...........] - ETA: 19s - loss: 0.6590 - binary_accuracy: 0.6066
3201/5000 [==================>...........] - ETA: 19s - loss: 0.6590 - binary_accuracy: 0.6064
3206/5000 [==================>...........] - ETA: 19s - loss: 0.6591 - binary_accuracy: 0.6065
3211/5000 [==================>...........] - ETA: 19s - loss: 0.6589 - binary_accuracy: 0.6067
3216/5000 [==================>...........] - ETA: 19s - loss: 0.6590 - binary_accuracy: 0.6065
3221/5000 [==================>...........] - ETA: 18s - loss: 0.6590 - binary_accuracy: 0.6064
3226/5000 [==================>...........] - ETA: 18s - loss: 0.6589 - binary_accuracy: 0.6065
3231/5000 [==================>...........] - ETA: 18s - loss: 0.6588 - binary_accuracy: 0.6067
3236/5000 [==================>...........] - ETA: 18s - loss: 0.6587 - binary_accuracy: 0.6069
3241/5000 [==================>...........] - ETA: 18s - loss: 0.6587 - binary_accuracy: 0.6070
3246/5000 [==================>...........] - ETA: 18s - loss: 0.6586 - binary_accuracy: 0.6071
3251/5000 [==================>...........] - ETA: 18s - loss: 0.6586 - binary_accuracy: 0.6070
3256/5000 [==================>...........] - ETA: 18s - loss: 0.6586 - binary_accuracy: 0.6070
3261/5000 [==================>...........] - ETA: 18s - loss: 0.6586 - binary_accuracy: 0.6071
3266/5000 [==================>...........] - ETA: 18s - loss: 0.6586 - binary_accuracy: 0.6071
3271/5000 [==================>...........] - ETA: 18s - loss: 0.6586 - binary_accuracy: 0.6070
3276/5000 [==================>...........] - ETA: 18s - loss: 0.6586 - binary_accuracy: 0.6069
3281/5000 [==================>...........] - ETA: 18s - loss: 0.6585 - binary_accuracy: 0.6070
3286/5000 [==================>...........] - ETA: 18s - loss: 0.6586 - binary_accuracy: 0.6068
3291/5000 [==================>...........] - ETA: 18s - loss: 0.6586 - binary_accuracy: 0.6069
3296/5000 [==================>...........] - ETA: 18s - loss: 0.6585 - binary_accuracy: 0.6072
3301/5000 [==================>...........] - ETA: 18s - loss: 0.6586 - binary_accuracy: 0.6070
3306/5000 [==================>...........] - ETA: 18s - loss: 0.6587 - binary_accuracy: 0.6068
3311/5000 [==================>...........] - ETA: 18s - loss: 0.6587 - binary_accuracy: 0.6067
3316/5000 [==================>...........] - ETA: 17s - loss: 0.6587 - binary_accuracy: 0.6066
3321/5000 [==================>...........] - ETA: 17s - loss: 0.6588 - binary_accuracy: 0.6064
3326/5000 [==================>...........] - ETA: 17s - loss: 0.6587 - binary_accuracy: 0.6064
3331/5000 [==================>...........] - ETA: 17s - loss: 0.6587 - binary_accuracy: 0.6062
3336/5000 [===================>..........] - ETA: 17s - loss: 0.6587 - binary_accuracy: 0.6065
3341/5000 [===================>..........] - ETA: 17s - loss: 0.6585 - binary_accuracy: 0.6066
3346/5000 [===================>..........] - ETA: 17s - loss: 0.6585 - binary_accuracy: 0.6065
3351/5000 [===================>..........] - ETA: 17s - loss: 0.6586 - binary_accuracy: 0.6063
3356/5000 [===================>..........] - ETA: 17s - loss: 0.6586 - binary_accuracy: 0.6063
3361/5000 [===================>..........] - ETA: 17s - loss: 0.6585 - binary_accuracy: 0.6065
3366/5000 [===================>..........] - ETA: 17s - loss: 0.6585 - binary_accuracy: 0.6065
3371/5000 [===================>..........] - ETA: 17s - loss: 0.6585 - binary_accuracy: 0.6064
3376/5000 [===================>..........] - ETA: 17s - loss: 0.6585 - binary_accuracy: 0.6064
3381/5000 [===================>..........] - ETA: 17s - loss: 0.6585 - binary_accuracy: 0.6063
3386/5000 [===================>..........] - ETA: 17s - loss: 0.6585 - binary_accuracy: 0.6063
3391/5000 [===================>..........] - ETA: 17s - loss: 0.6586 - binary_accuracy: 0.6062
3396/5000 [===================>..........] - ETA: 17s - loss: 0.6586 - binary_accuracy: 0.6061
3401/5000 [===================>..........] - ETA: 17s - loss: 0.6585 - binary_accuracy: 0.6062
3406/5000 [===================>..........] - ETA: 17s - loss: 0.6585 - binary_accuracy: 0.6063
3411/5000 [===================>..........] - ETA: 16s - loss: 0.6584 - binary_accuracy: 0.6063
3416/5000 [===================>..........] - ETA: 16s - loss: 0.6584 - binary_accuracy: 0.6064
3421/5000 [===================>..........] - ETA: 16s - loss: 0.6584 - binary_accuracy: 0.6063
3426/5000 [===================>..........] - ETA: 16s - loss: 0.6585 - binary_accuracy: 0.6061
3431/5000 [===================>..........] - ETA: 16s - loss: 0.6586 - binary_accuracy: 0.6059
3436/5000 [===================>..........] - ETA: 16s - loss: 0.6585 - binary_accuracy: 0.6059
3441/5000 [===================>..........] - ETA: 16s - loss: 0.6586 - binary_accuracy: 0.6058
3446/5000 [===================>..........] - ETA: 16s - loss: 0.6587 - binary_accuracy: 0.6056
3451/5000 [===================>..........] - ETA: 16s - loss: 0.6587 - binary_accuracy: 0.6055
3456/5000 [===================>..........] - ETA: 16s - loss: 0.6587 - binary_accuracy: 0.6056
3461/5000 [===================>..........] - ETA: 16s - loss: 0.6587 - binary_accuracy: 0.6056
3466/5000 [===================>..........] - ETA: 16s - loss: 0.6587 - binary_accuracy: 0.6054
3471/5000 [===================>..........] - ETA: 16s - loss: 0.6586 - binary_accuracy: 0.6054
3476/5000 [===================>..........] - ETA: 16s - loss: 0.6586 - binary_accuracy: 0.6054
3481/5000 [===================>..........] - ETA: 16s - loss: 0.6587 - binary_accuracy: 0.6052
3486/5000 [===================>..........] - ETA: 16s - loss: 0.6587 - binary_accuracy: 0.6051
3491/5000 [===================>..........] - ETA: 16s - loss: 0.6586 - binary_accuracy: 0.6052
3496/5000 [===================>..........] - ETA: 16s - loss: 0.6587 - binary_accuracy: 0.6050
3501/5000 [====================>.........] - ETA: 15s - loss: 0.6587 - binary_accuracy: 0.6050
3506/5000 [====================>.........] - ETA: 15s - loss: 0.6586 - binary_accuracy: 0.6051
3511/5000 [====================>.........] - ETA: 15s - loss: 0.6585 - binary_accuracy: 0.6054
3516/5000 [====================>.........] - ETA: 15s - loss: 0.6584 - binary_accuracy: 0.6056
3521/5000 [====================>.........] - ETA: 15s - loss: 0.6584 - binary_accuracy: 0.6056
3526/5000 [====================>.........] - ETA: 15s - loss: 0.6585 - binary_accuracy: 0.6056
3531/5000 [====================>.........] - ETA: 15s - loss: 0.6585 - binary_accuracy: 0.6056
3536/5000 [====================>.........] - ETA: 15s - loss: 0.6584 - binary_accuracy: 0.6057
3541/5000 [====================>.........] - ETA: 15s - loss: 0.6583 - binary_accuracy: 0.6059
3546/5000 [====================>.........] - ETA: 15s - loss: 0.6582 - binary_accuracy: 0.6060
3551/5000 [====================>.........] - ETA: 15s - loss: 0.6582 - binary_accuracy: 0.6062
3556/5000 [====================>.........] - ETA: 15s - loss: 0.6581 - binary_accuracy: 0.6062
3561/5000 [====================>.........] - ETA: 15s - loss: 0.6581 - binary_accuracy: 0.6064
3566/5000 [====================>.........] - ETA: 15s - loss: 0.6580 - binary_accuracy: 0.6063
3571/5000 [====================>.........] - ETA: 15s - loss: 0.6579 - binary_accuracy: 0.6063
3576/5000 [====================>.........] - ETA: 15s - loss: 0.6579 - binary_accuracy: 0.6062
3581/5000 [====================>.........] - ETA: 15s - loss: 0.6580 - binary_accuracy: 0.6063
3586/5000 [====================>.........] - ETA: 15s - loss: 0.6580 - binary_accuracy: 0.6061
3591/5000 [====================>.........] - ETA: 15s - loss: 0.6582 - binary_accuracy: 0.6060
3596/5000 [====================>.........] - ETA: 14s - loss: 0.6581 - binary_accuracy: 0.6063
3601/5000 [====================>.........] - ETA: 14s - loss: 0.6580 - binary_accuracy: 0.6063
3606/5000 [====================>.........] - ETA: 14s - loss: 0.6579 - binary_accuracy: 0.6064
3611/5000 [====================>.........] - ETA: 14s - loss: 0.6579 - binary_accuracy: 0.6067
3616/5000 [====================>.........] - ETA: 14s - loss: 0.6579 - binary_accuracy: 0.6066
3621/5000 [====================>.........] - ETA: 14s - loss: 0.6579 - binary_accuracy: 0.6065
3626/5000 [====================>.........] - ETA: 14s - loss: 0.6580 - binary_accuracy: 0.6065
3631/5000 [====================>.........] - ETA: 14s - loss: 0.6580 - binary_accuracy: 0.6066
3636/5000 [====================>.........] - ETA: 14s - loss: 0.6580 - binary_accuracy: 0.6065
3641/5000 [====================>.........] - ETA: 14s - loss: 0.6580 - binary_accuracy: 0.6064
3646/5000 [====================>.........] - ETA: 14s - loss: 0.6580 - binary_accuracy: 0.6065
3651/5000 [====================>.........] - ETA: 14s - loss: 0.6580 - binary_accuracy: 0.6064
3656/5000 [====================>.........] - ETA: 14s - loss: 0.6580 - binary_accuracy: 0.6064
3661/5000 [====================>.........] - ETA: 14s - loss: 0.6580 - binary_accuracy: 0.6063
3666/5000 [====================>.........] - ETA: 14s - loss: 0.6579 - binary_accuracy: 0.6063
3671/5000 [=====================>........] - ETA: 14s - loss: 0.6580 - binary_accuracy: 0.6062
3676/5000 [=====================>........] - ETA: 14s - loss: 0.6579 - binary_accuracy: 0.6064
3681/5000 [=====================>........] - ETA: 14s - loss: 0.6579 - binary_accuracy: 0.6066
3686/5000 [=====================>........] - ETA: 14s - loss: 0.6578 - binary_accuracy: 0.6067
3691/5000 [=====================>........] - ETA: 13s - loss: 0.6577 - binary_accuracy: 0.6068
3696/5000 [=====================>........] - ETA: 13s - loss: 0.6576 - binary_accuracy: 0.6071
3701/5000 [=====================>........] - ETA: 13s - loss: 0.6575 - binary_accuracy: 0.6071
3706/5000 [=====================>........] - ETA: 13s - loss: 0.6574 - binary_accuracy: 0.6073
3711/5000 [=====================>........] - ETA: 13s - loss: 0.6573 - binary_accuracy: 0.6075
3716/5000 [=====================>........] - ETA: 13s - loss: 0.6573 - binary_accuracy: 0.6075
