2021-09-28 22:26:49.895949: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:49.896464: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:49.901549: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:49.902093: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:49.902570: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:49.903036: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:52.231563: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:26:52.429186: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.12.csv
Dataset:  3_5_15_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:29 - loss: 0.6152 - binary_accuracy: 0.4000
3626/5000 [====================>.........] - ETA: 15s - loss: 0.7014 - binary_accuracy: 0.4960
3631/5000 [====================>.........] - ETA: 15s - loss: 0.7014 - binary_accuracy: 0.4959
3636/5000 [====================>.........] - ETA: 15s - loss: 0.7014 - binary_accuracy: 0.4961
3641/5000 [====================>.........] - ETA: 15s - loss: 0.7014 - binary_accuracy: 0.4960
3646/5000 [====================>.........] - ETA: 15s - loss: 0.7014 - binary_accuracy: 0.4960
3651/5000 [====================>.........] - ETA: 15s - loss: 0.7014 - binary_accuracy: 0.4959
3656/5000 [====================>.........] - ETA: 15s - loss: 0.7014 - binary_accuracy: 0.4960
3661/5000 [====================>.........] - ETA: 15s - loss: 0.7014 - binary_accuracy: 0.4958
3666/5000 [====================>.........] - ETA: 15s - loss: 0.7014 - binary_accuracy: 0.4960
3671/5000 [=====================>........] - ETA: 15s - loss: 0.7014 - binary_accuracy: 0.4960
3676/5000 [=====================>........] - ETA: 15s - loss: 0.7014 - binary_accuracy: 0.4960
3681/5000 [=====================>........] - ETA: 14s - loss: 0.7013 - binary_accuracy: 0.4961
3686/5000 [=====================>........] - ETA: 14s - loss: 0.7013 - binary_accuracy: 0.4960
3691/5000 [=====================>........] - ETA: 14s - loss: 0.7013 - binary_accuracy: 0.4959
3696/5000 [=====================>........] - ETA: 14s - loss: 0.7014 - binary_accuracy: 0.4957
3701/5000 [=====================>........] - ETA: 14s - loss: 0.7013 - binary_accuracy: 0.4958
3706/5000 [=====================>........] - ETA: 14s - loss: 0.7013 - binary_accuracy: 0.4958
3711/5000 [=====================>........] - ETA: 14s - loss: 0.7013 - binary_accuracy: 0.4961
3716/5000 [=====================>........] - ETA: 14s - loss: 0.7013 - binary_accuracy: 0.4961
3721/5000 [=====================>........] - ETA: 14s - loss: 0.7013 - binary_accuracy: 0.4961
3726/5000 [=====================>........] - ETA: 14s - loss: 0.7013 - binary_accuracy: 0.4962
3731/5000 [=====================>........] - ETA: 14s - loss: 0.7013 - binary_accuracy: 0.4963
3736/5000 [=====================>........] - ETA: 14s - loss: 0.7013 - binary_accuracy: 0.4961
3741/5000 [=====================>........] - ETA: 14s - loss: 0.7013 - binary_accuracy: 0.4962
3746/5000 [=====================>........] - ETA: 14s - loss: 0.7013 - binary_accuracy: 0.4962
3751/5000 [=====================>........] - ETA: 14s - loss: 0.7013 - binary_accuracy: 0.4963
3756/5000 [=====================>........] - ETA: 14s - loss: 0.7013 - binary_accuracy: 0.4961
3761/5000 [=====================>........] - ETA: 14s - loss: 0.7013 - binary_accuracy: 0.4961
3766/5000 [=====================>........] - ETA: 13s - loss: 0.7012 - binary_accuracy: 0.4962
3771/5000 [=====================>........] - ETA: 13s - loss: 0.7013 - binary_accuracy: 0.4961
3776/5000 [=====================>........] - ETA: 13s - loss: 0.7013 - binary_accuracy: 0.4960
3781/5000 [=====================>........] - ETA: 13s - loss: 0.7012 - binary_accuracy: 0.4962
3786/5000 [=====================>........] - ETA: 13s - loss: 0.7012 - binary_accuracy: 0.4965
3791/5000 [=====================>........] - ETA: 13s - loss: 0.7012 - binary_accuracy: 0.4964
3796/5000 [=====================>........] - ETA: 13s - loss: 0.7012 - binary_accuracy: 0.4963
3801/5000 [=====================>........] - ETA: 13s - loss: 0.7012 - binary_accuracy: 0.4967
3806/5000 [=====================>........] - ETA: 13s - loss: 0.7012 - binary_accuracy: 0.4965
3811/5000 [=====================>........] - ETA: 13s - loss: 0.7012 - binary_accuracy: 0.4964
3816/5000 [=====================>........] - ETA: 13s - loss: 0.7012 - binary_accuracy: 0.4963
3821/5000 [=====================>........] - ETA: 13s - loss: 0.7012 - binary_accuracy: 0.4963
3826/5000 [=====================>........] - ETA: 13s - loss: 0.7012 - binary_accuracy: 0.4961
3831/5000 [=====================>........] - ETA: 13s - loss: 0.7012 - binary_accuracy: 0.4962
3836/5000 [======================>.......] - ETA: 13s - loss: 0.7011 - binary_accuracy: 0.4964
3841/5000 [======================>.......] - ETA: 13s - loss: 0.7011 - binary_accuracy: 0.4963
3846/5000 [======================>.......] - ETA: 13s - loss: 0.7011 - binary_accuracy: 0.4964
3851/5000 [======================>.......] - ETA: 13s - loss: 0.7011 - binary_accuracy: 0.4966
3856/5000 [======================>.......] - ETA: 12s - loss: 0.7011 - binary_accuracy: 0.4967
3861/5000 [======================>.......] - ETA: 12s - loss: 0.7011 - binary_accuracy: 0.4964
3866/5000 [======================>.......] - ETA: 12s - loss: 0.7011 - binary_accuracy: 0.4965
3871/5000 [======================>.......] - ETA: 12s - loss: 0.7011 - binary_accuracy: 0.4965
3876/5000 [======================>.......] - ETA: 12s - loss: 0.7010 - binary_accuracy: 0.4965
3881/5000 [======================>.......] - ETA: 12s - loss: 0.7011 - binary_accuracy: 0.4962
3886/5000 [======================>.......] - ETA: 12s - loss: 0.7010 - binary_accuracy: 0.4964
3891/5000 [======================>.......] - ETA: 12s - loss: 0.7010 - binary_accuracy: 0.4964
3896/5000 [======================>.......] - ETA: 12s - loss: 0.7010 - binary_accuracy: 0.4964
3901/5000 [======================>.......] - ETA: 12s - loss: 0.7010 - binary_accuracy: 0.4964
3906/5000 [======================>.......] - ETA: 12s - loss: 0.7010 - binary_accuracy: 0.4966
3911/5000 [======================>.......] - ETA: 12s - loss: 0.7010 - binary_accuracy: 0.4966
3916/5000 [======================>.......] - ETA: 12s - loss: 0.7009 - binary_accuracy: 0.4969
3921/5000 [======================>.......] - ETA: 12s - loss: 0.7010 - binary_accuracy: 0.4966
3926/5000 [======================>.......] - ETA: 12s - loss: 0.7010 - binary_accuracy: 0.4963
3931/5000 [======================>.......] - ETA: 12s - loss: 0.7009 - binary_accuracy: 0.4966
3936/5000 [======================>.......] - ETA: 12s - loss: 0.7009 - binary_accuracy: 0.4966
3941/5000 [======================>.......] - ETA: 12s - loss: 0.7009 - binary_accuracy: 0.4968
3946/5000 [======================>.......] - ETA: 11s - loss: 0.7009 - binary_accuracy: 0.4967
3951/5000 [======================>.......] - ETA: 11s - loss: 0.7008 - binary_accuracy: 0.4969
3956/5000 [======================>.......] - ETA: 11s - loss: 0.7008 - binary_accuracy: 0.4971
3961/5000 [======================>.......] - ETA: 11s - loss: 0.7008 - binary_accuracy: 0.4969
3966/5000 [======================>.......] - ETA: 11s - loss: 0.7008 - binary_accuracy: 0.4970
3971/5000 [======================>.......] - ETA: 11s - loss: 0.7008 - binary_accuracy: 0.4972
3976/5000 [======================>.......] - ETA: 11s - loss: 0.7008 - binary_accuracy: 0.4971
3981/5000 [======================>.......] - ETA: 11s - loss: 0.7008 - binary_accuracy: 0.4971
3986/5000 [======================>.......] - ETA: 11s - loss: 0.7008 - binary_accuracy: 0.4971
3991/5000 [======================>.......] - ETA: 11s - loss: 0.7008 - binary_accuracy: 0.4971
3996/5000 [======================>.......] - ETA: 11s - loss: 0.7008 - binary_accuracy: 0.4973
4001/5000 [=======================>......] - ETA: 11s - loss: 0.7008 - binary_accuracy: 0.4973
4006/5000 [=======================>......] - ETA: 11s - loss: 0.7007 - binary_accuracy: 0.4973
4011/5000 [=======================>......] - ETA: 11s - loss: 0.7008 - binary_accuracy: 0.4971
4016/5000 [=======================>......] - ETA: 11s - loss: 0.7008 - binary_accuracy: 0.4970
4021/5000 [=======================>......] - ETA: 11s - loss: 0.7007 - binary_accuracy: 0.4971
4026/5000 [=======================>......] - ETA: 11s - loss: 0.7007 - binary_accuracy: 0.4972
4031/5000 [=======================>......] - ETA: 11s - loss: 0.7007 - binary_accuracy: 0.4972
4036/5000 [=======================>......] - ETA: 10s - loss: 0.7007 - binary_accuracy: 0.4972
4041/5000 [=======================>......] - ETA: 10s - loss: 0.7007 - binary_accuracy: 0.4973
4046/5000 [=======================>......] - ETA: 10s - loss: 0.7007 - binary_accuracy: 0.4973
4051/5000 [=======================>......] - ETA: 10s - loss: 0.7007 - binary_accuracy: 0.4972
4056/5000 [=======================>......] - ETA: 10s - loss: 0.7007 - binary_accuracy: 0.4970
4061/5000 [=======================>......] - ETA: 10s - loss: 0.7007 - binary_accuracy: 0.4971
4066/5000 [=======================>......] - ETA: 10s - loss: 0.7007 - binary_accuracy: 0.4970
4071/5000 [=======================>......] - ETA: 10s - loss: 0.7006 - binary_accuracy: 0.4973
4076/5000 [=======================>......] - ETA: 10s - loss: 0.7006 - binary_accuracy: 0.4972
4081/5000 [=======================>......] - ETA: 10s - loss: 0.7006 - binary_accuracy: 0.4971
4086/5000 [=======================>......] - ETA: 10s - loss: 0.7006 - binary_accuracy: 0.4972
4091/5000 [=======================>......] - ETA: 10s - loss: 0.7006 - binary_accuracy: 0.4972
4096/5000 [=======================>......] - ETA: 10s - loss: 0.7006 - binary_accuracy: 0.4971
4101/5000 [=======================>......] - ETA: 10s - loss: 0.7006 - binary_accuracy: 0.4972
4106/5000 [=======================>......] - ETA: 10s - loss: 0.7006 - binary_accuracy: 0.4971
4111/5000 [=======================>......] - ETA: 10s - loss: 0.7006 - binary_accuracy: 0.4970
4116/5000 [=======================>......] - ETA: 10s - loss: 0.7006 - binary_accuracy: 0.4971
4121/5000 [=======================>......] - ETA: 9s - loss: 0.7006 - binary_accuracy: 0.4973 
4126/5000 [=======================>......] - ETA: 9s - loss: 0.7006 - binary_accuracy: 0.4972
4131/5000 [=======================>......] - ETA: 9s - loss: 0.7006 - binary_accuracy: 0.4972
4136/5000 [=======================>......] - ETA: 9s - loss: 0.7006 - binary_accuracy: 0.4974
4141/5000 [=======================>......] - ETA: 9s - loss: 0.7006 - binary_accuracy: 0.4972
4146/5000 [=======================>......] - ETA: 9s - loss: 0.7006 - binary_accuracy: 0.4971
4151/5000 [=======================>......] - ETA: 9s - loss: 0.7006 - binary_accuracy: 0.4969
4156/5000 [=======================>......] - ETA: 9s - loss: 0.7006 - binary_accuracy: 0.4970
4161/5000 [=======================>......] - ETA: 9s - loss: 0.7006 - binary_accuracy: 0.4969
4166/5000 [=======================>......] - ETA: 9s - loss: 0.7006 - binary_accuracy: 0.4970
4171/5000 [========================>.....] - ETA: 9s - loss: 0.7006 - binary_accuracy: 0.4970
4176/5000 [========================>.....] - ETA: 9s - loss: 0.7006 - binary_accuracy: 0.4971
4181/5000 [========================>.....] - ETA: 9s - loss: 0.7005 - binary_accuracy: 0.4971
4186/5000 [========================>.....] - ETA: 9s - loss: 0.7005 - binary_accuracy: 0.4971
4191/5000 [========================>.....] - ETA: 9s - loss: 0.7005 - binary_accuracy: 0.4970
4196/5000 [========================>.....] - ETA: 9s - loss: 0.7005 - binary_accuracy: 0.4971
4201/5000 [========================>.....] - ETA: 9s - loss: 0.7005 - binary_accuracy: 0.4971
4206/5000 [========================>.....] - ETA: 9s - loss: 0.7005 - binary_accuracy: 0.4970
4211/5000 [========================>.....] - ETA: 8s - loss: 0.7005 - binary_accuracy: 0.4971
4216/5000 [========================>.....] - ETA: 8s - loss: 0.7005 - binary_accuracy: 0.4970
4221/5000 [========================>.....] - ETA: 8s - loss: 0.7005 - binary_accuracy: 0.4969
4226/5000 [========================>.....] - ETA: 8s - loss: 0.7005 - binary_accuracy: 0.4968
4231/5000 [========================>.....] - ETA: 8s - loss: 0.7005 - binary_accuracy: 0.4969
4236/5000 [========================>.....] - ETA: 8s - loss: 0.7005 - binary_accuracy: 0.4970
4241/5000 [========================>.....] - ETA: 8s - loss: 0.7005 - binary_accuracy: 0.4971
4246/5000 [========================>.....] - ETA: 8s - loss: 0.7004 - binary_accuracy: 0.4971
4251/5000 [========================>.....] - ETA: 8s - loss: 0.7004 - binary_accuracy: 0.4971
4256/5000 [========================>.....] - ETA: 8s - loss: 0.7004 - binary_accuracy: 0.4972
4261/5000 [========================>.....] - ETA: 8s - loss: 0.7004 - binary_accuracy: 0.4972
4266/5000 [========================>.....] - ETA: 8s - loss: 0.7004 - binary_accuracy: 0.4970
4271/5000 [========================>.....] - ETA: 8s - loss: 0.7004 - binary_accuracy: 0.4970
4276/5000 [========================>.....] - ETA: 8s - loss: 0.7004 - binary_accuracy: 0.4970
4281/5000 [========================>.....] - ETA: 8s - loss: 0.7004 - binary_accuracy: 0.4970
4286/5000 [========================>.....] - ETA: 8s - loss: 0.7004 - binary_accuracy: 0.4969
4291/5000 [========================>.....] - ETA: 8s - loss: 0.7004 - binary_accuracy: 0.4969
4296/5000 [========================>.....] - ETA: 8s - loss: 0.7004 - binary_accuracy: 0.4970
4301/5000 [========================>.....] - ETA: 7s - loss: 0.7004 - binary_accuracy: 0.4969
4306/5000 [========================>.....] - ETA: 7s - loss: 0.7004 - binary_accuracy: 0.4969
4311/5000 [========================>.....] - ETA: 7s - loss: 0.7004 - binary_accuracy: 0.4967
4316/5000 [========================>.....] - ETA: 7s - loss: 0.7004 - binary_accuracy: 0.4968
4321/5000 [========================>.....] - ETA: 7s - loss: 0.7004 - binary_accuracy: 0.4969
4326/5000 [========================>.....] - ETA: 7s - loss: 0.7004 - binary_accuracy: 0.4969
4331/5000 [========================>.....] - ETA: 7s - loss: 0.7004 - binary_accuracy: 0.4970
4336/5000 [=========================>....] - ETA: 7s - loss: 0.7003 - binary_accuracy: 0.4970
4341/5000 [=========================>....] - ETA: 7s - loss: 0.7003 - binary_accuracy: 0.4969
4346/5000 [=========================>....] - ETA: 7s - loss: 0.7003 - binary_accuracy: 0.4971
4351/5000 [=========================>....] - ETA: 7s - loss: 0.7003 - binary_accuracy: 0.4970
4356/5000 [=========================>....] - ETA: 7s - loss: 0.7003 - binary_accuracy: 0.4970
4361/5000 [=========================>....] - ETA: 7s - loss: 0.7003 - binary_accuracy: 0.4970
4366/5000 [=========================>....] - ETA: 7s - loss: 0.7003 - binary_accuracy: 0.4968
4371/5000 [=========================>....] - ETA: 7s - loss: 0.7003 - binary_accuracy: 0.4967
4376/5000 [=========================>....] - ETA: 7s - loss: 0.7003 - binary_accuracy: 0.4967
4381/5000 [=========================>....] - ETA: 7s - loss: 0.7003 - binary_accuracy: 0.4966
4386/5000 [=========================>....] - ETA: 6s - loss: 0.7003 - binary_accuracy: 0.4964
4391/5000 [=========================>....] - ETA: 6s - loss: 0.7003 - binary_accuracy: 0.4965
4396/5000 [=========================>....] - ETA: 6s - loss: 0.7003 - binary_accuracy: 0.4964
4401/5000 [=========================>....] - ETA: 6s - loss: 0.7003 - binary_accuracy: 0.4965
4406/5000 [=========================>....] - ETA: 6s - loss: 0.7003 - binary_accuracy: 0.4966
4411/5000 [=========================>....] - ETA: 6s - loss: 0.7003 - binary_accuracy: 0.4966
4416/5000 [=========================>....] - ETA: 6s - loss: 0.7003 - binary_accuracy: 0.4966
4421/5000 [=========================>....] - ETA: 6s - loss: 0.7003 - binary_accuracy: 0.4965
4426/5000 [=========================>....] - ETA: 6s - loss: 0.7003 - binary_accuracy: 0.4966
4431/5000 [=========================>....] - ETA: 6s - loss: 0.7003 - binary_accuracy: 0.4966
4436/5000 [=========================>....] - ETA: 6s - loss: 0.7003 - binary_accuracy: 0.4965
4441/5000 [=========================>....] - ETA: 6s - loss: 0.7003 - binary_accuracy: 0.4963
4446/5000 [=========================>....] - ETA: 6s - loss: 0.7003 - binary_accuracy: 0.4963
4451/5000 [=========================>....] - ETA: 6s - loss: 0.7003 - binary_accuracy: 0.4962
4456/5000 [=========================>....] - ETA: 6s - loss: 0.7003 - binary_accuracy: 0.4963
4461/5000 [=========================>....] - ETA: 6s - loss: 0.7003 - binary_accuracy: 0.4962
4466/5000 [=========================>....] - ETA: 6s - loss: 0.7003 - binary_accuracy: 0.4961
4471/5000 [=========================>....] - ETA: 6s - loss: 0.7002 - binary_accuracy: 0.4964
4476/5000 [=========================>....] - ETA: 5s - loss: 0.7002 - binary_accuracy: 0.4964
4481/5000 [=========================>....] - ETA: 5s - loss: 0.7002 - binary_accuracy: 0.4963
4486/5000 [=========================>....] - ETA: 5s - loss: 0.7002 - binary_accuracy: 0.4963
4491/5000 [=========================>....] - ETA: 5s - loss: 0.7002 - binary_accuracy: 0.4962
4496/5000 [=========================>....] - ETA: 5s - loss: 0.7002 - binary_accuracy: 0.4963
4501/5000 [==========================>...] - ETA: 5s - loss: 0.7002 - binary_accuracy: 0.4966
4506/5000 [==========================>...] - ETA: 5s - loss: 0.7002 - binary_accuracy: 0.4968
4511/5000 [==========================>...] - ETA: 5s - loss: 0.7002 - binary_accuracy: 0.4968
4516/5000 [==========================>...] - ETA: 5s - loss: 0.7002 - binary_accuracy: 0.4965
4521/5000 [==========================>...] - ETA: 5s - loss: 0.7002 - binary_accuracy: 0.4964
4526/5000 [==========================>...] - ETA: 5s - loss: 0.7002 - binary_accuracy: 0.4963
4531/5000 [==========================>...] - ETA: 5s - loss: 0.7002 - binary_accuracy: 0.4962
4536/5000 [==========================>...] - ETA: 5s - loss: 0.7002 - binary_accuracy: 0.4960
4541/5000 [==========================>...] - ETA: 5s - loss: 0.7002 - binary_accuracy: 0.4959
4546/5000 [==========================>...] - ETA: 5s - loss: 0.7002 - binary_accuracy: 0.4959
4551/5000 [==========================>...] - ETA: 5s - loss: 0.7002 - binary_accuracy: 0.4960
4556/5000 [==========================>...] - ETA: 5s - loss: 0.7002 - binary_accuracy: 0.4960
4561/5000 [==========================>...] - ETA: 5s - loss: 0.7002 - binary_accuracy: 0.4959
4566/5000 [==========================>...] - ETA: 4s - loss: 0.7002 - binary_accuracy: 0.4956
4571/5000 [==========================>...] - ETA: 4s - loss: 0.7002 - binary_accuracy: 0.4956
4576/5000 [==========================>...] - ETA: 4s - loss: 0.7002 - binary_accuracy: 0.4956
4581/5000 [==========================>...] - ETA: 4s - loss: 0.7002 - binary_accuracy: 0.4957
4586/5000 [==========================>...] - ETA: 4s - loss: 0.7002 - binary_accuracy: 0.4959
4591/5000 [==========================>...] - ETA: 4s - loss: 0.7001 - binary_accuracy: 0.4958
4596/5000 [==========================>...] - ETA: 4s - loss: 0.7001 - binary_accuracy: 0.4958
4601/5000 [==========================>...] - ETA: 4s - loss: 0.7001 - binary_accuracy: 0.4958
4606/5000 [==========================>...] - ETA: 4s - loss: 0.7001 - binary_accuracy: 0.4959
4611/5000 [==========================>...] - ETA: 4s - loss: 0.7001 - binary_accuracy: 0.4960
4616/5000 [==========================>...] - ETA: 4s - loss: 0.7001 - binary_accuracy: 0.4961
4621/5000 [==========================>...] - ETA: 4s - loss: 0.7001 - binary_accuracy: 0.4960
4626/5000 [==========================>...] - ETA: 4s - loss: 0.7001 - binary_accuracy: 0.4961
4631/5000 [==========================>...] - ETA: 4s - loss: 0.7001 - binary_accuracy: 0.4960
4636/5000 [==========================>...] - ETA: 4s - loss: 0.7001 - binary_accuracy: 0.4962
4641/5000 [==========================>...] - ETA: 4s - loss: 0.7000 - binary_accuracy: 0.4961
4646/5000 [==========================>...] - ETA: 4s - loss: 0.7001 - binary_accuracy: 0.4961
4651/5000 [==========================>...] - ETA: 3s - loss: 0.7000 - binary_accuracy: 0.4961
4656/5000 [==========================>...] - ETA: 3s - loss: 0.7001 - binary_accuracy: 0.4960
4661/5000 [==========================>...] - ETA: 3s - loss: 0.7001 - binary_accuracy: 0.4956
4666/5000 [==========================>...] - ETA: 3s - loss: 0.7001 - binary_accuracy: 0.4956
4671/5000 [===========================>..] - ETA: 3s - loss: 0.7001 - binary_accuracy: 0.4958
4676/5000 [===========================>..] - ETA: 3s - loss: 0.7001 - binary_accuracy: 0.4959
4681/5000 [===========================>..] - ETA: 3s - loss: 0.7001 - binary_accuracy: 0.4956
4686/5000 [===========================>..] - ETA: 3s - loss: 0.7000 - binary_accuracy: 0.4956
4691/5000 [===========================>..] - ETA: 3s - loss: 0.7000 - binary_accuracy: 0.4956
4696/5000 [===========================>..] - ETA: 3s - loss: 0.7000 - binary_accuracy: 0.4956
4701/5000 [===========================>..] - ETA: 3s - loss: 0.7000 - binary_accuracy: 0.4957
4706/5000 [===========================>..] - ETA: 3s - loss: 0.7000 - binary_accuracy: 0.4957
4711/5000 [===========================>..] - ETA: 3s - loss: 0.7000 - binary_accuracy: 0.4956
4716/5000 [===========================>..] - ETA: 3s - loss: 0.7000 - binary_accuracy: 0.4954
4721/5000 [===========================>..] - ETA: 3s - loss: 0.7000 - binary_accuracy: 0.4954
4726/5000 [===========================>..] - ETA: 3s - loss: 0.7000 - binary_accuracy: 0.4955
4731/5000 [===========================>..] - ETA: 3s - loss: 0.7000 - binary_accuracy: 0.4957
4736/5000 [===========================>..] - ETA: 3s - loss: 0.7000 - binary_accuracy: 0.4956
4741/5000 [===========================>..] - ETA: 2s - loss: 0.7000 - binary_accuracy: 0.4956
4746/5000 [===========================>..] - ETA: 2s - loss: 0.7000 - binary_accuracy: 0.4956
4751/5000 [===========================>..] - ETA: 2s - loss: 0.7000 - binary_accuracy: 0.4954
4756/5000 [===========================>..] - ETA: 2s - loss: 0.7000 - binary_accuracy: 0.4955
4761/5000 [===========================>..] - ETA: 2s - loss: 0.7000 - binary_accuracy: 0.4954
4766/5000 [===========================>..] - ETA: 2s - loss: 0.6999 - binary_accuracy: 0.4953
4771/5000 [===========================>..] - ETA: 2s - loss: 0.6999 - binary_accuracy: 0.4952
4776/5000 [===========================>..] - ETA: 2s - loss: 0.6999 - binary_accuracy: 0.4952
4781/5000 [===========================>..] - ETA: 2s - loss: 0.6999 - binary_accuracy: 0.4953
4786/5000 [===========================>..] - ETA: 2s - loss: 0.6999 - binary_accuracy: 0.4952
4791/5000 [===========================>..] - ETA: 2s - loss: 0.6999 - binary_accuracy: 0.4953
4796/5000 [===========================>..] - ETA: 2s - loss: 0.6999 - binary_accuracy: 0.4953
4801/5000 [===========================>..] - ETA: 2s - loss: 0.6999 - binary_accuracy: 0.4952
4806/5000 [===========================>..] - ETA: 2s - loss: 0.6999 - binary_accuracy: 0.4954
4811/5000 [===========================>..] - ETA: 2s - loss: 0.6999 - binary_accuracy: 0.4954
4816/5000 [===========================>..] - ETA: 2s - loss: 0.6999 - binary_accuracy: 0.4955
4821/5000 [===========================>..] - ETA: 2s - loss: 0.6999 - binary_accuracy: 0.4955
