2021-09-29 02:56:58.903829: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:58.904331: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:58.909285: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:58.909796: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:58.910274: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:58.910733: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:57:01.226595: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:57:01.417729: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.2.csv
Dataset:  3_5_30_128_9_2
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:32 - loss: 0.7901 - binary_accuracy: 0.4000
2250/5000 [============>.................] - ETA: 32s - loss: 0.6943 - binary_accuracy: 0.4935
2255/5000 [============>.................] - ETA: 32s - loss: 0.6943 - binary_accuracy: 0.4931
2260/5000 [============>.................] - ETA: 32s - loss: 0.6943 - binary_accuracy: 0.4933
2265/5000 [============>.................] - ETA: 32s - loss: 0.6943 - binary_accuracy: 0.4935
2270/5000 [============>.................] - ETA: 32s - loss: 0.6943 - binary_accuracy: 0.4940
2275/5000 [============>.................] - ETA: 32s - loss: 0.6943 - binary_accuracy: 0.4942
2280/5000 [============>.................] - ETA: 32s - loss: 0.6943 - binary_accuracy: 0.4945
2285/5000 [============>.................] - ETA: 32s - loss: 0.6943 - binary_accuracy: 0.4945
2290/5000 [============>.................] - ETA: 32s - loss: 0.6943 - binary_accuracy: 0.4947
2295/5000 [============>.................] - ETA: 32s - loss: 0.6943 - binary_accuracy: 0.4948
2300/5000 [============>.................] - ETA: 32s - loss: 0.6943 - binary_accuracy: 0.4949
2305/5000 [============>.................] - ETA: 32s - loss: 0.6943 - binary_accuracy: 0.4949
2310/5000 [============>.................] - ETA: 32s - loss: 0.6943 - binary_accuracy: 0.4948
2315/5000 [============>.................] - ETA: 31s - loss: 0.6943 - binary_accuracy: 0.4945
2320/5000 [============>.................] - ETA: 31s - loss: 0.6943 - binary_accuracy: 0.4949
2325/5000 [============>.................] - ETA: 31s - loss: 0.6943 - binary_accuracy: 0.4950
2330/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4953
2335/5000 [=============>................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4952
2340/5000 [=============>................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4952
2345/5000 [=============>................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4955
2350/5000 [=============>................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4956
2355/5000 [=============>................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4957
2360/5000 [=============>................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4955
2365/5000 [=============>................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4956
2370/5000 [=============>................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4954
2375/5000 [=============>................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4954
2380/5000 [=============>................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4956
2385/5000 [=============>................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4957
2390/5000 [=============>................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4954
2395/5000 [=============>................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4954
2400/5000 [=============>................] - ETA: 30s - loss: 0.6943 - binary_accuracy: 0.4953
2405/5000 [=============>................] - ETA: 30s - loss: 0.6943 - binary_accuracy: 0.4951
2410/5000 [=============>................] - ETA: 30s - loss: 0.6942 - binary_accuracy: 0.4951
2415/5000 [=============>................] - ETA: 30s - loss: 0.6942 - binary_accuracy: 0.4949
2420/5000 [=============>................] - ETA: 30s - loss: 0.6942 - binary_accuracy: 0.4949
2425/5000 [=============>................] - ETA: 30s - loss: 0.6943 - binary_accuracy: 0.4947
2430/5000 [=============>................] - ETA: 30s - loss: 0.6943 - binary_accuracy: 0.4945
2435/5000 [=============>................] - ETA: 30s - loss: 0.6943 - binary_accuracy: 0.4948
2440/5000 [=============>................] - ETA: 30s - loss: 0.6943 - binary_accuracy: 0.4948
2445/5000 [=============>................] - ETA: 30s - loss: 0.6943 - binary_accuracy: 0.4948
2450/5000 [=============>................] - ETA: 30s - loss: 0.6942 - binary_accuracy: 0.4949
2455/5000 [=============>................] - ETA: 30s - loss: 0.6942 - binary_accuracy: 0.4948
2460/5000 [=============>................] - ETA: 30s - loss: 0.6942 - binary_accuracy: 0.4951
2465/5000 [=============>................] - ETA: 30s - loss: 0.6942 - binary_accuracy: 0.4952
2470/5000 [=============>................] - ETA: 30s - loss: 0.6942 - binary_accuracy: 0.4953
2475/5000 [=============>................] - ETA: 30s - loss: 0.6942 - binary_accuracy: 0.4950
2480/5000 [=============>................] - ETA: 30s - loss: 0.6942 - binary_accuracy: 0.4949
2485/5000 [=============>................] - ETA: 29s - loss: 0.6942 - binary_accuracy: 0.4955
2490/5000 [=============>................] - ETA: 29s - loss: 0.6942 - binary_accuracy: 0.4954
2495/5000 [=============>................] - ETA: 29s - loss: 0.6942 - binary_accuracy: 0.4954
2500/5000 [==============>...............] - ETA: 29s - loss: 0.6942 - binary_accuracy: 0.4955
2505/5000 [==============>...............] - ETA: 29s - loss: 0.6942 - binary_accuracy: 0.4957
2510/5000 [==============>...............] - ETA: 29s - loss: 0.6942 - binary_accuracy: 0.4962
2515/5000 [==============>...............] - ETA: 29s - loss: 0.6942 - binary_accuracy: 0.4960
2520/5000 [==============>...............] - ETA: 29s - loss: 0.6942 - binary_accuracy: 0.4960
2525/5000 [==============>...............] - ETA: 29s - loss: 0.6942 - binary_accuracy: 0.4962
2530/5000 [==============>...............] - ETA: 29s - loss: 0.6942 - binary_accuracy: 0.4962
2535/5000 [==============>...............] - ETA: 29s - loss: 0.6942 - binary_accuracy: 0.4959
2540/5000 [==============>...............] - ETA: 29s - loss: 0.6942 - binary_accuracy: 0.4958
2545/5000 [==============>...............] - ETA: 29s - loss: 0.6942 - binary_accuracy: 0.4960
2550/5000 [==============>...............] - ETA: 29s - loss: 0.6942 - binary_accuracy: 0.4959
2555/5000 [==============>...............] - ETA: 29s - loss: 0.6942 - binary_accuracy: 0.4959
2560/5000 [==============>...............] - ETA: 29s - loss: 0.6942 - binary_accuracy: 0.4959
2565/5000 [==============>...............] - ETA: 28s - loss: 0.6942 - binary_accuracy: 0.4960
2570/5000 [==============>...............] - ETA: 28s - loss: 0.6942 - binary_accuracy: 0.4963
2575/5000 [==============>...............] - ETA: 28s - loss: 0.6942 - binary_accuracy: 0.4966
2580/5000 [==============>...............] - ETA: 28s - loss: 0.6942 - binary_accuracy: 0.4967
2585/5000 [==============>...............] - ETA: 28s - loss: 0.6942 - binary_accuracy: 0.4969
2590/5000 [==============>...............] - ETA: 28s - loss: 0.6942 - binary_accuracy: 0.4968
2595/5000 [==============>...............] - ETA: 28s - loss: 0.6942 - binary_accuracy: 0.4968
2600/5000 [==============>...............] - ETA: 28s - loss: 0.6942 - binary_accuracy: 0.4967
2605/5000 [==============>...............] - ETA: 28s - loss: 0.6942 - binary_accuracy: 0.4967
2610/5000 [==============>...............] - ETA: 28s - loss: 0.6942 - binary_accuracy: 0.4967
2615/5000 [==============>...............] - ETA: 28s - loss: 0.6942 - binary_accuracy: 0.4966
2620/5000 [==============>...............] - ETA: 28s - loss: 0.6942 - binary_accuracy: 0.4966
2625/5000 [==============>...............] - ETA: 28s - loss: 0.6942 - binary_accuracy: 0.4969
2630/5000 [==============>...............] - ETA: 28s - loss: 0.6942 - binary_accuracy: 0.4967
2635/5000 [==============>...............] - ETA: 28s - loss: 0.6942 - binary_accuracy: 0.4966
2640/5000 [==============>...............] - ETA: 28s - loss: 0.6942 - binary_accuracy: 0.4966
2645/5000 [==============>...............] - ETA: 28s - loss: 0.6942 - binary_accuracy: 0.4967
2650/5000 [==============>...............] - ETA: 27s - loss: 0.6942 - binary_accuracy: 0.4965
2655/5000 [==============>...............] - ETA: 27s - loss: 0.6942 - binary_accuracy: 0.4963
2660/5000 [==============>...............] - ETA: 27s - loss: 0.6942 - binary_accuracy: 0.4962
2665/5000 [==============>...............] - ETA: 27s - loss: 0.6942 - binary_accuracy: 0.4961
2670/5000 [===============>..............] - ETA: 27s - loss: 0.6942 - binary_accuracy: 0.4963
2675/5000 [===============>..............] - ETA: 27s - loss: 0.6942 - binary_accuracy: 0.4961
2680/5000 [===============>..............] - ETA: 27s - loss: 0.6942 - binary_accuracy: 0.4960
2685/5000 [===============>..............] - ETA: 27s - loss: 0.6942 - binary_accuracy: 0.4959
2690/5000 [===============>..............] - ETA: 27s - loss: 0.6942 - binary_accuracy: 0.4961
2695/5000 [===============>..............] - ETA: 27s - loss: 0.6942 - binary_accuracy: 0.4961
2700/5000 [===============>..............] - ETA: 27s - loss: 0.6942 - binary_accuracy: 0.4962
2705/5000 [===============>..............] - ETA: 27s - loss: 0.6942 - binary_accuracy: 0.4960
2710/5000 [===============>..............] - ETA: 27s - loss: 0.6942 - binary_accuracy: 0.4958
2715/5000 [===============>..............] - ETA: 27s - loss: 0.6942 - binary_accuracy: 0.4958
2720/5000 [===============>..............] - ETA: 27s - loss: 0.6942 - binary_accuracy: 0.4958
2725/5000 [===============>..............] - ETA: 27s - loss: 0.6942 - binary_accuracy: 0.4958
2730/5000 [===============>..............] - ETA: 26s - loss: 0.6942 - binary_accuracy: 0.4958
2735/5000 [===============>..............] - ETA: 26s - loss: 0.6941 - binary_accuracy: 0.4959
2740/5000 [===============>..............] - ETA: 26s - loss: 0.6941 - binary_accuracy: 0.4962
2745/5000 [===============>..............] - ETA: 26s - loss: 0.6941 - binary_accuracy: 0.4962
2750/5000 [===============>..............] - ETA: 26s - loss: 0.6941 - binary_accuracy: 0.4962
2755/5000 [===============>..............] - ETA: 26s - loss: 0.6941 - binary_accuracy: 0.4962
2760/5000 [===============>..............] - ETA: 26s - loss: 0.6941 - binary_accuracy: 0.4963
2765/5000 [===============>..............] - ETA: 26s - loss: 0.6941 - binary_accuracy: 0.4965
2770/5000 [===============>..............] - ETA: 26s - loss: 0.6941 - binary_accuracy: 0.4966
2775/5000 [===============>..............] - ETA: 26s - loss: 0.6941 - binary_accuracy: 0.4966
2780/5000 [===============>..............] - ETA: 26s - loss: 0.6941 - binary_accuracy: 0.4965
2785/5000 [===============>..............] - ETA: 26s - loss: 0.6941 - binary_accuracy: 0.4964
2790/5000 [===============>..............] - ETA: 26s - loss: 0.6941 - binary_accuracy: 0.4962
2795/5000 [===============>..............] - ETA: 26s - loss: 0.6941 - binary_accuracy: 0.4963
2800/5000 [===============>..............] - ETA: 26s - loss: 0.6941 - binary_accuracy: 0.4964
2805/5000 [===============>..............] - ETA: 26s - loss: 0.6941 - binary_accuracy: 0.4962
2810/5000 [===============>..............] - ETA: 26s - loss: 0.6941 - binary_accuracy: 0.4962
2815/5000 [===============>..............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4964
2820/5000 [===============>..............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4969
2825/5000 [===============>..............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4966
2830/5000 [===============>..............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4967
2835/5000 [================>.............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4965
2840/5000 [================>.............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4963
2845/5000 [================>.............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4964
2850/5000 [================>.............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4964
2855/5000 [================>.............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4966
2860/5000 [================>.............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4966
2865/5000 [================>.............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4965
2870/5000 [================>.............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4967
2875/5000 [================>.............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4969
2880/5000 [================>.............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4968
2885/5000 [================>.............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4966
2890/5000 [================>.............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4968
2895/5000 [================>.............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4967
2900/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4967
2905/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4969
2910/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4968
2915/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4967
2920/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4970
2925/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4970
2930/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4972
2935/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4974
2940/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4971
2945/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4972
2950/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4970
2955/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4969
2960/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4970
2965/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4970
2970/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4972
2975/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4972
2980/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4970
2985/5000 [================>.............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.4967
2990/5000 [================>.............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.4970
2995/5000 [================>.............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.4970
3000/5000 [=================>............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.4969
3005/5000 [=================>............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.4969
3010/5000 [=================>............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.4966
3015/5000 [=================>............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.4968
3020/5000 [=================>............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.4970
3025/5000 [=================>............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.4968
3030/5000 [=================>............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.4969
3035/5000 [=================>............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.4967
3040/5000 [=================>............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.4968
3045/5000 [=================>............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.4967
3050/5000 [=================>............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.4963
3055/5000 [=================>............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.4961
3060/5000 [=================>............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.4958
3065/5000 [=================>............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.4959
3070/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.4960
3075/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.4960
3080/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.4960
3085/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.4959
3090/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.4960
3095/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.4963
3100/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.4964
3105/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.4963
3110/5000 [=================>............] - ETA: 22s - loss: 0.6940 - binary_accuracy: 0.4964
3115/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.4963
3120/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.4960
3125/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.4960
3130/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.4959
3135/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.4958
3140/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.4961
3145/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.4958
3150/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.4957
3155/5000 [=================>............] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.4957
3160/5000 [=================>............] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.4961
3165/5000 [=================>............] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.4962
3170/5000 [==================>...........] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.4960
3175/5000 [==================>...........] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.4959
3180/5000 [==================>...........] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.4960
3185/5000 [==================>...........] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.4959
3190/5000 [==================>...........] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.4957
3195/5000 [==================>...........] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.4959
3200/5000 [==================>...........] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.4957
3205/5000 [==================>...........] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.4957
3210/5000 [==================>...........] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.4955
3215/5000 [==================>...........] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.4954
3220/5000 [==================>...........] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.4952
3225/5000 [==================>...........] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.4949
3230/5000 [==================>...........] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.4949
3235/5000 [==================>...........] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.4949
3240/5000 [==================>...........] - ETA: 20s - loss: 0.6941 - binary_accuracy: 0.4948
3245/5000 [==================>...........] - ETA: 20s - loss: 0.6941 - binary_accuracy: 0.4948
3250/5000 [==================>...........] - ETA: 20s - loss: 0.6941 - binary_accuracy: 0.4949
3255/5000 [==================>...........] - ETA: 20s - loss: 0.6941 - binary_accuracy: 0.4948
3260/5000 [==================>...........] - ETA: 20s - loss: 0.6941 - binary_accuracy: 0.4948
3265/5000 [==================>...........] - ETA: 20s - loss: 0.6941 - binary_accuracy: 0.4948
3270/5000 [==================>...........] - ETA: 20s - loss: 0.6941 - binary_accuracy: 0.4946
3275/5000 [==================>...........] - ETA: 20s - loss: 0.6941 - binary_accuracy: 0.4948
3280/5000 [==================>...........] - ETA: 20s - loss: 0.6941 - binary_accuracy: 0.4945
3285/5000 [==================>...........] - ETA: 20s - loss: 0.6941 - binary_accuracy: 0.4946
3290/5000 [==================>...........] - ETA: 20s - loss: 0.6941 - binary_accuracy: 0.4946
3295/5000 [==================>...........] - ETA: 20s - loss: 0.6941 - binary_accuracy: 0.4944
3300/5000 [==================>...........] - ETA: 20s - loss: 0.6941 - binary_accuracy: 0.4948
3305/5000 [==================>...........] - ETA: 20s - loss: 0.6941 - binary_accuracy: 0.4950
3310/5000 [==================>...........] - ETA: 20s - loss: 0.6941 - binary_accuracy: 0.4951
3315/5000 [==================>...........] - ETA: 20s - loss: 0.6941 - binary_accuracy: 0.4951
3320/5000 [==================>...........] - ETA: 20s - loss: 0.6941 - binary_accuracy: 0.4951
3325/5000 [==================>...........] - ETA: 19s - loss: 0.6941 - binary_accuracy: 0.4952
3330/5000 [==================>...........] - ETA: 19s - loss: 0.6941 - binary_accuracy: 0.4951
3335/5000 [===================>..........] - ETA: 19s - loss: 0.6941 - binary_accuracy: 0.4955
3340/5000 [===================>..........] - ETA: 19s - loss: 0.6941 - binary_accuracy: 0.4956
3345/5000 [===================>..........] - ETA: 19s - loss: 0.6940 - binary_accuracy: 0.4956
3350/5000 [===================>..........] - ETA: 19s - loss: 0.6940 - binary_accuracy: 0.4961
3355/5000 [===================>..........] - ETA: 19s - loss: 0.6940 - binary_accuracy: 0.4958
3360/5000 [===================>..........] - ETA: 19s - loss: 0.6940 - binary_accuracy: 0.4960
3365/5000 [===================>..........] - ETA: 19s - loss: 0.6940 - binary_accuracy: 0.4962
3370/5000 [===================>..........] - ETA: 19s - loss: 0.6940 - binary_accuracy: 0.4963
3375/5000 [===================>..........] - ETA: 19s - loss: 0.6940 - binary_accuracy: 0.4964
3380/5000 [===================>..........] - ETA: 19s - loss: 0.6940 - binary_accuracy: 0.4965
3385/5000 [===================>..........] - ETA: 19s - loss: 0.6940 - binary_accuracy: 0.4968
3390/5000 [===================>..........] - ETA: 19s - loss: 0.6940 - binary_accuracy: 0.4968
3395/5000 [===================>..........] - ETA: 19s - loss: 0.6940 - binary_accuracy: 0.4968
3400/5000 [===================>..........] - ETA: 19s - loss: 0.6940 - binary_accuracy: 0.4968
3405/5000 [===================>..........] - ETA: 19s - loss: 0.6940 - binary_accuracy: 0.4965
3410/5000 [===================>..........] - ETA: 18s - loss: 0.6940 - binary_accuracy: 0.4965
3415/5000 [===================>..........] - ETA: 18s - loss: 0.6940 - binary_accuracy: 0.4965
3420/5000 [===================>..........] - ETA: 18s - loss: 0.6940 - binary_accuracy: 0.4966
3425/5000 [===================>..........] - ETA: 18s - loss: 0.6940 - binary_accuracy: 0.4965
3430/5000 [===================>..........] - ETA: 18s - loss: 0.6940 - binary_accuracy: 0.4964
3435/5000 [===================>..........] - ETA: 18s - loss: 0.6940 - binary_accuracy: 0.4964
3440/5000 [===================>..........] - ETA: 18s - loss: 0.6940 - binary_accuracy: 0.4966
