2021-09-29 04:34:39.195814: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:39.196316: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:39.201305: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:39.201820: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:39.202299: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:39.202756: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:41.416933: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 04:34:41.608608: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.39.csv
Dataset:  3_5_30_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:26 - loss: 0.7863 - binary_accuracy: 0.2000
 131/5000 [..............................] - ETA: 54s - loss: 0.6905 - binary_accuracy: 0.4519
 136/5000 [..............................] - ETA: 53s - loss: 0.6919 - binary_accuracy: 0.4544
 141/5000 [..............................] - ETA: 53s - loss: 0.6923 - binary_accuracy: 0.4511
 146/5000 [..............................] - ETA: 53s - loss: 0.6910 - binary_accuracy: 0.4507
 151/5000 [..............................] - ETA: 53s - loss: 0.6914 - binary_accuracy: 0.4543
 156/5000 [..............................] - ETA: 53s - loss: 0.6921 - binary_accuracy: 0.4603
 161/5000 [..............................] - ETA: 53s - loss: 0.6920 - binary_accuracy: 0.4658
 166/5000 [..............................] - ETA: 53s - loss: 0.6922 - binary_accuracy: 0.4651
 171/5000 [>.............................] - ETA: 53s - loss: 0.6924 - binary_accuracy: 0.4690
 176/5000 [>.............................] - ETA: 53s - loss: 0.6927 - binary_accuracy: 0.4670
 181/5000 [>.............................] - ETA: 53s - loss: 0.6924 - binary_accuracy: 0.4718
 186/5000 [>.............................] - ETA: 53s - loss: 0.6927 - binary_accuracy: 0.4720
 191/5000 [>.............................] - ETA: 53s - loss: 0.6928 - binary_accuracy: 0.4733
 196/5000 [>.............................] - ETA: 53s - loss: 0.6926 - binary_accuracy: 0.4694
 201/5000 [>.............................] - ETA: 53s - loss: 0.6924 - binary_accuracy: 0.4687
 206/5000 [>.............................] - ETA: 53s - loss: 0.6921 - binary_accuracy: 0.4660
 211/5000 [>.............................] - ETA: 53s - loss: 0.6920 - binary_accuracy: 0.4673
 216/5000 [>.............................] - ETA: 52s - loss: 0.6925 - binary_accuracy: 0.4657
 221/5000 [>.............................] - ETA: 52s - loss: 0.6934 - binary_accuracy: 0.4670
 226/5000 [>.............................] - ETA: 52s - loss: 0.6941 - binary_accuracy: 0.4717
 231/5000 [>.............................] - ETA: 52s - loss: 0.6939 - binary_accuracy: 0.4693
 236/5000 [>.............................] - ETA: 52s - loss: 0.6942 - binary_accuracy: 0.4686
 241/5000 [>.............................] - ETA: 52s - loss: 0.6937 - binary_accuracy: 0.4647
 246/5000 [>.............................] - ETA: 52s - loss: 0.6936 - binary_accuracy: 0.4642
 251/5000 [>.............................] - ETA: 52s - loss: 0.6936 - binary_accuracy: 0.4653
 256/5000 [>.............................] - ETA: 52s - loss: 0.6941 - binary_accuracy: 0.4664
 261/5000 [>.............................] - ETA: 52s - loss: 0.6940 - binary_accuracy: 0.4659
 266/5000 [>.............................] - ETA: 52s - loss: 0.6940 - binary_accuracy: 0.4669
 271/5000 [>.............................] - ETA: 52s - loss: 0.6936 - binary_accuracy: 0.4649
 276/5000 [>.............................] - ETA: 52s - loss: 0.6937 - binary_accuracy: 0.4681
 281/5000 [>.............................] - ETA: 52s - loss: 0.6937 - binary_accuracy: 0.4676
 286/5000 [>.............................] - ETA: 52s - loss: 0.6935 - binary_accuracy: 0.4692
 291/5000 [>.............................] - ETA: 52s - loss: 0.6935 - binary_accuracy: 0.4694
 296/5000 [>.............................] - ETA: 52s - loss: 0.6938 - binary_accuracy: 0.4689
 301/5000 [>.............................] - ETA: 52s - loss: 0.6939 - binary_accuracy: 0.4698
 306/5000 [>.............................] - ETA: 51s - loss: 0.6947 - binary_accuracy: 0.4706
 311/5000 [>.............................] - ETA: 51s - loss: 0.6942 - binary_accuracy: 0.4701
 316/5000 [>.............................] - ETA: 51s - loss: 0.6939 - binary_accuracy: 0.4696
 321/5000 [>.............................] - ETA: 51s - loss: 0.6944 - binary_accuracy: 0.4698
 326/5000 [>.............................] - ETA: 51s - loss: 0.6946 - binary_accuracy: 0.4693
 331/5000 [>.............................] - ETA: 51s - loss: 0.6953 - binary_accuracy: 0.4695
 336/5000 [=>............................] - ETA: 51s - loss: 0.6950 - binary_accuracy: 0.4685
 341/5000 [=>............................] - ETA: 51s - loss: 0.6946 - binary_accuracy: 0.4674
 346/5000 [=>............................] - ETA: 51s - loss: 0.6947 - binary_accuracy: 0.4682
 351/5000 [=>............................] - ETA: 51s - loss: 0.6951 - binary_accuracy: 0.4684
 356/5000 [=>............................] - ETA: 51s - loss: 0.6948 - binary_accuracy: 0.4674
 361/5000 [=>............................] - ETA: 51s - loss: 0.6947 - binary_accuracy: 0.4654
 366/5000 [=>............................] - ETA: 51s - loss: 0.6943 - binary_accuracy: 0.4656
 371/5000 [=>............................] - ETA: 51s - loss: 0.6943 - binary_accuracy: 0.4658
 376/5000 [=>............................] - ETA: 51s - loss: 0.6939 - binary_accuracy: 0.4644
 381/5000 [=>............................] - ETA: 51s - loss: 0.6936 - binary_accuracy: 0.4635
 386/5000 [=>............................] - ETA: 51s - loss: 0.6929 - binary_accuracy: 0.4606
 391/5000 [=>............................] - ETA: 51s - loss: 0.6931 - binary_accuracy: 0.4624
 396/5000 [=>............................] - ETA: 50s - loss: 0.6932 - binary_accuracy: 0.4626
 401/5000 [=>............................] - ETA: 50s - loss: 0.6930 - binary_accuracy: 0.4613
 406/5000 [=>............................] - ETA: 50s - loss: 0.6927 - binary_accuracy: 0.4601
 411/5000 [=>............................] - ETA: 50s - loss: 0.6927 - binary_accuracy: 0.4594
 416/5000 [=>............................] - ETA: 50s - loss: 0.6925 - binary_accuracy: 0.4615
 421/5000 [=>............................] - ETA: 50s - loss: 0.6928 - binary_accuracy: 0.4646
 426/5000 [=>............................] - ETA: 50s - loss: 0.6927 - binary_accuracy: 0.4648
 431/5000 [=>............................] - ETA: 50s - loss: 0.6926 - binary_accuracy: 0.4636
 436/5000 [=>............................] - ETA: 50s - loss: 0.6926 - binary_accuracy: 0.4638
 441/5000 [=>............................] - ETA: 50s - loss: 0.6928 - binary_accuracy: 0.4649
 446/5000 [=>............................] - ETA: 50s - loss: 0.6928 - binary_accuracy: 0.4646
 451/5000 [=>............................] - ETA: 50s - loss: 0.6926 - binary_accuracy: 0.4634
 456/5000 [=>............................] - ETA: 50s - loss: 0.6925 - binary_accuracy: 0.4627
 461/5000 [=>............................] - ETA: 50s - loss: 0.6927 - binary_accuracy: 0.4629
 466/5000 [=>............................] - ETA: 50s - loss: 0.6924 - binary_accuracy: 0.4614
 471/5000 [=>............................] - ETA: 50s - loss: 0.6923 - binary_accuracy: 0.4607
 476/5000 [=>............................] - ETA: 50s - loss: 0.6923 - binary_accuracy: 0.4592
 481/5000 [=>............................] - ETA: 50s - loss: 0.6923 - binary_accuracy: 0.4582
 486/5000 [=>............................] - ETA: 49s - loss: 0.6923 - binary_accuracy: 0.4597
 491/5000 [=>............................] - ETA: 49s - loss: 0.6923 - binary_accuracy: 0.4591
 496/5000 [=>............................] - ETA: 49s - loss: 0.6927 - binary_accuracy: 0.4589
 501/5000 [==>...........................] - ETA: 49s - loss: 0.6927 - binary_accuracy: 0.4595
 506/5000 [==>...........................] - ETA: 49s - loss: 0.6931 - binary_accuracy: 0.4605
 511/5000 [==>...........................] - ETA: 49s - loss: 0.6932 - binary_accuracy: 0.4614
 516/5000 [==>...........................] - ETA: 49s - loss: 0.6931 - binary_accuracy: 0.4605
 521/5000 [==>...........................] - ETA: 49s - loss: 0.6934 - binary_accuracy: 0.4614
 526/5000 [==>...........................] - ETA: 49s - loss: 0.6935 - binary_accuracy: 0.4612
 531/5000 [==>...........................] - ETA: 49s - loss: 0.6937 - binary_accuracy: 0.4621
 536/5000 [==>...........................] - ETA: 49s - loss: 0.6938 - binary_accuracy: 0.4619
 541/5000 [==>...........................] - ETA: 49s - loss: 0.6939 - binary_accuracy: 0.4617
 546/5000 [==>...........................] - ETA: 49s - loss: 0.6937 - binary_accuracy: 0.4593
 551/5000 [==>...........................] - ETA: 49s - loss: 0.6937 - binary_accuracy: 0.4595
 556/5000 [==>...........................] - ETA: 49s - loss: 0.6937 - binary_accuracy: 0.4601
 561/5000 [==>...........................] - ETA: 49s - loss: 0.6938 - binary_accuracy: 0.4595
 566/5000 [==>...........................] - ETA: 49s - loss: 0.6937 - binary_accuracy: 0.4590
 571/5000 [==>...........................] - ETA: 49s - loss: 0.6939 - binary_accuracy: 0.4613
 576/5000 [==>...........................] - ETA: 48s - loss: 0.6938 - binary_accuracy: 0.4604
 581/5000 [==>...........................] - ETA: 48s - loss: 0.6937 - binary_accuracy: 0.4599
 586/5000 [==>...........................] - ETA: 48s - loss: 0.6938 - binary_accuracy: 0.4594
 591/5000 [==>...........................] - ETA: 48s - loss: 0.6938 - binary_accuracy: 0.4599
 596/5000 [==>...........................] - ETA: 48s - loss: 0.6939 - binary_accuracy: 0.4591
 601/5000 [==>...........................] - ETA: 48s - loss: 0.6938 - binary_accuracy: 0.4579
 606/5000 [==>...........................] - ETA: 48s - loss: 0.6938 - binary_accuracy: 0.4584
 611/5000 [==>...........................] - ETA: 48s - loss: 0.6941 - binary_accuracy: 0.4596
 616/5000 [==>...........................] - ETA: 48s - loss: 0.6941 - binary_accuracy: 0.4588
 621/5000 [==>...........................] - ETA: 48s - loss: 0.6940 - binary_accuracy: 0.4596
 626/5000 [==>...........................] - ETA: 48s - loss: 0.6939 - binary_accuracy: 0.4585
 631/5000 [==>...........................] - ETA: 48s - loss: 0.6941 - binary_accuracy: 0.4580
 636/5000 [==>...........................] - ETA: 48s - loss: 0.6939 - binary_accuracy: 0.4582
 641/5000 [==>...........................] - ETA: 48s - loss: 0.6939 - binary_accuracy: 0.4577
 646/5000 [==>...........................] - ETA: 48s - loss: 0.6942 - binary_accuracy: 0.4588
 651/5000 [==>...........................] - ETA: 48s - loss: 0.6939 - binary_accuracy: 0.4581
 656/5000 [==>...........................] - ETA: 48s - loss: 0.6938 - binary_accuracy: 0.4579
 661/5000 [==>...........................] - ETA: 48s - loss: 0.6939 - binary_accuracy: 0.4578
 666/5000 [==>...........................] - ETA: 47s - loss: 0.6940 - binary_accuracy: 0.4577
 671/5000 [===>..........................] - ETA: 47s - loss: 0.6941 - binary_accuracy: 0.4578
 676/5000 [===>..........................] - ETA: 47s - loss: 0.6937 - binary_accuracy: 0.4574
 681/5000 [===>..........................] - ETA: 47s - loss: 0.6937 - binary_accuracy: 0.4567
 686/5000 [===>..........................] - ETA: 47s - loss: 0.6934 - binary_accuracy: 0.4557
 691/5000 [===>..........................] - ETA: 47s - loss: 0.6934 - binary_accuracy: 0.4559
 696/5000 [===>..........................] - ETA: 47s - loss: 0.6934 - binary_accuracy: 0.4552
 701/5000 [===>..........................] - ETA: 47s - loss: 0.6934 - binary_accuracy: 0.4545
 706/5000 [===>..........................] - ETA: 47s - loss: 0.6933 - binary_accuracy: 0.4533
 711/5000 [===>..........................] - ETA: 47s - loss: 0.6935 - binary_accuracy: 0.4546
 716/5000 [===>..........................] - ETA: 47s - loss: 0.6936 - binary_accuracy: 0.4539
 721/5000 [===>..........................] - ETA: 47s - loss: 0.6934 - binary_accuracy: 0.4538
 726/5000 [===>..........................] - ETA: 47s - loss: 0.6936 - binary_accuracy: 0.4554
 731/5000 [===>..........................] - ETA: 47s - loss: 0.6935 - binary_accuracy: 0.4547
 736/5000 [===>..........................] - ETA: 47s - loss: 0.6935 - binary_accuracy: 0.4560
 741/5000 [===>..........................] - ETA: 47s - loss: 0.6934 - binary_accuracy: 0.4559
 746/5000 [===>..........................] - ETA: 47s - loss: 0.6935 - binary_accuracy: 0.4571
 751/5000 [===>..........................] - ETA: 47s - loss: 0.6934 - binary_accuracy: 0.4567
 756/5000 [===>..........................] - ETA: 46s - loss: 0.6934 - binary_accuracy: 0.4571
 761/5000 [===>..........................] - ETA: 46s - loss: 0.6934 - binary_accuracy: 0.4565
 766/5000 [===>..........................] - ETA: 46s - loss: 0.6934 - binary_accuracy: 0.4569
 771/5000 [===>..........................] - ETA: 46s - loss: 0.6932 - binary_accuracy: 0.4558
 776/5000 [===>..........................] - ETA: 46s - loss: 0.6933 - binary_accuracy: 0.4570
 781/5000 [===>..........................] - ETA: 46s - loss: 0.6934 - binary_accuracy: 0.4571
 786/5000 [===>..........................] - ETA: 46s - loss: 0.6936 - binary_accuracy: 0.4578
 791/5000 [===>..........................] - ETA: 46s - loss: 0.6938 - binary_accuracy: 0.4579
 796/5000 [===>..........................] - ETA: 46s - loss: 0.6937 - binary_accuracy: 0.4573
 801/5000 [===>..........................] - ETA: 46s - loss: 0.6935 - binary_accuracy: 0.4569
 806/5000 [===>..........................] - ETA: 46s - loss: 0.6934 - binary_accuracy: 0.4571
 811/5000 [===>..........................] - ETA: 46s - loss: 0.6935 - binary_accuracy: 0.4577
 816/5000 [===>..........................] - ETA: 46s - loss: 0.6935 - binary_accuracy: 0.4569
 821/5000 [===>..........................] - ETA: 46s - loss: 0.6934 - binary_accuracy: 0.4563
 826/5000 [===>..........................] - ETA: 46s - loss: 0.6934 - binary_accuracy: 0.4562
 831/5000 [===>..........................] - ETA: 46s - loss: 0.6935 - binary_accuracy: 0.4566
 836/5000 [====>.........................] - ETA: 46s - loss: 0.6934 - binary_accuracy: 0.4572
 841/5000 [====>.........................] - ETA: 46s - loss: 0.6933 - binary_accuracy: 0.4573
 846/5000 [====>.........................] - ETA: 45s - loss: 0.6933 - binary_accuracy: 0.4565
 851/5000 [====>.........................] - ETA: 45s - loss: 0.6934 - binary_accuracy: 0.4571
 856/5000 [====>.........................] - ETA: 45s - loss: 0.6934 - binary_accuracy: 0.4572
 861/5000 [====>.........................] - ETA: 45s - loss: 0.6933 - binary_accuracy: 0.4571
 866/5000 [====>.........................] - ETA: 45s - loss: 0.6935 - binary_accuracy: 0.4580
 871/5000 [====>.........................] - ETA: 45s - loss: 0.6934 - binary_accuracy: 0.4581
 876/5000 [====>.........................] - ETA: 45s - loss: 0.6934 - binary_accuracy: 0.4575
 881/5000 [====>.........................] - ETA: 45s - loss: 0.6934 - binary_accuracy: 0.4574
 886/5000 [====>.........................] - ETA: 45s - loss: 0.6934 - binary_accuracy: 0.4571
 891/5000 [====>.........................] - ETA: 45s - loss: 0.6936 - binary_accuracy: 0.4568
 896/5000 [====>.........................] - ETA: 45s - loss: 0.6938 - binary_accuracy: 0.4565
 901/5000 [====>.........................] - ETA: 45s - loss: 0.6939 - binary_accuracy: 0.4562
 906/5000 [====>.........................] - ETA: 45s - loss: 0.6938 - binary_accuracy: 0.4561
 911/5000 [====>.........................] - ETA: 45s - loss: 0.6938 - binary_accuracy: 0.4560
 916/5000 [====>.........................] - ETA: 45s - loss: 0.6938 - binary_accuracy: 0.4566
 921/5000 [====>.........................] - ETA: 45s - loss: 0.6938 - binary_accuracy: 0.4560
 925/5000 [====>.........................] - ETA: 45s - loss: 0.6939 - binary_accuracy: 0.4566
 930/5000 [====>.........................] - ETA: 45s - loss: 0.6939 - binary_accuracy: 0.4563
 935/5000 [====>.........................] - ETA: 45s - loss: 0.6939 - binary_accuracy: 0.4575
 940/5000 [====>.........................] - ETA: 44s - loss: 0.6941 - binary_accuracy: 0.4591
 945/5000 [====>.........................] - ETA: 44s - loss: 0.6940 - binary_accuracy: 0.4595
 950/5000 [====>.........................] - ETA: 44s - loss: 0.6942 - binary_accuracy: 0.4604
 955/5000 [====>.........................] - ETA: 44s - loss: 0.6943 - binary_accuracy: 0.4605
 960/5000 [====>.........................] - ETA: 44s - loss: 0.6943 - binary_accuracy: 0.4610
 965/5000 [====>.........................] - ETA: 44s - loss: 0.6944 - binary_accuracy: 0.4618
 970/5000 [====>.........................] - ETA: 44s - loss: 0.6942 - binary_accuracy: 0.4619
 975/5000 [====>.........................] - ETA: 44s - loss: 0.6941 - binary_accuracy: 0.4617
 980/5000 [====>.........................] - ETA: 44s - loss: 0.6941 - binary_accuracy: 0.4618
 985/5000 [====>.........................] - ETA: 44s - loss: 0.6942 - binary_accuracy: 0.4623
 990/5000 [====>.........................] - ETA: 44s - loss: 0.6941 - binary_accuracy: 0.4632
 995/5000 [====>.........................] - ETA: 44s - loss: 0.6941 - binary_accuracy: 0.4627
1000/5000 [=====>........................] - ETA: 44s - loss: 0.6941 - binary_accuracy: 0.4626
1005/5000 [=====>........................] - ETA: 44s - loss: 0.6939 - binary_accuracy: 0.4621
1010/5000 [=====>........................] - ETA: 44s - loss: 0.6940 - binary_accuracy: 0.4626
1015/5000 [=====>........................] - ETA: 44s - loss: 0.6940 - binary_accuracy: 0.4629
1020/5000 [=====>........................] - ETA: 44s - loss: 0.6939 - binary_accuracy: 0.4629
1025/5000 [=====>........................] - ETA: 43s - loss: 0.6939 - binary_accuracy: 0.4628
1030/5000 [=====>........................] - ETA: 43s - loss: 0.6938 - binary_accuracy: 0.4629
1035/5000 [=====>........................] - ETA: 43s - loss: 0.6938 - binary_accuracy: 0.4628
1040/5000 [=====>........................] - ETA: 43s - loss: 0.6937 - binary_accuracy: 0.4629
1045/5000 [=====>........................] - ETA: 43s - loss: 0.6937 - binary_accuracy: 0.4628
1050/5000 [=====>........................] - ETA: 43s - loss: 0.6937 - binary_accuracy: 0.4629
1055/5000 [=====>........................] - ETA: 43s - loss: 0.6936 - binary_accuracy: 0.4629
1060/5000 [=====>........................] - ETA: 43s - loss: 0.6937 - binary_accuracy: 0.4632
1065/5000 [=====>........................] - ETA: 43s - loss: 0.6937 - binary_accuracy: 0.4635
1070/5000 [=====>........................] - ETA: 43s - loss: 0.6938 - binary_accuracy: 0.4637
1075/5000 [=====>........................] - ETA: 43s - loss: 0.6939 - binary_accuracy: 0.4640
1080/5000 [=====>........................] - ETA: 43s - loss: 0.6938 - binary_accuracy: 0.4631
1085/5000 [=====>........................] - ETA: 43s - loss: 0.6938 - binary_accuracy: 0.4632
1090/5000 [=====>........................] - ETA: 43s - loss: 0.6939 - binary_accuracy: 0.4631
1095/5000 [=====>........................] - ETA: 43s - loss: 0.6939 - binary_accuracy: 0.4639
1100/5000 [=====>........................] - ETA: 43s - loss: 0.6939 - binary_accuracy: 0.4644
1105/5000 [=====>........................] - ETA: 43s - loss: 0.6940 - binary_accuracy: 0.4661
1110/5000 [=====>........................] - ETA: 43s - loss: 0.6940 - binary_accuracy: 0.4665
1115/5000 [=====>........................] - ETA: 42s - loss: 0.6941 - binary_accuracy: 0.4665
1120/5000 [=====>........................] - ETA: 42s - loss: 0.6941 - binary_accuracy: 0.4661
1125/5000 [=====>........................] - ETA: 42s - loss: 0.6942 - binary_accuracy: 0.4668
1130/5000 [=====>........................] - ETA: 42s - loss: 0.6941 - binary_accuracy: 0.4664
1135/5000 [=====>........................] - ETA: 42s - loss: 0.6941 - binary_accuracy: 0.4670
1140/5000 [=====>........................] - ETA: 42s - loss: 0.6941 - binary_accuracy: 0.4668
1145/5000 [=====>........................] - ETA: 42s - loss: 0.6941 - binary_accuracy: 0.4674
1150/5000 [=====>........................] - ETA: 42s - loss: 0.6941 - binary_accuracy: 0.4675
1155/5000 [=====>........................] - ETA: 42s - loss: 0.6941 - binary_accuracy: 0.4668
1160/5000 [=====>........................] - ETA: 42s - loss: 0.6940 - binary_accuracy: 0.4669
1165/5000 [=====>........................] - ETA: 42s - loss: 0.6939 - binary_accuracy: 0.4670
1170/5000 [======>.......................] - ETA: 42s - loss: 0.6940 - binary_accuracy: 0.4668
1175/5000 [======>.......................] - ETA: 42s - loss: 0.6940 - binary_accuracy: 0.4664
1180/5000 [======>.......................] - ETA: 42s - loss: 0.6940 - binary_accuracy: 0.4664
1185/5000 [======>.......................] - ETA: 42s - loss: 0.6941 - binary_accuracy: 0.4663
1190/5000 [======>.......................] - ETA: 42s - loss: 0.6939 - binary_accuracy: 0.4657
1195/5000 [======>.......................] - ETA: 42s - loss: 0.6940 - binary_accuracy: 0.4663
1200/5000 [======>.......................] - ETA: 42s - loss: 0.6941 - binary_accuracy: 0.4667
1205/5000 [======>.......................] - ETA: 41s - loss: 0.6941 - binary_accuracy: 0.4669
1210/5000 [======>.......................] - ETA: 41s - loss: 0.6942 - binary_accuracy: 0.4674
1215/5000 [======>.......................] - ETA: 41s - loss: 0.6944 - binary_accuracy: 0.4690
1220/5000 [======>.......................] - ETA: 41s - loss: 0.6945 - binary_accuracy: 0.4690
1225/5000 [======>.......................] - ETA: 41s - loss: 0.6944 - binary_accuracy: 0.4691
1230/5000 [======>.......................] - ETA: 41s - loss: 0.6943 - binary_accuracy: 0.4688
1235/5000 [======>.......................] - ETA: 41s - loss: 0.6943 - binary_accuracy: 0.4690
1240/5000 [======>.......................] - ETA: 41s - loss: 0.6943 - binary_accuracy: 0.4694
1245/5000 [======>.......................] - ETA: 41s - loss: 0.6944 - binary_accuracy: 0.4697
1250/5000 [======>.......................] - ETA: 41s - loss: 0.6944 - binary_accuracy: 0.4698
1255/5000 [======>.......................] - ETA: 41s - loss: 0.6945 - binary_accuracy: 0.4701
1260/5000 [======>.......................] - ETA: 41s - loss: 0.6946 - binary_accuracy: 0.4702
1265/5000 [======>.......................] - ETA: 41s - loss: 0.6945 - binary_accuracy: 0.4696
1270/5000 [======>.......................] - ETA: 41s - loss: 0.6945 - binary_accuracy: 0.4691
1275/5000 [======>.......................] - ETA: 41s - loss: 0.6945 - binary_accuracy: 0.4689
1280/5000 [======>.......................] - ETA: 41s - loss: 0.6946 - binary_accuracy: 0.4688
1285/5000 [======>.......................] - ETA: 40s - loss: 0.6946 - binary_accuracy: 0.4686
1290/5000 [======>.......................] - ETA: 40s - loss: 0.6945 - binary_accuracy: 0.4684
1295/5000 [======>.......................] - ETA: 40s - loss: 0.6944 - binary_accuracy: 0.4680
1300/5000 [======>.......................] - ETA: 40s - loss: 0.6944 - binary_accuracy: 0.4674
1305/5000 [======>.......................] - ETA: 40s - loss: 0.6944 - binary_accuracy: 0.4671
1310/5000 [======>.......................] - ETA: 40s - loss: 0.6944 - binary_accuracy: 0.4670
1315/5000 [======>.......................] - ETA: 40s - loss: 0.6944 - binary_accuracy: 0.4675
1320/5000 [======>.......................] - ETA: 40s - loss: 0.6943 - binary_accuracy: 0.4674
