2021-09-29 07:00:16.883120: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:00:16.883643: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:00:16.888765: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:00:16.889245: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:00:16.889712: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:00:16.890181: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:00:19.037721: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 07:00:19.228283: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.56.csv
Dataset:  3_5_30_128_9_56
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:41 - loss: 0.7173 - binary_accuracy: 0.4000
4761/5000 [===========================>..] - ETA: 2s - loss: 0.6993 - binary_accuracy: 0.5028
4766/5000 [===========================>..] - ETA: 2s - loss: 0.6993 - binary_accuracy: 0.5026
4771/5000 [===========================>..] - ETA: 2s - loss: 0.6993 - binary_accuracy: 0.5025
4776/5000 [===========================>..] - ETA: 2s - loss: 0.6993 - binary_accuracy: 0.5026
4781/5000 [===========================>..] - ETA: 2s - loss: 0.6993 - binary_accuracy: 0.5026
4786/5000 [===========================>..] - ETA: 2s - loss: 0.6993 - binary_accuracy: 0.5026
4791/5000 [===========================>..] - ETA: 2s - loss: 0.6993 - binary_accuracy: 0.5027
4796/5000 [===========================>..] - ETA: 2s - loss: 0.6993 - binary_accuracy: 0.5026
4801/5000 [===========================>..] - ETA: 2s - loss: 0.6993 - binary_accuracy: 0.5024
4806/5000 [===========================>..] - ETA: 2s - loss: 0.6993 - binary_accuracy: 0.5026
4811/5000 [===========================>..] - ETA: 1s - loss: 0.6993 - binary_accuracy: 0.5026
4816/5000 [===========================>..] - ETA: 1s - loss: 0.6993 - binary_accuracy: 0.5024
4821/5000 [===========================>..] - ETA: 1s - loss: 0.6993 - binary_accuracy: 0.5023
4826/5000 [===========================>..] - ETA: 1s - loss: 0.6993 - binary_accuracy: 0.5024
4831/5000 [===========================>..] - ETA: 1s - loss: 0.6992 - binary_accuracy: 0.5025
4836/5000 [============================>.] - ETA: 1s - loss: 0.6992 - binary_accuracy: 0.5025
4841/5000 [============================>.] - ETA: 1s - loss: 0.6992 - binary_accuracy: 0.5025
4846/5000 [============================>.] - ETA: 1s - loss: 0.6992 - binary_accuracy: 0.5024
4851/5000 [============================>.] - ETA: 1s - loss: 0.6992 - binary_accuracy: 0.5025
4856/5000 [============================>.] - ETA: 1s - loss: 0.6992 - binary_accuracy: 0.5028
4861/5000 [============================>.] - ETA: 1s - loss: 0.6992 - binary_accuracy: 0.5027
4866/5000 [============================>.] - ETA: 1s - loss: 0.6992 - binary_accuracy: 0.5027
4871/5000 [============================>.] - ETA: 1s - loss: 0.6992 - binary_accuracy: 0.5027
4876/5000 [============================>.] - ETA: 1s - loss: 0.6992 - binary_accuracy: 0.5027
4881/5000 [============================>.] - ETA: 1s - loss: 0.6992 - binary_accuracy: 0.5029
4886/5000 [============================>.] - ETA: 1s - loss: 0.6992 - binary_accuracy: 0.5029
4891/5000 [============================>.] - ETA: 1s - loss: 0.6991 - binary_accuracy: 0.5030
4896/5000 [============================>.] - ETA: 1s - loss: 0.6992 - binary_accuracy: 0.5030
4901/5000 [============================>.] - ETA: 1s - loss: 0.6991 - binary_accuracy: 0.5033
4906/5000 [============================>.] - ETA: 0s - loss: 0.6991 - binary_accuracy: 0.5033
4911/5000 [============================>.] - ETA: 0s - loss: 0.6991 - binary_accuracy: 0.5033
4916/5000 [============================>.] - ETA: 0s - loss: 0.6991 - binary_accuracy: 0.5032
4921/5000 [============================>.] - ETA: 0s - loss: 0.6991 - binary_accuracy: 0.5033
4926/5000 [============================>.] - ETA: 0s - loss: 0.6991 - binary_accuracy: 0.5034
4931/5000 [============================>.] - ETA: 0s - loss: 0.6991 - binary_accuracy: 0.5032
4936/5000 [============================>.] - ETA: 0s - loss: 0.6991 - binary_accuracy: 0.5030
4941/5000 [============================>.] - ETA: 0s - loss: 0.6991 - binary_accuracy: 0.5031
4946/5000 [============================>.] - ETA: 0s - loss: 0.6991 - binary_accuracy: 0.5032
4951/5000 [============================>.] - ETA: 0s - loss: 0.6991 - binary_accuracy: 0.5034
4956/5000 [============================>.] - ETA: 0s - loss: 0.6991 - binary_accuracy: 0.5033
4961/5000 [============================>.] - ETA: 0s - loss: 0.6991 - binary_accuracy: 0.5034
4966/5000 [============================>.] - ETA: 0s - loss: 0.6991 - binary_accuracy: 0.5034
4971/5000 [============================>.] - ETA: 0s - loss: 0.6991 - binary_accuracy: 0.5032
4976/5000 [============================>.] - ETA: 0s - loss: 0.6991 - binary_accuracy: 0.5032
4981/5000 [============================>.] - ETA: 0s - loss: 0.6990 - binary_accuracy: 0.5034
4986/5000 [============================>.] - ETA: 0s - loss: 0.6990 - binary_accuracy: 0.5034
4991/5000 [============================>.] - ETA: 0s - loss: 0.6990 - binary_accuracy: 0.5035
4996/5000 [============================>.] - ETA: 0s - loss: 0.6990 - binary_accuracy: 0.5032
5000/5000 [==============================] - 69s 14ms/step - loss: 0.6990 - binary_accuracy: 0.5033 - val_loss: 0.6939 - val_binary_accuracy: 0.5022

Trial 3 Complete [00h 01m 17s]
val_binary_accuracy: 0.5022203922271729

Best val_binary_accuracy So Far: 0.5023409724235535
Total elapsed time: 00h 03m 54s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |sgd               |sgd               
learning_rate     |0.001             |0.01              
thresholds_BA     |0.7               |0.6               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:00:03 - loss: 0.6352 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.7000 - binary_accuracy: 0.4000    
  11/5000 [..............................] - ETA: 53s - loss: 0.7047 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 53s - loss: 0.6941 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 53s - loss: 0.6917 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 53s - loss: 0.6951 - binary_accuracy: 0.5462
  31/5000 [..............................] - ETA: 52s - loss: 0.6920 - binary_accuracy: 0.5419
  36/5000 [..............................] - ETA: 52s - loss: 0.6909 - binary_accuracy: 0.5500
  41/5000 [..............................] - ETA: 52s - loss: 0.6958 - binary_accuracy: 0.5512
  46/5000 [..............................] - ETA: 52s - loss: 0.6962 - binary_accuracy: 0.5522
  51/5000 [..............................] - ETA: 52s - loss: 0.6956 - binary_accuracy: 0.5294
  56/5000 [..............................] - ETA: 52s - loss: 0.6971 - binary_accuracy: 0.5286
  61/5000 [..............................] - ETA: 52s - loss: 0.6963 - binary_accuracy: 0.5180
  66/5000 [..............................] - ETA: 52s - loss: 0.6956 - binary_accuracy: 0.5152
  71/5000 [..............................] - ETA: 52s - loss: 0.6957 - binary_accuracy: 0.5183
  76/5000 [..............................] - ETA: 52s - loss: 0.6969 - binary_accuracy: 0.5184
  81/5000 [..............................] - ETA: 52s - loss: 0.6976 - binary_accuracy: 0.5111
  86/5000 [..............................] - ETA: 52s - loss: 0.6970 - binary_accuracy: 0.5140
  91/5000 [..............................] - ETA: 52s - loss: 0.6976 - binary_accuracy: 0.5121
  96/5000 [..............................] - ETA: 52s - loss: 0.6982 - binary_accuracy: 0.5125
 101/5000 [..............................] - ETA: 52s - loss: 0.6994 - binary_accuracy: 0.5168
 106/5000 [..............................] - ETA: 52s - loss: 0.6985 - binary_accuracy: 0.5094
 111/5000 [..............................] - ETA: 52s - loss: 0.6987 - binary_accuracy: 0.5135
 116/5000 [..............................] - ETA: 51s - loss: 0.6976 - binary_accuracy: 0.5086
 121/5000 [..............................] - ETA: 51s - loss: 0.6967 - binary_accuracy: 0.5074
 126/5000 [..............................] - ETA: 51s - loss: 0.6965 - binary_accuracy: 0.5095
 131/5000 [..............................] - ETA: 51s - loss: 0.6967 - binary_accuracy: 0.5115
 136/5000 [..............................] - ETA: 51s - loss: 0.6968 - binary_accuracy: 0.5147
 141/5000 [..............................] - ETA: 51s - loss: 0.6967 - binary_accuracy: 0.5177
 146/5000 [..............................] - ETA: 51s - loss: 0.6970 - binary_accuracy: 0.5192
 151/5000 [..............................] - ETA: 51s - loss: 0.6968 - binary_accuracy: 0.5205
 156/5000 [..............................] - ETA: 51s - loss: 0.6961 - binary_accuracy: 0.5167
 161/5000 [..............................] - ETA: 51s - loss: 0.6966 - binary_accuracy: 0.5130
 166/5000 [..............................] - ETA: 51s - loss: 0.6958 - binary_accuracy: 0.5060
 171/5000 [>.............................] - ETA: 51s - loss: 0.6961 - binary_accuracy: 0.5029
 176/5000 [>.............................] - ETA: 51s - loss: 0.6969 - binary_accuracy: 0.5011
 181/5000 [>.............................] - ETA: 51s - loss: 0.6969 - binary_accuracy: 0.5039
 186/5000 [>.............................] - ETA: 51s - loss: 0.6975 - binary_accuracy: 0.5043
 191/5000 [>.............................] - ETA: 51s - loss: 0.6980 - binary_accuracy: 0.5068
 196/5000 [>.............................] - ETA: 51s - loss: 0.6981 - binary_accuracy: 0.5082
 201/5000 [>.............................] - ETA: 51s - loss: 0.6986 - binary_accuracy: 0.5075
 206/5000 [>.............................] - ETA: 50s - loss: 0.6991 - binary_accuracy: 0.5078
 211/5000 [>.............................] - ETA: 50s - loss: 0.6990 - binary_accuracy: 0.5118
 216/5000 [>.............................] - ETA: 50s - loss: 0.6997 - binary_accuracy: 0.5157
 221/5000 [>.............................] - ETA: 50s - loss: 0.7002 - binary_accuracy: 0.5158
 226/5000 [>.............................] - ETA: 50s - loss: 0.7006 - binary_accuracy: 0.5168
 231/5000 [>.............................] - ETA: 50s - loss: 0.7009 - binary_accuracy: 0.5169
 236/5000 [>.............................] - ETA: 50s - loss: 0.7005 - binary_accuracy: 0.5169
 241/5000 [>.............................] - ETA: 50s - loss: 0.7004 - binary_accuracy: 0.5178
 246/5000 [>.............................] - ETA: 50s - loss: 0.6995 - binary_accuracy: 0.5138
 251/5000 [>.............................] - ETA: 50s - loss: 0.6994 - binary_accuracy: 0.5139
 256/5000 [>.............................] - ETA: 50s - loss: 0.6996 - binary_accuracy: 0.5148
 261/5000 [>.............................] - ETA: 50s - loss: 0.6995 - binary_accuracy: 0.5149
 266/5000 [>.............................] - ETA: 50s - loss: 0.6993 - binary_accuracy: 0.5165
 271/5000 [>.............................] - ETA: 50s - loss: 0.6997 - binary_accuracy: 0.5196
 276/5000 [>.............................] - ETA: 50s - loss: 0.6997 - binary_accuracy: 0.5196
 281/5000 [>.............................] - ETA: 50s - loss: 0.7001 - binary_accuracy: 0.5203
 286/5000 [>.............................] - ETA: 50s - loss: 0.7001 - binary_accuracy: 0.5210
 291/5000 [>.............................] - ETA: 50s - loss: 0.7007 - binary_accuracy: 0.5196
 296/5000 [>.............................] - ETA: 50s - loss: 0.7007 - binary_accuracy: 0.5223
 301/5000 [>.............................] - ETA: 49s - loss: 0.7007 - binary_accuracy: 0.5243
 306/5000 [>.............................] - ETA: 49s - loss: 0.7009 - binary_accuracy: 0.5261
 311/5000 [>.............................] - ETA: 49s - loss: 0.7011 - binary_accuracy: 0.5280
 316/5000 [>.............................] - ETA: 49s - loss: 0.7008 - binary_accuracy: 0.5259
 321/5000 [>.............................] - ETA: 49s - loss: 0.7006 - binary_accuracy: 0.5252
 326/5000 [>.............................] - ETA: 49s - loss: 0.7000 - binary_accuracy: 0.5239
 331/5000 [>.............................] - ETA: 49s - loss: 0.7002 - binary_accuracy: 0.5239
 336/5000 [=>............................] - ETA: 49s - loss: 0.7003 - binary_accuracy: 0.5220
 341/5000 [=>............................] - ETA: 49s - loss: 0.7002 - binary_accuracy: 0.5226
 346/5000 [=>............................] - ETA: 49s - loss: 0.6999 - binary_accuracy: 0.5208
 351/5000 [=>............................] - ETA: 49s - loss: 0.7001 - binary_accuracy: 0.5202
 356/5000 [=>............................] - ETA: 49s - loss: 0.6998 - binary_accuracy: 0.5191
 361/5000 [=>............................] - ETA: 49s - loss: 0.6998 - binary_accuracy: 0.5175
 366/5000 [=>............................] - ETA: 49s - loss: 0.7000 - binary_accuracy: 0.5169
 371/5000 [=>............................] - ETA: 49s - loss: 0.6997 - binary_accuracy: 0.5159
 376/5000 [=>............................] - ETA: 49s - loss: 0.6997 - binary_accuracy: 0.5149
 381/5000 [=>............................] - ETA: 49s - loss: 0.7000 - binary_accuracy: 0.5123
 386/5000 [=>............................] - ETA: 49s - loss: 0.6993 - binary_accuracy: 0.5098
 391/5000 [=>............................] - ETA: 49s - loss: 0.6993 - binary_accuracy: 0.5079
 396/5000 [=>............................] - ETA: 48s - loss: 0.6993 - binary_accuracy: 0.5086
 401/5000 [=>............................] - ETA: 48s - loss: 0.6996 - binary_accuracy: 0.5087
 406/5000 [=>............................] - ETA: 48s - loss: 0.6997 - binary_accuracy: 0.5084
 411/5000 [=>............................] - ETA: 48s - loss: 0.6995 - binary_accuracy: 0.5075
 416/5000 [=>............................] - ETA: 48s - loss: 0.6994 - binary_accuracy: 0.5082
 421/5000 [=>............................] - ETA: 48s - loss: 0.6994 - binary_accuracy: 0.5078
 426/5000 [=>............................] - ETA: 48s - loss: 0.6993 - binary_accuracy: 0.5080
 431/5000 [=>............................] - ETA: 48s - loss: 0.6995 - binary_accuracy: 0.5077
 436/5000 [=>............................] - ETA: 48s - loss: 0.6994 - binary_accuracy: 0.5083
 441/5000 [=>............................] - ETA: 48s - loss: 0.6998 - binary_accuracy: 0.5079
 446/5000 [=>............................] - ETA: 48s - loss: 0.6997 - binary_accuracy: 0.5063
 451/5000 [=>............................] - ETA: 48s - loss: 0.6998 - binary_accuracy: 0.5064
 456/5000 [=>............................] - ETA: 48s - loss: 0.6998 - binary_accuracy: 0.5057
 461/5000 [=>............................] - ETA: 48s - loss: 0.7001 - binary_accuracy: 0.5054
 466/5000 [=>............................] - ETA: 48s - loss: 0.7001 - binary_accuracy: 0.5060
 471/5000 [=>............................] - ETA: 48s - loss: 0.7003 - binary_accuracy: 0.5057
 476/5000 [=>............................] - ETA: 48s - loss: 0.6999 - binary_accuracy: 0.5042
 481/5000 [=>............................] - ETA: 48s - loss: 0.6999 - binary_accuracy: 0.5039
 486/5000 [=>............................] - ETA: 47s - loss: 0.6996 - binary_accuracy: 0.5029
 491/5000 [=>............................] - ETA: 47s - loss: 0.6993 - binary_accuracy: 0.5018
 496/5000 [=>............................] - ETA: 47s - loss: 0.6994 - binary_accuracy: 0.5036
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6994 - binary_accuracy: 0.5034
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6992 - binary_accuracy: 0.5020
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6992 - binary_accuracy: 0.5018
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6991 - binary_accuracy: 0.4996
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6994 - binary_accuracy: 0.5013
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6991 - binary_accuracy: 0.5000
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6990 - binary_accuracy: 0.5006
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6988 - binary_accuracy: 0.5000
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6989 - binary_accuracy: 0.5006
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6990 - binary_accuracy: 0.5018
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6992 - binary_accuracy: 0.5020
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6993 - binary_accuracy: 0.5022
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6992 - binary_accuracy: 0.5030
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6991 - binary_accuracy: 0.5025
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6991 - binary_accuracy: 0.5030
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6992 - binary_accuracy: 0.5045
 581/5000 [==>...........................] - ETA: 46s - loss: 0.6992 - binary_accuracy: 0.5029
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6991 - binary_accuracy: 0.5027
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6990 - binary_accuracy: 0.5008
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6988 - binary_accuracy: 0.5003
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6989 - binary_accuracy: 0.5022
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6988 - binary_accuracy: 0.5013
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6988 - binary_accuracy: 0.5015
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6989 - binary_accuracy: 0.5023
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6989 - binary_accuracy: 0.5024
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6988 - binary_accuracy: 0.5026
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6987 - binary_accuracy: 0.5024
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6985 - binary_accuracy: 0.5025
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6985 - binary_accuracy: 0.5020
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6983 - binary_accuracy: 0.5012
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6984 - binary_accuracy: 0.5008
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6985 - binary_accuracy: 0.5012
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6987 - binary_accuracy: 0.5020
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6988 - binary_accuracy: 0.5015
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6986 - binary_accuracy: 0.4996
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6986 - binary_accuracy: 0.4997
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6985 - binary_accuracy: 0.5001
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6988 - binary_accuracy: 0.5006
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6988 - binary_accuracy: 0.5010
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6990 - binary_accuracy: 0.5006
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6990 - binary_accuracy: 0.5007
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6989 - binary_accuracy: 0.5000
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6989 - binary_accuracy: 0.5010
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6990 - binary_accuracy: 0.5011
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6986 - binary_accuracy: 0.4996
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6984 - binary_accuracy: 0.4986
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6985 - binary_accuracy: 0.4990
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6982 - binary_accuracy: 0.4989
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6982 - binary_accuracy: 0.4985
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6981 - binary_accuracy: 0.4979
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6982 - binary_accuracy: 0.4988
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6983 - binary_accuracy: 0.4992
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6983 - binary_accuracy: 0.4991
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6984 - binary_accuracy: 0.4997
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6985 - binary_accuracy: 0.4999
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.5000
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6986 - binary_accuracy: 0.4996
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6986 - binary_accuracy: 0.4997
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6986 - binary_accuracy: 0.5011
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6986 - binary_accuracy: 0.5005
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6985 - binary_accuracy: 0.5004
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6986 - binary_accuracy: 0.5022
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.5018
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6988 - binary_accuracy: 0.5022
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.5018
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6989 - binary_accuracy: 0.5019
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6988 - binary_accuracy: 0.5020
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6988 - binary_accuracy: 0.5026
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6990 - binary_accuracy: 0.5032
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6990 - binary_accuracy: 0.5028
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6990 - binary_accuracy: 0.5029
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6991 - binary_accuracy: 0.5033
 861/5000 [====>.........................] - ETA: 43s - loss: 0.6992 - binary_accuracy: 0.5038
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6992 - binary_accuracy: 0.5044
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6992 - binary_accuracy: 0.5047
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6991 - binary_accuracy: 0.5039
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6992 - binary_accuracy: 0.5044
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6993 - binary_accuracy: 0.5038
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6993 - binary_accuracy: 0.5037
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6992 - binary_accuracy: 0.5045
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6992 - binary_accuracy: 0.5046
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6990 - binary_accuracy: 0.5040
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6991 - binary_accuracy: 0.5041
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6992 - binary_accuracy: 0.5046
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6992 - binary_accuracy: 0.5045
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6993 - binary_accuracy: 0.5043
