2021-09-29 01:43:53.960090: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:53.960617: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:53.965759: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:53.966290: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:53.966771: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:53.967242: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:56.439947: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 01:43:56.641029: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.59.csv
Dataset:  3_5_15_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:21 - loss: 0.8344 - binary_accuracy: 0.0000e+00
4305/5000 [========================>.....] - ETA: 7s - loss: 0.5672 - binary_accuracy: 0.5959
4310/5000 [========================>.....] - ETA: 7s - loss: 0.5672 - binary_accuracy: 0.5959
4315/5000 [========================>.....] - ETA: 7s - loss: 0.5672 - binary_accuracy: 0.5960
4320/5000 [========================>.....] - ETA: 7s - loss: 0.5672 - binary_accuracy: 0.5961
4325/5000 [========================>.....] - ETA: 7s - loss: 0.5672 - binary_accuracy: 0.5960
4330/5000 [========================>.....] - ETA: 7s - loss: 0.5672 - binary_accuracy: 0.5960
4335/5000 [=========================>....] - ETA: 7s - loss: 0.5672 - binary_accuracy: 0.5960
4340/5000 [=========================>....] - ETA: 7s - loss: 0.5672 - binary_accuracy: 0.5960
4345/5000 [=========================>....] - ETA: 7s - loss: 0.5672 - binary_accuracy: 0.5960
4350/5000 [=========================>....] - ETA: 7s - loss: 0.5671 - binary_accuracy: 0.5958
4355/5000 [=========================>....] - ETA: 7s - loss: 0.5671 - binary_accuracy: 0.5958
4360/5000 [=========================>....] - ETA: 7s - loss: 0.5671 - binary_accuracy: 0.5958
4365/5000 [=========================>....] - ETA: 7s - loss: 0.5671 - binary_accuracy: 0.5957
4370/5000 [=========================>....] - ETA: 7s - loss: 0.5671 - binary_accuracy: 0.5957
4375/5000 [=========================>....] - ETA: 7s - loss: 0.5671 - binary_accuracy: 0.5958
4380/5000 [=========================>....] - ETA: 7s - loss: 0.5671 - binary_accuracy: 0.5958
4385/5000 [=========================>....] - ETA: 7s - loss: 0.5671 - binary_accuracy: 0.5959
4390/5000 [=========================>....] - ETA: 6s - loss: 0.5671 - binary_accuracy: 0.5960
4395/5000 [=========================>....] - ETA: 6s - loss: 0.5671 - binary_accuracy: 0.5960
4400/5000 [=========================>....] - ETA: 6s - loss: 0.5671 - binary_accuracy: 0.5961
4405/5000 [=========================>....] - ETA: 6s - loss: 0.5671 - binary_accuracy: 0.5961
4410/5000 [=========================>....] - ETA: 6s - loss: 0.5671 - binary_accuracy: 0.5962
4415/5000 [=========================>....] - ETA: 6s - loss: 0.5670 - binary_accuracy: 0.5962
4420/5000 [=========================>....] - ETA: 6s - loss: 0.5670 - binary_accuracy: 0.5963
4425/5000 [=========================>....] - ETA: 6s - loss: 0.5670 - binary_accuracy: 0.5961
4430/5000 [=========================>....] - ETA: 6s - loss: 0.5670 - binary_accuracy: 0.5960
4435/5000 [=========================>....] - ETA: 6s - loss: 0.5670 - binary_accuracy: 0.5962
4440/5000 [=========================>....] - ETA: 6s - loss: 0.5669 - binary_accuracy: 0.5961
4445/5000 [=========================>....] - ETA: 6s - loss: 0.5669 - binary_accuracy: 0.5960
4450/5000 [=========================>....] - ETA: 6s - loss: 0.5669 - binary_accuracy: 0.5959
4455/5000 [=========================>....] - ETA: 6s - loss: 0.5669 - binary_accuracy: 0.5961
4460/5000 [=========================>....] - ETA: 6s - loss: 0.5669 - binary_accuracy: 0.5959
4465/5000 [=========================>....] - ETA: 6s - loss: 0.5669 - binary_accuracy: 0.5961
4470/5000 [=========================>....] - ETA: 6s - loss: 0.5669 - binary_accuracy: 0.5960
4475/5000 [=========================>....] - ETA: 5s - loss: 0.5669 - binary_accuracy: 0.5959
4480/5000 [=========================>....] - ETA: 5s - loss: 0.5668 - binary_accuracy: 0.5958
4485/5000 [=========================>....] - ETA: 5s - loss: 0.5669 - binary_accuracy: 0.5958
4490/5000 [=========================>....] - ETA: 5s - loss: 0.5669 - binary_accuracy: 0.5958
4495/5000 [=========================>....] - ETA: 5s - loss: 0.5669 - binary_accuracy: 0.5958
4500/5000 [==========================>...] - ETA: 5s - loss: 0.5668 - binary_accuracy: 0.5958
4505/5000 [==========================>...] - ETA: 5s - loss: 0.5668 - binary_accuracy: 0.5958
4510/5000 [==========================>...] - ETA: 5s - loss: 0.5669 - binary_accuracy: 0.5958
4515/5000 [==========================>...] - ETA: 5s - loss: 0.5668 - binary_accuracy: 0.5960
4520/5000 [==========================>...] - ETA: 5s - loss: 0.5668 - binary_accuracy: 0.5960
4525/5000 [==========================>...] - ETA: 5s - loss: 0.5668 - binary_accuracy: 0.5959
4530/5000 [==========================>...] - ETA: 5s - loss: 0.5668 - binary_accuracy: 0.5959
4535/5000 [==========================>...] - ETA: 5s - loss: 0.5668 - binary_accuracy: 0.5959
4540/5000 [==========================>...] - ETA: 5s - loss: 0.5667 - binary_accuracy: 0.5957
4545/5000 [==========================>...] - ETA: 5s - loss: 0.5667 - binary_accuracy: 0.5957
4550/5000 [==========================>...] - ETA: 5s - loss: 0.5668 - binary_accuracy: 0.5956
4555/5000 [==========================>...] - ETA: 5s - loss: 0.5667 - binary_accuracy: 0.5955
4560/5000 [==========================>...] - ETA: 5s - loss: 0.5667 - binary_accuracy: 0.5955
4565/5000 [==========================>...] - ETA: 4s - loss: 0.5667 - binary_accuracy: 0.5955
4570/5000 [==========================>...] - ETA: 4s - loss: 0.5667 - binary_accuracy: 0.5954
4575/5000 [==========================>...] - ETA: 4s - loss: 0.5667 - binary_accuracy: 0.5955
4580/5000 [==========================>...] - ETA: 4s - loss: 0.5667 - binary_accuracy: 0.5956
4585/5000 [==========================>...] - ETA: 4s - loss: 0.5667 - binary_accuracy: 0.5956
4590/5000 [==========================>...] - ETA: 4s - loss: 0.5667 - binary_accuracy: 0.5954
4595/5000 [==========================>...] - ETA: 4s - loss: 0.5667 - binary_accuracy: 0.5954
4600/5000 [==========================>...] - ETA: 4s - loss: 0.5667 - binary_accuracy: 0.5952
4605/5000 [==========================>...] - ETA: 4s - loss: 0.5667 - binary_accuracy: 0.5952
4610/5000 [==========================>...] - ETA: 4s - loss: 0.5667 - binary_accuracy: 0.5953
4615/5000 [==========================>...] - ETA: 4s - loss: 0.5667 - binary_accuracy: 0.5953
4620/5000 [==========================>...] - ETA: 4s - loss: 0.5666 - binary_accuracy: 0.5953
4625/5000 [==========================>...] - ETA: 4s - loss: 0.5666 - binary_accuracy: 0.5953
4630/5000 [==========================>...] - ETA: 4s - loss: 0.5666 - binary_accuracy: 0.5952
4635/5000 [==========================>...] - ETA: 4s - loss: 0.5666 - binary_accuracy: 0.5953
4640/5000 [==========================>...] - ETA: 4s - loss: 0.5666 - binary_accuracy: 0.5954
4645/5000 [==========================>...] - ETA: 4s - loss: 0.5666 - binary_accuracy: 0.5954
4650/5000 [==========================>...] - ETA: 3s - loss: 0.5666 - binary_accuracy: 0.5953
4655/5000 [==========================>...] - ETA: 3s - loss: 0.5666 - binary_accuracy: 0.5953
4660/5000 [==========================>...] - ETA: 3s - loss: 0.5666 - binary_accuracy: 0.5953
4665/5000 [==========================>...] - ETA: 3s - loss: 0.5666 - binary_accuracy: 0.5953
4670/5000 [===========================>..] - ETA: 3s - loss: 0.5666 - binary_accuracy: 0.5952
4675/5000 [===========================>..] - ETA: 3s - loss: 0.5665 - binary_accuracy: 0.5952
4680/5000 [===========================>..] - ETA: 3s - loss: 0.5665 - binary_accuracy: 0.5952
4685/5000 [===========================>..] - ETA: 3s - loss: 0.5665 - binary_accuracy: 0.5953
4690/5000 [===========================>..] - ETA: 3s - loss: 0.5665 - binary_accuracy: 0.5951
4695/5000 [===========================>..] - ETA: 3s - loss: 0.5665 - binary_accuracy: 0.5950
4700/5000 [===========================>..] - ETA: 3s - loss: 0.5665 - binary_accuracy: 0.5951
4705/5000 [===========================>..] - ETA: 3s - loss: 0.5665 - binary_accuracy: 0.5951
4710/5000 [===========================>..] - ETA: 3s - loss: 0.5665 - binary_accuracy: 0.5950
4715/5000 [===========================>..] - ETA: 3s - loss: 0.5665 - binary_accuracy: 0.5950
4720/5000 [===========================>..] - ETA: 3s - loss: 0.5665 - binary_accuracy: 0.5950
4725/5000 [===========================>..] - ETA: 3s - loss: 0.5665 - binary_accuracy: 0.5952
4730/5000 [===========================>..] - ETA: 3s - loss: 0.5665 - binary_accuracy: 0.5952
4735/5000 [===========================>..] - ETA: 3s - loss: 0.5665 - binary_accuracy: 0.5952
4740/5000 [===========================>..] - ETA: 2s - loss: 0.5665 - binary_accuracy: 0.5951
4745/5000 [===========================>..] - ETA: 2s - loss: 0.5664 - binary_accuracy: 0.5950
4750/5000 [===========================>..] - ETA: 2s - loss: 0.5664 - binary_accuracy: 0.5950
4755/5000 [===========================>..] - ETA: 2s - loss: 0.5664 - binary_accuracy: 0.5951
4760/5000 [===========================>..] - ETA: 2s - loss: 0.5664 - binary_accuracy: 0.5951
4765/5000 [===========================>..] - ETA: 2s - loss: 0.5664 - binary_accuracy: 0.5952
4770/5000 [===========================>..] - ETA: 2s - loss: 0.5663 - binary_accuracy: 0.5953
4775/5000 [===========================>..] - ETA: 2s - loss: 0.5663 - binary_accuracy: 0.5954
4780/5000 [===========================>..] - ETA: 2s - loss: 0.5663 - binary_accuracy: 0.5953
4785/5000 [===========================>..] - ETA: 2s - loss: 0.5662 - binary_accuracy: 0.5954
4790/5000 [===========================>..] - ETA: 2s - loss: 0.5662 - binary_accuracy: 0.5953
4795/5000 [===========================>..] - ETA: 2s - loss: 0.5661 - binary_accuracy: 0.5954
4800/5000 [===========================>..] - ETA: 2s - loss: 0.5661 - binary_accuracy: 0.5956
4805/5000 [===========================>..] - ETA: 2s - loss: 0.5661 - binary_accuracy: 0.5956
4810/5000 [===========================>..] - ETA: 2s - loss: 0.5662 - binary_accuracy: 0.5955
4815/5000 [===========================>..] - ETA: 2s - loss: 0.5662 - binary_accuracy: 0.5955
4820/5000 [===========================>..] - ETA: 2s - loss: 0.5662 - binary_accuracy: 0.5956
4825/5000 [===========================>..] - ETA: 1s - loss: 0.5662 - binary_accuracy: 0.5955
4830/5000 [===========================>..] - ETA: 1s - loss: 0.5662 - binary_accuracy: 0.5954
4835/5000 [============================>.] - ETA: 1s - loss: 0.5662 - binary_accuracy: 0.5953
4840/5000 [============================>.] - ETA: 1s - loss: 0.5661 - binary_accuracy: 0.5954
4845/5000 [============================>.] - ETA: 1s - loss: 0.5661 - binary_accuracy: 0.5953
4850/5000 [============================>.] - ETA: 1s - loss: 0.5661 - binary_accuracy: 0.5955
4855/5000 [============================>.] - ETA: 1s - loss: 0.5661 - binary_accuracy: 0.5955
4860/5000 [============================>.] - ETA: 1s - loss: 0.5661 - binary_accuracy: 0.5955
4865/5000 [============================>.] - ETA: 1s - loss: 0.5661 - binary_accuracy: 0.5955
4870/5000 [============================>.] - ETA: 1s - loss: 0.5661 - binary_accuracy: 0.5954
4875/5000 [============================>.] - ETA: 1s - loss: 0.5661 - binary_accuracy: 0.5954
4880/5000 [============================>.] - ETA: 1s - loss: 0.5661 - binary_accuracy: 0.5952
4885/5000 [============================>.] - ETA: 1s - loss: 0.5661 - binary_accuracy: 0.5952
4890/5000 [============================>.] - ETA: 1s - loss: 0.5661 - binary_accuracy: 0.5952
4895/5000 [============================>.] - ETA: 1s - loss: 0.5660 - binary_accuracy: 0.5952
4900/5000 [============================>.] - ETA: 1s - loss: 0.5660 - binary_accuracy: 0.5953
4905/5000 [============================>.] - ETA: 1s - loss: 0.5660 - binary_accuracy: 0.5952
4910/5000 [============================>.] - ETA: 1s - loss: 0.5660 - binary_accuracy: 0.5951
4915/5000 [============================>.] - ETA: 0s - loss: 0.5660 - binary_accuracy: 0.5950
4920/5000 [============================>.] - ETA: 0s - loss: 0.5660 - binary_accuracy: 0.5949
4925/5000 [============================>.] - ETA: 0s - loss: 0.5660 - binary_accuracy: 0.5951
4930/5000 [============================>.] - ETA: 0s - loss: 0.5660 - binary_accuracy: 0.5951
4935/5000 [============================>.] - ETA: 0s - loss: 0.5660 - binary_accuracy: 0.5951
4940/5000 [============================>.] - ETA: 0s - loss: 0.5660 - binary_accuracy: 0.5954
4945/5000 [============================>.] - ETA: 0s - loss: 0.5660 - binary_accuracy: 0.5953
4950/5000 [============================>.] - ETA: 0s - loss: 0.5660 - binary_accuracy: 0.5952
4955/5000 [============================>.] - ETA: 0s - loss: 0.5660 - binary_accuracy: 0.5952
4960/5000 [============================>.] - ETA: 0s - loss: 0.5660 - binary_accuracy: 0.5953
4965/5000 [============================>.] - ETA: 0s - loss: 0.5660 - binary_accuracy: 0.5953
4970/5000 [============================>.] - ETA: 0s - loss: 0.5660 - binary_accuracy: 0.5953
4975/5000 [============================>.] - ETA: 0s - loss: 0.5660 - binary_accuracy: 0.5953
4980/5000 [============================>.] - ETA: 0s - loss: 0.5660 - binary_accuracy: 0.5954
4985/5000 [============================>.] - ETA: 0s - loss: 0.5660 - binary_accuracy: 0.5955
4990/5000 [============================>.] - ETA: 0s - loss: 0.5660 - binary_accuracy: 0.5954
4995/5000 [============================>.] - ETA: 0s - loss: 0.5660 - binary_accuracy: 0.5954
5000/5000 [==============================] - ETA: 0s - loss: 0.5660 - binary_accuracy: 0.5954
5000/5000 [==============================] - 75s 15ms/step - loss: 0.5660 - binary_accuracy: 0.5954 - val_loss: 0.5572 - val_binary_accuracy: 0.6054

Trial 1 Complete [00h 01m 15s]
val_binary_accuracy: 0.6054494976997375

Best val_binary_accuracy So Far: 0.6054494976997375
Total elapsed time: 00h 01m 15s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
thresholds_BA     |0.51              |0.6               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 43:11 - loss: 0.6282 - binary_accuracy: 0.8000
   5/5000 [..............................] - ETA: 1:02 - loss: 0.6773 - binary_accuracy: 0.6000 
  10/5000 [..............................] - ETA: 1:02 - loss: 0.6764 - binary_accuracy: 0.6200
  14/5000 [..............................] - ETA: 1:02 - loss: 0.6739 - binary_accuracy: 0.6143
  18/5000 [..............................] - ETA: 1:02 - loss: 0.6750 - binary_accuracy: 0.6111
  22/5000 [..............................] - ETA: 1:02 - loss: 0.6764 - binary_accuracy: 0.5909
  26/5000 [..............................] - ETA: 1:02 - loss: 0.6758 - binary_accuracy: 0.5923
  30/5000 [..............................] - ETA: 1:02 - loss: 0.6735 - binary_accuracy: 0.6067
  34/5000 [..............................] - ETA: 1:02 - loss: 0.6744 - binary_accuracy: 0.5941
  38/5000 [..............................] - ETA: 1:02 - loss: 0.6744 - binary_accuracy: 0.5842
  42/5000 [..............................] - ETA: 1:02 - loss: 0.6716 - binary_accuracy: 0.5952
  46/5000 [..............................] - ETA: 1:02 - loss: 0.6721 - binary_accuracy: 0.5870
  50/5000 [..............................] - ETA: 1:02 - loss: 0.6700 - binary_accuracy: 0.6000
  55/5000 [..............................] - ETA: 1:01 - loss: 0.6697 - binary_accuracy: 0.6000
  59/5000 [..............................] - ETA: 1:01 - loss: 0.6689 - binary_accuracy: 0.6000
  63/5000 [..............................] - ETA: 1:01 - loss: 0.6701 - binary_accuracy: 0.5905
  67/5000 [..............................] - ETA: 1:01 - loss: 0.6685 - binary_accuracy: 0.5970
  71/5000 [..............................] - ETA: 1:01 - loss: 0.6676 - binary_accuracy: 0.6000
  76/5000 [..............................] - ETA: 1:01 - loss: 0.6669 - binary_accuracy: 0.5974
  81/5000 [..............................] - ETA: 1:01 - loss: 0.6653 - binary_accuracy: 0.5975
  86/5000 [..............................] - ETA: 1:01 - loss: 0.6655 - binary_accuracy: 0.5930
  91/5000 [..............................] - ETA: 1:01 - loss: 0.6635 - binary_accuracy: 0.5956
  96/5000 [..............................] - ETA: 1:01 - loss: 0.6635 - binary_accuracy: 0.5854
 101/5000 [..............................] - ETA: 1:01 - loss: 0.6633 - binary_accuracy: 0.5842
 106/5000 [..............................] - ETA: 1:01 - loss: 0.6622 - binary_accuracy: 0.5830
 111/5000 [..............................] - ETA: 1:01 - loss: 0.6614 - binary_accuracy: 0.5802
 115/5000 [..............................] - ETA: 1:01 - loss: 0.6617 - binary_accuracy: 0.5774
 120/5000 [..............................] - ETA: 1:01 - loss: 0.6606 - binary_accuracy: 0.5800
 125/5000 [..............................] - ETA: 1:00 - loss: 0.6585 - binary_accuracy: 0.5840
 130/5000 [..............................] - ETA: 1:00 - loss: 0.6584 - binary_accuracy: 0.5815
 135/5000 [..............................] - ETA: 1:00 - loss: 0.6574 - binary_accuracy: 0.5822
 140/5000 [..............................] - ETA: 1:00 - loss: 0.6571 - binary_accuracy: 0.5843
 145/5000 [..............................] - ETA: 1:00 - loss: 0.6570 - binary_accuracy: 0.5834
 150/5000 [..............................] - ETA: 1:00 - loss: 0.6554 - binary_accuracy: 0.5853
 155/5000 [..............................] - ETA: 1:00 - loss: 0.6550 - binary_accuracy: 0.5858
 160/5000 [..............................] - ETA: 1:00 - loss: 0.6545 - binary_accuracy: 0.5850
 165/5000 [..............................] - ETA: 1:00 - loss: 0.6532 - binary_accuracy: 0.5891
 170/5000 [>.............................] - ETA: 1:00 - loss: 0.6518 - binary_accuracy: 0.5929
 175/5000 [>.............................] - ETA: 1:00 - loss: 0.6508 - binary_accuracy: 0.5954
 179/5000 [>.............................] - ETA: 1:00 - loss: 0.6503 - binary_accuracy: 0.5944
 184/5000 [>.............................] - ETA: 1:00 - loss: 0.6497 - binary_accuracy: 0.5946
 189/5000 [>.............................] - ETA: 1:00 - loss: 0.6476 - binary_accuracy: 0.5989
 194/5000 [>.............................] - ETA: 1:00 - loss: 0.6467 - binary_accuracy: 0.6000
 199/5000 [>.............................] - ETA: 59s - loss: 0.6463 - binary_accuracy: 0.5980 
 204/5000 [>.............................] - ETA: 59s - loss: 0.6458 - binary_accuracy: 0.5971
 209/5000 [>.............................] - ETA: 59s - loss: 0.6461 - binary_accuracy: 0.5943
 213/5000 [>.............................] - ETA: 59s - loss: 0.6458 - binary_accuracy: 0.5925
 218/5000 [>.............................] - ETA: 59s - loss: 0.6454 - binary_accuracy: 0.5917
 223/5000 [>.............................] - ETA: 59s - loss: 0.6447 - binary_accuracy: 0.5883
 228/5000 [>.............................] - ETA: 59s - loss: 0.6444 - binary_accuracy: 0.5877
 233/5000 [>.............................] - ETA: 59s - loss: 0.6428 - binary_accuracy: 0.5906
 237/5000 [>.............................] - ETA: 59s - loss: 0.6425 - binary_accuracy: 0.5890
 242/5000 [>.............................] - ETA: 59s - loss: 0.6425 - binary_accuracy: 0.5884
 247/5000 [>.............................] - ETA: 59s - loss: 0.6411 - binary_accuracy: 0.5895
 252/5000 [>.............................] - ETA: 59s - loss: 0.6403 - binary_accuracy: 0.5905
 257/5000 [>.............................] - ETA: 59s - loss: 0.6404 - binary_accuracy: 0.5875
 262/5000 [>.............................] - ETA: 59s - loss: 0.6391 - binary_accuracy: 0.5878
 267/5000 [>.............................] - ETA: 59s - loss: 0.6383 - binary_accuracy: 0.5888
 272/5000 [>.............................] - ETA: 59s - loss: 0.6374 - binary_accuracy: 0.5897
 277/5000 [>.............................] - ETA: 58s - loss: 0.6356 - binary_accuracy: 0.5913
 282/5000 [>.............................] - ETA: 58s - loss: 0.6349 - binary_accuracy: 0.5908
 287/5000 [>.............................] - ETA: 58s - loss: 0.6339 - binary_accuracy: 0.5923
 292/5000 [>.............................] - ETA: 58s - loss: 0.6332 - binary_accuracy: 0.5925
 297/5000 [>.............................] - ETA: 58s - loss: 0.6325 - binary_accuracy: 0.5919
 302/5000 [>.............................] - ETA: 58s - loss: 0.6324 - binary_accuracy: 0.5927
 307/5000 [>.............................] - ETA: 58s - loss: 0.6315 - binary_accuracy: 0.5928
 312/5000 [>.............................] - ETA: 58s - loss: 0.6304 - binary_accuracy: 0.5929
 317/5000 [>.............................] - ETA: 58s - loss: 0.6299 - binary_accuracy: 0.5924
 322/5000 [>.............................] - ETA: 58s - loss: 0.6298 - binary_accuracy: 0.5925
 327/5000 [>.............................] - ETA: 58s - loss: 0.6289 - binary_accuracy: 0.5920
 332/5000 [>.............................] - ETA: 58s - loss: 0.6283 - binary_accuracy: 0.5922
 337/5000 [=>............................] - ETA: 58s - loss: 0.6274 - binary_accuracy: 0.5935
 342/5000 [=>............................] - ETA: 58s - loss: 0.6266 - binary_accuracy: 0.5953
 347/5000 [=>............................] - ETA: 58s - loss: 0.6258 - binary_accuracy: 0.5954
 352/5000 [=>............................] - ETA: 58s - loss: 0.6252 - binary_accuracy: 0.5949
 356/5000 [=>............................] - ETA: 57s - loss: 0.6253 - binary_accuracy: 0.5955
 361/5000 [=>............................] - ETA: 57s - loss: 0.6247 - binary_accuracy: 0.5956
 366/5000 [=>............................] - ETA: 57s - loss: 0.6241 - binary_accuracy: 0.5956
 371/5000 [=>............................] - ETA: 57s - loss: 0.6243 - binary_accuracy: 0.5935
 375/5000 [=>............................] - ETA: 57s - loss: 0.6247 - binary_accuracy: 0.5915
 380/5000 [=>............................] - ETA: 57s - loss: 0.6245 - binary_accuracy: 0.5911
 385/5000 [=>............................] - ETA: 57s - loss: 0.6239 - binary_accuracy: 0.5927
 390/5000 [=>............................] - ETA: 57s - loss: 0.6233 - binary_accuracy: 0.5928
 395/5000 [=>............................] - ETA: 57s - loss: 0.6230 - binary_accuracy: 0.5924
 400/5000 [=>............................] - ETA: 57s - loss: 0.6225 - binary_accuracy: 0.5920
 405/5000 [=>............................] - ETA: 57s - loss: 0.6223 - binary_accuracy: 0.5921
 410/5000 [=>............................] - ETA: 57s - loss: 0.6220 - binary_accuracy: 0.5932
 415/5000 [=>............................] - ETA: 57s - loss: 0.6215 - binary_accuracy: 0.5937
 420/5000 [=>............................] - ETA: 57s - loss: 0.6213 - binary_accuracy: 0.5929
 425/5000 [=>............................] - ETA: 56s - loss: 0.6208 - binary_accuracy: 0.5929
 430/5000 [=>............................] - ETA: 56s - loss: 0.6208 - binary_accuracy: 0.5916
 435/5000 [=>............................] - ETA: 56s - loss: 0.6202 - binary_accuracy: 0.5922
 440/5000 [=>............................] - ETA: 56s - loss: 0.6204 - binary_accuracy: 0.5900
 445/5000 [=>............................] - ETA: 56s - loss: 0.6199 - binary_accuracy: 0.5897
