2021-09-29 06:35:52.696340: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:35:52.696859: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:35:52.702022: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:35:52.702501: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:35:52.702968: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:35:52.703430: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:35:54.885753: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 06:35:55.075704: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.53.csv
Dataset:  3_5_30_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:52 - loss: 0.6487 - binary_accuracy: 0.8000
  26/5000 [..............................] - ETA: 56s - loss: 0.6976 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 56s - loss: 0.6980 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 56s - loss: 0.6974 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 56s - loss: 0.6942 - binary_accuracy: 0.4976
  46/5000 [..............................] - ETA: 56s - loss: 0.6962 - binary_accuracy: 0.4783
  51/5000 [..............................] - ETA: 56s - loss: 0.6951 - binary_accuracy: 0.4863
  56/5000 [..............................] - ETA: 56s - loss: 0.6964 - binary_accuracy: 0.4714
  61/5000 [..............................] - ETA: 56s - loss: 0.6956 - binary_accuracy: 0.4787
  66/5000 [..............................] - ETA: 56s - loss: 0.6962 - binary_accuracy: 0.4788
  71/5000 [..............................] - ETA: 56s - loss: 0.6970 - binary_accuracy: 0.4704
  76/5000 [..............................] - ETA: 56s - loss: 0.6969 - binary_accuracy: 0.4737
  81/5000 [..............................] - ETA: 56s - loss: 0.6960 - binary_accuracy: 0.4790
  86/5000 [..............................] - ETA: 56s - loss: 0.6964 - binary_accuracy: 0.4744
  91/5000 [..............................] - ETA: 56s - loss: 0.6954 - binary_accuracy: 0.4813
  96/5000 [..............................] - ETA: 56s - loss: 0.6946 - binary_accuracy: 0.4875
 101/5000 [..............................] - ETA: 56s - loss: 0.6936 - binary_accuracy: 0.4970
 106/5000 [..............................] - ETA: 55s - loss: 0.6939 - binary_accuracy: 0.4943
 111/5000 [..............................] - ETA: 55s - loss: 0.6934 - binary_accuracy: 0.5009
 116/5000 [..............................] - ETA: 55s - loss: 0.6933 - binary_accuracy: 0.5034
 121/5000 [..............................] - ETA: 55s - loss: 0.6933 - binary_accuracy: 0.5025
 126/5000 [..............................] - ETA: 55s - loss: 0.6925 - binary_accuracy: 0.5079
 131/5000 [..............................] - ETA: 55s - loss: 0.6925 - binary_accuracy: 0.5099
 136/5000 [..............................] - ETA: 55s - loss: 0.6934 - binary_accuracy: 0.5059
 141/5000 [..............................] - ETA: 55s - loss: 0.6938 - binary_accuracy: 0.5050
 146/5000 [..............................] - ETA: 55s - loss: 0.6942 - binary_accuracy: 0.5027
 151/5000 [..............................] - ETA: 55s - loss: 0.6940 - binary_accuracy: 0.5046
 156/5000 [..............................] - ETA: 55s - loss: 0.6941 - binary_accuracy: 0.5038
 161/5000 [..............................] - ETA: 55s - loss: 0.6932 - binary_accuracy: 0.5093
 166/5000 [..............................] - ETA: 55s - loss: 0.6922 - binary_accuracy: 0.5157
 171/5000 [>.............................] - ETA: 55s - loss: 0.6925 - binary_accuracy: 0.5111
 176/5000 [>.............................] - ETA: 55s - loss: 0.6923 - binary_accuracy: 0.5136
 181/5000 [>.............................] - ETA: 55s - loss: 0.6918 - binary_accuracy: 0.5171
 186/5000 [>.............................] - ETA: 55s - loss: 0.6922 - binary_accuracy: 0.5140
 191/5000 [>.............................] - ETA: 54s - loss: 0.6928 - binary_accuracy: 0.5089
 196/5000 [>.............................] - ETA: 54s - loss: 0.6925 - binary_accuracy: 0.5102
 201/5000 [>.............................] - ETA: 54s - loss: 0.6926 - binary_accuracy: 0.5114
 206/5000 [>.............................] - ETA: 54s - loss: 0.6929 - binary_accuracy: 0.5087
 211/5000 [>.............................] - ETA: 54s - loss: 0.6928 - binary_accuracy: 0.5090
 216/5000 [>.............................] - ETA: 54s - loss: 0.6928 - binary_accuracy: 0.5111
 221/5000 [>.............................] - ETA: 54s - loss: 0.6923 - binary_accuracy: 0.5140
 226/5000 [>.............................] - ETA: 54s - loss: 0.6921 - binary_accuracy: 0.5150
 231/5000 [>.............................] - ETA: 54s - loss: 0.6918 - binary_accuracy: 0.5160
 236/5000 [>.............................] - ETA: 54s - loss: 0.6917 - binary_accuracy: 0.5169
 241/5000 [>.............................] - ETA: 54s - loss: 0.6914 - binary_accuracy: 0.5187
 246/5000 [>.............................] - ETA: 54s - loss: 0.6910 - binary_accuracy: 0.5203
 251/5000 [>.............................] - ETA: 54s - loss: 0.6907 - binary_accuracy: 0.5227
 256/5000 [>.............................] - ETA: 54s - loss: 0.6907 - binary_accuracy: 0.5227
 261/5000 [>.............................] - ETA: 54s - loss: 0.6909 - binary_accuracy: 0.5226
 266/5000 [>.............................] - ETA: 54s - loss: 0.6913 - binary_accuracy: 0.5211
 271/5000 [>.............................] - ETA: 54s - loss: 0.6909 - binary_accuracy: 0.5240
 276/5000 [>.............................] - ETA: 53s - loss: 0.6908 - binary_accuracy: 0.5232
 281/5000 [>.............................] - ETA: 53s - loss: 0.6905 - binary_accuracy: 0.5253
 286/5000 [>.............................] - ETA: 53s - loss: 0.6902 - binary_accuracy: 0.5259
 291/5000 [>.............................] - ETA: 53s - loss: 0.6904 - binary_accuracy: 0.5251
 296/5000 [>.............................] - ETA: 53s - loss: 0.6911 - binary_accuracy: 0.5223
 301/5000 [>.............................] - ETA: 53s - loss: 0.6905 - binary_accuracy: 0.5256
 306/5000 [>.............................] - ETA: 53s - loss: 0.6900 - binary_accuracy: 0.5281
 311/5000 [>.............................] - ETA: 53s - loss: 0.6900 - binary_accuracy: 0.5280
 316/5000 [>.............................] - ETA: 53s - loss: 0.6900 - binary_accuracy: 0.5278
 321/5000 [>.............................] - ETA: 53s - loss: 0.6901 - binary_accuracy: 0.5259
 326/5000 [>.............................] - ETA: 53s - loss: 0.6898 - binary_accuracy: 0.5264
 331/5000 [>.............................] - ETA: 53s - loss: 0.6898 - binary_accuracy: 0.5263
 336/5000 [=>............................] - ETA: 53s - loss: 0.6900 - binary_accuracy: 0.5244
 341/5000 [=>............................] - ETA: 53s - loss: 0.6894 - binary_accuracy: 0.5279
 346/5000 [=>............................] - ETA: 53s - loss: 0.6896 - binary_accuracy: 0.5277
 351/5000 [=>............................] - ETA: 53s - loss: 0.6898 - binary_accuracy: 0.5271
 356/5000 [=>............................] - ETA: 53s - loss: 0.6899 - binary_accuracy: 0.5270
 361/5000 [=>............................] - ETA: 52s - loss: 0.6897 - binary_accuracy: 0.5280
 366/5000 [=>............................] - ETA: 52s - loss: 0.6897 - binary_accuracy: 0.5279
 371/5000 [=>............................] - ETA: 52s - loss: 0.6896 - binary_accuracy: 0.5288
 376/5000 [=>............................] - ETA: 52s - loss: 0.6893 - binary_accuracy: 0.5298
 381/5000 [=>............................] - ETA: 52s - loss: 0.6891 - binary_accuracy: 0.5297
 386/5000 [=>............................] - ETA: 52s - loss: 0.6888 - binary_accuracy: 0.5306
 391/5000 [=>............................] - ETA: 52s - loss: 0.6889 - binary_accuracy: 0.5289
 396/5000 [=>............................] - ETA: 52s - loss: 0.6886 - binary_accuracy: 0.5303
 401/5000 [=>............................] - ETA: 52s - loss: 0.6888 - binary_accuracy: 0.5297
 406/5000 [=>............................] - ETA: 52s - loss: 0.6884 - binary_accuracy: 0.5310
 411/5000 [=>............................] - ETA: 52s - loss: 0.6880 - binary_accuracy: 0.5319
 416/5000 [=>............................] - ETA: 52s - loss: 0.6881 - binary_accuracy: 0.5303
 421/5000 [=>............................] - ETA: 52s - loss: 0.6882 - binary_accuracy: 0.5302
 426/5000 [=>............................] - ETA: 52s - loss: 0.6879 - binary_accuracy: 0.5319
 431/5000 [=>............................] - ETA: 52s - loss: 0.6873 - binary_accuracy: 0.5341
 436/5000 [=>............................] - ETA: 52s - loss: 0.6877 - binary_accuracy: 0.5312
 441/5000 [=>............................] - ETA: 52s - loss: 0.6874 - binary_accuracy: 0.5311
 446/5000 [=>............................] - ETA: 52s - loss: 0.6871 - binary_accuracy: 0.5309
 451/5000 [=>............................] - ETA: 51s - loss: 0.6865 - binary_accuracy: 0.5330
 456/5000 [=>............................] - ETA: 51s - loss: 0.6865 - binary_accuracy: 0.5325
 461/5000 [=>............................] - ETA: 51s - loss: 0.6869 - binary_accuracy: 0.5319
 466/5000 [=>............................] - ETA: 51s - loss: 0.6866 - binary_accuracy: 0.5322
 471/5000 [=>............................] - ETA: 51s - loss: 0.6867 - binary_accuracy: 0.5329
 476/5000 [=>............................] - ETA: 51s - loss: 0.6868 - binary_accuracy: 0.5328
 481/5000 [=>............................] - ETA: 51s - loss: 0.6868 - binary_accuracy: 0.5331
 486/5000 [=>............................] - ETA: 51s - loss: 0.6869 - binary_accuracy: 0.5329
 491/5000 [=>............................] - ETA: 51s - loss: 0.6872 - binary_accuracy: 0.5312
 496/5000 [=>............................] - ETA: 51s - loss: 0.6868 - binary_accuracy: 0.5315
 501/5000 [==>...........................] - ETA: 51s - loss: 0.6872 - binary_accuracy: 0.5297
 506/5000 [==>...........................] - ETA: 51s - loss: 0.6872 - binary_accuracy: 0.5300
 511/5000 [==>...........................] - ETA: 51s - loss: 0.6875 - binary_accuracy: 0.5292
 516/5000 [==>...........................] - ETA: 51s - loss: 0.6875 - binary_accuracy: 0.5283
 521/5000 [==>...........................] - ETA: 51s - loss: 0.6875 - binary_accuracy: 0.5286
 526/5000 [==>...........................] - ETA: 51s - loss: 0.6873 - binary_accuracy: 0.5293
 531/5000 [==>...........................] - ETA: 51s - loss: 0.6872 - binary_accuracy: 0.5303
 536/5000 [==>...........................] - ETA: 50s - loss: 0.6873 - binary_accuracy: 0.5291
 541/5000 [==>...........................] - ETA: 50s - loss: 0.6872 - binary_accuracy: 0.5287
 546/5000 [==>...........................] - ETA: 50s - loss: 0.6868 - binary_accuracy: 0.5304
 551/5000 [==>...........................] - ETA: 50s - loss: 0.6865 - binary_accuracy: 0.5318
 556/5000 [==>...........................] - ETA: 50s - loss: 0.6863 - binary_accuracy: 0.5327
 561/5000 [==>...........................] - ETA: 50s - loss: 0.6863 - binary_accuracy: 0.5330
 566/5000 [==>...........................] - ETA: 50s - loss: 0.6865 - binary_accuracy: 0.5329
 571/5000 [==>...........................] - ETA: 50s - loss: 0.6864 - binary_accuracy: 0.5335
 576/5000 [==>...........................] - ETA: 50s - loss: 0.6861 - binary_accuracy: 0.5344
 581/5000 [==>...........................] - ETA: 50s - loss: 0.6864 - binary_accuracy: 0.5329
 586/5000 [==>...........................] - ETA: 50s - loss: 0.6863 - binary_accuracy: 0.5331
 591/5000 [==>...........................] - ETA: 50s - loss: 0.6865 - binary_accuracy: 0.5316
 596/5000 [==>...........................] - ETA: 50s - loss: 0.6865 - binary_accuracy: 0.5315
 601/5000 [==>...........................] - ETA: 50s - loss: 0.6865 - binary_accuracy: 0.5308
 606/5000 [==>...........................] - ETA: 50s - loss: 0.6865 - binary_accuracy: 0.5310
 611/5000 [==>...........................] - ETA: 50s - loss: 0.6864 - binary_accuracy: 0.5306
 616/5000 [==>...........................] - ETA: 50s - loss: 0.6868 - binary_accuracy: 0.5302
 621/5000 [==>...........................] - ETA: 49s - loss: 0.6871 - binary_accuracy: 0.5295
 626/5000 [==>...........................] - ETA: 49s - loss: 0.6870 - binary_accuracy: 0.5300
 631/5000 [==>...........................] - ETA: 49s - loss: 0.6868 - binary_accuracy: 0.5300
 636/5000 [==>...........................] - ETA: 49s - loss: 0.6865 - binary_accuracy: 0.5311
 641/5000 [==>...........................] - ETA: 49s - loss: 0.6864 - binary_accuracy: 0.5317
 646/5000 [==>...........................] - ETA: 49s - loss: 0.6863 - binary_accuracy: 0.5316
 651/5000 [==>...........................] - ETA: 49s - loss: 0.6861 - binary_accuracy: 0.5318
 656/5000 [==>...........................] - ETA: 49s - loss: 0.6858 - binary_accuracy: 0.5320
 661/5000 [==>...........................] - ETA: 49s - loss: 0.6857 - binary_accuracy: 0.5319
 666/5000 [==>...........................] - ETA: 49s - loss: 0.6857 - binary_accuracy: 0.5321
 671/5000 [===>..........................] - ETA: 49s - loss: 0.6856 - binary_accuracy: 0.5326
 676/5000 [===>..........................] - ETA: 49s - loss: 0.6857 - binary_accuracy: 0.5322
 681/5000 [===>..........................] - ETA: 49s - loss: 0.6856 - binary_accuracy: 0.5325
 686/5000 [===>..........................] - ETA: 49s - loss: 0.6857 - binary_accuracy: 0.5321
 691/5000 [===>..........................] - ETA: 49s - loss: 0.6854 - binary_accuracy: 0.5323
 696/5000 [===>..........................] - ETA: 49s - loss: 0.6853 - binary_accuracy: 0.5325
 701/5000 [===>..........................] - ETA: 49s - loss: 0.6854 - binary_accuracy: 0.5315
 706/5000 [===>..........................] - ETA: 49s - loss: 0.6852 - binary_accuracy: 0.5317
 711/5000 [===>..........................] - ETA: 48s - loss: 0.6854 - binary_accuracy: 0.5305
 716/5000 [===>..........................] - ETA: 48s - loss: 0.6854 - binary_accuracy: 0.5304
 721/5000 [===>..........................] - ETA: 48s - loss: 0.6854 - binary_accuracy: 0.5309
 726/5000 [===>..........................] - ETA: 48s - loss: 0.6854 - binary_accuracy: 0.5311
 731/5000 [===>..........................] - ETA: 48s - loss: 0.6852 - binary_accuracy: 0.5311
 736/5000 [===>..........................] - ETA: 48s - loss: 0.6853 - binary_accuracy: 0.5307
 741/5000 [===>..........................] - ETA: 48s - loss: 0.6853 - binary_accuracy: 0.5309
 746/5000 [===>..........................] - ETA: 48s - loss: 0.6854 - binary_accuracy: 0.5300
 751/5000 [===>..........................] - ETA: 48s - loss: 0.6854 - binary_accuracy: 0.5297
 756/5000 [===>..........................] - ETA: 48s - loss: 0.6854 - binary_accuracy: 0.5299
 761/5000 [===>..........................] - ETA: 48s - loss: 0.6850 - binary_accuracy: 0.5306
 766/5000 [===>..........................] - ETA: 48s - loss: 0.6847 - binary_accuracy: 0.5313
 771/5000 [===>..........................] - ETA: 48s - loss: 0.6848 - binary_accuracy: 0.5318
 776/5000 [===>..........................] - ETA: 48s - loss: 0.6845 - binary_accuracy: 0.5325
 781/5000 [===>..........................] - ETA: 48s - loss: 0.6844 - binary_accuracy: 0.5329
 786/5000 [===>..........................] - ETA: 48s - loss: 0.6843 - binary_accuracy: 0.5341
 791/5000 [===>..........................] - ETA: 48s - loss: 0.6843 - binary_accuracy: 0.5332
 796/5000 [===>..........................] - ETA: 47s - loss: 0.6846 - binary_accuracy: 0.5324
 801/5000 [===>..........................] - ETA: 47s - loss: 0.6847 - binary_accuracy: 0.5318
 806/5000 [===>..........................] - ETA: 47s - loss: 0.6848 - binary_accuracy: 0.5315
 811/5000 [===>..........................] - ETA: 47s - loss: 0.6847 - binary_accuracy: 0.5317
 816/5000 [===>..........................] - ETA: 47s - loss: 0.6845 - binary_accuracy: 0.5314
 821/5000 [===>..........................] - ETA: 47s - loss: 0.6844 - binary_accuracy: 0.5318
 826/5000 [===>..........................] - ETA: 47s - loss: 0.6843 - binary_accuracy: 0.5320
 831/5000 [===>..........................] - ETA: 47s - loss: 0.6845 - binary_accuracy: 0.5316
 836/5000 [====>.........................] - ETA: 47s - loss: 0.6845 - binary_accuracy: 0.5318
 841/5000 [====>.........................] - ETA: 47s - loss: 0.6842 - binary_accuracy: 0.5325
 846/5000 [====>.........................] - ETA: 47s - loss: 0.6841 - binary_accuracy: 0.5331
 851/5000 [====>.........................] - ETA: 47s - loss: 0.6844 - binary_accuracy: 0.5318
 856/5000 [====>.........................] - ETA: 47s - loss: 0.6844 - binary_accuracy: 0.5322
 861/5000 [====>.........................] - ETA: 47s - loss: 0.6843 - binary_accuracy: 0.5319
 866/5000 [====>.........................] - ETA: 47s - loss: 0.6844 - binary_accuracy: 0.5316
 871/5000 [====>.........................] - ETA: 47s - loss: 0.6844 - binary_accuracy: 0.5313
 876/5000 [====>.........................] - ETA: 47s - loss: 0.6845 - binary_accuracy: 0.5315
 881/5000 [====>.........................] - ETA: 47s - loss: 0.6844 - binary_accuracy: 0.5314
 886/5000 [====>.........................] - ETA: 46s - loss: 0.6843 - binary_accuracy: 0.5312
 891/5000 [====>.........................] - ETA: 46s - loss: 0.6843 - binary_accuracy: 0.5304
 896/5000 [====>.........................] - ETA: 46s - loss: 0.6841 - binary_accuracy: 0.5308
 901/5000 [====>.........................] - ETA: 46s - loss: 0.6838 - binary_accuracy: 0.5307
 906/5000 [====>.........................] - ETA: 46s - loss: 0.6839 - binary_accuracy: 0.5307
 911/5000 [====>.........................] - ETA: 46s - loss: 0.6837 - binary_accuracy: 0.5313
 916/5000 [====>.........................] - ETA: 46s - loss: 0.6836 - binary_accuracy: 0.5317
 921/5000 [====>.........................] - ETA: 46s - loss: 0.6835 - binary_accuracy: 0.5314
 926/5000 [====>.........................] - ETA: 46s - loss: 0.6836 - binary_accuracy: 0.5309
 931/5000 [====>.........................] - ETA: 46s - loss: 0.6838 - binary_accuracy: 0.5306
 936/5000 [====>.........................] - ETA: 46s - loss: 0.6836 - binary_accuracy: 0.5310
 941/5000 [====>.........................] - ETA: 46s - loss: 0.6836 - binary_accuracy: 0.5305
 946/5000 [====>.........................] - ETA: 46s - loss: 0.6836 - binary_accuracy: 0.5302
 951/5000 [====>.........................] - ETA: 46s - loss: 0.6835 - binary_accuracy: 0.5304
 956/5000 [====>.........................] - ETA: 46s - loss: 0.6835 - binary_accuracy: 0.5308
 961/5000 [====>.........................] - ETA: 46s - loss: 0.6835 - binary_accuracy: 0.5309
 966/5000 [====>.........................] - ETA: 46s - loss: 0.6835 - binary_accuracy: 0.5315
 971/5000 [====>.........................] - ETA: 45s - loss: 0.6835 - binary_accuracy: 0.5312
 976/5000 [====>.........................] - ETA: 45s - loss: 0.6837 - binary_accuracy: 0.5311
 981/5000 [====>.........................] - ETA: 45s - loss: 0.6835 - binary_accuracy: 0.5321
 986/5000 [====>.........................] - ETA: 45s - loss: 0.6835 - binary_accuracy: 0.5314
 991/5000 [====>.........................] - ETA: 45s - loss: 0.6837 - binary_accuracy: 0.5312
 996/5000 [====>.........................] - ETA: 45s - loss: 0.6835 - binary_accuracy: 0.5321
1001/5000 [=====>........................] - ETA: 45s - loss: 0.6836 - binary_accuracy: 0.5319
1006/5000 [=====>........................] - ETA: 45s - loss: 0.6836 - binary_accuracy: 0.5318
1011/5000 [=====>........................] - ETA: 45s - loss: 0.6837 - binary_accuracy: 0.5316
1016/5000 [=====>........................] - ETA: 45s - loss: 0.6837 - binary_accuracy: 0.5321
1021/5000 [=====>........................] - ETA: 45s - loss: 0.6836 - binary_accuracy: 0.5318
1026/5000 [=====>........................] - ETA: 45s - loss: 0.6835 - binary_accuracy: 0.5322
1031/5000 [=====>........................] - ETA: 45s - loss: 0.6835 - binary_accuracy: 0.5323
1036/5000 [=====>........................] - ETA: 45s - loss: 0.6837 - binary_accuracy: 0.5311
1041/5000 [=====>........................] - ETA: 45s - loss: 0.6836 - binary_accuracy: 0.5310
1046/5000 [=====>........................] - ETA: 45s - loss: 0.6836 - binary_accuracy: 0.5308
1051/5000 [=====>........................] - ETA: 45s - loss: 0.6836 - binary_accuracy: 0.5307
1056/5000 [=====>........................] - ETA: 45s - loss: 0.6837 - binary_accuracy: 0.5303
1061/5000 [=====>........................] - ETA: 44s - loss: 0.6837 - binary_accuracy: 0.5293
1066/5000 [=====>........................] - ETA: 44s - loss: 0.6835 - binary_accuracy: 0.5304
1071/5000 [=====>........................] - ETA: 44s - loss: 0.6834 - binary_accuracy: 0.5309
1076/5000 [=====>........................] - ETA: 44s - loss: 0.6833 - binary_accuracy: 0.5310
1081/5000 [=====>........................] - ETA: 44s - loss: 0.6834 - binary_accuracy: 0.5308
1086/5000 [=====>........................] - ETA: 44s - loss: 0.6834 - binary_accuracy: 0.5309
1091/5000 [=====>........................] - ETA: 44s - loss: 0.6832 - binary_accuracy: 0.5314
1096/5000 [=====>........................] - ETA: 44s - loss: 0.6831 - binary_accuracy: 0.5314
1101/5000 [=====>........................] - ETA: 44s - loss: 0.6831 - binary_accuracy: 0.5315
1106/5000 [=====>........................] - ETA: 44s - loss: 0.6830 - binary_accuracy: 0.5318
1111/5000 [=====>........................] - ETA: 44s - loss: 0.6830 - binary_accuracy: 0.5316
1116/5000 [=====>........................] - ETA: 44s - loss: 0.6829 - binary_accuracy: 0.5315
1121/5000 [=====>........................] - ETA: 44s - loss: 0.6830 - binary_accuracy: 0.5313
1126/5000 [=====>........................] - ETA: 44s - loss: 0.6830 - binary_accuracy: 0.5309
1131/5000 [=====>........................] - ETA: 44s - loss: 0.6830 - binary_accuracy: 0.5310
1136/5000 [=====>........................] - ETA: 44s - loss: 0.6832 - binary_accuracy: 0.5306
1141/5000 [=====>........................] - ETA: 44s - loss: 0.6832 - binary_accuracy: 0.5302
1146/5000 [=====>........................] - ETA: 43s - loss: 0.6831 - binary_accuracy: 0.5302
1151/5000 [=====>........................] - ETA: 43s - loss: 0.6832 - binary_accuracy: 0.5295
1156/5000 [=====>........................] - ETA: 43s - loss: 0.6833 - binary_accuracy: 0.5289
1161/5000 [=====>........................] - ETA: 43s - loss: 0.6830 - binary_accuracy: 0.5285
1166/5000 [=====>........................] - ETA: 43s - loss: 0.6828 - binary_accuracy: 0.5295
1171/5000 [======>.......................] - ETA: 43s - loss: 0.6829 - binary_accuracy: 0.5289
1176/5000 [======>.......................] - ETA: 43s - loss: 0.6827 - binary_accuracy: 0.5287
1181/5000 [======>.......................] - ETA: 43s - loss: 0.6828 - binary_accuracy: 0.5279
1186/5000 [======>.......................] - ETA: 43s - loss: 0.6827 - binary_accuracy: 0.5287
1191/5000 [======>.......................] - ETA: 43s - loss: 0.6827 - binary_accuracy: 0.5290
1196/5000 [======>.......................] - ETA: 43s - loss: 0.6828 - binary_accuracy: 0.5293
1201/5000 [======>.......................] - ETA: 43s - loss: 0.6828 - binary_accuracy: 0.5296
1206/5000 [======>.......................] - ETA: 43s - loss: 0.6826 - binary_accuracy: 0.5300
1211/5000 [======>.......................] - ETA: 43s - loss: 0.6826 - binary_accuracy: 0.5296
1216/5000 [======>.......................] - ETA: 43s - loss: 0.6827 - binary_accuracy: 0.5298
