2021-09-29 02:08:20.131946: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:20.132459: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:20.137549: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:20.138086: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:20.138562: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:20.139028: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:22.485643: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:08:22.682310: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.1.csv
Dataset:  3_5_30_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:23 - loss: 0.7813 - binary_accuracy: 0.2000
2529/5000 [==============>...............] - ETA: 27s - loss: 0.6881 - binary_accuracy: 0.5020
2534/5000 [==============>...............] - ETA: 27s - loss: 0.6881 - binary_accuracy: 0.5021
2539/5000 [==============>...............] - ETA: 27s - loss: 0.6881 - binary_accuracy: 0.5022
2544/5000 [==============>...............] - ETA: 27s - loss: 0.6881 - binary_accuracy: 0.5024
2549/5000 [==============>...............] - ETA: 27s - loss: 0.6881 - binary_accuracy: 0.5021
2554/5000 [==============>...............] - ETA: 27s - loss: 0.6881 - binary_accuracy: 0.5023
2559/5000 [==============>...............] - ETA: 27s - loss: 0.6881 - binary_accuracy: 0.5023
2564/5000 [==============>...............] - ETA: 27s - loss: 0.6881 - binary_accuracy: 0.5024
2569/5000 [==============>...............] - ETA: 27s - loss: 0.6881 - binary_accuracy: 0.5025
2574/5000 [==============>...............] - ETA: 27s - loss: 0.6880 - binary_accuracy: 0.5026
2579/5000 [==============>...............] - ETA: 27s - loss: 0.6880 - binary_accuracy: 0.5024
2584/5000 [==============>...............] - ETA: 27s - loss: 0.6880 - binary_accuracy: 0.5022
2589/5000 [==============>...............] - ETA: 27s - loss: 0.6881 - binary_accuracy: 0.5023
2594/5000 [==============>...............] - ETA: 27s - loss: 0.6881 - binary_accuracy: 0.5029
2599/5000 [==============>...............] - ETA: 26s - loss: 0.6881 - binary_accuracy: 0.5027
2604/5000 [==============>...............] - ETA: 26s - loss: 0.6881 - binary_accuracy: 0.5026
2609/5000 [==============>...............] - ETA: 26s - loss: 0.6882 - binary_accuracy: 0.5029
2614/5000 [==============>...............] - ETA: 26s - loss: 0.6882 - binary_accuracy: 0.5028
2619/5000 [==============>...............] - ETA: 26s - loss: 0.6881 - binary_accuracy: 0.5028
2624/5000 [==============>...............] - ETA: 26s - loss: 0.6882 - binary_accuracy: 0.5031
2629/5000 [==============>...............] - ETA: 26s - loss: 0.6882 - binary_accuracy: 0.5034
2634/5000 [==============>...............] - ETA: 26s - loss: 0.6882 - binary_accuracy: 0.5033
2639/5000 [==============>...............] - ETA: 26s - loss: 0.6881 - binary_accuracy: 0.5033
2644/5000 [==============>...............] - ETA: 26s - loss: 0.6882 - binary_accuracy: 0.5033
2649/5000 [==============>...............] - ETA: 26s - loss: 0.6882 - binary_accuracy: 0.5032
2654/5000 [==============>...............] - ETA: 26s - loss: 0.6881 - binary_accuracy: 0.5031
2659/5000 [==============>...............] - ETA: 26s - loss: 0.6881 - binary_accuracy: 0.5030
2664/5000 [==============>...............] - ETA: 26s - loss: 0.6881 - binary_accuracy: 0.5028
2669/5000 [===============>..............] - ETA: 26s - loss: 0.6880 - binary_accuracy: 0.5027
2674/5000 [===============>..............] - ETA: 26s - loss: 0.6880 - binary_accuracy: 0.5031
2679/5000 [===============>..............] - ETA: 26s - loss: 0.6879 - binary_accuracy: 0.5032
2684/5000 [===============>..............] - ETA: 26s - loss: 0.6879 - binary_accuracy: 0.5031
2689/5000 [===============>..............] - ETA: 25s - loss: 0.6879 - binary_accuracy: 0.5033
2694/5000 [===============>..............] - ETA: 25s - loss: 0.6878 - binary_accuracy: 0.5033
2699/5000 [===============>..............] - ETA: 25s - loss: 0.6878 - binary_accuracy: 0.5033
2704/5000 [===============>..............] - ETA: 25s - loss: 0.6877 - binary_accuracy: 0.5034
2709/5000 [===============>..............] - ETA: 25s - loss: 0.6877 - binary_accuracy: 0.5036
2714/5000 [===============>..............] - ETA: 25s - loss: 0.6877 - binary_accuracy: 0.5035
2719/5000 [===============>..............] - ETA: 25s - loss: 0.6877 - binary_accuracy: 0.5036
2724/5000 [===============>..............] - ETA: 25s - loss: 0.6876 - binary_accuracy: 0.5040
2729/5000 [===============>..............] - ETA: 25s - loss: 0.6876 - binary_accuracy: 0.5037
2734/5000 [===============>..............] - ETA: 25s - loss: 0.6876 - binary_accuracy: 0.5037
2739/5000 [===============>..............] - ETA: 25s - loss: 0.6876 - binary_accuracy: 0.5036
2744/5000 [===============>..............] - ETA: 25s - loss: 0.6875 - binary_accuracy: 0.5036
2749/5000 [===============>..............] - ETA: 25s - loss: 0.6876 - binary_accuracy: 0.5039
2754/5000 [===============>..............] - ETA: 25s - loss: 0.6876 - binary_accuracy: 0.5038
2759/5000 [===============>..............] - ETA: 25s - loss: 0.6876 - binary_accuracy: 0.5040
2764/5000 [===============>..............] - ETA: 25s - loss: 0.6875 - binary_accuracy: 0.5038
2769/5000 [===============>..............] - ETA: 25s - loss: 0.6875 - binary_accuracy: 0.5039
2774/5000 [===============>..............] - ETA: 25s - loss: 0.6875 - binary_accuracy: 0.5038
2779/5000 [===============>..............] - ETA: 24s - loss: 0.6875 - binary_accuracy: 0.5036
2784/5000 [===============>..............] - ETA: 24s - loss: 0.6875 - binary_accuracy: 0.5037
2789/5000 [===============>..............] - ETA: 24s - loss: 0.6875 - binary_accuracy: 0.5038
2794/5000 [===============>..............] - ETA: 24s - loss: 0.6875 - binary_accuracy: 0.5037
2799/5000 [===============>..............] - ETA: 24s - loss: 0.6876 - binary_accuracy: 0.5038
2804/5000 [===============>..............] - ETA: 24s - loss: 0.6875 - binary_accuracy: 0.5039
2809/5000 [===============>..............] - ETA: 24s - loss: 0.6876 - binary_accuracy: 0.5042
2814/5000 [===============>..............] - ETA: 24s - loss: 0.6875 - binary_accuracy: 0.5043
2819/5000 [===============>..............] - ETA: 24s - loss: 0.6876 - binary_accuracy: 0.5043
2824/5000 [===============>..............] - ETA: 24s - loss: 0.6876 - binary_accuracy: 0.5045
2829/5000 [===============>..............] - ETA: 24s - loss: 0.6876 - binary_accuracy: 0.5046
2834/5000 [================>.............] - ETA: 24s - loss: 0.6875 - binary_accuracy: 0.5047
2839/5000 [================>.............] - ETA: 24s - loss: 0.6875 - binary_accuracy: 0.5048
2844/5000 [================>.............] - ETA: 24s - loss: 0.6876 - binary_accuracy: 0.5049
2849/5000 [================>.............] - ETA: 24s - loss: 0.6876 - binary_accuracy: 0.5047
2854/5000 [================>.............] - ETA: 24s - loss: 0.6877 - binary_accuracy: 0.5046
2859/5000 [================>.............] - ETA: 24s - loss: 0.6877 - binary_accuracy: 0.5044
2864/5000 [================>.............] - ETA: 24s - loss: 0.6877 - binary_accuracy: 0.5044
2869/5000 [================>.............] - ETA: 23s - loss: 0.6877 - binary_accuracy: 0.5045
2874/5000 [================>.............] - ETA: 23s - loss: 0.6877 - binary_accuracy: 0.5042
2879/5000 [================>.............] - ETA: 23s - loss: 0.6877 - binary_accuracy: 0.5044
2884/5000 [================>.............] - ETA: 23s - loss: 0.6878 - binary_accuracy: 0.5045
2889/5000 [================>.............] - ETA: 23s - loss: 0.6877 - binary_accuracy: 0.5045
2894/5000 [================>.............] - ETA: 23s - loss: 0.6877 - binary_accuracy: 0.5044
2899/5000 [================>.............] - ETA: 23s - loss: 0.6878 - binary_accuracy: 0.5043
2904/5000 [================>.............] - ETA: 23s - loss: 0.6878 - binary_accuracy: 0.5043
2909/5000 [================>.............] - ETA: 23s - loss: 0.6878 - binary_accuracy: 0.5046
2914/5000 [================>.............] - ETA: 23s - loss: 0.6878 - binary_accuracy: 0.5047
2919/5000 [================>.............] - ETA: 23s - loss: 0.6878 - binary_accuracy: 0.5045
2924/5000 [================>.............] - ETA: 23s - loss: 0.6879 - binary_accuracy: 0.5044
2929/5000 [================>.............] - ETA: 23s - loss: 0.6878 - binary_accuracy: 0.5048
2934/5000 [================>.............] - ETA: 23s - loss: 0.6878 - binary_accuracy: 0.5046
2939/5000 [================>.............] - ETA: 23s - loss: 0.6877 - binary_accuracy: 0.5045
2944/5000 [================>.............] - ETA: 23s - loss: 0.6877 - binary_accuracy: 0.5046
2949/5000 [================>.............] - ETA: 23s - loss: 0.6877 - binary_accuracy: 0.5046
2954/5000 [================>.............] - ETA: 23s - loss: 0.6877 - binary_accuracy: 0.5044
2959/5000 [================>.............] - ETA: 22s - loss: 0.6877 - binary_accuracy: 0.5045
2964/5000 [================>.............] - ETA: 22s - loss: 0.6877 - binary_accuracy: 0.5044
2969/5000 [================>.............] - ETA: 22s - loss: 0.6877 - binary_accuracy: 0.5044
2974/5000 [================>.............] - ETA: 22s - loss: 0.6876 - binary_accuracy: 0.5045
2979/5000 [================>.............] - ETA: 22s - loss: 0.6876 - binary_accuracy: 0.5043
2984/5000 [================>.............] - ETA: 22s - loss: 0.6876 - binary_accuracy: 0.5040
2989/5000 [================>.............] - ETA: 22s - loss: 0.6875 - binary_accuracy: 0.5039
2994/5000 [================>.............] - ETA: 22s - loss: 0.6874 - binary_accuracy: 0.5039
2999/5000 [================>.............] - ETA: 22s - loss: 0.6875 - binary_accuracy: 0.5037
3004/5000 [=================>............] - ETA: 22s - loss: 0.6875 - binary_accuracy: 0.5036
3009/5000 [=================>............] - ETA: 22s - loss: 0.6875 - binary_accuracy: 0.5033
3014/5000 [=================>............] - ETA: 22s - loss: 0.6875 - binary_accuracy: 0.5035
3019/5000 [=================>............] - ETA: 22s - loss: 0.6875 - binary_accuracy: 0.5038
3024/5000 [=================>............] - ETA: 22s - loss: 0.6875 - binary_accuracy: 0.5041
3029/5000 [=================>............] - ETA: 22s - loss: 0.6876 - binary_accuracy: 0.5041
3034/5000 [=================>............] - ETA: 22s - loss: 0.6875 - binary_accuracy: 0.5040
3039/5000 [=================>............] - ETA: 22s - loss: 0.6875 - binary_accuracy: 0.5042
3044/5000 [=================>............] - ETA: 21s - loss: 0.6875 - binary_accuracy: 0.5043
3049/5000 [=================>............] - ETA: 21s - loss: 0.6875 - binary_accuracy: 0.5045
3054/5000 [=================>............] - ETA: 21s - loss: 0.6875 - binary_accuracy: 0.5046
3059/5000 [=================>............] - ETA: 21s - loss: 0.6876 - binary_accuracy: 0.5045
3064/5000 [=================>............] - ETA: 21s - loss: 0.6876 - binary_accuracy: 0.5044
3069/5000 [=================>............] - ETA: 21s - loss: 0.6876 - binary_accuracy: 0.5043
3074/5000 [=================>............] - ETA: 21s - loss: 0.6875 - binary_accuracy: 0.5042
3079/5000 [=================>............] - ETA: 21s - loss: 0.6875 - binary_accuracy: 0.5044
3084/5000 [=================>............] - ETA: 21s - loss: 0.6875 - binary_accuracy: 0.5044
3089/5000 [=================>............] - ETA: 21s - loss: 0.6875 - binary_accuracy: 0.5046
3094/5000 [=================>............] - ETA: 21s - loss: 0.6875 - binary_accuracy: 0.5044
3099/5000 [=================>............] - ETA: 21s - loss: 0.6875 - binary_accuracy: 0.5041
3104/5000 [=================>............] - ETA: 21s - loss: 0.6874 - binary_accuracy: 0.5043
3109/5000 [=================>............] - ETA: 21s - loss: 0.6875 - binary_accuracy: 0.5045
3114/5000 [=================>............] - ETA: 21s - loss: 0.6875 - binary_accuracy: 0.5046
3119/5000 [=================>............] - ETA: 21s - loss: 0.6874 - binary_accuracy: 0.5047
3124/5000 [=================>............] - ETA: 21s - loss: 0.6873 - binary_accuracy: 0.5049
3129/5000 [=================>............] - ETA: 21s - loss: 0.6873 - binary_accuracy: 0.5050
3134/5000 [=================>............] - ETA: 20s - loss: 0.6872 - binary_accuracy: 0.5050
3139/5000 [=================>............] - ETA: 20s - loss: 0.6873 - binary_accuracy: 0.5051
3144/5000 [=================>............] - ETA: 20s - loss: 0.6872 - binary_accuracy: 0.5053
3149/5000 [=================>............] - ETA: 20s - loss: 0.6872 - binary_accuracy: 0.5057
3154/5000 [=================>............] - ETA: 20s - loss: 0.6871 - binary_accuracy: 0.5056
3159/5000 [=================>............] - ETA: 20s - loss: 0.6871 - binary_accuracy: 0.5055
3164/5000 [=================>............] - ETA: 20s - loss: 0.6871 - binary_accuracy: 0.5058
3169/5000 [==================>...........] - ETA: 20s - loss: 0.6871 - binary_accuracy: 0.5058
3174/5000 [==================>...........] - ETA: 20s - loss: 0.6871 - binary_accuracy: 0.5062
3179/5000 [==================>...........] - ETA: 20s - loss: 0.6871 - binary_accuracy: 0.5061
3184/5000 [==================>...........] - ETA: 20s - loss: 0.6871 - binary_accuracy: 0.5062
3189/5000 [==================>...........] - ETA: 20s - loss: 0.6871 - binary_accuracy: 0.5063
3194/5000 [==================>...........] - ETA: 20s - loss: 0.6871 - binary_accuracy: 0.5061
3199/5000 [==================>...........] - ETA: 20s - loss: 0.6871 - binary_accuracy: 0.5059
3204/5000 [==================>...........] - ETA: 20s - loss: 0.6871 - binary_accuracy: 0.5060
3209/5000 [==================>...........] - ETA: 20s - loss: 0.6870 - binary_accuracy: 0.5061
3214/5000 [==================>...........] - ETA: 20s - loss: 0.6870 - binary_accuracy: 0.5059
3219/5000 [==================>...........] - ETA: 20s - loss: 0.6870 - binary_accuracy: 0.5060
3224/5000 [==================>...........] - ETA: 19s - loss: 0.6870 - binary_accuracy: 0.5056
3229/5000 [==================>...........] - ETA: 19s - loss: 0.6870 - binary_accuracy: 0.5059
3234/5000 [==================>...........] - ETA: 19s - loss: 0.6869 - binary_accuracy: 0.5059
3239/5000 [==================>...........] - ETA: 19s - loss: 0.6868 - binary_accuracy: 0.5063
3244/5000 [==================>...........] - ETA: 19s - loss: 0.6868 - binary_accuracy: 0.5064
3249/5000 [==================>...........] - ETA: 19s - loss: 0.6869 - binary_accuracy: 0.5062
3254/5000 [==================>...........] - ETA: 19s - loss: 0.6868 - binary_accuracy: 0.5065
3259/5000 [==================>...........] - ETA: 19s - loss: 0.6867 - binary_accuracy: 0.5067
3264/5000 [==================>...........] - ETA: 19s - loss: 0.6868 - binary_accuracy: 0.5067
3269/5000 [==================>...........] - ETA: 19s - loss: 0.6868 - binary_accuracy: 0.5067
3274/5000 [==================>...........] - ETA: 19s - loss: 0.6868 - binary_accuracy: 0.5067
3279/5000 [==================>...........] - ETA: 19s - loss: 0.6867 - binary_accuracy: 0.5066
3284/5000 [==================>...........] - ETA: 19s - loss: 0.6867 - binary_accuracy: 0.5067
3289/5000 [==================>...........] - ETA: 19s - loss: 0.6868 - binary_accuracy: 0.5069
3294/5000 [==================>...........] - ETA: 19s - loss: 0.6868 - binary_accuracy: 0.5069
3299/5000 [==================>...........] - ETA: 19s - loss: 0.6868 - binary_accuracy: 0.5068
3304/5000 [==================>...........] - ETA: 19s - loss: 0.6869 - binary_accuracy: 0.5066
3309/5000 [==================>...........] - ETA: 19s - loss: 0.6868 - binary_accuracy: 0.5064
3314/5000 [==================>...........] - ETA: 18s - loss: 0.6868 - binary_accuracy: 0.5066
3319/5000 [==================>...........] - ETA: 18s - loss: 0.6868 - binary_accuracy: 0.5068
3324/5000 [==================>...........] - ETA: 18s - loss: 0.6868 - binary_accuracy: 0.5067
3329/5000 [==================>...........] - ETA: 18s - loss: 0.6868 - binary_accuracy: 0.5064
3334/5000 [===================>..........] - ETA: 18s - loss: 0.6868 - binary_accuracy: 0.5064
3339/5000 [===================>..........] - ETA: 18s - loss: 0.6868 - binary_accuracy: 0.5063
3344/5000 [===================>..........] - ETA: 18s - loss: 0.6868 - binary_accuracy: 0.5064
3349/5000 [===================>..........] - ETA: 18s - loss: 0.6869 - binary_accuracy: 0.5064
3354/5000 [===================>..........] - ETA: 18s - loss: 0.6869 - binary_accuracy: 0.5063
3359/5000 [===================>..........] - ETA: 18s - loss: 0.6869 - binary_accuracy: 0.5061
3364/5000 [===================>..........] - ETA: 18s - loss: 0.6869 - binary_accuracy: 0.5059
3369/5000 [===================>..........] - ETA: 18s - loss: 0.6869 - binary_accuracy: 0.5058
3374/5000 [===================>..........] - ETA: 18s - loss: 0.6870 - binary_accuracy: 0.5059
3379/5000 [===================>..........] - ETA: 18s - loss: 0.6870 - binary_accuracy: 0.5058
3384/5000 [===================>..........] - ETA: 18s - loss: 0.6869 - binary_accuracy: 0.5058
3389/5000 [===================>..........] - ETA: 18s - loss: 0.6869 - binary_accuracy: 0.5059
3394/5000 [===================>..........] - ETA: 18s - loss: 0.6869 - binary_accuracy: 0.5060
3399/5000 [===================>..........] - ETA: 17s - loss: 0.6869 - binary_accuracy: 0.5060
3404/5000 [===================>..........] - ETA: 17s - loss: 0.6868 - binary_accuracy: 0.5059
3409/5000 [===================>..........] - ETA: 17s - loss: 0.6869 - binary_accuracy: 0.5058
3414/5000 [===================>..........] - ETA: 17s - loss: 0.6869 - binary_accuracy: 0.5060
3419/5000 [===================>..........] - ETA: 17s - loss: 0.6868 - binary_accuracy: 0.5061
3424/5000 [===================>..........] - ETA: 17s - loss: 0.6868 - binary_accuracy: 0.5061
3429/5000 [===================>..........] - ETA: 17s - loss: 0.6868 - binary_accuracy: 0.5059
3434/5000 [===================>..........] - ETA: 17s - loss: 0.6868 - binary_accuracy: 0.5059
3439/5000 [===================>..........] - ETA: 17s - loss: 0.6868 - binary_accuracy: 0.5057
3444/5000 [===================>..........] - ETA: 17s - loss: 0.6868 - binary_accuracy: 0.5057
3449/5000 [===================>..........] - ETA: 17s - loss: 0.6868 - binary_accuracy: 0.5059
3454/5000 [===================>..........] - ETA: 17s - loss: 0.6868 - binary_accuracy: 0.5057
3459/5000 [===================>..........] - ETA: 17s - loss: 0.6867 - binary_accuracy: 0.5059
3464/5000 [===================>..........] - ETA: 17s - loss: 0.6867 - binary_accuracy: 0.5058
3469/5000 [===================>..........] - ETA: 17s - loss: 0.6867 - binary_accuracy: 0.5059
3474/5000 [===================>..........] - ETA: 17s - loss: 0.6866 - binary_accuracy: 0.5059
3479/5000 [===================>..........] - ETA: 17s - loss: 0.6867 - binary_accuracy: 0.5057
3484/5000 [===================>..........] - ETA: 17s - loss: 0.6867 - binary_accuracy: 0.5055
3489/5000 [===================>..........] - ETA: 16s - loss: 0.6868 - binary_accuracy: 0.5055
3494/5000 [===================>..........] - ETA: 16s - loss: 0.6867 - binary_accuracy: 0.5058
3499/5000 [===================>..........] - ETA: 16s - loss: 0.6867 - binary_accuracy: 0.5059
3504/5000 [====================>.........] - ETA: 16s - loss: 0.6868 - binary_accuracy: 0.5063
3509/5000 [====================>.........] - ETA: 16s - loss: 0.6868 - binary_accuracy: 0.5062
3514/5000 [====================>.........] - ETA: 16s - loss: 0.6868 - binary_accuracy: 0.5063
3519/5000 [====================>.........] - ETA: 16s - loss: 0.6868 - binary_accuracy: 0.5062
3524/5000 [====================>.........] - ETA: 16s - loss: 0.6867 - binary_accuracy: 0.5062
3529/5000 [====================>.........] - ETA: 16s - loss: 0.6867 - binary_accuracy: 0.5064
3534/5000 [====================>.........] - ETA: 16s - loss: 0.6867 - binary_accuracy: 0.5063
3539/5000 [====================>.........] - ETA: 16s - loss: 0.6867 - binary_accuracy: 0.5064
3544/5000 [====================>.........] - ETA: 16s - loss: 0.6866 - binary_accuracy: 0.5062
3549/5000 [====================>.........] - ETA: 16s - loss: 0.6866 - binary_accuracy: 0.5062
3554/5000 [====================>.........] - ETA: 16s - loss: 0.6866 - binary_accuracy: 0.5062
3559/5000 [====================>.........] - ETA: 16s - loss: 0.6866 - binary_accuracy: 0.5062
3564/5000 [====================>.........] - ETA: 16s - loss: 0.6866 - binary_accuracy: 0.5062
3569/5000 [====================>.........] - ETA: 16s - loss: 0.6867 - binary_accuracy: 0.5061
3574/5000 [====================>.........] - ETA: 16s - loss: 0.6867 - binary_accuracy: 0.5063
3579/5000 [====================>.........] - ETA: 15s - loss: 0.6867 - binary_accuracy: 0.5063
3584/5000 [====================>.........] - ETA: 15s - loss: 0.6867 - binary_accuracy: 0.5065
3589/5000 [====================>.........] - ETA: 15s - loss: 0.6866 - binary_accuracy: 0.5064
3594/5000 [====================>.........] - ETA: 15s - loss: 0.6867 - binary_accuracy: 0.5065
3599/5000 [====================>.........] - ETA: 15s - loss: 0.6867 - binary_accuracy: 0.5065
3604/5000 [====================>.........] - ETA: 15s - loss: 0.6867 - binary_accuracy: 0.5065
3609/5000 [====================>.........] - ETA: 15s - loss: 0.6867 - binary_accuracy: 0.5063
3614/5000 [====================>.........] - ETA: 15s - loss: 0.6867 - binary_accuracy: 0.5064
3619/5000 [====================>.........] - ETA: 15s - loss: 0.6866 - binary_accuracy: 0.5065
3624/5000 [====================>.........] - ETA: 15s - loss: 0.6866 - binary_accuracy: 0.5066
3629/5000 [====================>.........] - ETA: 15s - loss: 0.6867 - binary_accuracy: 0.5068
3634/5000 [====================>.........] - ETA: 15s - loss: 0.6867 - binary_accuracy: 0.5069
3639/5000 [====================>.........] - ETA: 15s - loss: 0.6867 - binary_accuracy: 0.5067
3644/5000 [====================>.........] - ETA: 15s - loss: 0.6867 - binary_accuracy: 0.5066
3649/5000 [====================>.........] - ETA: 15s - loss: 0.6867 - binary_accuracy: 0.5068
3654/5000 [====================>.........] - ETA: 15s - loss: 0.6866 - binary_accuracy: 0.5067
3659/5000 [====================>.........] - ETA: 15s - loss: 0.6867 - binary_accuracy: 0.5066
3664/5000 [====================>.........] - ETA: 14s - loss: 0.6866 - binary_accuracy: 0.5063
3669/5000 [=====================>........] - ETA: 14s - loss: 0.6866 - binary_accuracy: 0.5064
3674/5000 [=====================>........] - ETA: 14s - loss: 0.6866 - binary_accuracy: 0.5064
3679/5000 [=====================>........] - ETA: 14s - loss: 0.6865 - binary_accuracy: 0.5062
3684/5000 [=====================>........] - ETA: 14s - loss: 0.6865 - binary_accuracy: 0.5062
3689/5000 [=====================>........] - ETA: 14s - loss: 0.6865 - binary_accuracy: 0.5062
3694/5000 [=====================>........] - ETA: 14s - loss: 0.6864 - binary_accuracy: 0.5063
3699/5000 [=====================>........] - ETA: 14s - loss: 0.6864 - binary_accuracy: 0.5064
3704/5000 [=====================>........] - ETA: 14s - loss: 0.6863 - binary_accuracy: 0.5065
3709/5000 [=====================>........] - ETA: 14s - loss: 0.6863 - binary_accuracy: 0.5064
3714/5000 [=====================>........] - ETA: 14s - loss: 0.6863 - binary_accuracy: 0.5064
3719/5000 [=====================>........] - ETA: 14s - loss: 0.6863 - binary_accuracy: 0.5064
