2021-09-29 09:52:21.799813: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:52:21.800315: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:52:21.805277: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:52:21.805772: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:52:21.806243: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:52:21.806703: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:52:23.964833: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 09:52:24.155468: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.27.csv
Dataset:  3_5_7_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:13 - loss: 0.6591 - binary_accuracy: 0.4000
3801/5000 [=====================>........] - ETA: 12s - loss: 0.6899 - binary_accuracy: 0.5157
3806/5000 [=====================>........] - ETA: 12s - loss: 0.6899 - binary_accuracy: 0.5154
3811/5000 [=====================>........] - ETA: 12s - loss: 0.6899 - binary_accuracy: 0.5153
3816/5000 [=====================>........] - ETA: 12s - loss: 0.6899 - binary_accuracy: 0.5154
3821/5000 [=====================>........] - ETA: 12s - loss: 0.6898 - binary_accuracy: 0.5154
3826/5000 [=====================>........] - ETA: 12s - loss: 0.6898 - binary_accuracy: 0.5154
3831/5000 [=====================>........] - ETA: 12s - loss: 0.6898 - binary_accuracy: 0.5155
3836/5000 [======================>.......] - ETA: 12s - loss: 0.6898 - binary_accuracy: 0.5156
3841/5000 [======================>.......] - ETA: 12s - loss: 0.6898 - binary_accuracy: 0.5157
3846/5000 [======================>.......] - ETA: 12s - loss: 0.6898 - binary_accuracy: 0.5160
3851/5000 [======================>.......] - ETA: 12s - loss: 0.6898 - binary_accuracy: 0.5163
3856/5000 [======================>.......] - ETA: 12s - loss: 0.6897 - binary_accuracy: 0.5161
3861/5000 [======================>.......] - ETA: 12s - loss: 0.6898 - binary_accuracy: 0.5162
3866/5000 [======================>.......] - ETA: 12s - loss: 0.6898 - binary_accuracy: 0.5162
3871/5000 [======================>.......] - ETA: 12s - loss: 0.6898 - binary_accuracy: 0.5162
3876/5000 [======================>.......] - ETA: 12s - loss: 0.6899 - binary_accuracy: 0.5165
3881/5000 [======================>.......] - ETA: 12s - loss: 0.6898 - binary_accuracy: 0.5164
3886/5000 [======================>.......] - ETA: 12s - loss: 0.6898 - binary_accuracy: 0.5165
3891/5000 [======================>.......] - ETA: 11s - loss: 0.6898 - binary_accuracy: 0.5164
3896/5000 [======================>.......] - ETA: 11s - loss: 0.6898 - binary_accuracy: 0.5166
3901/5000 [======================>.......] - ETA: 11s - loss: 0.6898 - binary_accuracy: 0.5166
3906/5000 [======================>.......] - ETA: 11s - loss: 0.6897 - binary_accuracy: 0.5166
3911/5000 [======================>.......] - ETA: 11s - loss: 0.6897 - binary_accuracy: 0.5165
3916/5000 [======================>.......] - ETA: 11s - loss: 0.6896 - binary_accuracy: 0.5165
3921/5000 [======================>.......] - ETA: 11s - loss: 0.6896 - binary_accuracy: 0.5162
3926/5000 [======================>.......] - ETA: 11s - loss: 0.6896 - binary_accuracy: 0.5165
3931/5000 [======================>.......] - ETA: 11s - loss: 0.6896 - binary_accuracy: 0.5163
3936/5000 [======================>.......] - ETA: 11s - loss: 0.6896 - binary_accuracy: 0.5163
3941/5000 [======================>.......] - ETA: 11s - loss: 0.6896 - binary_accuracy: 0.5164
3946/5000 [======================>.......] - ETA: 11s - loss: 0.6897 - binary_accuracy: 0.5161
3951/5000 [======================>.......] - ETA: 11s - loss: 0.6897 - binary_accuracy: 0.5159
3956/5000 [======================>.......] - ETA: 11s - loss: 0.6896 - binary_accuracy: 0.5159
3961/5000 [======================>.......] - ETA: 11s - loss: 0.6896 - binary_accuracy: 0.5160
3966/5000 [======================>.......] - ETA: 11s - loss: 0.6896 - binary_accuracy: 0.5161
3971/5000 [======================>.......] - ETA: 11s - loss: 0.6896 - binary_accuracy: 0.5163
3976/5000 [======================>.......] - ETA: 11s - loss: 0.6895 - binary_accuracy: 0.5163
3981/5000 [======================>.......] - ETA: 11s - loss: 0.6895 - binary_accuracy: 0.5165
3986/5000 [======================>.......] - ETA: 10s - loss: 0.6895 - binary_accuracy: 0.5165
3991/5000 [======================>.......] - ETA: 10s - loss: 0.6895 - binary_accuracy: 0.5166
3996/5000 [======================>.......] - ETA: 10s - loss: 0.6895 - binary_accuracy: 0.5167
4001/5000 [=======================>......] - ETA: 10s - loss: 0.6895 - binary_accuracy: 0.5166
4006/5000 [=======================>......] - ETA: 10s - loss: 0.6895 - binary_accuracy: 0.5166
4011/5000 [=======================>......] - ETA: 10s - loss: 0.6894 - binary_accuracy: 0.5168
4016/5000 [=======================>......] - ETA: 10s - loss: 0.6894 - binary_accuracy: 0.5170
4021/5000 [=======================>......] - ETA: 10s - loss: 0.6894 - binary_accuracy: 0.5171
4026/5000 [=======================>......] - ETA: 10s - loss: 0.6894 - binary_accuracy: 0.5171
4031/5000 [=======================>......] - ETA: 10s - loss: 0.6894 - binary_accuracy: 0.5171
4036/5000 [=======================>......] - ETA: 10s - loss: 0.6894 - binary_accuracy: 0.5171
4041/5000 [=======================>......] - ETA: 10s - loss: 0.6894 - binary_accuracy: 0.5171
4046/5000 [=======================>......] - ETA: 10s - loss: 0.6894 - binary_accuracy: 0.5168
4051/5000 [=======================>......] - ETA: 10s - loss: 0.6894 - binary_accuracy: 0.5169
4056/5000 [=======================>......] - ETA: 10s - loss: 0.6893 - binary_accuracy: 0.5169
4061/5000 [=======================>......] - ETA: 10s - loss: 0.6894 - binary_accuracy: 0.5167
4066/5000 [=======================>......] - ETA: 10s - loss: 0.6893 - binary_accuracy: 0.5167
4071/5000 [=======================>......] - ETA: 10s - loss: 0.6894 - binary_accuracy: 0.5166
4076/5000 [=======================>......] - ETA: 9s - loss: 0.6893 - binary_accuracy: 0.5167 
4081/5000 [=======================>......] - ETA: 9s - loss: 0.6893 - binary_accuracy: 0.5168
4086/5000 [=======================>......] - ETA: 9s - loss: 0.6892 - binary_accuracy: 0.5169
4091/5000 [=======================>......] - ETA: 9s - loss: 0.6892 - binary_accuracy: 0.5169
4096/5000 [=======================>......] - ETA: 9s - loss: 0.6892 - binary_accuracy: 0.5170
4101/5000 [=======================>......] - ETA: 9s - loss: 0.6892 - binary_accuracy: 0.5170
4106/5000 [=======================>......] - ETA: 9s - loss: 0.6892 - binary_accuracy: 0.5171
4111/5000 [=======================>......] - ETA: 9s - loss: 0.6891 - binary_accuracy: 0.5175
4116/5000 [=======================>......] - ETA: 9s - loss: 0.6892 - binary_accuracy: 0.5176
4121/5000 [=======================>......] - ETA: 9s - loss: 0.6891 - binary_accuracy: 0.5176
4126/5000 [=======================>......] - ETA: 9s - loss: 0.6890 - binary_accuracy: 0.5179
4131/5000 [=======================>......] - ETA: 9s - loss: 0.6890 - binary_accuracy: 0.5180
4136/5000 [=======================>......] - ETA: 9s - loss: 0.6890 - binary_accuracy: 0.5179
4141/5000 [=======================>......] - ETA: 9s - loss: 0.6891 - binary_accuracy: 0.5178
4146/5000 [=======================>......] - ETA: 9s - loss: 0.6891 - binary_accuracy: 0.5177
4151/5000 [=======================>......] - ETA: 9s - loss: 0.6891 - binary_accuracy: 0.5177
4156/5000 [=======================>......] - ETA: 9s - loss: 0.6891 - binary_accuracy: 0.5176
4161/5000 [=======================>......] - ETA: 9s - loss: 0.6891 - binary_accuracy: 0.5176
4166/5000 [=======================>......] - ETA: 9s - loss: 0.6891 - binary_accuracy: 0.5178
4171/5000 [========================>.....] - ETA: 8s - loss: 0.6891 - binary_accuracy: 0.5179
4176/5000 [========================>.....] - ETA: 8s - loss: 0.6891 - binary_accuracy: 0.5178
4181/5000 [========================>.....] - ETA: 8s - loss: 0.6891 - binary_accuracy: 0.5177
4186/5000 [========================>.....] - ETA: 8s - loss: 0.6891 - binary_accuracy: 0.5177
4191/5000 [========================>.....] - ETA: 8s - loss: 0.6890 - binary_accuracy: 0.5178
4196/5000 [========================>.....] - ETA: 8s - loss: 0.6890 - binary_accuracy: 0.5179
4201/5000 [========================>.....] - ETA: 8s - loss: 0.6889 - binary_accuracy: 0.5179
4206/5000 [========================>.....] - ETA: 8s - loss: 0.6889 - binary_accuracy: 0.5178
4211/5000 [========================>.....] - ETA: 8s - loss: 0.6889 - binary_accuracy: 0.5178
4216/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5179
4221/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5179
4226/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5179
4231/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5181
4236/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5181
4241/5000 [========================>.....] - ETA: 8s - loss: 0.6889 - binary_accuracy: 0.5180
4246/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5180
4251/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5180
4256/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5180
4261/5000 [========================>.....] - ETA: 7s - loss: 0.6888 - binary_accuracy: 0.5180
4266/5000 [========================>.....] - ETA: 7s - loss: 0.6889 - binary_accuracy: 0.5180
4271/5000 [========================>.....] - ETA: 7s - loss: 0.6888 - binary_accuracy: 0.5180
4276/5000 [========================>.....] - ETA: 7s - loss: 0.6888 - binary_accuracy: 0.5181
4281/5000 [========================>.....] - ETA: 7s - loss: 0.6888 - binary_accuracy: 0.5182
4286/5000 [========================>.....] - ETA: 7s - loss: 0.6889 - binary_accuracy: 0.5182
4291/5000 [========================>.....] - ETA: 7s - loss: 0.6888 - binary_accuracy: 0.5182
4296/5000 [========================>.....] - ETA: 7s - loss: 0.6888 - binary_accuracy: 0.5183
4301/5000 [========================>.....] - ETA: 7s - loss: 0.6887 - binary_accuracy: 0.5183
4306/5000 [========================>.....] - ETA: 7s - loss: 0.6888 - binary_accuracy: 0.5182
4311/5000 [========================>.....] - ETA: 7s - loss: 0.6888 - binary_accuracy: 0.5183
4316/5000 [========================>.....] - ETA: 7s - loss: 0.6887 - binary_accuracy: 0.5184
4321/5000 [========================>.....] - ETA: 7s - loss: 0.6887 - binary_accuracy: 0.5186
4326/5000 [========================>.....] - ETA: 7s - loss: 0.6887 - binary_accuracy: 0.5186
4331/5000 [========================>.....] - ETA: 7s - loss: 0.6887 - binary_accuracy: 0.5185
4336/5000 [=========================>....] - ETA: 7s - loss: 0.6888 - binary_accuracy: 0.5184
4341/5000 [=========================>....] - ETA: 7s - loss: 0.6887 - binary_accuracy: 0.5185
4346/5000 [=========================>....] - ETA: 7s - loss: 0.6887 - binary_accuracy: 0.5186
4351/5000 [=========================>....] - ETA: 7s - loss: 0.6887 - binary_accuracy: 0.5186
4356/5000 [=========================>....] - ETA: 6s - loss: 0.6887 - binary_accuracy: 0.5185
4361/5000 [=========================>....] - ETA: 6s - loss: 0.6887 - binary_accuracy: 0.5188
4366/5000 [=========================>....] - ETA: 6s - loss: 0.6886 - binary_accuracy: 0.5187
4371/5000 [=========================>....] - ETA: 6s - loss: 0.6887 - binary_accuracy: 0.5186
4376/5000 [=========================>....] - ETA: 6s - loss: 0.6887 - binary_accuracy: 0.5185
4381/5000 [=========================>....] - ETA: 6s - loss: 0.6886 - binary_accuracy: 0.5186
4386/5000 [=========================>....] - ETA: 6s - loss: 0.6886 - binary_accuracy: 0.5185
4391/5000 [=========================>....] - ETA: 6s - loss: 0.6886 - binary_accuracy: 0.5184
4396/5000 [=========================>....] - ETA: 6s - loss: 0.6886 - binary_accuracy: 0.5182
4401/5000 [=========================>....] - ETA: 6s - loss: 0.6886 - binary_accuracy: 0.5184
4406/5000 [=========================>....] - ETA: 6s - loss: 0.6886 - binary_accuracy: 0.5185
4411/5000 [=========================>....] - ETA: 6s - loss: 0.6886 - binary_accuracy: 0.5185
4416/5000 [=========================>....] - ETA: 6s - loss: 0.6886 - binary_accuracy: 0.5183
4421/5000 [=========================>....] - ETA: 6s - loss: 0.6886 - binary_accuracy: 0.5183
4426/5000 [=========================>....] - ETA: 6s - loss: 0.6885 - binary_accuracy: 0.5184
4431/5000 [=========================>....] - ETA: 6s - loss: 0.6885 - binary_accuracy: 0.5184
4436/5000 [=========================>....] - ETA: 6s - loss: 0.6885 - binary_accuracy: 0.5185
4441/5000 [=========================>....] - ETA: 6s - loss: 0.6884 - binary_accuracy: 0.5186
4446/5000 [=========================>....] - ETA: 5s - loss: 0.6884 - binary_accuracy: 0.5187
4451/5000 [=========================>....] - ETA: 5s - loss: 0.6884 - binary_accuracy: 0.5186
4456/5000 [=========================>....] - ETA: 5s - loss: 0.6884 - binary_accuracy: 0.5185
4461/5000 [=========================>....] - ETA: 5s - loss: 0.6884 - binary_accuracy: 0.5186
4466/5000 [=========================>....] - ETA: 5s - loss: 0.6885 - binary_accuracy: 0.5185
4471/5000 [=========================>....] - ETA: 5s - loss: 0.6885 - binary_accuracy: 0.5186
4476/5000 [=========================>....] - ETA: 5s - loss: 0.6885 - binary_accuracy: 0.5188
4481/5000 [=========================>....] - ETA: 5s - loss: 0.6885 - binary_accuracy: 0.5189
4486/5000 [=========================>....] - ETA: 5s - loss: 0.6884 - binary_accuracy: 0.5191
4491/5000 [=========================>....] - ETA: 5s - loss: 0.6884 - binary_accuracy: 0.5192
4496/5000 [=========================>....] - ETA: 5s - loss: 0.6884 - binary_accuracy: 0.5193
4501/5000 [==========================>...] - ETA: 5s - loss: 0.6884 - binary_accuracy: 0.5194
4506/5000 [==========================>...] - ETA: 5s - loss: 0.6884 - binary_accuracy: 0.5194
4511/5000 [==========================>...] - ETA: 5s - loss: 0.6884 - binary_accuracy: 0.5194
4516/5000 [==========================>...] - ETA: 5s - loss: 0.6884 - binary_accuracy: 0.5194
4521/5000 [==========================>...] - ETA: 5s - loss: 0.6884 - binary_accuracy: 0.5195
4526/5000 [==========================>...] - ETA: 5s - loss: 0.6883 - binary_accuracy: 0.5196
4531/5000 [==========================>...] - ETA: 5s - loss: 0.6883 - binary_accuracy: 0.5196
4536/5000 [==========================>...] - ETA: 5s - loss: 0.6883 - binary_accuracy: 0.5198
4541/5000 [==========================>...] - ETA: 4s - loss: 0.6883 - binary_accuracy: 0.5197
4546/5000 [==========================>...] - ETA: 4s - loss: 0.6883 - binary_accuracy: 0.5198
4551/5000 [==========================>...] - ETA: 4s - loss: 0.6883 - binary_accuracy: 0.5197
4556/5000 [==========================>...] - ETA: 4s - loss: 0.6883 - binary_accuracy: 0.5198
4561/5000 [==========================>...] - ETA: 4s - loss: 0.6882 - binary_accuracy: 0.5199
4566/5000 [==========================>...] - ETA: 4s - loss: 0.6882 - binary_accuracy: 0.5198
4571/5000 [==========================>...] - ETA: 4s - loss: 0.6882 - binary_accuracy: 0.5197
4576/5000 [==========================>...] - ETA: 4s - loss: 0.6882 - binary_accuracy: 0.5198
4581/5000 [==========================>...] - ETA: 4s - loss: 0.6882 - binary_accuracy: 0.5197
4586/5000 [==========================>...] - ETA: 4s - loss: 0.6882 - binary_accuracy: 0.5197
4591/5000 [==========================>...] - ETA: 4s - loss: 0.6882 - binary_accuracy: 0.5198
4596/5000 [==========================>...] - ETA: 4s - loss: 0.6883 - binary_accuracy: 0.5198
4601/5000 [==========================>...] - ETA: 4s - loss: 0.6882 - binary_accuracy: 0.5199
4606/5000 [==========================>...] - ETA: 4s - loss: 0.6882 - binary_accuracy: 0.5198
4611/5000 [==========================>...] - ETA: 4s - loss: 0.6882 - binary_accuracy: 0.5198
4616/5000 [==========================>...] - ETA: 4s - loss: 0.6881 - binary_accuracy: 0.5198
4621/5000 [==========================>...] - ETA: 4s - loss: 0.6881 - binary_accuracy: 0.5199
4626/5000 [==========================>...] - ETA: 4s - loss: 0.6882 - binary_accuracy: 0.5199
4631/5000 [==========================>...] - ETA: 3s - loss: 0.6882 - binary_accuracy: 0.5197
4636/5000 [==========================>...] - ETA: 3s - loss: 0.6882 - binary_accuracy: 0.5199
4641/5000 [==========================>...] - ETA: 3s - loss: 0.6882 - binary_accuracy: 0.5201
4646/5000 [==========================>...] - ETA: 3s - loss: 0.6882 - binary_accuracy: 0.5200
4651/5000 [==========================>...] - ETA: 3s - loss: 0.6882 - binary_accuracy: 0.5200
4656/5000 [==========================>...] - ETA: 3s - loss: 0.6882 - binary_accuracy: 0.5200
4661/5000 [==========================>...] - ETA: 3s - loss: 0.6882 - binary_accuracy: 0.5199
4666/5000 [==========================>...] - ETA: 3s - loss: 0.6882 - binary_accuracy: 0.5198
4671/5000 [===========================>..] - ETA: 3s - loss: 0.6882 - binary_accuracy: 0.5198
4676/5000 [===========================>..] - ETA: 3s - loss: 0.6882 - binary_accuracy: 0.5197
4681/5000 [===========================>..] - ETA: 3s - loss: 0.6882 - binary_accuracy: 0.5195
4686/5000 [===========================>..] - ETA: 3s - loss: 0.6882 - binary_accuracy: 0.5193
4691/5000 [===========================>..] - ETA: 3s - loss: 0.6883 - binary_accuracy: 0.5193
4696/5000 [===========================>..] - ETA: 3s - loss: 0.6883 - binary_accuracy: 0.5193
4701/5000 [===========================>..] - ETA: 3s - loss: 0.6883 - binary_accuracy: 0.5193
4706/5000 [===========================>..] - ETA: 3s - loss: 0.6883 - binary_accuracy: 0.5193
4711/5000 [===========================>..] - ETA: 3s - loss: 0.6883 - binary_accuracy: 0.5193
4716/5000 [===========================>..] - ETA: 3s - loss: 0.6882 - binary_accuracy: 0.5193
4721/5000 [===========================>..] - ETA: 3s - loss: 0.6882 - binary_accuracy: 0.5195
4726/5000 [===========================>..] - ETA: 2s - loss: 0.6882 - binary_accuracy: 0.5195
4731/5000 [===========================>..] - ETA: 2s - loss: 0.6882 - binary_accuracy: 0.5196
4736/5000 [===========================>..] - ETA: 2s - loss: 0.6882 - binary_accuracy: 0.5195
4741/5000 [===========================>..] - ETA: 2s - loss: 0.6883 - binary_accuracy: 0.5196
4746/5000 [===========================>..] - ETA: 2s - loss: 0.6883 - binary_accuracy: 0.5195
4751/5000 [===========================>..] - ETA: 2s - loss: 0.6883 - binary_accuracy: 0.5196
4756/5000 [===========================>..] - ETA: 2s - loss: 0.6883 - binary_accuracy: 0.5197
4761/5000 [===========================>..] - ETA: 2s - loss: 0.6883 - binary_accuracy: 0.5196
4766/5000 [===========================>..] - ETA: 2s - loss: 0.6883 - binary_accuracy: 0.5194
4771/5000 [===========================>..] - ETA: 2s - loss: 0.6883 - binary_accuracy: 0.5193
4776/5000 [===========================>..] - ETA: 2s - loss: 0.6883 - binary_accuracy: 0.5193
4781/5000 [===========================>..] - ETA: 2s - loss: 0.6882 - binary_accuracy: 0.5193
4786/5000 [===========================>..] - ETA: 2s - loss: 0.6882 - binary_accuracy: 0.5193
4791/5000 [===========================>..] - ETA: 2s - loss: 0.6882 - binary_accuracy: 0.5191
4796/5000 [===========================>..] - ETA: 2s - loss: 0.6882 - binary_accuracy: 0.5194
4801/5000 [===========================>..] - ETA: 2s - loss: 0.6882 - binary_accuracy: 0.5195
4806/5000 [===========================>..] - ETA: 2s - loss: 0.6882 - binary_accuracy: 0.5198
4811/5000 [===========================>..] - ETA: 2s - loss: 0.6881 - binary_accuracy: 0.5199
4816/5000 [===========================>..] - ETA: 1s - loss: 0.6882 - binary_accuracy: 0.5198
4821/5000 [===========================>..] - ETA: 1s - loss: 0.6881 - binary_accuracy: 0.5199
4826/5000 [===========================>..] - ETA: 1s - loss: 0.6881 - binary_accuracy: 0.5197
4831/5000 [===========================>..] - ETA: 1s - loss: 0.6881 - binary_accuracy: 0.5198
4836/5000 [============================>.] - ETA: 1s - loss: 0.6881 - binary_accuracy: 0.5199
4841/5000 [============================>.] - ETA: 1s - loss: 0.6881 - binary_accuracy: 0.5199
4846/5000 [============================>.] - ETA: 1s - loss: 0.6880 - binary_accuracy: 0.5199
4851/5000 [============================>.] - ETA: 1s - loss: 0.6880 - binary_accuracy: 0.5199
4856/5000 [============================>.] - ETA: 1s - loss: 0.6880 - binary_accuracy: 0.5199
4861/5000 [============================>.] - ETA: 1s - loss: 0.6880 - binary_accuracy: 0.5200
4866/5000 [============================>.] - ETA: 1s - loss: 0.6879 - binary_accuracy: 0.5201
4871/5000 [============================>.] - ETA: 1s - loss: 0.6879 - binary_accuracy: 0.5202
4876/5000 [============================>.] - ETA: 1s - loss: 0.6879 - binary_accuracy: 0.5201
4881/5000 [============================>.] - ETA: 1s - loss: 0.6879 - binary_accuracy: 0.5203
4886/5000 [============================>.] - ETA: 1s - loss: 0.6879 - binary_accuracy: 0.5203
4891/5000 [============================>.] - ETA: 1s - loss: 0.6879 - binary_accuracy: 0.5202
4896/5000 [============================>.] - ETA: 1s - loss: 0.6878 - binary_accuracy: 0.5202
4901/5000 [============================>.] - ETA: 1s - loss: 0.6878 - binary_accuracy: 0.5201
4906/5000 [============================>.] - ETA: 1s - loss: 0.6878 - binary_accuracy: 0.5201
4911/5000 [============================>.] - ETA: 0s - loss: 0.6878 - binary_accuracy: 0.5201
4916/5000 [============================>.] - ETA: 0s - loss: 0.6878 - binary_accuracy: 0.5200
4921/5000 [============================>.] - ETA: 0s - loss: 0.6878 - binary_accuracy: 0.5199
4926/5000 [============================>.] - ETA: 0s - loss: 0.6879 - binary_accuracy: 0.5199
4931/5000 [============================>.] - ETA: 0s - loss: 0.6878 - binary_accuracy: 0.5199
4936/5000 [============================>.] - ETA: 0s - loss: 0.6878 - binary_accuracy: 0.5198
4941/5000 [============================>.] - ETA: 0s - loss: 0.6878 - binary_accuracy: 0.5197
4946/5000 [============================>.] - ETA: 0s - loss: 0.6879 - binary_accuracy: 0.5197
4951/5000 [============================>.] - ETA: 0s - loss: 0.6878 - binary_accuracy: 0.5197
4956/5000 [============================>.] - ETA: 0s - loss: 0.6879 - binary_accuracy: 0.5197
4961/5000 [============================>.] - ETA: 0s - loss: 0.6879 - binary_accuracy: 0.5196
4966/5000 [============================>.] - ETA: 0s - loss: 0.6878 - binary_accuracy: 0.5196
4971/5000 [============================>.] - ETA: 0s - loss: 0.6879 - binary_accuracy: 0.5197
4976/5000 [============================>.] - ETA: 0s - loss: 0.6879 - binary_accuracy: 0.5197
4981/5000 [============================>.] - ETA: 0s - loss: 0.6878 - binary_accuracy: 0.5197
4986/5000 [============================>.] - ETA: 0s - loss: 0.6878 - binary_accuracy: 0.5197
4991/5000 [============================>.] - ETA: 0s - loss: 0.6878 - binary_accuracy: 0.5197
4996/5000 [============================>.] - ETA: 0s - loss: 0.6878 - binary_accuracy: 0.5197
5000/5000 [==============================] - 71s 14ms/step - loss: 0.6878 - binary_accuracy: 0.5197 - val_loss: 0.6818 - val_binary_accuracy: 0.5207

Trial 1 Complete [00h 01m 11s]
val_binary_accuracy: 0.5207453966140747

Best val_binary_accuracy So Far: 0.5207453966140747
Total elapsed time: 00h 01m 11s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
thresholds_BA     |0.51              |0.6               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

