2021-09-29 00:54:01.199903: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:01.200414: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:01.205568: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:01.206095: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:01.206565: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:01.207026: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:03.534609: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:54:03.728736: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.43.csv
Dataset:  3_5_15_128_9_43
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:14 - loss: 0.6792 - binary_accuracy: 0.2000
3416/5000 [===================>..........] - ETA: 17s - loss: 0.6626 - binary_accuracy: 0.5536
3421/5000 [===================>..........] - ETA: 17s - loss: 0.6625 - binary_accuracy: 0.5536
3426/5000 [===================>..........] - ETA: 17s - loss: 0.6625 - binary_accuracy: 0.5534
3431/5000 [===================>..........] - ETA: 17s - loss: 0.6625 - binary_accuracy: 0.5535
3436/5000 [===================>..........] - ETA: 17s - loss: 0.6625 - binary_accuracy: 0.5536
3441/5000 [===================>..........] - ETA: 16s - loss: 0.6625 - binary_accuracy: 0.5534
3446/5000 [===================>..........] - ETA: 16s - loss: 0.6625 - binary_accuracy: 0.5533
3451/5000 [===================>..........] - ETA: 16s - loss: 0.6625 - binary_accuracy: 0.5533
3456/5000 [===================>..........] - ETA: 16s - loss: 0.6624 - binary_accuracy: 0.5535
3461/5000 [===================>..........] - ETA: 16s - loss: 0.6625 - binary_accuracy: 0.5534
3466/5000 [===================>..........] - ETA: 16s - loss: 0.6624 - binary_accuracy: 0.5534
3471/5000 [===================>..........] - ETA: 16s - loss: 0.6625 - binary_accuracy: 0.5533
3476/5000 [===================>..........] - ETA: 16s - loss: 0.6625 - binary_accuracy: 0.5532
3481/5000 [===================>..........] - ETA: 16s - loss: 0.6625 - binary_accuracy: 0.5533
3486/5000 [===================>..........] - ETA: 16s - loss: 0.6626 - binary_accuracy: 0.5530
3491/5000 [===================>..........] - ETA: 16s - loss: 0.6626 - binary_accuracy: 0.5527
3496/5000 [===================>..........] - ETA: 16s - loss: 0.6626 - binary_accuracy: 0.5526
3501/5000 [====================>.........] - ETA: 16s - loss: 0.6626 - binary_accuracy: 0.5525
3506/5000 [====================>.........] - ETA: 16s - loss: 0.6626 - binary_accuracy: 0.5525
3511/5000 [====================>.........] - ETA: 16s - loss: 0.6626 - binary_accuracy: 0.5524
3516/5000 [====================>.........] - ETA: 16s - loss: 0.6626 - binary_accuracy: 0.5524
3521/5000 [====================>.........] - ETA: 16s - loss: 0.6625 - binary_accuracy: 0.5526
3526/5000 [====================>.........] - ETA: 16s - loss: 0.6625 - binary_accuracy: 0.5525
3531/5000 [====================>.........] - ETA: 15s - loss: 0.6624 - binary_accuracy: 0.5526
3536/5000 [====================>.........] - ETA: 15s - loss: 0.6624 - binary_accuracy: 0.5527
3541/5000 [====================>.........] - ETA: 15s - loss: 0.6626 - binary_accuracy: 0.5527
3546/5000 [====================>.........] - ETA: 15s - loss: 0.6627 - binary_accuracy: 0.5526
3551/5000 [====================>.........] - ETA: 15s - loss: 0.6626 - binary_accuracy: 0.5527
3556/5000 [====================>.........] - ETA: 15s - loss: 0.6627 - binary_accuracy: 0.5525
3561/5000 [====================>.........] - ETA: 15s - loss: 0.6627 - binary_accuracy: 0.5525
3566/5000 [====================>.........] - ETA: 15s - loss: 0.6626 - binary_accuracy: 0.5526
3571/5000 [====================>.........] - ETA: 15s - loss: 0.6627 - binary_accuracy: 0.5525
3576/5000 [====================>.........] - ETA: 15s - loss: 0.6626 - binary_accuracy: 0.5526
3581/5000 [====================>.........] - ETA: 15s - loss: 0.6626 - binary_accuracy: 0.5526
3586/5000 [====================>.........] - ETA: 15s - loss: 0.6626 - binary_accuracy: 0.5524
3591/5000 [====================>.........] - ETA: 15s - loss: 0.6626 - binary_accuracy: 0.5524
3596/5000 [====================>.........] - ETA: 15s - loss: 0.6626 - binary_accuracy: 0.5528
3601/5000 [====================>.........] - ETA: 15s - loss: 0.6626 - binary_accuracy: 0.5530
3606/5000 [====================>.........] - ETA: 15s - loss: 0.6626 - binary_accuracy: 0.5531
3611/5000 [====================>.........] - ETA: 15s - loss: 0.6626 - binary_accuracy: 0.5530
3616/5000 [====================>.........] - ETA: 15s - loss: 0.6627 - binary_accuracy: 0.5530
3621/5000 [====================>.........] - ETA: 15s - loss: 0.6626 - binary_accuracy: 0.5531
3626/5000 [====================>.........] - ETA: 14s - loss: 0.6627 - binary_accuracy: 0.5528
3631/5000 [====================>.........] - ETA: 14s - loss: 0.6626 - binary_accuracy: 0.5530
3636/5000 [====================>.........] - ETA: 14s - loss: 0.6626 - binary_accuracy: 0.5531
3641/5000 [====================>.........] - ETA: 14s - loss: 0.6625 - binary_accuracy: 0.5531
3646/5000 [====================>.........] - ETA: 14s - loss: 0.6624 - binary_accuracy: 0.5533
3651/5000 [====================>.........] - ETA: 14s - loss: 0.6625 - binary_accuracy: 0.5531
3656/5000 [====================>.........] - ETA: 14s - loss: 0.6624 - binary_accuracy: 0.5533
3661/5000 [====================>.........] - ETA: 14s - loss: 0.6625 - binary_accuracy: 0.5532
3666/5000 [====================>.........] - ETA: 14s - loss: 0.6625 - binary_accuracy: 0.5531
3671/5000 [=====================>........] - ETA: 14s - loss: 0.6625 - binary_accuracy: 0.5531
3676/5000 [=====================>........] - ETA: 14s - loss: 0.6625 - binary_accuracy: 0.5533
3681/5000 [=====================>........] - ETA: 14s - loss: 0.6624 - binary_accuracy: 0.5534
3686/5000 [=====================>........] - ETA: 14s - loss: 0.6623 - binary_accuracy: 0.5534
3691/5000 [=====================>........] - ETA: 14s - loss: 0.6623 - binary_accuracy: 0.5535
3696/5000 [=====================>........] - ETA: 14s - loss: 0.6622 - binary_accuracy: 0.5536
3701/5000 [=====================>........] - ETA: 14s - loss: 0.6621 - binary_accuracy: 0.5537
3706/5000 [=====================>........] - ETA: 14s - loss: 0.6620 - binary_accuracy: 0.5540
3711/5000 [=====================>........] - ETA: 14s - loss: 0.6619 - binary_accuracy: 0.5540
3716/5000 [=====================>........] - ETA: 13s - loss: 0.6619 - binary_accuracy: 0.5540
3721/5000 [=====================>........] - ETA: 13s - loss: 0.6619 - binary_accuracy: 0.5540
3726/5000 [=====================>........] - ETA: 13s - loss: 0.6619 - binary_accuracy: 0.5540
3731/5000 [=====================>........] - ETA: 13s - loss: 0.6619 - binary_accuracy: 0.5538
3736/5000 [=====================>........] - ETA: 13s - loss: 0.6619 - binary_accuracy: 0.5541
3741/5000 [=====================>........] - ETA: 13s - loss: 0.6618 - binary_accuracy: 0.5544
3746/5000 [=====================>........] - ETA: 13s - loss: 0.6618 - binary_accuracy: 0.5544
3751/5000 [=====================>........] - ETA: 13s - loss: 0.6619 - binary_accuracy: 0.5543
3756/5000 [=====================>........] - ETA: 13s - loss: 0.6619 - binary_accuracy: 0.5540
3761/5000 [=====================>........] - ETA: 13s - loss: 0.6618 - binary_accuracy: 0.5543
3766/5000 [=====================>........] - ETA: 13s - loss: 0.6617 - binary_accuracy: 0.5541
3771/5000 [=====================>........] - ETA: 13s - loss: 0.6617 - binary_accuracy: 0.5542
3776/5000 [=====================>........] - ETA: 13s - loss: 0.6616 - binary_accuracy: 0.5544
3781/5000 [=====================>........] - ETA: 13s - loss: 0.6616 - binary_accuracy: 0.5542
3786/5000 [=====================>........] - ETA: 13s - loss: 0.6617 - binary_accuracy: 0.5541
3791/5000 [=====================>........] - ETA: 13s - loss: 0.6617 - binary_accuracy: 0.5542
3796/5000 [=====================>........] - ETA: 13s - loss: 0.6617 - binary_accuracy: 0.5542
3801/5000 [=====================>........] - ETA: 13s - loss: 0.6618 - binary_accuracy: 0.5541
3806/5000 [=====================>........] - ETA: 13s - loss: 0.6619 - binary_accuracy: 0.5539
3811/5000 [=====================>........] - ETA: 12s - loss: 0.6619 - binary_accuracy: 0.5538
3816/5000 [=====================>........] - ETA: 12s - loss: 0.6619 - binary_accuracy: 0.5537
3821/5000 [=====================>........] - ETA: 12s - loss: 0.6619 - binary_accuracy: 0.5536
3826/5000 [=====================>........] - ETA: 12s - loss: 0.6619 - binary_accuracy: 0.5537
3831/5000 [=====================>........] - ETA: 12s - loss: 0.6619 - binary_accuracy: 0.5538
3836/5000 [======================>.......] - ETA: 12s - loss: 0.6618 - binary_accuracy: 0.5536
3841/5000 [======================>.......] - ETA: 12s - loss: 0.6618 - binary_accuracy: 0.5536
3846/5000 [======================>.......] - ETA: 12s - loss: 0.6618 - binary_accuracy: 0.5534
3851/5000 [======================>.......] - ETA: 12s - loss: 0.6618 - binary_accuracy: 0.5533
3856/5000 [======================>.......] - ETA: 12s - loss: 0.6618 - binary_accuracy: 0.5532
3861/5000 [======================>.......] - ETA: 12s - loss: 0.6618 - binary_accuracy: 0.5533
3866/5000 [======================>.......] - ETA: 12s - loss: 0.6618 - binary_accuracy: 0.5534
3871/5000 [======================>.......] - ETA: 12s - loss: 0.6618 - binary_accuracy: 0.5533
3876/5000 [======================>.......] - ETA: 12s - loss: 0.6617 - binary_accuracy: 0.5532
3881/5000 [======================>.......] - ETA: 12s - loss: 0.6618 - binary_accuracy: 0.5531
3886/5000 [======================>.......] - ETA: 12s - loss: 0.6618 - binary_accuracy: 0.5533
3891/5000 [======================>.......] - ETA: 12s - loss: 0.6618 - binary_accuracy: 0.5531
3896/5000 [======================>.......] - ETA: 12s - loss: 0.6620 - binary_accuracy: 0.5528
3901/5000 [======================>.......] - ETA: 11s - loss: 0.6619 - binary_accuracy: 0.5532
3906/5000 [======================>.......] - ETA: 11s - loss: 0.6619 - binary_accuracy: 0.5529
3911/5000 [======================>.......] - ETA: 11s - loss: 0.6619 - binary_accuracy: 0.5531
3916/5000 [======================>.......] - ETA: 11s - loss: 0.6618 - binary_accuracy: 0.5532
3921/5000 [======================>.......] - ETA: 11s - loss: 0.6618 - binary_accuracy: 0.5532
3926/5000 [======================>.......] - ETA: 11s - loss: 0.6619 - binary_accuracy: 0.5532
3931/5000 [======================>.......] - ETA: 11s - loss: 0.6620 - binary_accuracy: 0.5531
3936/5000 [======================>.......] - ETA: 11s - loss: 0.6619 - binary_accuracy: 0.5532
3941/5000 [======================>.......] - ETA: 11s - loss: 0.6619 - binary_accuracy: 0.5531
3946/5000 [======================>.......] - ETA: 11s - loss: 0.6618 - binary_accuracy: 0.5533
3951/5000 [======================>.......] - ETA: 11s - loss: 0.6617 - binary_accuracy: 0.5533
3956/5000 [======================>.......] - ETA: 11s - loss: 0.6617 - binary_accuracy: 0.5534
3961/5000 [======================>.......] - ETA: 11s - loss: 0.6618 - binary_accuracy: 0.5536
3966/5000 [======================>.......] - ETA: 11s - loss: 0.6618 - binary_accuracy: 0.5538
3971/5000 [======================>.......] - ETA: 11s - loss: 0.6617 - binary_accuracy: 0.5540
3976/5000 [======================>.......] - ETA: 11s - loss: 0.6617 - binary_accuracy: 0.5540
3981/5000 [======================>.......] - ETA: 11s - loss: 0.6618 - binary_accuracy: 0.5538
3986/5000 [======================>.......] - ETA: 11s - loss: 0.6618 - binary_accuracy: 0.5537
3991/5000 [======================>.......] - ETA: 10s - loss: 0.6618 - binary_accuracy: 0.5538
3996/5000 [======================>.......] - ETA: 10s - loss: 0.6617 - binary_accuracy: 0.5540
4001/5000 [=======================>......] - ETA: 10s - loss: 0.6616 - binary_accuracy: 0.5540
4006/5000 [=======================>......] - ETA: 10s - loss: 0.6616 - binary_accuracy: 0.5542
4011/5000 [=======================>......] - ETA: 10s - loss: 0.6615 - binary_accuracy: 0.5542
4016/5000 [=======================>......] - ETA: 10s - loss: 0.6615 - binary_accuracy: 0.5541
4021/5000 [=======================>......] - ETA: 10s - loss: 0.6615 - binary_accuracy: 0.5540
4026/5000 [=======================>......] - ETA: 10s - loss: 0.6616 - binary_accuracy: 0.5537
4031/5000 [=======================>......] - ETA: 10s - loss: 0.6616 - binary_accuracy: 0.5537
4036/5000 [=======================>......] - ETA: 10s - loss: 0.6615 - binary_accuracy: 0.5537
4041/5000 [=======================>......] - ETA: 10s - loss: 0.6615 - binary_accuracy: 0.5538
4046/5000 [=======================>......] - ETA: 10s - loss: 0.6614 - binary_accuracy: 0.5539
4051/5000 [=======================>......] - ETA: 10s - loss: 0.6615 - binary_accuracy: 0.5537
4056/5000 [=======================>......] - ETA: 10s - loss: 0.6615 - binary_accuracy: 0.5539
4061/5000 [=======================>......] - ETA: 10s - loss: 0.6615 - binary_accuracy: 0.5542
4066/5000 [=======================>......] - ETA: 10s - loss: 0.6615 - binary_accuracy: 0.5541
4071/5000 [=======================>......] - ETA: 10s - loss: 0.6616 - binary_accuracy: 0.5541
4076/5000 [=======================>......] - ETA: 10s - loss: 0.6616 - binary_accuracy: 0.5542
4081/5000 [=======================>......] - ETA: 10s - loss: 0.6616 - binary_accuracy: 0.5541
4086/5000 [=======================>......] - ETA: 9s - loss: 0.6616 - binary_accuracy: 0.5543 
4091/5000 [=======================>......] - ETA: 9s - loss: 0.6616 - binary_accuracy: 0.5542
4096/5000 [=======================>......] - ETA: 9s - loss: 0.6616 - binary_accuracy: 0.5541
4101/5000 [=======================>......] - ETA: 9s - loss: 0.6616 - binary_accuracy: 0.5543
4106/5000 [=======================>......] - ETA: 9s - loss: 0.6616 - binary_accuracy: 0.5542
4111/5000 [=======================>......] - ETA: 9s - loss: 0.6616 - binary_accuracy: 0.5543
4116/5000 [=======================>......] - ETA: 9s - loss: 0.6615 - binary_accuracy: 0.5545
4121/5000 [=======================>......] - ETA: 9s - loss: 0.6615 - binary_accuracy: 0.5547
4126/5000 [=======================>......] - ETA: 9s - loss: 0.6614 - binary_accuracy: 0.5546
4131/5000 [=======================>......] - ETA: 9s - loss: 0.6614 - binary_accuracy: 0.5546
4136/5000 [=======================>......] - ETA: 9s - loss: 0.6614 - binary_accuracy: 0.5545
4141/5000 [=======================>......] - ETA: 9s - loss: 0.6615 - binary_accuracy: 0.5543
4146/5000 [=======================>......] - ETA: 9s - loss: 0.6614 - binary_accuracy: 0.5544
4151/5000 [=======================>......] - ETA: 9s - loss: 0.6615 - binary_accuracy: 0.5544
4156/5000 [=======================>......] - ETA: 9s - loss: 0.6615 - binary_accuracy: 0.5545
4161/5000 [=======================>......] - ETA: 9s - loss: 0.6614 - binary_accuracy: 0.5546
4166/5000 [=======================>......] - ETA: 9s - loss: 0.6615 - binary_accuracy: 0.5546
4171/5000 [========================>.....] - ETA: 9s - loss: 0.6615 - binary_accuracy: 0.5546
4176/5000 [========================>.....] - ETA: 8s - loss: 0.6615 - binary_accuracy: 0.5546
4181/5000 [========================>.....] - ETA: 8s - loss: 0.6616 - binary_accuracy: 0.5547
4186/5000 [========================>.....] - ETA: 8s - loss: 0.6616 - binary_accuracy: 0.5548
4191/5000 [========================>.....] - ETA: 8s - loss: 0.6615 - binary_accuracy: 0.5548
4196/5000 [========================>.....] - ETA: 8s - loss: 0.6614 - binary_accuracy: 0.5549
4201/5000 [========================>.....] - ETA: 8s - loss: 0.6614 - binary_accuracy: 0.5550
4206/5000 [========================>.....] - ETA: 8s - loss: 0.6613 - binary_accuracy: 0.5551
4211/5000 [========================>.....] - ETA: 8s - loss: 0.6614 - binary_accuracy: 0.5551
4216/5000 [========================>.....] - ETA: 8s - loss: 0.6613 - binary_accuracy: 0.5552
4221/5000 [========================>.....] - ETA: 8s - loss: 0.6614 - binary_accuracy: 0.5552
4226/5000 [========================>.....] - ETA: 8s - loss: 0.6614 - binary_accuracy: 0.5551
4231/5000 [========================>.....] - ETA: 8s - loss: 0.6614 - binary_accuracy: 0.5552
4236/5000 [========================>.....] - ETA: 8s - loss: 0.6613 - binary_accuracy: 0.5553
4241/5000 [========================>.....] - ETA: 8s - loss: 0.6614 - binary_accuracy: 0.5552
4246/5000 [========================>.....] - ETA: 8s - loss: 0.6614 - binary_accuracy: 0.5551
4251/5000 [========================>.....] - ETA: 8s - loss: 0.6615 - binary_accuracy: 0.5549
4256/5000 [========================>.....] - ETA: 8s - loss: 0.6614 - binary_accuracy: 0.5548
4261/5000 [========================>.....] - ETA: 8s - loss: 0.6614 - binary_accuracy: 0.5548
4266/5000 [========================>.....] - ETA: 8s - loss: 0.6613 - binary_accuracy: 0.5549
4271/5000 [========================>.....] - ETA: 7s - loss: 0.6613 - binary_accuracy: 0.5550
4276/5000 [========================>.....] - ETA: 7s - loss: 0.6612 - binary_accuracy: 0.5552
4281/5000 [========================>.....] - ETA: 7s - loss: 0.6611 - binary_accuracy: 0.5552
4286/5000 [========================>.....] - ETA: 7s - loss: 0.6611 - binary_accuracy: 0.5553
4291/5000 [========================>.....] - ETA: 7s - loss: 0.6612 - binary_accuracy: 0.5550
4296/5000 [========================>.....] - ETA: 7s - loss: 0.6611 - binary_accuracy: 0.5550
4301/5000 [========================>.....] - ETA: 7s - loss: 0.6611 - binary_accuracy: 0.5549
4306/5000 [========================>.....] - ETA: 7s - loss: 0.6611 - binary_accuracy: 0.5547
4311/5000 [========================>.....] - ETA: 7s - loss: 0.6611 - binary_accuracy: 0.5546
4316/5000 [========================>.....] - ETA: 7s - loss: 0.6611 - binary_accuracy: 0.5546
4321/5000 [========================>.....] - ETA: 7s - loss: 0.6610 - binary_accuracy: 0.5547
4326/5000 [========================>.....] - ETA: 7s - loss: 0.6610 - binary_accuracy: 0.5546
4331/5000 [========================>.....] - ETA: 7s - loss: 0.6610 - binary_accuracy: 0.5547
4336/5000 [=========================>....] - ETA: 7s - loss: 0.6611 - binary_accuracy: 0.5547
4341/5000 [=========================>....] - ETA: 7s - loss: 0.6610 - binary_accuracy: 0.5548
4346/5000 [=========================>....] - ETA: 7s - loss: 0.6611 - binary_accuracy: 0.5547
4350/5000 [=========================>....] - ETA: 7s - loss: 0.6611 - binary_accuracy: 0.5545
4354/5000 [=========================>....] - ETA: 7s - loss: 0.6611 - binary_accuracy: 0.5547
4358/5000 [=========================>....] - ETA: 7s - loss: 0.6611 - binary_accuracy: 0.5548
4362/5000 [=========================>....] - ETA: 6s - loss: 0.6610 - binary_accuracy: 0.5548
4367/5000 [=========================>....] - ETA: 6s - loss: 0.6609 - binary_accuracy: 0.5548
4372/5000 [=========================>....] - ETA: 6s - loss: 0.6609 - binary_accuracy: 0.5548
4377/5000 [=========================>....] - ETA: 6s - loss: 0.6609 - binary_accuracy: 0.5548
4382/5000 [=========================>....] - ETA: 6s - loss: 0.6609 - binary_accuracy: 0.5548
4387/5000 [=========================>....] - ETA: 6s - loss: 0.6608 - binary_accuracy: 0.5549
4392/5000 [=========================>....] - ETA: 6s - loss: 0.6608 - binary_accuracy: 0.5550
4397/5000 [=========================>....] - ETA: 6s - loss: 0.6608 - binary_accuracy: 0.5549
4402/5000 [=========================>....] - ETA: 6s - loss: 0.6608 - binary_accuracy: 0.5548
4407/5000 [=========================>....] - ETA: 6s - loss: 0.6607 - binary_accuracy: 0.5549
4411/5000 [=========================>....] - ETA: 6s - loss: 0.6607 - binary_accuracy: 0.5549
4416/5000 [=========================>....] - ETA: 6s - loss: 0.6608 - binary_accuracy: 0.5548
4420/5000 [=========================>....] - ETA: 6s - loss: 0.6608 - binary_accuracy: 0.5548
4424/5000 [=========================>....] - ETA: 6s - loss: 0.6608 - binary_accuracy: 0.5549
4428/5000 [=========================>....] - ETA: 6s - loss: 0.6608 - binary_accuracy: 0.5549
4433/5000 [=========================>....] - ETA: 6s - loss: 0.6607 - binary_accuracy: 0.5550
4438/5000 [=========================>....] - ETA: 6s - loss: 0.6607 - binary_accuracy: 0.5550
4443/5000 [=========================>....] - ETA: 6s - loss: 0.6607 - binary_accuracy: 0.5550
4448/5000 [=========================>....] - ETA: 6s - loss: 0.6608 - binary_accuracy: 0.5551
4453/5000 [=========================>....] - ETA: 5s - loss: 0.6608 - binary_accuracy: 0.5549
4458/5000 [=========================>....] - ETA: 5s - loss: 0.6609 - binary_accuracy: 0.5548
4463/5000 [=========================>....] - ETA: 5s - loss: 0.6609 - binary_accuracy: 0.5548
4468/5000 [=========================>....] - ETA: 5s - loss: 0.6609 - binary_accuracy: 0.5549
4473/5000 [=========================>....] - ETA: 5s - loss: 0.6609 - binary_accuracy: 0.5551
4478/5000 [=========================>....] - ETA: 5s - loss: 0.6609 - binary_accuracy: 0.5551
4483/5000 [=========================>....] - ETA: 5s - loss: 0.6609 - binary_accuracy: 0.5553
4488/5000 [=========================>....] - ETA: 5s - loss: 0.6610 - binary_accuracy: 0.5551
4493/5000 [=========================>....] - ETA: 5s - loss: 0.6609 - binary_accuracy: 0.5550
4498/5000 [=========================>....] - ETA: 5s - loss: 0.6609 - binary_accuracy: 0.5550
4503/5000 [==========================>...] - ETA: 5s - loss: 0.6608 - binary_accuracy: 0.5553
4508/5000 [==========================>...] - ETA: 5s - loss: 0.6607 - binary_accuracy: 0.5554
4513/5000 [==========================>...] - ETA: 5s - loss: 0.6608 - binary_accuracy: 0.5553
4518/5000 [==========================>...] - ETA: 5s - loss: 0.6608 - binary_accuracy: 0.5555
4523/5000 [==========================>...] - ETA: 5s - loss: 0.6607 - binary_accuracy: 0.5554
4528/5000 [==========================>...] - ETA: 5s - loss: 0.6607 - binary_accuracy: 0.5554
4533/5000 [==========================>...] - ETA: 5s - loss: 0.6607 - binary_accuracy: 0.5555
4538/5000 [==========================>...] - ETA: 5s - loss: 0.6607 - binary_accuracy: 0.5556
4543/5000 [==========================>...] - ETA: 5s - loss: 0.6607 - binary_accuracy: 0.5558
4548/5000 [==========================>...] - ETA: 4s - loss: 0.6607 - binary_accuracy: 0.5558
4553/5000 [==========================>...] - ETA: 4s - loss: 0.6608 - binary_accuracy: 0.5557
4558/5000 [==========================>...] - ETA: 4s - loss: 0.6609 - binary_accuracy: 0.5556
4563/5000 [==========================>...] - ETA: 4s - loss: 0.6610 - binary_accuracy: 0.5555
4568/5000 [==========================>...] - ETA: 4s - loss: 0.6610 - binary_accuracy: 0.5554
4573/5000 [==========================>...] - ETA: 4s - loss: 0.6610 - binary_accuracy: 0.5555
4578/5000 [==========================>...] - ETA: 4s - loss: 0.6611 - binary_accuracy: 0.5555
4583/5000 [==========================>...] - ETA: 4s - loss: 0.6610 - binary_accuracy: 0.5555
4588/5000 [==========================>...] - ETA: 4s - loss: 0.6610 - binary_accuracy: 0.5554
4593/5000 [==========================>...] - ETA: 4s - loss: 0.6611 - binary_accuracy: 0.5555
4598/5000 [==========================>...] - ETA: 4s - loss: 0.6611 - binary_accuracy: 0.5554
4603/5000 [==========================>...] - ETA: 4s - loss: 0.6611 - binary_accuracy: 0.5553
