2021-09-29 05:22:39.667403: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:22:39.667970: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:22:39.673106: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:22:39.673584: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:22:39.674058: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:22:39.674520: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:22:41.827273: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 05:22:42.018740: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.44.csv
Dataset:  3_5_30_128_9_44
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:39 - loss: 0.7806 - binary_accuracy: 0.2000
1216/5000 [======>.......................] - ETA: 40s - loss: 0.6915 - binary_accuracy: 0.4630
1221/5000 [======>.......................] - ETA: 40s - loss: 0.6915 - binary_accuracy: 0.4624
1226/5000 [======>.......................] - ETA: 40s - loss: 0.6915 - binary_accuracy: 0.4623
1231/5000 [======>.......................] - ETA: 40s - loss: 0.6914 - binary_accuracy: 0.4622
1236/5000 [======>.......................] - ETA: 40s - loss: 0.6912 - binary_accuracy: 0.4621
1241/5000 [======>.......................] - ETA: 40s - loss: 0.6912 - binary_accuracy: 0.4620
1246/5000 [======>.......................] - ETA: 40s - loss: 0.6912 - binary_accuracy: 0.4623
1251/5000 [======>.......................] - ETA: 40s - loss: 0.6911 - binary_accuracy: 0.4625
1256/5000 [======>.......................] - ETA: 40s - loss: 0.6911 - binary_accuracy: 0.4623
1261/5000 [======>.......................] - ETA: 40s - loss: 0.6910 - binary_accuracy: 0.4614
1266/5000 [======>.......................] - ETA: 40s - loss: 0.6909 - binary_accuracy: 0.4607
1271/5000 [======>.......................] - ETA: 40s - loss: 0.6909 - binary_accuracy: 0.4603
1276/5000 [======>.......................] - ETA: 40s - loss: 0.6909 - binary_accuracy: 0.4611
1281/5000 [======>.......................] - ETA: 40s - loss: 0.6908 - binary_accuracy: 0.4609
1286/5000 [======>.......................] - ETA: 40s - loss: 0.6907 - binary_accuracy: 0.4608
1291/5000 [======>.......................] - ETA: 40s - loss: 0.6908 - binary_accuracy: 0.4607
1296/5000 [======>.......................] - ETA: 40s - loss: 0.6907 - binary_accuracy: 0.4610
1301/5000 [======>.......................] - ETA: 40s - loss: 0.6906 - binary_accuracy: 0.4609
1306/5000 [======>.......................] - ETA: 39s - loss: 0.6906 - binary_accuracy: 0.4603
1311/5000 [======>.......................] - ETA: 39s - loss: 0.6905 - binary_accuracy: 0.4607
1316/5000 [======>.......................] - ETA: 39s - loss: 0.6905 - binary_accuracy: 0.4605
1321/5000 [======>.......................] - ETA: 39s - loss: 0.6905 - binary_accuracy: 0.4612
1326/5000 [======>.......................] - ETA: 39s - loss: 0.6904 - binary_accuracy: 0.4611
1331/5000 [======>.......................] - ETA: 39s - loss: 0.6906 - binary_accuracy: 0.4607
1336/5000 [=======>......................] - ETA: 39s - loss: 0.6906 - binary_accuracy: 0.4611
1341/5000 [=======>......................] - ETA: 39s - loss: 0.6906 - binary_accuracy: 0.4614
1346/5000 [=======>......................] - ETA: 39s - loss: 0.6907 - binary_accuracy: 0.4615
1351/5000 [=======>......................] - ETA: 39s - loss: 0.6907 - binary_accuracy: 0.4620
1356/5000 [=======>......................] - ETA: 39s - loss: 0.6906 - binary_accuracy: 0.4617
1361/5000 [=======>......................] - ETA: 39s - loss: 0.6906 - binary_accuracy: 0.4613
1366/5000 [=======>......................] - ETA: 39s - loss: 0.6906 - binary_accuracy: 0.4611
1371/5000 [=======>......................] - ETA: 39s - loss: 0.6907 - binary_accuracy: 0.4614
1376/5000 [=======>......................] - ETA: 39s - loss: 0.6906 - binary_accuracy: 0.4621
1381/5000 [=======>......................] - ETA: 39s - loss: 0.6905 - binary_accuracy: 0.4616
1386/5000 [=======>......................] - ETA: 39s - loss: 0.6905 - binary_accuracy: 0.4620
1391/5000 [=======>......................] - ETA: 39s - loss: 0.6905 - binary_accuracy: 0.4617
1396/5000 [=======>......................] - ETA: 38s - loss: 0.6905 - binary_accuracy: 0.4617
1401/5000 [=======>......................] - ETA: 38s - loss: 0.6905 - binary_accuracy: 0.4614
1406/5000 [=======>......................] - ETA: 38s - loss: 0.6905 - binary_accuracy: 0.4613
1411/5000 [=======>......................] - ETA: 38s - loss: 0.6905 - binary_accuracy: 0.4621
1416/5000 [=======>......................] - ETA: 38s - loss: 0.6904 - binary_accuracy: 0.4619
1421/5000 [=======>......................] - ETA: 38s - loss: 0.6905 - binary_accuracy: 0.4619
1426/5000 [=======>......................] - ETA: 38s - loss: 0.6905 - binary_accuracy: 0.4614
1431/5000 [=======>......................] - ETA: 38s - loss: 0.6904 - binary_accuracy: 0.4621
1436/5000 [=======>......................] - ETA: 38s - loss: 0.6904 - binary_accuracy: 0.4618
1441/5000 [=======>......................] - ETA: 38s - loss: 0.6903 - binary_accuracy: 0.4620
1446/5000 [=======>......................] - ETA: 38s - loss: 0.6902 - binary_accuracy: 0.4624
1451/5000 [=======>......................] - ETA: 38s - loss: 0.6902 - binary_accuracy: 0.4622
1456/5000 [=======>......................] - ETA: 38s - loss: 0.6903 - binary_accuracy: 0.4621
1461/5000 [=======>......................] - ETA: 38s - loss: 0.6902 - binary_accuracy: 0.4617
1466/5000 [=======>......................] - ETA: 38s - loss: 0.6902 - binary_accuracy: 0.4625
1471/5000 [=======>......................] - ETA: 38s - loss: 0.6903 - binary_accuracy: 0.4621
1476/5000 [=======>......................] - ETA: 38s - loss: 0.6902 - binary_accuracy: 0.4619
1481/5000 [=======>......................] - ETA: 38s - loss: 0.6901 - binary_accuracy: 0.4619
1486/5000 [=======>......................] - ETA: 38s - loss: 0.6900 - binary_accuracy: 0.4620
1491/5000 [=======>......................] - ETA: 37s - loss: 0.6900 - binary_accuracy: 0.4621
1496/5000 [=======>......................] - ETA: 37s - loss: 0.6899 - binary_accuracy: 0.4624
1501/5000 [========>.....................] - ETA: 37s - loss: 0.6898 - binary_accuracy: 0.4621
1506/5000 [========>.....................] - ETA: 37s - loss: 0.6899 - binary_accuracy: 0.4622
1511/5000 [========>.....................] - ETA: 37s - loss: 0.6898 - binary_accuracy: 0.4619
1516/5000 [========>.....................] - ETA: 37s - loss: 0.6898 - binary_accuracy: 0.4613
1521/5000 [========>.....................] - ETA: 37s - loss: 0.6896 - binary_accuracy: 0.4613
1526/5000 [========>.....................] - ETA: 37s - loss: 0.6896 - binary_accuracy: 0.4615
1531/5000 [========>.....................] - ETA: 37s - loss: 0.6896 - binary_accuracy: 0.4614
1536/5000 [========>.....................] - ETA: 37s - loss: 0.6895 - binary_accuracy: 0.4605
1541/5000 [========>.....................] - ETA: 37s - loss: 0.6895 - binary_accuracy: 0.4605
1546/5000 [========>.....................] - ETA: 37s - loss: 0.6894 - binary_accuracy: 0.4609
1551/5000 [========>.....................] - ETA: 37s - loss: 0.6894 - binary_accuracy: 0.4614
1556/5000 [========>.....................] - ETA: 37s - loss: 0.6893 - binary_accuracy: 0.4617
1561/5000 [========>.....................] - ETA: 37s - loss: 0.6892 - binary_accuracy: 0.4616
1566/5000 [========>.....................] - ETA: 37s - loss: 0.6891 - binary_accuracy: 0.4613
1571/5000 [========>.....................] - ETA: 37s - loss: 0.6892 - binary_accuracy: 0.4612
1576/5000 [========>.....................] - ETA: 37s - loss: 0.6891 - binary_accuracy: 0.4613
1581/5000 [========>.....................] - ETA: 36s - loss: 0.6890 - binary_accuracy: 0.4619
1586/5000 [========>.....................] - ETA: 36s - loss: 0.6890 - binary_accuracy: 0.4615
1591/5000 [========>.....................] - ETA: 36s - loss: 0.6889 - binary_accuracy: 0.4621
1596/5000 [========>.....................] - ETA: 36s - loss: 0.6889 - binary_accuracy: 0.4624
1601/5000 [========>.....................] - ETA: 36s - loss: 0.6889 - binary_accuracy: 0.4621
1606/5000 [========>.....................] - ETA: 36s - loss: 0.6889 - binary_accuracy: 0.4620
1611/5000 [========>.....................] - ETA: 36s - loss: 0.6889 - binary_accuracy: 0.4624
1616/5000 [========>.....................] - ETA: 36s - loss: 0.6889 - binary_accuracy: 0.4621
1621/5000 [========>.....................] - ETA: 36s - loss: 0.6889 - binary_accuracy: 0.4626
1626/5000 [========>.....................] - ETA: 36s - loss: 0.6889 - binary_accuracy: 0.4624
1631/5000 [========>.....................] - ETA: 36s - loss: 0.6889 - binary_accuracy: 0.4628
1636/5000 [========>.....................] - ETA: 36s - loss: 0.6888 - binary_accuracy: 0.4627
1641/5000 [========>.....................] - ETA: 36s - loss: 0.6888 - binary_accuracy: 0.4629
1646/5000 [========>.....................] - ETA: 36s - loss: 0.6888 - binary_accuracy: 0.4628
1651/5000 [========>.....................] - ETA: 36s - loss: 0.6887 - binary_accuracy: 0.4626
1656/5000 [========>.....................] - ETA: 36s - loss: 0.6886 - binary_accuracy: 0.4622
1661/5000 [========>.....................] - ETA: 36s - loss: 0.6885 - binary_accuracy: 0.4621
1666/5000 [========>.....................] - ETA: 36s - loss: 0.6884 - binary_accuracy: 0.4622
1671/5000 [=========>....................] - ETA: 36s - loss: 0.6883 - binary_accuracy: 0.4620
1676/5000 [=========>....................] - ETA: 35s - loss: 0.6883 - binary_accuracy: 0.4617
1681/5000 [=========>....................] - ETA: 35s - loss: 0.6883 - binary_accuracy: 0.4625
1686/5000 [=========>....................] - ETA: 35s - loss: 0.6883 - binary_accuracy: 0.4624
1691/5000 [=========>....................] - ETA: 35s - loss: 0.6883 - binary_accuracy: 0.4629
1696/5000 [=========>....................] - ETA: 35s - loss: 0.6882 - binary_accuracy: 0.4626
1701/5000 [=========>....................] - ETA: 35s - loss: 0.6881 - binary_accuracy: 0.4617
1706/5000 [=========>....................] - ETA: 35s - loss: 0.6881 - binary_accuracy: 0.4619
1711/5000 [=========>....................] - ETA: 35s - loss: 0.6880 - binary_accuracy: 0.4617
1716/5000 [=========>....................] - ETA: 35s - loss: 0.6881 - binary_accuracy: 0.4614
1721/5000 [=========>....................] - ETA: 35s - loss: 0.6881 - binary_accuracy: 0.4612
1726/5000 [=========>....................] - ETA: 35s - loss: 0.6881 - binary_accuracy: 0.4612
1731/5000 [=========>....................] - ETA: 35s - loss: 0.6880 - binary_accuracy: 0.4610
1736/5000 [=========>....................] - ETA: 35s - loss: 0.6880 - binary_accuracy: 0.4609
1741/5000 [=========>....................] - ETA: 35s - loss: 0.6880 - binary_accuracy: 0.4610
1746/5000 [=========>....................] - ETA: 35s - loss: 0.6879 - binary_accuracy: 0.4608
1751/5000 [=========>....................] - ETA: 35s - loss: 0.6879 - binary_accuracy: 0.4608
1756/5000 [=========>....................] - ETA: 35s - loss: 0.6879 - binary_accuracy: 0.4605
1761/5000 [=========>....................] - ETA: 35s - loss: 0.6879 - binary_accuracy: 0.4599
1766/5000 [=========>....................] - ETA: 34s - loss: 0.6878 - binary_accuracy: 0.4597
1771/5000 [=========>....................] - ETA: 34s - loss: 0.6878 - binary_accuracy: 0.4601
1776/5000 [=========>....................] - ETA: 34s - loss: 0.6877 - binary_accuracy: 0.4604
1781/5000 [=========>....................] - ETA: 34s - loss: 0.6877 - binary_accuracy: 0.4604
1786/5000 [=========>....................] - ETA: 34s - loss: 0.6878 - binary_accuracy: 0.4607
1791/5000 [=========>....................] - ETA: 34s - loss: 0.6878 - binary_accuracy: 0.4606
1796/5000 [=========>....................] - ETA: 34s - loss: 0.6878 - binary_accuracy: 0.4608
1801/5000 [=========>....................] - ETA: 34s - loss: 0.6878 - binary_accuracy: 0.4607
1806/5000 [=========>....................] - ETA: 34s - loss: 0.6878 - binary_accuracy: 0.4610
1811/5000 [=========>....................] - ETA: 34s - loss: 0.6878 - binary_accuracy: 0.4610
1816/5000 [=========>....................] - ETA: 34s - loss: 0.6877 - binary_accuracy: 0.4605
1821/5000 [=========>....................] - ETA: 34s - loss: 0.6876 - binary_accuracy: 0.4603
1826/5000 [=========>....................] - ETA: 34s - loss: 0.6876 - binary_accuracy: 0.4601
1831/5000 [=========>....................] - ETA: 34s - loss: 0.6877 - binary_accuracy: 0.4602
1836/5000 [==========>...................] - ETA: 34s - loss: 0.6877 - binary_accuracy: 0.4602
1841/5000 [==========>...................] - ETA: 34s - loss: 0.6877 - binary_accuracy: 0.4599
1846/5000 [==========>...................] - ETA: 34s - loss: 0.6875 - binary_accuracy: 0.4598
1851/5000 [==========>...................] - ETA: 34s - loss: 0.6875 - binary_accuracy: 0.4595
1856/5000 [==========>...................] - ETA: 34s - loss: 0.6875 - binary_accuracy: 0.4597
1861/5000 [==========>...................] - ETA: 33s - loss: 0.6874 - binary_accuracy: 0.4593
1866/5000 [==========>...................] - ETA: 33s - loss: 0.6873 - binary_accuracy: 0.4593
1871/5000 [==========>...................] - ETA: 33s - loss: 0.6872 - binary_accuracy: 0.4589
1876/5000 [==========>...................] - ETA: 33s - loss: 0.6873 - binary_accuracy: 0.4596
1881/5000 [==========>...................] - ETA: 33s - loss: 0.6873 - binary_accuracy: 0.4599
1886/5000 [==========>...................] - ETA: 33s - loss: 0.6873 - binary_accuracy: 0.4594
1891/5000 [==========>...................] - ETA: 33s - loss: 0.6874 - binary_accuracy: 0.4595
1896/5000 [==========>...................] - ETA: 33s - loss: 0.6873 - binary_accuracy: 0.4596
1901/5000 [==========>...................] - ETA: 33s - loss: 0.6872 - binary_accuracy: 0.4595
1906/5000 [==========>...................] - ETA: 33s - loss: 0.6872 - binary_accuracy: 0.4597
1911/5000 [==========>...................] - ETA: 33s - loss: 0.6873 - binary_accuracy: 0.4603
1916/5000 [==========>...................] - ETA: 33s - loss: 0.6873 - binary_accuracy: 0.4601
1921/5000 [==========>...................] - ETA: 33s - loss: 0.6873 - binary_accuracy: 0.4599
1926/5000 [==========>...................] - ETA: 33s - loss: 0.6873 - binary_accuracy: 0.4598
1931/5000 [==========>...................] - ETA: 33s - loss: 0.6873 - binary_accuracy: 0.4596
1936/5000 [==========>...................] - ETA: 33s - loss: 0.6872 - binary_accuracy: 0.4596
1941/5000 [==========>...................] - ETA: 33s - loss: 0.6871 - binary_accuracy: 0.4599
1946/5000 [==========>...................] - ETA: 33s - loss: 0.6871 - binary_accuracy: 0.4597
1951/5000 [==========>...................] - ETA: 32s - loss: 0.6871 - binary_accuracy: 0.4595
1956/5000 [==========>...................] - ETA: 32s - loss: 0.6871 - binary_accuracy: 0.4595
1961/5000 [==========>...................] - ETA: 32s - loss: 0.6870 - binary_accuracy: 0.4595
1966/5000 [==========>...................] - ETA: 32s - loss: 0.6871 - binary_accuracy: 0.4595
1971/5000 [==========>...................] - ETA: 32s - loss: 0.6870 - binary_accuracy: 0.4592
1976/5000 [==========>...................] - ETA: 32s - loss: 0.6871 - binary_accuracy: 0.4593
1981/5000 [==========>...................] - ETA: 32s - loss: 0.6870 - binary_accuracy: 0.4595
1986/5000 [==========>...................] - ETA: 32s - loss: 0.6870 - binary_accuracy: 0.4594
1991/5000 [==========>...................] - ETA: 32s - loss: 0.6869 - binary_accuracy: 0.4594
1996/5000 [==========>...................] - ETA: 32s - loss: 0.6869 - binary_accuracy: 0.4589
2001/5000 [===========>..................] - ETA: 32s - loss: 0.6869 - binary_accuracy: 0.4595
2006/5000 [===========>..................] - ETA: 32s - loss: 0.6869 - binary_accuracy: 0.4598
2011/5000 [===========>..................] - ETA: 32s - loss: 0.6869 - binary_accuracy: 0.4600
2016/5000 [===========>..................] - ETA: 32s - loss: 0.6869 - binary_accuracy: 0.4601
2021/5000 [===========>..................] - ETA: 32s - loss: 0.6869 - binary_accuracy: 0.4600
2026/5000 [===========>..................] - ETA: 32s - loss: 0.6869 - binary_accuracy: 0.4601
2031/5000 [===========>..................] - ETA: 32s - loss: 0.6869 - binary_accuracy: 0.4599
2036/5000 [===========>..................] - ETA: 32s - loss: 0.6869 - binary_accuracy: 0.4600
2041/5000 [===========>..................] - ETA: 31s - loss: 0.6868 - binary_accuracy: 0.4601
2046/5000 [===========>..................] - ETA: 31s - loss: 0.6868 - binary_accuracy: 0.4599
2051/5000 [===========>..................] - ETA: 31s - loss: 0.6868 - binary_accuracy: 0.4602
2056/5000 [===========>..................] - ETA: 31s - loss: 0.6868 - binary_accuracy: 0.4598
2061/5000 [===========>..................] - ETA: 31s - loss: 0.6867 - binary_accuracy: 0.4596
2066/5000 [===========>..................] - ETA: 31s - loss: 0.6866 - binary_accuracy: 0.4597
2071/5000 [===========>..................] - ETA: 31s - loss: 0.6865 - binary_accuracy: 0.4596
2076/5000 [===========>..................] - ETA: 31s - loss: 0.6866 - binary_accuracy: 0.4596
2081/5000 [===========>..................] - ETA: 31s - loss: 0.6866 - binary_accuracy: 0.4599
2086/5000 [===========>..................] - ETA: 31s - loss: 0.6865 - binary_accuracy: 0.4600
2091/5000 [===========>..................] - ETA: 31s - loss: 0.6865 - binary_accuracy: 0.4600
2096/5000 [===========>..................] - ETA: 31s - loss: 0.6865 - binary_accuracy: 0.4599
2101/5000 [===========>..................] - ETA: 31s - loss: 0.6864 - binary_accuracy: 0.4602
2106/5000 [===========>..................] - ETA: 31s - loss: 0.6864 - binary_accuracy: 0.4599
2111/5000 [===========>..................] - ETA: 31s - loss: 0.6863 - binary_accuracy: 0.4598
2116/5000 [===========>..................] - ETA: 31s - loss: 0.6863 - binary_accuracy: 0.4598
2121/5000 [===========>..................] - ETA: 31s - loss: 0.6862 - binary_accuracy: 0.4597
2126/5000 [===========>..................] - ETA: 31s - loss: 0.6862 - binary_accuracy: 0.4601
2131/5000 [===========>..................] - ETA: 30s - loss: 0.6861 - binary_accuracy: 0.4603
2136/5000 [===========>..................] - ETA: 30s - loss: 0.6861 - binary_accuracy: 0.4602
2141/5000 [===========>..................] - ETA: 30s - loss: 0.6861 - binary_accuracy: 0.4603
2146/5000 [===========>..................] - ETA: 30s - loss: 0.6860 - binary_accuracy: 0.4598
2151/5000 [===========>..................] - ETA: 30s - loss: 0.6861 - binary_accuracy: 0.4598
2156/5000 [===========>..................] - ETA: 30s - loss: 0.6861 - binary_accuracy: 0.4598
2161/5000 [===========>..................] - ETA: 30s - loss: 0.6861 - binary_accuracy: 0.4600
2166/5000 [===========>..................] - ETA: 30s - loss: 0.6861 - binary_accuracy: 0.4600
2171/5000 [============>.................] - ETA: 30s - loss: 0.6861 - binary_accuracy: 0.4600
2176/5000 [============>.................] - ETA: 30s - loss: 0.6861 - binary_accuracy: 0.4604
2181/5000 [============>.................] - ETA: 30s - loss: 0.6861 - binary_accuracy: 0.4602
2186/5000 [============>.................] - ETA: 30s - loss: 0.6861 - binary_accuracy: 0.4604
2191/5000 [============>.................] - ETA: 30s - loss: 0.6860 - binary_accuracy: 0.4606
2196/5000 [============>.................] - ETA: 30s - loss: 0.6860 - binary_accuracy: 0.4608
2201/5000 [============>.................] - ETA: 30s - loss: 0.6860 - binary_accuracy: 0.4610
2206/5000 [============>.................] - ETA: 30s - loss: 0.6860 - binary_accuracy: 0.4605
2211/5000 [============>.................] - ETA: 30s - loss: 0.6859 - binary_accuracy: 0.4603
2216/5000 [============>.................] - ETA: 30s - loss: 0.6859 - binary_accuracy: 0.4603
2221/5000 [============>.................] - ETA: 30s - loss: 0.6859 - binary_accuracy: 0.4602
2226/5000 [============>.................] - ETA: 29s - loss: 0.6859 - binary_accuracy: 0.4606
2231/5000 [============>.................] - ETA: 29s - loss: 0.6859 - binary_accuracy: 0.4605
2236/5000 [============>.................] - ETA: 29s - loss: 0.6860 - binary_accuracy: 0.4605
2241/5000 [============>.................] - ETA: 29s - loss: 0.6860 - binary_accuracy: 0.4606
2246/5000 [============>.................] - ETA: 29s - loss: 0.6860 - binary_accuracy: 0.4606
2251/5000 [============>.................] - ETA: 29s - loss: 0.6860 - binary_accuracy: 0.4605
2256/5000 [============>.................] - ETA: 29s - loss: 0.6860 - binary_accuracy: 0.4606
2261/5000 [============>.................] - ETA: 29s - loss: 0.6860 - binary_accuracy: 0.4604
2266/5000 [============>.................] - ETA: 29s - loss: 0.6859 - binary_accuracy: 0.4604
2271/5000 [============>.................] - ETA: 29s - loss: 0.6859 - binary_accuracy: 0.4602
2276/5000 [============>.................] - ETA: 29s - loss: 0.6859 - binary_accuracy: 0.4603
2281/5000 [============>.................] - ETA: 29s - loss: 0.6860 - binary_accuracy: 0.4606
2286/5000 [============>.................] - ETA: 29s - loss: 0.6861 - binary_accuracy: 0.4602
2291/5000 [============>.................] - ETA: 29s - loss: 0.6861 - binary_accuracy: 0.4601
2296/5000 [============>.................] - ETA: 29s - loss: 0.6860 - binary_accuracy: 0.4600
2301/5000 [============>.................] - ETA: 29s - loss: 0.6860 - binary_accuracy: 0.4599
2306/5000 [============>.................] - ETA: 29s - loss: 0.6859 - binary_accuracy: 0.4599
2311/5000 [============>.................] - ETA: 29s - loss: 0.6859 - binary_accuracy: 0.4601
2316/5000 [============>.................] - ETA: 28s - loss: 0.6859 - binary_accuracy: 0.4603
2321/5000 [============>.................] - ETA: 28s - loss: 0.6859 - binary_accuracy: 0.4607
2326/5000 [============>.................] - ETA: 28s - loss: 0.6858 - binary_accuracy: 0.4611
2331/5000 [============>.................] - ETA: 28s - loss: 0.6858 - binary_accuracy: 0.4612
2336/5000 [=============>................] - ETA: 28s - loss: 0.6858 - binary_accuracy: 0.4614
2341/5000 [=============>................] - ETA: 28s - loss: 0.6859 - binary_accuracy: 0.4618
2346/5000 [=============>................] - ETA: 28s - loss: 0.6859 - binary_accuracy: 0.4619
2351/5000 [=============>................] - ETA: 28s - loss: 0.6859 - binary_accuracy: 0.4618
2356/5000 [=============>................] - ETA: 28s - loss: 0.6859 - binary_accuracy: 0.4618
2361/5000 [=============>................] - ETA: 28s - loss: 0.6858 - binary_accuracy: 0.4614
2366/5000 [=============>................] - ETA: 28s - loss: 0.6858 - binary_accuracy: 0.4618
2371/5000 [=============>................] - ETA: 28s - loss: 0.6858 - binary_accuracy: 0.4617
2376/5000 [=============>................] - ETA: 28s - loss: 0.6858 - binary_accuracy: 0.4616
2381/5000 [=============>................] - ETA: 28s - loss: 0.6858 - binary_accuracy: 0.4611
2386/5000 [=============>................] - ETA: 28s - loss: 0.6857 - binary_accuracy: 0.4612
2391/5000 [=============>................] - ETA: 28s - loss: 0.6858 - binary_accuracy: 0.4614
2396/5000 [=============>................] - ETA: 28s - loss: 0.6858 - binary_accuracy: 0.4616
2401/5000 [=============>................] - ETA: 28s - loss: 0.6858 - binary_accuracy: 0.4614
2406/5000 [=============>................] - ETA: 27s - loss: 0.6857 - binary_accuracy: 0.4616
