2021-09-29 02:07:43.167777: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:43.168282: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:43.173266: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:43.173815: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:43.174286: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:43.174747: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:45.417919: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:07:45.608674: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.8.csv
Dataset:  3_5_15_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:42 - loss: 0.6417 - binary_accuracy: 1.0000
3881/5000 [======================>.......] - ETA: 12s - loss: 0.7036 - binary_accuracy: 0.4806
3886/5000 [======================>.......] - ETA: 12s - loss: 0.7036 - binary_accuracy: 0.4808
3891/5000 [======================>.......] - ETA: 12s - loss: 0.7036 - binary_accuracy: 0.4809
3896/5000 [======================>.......] - ETA: 12s - loss: 0.7036 - binary_accuracy: 0.4811
3901/5000 [======================>.......] - ETA: 12s - loss: 0.7036 - binary_accuracy: 0.4811
3906/5000 [======================>.......] - ETA: 12s - loss: 0.7035 - binary_accuracy: 0.4812
3911/5000 [======================>.......] - ETA: 12s - loss: 0.7035 - binary_accuracy: 0.4813
3916/5000 [======================>.......] - ETA: 12s - loss: 0.7035 - binary_accuracy: 0.4814
3921/5000 [======================>.......] - ETA: 12s - loss: 0.7035 - binary_accuracy: 0.4815
3926/5000 [======================>.......] - ETA: 12s - loss: 0.7035 - binary_accuracy: 0.4814
3931/5000 [======================>.......] - ETA: 12s - loss: 0.7035 - binary_accuracy: 0.4814
3936/5000 [======================>.......] - ETA: 11s - loss: 0.7035 - binary_accuracy: 0.4814
3941/5000 [======================>.......] - ETA: 11s - loss: 0.7035 - binary_accuracy: 0.4812
3946/5000 [======================>.......] - ETA: 11s - loss: 0.7035 - binary_accuracy: 0.4812
3951/5000 [======================>.......] - ETA: 11s - loss: 0.7034 - binary_accuracy: 0.4813
3956/5000 [======================>.......] - ETA: 11s - loss: 0.7034 - binary_accuracy: 0.4814
3961/5000 [======================>.......] - ETA: 11s - loss: 0.7034 - binary_accuracy: 0.4815
3966/5000 [======================>.......] - ETA: 11s - loss: 0.7034 - binary_accuracy: 0.4817
3971/5000 [======================>.......] - ETA: 11s - loss: 0.7034 - binary_accuracy: 0.4817
3976/5000 [======================>.......] - ETA: 11s - loss: 0.7034 - binary_accuracy: 0.4816
3981/5000 [======================>.......] - ETA: 11s - loss: 0.7034 - binary_accuracy: 0.4814
3986/5000 [======================>.......] - ETA: 11s - loss: 0.7033 - binary_accuracy: 0.4815
3991/5000 [======================>.......] - ETA: 11s - loss: 0.7033 - binary_accuracy: 0.4816
3996/5000 [======================>.......] - ETA: 11s - loss: 0.7033 - binary_accuracy: 0.4816
4001/5000 [=======================>......] - ETA: 11s - loss: 0.7033 - binary_accuracy: 0.4818
4006/5000 [=======================>......] - ETA: 11s - loss: 0.7033 - binary_accuracy: 0.4819
4011/5000 [=======================>......] - ETA: 11s - loss: 0.7033 - binary_accuracy: 0.4819
4016/5000 [=======================>......] - ETA: 11s - loss: 0.7033 - binary_accuracy: 0.4819
4021/5000 [=======================>......] - ETA: 11s - loss: 0.7032 - binary_accuracy: 0.4822
4026/5000 [=======================>......] - ETA: 10s - loss: 0.7032 - binary_accuracy: 0.4825
4031/5000 [=======================>......] - ETA: 10s - loss: 0.7032 - binary_accuracy: 0.4826
4036/5000 [=======================>......] - ETA: 10s - loss: 0.7032 - binary_accuracy: 0.4826
4041/5000 [=======================>......] - ETA: 10s - loss: 0.7032 - binary_accuracy: 0.4826
4046/5000 [=======================>......] - ETA: 10s - loss: 0.7031 - binary_accuracy: 0.4827
4051/5000 [=======================>......] - ETA: 10s - loss: 0.7031 - binary_accuracy: 0.4828
4056/5000 [=======================>......] - ETA: 10s - loss: 0.7031 - binary_accuracy: 0.4828
4061/5000 [=======================>......] - ETA: 10s - loss: 0.7031 - binary_accuracy: 0.4827
4066/5000 [=======================>......] - ETA: 10s - loss: 0.7031 - binary_accuracy: 0.4827
4071/5000 [=======================>......] - ETA: 10s - loss: 0.7031 - binary_accuracy: 0.4827
4076/5000 [=======================>......] - ETA: 10s - loss: 0.7030 - binary_accuracy: 0.4831
4081/5000 [=======================>......] - ETA: 10s - loss: 0.7030 - binary_accuracy: 0.4830
4086/5000 [=======================>......] - ETA: 10s - loss: 0.7030 - binary_accuracy: 0.4829
4091/5000 [=======================>......] - ETA: 10s - loss: 0.7030 - binary_accuracy: 0.4828
4096/5000 [=======================>......] - ETA: 10s - loss: 0.7030 - binary_accuracy: 0.4827
4101/5000 [=======================>......] - ETA: 10s - loss: 0.7030 - binary_accuracy: 0.4828
4106/5000 [=======================>......] - ETA: 10s - loss: 0.7030 - binary_accuracy: 0.4830
4111/5000 [=======================>......] - ETA: 10s - loss: 0.7030 - binary_accuracy: 0.4829
4116/5000 [=======================>......] - ETA: 9s - loss: 0.7030 - binary_accuracy: 0.4831 
4121/5000 [=======================>......] - ETA: 9s - loss: 0.7029 - binary_accuracy: 0.4831
4126/5000 [=======================>......] - ETA: 9s - loss: 0.7029 - binary_accuracy: 0.4830
4131/5000 [=======================>......] - ETA: 9s - loss: 0.7029 - binary_accuracy: 0.4831
4136/5000 [=======================>......] - ETA: 9s - loss: 0.7029 - binary_accuracy: 0.4832
4141/5000 [=======================>......] - ETA: 9s - loss: 0.7029 - binary_accuracy: 0.4834
4146/5000 [=======================>......] - ETA: 9s - loss: 0.7029 - binary_accuracy: 0.4835
4151/5000 [=======================>......] - ETA: 9s - loss: 0.7028 - binary_accuracy: 0.4835
4156/5000 [=======================>......] - ETA: 9s - loss: 0.7028 - binary_accuracy: 0.4835
4161/5000 [=======================>......] - ETA: 9s - loss: 0.7028 - binary_accuracy: 0.4836
4166/5000 [=======================>......] - ETA: 9s - loss: 0.7028 - binary_accuracy: 0.4835
4171/5000 [========================>.....] - ETA: 9s - loss: 0.7028 - binary_accuracy: 0.4835
4176/5000 [========================>.....] - ETA: 9s - loss: 0.7028 - binary_accuracy: 0.4837
4181/5000 [========================>.....] - ETA: 9s - loss: 0.7028 - binary_accuracy: 0.4839
4186/5000 [========================>.....] - ETA: 9s - loss: 0.7027 - binary_accuracy: 0.4840
4191/5000 [========================>.....] - ETA: 9s - loss: 0.7027 - binary_accuracy: 0.4840
4196/5000 [========================>.....] - ETA: 9s - loss: 0.7027 - binary_accuracy: 0.4840
4201/5000 [========================>.....] - ETA: 8s - loss: 0.7027 - binary_accuracy: 0.4843
4206/5000 [========================>.....] - ETA: 8s - loss: 0.7027 - binary_accuracy: 0.4843
4211/5000 [========================>.....] - ETA: 8s - loss: 0.7027 - binary_accuracy: 0.4842
4216/5000 [========================>.....] - ETA: 8s - loss: 0.7026 - binary_accuracy: 0.4843
4221/5000 [========================>.....] - ETA: 8s - loss: 0.7026 - binary_accuracy: 0.4842
4226/5000 [========================>.....] - ETA: 8s - loss: 0.7026 - binary_accuracy: 0.4842
4231/5000 [========================>.....] - ETA: 8s - loss: 0.7027 - binary_accuracy: 0.4841
4236/5000 [========================>.....] - ETA: 8s - loss: 0.7026 - binary_accuracy: 0.4842
4241/5000 [========================>.....] - ETA: 8s - loss: 0.7026 - binary_accuracy: 0.4841
4246/5000 [========================>.....] - ETA: 8s - loss: 0.7026 - binary_accuracy: 0.4841
4251/5000 [========================>.....] - ETA: 8s - loss: 0.7026 - binary_accuracy: 0.4841
4256/5000 [========================>.....] - ETA: 8s - loss: 0.7026 - binary_accuracy: 0.4840
4261/5000 [========================>.....] - ETA: 8s - loss: 0.7026 - binary_accuracy: 0.4840
4266/5000 [========================>.....] - ETA: 8s - loss: 0.7026 - binary_accuracy: 0.4842
4271/5000 [========================>.....] - ETA: 8s - loss: 0.7026 - binary_accuracy: 0.4842
4276/5000 [========================>.....] - ETA: 8s - loss: 0.7026 - binary_accuracy: 0.4843
4281/5000 [========================>.....] - ETA: 8s - loss: 0.7025 - binary_accuracy: 0.4846
4286/5000 [========================>.....] - ETA: 8s - loss: 0.7025 - binary_accuracy: 0.4847
4291/5000 [========================>.....] - ETA: 7s - loss: 0.7025 - binary_accuracy: 0.4848
4296/5000 [========================>.....] - ETA: 7s - loss: 0.7025 - binary_accuracy: 0.4849
4301/5000 [========================>.....] - ETA: 7s - loss: 0.7025 - binary_accuracy: 0.4849
4306/5000 [========================>.....] - ETA: 7s - loss: 0.7024 - binary_accuracy: 0.4851
4311/5000 [========================>.....] - ETA: 7s - loss: 0.7024 - binary_accuracy: 0.4851
4316/5000 [========================>.....] - ETA: 7s - loss: 0.7024 - binary_accuracy: 0.4853
4321/5000 [========================>.....] - ETA: 7s - loss: 0.7024 - binary_accuracy: 0.4854
4326/5000 [========================>.....] - ETA: 7s - loss: 0.7024 - binary_accuracy: 0.4854
4331/5000 [========================>.....] - ETA: 7s - loss: 0.7024 - binary_accuracy: 0.4853
4336/5000 [=========================>....] - ETA: 7s - loss: 0.7023 - binary_accuracy: 0.4855
4341/5000 [=========================>....] - ETA: 7s - loss: 0.7023 - binary_accuracy: 0.4856
4346/5000 [=========================>....] - ETA: 7s - loss: 0.7023 - binary_accuracy: 0.4856
4351/5000 [=========================>....] - ETA: 7s - loss: 0.7023 - binary_accuracy: 0.4857
4356/5000 [=========================>....] - ETA: 7s - loss: 0.7023 - binary_accuracy: 0.4857
4361/5000 [=========================>....] - ETA: 7s - loss: 0.7023 - binary_accuracy: 0.4858
4366/5000 [=========================>....] - ETA: 7s - loss: 0.7023 - binary_accuracy: 0.4857
4371/5000 [=========================>....] - ETA: 7s - loss: 0.7023 - binary_accuracy: 0.4856
4376/5000 [=========================>....] - ETA: 7s - loss: 0.7023 - binary_accuracy: 0.4857
4381/5000 [=========================>....] - ETA: 6s - loss: 0.7023 - binary_accuracy: 0.4858
4386/5000 [=========================>....] - ETA: 6s - loss: 0.7022 - binary_accuracy: 0.4860
4391/5000 [=========================>....] - ETA: 6s - loss: 0.7022 - binary_accuracy: 0.4862
4396/5000 [=========================>....] - ETA: 6s - loss: 0.7022 - binary_accuracy: 0.4862
4401/5000 [=========================>....] - ETA: 6s - loss: 0.7022 - binary_accuracy: 0.4861
4406/5000 [=========================>....] - ETA: 6s - loss: 0.7022 - binary_accuracy: 0.4860
4411/5000 [=========================>....] - ETA: 6s - loss: 0.7022 - binary_accuracy: 0.4858
4416/5000 [=========================>....] - ETA: 6s - loss: 0.7022 - binary_accuracy: 0.4859
4421/5000 [=========================>....] - ETA: 6s - loss: 0.7022 - binary_accuracy: 0.4861
4426/5000 [=========================>....] - ETA: 6s - loss: 0.7022 - binary_accuracy: 0.4859
4431/5000 [=========================>....] - ETA: 6s - loss: 0.7022 - binary_accuracy: 0.4862
4436/5000 [=========================>....] - ETA: 6s - loss: 0.7022 - binary_accuracy: 0.4861
4441/5000 [=========================>....] - ETA: 6s - loss: 0.7022 - binary_accuracy: 0.4861
4446/5000 [=========================>....] - ETA: 6s - loss: 0.7022 - binary_accuracy: 0.4861
4451/5000 [=========================>....] - ETA: 6s - loss: 0.7021 - binary_accuracy: 0.4862
4456/5000 [=========================>....] - ETA: 6s - loss: 0.7021 - binary_accuracy: 0.4861
4461/5000 [=========================>....] - ETA: 6s - loss: 0.7021 - binary_accuracy: 0.4861
4466/5000 [=========================>....] - ETA: 6s - loss: 0.7021 - binary_accuracy: 0.4861
4471/5000 [=========================>....] - ETA: 5s - loss: 0.7021 - binary_accuracy: 0.4862
4476/5000 [=========================>....] - ETA: 5s - loss: 0.7021 - binary_accuracy: 0.4865
4481/5000 [=========================>....] - ETA: 5s - loss: 0.7021 - binary_accuracy: 0.4863
4486/5000 [=========================>....] - ETA: 5s - loss: 0.7021 - binary_accuracy: 0.4864
4491/5000 [=========================>....] - ETA: 5s - loss: 0.7021 - binary_accuracy: 0.4864
4496/5000 [=========================>....] - ETA: 5s - loss: 0.7021 - binary_accuracy: 0.4865
4501/5000 [==========================>...] - ETA: 5s - loss: 0.7021 - binary_accuracy: 0.4866
4506/5000 [==========================>...] - ETA: 5s - loss: 0.7021 - binary_accuracy: 0.4866
4511/5000 [==========================>...] - ETA: 5s - loss: 0.7020 - binary_accuracy: 0.4866
4516/5000 [==========================>...] - ETA: 5s - loss: 0.7020 - binary_accuracy: 0.4865
4521/5000 [==========================>...] - ETA: 5s - loss: 0.7020 - binary_accuracy: 0.4865
4526/5000 [==========================>...] - ETA: 5s - loss: 0.7020 - binary_accuracy: 0.4865
4531/5000 [==========================>...] - ETA: 5s - loss: 0.7020 - binary_accuracy: 0.4866
4536/5000 [==========================>...] - ETA: 5s - loss: 0.7020 - binary_accuracy: 0.4865
4541/5000 [==========================>...] - ETA: 5s - loss: 0.7020 - binary_accuracy: 0.4865
4546/5000 [==========================>...] - ETA: 5s - loss: 0.7020 - binary_accuracy: 0.4867
4551/5000 [==========================>...] - ETA: 5s - loss: 0.7020 - binary_accuracy: 0.4868
4556/5000 [==========================>...] - ETA: 4s - loss: 0.7020 - binary_accuracy: 0.4869
4561/5000 [==========================>...] - ETA: 4s - loss: 0.7019 - binary_accuracy: 0.4870
4566/5000 [==========================>...] - ETA: 4s - loss: 0.7019 - binary_accuracy: 0.4870
4571/5000 [==========================>...] - ETA: 4s - loss: 0.7019 - binary_accuracy: 0.4870
4576/5000 [==========================>...] - ETA: 4s - loss: 0.7019 - binary_accuracy: 0.4872
4581/5000 [==========================>...] - ETA: 4s - loss: 0.7019 - binary_accuracy: 0.4871
4586/5000 [==========================>...] - ETA: 4s - loss: 0.7019 - binary_accuracy: 0.4871
4591/5000 [==========================>...] - ETA: 4s - loss: 0.7019 - binary_accuracy: 0.4872
4596/5000 [==========================>...] - ETA: 4s - loss: 0.7019 - binary_accuracy: 0.4871
4601/5000 [==========================>...] - ETA: 4s - loss: 0.7019 - binary_accuracy: 0.4871
4606/5000 [==========================>...] - ETA: 4s - loss: 0.7019 - binary_accuracy: 0.4870
4611/5000 [==========================>...] - ETA: 4s - loss: 0.7018 - binary_accuracy: 0.4872
4616/5000 [==========================>...] - ETA: 4s - loss: 0.7018 - binary_accuracy: 0.4871
4621/5000 [==========================>...] - ETA: 4s - loss: 0.7018 - binary_accuracy: 0.4872
4626/5000 [==========================>...] - ETA: 4s - loss: 0.7018 - binary_accuracy: 0.4874
4631/5000 [==========================>...] - ETA: 4s - loss: 0.7018 - binary_accuracy: 0.4875
4636/5000 [==========================>...] - ETA: 4s - loss: 0.7018 - binary_accuracy: 0.4874
4641/5000 [==========================>...] - ETA: 4s - loss: 0.7018 - binary_accuracy: 0.4874
4646/5000 [==========================>...] - ETA: 3s - loss: 0.7018 - binary_accuracy: 0.4875
4651/5000 [==========================>...] - ETA: 3s - loss: 0.7017 - binary_accuracy: 0.4876
4656/5000 [==========================>...] - ETA: 3s - loss: 0.7017 - binary_accuracy: 0.4876
4661/5000 [==========================>...] - ETA: 3s - loss: 0.7017 - binary_accuracy: 0.4875
4666/5000 [==========================>...] - ETA: 3s - loss: 0.7017 - binary_accuracy: 0.4875
4671/5000 [===========================>..] - ETA: 3s - loss: 0.7017 - binary_accuracy: 0.4877
4676/5000 [===========================>..] - ETA: 3s - loss: 0.7017 - binary_accuracy: 0.4876
4681/5000 [===========================>..] - ETA: 3s - loss: 0.7017 - binary_accuracy: 0.4876
4686/5000 [===========================>..] - ETA: 3s - loss: 0.7017 - binary_accuracy: 0.4875
4691/5000 [===========================>..] - ETA: 3s - loss: 0.7017 - binary_accuracy: 0.4875
4696/5000 [===========================>..] - ETA: 3s - loss: 0.7017 - binary_accuracy: 0.4876
4701/5000 [===========================>..] - ETA: 3s - loss: 0.7017 - binary_accuracy: 0.4878
4706/5000 [===========================>..] - ETA: 3s - loss: 0.7016 - binary_accuracy: 0.4878
4711/5000 [===========================>..] - ETA: 3s - loss: 0.7016 - binary_accuracy: 0.4881
4716/5000 [===========================>..] - ETA: 3s - loss: 0.7016 - binary_accuracy: 0.4880
4721/5000 [===========================>..] - ETA: 3s - loss: 0.7016 - binary_accuracy: 0.4879
4726/5000 [===========================>..] - ETA: 3s - loss: 0.7016 - binary_accuracy: 0.4879
4731/5000 [===========================>..] - ETA: 3s - loss: 0.7016 - binary_accuracy: 0.4879
4736/5000 [===========================>..] - ETA: 2s - loss: 0.7016 - binary_accuracy: 0.4878
4741/5000 [===========================>..] - ETA: 2s - loss: 0.7016 - binary_accuracy: 0.4880
4746/5000 [===========================>..] - ETA: 2s - loss: 0.7016 - binary_accuracy: 0.4880
4751/5000 [===========================>..] - ETA: 2s - loss: 0.7015 - binary_accuracy: 0.4882
4756/5000 [===========================>..] - ETA: 2s - loss: 0.7015 - binary_accuracy: 0.4882
4761/5000 [===========================>..] - ETA: 2s - loss: 0.7015 - binary_accuracy: 0.4882
4766/5000 [===========================>..] - ETA: 2s - loss: 0.7015 - binary_accuracy: 0.4883
4771/5000 [===========================>..] - ETA: 2s - loss: 0.7015 - binary_accuracy: 0.4882
4776/5000 [===========================>..] - ETA: 2s - loss: 0.7015 - binary_accuracy: 0.4883
4781/5000 [===========================>..] - ETA: 2s - loss: 0.7014 - binary_accuracy: 0.4884
4786/5000 [===========================>..] - ETA: 2s - loss: 0.7014 - binary_accuracy: 0.4886
4791/5000 [===========================>..] - ETA: 2s - loss: 0.7014 - binary_accuracy: 0.4887
4796/5000 [===========================>..] - ETA: 2s - loss: 0.7014 - binary_accuracy: 0.4889
4801/5000 [===========================>..] - ETA: 2s - loss: 0.7014 - binary_accuracy: 0.4890
4806/5000 [===========================>..] - ETA: 2s - loss: 0.7014 - binary_accuracy: 0.4889
4811/5000 [===========================>..] - ETA: 2s - loss: 0.7014 - binary_accuracy: 0.4890
4816/5000 [===========================>..] - ETA: 2s - loss: 0.7013 - binary_accuracy: 0.4892
4821/5000 [===========================>..] - ETA: 2s - loss: 0.7013 - binary_accuracy: 0.4893
4826/5000 [===========================>..] - ETA: 1s - loss: 0.7013 - binary_accuracy: 0.4892
4831/5000 [===========================>..] - ETA: 1s - loss: 0.7013 - binary_accuracy: 0.4893
4836/5000 [============================>.] - ETA: 1s - loss: 0.7013 - binary_accuracy: 0.4892
4841/5000 [============================>.] - ETA: 1s - loss: 0.7013 - binary_accuracy: 0.4889
4846/5000 [============================>.] - ETA: 1s - loss: 0.7013 - binary_accuracy: 0.4889
4851/5000 [============================>.] - ETA: 1s - loss: 0.7013 - binary_accuracy: 0.4887
4856/5000 [============================>.] - ETA: 1s - loss: 0.7013 - binary_accuracy: 0.4887
4861/5000 [============================>.] - ETA: 1s - loss: 0.7013 - binary_accuracy: 0.4887
4866/5000 [============================>.] - ETA: 1s - loss: 0.7013 - binary_accuracy: 0.4887
4871/5000 [============================>.] - ETA: 1s - loss: 0.7013 - binary_accuracy: 0.4887
4876/5000 [============================>.] - ETA: 1s - loss: 0.7013 - binary_accuracy: 0.4887
4881/5000 [============================>.] - ETA: 1s - loss: 0.7013 - binary_accuracy: 0.4888
4886/5000 [============================>.] - ETA: 1s - loss: 0.7013 - binary_accuracy: 0.4887
4891/5000 [============================>.] - ETA: 1s - loss: 0.7013 - binary_accuracy: 0.4887
4896/5000 [============================>.] - ETA: 1s - loss: 0.7013 - binary_accuracy: 0.4888
4901/5000 [============================>.] - ETA: 1s - loss: 0.7012 - binary_accuracy: 0.4890
4906/5000 [============================>.] - ETA: 1s - loss: 0.7012 - binary_accuracy: 0.4890
4911/5000 [============================>.] - ETA: 0s - loss: 0.7012 - binary_accuracy: 0.4890
4916/5000 [============================>.] - ETA: 0s - loss: 0.7012 - binary_accuracy: 0.4893
4921/5000 [============================>.] - ETA: 0s - loss: 0.7012 - binary_accuracy: 0.4893
4926/5000 [============================>.] - ETA: 0s - loss: 0.7012 - binary_accuracy: 0.4892
4931/5000 [============================>.] - ETA: 0s - loss: 0.7012 - binary_accuracy: 0.4893
4936/5000 [============================>.] - ETA: 0s - loss: 0.7012 - binary_accuracy: 0.4893
4941/5000 [============================>.] - ETA: 0s - loss: 0.7012 - binary_accuracy: 0.4892
4946/5000 [============================>.] - ETA: 0s - loss: 0.7012 - binary_accuracy: 0.4891
4951/5000 [============================>.] - ETA: 0s - loss: 0.7011 - binary_accuracy: 0.4892
4956/5000 [============================>.] - ETA: 0s - loss: 0.7011 - binary_accuracy: 0.4892
4961/5000 [============================>.] - ETA: 0s - loss: 0.7011 - binary_accuracy: 0.4890
4966/5000 [============================>.] - ETA: 0s - loss: 0.7011 - binary_accuracy: 0.4890
4971/5000 [============================>.] - ETA: 0s - loss: 0.7011 - binary_accuracy: 0.4888
4976/5000 [============================>.] - ETA: 0s - loss: 0.7011 - binary_accuracy: 0.4889
4981/5000 [============================>.] - ETA: 0s - loss: 0.7011 - binary_accuracy: 0.4887
4986/5000 [============================>.] - ETA: 0s - loss: 0.7011 - binary_accuracy: 0.4887
4991/5000 [============================>.] - ETA: 0s - loss: 0.7011 - binary_accuracy: 0.4889
4996/5000 [============================>.] - ETA: 0s - loss: 0.7011 - binary_accuracy: 0.4890
5000/5000 [==============================] - 73s 15ms/step - loss: 0.7011 - binary_accuracy: 0.4891 - val_loss: 0.6901 - val_binary_accuracy: 0.5275

Trial 3 Complete [00h 01m 17s]
val_binary_accuracy: 0.5274658203125

Best val_binary_accuracy So Far: 0.5369099378585815
Total elapsed time: 00h 03m 58s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
thresholds_BA     |0.7               |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:02:59 - loss: 0.7386 - binary_accuracy: 1.0000
   6/5000 [..............................] - ETA: 57s - loss: 0.6805 - binary_accuracy: 0.4333    
  11/5000 [..............................] - ETA: 56s - loss: 0.6772 - binary_accuracy: 0.3818
  16/5000 [..............................] - ETA: 56s - loss: 0.6931 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 56s - loss: 0.6909 - binary_accuracy: 0.4381
  26/5000 [..............................] - ETA: 56s - loss: 0.7001 - binary_accuracy: 0.4538
  31/5000 [..............................] - ETA: 56s - loss: 0.7002 - binary_accuracy: 0.4258
  36/5000 [..............................] - ETA: 56s - loss: 0.7033 - binary_accuracy: 0.4556
  41/5000 [..............................] - ETA: 56s - loss: 0.7047 - binary_accuracy: 0.4585
  46/5000 [..............................] - ETA: 56s - loss: 0.7017 - binary_accuracy: 0.4522
  51/5000 [..............................] - ETA: 56s - loss: 0.6998 - binary_accuracy: 0.4314
