2021-09-29 01:19:41.071944: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:41.072459: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:41.077601: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:41.078205: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:41.078689: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:41.079162: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:43.408019: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 01:19:43.601140: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.53.csv
Dataset:  3_5_15_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:54 - loss: 0.7175 - binary_accuracy: 0.8000
2916/5000 [================>.............] - ETA: 22s - loss: 0.6912 - binary_accuracy: 0.5486
2921/5000 [================>.............] - ETA: 22s - loss: 0.6912 - binary_accuracy: 0.5486
2926/5000 [================>.............] - ETA: 22s - loss: 0.6911 - binary_accuracy: 0.5487
2931/5000 [================>.............] - ETA: 22s - loss: 0.6910 - binary_accuracy: 0.5489
2936/5000 [================>.............] - ETA: 22s - loss: 0.6910 - binary_accuracy: 0.5490
2941/5000 [================>.............] - ETA: 22s - loss: 0.6910 - binary_accuracy: 0.5493
2946/5000 [================>.............] - ETA: 22s - loss: 0.6910 - binary_accuracy: 0.5493
2951/5000 [================>.............] - ETA: 22s - loss: 0.6909 - binary_accuracy: 0.5492
2956/5000 [================>.............] - ETA: 22s - loss: 0.6909 - binary_accuracy: 0.5492
2961/5000 [================>.............] - ETA: 22s - loss: 0.6909 - binary_accuracy: 0.5491
2966/5000 [================>.............] - ETA: 21s - loss: 0.6908 - binary_accuracy: 0.5492
2971/5000 [================>.............] - ETA: 21s - loss: 0.6908 - binary_accuracy: 0.5491
2976/5000 [================>.............] - ETA: 21s - loss: 0.6908 - binary_accuracy: 0.5491
2981/5000 [================>.............] - ETA: 21s - loss: 0.6907 - binary_accuracy: 0.5493
2986/5000 [================>.............] - ETA: 21s - loss: 0.6907 - binary_accuracy: 0.5492
2991/5000 [================>.............] - ETA: 21s - loss: 0.6907 - binary_accuracy: 0.5492
2996/5000 [================>.............] - ETA: 21s - loss: 0.6906 - binary_accuracy: 0.5493
3001/5000 [=================>............] - ETA: 21s - loss: 0.6906 - binary_accuracy: 0.5494
3006/5000 [=================>............] - ETA: 21s - loss: 0.6905 - binary_accuracy: 0.5496
3011/5000 [=================>............] - ETA: 21s - loss: 0.6906 - binary_accuracy: 0.5495
3016/5000 [=================>............] - ETA: 21s - loss: 0.6906 - binary_accuracy: 0.5495
3021/5000 [=================>............] - ETA: 21s - loss: 0.6905 - binary_accuracy: 0.5495
3026/5000 [=================>............] - ETA: 21s - loss: 0.6905 - binary_accuracy: 0.5494
3031/5000 [=================>............] - ETA: 21s - loss: 0.6906 - binary_accuracy: 0.5493
3036/5000 [=================>............] - ETA: 21s - loss: 0.6906 - binary_accuracy: 0.5491
3041/5000 [=================>............] - ETA: 21s - loss: 0.6905 - binary_accuracy: 0.5492
3046/5000 [=================>............] - ETA: 21s - loss: 0.6905 - binary_accuracy: 0.5493
3051/5000 [=================>............] - ETA: 21s - loss: 0.6905 - binary_accuracy: 0.5492
3056/5000 [=================>............] - ETA: 21s - loss: 0.6904 - binary_accuracy: 0.5496
3061/5000 [=================>............] - ETA: 20s - loss: 0.6904 - binary_accuracy: 0.5495
3066/5000 [=================>............] - ETA: 20s - loss: 0.6904 - binary_accuracy: 0.5494
3071/5000 [=================>............] - ETA: 20s - loss: 0.6905 - binary_accuracy: 0.5490
3076/5000 [=================>............] - ETA: 20s - loss: 0.6904 - binary_accuracy: 0.5492
3081/5000 [=================>............] - ETA: 20s - loss: 0.6904 - binary_accuracy: 0.5492
3086/5000 [=================>............] - ETA: 20s - loss: 0.6903 - binary_accuracy: 0.5493
3091/5000 [=================>............] - ETA: 20s - loss: 0.6903 - binary_accuracy: 0.5494
3096/5000 [=================>............] - ETA: 20s - loss: 0.6903 - binary_accuracy: 0.5495
3101/5000 [=================>............] - ETA: 20s - loss: 0.6902 - binary_accuracy: 0.5495
3106/5000 [=================>............] - ETA: 20s - loss: 0.6902 - binary_accuracy: 0.5496
3111/5000 [=================>............] - ETA: 20s - loss: 0.6902 - binary_accuracy: 0.5495
3116/5000 [=================>............] - ETA: 20s - loss: 0.6902 - binary_accuracy: 0.5495
3121/5000 [=================>............] - ETA: 20s - loss: 0.6901 - binary_accuracy: 0.5496
3126/5000 [=================>............] - ETA: 20s - loss: 0.6900 - binary_accuracy: 0.5498
3131/5000 [=================>............] - ETA: 20s - loss: 0.6900 - binary_accuracy: 0.5500
3136/5000 [=================>............] - ETA: 20s - loss: 0.6901 - binary_accuracy: 0.5497
3141/5000 [=================>............] - ETA: 20s - loss: 0.6901 - binary_accuracy: 0.5497
3146/5000 [=================>............] - ETA: 20s - loss: 0.6900 - binary_accuracy: 0.5499
3151/5000 [=================>............] - ETA: 19s - loss: 0.6900 - binary_accuracy: 0.5499
3156/5000 [=================>............] - ETA: 19s - loss: 0.6900 - binary_accuracy: 0.5498
3161/5000 [=================>............] - ETA: 19s - loss: 0.6900 - binary_accuracy: 0.5498
3166/5000 [=================>............] - ETA: 19s - loss: 0.6900 - binary_accuracy: 0.5497
3171/5000 [==================>...........] - ETA: 19s - loss: 0.6901 - binary_accuracy: 0.5494
3176/5000 [==================>...........] - ETA: 19s - loss: 0.6901 - binary_accuracy: 0.5494
3181/5000 [==================>...........] - ETA: 19s - loss: 0.6901 - binary_accuracy: 0.5494
3186/5000 [==================>...........] - ETA: 19s - loss: 0.6901 - binary_accuracy: 0.5494
3191/5000 [==================>...........] - ETA: 19s - loss: 0.6900 - binary_accuracy: 0.5495
3196/5000 [==================>...........] - ETA: 19s - loss: 0.6900 - binary_accuracy: 0.5495
3201/5000 [==================>...........] - ETA: 19s - loss: 0.6900 - binary_accuracy: 0.5493
3206/5000 [==================>...........] - ETA: 19s - loss: 0.6900 - binary_accuracy: 0.5493
3211/5000 [==================>...........] - ETA: 19s - loss: 0.6900 - binary_accuracy: 0.5494
3216/5000 [==================>...........] - ETA: 19s - loss: 0.6899 - binary_accuracy: 0.5495
3221/5000 [==================>...........] - ETA: 19s - loss: 0.6900 - binary_accuracy: 0.5493
3226/5000 [==================>...........] - ETA: 19s - loss: 0.6899 - binary_accuracy: 0.5494
3231/5000 [==================>...........] - ETA: 19s - loss: 0.6900 - binary_accuracy: 0.5494
3236/5000 [==================>...........] - ETA: 19s - loss: 0.6899 - binary_accuracy: 0.5494
3241/5000 [==================>...........] - ETA: 19s - loss: 0.6899 - binary_accuracy: 0.5493
3246/5000 [==================>...........] - ETA: 18s - loss: 0.6899 - binary_accuracy: 0.5494
3251/5000 [==================>...........] - ETA: 18s - loss: 0.6899 - binary_accuracy: 0.5491
3256/5000 [==================>...........] - ETA: 18s - loss: 0.6899 - binary_accuracy: 0.5489
3261/5000 [==================>...........] - ETA: 18s - loss: 0.6899 - binary_accuracy: 0.5491
3266/5000 [==================>...........] - ETA: 18s - loss: 0.6899 - binary_accuracy: 0.5489
3271/5000 [==================>...........] - ETA: 18s - loss: 0.6899 - binary_accuracy: 0.5488
3276/5000 [==================>...........] - ETA: 18s - loss: 0.6899 - binary_accuracy: 0.5488
3281/5000 [==================>...........] - ETA: 18s - loss: 0.6899 - binary_accuracy: 0.5489
3286/5000 [==================>...........] - ETA: 18s - loss: 0.6898 - binary_accuracy: 0.5489
3291/5000 [==================>...........] - ETA: 18s - loss: 0.6897 - binary_accuracy: 0.5491
3296/5000 [==================>...........] - ETA: 18s - loss: 0.6897 - binary_accuracy: 0.5491
3301/5000 [==================>...........] - ETA: 18s - loss: 0.6897 - binary_accuracy: 0.5489
3306/5000 [==================>...........] - ETA: 18s - loss: 0.6897 - binary_accuracy: 0.5491
3311/5000 [==================>...........] - ETA: 18s - loss: 0.6896 - binary_accuracy: 0.5491
3316/5000 [==================>...........] - ETA: 18s - loss: 0.6896 - binary_accuracy: 0.5492
3321/5000 [==================>...........] - ETA: 18s - loss: 0.6896 - binary_accuracy: 0.5492
3326/5000 [==================>...........] - ETA: 18s - loss: 0.6896 - binary_accuracy: 0.5492
3331/5000 [==================>...........] - ETA: 18s - loss: 0.6896 - binary_accuracy: 0.5492
3336/5000 [===================>..........] - ETA: 17s - loss: 0.6895 - binary_accuracy: 0.5494
3341/5000 [===================>..........] - ETA: 17s - loss: 0.6896 - binary_accuracy: 0.5492
3346/5000 [===================>..........] - ETA: 17s - loss: 0.6895 - binary_accuracy: 0.5492
3351/5000 [===================>..........] - ETA: 17s - loss: 0.6896 - binary_accuracy: 0.5491
3356/5000 [===================>..........] - ETA: 17s - loss: 0.6896 - binary_accuracy: 0.5490
3361/5000 [===================>..........] - ETA: 17s - loss: 0.6896 - binary_accuracy: 0.5489
3366/5000 [===================>..........] - ETA: 17s - loss: 0.6896 - binary_accuracy: 0.5489
3371/5000 [===================>..........] - ETA: 17s - loss: 0.6896 - binary_accuracy: 0.5489
3376/5000 [===================>..........] - ETA: 17s - loss: 0.6896 - binary_accuracy: 0.5487
3381/5000 [===================>..........] - ETA: 17s - loss: 0.6896 - binary_accuracy: 0.5487
3386/5000 [===================>..........] - ETA: 17s - loss: 0.6896 - binary_accuracy: 0.5487
3391/5000 [===================>..........] - ETA: 17s - loss: 0.6896 - binary_accuracy: 0.5487
3396/5000 [===================>..........] - ETA: 17s - loss: 0.6895 - binary_accuracy: 0.5488
3401/5000 [===================>..........] - ETA: 17s - loss: 0.6895 - binary_accuracy: 0.5490
3406/5000 [===================>..........] - ETA: 17s - loss: 0.6894 - binary_accuracy: 0.5490
3411/5000 [===================>..........] - ETA: 17s - loss: 0.6894 - binary_accuracy: 0.5489
3416/5000 [===================>..........] - ETA: 17s - loss: 0.6894 - binary_accuracy: 0.5487
3421/5000 [===================>..........] - ETA: 17s - loss: 0.6894 - binary_accuracy: 0.5487
3426/5000 [===================>..........] - ETA: 17s - loss: 0.6893 - binary_accuracy: 0.5487
3431/5000 [===================>..........] - ETA: 16s - loss: 0.6893 - binary_accuracy: 0.5487
3436/5000 [===================>..........] - ETA: 16s - loss: 0.6893 - binary_accuracy: 0.5487
3441/5000 [===================>..........] - ETA: 16s - loss: 0.6892 - binary_accuracy: 0.5487
3446/5000 [===================>..........] - ETA: 16s - loss: 0.6892 - binary_accuracy: 0.5488
3451/5000 [===================>..........] - ETA: 16s - loss: 0.6891 - binary_accuracy: 0.5488
3456/5000 [===================>..........] - ETA: 16s - loss: 0.6890 - binary_accuracy: 0.5490
3461/5000 [===================>..........] - ETA: 16s - loss: 0.6890 - binary_accuracy: 0.5489
3466/5000 [===================>..........] - ETA: 16s - loss: 0.6890 - binary_accuracy: 0.5488
3471/5000 [===================>..........] - ETA: 16s - loss: 0.6891 - binary_accuracy: 0.5487
3476/5000 [===================>..........] - ETA: 16s - loss: 0.6891 - binary_accuracy: 0.5487
3481/5000 [===================>..........] - ETA: 16s - loss: 0.6891 - binary_accuracy: 0.5487
3486/5000 [===================>..........] - ETA: 16s - loss: 0.6891 - binary_accuracy: 0.5485
3491/5000 [===================>..........] - ETA: 16s - loss: 0.6891 - binary_accuracy: 0.5484
3496/5000 [===================>..........] - ETA: 16s - loss: 0.6891 - binary_accuracy: 0.5486
3501/5000 [====================>.........] - ETA: 16s - loss: 0.6891 - binary_accuracy: 0.5484
3506/5000 [====================>.........] - ETA: 16s - loss: 0.6890 - binary_accuracy: 0.5487
3511/5000 [====================>.........] - ETA: 16s - loss: 0.6890 - binary_accuracy: 0.5485
3516/5000 [====================>.........] - ETA: 16s - loss: 0.6890 - binary_accuracy: 0.5486
3521/5000 [====================>.........] - ETA: 15s - loss: 0.6890 - binary_accuracy: 0.5486
3526/5000 [====================>.........] - ETA: 15s - loss: 0.6890 - binary_accuracy: 0.5487
3531/5000 [====================>.........] - ETA: 15s - loss: 0.6890 - binary_accuracy: 0.5487
3536/5000 [====================>.........] - ETA: 15s - loss: 0.6891 - binary_accuracy: 0.5484
3541/5000 [====================>.........] - ETA: 15s - loss: 0.6891 - binary_accuracy: 0.5484
3546/5000 [====================>.........] - ETA: 15s - loss: 0.6891 - binary_accuracy: 0.5484
3551/5000 [====================>.........] - ETA: 15s - loss: 0.6891 - binary_accuracy: 0.5483
3556/5000 [====================>.........] - ETA: 15s - loss: 0.6891 - binary_accuracy: 0.5484
3561/5000 [====================>.........] - ETA: 15s - loss: 0.6891 - binary_accuracy: 0.5484
3566/5000 [====================>.........] - ETA: 15s - loss: 0.6890 - binary_accuracy: 0.5487
3571/5000 [====================>.........] - ETA: 15s - loss: 0.6890 - binary_accuracy: 0.5488
3576/5000 [====================>.........] - ETA: 15s - loss: 0.6889 - binary_accuracy: 0.5488
3581/5000 [====================>.........] - ETA: 15s - loss: 0.6889 - binary_accuracy: 0.5489
3586/5000 [====================>.........] - ETA: 15s - loss: 0.6888 - binary_accuracy: 0.5492
3591/5000 [====================>.........] - ETA: 15s - loss: 0.6888 - binary_accuracy: 0.5493
3596/5000 [====================>.........] - ETA: 15s - loss: 0.6889 - binary_accuracy: 0.5491
3601/5000 [====================>.........] - ETA: 15s - loss: 0.6889 - binary_accuracy: 0.5490
3606/5000 [====================>.........] - ETA: 15s - loss: 0.6888 - binary_accuracy: 0.5493
3611/5000 [====================>.........] - ETA: 15s - loss: 0.6888 - binary_accuracy: 0.5495
3616/5000 [====================>.........] - ETA: 14s - loss: 0.6887 - binary_accuracy: 0.5496
3621/5000 [====================>.........] - ETA: 14s - loss: 0.6888 - binary_accuracy: 0.5494
3626/5000 [====================>.........] - ETA: 14s - loss: 0.6887 - binary_accuracy: 0.5496
3631/5000 [====================>.........] - ETA: 14s - loss: 0.6886 - binary_accuracy: 0.5498
3636/5000 [====================>.........] - ETA: 14s - loss: 0.6887 - binary_accuracy: 0.5497
3641/5000 [====================>.........] - ETA: 14s - loss: 0.6886 - binary_accuracy: 0.5500
3646/5000 [====================>.........] - ETA: 14s - loss: 0.6887 - binary_accuracy: 0.5498
3651/5000 [====================>.........] - ETA: 14s - loss: 0.6886 - binary_accuracy: 0.5497
3656/5000 [====================>.........] - ETA: 14s - loss: 0.6886 - binary_accuracy: 0.5497
3661/5000 [====================>.........] - ETA: 14s - loss: 0.6885 - binary_accuracy: 0.5499
3666/5000 [====================>.........] - ETA: 14s - loss: 0.6885 - binary_accuracy: 0.5499
3671/5000 [=====================>........] - ETA: 14s - loss: 0.6884 - binary_accuracy: 0.5502
3676/5000 [=====================>........] - ETA: 14s - loss: 0.6883 - binary_accuracy: 0.5503
3681/5000 [=====================>........] - ETA: 14s - loss: 0.6884 - binary_accuracy: 0.5501
3686/5000 [=====================>........] - ETA: 14s - loss: 0.6883 - binary_accuracy: 0.5501
3691/5000 [=====================>........] - ETA: 14s - loss: 0.6883 - binary_accuracy: 0.5505
3696/5000 [=====================>........] - ETA: 14s - loss: 0.6882 - binary_accuracy: 0.5505
3701/5000 [=====================>........] - ETA: 14s - loss: 0.6882 - binary_accuracy: 0.5503
3706/5000 [=====================>........] - ETA: 13s - loss: 0.6882 - binary_accuracy: 0.5504
3711/5000 [=====================>........] - ETA: 13s - loss: 0.6881 - binary_accuracy: 0.5505
3716/5000 [=====================>........] - ETA: 13s - loss: 0.6881 - binary_accuracy: 0.5504
3721/5000 [=====================>........] - ETA: 13s - loss: 0.6881 - binary_accuracy: 0.5503
3726/5000 [=====================>........] - ETA: 13s - loss: 0.6881 - binary_accuracy: 0.5503
3731/5000 [=====================>........] - ETA: 13s - loss: 0.6881 - binary_accuracy: 0.5504
3736/5000 [=====================>........] - ETA: 13s - loss: 0.6881 - binary_accuracy: 0.5503
3741/5000 [=====================>........] - ETA: 13s - loss: 0.6881 - binary_accuracy: 0.5502
3746/5000 [=====================>........] - ETA: 13s - loss: 0.6881 - binary_accuracy: 0.5500
3751/5000 [=====================>........] - ETA: 13s - loss: 0.6881 - binary_accuracy: 0.5500
3756/5000 [=====================>........] - ETA: 13s - loss: 0.6881 - binary_accuracy: 0.5498
3761/5000 [=====================>........] - ETA: 13s - loss: 0.6880 - binary_accuracy: 0.5500
3766/5000 [=====================>........] - ETA: 13s - loss: 0.6880 - binary_accuracy: 0.5499
3771/5000 [=====================>........] - ETA: 13s - loss: 0.6881 - binary_accuracy: 0.5499
3776/5000 [=====================>........] - ETA: 13s - loss: 0.6880 - binary_accuracy: 0.5498
3781/5000 [=====================>........] - ETA: 13s - loss: 0.6880 - binary_accuracy: 0.5499
3786/5000 [=====================>........] - ETA: 13s - loss: 0.6879 - binary_accuracy: 0.5500
3791/5000 [=====================>........] - ETA: 13s - loss: 0.6879 - binary_accuracy: 0.5501
3796/5000 [=====================>........] - ETA: 12s - loss: 0.6879 - binary_accuracy: 0.5500
3801/5000 [=====================>........] - ETA: 12s - loss: 0.6879 - binary_accuracy: 0.5500
3806/5000 [=====================>........] - ETA: 12s - loss: 0.6879 - binary_accuracy: 0.5500
3811/5000 [=====================>........] - ETA: 12s - loss: 0.6878 - binary_accuracy: 0.5501
3816/5000 [=====================>........] - ETA: 12s - loss: 0.6878 - binary_accuracy: 0.5501
3821/5000 [=====================>........] - ETA: 12s - loss: 0.6878 - binary_accuracy: 0.5500
3826/5000 [=====================>........] - ETA: 12s - loss: 0.6878 - binary_accuracy: 0.5499
3831/5000 [=====================>........] - ETA: 12s - loss: 0.6878 - binary_accuracy: 0.5499
3836/5000 [======================>.......] - ETA: 12s - loss: 0.6878 - binary_accuracy: 0.5499
3841/5000 [======================>.......] - ETA: 12s - loss: 0.6878 - binary_accuracy: 0.5499
3846/5000 [======================>.......] - ETA: 12s - loss: 0.6877 - binary_accuracy: 0.5501
3851/5000 [======================>.......] - ETA: 12s - loss: 0.6877 - binary_accuracy: 0.5500
3856/5000 [======================>.......] - ETA: 12s - loss: 0.6877 - binary_accuracy: 0.5499
3861/5000 [======================>.......] - ETA: 12s - loss: 0.6877 - binary_accuracy: 0.5500
3866/5000 [======================>.......] - ETA: 12s - loss: 0.6876 - binary_accuracy: 0.5500
3871/5000 [======================>.......] - ETA: 12s - loss: 0.6876 - binary_accuracy: 0.5500
3876/5000 [======================>.......] - ETA: 12s - loss: 0.6876 - binary_accuracy: 0.5498
3881/5000 [======================>.......] - ETA: 12s - loss: 0.6877 - binary_accuracy: 0.5498
3886/5000 [======================>.......] - ETA: 12s - loss: 0.6877 - binary_accuracy: 0.5497
3891/5000 [======================>.......] - ETA: 11s - loss: 0.6876 - binary_accuracy: 0.5496
3896/5000 [======================>.......] - ETA: 11s - loss: 0.6876 - binary_accuracy: 0.5495
3901/5000 [======================>.......] - ETA: 11s - loss: 0.6876 - binary_accuracy: 0.5495
3906/5000 [======================>.......] - ETA: 11s - loss: 0.6875 - binary_accuracy: 0.5497
3911/5000 [======================>.......] - ETA: 11s - loss: 0.6875 - binary_accuracy: 0.5496
3916/5000 [======================>.......] - ETA: 11s - loss: 0.6875 - binary_accuracy: 0.5496
3921/5000 [======================>.......] - ETA: 11s - loss: 0.6875 - binary_accuracy: 0.5497
3926/5000 [======================>.......] - ETA: 11s - loss: 0.6875 - binary_accuracy: 0.5495
3931/5000 [======================>.......] - ETA: 11s - loss: 0.6875 - binary_accuracy: 0.5495
3936/5000 [======================>.......] - ETA: 11s - loss: 0.6875 - binary_accuracy: 0.5494
3941/5000 [======================>.......] - ETA: 11s - loss: 0.6875 - binary_accuracy: 0.5492
3946/5000 [======================>.......] - ETA: 11s - loss: 0.6875 - binary_accuracy: 0.5491
3951/5000 [======================>.......] - ETA: 11s - loss: 0.6874 - binary_accuracy: 0.5493
3956/5000 [======================>.......] - ETA: 11s - loss: 0.6874 - binary_accuracy: 0.5493
3961/5000 [======================>.......] - ETA: 11s - loss: 0.6874 - binary_accuracy: 0.5493
3966/5000 [======================>.......] - ETA: 11s - loss: 0.6874 - binary_accuracy: 0.5493
3971/5000 [======================>.......] - ETA: 11s - loss: 0.6874 - binary_accuracy: 0.5491
3976/5000 [======================>.......] - ETA: 11s - loss: 0.6875 - binary_accuracy: 0.5488
3981/5000 [======================>.......] - ETA: 10s - loss: 0.6875 - binary_accuracy: 0.5488
3986/5000 [======================>.......] - ETA: 10s - loss: 0.6875 - binary_accuracy: 0.5489
3991/5000 [======================>.......] - ETA: 10s - loss: 0.6874 - binary_accuracy: 0.5491
3996/5000 [======================>.......] - ETA: 10s - loss: 0.6874 - binary_accuracy: 0.5491
4001/5000 [=======================>......] - ETA: 10s - loss: 0.6874 - binary_accuracy: 0.5490
4006/5000 [=======================>......] - ETA: 10s - loss: 0.6874 - binary_accuracy: 0.5491
4011/5000 [=======================>......] - ETA: 10s - loss: 0.6874 - binary_accuracy: 0.5491
4016/5000 [=======================>......] - ETA: 10s - loss: 0.6873 - binary_accuracy: 0.5491
4021/5000 [=======================>......] - ETA: 10s - loss: 0.6873 - binary_accuracy: 0.5491
4026/5000 [=======================>......] - ETA: 10s - loss: 0.6872 - binary_accuracy: 0.5493
4031/5000 [=======================>......] - ETA: 10s - loss: 0.6872 - binary_accuracy: 0.5492
4036/5000 [=======================>......] - ETA: 10s - loss: 0.6872 - binary_accuracy: 0.5493
4041/5000 [=======================>......] - ETA: 10s - loss: 0.6872 - binary_accuracy: 0.5491
4046/5000 [=======================>......] - ETA: 10s - loss: 0.6872 - binary_accuracy: 0.5491
4051/5000 [=======================>......] - ETA: 10s - loss: 0.6872 - binary_accuracy: 0.5491
4056/5000 [=======================>......] - ETA: 10s - loss: 0.6872 - binary_accuracy: 0.5490
4061/5000 [=======================>......] - ETA: 10s - loss: 0.6872 - binary_accuracy: 0.5491
4066/5000 [=======================>......] - ETA: 10s - loss: 0.6872 - binary_accuracy: 0.5491
4071/5000 [=======================>......] - ETA: 10s - loss: 0.6872 - binary_accuracy: 0.5491
4076/5000 [=======================>......] - ETA: 9s - loss: 0.6872 - binary_accuracy: 0.5491 
4081/5000 [=======================>......] - ETA: 9s - loss: 0.6872 - binary_accuracy: 0.5492
4086/5000 [=======================>......] - ETA: 9s - loss: 0.6871 - binary_accuracy: 0.5492
4091/5000 [=======================>......] - ETA: 9s - loss: 0.6871 - binary_accuracy: 0.5494
4096/5000 [=======================>......] - ETA: 9s - loss: 0.6870 - binary_accuracy: 0.5495
4101/5000 [=======================>......] - ETA: 9s - loss: 0.6870 - binary_accuracy: 0.5497
4106/5000 [=======================>......] - ETA: 9s - loss: 0.6871 - binary_accuracy: 0.5496
