2021-09-29 04:09:49.623773: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:49.624277: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:49.629325: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:49.629821: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:49.630295: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:49.630755: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:51.849170: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 04:09:52.040090: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.32.csv
Dataset:  3_5_30_128_9_32
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:31 - loss: 0.8295 - binary_accuracy: 0.4000
1131/5000 [=====>........................] - ETA: 44s - loss: 0.6942 - binary_accuracy: 0.5033
1136/5000 [=====>........................] - ETA: 44s - loss: 0.6943 - binary_accuracy: 0.5026
1141/5000 [=====>........................] - ETA: 44s - loss: 0.6943 - binary_accuracy: 0.5022
1146/5000 [=====>........................] - ETA: 44s - loss: 0.6943 - binary_accuracy: 0.5017
1151/5000 [=====>........................] - ETA: 44s - loss: 0.6943 - binary_accuracy: 0.5018
1156/5000 [=====>........................] - ETA: 44s - loss: 0.6943 - binary_accuracy: 0.5009
1161/5000 [=====>........................] - ETA: 44s - loss: 0.6944 - binary_accuracy: 0.5006
1166/5000 [=====>........................] - ETA: 44s - loss: 0.6944 - binary_accuracy: 0.4998
1171/5000 [======>.......................] - ETA: 44s - loss: 0.6944 - binary_accuracy: 0.4994
1176/5000 [======>.......................] - ETA: 44s - loss: 0.6944 - binary_accuracy: 0.4993
1181/5000 [======>.......................] - ETA: 44s - loss: 0.6944 - binary_accuracy: 0.4992
1186/5000 [======>.......................] - ETA: 44s - loss: 0.6944 - binary_accuracy: 0.4990
1191/5000 [======>.......................] - ETA: 44s - loss: 0.6944 - binary_accuracy: 0.4987
1196/5000 [======>.......................] - ETA: 44s - loss: 0.6944 - binary_accuracy: 0.4990
1201/5000 [======>.......................] - ETA: 44s - loss: 0.6944 - binary_accuracy: 0.4988
1206/5000 [======>.......................] - ETA: 44s - loss: 0.6944 - binary_accuracy: 0.4992
1211/5000 [======>.......................] - ETA: 43s - loss: 0.6943 - binary_accuracy: 0.4994
1216/5000 [======>.......................] - ETA: 43s - loss: 0.6944 - binary_accuracy: 0.4998
1221/5000 [======>.......................] - ETA: 43s - loss: 0.6943 - binary_accuracy: 0.4994
1226/5000 [======>.......................] - ETA: 43s - loss: 0.6943 - binary_accuracy: 0.4992
1231/5000 [======>.......................] - ETA: 43s - loss: 0.6943 - binary_accuracy: 0.4999
1236/5000 [======>.......................] - ETA: 43s - loss: 0.6943 - binary_accuracy: 0.5000
1241/5000 [======>.......................] - ETA: 43s - loss: 0.6944 - binary_accuracy: 0.4990
1246/5000 [======>.......................] - ETA: 43s - loss: 0.6944 - binary_accuracy: 0.4987
1251/5000 [======>.......................] - ETA: 43s - loss: 0.6943 - binary_accuracy: 0.4990
1256/5000 [======>.......................] - ETA: 43s - loss: 0.6944 - binary_accuracy: 0.4990
1261/5000 [======>.......................] - ETA: 43s - loss: 0.6944 - binary_accuracy: 0.4990
1266/5000 [======>.......................] - ETA: 43s - loss: 0.6943 - binary_accuracy: 0.4994
1271/5000 [======>.......................] - ETA: 43s - loss: 0.6943 - binary_accuracy: 0.4994
1276/5000 [======>.......................] - ETA: 43s - loss: 0.6943 - binary_accuracy: 0.4998
1281/5000 [======>.......................] - ETA: 43s - loss: 0.6943 - binary_accuracy: 0.5001
1286/5000 [======>.......................] - ETA: 43s - loss: 0.6943 - binary_accuracy: 0.5003
1291/5000 [======>.......................] - ETA: 43s - loss: 0.6943 - binary_accuracy: 0.5004
1296/5000 [======>.......................] - ETA: 42s - loss: 0.6942 - binary_accuracy: 0.5008
1301/5000 [======>.......................] - ETA: 42s - loss: 0.6943 - binary_accuracy: 0.5007
1306/5000 [======>.......................] - ETA: 42s - loss: 0.6942 - binary_accuracy: 0.5009
1311/5000 [======>.......................] - ETA: 42s - loss: 0.6942 - binary_accuracy: 0.5013
1316/5000 [======>.......................] - ETA: 42s - loss: 0.6942 - binary_accuracy: 0.5014
1321/5000 [======>.......................] - ETA: 42s - loss: 0.6942 - binary_accuracy: 0.5008
1326/5000 [======>.......................] - ETA: 42s - loss: 0.6942 - binary_accuracy: 0.5009
1331/5000 [======>.......................] - ETA: 42s - loss: 0.6942 - binary_accuracy: 0.5007
1336/5000 [=======>......................] - ETA: 42s - loss: 0.6942 - binary_accuracy: 0.5004
1341/5000 [=======>......................] - ETA: 42s - loss: 0.6943 - binary_accuracy: 0.4998
1346/5000 [=======>......................] - ETA: 42s - loss: 0.6943 - binary_accuracy: 0.5003
1351/5000 [=======>......................] - ETA: 42s - loss: 0.6943 - binary_accuracy: 0.5002
1356/5000 [=======>......................] - ETA: 42s - loss: 0.6943 - binary_accuracy: 0.5003
1361/5000 [=======>......................] - ETA: 42s - loss: 0.6942 - binary_accuracy: 0.5008
1366/5000 [=======>......................] - ETA: 42s - loss: 0.6943 - binary_accuracy: 0.5001
1371/5000 [=======>......................] - ETA: 42s - loss: 0.6942 - binary_accuracy: 0.5004
1376/5000 [=======>......................] - ETA: 42s - loss: 0.6943 - binary_accuracy: 0.5001
1381/5000 [=======>......................] - ETA: 41s - loss: 0.6943 - binary_accuracy: 0.5004
1386/5000 [=======>......................] - ETA: 41s - loss: 0.6943 - binary_accuracy: 0.5006
1391/5000 [=======>......................] - ETA: 41s - loss: 0.6943 - binary_accuracy: 0.5001
1396/5000 [=======>......................] - ETA: 41s - loss: 0.6943 - binary_accuracy: 0.5003
1401/5000 [=======>......................] - ETA: 41s - loss: 0.6943 - binary_accuracy: 0.5001
1406/5000 [=======>......................] - ETA: 41s - loss: 0.6943 - binary_accuracy: 0.5004
1411/5000 [=======>......................] - ETA: 41s - loss: 0.6943 - binary_accuracy: 0.5006
1416/5000 [=======>......................] - ETA: 41s - loss: 0.6942 - binary_accuracy: 0.5008
1421/5000 [=======>......................] - ETA: 41s - loss: 0.6942 - binary_accuracy: 0.5009
1426/5000 [=======>......................] - ETA: 41s - loss: 0.6942 - binary_accuracy: 0.5006
1431/5000 [=======>......................] - ETA: 41s - loss: 0.6942 - binary_accuracy: 0.5006
1436/5000 [=======>......................] - ETA: 41s - loss: 0.6942 - binary_accuracy: 0.5007
1441/5000 [=======>......................] - ETA: 41s - loss: 0.6942 - binary_accuracy: 0.5006
1446/5000 [=======>......................] - ETA: 41s - loss: 0.6942 - binary_accuracy: 0.5007
1451/5000 [=======>......................] - ETA: 41s - loss: 0.6942 - binary_accuracy: 0.5008
1456/5000 [=======>......................] - ETA: 41s - loss: 0.6942 - binary_accuracy: 0.5012
1461/5000 [=======>......................] - ETA: 41s - loss: 0.6942 - binary_accuracy: 0.5012
1466/5000 [=======>......................] - ETA: 40s - loss: 0.6942 - binary_accuracy: 0.5012
1471/5000 [=======>......................] - ETA: 40s - loss: 0.6942 - binary_accuracy: 0.5012
1476/5000 [=======>......................] - ETA: 40s - loss: 0.6942 - binary_accuracy: 0.5016
1481/5000 [=======>......................] - ETA: 40s - loss: 0.6942 - binary_accuracy: 0.5020
1486/5000 [=======>......................] - ETA: 40s - loss: 0.6942 - binary_accuracy: 0.5020
1491/5000 [=======>......................] - ETA: 40s - loss: 0.6942 - binary_accuracy: 0.5018
1496/5000 [=======>......................] - ETA: 40s - loss: 0.6942 - binary_accuracy: 0.5021
1501/5000 [========>.....................] - ETA: 40s - loss: 0.6942 - binary_accuracy: 0.5019
1506/5000 [========>.....................] - ETA: 40s - loss: 0.6942 - binary_accuracy: 0.5020
1511/5000 [========>.....................] - ETA: 40s - loss: 0.6942 - binary_accuracy: 0.5015
1516/5000 [========>.....................] - ETA: 40s - loss: 0.6942 - binary_accuracy: 0.5018
1521/5000 [========>.....................] - ETA: 40s - loss: 0.6942 - binary_accuracy: 0.5019
1526/5000 [========>.....................] - ETA: 40s - loss: 0.6942 - binary_accuracy: 0.5016
1531/5000 [========>.....................] - ETA: 40s - loss: 0.6942 - binary_accuracy: 0.5011
1536/5000 [========>.....................] - ETA: 40s - loss: 0.6942 - binary_accuracy: 0.5018
1541/5000 [========>.....................] - ETA: 40s - loss: 0.6942 - binary_accuracy: 0.5012
1546/5000 [========>.....................] - ETA: 40s - loss: 0.6943 - binary_accuracy: 0.5010
1551/5000 [========>.....................] - ETA: 40s - loss: 0.6942 - binary_accuracy: 0.5014
1556/5000 [========>.....................] - ETA: 39s - loss: 0.6942 - binary_accuracy: 0.5014
1561/5000 [========>.....................] - ETA: 39s - loss: 0.6942 - binary_accuracy: 0.5013
1566/5000 [========>.....................] - ETA: 39s - loss: 0.6942 - binary_accuracy: 0.5015
1571/5000 [========>.....................] - ETA: 39s - loss: 0.6942 - binary_accuracy: 0.5011
1576/5000 [========>.....................] - ETA: 39s - loss: 0.6943 - binary_accuracy: 0.5010
1581/5000 [========>.....................] - ETA: 39s - loss: 0.6943 - binary_accuracy: 0.5008
1586/5000 [========>.....................] - ETA: 39s - loss: 0.6943 - binary_accuracy: 0.5006
1591/5000 [========>.....................] - ETA: 39s - loss: 0.6943 - binary_accuracy: 0.5007
1596/5000 [========>.....................] - ETA: 39s - loss: 0.6943 - binary_accuracy: 0.5008
1601/5000 [========>.....................] - ETA: 39s - loss: 0.6943 - binary_accuracy: 0.5004
1606/5000 [========>.....................] - ETA: 39s - loss: 0.6943 - binary_accuracy: 0.4996
1611/5000 [========>.....................] - ETA: 39s - loss: 0.6943 - binary_accuracy: 0.5001
1616/5000 [========>.....................] - ETA: 39s - loss: 0.6943 - binary_accuracy: 0.4996
1621/5000 [========>.....................] - ETA: 39s - loss: 0.6943 - binary_accuracy: 0.4993
1626/5000 [========>.....................] - ETA: 39s - loss: 0.6943 - binary_accuracy: 0.4995
1631/5000 [========>.....................] - ETA: 39s - loss: 0.6943 - binary_accuracy: 0.4993
1636/5000 [========>.....................] - ETA: 39s - loss: 0.6943 - binary_accuracy: 0.4995
1641/5000 [========>.....................] - ETA: 38s - loss: 0.6943 - binary_accuracy: 0.4995
1646/5000 [========>.....................] - ETA: 38s - loss: 0.6943 - binary_accuracy: 0.4995
1651/5000 [========>.....................] - ETA: 38s - loss: 0.6943 - binary_accuracy: 0.4995
1656/5000 [========>.....................] - ETA: 38s - loss: 0.6943 - binary_accuracy: 0.4996
1661/5000 [========>.....................] - ETA: 38s - loss: 0.6943 - binary_accuracy: 0.4998
1666/5000 [========>.....................] - ETA: 38s - loss: 0.6943 - binary_accuracy: 0.4999
1671/5000 [=========>....................] - ETA: 38s - loss: 0.6943 - binary_accuracy: 0.4991
1676/5000 [=========>....................] - ETA: 38s - loss: 0.6943 - binary_accuracy: 0.4986
1681/5000 [=========>....................] - ETA: 38s - loss: 0.6943 - binary_accuracy: 0.4989
1686/5000 [=========>....................] - ETA: 38s - loss: 0.6943 - binary_accuracy: 0.4987
1691/5000 [=========>....................] - ETA: 38s - loss: 0.6943 - binary_accuracy: 0.4983
1696/5000 [=========>....................] - ETA: 38s - loss: 0.6943 - binary_accuracy: 0.4980
1701/5000 [=========>....................] - ETA: 38s - loss: 0.6943 - binary_accuracy: 0.4979
1706/5000 [=========>....................] - ETA: 38s - loss: 0.6943 - binary_accuracy: 0.4975
1711/5000 [=========>....................] - ETA: 38s - loss: 0.6943 - binary_accuracy: 0.4970
1716/5000 [=========>....................] - ETA: 38s - loss: 0.6943 - binary_accuracy: 0.4971
1721/5000 [=========>....................] - ETA: 38s - loss: 0.6943 - binary_accuracy: 0.4974
1726/5000 [=========>....................] - ETA: 37s - loss: 0.6943 - binary_accuracy: 0.4973
1731/5000 [=========>....................] - ETA: 37s - loss: 0.6943 - binary_accuracy: 0.4979
1736/5000 [=========>....................] - ETA: 37s - loss: 0.6943 - binary_accuracy: 0.4976
1741/5000 [=========>....................] - ETA: 37s - loss: 0.6943 - binary_accuracy: 0.4975
1746/5000 [=========>....................] - ETA: 37s - loss: 0.6943 - binary_accuracy: 0.4974
1751/5000 [=========>....................] - ETA: 37s - loss: 0.6943 - binary_accuracy: 0.4972
1756/5000 [=========>....................] - ETA: 37s - loss: 0.6943 - binary_accuracy: 0.4972
1761/5000 [=========>....................] - ETA: 37s - loss: 0.6943 - binary_accuracy: 0.4974
1766/5000 [=========>....................] - ETA: 37s - loss: 0.6943 - binary_accuracy: 0.4975
1771/5000 [=========>....................] - ETA: 37s - loss: 0.6944 - binary_accuracy: 0.4971
1776/5000 [=========>....................] - ETA: 37s - loss: 0.6944 - binary_accuracy: 0.4968
1781/5000 [=========>....................] - ETA: 37s - loss: 0.6944 - binary_accuracy: 0.4966
1786/5000 [=========>....................] - ETA: 37s - loss: 0.6943 - binary_accuracy: 0.4970
1791/5000 [=========>....................] - ETA: 37s - loss: 0.6943 - binary_accuracy: 0.4972
1796/5000 [=========>....................] - ETA: 37s - loss: 0.6943 - binary_accuracy: 0.4972
1801/5000 [=========>....................] - ETA: 37s - loss: 0.6943 - binary_accuracy: 0.4969
1806/5000 [=========>....................] - ETA: 37s - loss: 0.6944 - binary_accuracy: 0.4969
1811/5000 [=========>....................] - ETA: 36s - loss: 0.6944 - binary_accuracy: 0.4966
1816/5000 [=========>....................] - ETA: 36s - loss: 0.6944 - binary_accuracy: 0.4969
1821/5000 [=========>....................] - ETA: 36s - loss: 0.6944 - binary_accuracy: 0.4968
1826/5000 [=========>....................] - ETA: 36s - loss: 0.6943 - binary_accuracy: 0.4970
1831/5000 [=========>....................] - ETA: 36s - loss: 0.6943 - binary_accuracy: 0.4970
1836/5000 [==========>...................] - ETA: 36s - loss: 0.6943 - binary_accuracy: 0.4971
1841/5000 [==========>...................] - ETA: 36s - loss: 0.6943 - binary_accuracy: 0.4972
1846/5000 [==========>...................] - ETA: 36s - loss: 0.6943 - binary_accuracy: 0.4970
1851/5000 [==========>...................] - ETA: 36s - loss: 0.6943 - binary_accuracy: 0.4971
1856/5000 [==========>...................] - ETA: 36s - loss: 0.6943 - binary_accuracy: 0.4971
1861/5000 [==========>...................] - ETA: 36s - loss: 0.6943 - binary_accuracy: 0.4968
1866/5000 [==========>...................] - ETA: 36s - loss: 0.6943 - binary_accuracy: 0.4965
1871/5000 [==========>...................] - ETA: 36s - loss: 0.6943 - binary_accuracy: 0.4962
1876/5000 [==========>...................] - ETA: 36s - loss: 0.6943 - binary_accuracy: 0.4963
1881/5000 [==========>...................] - ETA: 36s - loss: 0.6943 - binary_accuracy: 0.4964
1886/5000 [==========>...................] - ETA: 36s - loss: 0.6943 - binary_accuracy: 0.4965
1891/5000 [==========>...................] - ETA: 36s - loss: 0.6943 - binary_accuracy: 0.4962
1896/5000 [==========>...................] - ETA: 35s - loss: 0.6943 - binary_accuracy: 0.4961
1901/5000 [==========>...................] - ETA: 35s - loss: 0.6943 - binary_accuracy: 0.4961
1906/5000 [==========>...................] - ETA: 35s - loss: 0.6943 - binary_accuracy: 0.4962
1911/5000 [==========>...................] - ETA: 35s - loss: 0.6943 - binary_accuracy: 0.4961
1916/5000 [==========>...................] - ETA: 35s - loss: 0.6943 - binary_accuracy: 0.4960
1921/5000 [==========>...................] - ETA: 35s - loss: 0.6943 - binary_accuracy: 0.4962
1926/5000 [==========>...................] - ETA: 35s - loss: 0.6943 - binary_accuracy: 0.4966
1931/5000 [==========>...................] - ETA: 35s - loss: 0.6943 - binary_accuracy: 0.4961
1936/5000 [==========>...................] - ETA: 35s - loss: 0.6943 - binary_accuracy: 0.4962
1941/5000 [==========>...................] - ETA: 35s - loss: 0.6942 - binary_accuracy: 0.4963
1946/5000 [==========>...................] - ETA: 35s - loss: 0.6942 - binary_accuracy: 0.4963
1951/5000 [==========>...................] - ETA: 35s - loss: 0.6942 - binary_accuracy: 0.4961
1956/5000 [==========>...................] - ETA: 35s - loss: 0.6942 - binary_accuracy: 0.4964
1961/5000 [==========>...................] - ETA: 35s - loss: 0.6942 - binary_accuracy: 0.4968
1966/5000 [==========>...................] - ETA: 35s - loss: 0.6942 - binary_accuracy: 0.4967
1971/5000 [==========>...................] - ETA: 35s - loss: 0.6942 - binary_accuracy: 0.4966
1976/5000 [==========>...................] - ETA: 35s - loss: 0.6942 - binary_accuracy: 0.4963
1981/5000 [==========>...................] - ETA: 35s - loss: 0.6942 - binary_accuracy: 0.4965
1986/5000 [==========>...................] - ETA: 34s - loss: 0.6942 - binary_accuracy: 0.4961
1991/5000 [==========>...................] - ETA: 34s - loss: 0.6942 - binary_accuracy: 0.4961
1996/5000 [==========>...................] - ETA: 34s - loss: 0.6942 - binary_accuracy: 0.4962
2001/5000 [===========>..................] - ETA: 34s - loss: 0.6941 - binary_accuracy: 0.4966
2006/5000 [===========>..................] - ETA: 34s - loss: 0.6942 - binary_accuracy: 0.4965
2011/5000 [===========>..................] - ETA: 34s - loss: 0.6942 - binary_accuracy: 0.4965
2016/5000 [===========>..................] - ETA: 34s - loss: 0.6942 - binary_accuracy: 0.4964
2021/5000 [===========>..................] - ETA: 34s - loss: 0.6942 - binary_accuracy: 0.4966
2026/5000 [===========>..................] - ETA: 34s - loss: 0.6942 - binary_accuracy: 0.4968
2031/5000 [===========>..................] - ETA: 34s - loss: 0.6941 - binary_accuracy: 0.4972
2036/5000 [===========>..................] - ETA: 34s - loss: 0.6942 - binary_accuracy: 0.4971
2041/5000 [===========>..................] - ETA: 34s - loss: 0.6942 - binary_accuracy: 0.4970
2046/5000 [===========>..................] - ETA: 34s - loss: 0.6942 - binary_accuracy: 0.4969
2051/5000 [===========>..................] - ETA: 34s - loss: 0.6942 - binary_accuracy: 0.4968
2056/5000 [===========>..................] - ETA: 34s - loss: 0.6942 - binary_accuracy: 0.4970
2061/5000 [===========>..................] - ETA: 34s - loss: 0.6942 - binary_accuracy: 0.4966
2066/5000 [===========>..................] - ETA: 34s - loss: 0.6942 - binary_accuracy: 0.4965
2071/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4964
2076/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4962
2081/5000 [===========>..................] - ETA: 33s - loss: 0.6943 - binary_accuracy: 0.4960
2086/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4959
2091/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4960
2096/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4964
2101/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4963
2106/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4962
2111/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4964
2116/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4967
2121/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4971
2126/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4971
2131/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4971
2136/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4971
2141/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4966
2146/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4963
2151/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4964
2156/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4966
2161/5000 [===========>..................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4968
2166/5000 [===========>..................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4969
2171/5000 [============>.................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4967
2176/5000 [============>.................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4968
2181/5000 [============>.................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4972
2186/5000 [============>.................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4977
2191/5000 [============>.................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4976
2196/5000 [============>.................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4976
2201/5000 [============>.................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4976
2206/5000 [============>.................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4974
2211/5000 [============>.................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4975
2216/5000 [============>.................] - ETA: 32s - loss: 0.6941 - binary_accuracy: 0.4972
2221/5000 [============>.................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4968
2226/5000 [============>.................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4967
2231/5000 [============>.................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4965
2236/5000 [============>.................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4965
2241/5000 [============>.................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4966
2246/5000 [============>.................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4965
2251/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4965
2256/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4965
2261/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4963
2266/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4962
2271/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4963
2276/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4965
2281/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4964
2286/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4966
2291/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4965
2296/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4964
2301/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4968
2306/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4970
2311/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4969
2316/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4970
2321/5000 [============>.................] - ETA: 31s - loss: 0.6941 - binary_accuracy: 0.4973
