2021-09-29 03:46:13.711980: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:13.712495: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:13.717620: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:13.718163: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:13.718640: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:13.719105: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:15.980923: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:46:16.173364: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.30.csv
Dataset:  3_5_30_128_9_30
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:41 - loss: 0.7175 - binary_accuracy: 0.2000
4611/5000 [==========================>...] - ETA: 4s - loss: 0.6803 - binary_accuracy: 0.5494
4616/5000 [==========================>...] - ETA: 4s - loss: 0.6802 - binary_accuracy: 0.5494
4621/5000 [==========================>...] - ETA: 4s - loss: 0.6802 - binary_accuracy: 0.5492
4626/5000 [==========================>...] - ETA: 4s - loss: 0.6802 - binary_accuracy: 0.5492
4631/5000 [==========================>...] - ETA: 4s - loss: 0.6802 - binary_accuracy: 0.5491
4636/5000 [==========================>...] - ETA: 4s - loss: 0.6802 - binary_accuracy: 0.5492
4641/5000 [==========================>...] - ETA: 4s - loss: 0.6801 - binary_accuracy: 0.5493
4646/5000 [==========================>...] - ETA: 4s - loss: 0.6801 - binary_accuracy: 0.5492
4651/5000 [==========================>...] - ETA: 4s - loss: 0.6801 - binary_accuracy: 0.5493
4656/5000 [==========================>...] - ETA: 4s - loss: 0.6801 - binary_accuracy: 0.5493
4661/5000 [==========================>...] - ETA: 3s - loss: 0.6801 - binary_accuracy: 0.5495
4666/5000 [==========================>...] - ETA: 3s - loss: 0.6800 - binary_accuracy: 0.5496
4671/5000 [===========================>..] - ETA: 3s - loss: 0.6800 - binary_accuracy: 0.5496
4676/5000 [===========================>..] - ETA: 3s - loss: 0.6800 - binary_accuracy: 0.5496
4681/5000 [===========================>..] - ETA: 3s - loss: 0.6800 - binary_accuracy: 0.5494
4686/5000 [===========================>..] - ETA: 3s - loss: 0.6799 - binary_accuracy: 0.5494
4691/5000 [===========================>..] - ETA: 3s - loss: 0.6800 - binary_accuracy: 0.5493
4696/5000 [===========================>..] - ETA: 3s - loss: 0.6800 - binary_accuracy: 0.5493
4701/5000 [===========================>..] - ETA: 3s - loss: 0.6799 - binary_accuracy: 0.5495
4706/5000 [===========================>..] - ETA: 3s - loss: 0.6799 - binary_accuracy: 0.5494
4711/5000 [===========================>..] - ETA: 3s - loss: 0.6800 - binary_accuracy: 0.5494
4716/5000 [===========================>..] - ETA: 3s - loss: 0.6800 - binary_accuracy: 0.5495
4721/5000 [===========================>..] - ETA: 3s - loss: 0.6800 - binary_accuracy: 0.5494
4726/5000 [===========================>..] - ETA: 3s - loss: 0.6800 - binary_accuracy: 0.5495
4731/5000 [===========================>..] - ETA: 3s - loss: 0.6800 - binary_accuracy: 0.5495
4736/5000 [===========================>..] - ETA: 3s - loss: 0.6800 - binary_accuracy: 0.5495
4741/5000 [===========================>..] - ETA: 3s - loss: 0.6800 - binary_accuracy: 0.5495
4746/5000 [===========================>..] - ETA: 2s - loss: 0.6800 - binary_accuracy: 0.5496
4751/5000 [===========================>..] - ETA: 2s - loss: 0.6800 - binary_accuracy: 0.5494
4756/5000 [===========================>..] - ETA: 2s - loss: 0.6800 - binary_accuracy: 0.5495
4761/5000 [===========================>..] - ETA: 2s - loss: 0.6801 - binary_accuracy: 0.5493
4766/5000 [===========================>..] - ETA: 2s - loss: 0.6800 - binary_accuracy: 0.5494
4771/5000 [===========================>..] - ETA: 2s - loss: 0.6799 - binary_accuracy: 0.5496
4776/5000 [===========================>..] - ETA: 2s - loss: 0.6799 - binary_accuracy: 0.5495
4781/5000 [===========================>..] - ETA: 2s - loss: 0.6799 - binary_accuracy: 0.5496
4786/5000 [===========================>..] - ETA: 2s - loss: 0.6799 - binary_accuracy: 0.5496
4791/5000 [===========================>..] - ETA: 2s - loss: 0.6799 - binary_accuracy: 0.5496
4796/5000 [===========================>..] - ETA: 2s - loss: 0.6799 - binary_accuracy: 0.5496
4801/5000 [===========================>..] - ETA: 2s - loss: 0.6799 - binary_accuracy: 0.5497
4806/5000 [===========================>..] - ETA: 2s - loss: 0.6799 - binary_accuracy: 0.5498
4811/5000 [===========================>..] - ETA: 2s - loss: 0.6799 - binary_accuracy: 0.5497
4816/5000 [===========================>..] - ETA: 2s - loss: 0.6798 - binary_accuracy: 0.5499
4821/5000 [===========================>..] - ETA: 2s - loss: 0.6798 - binary_accuracy: 0.5500
4826/5000 [===========================>..] - ETA: 2s - loss: 0.6798 - binary_accuracy: 0.5499
4831/5000 [===========================>..] - ETA: 1s - loss: 0.6798 - binary_accuracy: 0.5499
4836/5000 [============================>.] - ETA: 1s - loss: 0.6797 - binary_accuracy: 0.5498
4841/5000 [============================>.] - ETA: 1s - loss: 0.6797 - binary_accuracy: 0.5498
4846/5000 [============================>.] - ETA: 1s - loss: 0.6797 - binary_accuracy: 0.5499
4851/5000 [============================>.] - ETA: 1s - loss: 0.6797 - binary_accuracy: 0.5498
4856/5000 [============================>.] - ETA: 1s - loss: 0.6797 - binary_accuracy: 0.5497
4861/5000 [============================>.] - ETA: 1s - loss: 0.6797 - binary_accuracy: 0.5498
4866/5000 [============================>.] - ETA: 1s - loss: 0.6797 - binary_accuracy: 0.5499
4871/5000 [============================>.] - ETA: 1s - loss: 0.6797 - binary_accuracy: 0.5498
4876/5000 [============================>.] - ETA: 1s - loss: 0.6798 - binary_accuracy: 0.5496
4881/5000 [============================>.] - ETA: 1s - loss: 0.6797 - binary_accuracy: 0.5498
4886/5000 [============================>.] - ETA: 1s - loss: 0.6797 - binary_accuracy: 0.5497
4891/5000 [============================>.] - ETA: 1s - loss: 0.6797 - binary_accuracy: 0.5497
4896/5000 [============================>.] - ETA: 1s - loss: 0.6797 - binary_accuracy: 0.5497
4901/5000 [============================>.] - ETA: 1s - loss: 0.6796 - binary_accuracy: 0.5500
4906/5000 [============================>.] - ETA: 1s - loss: 0.6796 - binary_accuracy: 0.5501
4911/5000 [============================>.] - ETA: 1s - loss: 0.6796 - binary_accuracy: 0.5502
4916/5000 [============================>.] - ETA: 0s - loss: 0.6795 - binary_accuracy: 0.5502
4921/5000 [============================>.] - ETA: 0s - loss: 0.6794 - binary_accuracy: 0.5502
4926/5000 [============================>.] - ETA: 0s - loss: 0.6795 - binary_accuracy: 0.5501
4931/5000 [============================>.] - ETA: 0s - loss: 0.6794 - binary_accuracy: 0.5501
4936/5000 [============================>.] - ETA: 0s - loss: 0.6795 - binary_accuracy: 0.5501
4941/5000 [============================>.] - ETA: 0s - loss: 0.6795 - binary_accuracy: 0.5501
4946/5000 [============================>.] - ETA: 0s - loss: 0.6795 - binary_accuracy: 0.5500
4951/5000 [============================>.] - ETA: 0s - loss: 0.6795 - binary_accuracy: 0.5502
4956/5000 [============================>.] - ETA: 0s - loss: 0.6795 - binary_accuracy: 0.5502
4961/5000 [============================>.] - ETA: 0s - loss: 0.6795 - binary_accuracy: 0.5502
4966/5000 [============================>.] - ETA: 0s - loss: 0.6795 - binary_accuracy: 0.5503
4971/5000 [============================>.] - ETA: 0s - loss: 0.6795 - binary_accuracy: 0.5503
4976/5000 [============================>.] - ETA: 0s - loss: 0.6795 - binary_accuracy: 0.5503
4981/5000 [============================>.] - ETA: 0s - loss: 0.6794 - binary_accuracy: 0.5503
4986/5000 [============================>.] - ETA: 0s - loss: 0.6793 - binary_accuracy: 0.5506
4991/5000 [============================>.] - ETA: 0s - loss: 0.6793 - binary_accuracy: 0.5508
4996/5000 [============================>.] - ETA: 0s - loss: 0.6792 - binary_accuracy: 0.5506
5000/5000 [==============================] - 76s 15ms/step - loss: 0.6793 - binary_accuracy: 0.5505 - val_loss: 0.6714 - val_binary_accuracy: 0.5572

Trial 2 Complete [00h 01m 27s]
val_binary_accuracy: 0.5572353005409241

Best val_binary_accuracy So Far: 0.5572353005409241
Total elapsed time: 00h 02m 38s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
thresholds_BA     |0.51              |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:33 - loss: 0.6354 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 52s - loss: 0.6756 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 52s - loss: 0.6795 - binary_accuracy: 0.5818
  16/5000 [..............................] - ETA: 52s - loss: 0.6850 - binary_accuracy: 0.5875
  21/5000 [..............................] - ETA: 52s - loss: 0.6724 - binary_accuracy: 0.6000
  26/5000 [..............................] - ETA: 52s - loss: 0.6787 - binary_accuracy: 0.5923
  31/5000 [..............................] - ETA: 52s - loss: 0.6784 - binary_accuracy: 0.5871
  36/5000 [..............................] - ETA: 52s - loss: 0.6786 - binary_accuracy: 0.5778
  41/5000 [..............................] - ETA: 52s - loss: 0.6782 - binary_accuracy: 0.5805
  46/5000 [..............................] - ETA: 52s - loss: 0.6787 - binary_accuracy: 0.5957
  51/5000 [..............................] - ETA: 52s - loss: 0.6745 - binary_accuracy: 0.5961
  56/5000 [..............................] - ETA: 52s - loss: 0.6756 - binary_accuracy: 0.6000
  61/5000 [..............................] - ETA: 52s - loss: 0.6715 - binary_accuracy: 0.6033
  66/5000 [..............................] - ETA: 52s - loss: 0.6715 - binary_accuracy: 0.5939
  71/5000 [..............................] - ETA: 52s - loss: 0.6728 - binary_accuracy: 0.6000
  76/5000 [..............................] - ETA: 52s - loss: 0.6708 - binary_accuracy: 0.6132
  81/5000 [..............................] - ETA: 52s - loss: 0.6678 - binary_accuracy: 0.6148
  86/5000 [..............................] - ETA: 52s - loss: 0.6677 - binary_accuracy: 0.6116
  91/5000 [..............................] - ETA: 52s - loss: 0.6657 - binary_accuracy: 0.6176
  96/5000 [..............................] - ETA: 52s - loss: 0.6660 - binary_accuracy: 0.6167
 101/5000 [..............................] - ETA: 52s - loss: 0.6671 - binary_accuracy: 0.6099
 106/5000 [..............................] - ETA: 52s - loss: 0.6706 - binary_accuracy: 0.5962
 111/5000 [..............................] - ETA: 52s - loss: 0.6691 - binary_accuracy: 0.6018
 116/5000 [..............................] - ETA: 52s - loss: 0.6706 - binary_accuracy: 0.6000
 121/5000 [..............................] - ETA: 51s - loss: 0.6683 - binary_accuracy: 0.6033
 126/5000 [..............................] - ETA: 51s - loss: 0.6686 - binary_accuracy: 0.6000
 131/5000 [..............................] - ETA: 51s - loss: 0.6695 - binary_accuracy: 0.5969
 136/5000 [..............................] - ETA: 51s - loss: 0.6702 - binary_accuracy: 0.5956
 141/5000 [..............................] - ETA: 51s - loss: 0.6700 - binary_accuracy: 0.5972
 146/5000 [..............................] - ETA: 51s - loss: 0.6716 - binary_accuracy: 0.5945
 151/5000 [..............................] - ETA: 51s - loss: 0.6725 - binary_accuracy: 0.5921
 156/5000 [..............................] - ETA: 51s - loss: 0.6745 - binary_accuracy: 0.5910
 161/5000 [..............................] - ETA: 51s - loss: 0.6749 - binary_accuracy: 0.5913
 166/5000 [..............................] - ETA: 51s - loss: 0.6770 - binary_accuracy: 0.5867
 171/5000 [>.............................] - ETA: 51s - loss: 0.6770 - binary_accuracy: 0.5883
 176/5000 [>.............................] - ETA: 51s - loss: 0.6777 - binary_accuracy: 0.5875
 181/5000 [>.............................] - ETA: 51s - loss: 0.6772 - binary_accuracy: 0.5867
 186/5000 [>.............................] - ETA: 51s - loss: 0.6783 - binary_accuracy: 0.5849
 191/5000 [>.............................] - ETA: 51s - loss: 0.6771 - binary_accuracy: 0.5874
 196/5000 [>.............................] - ETA: 51s - loss: 0.6779 - binary_accuracy: 0.5837
 201/5000 [>.............................] - ETA: 51s - loss: 0.6788 - binary_accuracy: 0.5821
 206/5000 [>.............................] - ETA: 51s - loss: 0.6800 - binary_accuracy: 0.5806
 211/5000 [>.............................] - ETA: 51s - loss: 0.6798 - binary_accuracy: 0.5801
 216/5000 [>.............................] - ETA: 51s - loss: 0.6799 - binary_accuracy: 0.5769
 221/5000 [>.............................] - ETA: 50s - loss: 0.6802 - binary_accuracy: 0.5747
 226/5000 [>.............................] - ETA: 50s - loss: 0.6804 - binary_accuracy: 0.5717
 231/5000 [>.............................] - ETA: 50s - loss: 0.6808 - binary_accuracy: 0.5714
 236/5000 [>.............................] - ETA: 50s - loss: 0.6815 - binary_accuracy: 0.5703
 241/5000 [>.............................] - ETA: 50s - loss: 0.6813 - binary_accuracy: 0.5710
 246/5000 [>.............................] - ETA: 50s - loss: 0.6811 - binary_accuracy: 0.5715
 251/5000 [>.............................] - ETA: 50s - loss: 0.6813 - binary_accuracy: 0.5713
 256/5000 [>.............................] - ETA: 50s - loss: 0.6815 - binary_accuracy: 0.5719
 261/5000 [>.............................] - ETA: 50s - loss: 0.6814 - binary_accuracy: 0.5686
 266/5000 [>.............................] - ETA: 50s - loss: 0.6837 - binary_accuracy: 0.5639
 271/5000 [>.............................] - ETA: 50s - loss: 0.6836 - binary_accuracy: 0.5631
 276/5000 [>.............................] - ETA: 50s - loss: 0.6839 - binary_accuracy: 0.5609
 281/5000 [>.............................] - ETA: 50s - loss: 0.6834 - binary_accuracy: 0.5623
 286/5000 [>.............................] - ETA: 50s - loss: 0.6836 - binary_accuracy: 0.5615
 291/5000 [>.............................] - ETA: 50s - loss: 0.6838 - binary_accuracy: 0.5629
 296/5000 [>.............................] - ETA: 50s - loss: 0.6840 - binary_accuracy: 0.5615
 301/5000 [>.............................] - ETA: 50s - loss: 0.6838 - binary_accuracy: 0.5595
 306/5000 [>.............................] - ETA: 50s - loss: 0.6826 - binary_accuracy: 0.5627
 311/5000 [>.............................] - ETA: 50s - loss: 0.6819 - binary_accuracy: 0.5640
 316/5000 [>.............................] - ETA: 49s - loss: 0.6810 - binary_accuracy: 0.5677
 321/5000 [>.............................] - ETA: 49s - loss: 0.6811 - binary_accuracy: 0.5670
 326/5000 [>.............................] - ETA: 49s - loss: 0.6810 - binary_accuracy: 0.5663
 331/5000 [>.............................] - ETA: 49s - loss: 0.6803 - binary_accuracy: 0.5692
 336/5000 [=>............................] - ETA: 49s - loss: 0.6803 - binary_accuracy: 0.5690
 341/5000 [=>............................] - ETA: 49s - loss: 0.6808 - binary_accuracy: 0.5683
 346/5000 [=>............................] - ETA: 49s - loss: 0.6819 - binary_accuracy: 0.5659
 351/5000 [=>............................] - ETA: 49s - loss: 0.6822 - binary_accuracy: 0.5652
 356/5000 [=>............................] - ETA: 49s - loss: 0.6825 - binary_accuracy: 0.5635
 361/5000 [=>............................] - ETA: 49s - loss: 0.6830 - binary_accuracy: 0.5629
 366/5000 [=>............................] - ETA: 49s - loss: 0.6836 - binary_accuracy: 0.5628
 371/5000 [=>............................] - ETA: 49s - loss: 0.6840 - binary_accuracy: 0.5617
 376/5000 [=>............................] - ETA: 49s - loss: 0.6836 - binary_accuracy: 0.5612
 381/5000 [=>............................] - ETA: 49s - loss: 0.6834 - binary_accuracy: 0.5617
 386/5000 [=>............................] - ETA: 49s - loss: 0.6837 - binary_accuracy: 0.5622
 391/5000 [=>............................] - ETA: 49s - loss: 0.6843 - binary_accuracy: 0.5606
 396/5000 [=>............................] - ETA: 49s - loss: 0.6846 - binary_accuracy: 0.5596
 401/5000 [=>............................] - ETA: 49s - loss: 0.6853 - binary_accuracy: 0.5566
 406/5000 [=>............................] - ETA: 48s - loss: 0.6856 - binary_accuracy: 0.5557
 411/5000 [=>............................] - ETA: 48s - loss: 0.6858 - binary_accuracy: 0.5543
 416/5000 [=>............................] - ETA: 48s - loss: 0.6853 - binary_accuracy: 0.5553
 421/5000 [=>............................] - ETA: 48s - loss: 0.6852 - binary_accuracy: 0.5558
 426/5000 [=>............................] - ETA: 48s - loss: 0.6851 - binary_accuracy: 0.5568
 431/5000 [=>............................] - ETA: 48s - loss: 0.6849 - binary_accuracy: 0.5568
 436/5000 [=>............................] - ETA: 48s - loss: 0.6851 - binary_accuracy: 0.5560
 441/5000 [=>............................] - ETA: 48s - loss: 0.6855 - binary_accuracy: 0.5537
 446/5000 [=>............................] - ETA: 48s - loss: 0.6851 - binary_accuracy: 0.5538
 451/5000 [=>............................] - ETA: 48s - loss: 0.6846 - binary_accuracy: 0.5561
 456/5000 [=>............................] - ETA: 48s - loss: 0.6844 - binary_accuracy: 0.5570
 461/5000 [=>............................] - ETA: 48s - loss: 0.6846 - binary_accuracy: 0.5579
 466/5000 [=>............................] - ETA: 48s - loss: 0.6848 - binary_accuracy: 0.5567
 471/5000 [=>............................] - ETA: 48s - loss: 0.6854 - binary_accuracy: 0.5554
 476/5000 [=>............................] - ETA: 48s - loss: 0.6857 - binary_accuracy: 0.5538
 481/5000 [=>............................] - ETA: 48s - loss: 0.6860 - binary_accuracy: 0.5522
 486/5000 [=>............................] - ETA: 48s - loss: 0.6864 - binary_accuracy: 0.5523
 491/5000 [=>............................] - ETA: 48s - loss: 0.6862 - binary_accuracy: 0.5519
 496/5000 [=>............................] - ETA: 48s - loss: 0.6861 - binary_accuracy: 0.5528
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6859 - binary_accuracy: 0.5537
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6860 - binary_accuracy: 0.5545
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6858 - binary_accuracy: 0.5562
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6864 - binary_accuracy: 0.5550
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6866 - binary_accuracy: 0.5551
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6867 - binary_accuracy: 0.5544
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6864 - binary_accuracy: 0.5548
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6862 - binary_accuracy: 0.5549
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6860 - binary_accuracy: 0.5545
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6857 - binary_accuracy: 0.5542
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6852 - binary_accuracy: 0.5550
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6850 - binary_accuracy: 0.5543
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6847 - binary_accuracy: 0.5551
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6848 - binary_accuracy: 0.5544
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6844 - binary_accuracy: 0.5555
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6844 - binary_accuracy: 0.5559
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6841 - binary_accuracy: 0.5570
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6843 - binary_accuracy: 0.5563
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6838 - binary_accuracy: 0.5577
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6839 - binary_accuracy: 0.5570
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6832 - binary_accuracy: 0.5577
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6836 - binary_accuracy: 0.5564
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6836 - binary_accuracy: 0.5565
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6831 - binary_accuracy: 0.5568
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6834 - binary_accuracy: 0.5565
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6828 - binary_accuracy: 0.5572
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6834 - binary_accuracy: 0.5566
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6833 - binary_accuracy: 0.5563
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6832 - binary_accuracy: 0.5576
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6833 - binary_accuracy: 0.5567
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6832 - binary_accuracy: 0.5561
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6834 - binary_accuracy: 0.5555
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6840 - binary_accuracy: 0.5540
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6840 - binary_accuracy: 0.5553
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6840 - binary_accuracy: 0.5553
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6838 - binary_accuracy: 0.5559
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6840 - binary_accuracy: 0.5557
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6842 - binary_accuracy: 0.5560
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6840 - binary_accuracy: 0.5566
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6841 - binary_accuracy: 0.5563
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6839 - binary_accuracy: 0.5566
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6842 - binary_accuracy: 0.5552
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6845 - binary_accuracy: 0.5541
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6845 - binary_accuracy: 0.5536
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6842 - binary_accuracy: 0.5542
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6840 - binary_accuracy: 0.5551
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6836 - binary_accuracy: 0.5557
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6839 - binary_accuracy: 0.5552
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6840 - binary_accuracy: 0.5547
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6839 - binary_accuracy: 0.5547
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6842 - binary_accuracy: 0.5545
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6841 - binary_accuracy: 0.5550
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6839 - binary_accuracy: 0.5553
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6844 - binary_accuracy: 0.5546
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6843 - binary_accuracy: 0.5543
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6843 - binary_accuracy: 0.5541
