2021-09-29 05:23:53.155800: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:53.156307: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:53.161289: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:53.161789: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:53.162261: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:53.162719: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:55.361778: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 05:23:55.550942: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.47.csv
Dataset:  3_5_30_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:18 - loss: 0.6959 - binary_accuracy: 0.6000
 981/5000 [====>.........................] - ETA: 42s - loss: 0.7067 - binary_accuracy: 0.5040
 986/5000 [====>.........................] - ETA: 42s - loss: 0.7068 - binary_accuracy: 0.5037
 991/5000 [====>.........................] - ETA: 42s - loss: 0.7068 - binary_accuracy: 0.5037
 996/5000 [====>.........................] - ETA: 42s - loss: 0.7069 - binary_accuracy: 0.5038
1001/5000 [=====>........................] - ETA: 42s - loss: 0.7066 - binary_accuracy: 0.5047
1006/5000 [=====>........................] - ETA: 42s - loss: 0.7065 - binary_accuracy: 0.5050
1011/5000 [=====>........................] - ETA: 41s - loss: 0.7065 - binary_accuracy: 0.5046
1016/5000 [=====>........................] - ETA: 41s - loss: 0.7065 - binary_accuracy: 0.5049
1021/5000 [=====>........................] - ETA: 41s - loss: 0.7065 - binary_accuracy: 0.5054
1026/5000 [=====>........................] - ETA: 41s - loss: 0.7064 - binary_accuracy: 0.5060
1031/5000 [=====>........................] - ETA: 41s - loss: 0.7064 - binary_accuracy: 0.5057
1036/5000 [=====>........................] - ETA: 41s - loss: 0.7064 - binary_accuracy: 0.5062
1041/5000 [=====>........................] - ETA: 41s - loss: 0.7063 - binary_accuracy: 0.5062
1046/5000 [=====>........................] - ETA: 41s - loss: 0.7061 - binary_accuracy: 0.5065
1051/5000 [=====>........................] - ETA: 41s - loss: 0.7060 - binary_accuracy: 0.5066
1056/5000 [=====>........................] - ETA: 41s - loss: 0.7057 - binary_accuracy: 0.5076
1061/5000 [=====>........................] - ETA: 41s - loss: 0.7057 - binary_accuracy: 0.5071
1066/5000 [=====>........................] - ETA: 41s - loss: 0.7056 - binary_accuracy: 0.5071
1071/5000 [=====>........................] - ETA: 41s - loss: 0.7056 - binary_accuracy: 0.5070
1076/5000 [=====>........................] - ETA: 41s - loss: 0.7055 - binary_accuracy: 0.5069
1081/5000 [=====>........................] - ETA: 41s - loss: 0.7054 - binary_accuracy: 0.5077
1086/5000 [=====>........................] - ETA: 41s - loss: 0.7054 - binary_accuracy: 0.5077
1091/5000 [=====>........................] - ETA: 41s - loss: 0.7054 - binary_accuracy: 0.5076
1096/5000 [=====>........................] - ETA: 41s - loss: 0.7055 - binary_accuracy: 0.5069
1101/5000 [=====>........................] - ETA: 41s - loss: 0.7056 - binary_accuracy: 0.5063
1106/5000 [=====>........................] - ETA: 41s - loss: 0.7057 - binary_accuracy: 0.5061
1111/5000 [=====>........................] - ETA: 41s - loss: 0.7058 - binary_accuracy: 0.5057
1116/5000 [=====>........................] - ETA: 40s - loss: 0.7057 - binary_accuracy: 0.5059
1121/5000 [=====>........................] - ETA: 40s - loss: 0.7055 - binary_accuracy: 0.5065
1126/5000 [=====>........................] - ETA: 40s - loss: 0.7054 - binary_accuracy: 0.5066
1131/5000 [=====>........................] - ETA: 40s - loss: 0.7054 - binary_accuracy: 0.5066
1136/5000 [=====>........................] - ETA: 40s - loss: 0.7054 - binary_accuracy: 0.5063
1141/5000 [=====>........................] - ETA: 40s - loss: 0.7053 - binary_accuracy: 0.5064
1146/5000 [=====>........................] - ETA: 40s - loss: 0.7054 - binary_accuracy: 0.5059
1151/5000 [=====>........................] - ETA: 40s - loss: 0.7055 - binary_accuracy: 0.5056
1156/5000 [=====>........................] - ETA: 40s - loss: 0.7054 - binary_accuracy: 0.5057
1161/5000 [=====>........................] - ETA: 40s - loss: 0.7054 - binary_accuracy: 0.5056
1166/5000 [=====>........................] - ETA: 40s - loss: 0.7055 - binary_accuracy: 0.5053
1171/5000 [======>.......................] - ETA: 40s - loss: 0.7056 - binary_accuracy: 0.5045
1176/5000 [======>.......................] - ETA: 40s - loss: 0.7054 - binary_accuracy: 0.5049
1181/5000 [======>.......................] - ETA: 40s - loss: 0.7054 - binary_accuracy: 0.5053
1186/5000 [======>.......................] - ETA: 40s - loss: 0.7054 - binary_accuracy: 0.5052
1191/5000 [======>.......................] - ETA: 40s - loss: 0.7052 - binary_accuracy: 0.5061
1196/5000 [======>.......................] - ETA: 40s - loss: 0.7050 - binary_accuracy: 0.5067
1201/5000 [======>.......................] - ETA: 40s - loss: 0.7052 - binary_accuracy: 0.5061
1206/5000 [======>.......................] - ETA: 40s - loss: 0.7051 - binary_accuracy: 0.5063
1211/5000 [======>.......................] - ETA: 40s - loss: 0.7050 - binary_accuracy: 0.5069
1216/5000 [======>.......................] - ETA: 39s - loss: 0.7050 - binary_accuracy: 0.5069
1221/5000 [======>.......................] - ETA: 39s - loss: 0.7051 - binary_accuracy: 0.5070
1226/5000 [======>.......................] - ETA: 39s - loss: 0.7053 - binary_accuracy: 0.5067
1231/5000 [======>.......................] - ETA: 39s - loss: 0.7053 - binary_accuracy: 0.5061
1236/5000 [======>.......................] - ETA: 39s - loss: 0.7054 - binary_accuracy: 0.5060
1241/5000 [======>.......................] - ETA: 39s - loss: 0.7053 - binary_accuracy: 0.5064
1246/5000 [======>.......................] - ETA: 39s - loss: 0.7051 - binary_accuracy: 0.5071
1251/5000 [======>.......................] - ETA: 39s - loss: 0.7051 - binary_accuracy: 0.5073
1256/5000 [======>.......................] - ETA: 39s - loss: 0.7052 - binary_accuracy: 0.5070
1261/5000 [======>.......................] - ETA: 39s - loss: 0.7052 - binary_accuracy: 0.5075
1266/5000 [======>.......................] - ETA: 39s - loss: 0.7048 - binary_accuracy: 0.5082
1271/5000 [======>.......................] - ETA: 39s - loss: 0.7048 - binary_accuracy: 0.5084
1276/5000 [======>.......................] - ETA: 39s - loss: 0.7047 - binary_accuracy: 0.5083
1281/5000 [======>.......................] - ETA: 39s - loss: 0.7046 - binary_accuracy: 0.5091
1286/5000 [======>.......................] - ETA: 39s - loss: 0.7046 - binary_accuracy: 0.5093
1291/5000 [======>.......................] - ETA: 39s - loss: 0.7047 - binary_accuracy: 0.5091
1296/5000 [======>.......................] - ETA: 39s - loss: 0.7046 - binary_accuracy: 0.5094
1301/5000 [======>.......................] - ETA: 39s - loss: 0.7045 - binary_accuracy: 0.5101
1306/5000 [======>.......................] - ETA: 39s - loss: 0.7046 - binary_accuracy: 0.5098
1311/5000 [======>.......................] - ETA: 38s - loss: 0.7046 - binary_accuracy: 0.5097
1316/5000 [======>.......................] - ETA: 38s - loss: 0.7044 - binary_accuracy: 0.5096
1321/5000 [======>.......................] - ETA: 38s - loss: 0.7045 - binary_accuracy: 0.5093
1326/5000 [======>.......................] - ETA: 38s - loss: 0.7045 - binary_accuracy: 0.5097
1331/5000 [======>.......................] - ETA: 38s - loss: 0.7043 - binary_accuracy: 0.5101
1336/5000 [=======>......................] - ETA: 38s - loss: 0.7042 - binary_accuracy: 0.5105
1341/5000 [=======>......................] - ETA: 38s - loss: 0.7039 - binary_accuracy: 0.5110
1346/5000 [=======>......................] - ETA: 38s - loss: 0.7038 - binary_accuracy: 0.5113
1351/5000 [=======>......................] - ETA: 38s - loss: 0.7038 - binary_accuracy: 0.5110
1356/5000 [=======>......................] - ETA: 38s - loss: 0.7039 - binary_accuracy: 0.5106
1361/5000 [=======>......................] - ETA: 38s - loss: 0.7039 - binary_accuracy: 0.5105
1366/5000 [=======>......................] - ETA: 38s - loss: 0.7038 - binary_accuracy: 0.5108
1371/5000 [=======>......................] - ETA: 38s - loss: 0.7038 - binary_accuracy: 0.5110
1376/5000 [=======>......................] - ETA: 38s - loss: 0.7039 - binary_accuracy: 0.5108
1381/5000 [=======>......................] - ETA: 38s - loss: 0.7040 - binary_accuracy: 0.5101
1386/5000 [=======>......................] - ETA: 38s - loss: 0.7040 - binary_accuracy: 0.5101
1391/5000 [=======>......................] - ETA: 38s - loss: 0.7038 - binary_accuracy: 0.5104
1396/5000 [=======>......................] - ETA: 38s - loss: 0.7037 - binary_accuracy: 0.5112
1401/5000 [=======>......................] - ETA: 38s - loss: 0.7037 - binary_accuracy: 0.5111
1406/5000 [=======>......................] - ETA: 38s - loss: 0.7036 - binary_accuracy: 0.5117
1411/5000 [=======>......................] - ETA: 37s - loss: 0.7036 - binary_accuracy: 0.5118
1416/5000 [=======>......................] - ETA: 37s - loss: 0.7038 - binary_accuracy: 0.5113
1421/5000 [=======>......................] - ETA: 37s - loss: 0.7039 - binary_accuracy: 0.5113
1426/5000 [=======>......................] - ETA: 37s - loss: 0.7039 - binary_accuracy: 0.5116
1431/5000 [=======>......................] - ETA: 37s - loss: 0.7039 - binary_accuracy: 0.5113
1436/5000 [=======>......................] - ETA: 37s - loss: 0.7040 - binary_accuracy: 0.5109
1441/5000 [=======>......................] - ETA: 37s - loss: 0.7041 - binary_accuracy: 0.5102
1446/5000 [=======>......................] - ETA: 37s - loss: 0.7042 - binary_accuracy: 0.5097
1451/5000 [=======>......................] - ETA: 37s - loss: 0.7043 - binary_accuracy: 0.5090
1456/5000 [=======>......................] - ETA: 37s - loss: 0.7043 - binary_accuracy: 0.5087
1461/5000 [=======>......................] - ETA: 37s - loss: 0.7043 - binary_accuracy: 0.5090
1466/5000 [=======>......................] - ETA: 37s - loss: 0.7042 - binary_accuracy: 0.5090
1471/5000 [=======>......................] - ETA: 37s - loss: 0.7042 - binary_accuracy: 0.5086
1476/5000 [=======>......................] - ETA: 37s - loss: 0.7041 - binary_accuracy: 0.5092
1481/5000 [=======>......................] - ETA: 37s - loss: 0.7039 - binary_accuracy: 0.5097
1486/5000 [=======>......................] - ETA: 37s - loss: 0.7039 - binary_accuracy: 0.5097
1491/5000 [=======>......................] - ETA: 37s - loss: 0.7039 - binary_accuracy: 0.5097
1496/5000 [=======>......................] - ETA: 37s - loss: 0.7041 - binary_accuracy: 0.5087
1501/5000 [========>.....................] - ETA: 37s - loss: 0.7041 - binary_accuracy: 0.5086
1506/5000 [========>.....................] - ETA: 36s - loss: 0.7042 - binary_accuracy: 0.5081
1511/5000 [========>.....................] - ETA: 36s - loss: 0.7043 - binary_accuracy: 0.5077
1516/5000 [========>.....................] - ETA: 36s - loss: 0.7044 - binary_accuracy: 0.5071
1521/5000 [========>.....................] - ETA: 36s - loss: 0.7043 - binary_accuracy: 0.5072
1526/5000 [========>.....................] - ETA: 36s - loss: 0.7042 - binary_accuracy: 0.5073
1531/5000 [========>.....................] - ETA: 36s - loss: 0.7040 - binary_accuracy: 0.5075
1536/5000 [========>.....................] - ETA: 36s - loss: 0.7041 - binary_accuracy: 0.5069
1541/5000 [========>.....................] - ETA: 36s - loss: 0.7041 - binary_accuracy: 0.5067
1546/5000 [========>.....................] - ETA: 36s - loss: 0.7042 - binary_accuracy: 0.5067
1551/5000 [========>.....................] - ETA: 36s - loss: 0.7042 - binary_accuracy: 0.5069
1556/5000 [========>.....................] - ETA: 36s - loss: 0.7042 - binary_accuracy: 0.5066
1561/5000 [========>.....................] - ETA: 36s - loss: 0.7040 - binary_accuracy: 0.5071
1566/5000 [========>.....................] - ETA: 36s - loss: 0.7041 - binary_accuracy: 0.5069
1571/5000 [========>.....................] - ETA: 36s - loss: 0.7040 - binary_accuracy: 0.5071
1576/5000 [========>.....................] - ETA: 36s - loss: 0.7041 - binary_accuracy: 0.5066
1581/5000 [========>.....................] - ETA: 36s - loss: 0.7040 - binary_accuracy: 0.5065
1586/5000 [========>.....................] - ETA: 36s - loss: 0.7039 - binary_accuracy: 0.5071
1591/5000 [========>.....................] - ETA: 36s - loss: 0.7040 - binary_accuracy: 0.5067
1596/5000 [========>.....................] - ETA: 36s - loss: 0.7038 - binary_accuracy: 0.5066
1601/5000 [========>.....................] - ETA: 36s - loss: 0.7040 - binary_accuracy: 0.5062
1606/5000 [========>.....................] - ETA: 35s - loss: 0.7039 - binary_accuracy: 0.5065
1611/5000 [========>.....................] - ETA: 35s - loss: 0.7040 - binary_accuracy: 0.5063
1616/5000 [========>.....................] - ETA: 35s - loss: 0.7041 - binary_accuracy: 0.5059
1621/5000 [========>.....................] - ETA: 35s - loss: 0.7040 - binary_accuracy: 0.5061
1626/5000 [========>.....................] - ETA: 35s - loss: 0.7039 - binary_accuracy: 0.5063
1631/5000 [========>.....................] - ETA: 35s - loss: 0.7040 - binary_accuracy: 0.5058
1636/5000 [========>.....................] - ETA: 35s - loss: 0.7040 - binary_accuracy: 0.5056
1641/5000 [========>.....................] - ETA: 35s - loss: 0.7038 - binary_accuracy: 0.5064
1646/5000 [========>.....................] - ETA: 35s - loss: 0.7037 - binary_accuracy: 0.5066
1651/5000 [========>.....................] - ETA: 35s - loss: 0.7037 - binary_accuracy: 0.5065
1656/5000 [========>.....................] - ETA: 35s - loss: 0.7036 - binary_accuracy: 0.5068
1661/5000 [========>.....................] - ETA: 35s - loss: 0.7035 - binary_accuracy: 0.5069
1666/5000 [========>.....................] - ETA: 35s - loss: 0.7035 - binary_accuracy: 0.5068
1671/5000 [=========>....................] - ETA: 35s - loss: 0.7035 - binary_accuracy: 0.5071
1676/5000 [=========>....................] - ETA: 35s - loss: 0.7034 - binary_accuracy: 0.5075
1681/5000 [=========>....................] - ETA: 35s - loss: 0.7034 - binary_accuracy: 0.5074
1686/5000 [=========>....................] - ETA: 35s - loss: 0.7033 - binary_accuracy: 0.5077
1691/5000 [=========>....................] - ETA: 35s - loss: 0.7034 - binary_accuracy: 0.5073
1696/5000 [=========>....................] - ETA: 35s - loss: 0.7034 - binary_accuracy: 0.5071
1701/5000 [=========>....................] - ETA: 34s - loss: 0.7035 - binary_accuracy: 0.5065
1706/5000 [=========>....................] - ETA: 34s - loss: 0.7036 - binary_accuracy: 0.5061
1711/5000 [=========>....................] - ETA: 34s - loss: 0.7036 - binary_accuracy: 0.5061
1716/5000 [=========>....................] - ETA: 34s - loss: 0.7035 - binary_accuracy: 0.5065
1721/5000 [=========>....................] - ETA: 34s - loss: 0.7034 - binary_accuracy: 0.5064
1726/5000 [=========>....................] - ETA: 34s - loss: 0.7035 - binary_accuracy: 0.5066
1731/5000 [=========>....................] - ETA: 34s - loss: 0.7035 - binary_accuracy: 0.5065
1736/5000 [=========>....................] - ETA: 34s - loss: 0.7035 - binary_accuracy: 0.5068
1741/5000 [=========>....................] - ETA: 34s - loss: 0.7033 - binary_accuracy: 0.5073
1746/5000 [=========>....................] - ETA: 34s - loss: 0.7033 - binary_accuracy: 0.5073
1751/5000 [=========>....................] - ETA: 34s - loss: 0.7033 - binary_accuracy: 0.5075
1756/5000 [=========>....................] - ETA: 34s - loss: 0.7032 - binary_accuracy: 0.5081
1761/5000 [=========>....................] - ETA: 34s - loss: 0.7033 - binary_accuracy: 0.5080
1766/5000 [=========>....................] - ETA: 34s - loss: 0.7032 - binary_accuracy: 0.5083
1771/5000 [=========>....................] - ETA: 34s - loss: 0.7033 - binary_accuracy: 0.5078
1776/5000 [=========>....................] - ETA: 34s - loss: 0.7032 - binary_accuracy: 0.5082
1781/5000 [=========>....................] - ETA: 34s - loss: 0.7032 - binary_accuracy: 0.5083
1786/5000 [=========>....................] - ETA: 34s - loss: 0.7033 - binary_accuracy: 0.5080
1791/5000 [=========>....................] - ETA: 34s - loss: 0.7032 - binary_accuracy: 0.5079
1796/5000 [=========>....................] - ETA: 33s - loss: 0.7031 - binary_accuracy: 0.5079
1801/5000 [=========>....................] - ETA: 33s - loss: 0.7030 - binary_accuracy: 0.5086
1806/5000 [=========>....................] - ETA: 33s - loss: 0.7030 - binary_accuracy: 0.5085
1811/5000 [=========>....................] - ETA: 33s - loss: 0.7030 - binary_accuracy: 0.5083
1816/5000 [=========>....................] - ETA: 33s - loss: 0.7030 - binary_accuracy: 0.5085
1821/5000 [=========>....................] - ETA: 33s - loss: 0.7030 - binary_accuracy: 0.5090
1826/5000 [=========>....................] - ETA: 33s - loss: 0.7029 - binary_accuracy: 0.5088
1831/5000 [=========>....................] - ETA: 33s - loss: 0.7029 - binary_accuracy: 0.5092
1836/5000 [==========>...................] - ETA: 33s - loss: 0.7028 - binary_accuracy: 0.5095
1841/5000 [==========>...................] - ETA: 33s - loss: 0.7028 - binary_accuracy: 0.5094
1846/5000 [==========>...................] - ETA: 33s - loss: 0.7028 - binary_accuracy: 0.5093
1851/5000 [==========>...................] - ETA: 33s - loss: 0.7027 - binary_accuracy: 0.5093
1856/5000 [==========>...................] - ETA: 33s - loss: 0.7028 - binary_accuracy: 0.5093
1861/5000 [==========>...................] - ETA: 33s - loss: 0.7029 - binary_accuracy: 0.5090
1866/5000 [==========>...................] - ETA: 33s - loss: 0.7028 - binary_accuracy: 0.5092
1871/5000 [==========>...................] - ETA: 33s - loss: 0.7028 - binary_accuracy: 0.5092
1876/5000 [==========>...................] - ETA: 33s - loss: 0.7027 - binary_accuracy: 0.5094
1881/5000 [==========>...................] - ETA: 33s - loss: 0.7027 - binary_accuracy: 0.5093
1886/5000 [==========>...................] - ETA: 33s - loss: 0.7028 - binary_accuracy: 0.5092
1891/5000 [==========>...................] - ETA: 32s - loss: 0.7029 - binary_accuracy: 0.5088
1896/5000 [==========>...................] - ETA: 32s - loss: 0.7029 - binary_accuracy: 0.5088
1901/5000 [==========>...................] - ETA: 32s - loss: 0.7029 - binary_accuracy: 0.5085
1906/5000 [==========>...................] - ETA: 32s - loss: 0.7029 - binary_accuracy: 0.5084
1911/5000 [==========>...................] - ETA: 32s - loss: 0.7030 - binary_accuracy: 0.5080
1916/5000 [==========>...................] - ETA: 32s - loss: 0.7030 - binary_accuracy: 0.5077
1921/5000 [==========>...................] - ETA: 32s - loss: 0.7030 - binary_accuracy: 0.5075
1926/5000 [==========>...................] - ETA: 32s - loss: 0.7030 - binary_accuracy: 0.5079
1931/5000 [==========>...................] - ETA: 32s - loss: 0.7030 - binary_accuracy: 0.5075
1936/5000 [==========>...................] - ETA: 32s - loss: 0.7030 - binary_accuracy: 0.5074
1941/5000 [==========>...................] - ETA: 32s - loss: 0.7030 - binary_accuracy: 0.5073
1946/5000 [==========>...................] - ETA: 32s - loss: 0.7030 - binary_accuracy: 0.5072
1951/5000 [==========>...................] - ETA: 32s - loss: 0.7030 - binary_accuracy: 0.5072
1956/5000 [==========>...................] - ETA: 32s - loss: 0.7030 - binary_accuracy: 0.5070
1961/5000 [==========>...................] - ETA: 32s - loss: 0.7030 - binary_accuracy: 0.5068
1966/5000 [==========>...................] - ETA: 32s - loss: 0.7030 - binary_accuracy: 0.5070
1971/5000 [==========>...................] - ETA: 32s - loss: 0.7030 - binary_accuracy: 0.5066
1976/5000 [==========>...................] - ETA: 32s - loss: 0.7030 - binary_accuracy: 0.5069
1981/5000 [==========>...................] - ETA: 32s - loss: 0.7030 - binary_accuracy: 0.5068
1986/5000 [==========>...................] - ETA: 31s - loss: 0.7030 - binary_accuracy: 0.5066
1991/5000 [==========>...................] - ETA: 31s - loss: 0.7030 - binary_accuracy: 0.5065
1996/5000 [==========>...................] - ETA: 31s - loss: 0.7031 - binary_accuracy: 0.5060
2001/5000 [===========>..................] - ETA: 31s - loss: 0.7031 - binary_accuracy: 0.5057
2006/5000 [===========>..................] - ETA: 31s - loss: 0.7031 - binary_accuracy: 0.5057
2011/5000 [===========>..................] - ETA: 31s - loss: 0.7030 - binary_accuracy: 0.5060
2016/5000 [===========>..................] - ETA: 31s - loss: 0.7029 - binary_accuracy: 0.5062
2021/5000 [===========>..................] - ETA: 31s - loss: 0.7030 - binary_accuracy: 0.5059
2026/5000 [===========>..................] - ETA: 31s - loss: 0.7029 - binary_accuracy: 0.5059
2031/5000 [===========>..................] - ETA: 31s - loss: 0.7029 - binary_accuracy: 0.5060
2036/5000 [===========>..................] - ETA: 31s - loss: 0.7028 - binary_accuracy: 0.5060
2041/5000 [===========>..................] - ETA: 31s - loss: 0.7028 - binary_accuracy: 0.5058
2046/5000 [===========>..................] - ETA: 31s - loss: 0.7028 - binary_accuracy: 0.5056
2051/5000 [===========>..................] - ETA: 31s - loss: 0.7027 - binary_accuracy: 0.5057
2056/5000 [===========>..................] - ETA: 31s - loss: 0.7027 - binary_accuracy: 0.5054
2061/5000 [===========>..................] - ETA: 31s - loss: 0.7027 - binary_accuracy: 0.5055
2066/5000 [===========>..................] - ETA: 31s - loss: 0.7026 - binary_accuracy: 0.5057
2071/5000 [===========>..................] - ETA: 31s - loss: 0.7026 - binary_accuracy: 0.5057
2076/5000 [===========>..................] - ETA: 31s - loss: 0.7027 - binary_accuracy: 0.5053
2081/5000 [===========>..................] - ETA: 30s - loss: 0.7027 - binary_accuracy: 0.5053
2086/5000 [===========>..................] - ETA: 30s - loss: 0.7027 - binary_accuracy: 0.5050
2091/5000 [===========>..................] - ETA: 30s - loss: 0.7026 - binary_accuracy: 0.5054
2096/5000 [===========>..................] - ETA: 30s - loss: 0.7026 - binary_accuracy: 0.5052
2101/5000 [===========>..................] - ETA: 30s - loss: 0.7026 - binary_accuracy: 0.5055
2106/5000 [===========>..................] - ETA: 30s - loss: 0.7026 - binary_accuracy: 0.5053
2111/5000 [===========>..................] - ETA: 30s - loss: 0.7026 - binary_accuracy: 0.5054
2116/5000 [===========>..................] - ETA: 30s - loss: 0.7027 - binary_accuracy: 0.5052
2121/5000 [===========>..................] - ETA: 30s - loss: 0.7026 - binary_accuracy: 0.5054
2126/5000 [===========>..................] - ETA: 30s - loss: 0.7026 - binary_accuracy: 0.5054
2131/5000 [===========>..................] - ETA: 30s - loss: 0.7026 - binary_accuracy: 0.5058
2136/5000 [===========>..................] - ETA: 30s - loss: 0.7026 - binary_accuracy: 0.5055
2141/5000 [===========>..................] - ETA: 30s - loss: 0.7026 - binary_accuracy: 0.5053
2146/5000 [===========>..................] - ETA: 30s - loss: 0.7026 - binary_accuracy: 0.5055
2151/5000 [===========>..................] - ETA: 30s - loss: 0.7026 - binary_accuracy: 0.5057
2156/5000 [===========>..................] - ETA: 30s - loss: 0.7026 - binary_accuracy: 0.5055
2161/5000 [===========>..................] - ETA: 30s - loss: 0.7026 - binary_accuracy: 0.5053
2166/5000 [===========>..................] - ETA: 30s - loss: 0.7026 - binary_accuracy: 0.5054
2171/5000 [============>.................] - ETA: 30s - loss: 0.7026 - binary_accuracy: 0.5053
