2021-09-28 23:42:35.224121: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:42:35.224650: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:42:35.229860: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:42:35.230416: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:42:35.230903: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:42:35.231378: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:42:37.787253: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 23:42:37.991573: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.31.csv
Dataset:  3_5_15_128_9_31
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 41:35 - loss: 0.6914 - binary_accuracy: 0.6000
4147/5000 [=======================>......] - ETA: 10s - loss: 0.6786 - binary_accuracy: 0.5635
4152/5000 [=======================>......] - ETA: 10s - loss: 0.6786 - binary_accuracy: 0.5635
4157/5000 [=======================>......] - ETA: 10s - loss: 0.6785 - binary_accuracy: 0.5637
4162/5000 [=======================>......] - ETA: 10s - loss: 0.6784 - binary_accuracy: 0.5640
4167/5000 [========================>.....] - ETA: 10s - loss: 0.6785 - binary_accuracy: 0.5640
4172/5000 [========================>.....] - ETA: 10s - loss: 0.6784 - binary_accuracy: 0.5641
4177/5000 [========================>.....] - ETA: 10s - loss: 0.6783 - binary_accuracy: 0.5642
4182/5000 [========================>.....] - ETA: 10s - loss: 0.6783 - binary_accuracy: 0.5643
4187/5000 [========================>.....] - ETA: 10s - loss: 0.6783 - binary_accuracy: 0.5643
4192/5000 [========================>.....] - ETA: 9s - loss: 0.6782 - binary_accuracy: 0.5643 
4197/5000 [========================>.....] - ETA: 9s - loss: 0.6783 - binary_accuracy: 0.5642
4202/5000 [========================>.....] - ETA: 9s - loss: 0.6782 - binary_accuracy: 0.5643
4207/5000 [========================>.....] - ETA: 9s - loss: 0.6782 - binary_accuracy: 0.5640
4212/5000 [========================>.....] - ETA: 9s - loss: 0.6781 - binary_accuracy: 0.5641
4217/5000 [========================>.....] - ETA: 9s - loss: 0.6781 - binary_accuracy: 0.5641
4222/5000 [========================>.....] - ETA: 9s - loss: 0.6782 - binary_accuracy: 0.5641
4227/5000 [========================>.....] - ETA: 9s - loss: 0.6782 - binary_accuracy: 0.5641
4232/5000 [========================>.....] - ETA: 9s - loss: 0.6782 - binary_accuracy: 0.5641
4237/5000 [========================>.....] - ETA: 9s - loss: 0.6781 - binary_accuracy: 0.5643
4242/5000 [========================>.....] - ETA: 9s - loss: 0.6782 - binary_accuracy: 0.5643
4247/5000 [========================>.....] - ETA: 9s - loss: 0.6781 - binary_accuracy: 0.5646
4252/5000 [========================>.....] - ETA: 9s - loss: 0.6780 - binary_accuracy: 0.5648
4257/5000 [========================>.....] - ETA: 9s - loss: 0.6780 - binary_accuracy: 0.5649
4262/5000 [========================>.....] - ETA: 9s - loss: 0.6780 - binary_accuracy: 0.5650
4267/5000 [========================>.....] - ETA: 9s - loss: 0.6780 - binary_accuracy: 0.5648
4272/5000 [========================>.....] - ETA: 8s - loss: 0.6781 - binary_accuracy: 0.5646
4277/5000 [========================>.....] - ETA: 8s - loss: 0.6781 - binary_accuracy: 0.5646
4282/5000 [========================>.....] - ETA: 8s - loss: 0.6780 - binary_accuracy: 0.5647
4287/5000 [========================>.....] - ETA: 8s - loss: 0.6780 - binary_accuracy: 0.5649
4292/5000 [========================>.....] - ETA: 8s - loss: 0.6779 - binary_accuracy: 0.5649
4297/5000 [========================>.....] - ETA: 8s - loss: 0.6779 - binary_accuracy: 0.5650
4302/5000 [========================>.....] - ETA: 8s - loss: 0.6778 - binary_accuracy: 0.5651
4307/5000 [========================>.....] - ETA: 8s - loss: 0.6779 - binary_accuracy: 0.5651
4312/5000 [========================>.....] - ETA: 8s - loss: 0.6779 - binary_accuracy: 0.5650
4317/5000 [========================>.....] - ETA: 8s - loss: 0.6779 - binary_accuracy: 0.5650
4322/5000 [========================>.....] - ETA: 8s - loss: 0.6778 - binary_accuracy: 0.5650
4327/5000 [========================>.....] - ETA: 8s - loss: 0.6778 - binary_accuracy: 0.5649
4332/5000 [========================>.....] - ETA: 8s - loss: 0.6778 - binary_accuracy: 0.5650
4337/5000 [=========================>....] - ETA: 8s - loss: 0.6778 - binary_accuracy: 0.5650
4342/5000 [=========================>....] - ETA: 8s - loss: 0.6777 - binary_accuracy: 0.5651
4347/5000 [=========================>....] - ETA: 8s - loss: 0.6778 - binary_accuracy: 0.5649
4352/5000 [=========================>....] - ETA: 7s - loss: 0.6778 - binary_accuracy: 0.5647
4357/5000 [=========================>....] - ETA: 7s - loss: 0.6778 - binary_accuracy: 0.5648
4362/5000 [=========================>....] - ETA: 7s - loss: 0.6778 - binary_accuracy: 0.5648
4367/5000 [=========================>....] - ETA: 7s - loss: 0.6777 - binary_accuracy: 0.5648
4372/5000 [=========================>....] - ETA: 7s - loss: 0.6777 - binary_accuracy: 0.5650
4377/5000 [=========================>....] - ETA: 7s - loss: 0.6777 - binary_accuracy: 0.5649
4382/5000 [=========================>....] - ETA: 7s - loss: 0.6777 - binary_accuracy: 0.5649
4387/5000 [=========================>....] - ETA: 7s - loss: 0.6776 - binary_accuracy: 0.5652
4392/5000 [=========================>....] - ETA: 7s - loss: 0.6776 - binary_accuracy: 0.5653
4397/5000 [=========================>....] - ETA: 7s - loss: 0.6776 - binary_accuracy: 0.5653
4402/5000 [=========================>....] - ETA: 7s - loss: 0.6775 - binary_accuracy: 0.5652
4407/5000 [=========================>....] - ETA: 7s - loss: 0.6775 - binary_accuracy: 0.5653
4412/5000 [=========================>....] - ETA: 7s - loss: 0.6775 - binary_accuracy: 0.5654
4417/5000 [=========================>....] - ETA: 7s - loss: 0.6775 - binary_accuracy: 0.5655
4422/5000 [=========================>....] - ETA: 7s - loss: 0.6774 - binary_accuracy: 0.5654
4426/5000 [=========================>....] - ETA: 7s - loss: 0.6774 - binary_accuracy: 0.5655
4430/5000 [=========================>....] - ETA: 7s - loss: 0.6774 - binary_accuracy: 0.5654
4435/5000 [=========================>....] - ETA: 6s - loss: 0.6773 - binary_accuracy: 0.5656
4440/5000 [=========================>....] - ETA: 6s - loss: 0.6773 - binary_accuracy: 0.5655
4445/5000 [=========================>....] - ETA: 6s - loss: 0.6774 - binary_accuracy: 0.5654
4449/5000 [=========================>....] - ETA: 6s - loss: 0.6774 - binary_accuracy: 0.5654
4454/5000 [=========================>....] - ETA: 6s - loss: 0.6774 - binary_accuracy: 0.5654
4459/5000 [=========================>....] - ETA: 6s - loss: 0.6773 - binary_accuracy: 0.5656
4464/5000 [=========================>....] - ETA: 6s - loss: 0.6773 - binary_accuracy: 0.5656
4469/5000 [=========================>....] - ETA: 6s - loss: 0.6772 - binary_accuracy: 0.5657
4473/5000 [=========================>....] - ETA: 6s - loss: 0.6773 - binary_accuracy: 0.5655
4477/5000 [=========================>....] - ETA: 6s - loss: 0.6773 - binary_accuracy: 0.5656
4482/5000 [=========================>....] - ETA: 6s - loss: 0.6774 - binary_accuracy: 0.5656
4487/5000 [=========================>....] - ETA: 6s - loss: 0.6774 - binary_accuracy: 0.5655
4492/5000 [=========================>....] - ETA: 6s - loss: 0.6774 - binary_accuracy: 0.5656
4497/5000 [=========================>....] - ETA: 6s - loss: 0.6775 - binary_accuracy: 0.5655
4502/5000 [==========================>...] - ETA: 6s - loss: 0.6774 - binary_accuracy: 0.5656
4507/5000 [==========================>...] - ETA: 6s - loss: 0.6774 - binary_accuracy: 0.5657
4512/5000 [==========================>...] - ETA: 6s - loss: 0.6774 - binary_accuracy: 0.5658
4517/5000 [==========================>...] - ETA: 5s - loss: 0.6773 - binary_accuracy: 0.5658
4522/5000 [==========================>...] - ETA: 5s - loss: 0.6773 - binary_accuracy: 0.5658
4527/5000 [==========================>...] - ETA: 5s - loss: 0.6773 - binary_accuracy: 0.5659
4532/5000 [==========================>...] - ETA: 5s - loss: 0.6773 - binary_accuracy: 0.5657
4537/5000 [==========================>...] - ETA: 5s - loss: 0.6773 - binary_accuracy: 0.5656
4542/5000 [==========================>...] - ETA: 5s - loss: 0.6773 - binary_accuracy: 0.5656
4547/5000 [==========================>...] - ETA: 5s - loss: 0.6773 - binary_accuracy: 0.5657
4552/5000 [==========================>...] - ETA: 5s - loss: 0.6773 - binary_accuracy: 0.5658
4557/5000 [==========================>...] - ETA: 5s - loss: 0.6772 - binary_accuracy: 0.5658
4562/5000 [==========================>...] - ETA: 5s - loss: 0.6772 - binary_accuracy: 0.5659
4567/5000 [==========================>...] - ETA: 5s - loss: 0.6772 - binary_accuracy: 0.5658
4572/5000 [==========================>...] - ETA: 5s - loss: 0.6772 - binary_accuracy: 0.5659
4577/5000 [==========================>...] - ETA: 5s - loss: 0.6772 - binary_accuracy: 0.5658
4582/5000 [==========================>...] - ETA: 5s - loss: 0.6772 - binary_accuracy: 0.5659
4587/5000 [==========================>...] - ETA: 5s - loss: 0.6772 - binary_accuracy: 0.5658
4592/5000 [==========================>...] - ETA: 5s - loss: 0.6771 - binary_accuracy: 0.5660
4597/5000 [==========================>...] - ETA: 4s - loss: 0.6771 - binary_accuracy: 0.5660
4602/5000 [==========================>...] - ETA: 4s - loss: 0.6771 - binary_accuracy: 0.5660
4607/5000 [==========================>...] - ETA: 4s - loss: 0.6770 - binary_accuracy: 0.5661
4612/5000 [==========================>...] - ETA: 4s - loss: 0.6769 - binary_accuracy: 0.5662
4617/5000 [==========================>...] - ETA: 4s - loss: 0.6769 - binary_accuracy: 0.5661
4622/5000 [==========================>...] - ETA: 4s - loss: 0.6768 - binary_accuracy: 0.5662
4627/5000 [==========================>...] - ETA: 4s - loss: 0.6768 - binary_accuracy: 0.5662
4632/5000 [==========================>...] - ETA: 4s - loss: 0.6769 - binary_accuracy: 0.5660
4637/5000 [==========================>...] - ETA: 4s - loss: 0.6769 - binary_accuracy: 0.5659
4642/5000 [==========================>...] - ETA: 4s - loss: 0.6769 - binary_accuracy: 0.5659
4647/5000 [==========================>...] - ETA: 4s - loss: 0.6769 - binary_accuracy: 0.5659
4652/5000 [==========================>...] - ETA: 4s - loss: 0.6769 - binary_accuracy: 0.5659
4657/5000 [==========================>...] - ETA: 4s - loss: 0.6770 - binary_accuracy: 0.5658
4662/5000 [==========================>...] - ETA: 4s - loss: 0.6770 - binary_accuracy: 0.5655
4667/5000 [===========================>..] - ETA: 4s - loss: 0.6771 - binary_accuracy: 0.5653
4672/5000 [===========================>..] - ETA: 4s - loss: 0.6771 - binary_accuracy: 0.5652
4677/5000 [===========================>..] - ETA: 3s - loss: 0.6771 - binary_accuracy: 0.5653
4682/5000 [===========================>..] - ETA: 3s - loss: 0.6772 - binary_accuracy: 0.5651
4687/5000 [===========================>..] - ETA: 3s - loss: 0.6772 - binary_accuracy: 0.5651
4692/5000 [===========================>..] - ETA: 3s - loss: 0.6772 - binary_accuracy: 0.5651
4697/5000 [===========================>..] - ETA: 3s - loss: 0.6772 - binary_accuracy: 0.5651
4702/5000 [===========================>..] - ETA: 3s - loss: 0.6772 - binary_accuracy: 0.5653
4707/5000 [===========================>..] - ETA: 3s - loss: 0.6772 - binary_accuracy: 0.5652
4712/5000 [===========================>..] - ETA: 3s - loss: 0.6772 - binary_accuracy: 0.5652
4717/5000 [===========================>..] - ETA: 3s - loss: 0.6771 - binary_accuracy: 0.5654
4722/5000 [===========================>..] - ETA: 3s - loss: 0.6772 - binary_accuracy: 0.5654
4727/5000 [===========================>..] - ETA: 3s - loss: 0.6772 - binary_accuracy: 0.5654
4732/5000 [===========================>..] - ETA: 3s - loss: 0.6772 - binary_accuracy: 0.5653
4737/5000 [===========================>..] - ETA: 3s - loss: 0.6772 - binary_accuracy: 0.5655
4742/5000 [===========================>..] - ETA: 3s - loss: 0.6771 - binary_accuracy: 0.5656
4747/5000 [===========================>..] - ETA: 3s - loss: 0.6772 - binary_accuracy: 0.5654
4752/5000 [===========================>..] - ETA: 3s - loss: 0.6772 - binary_accuracy: 0.5652
4757/5000 [===========================>..] - ETA: 2s - loss: 0.6772 - binary_accuracy: 0.5652
4762/5000 [===========================>..] - ETA: 2s - loss: 0.6772 - binary_accuracy: 0.5653
4767/5000 [===========================>..] - ETA: 2s - loss: 0.6772 - binary_accuracy: 0.5653
4772/5000 [===========================>..] - ETA: 2s - loss: 0.6771 - binary_accuracy: 0.5655
4777/5000 [===========================>..] - ETA: 2s - loss: 0.6771 - binary_accuracy: 0.5657
4782/5000 [===========================>..] - ETA: 2s - loss: 0.6772 - binary_accuracy: 0.5656
4787/5000 [===========================>..] - ETA: 2s - loss: 0.6772 - binary_accuracy: 0.5657
4792/5000 [===========================>..] - ETA: 2s - loss: 0.6772 - binary_accuracy: 0.5655
4797/5000 [===========================>..] - ETA: 2s - loss: 0.6771 - binary_accuracy: 0.5657
4801/5000 [===========================>..] - ETA: 2s - loss: 0.6771 - binary_accuracy: 0.5658
4806/5000 [===========================>..] - ETA: 2s - loss: 0.6771 - binary_accuracy: 0.5659
4811/5000 [===========================>..] - ETA: 2s - loss: 0.6771 - binary_accuracy: 0.5659
4815/5000 [===========================>..] - ETA: 2s - loss: 0.6771 - binary_accuracy: 0.5658
4820/5000 [===========================>..] - ETA: 2s - loss: 0.6771 - binary_accuracy: 0.5659
4825/5000 [===========================>..] - ETA: 2s - loss: 0.6771 - binary_accuracy: 0.5658
4830/5000 [===========================>..] - ETA: 2s - loss: 0.6772 - binary_accuracy: 0.5658
4835/5000 [============================>.] - ETA: 2s - loss: 0.6771 - binary_accuracy: 0.5659
4840/5000 [============================>.] - ETA: 1s - loss: 0.6771 - binary_accuracy: 0.5659
4845/5000 [============================>.] - ETA: 1s - loss: 0.6771 - binary_accuracy: 0.5659
4850/5000 [============================>.] - ETA: 1s - loss: 0.6771 - binary_accuracy: 0.5659
4855/5000 [============================>.] - ETA: 1s - loss: 0.6771 - binary_accuracy: 0.5661
4860/5000 [============================>.] - ETA: 1s - loss: 0.6771 - binary_accuracy: 0.5659
4865/5000 [============================>.] - ETA: 1s - loss: 0.6770 - binary_accuracy: 0.5661
4870/5000 [============================>.] - ETA: 1s - loss: 0.6770 - binary_accuracy: 0.5660
4875/5000 [============================>.] - ETA: 1s - loss: 0.6771 - binary_accuracy: 0.5660
4880/5000 [============================>.] - ETA: 1s - loss: 0.6771 - binary_accuracy: 0.5658
4885/5000 [============================>.] - ETA: 1s - loss: 0.6771 - binary_accuracy: 0.5659
4890/5000 [============================>.] - ETA: 1s - loss: 0.6771 - binary_accuracy: 0.5659
4894/5000 [============================>.] - ETA: 1s - loss: 0.6771 - binary_accuracy: 0.5659
4899/5000 [============================>.] - ETA: 1s - loss: 0.6771 - binary_accuracy: 0.5660
4904/5000 [============================>.] - ETA: 1s - loss: 0.6771 - binary_accuracy: 0.5660
4908/5000 [============================>.] - ETA: 1s - loss: 0.6771 - binary_accuracy: 0.5659
4913/5000 [============================>.] - ETA: 1s - loss: 0.6771 - binary_accuracy: 0.5661
4918/5000 [============================>.] - ETA: 1s - loss: 0.6770 - binary_accuracy: 0.5661
4923/5000 [============================>.] - ETA: 0s - loss: 0.6770 - binary_accuracy: 0.5662
4928/5000 [============================>.] - ETA: 0s - loss: 0.6770 - binary_accuracy: 0.5663
4933/5000 [============================>.] - ETA: 0s - loss: 0.6770 - binary_accuracy: 0.5663
4938/5000 [============================>.] - ETA: 0s - loss: 0.6769 - binary_accuracy: 0.5665
4943/5000 [============================>.] - ETA: 0s - loss: 0.6769 - binary_accuracy: 0.5664
4948/5000 [============================>.] - ETA: 0s - loss: 0.6769 - binary_accuracy: 0.5665
4953/5000 [============================>.] - ETA: 0s - loss: 0.6768 - binary_accuracy: 0.5667
4958/5000 [============================>.] - ETA: 0s - loss: 0.6768 - binary_accuracy: 0.5667
4963/5000 [============================>.] - ETA: 0s - loss: 0.6767 - binary_accuracy: 0.5668
4968/5000 [============================>.] - ETA: 0s - loss: 0.6767 - binary_accuracy: 0.5668
4973/5000 [============================>.] - ETA: 0s - loss: 0.6767 - binary_accuracy: 0.5668
4978/5000 [============================>.] - ETA: 0s - loss: 0.6767 - binary_accuracy: 0.5669
4983/5000 [============================>.] - ETA: 0s - loss: 0.6766 - binary_accuracy: 0.5670
4988/5000 [============================>.] - ETA: 0s - loss: 0.6766 - binary_accuracy: 0.5669
4993/5000 [============================>.] - ETA: 0s - loss: 0.6766 - binary_accuracy: 0.5669
4998/5000 [============================>.] - ETA: 0s - loss: 0.6766 - binary_accuracy: 0.5670
5000/5000 [==============================] - 80s 16ms/step - loss: 0.6766 - binary_accuracy: 0.5670 - val_loss: 0.6697 - val_binary_accuracy: 0.5905

Trial 2 Complete [00h 01m 26s]
val_binary_accuracy: 0.590525209903717

Best val_binary_accuracy So Far: 0.590525209903717
Total elapsed time: 00h 02m 42s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
thresholds_BA     |0.51              |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 41:48 - loss: 0.8004 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 57s - loss: 0.7004 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 57s - loss: 0.6955 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 57s - loss: 0.7175 - binary_accuracy: 0.4250
  21/5000 [..............................] - ETA: 57s - loss: 0.7272 - binary_accuracy: 0.4286
  26/5000 [..............................] - ETA: 57s - loss: 0.7375 - binary_accuracy: 0.4154
  31/5000 [..............................] - ETA: 57s - loss: 0.7412 - binary_accuracy: 0.4194
  36/5000 [..............................] - ETA: 57s - loss: 0.7348 - binary_accuracy: 0.4389
  41/5000 [..............................] - ETA: 57s - loss: 0.7363 - binary_accuracy: 0.4439
  46/5000 [..............................] - ETA: 57s - loss: 0.7265 - binary_accuracy: 0.4609
  51/5000 [..............................] - ETA: 57s - loss: 0.7209 - binary_accuracy: 0.4667
  56/5000 [..............................] - ETA: 57s - loss: 0.7206 - binary_accuracy: 0.4643
  61/5000 [..............................] - ETA: 57s - loss: 0.7169 - binary_accuracy: 0.4721
  66/5000 [..............................] - ETA: 56s - loss: 0.7171 - binary_accuracy: 0.4697
  71/5000 [..............................] - ETA: 56s - loss: 0.7183 - binary_accuracy: 0.4704
  76/5000 [..............................] - ETA: 56s - loss: 0.7198 - binary_accuracy: 0.4684
  81/5000 [..............................] - ETA: 56s - loss: 0.7146 - binary_accuracy: 0.4790
  86/5000 [..............................] - ETA: 56s - loss: 0.7178 - binary_accuracy: 0.4744
  91/5000 [..............................] - ETA: 56s - loss: 0.7175 - binary_accuracy: 0.4791
  96/5000 [..............................] - ETA: 56s - loss: 0.7183 - binary_accuracy: 0.4750
 101/5000 [..............................] - ETA: 56s - loss: 0.7182 - binary_accuracy: 0.4772
 106/5000 [..............................] - ETA: 56s - loss: 0.7219 - binary_accuracy: 0.4698
 111/5000 [..............................] - ETA: 56s - loss: 0.7194 - binary_accuracy: 0.4739
 116/5000 [..............................] - ETA: 56s - loss: 0.7184 - binary_accuracy: 0.4759
 121/5000 [..............................] - ETA: 56s - loss: 0.7207 - binary_accuracy: 0.4727
 126/5000 [..............................] - ETA: 56s - loss: 0.7232 - binary_accuracy: 0.4683
 131/5000 [..............................] - ETA: 56s - loss: 0.7241 - binary_accuracy: 0.4702
 136/5000 [..............................] - ETA: 56s - loss: 0.7243 - binary_accuracy: 0.4676
 141/5000 [..............................] - ETA: 56s - loss: 0.7268 - binary_accuracy: 0.4652
 146/5000 [..............................] - ETA: 56s - loss: 0.7251 - binary_accuracy: 0.4699
 151/5000 [..............................] - ETA: 56s - loss: 0.7239 - binary_accuracy: 0.4702
 156/5000 [..............................] - ETA: 55s - loss: 0.7242 - binary_accuracy: 0.4679
 161/5000 [..............................] - ETA: 55s - loss: 0.7215 - binary_accuracy: 0.4733
 166/5000 [..............................] - ETA: 55s - loss: 0.7201 - binary_accuracy: 0.4771
 171/5000 [>.............................] - ETA: 55s - loss: 0.7204 - binary_accuracy: 0.4772
 176/5000 [>.............................] - ETA: 55s - loss: 0.7218 - binary_accuracy: 0.4727
 181/5000 [>.............................] - ETA: 55s - loss: 0.7215 - binary_accuracy: 0.4718
 186/5000 [>.............................] - ETA: 55s - loss: 0.7225 - binary_accuracy: 0.4656
 191/5000 [>.............................] - ETA: 55s - loss: 0.7231 - binary_accuracy: 0.4649
 196/5000 [>.............................] - ETA: 55s - loss: 0.7243 - binary_accuracy: 0.4633
 201/5000 [>.............................] - ETA: 55s - loss: 0.7255 - binary_accuracy: 0.4597
 206/5000 [>.............................] - ETA: 55s - loss: 0.7261 - binary_accuracy: 0.4573
 211/5000 [>.............................] - ETA: 55s - loss: 0.7258 - binary_accuracy: 0.4588
 216/5000 [>.............................] - ETA: 55s - loss: 0.7260 - binary_accuracy: 0.4611
 221/5000 [>.............................] - ETA: 55s - loss: 0.7251 - binary_accuracy: 0.4633
 226/5000 [>.............................] - ETA: 55s - loss: 0.7264 - binary_accuracy: 0.4602
 231/5000 [>.............................] - ETA: 55s - loss: 0.7282 - binary_accuracy: 0.4571
 236/5000 [>.............................] - ETA: 54s - loss: 0.7276 - binary_accuracy: 0.4568
 241/5000 [>.............................] - ETA: 54s - loss: 0.7264 - binary_accuracy: 0.4606
 246/5000 [>.............................] - ETA: 54s - loss: 0.7265 - binary_accuracy: 0.4602
 251/5000 [>.............................] - ETA: 54s - loss: 0.7265 - binary_accuracy: 0.4614
 256/5000 [>.............................] - ETA: 54s - loss: 0.7258 - binary_accuracy: 0.4625
 261/5000 [>.............................] - ETA: 54s - loss: 0.7259 - binary_accuracy: 0.4628
 266/5000 [>.............................] - ETA: 54s - loss: 0.7255 - binary_accuracy: 0.4632
 271/5000 [>.............................] - ETA: 54s - loss: 0.7240 - binary_accuracy: 0.4657
 276/5000 [>.............................] - ETA: 54s - loss: 0.7245 - binary_accuracy: 0.4638
 281/5000 [>.............................] - ETA: 54s - loss: 0.7252 - binary_accuracy: 0.4626
 286/5000 [>.............................] - ETA: 54s - loss: 0.7253 - binary_accuracy: 0.4629
 291/5000 [>.............................] - ETA: 54s - loss: 0.7257 - binary_accuracy: 0.4619
 296/5000 [>.............................] - ETA: 54s - loss: 0.7260 - binary_accuracy: 0.4601
 301/5000 [>.............................] - ETA: 54s - loss: 0.7259 - binary_accuracy: 0.4605
 306/5000 [>.............................] - ETA: 54s - loss: 0.7257 - binary_accuracy: 0.4601
