2021-09-29 04:09:25.119846: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:25.120355: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:25.125531: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:25.126050: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:25.126521: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:25.126982: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:27.434053: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 04:09:27.629824: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.31.csv
Dataset:  3_5_30_128_9_31
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:11 - loss: 0.7867 - binary_accuracy: 0.4000
2496/5000 [=============>................] - ETA: 29s - loss: 0.6843 - binary_accuracy: 0.5282
2501/5000 [==============>...............] - ETA: 29s - loss: 0.6843 - binary_accuracy: 0.5281
2506/5000 [==============>...............] - ETA: 29s - loss: 0.6842 - binary_accuracy: 0.5283
2511/5000 [==============>...............] - ETA: 29s - loss: 0.6842 - binary_accuracy: 0.5286
2516/5000 [==============>...............] - ETA: 29s - loss: 0.6841 - binary_accuracy: 0.5286
2521/5000 [==============>...............] - ETA: 29s - loss: 0.6841 - binary_accuracy: 0.5288
2526/5000 [==============>...............] - ETA: 29s - loss: 0.6840 - binary_accuracy: 0.5288
2531/5000 [==============>...............] - ETA: 29s - loss: 0.6840 - binary_accuracy: 0.5289
2536/5000 [==============>...............] - ETA: 29s - loss: 0.6840 - binary_accuracy: 0.5292
2541/5000 [==============>...............] - ETA: 29s - loss: 0.6839 - binary_accuracy: 0.5295
2546/5000 [==============>...............] - ETA: 29s - loss: 0.6839 - binary_accuracy: 0.5294
2551/5000 [==============>...............] - ETA: 28s - loss: 0.6838 - binary_accuracy: 0.5294
2556/5000 [==============>...............] - ETA: 28s - loss: 0.6837 - binary_accuracy: 0.5296
2561/5000 [==============>...............] - ETA: 28s - loss: 0.6837 - binary_accuracy: 0.5294
2566/5000 [==============>...............] - ETA: 28s - loss: 0.6838 - binary_accuracy: 0.5294
2571/5000 [==============>...............] - ETA: 28s - loss: 0.6838 - binary_accuracy: 0.5292
2576/5000 [==============>...............] - ETA: 28s - loss: 0.6838 - binary_accuracy: 0.5293
2581/5000 [==============>...............] - ETA: 28s - loss: 0.6838 - binary_accuracy: 0.5293
2586/5000 [==============>...............] - ETA: 28s - loss: 0.6838 - binary_accuracy: 0.5291
2591/5000 [==============>...............] - ETA: 28s - loss: 0.6837 - binary_accuracy: 0.5293
2596/5000 [==============>...............] - ETA: 28s - loss: 0.6837 - binary_accuracy: 0.5294
2601/5000 [==============>...............] - ETA: 28s - loss: 0.6837 - binary_accuracy: 0.5291
2606/5000 [==============>...............] - ETA: 28s - loss: 0.6838 - binary_accuracy: 0.5290
2611/5000 [==============>...............] - ETA: 28s - loss: 0.6838 - binary_accuracy: 0.5291
2616/5000 [==============>...............] - ETA: 28s - loss: 0.6839 - binary_accuracy: 0.5288
2621/5000 [==============>...............] - ETA: 28s - loss: 0.6840 - binary_accuracy: 0.5288
2626/5000 [==============>...............] - ETA: 28s - loss: 0.6840 - binary_accuracy: 0.5290
2631/5000 [==============>...............] - ETA: 28s - loss: 0.6839 - binary_accuracy: 0.5292
2636/5000 [==============>...............] - ETA: 27s - loss: 0.6839 - binary_accuracy: 0.5292
2641/5000 [==============>...............] - ETA: 27s - loss: 0.6840 - binary_accuracy: 0.5288
2646/5000 [==============>...............] - ETA: 27s - loss: 0.6841 - binary_accuracy: 0.5285
2651/5000 [==============>...............] - ETA: 27s - loss: 0.6841 - binary_accuracy: 0.5283
2656/5000 [==============>...............] - ETA: 27s - loss: 0.6841 - binary_accuracy: 0.5280
2661/5000 [==============>...............] - ETA: 27s - loss: 0.6841 - binary_accuracy: 0.5278
2666/5000 [==============>...............] - ETA: 27s - loss: 0.6841 - binary_accuracy: 0.5278
2671/5000 [===============>..............] - ETA: 27s - loss: 0.6842 - binary_accuracy: 0.5278
2676/5000 [===============>..............] - ETA: 27s - loss: 0.6842 - binary_accuracy: 0.5277
2681/5000 [===============>..............] - ETA: 27s - loss: 0.6841 - binary_accuracy: 0.5276
2686/5000 [===============>..............] - ETA: 27s - loss: 0.6842 - binary_accuracy: 0.5274
2691/5000 [===============>..............] - ETA: 27s - loss: 0.6841 - binary_accuracy: 0.5273
2696/5000 [===============>..............] - ETA: 27s - loss: 0.6840 - binary_accuracy: 0.5277
2701/5000 [===============>..............] - ETA: 27s - loss: 0.6840 - binary_accuracy: 0.5280
2706/5000 [===============>..............] - ETA: 27s - loss: 0.6840 - binary_accuracy: 0.5277
2711/5000 [===============>..............] - ETA: 27s - loss: 0.6839 - binary_accuracy: 0.5280
2716/5000 [===============>..............] - ETA: 27s - loss: 0.6839 - binary_accuracy: 0.5279
2721/5000 [===============>..............] - ETA: 26s - loss: 0.6838 - binary_accuracy: 0.5284
2726/5000 [===============>..............] - ETA: 26s - loss: 0.6838 - binary_accuracy: 0.5285
2731/5000 [===============>..............] - ETA: 26s - loss: 0.6838 - binary_accuracy: 0.5285
2736/5000 [===============>..............] - ETA: 26s - loss: 0.6837 - binary_accuracy: 0.5287
2741/5000 [===============>..............] - ETA: 26s - loss: 0.6837 - binary_accuracy: 0.5286
2746/5000 [===============>..............] - ETA: 26s - loss: 0.6838 - binary_accuracy: 0.5283
2751/5000 [===============>..............] - ETA: 26s - loss: 0.6838 - binary_accuracy: 0.5285
2756/5000 [===============>..............] - ETA: 26s - loss: 0.6838 - binary_accuracy: 0.5284
2761/5000 [===============>..............] - ETA: 26s - loss: 0.6838 - binary_accuracy: 0.5285
2766/5000 [===============>..............] - ETA: 26s - loss: 0.6837 - binary_accuracy: 0.5283
2771/5000 [===============>..............] - ETA: 26s - loss: 0.6838 - binary_accuracy: 0.5285
2776/5000 [===============>..............] - ETA: 26s - loss: 0.6838 - binary_accuracy: 0.5284
2781/5000 [===============>..............] - ETA: 26s - loss: 0.6837 - binary_accuracy: 0.5285
2786/5000 [===============>..............] - ETA: 26s - loss: 0.6837 - binary_accuracy: 0.5288
2791/5000 [===============>..............] - ETA: 26s - loss: 0.6838 - binary_accuracy: 0.5288
2796/5000 [===============>..............] - ETA: 26s - loss: 0.6838 - binary_accuracy: 0.5288
2801/5000 [===============>..............] - ETA: 26s - loss: 0.6838 - binary_accuracy: 0.5290
2806/5000 [===============>..............] - ETA: 25s - loss: 0.6837 - binary_accuracy: 0.5289
2811/5000 [===============>..............] - ETA: 25s - loss: 0.6838 - binary_accuracy: 0.5286
2816/5000 [===============>..............] - ETA: 25s - loss: 0.6837 - binary_accuracy: 0.5288
2821/5000 [===============>..............] - ETA: 25s - loss: 0.6837 - binary_accuracy: 0.5287
2826/5000 [===============>..............] - ETA: 25s - loss: 0.6836 - binary_accuracy: 0.5288
2831/5000 [===============>..............] - ETA: 25s - loss: 0.6837 - binary_accuracy: 0.5288
2836/5000 [================>.............] - ETA: 25s - loss: 0.6836 - binary_accuracy: 0.5291
2841/5000 [================>.............] - ETA: 25s - loss: 0.6835 - binary_accuracy: 0.5294
2846/5000 [================>.............] - ETA: 25s - loss: 0.6835 - binary_accuracy: 0.5295
2851/5000 [================>.............] - ETA: 25s - loss: 0.6835 - binary_accuracy: 0.5297
2856/5000 [================>.............] - ETA: 25s - loss: 0.6834 - binary_accuracy: 0.5298
2861/5000 [================>.............] - ETA: 25s - loss: 0.6835 - binary_accuracy: 0.5297
2866/5000 [================>.............] - ETA: 25s - loss: 0.6835 - binary_accuracy: 0.5297
2871/5000 [================>.............] - ETA: 25s - loss: 0.6835 - binary_accuracy: 0.5299
2876/5000 [================>.............] - ETA: 25s - loss: 0.6835 - binary_accuracy: 0.5298
2881/5000 [================>.............] - ETA: 25s - loss: 0.6835 - binary_accuracy: 0.5296
2886/5000 [================>.............] - ETA: 24s - loss: 0.6835 - binary_accuracy: 0.5295
2891/5000 [================>.............] - ETA: 24s - loss: 0.6835 - binary_accuracy: 0.5297
2896/5000 [================>.............] - ETA: 24s - loss: 0.6835 - binary_accuracy: 0.5298
2901/5000 [================>.............] - ETA: 24s - loss: 0.6835 - binary_accuracy: 0.5298
2906/5000 [================>.............] - ETA: 24s - loss: 0.6835 - binary_accuracy: 0.5298
2911/5000 [================>.............] - ETA: 24s - loss: 0.6834 - binary_accuracy: 0.5299
2916/5000 [================>.............] - ETA: 24s - loss: 0.6835 - binary_accuracy: 0.5300
2921/5000 [================>.............] - ETA: 24s - loss: 0.6835 - binary_accuracy: 0.5298
2926/5000 [================>.............] - ETA: 24s - loss: 0.6836 - binary_accuracy: 0.5299
2931/5000 [================>.............] - ETA: 24s - loss: 0.6836 - binary_accuracy: 0.5296
2936/5000 [================>.............] - ETA: 24s - loss: 0.6836 - binary_accuracy: 0.5296
2941/5000 [================>.............] - ETA: 24s - loss: 0.6836 - binary_accuracy: 0.5296
2946/5000 [================>.............] - ETA: 24s - loss: 0.6835 - binary_accuracy: 0.5299
2951/5000 [================>.............] - ETA: 24s - loss: 0.6835 - binary_accuracy: 0.5297
2956/5000 [================>.............] - ETA: 24s - loss: 0.6835 - binary_accuracy: 0.5300
2961/5000 [================>.............] - ETA: 24s - loss: 0.6835 - binary_accuracy: 0.5298
2966/5000 [================>.............] - ETA: 24s - loss: 0.6835 - binary_accuracy: 0.5299
2971/5000 [================>.............] - ETA: 23s - loss: 0.6835 - binary_accuracy: 0.5301
2976/5000 [================>.............] - ETA: 23s - loss: 0.6834 - binary_accuracy: 0.5302
2981/5000 [================>.............] - ETA: 23s - loss: 0.6835 - binary_accuracy: 0.5300
2986/5000 [================>.............] - ETA: 23s - loss: 0.6835 - binary_accuracy: 0.5299
2991/5000 [================>.............] - ETA: 23s - loss: 0.6835 - binary_accuracy: 0.5299
2996/5000 [================>.............] - ETA: 23s - loss: 0.6834 - binary_accuracy: 0.5300
3001/5000 [=================>............] - ETA: 23s - loss: 0.6833 - binary_accuracy: 0.5300
3006/5000 [=================>............] - ETA: 23s - loss: 0.6834 - binary_accuracy: 0.5299
3011/5000 [=================>............] - ETA: 23s - loss: 0.6834 - binary_accuracy: 0.5300
3016/5000 [=================>............] - ETA: 23s - loss: 0.6834 - binary_accuracy: 0.5297
3021/5000 [=================>............] - ETA: 23s - loss: 0.6834 - binary_accuracy: 0.5295
3026/5000 [=================>............] - ETA: 23s - loss: 0.6834 - binary_accuracy: 0.5293
3031/5000 [=================>............] - ETA: 23s - loss: 0.6834 - binary_accuracy: 0.5292
3036/5000 [=================>............] - ETA: 23s - loss: 0.6835 - binary_accuracy: 0.5291
3041/5000 [=================>............] - ETA: 23s - loss: 0.6834 - binary_accuracy: 0.5294
3046/5000 [=================>............] - ETA: 23s - loss: 0.6835 - binary_accuracy: 0.5294
3051/5000 [=================>............] - ETA: 23s - loss: 0.6834 - binary_accuracy: 0.5297
3056/5000 [=================>............] - ETA: 22s - loss: 0.6835 - binary_accuracy: 0.5296
3061/5000 [=================>............] - ETA: 22s - loss: 0.6834 - binary_accuracy: 0.5297
3066/5000 [=================>............] - ETA: 22s - loss: 0.6835 - binary_accuracy: 0.5298
3071/5000 [=================>............] - ETA: 22s - loss: 0.6835 - binary_accuracy: 0.5297
3076/5000 [=================>............] - ETA: 22s - loss: 0.6836 - binary_accuracy: 0.5298
3081/5000 [=================>............] - ETA: 22s - loss: 0.6836 - binary_accuracy: 0.5297
3086/5000 [=================>............] - ETA: 22s - loss: 0.6836 - binary_accuracy: 0.5299
3091/5000 [=================>............] - ETA: 22s - loss: 0.6836 - binary_accuracy: 0.5299
3096/5000 [=================>............] - ETA: 22s - loss: 0.6836 - binary_accuracy: 0.5297
3101/5000 [=================>............] - ETA: 22s - loss: 0.6836 - binary_accuracy: 0.5297
3106/5000 [=================>............] - ETA: 22s - loss: 0.6835 - binary_accuracy: 0.5301
3111/5000 [=================>............] - ETA: 22s - loss: 0.6836 - binary_accuracy: 0.5302
3116/5000 [=================>............] - ETA: 22s - loss: 0.6835 - binary_accuracy: 0.5301
3121/5000 [=================>............] - ETA: 22s - loss: 0.6836 - binary_accuracy: 0.5301
3126/5000 [=================>............] - ETA: 22s - loss: 0.6835 - binary_accuracy: 0.5301
3131/5000 [=================>............] - ETA: 22s - loss: 0.6836 - binary_accuracy: 0.5300
3136/5000 [=================>............] - ETA: 22s - loss: 0.6836 - binary_accuracy: 0.5302
3141/5000 [=================>............] - ETA: 21s - loss: 0.6837 - binary_accuracy: 0.5300
3146/5000 [=================>............] - ETA: 21s - loss: 0.6837 - binary_accuracy: 0.5301
3151/5000 [=================>............] - ETA: 21s - loss: 0.6836 - binary_accuracy: 0.5301
3156/5000 [=================>............] - ETA: 21s - loss: 0.6836 - binary_accuracy: 0.5305
3161/5000 [=================>............] - ETA: 21s - loss: 0.6835 - binary_accuracy: 0.5307
3166/5000 [=================>............] - ETA: 21s - loss: 0.6835 - binary_accuracy: 0.5309
3171/5000 [==================>...........] - ETA: 21s - loss: 0.6836 - binary_accuracy: 0.5307
3176/5000 [==================>...........] - ETA: 21s - loss: 0.6836 - binary_accuracy: 0.5307
3181/5000 [==================>...........] - ETA: 21s - loss: 0.6836 - binary_accuracy: 0.5309
3186/5000 [==================>...........] - ETA: 21s - loss: 0.6836 - binary_accuracy: 0.5309
3191/5000 [==================>...........] - ETA: 21s - loss: 0.6835 - binary_accuracy: 0.5310
3196/5000 [==================>...........] - ETA: 21s - loss: 0.6835 - binary_accuracy: 0.5308
3201/5000 [==================>...........] - ETA: 21s - loss: 0.6835 - binary_accuracy: 0.5311
3206/5000 [==================>...........] - ETA: 21s - loss: 0.6836 - binary_accuracy: 0.5310
3211/5000 [==================>...........] - ETA: 21s - loss: 0.6836 - binary_accuracy: 0.5312
3216/5000 [==================>...........] - ETA: 21s - loss: 0.6836 - binary_accuracy: 0.5313
3221/5000 [==================>...........] - ETA: 21s - loss: 0.6836 - binary_accuracy: 0.5313
3226/5000 [==================>...........] - ETA: 20s - loss: 0.6836 - binary_accuracy: 0.5310
3231/5000 [==================>...........] - ETA: 20s - loss: 0.6836 - binary_accuracy: 0.5309
3236/5000 [==================>...........] - ETA: 20s - loss: 0.6836 - binary_accuracy: 0.5310
3241/5000 [==================>...........] - ETA: 20s - loss: 0.6836 - binary_accuracy: 0.5309
3246/5000 [==================>...........] - ETA: 20s - loss: 0.6835 - binary_accuracy: 0.5311
3251/5000 [==================>...........] - ETA: 20s - loss: 0.6835 - binary_accuracy: 0.5311
3256/5000 [==================>...........] - ETA: 20s - loss: 0.6835 - binary_accuracy: 0.5311
3261/5000 [==================>...........] - ETA: 20s - loss: 0.6836 - binary_accuracy: 0.5311
3266/5000 [==================>...........] - ETA: 20s - loss: 0.6835 - binary_accuracy: 0.5311
3271/5000 [==================>...........] - ETA: 20s - loss: 0.6835 - binary_accuracy: 0.5313
3276/5000 [==================>...........] - ETA: 20s - loss: 0.6835 - binary_accuracy: 0.5313
3281/5000 [==================>...........] - ETA: 20s - loss: 0.6835 - binary_accuracy: 0.5314
3286/5000 [==================>...........] - ETA: 20s - loss: 0.6836 - binary_accuracy: 0.5311
3291/5000 [==================>...........] - ETA: 20s - loss: 0.6836 - binary_accuracy: 0.5313
3296/5000 [==================>...........] - ETA: 20s - loss: 0.6836 - binary_accuracy: 0.5312
3301/5000 [==================>...........] - ETA: 20s - loss: 0.6836 - binary_accuracy: 0.5313
3306/5000 [==================>...........] - ETA: 20s - loss: 0.6835 - binary_accuracy: 0.5314
3311/5000 [==================>...........] - ETA: 19s - loss: 0.6836 - binary_accuracy: 0.5311
3316/5000 [==================>...........] - ETA: 19s - loss: 0.6836 - binary_accuracy: 0.5312
3321/5000 [==================>...........] - ETA: 19s - loss: 0.6836 - binary_accuracy: 0.5312
3326/5000 [==================>...........] - ETA: 19s - loss: 0.6836 - binary_accuracy: 0.5311
3331/5000 [==================>...........] - ETA: 19s - loss: 0.6835 - binary_accuracy: 0.5311
3336/5000 [===================>..........] - ETA: 19s - loss: 0.6835 - binary_accuracy: 0.5311
3341/5000 [===================>..........] - ETA: 19s - loss: 0.6835 - binary_accuracy: 0.5310
3346/5000 [===================>..........] - ETA: 19s - loss: 0.6834 - binary_accuracy: 0.5313
3351/5000 [===================>..........] - ETA: 19s - loss: 0.6834 - binary_accuracy: 0.5313
3356/5000 [===================>..........] - ETA: 19s - loss: 0.6835 - binary_accuracy: 0.5310
3361/5000 [===================>..........] - ETA: 19s - loss: 0.6834 - binary_accuracy: 0.5312
3366/5000 [===================>..........] - ETA: 19s - loss: 0.6834 - binary_accuracy: 0.5313
3371/5000 [===================>..........] - ETA: 19s - loss: 0.6834 - binary_accuracy: 0.5315
3376/5000 [===================>..........] - ETA: 19s - loss: 0.6834 - binary_accuracy: 0.5314
3381/5000 [===================>..........] - ETA: 19s - loss: 0.6834 - binary_accuracy: 0.5313
3386/5000 [===================>..........] - ETA: 19s - loss: 0.6834 - binary_accuracy: 0.5312
3391/5000 [===================>..........] - ETA: 19s - loss: 0.6834 - binary_accuracy: 0.5311
3396/5000 [===================>..........] - ETA: 18s - loss: 0.6834 - binary_accuracy: 0.5311
3401/5000 [===================>..........] - ETA: 18s - loss: 0.6835 - binary_accuracy: 0.5309
3406/5000 [===================>..........] - ETA: 18s - loss: 0.6835 - binary_accuracy: 0.5309
3411/5000 [===================>..........] - ETA: 18s - loss: 0.6834 - binary_accuracy: 0.5310
3416/5000 [===================>..........] - ETA: 18s - loss: 0.6834 - binary_accuracy: 0.5311
3421/5000 [===================>..........] - ETA: 18s - loss: 0.6834 - binary_accuracy: 0.5310
3426/5000 [===================>..........] - ETA: 18s - loss: 0.6833 - binary_accuracy: 0.5311
3431/5000 [===================>..........] - ETA: 18s - loss: 0.6834 - binary_accuracy: 0.5307
3436/5000 [===================>..........] - ETA: 18s - loss: 0.6834 - binary_accuracy: 0.5307
3441/5000 [===================>..........] - ETA: 18s - loss: 0.6834 - binary_accuracy: 0.5306
3446/5000 [===================>..........] - ETA: 18s - loss: 0.6834 - binary_accuracy: 0.5307
3451/5000 [===================>..........] - ETA: 18s - loss: 0.6833 - binary_accuracy: 0.5307
3456/5000 [===================>..........] - ETA: 18s - loss: 0.6833 - binary_accuracy: 0.5308
3461/5000 [===================>..........] - ETA: 18s - loss: 0.6833 - binary_accuracy: 0.5306
3466/5000 [===================>..........] - ETA: 18s - loss: 0.6833 - binary_accuracy: 0.5306
3471/5000 [===================>..........] - ETA: 18s - loss: 0.6833 - binary_accuracy: 0.5306
3476/5000 [===================>..........] - ETA: 18s - loss: 0.6833 - binary_accuracy: 0.5306
3481/5000 [===================>..........] - ETA: 17s - loss: 0.6833 - binary_accuracy: 0.5308
3486/5000 [===================>..........] - ETA: 17s - loss: 0.6834 - binary_accuracy: 0.5305
3491/5000 [===================>..........] - ETA: 17s - loss: 0.6834 - binary_accuracy: 0.5305
3496/5000 [===================>..........] - ETA: 17s - loss: 0.6834 - binary_accuracy: 0.5305
3501/5000 [====================>.........] - ETA: 17s - loss: 0.6834 - binary_accuracy: 0.5304
3506/5000 [====================>.........] - ETA: 17s - loss: 0.6833 - binary_accuracy: 0.5306
3511/5000 [====================>.........] - ETA: 17s - loss: 0.6834 - binary_accuracy: 0.5304
3516/5000 [====================>.........] - ETA: 17s - loss: 0.6834 - binary_accuracy: 0.5304
3521/5000 [====================>.........] - ETA: 17s - loss: 0.6833 - binary_accuracy: 0.5308
3526/5000 [====================>.........] - ETA: 17s - loss: 0.6834 - binary_accuracy: 0.5303
3531/5000 [====================>.........] - ETA: 17s - loss: 0.6834 - binary_accuracy: 0.5302
3536/5000 [====================>.........] - ETA: 17s - loss: 0.6834 - binary_accuracy: 0.5301
3541/5000 [====================>.........] - ETA: 17s - loss: 0.6834 - binary_accuracy: 0.5305
3546/5000 [====================>.........] - ETA: 17s - loss: 0.6834 - binary_accuracy: 0.5306
3551/5000 [====================>.........] - ETA: 17s - loss: 0.6834 - binary_accuracy: 0.5306
3556/5000 [====================>.........] - ETA: 17s - loss: 0.6834 - binary_accuracy: 0.5308
3561/5000 [====================>.........] - ETA: 17s - loss: 0.6835 - binary_accuracy: 0.5305
3566/5000 [====================>.........] - ETA: 16s - loss: 0.6834 - binary_accuracy: 0.5305
3571/5000 [====================>.........] - ETA: 16s - loss: 0.6834 - binary_accuracy: 0.5307
3576/5000 [====================>.........] - ETA: 16s - loss: 0.6834 - binary_accuracy: 0.5306
3581/5000 [====================>.........] - ETA: 16s - loss: 0.6834 - binary_accuracy: 0.5306
3586/5000 [====================>.........] - ETA: 16s - loss: 0.6834 - binary_accuracy: 0.5307
3591/5000 [====================>.........] - ETA: 16s - loss: 0.6835 - binary_accuracy: 0.5308
3596/5000 [====================>.........] - ETA: 16s - loss: 0.6835 - binary_accuracy: 0.5308
3601/5000 [====================>.........] - ETA: 16s - loss: 0.6835 - binary_accuracy: 0.5306
3606/5000 [====================>.........] - ETA: 16s - loss: 0.6835 - binary_accuracy: 0.5306
3611/5000 [====================>.........] - ETA: 16s - loss: 0.6835 - binary_accuracy: 0.5305
3616/5000 [====================>.........] - ETA: 16s - loss: 0.6835 - binary_accuracy: 0.5306
3621/5000 [====================>.........] - ETA: 16s - loss: 0.6834 - binary_accuracy: 0.5308
3626/5000 [====================>.........] - ETA: 16s - loss: 0.6834 - binary_accuracy: 0.5308
3631/5000 [====================>.........] - ETA: 16s - loss: 0.6833 - binary_accuracy: 0.5310
3636/5000 [====================>.........] - ETA: 16s - loss: 0.6833 - binary_accuracy: 0.5312
3641/5000 [====================>.........] - ETA: 16s - loss: 0.6833 - binary_accuracy: 0.5312
3646/5000 [====================>.........] - ETA: 15s - loss: 0.6833 - binary_accuracy: 0.5314
3651/5000 [====================>.........] - ETA: 15s - loss: 0.6834 - binary_accuracy: 0.5311
3656/5000 [====================>.........] - ETA: 15s - loss: 0.6834 - binary_accuracy: 0.5312
3661/5000 [====================>.........] - ETA: 15s - loss: 0.6833 - binary_accuracy: 0.5315
3666/5000 [====================>.........] - ETA: 15s - loss: 0.6833 - binary_accuracy: 0.5314
3671/5000 [=====================>........] - ETA: 15s - loss: 0.6833 - binary_accuracy: 0.5315
3676/5000 [=====================>........] - ETA: 15s - loss: 0.6833 - binary_accuracy: 0.5315
3681/5000 [=====================>........] - ETA: 15s - loss: 0.6832 - binary_accuracy: 0.5318
3686/5000 [=====================>........] - ETA: 15s - loss: 0.6832 - binary_accuracy: 0.5319
