2021-09-29 00:30:11.959943: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:11.960501: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:11.965565: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:11.966096: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:11.966570: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:11.967036: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:14.353271: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:30:14.551611: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.4.csv
Dataset:  3_5_15_128_9_4
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:45 - loss: 0.8425 - binary_accuracy: 0.2000
 787/5000 [===>..........................] - ETA: 51s - loss: 0.6933 - binary_accuracy: 0.5121
 792/5000 [===>..........................] - ETA: 51s - loss: 0.6933 - binary_accuracy: 0.5124
 797/5000 [===>..........................] - ETA: 51s - loss: 0.6933 - binary_accuracy: 0.5122
 802/5000 [===>..........................] - ETA: 51s - loss: 0.6933 - binary_accuracy: 0.5120
 807/5000 [===>..........................] - ETA: 51s - loss: 0.6933 - binary_accuracy: 0.5115
 812/5000 [===>..........................] - ETA: 51s - loss: 0.6933 - binary_accuracy: 0.5116
 817/5000 [===>..........................] - ETA: 51s - loss: 0.6934 - binary_accuracy: 0.5109
 822/5000 [===>..........................] - ETA: 51s - loss: 0.6933 - binary_accuracy: 0.5119
 827/5000 [===>..........................] - ETA: 51s - loss: 0.6933 - binary_accuracy: 0.5117
 832/5000 [===>..........................] - ETA: 51s - loss: 0.6934 - binary_accuracy: 0.5103
 837/5000 [====>.........................] - ETA: 50s - loss: 0.6934 - binary_accuracy: 0.5097
 842/5000 [====>.........................] - ETA: 50s - loss: 0.6934 - binary_accuracy: 0.5093
 847/5000 [====>.........................] - ETA: 50s - loss: 0.6934 - binary_accuracy: 0.5089
 852/5000 [====>.........................] - ETA: 50s - loss: 0.6933 - binary_accuracy: 0.5089
 857/5000 [====>.........................] - ETA: 50s - loss: 0.6933 - binary_accuracy: 0.5097
 862/5000 [====>.........................] - ETA: 50s - loss: 0.6932 - binary_accuracy: 0.5104
 867/5000 [====>.........................] - ETA: 50s - loss: 0.6931 - binary_accuracy: 0.5116
 872/5000 [====>.........................] - ETA: 50s - loss: 0.6931 - binary_accuracy: 0.5110
 877/5000 [====>.........................] - ETA: 50s - loss: 0.6931 - binary_accuracy: 0.5111
 882/5000 [====>.........................] - ETA: 50s - loss: 0.6930 - binary_accuracy: 0.5127
 887/5000 [====>.........................] - ETA: 50s - loss: 0.6931 - binary_accuracy: 0.5125
 892/5000 [====>.........................] - ETA: 50s - loss: 0.6931 - binary_accuracy: 0.5123
 897/5000 [====>.........................] - ETA: 50s - loss: 0.6931 - binary_accuracy: 0.5124
 902/5000 [====>.........................] - ETA: 50s - loss: 0.6931 - binary_accuracy: 0.5122
 907/5000 [====>.........................] - ETA: 50s - loss: 0.6931 - binary_accuracy: 0.5125
 912/5000 [====>.........................] - ETA: 49s - loss: 0.6930 - binary_accuracy: 0.5134
 917/5000 [====>.........................] - ETA: 49s - loss: 0.6930 - binary_accuracy: 0.5130
 922/5000 [====>.........................] - ETA: 49s - loss: 0.6932 - binary_accuracy: 0.5117
 927/5000 [====>.........................] - ETA: 49s - loss: 0.6932 - binary_accuracy: 0.5113
 932/5000 [====>.........................] - ETA: 49s - loss: 0.6933 - binary_accuracy: 0.5103
 937/5000 [====>.........................] - ETA: 49s - loss: 0.6932 - binary_accuracy: 0.5099
 942/5000 [====>.........................] - ETA: 49s - loss: 0.6933 - binary_accuracy: 0.5100
 947/5000 [====>.........................] - ETA: 49s - loss: 0.6932 - binary_accuracy: 0.5100
 952/5000 [====>.........................] - ETA: 49s - loss: 0.6932 - binary_accuracy: 0.5105
 957/5000 [====>.........................] - ETA: 49s - loss: 0.6932 - binary_accuracy: 0.5108
 962/5000 [====>.........................] - ETA: 49s - loss: 0.6932 - binary_accuracy: 0.5108
 966/5000 [====>.........................] - ETA: 49s - loss: 0.6931 - binary_accuracy: 0.5106
 970/5000 [====>.........................] - ETA: 49s - loss: 0.6931 - binary_accuracy: 0.5103
 974/5000 [====>.........................] - ETA: 49s - loss: 0.6930 - binary_accuracy: 0.5101
 978/5000 [====>.........................] - ETA: 49s - loss: 0.6931 - binary_accuracy: 0.5092
 982/5000 [====>.........................] - ETA: 49s - loss: 0.6931 - binary_accuracy: 0.5088
 987/5000 [====>.........................] - ETA: 49s - loss: 0.6931 - binary_accuracy: 0.5090
 992/5000 [====>.........................] - ETA: 49s - loss: 0.6931 - binary_accuracy: 0.5089
 997/5000 [====>.........................] - ETA: 48s - loss: 0.6932 - binary_accuracy: 0.5079
1002/5000 [=====>........................] - ETA: 48s - loss: 0.6932 - binary_accuracy: 0.5076
1007/5000 [=====>........................] - ETA: 48s - loss: 0.6931 - binary_accuracy: 0.5074
1012/5000 [=====>........................] - ETA: 48s - loss: 0.6931 - binary_accuracy: 0.5081
1017/5000 [=====>........................] - ETA: 48s - loss: 0.6931 - binary_accuracy: 0.5082
1022/5000 [=====>........................] - ETA: 48s - loss: 0.6931 - binary_accuracy: 0.5086
1027/5000 [=====>........................] - ETA: 48s - loss: 0.6931 - binary_accuracy: 0.5091
1032/5000 [=====>........................] - ETA: 48s - loss: 0.6931 - binary_accuracy: 0.5085
1037/5000 [=====>........................] - ETA: 48s - loss: 0.6931 - binary_accuracy: 0.5084
1042/5000 [=====>........................] - ETA: 48s - loss: 0.6931 - binary_accuracy: 0.5092
1047/5000 [=====>........................] - ETA: 48s - loss: 0.6931 - binary_accuracy: 0.5096
1052/5000 [=====>........................] - ETA: 48s - loss: 0.6931 - binary_accuracy: 0.5099
1057/5000 [=====>........................] - ETA: 48s - loss: 0.6931 - binary_accuracy: 0.5107
1062/5000 [=====>........................] - ETA: 48s - loss: 0.6930 - binary_accuracy: 0.5109
1067/5000 [=====>........................] - ETA: 48s - loss: 0.6930 - binary_accuracy: 0.5106
1072/5000 [=====>........................] - ETA: 48s - loss: 0.6929 - binary_accuracy: 0.5110
1077/5000 [=====>........................] - ETA: 48s - loss: 0.6929 - binary_accuracy: 0.5116
1082/5000 [=====>........................] - ETA: 47s - loss: 0.6928 - binary_accuracy: 0.5128
1087/5000 [=====>........................] - ETA: 47s - loss: 0.6928 - binary_accuracy: 0.5126
1092/5000 [=====>........................] - ETA: 47s - loss: 0.6929 - binary_accuracy: 0.5128
1097/5000 [=====>........................] - ETA: 47s - loss: 0.6928 - binary_accuracy: 0.5130
1102/5000 [=====>........................] - ETA: 47s - loss: 0.6928 - binary_accuracy: 0.5134
1107/5000 [=====>........................] - ETA: 47s - loss: 0.6928 - binary_accuracy: 0.5135
1112/5000 [=====>........................] - ETA: 47s - loss: 0.6927 - binary_accuracy: 0.5138
1117/5000 [=====>........................] - ETA: 47s - loss: 0.6928 - binary_accuracy: 0.5139
1122/5000 [=====>........................] - ETA: 47s - loss: 0.6927 - binary_accuracy: 0.5143
1127/5000 [=====>........................] - ETA: 47s - loss: 0.6927 - binary_accuracy: 0.5148
1132/5000 [=====>........................] - ETA: 47s - loss: 0.6927 - binary_accuracy: 0.5150
1137/5000 [=====>........................] - ETA: 47s - loss: 0.6926 - binary_accuracy: 0.5157
1142/5000 [=====>........................] - ETA: 47s - loss: 0.6925 - binary_accuracy: 0.5163
1147/5000 [=====>........................] - ETA: 47s - loss: 0.6926 - binary_accuracy: 0.5158
1152/5000 [=====>........................] - ETA: 47s - loss: 0.6926 - binary_accuracy: 0.5155
1157/5000 [=====>........................] - ETA: 47s - loss: 0.6926 - binary_accuracy: 0.5153
1162/5000 [=====>........................] - ETA: 47s - loss: 0.6926 - binary_accuracy: 0.5146
1167/5000 [======>.......................] - ETA: 46s - loss: 0.6926 - binary_accuracy: 0.5147
1172/5000 [======>.......................] - ETA: 46s - loss: 0.6926 - binary_accuracy: 0.5148
1177/5000 [======>.......................] - ETA: 46s - loss: 0.6926 - binary_accuracy: 0.5147
1182/5000 [======>.......................] - ETA: 46s - loss: 0.6926 - binary_accuracy: 0.5151
1187/5000 [======>.......................] - ETA: 46s - loss: 0.6926 - binary_accuracy: 0.5156
1192/5000 [======>.......................] - ETA: 46s - loss: 0.6927 - binary_accuracy: 0.5149
1197/5000 [======>.......................] - ETA: 46s - loss: 0.6926 - binary_accuracy: 0.5155
1202/5000 [======>.......................] - ETA: 46s - loss: 0.6926 - binary_accuracy: 0.5155
1207/5000 [======>.......................] - ETA: 46s - loss: 0.6926 - binary_accuracy: 0.5155
1212/5000 [======>.......................] - ETA: 46s - loss: 0.6925 - binary_accuracy: 0.5160
1217/5000 [======>.......................] - ETA: 46s - loss: 0.6925 - binary_accuracy: 0.5164
1222/5000 [======>.......................] - ETA: 46s - loss: 0.6924 - binary_accuracy: 0.5165
1227/5000 [======>.......................] - ETA: 46s - loss: 0.6923 - binary_accuracy: 0.5177
1232/5000 [======>.......................] - ETA: 46s - loss: 0.6923 - binary_accuracy: 0.5177
1237/5000 [======>.......................] - ETA: 46s - loss: 0.6923 - binary_accuracy: 0.5179
1242/5000 [======>.......................] - ETA: 46s - loss: 0.6923 - binary_accuracy: 0.5182
1247/5000 [======>.......................] - ETA: 46s - loss: 0.6923 - binary_accuracy: 0.5185
1252/5000 [======>.......................] - ETA: 45s - loss: 0.6923 - binary_accuracy: 0.5184
1257/5000 [======>.......................] - ETA: 45s - loss: 0.6922 - binary_accuracy: 0.5185
1262/5000 [======>.......................] - ETA: 45s - loss: 0.6923 - binary_accuracy: 0.5184
1267/5000 [======>.......................] - ETA: 45s - loss: 0.6923 - binary_accuracy: 0.5181
1272/5000 [======>.......................] - ETA: 45s - loss: 0.6923 - binary_accuracy: 0.5186
1277/5000 [======>.......................] - ETA: 45s - loss: 0.6923 - binary_accuracy: 0.5182
1282/5000 [======>.......................] - ETA: 45s - loss: 0.6923 - binary_accuracy: 0.5189
1287/5000 [======>.......................] - ETA: 45s - loss: 0.6922 - binary_accuracy: 0.5195
1292/5000 [======>.......................] - ETA: 45s - loss: 0.6922 - binary_accuracy: 0.5197
1297/5000 [======>.......................] - ETA: 45s - loss: 0.6922 - binary_accuracy: 0.5194
1302/5000 [======>.......................] - ETA: 45s - loss: 0.6922 - binary_accuracy: 0.5190
1307/5000 [======>.......................] - ETA: 45s - loss: 0.6922 - binary_accuracy: 0.5187
1312/5000 [======>.......................] - ETA: 45s - loss: 0.6922 - binary_accuracy: 0.5184
1317/5000 [======>.......................] - ETA: 45s - loss: 0.6922 - binary_accuracy: 0.5180
1322/5000 [======>.......................] - ETA: 45s - loss: 0.6922 - binary_accuracy: 0.5186
1327/5000 [======>.......................] - ETA: 45s - loss: 0.6922 - binary_accuracy: 0.5186
1332/5000 [======>.......................] - ETA: 45s - loss: 0.6922 - binary_accuracy: 0.5188
1337/5000 [=======>......................] - ETA: 44s - loss: 0.6922 - binary_accuracy: 0.5185
1342/5000 [=======>......................] - ETA: 44s - loss: 0.6923 - binary_accuracy: 0.5180
1347/5000 [=======>......................] - ETA: 44s - loss: 0.6923 - binary_accuracy: 0.5182
1352/5000 [=======>......................] - ETA: 44s - loss: 0.6923 - binary_accuracy: 0.5180
1357/5000 [=======>......................] - ETA: 44s - loss: 0.6923 - binary_accuracy: 0.5183
1362/5000 [=======>......................] - ETA: 44s - loss: 0.6923 - binary_accuracy: 0.5186
1367/5000 [=======>......................] - ETA: 44s - loss: 0.6923 - binary_accuracy: 0.5191
1372/5000 [=======>......................] - ETA: 44s - loss: 0.6922 - binary_accuracy: 0.5185
1377/5000 [=======>......................] - ETA: 44s - loss: 0.6923 - binary_accuracy: 0.5182
1382/5000 [=======>......................] - ETA: 44s - loss: 0.6923 - binary_accuracy: 0.5181
1387/5000 [=======>......................] - ETA: 44s - loss: 0.6923 - binary_accuracy: 0.5185
1392/5000 [=======>......................] - ETA: 44s - loss: 0.6922 - binary_accuracy: 0.5188
1397/5000 [=======>......................] - ETA: 44s - loss: 0.6922 - binary_accuracy: 0.5185
1401/5000 [=======>......................] - ETA: 44s - loss: 0.6923 - binary_accuracy: 0.5183
1406/5000 [=======>......................] - ETA: 44s - loss: 0.6922 - binary_accuracy: 0.5189
1411/5000 [=======>......................] - ETA: 44s - loss: 0.6922 - binary_accuracy: 0.5192
1416/5000 [=======>......................] - ETA: 44s - loss: 0.6922 - binary_accuracy: 0.5196
1421/5000 [=======>......................] - ETA: 43s - loss: 0.6922 - binary_accuracy: 0.5196
1426/5000 [=======>......................] - ETA: 43s - loss: 0.6921 - binary_accuracy: 0.5196
1431/5000 [=======>......................] - ETA: 43s - loss: 0.6922 - binary_accuracy: 0.5194
1436/5000 [=======>......................] - ETA: 43s - loss: 0.6922 - binary_accuracy: 0.5192
1441/5000 [=======>......................] - ETA: 43s - loss: 0.6922 - binary_accuracy: 0.5187
1446/5000 [=======>......................] - ETA: 43s - loss: 0.6921 - binary_accuracy: 0.5192
1451/5000 [=======>......................] - ETA: 43s - loss: 0.6921 - binary_accuracy: 0.5190
1456/5000 [=======>......................] - ETA: 43s - loss: 0.6921 - binary_accuracy: 0.5195
1461/5000 [=======>......................] - ETA: 43s - loss: 0.6921 - binary_accuracy: 0.5199
1466/5000 [=======>......................] - ETA: 43s - loss: 0.6921 - binary_accuracy: 0.5194
1471/5000 [=======>......................] - ETA: 43s - loss: 0.6921 - binary_accuracy: 0.5186
1476/5000 [=======>......................] - ETA: 43s - loss: 0.6921 - binary_accuracy: 0.5191
1481/5000 [=======>......................] - ETA: 43s - loss: 0.6921 - binary_accuracy: 0.5194
1486/5000 [=======>......................] - ETA: 43s - loss: 0.6920 - binary_accuracy: 0.5196
1491/5000 [=======>......................] - ETA: 43s - loss: 0.6920 - binary_accuracy: 0.5195
1496/5000 [=======>......................] - ETA: 43s - loss: 0.6920 - binary_accuracy: 0.5193
1501/5000 [========>.....................] - ETA: 42s - loss: 0.6920 - binary_accuracy: 0.5190
1506/5000 [========>.....................] - ETA: 42s - loss: 0.6920 - binary_accuracy: 0.5191
1511/5000 [========>.....................] - ETA: 42s - loss: 0.6920 - binary_accuracy: 0.5189
1516/5000 [========>.....................] - ETA: 42s - loss: 0.6920 - binary_accuracy: 0.5190
1521/5000 [========>.....................] - ETA: 42s - loss: 0.6919 - binary_accuracy: 0.5191
1526/5000 [========>.....................] - ETA: 42s - loss: 0.6919 - binary_accuracy: 0.5191
1531/5000 [========>.....................] - ETA: 42s - loss: 0.6919 - binary_accuracy: 0.5195
1536/5000 [========>.....................] - ETA: 42s - loss: 0.6919 - binary_accuracy: 0.5189
1541/5000 [========>.....................] - ETA: 42s - loss: 0.6919 - binary_accuracy: 0.5191
1546/5000 [========>.....................] - ETA: 42s - loss: 0.6919 - binary_accuracy: 0.5195
1551/5000 [========>.....................] - ETA: 42s - loss: 0.6918 - binary_accuracy: 0.5195
1556/5000 [========>.....................] - ETA: 42s - loss: 0.6918 - binary_accuracy: 0.5204
1561/5000 [========>.....................] - ETA: 42s - loss: 0.6919 - binary_accuracy: 0.5204
1566/5000 [========>.....................] - ETA: 42s - loss: 0.6918 - binary_accuracy: 0.5211
1571/5000 [========>.....................] - ETA: 42s - loss: 0.6918 - binary_accuracy: 0.5208
1576/5000 [========>.....................] - ETA: 41s - loss: 0.6918 - binary_accuracy: 0.5208
1581/5000 [========>.....................] - ETA: 41s - loss: 0.6918 - binary_accuracy: 0.5213
1586/5000 [========>.....................] - ETA: 41s - loss: 0.6917 - binary_accuracy: 0.5214
1591/5000 [========>.....................] - ETA: 41s - loss: 0.6917 - binary_accuracy: 0.5217
1596/5000 [========>.....................] - ETA: 41s - loss: 0.6917 - binary_accuracy: 0.5221
1601/5000 [========>.....................] - ETA: 41s - loss: 0.6917 - binary_accuracy: 0.5225
1606/5000 [========>.....................] - ETA: 41s - loss: 0.6916 - binary_accuracy: 0.5222
1611/5000 [========>.....................] - ETA: 41s - loss: 0.6916 - binary_accuracy: 0.5220
1616/5000 [========>.....................] - ETA: 41s - loss: 0.6916 - binary_accuracy: 0.5220
1621/5000 [========>.....................] - ETA: 41s - loss: 0.6916 - binary_accuracy: 0.5219
1626/5000 [========>.....................] - ETA: 41s - loss: 0.6916 - binary_accuracy: 0.5216
1631/5000 [========>.....................] - ETA: 41s - loss: 0.6916 - binary_accuracy: 0.5216
1636/5000 [========>.....................] - ETA: 41s - loss: 0.6916 - binary_accuracy: 0.5215
1641/5000 [========>.....................] - ETA: 41s - loss: 0.6916 - binary_accuracy: 0.5213
1646/5000 [========>.....................] - ETA: 41s - loss: 0.6916 - binary_accuracy: 0.5211
1651/5000 [========>.....................] - ETA: 41s - loss: 0.6915 - binary_accuracy: 0.5213
1656/5000 [========>.....................] - ETA: 40s - loss: 0.6915 - binary_accuracy: 0.5211
1661/5000 [========>.....................] - ETA: 40s - loss: 0.6914 - binary_accuracy: 0.5215
1666/5000 [========>.....................] - ETA: 40s - loss: 0.6915 - binary_accuracy: 0.5214
1671/5000 [=========>....................] - ETA: 40s - loss: 0.6915 - binary_accuracy: 0.5211
1676/5000 [=========>....................] - ETA: 40s - loss: 0.6914 - binary_accuracy: 0.5210
1681/5000 [=========>....................] - ETA: 40s - loss: 0.6914 - binary_accuracy: 0.5209
1686/5000 [=========>....................] - ETA: 40s - loss: 0.6914 - binary_accuracy: 0.5210
1691/5000 [=========>....................] - ETA: 40s - loss: 0.6913 - binary_accuracy: 0.5212
1696/5000 [=========>....................] - ETA: 40s - loss: 0.6914 - binary_accuracy: 0.5210
1701/5000 [=========>....................] - ETA: 40s - loss: 0.6913 - binary_accuracy: 0.5215
1706/5000 [=========>....................] - ETA: 40s - loss: 0.6913 - binary_accuracy: 0.5215
1711/5000 [=========>....................] - ETA: 40s - loss: 0.6913 - binary_accuracy: 0.5214
1716/5000 [=========>....................] - ETA: 40s - loss: 0.6913 - binary_accuracy: 0.5213
1721/5000 [=========>....................] - ETA: 40s - loss: 0.6913 - binary_accuracy: 0.5213
1726/5000 [=========>....................] - ETA: 40s - loss: 0.6913 - binary_accuracy: 0.5213
1731/5000 [=========>....................] - ETA: 40s - loss: 0.6913 - binary_accuracy: 0.5218
1736/5000 [=========>....................] - ETA: 39s - loss: 0.6913 - binary_accuracy: 0.5212
1741/5000 [=========>....................] - ETA: 39s - loss: 0.6913 - binary_accuracy: 0.5211
1746/5000 [=========>....................] - ETA: 39s - loss: 0.6913 - binary_accuracy: 0.5211
1751/5000 [=========>....................] - ETA: 39s - loss: 0.6913 - binary_accuracy: 0.5208
1756/5000 [=========>....................] - ETA: 39s - loss: 0.6913 - binary_accuracy: 0.5212
1761/5000 [=========>....................] - ETA: 39s - loss: 0.6913 - binary_accuracy: 0.5213
1766/5000 [=========>....................] - ETA: 39s - loss: 0.6913 - binary_accuracy: 0.5215
1771/5000 [=========>....................] - ETA: 39s - loss: 0.6913 - binary_accuracy: 0.5219
1776/5000 [=========>....................] - ETA: 39s - loss: 0.6913 - binary_accuracy: 0.5216
1781/5000 [=========>....................] - ETA: 39s - loss: 0.6913 - binary_accuracy: 0.5220
1786/5000 [=========>....................] - ETA: 39s - loss: 0.6913 - binary_accuracy: 0.5222
1791/5000 [=========>....................] - ETA: 39s - loss: 0.6913 - binary_accuracy: 0.5226
1796/5000 [=========>....................] - ETA: 39s - loss: 0.6912 - binary_accuracy: 0.5225
1801/5000 [=========>....................] - ETA: 39s - loss: 0.6912 - binary_accuracy: 0.5226
1806/5000 [=========>....................] - ETA: 39s - loss: 0.6912 - binary_accuracy: 0.5225
1811/5000 [=========>....................] - ETA: 39s - loss: 0.6911 - binary_accuracy: 0.5234
1816/5000 [=========>....................] - ETA: 38s - loss: 0.6911 - binary_accuracy: 0.5233
1821/5000 [=========>....................] - ETA: 38s - loss: 0.6911 - binary_accuracy: 0.5234
1826/5000 [=========>....................] - ETA: 38s - loss: 0.6911 - binary_accuracy: 0.5232
1831/5000 [=========>....................] - ETA: 38s - loss: 0.6911 - binary_accuracy: 0.5235
1836/5000 [==========>...................] - ETA: 38s - loss: 0.6911 - binary_accuracy: 0.5233
1841/5000 [==========>...................] - ETA: 38s - loss: 0.6910 - binary_accuracy: 0.5233
1846/5000 [==========>...................] - ETA: 38s - loss: 0.6910 - binary_accuracy: 0.5232
1851/5000 [==========>...................] - ETA: 38s - loss: 0.6910 - binary_accuracy: 0.5234
1856/5000 [==========>...................] - ETA: 38s - loss: 0.6910 - binary_accuracy: 0.5238
1861/5000 [==========>...................] - ETA: 38s - loss: 0.6910 - binary_accuracy: 0.5235
1866/5000 [==========>...................] - ETA: 38s - loss: 0.6910 - binary_accuracy: 0.5233
1871/5000 [==========>...................] - ETA: 38s - loss: 0.6910 - binary_accuracy: 0.5236
1876/5000 [==========>...................] - ETA: 38s - loss: 0.6909 - binary_accuracy: 0.5239
1881/5000 [==========>...................] - ETA: 38s - loss: 0.6909 - binary_accuracy: 0.5241
1886/5000 [==========>...................] - ETA: 38s - loss: 0.6909 - binary_accuracy: 0.5248
1891/5000 [==========>...................] - ETA: 38s - loss: 0.6908 - binary_accuracy: 0.5255
1896/5000 [==========>...................] - ETA: 37s - loss: 0.6908 - binary_accuracy: 0.5257
1901/5000 [==========>...................] - ETA: 37s - loss: 0.6907 - binary_accuracy: 0.5258
1906/5000 [==========>...................] - ETA: 37s - loss: 0.6906 - binary_accuracy: 0.5263
1911/5000 [==========>...................] - ETA: 37s - loss: 0.6907 - binary_accuracy: 0.5259
1916/5000 [==========>...................] - ETA: 37s - loss: 0.6906 - binary_accuracy: 0.5260
1921/5000 [==========>...................] - ETA: 37s - loss: 0.6907 - binary_accuracy: 0.5256
1926/5000 [==========>...................] - ETA: 37s - loss: 0.6906 - binary_accuracy: 0.5259
1931/5000 [==========>...................] - ETA: 37s - loss: 0.6906 - binary_accuracy: 0.5258
1936/5000 [==========>...................] - ETA: 37s - loss: 0.6906 - binary_accuracy: 0.5261
1941/5000 [==========>...................] - ETA: 37s - loss: 0.6906 - binary_accuracy: 0.5265
1946/5000 [==========>...................] - ETA: 37s - loss: 0.6905 - binary_accuracy: 0.5266
1951/5000 [==========>...................] - ETA: 37s - loss: 0.6905 - binary_accuracy: 0.5266
1956/5000 [==========>...................] - ETA: 37s - loss: 0.6905 - binary_accuracy: 0.5265
1961/5000 [==========>...................] - ETA: 37s - loss: 0.6905 - binary_accuracy: 0.5264
1966/5000 [==========>...................] - ETA: 37s - loss: 0.6905 - binary_accuracy: 0.5269
1971/5000 [==========>...................] - ETA: 37s - loss: 0.6905 - binary_accuracy: 0.5268
