2021-09-29 03:21:23.863846: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:23.864348: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:23.869349: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:23.869859: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:23.870333: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:23.870792: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:26.138391: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:21:26.330091: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.24.csv
Dataset:  3_5_30_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:35 - loss: 0.6235 - binary_accuracy: 0.6000
2555/5000 [==============>...............] - ETA: 27s - loss: 0.6725 - binary_accuracy: 0.5530
2560/5000 [==============>...............] - ETA: 27s - loss: 0.6726 - binary_accuracy: 0.5530
2565/5000 [==============>...............] - ETA: 26s - loss: 0.6727 - binary_accuracy: 0.5531
2570/5000 [==============>...............] - ETA: 26s - loss: 0.6727 - binary_accuracy: 0.5531
2575/5000 [==============>...............] - ETA: 26s - loss: 0.6726 - binary_accuracy: 0.5531
2580/5000 [==============>...............] - ETA: 26s - loss: 0.6724 - binary_accuracy: 0.5533
2585/5000 [==============>...............] - ETA: 26s - loss: 0.6724 - binary_accuracy: 0.5533
2590/5000 [==============>...............] - ETA: 26s - loss: 0.6724 - binary_accuracy: 0.5534
2595/5000 [==============>...............] - ETA: 26s - loss: 0.6724 - binary_accuracy: 0.5534
2600/5000 [==============>...............] - ETA: 26s - loss: 0.6723 - binary_accuracy: 0.5535
2605/5000 [==============>...............] - ETA: 26s - loss: 0.6724 - binary_accuracy: 0.5533
2610/5000 [==============>...............] - ETA: 26s - loss: 0.6724 - binary_accuracy: 0.5533
2615/5000 [==============>...............] - ETA: 26s - loss: 0.6723 - binary_accuracy: 0.5536
2620/5000 [==============>...............] - ETA: 26s - loss: 0.6724 - binary_accuracy: 0.5537
2625/5000 [==============>...............] - ETA: 26s - loss: 0.6723 - binary_accuracy: 0.5540
2630/5000 [==============>...............] - ETA: 26s - loss: 0.6723 - binary_accuracy: 0.5543
2635/5000 [==============>...............] - ETA: 26s - loss: 0.6722 - binary_accuracy: 0.5545
2640/5000 [==============>...............] - ETA: 26s - loss: 0.6723 - binary_accuracy: 0.5545
2645/5000 [==============>...............] - ETA: 26s - loss: 0.6723 - binary_accuracy: 0.5543
2650/5000 [==============>...............] - ETA: 26s - loss: 0.6724 - binary_accuracy: 0.5543
2655/5000 [==============>...............] - ETA: 25s - loss: 0.6725 - binary_accuracy: 0.5542
2660/5000 [==============>...............] - ETA: 25s - loss: 0.6724 - binary_accuracy: 0.5543
2665/5000 [==============>...............] - ETA: 25s - loss: 0.6725 - binary_accuracy: 0.5545
2670/5000 [===============>..............] - ETA: 25s - loss: 0.6725 - binary_accuracy: 0.5546
2675/5000 [===============>..............] - ETA: 25s - loss: 0.6725 - binary_accuracy: 0.5548
2680/5000 [===============>..............] - ETA: 25s - loss: 0.6724 - binary_accuracy: 0.5549
2685/5000 [===============>..............] - ETA: 25s - loss: 0.6724 - binary_accuracy: 0.5549
2690/5000 [===============>..............] - ETA: 25s - loss: 0.6724 - binary_accuracy: 0.5546
2695/5000 [===============>..............] - ETA: 25s - loss: 0.6723 - binary_accuracy: 0.5547
2700/5000 [===============>..............] - ETA: 25s - loss: 0.6722 - binary_accuracy: 0.5550
2705/5000 [===============>..............] - ETA: 25s - loss: 0.6720 - binary_accuracy: 0.5553
2710/5000 [===============>..............] - ETA: 25s - loss: 0.6720 - binary_accuracy: 0.5556
2715/5000 [===============>..............] - ETA: 25s - loss: 0.6721 - binary_accuracy: 0.5554
2720/5000 [===============>..............] - ETA: 25s - loss: 0.6721 - binary_accuracy: 0.5554
2725/5000 [===============>..............] - ETA: 25s - loss: 0.6721 - binary_accuracy: 0.5553
2730/5000 [===============>..............] - ETA: 25s - loss: 0.6722 - binary_accuracy: 0.5552
2735/5000 [===============>..............] - ETA: 25s - loss: 0.6721 - binary_accuracy: 0.5553
2740/5000 [===============>..............] - ETA: 25s - loss: 0.6721 - binary_accuracy: 0.5554
2745/5000 [===============>..............] - ETA: 24s - loss: 0.6722 - binary_accuracy: 0.5553
2750/5000 [===============>..............] - ETA: 24s - loss: 0.6722 - binary_accuracy: 0.5553
2755/5000 [===============>..............] - ETA: 24s - loss: 0.6723 - binary_accuracy: 0.5551
2760/5000 [===============>..............] - ETA: 24s - loss: 0.6723 - binary_accuracy: 0.5554
2765/5000 [===============>..............] - ETA: 24s - loss: 0.6723 - binary_accuracy: 0.5554
2770/5000 [===============>..............] - ETA: 24s - loss: 0.6722 - binary_accuracy: 0.5555
2775/5000 [===============>..............] - ETA: 24s - loss: 0.6722 - binary_accuracy: 0.5557
2780/5000 [===============>..............] - ETA: 24s - loss: 0.6723 - binary_accuracy: 0.5555
2785/5000 [===============>..............] - ETA: 24s - loss: 0.6724 - binary_accuracy: 0.5554
2790/5000 [===============>..............] - ETA: 24s - loss: 0.6724 - binary_accuracy: 0.5554
2795/5000 [===============>..............] - ETA: 24s - loss: 0.6724 - binary_accuracy: 0.5554
2800/5000 [===============>..............] - ETA: 24s - loss: 0.6724 - binary_accuracy: 0.5554
2805/5000 [===============>..............] - ETA: 24s - loss: 0.6723 - binary_accuracy: 0.5556
2810/5000 [===============>..............] - ETA: 24s - loss: 0.6723 - binary_accuracy: 0.5557
2815/5000 [===============>..............] - ETA: 24s - loss: 0.6723 - binary_accuracy: 0.5556
2820/5000 [===============>..............] - ETA: 24s - loss: 0.6723 - binary_accuracy: 0.5555
2825/5000 [===============>..............] - ETA: 24s - loss: 0.6723 - binary_accuracy: 0.5555
2830/5000 [===============>..............] - ETA: 24s - loss: 0.6723 - binary_accuracy: 0.5556
2835/5000 [================>.............] - ETA: 23s - loss: 0.6722 - binary_accuracy: 0.5556
2840/5000 [================>.............] - ETA: 23s - loss: 0.6723 - binary_accuracy: 0.5556
2845/5000 [================>.............] - ETA: 23s - loss: 0.6724 - binary_accuracy: 0.5553
2850/5000 [================>.............] - ETA: 23s - loss: 0.6725 - binary_accuracy: 0.5552
2855/5000 [================>.............] - ETA: 23s - loss: 0.6725 - binary_accuracy: 0.5550
2860/5000 [================>.............] - ETA: 23s - loss: 0.6725 - binary_accuracy: 0.5549
2865/5000 [================>.............] - ETA: 23s - loss: 0.6725 - binary_accuracy: 0.5548
2870/5000 [================>.............] - ETA: 23s - loss: 0.6725 - binary_accuracy: 0.5546
2875/5000 [================>.............] - ETA: 23s - loss: 0.6724 - binary_accuracy: 0.5545
2880/5000 [================>.............] - ETA: 23s - loss: 0.6724 - binary_accuracy: 0.5547
2885/5000 [================>.............] - ETA: 23s - loss: 0.6724 - binary_accuracy: 0.5546
2890/5000 [================>.............] - ETA: 23s - loss: 0.6724 - binary_accuracy: 0.5547
2895/5000 [================>.............] - ETA: 23s - loss: 0.6723 - binary_accuracy: 0.5550
2900/5000 [================>.............] - ETA: 23s - loss: 0.6724 - binary_accuracy: 0.5546
2905/5000 [================>.............] - ETA: 23s - loss: 0.6725 - binary_accuracy: 0.5548
2910/5000 [================>.............] - ETA: 23s - loss: 0.6725 - binary_accuracy: 0.5548
2915/5000 [================>.............] - ETA: 23s - loss: 0.6724 - binary_accuracy: 0.5550
2920/5000 [================>.............] - ETA: 23s - loss: 0.6725 - binary_accuracy: 0.5549
2925/5000 [================>.............] - ETA: 22s - loss: 0.6725 - binary_accuracy: 0.5551
2930/5000 [================>.............] - ETA: 22s - loss: 0.6727 - binary_accuracy: 0.5549
2935/5000 [================>.............] - ETA: 22s - loss: 0.6726 - binary_accuracy: 0.5551
2940/5000 [================>.............] - ETA: 22s - loss: 0.6726 - binary_accuracy: 0.5550
2945/5000 [================>.............] - ETA: 22s - loss: 0.6726 - binary_accuracy: 0.5551
2950/5000 [================>.............] - ETA: 22s - loss: 0.6726 - binary_accuracy: 0.5551
2955/5000 [================>.............] - ETA: 22s - loss: 0.6726 - binary_accuracy: 0.5552
2960/5000 [================>.............] - ETA: 22s - loss: 0.6726 - binary_accuracy: 0.5553
2965/5000 [================>.............] - ETA: 22s - loss: 0.6725 - binary_accuracy: 0.5556
2970/5000 [================>.............] - ETA: 22s - loss: 0.6725 - binary_accuracy: 0.5556
2975/5000 [================>.............] - ETA: 22s - loss: 0.6725 - binary_accuracy: 0.5554
2980/5000 [================>.............] - ETA: 22s - loss: 0.6725 - binary_accuracy: 0.5553
2985/5000 [================>.............] - ETA: 22s - loss: 0.6725 - binary_accuracy: 0.5554
2990/5000 [================>.............] - ETA: 22s - loss: 0.6724 - binary_accuracy: 0.5556
2995/5000 [================>.............] - ETA: 22s - loss: 0.6725 - binary_accuracy: 0.5555
3000/5000 [=================>............] - ETA: 22s - loss: 0.6725 - binary_accuracy: 0.5555
3005/5000 [=================>............] - ETA: 22s - loss: 0.6726 - binary_accuracy: 0.5555
3010/5000 [=================>............] - ETA: 22s - loss: 0.6726 - binary_accuracy: 0.5553
3015/5000 [=================>............] - ETA: 21s - loss: 0.6726 - binary_accuracy: 0.5553
3020/5000 [=================>............] - ETA: 21s - loss: 0.6725 - binary_accuracy: 0.5554
3025/5000 [=================>............] - ETA: 21s - loss: 0.6725 - binary_accuracy: 0.5554
3030/5000 [=================>............] - ETA: 21s - loss: 0.6726 - binary_accuracy: 0.5555
3035/5000 [=================>............] - ETA: 21s - loss: 0.6726 - binary_accuracy: 0.5556
3040/5000 [=================>............] - ETA: 21s - loss: 0.6726 - binary_accuracy: 0.5557
3045/5000 [=================>............] - ETA: 21s - loss: 0.6725 - binary_accuracy: 0.5559
3050/5000 [=================>............] - ETA: 21s - loss: 0.6724 - binary_accuracy: 0.5561
3055/5000 [=================>............] - ETA: 21s - loss: 0.6724 - binary_accuracy: 0.5561
3060/5000 [=================>............] - ETA: 21s - loss: 0.6724 - binary_accuracy: 0.5561
3065/5000 [=================>............] - ETA: 21s - loss: 0.6724 - binary_accuracy: 0.5560
3070/5000 [=================>............] - ETA: 21s - loss: 0.6724 - binary_accuracy: 0.5558
3075/5000 [=================>............] - ETA: 21s - loss: 0.6724 - binary_accuracy: 0.5560
3080/5000 [=================>............] - ETA: 21s - loss: 0.6723 - binary_accuracy: 0.5560
3085/5000 [=================>............] - ETA: 21s - loss: 0.6722 - binary_accuracy: 0.5560
3090/5000 [=================>............] - ETA: 21s - loss: 0.6721 - binary_accuracy: 0.5564
3095/5000 [=================>............] - ETA: 21s - loss: 0.6720 - binary_accuracy: 0.5567
3100/5000 [=================>............] - ETA: 21s - loss: 0.6719 - binary_accuracy: 0.5567
3105/5000 [=================>............] - ETA: 20s - loss: 0.6720 - binary_accuracy: 0.5567
3110/5000 [=================>............] - ETA: 20s - loss: 0.6721 - binary_accuracy: 0.5568
3115/5000 [=================>............] - ETA: 20s - loss: 0.6721 - binary_accuracy: 0.5568
3120/5000 [=================>............] - ETA: 20s - loss: 0.6721 - binary_accuracy: 0.5565
3125/5000 [=================>............] - ETA: 20s - loss: 0.6721 - binary_accuracy: 0.5567
3130/5000 [=================>............] - ETA: 20s - loss: 0.6722 - binary_accuracy: 0.5568
3135/5000 [=================>............] - ETA: 20s - loss: 0.6722 - binary_accuracy: 0.5569
3140/5000 [=================>............] - ETA: 20s - loss: 0.6721 - binary_accuracy: 0.5573
3145/5000 [=================>............] - ETA: 20s - loss: 0.6722 - binary_accuracy: 0.5572
3150/5000 [=================>............] - ETA: 20s - loss: 0.6721 - binary_accuracy: 0.5573
3155/5000 [=================>............] - ETA: 20s - loss: 0.6721 - binary_accuracy: 0.5573
3160/5000 [=================>............] - ETA: 20s - loss: 0.6721 - binary_accuracy: 0.5573
3165/5000 [=================>............] - ETA: 20s - loss: 0.6720 - binary_accuracy: 0.5573
3170/5000 [==================>...........] - ETA: 20s - loss: 0.6720 - binary_accuracy: 0.5573
3175/5000 [==================>...........] - ETA: 20s - loss: 0.6719 - binary_accuracy: 0.5575
3180/5000 [==================>...........] - ETA: 20s - loss: 0.6719 - binary_accuracy: 0.5577
3185/5000 [==================>...........] - ETA: 20s - loss: 0.6719 - binary_accuracy: 0.5577
3190/5000 [==================>...........] - ETA: 20s - loss: 0.6720 - binary_accuracy: 0.5574
3195/5000 [==================>...........] - ETA: 19s - loss: 0.6720 - binary_accuracy: 0.5577
3200/5000 [==================>...........] - ETA: 19s - loss: 0.6720 - binary_accuracy: 0.5576
3205/5000 [==================>...........] - ETA: 19s - loss: 0.6720 - binary_accuracy: 0.5577
3210/5000 [==================>...........] - ETA: 19s - loss: 0.6720 - binary_accuracy: 0.5576
3215/5000 [==================>...........] - ETA: 19s - loss: 0.6719 - binary_accuracy: 0.5578
3220/5000 [==================>...........] - ETA: 19s - loss: 0.6720 - binary_accuracy: 0.5575
3225/5000 [==================>...........] - ETA: 19s - loss: 0.6720 - binary_accuracy: 0.5575
3230/5000 [==================>...........] - ETA: 19s - loss: 0.6720 - binary_accuracy: 0.5574
3235/5000 [==================>...........] - ETA: 19s - loss: 0.6721 - binary_accuracy: 0.5573
3240/5000 [==================>...........] - ETA: 19s - loss: 0.6720 - binary_accuracy: 0.5572
3245/5000 [==================>...........] - ETA: 19s - loss: 0.6720 - binary_accuracy: 0.5572
3250/5000 [==================>...........] - ETA: 19s - loss: 0.6721 - binary_accuracy: 0.5573
3255/5000 [==================>...........] - ETA: 19s - loss: 0.6720 - binary_accuracy: 0.5572
3260/5000 [==================>...........] - ETA: 19s - loss: 0.6721 - binary_accuracy: 0.5573
3265/5000 [==================>...........] - ETA: 19s - loss: 0.6721 - binary_accuracy: 0.5571
3270/5000 [==================>...........] - ETA: 19s - loss: 0.6721 - binary_accuracy: 0.5572
3275/5000 [==================>...........] - ETA: 19s - loss: 0.6722 - binary_accuracy: 0.5571
3280/5000 [==================>...........] - ETA: 19s - loss: 0.6722 - binary_accuracy: 0.5568
3285/5000 [==================>...........] - ETA: 19s - loss: 0.6722 - binary_accuracy: 0.5569
3290/5000 [==================>...........] - ETA: 18s - loss: 0.6721 - binary_accuracy: 0.5571
3295/5000 [==================>...........] - ETA: 18s - loss: 0.6721 - binary_accuracy: 0.5572
3300/5000 [==================>...........] - ETA: 18s - loss: 0.6721 - binary_accuracy: 0.5574
3305/5000 [==================>...........] - ETA: 18s - loss: 0.6721 - binary_accuracy: 0.5570
3310/5000 [==================>...........] - ETA: 18s - loss: 0.6721 - binary_accuracy: 0.5570
3315/5000 [==================>...........] - ETA: 18s - loss: 0.6720 - binary_accuracy: 0.5569
3320/5000 [==================>...........] - ETA: 18s - loss: 0.6721 - binary_accuracy: 0.5569
3325/5000 [==================>...........] - ETA: 18s - loss: 0.6721 - binary_accuracy: 0.5569
3330/5000 [==================>...........] - ETA: 18s - loss: 0.6720 - binary_accuracy: 0.5568
3335/5000 [===================>..........] - ETA: 18s - loss: 0.6721 - binary_accuracy: 0.5569
3340/5000 [===================>..........] - ETA: 18s - loss: 0.6721 - binary_accuracy: 0.5567
3345/5000 [===================>..........] - ETA: 18s - loss: 0.6722 - binary_accuracy: 0.5568
3350/5000 [===================>..........] - ETA: 18s - loss: 0.6721 - binary_accuracy: 0.5569
3355/5000 [===================>..........] - ETA: 18s - loss: 0.6720 - binary_accuracy: 0.5570
3360/5000 [===================>..........] - ETA: 18s - loss: 0.6721 - binary_accuracy: 0.5568
3365/5000 [===================>..........] - ETA: 18s - loss: 0.6721 - binary_accuracy: 0.5566
3370/5000 [===================>..........] - ETA: 18s - loss: 0.6720 - binary_accuracy: 0.5568
3375/5000 [===================>..........] - ETA: 18s - loss: 0.6721 - binary_accuracy: 0.5564
3380/5000 [===================>..........] - ETA: 17s - loss: 0.6720 - binary_accuracy: 0.5564
3385/5000 [===================>..........] - ETA: 17s - loss: 0.6720 - binary_accuracy: 0.5563
3390/5000 [===================>..........] - ETA: 17s - loss: 0.6721 - binary_accuracy: 0.5561
3395/5000 [===================>..........] - ETA: 17s - loss: 0.6721 - binary_accuracy: 0.5560
3400/5000 [===================>..........] - ETA: 17s - loss: 0.6722 - binary_accuracy: 0.5560
3405/5000 [===================>..........] - ETA: 17s - loss: 0.6723 - binary_accuracy: 0.5558
3410/5000 [===================>..........] - ETA: 17s - loss: 0.6723 - binary_accuracy: 0.5557
3415/5000 [===================>..........] - ETA: 17s - loss: 0.6722 - binary_accuracy: 0.5556
3420/5000 [===================>..........] - ETA: 17s - loss: 0.6723 - binary_accuracy: 0.5554
3425/5000 [===================>..........] - ETA: 17s - loss: 0.6723 - binary_accuracy: 0.5555
3430/5000 [===================>..........] - ETA: 17s - loss: 0.6722 - binary_accuracy: 0.5556
3435/5000 [===================>..........] - ETA: 17s - loss: 0.6723 - binary_accuracy: 0.5554
3440/5000 [===================>..........] - ETA: 17s - loss: 0.6723 - binary_accuracy: 0.5556
3445/5000 [===================>..........] - ETA: 17s - loss: 0.6723 - binary_accuracy: 0.5555
3450/5000 [===================>..........] - ETA: 17s - loss: 0.6722 - binary_accuracy: 0.5556
3455/5000 [===================>..........] - ETA: 17s - loss: 0.6722 - binary_accuracy: 0.5556
3460/5000 [===================>..........] - ETA: 17s - loss: 0.6722 - binary_accuracy: 0.5555
3465/5000 [===================>..........] - ETA: 17s - loss: 0.6721 - binary_accuracy: 0.5557
3470/5000 [===================>..........] - ETA: 16s - loss: 0.6721 - binary_accuracy: 0.5557
3475/5000 [===================>..........] - ETA: 16s - loss: 0.6720 - binary_accuracy: 0.5557
3480/5000 [===================>..........] - ETA: 16s - loss: 0.6719 - binary_accuracy: 0.5560
3485/5000 [===================>..........] - ETA: 16s - loss: 0.6719 - binary_accuracy: 0.5559
3490/5000 [===================>..........] - ETA: 16s - loss: 0.6718 - binary_accuracy: 0.5558
3495/5000 [===================>..........] - ETA: 16s - loss: 0.6719 - binary_accuracy: 0.5556
3500/5000 [====================>.........] - ETA: 16s - loss: 0.6719 - binary_accuracy: 0.5556
3505/5000 [====================>.........] - ETA: 16s - loss: 0.6718 - binary_accuracy: 0.5558
3510/5000 [====================>.........] - ETA: 16s - loss: 0.6719 - binary_accuracy: 0.5558
3515/5000 [====================>.........] - ETA: 16s - loss: 0.6719 - binary_accuracy: 0.5557
3520/5000 [====================>.........] - ETA: 16s - loss: 0.6718 - binary_accuracy: 0.5557
3525/5000 [====================>.........] - ETA: 16s - loss: 0.6719 - binary_accuracy: 0.5557
3530/5000 [====================>.........] - ETA: 16s - loss: 0.6720 - binary_accuracy: 0.5555
3535/5000 [====================>.........] - ETA: 16s - loss: 0.6719 - binary_accuracy: 0.5556
3540/5000 [====================>.........] - ETA: 16s - loss: 0.6719 - binary_accuracy: 0.5557
3545/5000 [====================>.........] - ETA: 16s - loss: 0.6719 - binary_accuracy: 0.5558
3550/5000 [====================>.........] - ETA: 16s - loss: 0.6718 - binary_accuracy: 0.5555
3555/5000 [====================>.........] - ETA: 16s - loss: 0.6718 - binary_accuracy: 0.5556
3560/5000 [====================>.........] - ETA: 15s - loss: 0.6718 - binary_accuracy: 0.5557
3565/5000 [====================>.........] - ETA: 15s - loss: 0.6718 - binary_accuracy: 0.5556
3570/5000 [====================>.........] - ETA: 15s - loss: 0.6717 - binary_accuracy: 0.5556
3575/5000 [====================>.........] - ETA: 15s - loss: 0.6716 - binary_accuracy: 0.5557
3580/5000 [====================>.........] - ETA: 15s - loss: 0.6716 - binary_accuracy: 0.5556
3585/5000 [====================>.........] - ETA: 15s - loss: 0.6715 - binary_accuracy: 0.5559
3590/5000 [====================>.........] - ETA: 15s - loss: 0.6714 - binary_accuracy: 0.5559
3595/5000 [====================>.........] - ETA: 15s - loss: 0.6715 - binary_accuracy: 0.5557
3600/5000 [====================>.........] - ETA: 15s - loss: 0.6714 - binary_accuracy: 0.5562
3605/5000 [====================>.........] - ETA: 15s - loss: 0.6714 - binary_accuracy: 0.5563
3610/5000 [====================>.........] - ETA: 15s - loss: 0.6713 - binary_accuracy: 0.5566
3615/5000 [====================>.........] - ETA: 15s - loss: 0.6713 - binary_accuracy: 0.5566
3620/5000 [====================>.........] - ETA: 15s - loss: 0.6712 - binary_accuracy: 0.5566
3625/5000 [====================>.........] - ETA: 15s - loss: 0.6713 - binary_accuracy: 0.5564
3630/5000 [====================>.........] - ETA: 15s - loss: 0.6713 - binary_accuracy: 0.5562
3635/5000 [====================>.........] - ETA: 15s - loss: 0.6714 - binary_accuracy: 0.5560
3640/5000 [====================>.........] - ETA: 15s - loss: 0.6715 - binary_accuracy: 0.5560
3645/5000 [====================>.........] - ETA: 15s - loss: 0.6715 - binary_accuracy: 0.5561
3650/5000 [====================>.........] - ETA: 14s - loss: 0.6715 - binary_accuracy: 0.5562
3655/5000 [====================>.........] - ETA: 14s - loss: 0.6715 - binary_accuracy: 0.5563
3660/5000 [====================>.........] - ETA: 14s - loss: 0.6714 - binary_accuracy: 0.5564
3665/5000 [====================>.........] - ETA: 14s - loss: 0.6715 - binary_accuracy: 0.5564
3670/5000 [=====================>........] - ETA: 14s - loss: 0.6715 - binary_accuracy: 0.5563
3675/5000 [=====================>........] - ETA: 14s - loss: 0.6715 - binary_accuracy: 0.5565
3680/5000 [=====================>........] - ETA: 14s - loss: 0.6715 - binary_accuracy: 0.5565
3685/5000 [=====================>........] - ETA: 14s - loss: 0.6714 - binary_accuracy: 0.5564
3690/5000 [=====================>........] - ETA: 14s - loss: 0.6714 - binary_accuracy: 0.5564
3695/5000 [=====================>........] - ETA: 14s - loss: 0.6714 - binary_accuracy: 0.5563
3700/5000 [=====================>........] - ETA: 14s - loss: 0.6713 - binary_accuracy: 0.5563
3705/5000 [=====================>........] - ETA: 14s - loss: 0.6713 - binary_accuracy: 0.5564
3710/5000 [=====================>........] - ETA: 14s - loss: 0.6713 - binary_accuracy: 0.5563
3715/5000 [=====================>........] - ETA: 14s - loss: 0.6713 - binary_accuracy: 0.5564
3720/5000 [=====================>........] - ETA: 14s - loss: 0.6715 - binary_accuracy: 0.5562
3725/5000 [=====================>........] - ETA: 14s - loss: 0.6714 - binary_accuracy: 0.5565
3730/5000 [=====================>........] - ETA: 14s - loss: 0.6713 - binary_accuracy: 0.5566
3735/5000 [=====================>........] - ETA: 14s - loss: 0.6713 - binary_accuracy: 0.5566
3740/5000 [=====================>........] - ETA: 13s - loss: 0.6713 - binary_accuracy: 0.5566
3745/5000 [=====================>........] - ETA: 13s - loss: 0.6714 - binary_accuracy: 0.5567
