2021-09-29 00:30:36.656096: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:36.656616: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:36.661819: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:36.662373: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:36.662856: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:36.663329: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:39.123739: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:30:39.323717: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.41.csv
Dataset:  3_5_15_128_9_41
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:15 - loss: 0.7092 - binary_accuracy: 0.2000
 746/5000 [===>..........................] - ETA: 49s - loss: 0.7186 - binary_accuracy: 0.4627
 751/5000 [===>..........................] - ETA: 49s - loss: 0.7185 - binary_accuracy: 0.4631
 756/5000 [===>..........................] - ETA: 49s - loss: 0.7183 - binary_accuracy: 0.4635
 761/5000 [===>..........................] - ETA: 48s - loss: 0.7181 - binary_accuracy: 0.4636
 766/5000 [===>..........................] - ETA: 48s - loss: 0.7179 - binary_accuracy: 0.4645
 771/5000 [===>..........................] - ETA: 48s - loss: 0.7181 - binary_accuracy: 0.4636
 776/5000 [===>..........................] - ETA: 48s - loss: 0.7181 - binary_accuracy: 0.4634
 781/5000 [===>..........................] - ETA: 48s - loss: 0.7181 - binary_accuracy: 0.4635
 786/5000 [===>..........................] - ETA: 48s - loss: 0.7184 - binary_accuracy: 0.4628
 791/5000 [===>..........................] - ETA: 48s - loss: 0.7183 - binary_accuracy: 0.4627
 796/5000 [===>..........................] - ETA: 48s - loss: 0.7184 - binary_accuracy: 0.4618
 801/5000 [===>..........................] - ETA: 48s - loss: 0.7181 - binary_accuracy: 0.4619
 806/5000 [===>..........................] - ETA: 48s - loss: 0.7180 - binary_accuracy: 0.4625
 811/5000 [===>..........................] - ETA: 48s - loss: 0.7180 - binary_accuracy: 0.4624
 816/5000 [===>..........................] - ETA: 48s - loss: 0.7180 - binary_accuracy: 0.4620
 821/5000 [===>..........................] - ETA: 48s - loss: 0.7178 - binary_accuracy: 0.4624
 826/5000 [===>..........................] - ETA: 48s - loss: 0.7177 - binary_accuracy: 0.4625
 831/5000 [===>..........................] - ETA: 48s - loss: 0.7177 - binary_accuracy: 0.4626
 836/5000 [====>.........................] - ETA: 48s - loss: 0.7174 - binary_accuracy: 0.4636
 841/5000 [====>.........................] - ETA: 48s - loss: 0.7173 - binary_accuracy: 0.4640
 846/5000 [====>.........................] - ETA: 47s - loss: 0.7173 - binary_accuracy: 0.4641
 851/5000 [====>.........................] - ETA: 47s - loss: 0.7171 - binary_accuracy: 0.4639
 856/5000 [====>.........................] - ETA: 47s - loss: 0.7170 - binary_accuracy: 0.4643
 861/5000 [====>.........................] - ETA: 47s - loss: 0.7169 - binary_accuracy: 0.4641
 866/5000 [====>.........................] - ETA: 47s - loss: 0.7167 - binary_accuracy: 0.4649
 871/5000 [====>.........................] - ETA: 47s - loss: 0.7167 - binary_accuracy: 0.4638
 876/5000 [====>.........................] - ETA: 47s - loss: 0.7167 - binary_accuracy: 0.4639
 881/5000 [====>.........................] - ETA: 47s - loss: 0.7164 - binary_accuracy: 0.4647
 886/5000 [====>.........................] - ETA: 47s - loss: 0.7167 - binary_accuracy: 0.4641
 891/5000 [====>.........................] - ETA: 47s - loss: 0.7164 - binary_accuracy: 0.4646
 896/5000 [====>.........................] - ETA: 47s - loss: 0.7162 - binary_accuracy: 0.4652
 901/5000 [====>.........................] - ETA: 47s - loss: 0.7159 - binary_accuracy: 0.4653
 906/5000 [====>.........................] - ETA: 47s - loss: 0.7157 - binary_accuracy: 0.4658
 911/5000 [====>.........................] - ETA: 47s - loss: 0.7158 - binary_accuracy: 0.4650
 916/5000 [====>.........................] - ETA: 47s - loss: 0.7154 - binary_accuracy: 0.4664
 921/5000 [====>.........................] - ETA: 47s - loss: 0.7153 - binary_accuracy: 0.4660
 926/5000 [====>.........................] - ETA: 47s - loss: 0.7155 - binary_accuracy: 0.4652
 931/5000 [====>.........................] - ETA: 46s - loss: 0.7156 - binary_accuracy: 0.4649
 936/5000 [====>.........................] - ETA: 46s - loss: 0.7155 - binary_accuracy: 0.4647
 941/5000 [====>.........................] - ETA: 46s - loss: 0.7156 - binary_accuracy: 0.4648
 946/5000 [====>.........................] - ETA: 46s - loss: 0.7155 - binary_accuracy: 0.4647
 951/5000 [====>.........................] - ETA: 46s - loss: 0.7154 - binary_accuracy: 0.4650
 956/5000 [====>.........................] - ETA: 46s - loss: 0.7154 - binary_accuracy: 0.4651
 961/5000 [====>.........................] - ETA: 46s - loss: 0.7153 - binary_accuracy: 0.4651
 966/5000 [====>.........................] - ETA: 46s - loss: 0.7152 - binary_accuracy: 0.4646
 971/5000 [====>.........................] - ETA: 46s - loss: 0.7151 - binary_accuracy: 0.4645
 976/5000 [====>.........................] - ETA: 46s - loss: 0.7153 - binary_accuracy: 0.4643
 981/5000 [====>.........................] - ETA: 46s - loss: 0.7153 - binary_accuracy: 0.4638
 986/5000 [====>.........................] - ETA: 46s - loss: 0.7152 - binary_accuracy: 0.4637
 991/5000 [====>.........................] - ETA: 46s - loss: 0.7153 - binary_accuracy: 0.4634
 996/5000 [====>.........................] - ETA: 46s - loss: 0.7153 - binary_accuracy: 0.4631
1001/5000 [=====>........................] - ETA: 46s - loss: 0.7154 - binary_accuracy: 0.4625
1006/5000 [=====>........................] - ETA: 46s - loss: 0.7152 - binary_accuracy: 0.4628
1011/5000 [=====>........................] - ETA: 45s - loss: 0.7151 - binary_accuracy: 0.4629
1016/5000 [=====>........................] - ETA: 45s - loss: 0.7150 - binary_accuracy: 0.4634
1021/5000 [=====>........................] - ETA: 45s - loss: 0.7151 - binary_accuracy: 0.4629
1026/5000 [=====>........................] - ETA: 45s - loss: 0.7151 - binary_accuracy: 0.4630
1031/5000 [=====>........................] - ETA: 45s - loss: 0.7149 - binary_accuracy: 0.4634
1036/5000 [=====>........................] - ETA: 45s - loss: 0.7149 - binary_accuracy: 0.4635
1041/5000 [=====>........................] - ETA: 45s - loss: 0.7147 - binary_accuracy: 0.4642
1046/5000 [=====>........................] - ETA: 45s - loss: 0.7148 - binary_accuracy: 0.4633
1051/5000 [=====>........................] - ETA: 45s - loss: 0.7148 - binary_accuracy: 0.4636
1056/5000 [=====>........................] - ETA: 45s - loss: 0.7146 - binary_accuracy: 0.4640
1061/5000 [=====>........................] - ETA: 45s - loss: 0.7144 - binary_accuracy: 0.4645
1066/5000 [=====>........................] - ETA: 45s - loss: 0.7142 - binary_accuracy: 0.4645
1071/5000 [=====>........................] - ETA: 45s - loss: 0.7143 - binary_accuracy: 0.4641
1076/5000 [=====>........................] - ETA: 45s - loss: 0.7145 - binary_accuracy: 0.4636
1081/5000 [=====>........................] - ETA: 45s - loss: 0.7143 - binary_accuracy: 0.4642
1086/5000 [=====>........................] - ETA: 45s - loss: 0.7142 - binary_accuracy: 0.4648
1091/5000 [=====>........................] - ETA: 44s - loss: 0.7143 - binary_accuracy: 0.4642
1096/5000 [=====>........................] - ETA: 44s - loss: 0.7144 - binary_accuracy: 0.4633
1101/5000 [=====>........................] - ETA: 44s - loss: 0.7143 - binary_accuracy: 0.4630
1106/5000 [=====>........................] - ETA: 44s - loss: 0.7141 - binary_accuracy: 0.4635
1111/5000 [=====>........................] - ETA: 44s - loss: 0.7139 - binary_accuracy: 0.4644
1116/5000 [=====>........................] - ETA: 44s - loss: 0.7138 - binary_accuracy: 0.4652
1121/5000 [=====>........................] - ETA: 44s - loss: 0.7137 - binary_accuracy: 0.4655
1126/5000 [=====>........................] - ETA: 44s - loss: 0.7135 - binary_accuracy: 0.4663
1131/5000 [=====>........................] - ETA: 44s - loss: 0.7134 - binary_accuracy: 0.4663
1136/5000 [=====>........................] - ETA: 44s - loss: 0.7134 - binary_accuracy: 0.4662
1141/5000 [=====>........................] - ETA: 44s - loss: 0.7132 - binary_accuracy: 0.4670
1146/5000 [=====>........................] - ETA: 44s - loss: 0.7130 - binary_accuracy: 0.4675
1151/5000 [=====>........................] - ETA: 44s - loss: 0.7129 - binary_accuracy: 0.4676
1156/5000 [=====>........................] - ETA: 44s - loss: 0.7128 - binary_accuracy: 0.4676
1161/5000 [=====>........................] - ETA: 44s - loss: 0.7128 - binary_accuracy: 0.4675
1166/5000 [=====>........................] - ETA: 44s - loss: 0.7130 - binary_accuracy: 0.4669
1171/5000 [======>.......................] - ETA: 44s - loss: 0.7128 - binary_accuracy: 0.4675
1176/5000 [======>.......................] - ETA: 43s - loss: 0.7129 - binary_accuracy: 0.4675
1181/5000 [======>.......................] - ETA: 43s - loss: 0.7129 - binary_accuracy: 0.4672
1186/5000 [======>.......................] - ETA: 43s - loss: 0.7129 - binary_accuracy: 0.4669
1191/5000 [======>.......................] - ETA: 43s - loss: 0.7127 - binary_accuracy: 0.4670
1196/5000 [======>.......................] - ETA: 43s - loss: 0.7127 - binary_accuracy: 0.4671
1201/5000 [======>.......................] - ETA: 43s - loss: 0.7127 - binary_accuracy: 0.4673
1206/5000 [======>.......................] - ETA: 43s - loss: 0.7126 - binary_accuracy: 0.4677
1211/5000 [======>.......................] - ETA: 43s - loss: 0.7127 - binary_accuracy: 0.4674
1216/5000 [======>.......................] - ETA: 43s - loss: 0.7127 - binary_accuracy: 0.4676
1221/5000 [======>.......................] - ETA: 43s - loss: 0.7127 - binary_accuracy: 0.4676
1226/5000 [======>.......................] - ETA: 43s - loss: 0.7127 - binary_accuracy: 0.4677
1231/5000 [======>.......................] - ETA: 43s - loss: 0.7126 - binary_accuracy: 0.4673
1236/5000 [======>.......................] - ETA: 43s - loss: 0.7125 - binary_accuracy: 0.4672
1241/5000 [======>.......................] - ETA: 43s - loss: 0.7124 - binary_accuracy: 0.4678
1246/5000 [======>.......................] - ETA: 43s - loss: 0.7123 - binary_accuracy: 0.4679
1251/5000 [======>.......................] - ETA: 43s - loss: 0.7123 - binary_accuracy: 0.4678
1256/5000 [======>.......................] - ETA: 43s - loss: 0.7121 - binary_accuracy: 0.4683
1261/5000 [======>.......................] - ETA: 42s - loss: 0.7121 - binary_accuracy: 0.4680
1266/5000 [======>.......................] - ETA: 42s - loss: 0.7120 - binary_accuracy: 0.4684
1271/5000 [======>.......................] - ETA: 42s - loss: 0.7119 - binary_accuracy: 0.4689
1276/5000 [======>.......................] - ETA: 42s - loss: 0.7119 - binary_accuracy: 0.4687
1281/5000 [======>.......................] - ETA: 42s - loss: 0.7119 - binary_accuracy: 0.4687
1286/5000 [======>.......................] - ETA: 42s - loss: 0.7119 - binary_accuracy: 0.4684
1291/5000 [======>.......................] - ETA: 42s - loss: 0.7118 - binary_accuracy: 0.4686
1296/5000 [======>.......................] - ETA: 42s - loss: 0.7117 - binary_accuracy: 0.4691
1301/5000 [======>.......................] - ETA: 42s - loss: 0.7116 - binary_accuracy: 0.4687
1306/5000 [======>.......................] - ETA: 42s - loss: 0.7116 - binary_accuracy: 0.4683
1311/5000 [======>.......................] - ETA: 42s - loss: 0.7117 - binary_accuracy: 0.4680
1316/5000 [======>.......................] - ETA: 42s - loss: 0.7115 - binary_accuracy: 0.4687
1321/5000 [======>.......................] - ETA: 42s - loss: 0.7115 - binary_accuracy: 0.4686
1326/5000 [======>.......................] - ETA: 42s - loss: 0.7114 - binary_accuracy: 0.4686
1331/5000 [======>.......................] - ETA: 42s - loss: 0.7114 - binary_accuracy: 0.4690
1336/5000 [=======>......................] - ETA: 42s - loss: 0.7114 - binary_accuracy: 0.4690
1341/5000 [=======>......................] - ETA: 41s - loss: 0.7112 - binary_accuracy: 0.4694
1346/5000 [=======>......................] - ETA: 41s - loss: 0.7112 - binary_accuracy: 0.4692
1351/5000 [=======>......................] - ETA: 41s - loss: 0.7110 - binary_accuracy: 0.4697
1356/5000 [=======>......................] - ETA: 41s - loss: 0.7108 - binary_accuracy: 0.4705
1361/5000 [=======>......................] - ETA: 41s - loss: 0.7107 - binary_accuracy: 0.4708
1366/5000 [=======>......................] - ETA: 41s - loss: 0.7109 - binary_accuracy: 0.4700
1371/5000 [=======>......................] - ETA: 41s - loss: 0.7108 - binary_accuracy: 0.4700
1376/5000 [=======>......................] - ETA: 41s - loss: 0.7107 - binary_accuracy: 0.4703
1381/5000 [=======>......................] - ETA: 41s - loss: 0.7106 - binary_accuracy: 0.4705
1386/5000 [=======>......................] - ETA: 41s - loss: 0.7105 - binary_accuracy: 0.4704
1391/5000 [=======>......................] - ETA: 41s - loss: 0.7105 - binary_accuracy: 0.4707
1396/5000 [=======>......................] - ETA: 41s - loss: 0.7105 - binary_accuracy: 0.4705
1401/5000 [=======>......................] - ETA: 41s - loss: 0.7104 - binary_accuracy: 0.4708
1406/5000 [=======>......................] - ETA: 41s - loss: 0.7105 - binary_accuracy: 0.4703
1411/5000 [=======>......................] - ETA: 41s - loss: 0.7104 - binary_accuracy: 0.4707
1416/5000 [=======>......................] - ETA: 41s - loss: 0.7103 - binary_accuracy: 0.4712
1421/5000 [=======>......................] - ETA: 40s - loss: 0.7104 - binary_accuracy: 0.4712
1426/5000 [=======>......................] - ETA: 40s - loss: 0.7103 - binary_accuracy: 0.4715
1431/5000 [=======>......................] - ETA: 40s - loss: 0.7102 - binary_accuracy: 0.4718
1436/5000 [=======>......................] - ETA: 40s - loss: 0.7100 - binary_accuracy: 0.4726
1441/5000 [=======>......................] - ETA: 40s - loss: 0.7100 - binary_accuracy: 0.4724
1446/5000 [=======>......................] - ETA: 40s - loss: 0.7099 - binary_accuracy: 0.4723
1451/5000 [=======>......................] - ETA: 40s - loss: 0.7099 - binary_accuracy: 0.4725
1456/5000 [=======>......................] - ETA: 40s - loss: 0.7097 - binary_accuracy: 0.4729
1461/5000 [=======>......................] - ETA: 40s - loss: 0.7097 - binary_accuracy: 0.4730
1466/5000 [=======>......................] - ETA: 40s - loss: 0.7098 - binary_accuracy: 0.4726
1471/5000 [=======>......................] - ETA: 40s - loss: 0.7096 - binary_accuracy: 0.4733
1476/5000 [=======>......................] - ETA: 40s - loss: 0.7095 - binary_accuracy: 0.4737
1481/5000 [=======>......................] - ETA: 40s - loss: 0.7094 - binary_accuracy: 0.4737
1486/5000 [=======>......................] - ETA: 40s - loss: 0.7094 - binary_accuracy: 0.4736
1491/5000 [=======>......................] - ETA: 40s - loss: 0.7094 - binary_accuracy: 0.4736
1496/5000 [=======>......................] - ETA: 40s - loss: 0.7093 - binary_accuracy: 0.4737
1501/5000 [========>.....................] - ETA: 39s - loss: 0.7092 - binary_accuracy: 0.4738
1506/5000 [========>.....................] - ETA: 39s - loss: 0.7091 - binary_accuracy: 0.4741
1511/5000 [========>.....................] - ETA: 39s - loss: 0.7092 - binary_accuracy: 0.4740
1516/5000 [========>.....................] - ETA: 39s - loss: 0.7092 - binary_accuracy: 0.4741
1521/5000 [========>.....................] - ETA: 39s - loss: 0.7093 - binary_accuracy: 0.4735
1526/5000 [========>.....................] - ETA: 39s - loss: 0.7094 - binary_accuracy: 0.4730
1531/5000 [========>.....................] - ETA: 39s - loss: 0.7091 - binary_accuracy: 0.4737
1536/5000 [========>.....................] - ETA: 39s - loss: 0.7091 - binary_accuracy: 0.4742
1541/5000 [========>.....................] - ETA: 39s - loss: 0.7090 - binary_accuracy: 0.4746
1546/5000 [========>.....................] - ETA: 39s - loss: 0.7090 - binary_accuracy: 0.4745
1551/5000 [========>.....................] - ETA: 39s - loss: 0.7090 - binary_accuracy: 0.4748
1556/5000 [========>.....................] - ETA: 39s - loss: 0.7089 - binary_accuracy: 0.4748
1561/5000 [========>.....................] - ETA: 39s - loss: 0.7089 - binary_accuracy: 0.4750
1566/5000 [========>.....................] - ETA: 39s - loss: 0.7090 - binary_accuracy: 0.4747
1571/5000 [========>.....................] - ETA: 39s - loss: 0.7088 - binary_accuracy: 0.4750
1576/5000 [========>.....................] - ETA: 39s - loss: 0.7089 - binary_accuracy: 0.4747
1581/5000 [========>.....................] - ETA: 39s - loss: 0.7088 - binary_accuracy: 0.4749
1586/5000 [========>.....................] - ETA: 38s - loss: 0.7086 - binary_accuracy: 0.4755
1591/5000 [========>.....................] - ETA: 38s - loss: 0.7085 - binary_accuracy: 0.4757
1596/5000 [========>.....................] - ETA: 38s - loss: 0.7084 - binary_accuracy: 0.4764
1601/5000 [========>.....................] - ETA: 38s - loss: 0.7085 - binary_accuracy: 0.4760
1606/5000 [========>.....................] - ETA: 38s - loss: 0.7083 - binary_accuracy: 0.4765
1611/5000 [========>.....................] - ETA: 38s - loss: 0.7082 - binary_accuracy: 0.4768
1616/5000 [========>.....................] - ETA: 38s - loss: 0.7081 - binary_accuracy: 0.4769
1621/5000 [========>.....................] - ETA: 38s - loss: 0.7080 - binary_accuracy: 0.4775
1626/5000 [========>.....................] - ETA: 38s - loss: 0.7079 - binary_accuracy: 0.4776
1631/5000 [========>.....................] - ETA: 38s - loss: 0.7079 - binary_accuracy: 0.4774
1636/5000 [========>.....................] - ETA: 38s - loss: 0.7079 - binary_accuracy: 0.4774
1641/5000 [========>.....................] - ETA: 38s - loss: 0.7077 - binary_accuracy: 0.4778
1646/5000 [========>.....................] - ETA: 38s - loss: 0.7077 - binary_accuracy: 0.4780
1651/5000 [========>.....................] - ETA: 38s - loss: 0.7076 - binary_accuracy: 0.4780
1656/5000 [========>.....................] - ETA: 38s - loss: 0.7076 - binary_accuracy: 0.4781
1661/5000 [========>.....................] - ETA: 38s - loss: 0.7076 - binary_accuracy: 0.4779
1666/5000 [========>.....................] - ETA: 38s - loss: 0.7076 - binary_accuracy: 0.4778
1671/5000 [=========>....................] - ETA: 37s - loss: 0.7075 - binary_accuracy: 0.4780
1676/5000 [=========>....................] - ETA: 37s - loss: 0.7076 - binary_accuracy: 0.4777
1681/5000 [=========>....................] - ETA: 37s - loss: 0.7077 - binary_accuracy: 0.4772
1686/5000 [=========>....................] - ETA: 37s - loss: 0.7077 - binary_accuracy: 0.4770
1691/5000 [=========>....................] - ETA: 37s - loss: 0.7077 - binary_accuracy: 0.4771
1696/5000 [=========>....................] - ETA: 37s - loss: 0.7075 - binary_accuracy: 0.4777
1701/5000 [=========>....................] - ETA: 37s - loss: 0.7075 - binary_accuracy: 0.4776
1706/5000 [=========>....................] - ETA: 37s - loss: 0.7074 - binary_accuracy: 0.4778
1711/5000 [=========>....................] - ETA: 37s - loss: 0.7074 - binary_accuracy: 0.4782
1716/5000 [=========>....................] - ETA: 37s - loss: 0.7073 - binary_accuracy: 0.4783
1721/5000 [=========>....................] - ETA: 37s - loss: 0.7073 - binary_accuracy: 0.4788
1726/5000 [=========>....................] - ETA: 37s - loss: 0.7073 - binary_accuracy: 0.4783
1731/5000 [=========>....................] - ETA: 37s - loss: 0.7073 - binary_accuracy: 0.4783
1736/5000 [=========>....................] - ETA: 37s - loss: 0.7074 - binary_accuracy: 0.4783
1741/5000 [=========>....................] - ETA: 37s - loss: 0.7074 - binary_accuracy: 0.4782
1746/5000 [=========>....................] - ETA: 37s - loss: 0.7073 - binary_accuracy: 0.4782
1751/5000 [=========>....................] - ETA: 37s - loss: 0.7073 - binary_accuracy: 0.4780
1756/5000 [=========>....................] - ETA: 36s - loss: 0.7073 - binary_accuracy: 0.4780
1761/5000 [=========>....................] - ETA: 36s - loss: 0.7073 - binary_accuracy: 0.4781
1766/5000 [=========>....................] - ETA: 36s - loss: 0.7073 - binary_accuracy: 0.4781
1771/5000 [=========>....................] - ETA: 36s - loss: 0.7073 - binary_accuracy: 0.4776
1776/5000 [=========>....................] - ETA: 36s - loss: 0.7073 - binary_accuracy: 0.4777
1781/5000 [=========>....................] - ETA: 36s - loss: 0.7072 - binary_accuracy: 0.4777
1786/5000 [=========>....................] - ETA: 36s - loss: 0.7073 - binary_accuracy: 0.4774
1790/5000 [=========>....................] - ETA: 36s - loss: 0.7072 - binary_accuracy: 0.4774
1795/5000 [=========>....................] - ETA: 36s - loss: 0.7073 - binary_accuracy: 0.4773
1800/5000 [=========>....................] - ETA: 36s - loss: 0.7073 - binary_accuracy: 0.4773
1805/5000 [=========>....................] - ETA: 36s - loss: 0.7073 - binary_accuracy: 0.4771
1810/5000 [=========>....................] - ETA: 36s - loss: 0.7074 - binary_accuracy: 0.4767
1815/5000 [=========>....................] - ETA: 36s - loss: 0.7073 - binary_accuracy: 0.4770
1820/5000 [=========>....................] - ETA: 36s - loss: 0.7074 - binary_accuracy: 0.4768
1825/5000 [=========>....................] - ETA: 36s - loss: 0.7074 - binary_accuracy: 0.4765
1830/5000 [=========>....................] - ETA: 36s - loss: 0.7074 - binary_accuracy: 0.4769
1835/5000 [==========>...................] - ETA: 36s - loss: 0.7075 - binary_accuracy: 0.4766
1840/5000 [==========>...................] - ETA: 36s - loss: 0.7074 - binary_accuracy: 0.4771
1845/5000 [==========>...................] - ETA: 36s - loss: 0.7073 - binary_accuracy: 0.4774
1850/5000 [==========>...................] - ETA: 35s - loss: 0.7073 - binary_accuracy: 0.4773
1855/5000 [==========>...................] - ETA: 35s - loss: 0.7072 - binary_accuracy: 0.4774
1860/5000 [==========>...................] - ETA: 35s - loss: 0.7072 - binary_accuracy: 0.4772
1865/5000 [==========>...................] - ETA: 35s - loss: 0.7072 - binary_accuracy: 0.4770
1870/5000 [==========>...................] - ETA: 35s - loss: 0.7071 - binary_accuracy: 0.4770
1875/5000 [==========>...................] - ETA: 35s - loss: 0.7070 - binary_accuracy: 0.4777
1880/5000 [==========>...................] - ETA: 35s - loss: 0.7071 - binary_accuracy: 0.4773
1885/5000 [==========>...................] - ETA: 35s - loss: 0.7071 - binary_accuracy: 0.4775
1890/5000 [==========>...................] - ETA: 35s - loss: 0.7070 - binary_accuracy: 0.4775
1895/5000 [==========>...................] - ETA: 35s - loss: 0.7069 - binary_accuracy: 0.4778
1900/5000 [==========>...................] - ETA: 35s - loss: 0.7069 - binary_accuracy: 0.4779
1905/5000 [==========>...................] - ETA: 35s - loss: 0.7068 - binary_accuracy: 0.4780
1910/5000 [==========>...................] - ETA: 35s - loss: 0.7068 - binary_accuracy: 0.4780
1915/5000 [==========>...................] - ETA: 35s - loss: 0.7068 - binary_accuracy: 0.4779
1920/5000 [==========>...................] - ETA: 35s - loss: 0.7068 - binary_accuracy: 0.4782
1925/5000 [==========>...................] - ETA: 35s - loss: 0.7067 - binary_accuracy: 0.4788
1930/5000 [==========>...................] - ETA: 35s - loss: 0.7066 - binary_accuracy: 0.4790
1935/5000 [==========>...................] - ETA: 35s - loss: 0.7065 - binary_accuracy: 0.4791
