2021-09-28 22:26:12.883789: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:12.884294: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:12.889269: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:12.889752: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:12.890221: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:12.890680: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:15.036688: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:26:15.224898: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.1.csv
Dataset:  3_5_15_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:30 - loss: 0.6686 - binary_accuracy: 0.6000
4551/5000 [==========================>...] - ETA: 4s - loss: 0.6593 - binary_accuracy: 0.5905
4556/5000 [==========================>...] - ETA: 4s - loss: 0.6593 - binary_accuracy: 0.5905
4561/5000 [==========================>...] - ETA: 4s - loss: 0.6593 - binary_accuracy: 0.5906
4566/5000 [==========================>...] - ETA: 4s - loss: 0.6593 - binary_accuracy: 0.5906
4571/5000 [==========================>...] - ETA: 4s - loss: 0.6593 - binary_accuracy: 0.5904
4576/5000 [==========================>...] - ETA: 4s - loss: 0.6594 - binary_accuracy: 0.5905
4581/5000 [==========================>...] - ETA: 4s - loss: 0.6594 - binary_accuracy: 0.5902
4586/5000 [==========================>...] - ETA: 4s - loss: 0.6594 - binary_accuracy: 0.5902
4591/5000 [==========================>...] - ETA: 4s - loss: 0.6594 - binary_accuracy: 0.5902
4596/5000 [==========================>...] - ETA: 4s - loss: 0.6594 - binary_accuracy: 0.5900
4601/5000 [==========================>...] - ETA: 4s - loss: 0.6594 - binary_accuracy: 0.5901
4606/5000 [==========================>...] - ETA: 4s - loss: 0.6594 - binary_accuracy: 0.5901
4611/5000 [==========================>...] - ETA: 4s - loss: 0.6594 - binary_accuracy: 0.5904
4616/5000 [==========================>...] - ETA: 4s - loss: 0.6594 - binary_accuracy: 0.5903
4621/5000 [==========================>...] - ETA: 4s - loss: 0.6593 - binary_accuracy: 0.5904
4626/5000 [==========================>...] - ETA: 4s - loss: 0.6593 - binary_accuracy: 0.5902
4631/5000 [==========================>...] - ETA: 4s - loss: 0.6592 - binary_accuracy: 0.5902
4636/5000 [==========================>...] - ETA: 3s - loss: 0.6592 - binary_accuracy: 0.5902
4641/5000 [==========================>...] - ETA: 3s - loss: 0.6592 - binary_accuracy: 0.5903
4646/5000 [==========================>...] - ETA: 3s - loss: 0.6593 - binary_accuracy: 0.5902
4651/5000 [==========================>...] - ETA: 3s - loss: 0.6593 - binary_accuracy: 0.5902
4656/5000 [==========================>...] - ETA: 3s - loss: 0.6593 - binary_accuracy: 0.5901
4661/5000 [==========================>...] - ETA: 3s - loss: 0.6593 - binary_accuracy: 0.5901
4666/5000 [==========================>...] - ETA: 3s - loss: 0.6593 - binary_accuracy: 0.5901
4671/5000 [===========================>..] - ETA: 3s - loss: 0.6593 - binary_accuracy: 0.5899
4676/5000 [===========================>..] - ETA: 3s - loss: 0.6593 - binary_accuracy: 0.5899
4681/5000 [===========================>..] - ETA: 3s - loss: 0.6594 - binary_accuracy: 0.5900
4686/5000 [===========================>..] - ETA: 3s - loss: 0.6593 - binary_accuracy: 0.5898
4691/5000 [===========================>..] - ETA: 3s - loss: 0.6594 - binary_accuracy: 0.5897
4696/5000 [===========================>..] - ETA: 3s - loss: 0.6593 - binary_accuracy: 0.5898
4701/5000 [===========================>..] - ETA: 3s - loss: 0.6593 - binary_accuracy: 0.5899
4706/5000 [===========================>..] - ETA: 3s - loss: 0.6593 - binary_accuracy: 0.5899
4711/5000 [===========================>..] - ETA: 3s - loss: 0.6593 - binary_accuracy: 0.5899
4716/5000 [===========================>..] - ETA: 3s - loss: 0.6593 - binary_accuracy: 0.5900
4721/5000 [===========================>..] - ETA: 3s - loss: 0.6593 - binary_accuracy: 0.5901
4726/5000 [===========================>..] - ETA: 2s - loss: 0.6593 - binary_accuracy: 0.5900
4731/5000 [===========================>..] - ETA: 2s - loss: 0.6593 - binary_accuracy: 0.5899
4736/5000 [===========================>..] - ETA: 2s - loss: 0.6592 - binary_accuracy: 0.5902
4741/5000 [===========================>..] - ETA: 2s - loss: 0.6593 - binary_accuracy: 0.5901
4746/5000 [===========================>..] - ETA: 2s - loss: 0.6593 - binary_accuracy: 0.5901
4751/5000 [===========================>..] - ETA: 2s - loss: 0.6593 - binary_accuracy: 0.5900
4756/5000 [===========================>..] - ETA: 2s - loss: 0.6593 - binary_accuracy: 0.5900
4761/5000 [===========================>..] - ETA: 2s - loss: 0.6593 - binary_accuracy: 0.5899
4766/5000 [===========================>..] - ETA: 2s - loss: 0.6593 - binary_accuracy: 0.5900
4771/5000 [===========================>..] - ETA: 2s - loss: 0.6594 - binary_accuracy: 0.5900
4776/5000 [===========================>..] - ETA: 2s - loss: 0.6594 - binary_accuracy: 0.5900
4781/5000 [===========================>..] - ETA: 2s - loss: 0.6594 - binary_accuracy: 0.5900
4786/5000 [===========================>..] - ETA: 2s - loss: 0.6594 - binary_accuracy: 0.5900
4791/5000 [===========================>..] - ETA: 2s - loss: 0.6594 - binary_accuracy: 0.5900
4796/5000 [===========================>..] - ETA: 2s - loss: 0.6593 - binary_accuracy: 0.5901
4801/5000 [===========================>..] - ETA: 2s - loss: 0.6592 - binary_accuracy: 0.5902
4806/5000 [===========================>..] - ETA: 2s - loss: 0.6591 - binary_accuracy: 0.5903
4811/5000 [===========================>..] - ETA: 2s - loss: 0.6591 - binary_accuracy: 0.5903
4816/5000 [===========================>..] - ETA: 2s - loss: 0.6591 - binary_accuracy: 0.5903
4821/5000 [===========================>..] - ETA: 1s - loss: 0.6591 - binary_accuracy: 0.5904
4826/5000 [===========================>..] - ETA: 1s - loss: 0.6590 - binary_accuracy: 0.5905
4831/5000 [===========================>..] - ETA: 1s - loss: 0.6589 - binary_accuracy: 0.5905
4836/5000 [============================>.] - ETA: 1s - loss: 0.6589 - binary_accuracy: 0.5906
4841/5000 [============================>.] - ETA: 1s - loss: 0.6589 - binary_accuracy: 0.5906
4846/5000 [============================>.] - ETA: 1s - loss: 0.6589 - binary_accuracy: 0.5906
4851/5000 [============================>.] - ETA: 1s - loss: 0.6588 - binary_accuracy: 0.5906
4856/5000 [============================>.] - ETA: 1s - loss: 0.6587 - binary_accuracy: 0.5908
4861/5000 [============================>.] - ETA: 1s - loss: 0.6587 - binary_accuracy: 0.5907
4866/5000 [============================>.] - ETA: 1s - loss: 0.6588 - binary_accuracy: 0.5906
4871/5000 [============================>.] - ETA: 1s - loss: 0.6588 - binary_accuracy: 0.5907
4876/5000 [============================>.] - ETA: 1s - loss: 0.6589 - binary_accuracy: 0.5906
4881/5000 [============================>.] - ETA: 1s - loss: 0.6590 - binary_accuracy: 0.5903
4886/5000 [============================>.] - ETA: 1s - loss: 0.6590 - binary_accuracy: 0.5905
4891/5000 [============================>.] - ETA: 1s - loss: 0.6589 - binary_accuracy: 0.5906
4896/5000 [============================>.] - ETA: 1s - loss: 0.6589 - binary_accuracy: 0.5906
4901/5000 [============================>.] - ETA: 1s - loss: 0.6588 - binary_accuracy: 0.5908
4906/5000 [============================>.] - ETA: 1s - loss: 0.6589 - binary_accuracy: 0.5908
4911/5000 [============================>.] - ETA: 0s - loss: 0.6589 - binary_accuracy: 0.5907
4916/5000 [============================>.] - ETA: 0s - loss: 0.6588 - binary_accuracy: 0.5906
4921/5000 [============================>.] - ETA: 0s - loss: 0.6589 - binary_accuracy: 0.5906
4926/5000 [============================>.] - ETA: 0s - loss: 0.6589 - binary_accuracy: 0.5906
4931/5000 [============================>.] - ETA: 0s - loss: 0.6588 - binary_accuracy: 0.5907
4936/5000 [============================>.] - ETA: 0s - loss: 0.6589 - binary_accuracy: 0.5907
4941/5000 [============================>.] - ETA: 0s - loss: 0.6589 - binary_accuracy: 0.5907
4946/5000 [============================>.] - ETA: 0s - loss: 0.6589 - binary_accuracy: 0.5907
4951/5000 [============================>.] - ETA: 0s - loss: 0.6588 - binary_accuracy: 0.5907
4956/5000 [============================>.] - ETA: 0s - loss: 0.6587 - binary_accuracy: 0.5908
4961/5000 [============================>.] - ETA: 0s - loss: 0.6587 - binary_accuracy: 0.5907
4966/5000 [============================>.] - ETA: 0s - loss: 0.6588 - binary_accuracy: 0.5905
4971/5000 [============================>.] - ETA: 0s - loss: 0.6588 - binary_accuracy: 0.5907
4976/5000 [============================>.] - ETA: 0s - loss: 0.6587 - binary_accuracy: 0.5908
4981/5000 [============================>.] - ETA: 0s - loss: 0.6587 - binary_accuracy: 0.5908
4986/5000 [============================>.] - ETA: 0s - loss: 0.6586 - binary_accuracy: 0.5909
4991/5000 [============================>.] - ETA: 0s - loss: 0.6586 - binary_accuracy: 0.5910
4996/5000 [============================>.] - ETA: 0s - loss: 0.6586 - binary_accuracy: 0.5910
5000/5000 [==============================] - 73s 15ms/step - loss: 0.6585 - binary_accuracy: 0.5910 - val_loss: 0.6553 - val_binary_accuracy: 0.5961

Trial 1 Complete [00h 01m 13s]
val_binary_accuracy: 0.5961278676986694

Best val_binary_accuracy So Far: 0.5961278676986694
Total elapsed time: 00h 01m 13s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
thresholds_BA     |0.51              |0.6               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:26 - loss: 0.6778 - binary_accuracy: 0.8000
   5/5000 [..............................] - ETA: 1:03 - loss: 0.6990 - binary_accuracy: 0.5600 
   9/5000 [..............................] - ETA: 1:03 - loss: 0.7075 - binary_accuracy: 0.5111
  13/5000 [..............................] - ETA: 1:03 - loss: 0.7018 - binary_accuracy: 0.5077
  17/5000 [..............................] - ETA: 1:03 - loss: 0.7047 - binary_accuracy: 0.4824
  21/5000 [..............................] - ETA: 1:03 - loss: 0.7057 - binary_accuracy: 0.4571
  25/5000 [..............................] - ETA: 1:03 - loss: 0.7034 - binary_accuracy: 0.4800
  29/5000 [..............................] - ETA: 1:03 - loss: 0.7005 - binary_accuracy: 0.4897
  33/5000 [..............................] - ETA: 1:03 - loss: 0.7015 - binary_accuracy: 0.4848
  37/5000 [..............................] - ETA: 1:03 - loss: 0.7002 - binary_accuracy: 0.4865
  41/5000 [..............................] - ETA: 1:03 - loss: 0.6992 - binary_accuracy: 0.5024
  45/5000 [..............................] - ETA: 1:03 - loss: 0.6988 - binary_accuracy: 0.5067
  49/5000 [..............................] - ETA: 1:03 - loss: 0.6971 - binary_accuracy: 0.5143
  53/5000 [..............................] - ETA: 1:03 - loss: 0.6968 - binary_accuracy: 0.5132
  57/5000 [..............................] - ETA: 1:03 - loss: 0.6976 - binary_accuracy: 0.5123
  61/5000 [..............................] - ETA: 1:02 - loss: 0.6980 - binary_accuracy: 0.5148
  65/5000 [..............................] - ETA: 1:02 - loss: 0.6975 - binary_accuracy: 0.5108
  69/5000 [..............................] - ETA: 1:02 - loss: 0.6982 - binary_accuracy: 0.5072
  73/5000 [..............................] - ETA: 1:02 - loss: 0.6975 - binary_accuracy: 0.5123
  77/5000 [..............................] - ETA: 1:02 - loss: 0.6988 - binary_accuracy: 0.5013
  81/5000 [..............................] - ETA: 1:02 - loss: 0.6986 - binary_accuracy: 0.5012
  85/5000 [..............................] - ETA: 1:02 - loss: 0.6987 - binary_accuracy: 0.4965
  89/5000 [..............................] - ETA: 1:02 - loss: 0.6985 - binary_accuracy: 0.4989
  93/5000 [..............................] - ETA: 1:02 - loss: 0.6985 - binary_accuracy: 0.4989
  97/5000 [..............................] - ETA: 1:02 - loss: 0.6981 - binary_accuracy: 0.5031
 101/5000 [..............................] - ETA: 1:02 - loss: 0.6981 - binary_accuracy: 0.5069
 105/5000 [..............................] - ETA: 1:02 - loss: 0.6972 - binary_accuracy: 0.5143
 109/5000 [..............................] - ETA: 1:02 - loss: 0.6975 - binary_accuracy: 0.5138
 113/5000 [..............................] - ETA: 1:02 - loss: 0.6972 - binary_accuracy: 0.5168
 117/5000 [..............................] - ETA: 1:02 - loss: 0.6960 - binary_accuracy: 0.5214
 121/5000 [..............................] - ETA: 1:02 - loss: 0.6951 - binary_accuracy: 0.5273
 125/5000 [..............................] - ETA: 1:02 - loss: 0.6945 - binary_accuracy: 0.5344
 129/5000 [..............................] - ETA: 1:02 - loss: 0.6940 - binary_accuracy: 0.5395
 133/5000 [..............................] - ETA: 1:02 - loss: 0.6939 - binary_accuracy: 0.5429
 137/5000 [..............................] - ETA: 1:01 - loss: 0.6934 - binary_accuracy: 0.5416
 141/5000 [..............................] - ETA: 1:01 - loss: 0.6935 - binary_accuracy: 0.5390
 145/5000 [..............................] - ETA: 1:01 - loss: 0.6930 - binary_accuracy: 0.5421
 149/5000 [..............................] - ETA: 1:01 - loss: 0.6939 - binary_accuracy: 0.5369
 153/5000 [..............................] - ETA: 1:01 - loss: 0.6942 - binary_accuracy: 0.5346
 157/5000 [..............................] - ETA: 1:01 - loss: 0.6939 - binary_accuracy: 0.5350
 161/5000 [..............................] - ETA: 1:01 - loss: 0.6941 - binary_accuracy: 0.5329
 165/5000 [..............................] - ETA: 1:01 - loss: 0.6940 - binary_accuracy: 0.5345
 169/5000 [>.............................] - ETA: 1:01 - loss: 0.6940 - binary_accuracy: 0.5349
 173/5000 [>.............................] - ETA: 1:01 - loss: 0.6937 - binary_accuracy: 0.5364
 177/5000 [>.............................] - ETA: 1:01 - loss: 0.6942 - binary_accuracy: 0.5322
 181/5000 [>.............................] - ETA: 1:01 - loss: 0.6944 - binary_accuracy: 0.5293
 185/5000 [>.............................] - ETA: 1:01 - loss: 0.6943 - binary_accuracy: 0.5341
 189/5000 [>.............................] - ETA: 1:01 - loss: 0.6937 - binary_accuracy: 0.5365
 193/5000 [>.............................] - ETA: 1:01 - loss: 0.6933 - binary_accuracy: 0.5409
 197/5000 [>.............................] - ETA: 1:01 - loss: 0.6933 - binary_accuracy: 0.5421
 201/5000 [>.............................] - ETA: 1:01 - loss: 0.6932 - binary_accuracy: 0.5433
 205/5000 [>.............................] - ETA: 1:01 - loss: 0.6935 - binary_accuracy: 0.5415
 209/5000 [>.............................] - ETA: 1:01 - loss: 0.6934 - binary_accuracy: 0.5388
 213/5000 [>.............................] - ETA: 1:00 - loss: 0.6933 - binary_accuracy: 0.5408
 217/5000 [>.............................] - ETA: 1:00 - loss: 0.6934 - binary_accuracy: 0.5392
 221/5000 [>.............................] - ETA: 1:00 - loss: 0.6937 - binary_accuracy: 0.5348
 225/5000 [>.............................] - ETA: 1:00 - loss: 0.6935 - binary_accuracy: 0.5360
 229/5000 [>.............................] - ETA: 1:00 - loss: 0.6934 - binary_accuracy: 0.5371
 233/5000 [>.............................] - ETA: 1:00 - loss: 0.6934 - binary_accuracy: 0.5382
 237/5000 [>.............................] - ETA: 1:00 - loss: 0.6936 - binary_accuracy: 0.5367
 241/5000 [>.............................] - ETA: 1:00 - loss: 0.6934 - binary_accuracy: 0.5369
 245/5000 [>.............................] - ETA: 1:00 - loss: 0.6932 - binary_accuracy: 0.5380
 249/5000 [>.............................] - ETA: 1:00 - loss: 0.6928 - binary_accuracy: 0.5390
 253/5000 [>.............................] - ETA: 1:00 - loss: 0.6925 - binary_accuracy: 0.5391
 257/5000 [>.............................] - ETA: 1:00 - loss: 0.6923 - binary_accuracy: 0.5409
 261/5000 [>.............................] - ETA: 1:00 - loss: 0.6926 - binary_accuracy: 0.5387
 265/5000 [>.............................] - ETA: 1:00 - loss: 0.6925 - binary_accuracy: 0.5396
 269/5000 [>.............................] - ETA: 1:00 - loss: 0.6923 - binary_accuracy: 0.5405
 273/5000 [>.............................] - ETA: 1:00 - loss: 0.6923 - binary_accuracy: 0.5399
 278/5000 [>.............................] - ETA: 1:00 - loss: 0.6921 - binary_accuracy: 0.5417
 283/5000 [>.............................] - ETA: 1:00 - loss: 0.6919 - binary_accuracy: 0.5442
 287/5000 [>.............................] - ETA: 59s - loss: 0.6919 - binary_accuracy: 0.5449 
 291/5000 [>.............................] - ETA: 59s - loss: 0.6918 - binary_accuracy: 0.5436
 296/5000 [>.............................] - ETA: 59s - loss: 0.6916 - binary_accuracy: 0.5446
 301/5000 [>.............................] - ETA: 59s - loss: 0.6915 - binary_accuracy: 0.5449
 305/5000 [>.............................] - ETA: 59s - loss: 0.6913 - binary_accuracy: 0.5462
 310/5000 [>.............................] - ETA: 59s - loss: 0.6914 - binary_accuracy: 0.5458
 315/5000 [>.............................] - ETA: 59s - loss: 0.6910 - binary_accuracy: 0.5486
 319/5000 [>.............................] - ETA: 59s - loss: 0.6908 - binary_accuracy: 0.5492
 323/5000 [>.............................] - ETA: 59s - loss: 0.6906 - binary_accuracy: 0.5505
 327/5000 [>.............................] - ETA: 59s - loss: 0.6904 - binary_accuracy: 0.5517
 331/5000 [>.............................] - ETA: 59s - loss: 0.6904 - binary_accuracy: 0.5505
 335/5000 [=>............................] - ETA: 59s - loss: 0.6905 - binary_accuracy: 0.5504
 339/5000 [=>............................] - ETA: 59s - loss: 0.6903 - binary_accuracy: 0.5516
 343/5000 [=>............................] - ETA: 59s - loss: 0.6900 - binary_accuracy: 0.5528
 348/5000 [=>............................] - ETA: 59s - loss: 0.6898 - binary_accuracy: 0.5552
 353/5000 [=>............................] - ETA: 58s - loss: 0.6895 - binary_accuracy: 0.5581
 358/5000 [=>............................] - ETA: 58s - loss: 0.6893 - binary_accuracy: 0.5587
 362/5000 [=>............................] - ETA: 58s - loss: 0.6894 - binary_accuracy: 0.5575
 366/5000 [=>............................] - ETA: 58s - loss: 0.6893 - binary_accuracy: 0.5574
 370/5000 [=>............................] - ETA: 58s - loss: 0.6892 - binary_accuracy: 0.5573
 374/5000 [=>............................] - ETA: 58s - loss: 0.6888 - binary_accuracy: 0.5604
 378/5000 [=>............................] - ETA: 58s - loss: 0.6887 - binary_accuracy: 0.5608
 382/5000 [=>............................] - ETA: 58s - loss: 0.6886 - binary_accuracy: 0.5607
 386/5000 [=>............................] - ETA: 58s - loss: 0.6887 - binary_accuracy: 0.5591
 390/5000 [=>............................] - ETA: 58s - loss: 0.6888 - binary_accuracy: 0.5590
 394/5000 [=>............................] - ETA: 58s - loss: 0.6888 - binary_accuracy: 0.5584
 398/5000 [=>............................] - ETA: 58s - loss: 0.6884 - binary_accuracy: 0.5613
 402/5000 [=>............................] - ETA: 58s - loss: 0.6884 - binary_accuracy: 0.5617
 406/5000 [=>............................] - ETA: 58s - loss: 0.6879 - binary_accuracy: 0.5635
 410/5000 [=>............................] - ETA: 58s - loss: 0.6878 - binary_accuracy: 0.5634
 415/5000 [=>............................] - ETA: 58s - loss: 0.6875 - binary_accuracy: 0.5648
 420/5000 [=>............................] - ETA: 57s - loss: 0.6870 - binary_accuracy: 0.5667
 424/5000 [=>............................] - ETA: 57s - loss: 0.6871 - binary_accuracy: 0.5660
 428/5000 [=>............................] - ETA: 57s - loss: 0.6871 - binary_accuracy: 0.5668
 432/5000 [=>............................] - ETA: 57s - loss: 0.6873 - binary_accuracy: 0.5657
 436/5000 [=>............................] - ETA: 57s - loss: 0.6874 - binary_accuracy: 0.5651
 441/5000 [=>............................] - ETA: 57s - loss: 0.6873 - binary_accuracy: 0.5651
 445/5000 [=>............................] - ETA: 57s - loss: 0.6872 - binary_accuracy: 0.5645
 449/5000 [=>............................] - ETA: 57s - loss: 0.6869 - binary_accuracy: 0.5653
 454/5000 [=>............................] - ETA: 57s - loss: 0.6866 - binary_accuracy: 0.5670
 458/5000 [=>............................] - ETA: 57s - loss: 0.6863 - binary_accuracy: 0.5672
 462/5000 [=>............................] - ETA: 57s - loss: 0.6867 - binary_accuracy: 0.5658
 466/5000 [=>............................] - ETA: 57s - loss: 0.6865 - binary_accuracy: 0.5674
 470/5000 [=>............................] - ETA: 57s - loss: 0.6862 - binary_accuracy: 0.5694
 475/5000 [=>............................] - ETA: 57s - loss: 0.6858 - binary_accuracy: 0.5701
 479/5000 [=>............................] - ETA: 57s - loss: 0.6854 - binary_accuracy: 0.5724
 484/5000 [=>............................] - ETA: 57s - loss: 0.6852 - binary_accuracy: 0.5727
 488/5000 [=>............................] - ETA: 57s - loss: 0.6847 - binary_accuracy: 0.5746
 493/5000 [=>............................] - ETA: 56s - loss: 0.6846 - binary_accuracy: 0.5744
 497/5000 [=>............................] - ETA: 56s - loss: 0.6847 - binary_accuracy: 0.5742
 501/5000 [==>...........................] - ETA: 56s - loss: 0.6849 - binary_accuracy: 0.5737
 505/5000 [==>...........................] - ETA: 56s - loss: 0.6846 - binary_accuracy: 0.5739
 509/5000 [==>...........................] - ETA: 56s - loss: 0.6843 - binary_accuracy: 0.5752
 513/5000 [==>...........................] - ETA: 56s - loss: 0.6843 - binary_accuracy: 0.5758
 517/5000 [==>...........................] - ETA: 56s - loss: 0.6840 - binary_accuracy: 0.5752
 521/5000 [==>...........................] - ETA: 56s - loss: 0.6843 - binary_accuracy: 0.5743
 526/5000 [==>...........................] - ETA: 56s - loss: 0.6841 - binary_accuracy: 0.5734
 530/5000 [==>...........................] - ETA: 56s - loss: 0.6839 - binary_accuracy: 0.5740
 534/5000 [==>...........................] - ETA: 56s - loss: 0.6839 - binary_accuracy: 0.5742
 538/5000 [==>...........................] - ETA: 56s - loss: 0.6837 - binary_accuracy: 0.5747
 542/5000 [==>...........................] - ETA: 56s - loss: 0.6833 - binary_accuracy: 0.5756
 546/5000 [==>...........................] - ETA: 56s - loss: 0.6833 - binary_accuracy: 0.5758
 550/5000 [==>...........................] - ETA: 56s - loss: 0.6831 - binary_accuracy: 0.5764
 555/5000 [==>...........................] - ETA: 56s - loss: 0.6826 - binary_accuracy: 0.5769
 560/5000 [==>...........................] - ETA: 56s - loss: 0.6830 - binary_accuracy: 0.5757
 565/5000 [==>...........................] - ETA: 55s - loss: 0.6827 - binary_accuracy: 0.5756
 569/5000 [==>...........................] - ETA: 55s - loss: 0.6826 - binary_accuracy: 0.5757
 574/5000 [==>...........................] - ETA: 55s - loss: 0.6827 - binary_accuracy: 0.5753
 579/5000 [==>...........................] - ETA: 55s - loss: 0.6826 - binary_accuracy: 0.5751
 584/5000 [==>...........................] - ETA: 55s - loss: 0.6824 - binary_accuracy: 0.5753
 588/5000 [==>...........................] - ETA: 55s - loss: 0.6824 - binary_accuracy: 0.5759
 593/5000 [==>...........................] - ETA: 55s - loss: 0.6822 - binary_accuracy: 0.5761
 598/5000 [==>...........................] - ETA: 55s - loss: 0.6822 - binary_accuracy: 0.5769
